Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 10:12:46, Train, Epoch : 6, Step : 3550, Loss : 0.36493, Acc : 0.838, Sensitive_Loss : 0.09733, Sensitive_Acc : 14.900, Run Time : 11.35 sec
INFO:root:2024-04-10 10:12:55, Train, Epoch : 6, Step : 3560, Loss : 0.32825, Acc : 0.834, Sensitive_Loss : 0.10252, Sensitive_Acc : 16.300, Run Time : 9.23 sec
INFO:root:2024-04-10 10:13:04, Train, Epoch : 6, Step : 3570, Loss : 0.34335, Acc : 0.850, Sensitive_Loss : 0.09911, Sensitive_Acc : 17.000, Run Time : 9.21 sec
INFO:root:2024-04-10 10:13:14, Train, Epoch : 6, Step : 3580, Loss : 0.28710, Acc : 0.872, Sensitive_Loss : 0.14498, Sensitive_Acc : 16.600, Run Time : 9.74 sec
INFO:root:2024-04-10 10:13:23, Train, Epoch : 6, Step : 3590, Loss : 0.34705, Acc : 0.803, Sensitive_Loss : 0.08820, Sensitive_Acc : 16.000, Run Time : 8.53 sec
INFO:root:2024-04-10 10:13:32, Train, Epoch : 6, Step : 3600, Loss : 0.28512, Acc : 0.859, Sensitive_Loss : 0.12615, Sensitive_Acc : 17.300, Run Time : 9.10 sec
INFO:root:2024-04-10 10:15:06, Dev, Step : 3600, Loss : 0.50522, Acc : 0.783, Auc : 0.862, Sensitive_Loss : 0.19448, Sensitive_Acc : 16.279, Sensitive_Auc : 0.986, Mean auc: 0.862, Run Time : 93.97 sec
INFO:root:2024-04-10 10:15:12, Train, Epoch : 6, Step : 3610, Loss : 0.38904, Acc : 0.834, Sensitive_Loss : 0.10606, Sensitive_Acc : 17.500, Run Time : 100.65 sec
INFO:root:2024-04-10 10:15:21, Train, Epoch : 6, Step : 3620, Loss : 0.33755, Acc : 0.859, Sensitive_Loss : 0.13998, Sensitive_Acc : 16.800, Run Time : 8.54 sec
INFO:root:2024-04-10 10:15:30, Train, Epoch : 6, Step : 3630, Loss : 0.35161, Acc : 0.850, Sensitive_Loss : 0.12267, Sensitive_Acc : 16.800, Run Time : 9.36 sec
INFO:root:2024-04-10 10:15:40, Train, Epoch : 6, Step : 3640, Loss : 0.35535, Acc : 0.838, Sensitive_Loss : 0.11228, Sensitive_Acc : 17.100, Run Time : 9.32 sec
INFO:root:2024-04-10 10:15:50, Train, Epoch : 6, Step : 3650, Loss : 0.43782, Acc : 0.834, Sensitive_Loss : 0.11787, Sensitive_Acc : 17.400, Run Time : 10.21 sec
INFO:root:2024-04-10 10:15:59, Train, Epoch : 6, Step : 3660, Loss : 0.38984, Acc : 0.841, Sensitive_Loss : 0.11200, Sensitive_Acc : 16.400, Run Time : 8.83 sec
INFO:root:2024-04-10 10:16:08, Train, Epoch : 6, Step : 3670, Loss : 0.40060, Acc : 0.812, Sensitive_Loss : 0.10785, Sensitive_Acc : 18.300, Run Time : 8.94 sec
INFO:root:2024-04-10 10:16:17, Train, Epoch : 6, Step : 3680, Loss : 0.37295, Acc : 0.850, Sensitive_Loss : 0.13910, Sensitive_Acc : 18.000, Run Time : 9.43 sec
INFO:root:2024-04-10 10:16:27, Train, Epoch : 6, Step : 3690, Loss : 0.37805, Acc : 0.856, Sensitive_Loss : 0.13505, Sensitive_Acc : 17.600, Run Time : 9.66 sec
INFO:root:2024-04-10 10:16:37, Train, Epoch : 6, Step : 3700, Loss : 0.33910, Acc : 0.853, Sensitive_Loss : 0.14300, Sensitive_Acc : 15.800, Run Time : 9.93 sec
INFO:root:2024-04-10 10:18:11, Dev, Step : 3700, Loss : 0.54214, Acc : 0.776, Auc : 0.859, Sensitive_Loss : 0.19620, Sensitive_Acc : 16.236, Sensitive_Auc : 0.984, Mean auc: 0.859, Run Time : 94.17 sec
INFO:root:2024-04-10 10:18:17, Train, Epoch : 6, Step : 3710, Loss : 0.32413, Acc : 0.853, Sensitive_Loss : 0.12199, Sensitive_Acc : 16.300, Run Time : 100.81 sec
INFO:root:2024-04-10 10:18:28, Train, Epoch : 6, Step : 3720, Loss : 0.33682, Acc : 0.834, Sensitive_Loss : 0.08446, Sensitive_Acc : 15.300, Run Time : 10.69 sec
INFO:root:2024-04-10 10:18:37, Train, Epoch : 6, Step : 3730, Loss : 0.37268, Acc : 0.866, Sensitive_Loss : 0.12497, Sensitive_Acc : 17.100, Run Time : 9.31 sec
INFO:root:2024-04-10 10:18:46, Train, Epoch : 6, Step : 3740, Loss : 0.41420, Acc : 0.841, Sensitive_Loss : 0.14309, Sensitive_Acc : 16.300, Run Time : 8.73 sec
INFO:root:2024-04-10 10:18:57, Train, Epoch : 6, Step : 3750, Loss : 0.31869, Acc : 0.838, Sensitive_Loss : 0.14950, Sensitive_Acc : 17.100, Run Time : 10.56 sec
INFO:root:2024-04-10 10:19:06, Train, Epoch : 6, Step : 3760, Loss : 0.37842, Acc : 0.844, Sensitive_Loss : 0.13313, Sensitive_Acc : 14.300, Run Time : 9.46 sec
INFO:root:2024-04-10 10:19:15, Train, Epoch : 6, Step : 3770, Loss : 0.44012, Acc : 0.775, Sensitive_Loss : 0.12340, Sensitive_Acc : 16.600, Run Time : 8.49 sec
INFO:root:2024-04-10 10:19:23, Train, Epoch : 6, Step : 3780, Loss : 0.32435, Acc : 0.875, Sensitive_Loss : 0.11451, Sensitive_Acc : 17.400, Run Time : 8.64 sec
INFO:root:2024-04-10 10:19:32, Train, Epoch : 6, Step : 3790, Loss : 0.41307, Acc : 0.812, Sensitive_Loss : 0.14408, Sensitive_Acc : 18.600, Run Time : 9.13 sec
INFO:root:2024-04-10 10:19:41, Train, Epoch : 6, Step : 3800, Loss : 0.40522, Acc : 0.812, Sensitive_Loss : 0.15263, Sensitive_Acc : 18.000, Run Time : 8.68 sec
INFO:root:2024-04-10 10:21:14, Dev, Step : 3800, Loss : 0.52086, Acc : 0.780, Auc : 0.859, Sensitive_Loss : 0.20910, Sensitive_Acc : 16.250, Sensitive_Auc : 0.983, Mean auc: 0.859, Run Time : 92.87 sec
INFO:root:2024-04-10 10:21:20, Train, Epoch : 6, Step : 3810, Loss : 0.35176, Acc : 0.850, Sensitive_Loss : 0.10136, Sensitive_Acc : 14.700, Run Time : 99.26 sec
INFO:root:2024-04-10 10:21:29, Train, Epoch : 6, Step : 3820, Loss : 0.37186, Acc : 0.834, Sensitive_Loss : 0.12192, Sensitive_Acc : 15.600, Run Time : 8.46 sec
INFO:root:2024-04-10 10:21:38, Train, Epoch : 6, Step : 3830, Loss : 0.41360, Acc : 0.806, Sensitive_Loss : 0.09094, Sensitive_Acc : 16.300, Run Time : 8.97 sec
INFO:root:2024-04-10 10:21:46, Train, Epoch : 6, Step : 3840, Loss : 0.39629, Acc : 0.806, Sensitive_Loss : 0.15578, Sensitive_Acc : 16.100, Run Time : 8.71 sec
INFO:root:2024-04-10 10:21:55, Train, Epoch : 6, Step : 3850, Loss : 0.40541, Acc : 0.794, Sensitive_Loss : 0.12638, Sensitive_Acc : 16.700, Run Time : 8.66 sec
INFO:root:2024-04-10 10:22:04, Train, Epoch : 6, Step : 3860, Loss : 0.39530, Acc : 0.841, Sensitive_Loss : 0.13572, Sensitive_Acc : 16.400, Run Time : 9.23 sec
INFO:root:2024-04-10 10:23:41
INFO:root:y_pred: [0.47233206 0.12271798 0.8825704  ... 0.7883181  0.6129398  0.1593784 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.99574840e-01 3.21127474e-04 2.67479777e-01 9.99646425e-01
 9.99404073e-01 9.76040125e-01 9.98911381e-01 2.51105870e-04
 9.95369732e-01 9.99225378e-01 7.52397418e-01 5.10591686e-01
 9.22222534e-05 9.80579317e-01 9.99926448e-01 9.99916911e-01
 9.88414884e-01 9.36353147e-01 9.98028338e-01 9.94709253e-01
 9.99796450e-01 5.42213917e-01 9.95326161e-01 9.23470557e-01
 9.76708591e-01 1.65130924e-02 9.92964029e-01 6.89760000e-02
 9.99488235e-01 7.30277738e-03 2.85909674e-03 8.38315114e-02
 2.71149073e-02 9.99003828e-01 3.03407523e-05 9.94602144e-01
 4.21842793e-04 9.99846697e-01 5.04505634e-02 9.96592045e-01
 9.99564707e-01 2.29639991e-04 2.88675316e-02 5.85823786e-04
 2.82011777e-01 3.60137850e-01 9.94483531e-01 9.84584630e-01
 8.55180144e-01 9.66582179e-01 8.05405260e-04 6.26925290e-01
 3.34613137e-02 8.07099283e-01 9.90850747e-01 8.23602304e-02
 9.20238078e-01 9.96262014e-01 9.99079585e-01 4.75662202e-03
 3.82526312e-03 9.93620694e-01 6.17099702e-01 9.99559700e-01
 9.71626103e-01 5.89488894e-02 9.36606050e-01 5.12108326e-01
 9.99782860e-01 9.95126128e-01 2.31510424e-03 7.35145986e-01
 9.56531286e-01 9.97308135e-01 9.93898511e-01 2.03163666e-03
 6.82414293e-01 3.39406589e-03 1.59778993e-03 9.99894261e-01
 1.84196681e-01 9.97728407e-01 9.99475658e-01 9.99337375e-01
 1.17932677e-01 9.99985933e-01 4.15045855e-04 3.99990082e-02
 9.97437239e-01 9.91486251e-01 4.63152379e-02 5.04396141e-01
 8.23665187e-02 7.77273476e-01 2.33585104e-01 9.99935627e-01
 1.59652699e-02 9.93158638e-01 9.89112854e-01 2.84022256e-03
 3.88458837e-04 2.28626043e-01 9.98209000e-01 9.99920964e-01
 9.52594459e-01 9.44302678e-01 9.99117911e-01 2.32007336e-02
 3.02957118e-01 9.88509715e-01 1.39488375e-05 2.29071779e-03
 3.95224452e-01 9.99642253e-01 9.87979054e-01 1.95051567e-03
 9.87777412e-01 4.45896527e-03 9.99529004e-01 3.02195817e-01
 9.98592198e-01 9.99788940e-01 3.87657166e-01 8.13810825e-01
 7.12388158e-01 8.51774774e-03 1.04098774e-01 2.88513984e-04
 9.61153448e-01 9.97768998e-01 1.37426564e-02 7.88309437e-04
 4.73601790e-03 6.98039412e-01 9.97223854e-01 9.95226622e-01
 9.78215635e-01 4.56134826e-01 1.06340058e-01 9.66595531e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 10:23:41, Dev, Step : 3864, Loss : 0.51498, Acc : 0.783, Auc : 0.858, Sensitive_Loss : 0.16586, Sensitive_Acc : 16.207, Sensitive_Auc : 0.983, Mean auc: 0.858, Run Time : 92.77 sec
INFO:root:2024-04-10 10:23:48, Train, Epoch : 7, Step : 3870, Loss : 0.22478, Acc : 0.506, Sensitive_Loss : 0.08961, Sensitive_Acc : 9.600, Run Time : 6.02 sec
INFO:root:2024-04-10 10:23:56, Train, Epoch : 7, Step : 3880, Loss : 0.38788, Acc : 0.844, Sensitive_Loss : 0.12958, Sensitive_Acc : 16.300, Run Time : 8.35 sec
INFO:root:2024-04-10 10:24:05, Train, Epoch : 7, Step : 3890, Loss : 0.33220, Acc : 0.866, Sensitive_Loss : 0.09856, Sensitive_Acc : 16.400, Run Time : 8.36 sec
INFO:root:2024-04-10 10:24:13, Train, Epoch : 7, Step : 3900, Loss : 0.27759, Acc : 0.847, Sensitive_Loss : 0.17519, Sensitive_Acc : 15.100, Run Time : 8.38 sec
INFO:root:2024-04-10 10:25:49, Dev, Step : 3900, Loss : 0.51820, Acc : 0.780, Auc : 0.860, Sensitive_Loss : 0.15607, Sensitive_Acc : 16.207, Sensitive_Auc : 0.984, Mean auc: 0.860, Run Time : 96.40 sec
INFO:root:2024-04-10 10:25:56, Train, Epoch : 7, Step : 3910, Loss : 0.37763, Acc : 0.800, Sensitive_Loss : 0.10818, Sensitive_Acc : 16.700, Run Time : 103.15 sec
INFO:root:2024-04-10 10:26:05, Train, Epoch : 7, Step : 3920, Loss : 0.32118, Acc : 0.834, Sensitive_Loss : 0.12830, Sensitive_Acc : 16.400, Run Time : 9.35 sec
INFO:root:2024-04-10 10:26:18, Train, Epoch : 7, Step : 3930, Loss : 0.30074, Acc : 0.887, Sensitive_Loss : 0.13733, Sensitive_Acc : 15.800, Run Time : 12.56 sec
INFO:root:2024-04-10 10:26:27, Train, Epoch : 7, Step : 3940, Loss : 0.25118, Acc : 0.875, Sensitive_Loss : 0.09448, Sensitive_Acc : 16.700, Run Time : 9.38 sec
INFO:root:2024-04-10 10:26:37, Train, Epoch : 7, Step : 3950, Loss : 0.27943, Acc : 0.853, Sensitive_Loss : 0.09199, Sensitive_Acc : 16.500, Run Time : 9.70 sec
INFO:root:2024-04-10 10:26:46, Train, Epoch : 7, Step : 3960, Loss : 0.41956, Acc : 0.791, Sensitive_Loss : 0.10613, Sensitive_Acc : 17.400, Run Time : 8.70 sec
INFO:root:2024-04-10 10:26:55, Train, Epoch : 7, Step : 3970, Loss : 0.33280, Acc : 0.872, Sensitive_Loss : 0.13293, Sensitive_Acc : 16.400, Run Time : 8.98 sec
INFO:root:2024-04-10 10:27:04, Train, Epoch : 7, Step : 3980, Loss : 0.34738, Acc : 0.844, Sensitive_Loss : 0.08654, Sensitive_Acc : 16.200, Run Time : 9.60 sec
INFO:root:2024-04-10 10:27:14, Train, Epoch : 7, Step : 3990, Loss : 0.35369, Acc : 0.844, Sensitive_Loss : 0.15117, Sensitive_Acc : 14.700, Run Time : 9.30 sec
INFO:root:2024-04-10 10:27:23, Train, Epoch : 7, Step : 4000, Loss : 0.36175, Acc : 0.859, Sensitive_Loss : 0.10949, Sensitive_Acc : 16.300, Run Time : 9.05 sec
INFO:root:2024-04-10 10:29:02, Dev, Step : 4000, Loss : 0.54538, Acc : 0.777, Auc : 0.862, Sensitive_Loss : 0.15741, Sensitive_Acc : 16.293, Sensitive_Auc : 0.986, Mean auc: 0.862, Run Time : 99.03 sec
INFO:root:2024-04-10 10:29:08, Train, Epoch : 7, Step : 4010, Loss : 0.40359, Acc : 0.816, Sensitive_Loss : 0.13044, Sensitive_Acc : 15.800, Run Time : 105.72 sec
INFO:root:2024-04-10 10:29:18, Train, Epoch : 7, Step : 4020, Loss : 0.33795, Acc : 0.869, Sensitive_Loss : 0.16989, Sensitive_Acc : 14.700, Run Time : 9.50 sec
INFO:root:2024-04-10 10:29:27, Train, Epoch : 7, Step : 4030, Loss : 0.26688, Acc : 0.869, Sensitive_Loss : 0.10896, Sensitive_Acc : 15.800, Run Time : 9.40 sec
INFO:root:2024-04-10 10:29:38, Train, Epoch : 7, Step : 4040, Loss : 0.32835, Acc : 0.834, Sensitive_Loss : 0.13240, Sensitive_Acc : 15.200, Run Time : 10.34 sec
INFO:root:2024-04-10 10:29:47, Train, Epoch : 7, Step : 4050, Loss : 0.26373, Acc : 0.881, Sensitive_Loss : 0.14944, Sensitive_Acc : 16.000, Run Time : 9.47 sec
INFO:root:2024-04-10 10:29:57, Train, Epoch : 7, Step : 4060, Loss : 0.25488, Acc : 0.884, Sensitive_Loss : 0.15354, Sensitive_Acc : 14.900, Run Time : 9.39 sec
INFO:root:2024-04-10 10:30:05, Train, Epoch : 7, Step : 4070, Loss : 0.30837, Acc : 0.866, Sensitive_Loss : 0.08745, Sensitive_Acc : 17.800, Run Time : 8.77 sec
INFO:root:2024-04-10 10:30:14, Train, Epoch : 7, Step : 4080, Loss : 0.31678, Acc : 0.847, Sensitive_Loss : 0.16098, Sensitive_Acc : 15.900, Run Time : 8.97 sec
INFO:root:2024-04-10 10:30:24, Train, Epoch : 7, Step : 4090, Loss : 0.37902, Acc : 0.828, Sensitive_Loss : 0.09288, Sensitive_Acc : 17.000, Run Time : 9.51 sec
INFO:root:2024-04-10 10:30:33, Train, Epoch : 7, Step : 4100, Loss : 0.35982, Acc : 0.847, Sensitive_Loss : 0.18186, Sensitive_Acc : 15.900, Run Time : 8.89 sec
INFO:root:2024-04-10 10:32:07, Dev, Step : 4100, Loss : 0.52822, Acc : 0.781, Auc : 0.862, Sensitive_Loss : 0.17835, Sensitive_Acc : 16.364, Sensitive_Auc : 0.985, Mean auc: 0.862, Run Time : 94.15 sec
INFO:root:2024-04-10 10:32:14, Train, Epoch : 7, Step : 4110, Loss : 0.40215, Acc : 0.834, Sensitive_Loss : 0.13040, Sensitive_Acc : 16.700, Run Time : 101.09 sec
INFO:root:2024-04-10 10:32:23, Train, Epoch : 7, Step : 4120, Loss : 0.29163, Acc : 0.863, Sensitive_Loss : 0.10766, Sensitive_Acc : 17.500, Run Time : 8.78 sec
INFO:root:2024-04-10 10:32:31, Train, Epoch : 7, Step : 4130, Loss : 0.33404, Acc : 0.856, Sensitive_Loss : 0.12503, Sensitive_Acc : 15.900, Run Time : 8.83 sec
INFO:root:2024-04-10 10:32:41, Train, Epoch : 7, Step : 4140, Loss : 0.34582, Acc : 0.838, Sensitive_Loss : 0.12525, Sensitive_Acc : 15.500, Run Time : 9.27 sec
INFO:root:2024-04-10 10:32:49, Train, Epoch : 7, Step : 4150, Loss : 0.33156, Acc : 0.812, Sensitive_Loss : 0.13614, Sensitive_Acc : 15.700, Run Time : 8.82 sec
INFO:root:2024-04-10 10:32:59, Train, Epoch : 7, Step : 4160, Loss : 0.35093, Acc : 0.822, Sensitive_Loss : 0.13137, Sensitive_Acc : 16.400, Run Time : 9.08 sec
INFO:root:2024-04-10 10:33:08, Train, Epoch : 7, Step : 4170, Loss : 0.29758, Acc : 0.894, Sensitive_Loss : 0.10178, Sensitive_Acc : 17.100, Run Time : 9.58 sec
INFO:root:2024-04-10 10:33:17, Train, Epoch : 7, Step : 4180, Loss : 0.35731, Acc : 0.847, Sensitive_Loss : 0.13506, Sensitive_Acc : 15.700, Run Time : 9.21 sec
INFO:root:2024-04-10 10:33:26, Train, Epoch : 7, Step : 4190, Loss : 0.40574, Acc : 0.859, Sensitive_Loss : 0.15794, Sensitive_Acc : 16.300, Run Time : 8.73 sec
INFO:root:2024-04-10 10:33:35, Train, Epoch : 7, Step : 4200, Loss : 0.31952, Acc : 0.850, Sensitive_Loss : 0.13027, Sensitive_Acc : 17.500, Run Time : 8.59 sec
INFO:root:2024-04-10 10:35:09, Dev, Step : 4200, Loss : 0.52842, Acc : 0.783, Auc : 0.861, Sensitive_Loss : 0.16132, Sensitive_Acc : 16.221, Sensitive_Auc : 0.985, Mean auc: 0.861, Run Time : 93.96 sec
INFO:root:2024-04-10 10:35:15, Train, Epoch : 7, Step : 4210, Loss : 0.36293, Acc : 0.863, Sensitive_Loss : 0.16186, Sensitive_Acc : 15.400, Run Time : 100.40 sec
INFO:root:2024-04-10 10:35:25, Train, Epoch : 7, Step : 4220, Loss : 0.39240, Acc : 0.834, Sensitive_Loss : 0.14564, Sensitive_Acc : 16.300, Run Time : 9.86 sec
INFO:root:2024-04-10 10:35:34, Train, Epoch : 7, Step : 4230, Loss : 0.35680, Acc : 0.819, Sensitive_Loss : 0.13064, Sensitive_Acc : 16.200, Run Time : 8.74 sec
INFO:root:2024-04-10 10:35:42, Train, Epoch : 7, Step : 4240, Loss : 0.36552, Acc : 0.850, Sensitive_Loss : 0.11515, Sensitive_Acc : 16.500, Run Time : 8.64 sec
INFO:root:2024-04-10 10:35:51, Train, Epoch : 7, Step : 4250, Loss : 0.33649, Acc : 0.866, Sensitive_Loss : 0.13588, Sensitive_Acc : 17.600, Run Time : 8.89 sec
INFO:root:2024-04-10 10:36:00, Train, Epoch : 7, Step : 4260, Loss : 0.30804, Acc : 0.872, Sensitive_Loss : 0.09768, Sensitive_Acc : 14.700, Run Time : 9.09 sec
INFO:root:2024-04-10 10:36:09, Train, Epoch : 7, Step : 4270, Loss : 0.32963, Acc : 0.850, Sensitive_Loss : 0.13474, Sensitive_Acc : 15.900, Run Time : 9.16 sec
INFO:root:2024-04-10 10:36:18, Train, Epoch : 7, Step : 4280, Loss : 0.30910, Acc : 0.859, Sensitive_Loss : 0.13215, Sensitive_Acc : 15.300, Run Time : 8.63 sec
INFO:root:2024-04-10 10:36:27, Train, Epoch : 7, Step : 4290, Loss : 0.35810, Acc : 0.838, Sensitive_Loss : 0.16596, Sensitive_Acc : 17.700, Run Time : 8.94 sec
INFO:root:2024-04-10 10:36:37, Train, Epoch : 7, Step : 4300, Loss : 0.29981, Acc : 0.859, Sensitive_Loss : 0.10840, Sensitive_Acc : 16.600, Run Time : 9.52 sec
INFO:root:2024-04-10 10:38:11, Dev, Step : 4300, Loss : 0.52043, Acc : 0.784, Auc : 0.862, Sensitive_Loss : 0.18026, Sensitive_Acc : 16.293, Sensitive_Auc : 0.987, Mean auc: 0.862, Run Time : 94.11 sec
INFO:root:2024-04-10 10:38:11, Best, Step : 4300, Loss : 0.52043, Acc : 0.784, Auc : 0.862, Sensitive_Loss : 0.18026, Sensitive_Acc : 16.293, Sensitive_Auc : 0.987, Best Auc : 0.862
INFO:root:2024-04-10 10:38:18, Train, Epoch : 7, Step : 4310, Loss : 0.30586, Acc : 0.863, Sensitive_Loss : 0.12876, Sensitive_Acc : 17.600, Run Time : 101.52 sec
INFO:root:2024-04-10 10:38:28, Train, Epoch : 7, Step : 4320, Loss : 0.34152, Acc : 0.847, Sensitive_Loss : 0.13026, Sensitive_Acc : 16.000, Run Time : 9.96 sec
INFO:root:2024-04-10 10:38:37, Train, Epoch : 7, Step : 4330, Loss : 0.40959, Acc : 0.787, Sensitive_Loss : 0.15601, Sensitive_Acc : 16.200, Run Time : 9.41 sec
INFO:root:2024-04-10 10:38:47, Train, Epoch : 7, Step : 4340, Loss : 0.38769, Acc : 0.822, Sensitive_Loss : 0.17608, Sensitive_Acc : 16.800, Run Time : 9.47 sec
INFO:root:2024-04-10 10:38:56, Train, Epoch : 7, Step : 4350, Loss : 0.29030, Acc : 0.863, Sensitive_Loss : 0.12615, Sensitive_Acc : 15.700, Run Time : 9.25 sec
INFO:root:2024-04-10 10:39:06, Train, Epoch : 7, Step : 4360, Loss : 0.35507, Acc : 0.856, Sensitive_Loss : 0.14378, Sensitive_Acc : 14.500, Run Time : 9.59 sec
INFO:root:2024-04-10 10:39:16, Train, Epoch : 7, Step : 4370, Loss : 0.39138, Acc : 0.822, Sensitive_Loss : 0.17263, Sensitive_Acc : 17.500, Run Time : 9.87 sec
INFO:root:2024-04-10 10:39:25, Train, Epoch : 7, Step : 4380, Loss : 0.31625, Acc : 0.866, Sensitive_Loss : 0.12141, Sensitive_Acc : 16.400, Run Time : 9.90 sec
INFO:root:2024-04-10 10:39:35, Train, Epoch : 7, Step : 4390, Loss : 0.33672, Acc : 0.853, Sensitive_Loss : 0.09698, Sensitive_Acc : 16.900, Run Time : 9.95 sec
INFO:root:2024-04-10 10:39:45, Train, Epoch : 7, Step : 4400, Loss : 0.30386, Acc : 0.863, Sensitive_Loss : 0.12671, Sensitive_Acc : 16.000, Run Time : 9.25 sec
INFO:root:2024-04-10 10:41:19, Dev, Step : 4400, Loss : 0.53826, Acc : 0.777, Auc : 0.859, Sensitive_Loss : 0.16723, Sensitive_Acc : 16.207, Sensitive_Auc : 0.984, Mean auc: 0.859, Run Time : 94.16 sec
INFO:root:2024-04-10 10:41:26, Train, Epoch : 7, Step : 4410, Loss : 0.32928, Acc : 0.834, Sensitive_Loss : 0.13907, Sensitive_Acc : 15.800, Run Time : 100.88 sec
INFO:root:2024-04-10 10:41:35, Train, Epoch : 7, Step : 4420, Loss : 0.30727, Acc : 0.884, Sensitive_Loss : 0.15652, Sensitive_Acc : 17.200, Run Time : 9.35 sec
INFO:root:2024-04-10 10:41:48, Train, Epoch : 7, Step : 4430, Loss : 0.35354, Acc : 0.819, Sensitive_Loss : 0.15007, Sensitive_Acc : 15.900, Run Time : 13.28 sec
INFO:root:2024-04-10 10:41:58, Train, Epoch : 7, Step : 4440, Loss : 0.34457, Acc : 0.816, Sensitive_Loss : 0.10058, Sensitive_Acc : 15.200, Run Time : 10.15 sec
INFO:root:2024-04-10 10:42:08, Train, Epoch : 7, Step : 4450, Loss : 0.31870, Acc : 0.863, Sensitive_Loss : 0.11174, Sensitive_Acc : 16.400, Run Time : 9.39 sec
INFO:root:2024-04-10 10:42:18, Train, Epoch : 7, Step : 4460, Loss : 0.37090, Acc : 0.844, Sensitive_Loss : 0.10051, Sensitive_Acc : 15.300, Run Time : 10.74 sec
INFO:root:2024-04-10 10:42:28, Train, Epoch : 7, Step : 4470, Loss : 0.38020, Acc : 0.866, Sensitive_Loss : 0.12170, Sensitive_Acc : 15.800, Run Time : 9.52 sec
INFO:root:2024-04-10 10:42:37, Train, Epoch : 7, Step : 4480, Loss : 0.31926, Acc : 0.850, Sensitive_Loss : 0.10407, Sensitive_Acc : 16.700, Run Time : 8.84 sec
INFO:root:2024-04-10 10:42:46, Train, Epoch : 7, Step : 4490, Loss : 0.32600, Acc : 0.850, Sensitive_Loss : 0.14777, Sensitive_Acc : 15.400, Run Time : 8.87 sec
INFO:root:2024-04-10 10:42:56, Train, Epoch : 7, Step : 4500, Loss : 0.36633, Acc : 0.816, Sensitive_Loss : 0.13509, Sensitive_Acc : 16.600, Run Time : 9.82 sec
