
Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-24 03:43:29, Best, Step : 1800, Loss : 0.58988, Acc : 0.697, Auc : 0.767, Sensitive_Loss : 0.74792, Sensitive_Acc : 0.556, Sensitive_Auc : 0.826, Best Auc : 0.767
INFO:root:2024-03-24 03:43:35, Train, Epoch : 3, Step : 1810, Loss : 0.55778, Acc : 0.747, Sensitive_Loss : 0.72902, Sensitive_Acc : 0.694, Run Time : 154.86 sec
INFO:root:2024-03-24 03:43:45, Train, Epoch : 3, Step : 1820, Loss : 0.60437, Acc : 0.700, Sensitive_Loss : 0.78256, Sensitive_Acc : 0.650, Run Time : 9.94 sec
INFO:root:2024-03-24 03:43:55, Train, Epoch : 3, Step : 1830, Loss : 0.55633, Acc : 0.675, Sensitive_Loss : 0.71184, Sensitive_Acc : 0.662, Run Time : 9.65 sec
INFO:root:2024-03-24 03:44:04, Train, Epoch : 3, Step : 1840, Loss : 0.54963, Acc : 0.672, Sensitive_Loss : 0.71224, Sensitive_Acc : 0.628, Run Time : 9.26 sec
INFO:root:2024-03-24 03:44:14, Train, Epoch : 3, Step : 1850, Loss : 0.58894, Acc : 0.691, Sensitive_Loss : 0.83212, Sensitive_Acc : 0.575, Run Time : 9.79 sec
INFO:root:2024-03-24 03:44:24, Train, Epoch : 3, Step : 1860, Loss : 0.61349, Acc : 0.672, Sensitive_Loss : 0.78332, Sensitive_Acc : 0.597, Run Time : 10.00 sec
INFO:root:2024-03-24 03:44:33, Train, Epoch : 3, Step : 1870, Loss : 0.56555, Acc : 0.703, Sensitive_Loss : 0.78643, Sensitive_Acc : 0.506, Run Time : 9.32 sec
INFO:root:2024-03-24 03:44:42, Train, Epoch : 3, Step : 1880, Loss : 0.61387, Acc : 0.684, Sensitive_Loss : 0.90345, Sensitive_Acc : 0.491, Run Time : 8.61 sec
INFO:root:2024-03-24 03:44:51, Train, Epoch : 3, Step : 1890, Loss : 0.57197, Acc : 0.716, Sensitive_Loss : 0.91881, Sensitive_Acc : 0.409, Run Time : 9.35 sec
INFO:root:2024-03-24 03:45:00, Train, Epoch : 3, Step : 1900, Loss : 0.49151, Acc : 0.688, Sensitive_Loss : 0.87731, Sensitive_Acc : 0.356, Run Time : 8.91 sec
INFO:root:2024-03-24 03:47:21, Dev, Step : 1900, Loss : 0.62209, Acc : 0.682, Auc : 0.768, Sensitive_Loss : 0.96907, Sensitive_Acc : 0.271, Sensitive_Auc : 0.232, Mean auc: 0.768, Run Time : 140.81 sec
INFO:root:2024-03-24 03:47:21, Best, Step : 1900, Loss : 0.62209, Acc : 0.682, Auc : 0.768, Sensitive_Loss : 0.96907, Sensitive_Acc : 0.271, Sensitive_Auc : 0.232, Best Auc : 0.768
INFO:root:2024-03-24 03:47:28, Train, Epoch : 3, Step : 1910, Loss : 0.62329, Acc : 0.688, Sensitive_Loss : 1.00609, Sensitive_Acc : 0.241, Run Time : 148.46 sec
INFO:root:2024-03-24 03:47:39, Train, Epoch : 3, Step : 1920, Loss : 0.57258, Acc : 0.688, Sensitive_Loss : 0.90413, Sensitive_Acc : 0.263, Run Time : 10.34 sec
INFO:root:2024-03-24 03:47:49, Train, Epoch : 3, Step : 1930, Loss : 0.57183, Acc : 0.731, Sensitive_Loss : 1.05536, Sensitive_Acc : 0.225, Run Time : 9.75 sec
INFO:root:2024-03-24 03:47:58, Train, Epoch : 3, Step : 1940, Loss : 0.61937, Acc : 0.700, Sensitive_Loss : 0.93693, Sensitive_Acc : 0.194, Run Time : 9.76 sec
INFO:root:2024-03-24 03:48:10, Train, Epoch : 3, Step : 1950, Loss : 0.57008, Acc : 0.678, Sensitive_Loss : 0.92635, Sensitive_Acc : 0.181, Run Time : 11.41 sec
INFO:root:2024-03-24 03:48:19, Train, Epoch : 3, Step : 1960, Loss : 0.60077, Acc : 0.669, Sensitive_Loss : 1.04042, Sensitive_Acc : 0.169, Run Time : 9.37 sec
INFO:root:2024-03-24 03:48:29, Train, Epoch : 3, Step : 1970, Loss : 0.57629, Acc : 0.688, Sensitive_Loss : 0.95897, Sensitive_Acc : 0.166, Run Time : 9.91 sec
INFO:root:2024-03-24 03:48:41, Train, Epoch : 3, Step : 1980, Loss : 0.53758, Acc : 0.716, Sensitive_Loss : 0.93613, Sensitive_Acc : 0.138, Run Time : 11.92 sec
INFO:root:2024-03-24 03:48:50, Train, Epoch : 3, Step : 1990, Loss : 0.57532, Acc : 0.725, Sensitive_Loss : 0.98867, Sensitive_Acc : 0.159, Run Time : 9.57 sec
INFO:root:2024-03-24 03:49:00, Train, Epoch : 3, Step : 2000, Loss : 0.57158, Acc : 0.703, Sensitive_Loss : 0.91839, Sensitive_Acc : 0.131, Run Time : 9.78 sec
INFO:root:2024-03-24 03:51:13, Dev, Step : 2000, Loss : 0.59724, Acc : 0.691, Auc : 0.767, Sensitive_Loss : 0.89243, Sensitive_Acc : 0.146, Sensitive_Auc : 0.055, Mean auc: 0.767, Run Time : 132.64 sec
INFO:root:2024-03-24 03:51:20, Train, Epoch : 3, Step : 2010, Loss : 0.58021, Acc : 0.728, Sensitive_Loss : 0.84014, Sensitive_Acc : 0.100, Run Time : 139.58 sec
INFO:root:2024-03-24 03:51:30, Train, Epoch : 3, Step : 2020, Loss : 0.58200, Acc : 0.725, Sensitive_Loss : 0.86422, Sensitive_Acc : 0.188, Run Time : 10.00 sec
INFO:root:2024-03-24 03:51:40, Train, Epoch : 3, Step : 2030, Loss : 0.49113, Acc : 0.762, Sensitive_Loss : 0.90288, Sensitive_Acc : 0.378, Run Time : 10.34 sec
INFO:root:2024-03-24 03:51:50, Train, Epoch : 3, Step : 2040, Loss : 0.57535, Acc : 0.669, Sensitive_Loss : 0.84159, Sensitive_Acc : 0.603, Run Time : 9.52 sec
INFO:root:2024-03-24 03:52:00, Train, Epoch : 3, Step : 2050, Loss : 0.58144, Acc : 0.637, Sensitive_Loss : 0.77199, Sensitive_Acc : 0.691, Run Time : 10.29 sec
INFO:root:2024-03-24 03:52:12, Train, Epoch : 3, Step : 2060, Loss : 0.53705, Acc : 0.697, Sensitive_Loss : 0.83513, Sensitive_Acc : 0.747, Run Time : 11.61 sec
INFO:root:2024-03-24 03:52:21, Train, Epoch : 3, Step : 2070, Loss : 0.49702, Acc : 0.738, Sensitive_Loss : 0.72410, Sensitive_Acc : 0.781, Run Time : 9.41 sec
INFO:root:2024-03-24 03:52:31, Train, Epoch : 3, Step : 2080, Loss : 0.56719, Acc : 0.691, Sensitive_Loss : 0.76742, Sensitive_Acc : 0.775, Run Time : 9.60 sec
INFO:root:2024-03-24 03:52:40, Train, Epoch : 3, Step : 2090, Loss : 0.50882, Acc : 0.756, Sensitive_Loss : 0.70098, Sensitive_Acc : 0.800, Run Time : 9.18 sec
INFO:root:2024-03-24 03:52:50, Train, Epoch : 3, Step : 2100, Loss : 0.52074, Acc : 0.756, Sensitive_Loss : 0.71126, Sensitive_Acc : 0.797, Run Time : 9.76 sec
INFO:root:2024-03-24 03:54:59, Dev, Step : 2100, Loss : 0.58860, Acc : 0.697, Auc : 0.774, Sensitive_Loss : 0.72361, Sensitive_Acc : 0.825, Sensitive_Auc : 0.894, Mean auc: 0.774, Run Time : 129.31 sec
INFO:root:2024-03-24 03:55:00, Best, Step : 2100, Loss : 0.58860, Acc : 0.697, Auc : 0.774, Sensitive_Loss : 0.72361, Sensitive_Acc : 0.825, Sensitive_Auc : 0.894, Best Auc : 0.774
INFO:root:2024-03-24 03:55:06, Train, Epoch : 3, Step : 2110, Loss : 0.58821, Acc : 0.659, Sensitive_Loss : 0.79366, Sensitive_Acc : 0.759, Run Time : 136.83 sec
INFO:root:2024-03-24 03:55:17, Train, Epoch : 3, Step : 2120, Loss : 0.57733, Acc : 0.656, Sensitive_Loss : 0.80860, Sensitive_Acc : 0.716, Run Time : 10.23 sec
INFO:root:2024-03-24 03:55:27, Train, Epoch : 3, Step : 2130, Loss : 0.59652, Acc : 0.716, Sensitive_Loss : 0.75844, Sensitive_Acc : 0.747, Run Time : 10.10 sec
INFO:root:2024-03-24 03:55:39, Train, Epoch : 3, Step : 2140, Loss : 0.50094, Acc : 0.709, Sensitive_Loss : 0.74379, Sensitive_Acc : 0.741, Run Time : 12.54 sec
INFO:root:2024-03-24 03:55:50, Train, Epoch : 3, Step : 2150, Loss : 0.56132, Acc : 0.738, Sensitive_Loss : 0.75743, Sensitive_Acc : 0.719, Run Time : 10.52 sec
INFO:root:2024-03-24 03:56:00, Train, Epoch : 3, Step : 2160, Loss : 0.44883, Acc : 0.747, Sensitive_Loss : 0.75993, Sensitive_Acc : 0.656, Run Time : 9.95 sec
INFO:root:2024-03-24 03:56:12, Train, Epoch : 3, Step : 2170, Loss : 0.53202, Acc : 0.725, Sensitive_Loss : 0.81780, Sensitive_Acc : 0.619, Run Time : 12.19 sec
INFO:root:2024-03-24 03:56:22, Train, Epoch : 3, Step : 2180, Loss : 0.63648, Acc : 0.684, Sensitive_Loss : 0.77357, Sensitive_Acc : 0.572, Run Time : 10.04 sec
INFO:root:2024-03-24 03:56:31, Train, Epoch : 3, Step : 2190, Loss : 0.59299, Acc : 0.709, Sensitive_Loss : 0.83056, Sensitive_Acc : 0.509, Run Time : 9.52 sec
INFO:root:2024-03-24 03:56:42, Train, Epoch : 3, Step : 2200, Loss : 0.54310, Acc : 0.738, Sensitive_Loss : 0.87900, Sensitive_Acc : 0.431, Run Time : 10.64 sec
INFO:root:2024-03-24 03:59:11, Dev, Step : 2200, Loss : 0.57779, Acc : 0.708, Auc : 0.775, Sensitive_Loss : 0.90726, Sensitive_Acc : 0.439, Sensitive_Auc : 0.335, Mean auc: 0.775, Run Time : 149.04 sec
INFO:root:2024-03-24 03:59:12, Best, Step : 2200, Loss : 0.57779, Acc : 0.708, Auc : 0.775, Sensitive_Loss : 0.90726, Sensitive_Acc : 0.439, Sensitive_Auc : 0.335, Best Auc : 0.775
INFO:root:2024-03-24 03:59:19, Train, Epoch : 3, Step : 2210, Loss : 0.53137, Acc : 0.713, Sensitive_Loss : 0.90247, Sensitive_Acc : 0.362, Run Time : 156.65 sec
INFO:root:2024-03-24 03:59:28, Train, Epoch : 3, Step : 2220, Loss : 0.56309, Acc : 0.691, Sensitive_Loss : 0.97787, Sensitive_Acc : 0.334, Run Time : 9.69 sec
INFO:root:2024-03-24 03:59:38, Train, Epoch : 3, Step : 2230, Loss : 0.49842, Acc : 0.728, Sensitive_Loss : 0.88601, Sensitive_Acc : 0.281, Run Time : 9.35 sec
INFO:root:2024-03-24 03:59:48, Train, Epoch : 3, Step : 2240, Loss : 0.57038, Acc : 0.694, Sensitive_Loss : 0.90262, Sensitive_Acc : 0.228, Run Time : 10.07 sec
INFO:root:2024-03-24 03:59:57, Train, Epoch : 3, Step : 2250, Loss : 0.52453, Acc : 0.716, Sensitive_Loss : 1.03207, Sensitive_Acc : 0.219, Run Time : 9.51 sec
INFO:root:2024-03-24 04:02:04
INFO:root:y_pred: [0.31234977 0.6364091  0.8867971  ... 0.882743   0.7648731  0.6402516 ]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [0.44071305 0.42654088 0.5304895  0.41333014 0.52329975 0.44452322
 0.3564313  0.49856076 0.5025478  0.33015543 0.42305478 0.56993884
 0.42640388 0.5166688  0.50480783 0.4945453  0.4656021  0.49376428
 0.5567551  0.48235306 0.37345624 0.47661012 0.5462674  0.48576292
 0.46697053 0.43285    0.43172458 0.46739244 0.4546729  0.50664407
 0.52162373 0.36433718 0.35148048 0.55999625 0.5000156  0.35351524
 0.56069386 0.4673788  0.4353559  0.5712327  0.43690994 0.49462608
 0.4783521  0.38515425 0.46226442 0.4399628  0.44262865 0.39783663
 0.51519847 0.49830103 0.56013715 0.524784   0.5777107  0.45356458
 0.37655663 0.45762995 0.5229843  0.45453033 0.41128668 0.5483588
 0.48277757 0.280211   0.61957765 0.36384752 0.5076881  0.54328066
 0.50549483 0.54807293 0.44890428 0.40974757 0.39192632 0.3822711
 0.4592073  0.4231908  0.4946588  0.49333152 0.41588557 0.6185025
 0.55300134 0.44342953 0.460268   0.47491598 0.48033595 0.5028127
 0.35786116 0.54170746 0.44754338 0.50669646 0.38503858 0.40778598
 0.52853125 0.5602529  0.45024267 0.56413263 0.3867041  0.55273646
 0.38412753 0.5339002  0.507654   0.4814013  0.5821445  0.5952143
 0.50964993 0.46273816 0.42108375 0.5081777  0.46886352 0.49896824
 0.503507   0.4383887  0.513619   0.48292994 0.5301484  0.510584
 0.36929578 0.51205045 0.5499595  0.57135075 0.4860174  0.54914635
 0.49591768 0.3810869  0.43162173 0.43730068 0.45467448 0.55033773
 0.42504323 0.5476073  0.5455163  0.51863575 0.40833846 0.4557434
 0.5465656  0.43076378 0.46078664 0.5625911  0.4970807  0.3316759
 0.44281194 0.34962097 0.50181955 0.35941258 0.44965315 0.5082617
 0.35069305 0.45522738 0.36012948 0.36023858 0.3276858  0.39648637
 0.48279426 0.54449797 0.5242776  0.53032064 0.47593892 0.5220395
 0.48168164 0.49142942 0.39591593 0.51941544 0.535089   0.44492164
 0.49177572 0.44022653 0.47569492 0.39430052 0.4375179  0.5154406
 0.35812443 0.56411844 0.35645294 0.47169086 0.4984623  0.40067267
 0.50621873 0.31136197 0.4945575  0.595405   0.39669347 0.44492373
 0.55560035 0.5154572  0.52794224 0.47825816 0.5411078  0.5350229
 0.4285128  0.53909934]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-24 04:02:04, Dev, Step : 2250, Loss : 0.57630, Acc : 0.707, Auc : 0.772, Sensitive_Loss : 0.96905, Sensitive_Acc : 0.231, Sensitive_Auc : 0.097, Mean auc: 0.772, Run Time : 126.78 sec
INFO:root:2024-03-24 04:02:16, Train, Epoch : 4, Step : 2260, Loss : 0.49943, Acc : 0.734, Sensitive_Loss : 0.99706, Sensitive_Acc : 0.175, Run Time : 10.65 sec
INFO:root:2024-03-24 04:02:26, Train, Epoch : 4, Step : 2270, Loss : 0.56646, Acc : 0.750, Sensitive_Loss : 0.91616, Sensitive_Acc : 0.178, Run Time : 10.34 sec
INFO:root:2024-03-24 04:02:36, Train, Epoch : 4, Step : 2280, Loss : 0.55585, Acc : 0.688, Sensitive_Loss : 0.91713, Sensitive_Acc : 0.138, Run Time : 9.82 sec
INFO:root:2024-03-24 04:02:46, Train, Epoch : 4, Step : 2290, Loss : 0.51840, Acc : 0.734, Sensitive_Loss : 0.87321, Sensitive_Acc : 0.188, Run Time : 9.91 sec
INFO:root:2024-03-24 04:02:57, Train, Epoch : 4, Step : 2300, Loss : 0.59615, Acc : 0.697, Sensitive_Loss : 0.81102, Sensitive_Acc : 0.194, Run Time : 10.71 sec
INFO:root:2024-03-24 04:05:04, Dev, Step : 2300, Loss : 0.57923, Acc : 0.703, Auc : 0.773, Sensitive_Loss : 0.86590, Sensitive_Acc : 0.191, Sensitive_Auc : 0.117, Mean auc: 0.773, Run Time : 126.97 sec
INFO:root:2024-03-24 04:05:13, Train, Epoch : 4, Step : 2310, Loss : 0.55127, Acc : 0.719, Sensitive_Loss : 0.86288, Sensitive_Acc : 0.216, Run Time : 136.48 sec
INFO:root:2024-03-24 04:05:24, Train, Epoch : 4, Step : 2320, Loss : 0.52845, Acc : 0.713, Sensitive_Loss : 0.88221, Sensitive_Acc : 0.341, Run Time : 10.35 sec
INFO:root:2024-03-24 04:05:34, Train, Epoch : 4, Step : 2330, Loss : 0.54964, Acc : 0.719, Sensitive_Loss : 0.78871, Sensitive_Acc : 0.422, Run Time : 10.59 sec
INFO:root:2024-03-24 04:05:45, Train, Epoch : 4, Step : 2340, Loss : 0.62766, Acc : 0.672, Sensitive_Loss : 0.83931, Sensitive_Acc : 0.469, Run Time : 10.92 sec
INFO:root:2024-03-24 04:05:56, Train, Epoch : 4, Step : 2350, Loss : 0.55463, Acc : 0.731, Sensitive_Loss : 0.77717, Sensitive_Acc : 0.528, Run Time : 10.86 sec
INFO:root:2024-03-24 04:06:07, Train, Epoch : 4, Step : 2360, Loss : 0.61843, Acc : 0.666, Sensitive_Loss : 0.78014, Sensitive_Acc : 0.641, Run Time : 10.60 sec
INFO:root:2024-03-24 04:06:17, Train, Epoch : 4, Step : 2370, Loss : 0.63570, Acc : 0.669, Sensitive_Loss : 0.74788, Sensitive_Acc : 0.766, Run Time : 10.76 sec
INFO:root:2024-03-24 04:06:28, Train, Epoch : 4, Step : 2380, Loss : 0.57433, Acc : 0.731, Sensitive_Loss : 0.75210, Sensitive_Acc : 0.819, Run Time : 10.61 sec
INFO:root:2024-03-24 04:06:38, Train, Epoch : 4, Step : 2390, Loss : 0.54264, Acc : 0.728, Sensitive_Loss : 0.78082, Sensitive_Acc : 0.794, Run Time : 10.35 sec
INFO:root:2024-03-24 04:06:49, Train, Epoch : 4, Step : 2400, Loss : 0.52408, Acc : 0.731, Sensitive_Loss : 0.68918, Sensitive_Acc : 0.816, Run Time : 10.47 sec
INFO:root:2024-03-24 04:08:56, Dev, Step : 2400, Loss : 0.58001, Acc : 0.705, Auc : 0.780, Sensitive_Loss : 0.72707, Sensitive_Acc : 0.813, Sensitive_Auc : 0.921, Mean auc: 0.780, Run Time : 127.52 sec
INFO:root:2024-03-24 04:08:57, Best, Step : 2400, Loss : 0.58001, Acc : 0.705, Auc : 0.780, Sensitive_Loss : 0.72707, Sensitive_Acc : 0.813, Sensitive_Auc : 0.921, Best Auc : 0.780
INFO:root:2024-03-24 04:09:04, Train, Epoch : 4, Step : 2410, Loss : 0.60082, Acc : 0.637, Sensitive_Loss : 0.71522, Sensitive_Acc : 0.850, Run Time : 135.37 sec
INFO:root:2024-03-24 04:09:15, Train, Epoch : 4, Step : 2420, Loss : 0.60383, Acc : 0.709, Sensitive_Loss : 0.71841, Sensitive_Acc : 0.856, Run Time : 10.89 sec
INFO:root:2024-03-24 04:09:28, Train, Epoch : 4, Step : 2430, Loss : 0.51601, Acc : 0.716, Sensitive_Loss : 0.71358, Sensitive_Acc : 0.816, Run Time : 12.62 sec
INFO:root:2024-03-24 04:09:38, Train, Epoch : 4, Step : 2440, Loss : 0.60435, Acc : 0.675, Sensitive_Loss : 0.65804, Sensitive_Acc : 0.838, Run Time : 10.32 sec
INFO:root:2024-03-24 04:09:48, Train, Epoch : 4, Step : 2450, Loss : 0.52495, Acc : 0.713, Sensitive_Loss : 0.72081, Sensitive_Acc : 0.812, Run Time : 10.26 sec
INFO:root:2024-03-24 04:10:00, Train, Epoch : 4, Step : 2460, Loss : 0.60755, Acc : 0.684, Sensitive_Loss : 0.74474, Sensitive_Acc : 0.822, Run Time : 11.86 sec
INFO:root:2024-03-24 04:10:10, Train, Epoch : 4, Step : 2470, Loss : 0.56168, Acc : 0.728, Sensitive_Loss : 0.69581, Sensitive_Acc : 0.791, Run Time : 10.25 sec
INFO:root:2024-03-24 04:10:20, Train, Epoch : 4, Step : 2480, Loss : 0.50908, Acc : 0.756, Sensitive_Loss : 0.74348, Sensitive_Acc : 0.756, Run Time : 10.09 sec
INFO:root:2024-03-24 04:10:31, Train, Epoch : 4, Step : 2490, Loss : 0.50797, Acc : 0.691, Sensitive_Loss : 0.72759, Sensitive_Acc : 0.747, Run Time : 10.95 sec
INFO:root:2024-03-24 04:10:41, Train, Epoch : 4, Step : 2500, Loss : 0.44573, Acc : 0.769, Sensitive_Loss : 0.76101, Sensitive_Acc : 0.672, Run Time : 9.90 sec
INFO:root:2024-03-24 04:12:52, Dev, Step : 2500, Loss : 0.59141, Acc : 0.706, Auc : 0.783, Sensitive_Loss : 0.76211, Sensitive_Acc : 0.625, Sensitive_Auc : 0.716, Mean auc: 0.783, Run Time : 130.85 sec
INFO:root:2024-03-24 04:12:53, Best, Step : 2500, Loss : 0.59141, Acc : 0.706, Auc : 0.783, Sensitive_Loss : 0.76211, Sensitive_Acc : 0.625, Sensitive_Auc : 0.716, Best Auc : 0.783
INFO:root:2024-03-24 04:13:00, Train, Epoch : 4, Step : 2510, Loss : 0.58622, Acc : 0.688, Sensitive_Loss : 0.77529, Sensitive_Acc : 0.634, Run Time : 138.76 sec
INFO:root:2024-03-24 04:13:11, Train, Epoch : 4, Step : 2520, Loss : 0.47093, Acc : 0.769, Sensitive_Loss : 0.77984, Sensitive_Acc : 0.559, Run Time : 10.84 sec
INFO:root:2024-03-24 04:13:26, Train, Epoch : 4, Step : 2530, Loss : 0.51793, Acc : 0.725, Sensitive_Loss : 0.81930, Sensitive_Acc : 0.438, Run Time : 14.86 sec
INFO:root:2024-03-24 04:13:36, Train, Epoch : 4, Step : 2540, Loss : 0.55010, Acc : 0.762, Sensitive_Loss : 0.85897, Sensitive_Acc : 0.397, Run Time : 10.51 sec
INFO:root:2024-03-24 04:13:47, Train, Epoch : 4, Step : 2550, Loss : 0.63066, Acc : 0.694, Sensitive_Loss : 0.91368, Sensitive_Acc : 0.347, Run Time : 10.46 sec
INFO:root:2024-03-24 04:13:56, Train, Epoch : 4, Step : 2560, Loss : 0.62471, Acc : 0.706, Sensitive_Loss : 0.93227, Sensitive_Acc : 0.291, Run Time : 9.67 sec
INFO:root:2024-03-24 04:14:06, Train, Epoch : 4, Step : 2570, Loss : 0.59283, Acc : 0.713, Sensitive_Loss : 1.05492, Sensitive_Acc : 0.263, Run Time : 9.88 sec
INFO:root:2024-03-24 04:14:17, Train, Epoch : 4, Step : 2580, Loss : 0.57189, Acc : 0.688, Sensitive_Loss : 0.98295, Sensitive_Acc : 0.219, Run Time : 10.26 sec
INFO:root:2024-03-24 04:14:27, Train, Epoch : 4, Step : 2590, Loss : 0.52850, Acc : 0.731, Sensitive_Loss : 1.01850, Sensitive_Acc : 0.206, Run Time : 10.56 sec
INFO:root:2024-03-24 04:14:40, Train, Epoch : 4, Step : 2600, Loss : 0.48983, Acc : 0.722, Sensitive_Loss : 0.97255, Sensitive_Acc : 0.197, Run Time : 12.41 sec
INFO:root:2024-03-24 04:17:19, Dev, Step : 2600, Loss : 0.58488, Acc : 0.705, Auc : 0.776, Sensitive_Loss : 0.96451, Sensitive_Acc : 0.223, Sensitive_Auc : 0.059, Mean auc: 0.776, Run Time : 159.78 sec
INFO:root:2024-03-24 04:17:27, Train, Epoch : 4, Step : 2610, Loss : 0.54627, Acc : 0.703, Sensitive_Loss : 0.96463, Sensitive_Acc : 0.178, Run Time : 167.05 sec
INFO:root:2024-03-24 04:17:36, Train, Epoch : 4, Step : 2620, Loss : 0.53887, Acc : 0.728, Sensitive_Loss : 0.94037, Sensitive_Acc : 0.153, Run Time : 9.49 sec
INFO:root:2024-03-24 04:17:46, Train, Epoch : 4, Step : 2630, Loss : 0.56715, Acc : 0.716, Sensitive_Loss : 0.92397, Sensitive_Acc : 0.119, Run Time : 9.66 sec
INFO:root:2024-03-24 04:17:55, Train, Epoch : 4, Step : 2640, Loss : 0.56772, Acc : 0.678, Sensitive_Loss : 0.84540, Sensitive_Acc : 0.206, Run Time : 8.84 sec
INFO:root:2024-03-24 04:18:04, Train, Epoch : 4, Step : 2650, Loss : 0.55939, Acc : 0.691, Sensitive_Loss : 0.77159, Sensitive_Acc : 0.394, Run Time : 9.62 sec
INFO:root:2024-03-24 04:18:14, Train, Epoch : 4, Step : 2660, Loss : 0.60863, Acc : 0.719, Sensitive_Loss : 0.85409, Sensitive_Acc : 0.456, Run Time : 9.79 sec
INFO:root:2024-03-24 04:18:23, Train, Epoch : 4, Step : 2670, Loss : 0.52463, Acc : 0.700, Sensitive_Loss : 0.76098, Sensitive_Acc : 0.650, Run Time : 9.36 sec
INFO:root:2024-03-24 04:18:32, Train, Epoch : 4, Step : 2680, Loss : 0.54790, Acc : 0.716, Sensitive_Loss : 0.81343, Sensitive_Acc : 0.728, Run Time : 8.98 sec
INFO:root:2024-03-24 04:18:41, Train, Epoch : 4, Step : 2690, Loss : 0.51771, Acc : 0.731, Sensitive_Loss : 0.75584, Sensitive_Acc : 0.766, Run Time : 9.17 sec
INFO:root:2024-03-24 04:18:51, Train, Epoch : 4, Step : 2700, Loss : 0.58256, Acc : 0.750, Sensitive_Loss : 0.70142, Sensitive_Acc : 0.787, Run Time : 9.41 sec
INFO:root:2024-03-24 04:21:02, Dev, Step : 2700, Loss : 0.57689, Acc : 0.712, Auc : 0.787, Sensitive_Loss : 0.73213, Sensitive_Acc : 0.709, Sensitive_Auc : 0.938, Mean auc: 0.787, Run Time : 131.15 sec
