Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 16:55:32, Dev, Step : 3500, Loss : 0.50972, Acc : 0.786, Auc : 0.866, Sensitive_Loss : 0.16391, Sensitive_Acc : 21.782, Sensitive_Auc : 0.998, Mean auc: 0.866, Run Time : 90.78 sec
INFO:root:2024-04-14 16:55:37, Train, Epoch : 6, Step : 3510, Loss : 0.35381, Acc : 0.859, Sensitive_Loss : 0.11668, Sensitive_Acc : 17.700, Run Time : 96.40 sec
INFO:root:2024-04-14 16:55:45, Train, Epoch : 6, Step : 3520, Loss : 0.39271, Acc : 0.863, Sensitive_Loss : 0.11930, Sensitive_Acc : 23.900, Run Time : 7.74 sec
INFO:root:2024-04-14 16:55:53, Train, Epoch : 6, Step : 3530, Loss : 0.41404, Acc : 0.828, Sensitive_Loss : 0.15124, Sensitive_Acc : 21.000, Run Time : 7.82 sec
INFO:root:2024-04-14 16:56:01, Train, Epoch : 6, Step : 3540, Loss : 0.41024, Acc : 0.822, Sensitive_Loss : 0.13928, Sensitive_Acc : 20.500, Run Time : 7.81 sec
INFO:root:2024-04-14 16:56:09, Train, Epoch : 6, Step : 3550, Loss : 0.34757, Acc : 0.863, Sensitive_Loss : 0.13315, Sensitive_Acc : 24.000, Run Time : 8.06 sec
INFO:root:2024-04-14 16:56:16, Train, Epoch : 6, Step : 3560, Loss : 0.31516, Acc : 0.853, Sensitive_Loss : 0.11412, Sensitive_Acc : 21.800, Run Time : 6.88 sec
INFO:root:2024-04-14 16:56:23, Train, Epoch : 6, Step : 3570, Loss : 0.32366, Acc : 0.869, Sensitive_Loss : 0.09468, Sensitive_Acc : 22.200, Run Time : 7.72 sec
INFO:root:2024-04-14 16:56:31, Train, Epoch : 6, Step : 3580, Loss : 0.37742, Acc : 0.866, Sensitive_Loss : 0.15247, Sensitive_Acc : 24.100, Run Time : 7.35 sec
INFO:root:2024-04-14 16:56:39, Train, Epoch : 6, Step : 3590, Loss : 0.36567, Acc : 0.853, Sensitive_Loss : 0.08018, Sensitive_Acc : 23.500, Run Time : 8.01 sec
INFO:root:2024-04-14 16:56:46, Train, Epoch : 6, Step : 3600, Loss : 0.41557, Acc : 0.812, Sensitive_Loss : 0.15748, Sensitive_Acc : 20.200, Run Time : 7.63 sec
INFO:root:2024-04-14 16:58:16, Dev, Step : 3600, Loss : 0.50836, Acc : 0.793, Auc : 0.865, Sensitive_Loss : 0.17166, Sensitive_Acc : 21.677, Sensitive_Auc : 0.998, Mean auc: 0.865, Run Time : 89.49 sec
INFO:root:2024-04-14 16:58:22, Train, Epoch : 6, Step : 3610, Loss : 0.32762, Acc : 0.828, Sensitive_Loss : 0.09925, Sensitive_Acc : 19.900, Run Time : 95.09 sec
INFO:root:2024-04-14 16:58:29, Train, Epoch : 6, Step : 3620, Loss : 0.34196, Acc : 0.838, Sensitive_Loss : 0.10754, Sensitive_Acc : 22.400, Run Time : 7.87 sec
INFO:root:2024-04-14 16:58:37, Train, Epoch : 6, Step : 3630, Loss : 0.33225, Acc : 0.856, Sensitive_Loss : 0.11678, Sensitive_Acc : 19.800, Run Time : 7.50 sec
INFO:root:2024-04-14 16:58:44, Train, Epoch : 6, Step : 3640, Loss : 0.34882, Acc : 0.863, Sensitive_Loss : 0.08538, Sensitive_Acc : 21.300, Run Time : 7.31 sec
INFO:root:2024-04-14 16:58:52, Train, Epoch : 6, Step : 3650, Loss : 0.39454, Acc : 0.841, Sensitive_Loss : 0.11861, Sensitive_Acc : 24.300, Run Time : 7.93 sec
INFO:root:2024-04-14 16:59:00, Train, Epoch : 6, Step : 3660, Loss : 0.37745, Acc : 0.825, Sensitive_Loss : 0.10148, Sensitive_Acc : 22.400, Run Time : 7.71 sec
INFO:root:2024-04-14 16:59:08, Train, Epoch : 6, Step : 3670, Loss : 0.39109, Acc : 0.831, Sensitive_Loss : 0.06550, Sensitive_Acc : 17.800, Run Time : 7.98 sec
INFO:root:2024-04-14 16:59:15, Train, Epoch : 6, Step : 3680, Loss : 0.37704, Acc : 0.847, Sensitive_Loss : 0.15670, Sensitive_Acc : 23.300, Run Time : 7.19 sec
INFO:root:2024-04-14 16:59:23, Train, Epoch : 6, Step : 3690, Loss : 0.38349, Acc : 0.838, Sensitive_Loss : 0.13435, Sensitive_Acc : 22.000, Run Time : 7.52 sec
INFO:root:2024-04-14 16:59:30, Train, Epoch : 6, Step : 3700, Loss : 0.33149, Acc : 0.841, Sensitive_Loss : 0.10323, Sensitive_Acc : 21.100, Run Time : 7.54 sec
INFO:root:2024-04-14 17:00:59, Dev, Step : 3700, Loss : 0.53386, Acc : 0.781, Auc : 0.861, Sensitive_Loss : 0.18426, Sensitive_Acc : 21.586, Sensitive_Auc : 0.998, Mean auc: 0.861, Run Time : 89.15 sec
INFO:root:2024-04-14 17:01:05, Train, Epoch : 6, Step : 3710, Loss : 0.32820, Acc : 0.866, Sensitive_Loss : 0.10807, Sensitive_Acc : 20.200, Run Time : 94.84 sec
INFO:root:2024-04-14 17:01:13, Train, Epoch : 6, Step : 3720, Loss : 0.35456, Acc : 0.866, Sensitive_Loss : 0.08899, Sensitive_Acc : 16.600, Run Time : 8.06 sec
INFO:root:2024-04-14 17:01:20, Train, Epoch : 6, Step : 3730, Loss : 0.44671, Acc : 0.816, Sensitive_Loss : 0.14977, Sensitive_Acc : 21.400, Run Time : 7.43 sec
INFO:root:2024-04-14 17:01:28, Train, Epoch : 6, Step : 3740, Loss : 0.33889, Acc : 0.856, Sensitive_Loss : 0.10653, Sensitive_Acc : 19.300, Run Time : 8.02 sec
INFO:root:2024-04-14 17:01:36, Train, Epoch : 6, Step : 3750, Loss : 0.34201, Acc : 0.847, Sensitive_Loss : 0.11743, Sensitive_Acc : 20.600, Run Time : 7.36 sec
INFO:root:2024-04-14 17:01:43, Train, Epoch : 6, Step : 3760, Loss : 0.29257, Acc : 0.881, Sensitive_Loss : 0.21104, Sensitive_Acc : 23.700, Run Time : 7.54 sec
INFO:root:2024-04-14 17:01:50, Train, Epoch : 6, Step : 3770, Loss : 0.40522, Acc : 0.847, Sensitive_Loss : 0.10178, Sensitive_Acc : 19.400, Run Time : 6.92 sec
INFO:root:2024-04-14 17:01:58, Train, Epoch : 6, Step : 3780, Loss : 0.32147, Acc : 0.863, Sensitive_Loss : 0.15763, Sensitive_Acc : 22.200, Run Time : 7.40 sec
INFO:root:2024-04-14 17:02:05, Train, Epoch : 6, Step : 3790, Loss : 0.45348, Acc : 0.812, Sensitive_Loss : 0.11173, Sensitive_Acc : 24.000, Run Time : 7.86 sec
INFO:root:2024-04-14 17:02:13, Train, Epoch : 6, Step : 3800, Loss : 0.45595, Acc : 0.831, Sensitive_Loss : 0.16847, Sensitive_Acc : 24.000, Run Time : 7.96 sec
INFO:root:2024-04-14 17:03:43, Dev, Step : 3800, Loss : 0.52726, Acc : 0.783, Auc : 0.863, Sensitive_Loss : 0.20272, Sensitive_Acc : 21.256, Sensitive_Auc : 0.998, Mean auc: 0.863, Run Time : 89.41 sec
INFO:root:2024-04-14 17:05:12
INFO:root:y_pred: [0.13289124 0.02079395 0.02702658 ... 0.1759342  0.01702324 0.01365457]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [6.12932490e-04 1.06544117e-03 9.51552093e-02 2.18002498e-02
 7.76166562e-04 4.41997196e-04 5.31769583e-05 6.16252562e-03
 5.76479249e-02 9.99977827e-01 2.06158571e-02 1.51070044e-03
 2.09982526e-02 7.85957764e-06 9.98897672e-01 3.09353732e-02
 5.09811856e-04 9.99900579e-01 9.99992490e-01 8.09518900e-03
 9.34426904e-01 1.06076314e-03 6.20309357e-03 5.45800489e-04
 3.92415421e-03 6.99315444e-02 1.22510010e-05 6.62451470e-03
 9.11871393e-05 3.25156450e-02 4.96646687e-02 9.89197671e-01
 2.50686146e-03 7.51510739e-01 2.97803112e-04 1.37643219e-04
 1.40328640e-02 1.58891063e-02 3.05616371e-02 2.54980614e-03
 2.51872241e-01 9.98774588e-01 6.18149061e-04 3.86547530e-04
 9.95704114e-01 1.90640822e-01 2.55634844e-01 1.11000180e-01
 4.24283072e-02 9.90115941e-01 9.69831705e-01 9.99968052e-01
 9.89454627e-01 4.78501357e-02 1.64308548e-01 4.92458224e-01
 7.97738030e-04 2.37470999e-01 9.93545055e-01 3.17551638e-03
 1.67133854e-04 1.51777011e-03 2.25921627e-03 2.69172539e-04
 9.99705136e-01 1.36022210e-01 1.17106643e-03 8.28333572e-02
 2.11369083e-03 9.97959733e-01 9.99981761e-01 9.99768198e-01
 6.75497795e-05 3.26752841e-01 5.64177753e-03 8.05489540e-01
 2.53121294e-02 6.15577733e-07 1.12333670e-04 1.56572452e-04
 2.44651698e-02 5.29642566e-04 9.98535633e-01 9.99219656e-01
 1.52135792e-03 3.16946119e-01 2.93802381e-01 5.94021287e-03
 5.04628289e-03 5.24141011e-04 2.46096533e-02 1.16552837e-01
 2.85981459e-05 7.90766444e-06 9.18662583e-04 6.62435312e-04
 1.06393854e-04 8.17345381e-01 4.24158556e-04 2.22675595e-02
 1.28442589e-02 4.91279177e-03 3.84809859e-02 7.12796027e-05
 1.86558918e-03 7.95413833e-03 5.26304424e-01 2.06528217e-01
 6.92153692e-01 1.02270041e-02 1.90879691e-05 9.99953270e-01
 9.99889970e-01 2.24555370e-05 3.29045027e-01 4.47138920e-02
 9.91634170e-06 1.07771973e-03 6.01090550e-01 9.41154081e-04
 1.06869601e-02 1.89464572e-05 2.40951721e-02 1.32307294e-04
 1.92195305e-03 9.81544971e-01 9.65899322e-04 9.90607262e-01
 4.79408279e-02 1.76446196e-02 2.25349888e-02 2.43722647e-01
 1.34390584e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 17:05:12, Dev, Step : 3804, Loss : 0.51535, Acc : 0.787, Auc : 0.861, Sensitive_Loss : 0.18820, Sensitive_Acc : 21.346, Sensitive_Auc : 0.998, Mean auc: 0.861, Run Time : 87.14 sec
INFO:root:2024-04-14 17:05:18, Train, Epoch : 7, Step : 3810, Loss : 0.20241, Acc : 0.509, Sensitive_Loss : 0.09917, Sensitive_Acc : 13.500, Run Time : 5.27 sec
INFO:root:2024-04-14 17:05:25, Train, Epoch : 7, Step : 3820, Loss : 0.35128, Acc : 0.881, Sensitive_Loss : 0.07010, Sensitive_Acc : 26.200, Run Time : 7.20 sec
INFO:root:2024-04-14 17:05:32, Train, Epoch : 7, Step : 3830, Loss : 0.39051, Acc : 0.841, Sensitive_Loss : 0.11466, Sensitive_Acc : 23.700, Run Time : 7.35 sec
INFO:root:2024-04-14 17:05:40, Train, Epoch : 7, Step : 3840, Loss : 0.32722, Acc : 0.856, Sensitive_Loss : 0.11369, Sensitive_Acc : 24.600, Run Time : 7.45 sec
INFO:root:2024-04-14 17:05:47, Train, Epoch : 7, Step : 3850, Loss : 0.34352, Acc : 0.841, Sensitive_Loss : 0.14393, Sensitive_Acc : 21.600, Run Time : 7.05 sec
INFO:root:2024-04-14 17:05:54, Train, Epoch : 7, Step : 3860, Loss : 0.31597, Acc : 0.850, Sensitive_Loss : 0.14923, Sensitive_Acc : 22.900, Run Time : 7.56 sec
INFO:root:2024-04-14 17:06:02, Train, Epoch : 7, Step : 3870, Loss : 0.36870, Acc : 0.869, Sensitive_Loss : 0.12817, Sensitive_Acc : 20.500, Run Time : 7.55 sec
INFO:root:2024-04-14 17:06:09, Train, Epoch : 7, Step : 3880, Loss : 0.30815, Acc : 0.847, Sensitive_Loss : 0.11119, Sensitive_Acc : 20.000, Run Time : 6.92 sec
INFO:root:2024-04-14 17:06:16, Train, Epoch : 7, Step : 3890, Loss : 0.35789, Acc : 0.850, Sensitive_Loss : 0.11692, Sensitive_Acc : 24.000, Run Time : 7.44 sec
INFO:root:2024-04-14 17:06:24, Train, Epoch : 7, Step : 3900, Loss : 0.36255, Acc : 0.844, Sensitive_Loss : 0.08846, Sensitive_Acc : 20.700, Run Time : 7.16 sec
INFO:root:2024-04-14 17:07:53, Dev, Step : 3900, Loss : 0.53813, Acc : 0.782, Auc : 0.861, Sensitive_Loss : 0.17434, Sensitive_Acc : 21.451, Sensitive_Auc : 0.998, Mean auc: 0.861, Run Time : 89.43 sec
INFO:root:2024-04-14 17:07:59, Train, Epoch : 7, Step : 3910, Loss : 0.35384, Acc : 0.844, Sensitive_Loss : 0.08867, Sensitive_Acc : 20.200, Run Time : 95.21 sec
INFO:root:2024-04-14 17:08:06, Train, Epoch : 7, Step : 3920, Loss : 0.36475, Acc : 0.812, Sensitive_Loss : 0.09717, Sensitive_Acc : 22.900, Run Time : 7.36 sec
INFO:root:2024-04-14 17:08:14, Train, Epoch : 7, Step : 3930, Loss : 0.37069, Acc : 0.831, Sensitive_Loss : 0.13562, Sensitive_Acc : 26.600, Run Time : 7.74 sec
INFO:root:2024-04-14 17:08:22, Train, Epoch : 7, Step : 3940, Loss : 0.31788, Acc : 0.850, Sensitive_Loss : 0.07107, Sensitive_Acc : 18.000, Run Time : 8.00 sec
INFO:root:2024-04-14 17:08:29, Train, Epoch : 7, Step : 3950, Loss : 0.38610, Acc : 0.856, Sensitive_Loss : 0.14002, Sensitive_Acc : 21.600, Run Time : 7.17 sec
INFO:root:2024-04-14 17:08:36, Train, Epoch : 7, Step : 3960, Loss : 0.32681, Acc : 0.828, Sensitive_Loss : 0.12749, Sensitive_Acc : 19.700, Run Time : 7.47 sec
INFO:root:2024-04-14 17:08:44, Train, Epoch : 7, Step : 3970, Loss : 0.34593, Acc : 0.856, Sensitive_Loss : 0.12476, Sensitive_Acc : 25.000, Run Time : 7.38 sec
INFO:root:2024-04-14 17:08:51, Train, Epoch : 7, Step : 3980, Loss : 0.35116, Acc : 0.828, Sensitive_Loss : 0.08484, Sensitive_Acc : 23.600, Run Time : 7.40 sec
INFO:root:2024-04-14 17:08:59, Train, Epoch : 7, Step : 3990, Loss : 0.35447, Acc : 0.831, Sensitive_Loss : 0.08442, Sensitive_Acc : 19.600, Run Time : 7.44 sec
INFO:root:2024-04-14 17:09:06, Train, Epoch : 7, Step : 4000, Loss : 0.28845, Acc : 0.894, Sensitive_Loss : 0.10912, Sensitive_Acc : 23.400, Run Time : 7.41 sec
INFO:root:2024-04-14 17:10:36, Dev, Step : 4000, Loss : 0.53669, Acc : 0.781, Auc : 0.860, Sensitive_Loss : 0.18599, Sensitive_Acc : 21.421, Sensitive_Auc : 0.998, Mean auc: 0.860, Run Time : 90.16 sec
INFO:root:2024-04-14 17:10:43, Train, Epoch : 7, Step : 4010, Loss : 0.38328, Acc : 0.828, Sensitive_Loss : 0.09958, Sensitive_Acc : 18.200, Run Time : 97.23 sec
INFO:root:2024-04-14 17:10:52, Train, Epoch : 7, Step : 4020, Loss : 0.36982, Acc : 0.850, Sensitive_Loss : 0.11174, Sensitive_Acc : 21.300, Run Time : 8.94 sec
INFO:root:2024-04-14 17:11:02, Train, Epoch : 7, Step : 4030, Loss : 0.33286, Acc : 0.856, Sensitive_Loss : 0.12669, Sensitive_Acc : 21.500, Run Time : 9.31 sec
INFO:root:2024-04-14 17:11:09, Train, Epoch : 7, Step : 4040, Loss : 0.35599, Acc : 0.844, Sensitive_Loss : 0.10534, Sensitive_Acc : 19.400, Run Time : 7.80 sec
INFO:root:2024-04-14 17:11:21, Train, Epoch : 7, Step : 4050, Loss : 0.33778, Acc : 0.816, Sensitive_Loss : 0.11686, Sensitive_Acc : 22.000, Run Time : 12.06 sec
INFO:root:2024-04-14 17:11:32, Train, Epoch : 7, Step : 4060, Loss : 0.38057, Acc : 0.822, Sensitive_Loss : 0.16332, Sensitive_Acc : 16.800, Run Time : 10.37 sec
INFO:root:2024-04-14 17:11:41, Train, Epoch : 7, Step : 4070, Loss : 0.40367, Acc : 0.841, Sensitive_Loss : 0.06933, Sensitive_Acc : 21.400, Run Time : 9.40 sec
INFO:root:2024-04-14 17:11:52, Train, Epoch : 7, Step : 4080, Loss : 0.37881, Acc : 0.844, Sensitive_Loss : 0.11926, Sensitive_Acc : 24.600, Run Time : 10.57 sec
INFO:root:2024-04-14 17:12:01, Train, Epoch : 7, Step : 4090, Loss : 0.35867, Acc : 0.838, Sensitive_Loss : 0.11357, Sensitive_Acc : 25.200, Run Time : 9.08 sec
INFO:root:2024-04-14 17:12:10, Train, Epoch : 7, Step : 4100, Loss : 0.32978, Acc : 0.881, Sensitive_Loss : 0.16273, Sensitive_Acc : 18.300, Run Time : 9.41 sec
INFO:root:2024-04-14 17:13:45, Dev, Step : 4100, Loss : 0.52907, Acc : 0.784, Auc : 0.860, Sensitive_Loss : 0.20962, Sensitive_Acc : 21.165, Sensitive_Auc : 0.998, Mean auc: 0.860, Run Time : 94.59 sec
INFO:root:2024-04-14 17:13:51, Train, Epoch : 7, Step : 4110, Loss : 0.32969, Acc : 0.856, Sensitive_Loss : 0.15416, Sensitive_Acc : 21.200, Run Time : 100.71 sec
INFO:root:2024-04-14 17:13:59, Train, Epoch : 7, Step : 4120, Loss : 0.36788, Acc : 0.847, Sensitive_Loss : 0.10968, Sensitive_Acc : 18.600, Run Time : 8.11 sec
INFO:root:2024-04-14 17:14:07, Train, Epoch : 7, Step : 4130, Loss : 0.28324, Acc : 0.869, Sensitive_Loss : 0.10650, Sensitive_Acc : 26.600, Run Time : 8.04 sec
INFO:root:2024-04-14 17:14:17, Train, Epoch : 7, Step : 4140, Loss : 0.36171, Acc : 0.831, Sensitive_Loss : 0.08827, Sensitive_Acc : 20.500, Run Time : 9.39 sec
INFO:root:2024-04-14 17:14:25, Train, Epoch : 7, Step : 4150, Loss : 0.33454, Acc : 0.847, Sensitive_Loss : 0.08428, Sensitive_Acc : 25.600, Run Time : 8.32 sec
INFO:root:2024-04-14 17:14:33, Train, Epoch : 7, Step : 4160, Loss : 0.33021, Acc : 0.838, Sensitive_Loss : 0.10218, Sensitive_Acc : 19.200, Run Time : 8.31 sec
INFO:root:2024-04-14 17:14:41, Train, Epoch : 7, Step : 4170, Loss : 0.29807, Acc : 0.847, Sensitive_Loss : 0.13001, Sensitive_Acc : 25.400, Run Time : 7.75 sec
INFO:root:2024-04-14 17:14:49, Train, Epoch : 7, Step : 4180, Loss : 0.43657, Acc : 0.806, Sensitive_Loss : 0.08452, Sensitive_Acc : 15.900, Run Time : 8.18 sec
INFO:root:2024-04-14 17:14:57, Train, Epoch : 7, Step : 4190, Loss : 0.35012, Acc : 0.863, Sensitive_Loss : 0.12653, Sensitive_Acc : 21.300, Run Time : 8.07 sec
INFO:root:2024-04-14 17:15:05, Train, Epoch : 7, Step : 4200, Loss : 0.33316, Acc : 0.853, Sensitive_Loss : 0.12624, Sensitive_Acc : 24.000, Run Time : 7.83 sec
INFO:root:2024-04-14 17:16:36, Dev, Step : 4200, Loss : 0.53624, Acc : 0.782, Auc : 0.860, Sensitive_Loss : 0.21593, Sensitive_Acc : 21.256, Sensitive_Auc : 0.998, Mean auc: 0.860, Run Time : 90.77 sec
INFO:root:2024-04-14 17:16:42, Train, Epoch : 7, Step : 4210, Loss : 0.34311, Acc : 0.863, Sensitive_Loss : 0.10692, Sensitive_Acc : 19.400, Run Time : 96.59 sec
INFO:root:2024-04-14 17:16:50, Train, Epoch : 7, Step : 4220, Loss : 0.33359, Acc : 0.872, Sensitive_Loss : 0.12021, Sensitive_Acc : 23.300, Run Time : 7.92 sec
INFO:root:2024-04-14 17:16:58, Train, Epoch : 7, Step : 4230, Loss : 0.29711, Acc : 0.859, Sensitive_Loss : 0.11335, Sensitive_Acc : 18.600, Run Time : 8.55 sec
INFO:root:2024-04-14 17:17:06, Train, Epoch : 7, Step : 4240, Loss : 0.32437, Acc : 0.875, Sensitive_Loss : 0.10168, Sensitive_Acc : 23.600, Run Time : 8.27 sec
INFO:root:2024-04-14 17:17:14, Train, Epoch : 7, Step : 4250, Loss : 0.49783, Acc : 0.784, Sensitive_Loss : 0.19923, Sensitive_Acc : 22.400, Run Time : 7.96 sec
INFO:root:2024-04-14 17:17:22, Train, Epoch : 7, Step : 4260, Loss : 0.38156, Acc : 0.838, Sensitive_Loss : 0.07357, Sensitive_Acc : 22.100, Run Time : 7.69 sec
INFO:root:2024-04-14 17:17:31, Train, Epoch : 7, Step : 4270, Loss : 0.39295, Acc : 0.834, Sensitive_Loss : 0.11673, Sensitive_Acc : 21.400, Run Time : 8.63 sec
INFO:root:2024-04-14 17:17:39, Train, Epoch : 7, Step : 4280, Loss : 0.32832, Acc : 0.866, Sensitive_Loss : 0.11075, Sensitive_Acc : 21.400, Run Time : 8.69 sec
INFO:root:2024-04-14 17:17:49, Train, Epoch : 7, Step : 4290, Loss : 0.42390, Acc : 0.822, Sensitive_Loss : 0.09844, Sensitive_Acc : 22.600, Run Time : 9.23 sec
INFO:root:2024-04-14 17:17:58, Train, Epoch : 7, Step : 4300, Loss : 0.36955, Acc : 0.825, Sensitive_Loss : 0.12308, Sensitive_Acc : 20.500, Run Time : 9.41 sec
INFO:root:2024-04-14 17:19:29, Dev, Step : 4300, Loss : 0.53569, Acc : 0.774, Auc : 0.857, Sensitive_Loss : 0.18708, Sensitive_Acc : 21.346, Sensitive_Auc : 0.999, Mean auc: 0.857, Run Time : 91.00 sec
INFO:root:2024-04-14 17:19:35, Train, Epoch : 7, Step : 4310, Loss : 0.37728, Acc : 0.859, Sensitive_Loss : 0.12900, Sensitive_Acc : 19.900, Run Time : 96.87 sec
INFO:root:2024-04-14 17:19:43, Train, Epoch : 7, Step : 4320, Loss : 0.35337, Acc : 0.834, Sensitive_Loss : 0.11307, Sensitive_Acc : 23.600, Run Time : 8.17 sec
INFO:root:2024-04-14 17:19:52, Train, Epoch : 7, Step : 4330, Loss : 0.39842, Acc : 0.825, Sensitive_Loss : 0.14337, Sensitive_Acc : 21.200, Run Time : 9.06 sec
INFO:root:2024-04-14 17:20:00, Train, Epoch : 7, Step : 4340, Loss : 0.35967, Acc : 0.841, Sensitive_Loss : 0.11348, Sensitive_Acc : 19.400, Run Time : 7.75 sec
INFO:root:2024-04-14 17:20:08, Train, Epoch : 7, Step : 4350, Loss : 0.34218, Acc : 0.869, Sensitive_Loss : 0.09386, Sensitive_Acc : 22.200, Run Time : 8.68 sec
INFO:root:2024-04-14 17:20:16, Train, Epoch : 7, Step : 4360, Loss : 0.35231, Acc : 0.856, Sensitive_Loss : 0.14775, Sensitive_Acc : 17.800, Run Time : 7.74 sec
INFO:root:2024-04-14 17:20:24, Train, Epoch : 7, Step : 4370, Loss : 0.35283, Acc : 0.834, Sensitive_Loss : 0.09411, Sensitive_Acc : 22.800, Run Time : 7.86 sec
INFO:root:2024-04-14 17:20:32, Train, Epoch : 7, Step : 4380, Loss : 0.33201, Acc : 0.859, Sensitive_Loss : 0.15089, Sensitive_Acc : 22.500, Run Time : 7.96 sec
INFO:root:2024-04-14 17:20:42, Train, Epoch : 7, Step : 4390, Loss : 0.30845, Acc : 0.884, Sensitive_Loss : 0.13932, Sensitive_Acc : 24.400, Run Time : 10.00 sec
INFO:root:2024-04-14 17:20:52, Train, Epoch : 7, Step : 4400, Loss : 0.36763, Acc : 0.831, Sensitive_Loss : 0.12448, Sensitive_Acc : 19.800, Run Time : 9.97 sec
INFO:root:2024-04-14 17:22:22, Dev, Step : 4400, Loss : 0.53721, Acc : 0.777, Auc : 0.856, Sensitive_Loss : 0.18014, Sensitive_Acc : 21.511, Sensitive_Auc : 0.998, Mean auc: 0.856, Run Time : 89.86 sec
INFO:root:2024-04-14 17:22:28, Train, Epoch : 7, Step : 4410, Loss : 0.39250, Acc : 0.841, Sensitive_Loss : 0.14652, Sensitive_Acc : 22.600, Run Time : 95.86 sec
INFO:root:2024-04-14 17:22:37, Train, Epoch : 7, Step : 4420, Loss : 0.35246, Acc : 0.844, Sensitive_Loss : 0.14521, Sensitive_Acc : 24.300, Run Time : 8.66 sec
INFO:root:2024-04-14 17:22:44, Train, Epoch : 7, Step : 4430, Loss : 0.36047, Acc : 0.863, Sensitive_Loss : 0.09182, Sensitive_Acc : 18.600, Run Time : 7.79 sec
INFO:root:2024-04-14 17:24:19
INFO:root:y_pred: [0.08104347 0.0558306  0.02191498 ... 0.14620176 0.02624121 0.030155  ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.50500324e-03 2.00816034e-03 1.80950090e-01 8.90334696e-03
 2.15883809e-03 7.33353663e-04 6.00788080e-05 7.67382933e-03
