Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 13:45:44, Train, Epoch : 6, Step : 3600, Loss : 0.44517, Acc : 0.822, Sensitive_Loss : 0.13318, Sensitive_Acc : 17.400, Run Time : 9.40 sec
INFO:root:2024-04-10 13:47:16, Dev, Step : 3600, Loss : 0.51075, Acc : 0.775, Auc : 0.851, Sensitive_Loss : 0.20972, Sensitive_Acc : 16.221, Sensitive_Auc : 0.997, Mean auc: 0.851, Run Time : 92.58 sec
INFO:root:2024-04-10 13:47:22, Train, Epoch : 6, Step : 3610, Loss : 0.35195, Acc : 0.869, Sensitive_Loss : 0.11974, Sensitive_Acc : 16.300, Run Time : 98.29 sec
INFO:root:2024-04-10 13:47:32, Train, Epoch : 6, Step : 3620, Loss : 0.42751, Acc : 0.816, Sensitive_Loss : 0.12095, Sensitive_Acc : 17.700, Run Time : 10.04 sec
INFO:root:2024-04-10 13:47:47, Train, Epoch : 6, Step : 3630, Loss : 0.39091, Acc : 0.831, Sensitive_Loss : 0.12710, Sensitive_Acc : 15.700, Run Time : 14.40 sec
INFO:root:2024-04-10 13:47:57, Train, Epoch : 6, Step : 3640, Loss : 0.32490, Acc : 0.856, Sensitive_Loss : 0.10187, Sensitive_Acc : 15.800, Run Time : 10.63 sec
INFO:root:2024-04-10 13:48:06, Train, Epoch : 6, Step : 3650, Loss : 0.32903, Acc : 0.878, Sensitive_Loss : 0.11832, Sensitive_Acc : 17.000, Run Time : 8.88 sec
INFO:root:2024-04-10 13:48:19, Train, Epoch : 6, Step : 3660, Loss : 0.39639, Acc : 0.825, Sensitive_Loss : 0.09864, Sensitive_Acc : 16.300, Run Time : 12.55 sec
INFO:root:2024-04-10 13:48:29, Train, Epoch : 6, Step : 3670, Loss : 0.39785, Acc : 0.800, Sensitive_Loss : 0.13413, Sensitive_Acc : 15.600, Run Time : 10.23 sec
INFO:root:2024-04-10 13:48:38, Train, Epoch : 6, Step : 3680, Loss : 0.37536, Acc : 0.794, Sensitive_Loss : 0.13463, Sensitive_Acc : 15.500, Run Time : 8.78 sec
INFO:root:2024-04-10 13:48:49, Train, Epoch : 6, Step : 3690, Loss : 0.32708, Acc : 0.847, Sensitive_Loss : 0.09459, Sensitive_Acc : 15.500, Run Time : 11.20 sec
INFO:root:2024-04-10 13:49:00, Train, Epoch : 6, Step : 3700, Loss : 0.36033, Acc : 0.819, Sensitive_Loss : 0.11273, Sensitive_Acc : 16.500, Run Time : 10.75 sec
INFO:root:2024-04-10 13:50:33, Dev, Step : 3700, Loss : 0.52878, Acc : 0.775, Auc : 0.852, Sensitive_Loss : 0.17054, Sensitive_Acc : 16.364, Sensitive_Auc : 0.996, Mean auc: 0.852, Run Time : 93.37 sec
INFO:root:2024-04-10 13:50:39, Train, Epoch : 6, Step : 3710, Loss : 0.34911, Acc : 0.841, Sensitive_Loss : 0.12264, Sensitive_Acc : 16.800, Run Time : 99.08 sec
INFO:root:2024-04-10 13:50:49, Train, Epoch : 6, Step : 3720, Loss : 0.36202, Acc : 0.850, Sensitive_Loss : 0.13273, Sensitive_Acc : 15.300, Run Time : 10.69 sec
INFO:root:2024-04-10 13:50:59, Train, Epoch : 6, Step : 3730, Loss : 0.37280, Acc : 0.819, Sensitive_Loss : 0.10767, Sensitive_Acc : 16.400, Run Time : 10.05 sec
INFO:root:2024-04-10 13:51:10, Train, Epoch : 6, Step : 3740, Loss : 0.36320, Acc : 0.844, Sensitive_Loss : 0.09082, Sensitive_Acc : 18.600, Run Time : 10.62 sec
INFO:root:2024-04-10 13:51:23, Train, Epoch : 6, Step : 3750, Loss : 0.33830, Acc : 0.856, Sensitive_Loss : 0.10045, Sensitive_Acc : 18.900, Run Time : 13.18 sec
INFO:root:2024-04-10 13:51:32, Train, Epoch : 6, Step : 3760, Loss : 0.35758, Acc : 0.838, Sensitive_Loss : 0.12658, Sensitive_Acc : 16.500, Run Time : 8.51 sec
INFO:root:2024-04-10 13:51:42, Train, Epoch : 6, Step : 3770, Loss : 0.34683, Acc : 0.847, Sensitive_Loss : 0.11159, Sensitive_Acc : 16.600, Run Time : 10.02 sec
INFO:root:2024-04-10 13:51:51, Train, Epoch : 6, Step : 3780, Loss : 0.40733, Acc : 0.822, Sensitive_Loss : 0.10983, Sensitive_Acc : 15.500, Run Time : 9.33 sec
INFO:root:2024-04-10 13:52:01, Train, Epoch : 6, Step : 3790, Loss : 0.36054, Acc : 0.853, Sensitive_Loss : 0.07713, Sensitive_Acc : 17.000, Run Time : 9.89 sec
INFO:root:2024-04-10 13:52:11, Train, Epoch : 6, Step : 3800, Loss : 0.34509, Acc : 0.841, Sensitive_Loss : 0.11355, Sensitive_Acc : 14.700, Run Time : 9.83 sec
INFO:root:2024-04-10 13:53:43, Dev, Step : 3800, Loss : 0.52627, Acc : 0.774, Auc : 0.849, Sensitive_Loss : 0.14927, Sensitive_Acc : 16.336, Sensitive_Auc : 0.998, Mean auc: 0.849, Run Time : 91.68 sec
INFO:root:2024-04-10 13:53:49, Train, Epoch : 6, Step : 3810, Loss : 0.39889, Acc : 0.819, Sensitive_Loss : 0.09242, Sensitive_Acc : 16.000, Run Time : 97.71 sec
INFO:root:2024-04-10 13:53:57, Train, Epoch : 6, Step : 3820, Loss : 0.39174, Acc : 0.859, Sensitive_Loss : 0.08954, Sensitive_Acc : 17.300, Run Time : 8.58 sec
INFO:root:2024-04-10 13:54:05, Train, Epoch : 6, Step : 3830, Loss : 0.36195, Acc : 0.831, Sensitive_Loss : 0.13800, Sensitive_Acc : 17.900, Run Time : 7.82 sec
INFO:root:2024-04-10 13:54:15, Train, Epoch : 6, Step : 3840, Loss : 0.36842, Acc : 0.825, Sensitive_Loss : 0.17068, Sensitive_Acc : 16.800, Run Time : 10.14 sec
INFO:root:2024-04-10 13:54:23, Train, Epoch : 6, Step : 3850, Loss : 0.38359, Acc : 0.844, Sensitive_Loss : 0.14991, Sensitive_Acc : 15.700, Run Time : 8.28 sec
INFO:root:2024-04-10 13:54:32, Train, Epoch : 6, Step : 3860, Loss : 0.41258, Acc : 0.822, Sensitive_Loss : 0.11945, Sensitive_Acc : 17.100, Run Time : 8.63 sec
INFO:root:2024-04-10 13:56:06
INFO:root:y_pred: [0.08211335 0.07466938 0.8628162  ... 0.7680487  0.71239364 0.4878471 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9627715e-01 4.3123833e-05 9.2268211e-01 9.9903798e-01 9.4466996e-01
 9.7715831e-01 9.9911028e-01 3.2445401e-05 9.7885120e-01 9.9540651e-01
 3.9753273e-02 3.9494175e-02 1.4757618e-05 9.9668545e-01 9.9897361e-01
 9.9002993e-01 9.8863798e-01 9.3664753e-01 9.8603117e-01 9.9339515e-01
 9.9940574e-01 2.9202798e-02 9.9756289e-01 8.6195821e-01 9.7304541e-01
 1.2212564e-03 9.9456018e-01 3.1312318e-03 9.9676728e-01 9.1484450e-03
 1.5535632e-01 8.8460886e-01 6.5432775e-01 9.9807370e-01 1.6164483e-06
 9.9384046e-01 1.4442434e-04 9.9506468e-01 5.8735665e-02 9.7969341e-01
 9.9546343e-01 5.7311431e-03 2.7866992e-03 1.1422592e-04 4.7887105e-01
 7.8493190e-01 9.9321425e-01 9.4454116e-01 9.9102062e-01 9.8355931e-01
 5.9192926e-06 9.0753311e-01 6.4384670e-04 4.5506790e-02 9.8642367e-01
 2.3264871e-03 9.8845369e-01 9.9600345e-01 9.4838911e-01 1.7471105e-03
 1.4273115e-02 9.7312015e-01 1.6845784e-01 9.9420834e-01 9.8986441e-01
 5.4419339e-02 9.0313232e-01 9.1102934e-01 9.9607617e-01 9.8969823e-01
 1.9431195e-03 2.0661137e-01 9.8734075e-01 9.9454498e-01 9.8837399e-01
 6.2914796e-02 2.6027790e-01 4.5565180e-02 8.7355846e-05 9.9896812e-01
 7.8122126e-04 9.9061370e-01 9.9435884e-01 9.8322219e-01 9.4398201e-02
 9.9940646e-01 3.0578644e-07 1.3012537e-03 9.9600828e-01 9.8327959e-01
 3.0088452e-01 9.4147021e-01 1.9742630e-01 9.4889367e-01 9.7094141e-02
 9.9617046e-01 3.2655785e-03 9.9126923e-01 9.4108421e-01 1.8876690e-03
 8.9004971e-06 3.0105424e-01 9.9735212e-01 9.9359012e-01 9.5994872e-01
 7.9051048e-01 9.9006128e-01 4.6514990e-03 7.8265004e-02 9.9608970e-01
 1.2652174e-05 2.3463843e-02 1.4039184e-02 9.9801874e-01 9.6220630e-01
 3.3370957e-03 9.7654516e-01 6.8529109e-05 9.9573958e-01 2.6100602e-02
 9.9617612e-01 9.9260545e-01 2.2923699e-02 5.5506062e-02 2.9159719e-01
 5.7074470e-03 3.1471841e-02 1.1648661e-03 9.6953064e-01 9.9754614e-01
 1.1863450e-03 4.6032251e-06 4.6834284e-05 4.8133096e-01 9.8334968e-01
 9.8049200e-01 9.8085314e-01 8.9516625e-02 3.8783839e-01 8.5508901e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 13:56:06, Dev, Step : 3864, Loss : 0.51744, Acc : 0.780, Auc : 0.855, Sensitive_Loss : 0.14819, Sensitive_Acc : 16.421, Sensitive_Auc : 0.997, Mean auc: 0.855, Run Time : 90.84 sec
INFO:root:2024-04-10 13:56:07, Best, Step : 3864, Loss : 0.51744, Acc : 0.780,Auc : 0.855, Best Auc : 0.855, Sensitive_Loss : 0.14819, Sensitive_Acc : 16.421, Sensitive_Auc : 0.997
INFO:root:2024-04-10 13:56:15, Train, Epoch : 7, Step : 3870, Loss : 0.17882, Acc : 0.516, Sensitive_Loss : 0.08377, Sensitive_Acc : 11.100, Run Time : 6.35 sec
INFO:root:2024-04-10 13:56:25, Train, Epoch : 7, Step : 3880, Loss : 0.40548, Acc : 0.828, Sensitive_Loss : 0.11886, Sensitive_Acc : 14.200, Run Time : 10.08 sec
INFO:root:2024-04-10 13:56:34, Train, Epoch : 7, Step : 3890, Loss : 0.38055, Acc : 0.844, Sensitive_Loss : 0.09648, Sensitive_Acc : 15.800, Run Time : 8.61 sec
INFO:root:2024-04-10 13:56:44, Train, Epoch : 7, Step : 3900, Loss : 0.33738, Acc : 0.856, Sensitive_Loss : 0.11657, Sensitive_Acc : 15.300, Run Time : 10.08 sec
INFO:root:2024-04-10 13:58:16, Dev, Step : 3900, Loss : 0.52767, Acc : 0.776, Auc : 0.851, Sensitive_Loss : 0.14746, Sensitive_Acc : 16.336, Sensitive_Auc : 0.998, Mean auc: 0.851, Run Time : 92.11 sec
INFO:root:2024-04-10 13:58:23, Train, Epoch : 7, Step : 3910, Loss : 0.34930, Acc : 0.847, Sensitive_Loss : 0.11502, Sensitive_Acc : 17.400, Run Time : 99.39 sec
INFO:root:2024-04-10 13:58:35, Train, Epoch : 7, Step : 3920, Loss : 0.39192, Acc : 0.800, Sensitive_Loss : 0.13197, Sensitive_Acc : 15.500, Run Time : 12.00 sec
INFO:root:2024-04-10 13:58:45, Train, Epoch : 7, Step : 3930, Loss : 0.38039, Acc : 0.847, Sensitive_Loss : 0.11091, Sensitive_Acc : 16.600, Run Time : 9.62 sec
INFO:root:2024-04-10 13:58:54, Train, Epoch : 7, Step : 3940, Loss : 0.35958, Acc : 0.844, Sensitive_Loss : 0.11788, Sensitive_Acc : 16.600, Run Time : 9.10 sec
INFO:root:2024-04-10 13:59:06, Train, Epoch : 7, Step : 3950, Loss : 0.40924, Acc : 0.812, Sensitive_Loss : 0.13535, Sensitive_Acc : 16.400, Run Time : 12.29 sec
INFO:root:2024-04-10 13:59:17, Train, Epoch : 7, Step : 3960, Loss : 0.31954, Acc : 0.891, Sensitive_Loss : 0.09808, Sensitive_Acc : 14.600, Run Time : 10.95 sec
INFO:root:2024-04-10 13:59:27, Train, Epoch : 7, Step : 3970, Loss : 0.34687, Acc : 0.819, Sensitive_Loss : 0.12853, Sensitive_Acc : 17.200, Run Time : 9.23 sec
INFO:root:2024-04-10 13:59:40, Train, Epoch : 7, Step : 3980, Loss : 0.31067, Acc : 0.859, Sensitive_Loss : 0.10185, Sensitive_Acc : 17.200, Run Time : 13.93 sec
INFO:root:2024-04-10 13:59:51, Train, Epoch : 7, Step : 3990, Loss : 0.35758, Acc : 0.828, Sensitive_Loss : 0.06697, Sensitive_Acc : 15.900, Run Time : 10.94 sec
INFO:root:2024-04-10 14:00:01, Train, Epoch : 7, Step : 4000, Loss : 0.28398, Acc : 0.866, Sensitive_Loss : 0.08345, Sensitive_Acc : 15.200, Run Time : 9.64 sec
INFO:root:2024-04-10 14:01:38, Dev, Step : 4000, Loss : 0.53121, Acc : 0.778, Auc : 0.853, Sensitive_Loss : 0.14243, Sensitive_Acc : 16.336, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 97.13 sec
INFO:root:2024-04-10 14:01:45, Train, Epoch : 7, Step : 4010, Loss : 0.30877, Acc : 0.859, Sensitive_Loss : 0.09558, Sensitive_Acc : 17.500, Run Time : 103.47 sec
INFO:root:2024-04-10 14:01:54, Train, Epoch : 7, Step : 4020, Loss : 0.34842, Acc : 0.831, Sensitive_Loss : 0.10645, Sensitive_Acc : 16.500, Run Time : 9.03 sec
INFO:root:2024-04-10 14:02:04, Train, Epoch : 7, Step : 4030, Loss : 0.37570, Acc : 0.831, Sensitive_Loss : 0.10868, Sensitive_Acc : 15.000, Run Time : 10.05 sec
INFO:root:2024-04-10 14:02:12, Train, Epoch : 7, Step : 4040, Loss : 0.40481, Acc : 0.825, Sensitive_Loss : 0.10992, Sensitive_Acc : 14.500, Run Time : 8.42 sec
INFO:root:2024-04-10 14:02:21, Train, Epoch : 7, Step : 4050, Loss : 0.32180, Acc : 0.856, Sensitive_Loss : 0.11453, Sensitive_Acc : 16.600, Run Time : 9.20 sec
INFO:root:2024-04-10 14:02:33, Train, Epoch : 7, Step : 4060, Loss : 0.38811, Acc : 0.791, Sensitive_Loss : 0.09551, Sensitive_Acc : 17.100, Run Time : 11.71 sec
INFO:root:2024-04-10 14:02:42, Train, Epoch : 7, Step : 4070, Loss : 0.34574, Acc : 0.841, Sensitive_Loss : 0.11890, Sensitive_Acc : 15.700, Run Time : 8.70 sec
INFO:root:2024-04-10 14:02:50, Train, Epoch : 7, Step : 4080, Loss : 0.31281, Acc : 0.866, Sensitive_Loss : 0.09923, Sensitive_Acc : 16.400, Run Time : 8.28 sec
INFO:root:2024-04-10 14:03:02, Train, Epoch : 7, Step : 4090, Loss : 0.40299, Acc : 0.812, Sensitive_Loss : 0.10985, Sensitive_Acc : 18.300, Run Time : 11.96 sec
INFO:root:2024-04-10 14:03:12, Train, Epoch : 7, Step : 4100, Loss : 0.37496, Acc : 0.859, Sensitive_Loss : 0.11687, Sensitive_Acc : 17.400, Run Time : 9.79 sec
INFO:root:2024-04-10 14:04:44, Dev, Step : 4100, Loss : 0.53232, Acc : 0.773, Auc : 0.848, Sensitive_Loss : 0.17022, Sensitive_Acc : 16.364, Sensitive_Auc : 0.997, Mean auc: 0.848, Run Time : 92.13 sec
INFO:root:2024-04-10 14:04:52, Train, Epoch : 7, Step : 4110, Loss : 0.34691, Acc : 0.859, Sensitive_Loss : 0.11862, Sensitive_Acc : 14.800, Run Time : 100.68 sec
INFO:root:2024-04-10 14:05:01, Train, Epoch : 7, Step : 4120, Loss : 0.35017, Acc : 0.856, Sensitive_Loss : 0.13930, Sensitive_Acc : 15.300, Run Time : 8.59 sec
INFO:root:2024-04-10 14:05:11, Train, Epoch : 7, Step : 4130, Loss : 0.37669, Acc : 0.841, Sensitive_Loss : 0.08633, Sensitive_Acc : 16.600, Run Time : 10.09 sec
INFO:root:2024-04-10 14:05:22, Train, Epoch : 7, Step : 4140, Loss : 0.32451, Acc : 0.859, Sensitive_Loss : 0.12590, Sensitive_Acc : 17.000, Run Time : 10.57 sec
INFO:root:2024-04-10 14:05:30, Train, Epoch : 7, Step : 4150, Loss : 0.34966, Acc : 0.828, Sensitive_Loss : 0.13366, Sensitive_Acc : 16.300, Run Time : 8.82 sec
INFO:root:2024-04-10 14:05:39, Train, Epoch : 7, Step : 4160, Loss : 0.36887, Acc : 0.825, Sensitive_Loss : 0.15034, Sensitive_Acc : 16.700, Run Time : 8.64 sec
INFO:root:2024-04-10 14:05:50, Train, Epoch : 7, Step : 4170, Loss : 0.38992, Acc : 0.828, Sensitive_Loss : 0.11817, Sensitive_Acc : 17.100, Run Time : 10.76 sec
INFO:root:2024-04-10 14:06:01, Train, Epoch : 7, Step : 4180, Loss : 0.38894, Acc : 0.853, Sensitive_Loss : 0.08172, Sensitive_Acc : 15.800, Run Time : 11.58 sec
INFO:root:2024-04-10 14:06:11, Train, Epoch : 7, Step : 4190, Loss : 0.32922, Acc : 0.866, Sensitive_Loss : 0.11127, Sensitive_Acc : 15.500, Run Time : 9.52 sec
INFO:root:2024-04-10 14:06:19, Train, Epoch : 7, Step : 4200, Loss : 0.31678, Acc : 0.850, Sensitive_Loss : 0.08140, Sensitive_Acc : 16.500, Run Time : 8.04 sec
INFO:root:2024-04-10 14:07:51, Dev, Step : 4200, Loss : 0.52237, Acc : 0.777, Auc : 0.848, Sensitive_Loss : 0.17319, Sensitive_Acc : 16.393, Sensitive_Auc : 0.996, Mean auc: 0.848, Run Time : 92.46 sec
INFO:root:2024-04-10 14:07:59, Train, Epoch : 7, Step : 4210, Loss : 0.33368, Acc : 0.853, Sensitive_Loss : 0.08809, Sensitive_Acc : 15.100, Run Time : 99.64 sec
INFO:root:2024-04-10 14:08:14, Train, Epoch : 7, Step : 4220, Loss : 0.37660, Acc : 0.825, Sensitive_Loss : 0.10363, Sensitive_Acc : 16.900, Run Time : 15.56 sec
INFO:root:2024-04-10 14:08:27, Train, Epoch : 7, Step : 4230, Loss : 0.35650, Acc : 0.869, Sensitive_Loss : 0.10993, Sensitive_Acc : 15.800, Run Time : 13.14 sec
INFO:root:2024-04-10 14:08:39, Train, Epoch : 7, Step : 4240, Loss : 0.34288, Acc : 0.859, Sensitive_Loss : 0.12696, Sensitive_Acc : 16.600, Run Time : 12.14 sec
INFO:root:2024-04-10 14:08:52, Train, Epoch : 7, Step : 4250, Loss : 0.37148, Acc : 0.812, Sensitive_Loss : 0.15384, Sensitive_Acc : 15.900, Run Time : 12.23 sec
INFO:root:2024-04-10 14:09:03, Train, Epoch : 7, Step : 4260, Loss : 0.28384, Acc : 0.866, Sensitive_Loss : 0.13176, Sensitive_Acc : 16.500, Run Time : 11.47 sec
INFO:root:2024-04-10 14:09:13, Train, Epoch : 7, Step : 4270, Loss : 0.29104, Acc : 0.878, Sensitive_Loss : 0.11938, Sensitive_Acc : 14.800, Run Time : 10.32 sec
INFO:root:2024-04-10 14:09:28, Train, Epoch : 7, Step : 4280, Loss : 0.32188, Acc : 0.828, Sensitive_Loss : 0.08928, Sensitive_Acc : 17.400, Run Time : 14.23 sec
INFO:root:2024-04-10 14:09:37, Train, Epoch : 7, Step : 4290, Loss : 0.32279, Acc : 0.844, Sensitive_Loss : 0.13478, Sensitive_Acc : 17.300, Run Time : 9.45 sec
INFO:root:2024-04-10 14:09:49, Train, Epoch : 7, Step : 4300, Loss : 0.38702, Acc : 0.838, Sensitive_Loss : 0.11891, Sensitive_Acc : 15.700, Run Time : 11.82 sec
INFO:root:2024-04-10 14:11:30, Dev, Step : 4300, Loss : 0.54798, Acc : 0.769, Auc : 0.851, Sensitive_Loss : 0.15196, Sensitive_Acc : 16.364, Sensitive_Auc : 0.994, Mean auc: 0.851, Run Time : 100.74 sec
INFO:root:2024-04-10 14:11:36, Train, Epoch : 7, Step : 4310, Loss : 0.27820, Acc : 0.847, Sensitive_Loss : 0.08152, Sensitive_Acc : 16.700, Run Time : 106.73 sec
INFO:root:2024-04-10 14:11:46, Train, Epoch : 7, Step : 4320, Loss : 0.37649, Acc : 0.850, Sensitive_Loss : 0.08547, Sensitive_Acc : 16.200, Run Time : 9.94 sec
INFO:root:2024-04-10 14:11:54, Train, Epoch : 7, Step : 4330, Loss : 0.31027, Acc : 0.872, Sensitive_Loss : 0.10228, Sensitive_Acc : 16.600, Run Time : 8.06 sec
INFO:root:2024-04-10 14:12:01, Train, Epoch : 7, Step : 4340, Loss : 0.33718, Acc : 0.866, Sensitive_Loss : 0.08958, Sensitive_Acc : 15.700, Run Time : 7.77 sec
INFO:root:2024-04-10 14:12:10, Train, Epoch : 7, Step : 4350, Loss : 0.34439, Acc : 0.844, Sensitive_Loss : 0.09207, Sensitive_Acc : 16.100, Run Time : 8.35 sec
INFO:root:2024-04-10 14:12:22, Train, Epoch : 7, Step : 4360, Loss : 0.40232, Acc : 0.819, Sensitive_Loss : 0.09080, Sensitive_Acc : 16.500, Run Time : 11.98 sec
INFO:root:2024-04-10 14:12:31, Train, Epoch : 7, Step : 4370, Loss : 0.36399, Acc : 0.847, Sensitive_Loss : 0.11898, Sensitive_Acc : 16.500, Run Time : 9.38 sec
INFO:root:2024-04-10 14:12:39, Train, Epoch : 7, Step : 4380, Loss : 0.31702, Acc : 0.856, Sensitive_Loss : 0.08162, Sensitive_Acc : 14.800, Run Time : 8.15 sec
INFO:root:2024-04-10 14:12:48, Train, Epoch : 7, Step : 4390, Loss : 0.32401, Acc : 0.863, Sensitive_Loss : 0.09903, Sensitive_Acc : 16.500, Run Time : 8.79 sec
INFO:root:2024-04-10 14:12:58, Train, Epoch : 7, Step : 4400, Loss : 0.30914, Acc : 0.853, Sensitive_Loss : 0.10426, Sensitive_Acc : 17.100, Run Time : 9.90 sec
INFO:root:2024-04-10 14:14:30, Dev, Step : 4400, Loss : 0.54592, Acc : 0.770, Auc : 0.851, Sensitive_Loss : 0.15179, Sensitive_Acc : 16.364, Sensitive_Auc : 0.995, Mean auc: 0.851, Run Time : 92.46 sec
INFO:root:2024-04-10 14:14:37, Train, Epoch : 7, Step : 4410, Loss : 0.40498, Acc : 0.834, Sensitive_Loss : 0.09885, Sensitive_Acc : 17.200, Run Time : 98.59 sec
INFO:root:2024-04-10 14:14:45, Train, Epoch : 7, Step : 4420, Loss : 0.29831, Acc : 0.869, Sensitive_Loss : 0.09757, Sensitive_Acc : 16.500, Run Time : 8.76 sec
INFO:root:2024-04-10 14:14:55, Train, Epoch : 7, Step : 4430, Loss : 0.42238, Acc : 0.831, Sensitive_Loss : 0.09288, Sensitive_Acc : 15.800, Run Time : 9.30 sec
INFO:root:2024-04-10 14:15:03, Train, Epoch : 7, Step : 4440, Loss : 0.36955, Acc : 0.819, Sensitive_Loss : 0.13525, Sensitive_Acc : 14.900, Run Time : 8.31 sec
INFO:root:2024-04-10 14:15:12, Train, Epoch : 7, Step : 4450, Loss : 0.35674, Acc : 0.803, Sensitive_Loss : 0.12870, Sensitive_Acc : 17.100, Run Time : 9.11 sec
INFO:root:2024-04-10 14:15:25, Train, Epoch : 7, Step : 4460, Loss : 0.32670, Acc : 0.866, Sensitive_Loss : 0.08824, Sensitive_Acc : 16.100, Run Time : 12.73 sec
INFO:root:2024-04-10 14:15:33, Train, Epoch : 7, Step : 4470, Loss : 0.32731, Acc : 0.806, Sensitive_Loss : 0.09530, Sensitive_Acc : 15.800, Run Time : 7.99 sec
INFO:root:2024-04-10 14:15:42, Train, Epoch : 7, Step : 4480, Loss : 0.34147, Acc : 0.844, Sensitive_Loss : 0.07435, Sensitive_Acc : 16.300, Run Time : 8.81 sec
INFO:root:2024-04-10 14:15:53, Train, Epoch : 7, Step : 4490, Loss : 0.35182, Acc : 0.856, Sensitive_Loss : 0.09377, Sensitive_Acc : 16.200, Run Time : 11.27 sec
INFO:root:2024-04-10 14:16:02, Train, Epoch : 7, Step : 4500, Loss : 0.39890, Acc : 0.787, Sensitive_Loss : 0.06438, Sensitive_Acc : 17.700, Run Time : 8.87 sec
INFO:root:2024-04-10 14:17:34, Dev, Step : 4500, Loss : 0.53396, Acc : 0.778, Auc : 0.852, Sensitive_Loss : 0.19111, Sensitive_Acc : 16.336, Sensitive_Auc : 0.994, Mean auc: 0.852, Run Time : 91.92 sec
INFO:root:2024-04-10 14:19:09
INFO:root:y_pred: [0.07592037 0.07171965 0.8918396  ... 0.7617548  0.77361244 0.39674583]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.97268200e-01 1.81650365e-04 9.61227775e-01 9.99538422e-01
 9.55440700e-01 9.89015996e-01 9.99263465e-01 6.91853420e-05
 9.89929616e-01 9.97295320e-01 2.25524127e-01 1.29085943e-01
 1.57645263e-05 9.97738957e-01 9.99437869e-01 9.86567616e-01
 9.94078517e-01 9.60912883e-01 9.93713319e-01 9.93611872e-01
 9.99732316e-01 4.69132960e-02 9.98486519e-01 8.82835925e-01
 9.84847724e-01 2.32493249e-03 9.94376183e-01 1.14701325e-02
