Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 7.46953953e-03 5.79612562e-04 1.55723959e-01 2.10770667e-02
 1.43681809e-01 1.71370059e-01 9.92096305e-01 9.83869255e-01
 3.27047072e-02 2.21963748e-02 9.89540756e-01 9.98634756e-01
 3.77858758e-01 2.49063849e-01 1.94529090e-02 1.89488038e-01
 9.98623610e-01 8.16125572e-01 9.98041093e-01 4.01654154e-01
 9.99559462e-01 9.76215243e-01 9.89213049e-01 9.30884063e-01
 9.76761580e-01 9.50295478e-03 9.98432457e-01 1.21128082e-01
 1.36619969e-03 7.59857357e-01 8.86531055e-01 9.96943533e-01
 9.84234154e-01 9.99199092e-01 6.58359468e-01 9.97198224e-01
 9.94597793e-01 9.96866286e-01 9.86750424e-01 2.90089697e-02
 1.56256840e-01 7.02847242e-01 9.92519736e-01 2.79611000e-03
 9.93890882e-01 2.30293837e-03 9.90046918e-01 6.30641758e-01
 7.00540721e-01 2.85335213e-01 1.29947424e-01 1.12776607e-01
 9.97514248e-01 5.01827180e-01 9.96432066e-01 4.14310098e-01
 3.49471462e-03 4.21831638e-01 2.51997299e-02 2.77348943e-02
 7.80531671e-03 5.92003763e-02 8.81947815e-01 4.97994810e-01
 2.29323506e-01 1.97672453e-02 7.98295856e-01 9.52195704e-01
 9.72420990e-01 1.85645625e-01 9.93029296e-01 1.14111342e-02
 2.79850572e-01 9.97894108e-01 6.46771371e-01 2.84623541e-02
 4.73390380e-03 1.36656195e-01 5.41957188e-03 9.93905723e-01
 1.37184501e-01 1.49360234e-02 1.64625898e-01 9.75298928e-04
 9.93804574e-01 1.08267844e-01 6.92467511e-01 3.35034076e-03
 7.26392269e-01 7.29844731e-04 9.99399900e-01 1.16804410e-02
 9.59846452e-02 9.99739826e-01 1.54883424e-02 9.44893003e-01
 6.80106938e-01 9.99576151e-01 2.53119681e-04 9.75570977e-01
 4.43271659e-02 9.98362601e-01 9.94634151e-01 2.59099066e-01
 3.97617280e-01 5.75149179e-01 4.25022980e-03 9.97812629e-01
 8.25250447e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 19:47:35, Dev, Step : 3444, Loss : 0.92517, Acc : 0.702, Auc : 0.793, Sensitive_Loss : 0.30428, Sensitive_Acc : 16.596, Sensitive_Auc : 0.988, Mean auc: 0.793, Run Time : 95.72 sec
INFO:root:2024-03-30 19:47:42, Train, Epoch : 8, Step : 3450, Loss : 0.45058, Acc : 0.447, Sensitive_Loss : 0.19284, Sensitive_Acc : 8.400, Run Time : 6.35 sec
INFO:root:2024-03-30 19:47:52, Train, Epoch : 8, Step : 3460, Loss : 0.72406, Acc : 0.719, Sensitive_Loss : 0.23669, Sensitive_Acc : 16.300, Run Time : 9.71 sec
INFO:root:2024-03-30 19:48:03, Train, Epoch : 8, Step : 3470, Loss : 0.95397, Acc : 0.759, Sensitive_Loss : 0.22921, Sensitive_Acc : 16.700, Run Time : 10.74 sec
INFO:root:2024-03-30 19:48:12, Train, Epoch : 8, Step : 3480, Loss : 0.64974, Acc : 0.747, Sensitive_Loss : 0.23679, Sensitive_Acc : 16.200, Run Time : 9.65 sec
INFO:root:2024-03-30 19:48:22, Train, Epoch : 8, Step : 3490, Loss : 0.58287, Acc : 0.772, Sensitive_Loss : 0.19800, Sensitive_Acc : 17.200, Run Time : 9.49 sec
INFO:root:2024-03-30 19:48:32, Train, Epoch : 8, Step : 3500, Loss : 0.61724, Acc : 0.766, Sensitive_Loss : 0.26702, Sensitive_Acc : 19.800, Run Time : 10.24 sec
INFO:root:2024-03-30 19:50:09, Dev, Step : 3500, Loss : 0.90853, Acc : 0.744, Auc : 0.794, Sensitive_Loss : 0.27199, Sensitive_Acc : 16.922, Sensitive_Auc : 0.986, Mean auc: 0.794, Run Time : 96.99 sec
INFO:root:2024-03-30 19:50:17, Train, Epoch : 8, Step : 3510, Loss : 0.58356, Acc : 0.728, Sensitive_Loss : 0.25232, Sensitive_Acc : 16.800, Run Time : 104.57 sec
INFO:root:2024-03-30 19:50:27, Train, Epoch : 8, Step : 3520, Loss : 0.77732, Acc : 0.734, Sensitive_Loss : 0.25199, Sensitive_Acc : 17.900, Run Time : 10.60 sec
INFO:root:2024-03-30 19:50:38, Train, Epoch : 8, Step : 3530, Loss : 0.73293, Acc : 0.744, Sensitive_Loss : 0.27574, Sensitive_Acc : 18.600, Run Time : 10.39 sec
INFO:root:2024-03-30 19:50:48, Train, Epoch : 8, Step : 3540, Loss : 0.68695, Acc : 0.762, Sensitive_Loss : 0.24120, Sensitive_Acc : 16.300, Run Time : 10.21 sec
INFO:root:2024-03-30 19:50:59, Train, Epoch : 8, Step : 3550, Loss : 0.72501, Acc : 0.800, Sensitive_Loss : 0.22928, Sensitive_Acc : 17.200, Run Time : 11.42 sec
INFO:root:2024-03-30 19:51:09, Train, Epoch : 8, Step : 3560, Loss : 0.71139, Acc : 0.747, Sensitive_Loss : 0.22139, Sensitive_Acc : 16.500, Run Time : 9.58 sec
INFO:root:2024-03-30 19:51:19, Train, Epoch : 8, Step : 3570, Loss : 0.68445, Acc : 0.753, Sensitive_Loss : 0.23119, Sensitive_Acc : 18.200, Run Time : 10.61 sec
INFO:root:2024-03-30 19:51:30, Train, Epoch : 8, Step : 3580, Loss : 0.64681, Acc : 0.794, Sensitive_Loss : 0.21213, Sensitive_Acc : 15.800, Run Time : 11.09 sec
INFO:root:2024-03-30 19:51:41, Train, Epoch : 8, Step : 3590, Loss : 0.64447, Acc : 0.762, Sensitive_Loss : 0.24303, Sensitive_Acc : 17.700, Run Time : 10.25 sec
INFO:root:2024-03-30 19:51:51, Train, Epoch : 8, Step : 3600, Loss : 0.68471, Acc : 0.772, Sensitive_Loss : 0.21660, Sensitive_Acc : 16.300, Run Time : 10.40 sec
INFO:root:2024-03-30 19:53:28, Dev, Step : 3600, Loss : 0.90857, Acc : 0.721, Auc : 0.797, Sensitive_Loss : 0.26626, Sensitive_Acc : 16.709, Sensitive_Auc : 0.989, Mean auc: 0.797, Run Time : 97.21 sec
INFO:root:2024-03-30 19:53:36, Train, Epoch : 8, Step : 3610, Loss : 0.65072, Acc : 0.744, Sensitive_Loss : 0.20817, Sensitive_Acc : 15.900, Run Time : 104.54 sec
INFO:root:2024-03-30 19:53:47, Train, Epoch : 8, Step : 3620, Loss : 0.57960, Acc : 0.747, Sensitive_Loss : 0.17710, Sensitive_Acc : 17.800, Run Time : 11.63 sec
INFO:root:2024-03-30 19:53:58, Train, Epoch : 8, Step : 3630, Loss : 0.65054, Acc : 0.762, Sensitive_Loss : 0.23762, Sensitive_Acc : 15.700, Run Time : 10.73 sec
INFO:root:2024-03-30 19:54:08, Train, Epoch : 8, Step : 3640, Loss : 0.54421, Acc : 0.744, Sensitive_Loss : 0.22328, Sensitive_Acc : 16.800, Run Time : 10.02 sec
INFO:root:2024-03-30 19:54:20, Train, Epoch : 8, Step : 3650, Loss : 0.67313, Acc : 0.766, Sensitive_Loss : 0.22347, Sensitive_Acc : 16.800, Run Time : 12.27 sec
INFO:root:2024-03-30 19:54:32, Train, Epoch : 8, Step : 3660, Loss : 0.63872, Acc : 0.806, Sensitive_Loss : 0.18848, Sensitive_Acc : 17.400, Run Time : 11.96 sec
INFO:root:2024-03-30 19:54:42, Train, Epoch : 8, Step : 3670, Loss : 0.76126, Acc : 0.722, Sensitive_Loss : 0.23546, Sensitive_Acc : 15.100, Run Time : 10.12 sec
INFO:root:2024-03-30 19:54:52, Train, Epoch : 8, Step : 3680, Loss : 0.66820, Acc : 0.766, Sensitive_Loss : 0.14854, Sensitive_Acc : 16.600, Run Time : 10.01 sec
INFO:root:2024-03-30 19:55:02, Train, Epoch : 8, Step : 3690, Loss : 0.71136, Acc : 0.738, Sensitive_Loss : 0.21728, Sensitive_Acc : 17.300, Run Time : 9.94 sec
INFO:root:2024-03-30 19:55:12, Train, Epoch : 8, Step : 3700, Loss : 0.64514, Acc : 0.762, Sensitive_Loss : 0.23694, Sensitive_Acc : 15.900, Run Time : 10.06 sec
INFO:root:2024-03-30 19:56:49, Dev, Step : 3700, Loss : 0.91716, Acc : 0.740, Auc : 0.790, Sensitive_Loss : 0.27379, Sensitive_Acc : 16.695, Sensitive_Auc : 0.990, Mean auc: 0.790, Run Time : 96.93 sec
INFO:root:2024-03-30 19:56:57, Train, Epoch : 8, Step : 3710, Loss : 0.73438, Acc : 0.759, Sensitive_Loss : 0.23604, Sensitive_Acc : 16.400, Run Time : 104.14 sec
INFO:root:2024-03-30 19:57:07, Train, Epoch : 8, Step : 3720, Loss : 0.54133, Acc : 0.791, Sensitive_Loss : 0.21629, Sensitive_Acc : 16.500, Run Time : 10.94 sec
INFO:root:2024-03-30 19:57:21, Train, Epoch : 8, Step : 3730, Loss : 0.72153, Acc : 0.772, Sensitive_Loss : 0.24050, Sensitive_Acc : 18.200, Run Time : 13.75 sec
INFO:root:2024-03-30 19:57:32, Train, Epoch : 8, Step : 3740, Loss : 0.68596, Acc : 0.778, Sensitive_Loss : 0.21637, Sensitive_Acc : 16.800, Run Time : 10.73 sec
INFO:root:2024-03-30 19:57:43, Train, Epoch : 8, Step : 3750, Loss : 0.76182, Acc : 0.766, Sensitive_Loss : 0.26530, Sensitive_Acc : 17.100, Run Time : 10.83 sec
INFO:root:2024-03-30 19:57:53, Train, Epoch : 8, Step : 3760, Loss : 0.67893, Acc : 0.753, Sensitive_Loss : 0.19081, Sensitive_Acc : 15.700, Run Time : 10.44 sec
INFO:root:2024-03-30 19:58:03, Train, Epoch : 8, Step : 3770, Loss : 0.77613, Acc : 0.766, Sensitive_Loss : 0.23519, Sensitive_Acc : 18.100, Run Time : 10.08 sec
INFO:root:2024-03-30 19:58:13, Train, Epoch : 8, Step : 3780, Loss : 0.71978, Acc : 0.728, Sensitive_Loss : 0.20648, Sensitive_Acc : 16.900, Run Time : 9.33 sec
INFO:root:2024-03-30 19:58:22, Train, Epoch : 8, Step : 3790, Loss : 0.67488, Acc : 0.741, Sensitive_Loss : 0.19171, Sensitive_Acc : 16.800, Run Time : 9.79 sec
INFO:root:2024-03-30 19:58:32, Train, Epoch : 8, Step : 3800, Loss : 0.62027, Acc : 0.750, Sensitive_Loss : 0.17113, Sensitive_Acc : 15.400, Run Time : 9.77 sec
INFO:root:2024-03-30 20:00:10, Dev, Step : 3800, Loss : 0.93983, Acc : 0.774, Auc : 0.780, Sensitive_Loss : 0.28508, Sensitive_Acc : 16.695, Sensitive_Auc : 0.989, Mean auc: 0.780, Run Time : 97.41 sec
INFO:root:2024-03-30 20:00:17, Train, Epoch : 8, Step : 3810, Loss : 0.65472, Acc : 0.716, Sensitive_Loss : 0.22286, Sensitive_Acc : 17.200, Run Time : 104.55 sec
INFO:root:2024-03-30 20:00:27, Train, Epoch : 8, Step : 3820, Loss : 0.77370, Acc : 0.756, Sensitive_Loss : 0.18445, Sensitive_Acc : 17.400, Run Time : 10.13 sec
INFO:root:2024-03-30 20:00:37, Train, Epoch : 8, Step : 3830, Loss : 0.77263, Acc : 0.741, Sensitive_Loss : 0.23306, Sensitive_Acc : 14.100, Run Time : 10.26 sec
INFO:root:2024-03-30 20:00:49, Train, Epoch : 8, Step : 3840, Loss : 0.64832, Acc : 0.747, Sensitive_Loss : 0.19978, Sensitive_Acc : 15.900, Run Time : 11.46 sec
INFO:root:2024-03-30 20:00:59, Train, Epoch : 8, Step : 3850, Loss : 0.73455, Acc : 0.747, Sensitive_Loss : 0.17390, Sensitive_Acc : 17.300, Run Time : 9.95 sec
INFO:root:2024-03-30 20:01:08, Train, Epoch : 8, Step : 3860, Loss : 0.87243, Acc : 0.750, Sensitive_Loss : 0.17486, Sensitive_Acc : 17.400, Run Time : 9.66 sec
INFO:root:2024-03-30 20:01:19, Train, Epoch : 8, Step : 3870, Loss : 0.59713, Acc : 0.756, Sensitive_Loss : 0.20199, Sensitive_Acc : 16.300, Run Time : 10.91 sec
INFO:root:2024-03-30 20:01:29, Train, Epoch : 8, Step : 3880, Loss : 0.75674, Acc : 0.734, Sensitive_Loss : 0.21069, Sensitive_Acc : 15.800, Run Time : 9.91 sec
INFO:root:2024-03-30 20:01:39, Train, Epoch : 8, Step : 3890, Loss : 0.77982, Acc : 0.781, Sensitive_Loss : 0.23085, Sensitive_Acc : 15.600, Run Time : 9.65 sec
INFO:root:2024-03-30 20:01:49, Train, Epoch : 8, Step : 3900, Loss : 0.62900, Acc : 0.772, Sensitive_Loss : 0.20837, Sensitive_Acc : 15.900, Run Time : 9.84 sec
INFO:root:2024-03-30 20:03:26, Dev, Step : 3900, Loss : 0.91162, Acc : 0.745, Auc : 0.796, Sensitive_Loss : 0.27303, Sensitive_Acc : 16.766, Sensitive_Auc : 0.991, Mean auc: 0.796, Run Time : 97.37 sec
INFO:root:2024-03-30 20:03:33, Train, Epoch : 8, Step : 3910, Loss : 0.79765, Acc : 0.753, Sensitive_Loss : 0.17088, Sensitive_Acc : 16.900, Run Time : 104.28 sec
INFO:root:2024-03-30 20:03:45, Train, Epoch : 8, Step : 3920, Loss : 0.64137, Acc : 0.772, Sensitive_Loss : 0.18963, Sensitive_Acc : 18.900, Run Time : 12.68 sec
INFO:root:2024-03-30 20:03:57, Train, Epoch : 8, Step : 3930, Loss : 0.84399, Acc : 0.741, Sensitive_Loss : 0.19025, Sensitive_Acc : 16.800, Run Time : 11.45 sec
INFO:root:2024-03-30 20:05:39
INFO:root:y_pred: [0.2047728  0.04405769 0.2220176  ... 0.4119902  0.32156578 0.0848048 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.49273481e-02 4.20911163e-01 9.89060044e-01 2.83770800e-01
 9.90889370e-01 5.64239547e-02 1.15088418e-01 3.50877903e-02
 1.21018896e-03 2.63851911e-01 9.71779451e-02 2.57738270e-02
 9.93322432e-01 1.63737766e-03 9.84863937e-01 9.41245973e-01
 2.10335595e-03 3.36386204e-01 9.59948719e-01 7.65378833e-01
 3.28538306e-02 6.37834892e-02 9.98031795e-01 9.80028272e-01
 2.36807875e-02 8.77447546e-01 9.39956924e-04 9.91744936e-01
 2.74446863e-03 9.69215751e-01 9.99632955e-01 9.86097932e-01
 3.16064572e-03 6.42562693e-04 1.02804050e-01 1.96103640e-02
 1.26018360e-01 9.65417176e-02 9.96588826e-01 9.86890554e-01
 3.70132029e-02 5.61648840e-03 9.89093184e-01 9.99141455e-01
 2.61222035e-01 2.41623402e-01 1.45469159e-02 5.98578341e-02
 9.98855591e-01 8.50761056e-01 9.98713851e-01 5.42014301e-01
 9.99755681e-01 9.79402602e-01 9.92574215e-01 9.21690166e-01
 9.81486619e-01 5.99700352e-03 9.99184191e-01 8.92472640e-02
 1.41397270e-03 7.97209620e-01 9.32106376e-01 9.96393502e-01
 9.78273392e-01 9.98486519e-01 6.14207208e-01 9.94550049e-01
 9.95326757e-01 9.96309459e-01 9.89094913e-01 2.71490999e-02
 1.01780385e-01 6.58698261e-01 9.90568459e-01 2.47277832e-03
 9.95252371e-01 1.57565158e-03 9.91277695e-01 6.24287605e-01
 7.44934738e-01 1.59052536e-01 7.63043910e-02 2.10755453e-01
 9.97453153e-01 3.52298439e-01 9.91865575e-01 3.12782913e-01
 4.51471470e-03 3.69523704e-01 1.28517160e-02 1.11214472e-02
 2.64509744e-03 6.70770630e-02 8.48717272e-01 6.48156345e-01
 1.66775554e-01 1.21786864e-02 8.54574263e-01 9.60083187e-01
 9.74569738e-01 1.75149858e-01 9.96387482e-01 7.02854758e-03
 1.84511647e-01 9.96845245e-01 5.75421929e-01 2.81735044e-02
 2.46186275e-03 6.99884742e-02 5.59979631e-03 9.93563533e-01
 7.77048543e-02 8.48107971e-03 1.89726204e-01 7.51993677e-04
 9.91280615e-01 1.96773633e-01 5.59461176e-01 2.36146315e-03
 7.26760983e-01 3.36030673e-04 9.99134362e-01 6.60248892e-03
 1.19014844e-01 9.99741733e-01 8.94638896e-03 9.36513722e-01
 5.43427706e-01 9.99095559e-01 1.94185748e-04 9.82104361e-01
 2.11090557e-02 9.98731792e-01 9.96296346e-01 2.07660809e-01
 3.47951323e-01 2.88852841e-01 3.44966073e-03 9.98144746e-01
 8.82312596e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 20:05:39, Dev, Step : 3936, Loss : 0.93231, Acc : 0.776, Auc : 0.786, Sensitive_Loss : 0.27273, Sensitive_Acc : 16.695, Sensitive_Auc : 0.992, Mean auc: 0.786, Run Time : 95.71 sec
INFO:root:2024-03-30 20:05:44, Train, Epoch : 9, Step : 3940, Loss : 0.30827, Acc : 0.300, Sensitive_Loss : 0.08293, Sensitive_Acc : 6.200, Run Time : 4.40 sec
INFO:root:2024-03-30 20:05:55, Train, Epoch : 9, Step : 3950, Loss : 0.59735, Acc : 0.747, Sensitive_Loss : 0.25279, Sensitive_Acc : 16.700, Run Time : 10.52 sec
INFO:root:2024-03-30 20:06:06, Train, Epoch : 9, Step : 3960, Loss : 0.70619, Acc : 0.769, Sensitive_Loss : 0.20888, Sensitive_Acc : 18.900, Run Time : 11.49 sec
INFO:root:2024-03-30 20:06:16, Train, Epoch : 9, Step : 3970, Loss : 0.55784, Acc : 0.800, Sensitive_Loss : 0.22527, Sensitive_Acc : 14.900, Run Time : 9.73 sec
INFO:root:2024-03-30 20:06:26, Train, Epoch : 9, Step : 3980, Loss : 0.50402, Acc : 0.747, Sensitive_Loss : 0.19373, Sensitive_Acc : 17.300, Run Time : 9.65 sec
INFO:root:2024-03-30 20:06:36, Train, Epoch : 9, Step : 3990, Loss : 0.70535, Acc : 0.803, Sensitive_Loss : 0.20503, Sensitive_Acc : 16.900, Run Time : 9.71 sec
INFO:root:2024-03-30 20:06:45, Train, Epoch : 9, Step : 4000, Loss : 0.69672, Acc : 0.781, Sensitive_Loss : 0.33388, Sensitive_Acc : 18.200, Run Time : 9.62 sec
INFO:root:2024-03-30 20:08:22, Dev, Step : 4000, Loss : 0.93353, Acc : 0.748, Auc : 0.786, Sensitive_Loss : 0.26058, Sensitive_Acc : 16.752, Sensitive_Auc : 0.992, Mean auc: 0.786, Run Time : 97.12 sec
INFO:root:2024-03-30 20:08:30, Train, Epoch : 9, Step : 4010, Loss : 0.60714, Acc : 0.791, Sensitive_Loss : 0.24902, Sensitive_Acc : 16.400, Run Time : 104.41 sec
INFO:root:2024-03-30 20:08:40, Train, Epoch : 9, Step : 4020, Loss : 0.61692, Acc : 0.787, Sensitive_Loss : 0.22248, Sensitive_Acc : 15.100, Run Time : 10.25 sec
INFO:root:2024-03-30 20:08:53, Train, Epoch : 9, Step : 4030, Loss : 0.49654, Acc : 0.738, Sensitive_Loss : 0.16126, Sensitive_Acc : 14.700, Run Time : 13.49 sec
INFO:root:2024-03-30 20:09:06, Train, Epoch : 9, Step : 4040, Loss : 0.73002, Acc : 0.787, Sensitive_Loss : 0.17228, Sensitive_Acc : 18.100, Run Time : 12.90 sec
INFO:root:2024-03-30 20:09:17, Train, Epoch : 9, Step : 4050, Loss : 0.68913, Acc : 0.756, Sensitive_Loss : 0.26278, Sensitive_Acc : 17.600, Run Time : 10.68 sec
INFO:root:2024-03-30 20:09:30, Train, Epoch : 9, Step : 4060, Loss : 0.58311, Acc : 0.772, Sensitive_Loss : 0.24487, Sensitive_Acc : 17.500, Run Time : 13.12 sec
INFO:root:2024-03-30 20:09:40, Train, Epoch : 9, Step : 4070, Loss : 0.71620, Acc : 0.781, Sensitive_Loss : 0.17781, Sensitive_Acc : 16.400, Run Time : 10.31 sec
INFO:root:2024-03-30 20:09:50, Train, Epoch : 9, Step : 4080, Loss : 0.61611, Acc : 0.766, Sensitive_Loss : 0.18199, Sensitive_Acc : 16.900, Run Time : 9.94 sec
INFO:root:2024-03-30 20:10:02, Train, Epoch : 9, Step : 4090, Loss : 0.69424, Acc : 0.797, Sensitive_Loss : 0.18359, Sensitive_Acc : 14.100, Run Time : 11.61 sec
INFO:root:2024-03-30 20:10:13, Train, Epoch : 9, Step : 4100, Loss : 0.60340, Acc : 0.784, Sensitive_Loss : 0.20533, Sensitive_Acc : 16.200, Run Time : 10.94 sec
INFO:root:2024-03-30 20:11:56, Dev, Step : 4100, Loss : 0.92755, Acc : 0.752, Auc : 0.790, Sensitive_Loss : 0.24368, Sensitive_Acc : 16.950, Sensitive_Auc : 0.990, Mean auc: 0.790, Run Time : 102.91 sec
INFO:root:2024-03-30 20:12:03, Train, Epoch : 9, Step : 4110, Loss : 0.69552, Acc : 0.784, Sensitive_Loss : 0.23166, Sensitive_Acc : 17.500, Run Time : 109.98 sec
INFO:root:2024-03-30 20:12:13, Train, Epoch : 9, Step : 4120, Loss : 0.58445, Acc : 0.794, Sensitive_Loss : 0.23930, Sensitive_Acc : 16.800, Run Time : 10.54 sec
INFO:root:2024-03-30 20:12:24, Train, Epoch : 9, Step : 4130, Loss : 0.77202, Acc : 0.741, Sensitive_Loss : 0.24270, Sensitive_Acc : 18.000, Run Time : 10.72 sec
INFO:root:2024-03-30 20:12:35, Train, Epoch : 9, Step : 4140, Loss : 0.58719, Acc : 0.800, Sensitive_Loss : 0.20105, Sensitive_Acc : 15.800, Run Time : 10.70 sec
INFO:root:2024-03-30 20:12:45, Train, Epoch : 9, Step : 4150, Loss : 0.60847, Acc : 0.778, Sensitive_Loss : 0.22855, Sensitive_Acc : 16.000, Run Time : 10.23 sec
INFO:root:2024-03-30 20:12:57, Train, Epoch : 9, Step : 4160, Loss : 0.48281, Acc : 0.803, Sensitive_Loss : 0.21065, Sensitive_Acc : 17.800, Run Time : 12.01 sec
INFO:root:2024-03-30 20:13:09, Train, Epoch : 9, Step : 4170, Loss : 0.63511, Acc : 0.769, Sensitive_Loss : 0.20554, Sensitive_Acc : 16.400, Run Time : 11.68 sec
INFO:root:2024-03-30 20:13:18, Train, Epoch : 9, Step : 4180, Loss : 0.64640, Acc : 0.791, Sensitive_Loss : 0.27710, Sensitive_Acc : 16.200, Run Time : 9.71 sec
INFO:root:2024-03-30 20:13:30, Train, Epoch : 9, Step : 4190, Loss : 0.71140, Acc : 0.806, Sensitive_Loss : 0.22497, Sensitive_Acc : 17.000, Run Time : 11.24 sec
INFO:root:2024-03-30 20:13:40, Train, Epoch : 9, Step : 4200, Loss : 0.79051, Acc : 0.738, Sensitive_Loss : 0.20231, Sensitive_Acc : 14.300, Run Time : 10.82 sec
INFO:root:2024-03-30 20:15:18, Dev, Step : 4200, Loss : 0.94758, Acc : 0.797, Auc : 0.786, Sensitive_Loss : 0.27416, Sensitive_Acc : 16.794, Sensitive_Auc : 0.990, Mean auc: 0.786, Run Time : 97.89 sec
INFO:root:2024-03-30 20:15:25, Train, Epoch : 9, Step : 4210, Loss : 0.56599, Acc : 0.778, Sensitive_Loss : 0.18356, Sensitive_Acc : 17.500, Run Time : 104.76 sec
INFO:root:2024-03-30 20:15:36, Train, Epoch : 9, Step : 4220, Loss : 0.69615, Acc : 0.787, Sensitive_Loss : 0.17974, Sensitive_Acc : 14.400, Run Time : 10.33 sec
INFO:root:2024-03-30 20:15:45, Train, Epoch : 9, Step : 4230, Loss : 0.77127, Acc : 0.769, Sensitive_Loss : 0.17341, Sensitive_Acc : 15.800, Run Time : 9.83 sec
INFO:root:2024-03-30 20:15:59, Train, Epoch : 9, Step : 4240, Loss : 0.48190, Acc : 0.766, Sensitive_Loss : 0.23535, Sensitive_Acc : 12.700, Run Time : 13.51 sec
INFO:root:2024-03-30 20:16:09, Train, Epoch : 9, Step : 4250, Loss : 0.66487, Acc : 0.762, Sensitive_Loss : 0.20318, Sensitive_Acc : 15.000, Run Time : 9.61 sec
INFO:root:2024-03-30 20:16:18, Train, Epoch : 9, Step : 4260, Loss : 0.63013, Acc : 0.787, Sensitive_Loss : 0.22988, Sensitive_Acc : 14.300, Run Time : 9.96 sec
