Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 05:46:52, Train, Epoch : 7, Step : 3430, Loss : 0.95075, Acc : 0.747, Sensitive_Loss : 0.22654, Sensitive_Acc : 16.400, Run Time : 10.75 sec
INFO:root:2024-03-30 05:47:03, Train, Epoch : 7, Step : 3440, Loss : 0.68035, Acc : 0.722, Sensitive_Loss : 0.25490, Sensitive_Acc : 18.500, Run Time : 10.59 sec
INFO:root:2024-03-30 05:48:43
INFO:root:y_pred: [0.17813668 0.15002203 0.07956108 ... 0.6898972  0.73183256 0.158568  ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.35567205e-02 1.03213236e-01 9.64514792e-01 2.37727374e-01
 9.94921744e-01 3.73947551e-03 6.51701212e-01 4.56932709e-02
 7.09930137e-02 4.62039918e-01 7.08717406e-02 2.12519571e-01
 9.62823987e-01 4.71899193e-03 9.94816840e-01 9.77722645e-01
 7.74849614e-04 1.25220090e-01 9.75945294e-01 9.46477890e-01
 8.11112002e-02 1.40104089e-02 9.99505043e-01 9.88567352e-01
 2.35775679e-01 5.14316499e-01 3.53447185e-03 9.96853530e-01
 1.17844660e-02 9.71475124e-01 9.99158025e-01 9.14625049e-01
 5.39138578e-02 2.74214890e-05 7.62198031e-01 2.09811912e-03
 8.85425583e-02 5.88998854e-01 9.85600770e-01 9.37418640e-01
 3.92275071e-03 1.92106515e-03 9.91743863e-01 9.98218596e-01
 2.32129380e-01 3.42664570e-01 4.75381874e-03 2.95503251e-02
 9.95878816e-01 6.92258179e-01 9.98946369e-01 8.95255923e-01
 9.98263299e-01 9.78616416e-01 9.82840121e-01 6.44786656e-01
 9.35408831e-01 1.59403726e-01 9.99742806e-01 2.84726799e-01
 1.10972347e-03 5.05992413e-01 9.27158475e-01 9.46422458e-01
 9.71067369e-01 9.99592483e-01 6.92432940e-01 9.99566972e-01
 9.88001943e-01 9.97212470e-01 9.88491654e-01 1.30264843e-02
 3.84320654e-02 2.63890803e-01 9.70305145e-01 1.03849582e-01
 9.26893711e-01 1.19497422e-02 9.92139637e-01 5.38862109e-01
 4.27322447e-01 3.45895998e-02 6.91770241e-02 5.01950741e-01
 9.86858964e-01 2.47904196e-01 9.35731351e-01 8.10447931e-01
 2.28118189e-02 1.32533789e-01 1.11057252e-01 1.95177961e-02
 1.58106573e-02 3.59542519e-02 9.90011394e-01 9.88833427e-01
 3.00061315e-01 2.19195150e-02 9.55405474e-01 9.15308237e-01
 9.32099223e-01 3.06093805e-02 9.95405197e-01 2.19417289e-01
 2.65630007e-01 9.89796340e-01 1.61387220e-01 2.21581653e-01
 2.53125839e-02 5.24715520e-03 6.13113493e-03 9.83626425e-01
 7.63648599e-02 2.86997785e-03 1.01714373e-01 3.04743648e-03
 9.51377153e-01 1.15401484e-02 4.65414315e-01 4.07517748e-03
 9.11203444e-01 6.90163486e-03 9.94639933e-01 3.28429155e-02
 1.40052080e-01 9.99335110e-01 3.64416861e-03 9.87790227e-01
 3.41350943e-01 9.97694194e-01 1.74358930e-03 9.78996396e-01
 7.49951825e-02 9.99253094e-01 9.87788141e-01 1.32523745e-01
 7.53881812e-01 5.73520064e-01 3.21271969e-03 9.94523168e-01
 9.97682214e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 05:48:43, Dev, Step : 3444, Loss : 0.94754, Acc : 0.688, Auc : 0.786, Sensitive_Loss : 0.29024, Sensitive_Acc : 16.681, Sensitive_Auc : 0.993, Mean auc: 0.786, Run Time : 95.23 sec
INFO:root:2024-03-30 05:48:51, Train, Epoch : 8, Step : 3450, Loss : 0.48467, Acc : 0.453, Sensitive_Loss : 0.15753, Sensitive_Acc : 8.400, Run Time : 7.59 sec
INFO:root:2024-03-30 05:49:04, Train, Epoch : 8, Step : 3460, Loss : 0.72117, Acc : 0.716, Sensitive_Loss : 0.18887, Sensitive_Acc : 16.700, Run Time : 12.96 sec
INFO:root:2024-03-30 05:49:17, Train, Epoch : 8, Step : 3470, Loss : 0.91672, Acc : 0.762, Sensitive_Loss : 0.23130, Sensitive_Acc : 16.700, Run Time : 13.03 sec
INFO:root:2024-03-30 05:49:28, Train, Epoch : 8, Step : 3480, Loss : 0.69072, Acc : 0.747, Sensitive_Loss : 0.25153, Sensitive_Acc : 16.600, Run Time : 11.17 sec
INFO:root:2024-03-30 05:49:39, Train, Epoch : 8, Step : 3490, Loss : 0.71516, Acc : 0.750, Sensitive_Loss : 0.20212, Sensitive_Acc : 17.800, Run Time : 10.73 sec
INFO:root:2024-03-30 05:49:50, Train, Epoch : 8, Step : 3500, Loss : 0.67317, Acc : 0.734, Sensitive_Loss : 0.26659, Sensitive_Acc : 19.400, Run Time : 10.89 sec
INFO:root:2024-03-30 05:51:45, Dev, Step : 3500, Loss : 0.92037, Acc : 0.749, Auc : 0.793, Sensitive_Loss : 0.26811, Sensitive_Acc : 17.021, Sensitive_Auc : 0.992, Mean auc: 0.793, Run Time : 115.57 sec
INFO:root:2024-03-30 05:51:53, Train, Epoch : 8, Step : 3510, Loss : 0.62530, Acc : 0.747, Sensitive_Loss : 0.24489, Sensitive_Acc : 16.800, Run Time : 123.36 sec
INFO:root:2024-03-30 05:52:05, Train, Epoch : 8, Step : 3520, Loss : 0.75920, Acc : 0.750, Sensitive_Loss : 0.20077, Sensitive_Acc : 17.700, Run Time : 11.49 sec
INFO:root:2024-03-30 05:52:15, Train, Epoch : 8, Step : 3530, Loss : 0.71045, Acc : 0.778, Sensitive_Loss : 0.25718, Sensitive_Acc : 18.600, Run Time : 10.37 sec
INFO:root:2024-03-30 05:52:25, Train, Epoch : 8, Step : 3540, Loss : 0.81147, Acc : 0.766, Sensitive_Loss : 0.22687, Sensitive_Acc : 15.100, Run Time : 10.34 sec
INFO:root:2024-03-30 05:52:36, Train, Epoch : 8, Step : 3550, Loss : 0.75480, Acc : 0.797, Sensitive_Loss : 0.25180, Sensitive_Acc : 16.200, Run Time : 11.06 sec
INFO:root:2024-03-30 05:52:49, Train, Epoch : 8, Step : 3560, Loss : 0.82664, Acc : 0.766, Sensitive_Loss : 0.22973, Sensitive_Acc : 16.500, Run Time : 13.06 sec
INFO:root:2024-03-30 05:53:00, Train, Epoch : 8, Step : 3570, Loss : 0.69948, Acc : 0.778, Sensitive_Loss : 0.25183, Sensitive_Acc : 18.000, Run Time : 10.38 sec
INFO:root:2024-03-30 05:53:11, Train, Epoch : 8, Step : 3580, Loss : 0.67077, Acc : 0.800, Sensitive_Loss : 0.22524, Sensitive_Acc : 14.400, Run Time : 11.03 sec
INFO:root:2024-03-30 05:53:22, Train, Epoch : 8, Step : 3590, Loss : 0.64285, Acc : 0.772, Sensitive_Loss : 0.22598, Sensitive_Acc : 19.300, Run Time : 10.99 sec
INFO:root:2024-03-30 05:53:32, Train, Epoch : 8, Step : 3600, Loss : 0.73258, Acc : 0.762, Sensitive_Loss : 0.20684, Sensitive_Acc : 17.300, Run Time : 9.81 sec
INFO:root:2024-03-30 05:55:41, Dev, Step : 3600, Loss : 0.92084, Acc : 0.748, Auc : 0.794, Sensitive_Loss : 0.25400, Sensitive_Acc : 17.050, Sensitive_Auc : 0.994, Mean auc: 0.794, Run Time : 129.54 sec
INFO:root:2024-03-30 05:55:49, Train, Epoch : 8, Step : 3610, Loss : 0.77544, Acc : 0.709, Sensitive_Loss : 0.19312, Sensitive_Acc : 14.700, Run Time : 137.31 sec
INFO:root:2024-03-30 05:56:00, Train, Epoch : 8, Step : 3620, Loss : 0.66863, Acc : 0.725, Sensitive_Loss : 0.20456, Sensitive_Acc : 17.600, Run Time : 10.69 sec
INFO:root:2024-03-30 05:56:11, Train, Epoch : 8, Step : 3630, Loss : 0.66716, Acc : 0.753, Sensitive_Loss : 0.20444, Sensitive_Acc : 15.900, Run Time : 11.33 sec
INFO:root:2024-03-30 05:56:21, Train, Epoch : 8, Step : 3640, Loss : 0.55260, Acc : 0.728, Sensitive_Loss : 0.21710, Sensitive_Acc : 17.600, Run Time : 9.88 sec
INFO:root:2024-03-30 05:56:31, Train, Epoch : 8, Step : 3650, Loss : 0.69539, Acc : 0.744, Sensitive_Loss : 0.27871, Sensitive_Acc : 16.800, Run Time : 10.27 sec
INFO:root:2024-03-30 05:56:43, Train, Epoch : 8, Step : 3660, Loss : 0.70919, Acc : 0.762, Sensitive_Loss : 0.20409, Sensitive_Acc : 17.400, Run Time : 11.94 sec
INFO:root:2024-03-30 05:56:53, Train, Epoch : 8, Step : 3670, Loss : 0.86647, Acc : 0.728, Sensitive_Loss : 0.23868, Sensitive_Acc : 15.700, Run Time : 9.74 sec
INFO:root:2024-03-30 05:57:03, Train, Epoch : 8, Step : 3680, Loss : 0.69132, Acc : 0.731, Sensitive_Loss : 0.16916, Sensitive_Acc : 16.600, Run Time : 10.21 sec
INFO:root:2024-03-30 05:57:13, Train, Epoch : 8, Step : 3690, Loss : 0.66687, Acc : 0.731, Sensitive_Loss : 0.20978, Sensitive_Acc : 17.300, Run Time : 10.16 sec
INFO:root:2024-03-30 05:57:23, Train, Epoch : 8, Step : 3700, Loss : 0.70175, Acc : 0.759, Sensitive_Loss : 0.20379, Sensitive_Acc : 17.700, Run Time : 9.89 sec
INFO:root:2024-03-30 05:59:37, Dev, Step : 3700, Loss : 0.93006, Acc : 0.753, Auc : 0.788, Sensitive_Loss : 0.26141, Sensitive_Acc : 16.922, Sensitive_Auc : 0.993, Mean auc: 0.788, Run Time : 134.12 sec
INFO:root:2024-03-30 05:59:44, Train, Epoch : 8, Step : 3710, Loss : 0.74632, Acc : 0.769, Sensitive_Loss : 0.24670, Sensitive_Acc : 16.400, Run Time : 141.46 sec
INFO:root:2024-03-30 05:59:54, Train, Epoch : 8, Step : 3720, Loss : 0.51659, Acc : 0.797, Sensitive_Loss : 0.22541, Sensitive_Acc : 16.500, Run Time : 9.80 sec
INFO:root:2024-03-30 06:00:05, Train, Epoch : 8, Step : 3730, Loss : 0.72817, Acc : 0.759, Sensitive_Loss : 0.27817, Sensitive_Acc : 17.800, Run Time : 10.41 sec
INFO:root:2024-03-30 06:00:16, Train, Epoch : 8, Step : 3740, Loss : 0.67731, Acc : 0.797, Sensitive_Loss : 0.21379, Sensitive_Acc : 16.800, Run Time : 11.31 sec
INFO:root:2024-03-30 06:00:26, Train, Epoch : 8, Step : 3750, Loss : 0.78192, Acc : 0.747, Sensitive_Loss : 0.22553, Sensitive_Acc : 17.100, Run Time : 9.77 sec
INFO:root:2024-03-30 06:00:36, Train, Epoch : 8, Step : 3760, Loss : 0.69711, Acc : 0.772, Sensitive_Loss : 0.21119, Sensitive_Acc : 16.500, Run Time : 9.79 sec
INFO:root:2024-03-30 06:00:47, Train, Epoch : 8, Step : 3770, Loss : 0.86988, Acc : 0.753, Sensitive_Loss : 0.22504, Sensitive_Acc : 16.500, Run Time : 11.44 sec
INFO:root:2024-03-30 06:00:57, Train, Epoch : 8, Step : 3780, Loss : 0.78043, Acc : 0.738, Sensitive_Loss : 0.22144, Sensitive_Acc : 16.900, Run Time : 9.50 sec
INFO:root:2024-03-30 06:01:07, Train, Epoch : 8, Step : 3790, Loss : 0.73236, Acc : 0.772, Sensitive_Loss : 0.26237, Sensitive_Acc : 16.800, Run Time : 10.06 sec
INFO:root:2024-03-30 06:01:17, Train, Epoch : 8, Step : 3800, Loss : 0.59995, Acc : 0.775, Sensitive_Loss : 0.16459, Sensitive_Acc : 15.400, Run Time : 10.25 sec
INFO:root:2024-03-30 06:03:22, Dev, Step : 3800, Loss : 0.94026, Acc : 0.753, Auc : 0.780, Sensitive_Loss : 0.27738, Sensitive_Acc : 16.851, Sensitive_Auc : 0.994, Mean auc: 0.780, Run Time : 124.75 sec
INFO:root:2024-03-30 06:03:29, Train, Epoch : 8, Step : 3810, Loss : 0.68985, Acc : 0.725, Sensitive_Loss : 0.25613, Sensitive_Acc : 18.000, Run Time : 131.95 sec
INFO:root:2024-03-30 06:03:40, Train, Epoch : 8, Step : 3820, Loss : 0.72665, Acc : 0.769, Sensitive_Loss : 0.22866, Sensitive_Acc : 16.600, Run Time : 11.09 sec
INFO:root:2024-03-30 06:03:52, Train, Epoch : 8, Step : 3830, Loss : 0.87347, Acc : 0.753, Sensitive_Loss : 0.22800, Sensitive_Acc : 14.700, Run Time : 12.43 sec
INFO:root:2024-03-30 06:04:03, Train, Epoch : 8, Step : 3840, Loss : 0.64905, Acc : 0.753, Sensitive_Loss : 0.22616, Sensitive_Acc : 15.900, Run Time : 10.50 sec
INFO:root:2024-03-30 06:04:13, Train, Epoch : 8, Step : 3850, Loss : 0.74419, Acc : 0.756, Sensitive_Loss : 0.20170, Sensitive_Acc : 17.700, Run Time : 10.19 sec
INFO:root:2024-03-30 06:04:23, Train, Epoch : 8, Step : 3860, Loss : 0.93450, Acc : 0.731, Sensitive_Loss : 0.20210, Sensitive_Acc : 16.600, Run Time : 9.86 sec
INFO:root:2024-03-30 06:04:33, Train, Epoch : 8, Step : 3870, Loss : 0.65401, Acc : 0.756, Sensitive_Loss : 0.23282, Sensitive_Acc : 16.300, Run Time : 9.93 sec
INFO:root:2024-03-30 06:04:43, Train, Epoch : 8, Step : 3880, Loss : 0.81398, Acc : 0.731, Sensitive_Loss : 0.23951, Sensitive_Acc : 15.800, Run Time : 10.21 sec
INFO:root:2024-03-30 06:04:53, Train, Epoch : 8, Step : 3890, Loss : 0.80024, Acc : 0.756, Sensitive_Loss : 0.25724, Sensitive_Acc : 16.600, Run Time : 10.06 sec
INFO:root:2024-03-30 06:05:06, Train, Epoch : 8, Step : 3900, Loss : 0.68279, Acc : 0.791, Sensitive_Loss : 0.17508, Sensitive_Acc : 15.900, Run Time : 13.24 sec
INFO:root:2024-03-30 06:07:10, Dev, Step : 3900, Loss : 0.92393, Acc : 0.723, Auc : 0.790, Sensitive_Loss : 0.27664, Sensitive_Acc : 16.794, Sensitive_Auc : 0.995, Mean auc: 0.790, Run Time : 123.22 sec
INFO:root:2024-03-30 06:07:16, Train, Epoch : 8, Step : 3910, Loss : 0.83849, Acc : 0.756, Sensitive_Loss : 0.19870, Sensitive_Acc : 16.300, Run Time : 129.95 sec
INFO:root:2024-03-30 06:07:27, Train, Epoch : 8, Step : 3920, Loss : 0.66084, Acc : 0.784, Sensitive_Loss : 0.21177, Sensitive_Acc : 18.900, Run Time : 10.48 sec
INFO:root:2024-03-30 06:07:37, Train, Epoch : 8, Step : 3930, Loss : 0.92651, Acc : 0.719, Sensitive_Loss : 0.21137, Sensitive_Acc : 16.600, Run Time : 10.15 sec
INFO:root:2024-03-30 06:09:18
INFO:root:y_pred: [0.13004625 0.14463331 0.10390917 ... 0.5026786  0.36073416 0.12783897]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.34260990e-02 8.74837935e-02 9.79105413e-01 1.34938732e-01
 9.94093955e-01 2.41412548e-03 6.70766056e-01 8.53123888e-02
 5.01358621e-02 4.72854108e-01 2.55180206e-02 1.53910577e-01
 9.64108169e-01 5.60706342e-03 9.96056318e-01 9.80821908e-01
 9.52409522e-04 1.84473038e-01 9.83526289e-01 9.38181162e-01
 3.94554585e-02 1.96241699e-02 9.99672294e-01 9.89758968e-01
 2.44878992e-01 5.56121051e-01 4.25986666e-03 9.98122275e-01
 5.76398009e-03 9.81905222e-01 9.99147058e-01 9.49761093e-01
 1.90783944e-02 2.60880661e-05 5.92816055e-01 2.27111788e-03
 8.48425776e-02 5.55088520e-01 9.90748584e-01 9.44544971e-01
 5.39258448e-03 8.89274292e-04 9.83676374e-01 9.98564422e-01
 1.09746739e-01 2.10426316e-01 4.82399995e-03 2.09714752e-02
 9.96245205e-01 6.91746354e-01 9.99263108e-01 9.30514634e-01
 9.96786118e-01 9.75830972e-01 9.78727043e-01 6.24282181e-01
 9.17397976e-01 6.72000051e-02 9.99852657e-01 2.09152669e-01
 1.54786406e-03 5.94427288e-01 9.33054090e-01 9.25006568e-01
 9.72409785e-01 9.99563277e-01 8.12091947e-01 9.99731362e-01
 9.91459966e-01 9.98645604e-01 9.92938340e-01 1.23538794e-02
 2.24509519e-02 3.51181984e-01 9.77427483e-01 1.00258455e-01
 9.40461576e-01 1.21491328e-02 9.90743458e-01 6.95034087e-01
 4.43111748e-01 8.50169733e-02 6.08994663e-02 3.40554923e-01
 9.93669093e-01 3.63581508e-01 9.25467968e-01 7.67427206e-01
 2.15209685e-02 1.32125869e-01 1.25772178e-01 1.56343859e-02
 7.06985779e-03 4.46961783e-02 9.83840287e-01 9.93221641e-01
 2.66740620e-01 1.11745112e-02 9.12550926e-01 9.32474196e-01
 9.47626531e-01 3.29595171e-02 9.93788421e-01 1.46597043e-01
 3.07043791e-01 9.95642066e-01 2.29918882e-01 1.92081645e-01
 1.93316974e-02 5.99344866e-03 4.83483030e-03 9.88368571e-01
 1.61557421e-01 4.03280929e-03 4.69723754e-02 1.42510794e-03
 9.71757054e-01 7.98705406e-03 5.40673673e-01 3.68275284e-03
 9.14161146e-01 7.46794883e-03 9.94686961e-01 5.58247007e-02
 1.76082417e-01 9.99423742e-01 1.73753046e-03 9.84256566e-01
 2.23012552e-01 9.95618641e-01 1.59782264e-03 9.84993577e-01
 3.14480551e-02 9.99322414e-01 9.84913528e-01 1.12223551e-01
 8.30004513e-01 4.32046860e-01 3.45827756e-03 9.94459748e-01
 9.98733580e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 06:09:18, Dev, Step : 3936, Loss : 0.93886, Acc : 0.762, Auc : 0.781, Sensitive_Loss : 0.28646, Sensitive_Acc : 16.695, Sensitive_Auc : 0.994, Mean auc: 0.781, Run Time : 95.46 sec
INFO:root:2024-03-30 06:09:25, Train, Epoch : 9, Step : 3940, Loss : 0.29366, Acc : 0.306, Sensitive_Loss : 0.07763, Sensitive_Acc : 5.400, Run Time : 4.78 sec
INFO:root:2024-03-30 06:09:36, Train, Epoch : 9, Step : 3950, Loss : 0.69557, Acc : 0.753, Sensitive_Loss : 0.33432, Sensitive_Acc : 17.300, Run Time : 11.11 sec
INFO:root:2024-03-30 06:09:50, Train, Epoch : 9, Step : 3960, Loss : 0.78093, Acc : 0.738, Sensitive_Loss : 0.20151, Sensitive_Acc : 18.900, Run Time : 14.06 sec
INFO:root:2024-03-30 06:10:01, Train, Epoch : 9, Step : 3970, Loss : 0.63939, Acc : 0.797, Sensitive_Loss : 0.22710, Sensitive_Acc : 14.900, Run Time : 11.03 sec
INFO:root:2024-03-30 06:10:12, Train, Epoch : 9, Step : 3980, Loss : 0.61809, Acc : 0.734, Sensitive_Loss : 0.20100, Sensitive_Acc : 17.300, Run Time : 10.90 sec
INFO:root:2024-03-30 06:10:22, Train, Epoch : 9, Step : 3990, Loss : 0.76183, Acc : 0.769, Sensitive_Loss : 0.19990, Sensitive_Acc : 16.700, Run Time : 10.60 sec
INFO:root:2024-03-30 06:10:33, Train, Epoch : 9, Step : 4000, Loss : 0.80793, Acc : 0.734, Sensitive_Loss : 0.32556, Sensitive_Acc : 17.800, Run Time : 10.74 sec
INFO:root:2024-03-30 06:12:20, Dev, Step : 4000, Loss : 0.95420, Acc : 0.735, Auc : 0.774, Sensitive_Loss : 0.28705, Sensitive_Acc : 16.837, Sensitive_Auc : 0.992, Mean auc: 0.774, Run Time : 107.26 sec
INFO:root:2024-03-30 06:12:28, Train, Epoch : 9, Step : 4010, Loss : 0.66318, Acc : 0.778, Sensitive_Loss : 0.24588, Sensitive_Acc : 16.800, Run Time : 114.59 sec
INFO:root:2024-03-30 06:12:39, Train, Epoch : 9, Step : 4020, Loss : 0.60235, Acc : 0.769, Sensitive_Loss : 0.23455, Sensitive_Acc : 15.100, Run Time : 11.13 sec
INFO:root:2024-03-30 06:12:50, Train, Epoch : 9, Step : 4030, Loss : 0.59527, Acc : 0.741, Sensitive_Loss : 0.16215, Sensitive_Acc : 14.700, Run Time : 11.08 sec
INFO:root:2024-03-30 06:13:01, Train, Epoch : 9, Step : 4040, Loss : 0.76549, Acc : 0.762, Sensitive_Loss : 0.20731, Sensitive_Acc : 18.100, Run Time : 10.71 sec
INFO:root:2024-03-30 06:13:14, Train, Epoch : 9, Step : 4050, Loss : 0.72057, Acc : 0.734, Sensitive_Loss : 0.25185, Sensitive_Acc : 18.800, Run Time : 13.16 sec
INFO:root:2024-03-30 06:13:25, Train, Epoch : 9, Step : 4060, Loss : 0.62531, Acc : 0.738, Sensitive_Loss : 0.23044, Sensitive_Acc : 17.500, Run Time : 11.13 sec
INFO:root:2024-03-30 06:13:35, Train, Epoch : 9, Step : 4070, Loss : 0.71691, Acc : 0.784, Sensitive_Loss : 0.18295, Sensitive_Acc : 16.400, Run Time : 9.88 sec
INFO:root:2024-03-30 06:13:46, Train, Epoch : 9, Step : 4080, Loss : 0.63523, Acc : 0.769, Sensitive_Loss : 0.21352, Sensitive_Acc : 15.900, Run Time : 11.18 sec
INFO:root:2024-03-30 06:13:56, Train, Epoch : 9, Step : 4090, Loss : 0.76625, Acc : 0.762, Sensitive_Loss : 0.17093, Sensitive_Acc : 15.500, Run Time : 10.48 sec
INFO:root:2024-03-30 06:14:07, Train, Epoch : 9, Step : 4100, Loss : 0.64265, Acc : 0.766, Sensitive_Loss : 0.21534, Sensitive_Acc : 16.200, Run Time : 10.78 sec
INFO:root:2024-03-30 06:16:20, Dev, Step : 4100, Loss : 0.94216, Acc : 0.758, Auc : 0.778, Sensitive_Loss : 0.24877, Sensitive_Acc : 17.163, Sensitive_Auc : 0.995, Mean auc: 0.778, Run Time : 132.94 sec
INFO:root:2024-03-30 06:16:27, Train, Epoch : 9, Step : 4110, Loss : 0.74833, Acc : 0.797, Sensitive_Loss : 0.21336, Sensitive_Acc : 17.700, Run Time : 139.84 sec
INFO:root:2024-03-30 06:16:37, Train, Epoch : 9, Step : 4120, Loss : 0.62231, Acc : 0.756, Sensitive_Loss : 0.21047, Sensitive_Acc : 16.800, Run Time : 9.97 sec
INFO:root:2024-03-30 06:16:49, Train, Epoch : 9, Step : 4130, Loss : 0.74602, Acc : 0.716, Sensitive_Loss : 0.21162, Sensitive_Acc : 18.200, Run Time : 12.05 sec
INFO:root:2024-03-30 06:17:00, Train, Epoch : 9, Step : 4140, Loss : 0.65688, Acc : 0.769, Sensitive_Loss : 0.20358, Sensitive_Acc : 16.200, Run Time : 11.09 sec
INFO:root:2024-03-30 06:17:10, Train, Epoch : 9, Step : 4150, Loss : 0.60620, Acc : 0.784, Sensitive_Loss : 0.26140, Sensitive_Acc : 16.000, Run Time : 10.12 sec
INFO:root:2024-03-30 06:17:20, Train, Epoch : 9, Step : 4160, Loss : 0.55044, Acc : 0.772, Sensitive_Loss : 0.21272, Sensitive_Acc : 17.600, Run Time : 10.12 sec
INFO:root:2024-03-30 06:17:30, Train, Epoch : 9, Step : 4170, Loss : 0.63947, Acc : 0.772, Sensitive_Loss : 0.20320, Sensitive_Acc : 16.400, Run Time : 9.80 sec
INFO:root:2024-03-30 06:17:40, Train, Epoch : 9, Step : 4180, Loss : 0.66160, Acc : 0.812, Sensitive_Loss : 0.31789, Sensitive_Acc : 16.400, Run Time : 10.14 sec
INFO:root:2024-03-30 06:17:50, Train, Epoch : 9, Step : 4190, Loss : 0.74131, Acc : 0.787, Sensitive_Loss : 0.23056, Sensitive_Acc : 17.600, Run Time : 10.18 sec
INFO:root:2024-03-30 06:18:01, Train, Epoch : 9, Step : 4200, Loss : 0.80900, Acc : 0.709, Sensitive_Loss : 0.22785, Sensitive_Acc : 14.300, Run Time : 10.93 sec
INFO:root:2024-03-30 06:20:04, Dev, Step : 4200, Loss : 0.94895, Acc : 0.779, Auc : 0.780, Sensitive_Loss : 0.25625, Sensitive_Acc : 17.050, Sensitive_Auc : 0.995, Mean auc: 0.780, Run Time : 122.34 sec
