Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 06:36:24, Train, Epoch : 7, Step : 3400, Loss : 0.63577, Acc : 0.762, Sensitive_Loss : 0.21763, Sensitive_Acc : 17.000, Run Time : 9.97 sec
INFO:root:2024-03-31 06:38:01, Dev, Step : 3400, Loss : 0.89928, Acc : 0.770, Auc : 0.805, Sensitive_Loss : 0.26631, Sensitive_Acc : 16.511, Sensitive_Auc : 0.990, Mean auc: 0.805, Run Time : 97.58 sec
INFO:root:2024-03-31 06:38:08, Train, Epoch : 7, Step : 3410, Loss : 0.72846, Acc : 0.741, Sensitive_Loss : 0.13748, Sensitive_Acc : 18.000, Run Time : 104.77 sec
INFO:root:2024-03-31 06:38:19, Train, Epoch : 7, Step : 3420, Loss : 0.60473, Acc : 0.725, Sensitive_Loss : 0.20144, Sensitive_Acc : 15.300, Run Time : 10.51 sec
INFO:root:2024-03-31 06:38:29, Train, Epoch : 7, Step : 3430, Loss : 0.92478, Acc : 0.741, Sensitive_Loss : 0.16845, Sensitive_Acc : 15.800, Run Time : 10.07 sec
INFO:root:2024-03-31 06:38:40, Train, Epoch : 7, Step : 3440, Loss : 0.59933, Acc : 0.753, Sensitive_Loss : 0.24028, Sensitive_Acc : 18.500, Run Time : 10.77 sec
INFO:root:2024-03-31 06:40:21
INFO:root:y_pred: [0.34339583 0.11186479 0.3596199  ... 0.46259984 0.562406   0.07532579]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.18626903e-03 7.20715150e-02 9.36350524e-01 8.69521797e-02
 9.94461834e-01 8.51112604e-03 6.18941963e-01 1.06349709e-02
 1.29850698e-03 1.67571634e-01 1.76500008e-02 1.37517713e-02
 9.83307600e-01 8.32466595e-03 9.96793091e-01 9.80919659e-01
 1.09574161e-02 3.20034593e-01 9.93789852e-01 8.54003906e-01
 9.57690701e-02 2.97493357e-02 9.99892116e-01 9.65801597e-01
 1.65246978e-01 6.86261833e-01 4.25816188e-03 9.82259154e-01
 1.25905797e-02 9.93033290e-01 9.99957323e-01 9.68965530e-01
 1.19770113e-02 4.95425011e-05 8.58310014e-02 3.37732956e-02
 5.08741558e-01 7.90832266e-02 9.86160219e-01 9.59674060e-01
 6.28351793e-03 4.44343034e-03 9.98350620e-01 9.99879122e-01
 6.07819632e-02 1.88408807e-01 2.76206844e-02 7.09086806e-02
 9.99467313e-01 7.18860447e-01 9.99410033e-01 8.92713308e-01
 9.98332441e-01 9.98940647e-01 8.81093442e-01 9.74201560e-01
 9.36218023e-01 1.80006232e-02 9.99910355e-01 1.81121930e-01
 1.56690145e-03 7.15650201e-01 9.82062280e-01 9.95547891e-01
 9.91702139e-01 9.98730600e-01 6.58386767e-01 9.98732388e-01
 9.92344558e-01 9.40244436e-01 9.94595230e-01 1.55573373e-03
 2.96736937e-02 9.31770205e-01 9.89403129e-01 1.77953544e-03
 9.89110529e-01 2.17559119e-03 9.94436502e-01 8.57978523e-01
 2.59197176e-01 1.10067464e-01 1.36395350e-01 6.48008168e-01
 9.95574951e-01 8.30516934e-01 9.95045066e-01 3.69457975e-02
 1.23447310e-02 1.00731827e-01 1.46811996e-02 2.07120150e-01
 4.46897605e-03 5.26027307e-02 9.65062976e-01 9.13998604e-01
 2.57681757e-01 1.08961016e-02 9.79091585e-01 9.49404299e-01
 9.12367344e-01 1.35076074e-02 9.98897195e-01 1.72315966e-02
 8.98238569e-02 9.99071717e-01 1.28412232e-01 3.88196809e-03
 7.52665661e-03 2.23762579e-02 1.22075174e-02 9.77322340e-01
 1.35399848e-01 2.82924972e-04 5.95465124e-01 1.71272294e-03
 9.95493412e-01 3.89588851e-04 7.71279097e-01 6.02891436e-04
 7.09652662e-01 1.08505448e-03 9.98948157e-01 1.96787007e-02
 9.13364068e-02 9.99934316e-01 8.42779526e-04 9.94562447e-01
 7.99243569e-01 9.95005786e-01 1.17485411e-04 9.93028820e-01
 1.68660760e-03 9.99856830e-01 9.98544693e-01 8.93830284e-02
 1.52393579e-01 4.14528280e-01 2.86006127e-02 9.97898459e-01
 9.73477781e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 06:40:21, Dev, Step : 3444, Loss : 0.89502, Acc : 0.733, Auc : 0.808, Sensitive_Loss : 0.25838, Sensitive_Acc : 16.426, Sensitive_Auc : 0.991, Mean auc: 0.808, Run Time : 96.79 sec
INFO:root:2024-03-31 06:40:29, Train, Epoch : 8, Step : 3450, Loss : 0.42871, Acc : 0.497, Sensitive_Loss : 0.17929, Sensitive_Acc : 8.400, Run Time : 6.51 sec
INFO:root:2024-03-31 06:40:39, Train, Epoch : 8, Step : 3460, Loss : 0.70901, Acc : 0.759, Sensitive_Loss : 0.18855, Sensitive_Acc : 16.700, Run Time : 10.00 sec
INFO:root:2024-03-31 06:40:49, Train, Epoch : 8, Step : 3470, Loss : 0.95744, Acc : 0.747, Sensitive_Loss : 0.25291, Sensitive_Acc : 16.700, Run Time : 10.06 sec
INFO:root:2024-03-31 06:40:59, Train, Epoch : 8, Step : 3480, Loss : 0.68656, Acc : 0.775, Sensitive_Loss : 0.23800, Sensitive_Acc : 16.200, Run Time : 9.63 sec
INFO:root:2024-03-31 06:41:09, Train, Epoch : 8, Step : 3490, Loss : 0.67383, Acc : 0.775, Sensitive_Loss : 0.18322, Sensitive_Acc : 17.200, Run Time : 9.84 sec
INFO:root:2024-03-31 06:41:19, Train, Epoch : 8, Step : 3500, Loss : 0.58577, Acc : 0.769, Sensitive_Loss : 0.25090, Sensitive_Acc : 19.400, Run Time : 9.96 sec
INFO:root:2024-03-31 06:42:57, Dev, Step : 3500, Loss : 0.88108, Acc : 0.746, Auc : 0.814, Sensitive_Loss : 0.22872, Sensitive_Acc : 16.681, Sensitive_Auc : 0.992, Mean auc: 0.814, Run Time : 98.18 sec
INFO:root:2024-03-31 06:42:58, Best, Step : 3500, Loss : 0.88108, Acc : 0.746, Auc : 0.814, Sensitive_Loss : 0.22872, Sensitive_Acc : 16.681, Sensitive_Auc : 0.992, Best Auc : 0.814
INFO:root:2024-03-31 06:43:05, Train, Epoch : 8, Step : 3510, Loss : 0.60772, Acc : 0.744, Sensitive_Loss : 0.22943, Sensitive_Acc : 16.600, Run Time : 106.13 sec
INFO:root:2024-03-31 06:43:16, Train, Epoch : 8, Step : 3520, Loss : 0.72693, Acc : 0.738, Sensitive_Loss : 0.20760, Sensitive_Acc : 17.700, Run Time : 11.17 sec
INFO:root:2024-03-31 06:43:27, Train, Epoch : 8, Step : 3530, Loss : 0.74582, Acc : 0.741, Sensitive_Loss : 0.26159, Sensitive_Acc : 18.400, Run Time : 11.17 sec
INFO:root:2024-03-31 06:43:37, Train, Epoch : 8, Step : 3540, Loss : 0.75355, Acc : 0.778, Sensitive_Loss : 0.21642, Sensitive_Acc : 15.100, Run Time : 9.84 sec
INFO:root:2024-03-31 06:43:47, Train, Epoch : 8, Step : 3550, Loss : 0.66416, Acc : 0.784, Sensitive_Loss : 0.21936, Sensitive_Acc : 15.600, Run Time : 9.77 sec
INFO:root:2024-03-31 06:43:57, Train, Epoch : 8, Step : 3560, Loss : 0.66141, Acc : 0.778, Sensitive_Loss : 0.19094, Sensitive_Acc : 16.500, Run Time : 10.03 sec
INFO:root:2024-03-31 06:44:08, Train, Epoch : 8, Step : 3570, Loss : 0.73653, Acc : 0.762, Sensitive_Loss : 0.22384, Sensitive_Acc : 18.200, Run Time : 11.12 sec
INFO:root:2024-03-31 06:44:19, Train, Epoch : 8, Step : 3580, Loss : 0.72435, Acc : 0.822, Sensitive_Loss : 0.18947, Sensitive_Acc : 14.000, Run Time : 10.66 sec
INFO:root:2024-03-31 06:44:29, Train, Epoch : 8, Step : 3590, Loss : 0.62712, Acc : 0.794, Sensitive_Loss : 0.21854, Sensitive_Acc : 17.700, Run Time : 10.35 sec
INFO:root:2024-03-31 06:44:40, Train, Epoch : 8, Step : 3600, Loss : 0.77690, Acc : 0.781, Sensitive_Loss : 0.19201, Sensitive_Acc : 15.500, Run Time : 10.74 sec
INFO:root:2024-03-31 06:46:18, Dev, Step : 3600, Loss : 0.88719, Acc : 0.745, Auc : 0.811, Sensitive_Loss : 0.23128, Sensitive_Acc : 16.766, Sensitive_Auc : 0.991, Mean auc: 0.811, Run Time : 97.93 sec
INFO:root:2024-03-31 06:46:25, Train, Epoch : 8, Step : 3610, Loss : 0.65553, Acc : 0.738, Sensitive_Loss : 0.17208, Sensitive_Acc : 15.900, Run Time : 105.09 sec
INFO:root:2024-03-31 06:46:35, Train, Epoch : 8, Step : 3620, Loss : 0.60138, Acc : 0.759, Sensitive_Loss : 0.21258, Sensitive_Acc : 17.800, Run Time : 10.54 sec
INFO:root:2024-03-31 06:46:46, Train, Epoch : 8, Step : 3630, Loss : 0.66791, Acc : 0.769, Sensitive_Loss : 0.25665, Sensitive_Acc : 14.700, Run Time : 10.91 sec
INFO:root:2024-03-31 06:46:57, Train, Epoch : 8, Step : 3640, Loss : 0.54411, Acc : 0.738, Sensitive_Loss : 0.19647, Sensitive_Acc : 17.600, Run Time : 10.40 sec
INFO:root:2024-03-31 06:47:07, Train, Epoch : 8, Step : 3650, Loss : 0.71136, Acc : 0.728, Sensitive_Loss : 0.22052, Sensitive_Acc : 16.800, Run Time : 10.36 sec
INFO:root:2024-03-31 06:47:17, Train, Epoch : 8, Step : 3660, Loss : 0.70124, Acc : 0.806, Sensitive_Loss : 0.19816, Sensitive_Acc : 17.400, Run Time : 10.33 sec
INFO:root:2024-03-31 06:47:29, Train, Epoch : 8, Step : 3670, Loss : 0.78122, Acc : 0.734, Sensitive_Loss : 0.22676, Sensitive_Acc : 16.100, Run Time : 11.54 sec
INFO:root:2024-03-31 06:47:39, Train, Epoch : 8, Step : 3680, Loss : 0.65351, Acc : 0.756, Sensitive_Loss : 0.19585, Sensitive_Acc : 16.600, Run Time : 9.65 sec
INFO:root:2024-03-31 06:47:49, Train, Epoch : 8, Step : 3690, Loss : 0.71329, Acc : 0.719, Sensitive_Loss : 0.20454, Sensitive_Acc : 17.300, Run Time : 10.17 sec
INFO:root:2024-03-31 06:47:59, Train, Epoch : 8, Step : 3700, Loss : 0.63688, Acc : 0.766, Sensitive_Loss : 0.19649, Sensitive_Acc : 15.900, Run Time : 10.28 sec
INFO:root:2024-03-31 06:49:36, Dev, Step : 3700, Loss : 0.90454, Acc : 0.775, Auc : 0.804, Sensitive_Loss : 0.22249, Sensitive_Acc : 16.922, Sensitive_Auc : 0.990, Mean auc: 0.804, Run Time : 97.39 sec
INFO:root:2024-03-31 06:49:43, Train, Epoch : 8, Step : 3710, Loss : 0.69722, Acc : 0.772, Sensitive_Loss : 0.23150, Sensitive_Acc : 16.400, Run Time : 104.23 sec
INFO:root:2024-03-31 06:49:54, Train, Epoch : 8, Step : 3720, Loss : 0.52144, Acc : 0.784, Sensitive_Loss : 0.18838, Sensitive_Acc : 16.500, Run Time : 10.60 sec
INFO:root:2024-03-31 06:50:04, Train, Epoch : 8, Step : 3730, Loss : 0.76636, Acc : 0.766, Sensitive_Loss : 0.23273, Sensitive_Acc : 17.800, Run Time : 9.94 sec
INFO:root:2024-03-31 06:50:15, Train, Epoch : 8, Step : 3740, Loss : 0.64901, Acc : 0.772, Sensitive_Loss : 0.22232, Sensitive_Acc : 16.000, Run Time : 11.15 sec
INFO:root:2024-03-31 06:50:25, Train, Epoch : 8, Step : 3750, Loss : 0.77818, Acc : 0.759, Sensitive_Loss : 0.25285, Sensitive_Acc : 17.500, Run Time : 10.12 sec
INFO:root:2024-03-31 06:50:35, Train, Epoch : 8, Step : 3760, Loss : 0.62548, Acc : 0.778, Sensitive_Loss : 0.18737, Sensitive_Acc : 15.300, Run Time : 10.31 sec
INFO:root:2024-03-31 06:50:45, Train, Epoch : 8, Step : 3770, Loss : 0.75410, Acc : 0.787, Sensitive_Loss : 0.20267, Sensitive_Acc : 18.100, Run Time : 10.00 sec
INFO:root:2024-03-31 06:50:55, Train, Epoch : 8, Step : 3780, Loss : 0.75294, Acc : 0.741, Sensitive_Loss : 0.20585, Sensitive_Acc : 16.900, Run Time : 9.70 sec
INFO:root:2024-03-31 06:51:05, Train, Epoch : 8, Step : 3790, Loss : 0.65029, Acc : 0.772, Sensitive_Loss : 0.20724, Sensitive_Acc : 16.800, Run Time : 10.19 sec
INFO:root:2024-03-31 06:51:15, Train, Epoch : 8, Step : 3800, Loss : 0.57459, Acc : 0.772, Sensitive_Loss : 0.14880, Sensitive_Acc : 16.400, Run Time : 9.79 sec
INFO:root:2024-03-31 06:52:52, Dev, Step : 3800, Loss : 0.90444, Acc : 0.798, Auc : 0.806, Sensitive_Loss : 0.22987, Sensitive_Acc : 16.766, Sensitive_Auc : 0.991, Mean auc: 0.806, Run Time : 97.39 sec
INFO:root:2024-03-31 06:53:00, Train, Epoch : 8, Step : 3810, Loss : 0.68755, Acc : 0.731, Sensitive_Loss : 0.24793, Sensitive_Acc : 18.000, Run Time : 104.57 sec
INFO:root:2024-03-31 06:53:11, Train, Epoch : 8, Step : 3820, Loss : 0.67520, Acc : 0.762, Sensitive_Loss : 0.16899, Sensitive_Acc : 17.200, Run Time : 11.19 sec
INFO:root:2024-03-31 06:53:21, Train, Epoch : 8, Step : 3830, Loss : 0.75313, Acc : 0.772, Sensitive_Loss : 0.21193, Sensitive_Acc : 14.900, Run Time : 10.22 sec
INFO:root:2024-03-31 06:53:31, Train, Epoch : 8, Step : 3840, Loss : 0.62084, Acc : 0.722, Sensitive_Loss : 0.20184, Sensitive_Acc : 16.700, Run Time : 10.22 sec
INFO:root:2024-03-31 06:53:42, Train, Epoch : 8, Step : 3850, Loss : 0.66341, Acc : 0.797, Sensitive_Loss : 0.17074, Sensitive_Acc : 17.700, Run Time : 10.93 sec
INFO:root:2024-03-31 06:53:52, Train, Epoch : 8, Step : 3860, Loss : 0.88398, Acc : 0.766, Sensitive_Loss : 0.18252, Sensitive_Acc : 17.400, Run Time : 10.14 sec
INFO:root:2024-03-31 06:54:03, Train, Epoch : 8, Step : 3870, Loss : 0.59403, Acc : 0.738, Sensitive_Loss : 0.21022, Sensitive_Acc : 15.900, Run Time : 10.29 sec
INFO:root:2024-03-31 06:54:13, Train, Epoch : 8, Step : 3880, Loss : 0.72996, Acc : 0.756, Sensitive_Loss : 0.17710, Sensitive_Acc : 15.800, Run Time : 10.05 sec
INFO:root:2024-03-31 06:54:23, Train, Epoch : 8, Step : 3890, Loss : 0.75207, Acc : 0.775, Sensitive_Loss : 0.22899, Sensitive_Acc : 15.600, Run Time : 10.10 sec
INFO:root:2024-03-31 06:54:33, Train, Epoch : 8, Step : 3900, Loss : 0.62175, Acc : 0.797, Sensitive_Loss : 0.17547, Sensitive_Acc : 15.900, Run Time : 9.83 sec
INFO:root:2024-03-31 06:56:10, Dev, Step : 3900, Loss : 0.89987, Acc : 0.778, Auc : 0.805, Sensitive_Loss : 0.23261, Sensitive_Acc : 16.681, Sensitive_Auc : 0.992, Mean auc: 0.805, Run Time : 97.51 sec
INFO:root:2024-03-31 06:56:17, Train, Epoch : 8, Step : 3910, Loss : 0.72748, Acc : 0.769, Sensitive_Loss : 0.16743, Sensitive_Acc : 16.300, Run Time : 104.63 sec
INFO:root:2024-03-31 06:56:28, Train, Epoch : 8, Step : 3920, Loss : 0.64425, Acc : 0.816, Sensitive_Loss : 0.19334, Sensitive_Acc : 18.900, Run Time : 10.49 sec
INFO:root:2024-03-31 06:56:38, Train, Epoch : 8, Step : 3930, Loss : 0.73711, Acc : 0.778, Sensitive_Loss : 0.22710, Sensitive_Acc : 16.400, Run Time : 10.40 sec
INFO:root:2024-03-31 06:58:20
INFO:root:y_pred: [0.34939635 0.04980714 0.24068406 ... 0.28939807 0.28753486 0.06041987]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.43148529e-03 2.57942248e-02 9.71017778e-01 3.25970575e-02
 9.93992865e-01 9.05987341e-03 3.26806337e-01 9.19526163e-03
 4.72132931e-04 7.06428811e-02 1.24804750e-02 8.06763303e-03
 9.73630905e-01 5.35774045e-03 9.95722532e-01 9.75103438e-01
 9.66960005e-03 2.51398236e-01 9.94445026e-01 7.56127179e-01
 8.96526724e-02 2.12450214e-02 9.99945045e-01 9.80352044e-01
 9.53852534e-02 6.72990620e-01 1.43942470e-03 9.73684669e-01
 5.34419343e-03 9.86264288e-01 9.99937415e-01 9.65658188e-01
 1.55875981e-02 1.32198738e-05 6.41948581e-02 3.43120396e-02
 1.64427191e-01 4.83594798e-02 9.77260053e-01 9.47278976e-01
 3.50238336e-03 1.23201881e-03 9.97945845e-01 9.99941945e-01
 5.08430935e-02 1.24872632e-01 2.43192632e-02 6.12633787e-02
 9.99251187e-01 6.61027133e-01 9.98489022e-01 7.90112615e-01
 9.98629570e-01 9.99209404e-01 8.65467608e-01 9.60935891e-01
 8.68365407e-01 2.85021421e-02 9.99934912e-01 2.68478781e-01
 9.06736415e-04 3.12051982e-01 9.75569367e-01 9.93994892e-01
 9.96602178e-01 9.98814702e-01 7.33251572e-01 9.98595059e-01
 9.92116511e-01 9.45380926e-01 9.90687788e-01 1.04507222e-03
 1.58726368e-02 8.25163424e-01 9.86132383e-01 2.43447116e-03
 9.88782346e-01 5.97285340e-04 9.91080701e-01 6.77880645e-01
 8.49620923e-02 6.27251342e-02 2.15137392e-01 4.79851097e-01
 9.95189667e-01 8.65182161e-01 9.94372129e-01 5.66978985e-03
 6.53046975e-03 1.35986939e-01 3.38065065e-03 1.66762292e-01
 3.59929097e-03 6.45920709e-02 9.63933349e-01 8.41854513e-01
 1.36149809e-01 4.14546020e-03 9.66321170e-01 9.53213215e-01
 9.43363369e-01 1.68407056e-02 9.98479187e-01 4.61142557e-03
 6.84716478e-02 9.99375284e-01 4.54926901e-02 2.00313213e-03
 4.92639607e-03 2.23828517e-02 5.67433750e-03 9.71261322e-01
 1.39610365e-01 1.72376851e-04 4.52490091e-01 6.41343649e-04
 9.96704519e-01 1.54927242e-04 5.67636311e-01 1.75317444e-04
 6.78426802e-01 1.81041961e-03 9.99430358e-01 1.85148790e-02
 1.45906052e-02 9.99834299e-01 3.47193854e-04 9.95141506e-01
 7.03970253e-01 9.96883094e-01 3.30291623e-05 9.92145836e-01
 6.05166308e-04 9.99723017e-01 9.96610940e-01 6.36341870e-02
 9.12826955e-02 2.28210703e-01 1.22130625e-02 9.98826444e-01
 9.64082956e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 06:58:20, Dev, Step : 3936, Loss : 0.92144, Acc : 0.800, Auc : 0.798, Sensitive_Loss : 0.22944, Sensitive_Acc : 16.851, Sensitive_Auc : 0.992, Mean auc: 0.798, Run Time : 96.43 sec
INFO:root:2024-03-31 06:58:27, Train, Epoch : 9, Step : 3940, Loss : 0.27759, Acc : 0.325, Sensitive_Loss : 0.09098, Sensitive_Acc : 5.400, Run Time : 4.82 sec
INFO:root:2024-03-31 06:58:36, Train, Epoch : 9, Step : 3950, Loss : 0.62718, Acc : 0.794, Sensitive_Loss : 0.21225, Sensitive_Acc : 16.700, Run Time : 9.38 sec
INFO:root:2024-03-31 06:58:46, Train, Epoch : 9, Step : 3960, Loss : 0.69286, Acc : 0.794, Sensitive_Loss : 0.24483, Sensitive_Acc : 18.900, Run Time : 9.43 sec
INFO:root:2024-03-31 06:58:56, Train, Epoch : 9, Step : 3970, Loss : 0.64041, Acc : 0.791, Sensitive_Loss : 0.17243, Sensitive_Acc : 14.900, Run Time : 9.81 sec
INFO:root:2024-03-31 06:59:05, Train, Epoch : 9, Step : 3980, Loss : 0.52087, Acc : 0.762, Sensitive_Loss : 0.18621, Sensitive_Acc : 17.300, Run Time : 9.58 sec
INFO:root:2024-03-31 06:59:15, Train, Epoch : 9, Step : 3990, Loss : 0.74976, Acc : 0.797, Sensitive_Loss : 0.19586, Sensitive_Acc : 16.900, Run Time : 9.67 sec
INFO:root:2024-03-31 06:59:25, Train, Epoch : 9, Step : 4000, Loss : 0.78788, Acc : 0.787, Sensitive_Loss : 0.28018, Sensitive_Acc : 17.400, Run Time : 9.81 sec
INFO:root:2024-03-31 07:01:03, Dev, Step : 4000, Loss : 0.91885, Acc : 0.771, Auc : 0.802, Sensitive_Loss : 0.23436, Sensitive_Acc : 16.681, Sensitive_Auc : 0.991, Mean auc: 0.802, Run Time : 97.89 sec
INFO:root:2024-03-31 07:01:10, Train, Epoch : 9, Step : 4010, Loss : 0.64986, Acc : 0.772, Sensitive_Loss : 0.22859, Sensitive_Acc : 16.400, Run Time : 105.26 sec
INFO:root:2024-03-31 07:01:21, Train, Epoch : 9, Step : 4020, Loss : 0.54276, Acc : 0.809, Sensitive_Loss : 0.21287, Sensitive_Acc : 15.300, Run Time : 10.57 sec
INFO:root:2024-03-31 07:01:32, Train, Epoch : 9, Step : 4030, Loss : 0.51193, Acc : 0.766, Sensitive_Loss : 0.14367, Sensitive_Acc : 14.700, Run Time : 11.33 sec
INFO:root:2024-03-31 07:01:42, Train, Epoch : 9, Step : 4040, Loss : 0.76303, Acc : 0.753, Sensitive_Loss : 0.22161, Sensitive_Acc : 18.100, Run Time : 10.18 sec
INFO:root:2024-03-31 07:01:52, Train, Epoch : 9, Step : 4050, Loss : 0.70627, Acc : 0.756, Sensitive_Loss : 0.22168, Sensitive_Acc : 18.800, Run Time : 10.13 sec
INFO:root:2024-03-31 07:02:03, Train, Epoch : 9, Step : 4060, Loss : 0.61493, Acc : 0.772, Sensitive_Loss : 0.21024, Sensitive_Acc : 17.500, Run Time : 10.65 sec
INFO:root:2024-03-31 07:02:13, Train, Epoch : 9, Step : 4070, Loss : 0.62530, Acc : 0.762, Sensitive_Loss : 0.15838, Sensitive_Acc : 16.400, Run Time : 10.55 sec
INFO:root:2024-03-31 07:02:24, Train, Epoch : 9, Step : 4080, Loss : 0.62787, Acc : 0.762, Sensitive_Loss : 0.22694, Sensitive_Acc : 16.900, Run Time : 10.07 sec
INFO:root:2024-03-31 07:02:34, Train, Epoch : 9, Step : 4090, Loss : 0.72312, Acc : 0.753, Sensitive_Loss : 0.15524, Sensitive_Acc : 13.500, Run Time : 10.02 sec
INFO:root:2024-03-31 07:02:45, Train, Epoch : 9, Step : 4100, Loss : 0.62331, Acc : 0.769, Sensitive_Loss : 0.18547, Sensitive_Acc : 16.200, Run Time : 11.49 sec
INFO:root:2024-03-31 07:04:25, Dev, Step : 4100, Loss : 0.91775, Acc : 0.748, Auc : 0.802, Sensitive_Loss : 0.21079, Sensitive_Acc : 16.851, Sensitive_Auc : 0.992, Mean auc: 0.802, Run Time : 100.19 sec
INFO:root:2024-03-31 07:04:32, Train, Epoch : 9, Step : 4110, Loss : 0.65798, Acc : 0.769, Sensitive_Loss : 0.21166, Sensitive_Acc : 17.700, Run Time : 107.10 sec
INFO:root:2024-03-31 07:04:43, Train, Epoch : 9, Step : 4120, Loss : 0.59172, Acc : 0.791, Sensitive_Loss : 0.20053, Sensitive_Acc : 16.800, Run Time : 10.66 sec
INFO:root:2024-03-31 07:04:54, Train, Epoch : 9, Step : 4130, Loss : 0.81290, Acc : 0.753, Sensitive_Loss : 0.19983, Sensitive_Acc : 18.200, Run Time : 10.81 sec
INFO:root:2024-03-31 07:05:03, Train, Epoch : 9, Step : 4140, Loss : 0.62646, Acc : 0.816, Sensitive_Loss : 0.17684, Sensitive_Acc : 16.200, Run Time : 9.82 sec
INFO:root:2024-03-31 07:05:14, Train, Epoch : 9, Step : 4150, Loss : 0.58284, Acc : 0.797, Sensitive_Loss : 0.21007, Sensitive_Acc : 16.000, Run Time : 10.23 sec
INFO:root:2024-03-31 07:05:24, Train, Epoch : 9, Step : 4160, Loss : 0.54628, Acc : 0.762, Sensitive_Loss : 0.21309, Sensitive_Acc : 17.600, Run Time : 9.97 sec
