Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-19 01:30:34, Train, Epoch : 6, Step : 3740, Loss : 0.43260, Acc : 0.812, Sensitive_Loss : 0.48686, Sensitive_Acc : 23.400, Run Time : 12.54 sec
INFO:root:2024-04-19 01:30:45, Train, Epoch : 6, Step : 3750, Loss : 0.38014, Acc : 0.859, Sensitive_Loss : 0.56766, Sensitive_Acc : 21.000, Run Time : 11.58 sec
INFO:root:2024-04-19 01:30:56, Train, Epoch : 6, Step : 3760, Loss : 0.44605, Acc : 0.806, Sensitive_Loss : 0.50436, Sensitive_Acc : 19.900, Run Time : 10.64 sec
INFO:root:2024-04-19 01:31:08, Train, Epoch : 6, Step : 3770, Loss : 0.45685, Acc : 0.778, Sensitive_Loss : 0.50197, Sensitive_Acc : 21.700, Run Time : 11.50 sec
INFO:root:2024-04-19 01:31:18, Train, Epoch : 6, Step : 3780, Loss : 0.51609, Acc : 0.762, Sensitive_Loss : 0.48142, Sensitive_Acc : 21.400, Run Time : 10.48 sec
INFO:root:2024-04-19 01:31:30, Train, Epoch : 6, Step : 3790, Loss : 0.43000, Acc : 0.844, Sensitive_Loss : 0.48447, Sensitive_Acc : 16.800, Run Time : 12.33 sec
INFO:root:2024-04-19 01:31:42, Train, Epoch : 6, Step : 3800, Loss : 0.50524, Acc : 0.803, Sensitive_Loss : 0.48692, Sensitive_Acc : 20.900, Run Time : 11.58 sec
INFO:root:2024-04-19 01:34:09, Dev, Step : 3800, Loss : 0.54627, Acc : 0.756, Auc : 0.829, Sensitive_Loss : 0.51280, Sensitive_Acc : 21.481, Sensitive_Auc : 0.946, Mean auc: 0.829, Run Time : 147.02 sec
INFO:root:2024-04-19 01:36:36
INFO:root:y_pred: [0.11684112 0.00679315 0.11840479 ... 0.1993776  0.23402761 0.11053077]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.01639085 0.00823545 0.01930772 0.08662265 0.00819026 0.02768792
 0.02375047 0.06338481 0.18634686 0.70729303 0.24231575 0.06007994
 0.07798833 0.03217231 0.6501185  0.03322999 0.04976504 0.44054827
 0.7008111  0.05193246 0.56628    0.06022467 0.3107139  0.0888622
 0.5242117  0.2780157  0.00491515 0.00969599 0.01024328 0.10433563
 0.08652469 0.76904017 0.24362588 0.71172047 0.06821652 0.19486348
 0.11908072 0.2117189  0.01380489 0.04931695 0.12910463 0.23827398
 0.09358204 0.01771259 0.86687255 0.60111666 0.41386664 0.49245694
 0.13778825 0.7062759  0.6537278  0.61110365 0.8347698  0.14238887
 0.08745702 0.26804197 0.23063423 0.00721072 0.712379   0.05486608
 0.02309139 0.04661119 0.15473446 0.03352797 0.4973384  0.12237765
 0.03552357 0.10198259 0.09215462 0.6342985  0.6912745  0.7795828
 0.09911357 0.20610875 0.03813132 0.5473217  0.06046477 0.09579822
 0.1719527  0.02465395 0.10203293 0.05149534 0.52594477 0.8157171
 0.04573138 0.21094076 0.24487585 0.05717941 0.14627998 0.06180627
 0.02831227 0.46312115 0.04696807 0.00799171 0.0036373  0.3057987
 0.06067037 0.09427928 0.16581962 0.02548547 0.22698647 0.05105122
 0.20157701 0.17172669 0.04318528 0.01880283 0.35727772 0.45797086
 0.70489186 0.24404223 0.02457523 0.5359817  0.69831324 0.03049052
 0.33335608 0.22351459 0.66686356 0.07503927 0.35940328 0.37151885
 0.26487318 0.01988362 0.12771355 0.07927197 0.00678573 0.31157362
 0.14743017 0.8680526  0.5988396  0.18092795 0.21515474 0.1607194
 0.05144608]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 01:36:36, Dev, Step : 3804, Loss : 0.54605, Acc : 0.754, Auc : 0.829, Sensitive_Loss : 0.50284, Sensitive_Acc : 21.737, Sensitive_Auc : 0.955, Mean auc: 0.829, Run Time : 144.92 sec
INFO:root:2024-04-19 01:36:46, Train, Epoch : 7, Step : 3810, Loss : 0.26643, Acc : 0.497, Sensitive_Loss : 0.27299, Sensitive_Acc : 14.100, Run Time : 9.20 sec
INFO:root:2024-04-19 01:36:57, Train, Epoch : 7, Step : 3820, Loss : 0.41943, Acc : 0.812, Sensitive_Loss : 0.50759, Sensitive_Acc : 19.000, Run Time : 10.19 sec
INFO:root:2024-04-19 01:37:08, Train, Epoch : 7, Step : 3830, Loss : 0.38267, Acc : 0.819, Sensitive_Loss : 0.50062, Sensitive_Acc : 20.200, Run Time : 11.61 sec
INFO:root:2024-04-19 01:37:20, Train, Epoch : 7, Step : 3840, Loss : 0.35341, Acc : 0.859, Sensitive_Loss : 0.50765, Sensitive_Acc : 23.300, Run Time : 11.54 sec
INFO:root:2024-04-19 01:37:31, Train, Epoch : 7, Step : 3850, Loss : 0.38853, Acc : 0.812, Sensitive_Loss : 0.43420, Sensitive_Acc : 24.300, Run Time : 11.70 sec
INFO:root:2024-04-19 01:37:44, Train, Epoch : 7, Step : 3860, Loss : 0.34377, Acc : 0.838, Sensitive_Loss : 0.54480, Sensitive_Acc : 18.800, Run Time : 12.40 sec
INFO:root:2024-04-19 01:37:56, Train, Epoch : 7, Step : 3870, Loss : 0.46116, Acc : 0.822, Sensitive_Loss : 0.50755, Sensitive_Acc : 20.000, Run Time : 11.87 sec
INFO:root:2024-04-19 01:38:06, Train, Epoch : 7, Step : 3880, Loss : 0.36794, Acc : 0.841, Sensitive_Loss : 0.53326, Sensitive_Acc : 19.400, Run Time : 10.05 sec
INFO:root:2024-04-19 01:38:17, Train, Epoch : 7, Step : 3890, Loss : 0.42825, Acc : 0.809, Sensitive_Loss : 0.55373, Sensitive_Acc : 21.000, Run Time : 11.26 sec
INFO:root:2024-04-19 01:38:28, Train, Epoch : 7, Step : 3900, Loss : 0.43617, Acc : 0.834, Sensitive_Loss : 0.46392, Sensitive_Acc : 21.900, Run Time : 11.54 sec
INFO:root:2024-04-19 01:40:55, Dev, Step : 3900, Loss : 0.56591, Acc : 0.757, Auc : 0.830, Sensitive_Loss : 0.50962, Sensitive_Acc : 21.391, Sensitive_Auc : 0.940, Mean auc: 0.830, Run Time : 146.82 sec
INFO:root:2024-04-19 01:41:04, Train, Epoch : 7, Step : 3910, Loss : 0.39978, Acc : 0.809, Sensitive_Loss : 0.44816, Sensitive_Acc : 22.800, Run Time : 155.81 sec
INFO:root:2024-04-19 01:41:17, Train, Epoch : 7, Step : 3920, Loss : 0.37773, Acc : 0.853, Sensitive_Loss : 0.50340, Sensitive_Acc : 23.100, Run Time : 12.52 sec
INFO:root:2024-04-19 01:41:28, Train, Epoch : 7, Step : 3930, Loss : 0.39232, Acc : 0.825, Sensitive_Loss : 0.54662, Sensitive_Acc : 22.600, Run Time : 10.81 sec
INFO:root:2024-04-19 01:41:40, Train, Epoch : 7, Step : 3940, Loss : 0.45289, Acc : 0.781, Sensitive_Loss : 0.51648, Sensitive_Acc : 24.100, Run Time : 11.93 sec
INFO:root:2024-04-19 01:41:50, Train, Epoch : 7, Step : 3950, Loss : 0.40287, Acc : 0.831, Sensitive_Loss : 0.49912, Sensitive_Acc : 22.900, Run Time : 10.43 sec
INFO:root:2024-04-19 01:42:01, Train, Epoch : 7, Step : 3960, Loss : 0.39537, Acc : 0.806, Sensitive_Loss : 0.46980, Sensitive_Acc : 19.500, Run Time : 11.33 sec
INFO:root:2024-04-19 01:42:14, Train, Epoch : 7, Step : 3970, Loss : 0.36824, Acc : 0.834, Sensitive_Loss : 0.47510, Sensitive_Acc : 22.500, Run Time : 12.31 sec
INFO:root:2024-04-19 01:42:25, Train, Epoch : 7, Step : 3980, Loss : 0.41143, Acc : 0.800, Sensitive_Loss : 0.52013, Sensitive_Acc : 21.400, Run Time : 11.26 sec
INFO:root:2024-04-19 01:42:36, Train, Epoch : 7, Step : 3990, Loss : 0.49535, Acc : 0.787, Sensitive_Loss : 0.46217, Sensitive_Acc : 20.700, Run Time : 11.24 sec
INFO:root:2024-04-19 01:42:48, Train, Epoch : 7, Step : 4000, Loss : 0.39905, Acc : 0.838, Sensitive_Loss : 0.50442, Sensitive_Acc : 24.500, Run Time : 11.72 sec
INFO:root:2024-04-19 01:45:14, Dev, Step : 4000, Loss : 0.57492, Acc : 0.759, Auc : 0.831, Sensitive_Loss : 0.55561, Sensitive_Acc : 20.534, Sensitive_Auc : 0.933, Mean auc: 0.831, Run Time : 146.20 sec
INFO:root:2024-04-19 01:45:22, Train, Epoch : 7, Step : 4010, Loss : 0.41042, Acc : 0.784, Sensitive_Loss : 0.51952, Sensitive_Acc : 21.500, Run Time : 154.40 sec
INFO:root:2024-04-19 01:45:34, Train, Epoch : 7, Step : 4020, Loss : 0.47147, Acc : 0.787, Sensitive_Loss : 0.53938, Sensitive_Acc : 23.200, Run Time : 11.63 sec
INFO:root:2024-04-19 01:45:45, Train, Epoch : 7, Step : 4030, Loss : 0.37108, Acc : 0.828, Sensitive_Loss : 0.53016, Sensitive_Acc : 21.200, Run Time : 11.45 sec
INFO:root:2024-04-19 01:45:57, Train, Epoch : 7, Step : 4040, Loss : 0.42293, Acc : 0.806, Sensitive_Loss : 0.46025, Sensitive_Acc : 21.200, Run Time : 11.80 sec
INFO:root:2024-04-19 01:46:10, Train, Epoch : 7, Step : 4050, Loss : 0.41773, Acc : 0.838, Sensitive_Loss : 0.43357, Sensitive_Acc : 21.900, Run Time : 12.33 sec
INFO:root:2024-04-19 01:46:21, Train, Epoch : 7, Step : 4060, Loss : 0.44253, Acc : 0.781, Sensitive_Loss : 0.49819, Sensitive_Acc : 20.100, Run Time : 11.07 sec
INFO:root:2024-04-19 01:46:32, Train, Epoch : 7, Step : 4070, Loss : 0.43887, Acc : 0.794, Sensitive_Loss : 0.44160, Sensitive_Acc : 21.000, Run Time : 11.03 sec
INFO:root:2024-04-19 01:46:42, Train, Epoch : 7, Step : 4080, Loss : 0.40103, Acc : 0.828, Sensitive_Loss : 0.47154, Sensitive_Acc : 21.900, Run Time : 10.69 sec
INFO:root:2024-04-19 01:46:54, Train, Epoch : 7, Step : 4090, Loss : 0.40255, Acc : 0.812, Sensitive_Loss : 0.45008, Sensitive_Acc : 23.800, Run Time : 11.36 sec
INFO:root:2024-04-19 01:47:06, Train, Epoch : 7, Step : 4100, Loss : 0.43015, Acc : 0.819, Sensitive_Loss : 0.46165, Sensitive_Acc : 24.200, Run Time : 12.34 sec
INFO:root:2024-04-19 01:49:32, Dev, Step : 4100, Loss : 0.56628, Acc : 0.758, Auc : 0.829, Sensitive_Loss : 0.51759, Sensitive_Acc : 21.271, Sensitive_Auc : 0.942, Mean auc: 0.829, Run Time : 145.77 sec
INFO:root:2024-04-19 01:49:41, Train, Epoch : 7, Step : 4110, Loss : 0.45989, Acc : 0.803, Sensitive_Loss : 0.53710, Sensitive_Acc : 22.400, Run Time : 154.56 sec
INFO:root:2024-04-19 01:49:53, Train, Epoch : 7, Step : 4120, Loss : 0.42280, Acc : 0.806, Sensitive_Loss : 0.50526, Sensitive_Acc : 24.300, Run Time : 12.02 sec
INFO:root:2024-04-19 01:50:04, Train, Epoch : 7, Step : 4130, Loss : 0.45406, Acc : 0.797, Sensitive_Loss : 0.59232, Sensitive_Acc : 20.700, Run Time : 10.98 sec
INFO:root:2024-04-19 01:50:16, Train, Epoch : 7, Step : 4140, Loss : 0.43746, Acc : 0.809, Sensitive_Loss : 0.49421, Sensitive_Acc : 22.100, Run Time : 12.09 sec
INFO:root:2024-04-19 01:50:26, Train, Epoch : 7, Step : 4150, Loss : 0.44528, Acc : 0.825, Sensitive_Loss : 0.45478, Sensitive_Acc : 21.900, Run Time : 10.50 sec
INFO:root:2024-04-19 01:50:38, Train, Epoch : 7, Step : 4160, Loss : 0.38524, Acc : 0.841, Sensitive_Loss : 0.46070, Sensitive_Acc : 24.100, Run Time : 11.66 sec
INFO:root:2024-04-19 01:50:49, Train, Epoch : 7, Step : 4170, Loss : 0.44726, Acc : 0.816, Sensitive_Loss : 0.47535, Sensitive_Acc : 23.500, Run Time : 11.16 sec
INFO:root:2024-04-19 01:51:00, Train, Epoch : 7, Step : 4180, Loss : 0.36975, Acc : 0.831, Sensitive_Loss : 0.41092, Sensitive_Acc : 19.900, Run Time : 10.73 sec
INFO:root:2024-04-19 01:51:11, Train, Epoch : 7, Step : 4190, Loss : 0.36467, Acc : 0.847, Sensitive_Loss : 0.44937, Sensitive_Acc : 20.200, Run Time : 11.00 sec
INFO:root:2024-04-19 01:51:22, Train, Epoch : 7, Step : 4200, Loss : 0.38606, Acc : 0.847, Sensitive_Loss : 0.42933, Sensitive_Acc : 22.200, Run Time : 11.47 sec
INFO:root:2024-04-19 01:53:50, Dev, Step : 4200, Loss : 0.57920, Acc : 0.758, Auc : 0.829, Sensitive_Loss : 0.47017, Sensitive_Acc : 21.977, Sensitive_Auc : 0.976, Mean auc: 0.829, Run Time : 147.85 sec
INFO:root:2024-04-19 01:53:59, Train, Epoch : 7, Step : 4210, Loss : 0.43203, Acc : 0.759, Sensitive_Loss : 0.45029, Sensitive_Acc : 22.500, Run Time : 156.64 sec
INFO:root:2024-04-19 01:54:11, Train, Epoch : 7, Step : 4220, Loss : 0.46207, Acc : 0.791, Sensitive_Loss : 0.42530, Sensitive_Acc : 20.300, Run Time : 12.36 sec
INFO:root:2024-04-19 01:54:22, Train, Epoch : 7, Step : 4230, Loss : 0.44638, Acc : 0.784, Sensitive_Loss : 0.45829, Sensitive_Acc : 19.400, Run Time : 10.62 sec
INFO:root:2024-04-19 01:54:33, Train, Epoch : 7, Step : 4240, Loss : 0.40586, Acc : 0.847, Sensitive_Loss : 0.59860, Sensitive_Acc : 19.900, Run Time : 11.58 sec
INFO:root:2024-04-19 01:54:46, Train, Epoch : 7, Step : 4250, Loss : 0.46914, Acc : 0.806, Sensitive_Loss : 0.47188, Sensitive_Acc : 19.100, Run Time : 12.25 sec
INFO:root:2024-04-19 01:54:56, Train, Epoch : 7, Step : 4260, Loss : 0.41992, Acc : 0.812, Sensitive_Loss : 0.46530, Sensitive_Acc : 16.400, Run Time : 10.13 sec
INFO:root:2024-04-19 01:55:07, Train, Epoch : 7, Step : 4270, Loss : 0.47137, Acc : 0.784, Sensitive_Loss : 0.44250, Sensitive_Acc : 17.500, Run Time : 11.23 sec
INFO:root:2024-04-19 01:55:18, Train, Epoch : 7, Step : 4280, Loss : 0.39909, Acc : 0.816, Sensitive_Loss : 0.45703, Sensitive_Acc : 18.800, Run Time : 11.31 sec
INFO:root:2024-04-19 01:55:29, Train, Epoch : 7, Step : 4290, Loss : 0.41557, Acc : 0.797, Sensitive_Loss : 0.40150, Sensitive_Acc : 20.700, Run Time : 10.57 sec
INFO:root:2024-04-19 01:55:41, Train, Epoch : 7, Step : 4300, Loss : 0.47187, Acc : 0.791, Sensitive_Loss : 0.49158, Sensitive_Acc : 25.000, Run Time : 12.24 sec
INFO:root:2024-04-19 01:58:08, Dev, Step : 4300, Loss : 0.61559, Acc : 0.748, Auc : 0.831, Sensitive_Loss : 0.49334, Sensitive_Acc : 21.556, Sensitive_Auc : 0.948, Mean auc: 0.831, Run Time : 147.27 sec
INFO:root:2024-04-19 01:58:18, Train, Epoch : 7, Step : 4310, Loss : 0.40122, Acc : 0.816, Sensitive_Loss : 0.49505, Sensitive_Acc : 23.900, Run Time : 156.41 sec
INFO:root:2024-04-19 01:58:28, Train, Epoch : 7, Step : 4320, Loss : 0.45057, Acc : 0.784, Sensitive_Loss : 0.52819, Sensitive_Acc : 19.700, Run Time : 10.66 sec
INFO:root:2024-04-19 01:58:40, Train, Epoch : 7, Step : 4330, Loss : 0.50614, Acc : 0.784, Sensitive_Loss : 0.38698, Sensitive_Acc : 20.900, Run Time : 11.92 sec
INFO:root:2024-04-19 01:58:52, Train, Epoch : 7, Step : 4340, Loss : 0.40534, Acc : 0.794, Sensitive_Loss : 0.43521, Sensitive_Acc : 19.700, Run Time : 11.93 sec
INFO:root:2024-04-19 01:59:03, Train, Epoch : 7, Step : 4350, Loss : 0.48445, Acc : 0.778, Sensitive_Loss : 0.49633, Sensitive_Acc : 23.800, Run Time : 10.97 sec
INFO:root:2024-04-19 01:59:14, Train, Epoch : 7, Step : 4360, Loss : 0.38059, Acc : 0.809, Sensitive_Loss : 0.48738, Sensitive_Acc : 16.100, Run Time : 11.41 sec
INFO:root:2024-04-19 01:59:26, Train, Epoch : 7, Step : 4370, Loss : 0.47869, Acc : 0.778, Sensitive_Loss : 0.56265, Sensitive_Acc : 22.700, Run Time : 11.71 sec
INFO:root:2024-04-19 01:59:37, Train, Epoch : 7, Step : 4380, Loss : 0.47784, Acc : 0.806, Sensitive_Loss : 0.48802, Sensitive_Acc : 23.400, Run Time : 11.35 sec
INFO:root:2024-04-19 01:59:49, Train, Epoch : 7, Step : 4390, Loss : 0.37861, Acc : 0.822, Sensitive_Loss : 0.42546, Sensitive_Acc : 24.300, Run Time : 11.05 sec
INFO:root:2024-04-19 02:00:00, Train, Epoch : 7, Step : 4400, Loss : 0.38457, Acc : 0.838, Sensitive_Loss : 0.46314, Sensitive_Acc : 19.700, Run Time : 11.45 sec
INFO:root:2024-04-19 02:02:27, Dev, Step : 4400, Loss : 0.57246, Acc : 0.758, Auc : 0.830, Sensitive_Loss : 0.52365, Sensitive_Acc : 20.895, Sensitive_Auc : 0.948, Mean auc: 0.830, Run Time : 147.16 sec
INFO:root:2024-04-19 02:02:36, Train, Epoch : 7, Step : 4410, Loss : 0.37514, Acc : 0.825, Sensitive_Loss : 0.40578, Sensitive_Acc : 21.900, Run Time : 156.12 sec
INFO:root:2024-04-19 02:02:48, Train, Epoch : 7, Step : 4420, Loss : 0.44204, Acc : 0.794, Sensitive_Loss : 0.55967, Sensitive_Acc : 24.700, Run Time : 11.46 sec
INFO:root:2024-04-19 02:02:59, Train, Epoch : 7, Step : 4430, Loss : 0.41863, Acc : 0.825, Sensitive_Loss : 0.47354, Sensitive_Acc : 20.700, Run Time : 11.29 sec
INFO:root:2024-04-19 02:05:33
INFO:root:y_pred: [0.0530609  0.00210101 0.02704784 ... 0.10064057 0.09840024 0.00613691]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.0250775  0.01038872 0.08421523 0.12156921 0.02609068 0.01476352
 0.04216276 0.04756208 0.13199247 0.82461524 0.1975629  0.0379844
 0.02603449 0.02229862 0.6955343  0.01318263 0.03486842 0.3572239
 0.8347234  0.15086721 0.398486   0.03116705 0.26961184 0.07147753
 0.5738272  0.3070962  0.00612755 0.00690112 0.01186564 0.04217519
 0.0772601  0.826691   0.16216664 0.7851689  0.03005856 0.12036426
 0.11043243 0.2454712  0.02460787 0.03544738 0.33054212 0.46439818
 0.11554599 0.02303556 0.91866374 0.72613114 0.7155963  0.58419687
 0.09966261 0.7842175  0.7773005  0.6128869  0.897096   0.36860767
 0.14177111 0.11029855 0.4127246  0.02753188 0.7910603  0.04893493
 0.01581505 0.01427304 0.11547326 0.02749486 0.42999196 0.33011276
 0.01848658 0.2491944  0.02655974 0.7334694  0.79454225 0.84535885
 0.05136789 0.17675868 0.07246335 0.5926911  0.16494928 0.04064554
 0.11710361 0.05539565 0.05862309 0.10061166 0.48281655 0.8908324
 0.07368431 0.12129956 0.8464582  0.09712815 0.19183539 0.04602918
 0.04228256 0.23073964 0.02473579 0.00658188 0.01183306 0.25574964
 0.04427588 0.2776133  0.18143193 0.11538044 0.15746221 0.08820233
 0.10490682 0.1494722  0.03099013 0.12748152 0.5923462  0.5390673
 0.4776487  0.12380543 0.01568521 0.5361635  0.7971643  0.03195301
 0.5023108  0.1401081  0.63261986 0.09102587 0.5910057  0.29681355
 0.13101141 0.01104259 0.06824386 0.07008033 0.02788123 0.39221448
 0.25687614 0.9383885  0.5087597  0.2990579  0.4129652  0.16721734
 0.02394199]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 02:05:33, Dev, Step : 4438, Loss : 0.61151, Acc : 0.749, Auc : 0.826, Sensitive_Loss : 0.47576, Sensitive_Acc : 21.090, Sensitive_Auc : 0.954, Mean auc: 0.826, Run Time : 145.19 sec
INFO:root:2024-04-19 02:05:38, Train, Epoch : 8, Step : 4440, Loss : 0.09947, Acc : 0.159, Sensitive_Loss : 0.07601, Sensitive_Acc : 4.700, Run Time : 3.91 sec
INFO:root:2024-04-19 02:05:49, Train, Epoch : 8, Step : 4450, Loss : 0.41594, Acc : 0.816, Sensitive_Loss : 0.37971, Sensitive_Acc : 20.600, Run Time : 11.31 sec
INFO:root:2024-04-19 02:06:01, Train, Epoch : 8, Step : 4460, Loss : 0.45679, Acc : 0.791, Sensitive_Loss : 0.52886, Sensitive_Acc : 22.000, Run Time : 11.69 sec
INFO:root:2024-04-19 02:06:12, Train, Epoch : 8, Step : 4470, Loss : 0.44626, Acc : 0.809, Sensitive_Loss : 0.39317, Sensitive_Acc : 25.000, Run Time : 11.17 sec
INFO:root:2024-04-19 02:06:23, Train, Epoch : 8, Step : 4480, Loss : 0.36523, Acc : 0.831, Sensitive_Loss : 0.45649, Sensitive_Acc : 25.000, Run Time : 11.41 sec
INFO:root:2024-04-19 02:06:35, Train, Epoch : 8, Step : 4490, Loss : 0.40699, Acc : 0.825, Sensitive_Loss : 0.41432, Sensitive_Acc : 25.500, Run Time : 11.58 sec
INFO:root:2024-04-19 02:06:46, Train, Epoch : 8, Step : 4500, Loss : 0.39197, Acc : 0.853, Sensitive_Loss : 0.42035, Sensitive_Acc : 24.200, Run Time : 11.27 sec
INFO:root:2024-04-19 02:09:13, Dev, Step : 4500, Loss : 0.58787, Acc : 0.751, Auc : 0.830, Sensitive_Loss : 0.42766, Sensitive_Acc : 21.662, Sensitive_Auc : 0.975, Mean auc: 0.830, Run Time : 147.22 sec
INFO:root:2024-04-19 02:09:22, Train, Epoch : 8, Step : 4510, Loss : 0.41842, Acc : 0.822, Sensitive_Loss : 0.43818, Sensitive_Acc : 17.900, Run Time : 155.80 sec
INFO:root:2024-04-19 02:09:33, Train, Epoch : 8, Step : 4520, Loss : 0.44619, Acc : 0.831, Sensitive_Loss : 0.50236, Sensitive_Acc : 15.600, Run Time : 11.39 sec
INFO:root:2024-04-19 02:09:44, Train, Epoch : 8, Step : 4530, Loss : 0.35386, Acc : 0.847, Sensitive_Loss : 0.43747, Sensitive_Acc : 23.600, Run Time : 10.60 sec
INFO:root:2024-04-19 02:09:55, Train, Epoch : 8, Step : 4540, Loss : 0.40659, Acc : 0.819, Sensitive_Loss : 0.48107, Sensitive_Acc : 19.200, Run Time : 11.58 sec
INFO:root:2024-04-19 02:10:07, Train, Epoch : 8, Step : 4550, Loss : 0.33958, Acc : 0.856, Sensitive_Loss : 0.41736, Sensitive_Acc : 26.100, Run Time : 11.97 sec
INFO:root:2024-04-19 02:10:19, Train, Epoch : 8, Step : 4560, Loss : 0.40096, Acc : 0.828, Sensitive_Loss : 0.45754, Sensitive_Acc : 21.500, Run Time : 11.36 sec
INFO:root:2024-04-19 02:10:31, Train, Epoch : 8, Step : 4570, Loss : 0.40079, Acc : 0.831, Sensitive_Loss : 0.52382, Sensitive_Acc : 21.300, Run Time : 12.13 sec
INFO:root:2024-04-19 02:10:43, Train, Epoch : 8, Step : 4580, Loss : 0.44643, Acc : 0.809, Sensitive_Loss : 0.39278, Sensitive_Acc : 19.100, Run Time : 11.95 sec
INFO:root:2024-04-19 02:10:54, Train, Epoch : 8, Step : 4590, Loss : 0.36316, Acc : 0.831, Sensitive_Loss : 0.46846, Sensitive_Acc : 22.100, Run Time : 11.05 sec
