Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 03:19:50, Train, Epoch : 7, Step : 3410, Loss : 0.73315, Acc : 0.728, Sensitive_Loss : 0.13233, Sensitive_Acc : 18.000, Run Time : 112.25 sec
INFO:root:2024-03-31 03:20:00, Train, Epoch : 7, Step : 3420, Loss : 0.58546, Acc : 0.713, Sensitive_Loss : 0.22095, Sensitive_Acc : 15.300, Run Time : 10.87 sec
INFO:root:2024-03-31 03:20:11, Train, Epoch : 7, Step : 3430, Loss : 0.99122, Acc : 0.747, Sensitive_Loss : 0.15411, Sensitive_Acc : 16.400, Run Time : 10.77 sec
INFO:root:2024-03-31 03:20:23, Train, Epoch : 7, Step : 3440, Loss : 0.69425, Acc : 0.747, Sensitive_Loss : 0.22625, Sensitive_Acc : 18.500, Run Time : 11.35 sec
INFO:root:2024-03-31 03:22:13
INFO:root:y_pred: [0.37520882 0.14160901 0.40184972 ... 0.46567965 0.4271137  0.17808536]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.2828948e-03 1.5122840e-01 9.9186254e-01 7.3700869e-01 9.9872321e-01
 2.6120601e-02 2.3501867e-01 6.4444728e-02 1.3611095e-02 1.5702897e-01
 6.9073075e-03 3.7640363e-02 9.5432961e-01 2.1408714e-02 9.9308228e-01
 9.4890964e-01 3.5120599e-04 6.6625886e-02 9.7227210e-01 8.9943707e-01
 5.3741783e-02 6.5579708e-03 9.9967754e-01 9.9887544e-01 1.4422237e-03
 7.6279700e-01 1.1247902e-03 9.9931407e-01 8.1744017e-03 9.9269873e-01
 9.9959773e-01 9.7797549e-01 5.6039589e-03 3.1461921e-05 3.5879701e-01
 1.1594044e-02 1.9247090e-02 1.5630917e-01 9.7552222e-01 9.8133814e-01
 1.1076127e-03 2.4763323e-02 9.8227960e-01 9.9976343e-01 2.4491142e-01
 3.1545870e-02 7.1788356e-03 3.9948110e-02 9.7066349e-01 9.4216937e-01
 9.9180156e-01 8.8236028e-01 9.9393833e-01 9.8304397e-01 8.7298352e-01
 6.4637327e-01 8.9394695e-01 6.4089887e-02 9.9966884e-01 1.1517328e-01
 2.4614201e-04 1.9705144e-01 3.8018179e-01 7.8757638e-01 9.9683470e-01
 9.9783605e-01 7.6997411e-01 9.9772948e-01 9.7091281e-01 6.4389920e-01
 9.9605078e-01 4.6996102e-03 3.4539616e-03 3.6669555e-01 9.6556818e-01
 1.5594163e-02 9.7760928e-01 1.8641017e-03 9.9926430e-01 1.6920760e-01
 2.2731461e-02 6.1417785e-03 1.1805566e-01 1.9384080e-01 9.8088098e-01
 3.1696793e-01 7.5277454e-01 1.9330265e-01 4.0789988e-02 3.5431627e-02
 2.0819973e-02 6.5885745e-02 5.0476506e-02 1.7662216e-02 9.9242777e-01
 6.1495620e-01 2.7367473e-01 3.6859345e-02 9.4755512e-01 9.7641253e-01
 8.2405210e-01 6.0211774e-02 9.9907911e-01 1.4034400e-02 1.0014800e-01
 9.9684405e-01 2.9482344e-01 2.6006171e-02 2.1588471e-02 9.0213409e-03
 5.7673068e-03 9.6406031e-01 6.0422350e-02 1.7965519e-03 7.4671023e-02
 2.8586304e-03 9.9855822e-01 1.7605953e-01 3.4796187e-01 2.7436623e-04
 2.6832464e-01 1.5284424e-03 9.9924952e-01 1.5571062e-03 4.1484955e-01
 9.9864846e-01 1.5505431e-02 9.7229904e-01 7.6943541e-01 9.9754262e-01
 9.0052426e-04 9.5912522e-01 1.8598953e-02 9.9966431e-01 9.9555826e-01
 5.2871251e-01 1.1491604e-01 6.8343002e-01 1.1213906e-03 9.9805129e-01
 9.9072695e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 03:22:13, Dev, Step : 3444, Loss : 0.93327, Acc : 0.701, Auc : 0.797, Sensitive_Loss : 0.23611, Sensitive_Acc : 17.121, Sensitive_Auc : 0.991, Mean auc: 0.797, Run Time : 104.81 sec
INFO:root:2024-03-31 03:22:21, Train, Epoch : 8, Step : 3450, Loss : 0.52160, Acc : 0.466, Sensitive_Loss : 0.18924, Sensitive_Acc : 8.400, Run Time : 6.78 sec
INFO:root:2024-03-31 03:22:33, Train, Epoch : 8, Step : 3460, Loss : 0.69395, Acc : 0.750, Sensitive_Loss : 0.17497, Sensitive_Acc : 16.700, Run Time : 12.65 sec
INFO:root:2024-03-31 03:22:44, Train, Epoch : 8, Step : 3470, Loss : 0.91321, Acc : 0.744, Sensitive_Loss : 0.24033, Sensitive_Acc : 16.700, Run Time : 10.86 sec
INFO:root:2024-03-31 03:22:56, Train, Epoch : 8, Step : 3480, Loss : 0.72748, Acc : 0.766, Sensitive_Loss : 0.22429, Sensitive_Acc : 16.200, Run Time : 11.32 sec
INFO:root:2024-03-31 03:23:08, Train, Epoch : 8, Step : 3490, Loss : 0.64958, Acc : 0.797, Sensitive_Loss : 0.18398, Sensitive_Acc : 17.200, Run Time : 11.93 sec
INFO:root:2024-03-31 03:23:19, Train, Epoch : 8, Step : 3500, Loss : 0.67209, Acc : 0.759, Sensitive_Loss : 0.25624, Sensitive_Acc : 18.200, Run Time : 11.55 sec
INFO:root:2024-03-31 03:25:04, Dev, Step : 3500, Loss : 0.90783, Acc : 0.745, Auc : 0.807, Sensitive_Loss : 0.22493, Sensitive_Acc : 17.191, Sensitive_Auc : 0.991, Mean auc: 0.807, Run Time : 104.61 sec
INFO:root:2024-03-31 03:25:04, Best, Step : 3500, Loss : 0.90783, Acc : 0.745, Auc : 0.807, Sensitive_Loss : 0.22493, Sensitive_Acc : 17.191, Sensitive_Auc : 0.991, Best Auc : 0.807
INFO:root:2024-03-31 03:25:12, Train, Epoch : 8, Step : 3510, Loss : 0.59711, Acc : 0.722, Sensitive_Loss : 0.23491, Sensitive_Acc : 17.200, Run Time : 112.58 sec
INFO:root:2024-03-31 03:25:24, Train, Epoch : 8, Step : 3520, Loss : 0.65819, Acc : 0.747, Sensitive_Loss : 0.20048, Sensitive_Acc : 17.700, Run Time : 12.37 sec
INFO:root:2024-03-31 03:25:37, Train, Epoch : 8, Step : 3530, Loss : 0.74361, Acc : 0.759, Sensitive_Loss : 0.25002, Sensitive_Acc : 18.600, Run Time : 12.44 sec
INFO:root:2024-03-31 03:25:47, Train, Epoch : 8, Step : 3540, Loss : 0.74854, Acc : 0.766, Sensitive_Loss : 0.20229, Sensitive_Acc : 15.100, Run Time : 10.82 sec
INFO:root:2024-03-31 03:25:58, Train, Epoch : 8, Step : 3550, Loss : 0.71703, Acc : 0.772, Sensitive_Loss : 0.22884, Sensitive_Acc : 15.600, Run Time : 10.92 sec
INFO:root:2024-03-31 03:26:09, Train, Epoch : 8, Step : 3560, Loss : 0.68200, Acc : 0.766, Sensitive_Loss : 0.22471, Sensitive_Acc : 15.700, Run Time : 11.00 sec
INFO:root:2024-03-31 03:26:20, Train, Epoch : 8, Step : 3570, Loss : 0.75179, Acc : 0.772, Sensitive_Loss : 0.20171, Sensitive_Acc : 18.200, Run Time : 10.33 sec
INFO:root:2024-03-31 03:26:32, Train, Epoch : 8, Step : 3580, Loss : 0.63964, Acc : 0.806, Sensitive_Loss : 0.23069, Sensitive_Acc : 15.200, Run Time : 12.46 sec
INFO:root:2024-03-31 03:26:44, Train, Epoch : 8, Step : 3590, Loss : 0.66063, Acc : 0.781, Sensitive_Loss : 0.22732, Sensitive_Acc : 19.300, Run Time : 11.73 sec
INFO:root:2024-03-31 03:26:54, Train, Epoch : 8, Step : 3600, Loss : 0.78424, Acc : 0.775, Sensitive_Loss : 0.16946, Sensitive_Acc : 16.300, Run Time : 10.38 sec
INFO:root:2024-03-31 03:28:41, Dev, Step : 3600, Loss : 0.91967, Acc : 0.705, Auc : 0.805, Sensitive_Loss : 0.22448, Sensitive_Acc : 17.177, Sensitive_Auc : 0.991, Mean auc: 0.805, Run Time : 106.74 sec
INFO:root:2024-03-31 03:28:48, Train, Epoch : 8, Step : 3610, Loss : 0.68261, Acc : 0.738, Sensitive_Loss : 0.18311, Sensitive_Acc : 15.900, Run Time : 114.03 sec
INFO:root:2024-03-31 03:29:00, Train, Epoch : 8, Step : 3620, Loss : 0.61938, Acc : 0.744, Sensitive_Loss : 0.20604, Sensitive_Acc : 16.800, Run Time : 11.59 sec
INFO:root:2024-03-31 03:29:12, Train, Epoch : 8, Step : 3630, Loss : 0.68493, Acc : 0.759, Sensitive_Loss : 0.21726, Sensitive_Acc : 16.700, Run Time : 11.73 sec
INFO:root:2024-03-31 03:29:22, Train, Epoch : 8, Step : 3640, Loss : 0.52391, Acc : 0.731, Sensitive_Loss : 0.20827, Sensitive_Acc : 16.200, Run Time : 10.88 sec
INFO:root:2024-03-31 03:29:35, Train, Epoch : 8, Step : 3650, Loss : 0.72283, Acc : 0.744, Sensitive_Loss : 0.25358, Sensitive_Acc : 16.800, Run Time : 12.35 sec
INFO:root:2024-03-31 03:29:45, Train, Epoch : 8, Step : 3660, Loss : 0.69832, Acc : 0.781, Sensitive_Loss : 0.23587, Sensitive_Acc : 17.400, Run Time : 10.01 sec
INFO:root:2024-03-31 03:29:55, Train, Epoch : 8, Step : 3670, Loss : 0.77390, Acc : 0.756, Sensitive_Loss : 0.23613, Sensitive_Acc : 15.700, Run Time : 10.60 sec
INFO:root:2024-03-31 03:30:09, Train, Epoch : 8, Step : 3680, Loss : 0.65973, Acc : 0.747, Sensitive_Loss : 0.19725, Sensitive_Acc : 16.600, Run Time : 13.19 sec
INFO:root:2024-03-31 03:30:18, Train, Epoch : 8, Step : 3690, Loss : 0.59225, Acc : 0.747, Sensitive_Loss : 0.23338, Sensitive_Acc : 17.300, Run Time : 9.72 sec
INFO:root:2024-03-31 03:30:29, Train, Epoch : 8, Step : 3700, Loss : 0.71313, Acc : 0.772, Sensitive_Loss : 0.20084, Sensitive_Acc : 17.300, Run Time : 10.86 sec
INFO:root:2024-03-31 03:32:19, Dev, Step : 3700, Loss : 0.93946, Acc : 0.749, Auc : 0.791, Sensitive_Loss : 0.24895, Sensitive_Acc : 17.050, Sensitive_Auc : 0.992, Mean auc: 0.791, Run Time : 110.36 sec
INFO:root:2024-03-31 03:32:27, Train, Epoch : 8, Step : 3710, Loss : 0.82888, Acc : 0.738, Sensitive_Loss : 0.24069, Sensitive_Acc : 16.400, Run Time : 117.47 sec
INFO:root:2024-03-31 03:32:38, Train, Epoch : 8, Step : 3720, Loss : 0.51424, Acc : 0.772, Sensitive_Loss : 0.18416, Sensitive_Acc : 16.500, Run Time : 11.40 sec
INFO:root:2024-03-31 03:32:48, Train, Epoch : 8, Step : 3730, Loss : 0.71605, Acc : 0.784, Sensitive_Loss : 0.22840, Sensitive_Acc : 17.400, Run Time : 10.48 sec
INFO:root:2024-03-31 03:32:59, Train, Epoch : 8, Step : 3740, Loss : 0.70142, Acc : 0.775, Sensitive_Loss : 0.22007, Sensitive_Acc : 16.000, Run Time : 10.82 sec
INFO:root:2024-03-31 03:33:10, Train, Epoch : 8, Step : 3750, Loss : 0.75719, Acc : 0.762, Sensitive_Loss : 0.22792, Sensitive_Acc : 17.500, Run Time : 11.12 sec
INFO:root:2024-03-31 03:33:22, Train, Epoch : 8, Step : 3760, Loss : 0.74586, Acc : 0.778, Sensitive_Loss : 0.18381, Sensitive_Acc : 14.500, Run Time : 11.14 sec
INFO:root:2024-03-31 03:33:32, Train, Epoch : 8, Step : 3770, Loss : 0.79303, Acc : 0.787, Sensitive_Loss : 0.23137, Sensitive_Acc : 18.100, Run Time : 10.92 sec
INFO:root:2024-03-31 03:33:43, Train, Epoch : 8, Step : 3780, Loss : 0.73622, Acc : 0.731, Sensitive_Loss : 0.17724, Sensitive_Acc : 16.900, Run Time : 10.55 sec
INFO:root:2024-03-31 03:33:54, Train, Epoch : 8, Step : 3790, Loss : 0.74025, Acc : 0.738, Sensitive_Loss : 0.19233, Sensitive_Acc : 15.200, Run Time : 11.48 sec
INFO:root:2024-03-31 03:34:05, Train, Epoch : 8, Step : 3800, Loss : 0.56065, Acc : 0.800, Sensitive_Loss : 0.15925, Sensitive_Acc : 16.400, Run Time : 10.34 sec
INFO:root:2024-03-31 03:36:00, Dev, Step : 3800, Loss : 0.92133, Acc : 0.741, Auc : 0.799, Sensitive_Loss : 0.23995, Sensitive_Acc : 17.021, Sensitive_Auc : 0.992, Mean auc: 0.799, Run Time : 114.94 sec
INFO:root:2024-03-31 03:36:08, Train, Epoch : 8, Step : 3810, Loss : 0.74741, Acc : 0.713, Sensitive_Loss : 0.23713, Sensitive_Acc : 17.200, Run Time : 122.82 sec
INFO:root:2024-03-31 03:36:19, Train, Epoch : 8, Step : 3820, Loss : 0.73733, Acc : 0.787, Sensitive_Loss : 0.17917, Sensitive_Acc : 17.200, Run Time : 11.73 sec
INFO:root:2024-03-31 03:36:29, Train, Epoch : 8, Step : 3830, Loss : 0.75238, Acc : 0.762, Sensitive_Loss : 0.20745, Sensitive_Acc : 13.900, Run Time : 9.84 sec
INFO:root:2024-03-31 03:36:42, Train, Epoch : 8, Step : 3840, Loss : 0.62443, Acc : 0.769, Sensitive_Loss : 0.21896, Sensitive_Acc : 15.900, Run Time : 12.29 sec
INFO:root:2024-03-31 03:36:53, Train, Epoch : 8, Step : 3850, Loss : 0.72621, Acc : 0.778, Sensitive_Loss : 0.17688, Sensitive_Acc : 17.700, Run Time : 11.16 sec
INFO:root:2024-03-31 03:37:03, Train, Epoch : 8, Step : 3860, Loss : 0.88469, Acc : 0.759, Sensitive_Loss : 0.17689, Sensitive_Acc : 17.400, Run Time : 9.84 sec
INFO:root:2024-03-31 03:37:13, Train, Epoch : 8, Step : 3870, Loss : 0.60435, Acc : 0.747, Sensitive_Loss : 0.25530, Sensitive_Acc : 15.900, Run Time : 10.40 sec
INFO:root:2024-03-31 03:37:25, Train, Epoch : 8, Step : 3880, Loss : 0.81578, Acc : 0.725, Sensitive_Loss : 0.18260, Sensitive_Acc : 15.800, Run Time : 11.75 sec
INFO:root:2024-03-31 03:37:35, Train, Epoch : 8, Step : 3890, Loss : 0.73405, Acc : 0.781, Sensitive_Loss : 0.24185, Sensitive_Acc : 15.600, Run Time : 10.42 sec
INFO:root:2024-03-31 03:37:45, Train, Epoch : 8, Step : 3900, Loss : 0.65970, Acc : 0.766, Sensitive_Loss : 0.18682, Sensitive_Acc : 15.900, Run Time : 9.67 sec
INFO:root:2024-03-31 03:39:30, Dev, Step : 3900, Loss : 0.93465, Acc : 0.747, Auc : 0.794, Sensitive_Loss : 0.23624, Sensitive_Acc : 17.021, Sensitive_Auc : 0.993, Mean auc: 0.794, Run Time : 105.44 sec
INFO:root:2024-03-31 03:39:37, Train, Epoch : 8, Step : 3910, Loss : 0.75237, Acc : 0.750, Sensitive_Loss : 0.16841, Sensitive_Acc : 16.900, Run Time : 112.35 sec
INFO:root:2024-03-31 03:39:48, Train, Epoch : 8, Step : 3920, Loss : 0.68367, Acc : 0.778, Sensitive_Loss : 0.21048, Sensitive_Acc : 18.100, Run Time : 10.70 sec
INFO:root:2024-03-31 03:39:58, Train, Epoch : 8, Step : 3930, Loss : 0.78745, Acc : 0.781, Sensitive_Loss : 0.23760, Sensitive_Acc : 16.600, Run Time : 10.32 sec
INFO:root:2024-03-31 03:41:48
INFO:root:y_pred: [0.30352563 0.06082291 0.33267927 ... 0.34976044 0.22478661 0.14527375]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.77857087e-03 1.46776468e-01 9.93107140e-01 7.11781859e-01
 9.98813987e-01 4.71243598e-02 1.84358567e-01 6.95603788e-02
 1.33749666e-02 9.75418165e-02 4.07391833e-03 4.60536405e-02
 9.60659027e-01 2.49181092e-02 9.96495426e-01 9.56676662e-01
 2.28239078e-04 5.06908149e-02 9.61248815e-01 9.25591111e-01
 5.34696169e-02 6.56834571e-03 9.99691844e-01 9.98775303e-01
 6.62146602e-04 8.78915071e-01 6.53839554e-04 9.98894632e-01
 6.44339994e-03 9.93304074e-01 9.99674439e-01 9.71434832e-01
 3.88392084e-03 1.72001146e-05 1.73552200e-01 1.87053215e-02
 2.12623440e-02 1.75213605e-01 9.90780652e-01 9.78801191e-01
 2.43308651e-03 3.00983302e-02 9.90071297e-01 9.99827504e-01
 2.61725008e-01 3.31220813e-02 5.54965390e-03 5.80409020e-02
 9.87363517e-01 9.53811288e-01 9.96263921e-01 9.14402008e-01
 9.97559428e-01 9.90330458e-01 8.90881240e-01 7.33712852e-01
 9.09918010e-01 3.07583250e-02 9.99755919e-01 1.00374021e-01
 2.04836906e-04 1.93678364e-01 5.18707335e-01 8.66897106e-01
 9.97975647e-01 9.98139024e-01 9.24407423e-01 9.97828066e-01
 9.73587692e-01 6.84244633e-01 9.94878411e-01 6.93872618e-03
 1.83245516e-03 3.80138248e-01 9.77694035e-01 1.22005446e-02
 9.60354924e-01 1.36479735e-03 9.99282181e-01 3.04091632e-01
 3.48880142e-02 5.79677988e-03 5.77322133e-02 2.16926619e-01
 9.86806273e-01 3.74041915e-01 8.39297235e-01 9.97549370e-02
 2.14044601e-02 3.15090120e-02 1.29398378e-02 5.31290881e-02
 6.60144463e-02 7.52989203e-03 9.91682649e-01 7.17643261e-01
 3.49103302e-01 2.64972877e-02 9.58837032e-01 9.86053109e-01
 8.42434645e-01 4.53975759e-02 9.99003351e-01 7.94020202e-03
 9.30789635e-02 9.97646987e-01 3.52089852e-01 3.79522033e-02
 1.80442724e-02 7.61781400e-03 1.69733586e-03 9.78543460e-01
 1.60961449e-01 1.58072775e-03 1.04237214e-01 1.49642618e-03
 9.97529566e-01 2.78735518e-01 6.19933367e-01 1.91166095e-04
 3.28680664e-01 1.99018512e-03 9.99241233e-01 1.87458855e-03
 3.35632175e-01 9.99238372e-01 2.22899951e-02 9.67230439e-01
 8.30066741e-01 9.98548448e-01 6.20121078e-04 9.60499048e-01
 1.65276267e-02 9.99481738e-01 9.90440488e-01 5.15935957e-01
 2.63103157e-01 6.60028875e-01 1.23773399e-03 9.97898340e-01
 9.91592646e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 03:41:48, Dev, Step : 3936, Loss : 0.95673, Acc : 0.768, Auc : 0.787, Sensitive_Loss : 0.23872, Sensitive_Acc : 16.879, Sensitive_Auc : 0.991, Mean auc: 0.787, Run Time : 103.72 sec
INFO:root:2024-03-31 03:41:55, Train, Epoch : 9, Step : 3940, Loss : 0.29080, Acc : 0.316, Sensitive_Loss : 0.09353, Sensitive_Acc : 5.800, Run Time : 5.18 sec
INFO:root:2024-03-31 03:42:04, Train, Epoch : 9, Step : 3950, Loss : 0.61197, Acc : 0.784, Sensitive_Loss : 0.23702, Sensitive_Acc : 16.700, Run Time : 9.79 sec
INFO:root:2024-03-31 03:42:15, Train, Epoch : 9, Step : 3960, Loss : 0.66328, Acc : 0.781, Sensitive_Loss : 0.20490, Sensitive_Acc : 18.900, Run Time : 10.28 sec
INFO:root:2024-03-31 03:42:25, Train, Epoch : 9, Step : 3970, Loss : 0.62193, Acc : 0.781, Sensitive_Loss : 0.20134, Sensitive_Acc : 14.900, Run Time : 10.87 sec
INFO:root:2024-03-31 03:42:36, Train, Epoch : 9, Step : 3980, Loss : 0.49896, Acc : 0.741, Sensitive_Loss : 0.16442, Sensitive_Acc : 17.300, Run Time : 10.70 sec
INFO:root:2024-03-31 03:42:47, Train, Epoch : 9, Step : 3990, Loss : 0.73283, Acc : 0.784, Sensitive_Loss : 0.20509, Sensitive_Acc : 16.900, Run Time : 10.85 sec
INFO:root:2024-03-31 03:42:59, Train, Epoch : 9, Step : 4000, Loss : 0.72347, Acc : 0.775, Sensitive_Loss : 0.30321, Sensitive_Acc : 17.400, Run Time : 11.48 sec
INFO:root:2024-03-31 03:44:44, Dev, Step : 4000, Loss : 0.95499, Acc : 0.722, Auc : 0.789, Sensitive_Loss : 0.24375, Sensitive_Acc : 16.879, Sensitive_Auc : 0.990, Mean auc: 0.789, Run Time : 105.85 sec
INFO:root:2024-03-31 03:44:52, Train, Epoch : 9, Step : 4010, Loss : 0.64358, Acc : 0.784, Sensitive_Loss : 0.21582, Sensitive_Acc : 16.400, Run Time : 113.07 sec
INFO:root:2024-03-31 03:45:03, Train, Epoch : 9, Step : 4020, Loss : 0.59636, Acc : 0.772, Sensitive_Loss : 0.20528, Sensitive_Acc : 15.300, Run Time : 10.96 sec
INFO:root:2024-03-31 03:45:14, Train, Epoch : 9, Step : 4030, Loss : 0.54813, Acc : 0.750, Sensitive_Loss : 0.16607, Sensitive_Acc : 14.700, Run Time : 11.19 sec
INFO:root:2024-03-31 03:45:26, Train, Epoch : 9, Step : 4040, Loss : 0.79153, Acc : 0.766, Sensitive_Loss : 0.20539, Sensitive_Acc : 18.100, Run Time : 11.89 sec
INFO:root:2024-03-31 03:45:36, Train, Epoch : 9, Step : 4050, Loss : 0.74854, Acc : 0.753, Sensitive_Loss : 0.24076, Sensitive_Acc : 17.000, Run Time : 10.78 sec
INFO:root:2024-03-31 03:45:47, Train, Epoch : 9, Step : 4060, Loss : 0.67728, Acc : 0.769, Sensitive_Loss : 0.22126, Sensitive_Acc : 17.500, Run Time : 10.58 sec
INFO:root:2024-03-31 03:45:59, Train, Epoch : 9, Step : 4070, Loss : 0.78252, Acc : 0.744, Sensitive_Loss : 0.15753, Sensitive_Acc : 16.400, Run Time : 11.89 sec
INFO:root:2024-03-31 03:46:10, Train, Epoch : 9, Step : 4080, Loss : 0.64735, Acc : 0.753, Sensitive_Loss : 0.22455, Sensitive_Acc : 16.100, Run Time : 11.28 sec
INFO:root:2024-03-31 03:46:20, Train, Epoch : 9, Step : 4090, Loss : 0.68650, Acc : 0.769, Sensitive_Loss : 0.16630, Sensitive_Acc : 15.100, Run Time : 10.24 sec
INFO:root:2024-03-31 03:46:33, Train, Epoch : 9, Step : 4100, Loss : 0.64380, Acc : 0.775, Sensitive_Loss : 0.24482, Sensitive_Acc : 16.200, Run Time : 12.43 sec
INFO:root:2024-03-31 03:48:16, Dev, Step : 4100, Loss : 0.93308, Acc : 0.760, Auc : 0.794, Sensitive_Loss : 0.21705, Sensitive_Acc : 17.206, Sensitive_Auc : 0.990, Mean auc: 0.794, Run Time : 103.21 sec
INFO:root:2024-03-31 03:48:25, Train, Epoch : 9, Step : 4110, Loss : 0.66382, Acc : 0.784, Sensitive_Loss : 0.25185, Sensitive_Acc : 17.700, Run Time : 111.71 sec
INFO:root:2024-03-31 03:48:35, Train, Epoch : 9, Step : 4120, Loss : 0.64298, Acc : 0.787, Sensitive_Loss : 0.20885, Sensitive_Acc : 16.800, Run Time : 10.61 sec
INFO:root:2024-03-31 03:48:48, Train, Epoch : 9, Step : 4130, Loss : 0.74839, Acc : 0.759, Sensitive_Loss : 0.20284, Sensitive_Acc : 18.000, Run Time : 12.67 sec
INFO:root:2024-03-31 03:48:58, Train, Epoch : 9, Step : 4140, Loss : 0.60345, Acc : 0.800, Sensitive_Loss : 0.19814, Sensitive_Acc : 15.800, Run Time : 9.90 sec
INFO:root:2024-03-31 03:49:08, Train, Epoch : 9, Step : 4150, Loss : 0.60046, Acc : 0.775, Sensitive_Loss : 0.23363, Sensitive_Acc : 17.200, Run Time : 10.31 sec
INFO:root:2024-03-31 03:49:22, Train, Epoch : 9, Step : 4160, Loss : 0.57572, Acc : 0.784, Sensitive_Loss : 0.22250, Sensitive_Acc : 17.600, Run Time : 14.14 sec
INFO:root:2024-03-31 03:49:33, Train, Epoch : 9, Step : 4170, Loss : 0.68952, Acc : 0.772, Sensitive_Loss : 0.20830, Sensitive_Acc : 16.200, Run Time : 10.36 sec
INFO:root:2024-03-31 03:49:43, Train, Epoch : 9, Step : 4180, Loss : 0.64024, Acc : 0.794, Sensitive_Loss : 0.27721, Sensitive_Acc : 16.200, Run Time : 10.54 sec
