Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-13 22:24:54, Train, Epoch : 6, Step : 3690, Loss : 0.45003, Acc : 0.781, Sensitive_Loss : 0.69901, Sensitive_Acc : 15.600, Run Time : 7.03 sec
INFO:root:2024-04-13 22:25:01, Train, Epoch : 6, Step : 3700, Loss : 0.40850, Acc : 0.819, Sensitive_Loss : 0.62330, Sensitive_Acc : 16.700, Run Time : 6.93 sec
INFO:root:2024-04-13 22:26:29, Dev, Step : 3700, Loss : 0.56000, Acc : 0.764, Auc : 0.844, Sensitive_Loss : 0.90503, Sensitive_Acc : 19.226, Sensitive_Auc : 0.915, Mean auc: 0.844, Run Time : 88.23 sec
INFO:root:2024-04-13 22:26:30, Best, Step : 3700, Loss : 0.56000, Acc : 0.764, Auc : 0.844, Sensitive_Loss : 0.90503, Sensitive_Acc : 19.226, Sensitive_Auc : 0.915, Best Auc : 0.844
INFO:root:2024-04-13 22:26:35, Train, Epoch : 6, Step : 3710, Loss : 0.39796, Acc : 0.797, Sensitive_Loss : 0.67165, Sensitive_Acc : 14.000, Run Time : 94.20 sec
INFO:root:2024-04-13 22:26:42, Train, Epoch : 6, Step : 3720, Loss : 0.44475, Acc : 0.800, Sensitive_Loss : 0.63572, Sensitive_Acc : 19.400, Run Time : 7.17 sec
INFO:root:2024-04-13 22:26:50, Train, Epoch : 6, Step : 3730, Loss : 0.52613, Acc : 0.778, Sensitive_Loss : 0.76772, Sensitive_Acc : 15.800, Run Time : 7.13 sec
INFO:root:2024-04-13 22:26:57, Train, Epoch : 6, Step : 3740, Loss : 0.47582, Acc : 0.809, Sensitive_Loss : 0.70493, Sensitive_Acc : 14.100, Run Time : 7.19 sec
INFO:root:2024-04-13 22:27:04, Train, Epoch : 6, Step : 3750, Loss : 0.40194, Acc : 0.816, Sensitive_Loss : 0.82189, Sensitive_Acc : 20.600, Run Time : 6.81 sec
INFO:root:2024-04-13 22:27:11, Train, Epoch : 6, Step : 3760, Loss : 0.35955, Acc : 0.838, Sensitive_Loss : 0.68696, Sensitive_Acc : 23.700, Run Time : 6.98 sec
INFO:root:2024-04-13 22:27:17, Train, Epoch : 6, Step : 3770, Loss : 0.48688, Acc : 0.803, Sensitive_Loss : 0.55698, Sensitive_Acc : 15.000, Run Time : 6.85 sec
INFO:root:2024-04-13 22:27:24, Train, Epoch : 6, Step : 3780, Loss : 0.36558, Acc : 0.834, Sensitive_Loss : 0.55853, Sensitive_Acc : 18.000, Run Time : 7.03 sec
INFO:root:2024-04-13 22:27:32, Train, Epoch : 6, Step : 3790, Loss : 0.50172, Acc : 0.781, Sensitive_Loss : 0.66875, Sensitive_Acc : 21.800, Run Time : 7.34 sec
INFO:root:2024-04-13 22:27:39, Train, Epoch : 6, Step : 3800, Loss : 0.53413, Acc : 0.794, Sensitive_Loss : 0.98710, Sensitive_Acc : 21.800, Run Time : 7.48 sec
INFO:root:2024-04-13 22:29:07, Dev, Step : 3800, Loss : 0.57528, Acc : 0.765, Auc : 0.840, Sensitive_Loss : 0.97817, Sensitive_Acc : 19.105, Sensitive_Auc : 0.910, Mean auc: 0.840, Run Time : 87.31 sec
INFO:root:2024-04-13 22:30:34
INFO:root:y_pred: [2.0493035e-01 9.9954980e-07 8.5038684e-02 ... 1.0427990e-01 1.5541562e-01
 4.2669996e-04]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [8.83235112e-02 1.66874886e-01 5.13261091e-03 7.83068180e-01
 5.86555541e-01 4.02877986e-01 1.15503080e-01 2.80320346e-01
 1.80625811e-01 6.07929796e-05 3.87989670e-01 1.36584789e-01
 7.11016059e-02 4.20373499e-01 9.90173697e-01 3.15840721e-01
 5.57269752e-01 9.95283425e-01 9.98522222e-01 1.82760045e-01
 8.84481192e-01 1.14225686e-01 9.87293869e-02 1.56462997e-01
 1.90627456e-01 2.41011679e-01 7.38588631e-01 8.39099467e-01
 5.35836458e-01 3.36259276e-01 2.79377103e-01 9.94525313e-01
 1.98622718e-01 9.29861724e-01 1.33299932e-01 8.97182077e-02
 4.55768146e-02 5.24123430e-01 8.15564156e-01 2.34713078e-01
 5.25543869e-01 6.58272728e-02 6.14208758e-01 2.54898388e-02
 9.98269796e-01 1.57986174e-03 1.42598629e-01 7.36288786e-01
 8.04617226e-01 9.82329667e-01 7.23746479e-01 9.98625875e-01
 9.32582855e-01 1.18431829e-01 2.30134249e-01 5.18244684e-01
 2.00411037e-01 2.89598387e-02 9.84298706e-01 9.41705182e-02
 2.78312266e-01 8.70708704e-01 1.31388187e-01 5.63983060e-02
 9.98927295e-01 1.76233277e-01 3.71311426e-01 7.95942485e-01
 2.71631837e-01 9.98478591e-01 9.99854326e-01 9.92422521e-01
 2.11364985e-01 6.32852435e-01 4.68866825e-01 7.84055471e-01
 1.64427999e-02 1.07014850e-01 6.59277290e-02 3.54545116e-01
 2.70356864e-01 6.32793903e-01 9.99328971e-01 9.89801466e-01
 5.23713827e-01 2.15754077e-01 1.06884921e-02 2.43360981e-01
 8.64531100e-02 1.33897752e-01 5.08205354e-01 5.60619533e-01
 2.51214892e-01 7.56561160e-02 1.76230446e-02 6.50923476e-02
 1.46378979e-01 5.18423617e-01 9.92501378e-02 3.10682897e-02
 1.34579211e-01 4.71240342e-01 6.52614832e-01 1.22546472e-01
 4.14773583e-01 3.33109014e-02 1.53328449e-01 8.91030550e-01
 1.75633028e-01 5.28688490e-01 3.22221309e-01 9.99909997e-01
 9.90072846e-01 4.32815492e-01 8.62192959e-02 1.27907977e-01
 1.16589963e-01 3.44010964e-02 7.91478455e-02 5.15666157e-02
 1.64430231e-01 7.06206501e-01 2.87661314e-01 1.36141673e-01
 8.95748287e-02 7.76940703e-01 7.89764747e-02 9.96194482e-01
 5.97569384e-02 8.21868837e-01 3.00437771e-02 6.29163012e-02
 2.05916986e-01]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-13 22:30:34, Dev, Step : 3804, Loss : 0.56358, Acc : 0.765, Auc : 0.839, Sensitive_Loss : 1.00326, Sensitive_Acc : 18.669, Sensitive_Auc : 0.909, Mean auc: 0.839, Run Time : 86.01 sec
INFO:root:2024-04-13 22:30:41, Train, Epoch : 7, Step : 3810, Loss : 0.26217, Acc : 0.475, Sensitive_Loss : 0.52706, Sensitive_Acc : 8.700, Run Time : 5.42 sec
INFO:root:2024-04-13 22:30:47, Train, Epoch : 7, Step : 3820, Loss : 0.49222, Acc : 0.819, Sensitive_Loss : 0.84517, Sensitive_Acc : 23.800, Run Time : 6.67 sec
INFO:root:2024-04-13 22:30:55, Train, Epoch : 7, Step : 3830, Loss : 0.48606, Acc : 0.766, Sensitive_Loss : 0.71658, Sensitive_Acc : 21.900, Run Time : 7.56 sec
INFO:root:2024-04-13 22:31:02, Train, Epoch : 7, Step : 3840, Loss : 0.42898, Acc : 0.816, Sensitive_Loss : 0.91812, Sensitive_Acc : 17.800, Run Time : 7.17 sec
INFO:root:2024-04-13 22:31:10, Train, Epoch : 7, Step : 3850, Loss : 0.48150, Acc : 0.794, Sensitive_Loss : 0.84164, Sensitive_Acc : 20.800, Run Time : 7.50 sec
INFO:root:2024-04-13 22:31:16, Train, Epoch : 7, Step : 3860, Loss : 0.38985, Acc : 0.828, Sensitive_Loss : 0.79701, Sensitive_Acc : 20.900, Run Time : 6.75 sec
INFO:root:2024-04-13 22:31:24, Train, Epoch : 7, Step : 3870, Loss : 0.48306, Acc : 0.816, Sensitive_Loss : 0.54766, Sensitive_Acc : 19.700, Run Time : 7.22 sec
INFO:root:2024-04-13 22:31:30, Train, Epoch : 7, Step : 3880, Loss : 0.43004, Acc : 0.791, Sensitive_Loss : 0.74227, Sensitive_Acc : 18.600, Run Time : 6.94 sec
INFO:root:2024-04-13 22:31:38, Train, Epoch : 7, Step : 3890, Loss : 0.44328, Acc : 0.791, Sensitive_Loss : 0.76031, Sensitive_Acc : 19.200, Run Time : 7.14 sec
INFO:root:2024-04-13 22:31:45, Train, Epoch : 7, Step : 3900, Loss : 0.47260, Acc : 0.803, Sensitive_Loss : 0.72270, Sensitive_Acc : 16.700, Run Time : 7.41 sec
INFO:root:2024-04-13 22:33:13, Dev, Step : 3900, Loss : 0.55510, Acc : 0.766, Auc : 0.842, Sensitive_Loss : 0.85773, Sensitive_Acc : 19.286, Sensitive_Auc : 0.916, Mean auc: 0.842, Run Time : 87.70 sec
INFO:root:2024-04-13 22:33:18, Train, Epoch : 7, Step : 3910, Loss : 0.42835, Acc : 0.794, Sensitive_Loss : 0.58873, Sensitive_Acc : 20.200, Run Time : 93.18 sec
INFO:root:2024-04-13 22:33:25, Train, Epoch : 7, Step : 3920, Loss : 0.42693, Acc : 0.797, Sensitive_Loss : 0.53320, Sensitive_Acc : 15.100, Run Time : 7.29 sec
INFO:root:2024-04-13 22:33:32, Train, Epoch : 7, Step : 3930, Loss : 0.41041, Acc : 0.812, Sensitive_Loss : 0.73813, Sensitive_Acc : 23.200, Run Time : 6.73 sec
INFO:root:2024-04-13 22:33:40, Train, Epoch : 7, Step : 3940, Loss : 0.39250, Acc : 0.809, Sensitive_Loss : 0.79690, Sensitive_Acc : 18.000, Run Time : 7.61 sec
INFO:root:2024-04-13 22:33:47, Train, Epoch : 7, Step : 3950, Loss : 0.46962, Acc : 0.803, Sensitive_Loss : 1.08453, Sensitive_Acc : 16.600, Run Time : 6.98 sec
INFO:root:2024-04-13 22:33:54, Train, Epoch : 7, Step : 3960, Loss : 0.39941, Acc : 0.800, Sensitive_Loss : 0.96822, Sensitive_Acc : 18.100, Run Time : 7.37 sec
INFO:root:2024-04-13 22:34:01, Train, Epoch : 7, Step : 3970, Loss : 0.44394, Acc : 0.803, Sensitive_Loss : 0.53297, Sensitive_Acc : 25.400, Run Time : 6.86 sec
INFO:root:2024-04-13 22:34:08, Train, Epoch : 7, Step : 3980, Loss : 0.49849, Acc : 0.762, Sensitive_Loss : 0.43833, Sensitive_Acc : 17.800, Run Time : 7.05 sec
INFO:root:2024-04-13 22:34:15, Train, Epoch : 7, Step : 3990, Loss : 0.43345, Acc : 0.800, Sensitive_Loss : 0.93415, Sensitive_Acc : 16.000, Run Time : 7.00 sec
INFO:root:2024-04-13 22:34:22, Train, Epoch : 7, Step : 4000, Loss : 0.39970, Acc : 0.853, Sensitive_Loss : 0.62256, Sensitive_Acc : 22.600, Run Time : 6.97 sec
INFO:root:2024-04-13 22:35:50, Dev, Step : 4000, Loss : 0.56708, Acc : 0.764, Auc : 0.838, Sensitive_Loss : 1.05220, Sensitive_Acc : 19.301, Sensitive_Auc : 0.907, Mean auc: 0.838, Run Time : 88.24 sec
INFO:root:2024-04-13 22:35:56, Train, Epoch : 7, Step : 4010, Loss : 0.47836, Acc : 0.775, Sensitive_Loss : 0.54025, Sensitive_Acc : 12.200, Run Time : 93.59 sec
INFO:root:2024-04-13 22:36:03, Train, Epoch : 7, Step : 4020, Loss : 0.47362, Acc : 0.797, Sensitive_Loss : 1.11153, Sensitive_Acc : 21.300, Run Time : 7.25 sec
INFO:root:2024-04-13 22:36:09, Train, Epoch : 7, Step : 4030, Loss : 0.46305, Acc : 0.784, Sensitive_Loss : 0.69114, Sensitive_Acc : 20.100, Run Time : 6.60 sec
INFO:root:2024-04-13 22:36:17, Train, Epoch : 7, Step : 4040, Loss : 0.41419, Acc : 0.809, Sensitive_Loss : 0.93948, Sensitive_Acc : 17.200, Run Time : 7.75 sec
INFO:root:2024-04-13 22:36:24, Train, Epoch : 7, Step : 4050, Loss : 0.42498, Acc : 0.797, Sensitive_Loss : 0.69635, Sensitive_Acc : 20.400, Run Time : 6.75 sec
INFO:root:2024-04-13 22:36:31, Train, Epoch : 7, Step : 4060, Loss : 0.47987, Acc : 0.759, Sensitive_Loss : 0.78898, Sensitive_Acc : 14.600, Run Time : 7.07 sec
INFO:root:2024-04-13 22:36:38, Train, Epoch : 7, Step : 4070, Loss : 0.50420, Acc : 0.791, Sensitive_Loss : 0.61684, Sensitive_Acc : 14.000, Run Time : 6.91 sec
INFO:root:2024-04-13 22:36:45, Train, Epoch : 7, Step : 4080, Loss : 0.48782, Acc : 0.778, Sensitive_Loss : 0.76637, Sensitive_Acc : 19.800, Run Time : 7.16 sec
INFO:root:2024-04-13 22:36:52, Train, Epoch : 7, Step : 4090, Loss : 0.45469, Acc : 0.806, Sensitive_Loss : 0.66780, Sensitive_Acc : 25.200, Run Time : 7.22 sec
INFO:root:2024-04-13 22:37:00, Train, Epoch : 7, Step : 4100, Loss : 0.41619, Acc : 0.834, Sensitive_Loss : 0.56190, Sensitive_Acc : 14.100, Run Time : 7.39 sec
INFO:root:2024-04-13 22:38:28, Dev, Step : 4100, Loss : 0.63452, Acc : 0.762, Auc : 0.832, Sensitive_Loss : 1.28897, Sensitive_Acc : 19.301, Sensitive_Auc : 0.906, Mean auc: 0.832, Run Time : 88.13 sec
INFO:root:2024-04-13 22:38:34, Train, Epoch : 7, Step : 4110, Loss : 0.45377, Acc : 0.775, Sensitive_Loss : 0.79497, Sensitive_Acc : 21.200, Run Time : 93.78 sec
INFO:root:2024-04-13 22:38:40, Train, Epoch : 7, Step : 4120, Loss : 0.48704, Acc : 0.762, Sensitive_Loss : 0.77914, Sensitive_Acc : 16.600, Run Time : 6.63 sec
INFO:root:2024-04-13 22:38:47, Train, Epoch : 7, Step : 4130, Loss : 0.38528, Acc : 0.822, Sensitive_Loss : 1.53993, Sensitive_Acc : 20.200, Run Time : 7.30 sec
INFO:root:2024-04-13 22:38:55, Train, Epoch : 7, Step : 4140, Loss : 0.44584, Acc : 0.787, Sensitive_Loss : 0.68230, Sensitive_Acc : 16.100, Run Time : 7.27 sec
INFO:root:2024-04-13 22:39:02, Train, Epoch : 7, Step : 4150, Loss : 0.46257, Acc : 0.781, Sensitive_Loss : 0.72680, Sensitive_Acc : 18.400, Run Time : 7.42 sec
INFO:root:2024-04-13 22:39:09, Train, Epoch : 7, Step : 4160, Loss : 0.43104, Acc : 0.803, Sensitive_Loss : 0.55036, Sensitive_Acc : 19.200, Run Time : 7.05 sec
INFO:root:2024-04-13 22:39:16, Train, Epoch : 7, Step : 4170, Loss : 0.36633, Acc : 0.822, Sensitive_Loss : 0.74465, Sensitive_Acc : 21.000, Run Time : 6.51 sec
INFO:root:2024-04-13 22:39:23, Train, Epoch : 7, Step : 4180, Loss : 0.50714, Acc : 0.778, Sensitive_Loss : 0.78403, Sensitive_Acc : 13.900, Run Time : 7.35 sec
INFO:root:2024-04-13 22:39:30, Train, Epoch : 7, Step : 4190, Loss : 0.43813, Acc : 0.784, Sensitive_Loss : 0.86497, Sensitive_Acc : 18.100, Run Time : 7.06 sec
INFO:root:2024-04-13 22:39:38, Train, Epoch : 7, Step : 4200, Loss : 0.44895, Acc : 0.822, Sensitive_Loss : 0.67413, Sensitive_Acc : 22.000, Run Time : 7.68 sec
INFO:root:2024-04-13 22:41:06, Dev, Step : 4200, Loss : 0.59045, Acc : 0.760, Auc : 0.837, Sensitive_Loss : 1.21863, Sensitive_Acc : 19.195, Sensitive_Auc : 0.905, Mean auc: 0.837, Run Time : 87.78 sec
INFO:root:2024-04-13 22:41:11, Train, Epoch : 7, Step : 4210, Loss : 0.48960, Acc : 0.794, Sensitive_Loss : 0.87858, Sensitive_Acc : 19.800, Run Time : 93.10 sec
INFO:root:2024-04-13 22:41:18, Train, Epoch : 7, Step : 4220, Loss : 0.42448, Acc : 0.822, Sensitive_Loss : 0.83344, Sensitive_Acc : 18.500, Run Time : 7.05 sec
INFO:root:2024-04-13 22:41:25, Train, Epoch : 7, Step : 4230, Loss : 0.42818, Acc : 0.800, Sensitive_Loss : 0.69592, Sensitive_Acc : 18.600, Run Time : 7.04 sec
INFO:root:2024-04-13 22:41:32, Train, Epoch : 7, Step : 4240, Loss : 0.42588, Acc : 0.828, Sensitive_Loss : 0.67038, Sensitive_Acc : 20.400, Run Time : 7.40 sec
INFO:root:2024-04-13 22:41:39, Train, Epoch : 7, Step : 4250, Loss : 0.53033, Acc : 0.775, Sensitive_Loss : 0.64935, Sensitive_Acc : 16.200, Run Time : 6.88 sec
INFO:root:2024-04-13 22:41:46, Train, Epoch : 7, Step : 4260, Loss : 0.48512, Acc : 0.803, Sensitive_Loss : 1.20339, Sensitive_Acc : 22.100, Run Time : 7.13 sec
INFO:root:2024-04-13 22:41:53, Train, Epoch : 7, Step : 4270, Loss : 0.52231, Acc : 0.787, Sensitive_Loss : 0.94371, Sensitive_Acc : 20.200, Run Time : 6.91 sec
INFO:root:2024-04-13 22:42:01, Train, Epoch : 7, Step : 4280, Loss : 0.42697, Acc : 0.797, Sensitive_Loss : 0.85190, Sensitive_Acc : 20.600, Run Time : 7.49 sec
INFO:root:2024-04-13 22:42:08, Train, Epoch : 7, Step : 4290, Loss : 0.49969, Acc : 0.781, Sensitive_Loss : 0.80173, Sensitive_Acc : 18.600, Run Time : 6.92 sec
INFO:root:2024-04-13 22:42:15, Train, Epoch : 7, Step : 4300, Loss : 0.44834, Acc : 0.787, Sensitive_Loss : 0.83302, Sensitive_Acc : 15.100, Run Time : 7.07 sec
INFO:root:2024-04-13 22:43:43, Dev, Step : 4300, Loss : 0.58721, Acc : 0.760, Auc : 0.835, Sensitive_Loss : 1.23024, Sensitive_Acc : 19.045, Sensitive_Auc : 0.903, Mean auc: 0.835, Run Time : 87.99 sec
INFO:root:2024-04-13 22:43:49, Train, Epoch : 7, Step : 4310, Loss : 0.50018, Acc : 0.812, Sensitive_Loss : 0.79253, Sensitive_Acc : 15.700, Run Time : 93.86 sec
INFO:root:2024-04-13 22:43:55, Train, Epoch : 7, Step : 4320, Loss : 0.44600, Acc : 0.797, Sensitive_Loss : 0.48787, Sensitive_Acc : 16.200, Run Time : 6.65 sec
INFO:root:2024-04-13 22:44:03, Train, Epoch : 7, Step : 4330, Loss : 0.49707, Acc : 0.753, Sensitive_Loss : 1.05918, Sensitive_Acc : 25.200, Run Time : 7.39 sec
INFO:root:2024-04-13 22:44:10, Train, Epoch : 7, Step : 4340, Loss : 0.44750, Acc : 0.806, Sensitive_Loss : 0.84382, Sensitive_Acc : 17.400, Run Time : 6.91 sec
INFO:root:2024-04-13 22:44:17, Train, Epoch : 7, Step : 4350, Loss : 0.45216, Acc : 0.806, Sensitive_Loss : 0.70324, Sensitive_Acc : 16.200, Run Time : 6.98 sec
INFO:root:2024-04-13 22:44:24, Train, Epoch : 7, Step : 4360, Loss : 0.43221, Acc : 0.803, Sensitive_Loss : 1.35979, Sensitive_Acc : 20.200, Run Time : 7.23 sec
INFO:root:2024-04-13 22:44:31, Train, Epoch : 7, Step : 4370, Loss : 0.43908, Acc : 0.803, Sensitive_Loss : 0.79015, Sensitive_Acc : 19.600, Run Time : 6.85 sec
INFO:root:2024-04-13 22:44:38, Train, Epoch : 7, Step : 4380, Loss : 0.42220, Acc : 0.775, Sensitive_Loss : 0.75367, Sensitive_Acc : 20.900, Run Time : 7.28 sec
INFO:root:2024-04-13 22:44:45, Train, Epoch : 7, Step : 4390, Loss : 0.41496, Acc : 0.812, Sensitive_Loss : 1.32393, Sensitive_Acc : 16.800, Run Time : 6.77 sec
INFO:root:2024-04-13 22:44:52, Train, Epoch : 7, Step : 4400, Loss : 0.44289, Acc : 0.800, Sensitive_Loss : 0.70814, Sensitive_Acc : 17.000, Run Time : 7.26 sec
INFO:root:2024-04-13 22:46:20, Dev, Step : 4400, Loss : 0.61018, Acc : 0.757, Auc : 0.833, Sensitive_Loss : 1.24589, Sensitive_Acc : 19.346, Sensitive_Auc : 0.902, Mean auc: 0.833, Run Time : 87.97 sec
INFO:root:2024-04-13 22:46:26, Train, Epoch : 7, Step : 4410, Loss : 0.45471, Acc : 0.825, Sensitive_Loss : 0.96636, Sensitive_Acc : 18.400, Run Time : 94.01 sec
INFO:root:2024-04-13 22:46:33, Train, Epoch : 7, Step : 4420, Loss : 0.43050, Acc : 0.812, Sensitive_Loss : 0.84006, Sensitive_Acc : 15.500, Run Time : 7.31 sec
INFO:root:2024-04-13 22:46:40, Train, Epoch : 7, Step : 4430, Loss : 0.51326, Acc : 0.781, Sensitive_Loss : 0.78940, Sensitive_Acc : 15.400, Run Time : 6.72 sec
INFO:root:2024-04-13 22:48:12
INFO:root:y_pred: [1.7915770e-01 3.5975221e-14 1.0360694e-01 ... 1.0753139e-01 1.5839857e-01
 1.3510171e-04]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.06323205e-01 2.03642085e-01 6.19274611e-03 7.75375366e-01
 5.18352211e-01 5.21301687e-01 1.12565607e-01 2.79289663e-01
 2.21879289e-01 2.49355835e-05 3.52248043e-01 1.80836082e-01
 1.34530887e-01 3.87726843e-01 9.95524526e-01 4.44535464e-01
 6.46780849e-01 9.98178363e-01 9.99443233e-01 2.04711363e-01
 9.45050538e-01 1.00859985e-01 9.81754288e-02 1.49293110e-01
 2.62897164e-01 3.63791615e-01 6.88741565e-01 8.54440868e-01
 4.55685019e-01 3.85073483e-01 2.19001070e-01 9.98165667e-01
 2.39671752e-01 9.89069402e-01 1.45170048e-01 1.17683947e-01
 7.11477324e-02 4.98193502e-01 7.94583559e-01 2.68468320e-01
 6.38037205e-01 5.48617775e-03 6.35811508e-01 1.62878390e-02
 9.99876380e-01 7.69143517e-05 3.12474936e-01 8.86586368e-01
 7.57391095e-01 9.89921093e-01 9.05127823e-01 9.99866247e-01
 9.78552818e-01 1.61995009e-01 3.78773630e-01 7.09030569e-01
 2.17211738e-01 1.28014935e-02 9.97049570e-01 1.50235951e-01
 3.39761227e-01 8.55930090e-01 1.87792793e-01 1.09646685e-01
 9.99695182e-01 2.13626146e-01 3.20737451e-01 9.65683639e-01
 2.99233943e-01 9.99830365e-01 9.99860168e-01 9.98614073e-01
 2.98492461e-01 5.87062955e-01 4.73453254e-01 7.36765623e-01
 5.92234312e-03 1.23646602e-01 1.03237718e-01 3.78614008e-01
 2.80740976e-01 6.93003654e-01 9.99688625e-01 9.99395490e-01
 5.09120524e-01 2.56139815e-01 9.12319927e-04 1.16300449e-01
 1.62212506e-01 2.03578442e-01 5.55036306e-01 3.52156579e-01
 2.72967666e-01 1.25933677e-01 1.53954038e-02 1.08700581e-01
 2.16622382e-01 2.28414312e-01 1.52073681e-01 2.56476216e-02
 1.79165006e-01 4.85126525e-01 6.62949920e-01 1.36068016e-01
 4.26317394e-01 4.04953472e-02 1.76943794e-01 9.26304817e-01
 2.44275123e-01 5.34599721e-01 3.37787926e-01 9.99919534e-01
 9.95511055e-01 4.15626407e-01 1.59865078e-02 1.80268526e-01
 1.50376081e-01 7.66350999e-02 5.03888465e-02 7.10672364e-02
 2.41586968e-01 7.04537153e-01 3.94065350e-01 1.82912454e-01
 6.58282340e-02 9.60700572e-01 1.63629010e-01 9.99028683e-01
 9.20130610e-02 8.42806220e-01 4.13751677e-02 5.70533201e-02
 2.52337992e-01]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-13 22:48:12, Dev, Step : 4438, Loss : 0.60565, Acc : 0.762, Auc : 0.830, Sensitive_Loss : 1.26619, Sensitive_Acc : 19.015, Sensitive_Auc : 0.894, Mean auc: 0.830, Run Time : 86.96 sec
INFO:root:2024-04-13 22:48:15, Train, Epoch : 8, Step : 4440, Loss : 0.09480, Acc : 0.159, Sensitive_Loss : 0.27887, Sensitive_Acc : 5.200, Run Time : 2.37 sec
INFO:root:2024-04-13 22:48:22, Train, Epoch : 8, Step : 4450, Loss : 0.38986, Acc : 0.831, Sensitive_Loss : 1.18651, Sensitive_Acc : 13.100, Run Time : 7.06 sec
