Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-01 03:33:07, Train, Epoch : 7, Step : 3440, Loss : 0.67972, Acc : 0.750, Sensitive_Loss : 0.21208, Sensitive_Acc : 18.500, Run Time : 6.93 sec
INFO:root:2024-04-01 03:34:42
INFO:root:y_pred: [0.12600298 0.07687185 0.34959868 ... 0.47770578 0.6202459  0.09860891]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.03196707e-02 2.20434070e-01 9.94438410e-01 4.99863811e-02
 9.98659849e-01 9.86948386e-02 3.54407936e-01 1.85174532e-02
 8.19784123e-04 4.14664969e-02 2.87415944e-02 2.82682274e-02
 9.75748479e-01 2.70843855e-03 9.82030630e-01 8.83566082e-01
 1.75603968e-03 9.38010737e-02 9.86839354e-01 8.61891150e-01
 3.32561620e-02 1.30964726e-01 9.99411464e-01 9.81569648e-01
 3.44498456e-01 8.54335487e-01 2.85241921e-02 9.98276114e-01
 2.85658427e-02 9.72784102e-01 9.99863744e-01 9.63689327e-01
 1.36390096e-02 2.59286826e-05 7.08851993e-01 1.53459320e-02
 5.34495078e-02 1.93872735e-01 9.65700567e-01 9.27018702e-01
 6.18060911e-03 1.42225390e-02 9.88056898e-01 9.99610722e-01
 2.55949527e-01 2.99669951e-01 1.98760871e-02 1.05937563e-01
 9.97677982e-01 9.71268713e-01 9.99144673e-01 9.61173594e-01
 9.94316995e-01 9.35814559e-01 9.49029028e-01 9.85846341e-01
 8.90373170e-01 5.44527546e-03 9.99230385e-01 2.63052404e-01
 2.35203537e-04 5.46366870e-01 7.37518311e-01 9.92912829e-01
 9.95620191e-01 9.98750448e-01 1.84789419e-01 9.68290210e-01
 9.97971475e-01 9.92486000e-01 9.48552251e-01 8.36904068e-03
 2.98207882e-03 4.79337096e-01 9.60093319e-01 9.32264328e-03
 9.70544338e-01 2.10033357e-03 9.92060661e-01 7.64809996e-02
 6.76029801e-01 1.09495018e-02 1.30327791e-01 4.90255058e-01
 9.70899343e-01 1.72738746e-01 9.63038325e-01 5.49203455e-02
 1.82511210e-02 2.05963150e-01 2.24764738e-02 4.72221553e-01
 2.29086839e-02 6.98797451e-03 9.95632589e-01 4.32702601e-01
 1.35712117e-01 1.78969409e-02 9.80821609e-01 9.78699863e-01
 8.58452380e-01 3.95405293e-03 9.98677552e-01 1.41787305e-02
 5.54181561e-02 9.92731988e-01 6.72478378e-01 5.29926643e-02
 6.27830112e-03 4.28375825e-02 1.68757603e-01 9.89358544e-01
 1.32294193e-01 4.95877117e-03 2.02483267e-01 1.76734605e-03
 9.98727381e-01 1.41979232e-01 6.23808146e-01 3.75247007e-04
 6.43203318e-01 5.33701014e-03 9.97008979e-01 7.44175166e-03
 4.29142788e-02 9.99218583e-01 1.21058365e-02 9.55744207e-01
 6.27774298e-01 9.98963118e-01 5.86927636e-04 9.87660766e-01
 1.85286545e-03 9.99472439e-01 9.93336916e-01 5.68908393e-01
 4.84808147e-01 5.32741904e-01 2.06411984e-02 9.97289538e-01
 9.43458021e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 03:34:42, Dev, Step : 3444, Loss : 0.93241, Acc : 0.679, Auc : 0.801, Sensitive_Loss : 0.24633, Sensitive_Acc : 16.723, Sensitive_Auc : 0.991, Mean auc: 0.801, Run Time : 92.55 sec
INFO:root:2024-04-01 03:34:48, Train, Epoch : 8, Step : 3450, Loss : 0.47536, Acc : 0.481, Sensitive_Loss : 0.16398, Sensitive_Acc : 8.400, Run Time : 5.36 sec
INFO:root:2024-04-01 03:34:55, Train, Epoch : 8, Step : 3460, Loss : 0.66686, Acc : 0.753, Sensitive_Loss : 0.16067, Sensitive_Acc : 16.700, Run Time : 6.88 sec
INFO:root:2024-04-01 03:35:03, Train, Epoch : 8, Step : 3470, Loss : 0.93341, Acc : 0.738, Sensitive_Loss : 0.23408, Sensitive_Acc : 16.700, Run Time : 7.92 sec
INFO:root:2024-04-01 03:35:10, Train, Epoch : 8, Step : 3480, Loss : 0.72887, Acc : 0.759, Sensitive_Loss : 0.21452, Sensitive_Acc : 16.200, Run Time : 6.43 sec
INFO:root:2024-04-01 03:35:17, Train, Epoch : 8, Step : 3490, Loss : 0.60112, Acc : 0.772, Sensitive_Loss : 0.19723, Sensitive_Acc : 17.200, Run Time : 7.08 sec
INFO:root:2024-04-01 03:35:24, Train, Epoch : 8, Step : 3500, Loss : 0.59958, Acc : 0.744, Sensitive_Loss : 0.23470, Sensitive_Acc : 18.200, Run Time : 7.34 sec
INFO:root:2024-04-01 03:36:58, Dev, Step : 3500, Loss : 0.89974, Acc : 0.734, Auc : 0.809, Sensitive_Loss : 0.22185, Sensitive_Acc : 16.837, Sensitive_Auc : 0.992, Mean auc: 0.809, Run Time : 93.88 sec
INFO:root:2024-04-01 03:36:59, Best, Step : 3500, Loss : 0.89974, Acc : 0.734, Auc : 0.809, Sensitive_Loss : 0.22185, Sensitive_Acc : 16.837, Sensitive_Auc : 0.992, Best Auc : 0.809
INFO:root:2024-04-01 03:37:04, Train, Epoch : 8, Step : 3510, Loss : 0.63038, Acc : 0.731, Sensitive_Loss : 0.25196, Sensitive_Acc : 16.400, Run Time : 100.03 sec
INFO:root:2024-04-01 03:37:11, Train, Epoch : 8, Step : 3520, Loss : 0.75677, Acc : 0.753, Sensitive_Loss : 0.15581, Sensitive_Acc : 17.700, Run Time : 7.04 sec
INFO:root:2024-04-01 03:37:18, Train, Epoch : 8, Step : 3530, Loss : 0.74997, Acc : 0.734, Sensitive_Loss : 0.24457, Sensitive_Acc : 18.400, Run Time : 7.27 sec
INFO:root:2024-04-01 03:37:26, Train, Epoch : 8, Step : 3540, Loss : 0.86567, Acc : 0.800, Sensitive_Loss : 0.21094, Sensitive_Acc : 16.300, Run Time : 7.13 sec
INFO:root:2024-04-01 03:37:33, Train, Epoch : 8, Step : 3550, Loss : 0.64387, Acc : 0.787, Sensitive_Loss : 0.22733, Sensitive_Acc : 16.200, Run Time : 7.23 sec
INFO:root:2024-04-01 03:37:40, Train, Epoch : 8, Step : 3560, Loss : 0.69882, Acc : 0.750, Sensitive_Loss : 0.19767, Sensitive_Acc : 16.500, Run Time : 7.59 sec
INFO:root:2024-04-01 03:37:47, Train, Epoch : 8, Step : 3570, Loss : 0.69082, Acc : 0.772, Sensitive_Loss : 0.24335, Sensitive_Acc : 18.200, Run Time : 6.77 sec
INFO:root:2024-04-01 03:37:54, Train, Epoch : 8, Step : 3580, Loss : 0.68515, Acc : 0.797, Sensitive_Loss : 0.23705, Sensitive_Acc : 15.400, Run Time : 7.21 sec
INFO:root:2024-04-01 03:38:02, Train, Epoch : 8, Step : 3590, Loss : 0.66034, Acc : 0.800, Sensitive_Loss : 0.22565, Sensitive_Acc : 17.700, Run Time : 7.62 sec
INFO:root:2024-04-01 03:38:09, Train, Epoch : 8, Step : 3600, Loss : 0.78234, Acc : 0.778, Sensitive_Loss : 0.18763, Sensitive_Acc : 16.300, Run Time : 6.97 sec
INFO:root:2024-04-01 03:39:42, Dev, Step : 3600, Loss : 0.90554, Acc : 0.744, Auc : 0.803, Sensitive_Loss : 0.22094, Sensitive_Acc : 16.979, Sensitive_Auc : 0.991, Mean auc: 0.803, Run Time : 93.45 sec
INFO:root:2024-04-01 03:39:48, Train, Epoch : 8, Step : 3610, Loss : 0.66536, Acc : 0.719, Sensitive_Loss : 0.18687, Sensitive_Acc : 16.500, Run Time : 99.33 sec
INFO:root:2024-04-01 03:39:56, Train, Epoch : 8, Step : 3620, Loss : 0.64657, Acc : 0.741, Sensitive_Loss : 0.17259, Sensitive_Acc : 17.600, Run Time : 7.47 sec
INFO:root:2024-04-01 03:40:03, Train, Epoch : 8, Step : 3630, Loss : 0.67393, Acc : 0.769, Sensitive_Loss : 0.21811, Sensitive_Acc : 16.300, Run Time : 6.75 sec
INFO:root:2024-04-01 03:40:09, Train, Epoch : 8, Step : 3640, Loss : 0.51879, Acc : 0.731, Sensitive_Loss : 0.19676, Sensitive_Acc : 17.200, Run Time : 6.79 sec
INFO:root:2024-04-01 03:40:17, Train, Epoch : 8, Step : 3650, Loss : 0.71679, Acc : 0.769, Sensitive_Loss : 0.27533, Sensitive_Acc : 16.800, Run Time : 7.39 sec
INFO:root:2024-04-01 03:40:24, Train, Epoch : 8, Step : 3660, Loss : 0.65823, Acc : 0.800, Sensitive_Loss : 0.20778, Sensitive_Acc : 17.400, Run Time : 7.54 sec
INFO:root:2024-04-01 03:40:31, Train, Epoch : 8, Step : 3670, Loss : 0.81899, Acc : 0.725, Sensitive_Loss : 0.25933, Sensitive_Acc : 16.100, Run Time : 6.97 sec
INFO:root:2024-04-01 03:40:38, Train, Epoch : 8, Step : 3680, Loss : 0.68972, Acc : 0.738, Sensitive_Loss : 0.15177, Sensitive_Acc : 16.600, Run Time : 6.92 sec
INFO:root:2024-04-01 03:40:45, Train, Epoch : 8, Step : 3690, Loss : 0.69684, Acc : 0.753, Sensitive_Loss : 0.21047, Sensitive_Acc : 17.300, Run Time : 6.96 sec
INFO:root:2024-04-01 03:40:52, Train, Epoch : 8, Step : 3700, Loss : 0.72888, Acc : 0.756, Sensitive_Loss : 0.20863, Sensitive_Acc : 17.500, Run Time : 7.15 sec
INFO:root:2024-04-01 03:42:26, Dev, Step : 3700, Loss : 0.91430, Acc : 0.774, Auc : 0.800, Sensitive_Loss : 0.22353, Sensitive_Acc : 16.979, Sensitive_Auc : 0.992, Mean auc: 0.800, Run Time : 93.49 sec
INFO:root:2024-04-01 03:42:31, Train, Epoch : 8, Step : 3710, Loss : 0.75856, Acc : 0.756, Sensitive_Loss : 0.24468, Sensitive_Acc : 16.400, Run Time : 98.92 sec
INFO:root:2024-04-01 03:42:38, Train, Epoch : 8, Step : 3720, Loss : 0.53500, Acc : 0.784, Sensitive_Loss : 0.22466, Sensitive_Acc : 16.700, Run Time : 7.02 sec
INFO:root:2024-04-01 03:42:46, Train, Epoch : 8, Step : 3730, Loss : 0.85230, Acc : 0.762, Sensitive_Loss : 0.22391, Sensitive_Acc : 17.800, Run Time : 7.43 sec
INFO:root:2024-04-01 03:42:53, Train, Epoch : 8, Step : 3740, Loss : 0.72229, Acc : 0.762, Sensitive_Loss : 0.21214, Sensitive_Acc : 16.800, Run Time : 6.91 sec
INFO:root:2024-04-01 03:43:00, Train, Epoch : 8, Step : 3750, Loss : 0.75866, Acc : 0.778, Sensitive_Loss : 0.22875, Sensitive_Acc : 16.900, Run Time : 7.16 sec
INFO:root:2024-04-01 03:43:07, Train, Epoch : 8, Step : 3760, Loss : 0.71251, Acc : 0.778, Sensitive_Loss : 0.19215, Sensitive_Acc : 16.500, Run Time : 7.40 sec
INFO:root:2024-04-01 03:43:14, Train, Epoch : 8, Step : 3770, Loss : 0.80493, Acc : 0.759, Sensitive_Loss : 0.22985, Sensitive_Acc : 18.500, Run Time : 6.91 sec
INFO:root:2024-04-01 03:43:22, Train, Epoch : 8, Step : 3780, Loss : 0.76552, Acc : 0.756, Sensitive_Loss : 0.18967, Sensitive_Acc : 16.900, Run Time : 7.93 sec
INFO:root:2024-04-01 03:43:29, Train, Epoch : 8, Step : 3790, Loss : 0.66006, Acc : 0.769, Sensitive_Loss : 0.18286, Sensitive_Acc : 16.800, Run Time : 7.17 sec
INFO:root:2024-04-01 03:43:36, Train, Epoch : 8, Step : 3800, Loss : 0.58187, Acc : 0.769, Sensitive_Loss : 0.19118, Sensitive_Acc : 16.400, Run Time : 6.45 sec
INFO:root:2024-04-01 03:45:09, Dev, Step : 3800, Loss : 0.91952, Acc : 0.769, Auc : 0.795, Sensitive_Loss : 0.22983, Sensitive_Acc : 16.979, Sensitive_Auc : 0.993, Mean auc: 0.795, Run Time : 93.66 sec
INFO:root:2024-04-01 03:45:15, Train, Epoch : 8, Step : 3810, Loss : 0.67780, Acc : 0.731, Sensitive_Loss : 0.22260, Sensitive_Acc : 18.200, Run Time : 99.23 sec
INFO:root:2024-04-01 03:45:22, Train, Epoch : 8, Step : 3820, Loss : 0.63060, Acc : 0.769, Sensitive_Loss : 0.18084, Sensitive_Acc : 16.600, Run Time : 7.15 sec
INFO:root:2024-04-01 03:45:29, Train, Epoch : 8, Step : 3830, Loss : 0.72867, Acc : 0.759, Sensitive_Loss : 0.18423, Sensitive_Acc : 14.700, Run Time : 7.55 sec
INFO:root:2024-04-01 03:45:36, Train, Epoch : 8, Step : 3840, Loss : 0.63238, Acc : 0.744, Sensitive_Loss : 0.17271, Sensitive_Acc : 15.900, Run Time : 6.86 sec
INFO:root:2024-04-01 03:45:43, Train, Epoch : 8, Step : 3850, Loss : 0.72797, Acc : 0.784, Sensitive_Loss : 0.17170, Sensitive_Acc : 17.300, Run Time : 6.98 sec
INFO:root:2024-04-01 03:45:51, Train, Epoch : 8, Step : 3860, Loss : 0.89134, Acc : 0.753, Sensitive_Loss : 0.20287, Sensitive_Acc : 15.000, Run Time : 7.22 sec
INFO:root:2024-04-01 03:45:58, Train, Epoch : 8, Step : 3870, Loss : 0.58573, Acc : 0.762, Sensitive_Loss : 0.23123, Sensitive_Acc : 16.300, Run Time : 7.21 sec
INFO:root:2024-04-01 03:46:05, Train, Epoch : 8, Step : 3880, Loss : 0.71717, Acc : 0.753, Sensitive_Loss : 0.16973, Sensitive_Acc : 15.800, Run Time : 7.37 sec
INFO:root:2024-04-01 03:46:12, Train, Epoch : 8, Step : 3890, Loss : 0.79657, Acc : 0.769, Sensitive_Loss : 0.23570, Sensitive_Acc : 15.600, Run Time : 7.16 sec
INFO:root:2024-04-01 03:46:19, Train, Epoch : 8, Step : 3900, Loss : 0.65144, Acc : 0.784, Sensitive_Loss : 0.17714, Sensitive_Acc : 15.900, Run Time : 6.77 sec
INFO:root:2024-04-01 03:47:53, Dev, Step : 3900, Loss : 0.90469, Acc : 0.764, Auc : 0.801, Sensitive_Loss : 0.22222, Sensitive_Acc : 16.950, Sensitive_Auc : 0.994, Mean auc: 0.801, Run Time : 93.69 sec
INFO:root:2024-04-01 03:47:58, Train, Epoch : 8, Step : 3910, Loss : 0.77798, Acc : 0.772, Sensitive_Loss : 0.17532, Sensitive_Acc : 16.300, Run Time : 99.15 sec
INFO:root:2024-04-01 03:48:05, Train, Epoch : 8, Step : 3920, Loss : 0.67146, Acc : 0.791, Sensitive_Loss : 0.18171, Sensitive_Acc : 18.900, Run Time : 7.06 sec
INFO:root:2024-04-01 03:48:13, Train, Epoch : 8, Step : 3930, Loss : 0.85854, Acc : 0.722, Sensitive_Loss : 0.22135, Sensitive_Acc : 16.800, Run Time : 7.38 sec
INFO:root:2024-04-01 03:49:49
INFO:root:y_pred: [0.08787518 0.03847618 0.23593393 ... 0.23440263 0.37468448 0.06028061]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.52136628e-02 1.40127853e-01 9.86124516e-01 3.42119634e-02
 9.98898745e-01 9.96271670e-02 2.26449445e-01 8.76953267e-03
 5.66428527e-04 2.38181353e-02 3.27225663e-02 2.21971981e-02
 9.74876523e-01 2.97578098e-03 9.84794676e-01 8.68036211e-01
 1.35772908e-03 6.66594207e-02 9.77951646e-01 6.75271451e-01
 1.74308438e-02 1.99229687e-01 9.99528766e-01 9.68689740e-01
 2.79958546e-01 7.90602803e-01 2.02656910e-02 9.98468578e-01
 1.03129763e-02 9.61024940e-01 9.99854803e-01 9.58150864e-01
 6.80986000e-03 1.11173667e-05 5.36141872e-01 8.98469333e-03
 3.27099822e-02 2.16674879e-01 9.73858654e-01 9.14406002e-01
 9.74208210e-03 4.41064127e-03 9.86493826e-01 9.99737442e-01
 2.55244315e-01 1.72179207e-01 1.43307382e-02 7.80827329e-02
 9.98022079e-01 9.56998348e-01 9.99164939e-01 9.42546904e-01
 9.92662787e-01 9.22657192e-01 9.53989804e-01 9.85171378e-01
 8.23085546e-01 3.22671910e-03 9.99479234e-01 1.37919009e-01
 2.02876079e-04 4.73283648e-01 7.63592482e-01 9.95052874e-01
 9.96218026e-01 9.98641670e-01 2.27313682e-01 9.55912352e-01
 9.96086597e-01 9.83847797e-01 9.56134200e-01 5.64086530e-03
 1.95161230e-03 3.46781701e-01 9.64179695e-01 8.50317068e-03
 9.61050689e-01 1.29799941e-03 9.92117226e-01 1.33740470e-01
 6.40765786e-01 2.91749858e-03 1.08918905e-01 3.35821956e-01
 9.53533173e-01 1.55038297e-01 9.46886301e-01 5.56123033e-02
 1.43170450e-02 1.21313401e-01 1.49268499e-02 2.61723578e-01
 1.51218334e-02 5.98534895e-03 9.94238853e-01 3.41938853e-01
 1.21028356e-01 5.89404628e-03 9.79491949e-01 9.75947142e-01
 7.34905541e-01 3.22093489e-03 9.98341203e-01 9.65252798e-03
 4.11895737e-02 9.87667561e-01 5.46969950e-01 4.97023351e-02
 4.97973850e-03 1.82772838e-02 6.58451244e-02 9.74868059e-01
 9.93753374e-02 3.89288575e-03 1.84579685e-01 1.93785818e-03
 9.97996271e-01 1.46690860e-01 6.44836187e-01 3.54556163e-04
 7.30844915e-01 5.64160058e-03 9.97300208e-01 9.45257582e-03
 3.79793644e-02 9.99320626e-01 7.42160389e-03 9.37676430e-01
 6.12672687e-01 9.98806119e-01 4.10792534e-04 9.69990611e-01
 6.86286192e-04 9.99258101e-01 9.88755882e-01 4.49772656e-01
 6.24753058e-01 4.80112284e-01 1.49186291e-02 9.98124301e-01
 9.63950515e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 03:49:49, Dev, Step : 3936, Loss : 0.91560, Acc : 0.785, Auc : 0.798, Sensitive_Loss : 0.22217, Sensitive_Acc : 16.950, Sensitive_Auc : 0.993, Mean auc: 0.798, Run Time : 92.60 sec
INFO:root:2024-04-01 03:49:54, Train, Epoch : 9, Step : 3940, Loss : 0.27175, Acc : 0.309, Sensitive_Loss : 0.07830, Sensitive_Acc : 5.800, Run Time : 4.10 sec
INFO:root:2024-04-01 03:50:01, Train, Epoch : 9, Step : 3950, Loss : 0.62404, Acc : 0.787, Sensitive_Loss : 0.21861, Sensitive_Acc : 17.300, Run Time : 6.95 sec
INFO:root:2024-04-01 03:50:08, Train, Epoch : 9, Step : 3960, Loss : 0.68999, Acc : 0.772, Sensitive_Loss : 0.22194, Sensitive_Acc : 18.900, Run Time : 7.18 sec
INFO:root:2024-04-01 03:50:16, Train, Epoch : 9, Step : 3970, Loss : 0.60739, Acc : 0.797, Sensitive_Loss : 0.20182, Sensitive_Acc : 14.900, Run Time : 7.52 sec
INFO:root:2024-04-01 03:50:23, Train, Epoch : 9, Step : 3980, Loss : 0.56605, Acc : 0.713, Sensitive_Loss : 0.20321, Sensitive_Acc : 17.300, Run Time : 6.91 sec
INFO:root:2024-04-01 03:50:29, Train, Epoch : 9, Step : 3990, Loss : 0.71752, Acc : 0.756, Sensitive_Loss : 0.18173, Sensitive_Acc : 16.900, Run Time : 6.87 sec
INFO:root:2024-04-01 03:50:37, Train, Epoch : 9, Step : 4000, Loss : 0.79091, Acc : 0.759, Sensitive_Loss : 0.31014, Sensitive_Acc : 17.400, Run Time : 7.59 sec
INFO:root:2024-04-01 03:52:11, Dev, Step : 4000, Loss : 0.92646, Acc : 0.723, Auc : 0.792, Sensitive_Loss : 0.21833, Sensitive_Acc : 17.035, Sensitive_Auc : 0.990, Mean auc: 0.792, Run Time : 93.58 sec
INFO:root:2024-04-01 03:52:16, Train, Epoch : 9, Step : 4010, Loss : 0.67452, Acc : 0.772, Sensitive_Loss : 0.21738, Sensitive_Acc : 17.800, Run Time : 98.87 sec
INFO:root:2024-04-01 03:52:23, Train, Epoch : 9, Step : 4020, Loss : 0.58659, Acc : 0.784, Sensitive_Loss : 0.20343, Sensitive_Acc : 15.300, Run Time : 7.28 sec
INFO:root:2024-04-01 03:52:30, Train, Epoch : 9, Step : 4030, Loss : 0.54096, Acc : 0.734, Sensitive_Loss : 0.18399, Sensitive_Acc : 14.700, Run Time : 7.13 sec
INFO:root:2024-04-01 03:52:38, Train, Epoch : 9, Step : 4040, Loss : 0.72057, Acc : 0.791, Sensitive_Loss : 0.20568, Sensitive_Acc : 18.100, Run Time : 7.30 sec
INFO:root:2024-04-01 03:52:45, Train, Epoch : 9, Step : 4050, Loss : 0.76985, Acc : 0.744, Sensitive_Loss : 0.23610, Sensitive_Acc : 18.800, Run Time : 7.53 sec
INFO:root:2024-04-01 03:52:52, Train, Epoch : 9, Step : 4060, Loss : 0.58783, Acc : 0.769, Sensitive_Loss : 0.20991, Sensitive_Acc : 17.500, Run Time : 6.84 sec
INFO:root:2024-04-01 03:52:59, Train, Epoch : 9, Step : 4070, Loss : 0.66154, Acc : 0.769, Sensitive_Loss : 0.19802, Sensitive_Acc : 16.400, Run Time : 7.15 sec
INFO:root:2024-04-01 03:53:06, Train, Epoch : 9, Step : 4080, Loss : 0.64527, Acc : 0.784, Sensitive_Loss : 0.20899, Sensitive_Acc : 16.900, Run Time : 6.95 sec
INFO:root:2024-04-01 03:53:13, Train, Epoch : 9, Step : 4090, Loss : 0.67170, Acc : 0.769, Sensitive_Loss : 0.16395, Sensitive_Acc : 13.500, Run Time : 7.18 sec
INFO:root:2024-04-01 03:53:20, Train, Epoch : 9, Step : 4100, Loss : 0.63510, Acc : 0.769, Sensitive_Loss : 0.22722, Sensitive_Acc : 15.800, Run Time : 6.91 sec
INFO:root:2024-04-01 03:54:54, Dev, Step : 4100, Loss : 0.93796, Acc : 0.732, Auc : 0.790, Sensitive_Loss : 0.21684, Sensitive_Acc : 16.894, Sensitive_Auc : 0.991, Mean auc: 0.790, Run Time : 94.04 sec
INFO:root:2024-04-01 03:55:00, Train, Epoch : 9, Step : 4110, Loss : 0.71922, Acc : 0.772, Sensitive_Loss : 0.21336, Sensitive_Acc : 17.700, Run Time : 99.53 sec
INFO:root:2024-04-01 03:55:07, Train, Epoch : 9, Step : 4120, Loss : 0.61980, Acc : 0.747, Sensitive_Loss : 0.22206, Sensitive_Acc : 16.800, Run Time : 7.75 sec
INFO:root:2024-04-01 03:55:14, Train, Epoch : 9, Step : 4130, Loss : 0.82091, Acc : 0.741, Sensitive_Loss : 0.20489, Sensitive_Acc : 17.800, Run Time : 6.74 sec
INFO:root:2024-04-01 03:55:22, Train, Epoch : 9, Step : 4140, Loss : 0.65460, Acc : 0.822, Sensitive_Loss : 0.17077, Sensitive_Acc : 16.200, Run Time : 7.74 sec
INFO:root:2024-04-01 03:55:29, Train, Epoch : 9, Step : 4150, Loss : 0.59513, Acc : 0.775, Sensitive_Loss : 0.23077, Sensitive_Acc : 17.200, Run Time : 6.94 sec
INFO:root:2024-04-01 03:55:36, Train, Epoch : 9, Step : 4160, Loss : 0.54914, Acc : 0.794, Sensitive_Loss : 0.21403, Sensitive_Acc : 17.600, Run Time : 6.82 sec
INFO:root:2024-04-01 03:55:43, Train, Epoch : 9, Step : 4170, Loss : 0.64629, Acc : 0.784, Sensitive_Loss : 0.21907, Sensitive_Acc : 16.200, Run Time : 7.15 sec
INFO:root:2024-04-01 03:55:51, Train, Epoch : 9, Step : 4180, Loss : 0.62058, Acc : 0.816, Sensitive_Loss : 0.26674, Sensitive_Acc : 17.800, Run Time : 7.84 sec
INFO:root:2024-04-01 03:55:57, Train, Epoch : 9, Step : 4190, Loss : 0.74375, Acc : 0.781, Sensitive_Loss : 0.19344, Sensitive_Acc : 17.600, Run Time : 6.75 sec
INFO:root:2024-04-01 03:56:05, Train, Epoch : 9, Step : 4200, Loss : 0.78132, Acc : 0.766, Sensitive_Loss : 0.19586, Sensitive_Acc : 14.500, Run Time : 7.03 sec
INFO:root:2024-04-01 03:57:38, Dev, Step : 4200, Loss : 0.93743, Acc : 0.807, Auc : 0.793, Sensitive_Loss : 0.22684, Sensitive_Acc : 16.865, Sensitive_Auc : 0.993, Mean auc: 0.793, Run Time : 93.78 sec
