Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 2.18101107e-02 8.72427881e-01 9.85577166e-01 1.07244879e-03
 9.94264185e-01 7.08674220e-03 9.92823958e-01 7.93807089e-01
 6.36656523e-01 4.42403495e-01 2.36839727e-02 3.05621684e-01
 9.97635126e-01 1.34272590e-01 9.19427752e-01 6.23886168e-01
 2.00605188e-02 3.42731863e-01 4.77564335e-02 1.53794631e-01
 2.43131667e-02 2.75575705e-02 9.81595814e-01 7.89939106e-01
 3.54112804e-01 3.69527377e-02 9.72156346e-01 9.12920654e-01
 9.65484142e-01 6.75819907e-03 9.99260247e-01 5.10814413e-02
 9.77762043e-02 9.62762237e-01 2.61112809e-01 7.10420310e-02
 3.40756513e-02 3.91677208e-02 2.79592834e-02 9.75620568e-01
 2.75405105e-02 5.34837740e-03 6.38799906e-01 1.21624954e-03
 9.99411583e-01 6.95420980e-01 6.91076696e-01 2.41631288e-02
 9.34043586e-01 3.19541944e-03 9.99777973e-01 2.62954682e-02
 6.65770099e-02 9.99569476e-01 1.06461018e-01 9.90295529e-01
 8.46661747e-01 9.99224901e-01 1.13035948e-03 9.90733147e-01
 4.07941639e-02 9.99265134e-01 9.75400507e-01 5.17372668e-01
 6.86209440e-01 4.86650914e-01 3.43561731e-02 9.98582482e-01
 9.98044491e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 17:29:47, Dev, Step : 3444, Loss : 0.94853, Acc : 0.723, Auc : 0.793, Sensitive_Loss : 0.31892, Sensitive_Acc : 16.567, Sensitive_Auc : 0.995, Mean auc: 0.793, Run Time : 93.03 sec
INFO:root:2024-03-31 17:29:54, Train, Epoch : 8, Step : 3450, Loss : 0.47480, Acc : 0.441, Sensitive_Loss : 0.16476, Sensitive_Acc : 8.400, Run Time : 5.29 sec
INFO:root:2024-03-31 17:30:01, Train, Epoch : 8, Step : 3460, Loss : 0.68771, Acc : 0.725, Sensitive_Loss : 0.21378, Sensitive_Acc : 16.700, Run Time : 7.07 sec
INFO:root:2024-03-31 17:30:08, Train, Epoch : 8, Step : 3470, Loss : 0.94163, Acc : 0.734, Sensitive_Loss : 0.24876, Sensitive_Acc : 16.700, Run Time : 7.03 sec
INFO:root:2024-03-31 17:30:15, Train, Epoch : 8, Step : 3480, Loss : 0.72505, Acc : 0.762, Sensitive_Loss : 0.23669, Sensitive_Acc : 16.400, Run Time : 7.50 sec
INFO:root:2024-03-31 17:30:22, Train, Epoch : 8, Step : 3490, Loss : 0.62456, Acc : 0.784, Sensitive_Loss : 0.19306, Sensitive_Acc : 17.200, Run Time : 7.08 sec
INFO:root:2024-03-31 17:30:29, Train, Epoch : 8, Step : 3500, Loss : 0.60826, Acc : 0.766, Sensitive_Loss : 0.25170, Sensitive_Acc : 19.800, Run Time : 7.22 sec
INFO:root:2024-03-31 17:32:03, Dev, Step : 3500, Loss : 0.93586, Acc : 0.795, Auc : 0.800, Sensitive_Loss : 0.29132, Sensitive_Acc : 16.539, Sensitive_Auc : 0.994, Mean auc: 0.800, Run Time : 93.93 sec
INFO:root:2024-03-31 17:32:09, Train, Epoch : 8, Step : 3510, Loss : 0.58079, Acc : 0.747, Sensitive_Loss : 0.24158, Sensitive_Acc : 15.400, Run Time : 99.55 sec
INFO:root:2024-03-31 17:32:16, Train, Epoch : 8, Step : 3520, Loss : 0.71194, Acc : 0.734, Sensitive_Loss : 0.22775, Sensitive_Acc : 17.700, Run Time : 7.28 sec
INFO:root:2024-03-31 17:32:24, Train, Epoch : 8, Step : 3530, Loss : 0.66181, Acc : 0.756, Sensitive_Loss : 0.27243, Sensitive_Acc : 17.200, Run Time : 7.42 sec
INFO:root:2024-03-31 17:32:30, Train, Epoch : 8, Step : 3540, Loss : 0.81254, Acc : 0.756, Sensitive_Loss : 0.23193, Sensitive_Acc : 15.100, Run Time : 6.68 sec
INFO:root:2024-03-31 17:32:38, Train, Epoch : 8, Step : 3550, Loss : 0.68835, Acc : 0.781, Sensitive_Loss : 0.24209, Sensitive_Acc : 17.200, Run Time : 7.97 sec
INFO:root:2024-03-31 17:32:46, Train, Epoch : 8, Step : 3560, Loss : 0.71265, Acc : 0.759, Sensitive_Loss : 0.23774, Sensitive_Acc : 16.500, Run Time : 7.19 sec
INFO:root:2024-03-31 17:32:53, Train, Epoch : 8, Step : 3570, Loss : 0.71687, Acc : 0.784, Sensitive_Loss : 0.23841, Sensitive_Acc : 18.200, Run Time : 7.16 sec
INFO:root:2024-03-31 17:33:00, Train, Epoch : 8, Step : 3580, Loss : 0.66821, Acc : 0.800, Sensitive_Loss : 0.22085, Sensitive_Acc : 14.000, Run Time : 7.15 sec
INFO:root:2024-03-31 17:33:07, Train, Epoch : 8, Step : 3590, Loss : 0.67004, Acc : 0.766, Sensitive_Loss : 0.23438, Sensitive_Acc : 19.300, Run Time : 6.83 sec
INFO:root:2024-03-31 17:33:13, Train, Epoch : 8, Step : 3600, Loss : 0.72625, Acc : 0.784, Sensitive_Loss : 0.20118, Sensitive_Acc : 16.300, Run Time : 6.73 sec
INFO:root:2024-03-31 17:34:47, Dev, Step : 3600, Loss : 0.93152, Acc : 0.730, Auc : 0.798, Sensitive_Loss : 0.28234, Sensitive_Acc : 16.582, Sensitive_Auc : 0.993, Mean auc: 0.798, Run Time : 94.04 sec
INFO:root:2024-03-31 17:34:53, Train, Epoch : 8, Step : 3610, Loss : 0.71498, Acc : 0.734, Sensitive_Loss : 0.21223, Sensitive_Acc : 15.900, Run Time : 99.43 sec
INFO:root:2024-03-31 17:35:00, Train, Epoch : 8, Step : 3620, Loss : 0.67417, Acc : 0.753, Sensitive_Loss : 0.20976, Sensitive_Acc : 17.600, Run Time : 7.43 sec
INFO:root:2024-03-31 17:35:08, Train, Epoch : 8, Step : 3630, Loss : 0.68582, Acc : 0.766, Sensitive_Loss : 0.25717, Sensitive_Acc : 15.900, Run Time : 7.28 sec
INFO:root:2024-03-31 17:35:15, Train, Epoch : 8, Step : 3640, Loss : 0.56051, Acc : 0.738, Sensitive_Loss : 0.22076, Sensitive_Acc : 16.800, Run Time : 7.00 sec
INFO:root:2024-03-31 17:35:22, Train, Epoch : 8, Step : 3650, Loss : 0.64740, Acc : 0.747, Sensitive_Loss : 0.26610, Sensitive_Acc : 16.800, Run Time : 7.25 sec
INFO:root:2024-03-31 17:35:29, Train, Epoch : 8, Step : 3660, Loss : 0.65599, Acc : 0.822, Sensitive_Loss : 0.21445, Sensitive_Acc : 16.600, Run Time : 7.29 sec
INFO:root:2024-03-31 17:35:36, Train, Epoch : 8, Step : 3670, Loss : 0.79464, Acc : 0.722, Sensitive_Loss : 0.23929, Sensitive_Acc : 15.100, Run Time : 6.94 sec
INFO:root:2024-03-31 17:35:43, Train, Epoch : 8, Step : 3680, Loss : 0.67831, Acc : 0.741, Sensitive_Loss : 0.18289, Sensitive_Acc : 16.600, Run Time : 7.43 sec
INFO:root:2024-03-31 17:35:51, Train, Epoch : 8, Step : 3690, Loss : 0.73005, Acc : 0.728, Sensitive_Loss : 0.19584, Sensitive_Acc : 17.300, Run Time : 7.60 sec
INFO:root:2024-03-31 17:35:58, Train, Epoch : 8, Step : 3700, Loss : 0.73115, Acc : 0.762, Sensitive_Loss : 0.22710, Sensitive_Acc : 16.100, Run Time : 6.90 sec
INFO:root:2024-03-31 17:37:31, Dev, Step : 3700, Loss : 0.95754, Acc : 0.784, Auc : 0.788, Sensitive_Loss : 0.30869, Sensitive_Acc : 16.596, Sensitive_Auc : 0.994, Mean auc: 0.788, Run Time : 93.29 sec
INFO:root:2024-03-31 17:37:37, Train, Epoch : 8, Step : 3710, Loss : 0.80908, Acc : 0.766, Sensitive_Loss : 0.26098, Sensitive_Acc : 16.200, Run Time : 98.65 sec
INFO:root:2024-03-31 17:37:44, Train, Epoch : 8, Step : 3720, Loss : 0.51339, Acc : 0.800, Sensitive_Loss : 0.22916, Sensitive_Acc : 15.700, Run Time : 7.26 sec
INFO:root:2024-03-31 17:37:51, Train, Epoch : 8, Step : 3730, Loss : 0.85751, Acc : 0.741, Sensitive_Loss : 0.22942, Sensitive_Acc : 18.200, Run Time : 7.34 sec
INFO:root:2024-03-31 17:37:58, Train, Epoch : 8, Step : 3740, Loss : 0.69650, Acc : 0.772, Sensitive_Loss : 0.22549, Sensitive_Acc : 16.800, Run Time : 7.24 sec
INFO:root:2024-03-31 17:38:05, Train, Epoch : 8, Step : 3750, Loss : 0.79427, Acc : 0.759, Sensitive_Loss : 0.23332, Sensitive_Acc : 17.500, Run Time : 6.94 sec
INFO:root:2024-03-31 17:38:12, Train, Epoch : 8, Step : 3760, Loss : 0.65064, Acc : 0.750, Sensitive_Loss : 0.21397, Sensitive_Acc : 14.500, Run Time : 6.82 sec
INFO:root:2024-03-31 17:38:20, Train, Epoch : 8, Step : 3770, Loss : 0.79401, Acc : 0.775, Sensitive_Loss : 0.25376, Sensitive_Acc : 18.500, Run Time : 8.00 sec
INFO:root:2024-03-31 17:38:27, Train, Epoch : 8, Step : 3780, Loss : 0.70833, Acc : 0.728, Sensitive_Loss : 0.23011, Sensitive_Acc : 16.900, Run Time : 7.03 sec
INFO:root:2024-03-31 17:38:34, Train, Epoch : 8, Step : 3790, Loss : 0.69293, Acc : 0.787, Sensitive_Loss : 0.18891, Sensitive_Acc : 16.800, Run Time : 6.50 sec
INFO:root:2024-03-31 17:38:41, Train, Epoch : 8, Step : 3800, Loss : 0.53689, Acc : 0.778, Sensitive_Loss : 0.18464, Sensitive_Acc : 15.400, Run Time : 7.41 sec
INFO:root:2024-03-31 17:40:15, Dev, Step : 3800, Loss : 0.94684, Acc : 0.760, Auc : 0.788, Sensitive_Loss : 0.31170, Sensitive_Acc : 16.681, Sensitive_Auc : 0.996, Mean auc: 0.788, Run Time : 93.62 sec
INFO:root:2024-03-31 17:40:20, Train, Epoch : 8, Step : 3810, Loss : 0.66733, Acc : 0.734, Sensitive_Loss : 0.22216, Sensitive_Acc : 18.200, Run Time : 99.20 sec
INFO:root:2024-03-31 17:40:28, Train, Epoch : 8, Step : 3820, Loss : 0.70008, Acc : 0.769, Sensitive_Loss : 0.20805, Sensitive_Acc : 17.200, Run Time : 7.48 sec
INFO:root:2024-03-31 17:40:35, Train, Epoch : 8, Step : 3830, Loss : 0.76128, Acc : 0.769, Sensitive_Loss : 0.23577, Sensitive_Acc : 14.900, Run Time : 7.22 sec
INFO:root:2024-03-31 17:40:42, Train, Epoch : 8, Step : 3840, Loss : 0.62705, Acc : 0.759, Sensitive_Loss : 0.23826, Sensitive_Acc : 15.900, Run Time : 7.09 sec
INFO:root:2024-03-31 17:40:50, Train, Epoch : 8, Step : 3850, Loss : 0.70118, Acc : 0.778, Sensitive_Loss : 0.19402, Sensitive_Acc : 17.700, Run Time : 7.34 sec
INFO:root:2024-03-31 17:40:56, Train, Epoch : 8, Step : 3860, Loss : 0.87592, Acc : 0.753, Sensitive_Loss : 0.21863, Sensitive_Acc : 15.000, Run Time : 6.91 sec
INFO:root:2024-03-31 17:41:04, Train, Epoch : 8, Step : 3870, Loss : 0.60575, Acc : 0.753, Sensitive_Loss : 0.23022, Sensitive_Acc : 16.300, Run Time : 7.57 sec
INFO:root:2024-03-31 17:41:11, Train, Epoch : 8, Step : 3880, Loss : 0.75254, Acc : 0.734, Sensitive_Loss : 0.19427, Sensitive_Acc : 15.800, Run Time : 6.83 sec
INFO:root:2024-03-31 17:41:18, Train, Epoch : 8, Step : 3890, Loss : 0.80355, Acc : 0.756, Sensitive_Loss : 0.25374, Sensitive_Acc : 15.000, Run Time : 6.91 sec
INFO:root:2024-03-31 17:41:24, Train, Epoch : 8, Step : 3900, Loss : 0.62653, Acc : 0.794, Sensitive_Loss : 0.17601, Sensitive_Acc : 16.300, Run Time : 6.70 sec
INFO:root:2024-03-31 17:42:59, Dev, Step : 3900, Loss : 0.92508, Acc : 0.735, Auc : 0.800, Sensitive_Loss : 0.31542, Sensitive_Acc : 16.652, Sensitive_Auc : 0.994, Mean auc: 0.800, Run Time : 94.06 sec
INFO:root:2024-03-31 17:43:04, Train, Epoch : 8, Step : 3910, Loss : 0.79311, Acc : 0.747, Sensitive_Loss : 0.19650, Sensitive_Acc : 16.900, Run Time : 99.76 sec
INFO:root:2024-03-31 17:43:11, Train, Epoch : 8, Step : 3920, Loss : 0.61031, Acc : 0.784, Sensitive_Loss : 0.18615, Sensitive_Acc : 18.900, Run Time : 7.14 sec
INFO:root:2024-03-31 17:43:18, Train, Epoch : 8, Step : 3930, Loss : 0.74746, Acc : 0.766, Sensitive_Loss : 0.25398, Sensitive_Acc : 16.000, Run Time : 6.80 sec
INFO:root:2024-03-31 17:44:55
INFO:root:y_pred: [0.16666362 0.09425193 0.14087225 ... 0.40437925 0.30664185 0.10014136]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [7.59606762e-03 2.80451268e-01 9.79710102e-01 4.15352359e-02
 9.91258800e-01 2.34627519e-02 7.55044147e-02 5.83655834e-02
 2.62068422e-03 3.22288841e-01 3.69848916e-03 3.39027643e-02
 9.84616637e-01 2.57671578e-03 9.94945347e-01 9.43955123e-01
 9.41869977e-04 2.84714431e-01 9.92374480e-01 8.50732863e-01
 3.81020047e-02 1.12590402e-01 9.99507904e-01 9.86925840e-01
 2.75192820e-02 8.42983842e-01 3.98082361e-02 9.97258544e-01
 1.15000252e-02 9.84520078e-01 9.98649061e-01 8.81920397e-01
 2.40843873e-02 4.24200873e-04 5.70840836e-01 1.59951895e-02
 1.47215694e-01 1.88563198e-01 9.80786026e-01 9.87811983e-01
 1.88267287e-02 5.84974214e-02 9.91350651e-01 9.97721732e-01
 3.26649725e-01 8.89403448e-02 1.25738792e-02 2.19404772e-01
 9.98724639e-01 7.56511927e-01 9.96074557e-01 4.97088850e-01
 9.97342646e-01 9.42059338e-01 9.17105675e-01 9.63336170e-01
 8.92036974e-01 1.50143169e-02 9.99143481e-01 4.47399206e-02
 4.11224697e-04 8.36613476e-01 9.37254131e-01 9.71122682e-01
 9.98062193e-01 9.98045325e-01 8.88009071e-01 9.92004931e-01
 9.96517658e-01 9.86672163e-01 9.91262794e-01 1.12581039e-02
 1.09319696e-02 8.46261501e-01 9.88739610e-01 1.27498736e-03
 9.95207250e-01 7.10295234e-03 9.94886100e-01 8.88945341e-01
 5.82171142e-01 4.60290968e-01 2.90967375e-02 1.72295749e-01
 9.98105764e-01 1.59971699e-01 9.00258601e-01 7.04531729e-01
 2.66794935e-02 3.15301567e-01 4.16239873e-02 1.58950269e-01
 3.75620723e-02 2.20519025e-02 9.82598305e-01 8.02117467e-01
 3.97523224e-01 2.45961118e-02 9.59383667e-01 9.30451572e-01
 9.73650634e-01 1.02800122e-02 9.99638557e-01 4.32081744e-02
 1.20382264e-01 9.83453870e-01 1.88060671e-01 7.75938258e-02
 2.21089832e-02 3.96864042e-02 1.80884283e-02 9.87861097e-01
 3.08132432e-02 7.01238029e-03 7.30865598e-01 1.00992073e-03
 9.99233723e-01 7.76933908e-01 7.12552488e-01 1.73154883e-02
 8.90340567e-01 4.20872355e-03 9.99810755e-01 2.11379696e-02
 1.13046534e-01 9.99646306e-01 1.44285649e-01 9.93402064e-01
 8.51722121e-01 9.99387980e-01 6.65518979e-04 9.93348777e-01
 5.38976341e-02 9.99304771e-01 9.85249817e-01 3.65061015e-01
 6.78820908e-01 3.50752145e-01 7.47400820e-02 9.98859644e-01
 9.97331381e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 17:44:55, Dev, Step : 3936, Loss : 0.95706, Acc : 0.780, Auc : 0.786, Sensitive_Loss : 0.31477, Sensitive_Acc : 16.596, Sensitive_Auc : 0.995, Mean auc: 0.786, Run Time : 92.72 sec
INFO:root:2024-03-31 17:45:00, Train, Epoch : 9, Step : 3940, Loss : 0.27785, Acc : 0.303, Sensitive_Loss : 0.08630, Sensitive_Acc : 5.400, Run Time : 4.06 sec
INFO:root:2024-03-31 17:45:07, Train, Epoch : 9, Step : 3950, Loss : 0.59598, Acc : 0.791, Sensitive_Loss : 0.27136, Sensitive_Acc : 17.300, Run Time : 6.81 sec
INFO:root:2024-03-31 17:45:14, Train, Epoch : 9, Step : 3960, Loss : 0.67877, Acc : 0.787, Sensitive_Loss : 0.20466, Sensitive_Acc : 18.900, Run Time : 7.47 sec
INFO:root:2024-03-31 17:45:21, Train, Epoch : 9, Step : 3970, Loss : 0.62213, Acc : 0.822, Sensitive_Loss : 0.21825, Sensitive_Acc : 14.900, Run Time : 6.98 sec
INFO:root:2024-03-31 17:45:28, Train, Epoch : 9, Step : 3980, Loss : 0.54696, Acc : 0.725, Sensitive_Loss : 0.23961, Sensitive_Acc : 17.300, Run Time : 7.34 sec
INFO:root:2024-03-31 17:45:36, Train, Epoch : 9, Step : 3990, Loss : 0.73310, Acc : 0.794, Sensitive_Loss : 0.17713, Sensitive_Acc : 16.900, Run Time : 7.34 sec
INFO:root:2024-03-31 17:45:43, Train, Epoch : 9, Step : 4000, Loss : 0.79125, Acc : 0.759, Sensitive_Loss : 0.33220, Sensitive_Acc : 17.000, Run Time : 7.18 sec
INFO:root:2024-03-31 17:47:16, Dev, Step : 4000, Loss : 0.96748, Acc : 0.772, Auc : 0.784, Sensitive_Loss : 0.29497, Sensitive_Acc : 16.624, Sensitive_Auc : 0.995, Mean auc: 0.784, Run Time : 93.51 sec
INFO:root:2024-03-31 17:47:22, Train, Epoch : 9, Step : 4010, Loss : 0.62866, Acc : 0.806, Sensitive_Loss : 0.24497, Sensitive_Acc : 16.400, Run Time : 99.30 sec
INFO:root:2024-03-31 17:47:30, Train, Epoch : 9, Step : 4020, Loss : 0.56611, Acc : 0.775, Sensitive_Loss : 0.24134, Sensitive_Acc : 15.100, Run Time : 7.46 sec
INFO:root:2024-03-31 17:47:37, Train, Epoch : 9, Step : 4030, Loss : 0.52017, Acc : 0.734, Sensitive_Loss : 0.17371, Sensitive_Acc : 14.700, Run Time : 6.97 sec
INFO:root:2024-03-31 17:47:43, Train, Epoch : 9, Step : 4040, Loss : 0.74804, Acc : 0.762, Sensitive_Loss : 0.22984, Sensitive_Acc : 18.100, Run Time : 6.75 sec
INFO:root:2024-03-31 17:47:51, Train, Epoch : 9, Step : 4050, Loss : 0.68819, Acc : 0.772, Sensitive_Loss : 0.21749, Sensitive_Acc : 18.800, Run Time : 7.21 sec
INFO:root:2024-03-31 17:47:58, Train, Epoch : 9, Step : 4060, Loss : 0.56175, Acc : 0.769, Sensitive_Loss : 0.23175, Sensitive_Acc : 17.500, Run Time : 7.27 sec
INFO:root:2024-03-31 17:48:05, Train, Epoch : 9, Step : 4070, Loss : 0.66627, Acc : 0.756, Sensitive_Loss : 0.17508, Sensitive_Acc : 16.400, Run Time : 6.64 sec
INFO:root:2024-03-31 17:48:12, Train, Epoch : 9, Step : 4080, Loss : 0.57985, Acc : 0.797, Sensitive_Loss : 0.19025, Sensitive_Acc : 16.700, Run Time : 7.44 sec
INFO:root:2024-03-31 17:48:19, Train, Epoch : 9, Step : 4090, Loss : 0.68217, Acc : 0.778, Sensitive_Loss : 0.17469, Sensitive_Acc : 14.500, Run Time : 7.02 sec
INFO:root:2024-03-31 17:48:26, Train, Epoch : 9, Step : 4100, Loss : 0.61835, Acc : 0.787, Sensitive_Loss : 0.21243, Sensitive_Acc : 16.200, Run Time : 7.21 sec
INFO:root:2024-03-31 17:50:00, Dev, Step : 4100, Loss : 0.95245, Acc : 0.732, Auc : 0.789, Sensitive_Loss : 0.27283, Sensitive_Acc : 16.723, Sensitive_Auc : 0.997, Mean auc: 0.789, Run Time : 93.43 sec
INFO:root:2024-03-31 17:50:05, Train, Epoch : 9, Step : 4110, Loss : 0.71901, Acc : 0.762, Sensitive_Loss : 0.23699, Sensitive_Acc : 17.700, Run Time : 99.07 sec
INFO:root:2024-03-31 17:50:12, Train, Epoch : 9, Step : 4120, Loss : 0.63481, Acc : 0.800, Sensitive_Loss : 0.23831, Sensitive_Acc : 16.800, Run Time : 7.03 sec
INFO:root:2024-03-31 17:50:19, Train, Epoch : 9, Step : 4130, Loss : 0.72608, Acc : 0.747, Sensitive_Loss : 0.23513, Sensitive_Acc : 18.600, Run Time : 6.90 sec
INFO:root:2024-03-31 17:50:27, Train, Epoch : 9, Step : 4140, Loss : 0.60268, Acc : 0.825, Sensitive_Loss : 0.20084, Sensitive_Acc : 16.200, Run Time : 7.35 sec
INFO:root:2024-03-31 17:50:34, Train, Epoch : 9, Step : 4150, Loss : 0.60903, Acc : 0.794, Sensitive_Loss : 0.24532, Sensitive_Acc : 17.000, Run Time : 7.53 sec
INFO:root:2024-03-31 17:50:41, Train, Epoch : 9, Step : 4160, Loss : 0.50310, Acc : 0.781, Sensitive_Loss : 0.20909, Sensitive_Acc : 16.600, Run Time : 7.27 sec
INFO:root:2024-03-31 17:50:48, Train, Epoch : 9, Step : 4170, Loss : 0.63623, Acc : 0.766, Sensitive_Loss : 0.21397, Sensitive_Acc : 16.800, Run Time : 6.77 sec
INFO:root:2024-03-31 17:50:55, Train, Epoch : 9, Step : 4180, Loss : 0.63880, Acc : 0.797, Sensitive_Loss : 0.28347, Sensitive_Acc : 16.200, Run Time : 6.82 sec
INFO:root:2024-03-31 17:51:02, Train, Epoch : 9, Step : 4190, Loss : 0.75300, Acc : 0.778, Sensitive_Loss : 0.23217, Sensitive_Acc : 17.600, Run Time : 7.42 sec
INFO:root:2024-03-31 17:51:10, Train, Epoch : 9, Step : 4200, Loss : 0.76787, Acc : 0.766, Sensitive_Loss : 0.21616, Sensitive_Acc : 14.500, Run Time : 7.14 sec
INFO:root:2024-03-31 17:52:43, Dev, Step : 4200, Loss : 0.97245, Acc : 0.823, Auc : 0.790, Sensitive_Loss : 0.31261, Sensitive_Acc : 16.624, Sensitive_Auc : 0.996, Mean auc: 0.790, Run Time : 93.26 sec
INFO:root:2024-03-31 17:52:48, Train, Epoch : 9, Step : 4210, Loss : 0.52863, Acc : 0.809, Sensitive_Loss : 0.15958, Sensitive_Acc : 16.700, Run Time : 98.71 sec
INFO:root:2024-03-31 17:52:56, Train, Epoch : 9, Step : 4220, Loss : 0.61348, Acc : 0.781, Sensitive_Loss : 0.20815, Sensitive_Acc : 14.400, Run Time : 7.40 sec
INFO:root:2024-03-31 17:53:03, Train, Epoch : 9, Step : 4230, Loss : 0.75370, Acc : 0.784, Sensitive_Loss : 0.18983, Sensitive_Acc : 15.800, Run Time : 7.32 sec
INFO:root:2024-03-31 17:53:10, Train, Epoch : 9, Step : 4240, Loss : 0.51350, Acc : 0.766, Sensitive_Loss : 0.22105, Sensitive_Acc : 12.700, Run Time : 7.08 sec
INFO:root:2024-03-31 17:53:17, Train, Epoch : 9, Step : 4250, Loss : 0.62761, Acc : 0.769, Sensitive_Loss : 0.21843, Sensitive_Acc : 15.200, Run Time : 7.10 sec
INFO:root:2024-03-31 17:53:24, Train, Epoch : 9, Step : 4260, Loss : 0.67277, Acc : 0.766, Sensitive_Loss : 0.21407, Sensitive_Acc : 15.900, Run Time : 6.89 sec
INFO:root:2024-03-31 17:53:31, Train, Epoch : 9, Step : 4270, Loss : 0.62602, Acc : 0.784, Sensitive_Loss : 0.18998, Sensitive_Acc : 16.500, Run Time : 7.34 sec
INFO:root:2024-03-31 17:53:39, Train, Epoch : 9, Step : 4280, Loss : 0.69719, Acc : 0.759, Sensitive_Loss : 0.19664, Sensitive_Acc : 16.300, Run Time : 7.28 sec
INFO:root:2024-03-31 17:53:46, Train, Epoch : 9, Step : 4290, Loss : 0.65207, Acc : 0.781, Sensitive_Loss : 0.22815, Sensitive_Acc : 16.500, Run Time : 7.14 sec
INFO:root:2024-03-31 17:53:53, Train, Epoch : 9, Step : 4300, Loss : 0.71820, Acc : 0.772, Sensitive_Loss : 0.18182, Sensitive_Acc : 17.400, Run Time : 6.92 sec
