Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-01 01:02:12, Train, Epoch : 7, Step : 3440, Loss : 0.66353, Acc : 0.719, Sensitive_Loss : 0.21493, Sensitive_Acc : 18.500, Run Time : 6.81 sec
INFO:root:2024-04-01 01:03:47
INFO:root:y_pred: [0.2227059  0.08915059 0.15376204 ... 0.5084529  0.45408788 0.09697894]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.5667928e-02 1.9369045e-01 9.9680626e-01 1.7106138e-01 9.9761415e-01
 1.9672638e-02 3.3968514e-01 2.3569625e-02 5.1198985e-02 1.7182852e-01
 1.5652962e-01 2.4263404e-01 9.6708453e-01 8.1962775e-03 9.9728763e-01
 9.8444241e-01 2.7742609e-02 6.5528142e-01 9.8328674e-01 8.7418258e-01
 9.0012676e-01 3.3946630e-02 9.9999964e-01 9.8755789e-01 1.4292887e-01
 6.7907244e-01 1.8434608e-02 9.9993992e-01 1.0819944e-02 9.6415287e-01
 9.9988961e-01 8.9428508e-01 2.0366613e-02 3.4130708e-04 8.2898724e-01
 3.1017270e-02 1.2876545e-01 2.5356415e-01 9.7484684e-01 9.9263364e-01
 6.3448115e-03 8.4439121e-02 9.9354714e-01 9.9991894e-01 4.2165272e-02
 1.2387762e-01 4.2276974e-03 4.1730754e-02 9.9955529e-01 9.8511952e-01
 9.9926525e-01 5.7387990e-01 9.9916959e-01 9.9360245e-01 9.0655339e-01
 9.7861207e-01 6.9666159e-01 8.6593613e-02 9.9994850e-01 7.8666396e-02
 1.1027335e-03 3.9068082e-01 7.3428214e-01 9.7879559e-01 9.9329799e-01
 9.9979776e-01 4.8167095e-01 9.9892253e-01 9.9819934e-01 9.6926862e-01
 9.9721080e-01 3.3643551e-02 9.4559515e-04 4.6378607e-01 9.8955488e-01
 8.5022189e-02 9.9902439e-01 1.6914617e-03 9.9945217e-01 5.6462026e-01
 2.1975073e-01 1.4840622e-01 9.8406292e-02 5.3940958e-01 9.9709606e-01
 8.7751806e-02 7.9279631e-01 7.5525743e-01 6.7976579e-02 2.0768185e-01
 2.2102283e-02 9.0549402e-02 7.8628093e-02 2.3793953e-02 9.4051778e-01
 9.4116843e-01 2.8231407e-02 1.2777015e-02 8.9908230e-01 9.5013750e-01
 9.5595169e-01 1.0021680e-01 9.9995661e-01 6.5378010e-02 6.9395684e-02
 9.9636507e-01 3.6891124e-01 1.1703473e-01 1.3172446e-02 3.3797577e-02
 8.8246576e-03 8.7907708e-01 1.7811498e-01 1.0016251e-02 5.4311454e-01
 3.6638458e-03 9.9822086e-01 8.7742306e-02 4.9937126e-01 3.3776424e-04
 4.3192726e-01 2.9399261e-02 9.9832314e-01 5.2096271e-03 3.3909693e-02
 9.9990106e-01 1.2994382e-01 9.8702812e-01 8.0445921e-01 9.9960786e-01
 7.0777955e-04 9.9436098e-01 5.3645097e-02 9.9999881e-01 9.9944359e-01
 3.9720720e-01 3.8657525e-01 4.3675217e-01 2.7510898e-02 9.9691147e-01
 9.9790323e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 01:03:47, Dev, Step : 3444, Loss : 0.94099, Acc : 0.720, Auc : 0.789, Sensitive_Loss : 0.27550, Sensitive_Acc : 16.809, Sensitive_Auc : 0.997, Mean auc: 0.789, Run Time : 92.26 sec
INFO:root:2024-04-01 01:03:54, Train, Epoch : 8, Step : 3450, Loss : 0.47683, Acc : 0.472, Sensitive_Loss : 0.16142, Sensitive_Acc : 8.400, Run Time : 5.72 sec
INFO:root:2024-04-01 01:04:01, Train, Epoch : 8, Step : 3460, Loss : 0.71235, Acc : 0.722, Sensitive_Loss : 0.18119, Sensitive_Acc : 16.700, Run Time : 6.81 sec
INFO:root:2024-04-01 01:04:08, Train, Epoch : 8, Step : 3470, Loss : 0.94206, Acc : 0.731, Sensitive_Loss : 0.22345, Sensitive_Acc : 16.700, Run Time : 7.40 sec
INFO:root:2024-04-01 01:04:15, Train, Epoch : 8, Step : 3480, Loss : 0.72619, Acc : 0.728, Sensitive_Loss : 0.22127, Sensitive_Acc : 17.800, Run Time : 6.64 sec
INFO:root:2024-04-01 01:04:22, Train, Epoch : 8, Step : 3490, Loss : 0.61713, Acc : 0.750, Sensitive_Loss : 0.15895, Sensitive_Acc : 17.800, Run Time : 7.74 sec
INFO:root:2024-04-01 01:04:29, Train, Epoch : 8, Step : 3500, Loss : 0.60926, Acc : 0.753, Sensitive_Loss : 0.24141, Sensitive_Acc : 18.800, Run Time : 6.87 sec
INFO:root:2024-04-01 01:06:03, Dev, Step : 3500, Loss : 0.92801, Acc : 0.730, Auc : 0.795, Sensitive_Loss : 0.25299, Sensitive_Acc : 16.894, Sensitive_Auc : 0.998, Mean auc: 0.795, Run Time : 93.47 sec
INFO:root:2024-04-01 01:06:08, Train, Epoch : 8, Step : 3510, Loss : 0.58502, Acc : 0.756, Sensitive_Loss : 0.24002, Sensitive_Acc : 16.400, Run Time : 98.88 sec
INFO:root:2024-04-01 01:06:15, Train, Epoch : 8, Step : 3520, Loss : 0.76771, Acc : 0.719, Sensitive_Loss : 0.18799, Sensitive_Acc : 17.700, Run Time : 7.12 sec
INFO:root:2024-04-01 01:06:22, Train, Epoch : 8, Step : 3530, Loss : 0.72133, Acc : 0.744, Sensitive_Loss : 0.22266, Sensitive_Acc : 18.600, Run Time : 6.92 sec
INFO:root:2024-04-01 01:06:29, Train, Epoch : 8, Step : 3540, Loss : 0.78574, Acc : 0.766, Sensitive_Loss : 0.21525, Sensitive_Acc : 15.100, Run Time : 7.18 sec
INFO:root:2024-04-01 01:06:36, Train, Epoch : 8, Step : 3550, Loss : 0.78444, Acc : 0.791, Sensitive_Loss : 0.22444, Sensitive_Acc : 16.200, Run Time : 7.10 sec
INFO:root:2024-04-01 01:06:44, Train, Epoch : 8, Step : 3560, Loss : 0.73019, Acc : 0.734, Sensitive_Loss : 0.20665, Sensitive_Acc : 16.500, Run Time : 7.12 sec
INFO:root:2024-04-01 01:06:51, Train, Epoch : 8, Step : 3570, Loss : 0.71264, Acc : 0.762, Sensitive_Loss : 0.22716, Sensitive_Acc : 18.200, Run Time : 7.75 sec
INFO:root:2024-04-01 01:06:59, Train, Epoch : 8, Step : 3580, Loss : 0.73180, Acc : 0.778, Sensitive_Loss : 0.24461, Sensitive_Acc : 14.000, Run Time : 7.34 sec
INFO:root:2024-04-01 01:07:05, Train, Epoch : 8, Step : 3590, Loss : 0.68609, Acc : 0.769, Sensitive_Loss : 0.21701, Sensitive_Acc : 19.300, Run Time : 6.44 sec
INFO:root:2024-04-01 01:07:12, Train, Epoch : 8, Step : 3600, Loss : 0.71390, Acc : 0.756, Sensitive_Loss : 0.18820, Sensitive_Acc : 17.300, Run Time : 7.17 sec
INFO:root:2024-04-01 01:08:46, Dev, Step : 3600, Loss : 0.93332, Acc : 0.708, Auc : 0.794, Sensitive_Loss : 0.23576, Sensitive_Acc : 16.965, Sensitive_Auc : 0.997, Mean auc: 0.794, Run Time : 93.81 sec
INFO:root:2024-04-01 01:08:52, Train, Epoch : 8, Step : 3610, Loss : 0.67880, Acc : 0.706, Sensitive_Loss : 0.19554, Sensitive_Acc : 15.900, Run Time : 99.27 sec
INFO:root:2024-04-01 01:08:59, Train, Epoch : 8, Step : 3620, Loss : 0.63498, Acc : 0.744, Sensitive_Loss : 0.19717, Sensitive_Acc : 16.600, Run Time : 7.28 sec
INFO:root:2024-04-01 01:09:06, Train, Epoch : 8, Step : 3630, Loss : 0.71596, Acc : 0.778, Sensitive_Loss : 0.23796, Sensitive_Acc : 15.500, Run Time : 6.97 sec
INFO:root:2024-04-01 01:09:13, Train, Epoch : 8, Step : 3640, Loss : 0.54483, Acc : 0.713, Sensitive_Loss : 0.19542, Sensitive_Acc : 17.600, Run Time : 6.84 sec
INFO:root:2024-04-01 01:09:20, Train, Epoch : 8, Step : 3650, Loss : 0.68917, Acc : 0.750, Sensitive_Loss : 0.25370, Sensitive_Acc : 16.800, Run Time : 7.22 sec
INFO:root:2024-04-01 01:09:27, Train, Epoch : 8, Step : 3660, Loss : 0.67586, Acc : 0.816, Sensitive_Loss : 0.21525, Sensitive_Acc : 17.400, Run Time : 7.22 sec
INFO:root:2024-04-01 01:09:34, Train, Epoch : 8, Step : 3670, Loss : 0.88251, Acc : 0.753, Sensitive_Loss : 0.25063, Sensitive_Acc : 15.500, Run Time : 7.28 sec
INFO:root:2024-04-01 01:09:42, Train, Epoch : 8, Step : 3680, Loss : 0.71937, Acc : 0.706, Sensitive_Loss : 0.19895, Sensitive_Acc : 16.600, Run Time : 7.43 sec
INFO:root:2024-04-01 01:09:49, Train, Epoch : 8, Step : 3690, Loss : 0.74932, Acc : 0.719, Sensitive_Loss : 0.19263, Sensitive_Acc : 17.300, Run Time : 6.94 sec
INFO:root:2024-04-01 01:09:55, Train, Epoch : 8, Step : 3700, Loss : 0.67629, Acc : 0.750, Sensitive_Loss : 0.21651, Sensitive_Acc : 17.700, Run Time : 6.46 sec
INFO:root:2024-04-01 01:11:29, Dev, Step : 3700, Loss : 0.92704, Acc : 0.762, Auc : 0.795, Sensitive_Loss : 0.25038, Sensitive_Acc : 16.922, Sensitive_Auc : 0.997, Mean auc: 0.795, Run Time : 94.24 sec
INFO:root:2024-04-01 01:11:35, Train, Epoch : 8, Step : 3710, Loss : 0.73780, Acc : 0.747, Sensitive_Loss : 0.23598, Sensitive_Acc : 16.400, Run Time : 99.79 sec
INFO:root:2024-04-01 01:11:42, Train, Epoch : 8, Step : 3720, Loss : 0.53465, Acc : 0.791, Sensitive_Loss : 0.18393, Sensitive_Acc : 16.500, Run Time : 7.43 sec
INFO:root:2024-04-01 01:11:49, Train, Epoch : 8, Step : 3730, Loss : 0.75038, Acc : 0.753, Sensitive_Loss : 0.21364, Sensitive_Acc : 17.000, Run Time : 6.68 sec
INFO:root:2024-04-01 01:11:56, Train, Epoch : 8, Step : 3740, Loss : 0.70252, Acc : 0.756, Sensitive_Loss : 0.21363, Sensitive_Acc : 16.200, Run Time : 7.02 sec
INFO:root:2024-04-01 01:12:04, Train, Epoch : 8, Step : 3750, Loss : 0.73881, Acc : 0.734, Sensitive_Loss : 0.22516, Sensitive_Acc : 16.900, Run Time : 7.45 sec
INFO:root:2024-04-01 01:12:10, Train, Epoch : 8, Step : 3760, Loss : 0.67973, Acc : 0.762, Sensitive_Loss : 0.18287, Sensitive_Acc : 16.500, Run Time : 6.79 sec
INFO:root:2024-04-01 01:12:17, Train, Epoch : 8, Step : 3770, Loss : 0.80834, Acc : 0.762, Sensitive_Loss : 0.20978, Sensitive_Acc : 18.100, Run Time : 7.15 sec
INFO:root:2024-04-01 01:12:25, Train, Epoch : 8, Step : 3780, Loss : 0.73687, Acc : 0.725, Sensitive_Loss : 0.22128, Sensitive_Acc : 16.900, Run Time : 7.71 sec
INFO:root:2024-04-01 01:12:32, Train, Epoch : 8, Step : 3790, Loss : 0.64831, Acc : 0.753, Sensitive_Loss : 0.18551, Sensitive_Acc : 16.600, Run Time : 7.26 sec
INFO:root:2024-04-01 01:12:39, Train, Epoch : 8, Step : 3800, Loss : 0.59133, Acc : 0.762, Sensitive_Loss : 0.15401, Sensitive_Acc : 16.400, Run Time : 6.85 sec
INFO:root:2024-04-01 01:14:12, Dev, Step : 3800, Loss : 0.92792, Acc : 0.749, Auc : 0.790, Sensitive_Loss : 0.25226, Sensitive_Acc : 16.950, Sensitive_Auc : 0.998, Mean auc: 0.790, Run Time : 92.96 sec
INFO:root:2024-04-01 01:14:18, Train, Epoch : 8, Step : 3810, Loss : 0.64195, Acc : 0.734, Sensitive_Loss : 0.20135, Sensitive_Acc : 18.000, Run Time : 98.52 sec
INFO:root:2024-04-01 01:14:25, Train, Epoch : 8, Step : 3820, Loss : 0.75562, Acc : 0.778, Sensitive_Loss : 0.20589, Sensitive_Acc : 17.200, Run Time : 7.24 sec
INFO:root:2024-04-01 01:14:32, Train, Epoch : 8, Step : 3830, Loss : 0.74827, Acc : 0.772, Sensitive_Loss : 0.20685, Sensitive_Acc : 13.900, Run Time : 6.59 sec
INFO:root:2024-04-01 01:14:39, Train, Epoch : 8, Step : 3840, Loss : 0.67807, Acc : 0.756, Sensitive_Loss : 0.19674, Sensitive_Acc : 15.900, Run Time : 7.15 sec
INFO:root:2024-04-01 01:14:46, Train, Epoch : 8, Step : 3850, Loss : 0.72663, Acc : 0.766, Sensitive_Loss : 0.17696, Sensitive_Acc : 17.700, Run Time : 7.57 sec
INFO:root:2024-04-01 01:14:53, Train, Epoch : 8, Step : 3860, Loss : 0.94827, Acc : 0.734, Sensitive_Loss : 0.18100, Sensitive_Acc : 17.200, Run Time : 6.84 sec
INFO:root:2024-04-01 01:15:00, Train, Epoch : 8, Step : 3870, Loss : 0.61852, Acc : 0.731, Sensitive_Loss : 0.23086, Sensitive_Acc : 15.900, Run Time : 6.96 sec
INFO:root:2024-04-01 01:15:07, Train, Epoch : 8, Step : 3880, Loss : 0.79288, Acc : 0.762, Sensitive_Loss : 0.17679, Sensitive_Acc : 15.800, Run Time : 6.95 sec
INFO:root:2024-04-01 01:15:15, Train, Epoch : 8, Step : 3890, Loss : 0.82620, Acc : 0.731, Sensitive_Loss : 0.26724, Sensitive_Acc : 15.600, Run Time : 7.39 sec
INFO:root:2024-04-01 01:15:22, Train, Epoch : 8, Step : 3900, Loss : 0.70032, Acc : 0.769, Sensitive_Loss : 0.18406, Sensitive_Acc : 15.900, Run Time : 7.00 sec
INFO:root:2024-04-01 01:16:55, Dev, Step : 3900, Loss : 0.91697, Acc : 0.731, Auc : 0.798, Sensitive_Loss : 0.26294, Sensitive_Acc : 16.823, Sensitive_Auc : 0.998, Mean auc: 0.798, Run Time : 93.53 sec
INFO:root:2024-04-01 01:17:01, Train, Epoch : 8, Step : 3910, Loss : 0.83405, Acc : 0.756, Sensitive_Loss : 0.18133, Sensitive_Acc : 16.300, Run Time : 99.03 sec
INFO:root:2024-04-01 01:17:08, Train, Epoch : 8, Step : 3920, Loss : 0.68451, Acc : 0.772, Sensitive_Loss : 0.19387, Sensitive_Acc : 17.900, Run Time : 7.33 sec
INFO:root:2024-04-01 01:17:15, Train, Epoch : 8, Step : 3930, Loss : 0.86011, Acc : 0.734, Sensitive_Loss : 0.20656, Sensitive_Acc : 16.400, Run Time : 7.39 sec
INFO:root:2024-04-01 01:18:51
INFO:root:y_pred: [0.19231622 0.06503737 0.14374392 ... 0.4146639  0.29914418 0.06901371]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [8.20533838e-03 5.69037572e-02 9.95152593e-01 1.30630329e-01
 9.97409403e-01 1.81493200e-02 1.27930298e-01 1.85816884e-02
 2.68298965e-02 9.17572454e-02 7.30704516e-02 2.17260689e-01
 9.66990292e-01 7.75895361e-03 9.95016277e-01 9.73725498e-01
 2.48029865e-02 5.68301976e-01 9.81125474e-01 7.29452610e-01
 6.68140292e-01 1.62791088e-02 9.99999881e-01 9.88790274e-01
 8.39296356e-02 6.12121701e-01 7.90671445e-03 9.99883056e-01
 6.80637360e-03 9.66371715e-01 9.99894261e-01 8.73343706e-01
 6.59493962e-03 1.18291071e-04 6.74416244e-01 3.68789770e-02
 7.81849325e-02 1.72288641e-01 9.50052381e-01 9.86007094e-01
 4.73092077e-03 4.73997705e-02 9.89102960e-01 9.99950409e-01
 4.64226790e-02 9.14759189e-02 4.50089760e-03 2.46422514e-02
 9.99455750e-01 9.61903036e-01 9.98549759e-01 5.76096117e-01
 9.99211788e-01 9.96213615e-01 9.18518901e-01 9.71698284e-01
 6.11496747e-01 4.21754681e-02 9.99942541e-01 4.99531291e-02
 7.10907101e-04 4.10686404e-01 6.76519692e-01 9.65332687e-01
 9.88221109e-01 9.99617934e-01 5.08540213e-01 9.97043073e-01
 9.98056173e-01 9.61345136e-01 9.98480856e-01 3.83690000e-02
 6.02062792e-04 2.55601764e-01 9.87890720e-01 4.08000909e-02
 9.97791052e-01 1.19109382e-03 9.99429047e-01 4.96385783e-01
 1.28620625e-01 1.09519005e-01 6.82829693e-02 3.54529679e-01
 9.93388176e-01 5.44828363e-02 5.63868642e-01 4.52319652e-01
 4.57847305e-02 8.51446614e-02 1.11203659e-02 6.36277199e-02
 8.69933963e-02 1.48858204e-02 8.71327043e-01 9.43546116e-01
 1.70816742e-02 1.48816258e-02 8.53577077e-01 9.63355184e-01
 9.57279325e-01 9.12895575e-02 9.99955177e-01 5.94618246e-02
 3.10924593e-02 9.96198475e-01 2.16874942e-01 7.70140067e-02
 9.66183562e-03 1.35524170e-02 5.03402110e-03 6.49098754e-01
 1.38558835e-01 7.91376177e-03 4.18169588e-01 1.18844595e-03
 9.97270525e-01 5.13544939e-02 4.04829353e-01 1.34380927e-04
 2.59867817e-01 2.59357691e-02 9.98253047e-01 2.98567931e-03
 4.52675149e-02 9.99935746e-01 4.69820574e-02 9.75746870e-01
 7.56860018e-01 9.99190629e-01 3.09786003e-04 9.93001103e-01
 3.13041508e-02 9.99997854e-01 9.99260366e-01 1.91054299e-01
 2.72534877e-01 1.70563683e-01 1.44364508e-02 9.95331228e-01
 9.98868465e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-04-01 01:18:51, Dev, Step : 3936, Loss : 0.94627, Acc : 0.762, Auc : 0.784, Sensitive_Loss : 0.23876, Sensitive_Acc : 17.007, Sensitive_Auc : 0.998, Mean auc: 0.784, Run Time : 92.78 sec
INFO:root:2024-04-01 01:18:56, Train, Epoch : 9, Step : 3940, Loss : 0.27540, Acc : 0.325, Sensitive_Loss : 0.09723, Sensitive_Acc : 5.800, Run Time : 3.94 sec
INFO:root:2024-04-01 01:19:03, Train, Epoch : 9, Step : 3950, Loss : 0.67334, Acc : 0.769, Sensitive_Loss : 0.23910, Sensitive_Acc : 16.700, Run Time : 7.01 sec
INFO:root:2024-04-01 01:19:10, Train, Epoch : 9, Step : 3960, Loss : 0.70358, Acc : 0.794, Sensitive_Loss : 0.21482, Sensitive_Acc : 18.900, Run Time : 7.24 sec
INFO:root:2024-04-01 01:19:17, Train, Epoch : 9, Step : 3970, Loss : 0.63395, Acc : 0.809, Sensitive_Loss : 0.19079, Sensitive_Acc : 14.900, Run Time : 6.90 sec
INFO:root:2024-04-01 01:19:25, Train, Epoch : 9, Step : 3980, Loss : 0.51089, Acc : 0.738, Sensitive_Loss : 0.19326, Sensitive_Acc : 17.300, Run Time : 7.43 sec
INFO:root:2024-04-01 01:19:33, Train, Epoch : 9, Step : 3990, Loss : 0.72646, Acc : 0.762, Sensitive_Loss : 0.19087, Sensitive_Acc : 16.700, Run Time : 7.74 sec
INFO:root:2024-04-01 01:19:40, Train, Epoch : 9, Step : 4000, Loss : 0.78953, Acc : 0.769, Sensitive_Loss : 0.34324, Sensitive_Acc : 17.400, Run Time : 7.14 sec
INFO:root:2024-04-01 01:21:13, Dev, Step : 4000, Loss : 0.95037, Acc : 0.711, Auc : 0.786, Sensitive_Loss : 0.23605, Sensitive_Acc : 16.908, Sensitive_Auc : 0.999, Mean auc: 0.786, Run Time : 93.11 sec
INFO:root:2024-04-01 01:21:19, Train, Epoch : 9, Step : 4010, Loss : 0.63794, Acc : 0.762, Sensitive_Loss : 0.22242, Sensitive_Acc : 16.400, Run Time : 98.94 sec
INFO:root:2024-04-01 01:21:25, Train, Epoch : 9, Step : 4020, Loss : 0.61454, Acc : 0.769, Sensitive_Loss : 0.19032, Sensitive_Acc : 15.100, Run Time : 6.82 sec
INFO:root:2024-04-01 01:21:33, Train, Epoch : 9, Step : 4030, Loss : 0.55521, Acc : 0.725, Sensitive_Loss : 0.14967, Sensitive_Acc : 14.700, Run Time : 7.24 sec
INFO:root:2024-04-01 01:21:40, Train, Epoch : 9, Step : 4040, Loss : 0.74149, Acc : 0.772, Sensitive_Loss : 0.20045, Sensitive_Acc : 18.100, Run Time : 7.23 sec
INFO:root:2024-04-01 01:21:47, Train, Epoch : 9, Step : 4050, Loss : 0.71941, Acc : 0.731, Sensitive_Loss : 0.22317, Sensitive_Acc : 18.400, Run Time : 6.84 sec
INFO:root:2024-04-01 01:21:55, Train, Epoch : 9, Step : 4060, Loss : 0.62839, Acc : 0.756, Sensitive_Loss : 0.18242, Sensitive_Acc : 17.500, Run Time : 7.89 sec
INFO:root:2024-04-01 01:22:02, Train, Epoch : 9, Step : 4070, Loss : 0.64664, Acc : 0.759, Sensitive_Loss : 0.19201, Sensitive_Acc : 16.400, Run Time : 7.09 sec
INFO:root:2024-04-01 01:22:09, Train, Epoch : 9, Step : 4080, Loss : 0.58627, Acc : 0.759, Sensitive_Loss : 0.19699, Sensitive_Acc : 16.700, Run Time : 7.15 sec
INFO:root:2024-04-01 01:22:16, Train, Epoch : 9, Step : 4090, Loss : 0.66908, Acc : 0.781, Sensitive_Loss : 0.15193, Sensitive_Acc : 14.500, Run Time : 7.03 sec
INFO:root:2024-04-01 01:22:23, Train, Epoch : 9, Step : 4100, Loss : 0.65210, Acc : 0.756, Sensitive_Loss : 0.19900, Sensitive_Acc : 16.200, Run Time : 6.88 sec
INFO:root:2024-04-01 01:23:56, Dev, Step : 4100, Loss : 0.94341, Acc : 0.734, Auc : 0.790, Sensitive_Loss : 0.22889, Sensitive_Acc : 16.936, Sensitive_Auc : 0.998, Mean auc: 0.790, Run Time : 93.27 sec
INFO:root:2024-04-01 01:24:02, Train, Epoch : 9, Step : 4110, Loss : 0.67383, Acc : 0.778, Sensitive_Loss : 0.22436, Sensitive_Acc : 17.700, Run Time : 99.20 sec
INFO:root:2024-04-01 01:24:09, Train, Epoch : 9, Step : 4120, Loss : 0.61932, Acc : 0.766, Sensitive_Loss : 0.23465, Sensitive_Acc : 16.800, Run Time : 6.59 sec
INFO:root:2024-04-01 01:24:16, Train, Epoch : 9, Step : 4130, Loss : 0.68804, Acc : 0.741, Sensitive_Loss : 0.17538, Sensitive_Acc : 18.800, Run Time : 7.29 sec
INFO:root:2024-04-01 01:24:23, Train, Epoch : 9, Step : 4140, Loss : 0.57761, Acc : 0.791, Sensitive_Loss : 0.18934, Sensitive_Acc : 15.800, Run Time : 7.30 sec
INFO:root:2024-04-01 01:24:30, Train, Epoch : 9, Step : 4150, Loss : 0.64740, Acc : 0.738, Sensitive_Loss : 0.21489, Sensitive_Acc : 17.200, Run Time : 6.81 sec
INFO:root:2024-04-01 01:24:37, Train, Epoch : 9, Step : 4160, Loss : 0.57629, Acc : 0.753, Sensitive_Loss : 0.19197, Sensitive_Acc : 16.800, Run Time : 7.38 sec
INFO:root:2024-04-01 01:24:44, Train, Epoch : 9, Step : 4170, Loss : 0.62516, Acc : 0.759, Sensitive_Loss : 0.20185, Sensitive_Acc : 16.200, Run Time : 7.03 sec
INFO:root:2024-04-01 01:24:51, Train, Epoch : 9, Step : 4180, Loss : 0.68578, Acc : 0.784, Sensitive_Loss : 0.26402, Sensitive_Acc : 17.800, Run Time : 6.85 sec
INFO:root:2024-04-01 01:24:59, Train, Epoch : 9, Step : 4190, Loss : 0.75342, Acc : 0.753, Sensitive_Loss : 0.22943, Sensitive_Acc : 17.600, Run Time : 7.48 sec
INFO:root:2024-04-01 01:25:06, Train, Epoch : 9, Step : 4200, Loss : 0.75903, Acc : 0.734, Sensitive_Loss : 0.18500, Sensitive_Acc : 14.500, Run Time : 7.26 sec
INFO:root:2024-04-01 01:26:39, Dev, Step : 4200, Loss : 0.96011, Acc : 0.780, Auc : 0.785, Sensitive_Loss : 0.23593, Sensitive_Acc : 16.894, Sensitive_Auc : 0.998, Mean auc: 0.785, Run Time : 93.36 sec
INFO:root:2024-04-01 01:26:45, Train, Epoch : 9, Step : 4210, Loss : 0.56662, Acc : 0.775, Sensitive_Loss : 0.16987, Sensitive_Acc : 16.700, Run Time : 99.19 sec
