Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 6.33753657e-01 3.23130451e-02 2.13206466e-02 4.03521694e-02
 9.93180037e-01 7.77612686e-01 9.95723844e-01 8.77901495e-01
 9.98554051e-01 7.82651305e-01 9.88093674e-01 5.04368305e-01
 4.23952818e-01 3.14459801e-01 9.99995828e-01 5.03265895e-02
 6.00188156e-04 5.11005484e-02 7.22165704e-01 9.72632587e-01
 9.96445954e-01 9.94235337e-01 7.02599287e-01 9.97886360e-01
 9.21978235e-01 9.86191034e-01 9.97461081e-01 1.05206836e-02
 7.09861368e-02 9.30225790e-01 9.20699477e-01 2.46898108e-03
 9.76338208e-01 2.15213164e-03 9.98672009e-01 6.80737138e-01
 6.27033412e-02 3.67499478e-02 1.09577421e-02 6.81136966e-01
 9.94548142e-01 8.87240589e-01 9.42091644e-01 8.74344289e-01
 6.64909836e-03 2.14223400e-01 3.34808677e-02 2.30057806e-01
 3.36437449e-02 1.83436632e-01 9.59101856e-01 7.36277580e-01
 4.20397222e-01 1.42173180e-02 9.83497798e-01 9.71362174e-01
 9.91673052e-01 4.40510660e-02 9.99582827e-01 1.28866378e-02
 1.17636830e-01 9.95591402e-01 2.59478949e-02 2.60062754e-01
 1.34336762e-02 1.03577070e-01 3.71166579e-02 9.68851626e-01
 3.54380310e-01 1.99607434e-03 5.66451848e-01 3.06524499e-03
 9.93234217e-01 2.66583383e-01 2.37145945e-01 8.57169647e-03
 3.84804606e-01 9.72996000e-03 9.83117223e-01 2.19138130e-03
 3.81874144e-02 9.99710500e-01 4.74183187e-02 9.57073212e-01
 9.12225068e-01 9.93245184e-01 2.08408618e-03 9.94185805e-01
 1.16769020e-02 9.99229550e-01 9.56799865e-01 4.21958357e-01
 2.22034946e-01 6.26074374e-01 2.10000966e-02 9.91814315e-01
 9.94994104e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 20:00:31, Dev, Step : 3444, Loss : 0.93112, Acc : 0.698, Auc : 0.793, Sensitive_Loss : 0.29324, Sensitive_Acc : 16.610, Sensitive_Auc : 0.985, Mean auc: 0.793, Run Time : 93.53 sec
INFO:root:2024-03-31 20:00:37, Train, Epoch : 8, Step : 3450, Loss : 0.47829, Acc : 0.463, Sensitive_Loss : 0.16705, Sensitive_Acc : 8.400, Run Time : 5.44 sec
INFO:root:2024-03-31 20:00:44, Train, Epoch : 8, Step : 3460, Loss : 0.74111, Acc : 0.728, Sensitive_Loss : 0.21815, Sensitive_Acc : 16.700, Run Time : 7.17 sec
INFO:root:2024-03-31 20:00:52, Train, Epoch : 8, Step : 3470, Loss : 0.89465, Acc : 0.728, Sensitive_Loss : 0.29925, Sensitive_Acc : 15.700, Run Time : 7.16 sec
INFO:root:2024-03-31 20:00:59, Train, Epoch : 8, Step : 3480, Loss : 0.74585, Acc : 0.738, Sensitive_Loss : 0.27664, Sensitive_Acc : 16.200, Run Time : 7.10 sec
INFO:root:2024-03-31 20:01:06, Train, Epoch : 8, Step : 3490, Loss : 0.61952, Acc : 0.750, Sensitive_Loss : 0.18987, Sensitive_Acc : 17.200, Run Time : 7.32 sec
INFO:root:2024-03-31 20:01:13, Train, Epoch : 8, Step : 3500, Loss : 0.59798, Acc : 0.741, Sensitive_Loss : 0.28139, Sensitive_Acc : 16.800, Run Time : 7.28 sec
INFO:root:2024-03-31 20:02:46, Dev, Step : 3500, Loss : 0.91985, Acc : 0.772, Auc : 0.797, Sensitive_Loss : 0.26784, Sensitive_Acc : 16.809, Sensitive_Auc : 0.984, Mean auc: 0.797, Run Time : 93.11 sec
INFO:root:2024-03-31 20:02:52, Train, Epoch : 8, Step : 3510, Loss : 0.66659, Acc : 0.713, Sensitive_Loss : 0.24278, Sensitive_Acc : 17.600, Run Time : 98.73 sec
INFO:root:2024-03-31 20:02:59, Train, Epoch : 8, Step : 3520, Loss : 0.69311, Acc : 0.741, Sensitive_Loss : 0.22131, Sensitive_Acc : 17.700, Run Time : 7.00 sec
INFO:root:2024-03-31 20:03:06, Train, Epoch : 8, Step : 3530, Loss : 0.70908, Acc : 0.747, Sensitive_Loss : 0.26259, Sensitive_Acc : 17.800, Run Time : 6.96 sec
INFO:root:2024-03-31 20:03:14, Train, Epoch : 8, Step : 3540, Loss : 0.76050, Acc : 0.766, Sensitive_Loss : 0.24082, Sensitive_Acc : 15.100, Run Time : 7.69 sec
INFO:root:2024-03-31 20:03:21, Train, Epoch : 8, Step : 3550, Loss : 0.67853, Acc : 0.781, Sensitive_Loss : 0.27149, Sensitive_Acc : 17.400, Run Time : 6.92 sec
INFO:root:2024-03-31 20:03:28, Train, Epoch : 8, Step : 3560, Loss : 0.72962, Acc : 0.725, Sensitive_Loss : 0.22248, Sensitive_Acc : 16.500, Run Time : 7.31 sec
INFO:root:2024-03-31 20:03:35, Train, Epoch : 8, Step : 3570, Loss : 0.70184, Acc : 0.747, Sensitive_Loss : 0.25775, Sensitive_Acc : 18.200, Run Time : 7.03 sec
INFO:root:2024-03-31 20:03:42, Train, Epoch : 8, Step : 3580, Loss : 0.68786, Acc : 0.803, Sensitive_Loss : 0.23749, Sensitive_Acc : 14.400, Run Time : 7.25 sec
INFO:root:2024-03-31 20:03:49, Train, Epoch : 8, Step : 3590, Loss : 0.68759, Acc : 0.756, Sensitive_Loss : 0.23653, Sensitive_Acc : 17.700, Run Time : 7.19 sec
INFO:root:2024-03-31 20:03:56, Train, Epoch : 8, Step : 3600, Loss : 0.72218, Acc : 0.787, Sensitive_Loss : 0.20484, Sensitive_Acc : 17.300, Run Time : 6.97 sec
INFO:root:2024-03-31 20:05:30, Dev, Step : 3600, Loss : 0.92211, Acc : 0.732, Auc : 0.793, Sensitive_Loss : 0.25624, Sensitive_Acc : 16.879, Sensitive_Auc : 0.986, Mean auc: 0.793, Run Time : 93.86 sec
INFO:root:2024-03-31 20:05:36, Train, Epoch : 8, Step : 3610, Loss : 0.69404, Acc : 0.728, Sensitive_Loss : 0.21257, Sensitive_Acc : 15.900, Run Time : 99.60 sec
INFO:root:2024-03-31 20:05:43, Train, Epoch : 8, Step : 3620, Loss : 0.66606, Acc : 0.725, Sensitive_Loss : 0.27564, Sensitive_Acc : 17.600, Run Time : 7.19 sec
INFO:root:2024-03-31 20:05:50, Train, Epoch : 8, Step : 3630, Loss : 0.69925, Acc : 0.750, Sensitive_Loss : 0.24389, Sensitive_Acc : 16.700, Run Time : 7.06 sec
INFO:root:2024-03-31 20:05:57, Train, Epoch : 8, Step : 3640, Loss : 0.56374, Acc : 0.725, Sensitive_Loss : 0.24201, Sensitive_Acc : 16.200, Run Time : 7.11 sec
INFO:root:2024-03-31 20:06:05, Train, Epoch : 8, Step : 3650, Loss : 0.68363, Acc : 0.725, Sensitive_Loss : 0.28604, Sensitive_Acc : 16.800, Run Time : 7.28 sec
INFO:root:2024-03-31 20:06:12, Train, Epoch : 8, Step : 3660, Loss : 0.69401, Acc : 0.787, Sensitive_Loss : 0.22431, Sensitive_Acc : 17.400, Run Time : 7.42 sec
INFO:root:2024-03-31 20:06:19, Train, Epoch : 8, Step : 3670, Loss : 0.76974, Acc : 0.741, Sensitive_Loss : 0.24966, Sensitive_Acc : 16.100, Run Time : 7.08 sec
INFO:root:2024-03-31 20:06:26, Train, Epoch : 8, Step : 3680, Loss : 0.68683, Acc : 0.766, Sensitive_Loss : 0.19072, Sensitive_Acc : 16.600, Run Time : 6.80 sec
INFO:root:2024-03-31 20:06:33, Train, Epoch : 8, Step : 3690, Loss : 0.60472, Acc : 0.713, Sensitive_Loss : 0.22925, Sensitive_Acc : 17.300, Run Time : 7.36 sec
INFO:root:2024-03-31 20:06:41, Train, Epoch : 8, Step : 3700, Loss : 0.69011, Acc : 0.756, Sensitive_Loss : 0.24685, Sensitive_Acc : 17.700, Run Time : 7.40 sec
INFO:root:2024-03-31 20:08:14, Dev, Step : 3700, Loss : 0.93594, Acc : 0.800, Auc : 0.790, Sensitive_Loss : 0.27275, Sensitive_Acc : 16.723, Sensitive_Auc : 0.986, Mean auc: 0.790, Run Time : 93.02 sec
INFO:root:2024-03-31 20:08:19, Train, Epoch : 8, Step : 3710, Loss : 0.72470, Acc : 0.781, Sensitive_Loss : 0.26605, Sensitive_Acc : 16.200, Run Time : 98.67 sec
INFO:root:2024-03-31 20:08:27, Train, Epoch : 8, Step : 3720, Loss : 0.51339, Acc : 0.794, Sensitive_Loss : 0.23677, Sensitive_Acc : 16.700, Run Time : 7.16 sec
INFO:root:2024-03-31 20:08:34, Train, Epoch : 8, Step : 3730, Loss : 0.72945, Acc : 0.759, Sensitive_Loss : 0.28223, Sensitive_Acc : 17.400, Run Time : 7.32 sec
INFO:root:2024-03-31 20:08:41, Train, Epoch : 8, Step : 3740, Loss : 0.76279, Acc : 0.753, Sensitive_Loss : 0.24755, Sensitive_Acc : 16.600, Run Time : 7.38 sec
INFO:root:2024-03-31 20:08:48, Train, Epoch : 8, Step : 3750, Loss : 0.70161, Acc : 0.781, Sensitive_Loss : 0.25403, Sensitive_Acc : 17.100, Run Time : 6.84 sec
INFO:root:2024-03-31 20:08:55, Train, Epoch : 8, Step : 3760, Loss : 0.65625, Acc : 0.775, Sensitive_Loss : 0.23063, Sensitive_Acc : 15.300, Run Time : 7.38 sec
INFO:root:2024-03-31 20:09:03, Train, Epoch : 8, Step : 3770, Loss : 0.79212, Acc : 0.769, Sensitive_Loss : 0.27452, Sensitive_Acc : 18.100, Run Time : 7.40 sec
INFO:root:2024-03-31 20:09:10, Train, Epoch : 8, Step : 3780, Loss : 0.80019, Acc : 0.719, Sensitive_Loss : 0.24289, Sensitive_Acc : 16.900, Run Time : 7.23 sec
INFO:root:2024-03-31 20:09:18, Train, Epoch : 8, Step : 3790, Loss : 0.76460, Acc : 0.750, Sensitive_Loss : 0.21586, Sensitive_Acc : 17.000, Run Time : 7.59 sec
INFO:root:2024-03-31 20:09:25, Train, Epoch : 8, Step : 3800, Loss : 0.57780, Acc : 0.766, Sensitive_Loss : 0.21683, Sensitive_Acc : 15.400, Run Time : 6.93 sec
INFO:root:2024-03-31 20:10:58, Dev, Step : 3800, Loss : 0.93195, Acc : 0.766, Auc : 0.788, Sensitive_Loss : 0.27123, Sensitive_Acc : 16.610, Sensitive_Auc : 0.986, Mean auc: 0.788, Run Time : 93.29 sec
INFO:root:2024-03-31 20:11:04, Train, Epoch : 8, Step : 3810, Loss : 0.72164, Acc : 0.731, Sensitive_Loss : 0.23913, Sensitive_Acc : 17.200, Run Time : 99.05 sec
INFO:root:2024-03-31 20:11:11, Train, Epoch : 8, Step : 3820, Loss : 0.71033, Acc : 0.753, Sensitive_Loss : 0.21721, Sensitive_Acc : 16.600, Run Time : 6.92 sec
INFO:root:2024-03-31 20:11:18, Train, Epoch : 8, Step : 3830, Loss : 0.74810, Acc : 0.756, Sensitive_Loss : 0.22589, Sensitive_Acc : 14.700, Run Time : 7.23 sec
INFO:root:2024-03-31 20:11:25, Train, Epoch : 8, Step : 3840, Loss : 0.66343, Acc : 0.738, Sensitive_Loss : 0.23136, Sensitive_Acc : 15.900, Run Time : 7.11 sec
INFO:root:2024-03-31 20:11:33, Train, Epoch : 8, Step : 3850, Loss : 0.78180, Acc : 0.747, Sensitive_Loss : 0.20769, Sensitive_Acc : 17.300, Run Time : 7.74 sec
INFO:root:2024-03-31 20:11:40, Train, Epoch : 8, Step : 3860, Loss : 0.84658, Acc : 0.747, Sensitive_Loss : 0.23239, Sensitive_Acc : 15.800, Run Time : 7.06 sec
INFO:root:2024-03-31 20:11:47, Train, Epoch : 8, Step : 3870, Loss : 0.63866, Acc : 0.756, Sensitive_Loss : 0.27366, Sensitive_Acc : 15.900, Run Time : 7.06 sec
INFO:root:2024-03-31 20:11:54, Train, Epoch : 8, Step : 3880, Loss : 0.76749, Acc : 0.719, Sensitive_Loss : 0.20805, Sensitive_Acc : 15.600, Run Time : 7.12 sec
INFO:root:2024-03-31 20:12:01, Train, Epoch : 8, Step : 3890, Loss : 0.90073, Acc : 0.750, Sensitive_Loss : 0.25024, Sensitive_Acc : 15.600, Run Time : 6.93 sec
INFO:root:2024-03-31 20:12:08, Train, Epoch : 8, Step : 3900, Loss : 0.59061, Acc : 0.797, Sensitive_Loss : 0.20222, Sensitive_Acc : 15.900, Run Time : 7.45 sec
INFO:root:2024-03-31 20:13:41, Dev, Step : 3900, Loss : 0.91926, Acc : 0.758, Auc : 0.794, Sensitive_Loss : 0.26794, Sensitive_Acc : 16.823, Sensitive_Auc : 0.984, Mean auc: 0.794, Run Time : 92.70 sec
INFO:root:2024-03-31 20:13:47, Train, Epoch : 8, Step : 3910, Loss : 0.75394, Acc : 0.738, Sensitive_Loss : 0.18363, Sensitive_Acc : 16.900, Run Time : 98.43 sec
INFO:root:2024-03-31 20:13:54, Train, Epoch : 8, Step : 3920, Loss : 0.65188, Acc : 0.797, Sensitive_Loss : 0.21362, Sensitive_Acc : 18.100, Run Time : 7.09 sec
INFO:root:2024-03-31 20:14:01, Train, Epoch : 8, Step : 3930, Loss : 0.81306, Acc : 0.766, Sensitive_Loss : 0.24544, Sensitive_Acc : 16.600, Run Time : 6.86 sec
INFO:root:2024-03-31 20:15:38
INFO:root:y_pred: [0.18520814 0.07024328 0.16605134 ... 0.19336449 0.14703488 0.37574953]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.6261349e-03 2.0899029e-01 9.3652552e-01 3.4106180e-02 9.8511547e-01
 6.8203202e-03 3.2629791e-01 6.8125851e-03 4.7317076e-02 2.2136740e-02
 2.5500551e-01 4.1625030e-02 9.9687058e-01 9.2680402e-02 9.9751556e-01
 9.8454583e-01 8.1198188e-03 5.6830013e-01 9.6292090e-01 6.1861056e-01
 1.9051963e-01 5.3796694e-02 9.9997091e-01 9.9273080e-01 1.7797029e-01
 2.7519029e-01 4.1046259e-03 9.7674346e-01 1.9337595e-03 9.8867595e-01
 9.9666721e-01 8.9881039e-01 6.6595878e-03 1.5702344e-03 6.4375627e-01
 2.7608974e-02 1.1599477e-01 5.1576078e-01 9.7367811e-01 9.4238597e-01
 4.4228504e-03 4.6124741e-02 9.4805002e-01 9.9726081e-01 4.6286097e-01
 1.2931071e-02 2.0413520e-02 2.7922381e-02 9.9428660e-01 7.0363402e-01
 9.9340963e-01 7.5302696e-01 9.9745256e-01 7.2373152e-01 9.7309893e-01
 4.6016029e-01 4.5464402e-01 6.7274719e-02 9.9998498e-01 4.7808178e-02
 6.3270587e-04 6.1330706e-02 6.6161466e-01 9.6917927e-01 9.9643564e-01
 9.9673992e-01 5.2596563e-01 9.9673921e-01 9.1164786e-01 9.8247713e-01
 9.9501652e-01 8.6084679e-03 3.0329557e-02 8.9309222e-01 9.0603846e-01
 1.8245956e-03 9.6818507e-01 9.7001524e-04 9.9710459e-01 7.4430299e-01
 8.7506711e-02 2.8020158e-02 7.9717822e-03 6.0264254e-01 9.9029481e-01
 7.8303790e-01 8.2285208e-01 8.1206971e-01 5.2361111e-03 1.3651425e-01
 4.2871859e-02 2.0062827e-01 1.1809664e-02 1.4368635e-01 9.4766176e-01
 7.7396548e-01 3.4155092e-01 8.7382114e-03 9.7318673e-01 9.6239167e-01
 9.8560530e-01 2.9508814e-02 9.9910766e-01 7.7826641e-03 4.1459005e-02
 9.9375927e-01 2.7569739e-02 1.7994989e-01 7.5967079e-03 4.1290998e-02
 1.4338290e-02 9.4484818e-01 2.3052387e-01 8.4084726e-04 5.7055026e-01
 1.8844170e-03 9.9120647e-01 2.3427919e-01 1.6347383e-01 6.6555166e-03
 4.8843470e-01 6.1726179e-03 9.7107452e-01 2.4206189e-03 1.3868310e-02
 9.9958760e-01 2.4362436e-02 8.9110512e-01 9.1622972e-01 9.9496210e-01
 1.2050259e-03 9.7660530e-01 4.6052444e-03 9.9835807e-01 8.8413644e-01
 3.7785882e-01 3.8609579e-01 5.6604147e-01 1.7155824e-02 9.8803467e-01
 9.7506285e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 20:15:38, Dev, Step : 3936, Loss : 0.93971, Acc : 0.770, Auc : 0.785, Sensitive_Loss : 0.26480, Sensitive_Acc : 16.766, Sensitive_Auc : 0.986, Mean auc: 0.785, Run Time : 92.85 sec
INFO:root:2024-03-31 20:15:43, Train, Epoch : 9, Step : 3940, Loss : 0.31700, Acc : 0.306, Sensitive_Loss : 0.08242, Sensitive_Acc : 5.800, Run Time : 4.52 sec
INFO:root:2024-03-31 20:15:49, Train, Epoch : 9, Step : 3950, Loss : 0.62344, Acc : 0.791, Sensitive_Loss : 0.28225, Sensitive_Acc : 16.700, Run Time : 6.54 sec
INFO:root:2024-03-31 20:15:57, Train, Epoch : 9, Step : 3960, Loss : 0.72125, Acc : 0.753, Sensitive_Loss : 0.24758, Sensitive_Acc : 18.900, Run Time : 7.16 sec
INFO:root:2024-03-31 20:16:04, Train, Epoch : 9, Step : 3970, Loss : 0.64834, Acc : 0.766, Sensitive_Loss : 0.20845, Sensitive_Acc : 14.900, Run Time : 7.17 sec
INFO:root:2024-03-31 20:16:11, Train, Epoch : 9, Step : 3980, Loss : 0.52924, Acc : 0.753, Sensitive_Loss : 0.23511, Sensitive_Acc : 17.300, Run Time : 7.25 sec
INFO:root:2024-03-31 20:16:18, Train, Epoch : 9, Step : 3990, Loss : 0.77437, Acc : 0.766, Sensitive_Loss : 0.22857, Sensitive_Acc : 16.700, Run Time : 7.28 sec
INFO:root:2024-03-31 20:16:26, Train, Epoch : 9, Step : 4000, Loss : 0.80583, Acc : 0.753, Sensitive_Loss : 0.37796, Sensitive_Acc : 17.800, Run Time : 7.31 sec
INFO:root:2024-03-31 20:17:59, Dev, Step : 4000, Loss : 0.95655, Acc : 0.705, Auc : 0.781, Sensitive_Loss : 0.25924, Sensitive_Acc : 16.865, Sensitive_Auc : 0.985, Mean auc: 0.781, Run Time : 93.50 sec
INFO:root:2024-03-31 20:18:05, Train, Epoch : 9, Step : 4010, Loss : 0.66876, Acc : 0.781, Sensitive_Loss : 0.25824, Sensitive_Acc : 16.400, Run Time : 99.38 sec
INFO:root:2024-03-31 20:18:12, Train, Epoch : 9, Step : 4020, Loss : 0.64832, Acc : 0.762, Sensitive_Loss : 0.23286, Sensitive_Acc : 16.500, Run Time : 6.95 sec
INFO:root:2024-03-31 20:18:19, Train, Epoch : 9, Step : 4030, Loss : 0.54972, Acc : 0.747, Sensitive_Loss : 0.20644, Sensitive_Acc : 14.700, Run Time : 7.22 sec
INFO:root:2024-03-31 20:18:27, Train, Epoch : 9, Step : 4040, Loss : 0.73084, Acc : 0.772, Sensitive_Loss : 0.22855, Sensitive_Acc : 17.700, Run Time : 7.36 sec
INFO:root:2024-03-31 20:18:33, Train, Epoch : 9, Step : 4050, Loss : 0.66058, Acc : 0.747, Sensitive_Loss : 0.24320, Sensitive_Acc : 18.800, Run Time : 6.71 sec
INFO:root:2024-03-31 20:18:41, Train, Epoch : 9, Step : 4060, Loss : 0.64440, Acc : 0.759, Sensitive_Loss : 0.25651, Sensitive_Acc : 17.500, Run Time : 7.34 sec
INFO:root:2024-03-31 20:18:48, Train, Epoch : 9, Step : 4070, Loss : 0.64251, Acc : 0.759, Sensitive_Loss : 0.20433, Sensitive_Acc : 16.400, Run Time : 7.02 sec
INFO:root:2024-03-31 20:18:55, Train, Epoch : 9, Step : 4080, Loss : 0.63595, Acc : 0.753, Sensitive_Loss : 0.24196, Sensitive_Acc : 16.100, Run Time : 7.14 sec
INFO:root:2024-03-31 20:19:02, Train, Epoch : 9, Step : 4090, Loss : 0.68415, Acc : 0.787, Sensitive_Loss : 0.22026, Sensitive_Acc : 13.500, Run Time : 7.29 sec
INFO:root:2024-03-31 20:19:10, Train, Epoch : 9, Step : 4100, Loss : 0.66381, Acc : 0.766, Sensitive_Loss : 0.24314, Sensitive_Acc : 16.200, Run Time : 7.66 sec
INFO:root:2024-03-31 20:20:42, Dev, Step : 4100, Loss : 0.93438, Acc : 0.740, Auc : 0.792, Sensitive_Loss : 0.25903, Sensitive_Acc : 17.078, Sensitive_Auc : 0.988, Mean auc: 0.792, Run Time : 92.66 sec
INFO:root:2024-03-31 20:20:48, Train, Epoch : 9, Step : 4110, Loss : 0.68788, Acc : 0.772, Sensitive_Loss : 0.24183, Sensitive_Acc : 17.700, Run Time : 98.46 sec
INFO:root:2024-03-31 20:20:55, Train, Epoch : 9, Step : 4120, Loss : 0.59197, Acc : 0.775, Sensitive_Loss : 0.25428, Sensitive_Acc : 16.800, Run Time : 6.84 sec
INFO:root:2024-03-31 20:21:03, Train, Epoch : 9, Step : 4130, Loss : 0.63481, Acc : 0.734, Sensitive_Loss : 0.22051, Sensitive_Acc : 18.000, Run Time : 7.75 sec
INFO:root:2024-03-31 20:21:09, Train, Epoch : 9, Step : 4140, Loss : 0.63201, Acc : 0.806, Sensitive_Loss : 0.19981, Sensitive_Acc : 16.200, Run Time : 6.54 sec
INFO:root:2024-03-31 20:21:16, Train, Epoch : 9, Step : 4150, Loss : 0.59002, Acc : 0.784, Sensitive_Loss : 0.26789, Sensitive_Acc : 17.200, Run Time : 7.10 sec
INFO:root:2024-03-31 20:21:24, Train, Epoch : 9, Step : 4160, Loss : 0.54970, Acc : 0.781, Sensitive_Loss : 0.21760, Sensitive_Acc : 17.600, Run Time : 7.18 sec
INFO:root:2024-03-31 20:21:31, Train, Epoch : 9, Step : 4170, Loss : 0.70085, Acc : 0.772, Sensitive_Loss : 0.21705, Sensitive_Acc : 14.400, Run Time : 7.07 sec
INFO:root:2024-03-31 20:21:38, Train, Epoch : 9, Step : 4180, Loss : 0.65554, Acc : 0.797, Sensitive_Loss : 0.29957, Sensitive_Acc : 16.400, Run Time : 7.41 sec
INFO:root:2024-03-31 20:21:45, Train, Epoch : 9, Step : 4190, Loss : 0.81049, Acc : 0.775, Sensitive_Loss : 0.21964, Sensitive_Acc : 17.600, Run Time : 7.39 sec
INFO:root:2024-03-31 20:21:52, Train, Epoch : 9, Step : 4200, Loss : 0.75417, Acc : 0.753, Sensitive_Loss : 0.21231, Sensitive_Acc : 13.900, Run Time : 6.97 sec
INFO:root:2024-03-31 20:23:25, Dev, Step : 4200, Loss : 0.93534, Acc : 0.774, Auc : 0.792, Sensitive_Loss : 0.25201, Sensitive_Acc : 16.922, Sensitive_Auc : 0.988, Mean auc: 0.792, Run Time : 92.84 sec
INFO:root:2024-03-31 20:23:31, Train, Epoch : 9, Step : 4210, Loss : 0.58792, Acc : 0.797, Sensitive_Loss : 0.20416, Sensitive_Acc : 17.500, Run Time : 98.40 sec
INFO:root:2024-03-31 20:23:38, Train, Epoch : 9, Step : 4220, Loss : 0.68257, Acc : 0.756, Sensitive_Loss : 0.22322, Sensitive_Acc : 14.400, Run Time : 7.07 sec
INFO:root:2024-03-31 20:23:45, Train, Epoch : 9, Step : 4230, Loss : 0.79160, Acc : 0.756, Sensitive_Loss : 0.18254, Sensitive_Acc : 14.400, Run Time : 7.32 sec
INFO:root:2024-03-31 20:23:52, Train, Epoch : 9, Step : 4240, Loss : 0.54114, Acc : 0.747, Sensitive_Loss : 0.25124, Sensitive_Acc : 12.700, Run Time : 6.94 sec
INFO:root:2024-03-31 20:23:59, Train, Epoch : 9, Step : 4250, Loss : 0.69557, Acc : 0.766, Sensitive_Loss : 0.24005, Sensitive_Acc : 15.000, Run Time : 6.98 sec
INFO:root:2024-03-31 20:24:06, Train, Epoch : 9, Step : 4260, Loss : 0.58469, Acc : 0.772, Sensitive_Loss : 0.21736, Sensitive_Acc : 16.300, Run Time : 7.37 sec
INFO:root:2024-03-31 20:24:14, Train, Epoch : 9, Step : 4270, Loss : 0.65197, Acc : 0.762, Sensitive_Loss : 0.19595, Sensitive_Acc : 16.500, Run Time : 7.12 sec
