Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 12:53:13, Train, Epoch : 6, Step : 3540, Loss : 0.43257, Acc : 0.819, Sensitive_Loss : 0.10381, Sensitive_Acc : 19.600, Run Time : 17.52 sec
INFO:root:2024-04-18 12:53:31, Train, Epoch : 6, Step : 3550, Loss : 0.39146, Acc : 0.828, Sensitive_Loss : 0.16853, Sensitive_Acc : 25.100, Run Time : 17.96 sec
INFO:root:2024-04-18 12:53:49, Train, Epoch : 6, Step : 3560, Loss : 0.43887, Acc : 0.794, Sensitive_Loss : 0.13776, Sensitive_Acc : 21.900, Run Time : 17.97 sec
INFO:root:2024-04-18 12:54:06, Train, Epoch : 6, Step : 3570, Loss : 0.29942, Acc : 0.881, Sensitive_Loss : 0.15992, Sensitive_Acc : 18.100, Run Time : 16.93 sec
INFO:root:2024-04-18 12:54:24, Train, Epoch : 6, Step : 3580, Loss : 0.36915, Acc : 0.841, Sensitive_Loss : 0.14889, Sensitive_Acc : 19.100, Run Time : 18.93 sec
INFO:root:2024-04-18 12:54:42, Train, Epoch : 6, Step : 3590, Loss : 0.42574, Acc : 0.825, Sensitive_Loss : 0.12333, Sensitive_Acc : 19.800, Run Time : 17.91 sec
INFO:root:2024-04-18 12:55:01, Train, Epoch : 6, Step : 3600, Loss : 0.41163, Acc : 0.834, Sensitive_Loss : 0.12047, Sensitive_Acc : 23.000, Run Time : 18.69 sec
INFO:root:2024-04-18 12:58:52, Dev, Step : 3600, Loss : 0.51478, Acc : 0.779, Auc : 0.856, Sensitive_Loss : 0.20145, Sensitive_Acc : 21.406, Sensitive_Auc : 1.000, Mean auc: 0.856, Run Time : 231.23 sec
INFO:root:2024-04-18 12:58:53, Best, Step : 3600, Loss : 0.51478, Acc : 0.779, Auc : 0.856, Sensitive_Loss : 0.20145, Sensitive_Acc : 21.406, Sensitive_Auc : 1.000, Best Auc : 0.856
INFO:root:2024-04-18 12:59:05, Train, Epoch : 6, Step : 3610, Loss : 0.45310, Acc : 0.803, Sensitive_Loss : 0.11019, Sensitive_Acc : 23.700, Run Time : 244.10 sec
INFO:root:2024-04-18 12:59:23, Train, Epoch : 6, Step : 3620, Loss : 0.38827, Acc : 0.825, Sensitive_Loss : 0.15363, Sensitive_Acc : 14.600, Run Time : 18.12 sec
INFO:root:2024-04-18 12:59:41, Train, Epoch : 6, Step : 3630, Loss : 0.34217, Acc : 0.838, Sensitive_Loss : 0.20673, Sensitive_Acc : 23.800, Run Time : 17.74 sec
INFO:root:2024-04-18 12:59:59, Train, Epoch : 6, Step : 3640, Loss : 0.40173, Acc : 0.822, Sensitive_Loss : 0.13274, Sensitive_Acc : 19.000, Run Time : 18.31 sec
INFO:root:2024-04-18 13:00:18, Train, Epoch : 6, Step : 3650, Loss : 0.37004, Acc : 0.863, Sensitive_Loss : 0.09873, Sensitive_Acc : 20.000, Run Time : 18.42 sec
INFO:root:2024-04-18 13:00:36, Train, Epoch : 6, Step : 3660, Loss : 0.42770, Acc : 0.834, Sensitive_Loss : 0.11521, Sensitive_Acc : 23.900, Run Time : 18.50 sec
INFO:root:2024-04-18 13:00:54, Train, Epoch : 6, Step : 3670, Loss : 0.41020, Acc : 0.838, Sensitive_Loss : 0.14166, Sensitive_Acc : 19.700, Run Time : 17.37 sec
INFO:root:2024-04-18 13:01:13, Train, Epoch : 6, Step : 3680, Loss : 0.40220, Acc : 0.831, Sensitive_Loss : 0.14170, Sensitive_Acc : 21.400, Run Time : 19.02 sec
INFO:root:2024-04-18 13:01:30, Train, Epoch : 6, Step : 3690, Loss : 0.36792, Acc : 0.825, Sensitive_Loss : 0.11484, Sensitive_Acc : 20.800, Run Time : 17.34 sec
INFO:root:2024-04-18 13:01:47, Train, Epoch : 6, Step : 3700, Loss : 0.37815, Acc : 0.806, Sensitive_Loss : 0.16841, Sensitive_Acc : 21.200, Run Time : 16.59 sec
INFO:root:2024-04-18 13:05:38, Dev, Step : 3700, Loss : 0.55347, Acc : 0.766, Auc : 0.851, Sensitive_Loss : 0.20286, Sensitive_Acc : 21.511, Sensitive_Auc : 1.000, Mean auc: 0.851, Run Time : 231.29 sec
INFO:root:2024-04-18 13:05:49, Train, Epoch : 6, Step : 3710, Loss : 0.41277, Acc : 0.803, Sensitive_Loss : 0.12131, Sensitive_Acc : 24.900, Run Time : 242.79 sec
INFO:root:2024-04-18 13:06:08, Train, Epoch : 6, Step : 3720, Loss : 0.39395, Acc : 0.838, Sensitive_Loss : 0.20925, Sensitive_Acc : 23.800, Run Time : 18.37 sec
INFO:root:2024-04-18 13:06:26, Train, Epoch : 6, Step : 3730, Loss : 0.38746, Acc : 0.831, Sensitive_Loss : 0.13635, Sensitive_Acc : 22.100, Run Time : 18.62 sec
INFO:root:2024-04-18 13:06:43, Train, Epoch : 6, Step : 3740, Loss : 0.46578, Acc : 0.797, Sensitive_Loss : 0.11875, Sensitive_Acc : 20.100, Run Time : 16.84 sec
INFO:root:2024-04-18 13:07:01, Train, Epoch : 6, Step : 3750, Loss : 0.40329, Acc : 0.800, Sensitive_Loss : 0.15355, Sensitive_Acc : 21.800, Run Time : 17.91 sec
INFO:root:2024-04-18 13:07:19, Train, Epoch : 6, Step : 3760, Loss : 0.43011, Acc : 0.794, Sensitive_Loss : 0.14729, Sensitive_Acc : 22.600, Run Time : 17.70 sec
INFO:root:2024-04-18 13:07:37, Train, Epoch : 6, Step : 3770, Loss : 0.43497, Acc : 0.794, Sensitive_Loss : 0.14804, Sensitive_Acc : 21.500, Run Time : 18.04 sec
INFO:root:2024-04-18 13:07:53, Train, Epoch : 6, Step : 3780, Loss : 0.39927, Acc : 0.841, Sensitive_Loss : 0.13854, Sensitive_Acc : 21.300, Run Time : 16.52 sec
INFO:root:2024-04-18 13:08:11, Train, Epoch : 6, Step : 3790, Loss : 0.46625, Acc : 0.797, Sensitive_Loss : 0.19625, Sensitive_Acc : 20.900, Run Time : 17.46 sec
INFO:root:2024-04-18 13:08:29, Train, Epoch : 6, Step : 3800, Loss : 0.38589, Acc : 0.847, Sensitive_Loss : 0.13429, Sensitive_Acc : 20.100, Run Time : 18.01 sec
INFO:root:2024-04-18 13:12:21, Dev, Step : 3800, Loss : 0.52218, Acc : 0.777, Auc : 0.853, Sensitive_Loss : 0.21239, Sensitive_Acc : 21.406, Sensitive_Auc : 1.000, Mean auc: 0.853, Run Time : 231.99 sec
INFO:root:2024-04-18 13:16:29
INFO:root:y_pred: [0.12890346 0.00648112 0.08737588 ... 0.3699352  0.00939188 0.0808721 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.3405916e-03 1.8463414e-03 2.1491325e-02 3.3899017e-02 2.3516473e-01
 4.1078638e-05 1.2949282e-04 2.5662227e-04 1.4648333e-02 9.9444866e-01
 5.0409348e-03 1.5593539e-03 3.1402902e-04 3.6728819e-05 9.9616700e-01
 2.8462645e-02 7.5321733e-03 9.9455583e-01 9.9602926e-01 8.7942211e-03
 9.5277721e-01 5.7805103e-04 9.0692323e-05 4.7606621e-03 7.3186032e-02
 2.0924093e-01 4.3528251e-04 2.2549671e-03 8.4428881e-05 3.8878047e-03
 2.3520163e-03 8.4106767e-01 2.8906082e-04 8.5142493e-01 7.2288523e-05
 7.5873936e-06 2.3495560e-03 7.3373126e-04 9.0118587e-02 2.4969191e-03
 7.1358425e-03 9.0986317e-01 7.1047479e-01 1.4253407e-03 9.8992491e-01
 2.6985696e-01 3.2549072e-02 7.8551549e-01 6.8077616e-02 9.6252716e-01
 9.7785509e-01 9.9146909e-01 9.7795779e-01 3.4571943e-04 1.4548993e-03
 5.0955508e-02 6.7023048e-03 3.3631377e-02 9.8096555e-01 4.9687235e-04
 1.3190092e-04 1.4077565e-02 2.6894473e-02 3.4760119e-04 9.7855091e-01
 9.8747864e-02 1.5737369e-03 2.2026131e-01 1.2506794e-03 9.6986145e-01
 9.9518001e-01 9.9398625e-01 7.4049003e-06 4.5235029e-01 1.5738680e-03
 6.3260138e-01 6.3190952e-02 2.7525819e-05 1.6239721e-05 7.5178366e-04
 1.4266838e-02 8.0612133e-04 9.8994815e-01 9.5734817e-01 7.8092651e-03
 2.9072794e-04 4.9491793e-02 1.1730338e-04 8.7871961e-03 6.9844325e-05
 2.7503872e-02 3.4714557e-02 1.6891580e-03 9.5218047e-04 5.2747992e-03
 1.8390277e-02 6.1524345e-04 8.8149863e-01 4.2121001e-03 5.9177657e-04
 5.6016664e-03 3.7699724e-03 2.6682245e-02 3.0957362e-05 5.3709876e-02
 8.6298184e-03 3.2009706e-01 5.6532818e-01 2.9237518e-01 8.1827849e-01
 5.4869847e-03 9.9550998e-01 9.9195588e-01 2.4593572e-05 1.1147969e-01
 7.5425819e-02 1.3143026e-03 9.4066920e-05 5.3524328e-03 2.7316323e-04
 1.0278206e-03 1.0835694e-02 2.0932257e-03 9.1331778e-05 6.5376883e-04
 2.5378370e-01 1.7374710e-03 9.5284075e-01 1.9849208e-04 1.8485377e-02
 4.5718515e-04 8.7314507e-04 4.6492625e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 13:16:30, Dev, Step : 3804, Loss : 0.52818, Acc : 0.774, Auc : 0.853, Sensitive_Loss : 0.21303, Sensitive_Acc : 21.406, Sensitive_Auc : 1.000, Mean auc: 0.853, Run Time : 246.61 sec
INFO:root:2024-04-18 13:16:44, Train, Epoch : 7, Step : 3810, Loss : 0.30481, Acc : 0.469, Sensitive_Loss : 0.10042, Sensitive_Acc : 10.100, Run Time : 12.62 sec
INFO:root:2024-04-18 13:17:01, Train, Epoch : 7, Step : 3820, Loss : 0.39108, Acc : 0.822, Sensitive_Loss : 0.11520, Sensitive_Acc : 15.700, Run Time : 17.03 sec
INFO:root:2024-04-18 13:17:19, Train, Epoch : 7, Step : 3830, Loss : 0.35118, Acc : 0.850, Sensitive_Loss : 0.13149, Sensitive_Acc : 21.800, Run Time : 18.52 sec
INFO:root:2024-04-18 13:17:37, Train, Epoch : 7, Step : 3840, Loss : 0.34225, Acc : 0.863, Sensitive_Loss : 0.09428, Sensitive_Acc : 21.200, Run Time : 17.93 sec
INFO:root:2024-04-18 13:17:55, Train, Epoch : 7, Step : 3850, Loss : 0.41299, Acc : 0.841, Sensitive_Loss : 0.11544, Sensitive_Acc : 24.300, Run Time : 17.60 sec
INFO:root:2024-04-18 13:18:11, Train, Epoch : 7, Step : 3860, Loss : 0.44560, Acc : 0.831, Sensitive_Loss : 0.18544, Sensitive_Acc : 24.000, Run Time : 16.66 sec
INFO:root:2024-04-18 13:18:29, Train, Epoch : 7, Step : 3870, Loss : 0.44436, Acc : 0.828, Sensitive_Loss : 0.11497, Sensitive_Acc : 23.900, Run Time : 17.71 sec
INFO:root:2024-04-18 13:18:46, Train, Epoch : 7, Step : 3880, Loss : 0.33071, Acc : 0.834, Sensitive_Loss : 0.10640, Sensitive_Acc : 19.300, Run Time : 17.02 sec
INFO:root:2024-04-18 13:19:03, Train, Epoch : 7, Step : 3890, Loss : 0.46544, Acc : 0.787, Sensitive_Loss : 0.12543, Sensitive_Acc : 17.600, Run Time : 17.39 sec
INFO:root:2024-04-18 13:19:20, Train, Epoch : 7, Step : 3900, Loss : 0.34992, Acc : 0.863, Sensitive_Loss : 0.11372, Sensitive_Acc : 24.400, Run Time : 16.92 sec
INFO:root:2024-04-18 13:23:12, Dev, Step : 3900, Loss : 0.53737, Acc : 0.769, Auc : 0.850, Sensitive_Loss : 0.21560, Sensitive_Acc : 21.526, Sensitive_Auc : 1.000, Mean auc: 0.850, Run Time : 231.63 sec
INFO:root:2024-04-18 13:23:24, Train, Epoch : 7, Step : 3910, Loss : 0.40047, Acc : 0.834, Sensitive_Loss : 0.12722, Sensitive_Acc : 23.900, Run Time : 243.37 sec
INFO:root:2024-04-18 13:23:41, Train, Epoch : 7, Step : 3920, Loss : 0.40876, Acc : 0.847, Sensitive_Loss : 0.12230, Sensitive_Acc : 23.700, Run Time : 17.45 sec
INFO:root:2024-04-18 13:23:58, Train, Epoch : 7, Step : 3930, Loss : 0.34449, Acc : 0.834, Sensitive_Loss : 0.14196, Sensitive_Acc : 21.100, Run Time : 16.61 sec
INFO:root:2024-04-18 13:24:14, Train, Epoch : 7, Step : 3940, Loss : 0.47189, Acc : 0.800, Sensitive_Loss : 0.08989, Sensitive_Acc : 22.500, Run Time : 16.74 sec
INFO:root:2024-04-18 13:24:33, Train, Epoch : 7, Step : 3950, Loss : 0.38256, Acc : 0.809, Sensitive_Loss : 0.16699, Sensitive_Acc : 19.800, Run Time : 18.08 sec
INFO:root:2024-04-18 13:24:50, Train, Epoch : 7, Step : 3960, Loss : 0.35953, Acc : 0.828, Sensitive_Loss : 0.09546, Sensitive_Acc : 25.500, Run Time : 16.97 sec
INFO:root:2024-04-18 13:25:07, Train, Epoch : 7, Step : 3970, Loss : 0.34724, Acc : 0.881, Sensitive_Loss : 0.10536, Sensitive_Acc : 23.100, Run Time : 17.78 sec
INFO:root:2024-04-18 13:25:26, Train, Epoch : 7, Step : 3980, Loss : 0.37246, Acc : 0.847, Sensitive_Loss : 0.10626, Sensitive_Acc : 17.900, Run Time : 18.72 sec
INFO:root:2024-04-18 13:25:42, Train, Epoch : 7, Step : 3990, Loss : 0.39634, Acc : 0.812, Sensitive_Loss : 0.19795, Sensitive_Acc : 17.800, Run Time : 15.54 sec
INFO:root:2024-04-18 13:26:00, Train, Epoch : 7, Step : 4000, Loss : 0.42653, Acc : 0.834, Sensitive_Loss : 0.12412, Sensitive_Acc : 19.800, Run Time : 18.00 sec
INFO:root:2024-04-18 13:29:51, Dev, Step : 4000, Loss : 0.53078, Acc : 0.773, Auc : 0.849, Sensitive_Loss : 0.21193, Sensitive_Acc : 21.526, Sensitive_Auc : 1.000, Mean auc: 0.849, Run Time : 231.23 sec
INFO:root:2024-04-18 13:30:03, Train, Epoch : 7, Step : 4010, Loss : 0.39791, Acc : 0.838, Sensitive_Loss : 0.16489, Sensitive_Acc : 23.700, Run Time : 242.94 sec
INFO:root:2024-04-18 13:30:21, Train, Epoch : 7, Step : 4020, Loss : 0.38820, Acc : 0.816, Sensitive_Loss : 0.13517, Sensitive_Acc : 22.500, Run Time : 18.03 sec
INFO:root:2024-04-18 13:30:40, Train, Epoch : 7, Step : 4030, Loss : 0.44532, Acc : 0.800, Sensitive_Loss : 0.07450, Sensitive_Acc : 17.500, Run Time : 18.99 sec
INFO:root:2024-04-18 13:30:58, Train, Epoch : 7, Step : 4040, Loss : 0.39767, Acc : 0.806, Sensitive_Loss : 0.11125, Sensitive_Acc : 21.600, Run Time : 18.20 sec
INFO:root:2024-04-18 13:31:16, Train, Epoch : 7, Step : 4050, Loss : 0.35194, Acc : 0.853, Sensitive_Loss : 0.13105, Sensitive_Acc : 22.100, Run Time : 18.65 sec
INFO:root:2024-04-18 13:31:35, Train, Epoch : 7, Step : 4060, Loss : 0.43022, Acc : 0.797, Sensitive_Loss : 0.13350, Sensitive_Acc : 18.200, Run Time : 18.24 sec
INFO:root:2024-04-18 13:31:53, Train, Epoch : 7, Step : 4070, Loss : 0.37418, Acc : 0.791, Sensitive_Loss : 0.17743, Sensitive_Acc : 20.300, Run Time : 18.47 sec
INFO:root:2024-04-18 13:32:11, Train, Epoch : 7, Step : 4080, Loss : 0.35767, Acc : 0.822, Sensitive_Loss : 0.12805, Sensitive_Acc : 21.600, Run Time : 18.15 sec
INFO:root:2024-04-18 13:32:29, Train, Epoch : 7, Step : 4090, Loss : 0.41602, Acc : 0.809, Sensitive_Loss : 0.10513, Sensitive_Acc : 22.100, Run Time : 17.94 sec
INFO:root:2024-04-18 13:32:48, Train, Epoch : 7, Step : 4100, Loss : 0.34563, Acc : 0.863, Sensitive_Loss : 0.11912, Sensitive_Acc : 20.400, Run Time : 18.71 sec
INFO:root:2024-04-18 13:36:40, Dev, Step : 4100, Loss : 0.52752, Acc : 0.775, Auc : 0.852, Sensitive_Loss : 0.20392, Sensitive_Acc : 21.256, Sensitive_Auc : 1.000, Mean auc: 0.852, Run Time : 232.06 sec
INFO:root:2024-04-18 13:36:52, Train, Epoch : 7, Step : 4110, Loss : 0.40276, Acc : 0.822, Sensitive_Loss : 0.11915, Sensitive_Acc : 21.900, Run Time : 244.25 sec
INFO:root:2024-04-18 13:37:10, Train, Epoch : 7, Step : 4120, Loss : 0.40787, Acc : 0.797, Sensitive_Loss : 0.08838, Sensitive_Acc : 19.300, Run Time : 18.30 sec
INFO:root:2024-04-18 13:37:28, Train, Epoch : 7, Step : 4130, Loss : 0.37056, Acc : 0.809, Sensitive_Loss : 0.09704, Sensitive_Acc : 22.100, Run Time : 17.73 sec
INFO:root:2024-04-18 13:37:47, Train, Epoch : 7, Step : 4140, Loss : 0.45647, Acc : 0.825, Sensitive_Loss : 0.14421, Sensitive_Acc : 24.600, Run Time : 18.52 sec
INFO:root:2024-04-18 13:38:04, Train, Epoch : 7, Step : 4150, Loss : 0.41205, Acc : 0.812, Sensitive_Loss : 0.13700, Sensitive_Acc : 18.300, Run Time : 17.30 sec
INFO:root:2024-04-18 13:38:22, Train, Epoch : 7, Step : 4160, Loss : 0.38492, Acc : 0.816, Sensitive_Loss : 0.11737, Sensitive_Acc : 22.900, Run Time : 17.76 sec
INFO:root:2024-04-18 13:38:41, Train, Epoch : 7, Step : 4170, Loss : 0.37786, Acc : 0.825, Sensitive_Loss : 0.12774, Sensitive_Acc : 24.300, Run Time : 18.94 sec
INFO:root:2024-04-18 13:38:59, Train, Epoch : 7, Step : 4180, Loss : 0.43613, Acc : 0.812, Sensitive_Loss : 0.14599, Sensitive_Acc : 16.200, Run Time : 18.64 sec
INFO:root:2024-04-18 13:39:18, Train, Epoch : 7, Step : 4190, Loss : 0.46222, Acc : 0.781, Sensitive_Loss : 0.09867, Sensitive_Acc : 21.700, Run Time : 18.36 sec
INFO:root:2024-04-18 13:39:35, Train, Epoch : 7, Step : 4200, Loss : 0.36844, Acc : 0.819, Sensitive_Loss : 0.11309, Sensitive_Acc : 22.900, Run Time : 17.56 sec
INFO:root:2024-04-18 13:43:25, Dev, Step : 4200, Loss : 0.53690, Acc : 0.773, Auc : 0.853, Sensitive_Loss : 0.20242, Sensitive_Acc : 21.526, Sensitive_Auc : 1.000, Mean auc: 0.853, Run Time : 229.56 sec
INFO:root:2024-04-18 13:43:37, Train, Epoch : 7, Step : 4210, Loss : 0.35104, Acc : 0.831, Sensitive_Loss : 0.11236, Sensitive_Acc : 23.000, Run Time : 241.86 sec
INFO:root:2024-04-18 13:43:55, Train, Epoch : 7, Step : 4220, Loss : 0.36883, Acc : 0.828, Sensitive_Loss : 0.10851, Sensitive_Acc : 22.300, Run Time : 18.14 sec
INFO:root:2024-04-18 13:44:13, Train, Epoch : 7, Step : 4230, Loss : 0.37494, Acc : 0.834, Sensitive_Loss : 0.14759, Sensitive_Acc : 22.200, Run Time : 17.64 sec
INFO:root:2024-04-18 13:44:31, Train, Epoch : 7, Step : 4240, Loss : 0.40218, Acc : 0.838, Sensitive_Loss : 0.14955, Sensitive_Acc : 16.100, Run Time : 17.77 sec
INFO:root:2024-04-18 13:44:48, Train, Epoch : 7, Step : 4250, Loss : 0.37608, Acc : 0.831, Sensitive_Loss : 0.12774, Sensitive_Acc : 21.100, Run Time : 17.46 sec
INFO:root:2024-04-18 13:45:05, Train, Epoch : 7, Step : 4260, Loss : 0.36126, Acc : 0.847, Sensitive_Loss : 0.09867, Sensitive_Acc : 21.900, Run Time : 17.06 sec
INFO:root:2024-04-18 13:45:23, Train, Epoch : 7, Step : 4270, Loss : 0.38889, Acc : 0.834, Sensitive_Loss : 0.10780, Sensitive_Acc : 18.500, Run Time : 17.65 sec
INFO:root:2024-04-18 13:45:40, Train, Epoch : 7, Step : 4280, Loss : 0.35192, Acc : 0.872, Sensitive_Loss : 0.10798, Sensitive_Acc : 22.300, Run Time : 17.36 sec
INFO:root:2024-04-18 13:45:56, Train, Epoch : 7, Step : 4290, Loss : 0.35611, Acc : 0.853, Sensitive_Loss : 0.17041, Sensitive_Acc : 22.600, Run Time : 16.04 sec
INFO:root:2024-04-18 13:46:15, Train, Epoch : 7, Step : 4300, Loss : 0.36528, Acc : 0.841, Sensitive_Loss : 0.09385, Sensitive_Acc : 21.600, Run Time : 18.54 sec
INFO:root:2024-04-18 13:50:05, Dev, Step : 4300, Loss : 0.53937, Acc : 0.769, Auc : 0.853, Sensitive_Loss : 0.22191, Sensitive_Acc : 21.406, Sensitive_Auc : 0.998, Mean auc: 0.853, Run Time : 230.59 sec
INFO:root:2024-04-18 13:50:17, Train, Epoch : 7, Step : 4310, Loss : 0.34231, Acc : 0.850, Sensitive_Loss : 0.17290, Sensitive_Acc : 19.400, Run Time : 242.60 sec
INFO:root:2024-04-18 13:50:37, Train, Epoch : 7, Step : 4320, Loss : 0.33999, Acc : 0.850, Sensitive_Loss : 0.13486, Sensitive_Acc : 22.600, Run Time : 19.41 sec
INFO:root:2024-04-18 13:50:55, Train, Epoch : 7, Step : 4330, Loss : 0.38254, Acc : 0.834, Sensitive_Loss : 0.09955, Sensitive_Acc : 21.800, Run Time : 18.52 sec
INFO:root:2024-04-18 13:51:14, Train, Epoch : 7, Step : 4340, Loss : 0.41598, Acc : 0.828, Sensitive_Loss : 0.10415, Sensitive_Acc : 19.500, Run Time : 18.59 sec
INFO:root:2024-04-18 13:51:33, Train, Epoch : 7, Step : 4350, Loss : 0.40753, Acc : 0.819, Sensitive_Loss : 0.12896, Sensitive_Acc : 19.900, Run Time : 18.89 sec
INFO:root:2024-04-18 13:51:52, Train, Epoch : 7, Step : 4360, Loss : 0.38902, Acc : 0.838, Sensitive_Loss : 0.14857, Sensitive_Acc : 22.300, Run Time : 18.85 sec
INFO:root:2024-04-18 13:52:12, Train, Epoch : 7, Step : 4370, Loss : 0.39152, Acc : 0.809, Sensitive_Loss : 0.22801, Sensitive_Acc : 25.400, Run Time : 20.79 sec
INFO:root:2024-04-18 13:52:31, Train, Epoch : 7, Step : 4380, Loss : 0.40711, Acc : 0.831, Sensitive_Loss : 0.09738, Sensitive_Acc : 17.300, Run Time : 18.62 sec
INFO:root:2024-04-18 13:52:48, Train, Epoch : 7, Step : 4390, Loss : 0.35861, Acc : 0.838, Sensitive_Loss : 0.15325, Sensitive_Acc : 23.900, Run Time : 17.30 sec
INFO:root:2024-04-18 13:53:07, Train, Epoch : 7, Step : 4400, Loss : 0.36449, Acc : 0.834, Sensitive_Loss : 0.14290, Sensitive_Acc : 16.000, Run Time : 18.50 sec
INFO:root:2024-04-18 13:57:00, Dev, Step : 4400, Loss : 0.55140, Acc : 0.769, Auc : 0.847, Sensitive_Loss : 0.21908, Sensitive_Acc : 21.932, Sensitive_Auc : 1.000, Mean auc: 0.847, Run Time : 233.50 sec
INFO:root:2024-04-18 13:57:14, Train, Epoch : 7, Step : 4410, Loss : 0.38429, Acc : 0.850, Sensitive_Loss : 0.12113, Sensitive_Acc : 20.500, Run Time : 246.63 sec
INFO:root:2024-04-18 13:57:34, Train, Epoch : 7, Step : 4420, Loss : 0.35865, Acc : 0.844, Sensitive_Loss : 0.12054, Sensitive_Acc : 22.200, Run Time : 20.54 sec
INFO:root:2024-04-18 13:57:52, Train, Epoch : 7, Step : 4430, Loss : 0.35348, Acc : 0.850, Sensitive_Loss : 0.11593, Sensitive_Acc : 22.400, Run Time : 17.99 sec
INFO:root:2024-04-18 14:01:51
INFO:root:y_pred: [0.09749987 0.00482602 0.07072992 ... 0.33560923 0.01719793 0.05412153]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.15788332e-03 3.23481509e-04 2.33405605e-02 2.32613534e-02
 2.06075370e-01 4.89193699e-05 1.72482716e-04 5.20514557e-04
 1.78345013e-02 9.96071219e-01 2.67759641e-03 8.15915118e-04
 5.32581995e-04 6.15960089e-05 9.97429550e-01 2.22681966e-02
 4.09666542e-03 9.93487835e-01 9.95946944e-01 3.28931445e-03
 9.33811307e-01 1.58650131e-04 1.71507272e-04 1.78792211e-03
 2.42267996e-01 2.75078118e-01 1.86029662e-04 1.05069415e-03
 6.37833800e-05 2.57484266e-03 1.47535838e-03 8.38496864e-01
 1.96445457e-04 8.68780375e-01 2.51501897e-05 3.70702332e-06
 1.19084318e-03 2.05174685e-04 1.30646855e-01 1.11218095e-02
 6.27485802e-04 8.72452378e-01 5.34848273e-01 7.48920254e-04
