Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 02:09:28, Dev, Step : 3400, Loss : 0.91193, Acc : 0.772, Auc : 0.803, Sensitive_Loss : 0.28223, Sensitive_Acc : 16.780, Sensitive_Auc : 0.990, Mean auc: 0.803, Run Time : 107.27 sec
INFO:root:2024-03-30 02:09:36, Train, Epoch : 7, Step : 3410, Loss : 0.70011, Acc : 0.700, Sensitive_Loss : 0.17389, Sensitive_Acc : 17.400, Run Time : 115.33 sec
INFO:root:2024-03-30 02:09:46, Train, Epoch : 7, Step : 3420, Loss : 0.59639, Acc : 0.725, Sensitive_Loss : 0.27531, Sensitive_Acc : 15.900, Run Time : 10.28 sec
INFO:root:2024-03-30 02:09:56, Train, Epoch : 7, Step : 3430, Loss : 0.83063, Acc : 0.756, Sensitive_Loss : 0.17658, Sensitive_Acc : 15.800, Run Time : 10.19 sec
INFO:root:2024-03-30 02:10:07, Train, Epoch : 7, Step : 3440, Loss : 0.61319, Acc : 0.747, Sensitive_Loss : 0.22496, Sensitive_Acc : 18.500, Run Time : 10.42 sec
INFO:root:2024-03-30 02:11:46
INFO:root:y_pred: [0.17828505 0.1423554  0.5866741  ... 0.43711975 0.46290463 0.05924007]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.83691646e-03 1.07986867e-01 9.97476995e-01 8.17900077e-02
 9.97822762e-01 1.10227726e-02 3.08088958e-01 6.33642375e-02
 5.01387287e-03 1.28017694e-01 5.71313314e-02 1.89813301e-01
 9.93436754e-01 4.03327942e-02 9.96613801e-01 9.91071463e-01
 1.44970685e-03 5.75849831e-01 9.85466957e-01 9.16143775e-01
 3.92120421e-01 5.20239919e-02 9.99989271e-01 9.71320987e-01
 3.96210626e-02 9.30844605e-01 1.09546110e-02 9.98847246e-01
 1.41277062e-02 9.69011009e-01 9.99206841e-01 9.79043603e-01
 3.40911373e-03 6.14353048e-04 4.59226161e-01 7.76371211e-02
 4.38848250e-02 1.93283632e-01 9.98483837e-01 9.56774652e-01
 4.16248897e-03 6.31560665e-03 9.58005428e-01 9.97706413e-01
 1.67296901e-01 5.21255769e-02 4.80749533e-02 3.30824792e-01
 9.94721055e-01 9.07195687e-01 9.96383309e-01 5.80314219e-01
 9.99657154e-01 9.94154394e-01 9.48376596e-01 8.48013043e-01
 9.40110743e-01 1.66859161e-02 9.99847412e-01 4.15743381e-01
 3.73537536e-04 7.82769799e-01 9.19966817e-01 9.88542795e-01
 9.92968261e-01 9.98885572e-01 6.40294075e-01 9.98763800e-01
 9.59633470e-01 9.84095275e-01 9.81720150e-01 2.21350957e-02
 2.37552691e-02 4.92948890e-01 9.89983320e-01 6.19267020e-03
 9.91514087e-01 2.74039572e-03 9.99896884e-01 5.27137935e-01
 3.84300917e-01 4.00672555e-02 3.70391130e-01 4.85462189e-01
 9.98331249e-01 8.78548622e-01 9.29503560e-01 3.17409784e-01
 3.91559936e-02 1.31588578e-01 1.77826714e-02 4.05960709e-01
 3.75645347e-02 7.57328495e-02 9.58327413e-01 3.79204869e-01
 3.59527022e-01 4.03141510e-03 9.88799810e-01 9.80244935e-01
 9.90462720e-01 2.35531684e-02 9.99626637e-01 1.60632748e-02
 2.04570532e-01 9.98629093e-01 6.70930982e-01 3.38081978e-02
 9.80520528e-03 3.60263102e-02 2.39701709e-03 9.76922393e-01
 4.67486531e-01 2.86582019e-03 2.79979438e-01 4.16588038e-03
 9.87860620e-01 4.80324507e-01 2.77248204e-01 1.97821762e-03
 6.06662631e-01 1.58373993e-02 9.98017550e-01 4.86659026e-03
 1.10021606e-01 9.99785244e-01 2.75853071e-02 9.72754061e-01
 9.26982939e-01 9.98526692e-01 1.37111719e-03 9.99626160e-01
 4.22025211e-02 9.99567211e-01 9.91881669e-01 3.06829453e-01
 1.70612723e-01 4.02236938e-01 6.03539087e-02 9.96450305e-01
 9.83564019e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 02:11:46, Dev, Step : 3444, Loss : 0.92795, Acc : 0.708, Auc : 0.799, Sensitive_Loss : 0.28982, Sensitive_Acc : 16.809, Sensitive_Auc : 0.993, Mean auc: 0.799, Run Time : 95.62 sec
INFO:root:2024-03-30 02:11:54, Train, Epoch : 8, Step : 3450, Loss : 0.47043, Acc : 0.456, Sensitive_Loss : 0.17408, Sensitive_Acc : 8.400, Run Time : 7.30 sec
INFO:root:2024-03-30 02:12:05, Train, Epoch : 8, Step : 3460, Loss : 0.64675, Acc : 0.741, Sensitive_Loss : 0.19558, Sensitive_Acc : 16.700, Run Time : 10.96 sec
INFO:root:2024-03-30 02:12:16, Train, Epoch : 8, Step : 3470, Loss : 0.93845, Acc : 0.772, Sensitive_Loss : 0.25215, Sensitive_Acc : 16.700, Run Time : 11.07 sec
INFO:root:2024-03-30 02:12:27, Train, Epoch : 8, Step : 3480, Loss : 0.64961, Acc : 0.772, Sensitive_Loss : 0.25465, Sensitive_Acc : 16.200, Run Time : 11.09 sec
INFO:root:2024-03-30 02:12:38, Train, Epoch : 8, Step : 3490, Loss : 0.61580, Acc : 0.762, Sensitive_Loss : 0.19608, Sensitive_Acc : 17.800, Run Time : 10.92 sec
INFO:root:2024-03-30 02:12:49, Train, Epoch : 8, Step : 3500, Loss : 0.56212, Acc : 0.766, Sensitive_Loss : 0.25455, Sensitive_Acc : 19.800, Run Time : 10.67 sec
INFO:root:2024-03-30 02:14:57, Dev, Step : 3500, Loss : 0.89661, Acc : 0.752, Auc : 0.811, Sensitive_Loss : 0.26639, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Mean auc: 0.811, Run Time : 128.21 sec
INFO:root:2024-03-30 02:14:58, Best, Step : 3500, Loss : 0.89661, Acc : 0.752, Auc : 0.811, Sensitive_Loss : 0.26639, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Best Auc : 0.811
INFO:root:2024-03-30 02:15:05, Train, Epoch : 8, Step : 3510, Loss : 0.59317, Acc : 0.766, Sensitive_Loss : 0.28637, Sensitive_Acc : 16.400, Run Time : 135.91 sec
INFO:root:2024-03-30 02:15:16, Train, Epoch : 8, Step : 3520, Loss : 0.68158, Acc : 0.762, Sensitive_Loss : 0.19182, Sensitive_Acc : 17.700, Run Time : 10.68 sec
INFO:root:2024-03-30 02:15:26, Train, Epoch : 8, Step : 3530, Loss : 0.71738, Acc : 0.762, Sensitive_Loss : 0.27794, Sensitive_Acc : 18.600, Run Time : 10.51 sec
INFO:root:2024-03-30 02:15:36, Train, Epoch : 8, Step : 3540, Loss : 0.77091, Acc : 0.784, Sensitive_Loss : 0.26679, Sensitive_Acc : 13.900, Run Time : 9.96 sec
INFO:root:2024-03-30 02:15:46, Train, Epoch : 8, Step : 3550, Loss : 0.66568, Acc : 0.759, Sensitive_Loss : 0.23517, Sensitive_Acc : 15.600, Run Time : 10.17 sec
INFO:root:2024-03-30 02:15:56, Train, Epoch : 8, Step : 3560, Loss : 0.69059, Acc : 0.759, Sensitive_Loss : 0.24284, Sensitive_Acc : 16.500, Run Time : 10.02 sec
INFO:root:2024-03-30 02:16:06, Train, Epoch : 8, Step : 3570, Loss : 0.66283, Acc : 0.775, Sensitive_Loss : 0.24000, Sensitive_Acc : 18.000, Run Time : 10.22 sec
INFO:root:2024-03-30 02:16:17, Train, Epoch : 8, Step : 3580, Loss : 0.64490, Acc : 0.787, Sensitive_Loss : 0.22285, Sensitive_Acc : 14.000, Run Time : 10.58 sec
INFO:root:2024-03-30 02:16:27, Train, Epoch : 8, Step : 3590, Loss : 0.62282, Acc : 0.784, Sensitive_Loss : 0.24471, Sensitive_Acc : 19.300, Run Time : 10.34 sec
INFO:root:2024-03-30 02:16:39, Train, Epoch : 8, Step : 3600, Loss : 0.70800, Acc : 0.766, Sensitive_Loss : 0.21582, Sensitive_Acc : 16.300, Run Time : 11.91 sec
INFO:root:2024-03-30 02:18:43, Dev, Step : 3600, Loss : 0.89922, Acc : 0.767, Auc : 0.807, Sensitive_Loss : 0.26512, Sensitive_Acc : 16.851, Sensitive_Auc : 0.991, Mean auc: 0.807, Run Time : 123.62 sec
INFO:root:2024-03-30 02:18:50, Train, Epoch : 8, Step : 3610, Loss : 0.62146, Acc : 0.722, Sensitive_Loss : 0.17396, Sensitive_Acc : 15.900, Run Time : 130.70 sec
INFO:root:2024-03-30 02:19:00, Train, Epoch : 8, Step : 3620, Loss : 0.59745, Acc : 0.756, Sensitive_Loss : 0.25077, Sensitive_Acc : 16.800, Run Time : 10.33 sec
INFO:root:2024-03-30 02:19:11, Train, Epoch : 8, Step : 3630, Loss : 0.61320, Acc : 0.769, Sensitive_Loss : 0.27293, Sensitive_Acc : 16.700, Run Time : 10.44 sec
INFO:root:2024-03-30 02:19:21, Train, Epoch : 8, Step : 3640, Loss : 0.49818, Acc : 0.731, Sensitive_Loss : 0.22378, Sensitive_Acc : 17.600, Run Time : 10.04 sec
INFO:root:2024-03-30 02:19:31, Train, Epoch : 8, Step : 3650, Loss : 0.65518, Acc : 0.772, Sensitive_Loss : 0.26807, Sensitive_Acc : 17.400, Run Time : 10.02 sec
INFO:root:2024-03-30 02:19:44, Train, Epoch : 8, Step : 3660, Loss : 0.63806, Acc : 0.803, Sensitive_Loss : 0.27088, Sensitive_Acc : 17.200, Run Time : 12.79 sec
INFO:root:2024-03-30 02:19:54, Train, Epoch : 8, Step : 3670, Loss : 0.84732, Acc : 0.728, Sensitive_Loss : 0.25836, Sensitive_Acc : 15.500, Run Time : 10.30 sec
INFO:root:2024-03-30 02:20:04, Train, Epoch : 8, Step : 3680, Loss : 0.69442, Acc : 0.747, Sensitive_Loss : 0.22023, Sensitive_Acc : 16.600, Run Time : 9.80 sec
INFO:root:2024-03-30 02:20:15, Train, Epoch : 8, Step : 3690, Loss : 0.63228, Acc : 0.738, Sensitive_Loss : 0.20605, Sensitive_Acc : 17.300, Run Time : 10.84 sec
INFO:root:2024-03-30 02:20:25, Train, Epoch : 8, Step : 3700, Loss : 0.69167, Acc : 0.753, Sensitive_Loss : 0.24805, Sensitive_Acc : 16.500, Run Time : 10.43 sec
INFO:root:2024-03-30 02:22:34, Dev, Step : 3700, Loss : 0.90204, Acc : 0.779, Auc : 0.806, Sensitive_Loss : 0.27102, Sensitive_Acc : 16.794, Sensitive_Auc : 0.993, Mean auc: 0.806, Run Time : 128.98 sec
INFO:root:2024-03-30 02:22:42, Train, Epoch : 8, Step : 3710, Loss : 0.68417, Acc : 0.794, Sensitive_Loss : 0.27927, Sensitive_Acc : 16.200, Run Time : 136.82 sec
INFO:root:2024-03-30 02:22:52, Train, Epoch : 8, Step : 3720, Loss : 0.52034, Acc : 0.772, Sensitive_Loss : 0.23094, Sensitive_Acc : 16.700, Run Time : 10.18 sec
INFO:root:2024-03-30 02:23:02, Train, Epoch : 8, Step : 3730, Loss : 0.72528, Acc : 0.775, Sensitive_Loss : 0.22576, Sensitive_Acc : 17.400, Run Time : 9.98 sec
INFO:root:2024-03-30 02:23:12, Train, Epoch : 8, Step : 3740, Loss : 0.62359, Acc : 0.791, Sensitive_Loss : 0.24266, Sensitive_Acc : 16.200, Run Time : 10.01 sec
INFO:root:2024-03-30 02:23:22, Train, Epoch : 8, Step : 3750, Loss : 0.68240, Acc : 0.778, Sensitive_Loss : 0.24313, Sensitive_Acc : 17.100, Run Time : 9.60 sec
INFO:root:2024-03-30 02:23:31, Train, Epoch : 8, Step : 3760, Loss : 0.69560, Acc : 0.784, Sensitive_Loss : 0.21643, Sensitive_Acc : 16.500, Run Time : 9.62 sec
INFO:root:2024-03-30 02:23:41, Train, Epoch : 8, Step : 3770, Loss : 0.81453, Acc : 0.772, Sensitive_Loss : 0.23095, Sensitive_Acc : 18.700, Run Time : 10.10 sec
INFO:root:2024-03-30 02:23:54, Train, Epoch : 8, Step : 3780, Loss : 0.70295, Acc : 0.762, Sensitive_Loss : 0.22310, Sensitive_Acc : 16.900, Run Time : 12.71 sec
INFO:root:2024-03-30 02:24:04, Train, Epoch : 8, Step : 3790, Loss : 0.77463, Acc : 0.728, Sensitive_Loss : 0.25201, Sensitive_Acc : 16.800, Run Time : 10.37 sec
INFO:root:2024-03-30 02:24:14, Train, Epoch : 8, Step : 3800, Loss : 0.59173, Acc : 0.778, Sensitive_Loss : 0.18776, Sensitive_Acc : 15.400, Run Time : 9.71 sec
INFO:root:2024-03-30 02:26:02, Dev, Step : 3800, Loss : 0.90264, Acc : 0.779, Auc : 0.804, Sensitive_Loss : 0.25938, Sensitive_Acc : 16.865, Sensitive_Auc : 0.992, Mean auc: 0.804, Run Time : 107.95 sec
INFO:root:2024-03-30 02:26:09, Train, Epoch : 8, Step : 3810, Loss : 0.68199, Acc : 0.756, Sensitive_Loss : 0.27182, Sensitive_Acc : 18.000, Run Time : 115.36 sec
INFO:root:2024-03-30 02:26:20, Train, Epoch : 8, Step : 3820, Loss : 0.70895, Acc : 0.800, Sensitive_Loss : 0.24594, Sensitive_Acc : 17.200, Run Time : 10.23 sec
INFO:root:2024-03-30 02:26:30, Train, Epoch : 8, Step : 3830, Loss : 0.73282, Acc : 0.781, Sensitive_Loss : 0.20846, Sensitive_Acc : 14.900, Run Time : 10.04 sec
INFO:root:2024-03-30 02:26:41, Train, Epoch : 8, Step : 3840, Loss : 0.61657, Acc : 0.750, Sensitive_Loss : 0.21835, Sensitive_Acc : 16.300, Run Time : 10.94 sec
INFO:root:2024-03-30 02:26:53, Train, Epoch : 8, Step : 3850, Loss : 0.67347, Acc : 0.806, Sensitive_Loss : 0.18103, Sensitive_Acc : 17.700, Run Time : 12.76 sec
INFO:root:2024-03-30 02:27:03, Train, Epoch : 8, Step : 3860, Loss : 0.91606, Acc : 0.753, Sensitive_Loss : 0.23853, Sensitive_Acc : 17.800, Run Time : 9.82 sec
INFO:root:2024-03-30 02:27:13, Train, Epoch : 8, Step : 3870, Loss : 0.56321, Acc : 0.753, Sensitive_Loss : 0.24111, Sensitive_Acc : 15.900, Run Time : 10.30 sec
INFO:root:2024-03-30 02:27:25, Train, Epoch : 8, Step : 3880, Loss : 0.69888, Acc : 0.756, Sensitive_Loss : 0.21821, Sensitive_Acc : 15.800, Run Time : 11.17 sec
INFO:root:2024-03-30 02:27:35, Train, Epoch : 8, Step : 3890, Loss : 0.76893, Acc : 0.753, Sensitive_Loss : 0.23787, Sensitive_Acc : 15.600, Run Time : 10.63 sec
INFO:root:2024-03-30 02:27:45, Train, Epoch : 8, Step : 3900, Loss : 0.56723, Acc : 0.809, Sensitive_Loss : 0.19264, Sensitive_Acc : 14.100, Run Time : 9.88 sec
INFO:root:2024-03-30 02:29:24, Dev, Step : 3900, Loss : 0.90072, Acc : 0.802, Auc : 0.809, Sensitive_Loss : 0.27216, Sensitive_Acc : 16.766, Sensitive_Auc : 0.993, Mean auc: 0.809, Run Time : 98.76 sec
INFO:root:2024-03-30 02:29:31, Train, Epoch : 8, Step : 3910, Loss : 0.72729, Acc : 0.791, Sensitive_Loss : 0.16630, Sensitive_Acc : 16.700, Run Time : 105.85 sec
INFO:root:2024-03-30 02:29:43, Train, Epoch : 8, Step : 3920, Loss : 0.60274, Acc : 0.819, Sensitive_Loss : 0.19827, Sensitive_Acc : 16.700, Run Time : 11.66 sec
INFO:root:2024-03-30 02:29:57, Train, Epoch : 8, Step : 3930, Loss : 0.80162, Acc : 0.747, Sensitive_Loss : 0.27626, Sensitive_Acc : 18.000, Run Time : 14.17 sec
INFO:root:2024-03-30 02:31:39
INFO:root:y_pred: [0.15200995 0.05026143 0.5774207  ... 0.14353159 0.20134053 0.05998477]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [6.52271556e-03 8.26878473e-02 9.97460246e-01 2.39917189e-02
 9.96781111e-01 6.57947827e-03 1.93099886e-01 1.16080806e-01
 4.20614239e-03 8.40365067e-02 7.27282539e-02 3.61207157e-01
 9.94956553e-01 2.71674525e-02 9.96571898e-01 9.91017461e-01
 1.18855236e-03 3.21398467e-01 9.92775202e-01 8.97266686e-01
 3.29033494e-01 5.12578748e-02 9.99989986e-01 9.48740065e-01
 3.23287100e-02 9.41772938e-01 1.04849041e-02 9.98194516e-01
 1.93029623e-02 9.63087618e-01 9.99571860e-01 9.72450495e-01
 2.18234165e-03 7.03649130e-04 1.80354699e-01 6.40961453e-02
 5.73618896e-02 1.92850024e-01 9.97835219e-01 9.67188776e-01
 7.12937629e-03 4.64620581e-03 9.56299245e-01 9.98593390e-01
 1.18833356e-01 4.76633757e-02 6.43525347e-02 3.54718179e-01
 9.95292664e-01 8.96798670e-01 9.95656371e-01 3.45714808e-01
 9.99703586e-01 9.92519975e-01 9.65522945e-01 7.76782513e-01
 9.12046313e-01 1.79125201e-02 9.99741495e-01 2.71818101e-01
 2.65339564e-04 8.34838271e-01 9.04001415e-01 9.84736264e-01
 9.96739686e-01 9.98013496e-01 6.48248613e-01 9.96782660e-01
 9.42599654e-01 9.80624259e-01 9.84436631e-01 1.39896162e-02
 1.66401938e-02 2.61770725e-01 9.81716812e-01 3.69279855e-03
 9.82469201e-01 3.33589222e-03 9.99938369e-01 5.12111783e-01
 5.00723660e-01 4.01571319e-02 3.30246747e-01 3.98699224e-01
 9.98650730e-01 9.13090587e-01 9.12236333e-01 2.98272640e-01
 3.37886177e-02 1.10528849e-01 1.73280537e-02 3.02643210e-01
 3.84360887e-02 5.87497242e-02 9.41734910e-01 3.08719188e-01
 3.06662679e-01 1.80851866e-03 9.89023805e-01 9.65158761e-01
 9.92297947e-01 2.22275052e-02 9.99713123e-01 2.53433101e-02
 1.73206508e-01 9.96532798e-01 5.98244309e-01 2.77415290e-02
 1.43644810e-02 3.59402448e-02 2.44707963e-03 9.78704453e-01
 3.78506482e-01 1.62158220e-03 3.19213301e-01 2.19526840e-03
 9.76831615e-01 3.96838903e-01 2.80412853e-01 1.93303451e-03
 4.62225437e-01 1.14674671e-02 9.97461557e-01 4.06469824e-03
 1.17048740e-01 9.99770105e-01 3.47917862e-02 9.79103148e-01
 9.03306603e-01 9.96618867e-01 1.16933591e-03 9.98749733e-01
 3.22785303e-02 9.99582827e-01 9.95569050e-01 2.67785043e-01
 2.08131522e-01 1.43543035e-01 5.02326153e-02 9.95048225e-01
 9.85099733e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 02:31:39, Dev, Step : 3936, Loss : 0.93925, Acc : 0.810, Auc : 0.796, Sensitive_Loss : 0.26544, Sensitive_Acc : 16.766, Sensitive_Auc : 0.992, Mean auc: 0.796, Run Time : 95.68 sec
INFO:root:2024-03-30 02:31:45, Train, Epoch : 9, Step : 3940, Loss : 0.25617, Acc : 0.319, Sensitive_Loss : 0.10796, Sensitive_Acc : 5.400, Run Time : 5.41 sec
INFO:root:2024-03-30 02:31:56, Train, Epoch : 9, Step : 3950, Loss : 0.61069, Acc : 0.756, Sensitive_Loss : 0.27011, Sensitive_Acc : 16.700, Run Time : 11.23 sec
INFO:root:2024-03-30 02:32:08, Train, Epoch : 9, Step : 3960, Loss : 0.64737, Acc : 0.759, Sensitive_Loss : 0.24392, Sensitive_Acc : 18.900, Run Time : 11.25 sec
INFO:root:2024-03-30 02:32:19, Train, Epoch : 9, Step : 3970, Loss : 0.58445, Acc : 0.819, Sensitive_Loss : 0.21524, Sensitive_Acc : 14.900, Run Time : 11.31 sec
INFO:root:2024-03-30 02:32:30, Train, Epoch : 9, Step : 3980, Loss : 0.53107, Acc : 0.734, Sensitive_Loss : 0.23949, Sensitive_Acc : 17.300, Run Time : 10.98 sec
INFO:root:2024-03-30 02:32:41, Train, Epoch : 9, Step : 3990, Loss : 0.71605, Acc : 0.772, Sensitive_Loss : 0.21686, Sensitive_Acc : 16.900, Run Time : 10.72 sec
INFO:root:2024-03-30 02:32:55, Train, Epoch : 9, Step : 4000, Loss : 0.79518, Acc : 0.762, Sensitive_Loss : 0.34182, Sensitive_Acc : 17.400, Run Time : 14.30 sec
INFO:root:2024-03-30 02:34:46, Dev, Step : 4000, Loss : 0.93114, Acc : 0.771, Auc : 0.797, Sensitive_Loss : 0.27963, Sensitive_Acc : 16.780, Sensitive_Auc : 0.990, Mean auc: 0.797, Run Time : 110.67 sec
INFO:root:2024-03-30 02:34:53, Train, Epoch : 9, Step : 4010, Loss : 0.67456, Acc : 0.778, Sensitive_Loss : 0.23697, Sensitive_Acc : 16.800, Run Time : 117.78 sec
INFO:root:2024-03-30 02:35:05, Train, Epoch : 9, Step : 4020, Loss : 0.53113, Acc : 0.809, Sensitive_Loss : 0.25418, Sensitive_Acc : 16.700, Run Time : 12.27 sec
INFO:root:2024-03-30 02:35:18, Train, Epoch : 9, Step : 4030, Loss : 0.50100, Acc : 0.753, Sensitive_Loss : 0.17801, Sensitive_Acc : 14.700, Run Time : 12.85 sec
INFO:root:2024-03-30 02:35:29, Train, Epoch : 9, Step : 4040, Loss : 0.72390, Acc : 0.769, Sensitive_Loss : 0.22743, Sensitive_Acc : 18.100, Run Time : 10.89 sec
INFO:root:2024-03-30 02:35:39, Train, Epoch : 9, Step : 4050, Loss : 0.64343, Acc : 0.756, Sensitive_Loss : 0.24901, Sensitive_Acc : 18.800, Run Time : 10.63 sec
INFO:root:2024-03-30 02:35:50, Train, Epoch : 9, Step : 4060, Loss : 0.53843, Acc : 0.772, Sensitive_Loss : 0.26933, Sensitive_Acc : 17.500, Run Time : 10.58 sec
INFO:root:2024-03-30 02:36:00, Train, Epoch : 9, Step : 4070, Loss : 0.66616, Acc : 0.762, Sensitive_Loss : 0.17607, Sensitive_Acc : 16.400, Run Time : 10.45 sec
INFO:root:2024-03-30 02:36:11, Train, Epoch : 9, Step : 4080, Loss : 0.58378, Acc : 0.791, Sensitive_Loss : 0.25011, Sensitive_Acc : 16.900, Run Time : 10.17 sec
INFO:root:2024-03-30 02:36:23, Train, Epoch : 9, Step : 4090, Loss : 0.61959, Acc : 0.791, Sensitive_Loss : 0.21046, Sensitive_Acc : 15.500, Run Time : 12.60 sec
INFO:root:2024-03-30 02:36:35, Train, Epoch : 9, Step : 4100, Loss : 0.64299, Acc : 0.741, Sensitive_Loss : 0.21085, Sensitive_Acc : 16.200, Run Time : 11.56 sec
INFO:root:2024-03-30 02:38:39, Dev, Step : 4100, Loss : 0.91839, Acc : 0.754, Auc : 0.802, Sensitive_Loss : 0.25130, Sensitive_Acc : 16.865, Sensitive_Auc : 0.990, Mean auc: 0.802, Run Time : 124.35 sec
INFO:root:2024-03-30 02:38:46, Train, Epoch : 9, Step : 4110, Loss : 0.65514, Acc : 0.791, Sensitive_Loss : 0.21596, Sensitive_Acc : 17.700, Run Time : 130.93 sec
INFO:root:2024-03-30 02:38:55, Train, Epoch : 9, Step : 4120, Loss : 0.60027, Acc : 0.769, Sensitive_Loss : 0.22546, Sensitive_Acc : 16.800, Run Time : 9.69 sec
INFO:root:2024-03-30 02:39:05, Train, Epoch : 9, Step : 4130, Loss : 0.67893, Acc : 0.750, Sensitive_Loss : 0.24223, Sensitive_Acc : 17.800, Run Time : 10.12 sec
INFO:root:2024-03-30 02:39:15, Train, Epoch : 9, Step : 4140, Loss : 0.56052, Acc : 0.828, Sensitive_Loss : 0.22099, Sensitive_Acc : 16.200, Run Time : 9.71 sec
INFO:root:2024-03-30 02:39:26, Train, Epoch : 9, Step : 4150, Loss : 0.57675, Acc : 0.775, Sensitive_Loss : 0.26109, Sensitive_Acc : 16.000, Run Time : 10.52 sec
INFO:root:2024-03-30 02:39:35, Train, Epoch : 9, Step : 4160, Loss : 0.46408, Acc : 0.800, Sensitive_Loss : 0.20945, Sensitive_Acc : 17.600, Run Time : 9.36 sec
INFO:root:2024-03-30 02:39:46, Train, Epoch : 9, Step : 4170, Loss : 0.60439, Acc : 0.775, Sensitive_Loss : 0.21708, Sensitive_Acc : 16.200, Run Time : 10.72 sec
