Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 01:11:13, Train, Epoch : 6, Step : 3510, Loss : 0.41792, Acc : 0.797, Sensitive_Loss : 0.10480, Sensitive_Acc : 23.500, Run Time : 174.97 sec
INFO:root:2024-04-18 01:11:24, Train, Epoch : 6, Step : 3520, Loss : 0.38983, Acc : 0.841, Sensitive_Loss : 0.13513, Sensitive_Acc : 23.900, Run Time : 11.30 sec
INFO:root:2024-04-18 01:11:36, Train, Epoch : 6, Step : 3530, Loss : 0.33700, Acc : 0.856, Sensitive_Loss : 0.09853, Sensitive_Acc : 26.200, Run Time : 11.75 sec
INFO:root:2024-04-18 01:11:47, Train, Epoch : 6, Step : 3540, Loss : 0.39617, Acc : 0.825, Sensitive_Loss : 0.11213, Sensitive_Acc : 19.600, Run Time : 10.74 sec
INFO:root:2024-04-18 01:11:58, Train, Epoch : 6, Step : 3550, Loss : 0.34005, Acc : 0.863, Sensitive_Loss : 0.20779, Sensitive_Acc : 25.100, Run Time : 11.59 sec
INFO:root:2024-04-18 01:12:10, Train, Epoch : 6, Step : 3560, Loss : 0.36529, Acc : 0.831, Sensitive_Loss : 0.08461, Sensitive_Acc : 21.900, Run Time : 11.41 sec
INFO:root:2024-04-18 01:12:22, Train, Epoch : 6, Step : 3570, Loss : 0.27752, Acc : 0.866, Sensitive_Loss : 0.11367, Sensitive_Acc : 18.100, Run Time : 11.71 sec
INFO:root:2024-04-18 01:12:32, Train, Epoch : 6, Step : 3580, Loss : 0.33023, Acc : 0.866, Sensitive_Loss : 0.13341, Sensitive_Acc : 20.700, Run Time : 10.31 sec
INFO:root:2024-04-18 01:12:43, Train, Epoch : 6, Step : 3590, Loss : 0.38269, Acc : 0.831, Sensitive_Loss : 0.09149, Sensitive_Acc : 19.800, Run Time : 10.94 sec
INFO:root:2024-04-18 01:12:54, Train, Epoch : 6, Step : 3600, Loss : 0.39185, Acc : 0.816, Sensitive_Loss : 0.10711, Sensitive_Acc : 23.000, Run Time : 11.63 sec
INFO:root:2024-04-18 01:15:21, Dev, Step : 3600, Loss : 0.51567, Acc : 0.779, Auc : 0.857, Sensitive_Loss : 0.16822, Sensitive_Acc : 21.782, Sensitive_Auc : 1.000, Mean auc: 0.857, Run Time : 146.92 sec
INFO:root:2024-04-18 01:15:30, Train, Epoch : 6, Step : 3610, Loss : 0.44167, Acc : 0.828, Sensitive_Loss : 0.07443, Sensitive_Acc : 23.700, Run Time : 155.42 sec
INFO:root:2024-04-18 01:15:42, Train, Epoch : 6, Step : 3620, Loss : 0.38169, Acc : 0.828, Sensitive_Loss : 0.09924, Sensitive_Acc : 16.200, Run Time : 11.72 sec
INFO:root:2024-04-18 01:15:52, Train, Epoch : 6, Step : 3630, Loss : 0.29030, Acc : 0.866, Sensitive_Loss : 0.13961, Sensitive_Acc : 23.800, Run Time : 10.91 sec
INFO:root:2024-04-18 01:16:04, Train, Epoch : 6, Step : 3640, Loss : 0.38992, Acc : 0.825, Sensitive_Loss : 0.13269, Sensitive_Acc : 20.600, Run Time : 11.46 sec
INFO:root:2024-04-18 01:16:16, Train, Epoch : 6, Step : 3650, Loss : 0.32665, Acc : 0.878, Sensitive_Loss : 0.04626, Sensitive_Acc : 20.000, Run Time : 11.80 sec
INFO:root:2024-04-18 01:16:27, Train, Epoch : 6, Step : 3660, Loss : 0.42630, Acc : 0.831, Sensitive_Loss : 0.11940, Sensitive_Acc : 23.900, Run Time : 11.67 sec
INFO:root:2024-04-18 01:16:40, Train, Epoch : 6, Step : 3670, Loss : 0.37748, Acc : 0.834, Sensitive_Loss : 0.11262, Sensitive_Acc : 19.700, Run Time : 12.16 sec
INFO:root:2024-04-18 01:16:51, Train, Epoch : 6, Step : 3680, Loss : 0.38042, Acc : 0.841, Sensitive_Loss : 0.07745, Sensitive_Acc : 21.400, Run Time : 11.63 sec
INFO:root:2024-04-18 01:17:02, Train, Epoch : 6, Step : 3690, Loss : 0.32868, Acc : 0.819, Sensitive_Loss : 0.07689, Sensitive_Acc : 23.200, Run Time : 10.43 sec
INFO:root:2024-04-18 01:17:13, Train, Epoch : 6, Step : 3700, Loss : 0.36631, Acc : 0.834, Sensitive_Loss : 0.09208, Sensitive_Acc : 21.200, Run Time : 11.85 sec
INFO:root:2024-04-18 01:19:40, Dev, Step : 3700, Loss : 0.54317, Acc : 0.774, Auc : 0.855, Sensitive_Loss : 0.17612, Sensitive_Acc : 21.677, Sensitive_Auc : 0.999, Mean auc: 0.855, Run Time : 146.32 sec
INFO:root:2024-04-18 01:19:48, Train, Epoch : 6, Step : 3710, Loss : 0.35217, Acc : 0.844, Sensitive_Loss : 0.08300, Sensitive_Acc : 24.900, Run Time : 154.70 sec
INFO:root:2024-04-18 01:20:00, Train, Epoch : 6, Step : 3720, Loss : 0.36506, Acc : 0.859, Sensitive_Loss : 0.08309, Sensitive_Acc : 23.800, Run Time : 11.50 sec
INFO:root:2024-04-18 01:20:11, Train, Epoch : 6, Step : 3730, Loss : 0.32444, Acc : 0.884, Sensitive_Loss : 0.13392, Sensitive_Acc : 19.700, Run Time : 11.34 sec
INFO:root:2024-04-18 01:20:22, Train, Epoch : 6, Step : 3740, Loss : 0.40512, Acc : 0.806, Sensitive_Loss : 0.07315, Sensitive_Acc : 22.100, Run Time : 11.22 sec
INFO:root:2024-04-18 01:20:34, Train, Epoch : 6, Step : 3750, Loss : 0.37840, Acc : 0.819, Sensitive_Loss : 0.12494, Sensitive_Acc : 22.800, Run Time : 11.63 sec
INFO:root:2024-04-18 01:20:46, Train, Epoch : 6, Step : 3760, Loss : 0.37354, Acc : 0.825, Sensitive_Loss : 0.10071, Sensitive_Acc : 22.600, Run Time : 12.22 sec
INFO:root:2024-04-18 01:20:57, Train, Epoch : 6, Step : 3770, Loss : 0.44086, Acc : 0.806, Sensitive_Loss : 0.11385, Sensitive_Acc : 21.500, Run Time : 11.34 sec
INFO:root:2024-04-18 01:21:08, Train, Epoch : 6, Step : 3780, Loss : 0.34098, Acc : 0.853, Sensitive_Loss : 0.12551, Sensitive_Acc : 21.300, Run Time : 10.12 sec
INFO:root:2024-04-18 01:21:20, Train, Epoch : 6, Step : 3790, Loss : 0.42663, Acc : 0.841, Sensitive_Loss : 0.22505, Sensitive_Acc : 23.300, Run Time : 12.17 sec
INFO:root:2024-04-18 01:21:32, Train, Epoch : 6, Step : 3800, Loss : 0.36967, Acc : 0.853, Sensitive_Loss : 0.14101, Sensitive_Acc : 23.300, Run Time : 11.79 sec
INFO:root:2024-04-18 01:23:58, Dev, Step : 3800, Loss : 0.52980, Acc : 0.774, Auc : 0.853, Sensitive_Loss : 0.17817, Sensitive_Acc : 21.677, Sensitive_Auc : 0.999, Mean auc: 0.853, Run Time : 146.20 sec
INFO:root:2024-04-18 01:26:25
INFO:root:y_pred: [0.03854181 0.00269428 0.13588277 ... 0.15960374 0.03500455 0.02827394]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.9516653e-03 5.3024334e-05 9.5340861e-03 3.9510396e-03 2.7926544e-02
 1.6679089e-05 9.5492811e-04 3.8583160e-04 5.7601936e-02 9.9998248e-01
 1.9731544e-01 5.5876240e-04 1.0328045e-03 8.0020144e-04 9.9985158e-01
 4.5257770e-02 6.5045008e-03 9.9992931e-01 9.9962974e-01 9.5492788e-03
 9.9333680e-01 1.4609820e-03 9.4807695e-04 1.2055736e-03 9.3226895e-02
 9.3364596e-02 6.3226071e-06 9.0588081e-05 1.0768082e-04 6.8843216e-03
 5.3120752e-05 9.9836904e-01 2.9628366e-02 8.7332207e-01 5.8061531e-05
 4.4173966e-04 1.1257481e-01 8.9913145e-02 1.4464707e-02 3.6865255e-04
 6.4102724e-02 9.9765199e-01 1.4009773e-03 3.1003968e-03 9.9616385e-01
 2.6139917e-02 2.4942984e-01 1.4467968e-01 5.9864230e-02 9.9341714e-01
 9.8924190e-01 9.9967730e-01 9.8870778e-01 3.4067675e-03 8.8555794e-03
 8.9480970e-03 9.7927230e-04 6.8719448e-03 9.9661177e-01 3.5584834e-04
 2.1439102e-05 2.6875816e-03 3.2926914e-03 6.7280536e-04 9.9973983e-01
 3.8202801e-01 1.1723060e-04 3.7639884e-03 2.4993848e-02 9.9913067e-01
 9.9960393e-01 9.9997044e-01 2.5571929e-04 2.3419170e-01 5.0859071e-05
 8.9559370e-01 1.8766636e-02 1.4048036e-06 5.3431431e-04 7.3295790e-03
 1.4628302e-01 2.9968977e-04 9.9948835e-01 9.8017246e-01 1.1504303e-02
 4.4240104e-04 1.1056331e-01 1.3391186e-04 3.9414693e-02 2.2096591e-04
 1.0110119e-02 3.3441766e-03 1.3164307e-04 3.3216285e-05 2.8779999e-05
 8.5911695e-03 8.4478204e-04 7.0001549e-01 3.8316008e-03 7.9381035e-04
 1.4335996e-03 6.8656949e-04 4.7644280e-02 1.4899822e-04 9.4639333e-03
 8.2798622e-05 3.0031835e-03 2.3015328e-01 5.9752208e-01 1.8973231e-01
 5.5807330e-05 9.9997628e-01 9.9985170e-01 4.9569876e-06 3.9748222e-02
 4.0709148e-03 4.3580424e-02 1.5571724e-04 8.4988311e-02 8.9902328e-03
 3.5721415e-03 2.0093251e-04 1.2968043e-02 1.2745304e-04 2.1295587e-03
 6.9307107e-01 8.5113970e-05 9.7587186e-01 1.8114941e-02 8.1279263e-02
 6.5852376e-03 1.0767217e-03 1.0321110e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 01:26:25, Dev, Step : 3804, Loss : 0.53657, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.17710, Sensitive_Acc : 21.677, Sensitive_Auc : 0.999, Mean auc: 0.852, Run Time : 144.87 sec
INFO:root:2024-04-18 01:26:33, Train, Epoch : 7, Step : 3810, Loss : 0.27213, Acc : 0.475, Sensitive_Loss : 0.06969, Sensitive_Acc : 10.100, Run Time : 7.90 sec
INFO:root:2024-04-18 01:26:46, Train, Epoch : 7, Step : 3820, Loss : 0.36346, Acc : 0.859, Sensitive_Loss : 0.09796, Sensitive_Acc : 18.700, Run Time : 12.36 sec
INFO:root:2024-04-18 01:26:57, Train, Epoch : 7, Step : 3830, Loss : 0.33583, Acc : 0.856, Sensitive_Loss : 0.12070, Sensitive_Acc : 21.800, Run Time : 11.35 sec
INFO:root:2024-04-18 01:27:09, Train, Epoch : 7, Step : 3840, Loss : 0.30463, Acc : 0.872, Sensitive_Loss : 0.07554, Sensitive_Acc : 21.200, Run Time : 11.40 sec
INFO:root:2024-04-18 01:27:19, Train, Epoch : 7, Step : 3850, Loss : 0.37473, Acc : 0.850, Sensitive_Loss : 0.09745, Sensitive_Acc : 19.900, Run Time : 10.76 sec
INFO:root:2024-04-18 01:27:31, Train, Epoch : 7, Step : 3860, Loss : 0.41166, Acc : 0.838, Sensitive_Loss : 0.14541, Sensitive_Acc : 24.000, Run Time : 11.68 sec
INFO:root:2024-04-18 01:27:43, Train, Epoch : 7, Step : 3870, Loss : 0.38851, Acc : 0.844, Sensitive_Loss : 0.09704, Sensitive_Acc : 23.900, Run Time : 11.79 sec
INFO:root:2024-04-18 01:27:55, Train, Epoch : 7, Step : 3880, Loss : 0.29781, Acc : 0.884, Sensitive_Loss : 0.10099, Sensitive_Acc : 20.700, Run Time : 12.11 sec
INFO:root:2024-04-18 01:28:06, Train, Epoch : 7, Step : 3890, Loss : 0.41590, Acc : 0.844, Sensitive_Loss : 0.06831, Sensitive_Acc : 17.600, Run Time : 10.71 sec
INFO:root:2024-04-18 01:28:17, Train, Epoch : 7, Step : 3900, Loss : 0.32689, Acc : 0.856, Sensitive_Loss : 0.07779, Sensitive_Acc : 22.200, Run Time : 11.24 sec
INFO:root:2024-04-18 01:30:44, Dev, Step : 3900, Loss : 0.53244, Acc : 0.773, Auc : 0.854, Sensitive_Loss : 0.16710, Sensitive_Acc : 21.677, Sensitive_Auc : 0.999, Mean auc: 0.854, Run Time : 147.18 sec
INFO:root:2024-04-18 01:30:52, Train, Epoch : 7, Step : 3910, Loss : 0.38101, Acc : 0.834, Sensitive_Loss : 0.12830, Sensitive_Acc : 23.900, Run Time : 155.60 sec
INFO:root:2024-04-18 01:31:05, Train, Epoch : 7, Step : 3920, Loss : 0.34267, Acc : 0.884, Sensitive_Loss : 0.12061, Sensitive_Acc : 23.700, Run Time : 12.16 sec
INFO:root:2024-04-18 01:31:16, Train, Epoch : 7, Step : 3930, Loss : 0.30717, Acc : 0.872, Sensitive_Loss : 0.11363, Sensitive_Acc : 22.700, Run Time : 11.24 sec
INFO:root:2024-04-18 01:31:28, Train, Epoch : 7, Step : 3940, Loss : 0.39736, Acc : 0.812, Sensitive_Loss : 0.09529, Sensitive_Acc : 24.900, Run Time : 12.00 sec
INFO:root:2024-04-18 01:31:38, Train, Epoch : 7, Step : 3950, Loss : 0.34835, Acc : 0.844, Sensitive_Loss : 0.09585, Sensitive_Acc : 19.800, Run Time : 10.01 sec
INFO:root:2024-04-18 01:31:50, Train, Epoch : 7, Step : 3960, Loss : 0.34184, Acc : 0.816, Sensitive_Loss : 0.09672, Sensitive_Acc : 25.500, Run Time : 12.25 sec
INFO:root:2024-04-18 01:32:01, Train, Epoch : 7, Step : 3970, Loss : 0.34209, Acc : 0.856, Sensitive_Loss : 0.06025, Sensitive_Acc : 23.100, Run Time : 10.65 sec
INFO:root:2024-04-18 01:32:13, Train, Epoch : 7, Step : 3980, Loss : 0.33548, Acc : 0.841, Sensitive_Loss : 0.08906, Sensitive_Acc : 17.900, Run Time : 12.44 sec
INFO:root:2024-04-18 01:32:25, Train, Epoch : 7, Step : 3990, Loss : 0.35766, Acc : 0.844, Sensitive_Loss : 0.17026, Sensitive_Acc : 16.200, Run Time : 11.90 sec
INFO:root:2024-04-18 01:32:36, Train, Epoch : 7, Step : 4000, Loss : 0.41393, Acc : 0.812, Sensitive_Loss : 0.12567, Sensitive_Acc : 21.800, Run Time : 11.08 sec
INFO:root:2024-04-18 01:35:03, Dev, Step : 4000, Loss : 0.53346, Acc : 0.770, Auc : 0.851, Sensitive_Loss : 0.18053, Sensitive_Acc : 21.677, Sensitive_Auc : 0.998, Mean auc: 0.851, Run Time : 147.00 sec
INFO:root:2024-04-18 01:35:12, Train, Epoch : 7, Step : 4010, Loss : 0.33861, Acc : 0.853, Sensitive_Loss : 0.10603, Sensitive_Acc : 23.700, Run Time : 155.82 sec
INFO:root:2024-04-18 01:35:23, Train, Epoch : 7, Step : 4020, Loss : 0.38022, Acc : 0.838, Sensitive_Loss : 0.09066, Sensitive_Acc : 24.700, Run Time : 11.38 sec
INFO:root:2024-04-18 01:35:36, Train, Epoch : 7, Step : 4030, Loss : 0.40727, Acc : 0.825, Sensitive_Loss : 0.08781, Sensitive_Acc : 19.500, Run Time : 13.01 sec
INFO:root:2024-04-18 01:35:47, Train, Epoch : 7, Step : 4040, Loss : 0.35093, Acc : 0.850, Sensitive_Loss : 0.11267, Sensitive_Acc : 21.600, Run Time : 10.84 sec
INFO:root:2024-04-18 01:35:58, Train, Epoch : 7, Step : 4050, Loss : 0.34815, Acc : 0.847, Sensitive_Loss : 0.10620, Sensitive_Acc : 22.100, Run Time : 10.85 sec
INFO:root:2024-04-18 01:36:10, Train, Epoch : 7, Step : 4060, Loss : 0.36659, Acc : 0.856, Sensitive_Loss : 0.15069, Sensitive_Acc : 18.200, Run Time : 11.87 sec
INFO:root:2024-04-18 01:36:21, Train, Epoch : 7, Step : 4070, Loss : 0.32933, Acc : 0.853, Sensitive_Loss : 0.13096, Sensitive_Acc : 17.700, Run Time : 11.45 sec
INFO:root:2024-04-18 01:36:33, Train, Epoch : 7, Step : 4080, Loss : 0.30792, Acc : 0.881, Sensitive_Loss : 0.11066, Sensitive_Acc : 21.600, Run Time : 11.45 sec
INFO:root:2024-04-18 01:36:44, Train, Epoch : 7, Step : 4090, Loss : 0.36971, Acc : 0.859, Sensitive_Loss : 0.08343, Sensitive_Acc : 22.100, Run Time : 11.53 sec
INFO:root:2024-04-18 01:36:55, Train, Epoch : 7, Step : 4100, Loss : 0.33619, Acc : 0.856, Sensitive_Loss : 0.08719, Sensitive_Acc : 20.400, Run Time : 10.78 sec
INFO:root:2024-04-18 01:39:22, Dev, Step : 4100, Loss : 0.51858, Acc : 0.781, Auc : 0.855, Sensitive_Loss : 0.17074, Sensitive_Acc : 21.677, Sensitive_Auc : 0.998, Mean auc: 0.855, Run Time : 146.48 sec
INFO:root:2024-04-18 01:39:30, Train, Epoch : 7, Step : 4110, Loss : 0.34813, Acc : 0.853, Sensitive_Loss : 0.10179, Sensitive_Acc : 21.900, Run Time : 154.81 sec
INFO:root:2024-04-18 01:39:42, Train, Epoch : 7, Step : 4120, Loss : 0.37456, Acc : 0.822, Sensitive_Loss : 0.09126, Sensitive_Acc : 19.300, Run Time : 12.32 sec
INFO:root:2024-04-18 01:39:53, Train, Epoch : 7, Step : 4130, Loss : 0.33408, Acc : 0.831, Sensitive_Loss : 0.12760, Sensitive_Acc : 23.300, Run Time : 11.03 sec
INFO:root:2024-04-18 01:40:05, Train, Epoch : 7, Step : 4140, Loss : 0.38943, Acc : 0.834, Sensitive_Loss : 0.13764, Sensitive_Acc : 24.600, Run Time : 12.09 sec
INFO:root:2024-04-18 01:40:17, Train, Epoch : 7, Step : 4150, Loss : 0.33807, Acc : 0.856, Sensitive_Loss : 0.11213, Sensitive_Acc : 18.300, Run Time : 11.68 sec
INFO:root:2024-04-18 01:40:28, Train, Epoch : 7, Step : 4160, Loss : 0.32203, Acc : 0.869, Sensitive_Loss : 0.09477, Sensitive_Acc : 22.900, Run Time : 11.29 sec
INFO:root:2024-04-18 01:40:40, Train, Epoch : 7, Step : 4170, Loss : 0.32421, Acc : 0.875, Sensitive_Loss : 0.09736, Sensitive_Acc : 24.300, Run Time : 11.40 sec
INFO:root:2024-04-18 01:40:51, Train, Epoch : 7, Step : 4180, Loss : 0.43163, Acc : 0.834, Sensitive_Loss : 0.10920, Sensitive_Acc : 16.200, Run Time : 11.17 sec
INFO:root:2024-04-18 01:41:02, Train, Epoch : 7, Step : 4190, Loss : 0.42602, Acc : 0.828, Sensitive_Loss : 0.09217, Sensitive_Acc : 21.700, Run Time : 11.53 sec
INFO:root:2024-04-18 01:41:14, Train, Epoch : 7, Step : 4200, Loss : 0.37373, Acc : 0.847, Sensitive_Loss : 0.10517, Sensitive_Acc : 22.900, Run Time : 11.26 sec
INFO:root:2024-04-18 01:43:39, Dev, Step : 4200, Loss : 0.54221, Acc : 0.776, Auc : 0.855, Sensitive_Loss : 0.16371, Sensitive_Acc : 21.782, Sensitive_Auc : 0.999, Mean auc: 0.855, Run Time : 145.60 sec
INFO:root:2024-04-18 01:43:48, Train, Epoch : 7, Step : 4210, Loss : 0.31378, Acc : 0.853, Sensitive_Loss : 0.06832, Sensitive_Acc : 23.000, Run Time : 153.76 sec
INFO:root:2024-04-18 01:43:59, Train, Epoch : 7, Step : 4220, Loss : 0.32668, Acc : 0.881, Sensitive_Loss : 0.11926, Sensitive_Acc : 24.300, Run Time : 11.79 sec
INFO:root:2024-04-18 01:44:11, Train, Epoch : 7, Step : 4230, Loss : 0.31559, Acc : 0.878, Sensitive_Loss : 0.12662, Sensitive_Acc : 23.200, Run Time : 11.72 sec
INFO:root:2024-04-18 01:44:23, Train, Epoch : 7, Step : 4240, Loss : 0.37191, Acc : 0.853, Sensitive_Loss : 0.13947, Sensitive_Acc : 16.100, Run Time : 12.30 sec
INFO:root:2024-04-18 01:44:33, Train, Epoch : 7, Step : 4250, Loss : 0.35248, Acc : 0.841, Sensitive_Loss : 0.10710, Sensitive_Acc : 21.100, Run Time : 9.92 sec
INFO:root:2024-04-18 01:44:46, Train, Epoch : 7, Step : 4260, Loss : 0.36010, Acc : 0.853, Sensitive_Loss : 0.08898, Sensitive_Acc : 21.900, Run Time : 12.56 sec
INFO:root:2024-04-18 01:44:57, Train, Epoch : 7, Step : 4270, Loss : 0.32906, Acc : 0.847, Sensitive_Loss : 0.10017, Sensitive_Acc : 15.900, Run Time : 11.07 sec
INFO:root:2024-04-18 01:45:08, Train, Epoch : 7, Step : 4280, Loss : 0.33426, Acc : 0.897, Sensitive_Loss : 0.06781, Sensitive_Acc : 22.300, Run Time : 11.14 sec
INFO:root:2024-04-18 01:45:19, Train, Epoch : 7, Step : 4290, Loss : 0.29820, Acc : 0.866, Sensitive_Loss : 0.12044, Sensitive_Acc : 22.600, Run Time : 11.48 sec
INFO:root:2024-04-18 01:45:31, Train, Epoch : 7, Step : 4300, Loss : 0.35002, Acc : 0.856, Sensitive_Loss : 0.10355, Sensitive_Acc : 21.600, Run Time : 11.36 sec
INFO:root:2024-04-18 01:47:58, Dev, Step : 4300, Loss : 0.53065, Acc : 0.775, Auc : 0.856, Sensitive_Loss : 0.18848, Sensitive_Acc : 21.677, Sensitive_Auc : 0.999, Mean auc: 0.856, Run Time : 146.94 sec
INFO:root:2024-04-18 01:48:07, Train, Epoch : 7, Step : 4310, Loss : 0.34107, Acc : 0.856, Sensitive_Loss : 0.13467, Sensitive_Acc : 19.400, Run Time : 156.03 sec
INFO:root:2024-04-18 01:48:19, Train, Epoch : 7, Step : 4320, Loss : 0.30727, Acc : 0.859, Sensitive_Loss : 0.12760, Sensitive_Acc : 22.600, Run Time : 12.23 sec
INFO:root:2024-04-18 01:48:30, Train, Epoch : 7, Step : 4330, Loss : 0.33456, Acc : 0.859, Sensitive_Loss : 0.06462, Sensitive_Acc : 20.200, Run Time : 11.20 sec
INFO:root:2024-04-18 01:48:41, Train, Epoch : 7, Step : 4340, Loss : 0.36562, Acc : 0.838, Sensitive_Loss : 0.10497, Sensitive_Acc : 18.100, Run Time : 11.09 sec
INFO:root:2024-04-18 01:48:53, Train, Epoch : 7, Step : 4350, Loss : 0.39901, Acc : 0.812, Sensitive_Loss : 0.10110, Sensitive_Acc : 19.900, Run Time : 11.35 sec
INFO:root:2024-04-18 01:49:04, Train, Epoch : 7, Step : 4360, Loss : 0.37870, Acc : 0.828, Sensitive_Loss : 0.12407, Sensitive_Acc : 22.300, Run Time : 11.25 sec
INFO:root:2024-04-18 01:49:15, Train, Epoch : 7, Step : 4370, Loss : 0.37654, Acc : 0.834, Sensitive_Loss : 0.12976, Sensitive_Acc : 25.400, Run Time : 11.36 sec
INFO:root:2024-04-18 01:49:27, Train, Epoch : 7, Step : 4380, Loss : 0.35372, Acc : 0.850, Sensitive_Loss : 0.09345, Sensitive_Acc : 14.700, Run Time : 11.74 sec
INFO:root:2024-04-18 01:49:39, Train, Epoch : 7, Step : 4390, Loss : 0.34632, Acc : 0.856, Sensitive_Loss : 0.09707, Sensitive_Acc : 23.900, Run Time : 12.21 sec
INFO:root:2024-04-18 01:49:50, Train, Epoch : 7, Step : 4400, Loss : 0.37433, Acc : 0.825, Sensitive_Loss : 0.07997, Sensitive_Acc : 18.200, Run Time : 11.00 sec
INFO:root:2024-04-18 01:52:17, Dev, Step : 4400, Loss : 0.55530, Acc : 0.771, Auc : 0.849, Sensitive_Loss : 0.16448, Sensitive_Acc : 21.932, Sensitive_Auc : 0.999, Mean auc: 0.849, Run Time : 147.17 sec
INFO:root:2024-04-18 01:52:26, Train, Epoch : 7, Step : 4410, Loss : 0.34221, Acc : 0.866, Sensitive_Loss : 0.09188, Sensitive_Acc : 22.900, Run Time : 155.98 sec
INFO:root:2024-04-18 01:52:38, Train, Epoch : 7, Step : 4420, Loss : 0.34801, Acc : 0.847, Sensitive_Loss : 0.08406, Sensitive_Acc : 22.200, Run Time : 12.03 sec
INFO:root:2024-04-18 01:52:50, Train, Epoch : 7, Step : 4430, Loss : 0.33404, Acc : 0.859, Sensitive_Loss : 0.08646, Sensitive_Acc : 20.000, Run Time : 11.62 sec
INFO:root:2024-04-18 01:55:22
INFO:root:y_pred: [0.04867178 0.00205404 0.21027015 ... 0.11350537 0.02019796 0.01460791]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.26916484e-03 7.66280846e-06 9.77475196e-03 3.39668500e-03
 1.41450167e-02 1.51005206e-05 3.46078858e-04 2.58019223e-04
 1.14067487e-01 9.99982476e-01 5.22494391e-02 2.91926990e-04
 1.34936790e-03 3.90755100e-04 9.99895096e-01 2.23245248e-02
 2.25212891e-03 9.99947429e-01 9.99629617e-01 3.73350759e-03
 9.98074055e-01 1.14671595e-03 8.24380433e-04 1.28126098e-03
