Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 03:34:58, Train, Epoch : 7, Step : 3380, Loss : 0.68445, Acc : 0.734, Sensitive_Loss : 0.19509, Sensitive_Acc : 15.000, Run Time : 9.56 sec
INFO:root:2024-03-29 03:35:07, Train, Epoch : 7, Step : 3390, Loss : 0.82066, Acc : 0.734, Sensitive_Loss : 0.21093, Sensitive_Acc : 17.300, Run Time : 9.47 sec
INFO:root:2024-03-29 03:35:17, Train, Epoch : 7, Step : 3400, Loss : 0.75561, Acc : 0.734, Sensitive_Loss : 0.22197, Sensitive_Acc : 15.300, Run Time : 9.80 sec
INFO:root:2024-03-29 03:37:25, Dev, Step : 3400, Loss : 0.90846, Acc : 0.736, Auc : 0.798, Sensitive_Loss : 0.30055, Sensitive_Acc : 16.709, Sensitive_Auc : 0.989, Mean auc: 0.798, Run Time : 128.33 sec
INFO:root:2024-03-29 03:37:32, Train, Epoch : 7, Step : 3410, Loss : 0.77094, Acc : 0.719, Sensitive_Loss : 0.24914, Sensitive_Acc : 16.900, Run Time : 135.01 sec
INFO:root:2024-03-29 03:37:42, Train, Epoch : 7, Step : 3420, Loss : 0.58276, Acc : 0.766, Sensitive_Loss : 0.26289, Sensitive_Acc : 16.300, Run Time : 10.14 sec
INFO:root:2024-03-29 03:37:52, Train, Epoch : 7, Step : 3430, Loss : 0.67988, Acc : 0.734, Sensitive_Loss : 0.23498, Sensitive_Acc : 15.300, Run Time : 9.57 sec
INFO:root:2024-03-29 03:38:02, Train, Epoch : 7, Step : 3440, Loss : 0.59176, Acc : 0.734, Sensitive_Loss : 0.24050, Sensitive_Acc : 16.000, Run Time : 10.61 sec
INFO:root:2024-03-29 03:39:43
INFO:root:y_pred: [0.14000304 0.09012759 0.17433332 ... 0.40159217 0.6909002  0.13909756]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.94039305e-03 7.93731272e-01 9.98745799e-01 9.00022686e-02
 9.94403958e-01 2.77411416e-02 5.56722343e-01 2.49281731e-02
 2.14382838e-02 7.10790381e-02 1.65849235e-02 6.96803406e-02
 9.31223333e-01 1.19419191e-02 9.99682188e-01 9.96852100e-01
 2.09967489e-03 2.60791987e-01 9.31069434e-01 8.68407845e-01
 3.25536281e-01 4.15520892e-02 9.99899983e-01 9.29807007e-01
 1.11557260e-01 6.86771095e-01 3.30468081e-02 9.80436265e-01
 1.45638650e-02 9.42302227e-01 9.99008238e-01 9.53715861e-01
 7.61915836e-03 1.36596558e-04 1.64541323e-02 1.02353431e-02
 3.14674191e-02 3.91153872e-01 9.04964089e-01 9.76590097e-01
 1.49956215e-02 2.25965194e-02 9.90163207e-01 9.98190939e-01
 1.20530976e-02 1.99390966e-02 1.33748902e-02 4.22986224e-02
 9.99539256e-01 9.37927127e-01 9.96385217e-01 9.32811439e-01
 9.96653378e-01 8.85208905e-01 9.90378737e-01 6.89651549e-01
 9.33278441e-01 7.27012474e-03 9.99740064e-01 2.62090296e-01
 1.07794208e-03 9.04256642e-01 9.63770449e-01 9.89627600e-01
 9.98281956e-01 9.97230947e-01 6.00230753e-01 9.95346129e-01
 9.33717966e-01 9.40532029e-01 9.86641347e-01 5.07086456e-01
 2.99724266e-02 8.60327899e-01 8.26503634e-01 3.04268254e-03
 8.99272084e-01 4.79877274e-03 9.30602908e-01 1.25652343e-01
 2.62179852e-01 1.41365021e-01 2.53973547e-02 4.35552657e-01
 9.94934261e-01 4.27246392e-01 7.93912053e-01 5.34903407e-01
 3.69060785e-03 1.82045951e-01 1.55644983e-01 3.31911966e-02
 1.46983281e-01 1.67857260e-02 9.59863186e-01 6.86027229e-01
 8.12856928e-02 7.05462024e-02 9.73228395e-01 7.10288882e-01
 9.46365893e-01 9.84074324e-02 9.98854399e-01 8.37410912e-02
 3.56718265e-02 9.97000277e-01 5.91760457e-01 1.25759020e-01
 9.24590230e-03 1.46395331e-02 8.49649962e-03 9.69106793e-01
 5.45900986e-02 1.07414238e-02 3.55151981e-01 4.50371794e-04
 9.92919624e-01 5.38511537e-02 3.97496253e-01 2.03393362e-02
 9.24596310e-01 7.94453453e-03 9.99844313e-01 1.50345704e-02
 1.16267174e-01 9.99855876e-01 8.15941952e-04 9.53639209e-01
 7.79671371e-01 9.90026832e-01 4.38923744e-04 9.94227767e-01
 1.26050040e-02 9.99548495e-01 8.94433737e-01 9.01347548e-02
 6.37757957e-01 5.25193036e-01 5.98312281e-02 9.96415734e-01
 9.98616099e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 03:39:43, Dev, Step : 3444, Loss : 0.90274, Acc : 0.725, Auc : 0.799, Sensitive_Loss : 0.28676, Sensitive_Acc : 16.667, Sensitive_Auc : 0.990, Mean auc: 0.799, Run Time : 95.84 sec
INFO:root:2024-03-29 03:39:51, Train, Epoch : 8, Step : 3450, Loss : 0.49712, Acc : 0.434, Sensitive_Loss : 0.13056, Sensitive_Acc : 11.400, Run Time : 6.68 sec
INFO:root:2024-03-29 03:40:01, Train, Epoch : 8, Step : 3460, Loss : 0.73111, Acc : 0.769, Sensitive_Loss : 0.23807, Sensitive_Acc : 16.900, Run Time : 9.97 sec
INFO:root:2024-03-29 03:40:12, Train, Epoch : 8, Step : 3470, Loss : 0.72464, Acc : 0.787, Sensitive_Loss : 0.27574, Sensitive_Acc : 16.600, Run Time : 10.92 sec
INFO:root:2024-03-29 03:40:22, Train, Epoch : 8, Step : 3480, Loss : 0.64891, Acc : 0.738, Sensitive_Loss : 0.25596, Sensitive_Acc : 17.500, Run Time : 9.93 sec
INFO:root:2024-03-29 03:40:32, Train, Epoch : 8, Step : 3490, Loss : 0.61234, Acc : 0.772, Sensitive_Loss : 0.25076, Sensitive_Acc : 14.900, Run Time : 9.97 sec
INFO:root:2024-03-29 03:40:42, Train, Epoch : 8, Step : 3500, Loss : 0.73925, Acc : 0.728, Sensitive_Loss : 0.23744, Sensitive_Acc : 16.800, Run Time : 10.05 sec
INFO:root:2024-03-29 03:42:29, Dev, Step : 3500, Loss : 0.95337, Acc : 0.816, Auc : 0.789, Sensitive_Loss : 0.28787, Sensitive_Acc : 16.667, Sensitive_Auc : 0.991, Mean auc: 0.789, Run Time : 107.49 sec
INFO:root:2024-03-29 03:42:37, Train, Epoch : 8, Step : 3510, Loss : 0.87215, Acc : 0.725, Sensitive_Loss : 0.19706, Sensitive_Acc : 17.800, Run Time : 115.62 sec
INFO:root:2024-03-29 03:42:50, Train, Epoch : 8, Step : 3520, Loss : 0.71266, Acc : 0.766, Sensitive_Loss : 0.24160, Sensitive_Acc : 17.000, Run Time : 12.01 sec
INFO:root:2024-03-29 03:43:00, Train, Epoch : 8, Step : 3530, Loss : 0.62904, Acc : 0.741, Sensitive_Loss : 0.23161, Sensitive_Acc : 17.600, Run Time : 10.93 sec
INFO:root:2024-03-29 03:43:12, Train, Epoch : 8, Step : 3540, Loss : 0.64639, Acc : 0.716, Sensitive_Loss : 0.27079, Sensitive_Acc : 17.400, Run Time : 11.44 sec
INFO:root:2024-03-29 03:43:25, Train, Epoch : 8, Step : 3550, Loss : 0.82530, Acc : 0.741, Sensitive_Loss : 0.21223, Sensitive_Acc : 15.900, Run Time : 13.19 sec
INFO:root:2024-03-29 03:43:36, Train, Epoch : 8, Step : 3560, Loss : 0.84560, Acc : 0.759, Sensitive_Loss : 0.24830, Sensitive_Acc : 16.700, Run Time : 10.75 sec
INFO:root:2024-03-29 03:43:47, Train, Epoch : 8, Step : 3570, Loss : 0.71127, Acc : 0.766, Sensitive_Loss : 0.24353, Sensitive_Acc : 17.700, Run Time : 11.38 sec
INFO:root:2024-03-29 03:43:59, Train, Epoch : 8, Step : 3580, Loss : 0.70399, Acc : 0.759, Sensitive_Loss : 0.24193, Sensitive_Acc : 16.200, Run Time : 11.45 sec
INFO:root:2024-03-29 03:44:09, Train, Epoch : 8, Step : 3590, Loss : 0.72551, Acc : 0.716, Sensitive_Loss : 0.26355, Sensitive_Acc : 15.100, Run Time : 10.59 sec
INFO:root:2024-03-29 03:44:20, Train, Epoch : 8, Step : 3600, Loss : 0.61738, Acc : 0.738, Sensitive_Loss : 0.23841, Sensitive_Acc : 14.700, Run Time : 10.67 sec
INFO:root:2024-03-29 03:46:32, Dev, Step : 3600, Loss : 0.89824, Acc : 0.772, Auc : 0.799, Sensitive_Loss : 0.31805, Sensitive_Acc : 16.553, Sensitive_Auc : 0.993, Mean auc: 0.799, Run Time : 132.52 sec
INFO:root:2024-03-29 03:46:40, Train, Epoch : 8, Step : 3610, Loss : 0.76853, Acc : 0.778, Sensitive_Loss : 0.22288, Sensitive_Acc : 16.100, Run Time : 140.40 sec
INFO:root:2024-03-29 03:46:50, Train, Epoch : 8, Step : 3620, Loss : 0.73075, Acc : 0.759, Sensitive_Loss : 0.25800, Sensitive_Acc : 19.100, Run Time : 9.56 sec
INFO:root:2024-03-29 03:47:00, Train, Epoch : 8, Step : 3630, Loss : 0.75867, Acc : 0.719, Sensitive_Loss : 0.22088, Sensitive_Acc : 14.600, Run Time : 9.94 sec
INFO:root:2024-03-29 03:47:11, Train, Epoch : 8, Step : 3640, Loss : 0.71634, Acc : 0.719, Sensitive_Loss : 0.28182, Sensitive_Acc : 15.700, Run Time : 10.74 sec
INFO:root:2024-03-29 03:47:20, Train, Epoch : 8, Step : 3650, Loss : 0.45172, Acc : 0.747, Sensitive_Loss : 0.27463, Sensitive_Acc : 17.400, Run Time : 9.67 sec
INFO:root:2024-03-29 03:47:30, Train, Epoch : 8, Step : 3660, Loss : 0.48512, Acc : 0.759, Sensitive_Loss : 0.23628, Sensitive_Acc : 17.600, Run Time : 9.95 sec
INFO:root:2024-03-29 03:47:41, Train, Epoch : 8, Step : 3670, Loss : 0.76304, Acc : 0.769, Sensitive_Loss : 0.19518, Sensitive_Acc : 16.000, Run Time : 10.78 sec
INFO:root:2024-03-29 03:47:53, Train, Epoch : 8, Step : 3680, Loss : 0.74962, Acc : 0.772, Sensitive_Loss : 0.25853, Sensitive_Acc : 16.600, Run Time : 11.57 sec
INFO:root:2024-03-29 03:48:02, Train, Epoch : 8, Step : 3690, Loss : 0.62692, Acc : 0.722, Sensitive_Loss : 0.26236, Sensitive_Acc : 14.900, Run Time : 9.76 sec
INFO:root:2024-03-29 03:48:12, Train, Epoch : 8, Step : 3700, Loss : 0.64220, Acc : 0.800, Sensitive_Loss : 0.25348, Sensitive_Acc : 16.100, Run Time : 9.76 sec
INFO:root:2024-03-29 03:50:19, Dev, Step : 3700, Loss : 0.90081, Acc : 0.771, Auc : 0.802, Sensitive_Loss : 0.31233, Sensitive_Acc : 16.525, Sensitive_Auc : 0.991, Mean auc: 0.802, Run Time : 127.04 sec
INFO:root:2024-03-29 03:50:26, Train, Epoch : 8, Step : 3710, Loss : 0.59325, Acc : 0.747, Sensitive_Loss : 0.21801, Sensitive_Acc : 17.000, Run Time : 133.88 sec
INFO:root:2024-03-29 03:50:36, Train, Epoch : 8, Step : 3720, Loss : 0.72110, Acc : 0.753, Sensitive_Loss : 0.22082, Sensitive_Acc : 16.000, Run Time : 9.68 sec
INFO:root:2024-03-29 03:50:45, Train, Epoch : 8, Step : 3730, Loss : 0.71335, Acc : 0.744, Sensitive_Loss : 0.22539, Sensitive_Acc : 16.300, Run Time : 9.82 sec
INFO:root:2024-03-29 03:50:55, Train, Epoch : 8, Step : 3740, Loss : 0.64270, Acc : 0.734, Sensitive_Loss : 0.21192, Sensitive_Acc : 15.600, Run Time : 9.37 sec
INFO:root:2024-03-29 03:51:05, Train, Epoch : 8, Step : 3750, Loss : 0.75482, Acc : 0.759, Sensitive_Loss : 0.22159, Sensitive_Acc : 16.600, Run Time : 9.85 sec
INFO:root:2024-03-29 03:51:14, Train, Epoch : 8, Step : 3760, Loss : 0.77074, Acc : 0.747, Sensitive_Loss : 0.22741, Sensitive_Acc : 15.300, Run Time : 9.82 sec
INFO:root:2024-03-29 03:51:25, Train, Epoch : 8, Step : 3770, Loss : 0.64624, Acc : 0.791, Sensitive_Loss : 0.28655, Sensitive_Acc : 16.600, Run Time : 10.24 sec
INFO:root:2024-03-29 03:51:35, Train, Epoch : 8, Step : 3780, Loss : 0.62924, Acc : 0.775, Sensitive_Loss : 0.24084, Sensitive_Acc : 16.200, Run Time : 9.94 sec
INFO:root:2024-03-29 03:51:45, Train, Epoch : 8, Step : 3790, Loss : 0.82296, Acc : 0.738, Sensitive_Loss : 0.21730, Sensitive_Acc : 15.800, Run Time : 10.11 sec
INFO:root:2024-03-29 03:51:56, Train, Epoch : 8, Step : 3800, Loss : 0.58954, Acc : 0.778, Sensitive_Loss : 0.21889, Sensitive_Acc : 14.400, Run Time : 11.27 sec
INFO:root:2024-03-29 03:54:07, Dev, Step : 3800, Loss : 0.88660, Acc : 0.750, Auc : 0.808, Sensitive_Loss : 0.29569, Sensitive_Acc : 16.794, Sensitive_Auc : 0.992, Mean auc: 0.808, Run Time : 131.22 sec
INFO:root:2024-03-29 03:54:08, Best, Step : 3800, Loss : 0.88660, Acc : 0.750, Auc : 0.808, Sensitive_Loss : 0.29569, Sensitive_Acc : 16.794, Sensitive_Auc : 0.992, Best Auc : 0.808
INFO:root:2024-03-29 03:54:15, Train, Epoch : 8, Step : 3810, Loss : 0.66084, Acc : 0.797, Sensitive_Loss : 0.19900, Sensitive_Acc : 14.500, Run Time : 138.67 sec
INFO:root:2024-03-29 03:54:24, Train, Epoch : 8, Step : 3820, Loss : 0.76187, Acc : 0.741, Sensitive_Loss : 0.22897, Sensitive_Acc : 18.300, Run Time : 9.63 sec
INFO:root:2024-03-29 03:54:34, Train, Epoch : 8, Step : 3830, Loss : 0.64618, Acc : 0.744, Sensitive_Loss : 0.25741, Sensitive_Acc : 15.500, Run Time : 9.97 sec
INFO:root:2024-03-29 03:54:45, Train, Epoch : 8, Step : 3840, Loss : 0.81195, Acc : 0.772, Sensitive_Loss : 0.25208, Sensitive_Acc : 16.100, Run Time : 10.76 sec
INFO:root:2024-03-29 03:54:56, Train, Epoch : 8, Step : 3850, Loss : 0.62296, Acc : 0.769, Sensitive_Loss : 0.20813, Sensitive_Acc : 15.800, Run Time : 10.61 sec
INFO:root:2024-03-29 03:55:05, Train, Epoch : 8, Step : 3860, Loss : 0.79344, Acc : 0.769, Sensitive_Loss : 0.26067, Sensitive_Acc : 15.400, Run Time : 9.23 sec
INFO:root:2024-03-29 03:55:15, Train, Epoch : 8, Step : 3870, Loss : 0.71674, Acc : 0.741, Sensitive_Loss : 0.22868, Sensitive_Acc : 15.300, Run Time : 10.40 sec
INFO:root:2024-03-29 03:55:25, Train, Epoch : 8, Step : 3880, Loss : 0.63517, Acc : 0.794, Sensitive_Loss : 0.23095, Sensitive_Acc : 15.600, Run Time : 9.53 sec
INFO:root:2024-03-29 03:55:35, Train, Epoch : 8, Step : 3890, Loss : 0.65671, Acc : 0.778, Sensitive_Loss : 0.19965, Sensitive_Acc : 15.800, Run Time : 9.81 sec
INFO:root:2024-03-29 03:55:45, Train, Epoch : 8, Step : 3900, Loss : 0.81190, Acc : 0.756, Sensitive_Loss : 0.18638, Sensitive_Acc : 16.900, Run Time : 10.29 sec
INFO:root:2024-03-29 03:57:55, Dev, Step : 3900, Loss : 0.88933, Acc : 0.732, Auc : 0.805, Sensitive_Loss : 0.27847, Sensitive_Acc : 16.624, Sensitive_Auc : 0.992, Mean auc: 0.805, Run Time : 130.15 sec
INFO:root:2024-03-29 03:58:02, Train, Epoch : 8, Step : 3910, Loss : 0.75973, Acc : 0.738, Sensitive_Loss : 0.23176, Sensitive_Acc : 17.600, Run Time : 136.83 sec
INFO:root:2024-03-29 03:58:12, Train, Epoch : 8, Step : 3920, Loss : 0.52249, Acc : 0.747, Sensitive_Loss : 0.27961, Sensitive_Acc : 18.700, Run Time : 9.76 sec
INFO:root:2024-03-29 03:58:25, Train, Epoch : 8, Step : 3930, Loss : 0.52465, Acc : 0.787, Sensitive_Loss : 0.26149, Sensitive_Acc : 16.500, Run Time : 13.03 sec
INFO:root:2024-03-29 04:00:06
INFO:root:y_pred: [0.188668   0.1356261  0.20632853 ... 0.38672948 0.7887907  0.17986071]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.81259201e-03 8.52669597e-01 9.99210000e-01 8.23974833e-02
 9.94801402e-01 3.00762746e-02 6.39916122e-01 5.60294837e-02
 1.36999628e-02 8.73892978e-02 1.12095810e-02 4.42461111e-02
 9.13598180e-01 1.30939893e-02 9.99742091e-01 9.96196747e-01
 2.28129514e-03 2.12245896e-01 9.72672641e-01 8.07047307e-01
 2.24797443e-01 2.25870963e-02 9.99926686e-01 9.49989974e-01
 9.57063884e-02 7.18486130e-01 3.70872244e-02 9.87824559e-01
 9.94348619e-03 9.50730383e-01 9.99334037e-01 9.58203733e-01
 4.13978659e-03 6.99974771e-05 2.89799515e-02 1.37183638e-02
 3.63644175e-02 2.78481454e-01 9.37414587e-01 9.90399003e-01
 8.94530676e-03 3.88163701e-02 9.84851658e-01 9.98201132e-01
 6.04753615e-03 1.02303885e-02 1.15372762e-02 3.83689664e-02
 9.99688148e-01 9.21970367e-01 9.96427238e-01 8.21127653e-01
 9.96703207e-01 8.73683751e-01 9.83702064e-01 7.55235851e-01
 9.45492625e-01 5.34275128e-03 9.99813497e-01 2.52207398e-01
 5.71866753e-04 8.55458558e-01 9.50334013e-01 9.93180037e-01
 9.97694671e-01 9.95316744e-01 5.77669561e-01 9.95901644e-01
 9.18138862e-01 9.19132710e-01 9.87522781e-01 5.15507042e-01
 5.13442084e-02 8.18039179e-01 8.77437413e-01 3.13544832e-03
 8.88870060e-01 2.33739102e-03 9.31932092e-01 1.55909747e-01
 1.50843784e-01 1.24027647e-01 2.61763949e-02 4.30989593e-01
 9.94114459e-01 5.00510216e-01 7.63585865e-01 3.80029887e-01
 1.68891600e-03 2.02946603e-01 1.12681240e-01 2.38987710e-02
 1.16857618e-01 1.05897309e-02 9.64500070e-01 8.02729905e-01
 1.44317880e-01 3.95723470e-02 9.75408316e-01 6.05421722e-01
 9.60589290e-01 6.33736476e-02 9.98881161e-01 8.18591267e-02
 2.97437962e-02 9.97699320e-01 6.56448185e-01 9.12661850e-02
 6.56055612e-03 1.45021947e-02 8.39604530e-03 9.72229719e-01
 8.83248225e-02 1.75453741e-02 2.54410744e-01 4.45187819e-04
 9.89847600e-01 6.20020963e-02 5.08009374e-01 2.10571792e-02
 9.19086158e-01 1.32343676e-02 9.99857903e-01 1.04762521e-02
 1.42720982e-01 9.99871969e-01 4.52331791e-04 9.57803726e-01
 8.72799695e-01 9.91743982e-01 3.22257634e-04 9.91720796e-01
 1.85819399e-02 9.99800146e-01 9.35386419e-01 9.33063254e-02
 5.88920712e-01 6.61408961e-01 5.65756038e-02 9.96105850e-01
 9.98593509e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 04:00:06, Dev, Step : 3936, Loss : 0.91076, Acc : 0.688, Auc : 0.805, Sensitive_Loss : 0.28493, Sensitive_Acc : 16.553, Sensitive_Auc : 0.993, Mean auc: 0.805, Run Time : 95.88 sec
INFO:root:2024-03-29 04:00:14, Train, Epoch : 9, Step : 3940, Loss : 0.28458, Acc : 0.309, Sensitive_Loss : 0.06836, Sensitive_Acc : 7.000, Run Time : 6.07 sec
INFO:root:2024-03-29 04:00:26, Train, Epoch : 9, Step : 3950, Loss : 0.63512, Acc : 0.781, Sensitive_Loss : 0.23815, Sensitive_Acc : 15.900, Run Time : 11.34 sec
INFO:root:2024-03-29 04:00:36, Train, Epoch : 9, Step : 3960, Loss : 0.64029, Acc : 0.725, Sensitive_Loss : 0.19894, Sensitive_Acc : 15.100, Run Time : 9.93 sec
INFO:root:2024-03-29 04:00:46, Train, Epoch : 9, Step : 3970, Loss : 0.68855, Acc : 0.772, Sensitive_Loss : 0.19438, Sensitive_Acc : 15.300, Run Time : 10.57 sec
INFO:root:2024-03-29 04:00:57, Train, Epoch : 9, Step : 3980, Loss : 0.93253, Acc : 0.731, Sensitive_Loss : 0.22634, Sensitive_Acc : 17.400, Run Time : 10.76 sec
INFO:root:2024-03-29 04:01:08, Train, Epoch : 9, Step : 3990, Loss : 0.73046, Acc : 0.753, Sensitive_Loss : 0.28796, Sensitive_Acc : 16.800, Run Time : 10.64 sec
INFO:root:2024-03-29 04:01:19, Train, Epoch : 9, Step : 4000, Loss : 0.75078, Acc : 0.772, Sensitive_Loss : 0.21951, Sensitive_Acc : 17.000, Run Time : 11.11 sec
INFO:root:2024-03-29 04:02:59, Dev, Step : 4000, Loss : 0.91437, Acc : 0.735, Auc : 0.791, Sensitive_Loss : 0.30947, Sensitive_Acc : 16.553, Sensitive_Auc : 0.993, Mean auc: 0.791, Run Time : 99.83 sec
INFO:root:2024-03-29 04:03:06, Train, Epoch : 9, Step : 4010, Loss : 0.61595, Acc : 0.744, Sensitive_Loss : 0.30344, Sensitive_Acc : 16.800, Run Time : 107.53 sec
INFO:root:2024-03-29 04:03:17, Train, Epoch : 9, Step : 4020, Loss : 0.77045, Acc : 0.769, Sensitive_Loss : 0.25505, Sensitive_Acc : 16.900, Run Time : 10.82 sec
INFO:root:2024-03-29 04:03:28, Train, Epoch : 9, Step : 4030, Loss : 0.61217, Acc : 0.766, Sensitive_Loss : 0.25713, Sensitive_Acc : 16.600, Run Time : 10.92 sec
INFO:root:2024-03-29 04:03:39, Train, Epoch : 9, Step : 4040, Loss : 0.77061, Acc : 0.744, Sensitive_Loss : 0.21587, Sensitive_Acc : 17.200, Run Time : 11.00 sec
INFO:root:2024-03-29 04:03:54, Train, Epoch : 9, Step : 4050, Loss : 0.74180, Acc : 0.750, Sensitive_Loss : 0.27962, Sensitive_Acc : 18.400, Run Time : 14.85 sec
INFO:root:2024-03-29 04:04:05, Train, Epoch : 9, Step : 4060, Loss : 0.58632, Acc : 0.775, Sensitive_Loss : 0.32111, Sensitive_Acc : 15.600, Run Time : 10.91 sec
INFO:root:2024-03-29 04:04:15, Train, Epoch : 9, Step : 4070, Loss : 0.63667, Acc : 0.794, Sensitive_Loss : 0.19663, Sensitive_Acc : 18.300, Run Time : 10.45 sec
INFO:root:2024-03-29 04:04:26, Train, Epoch : 9, Step : 4080, Loss : 0.79015, Acc : 0.762, Sensitive_Loss : 0.17562, Sensitive_Acc : 15.600, Run Time : 10.62 sec
INFO:root:2024-03-29 04:04:36, Train, Epoch : 9, Step : 4090, Loss : 0.82997, Acc : 0.722, Sensitive_Loss : 0.27256, Sensitive_Acc : 17.600, Run Time : 10.44 sec
INFO:root:2024-03-29 04:04:47, Train, Epoch : 9, Step : 4100, Loss : 0.69926, Acc : 0.784, Sensitive_Loss : 0.26081, Sensitive_Acc : 15.100, Run Time : 10.42 sec
INFO:root:2024-03-29 04:07:04, Dev, Step : 4100, Loss : 0.92970, Acc : 0.781, Auc : 0.786, Sensitive_Loss : 0.30071, Sensitive_Acc : 16.525, Sensitive_Auc : 0.994, Mean auc: 0.786, Run Time : 137.17 sec
INFO:root:2024-03-29 04:07:12, Train, Epoch : 9, Step : 4110, Loss : 0.63215, Acc : 0.759, Sensitive_Loss : 0.20196, Sensitive_Acc : 17.100, Run Time : 145.61 sec
INFO:root:2024-03-29 04:07:24, Train, Epoch : 9, Step : 4120, Loss : 0.58246, Acc : 0.797, Sensitive_Loss : 0.21283, Sensitive_Acc : 14.700, Run Time : 11.60 sec
INFO:root:2024-03-29 04:07:34, Train, Epoch : 9, Step : 4130, Loss : 0.63437, Acc : 0.766, Sensitive_Loss : 0.21501, Sensitive_Acc : 14.800, Run Time : 9.86 sec
INFO:root:2024-03-29 04:07:44, Train, Epoch : 9, Step : 4140, Loss : 0.62216, Acc : 0.778, Sensitive_Loss : 0.18612, Sensitive_Acc : 16.300, Run Time : 10.10 sec
