Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-15 01:17:33, Best, Step : 3600, Loss : 0.56073, Acc : 0.758, Auc : 0.830, Sensitive_Loss : 1.27725, Sensitive_Acc : 20.684, Sensitive_Auc : 0.923, Best Auc : 0.830
INFO:root:2024-04-15 01:17:39, Train, Epoch : 6, Step : 3610, Loss : 0.44385, Acc : 0.794, Sensitive_Loss : 1.11464, Sensitive_Acc : 19.300, Run Time : 98.83 sec
INFO:root:2024-04-15 01:17:48, Train, Epoch : 6, Step : 3620, Loss : 0.44288, Acc : 0.800, Sensitive_Loss : 1.19538, Sensitive_Acc : 15.800, Run Time : 9.29 sec
INFO:root:2024-04-15 01:17:58, Train, Epoch : 6, Step : 3630, Loss : 0.49900, Acc : 0.791, Sensitive_Loss : 1.97854, Sensitive_Acc : 17.700, Run Time : 9.25 sec
INFO:root:2024-04-15 01:18:07, Train, Epoch : 6, Step : 3640, Loss : 0.43973, Acc : 0.775, Sensitive_Loss : 0.87594, Sensitive_Acc : 22.300, Run Time : 9.77 sec
INFO:root:2024-04-15 01:18:16, Train, Epoch : 6, Step : 3650, Loss : 0.45401, Acc : 0.772, Sensitive_Loss : 0.88862, Sensitive_Acc : 22.200, Run Time : 8.64 sec
INFO:root:2024-04-15 01:18:24, Train, Epoch : 6, Step : 3660, Loss : 0.41249, Acc : 0.800, Sensitive_Loss : 0.73110, Sensitive_Acc : 20.600, Run Time : 8.20 sec
INFO:root:2024-04-15 01:18:34, Train, Epoch : 6, Step : 3670, Loss : 0.49641, Acc : 0.794, Sensitive_Loss : 0.64652, Sensitive_Acc : 22.200, Run Time : 10.20 sec
INFO:root:2024-04-15 01:18:45, Train, Epoch : 6, Step : 3680, Loss : 0.55723, Acc : 0.750, Sensitive_Loss : 0.63511, Sensitive_Acc : 19.300, Run Time : 10.35 sec
INFO:root:2024-04-15 01:18:54, Train, Epoch : 6, Step : 3690, Loss : 0.54835, Acc : 0.756, Sensitive_Loss : 1.30670, Sensitive_Acc : 22.600, Run Time : 9.36 sec
INFO:root:2024-04-15 01:19:03, Train, Epoch : 6, Step : 3700, Loss : 0.53245, Acc : 0.722, Sensitive_Loss : 1.06229, Sensitive_Acc : 22.400, Run Time : 8.50 sec
INFO:root:2024-04-15 01:20:34, Dev, Step : 3700, Loss : 0.55560, Acc : 0.759, Auc : 0.827, Sensitive_Loss : 1.20008, Sensitive_Acc : 20.639, Sensitive_Auc : 0.915, Mean auc: 0.827, Run Time : 91.53 sec
INFO:root:2024-04-15 01:20:40, Train, Epoch : 6, Step : 3710, Loss : 0.52980, Acc : 0.756, Sensitive_Loss : 0.82407, Sensitive_Acc : 15.600, Run Time : 97.71 sec
INFO:root:2024-04-15 01:20:50, Train, Epoch : 6, Step : 3720, Loss : 0.51658, Acc : 0.775, Sensitive_Loss : 0.99402, Sensitive_Acc : 22.300, Run Time : 9.35 sec
INFO:root:2024-04-15 01:20:59, Train, Epoch : 6, Step : 3730, Loss : 0.50492, Acc : 0.769, Sensitive_Loss : 0.55464, Sensitive_Acc : 17.000, Run Time : 9.19 sec
INFO:root:2024-04-15 01:21:08, Train, Epoch : 6, Step : 3740, Loss : 0.50905, Acc : 0.762, Sensitive_Loss : 1.27916, Sensitive_Acc : 23.900, Run Time : 8.92 sec
INFO:root:2024-04-15 01:21:17, Train, Epoch : 6, Step : 3750, Loss : 0.47584, Acc : 0.787, Sensitive_Loss : 1.63128, Sensitive_Acc : 17.000, Run Time : 9.02 sec
INFO:root:2024-04-15 01:21:25, Train, Epoch : 6, Step : 3760, Loss : 0.46258, Acc : 0.759, Sensitive_Loss : 0.51828, Sensitive_Acc : 17.800, Run Time : 8.76 sec
INFO:root:2024-04-15 01:21:35, Train, Epoch : 6, Step : 3770, Loss : 0.52872, Acc : 0.753, Sensitive_Loss : 0.67396, Sensitive_Acc : 17.900, Run Time : 9.16 sec
INFO:root:2024-04-15 01:21:43, Train, Epoch : 6, Step : 3780, Loss : 0.53976, Acc : 0.762, Sensitive_Loss : 1.22570, Sensitive_Acc : 18.900, Run Time : 8.76 sec
INFO:root:2024-04-15 01:21:52, Train, Epoch : 6, Step : 3790, Loss : 0.41415, Acc : 0.806, Sensitive_Loss : 0.89409, Sensitive_Acc : 23.300, Run Time : 8.90 sec
INFO:root:2024-04-15 01:22:02, Train, Epoch : 6, Step : 3800, Loss : 0.49780, Acc : 0.800, Sensitive_Loss : 0.99038, Sensitive_Acc : 20.000, Run Time : 9.47 sec
INFO:root:2024-04-15 01:23:32, Dev, Step : 3800, Loss : 0.56796, Acc : 0.761, Auc : 0.831, Sensitive_Loss : 1.33123, Sensitive_Acc : 20.368, Sensitive_Auc : 0.910, Mean auc: 0.831, Run Time : 90.10 sec
INFO:root:2024-04-15 01:23:33, Best, Step : 3800, Loss : 0.56796, Acc : 0.761, Auc : 0.831, Sensitive_Loss : 1.33123, Sensitive_Acc : 20.368, Sensitive_Auc : 0.910, Best Auc : 0.831
INFO:root:2024-04-15 01:25:02
INFO:root:y_pred: [0.20620108 0.04606306 0.14181814 ... 0.1832908  0.18670358 0.20755675]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.27216801e-01 2.59056866e-01 4.36684536e-03 6.75703943e-01
 6.10607922e-01 1.64670154e-01 2.82866950e-03 2.15206757e-01
 1.20696336e-01 6.11228170e-05 3.64792824e-01 2.28062838e-01
 9.44206715e-02 3.30146521e-01 9.99999166e-01 2.17323571e-01
 4.55514640e-01 9.99993324e-01 9.99997854e-01 2.28943676e-01
 8.37277353e-01 1.44417539e-01 1.65258378e-01 1.96385622e-01
 4.83222157e-01 3.80254835e-01 5.93069077e-01 4.61327523e-01
 4.10379320e-01 3.77504140e-01 1.98813707e-01 9.91496980e-01
 2.34073386e-01 8.28264296e-01 1.51602730e-01 1.28975362e-01
 5.10621108e-02 5.12205243e-01 6.49543405e-01 1.82299659e-01
 4.07760352e-01 2.99579084e-01 4.01776344e-01 1.00633444e-03
 9.95826125e-01 3.56801925e-03 2.41121635e-01 5.26734710e-01
 7.15705156e-01 9.99904990e-01 9.82204378e-01 9.99999881e-01
 9.95515525e-01 1.13833852e-01 1.60411417e-01 4.98660356e-01
 9.22974423e-02 1.10519922e-03 9.99979138e-01 1.28414050e-01
 1.49479911e-01 7.22981870e-01 3.41084033e-01 7.53709525e-02
 1.00000000e+00 3.89016747e-01 1.72831416e-01 4.29037064e-01
 2.31621146e-01 9.99498725e-01 1.00000000e+00 9.99999642e-01
 2.14167491e-01 8.38181019e-01 2.52365440e-01 7.70888150e-01
 4.43536276e-03 1.71953142e-01 1.25931561e-01 3.29828024e-01
 3.13321471e-01 4.05866116e-01 9.96473730e-01 9.98745441e-01
 3.96322191e-01 2.05391094e-01 2.00764812e-03 1.26262391e-02
 1.41602337e-01 1.54786393e-01 5.52763045e-01 2.89598405e-01
 2.89401144e-01 8.30014050e-02 8.73203389e-03 3.00087243e-01
 1.95688426e-01 9.46354493e-02 1.40703991e-01 1.25969120e-03
 1.40797064e-01 2.39219472e-01 5.56449771e-01 1.78035975e-01
 3.16552997e-01 1.29982650e-01 3.47070098e-01 4.36715372e-02
 4.39723879e-01 4.96925652e-01 2.36071736e-01 1.00000000e+00
 9.99998569e-01 4.28659171e-01 1.00934446e-01 5.63636422e-02
 1.85050115e-01 4.45498936e-02 2.52915863e-02 8.14142078e-02
 1.99263990e-01 5.47166705e-01 2.55612850e-01 1.52417526e-01
 1.16224708e-02 4.70156521e-01 8.40930417e-02 9.99989390e-01
 3.40397686e-01 6.52859569e-01 1.75642967e-01 8.25373828e-02
 1.41147926e-01]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-15 01:25:02, Dev, Step : 3804, Loss : 0.57130, Acc : 0.759, Auc : 0.831, Sensitive_Loss : 1.31094, Sensitive_Acc : 20.579, Sensitive_Auc : 0.909, Mean auc: 0.831, Run Time : 88.01 sec
INFO:root:2024-04-15 01:25:09, Train, Epoch : 7, Step : 3810, Loss : 0.23933, Acc : 0.469, Sensitive_Loss : 0.56428, Sensitive_Acc : 11.000, Run Time : 6.28 sec
INFO:root:2024-04-15 01:25:18, Train, Epoch : 7, Step : 3820, Loss : 0.50117, Acc : 0.775, Sensitive_Loss : 1.68652, Sensitive_Acc : 21.100, Run Time : 8.97 sec
INFO:root:2024-04-15 01:25:27, Train, Epoch : 7, Step : 3830, Loss : 0.54094, Acc : 0.753, Sensitive_Loss : 1.17472, Sensitive_Acc : 16.800, Run Time : 8.53 sec
INFO:root:2024-04-15 01:25:36, Train, Epoch : 7, Step : 3840, Loss : 0.50454, Acc : 0.794, Sensitive_Loss : 1.29017, Sensitive_Acc : 22.900, Run Time : 8.97 sec
INFO:root:2024-04-15 01:25:44, Train, Epoch : 7, Step : 3850, Loss : 0.48425, Acc : 0.766, Sensitive_Loss : 1.09295, Sensitive_Acc : 24.400, Run Time : 8.78 sec
INFO:root:2024-04-15 01:25:54, Train, Epoch : 7, Step : 3860, Loss : 0.46966, Acc : 0.781, Sensitive_Loss : 1.15871, Sensitive_Acc : 20.800, Run Time : 9.07 sec
INFO:root:2024-04-15 01:26:02, Train, Epoch : 7, Step : 3870, Loss : 0.50242, Acc : 0.738, Sensitive_Loss : 0.89137, Sensitive_Acc : 19.000, Run Time : 8.66 sec
INFO:root:2024-04-15 01:26:11, Train, Epoch : 7, Step : 3880, Loss : 0.49398, Acc : 0.772, Sensitive_Loss : 0.71469, Sensitive_Acc : 19.400, Run Time : 8.46 sec
INFO:root:2024-04-15 01:26:19, Train, Epoch : 7, Step : 3890, Loss : 0.54000, Acc : 0.731, Sensitive_Loss : 0.77608, Sensitive_Acc : 15.300, Run Time : 8.78 sec
INFO:root:2024-04-15 01:26:28, Train, Epoch : 7, Step : 3900, Loss : 0.44750, Acc : 0.787, Sensitive_Loss : 0.97130, Sensitive_Acc : 15.800, Run Time : 8.63 sec
INFO:root:2024-04-15 01:27:58, Dev, Step : 3900, Loss : 0.55781, Acc : 0.755, Auc : 0.829, Sensitive_Loss : 1.30254, Sensitive_Acc : 20.308, Sensitive_Auc : 0.902, Mean auc: 0.829, Run Time : 89.96 sec
INFO:root:2024-04-15 01:28:04, Train, Epoch : 7, Step : 3910, Loss : 0.43482, Acc : 0.803, Sensitive_Loss : 0.91120, Sensitive_Acc : 20.200, Run Time : 95.99 sec
INFO:root:2024-04-15 01:28:14, Train, Epoch : 7, Step : 3920, Loss : 0.41850, Acc : 0.794, Sensitive_Loss : 0.51622, Sensitive_Acc : 21.500, Run Time : 9.53 sec
INFO:root:2024-04-15 01:28:23, Train, Epoch : 7, Step : 3930, Loss : 0.46238, Acc : 0.797, Sensitive_Loss : 0.99802, Sensitive_Acc : 19.900, Run Time : 9.12 sec
INFO:root:2024-04-15 01:28:34, Train, Epoch : 7, Step : 3940, Loss : 0.48992, Acc : 0.747, Sensitive_Loss : 0.72653, Sensitive_Acc : 20.000, Run Time : 11.03 sec
INFO:root:2024-04-15 01:28:43, Train, Epoch : 7, Step : 3950, Loss : 0.53014, Acc : 0.750, Sensitive_Loss : 0.91130, Sensitive_Acc : 13.800, Run Time : 9.04 sec
INFO:root:2024-04-15 01:28:52, Train, Epoch : 7, Step : 3960, Loss : 0.50178, Acc : 0.772, Sensitive_Loss : 0.98925, Sensitive_Acc : 19.500, Run Time : 8.86 sec
INFO:root:2024-04-15 01:29:00, Train, Epoch : 7, Step : 3970, Loss : 0.44227, Acc : 0.803, Sensitive_Loss : 1.22571, Sensitive_Acc : 18.200, Run Time : 8.39 sec
INFO:root:2024-04-15 01:29:09, Train, Epoch : 7, Step : 3980, Loss : 0.52375, Acc : 0.738, Sensitive_Loss : 0.99809, Sensitive_Acc : 20.500, Run Time : 8.64 sec
INFO:root:2024-04-15 01:29:18, Train, Epoch : 7, Step : 3990, Loss : 0.44973, Acc : 0.800, Sensitive_Loss : 1.01024, Sensitive_Acc : 20.500, Run Time : 9.07 sec
INFO:root:2024-04-15 01:29:27, Train, Epoch : 7, Step : 4000, Loss : 0.54270, Acc : 0.750, Sensitive_Loss : 0.67045, Sensitive_Acc : 20.500, Run Time : 9.05 sec
INFO:root:2024-04-15 01:30:57, Dev, Step : 4000, Loss : 0.56262, Acc : 0.754, Auc : 0.827, Sensitive_Loss : 1.57406, Sensitive_Acc : 20.053, Sensitive_Auc : 0.886, Mean auc: 0.827, Run Time : 90.66 sec
INFO:root:2024-04-15 01:31:04, Train, Epoch : 7, Step : 4010, Loss : 0.51981, Acc : 0.769, Sensitive_Loss : 1.39766, Sensitive_Acc : 18.900, Run Time : 96.96 sec
INFO:root:2024-04-15 01:31:13, Train, Epoch : 7, Step : 4020, Loss : 0.48065, Acc : 0.784, Sensitive_Loss : 1.44385, Sensitive_Acc : 26.100, Run Time : 9.32 sec
INFO:root:2024-04-15 01:31:25, Train, Epoch : 7, Step : 4030, Loss : 0.49686, Acc : 0.797, Sensitive_Loss : 0.91520, Sensitive_Acc : 22.600, Run Time : 11.46 sec
INFO:root:2024-04-15 01:31:34, Train, Epoch : 7, Step : 4040, Loss : 0.45497, Acc : 0.753, Sensitive_Loss : 1.43254, Sensitive_Acc : 19.800, Run Time : 9.76 sec
INFO:root:2024-04-15 01:31:43, Train, Epoch : 7, Step : 4050, Loss : 0.54973, Acc : 0.762, Sensitive_Loss : 1.09248, Sensitive_Acc : 16.100, Run Time : 8.87 sec
INFO:root:2024-04-15 01:31:52, Train, Epoch : 7, Step : 4060, Loss : 0.50935, Acc : 0.753, Sensitive_Loss : 1.00537, Sensitive_Acc : 16.700, Run Time : 8.91 sec
INFO:root:2024-04-15 01:32:02, Train, Epoch : 7, Step : 4070, Loss : 0.49311, Acc : 0.784, Sensitive_Loss : 0.95170, Sensitive_Acc : 21.400, Run Time : 9.81 sec
INFO:root:2024-04-15 01:32:12, Train, Epoch : 7, Step : 4080, Loss : 0.55162, Acc : 0.744, Sensitive_Loss : 0.82741, Sensitive_Acc : 20.200, Run Time : 10.26 sec
INFO:root:2024-04-15 01:32:21, Train, Epoch : 7, Step : 4090, Loss : 0.49596, Acc : 0.803, Sensitive_Loss : 1.24384, Sensitive_Acc : 23.700, Run Time : 8.99 sec
INFO:root:2024-04-15 01:32:29, Train, Epoch : 7, Step : 4100, Loss : 0.54768, Acc : 0.784, Sensitive_Loss : 0.96318, Sensitive_Acc : 13.800, Run Time : 8.33 sec
INFO:root:2024-04-15 01:33:58, Dev, Step : 4100, Loss : 0.58841, Acc : 0.749, Auc : 0.823, Sensitive_Loss : 1.32363, Sensitive_Acc : 20.023, Sensitive_Auc : 0.888, Mean auc: 0.823, Run Time : 88.96 sec
INFO:root:2024-04-15 01:34:05, Train, Epoch : 7, Step : 4110, Loss : 0.45725, Acc : 0.775, Sensitive_Loss : 0.80639, Sensitive_Acc : 23.100, Run Time : 95.67 sec
INFO:root:2024-04-15 01:34:14, Train, Epoch : 7, Step : 4120, Loss : 0.60235, Acc : 0.731, Sensitive_Loss : 1.12444, Sensitive_Acc : 19.900, Run Time : 8.99 sec
INFO:root:2024-04-15 01:34:23, Train, Epoch : 7, Step : 4130, Loss : 0.53585, Acc : 0.784, Sensitive_Loss : 0.82204, Sensitive_Acc : 17.700, Run Time : 9.10 sec
INFO:root:2024-04-15 01:34:32, Train, Epoch : 7, Step : 4140, Loss : 0.49175, Acc : 0.787, Sensitive_Loss : 1.54563, Sensitive_Acc : 22.400, Run Time : 8.75 sec
INFO:root:2024-04-15 01:34:41, Train, Epoch : 7, Step : 4150, Loss : 0.46594, Acc : 0.809, Sensitive_Loss : 1.20449, Sensitive_Acc : 20.700, Run Time : 8.79 sec
INFO:root:2024-04-15 01:34:50, Train, Epoch : 7, Step : 4160, Loss : 0.45546, Acc : 0.775, Sensitive_Loss : 0.70012, Sensitive_Acc : 18.000, Run Time : 8.85 sec
INFO:root:2024-04-15 01:34:59, Train, Epoch : 7, Step : 4170, Loss : 0.49320, Acc : 0.800, Sensitive_Loss : 1.09424, Sensitive_Acc : 21.900, Run Time : 9.18 sec
INFO:root:2024-04-15 01:35:08, Train, Epoch : 7, Step : 4180, Loss : 0.44181, Acc : 0.806, Sensitive_Loss : 0.76099, Sensitive_Acc : 22.600, Run Time : 9.23 sec
INFO:root:2024-04-15 01:35:17, Train, Epoch : 7, Step : 4190, Loss : 0.53134, Acc : 0.713, Sensitive_Loss : 1.14036, Sensitive_Acc : 16.000, Run Time : 8.60 sec
INFO:root:2024-04-15 01:35:26, Train, Epoch : 7, Step : 4200, Loss : 0.47647, Acc : 0.791, Sensitive_Loss : 1.20807, Sensitive_Acc : 17.300, Run Time : 8.89 sec
INFO:root:2024-04-15 01:36:55, Dev, Step : 4200, Loss : 0.59040, Acc : 0.749, Auc : 0.828, Sensitive_Loss : 1.29416, Sensitive_Acc : 20.459, Sensitive_Auc : 0.896, Mean auc: 0.828, Run Time : 89.72 sec
INFO:root:2024-04-15 01:37:02, Train, Epoch : 7, Step : 4210, Loss : 0.47492, Acc : 0.787, Sensitive_Loss : 0.36548, Sensitive_Acc : 19.400, Run Time : 96.12 sec
INFO:root:2024-04-15 01:37:11, Train, Epoch : 7, Step : 4220, Loss : 0.47461, Acc : 0.787, Sensitive_Loss : 1.17044, Sensitive_Acc : 23.100, Run Time : 9.42 sec
INFO:root:2024-04-15 01:37:20, Train, Epoch : 7, Step : 4230, Loss : 0.55857, Acc : 0.750, Sensitive_Loss : 1.14816, Sensitive_Acc : 21.200, Run Time : 8.91 sec
INFO:root:2024-04-15 01:37:30, Train, Epoch : 7, Step : 4240, Loss : 0.48455, Acc : 0.747, Sensitive_Loss : 1.23074, Sensitive_Acc : 23.100, Run Time : 9.67 sec
INFO:root:2024-04-15 01:37:38, Train, Epoch : 7, Step : 4250, Loss : 0.42406, Acc : 0.791, Sensitive_Loss : 0.87683, Sensitive_Acc : 18.000, Run Time : 8.29 sec
INFO:root:2024-04-15 01:37:47, Train, Epoch : 7, Step : 4260, Loss : 0.52684, Acc : 0.759, Sensitive_Loss : 0.94227, Sensitive_Acc : 19.600, Run Time : 8.72 sec
INFO:root:2024-04-15 01:37:56, Train, Epoch : 7, Step : 4270, Loss : 0.47186, Acc : 0.831, Sensitive_Loss : 0.80381, Sensitive_Acc : 17.200, Run Time : 9.02 sec
INFO:root:2024-04-15 01:38:07, Train, Epoch : 7, Step : 4280, Loss : 0.51436, Acc : 0.759, Sensitive_Loss : 0.80047, Sensitive_Acc : 22.300, Run Time : 10.99 sec
INFO:root:2024-04-15 01:38:15, Train, Epoch : 7, Step : 4290, Loss : 0.45409, Acc : 0.797, Sensitive_Loss : 1.04421, Sensitive_Acc : 18.500, Run Time : 8.47 sec
INFO:root:2024-04-15 01:38:24, Train, Epoch : 7, Step : 4300, Loss : 0.52234, Acc : 0.781, Sensitive_Loss : 0.63606, Sensitive_Acc : 19.300, Run Time : 8.77 sec
INFO:root:2024-04-15 01:39:54, Dev, Step : 4300, Loss : 0.58268, Acc : 0.756, Auc : 0.828, Sensitive_Loss : 1.34953, Sensitive_Acc : 19.737, Sensitive_Auc : 0.899, Mean auc: 0.828, Run Time : 90.23 sec
INFO:root:2024-04-15 01:40:01, Train, Epoch : 7, Step : 4310, Loss : 0.46163, Acc : 0.825, Sensitive_Loss : 0.83833, Sensitive_Acc : 19.400, Run Time : 96.90 sec
INFO:root:2024-04-15 01:40:10, Train, Epoch : 7, Step : 4320, Loss : 0.48243, Acc : 0.741, Sensitive_Loss : 1.06027, Sensitive_Acc : 19.700, Run Time : 9.32 sec
INFO:root:2024-04-15 01:40:19, Train, Epoch : 7, Step : 4330, Loss : 0.50923, Acc : 0.781, Sensitive_Loss : 0.77202, Sensitive_Acc : 21.100, Run Time : 9.27 sec
INFO:root:2024-04-15 01:40:29, Train, Epoch : 7, Step : 4340, Loss : 0.41997, Acc : 0.781, Sensitive_Loss : 0.73866, Sensitive_Acc : 20.800, Run Time : 9.24 sec
INFO:root:2024-04-15 01:40:38, Train, Epoch : 7, Step : 4350, Loss : 0.39120, Acc : 0.809, Sensitive_Loss : 0.83201, Sensitive_Acc : 17.500, Run Time : 9.01 sec
INFO:root:2024-04-15 01:40:46, Train, Epoch : 7, Step : 4360, Loss : 0.47683, Acc : 0.775, Sensitive_Loss : 0.95561, Sensitive_Acc : 15.900, Run Time : 8.51 sec
INFO:root:2024-04-15 01:40:56, Train, Epoch : 7, Step : 4370, Loss : 0.46507, Acc : 0.778, Sensitive_Loss : 0.57081, Sensitive_Acc : 21.300, Run Time : 10.24 sec
INFO:root:2024-04-15 01:41:05, Train, Epoch : 7, Step : 4380, Loss : 0.48735, Acc : 0.797, Sensitive_Loss : 0.83691, Sensitive_Acc : 22.600, Run Time : 8.47 sec
INFO:root:2024-04-15 01:41:14, Train, Epoch : 7, Step : 4390, Loss : 0.44390, Acc : 0.809, Sensitive_Loss : 0.87434, Sensitive_Acc : 22.000, Run Time : 9.03 sec
INFO:root:2024-04-15 01:41:23, Train, Epoch : 7, Step : 4400, Loss : 0.46525, Acc : 0.787, Sensitive_Loss : 0.50582, Sensitive_Acc : 21.400, Run Time : 9.02 sec
INFO:root:2024-04-15 01:42:52, Dev, Step : 4400, Loss : 0.59757, Acc : 0.750, Auc : 0.831, Sensitive_Loss : 1.28840, Sensitive_Acc : 20.459, Sensitive_Auc : 0.899, Mean auc: 0.831, Run Time : 89.50 sec
INFO:root:2024-04-15 01:42:53, Best, Step : 4400, Loss : 0.59757, Acc : 0.750, Auc : 0.831, Sensitive_Loss : 1.28840, Sensitive_Acc : 20.459, Sensitive_Auc : 0.899, Best Auc : 0.831
INFO:root:2024-04-15 01:43:00, Train, Epoch : 7, Step : 4410, Loss : 0.51601, Acc : 0.769, Sensitive_Loss : 0.97113, Sensitive_Acc : 21.200, Run Time : 96.94 sec
INFO:root:2024-04-15 01:43:09, Train, Epoch : 7, Step : 4420, Loss : 0.47819, Acc : 0.766, Sensitive_Loss : 0.56364, Sensitive_Acc : 15.200, Run Time : 8.69 sec
INFO:root:2024-04-15 01:43:18, Train, Epoch : 7, Step : 4430, Loss : 0.43684, Acc : 0.791, Sensitive_Loss : 1.03114, Sensitive_Acc : 25.700, Run Time : 9.23 sec
INFO:root:2024-04-15 01:44:53
INFO:root:y_pred: [1.30044714e-01 2.20026027e-06 1.11670814e-01 ... 1.70882672e-01
 1.24594159e-01 5.29114595e-06]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.9038895e-01 3.0620065e-01 2.9511575e-03 6.4914978e-01 6.2321812e-01
 2.5076899e-01 8.2948925e-03 2.9442272e-01 1.6293071e-01 1.8791636e-04
 3.6089373e-01 2.5508577e-01 1.3524240e-01 3.8023347e-01 9.9994218e-01
 3.3640885e-01 4.9048546e-01 9.9970597e-01 9.9962866e-01 3.0975220e-01
 7.8290451e-01 1.9884834e-01 1.5078785e-01 2.3907287e-01 4.8948437e-01
 4.4542390e-01 6.1688417e-01 4.3655244e-01 4.5597139e-01 3.7807354e-01
 2.4867637e-01 9.9365377e-01 4.1063383e-01 8.7977308e-01 2.0384119e-01
 1.4182265e-01 7.7366233e-02 6.1476773e-01 6.2742078e-01 2.4930148e-01
 4.9308497e-01 3.2384610e-01 4.1787350e-01 2.8903599e-04 9.9686867e-01
 1.0109041e-02 4.7165930e-01 6.1371571e-01 7.7333260e-01 9.9951875e-01
 9.9103981e-01 9.9998868e-01 9.9941814e-01 1.3190874e-01 2.9144299e-01
 4.5719343e-01 1.4804249e-01 2.3743063e-03 9.9980253e-01 1.8055332e-01
 2.2132890e-01 7.6211160e-01 4.1392437e-01 1.3116081e-01 9.9999571e-01
 5.1262194e-01 2.9699805e-01 3.7672532e-01 2.6883188e-01 9.9819845e-01
 9.9999452e-01 9.9999225e-01 3.2832763e-01 8.8673019e-01 3.0109769e-01
 7.8242427e-01 5.8252290e-03 2.2736438e-01 1.4725299e-01 4.0299463e-01
 3.8201252e-01 4.7946584e-01 9.9098444e-01 9.9784482e-01 4.3707156e-01
 2.4246769e-01 7.8901779e-03 8.2424683e-03 2.2617510e-01 1.9971573e-01
 5.6240177e-01 2.9711646e-01 3.6592314e-01 1.2275113e-01 8.1907837e-03
 4.1509473e-01 2.5483155e-01 5.2414533e-02 1.8990520e-01 3.8422011e-03
 1.4521451e-01 3.1975242e-01 6.1017454e-01 2.0453483e-01 3.4263566e-01
