Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1.04320550e-03 1.54595375e-01 2.45196894e-02 2.74622720e-02
 9.98671532e-01 1.71474889e-02 9.95086610e-01 8.86191845e-01
 3.02384770e-03 2.81459451e-01 9.90728259e-01 9.56544578e-01
 2.15482682e-01 1.75203960e-02 9.98909473e-01 9.82326329e-01
 5.10853268e-02 2.62343466e-01 5.40785259e-04 9.98493433e-01
 2.65225582e-03 9.54933763e-01 9.99701917e-01 9.50837851e-01
 5.52061386e-03 1.50850508e-04 2.81230778e-01 1.35041657e-03
 3.63107920e-02 2.01474339e-01 9.91068959e-01 9.20814991e-01
 3.94216785e-03 1.07169123e-02 9.90698397e-01 9.94661272e-01
 3.71483594e-01 1.63171768e-01 7.18542188e-03 2.52490520e-01
 9.96949255e-01 8.56169283e-01 9.94020343e-01 7.06629097e-01
 9.97843623e-01 7.19857275e-01 9.72931564e-01 7.66135812e-01
 8.57317269e-01 2.63248701e-02 9.99001563e-01 4.56133097e-01
 2.08805269e-03 2.75959164e-01 6.32364094e-01 9.90069091e-01
 9.32135940e-01 9.85503078e-01 8.02046835e-01 9.98341560e-01
 9.87602770e-01 9.90804553e-01 9.45349395e-01 9.35567841e-02
 2.73670885e-03 2.03353345e-01 9.51014519e-01 4.40737372e-03
 9.58805561e-01 3.19363945e-03 9.92997408e-01 4.17792499e-01
 3.47475801e-03 1.22173235e-01 2.50810474e-01 2.71791846e-01
 9.96324182e-01 1.34705618e-01 9.50405836e-01 2.73575753e-01
 1.80245303e-02 2.08195284e-01 6.28220849e-03 1.89676341e-02
 8.06174278e-02 1.22875296e-01 9.63395119e-01 9.49668169e-01
 2.40331385e-02 1.70592614e-03 9.44389939e-01 6.23856127e-01
 9.75456834e-01 2.09702998e-02 9.97635365e-01 1.50249824e-02
 1.04941420e-01 9.94543433e-01 4.14437473e-01 3.67454924e-02
 5.99177834e-03 8.07430595e-03 9.00873973e-04 9.89392757e-01
 3.25260282e-01 1.23510575e-02 4.54870850e-01 8.48384574e-04
 9.89526868e-01 2.06683815e-01 2.94575989e-01 1.52778924e-02
 6.44266725e-01 3.03377444e-03 9.98189867e-01 1.41844840e-03
 1.54200464e-01 9.97008622e-01 2.05389038e-02 8.32465649e-01
 8.66511345e-01 9.83822405e-01 7.20955839e-04 9.78558302e-01
 3.97285476e-04 9.97016430e-01 9.94671643e-01 7.09566414e-01
 3.26156557e-01 5.36517084e-01 5.98949566e-03 9.90897596e-01
 9.91844714e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 17:54:39, Dev, Step : 3444, Loss : 0.92280, Acc : 0.731, Auc : 0.797, Sensitive_Loss : 0.27117, Sensitive_Acc : 16.993, Sensitive_Auc : 0.990, Mean auc: 0.797, Run Time : 96.62 sec
INFO:root:2024-03-29 17:54:47, Train, Epoch : 8, Step : 3450, Loss : 0.46660, Acc : 0.441, Sensitive_Loss : 0.18888, Sensitive_Acc : 6.800, Run Time : 7.20 sec
INFO:root:2024-03-29 17:55:00, Train, Epoch : 8, Step : 3460, Loss : 0.69812, Acc : 0.728, Sensitive_Loss : 0.17926, Sensitive_Acc : 16.700, Run Time : 13.08 sec
INFO:root:2024-03-29 17:55:12, Train, Epoch : 8, Step : 3470, Loss : 0.88824, Acc : 0.753, Sensitive_Loss : 0.25117, Sensitive_Acc : 16.700, Run Time : 12.18 sec
INFO:root:2024-03-29 17:55:24, Train, Epoch : 8, Step : 3480, Loss : 0.75551, Acc : 0.772, Sensitive_Loss : 0.26948, Sensitive_Acc : 16.600, Run Time : 11.65 sec
INFO:root:2024-03-29 17:55:35, Train, Epoch : 8, Step : 3490, Loss : 0.64107, Acc : 0.784, Sensitive_Loss : 0.19416, Sensitive_Acc : 17.200, Run Time : 10.98 sec
INFO:root:2024-03-29 17:55:45, Train, Epoch : 8, Step : 3500, Loss : 0.62749, Acc : 0.784, Sensitive_Loss : 0.25750, Sensitive_Acc : 19.400, Run Time : 10.84 sec
INFO:root:2024-03-29 17:57:27, Dev, Step : 3500, Loss : 0.91988, Acc : 0.768, Auc : 0.797, Sensitive_Loss : 0.26957, Sensitive_Acc : 17.021, Sensitive_Auc : 0.991, Mean auc: 0.797, Run Time : 101.07 sec
INFO:root:2024-03-29 17:57:35, Train, Epoch : 8, Step : 3510, Loss : 0.58707, Acc : 0.759, Sensitive_Loss : 0.24962, Sensitive_Acc : 16.800, Run Time : 109.09 sec
INFO:root:2024-03-29 17:57:49, Train, Epoch : 8, Step : 3520, Loss : 0.73528, Acc : 0.738, Sensitive_Loss : 0.21409, Sensitive_Acc : 17.900, Run Time : 14.17 sec
INFO:root:2024-03-29 17:58:01, Train, Epoch : 8, Step : 3530, Loss : 0.77625, Acc : 0.753, Sensitive_Loss : 0.27108, Sensitive_Acc : 18.400, Run Time : 12.03 sec
INFO:root:2024-03-29 17:58:11, Train, Epoch : 8, Step : 3540, Loss : 0.81711, Acc : 0.741, Sensitive_Loss : 0.22325, Sensitive_Acc : 16.300, Run Time : 10.54 sec
INFO:root:2024-03-29 17:58:22, Train, Epoch : 8, Step : 3550, Loss : 0.67448, Acc : 0.794, Sensitive_Loss : 0.27018, Sensitive_Acc : 15.600, Run Time : 10.70 sec
INFO:root:2024-03-29 17:58:36, Train, Epoch : 8, Step : 3560, Loss : 0.77441, Acc : 0.744, Sensitive_Loss : 0.24927, Sensitive_Acc : 16.500, Run Time : 13.73 sec
INFO:root:2024-03-29 17:58:47, Train, Epoch : 8, Step : 3570, Loss : 0.67199, Acc : 0.769, Sensitive_Loss : 0.22394, Sensitive_Acc : 18.000, Run Time : 11.05 sec
INFO:root:2024-03-29 17:58:59, Train, Epoch : 8, Step : 3580, Loss : 0.67964, Acc : 0.800, Sensitive_Loss : 0.23503, Sensitive_Acc : 14.600, Run Time : 12.38 sec
INFO:root:2024-03-29 17:59:12, Train, Epoch : 8, Step : 3590, Loss : 0.68584, Acc : 0.750, Sensitive_Loss : 0.22629, Sensitive_Acc : 17.700, Run Time : 12.88 sec
INFO:root:2024-03-29 17:59:22, Train, Epoch : 8, Step : 3600, Loss : 0.73184, Acc : 0.766, Sensitive_Loss : 0.20948, Sensitive_Acc : 16.300, Run Time : 10.06 sec
INFO:root:2024-03-29 18:01:03, Dev, Step : 3600, Loss : 0.91918, Acc : 0.756, Auc : 0.797, Sensitive_Loss : 0.25041, Sensitive_Acc : 17.021, Sensitive_Auc : 0.991, Mean auc: 0.797, Run Time : 101.32 sec
INFO:root:2024-03-29 18:01:11, Train, Epoch : 8, Step : 3610, Loss : 0.67906, Acc : 0.713, Sensitive_Loss : 0.21171, Sensitive_Acc : 15.900, Run Time : 108.64 sec
INFO:root:2024-03-29 18:01:21, Train, Epoch : 8, Step : 3620, Loss : 0.64404, Acc : 0.728, Sensitive_Loss : 0.22554, Sensitive_Acc : 17.600, Run Time : 10.33 sec
INFO:root:2024-03-29 18:01:33, Train, Epoch : 8, Step : 3630, Loss : 0.73322, Acc : 0.731, Sensitive_Loss : 0.22255, Sensitive_Acc : 18.100, Run Time : 11.84 sec
INFO:root:2024-03-29 18:01:43, Train, Epoch : 8, Step : 3640, Loss : 0.57303, Acc : 0.734, Sensitive_Loss : 0.21881, Sensitive_Acc : 17.600, Run Time : 9.88 sec
INFO:root:2024-03-29 18:01:54, Train, Epoch : 8, Step : 3650, Loss : 0.64762, Acc : 0.766, Sensitive_Loss : 0.23220, Sensitive_Acc : 16.800, Run Time : 10.86 sec
INFO:root:2024-03-29 18:02:05, Train, Epoch : 8, Step : 3660, Loss : 0.72861, Acc : 0.781, Sensitive_Loss : 0.18620, Sensitive_Acc : 17.200, Run Time : 11.11 sec
INFO:root:2024-03-29 18:02:15, Train, Epoch : 8, Step : 3670, Loss : 0.69923, Acc : 0.734, Sensitive_Loss : 0.28317, Sensitive_Acc : 15.700, Run Time : 10.50 sec
INFO:root:2024-03-29 18:02:26, Train, Epoch : 8, Step : 3680, Loss : 0.69553, Acc : 0.747, Sensitive_Loss : 0.19556, Sensitive_Acc : 16.600, Run Time : 10.57 sec
INFO:root:2024-03-29 18:02:38, Train, Epoch : 8, Step : 3690, Loss : 0.64482, Acc : 0.747, Sensitive_Loss : 0.20781, Sensitive_Acc : 17.300, Run Time : 11.89 sec
INFO:root:2024-03-29 18:02:51, Train, Epoch : 8, Step : 3700, Loss : 0.72016, Acc : 0.741, Sensitive_Loss : 0.18726, Sensitive_Acc : 17.700, Run Time : 12.93 sec
INFO:root:2024-03-29 18:04:28, Dev, Step : 3700, Loss : 0.92730, Acc : 0.770, Auc : 0.794, Sensitive_Loss : 0.26105, Sensitive_Acc : 16.936, Sensitive_Auc : 0.992, Mean auc: 0.794, Run Time : 97.34 sec
INFO:root:2024-03-29 18:04:36, Train, Epoch : 8, Step : 3710, Loss : 0.73398, Acc : 0.753, Sensitive_Loss : 0.25959, Sensitive_Acc : 16.400, Run Time : 104.90 sec
INFO:root:2024-03-29 18:04:46, Train, Epoch : 8, Step : 3720, Loss : 0.53218, Acc : 0.787, Sensitive_Loss : 0.25214, Sensitive_Acc : 16.500, Run Time : 10.66 sec
INFO:root:2024-03-29 18:04:59, Train, Epoch : 8, Step : 3730, Loss : 0.91725, Acc : 0.750, Sensitive_Loss : 0.25968, Sensitive_Acc : 16.600, Run Time : 12.94 sec
INFO:root:2024-03-29 18:05:11, Train, Epoch : 8, Step : 3740, Loss : 0.70011, Acc : 0.759, Sensitive_Loss : 0.24894, Sensitive_Acc : 16.600, Run Time : 11.91 sec
INFO:root:2024-03-29 18:05:22, Train, Epoch : 8, Step : 3750, Loss : 0.77527, Acc : 0.731, Sensitive_Loss : 0.24436, Sensitive_Acc : 16.900, Run Time : 10.52 sec
INFO:root:2024-03-29 18:05:34, Train, Epoch : 8, Step : 3760, Loss : 0.69961, Acc : 0.769, Sensitive_Loss : 0.20718, Sensitive_Acc : 15.500, Run Time : 12.63 sec
INFO:root:2024-03-29 18:05:45, Train, Epoch : 8, Step : 3770, Loss : 0.77946, Acc : 0.759, Sensitive_Loss : 0.23940, Sensitive_Acc : 16.500, Run Time : 10.73 sec
INFO:root:2024-03-29 18:05:56, Train, Epoch : 8, Step : 3780, Loss : 0.78031, Acc : 0.722, Sensitive_Loss : 0.22830, Sensitive_Acc : 16.900, Run Time : 10.52 sec
INFO:root:2024-03-29 18:06:06, Train, Epoch : 8, Step : 3790, Loss : 0.73117, Acc : 0.750, Sensitive_Loss : 0.21883, Sensitive_Acc : 16.600, Run Time : 10.76 sec
INFO:root:2024-03-29 18:06:17, Train, Epoch : 8, Step : 3800, Loss : 0.58973, Acc : 0.769, Sensitive_Loss : 0.15824, Sensitive_Acc : 16.400, Run Time : 10.93 sec
INFO:root:2024-03-29 18:07:55, Dev, Step : 3800, Loss : 0.92559, Acc : 0.767, Auc : 0.794, Sensitive_Loss : 0.26146, Sensitive_Acc : 17.021, Sensitive_Auc : 0.993, Mean auc: 0.794, Run Time : 97.62 sec
INFO:root:2024-03-29 18:08:02, Train, Epoch : 8, Step : 3810, Loss : 0.71333, Acc : 0.722, Sensitive_Loss : 0.24999, Sensitive_Acc : 19.000, Run Time : 104.84 sec
INFO:root:2024-03-29 18:08:13, Train, Epoch : 8, Step : 3820, Loss : 0.80599, Acc : 0.759, Sensitive_Loss : 0.20895, Sensitive_Acc : 17.200, Run Time : 10.99 sec
INFO:root:2024-03-29 18:08:24, Train, Epoch : 8, Step : 3830, Loss : 0.80831, Acc : 0.741, Sensitive_Loss : 0.22638, Sensitive_Acc : 14.900, Run Time : 10.68 sec
INFO:root:2024-03-29 18:08:38, Train, Epoch : 8, Step : 3840, Loss : 0.62350, Acc : 0.725, Sensitive_Loss : 0.22255, Sensitive_Acc : 15.900, Run Time : 14.31 sec
INFO:root:2024-03-29 18:08:49, Train, Epoch : 8, Step : 3850, Loss : 0.74128, Acc : 0.772, Sensitive_Loss : 0.19508, Sensitive_Acc : 17.300, Run Time : 10.68 sec
INFO:root:2024-03-29 18:09:00, Train, Epoch : 8, Step : 3860, Loss : 1.00939, Acc : 0.731, Sensitive_Loss : 0.20570, Sensitive_Acc : 15.000, Run Time : 10.93 sec
INFO:root:2024-03-29 18:09:12, Train, Epoch : 8, Step : 3870, Loss : 0.64622, Acc : 0.738, Sensitive_Loss : 0.22729, Sensitive_Acc : 15.900, Run Time : 11.97 sec
INFO:root:2024-03-29 18:09:22, Train, Epoch : 8, Step : 3880, Loss : 0.86797, Acc : 0.722, Sensitive_Loss : 0.22007, Sensitive_Acc : 15.800, Run Time : 10.89 sec
INFO:root:2024-03-29 18:09:33, Train, Epoch : 8, Step : 3890, Loss : 0.78485, Acc : 0.734, Sensitive_Loss : 0.22384, Sensitive_Acc : 15.600, Run Time : 10.59 sec
INFO:root:2024-03-29 18:09:44, Train, Epoch : 8, Step : 3900, Loss : 0.62407, Acc : 0.791, Sensitive_Loss : 0.18312, Sensitive_Acc : 15.900, Run Time : 10.98 sec
INFO:root:2024-03-29 18:11:29, Dev, Step : 3900, Loss : 0.92656, Acc : 0.775, Auc : 0.795, Sensitive_Loss : 0.28539, Sensitive_Acc : 16.851, Sensitive_Auc : 0.990, Mean auc: 0.795, Run Time : 104.91 sec
INFO:root:2024-03-29 18:11:36, Train, Epoch : 8, Step : 3910, Loss : 0.84029, Acc : 0.747, Sensitive_Loss : 0.20178, Sensitive_Acc : 16.700, Run Time : 111.82 sec
INFO:root:2024-03-29 18:11:47, Train, Epoch : 8, Step : 3920, Loss : 0.66331, Acc : 0.794, Sensitive_Loss : 0.21430, Sensitive_Acc : 18.900, Run Time : 11.18 sec
INFO:root:2024-03-29 18:12:00, Train, Epoch : 8, Step : 3930, Loss : 0.91300, Acc : 0.750, Sensitive_Loss : 0.20754, Sensitive_Acc : 16.600, Run Time : 13.35 sec
INFO:root:2024-03-29 18:13:44
INFO:root:y_pred: [0.1424116  0.04922929 0.22766148 ... 0.23928405 0.35681927 0.10269123]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.49365999e-03 7.00782657e-01 9.83751357e-01 2.07582489e-02
 9.98956203e-01 3.66309215e-03 3.12930942e-01 4.87566590e-02
 1.26649393e-03 1.16561756e-01 3.02204564e-02 4.12222147e-02
 9.98949945e-01 1.61826964e-02 9.96672988e-01 8.82218957e-01
 7.15239253e-03 3.03309649e-01 9.83422220e-01 9.74182904e-01
 3.17840487e-01 6.06664829e-02 9.99550164e-01 9.90223050e-01
 9.07360539e-02 2.89773613e-01 4.71273437e-04 9.98060882e-01
 3.87651008e-03 9.77185488e-01 9.99775350e-01 9.74515259e-01
 3.49534582e-03 2.01410323e-04 2.79267073e-01 1.36434566e-03
 3.61141823e-02 1.97062686e-01 9.94202673e-01 9.62093413e-01
 5.45613514e-03 6.49538916e-03 9.93324578e-01 9.95418310e-01
 3.51481616e-01 2.92985946e-01 1.24244997e-02 1.94433808e-01
 9.96701419e-01 9.61649179e-01 9.96801734e-01 6.40618503e-01
 9.97908235e-01 8.27888072e-01 9.79918242e-01 7.31505513e-01
 9.16219532e-01 5.27631380e-02 9.99324203e-01 5.10213017e-01
 1.93210074e-03 2.75068730e-01 8.01558912e-01 9.94555593e-01
 9.65428829e-01 9.92234588e-01 8.13633621e-01 9.98636782e-01
 9.89897490e-01 9.86140013e-01 9.61316049e-01 7.81829506e-02
 6.97823986e-03 1.73782319e-01 9.54848647e-01 5.00391517e-03
 9.72109258e-01 2.27872003e-03 9.92642581e-01 3.79587948e-01
 3.08541371e-03 1.70240358e-01 5.04067540e-01 1.84237659e-01
 9.97522175e-01 1.29124939e-01 9.70658541e-01 4.49816883e-01
 3.05155758e-02 2.91356504e-01 5.90414368e-03 1.56896301e-02
 1.46712080e-01 1.31384388e-01 9.54284668e-01 9.71846759e-01
 2.06537358e-02 1.00473070e-03 9.55321789e-01 5.70227146e-01
 9.83854353e-01 2.80994345e-02 9.97896910e-01 3.99252325e-02
 1.81587487e-01 9.96427834e-01 4.94234830e-01 6.95039108e-02
 4.44793608e-03 5.83484676e-03 9.25011525e-04 9.91382658e-01
 4.34340537e-01 1.32685229e-02 5.99412501e-01 6.65596337e-04
 9.93762791e-01 2.55629092e-01 3.12104702e-01 1.34575274e-02
 7.35810995e-01 2.70701782e-03 9.98481095e-01 1.75125338e-03
 1.12585440e-01 9.98861194e-01 2.79309936e-02 9.13686991e-01
 7.86909938e-01 9.82491553e-01 5.81217988e-04 9.81831670e-01
 6.56067044e-04 9.97636914e-01 9.96233046e-01 6.87304080e-01
 4.25610006e-01 3.13951164e-01 5.18151373e-03 9.96087074e-01
 9.92890716e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 18:13:44, Dev, Step : 3936, Loss : 0.94547, Acc : 0.793, Auc : 0.790, Sensitive_Loss : 0.28491, Sensitive_Acc : 16.851, Sensitive_Auc : 0.991, Mean auc: 0.790, Run Time : 95.64 sec
INFO:root:2024-03-29 18:13:51, Train, Epoch : 9, Step : 3940, Loss : 0.32780, Acc : 0.300, Sensitive_Loss : 0.07976, Sensitive_Acc : 5.400, Run Time : 6.25 sec
INFO:root:2024-03-29 18:14:02, Train, Epoch : 9, Step : 3950, Loss : 0.63434, Acc : 0.750, Sensitive_Loss : 0.23995, Sensitive_Acc : 16.700, Run Time : 10.84 sec
INFO:root:2024-03-29 18:14:13, Train, Epoch : 9, Step : 3960, Loss : 0.73315, Acc : 0.750, Sensitive_Loss : 0.22114, Sensitive_Acc : 18.900, Run Time : 10.62 sec
INFO:root:2024-03-29 18:14:26, Train, Epoch : 9, Step : 3970, Loss : 0.61827, Acc : 0.806, Sensitive_Loss : 0.22496, Sensitive_Acc : 14.900, Run Time : 12.85 sec
INFO:root:2024-03-29 18:14:37, Train, Epoch : 9, Step : 3980, Loss : 0.51848, Acc : 0.725, Sensitive_Loss : 0.22216, Sensitive_Acc : 17.300, Run Time : 11.29 sec
INFO:root:2024-03-29 18:14:48, Train, Epoch : 9, Step : 3990, Loss : 0.73574, Acc : 0.762, Sensitive_Loss : 0.18885, Sensitive_Acc : 16.900, Run Time : 10.77 sec
INFO:root:2024-03-29 18:14:59, Train, Epoch : 9, Step : 4000, Loss : 0.79596, Acc : 0.719, Sensitive_Loss : 0.32611, Sensitive_Acc : 18.200, Run Time : 10.93 sec
INFO:root:2024-03-29 18:16:50, Dev, Step : 4000, Loss : 0.94793, Acc : 0.754, Auc : 0.786, Sensitive_Loss : 0.28051, Sensitive_Acc : 16.879, Sensitive_Auc : 0.990, Mean auc: 0.786, Run Time : 111.06 sec
INFO:root:2024-03-29 18:16:57, Train, Epoch : 9, Step : 4010, Loss : 0.69057, Acc : 0.753, Sensitive_Loss : 0.23946, Sensitive_Acc : 16.400, Run Time : 118.09 sec
INFO:root:2024-03-29 18:17:11, Train, Epoch : 9, Step : 4020, Loss : 0.56602, Acc : 0.762, Sensitive_Loss : 0.23102, Sensitive_Acc : 16.700, Run Time : 13.77 sec
INFO:root:2024-03-29 18:17:23, Train, Epoch : 9, Step : 4030, Loss : 0.55642, Acc : 0.734, Sensitive_Loss : 0.15784, Sensitive_Acc : 14.700, Run Time : 12.45 sec
INFO:root:2024-03-29 18:17:34, Train, Epoch : 9, Step : 4040, Loss : 0.77573, Acc : 0.772, Sensitive_Loss : 0.24419, Sensitive_Acc : 18.100, Run Time : 10.74 sec
INFO:root:2024-03-29 18:17:44, Train, Epoch : 9, Step : 4050, Loss : 0.74225, Acc : 0.747, Sensitive_Loss : 0.25870, Sensitive_Acc : 18.800, Run Time : 10.21 sec
INFO:root:2024-03-29 18:17:55, Train, Epoch : 9, Step : 4060, Loss : 0.61461, Acc : 0.753, Sensitive_Loss : 0.23029, Sensitive_Acc : 17.500, Run Time : 11.02 sec
INFO:root:2024-03-29 18:18:05, Train, Epoch : 9, Step : 4070, Loss : 0.73709, Acc : 0.756, Sensitive_Loss : 0.19214, Sensitive_Acc : 16.400, Run Time : 10.15 sec
INFO:root:2024-03-29 18:18:16, Train, Epoch : 9, Step : 4080, Loss : 0.68673, Acc : 0.741, Sensitive_Loss : 0.22218, Sensitive_Acc : 15.900, Run Time : 10.71 sec
INFO:root:2024-03-29 18:18:29, Train, Epoch : 9, Step : 4090, Loss : 0.74009, Acc : 0.762, Sensitive_Loss : 0.20866, Sensitive_Acc : 13.500, Run Time : 13.46 sec
INFO:root:2024-03-29 18:18:40, Train, Epoch : 9, Step : 4100, Loss : 0.64741, Acc : 0.762, Sensitive_Loss : 0.22906, Sensitive_Acc : 16.200, Run Time : 10.55 sec
INFO:root:2024-03-29 18:20:18, Dev, Step : 4100, Loss : 0.95161, Acc : 0.760, Auc : 0.785, Sensitive_Loss : 0.25732, Sensitive_Acc : 17.106, Sensitive_Auc : 0.992, Mean auc: 0.785, Run Time : 98.55 sec
INFO:root:2024-03-29 18:20:26, Train, Epoch : 9, Step : 4110, Loss : 0.69186, Acc : 0.772, Sensitive_Loss : 0.23097, Sensitive_Acc : 17.700, Run Time : 105.75 sec
INFO:root:2024-03-29 18:20:38, Train, Epoch : 9, Step : 4120, Loss : 0.59433, Acc : 0.794, Sensitive_Loss : 0.25224, Sensitive_Acc : 16.800, Run Time : 12.74 sec
INFO:root:2024-03-29 18:20:51, Train, Epoch : 9, Step : 4130, Loss : 0.78675, Acc : 0.750, Sensitive_Loss : 0.19738, Sensitive_Acc : 18.600, Run Time : 12.81 sec
INFO:root:2024-03-29 18:21:01, Train, Epoch : 9, Step : 4140, Loss : 0.65242, Acc : 0.797, Sensitive_Loss : 0.19802, Sensitive_Acc : 15.800, Run Time : 9.71 sec
INFO:root:2024-03-29 18:21:11, Train, Epoch : 9, Step : 4150, Loss : 0.56816, Acc : 0.772, Sensitive_Loss : 0.24481, Sensitive_Acc : 17.200, Run Time : 10.58 sec
INFO:root:2024-03-29 18:21:23, Train, Epoch : 9, Step : 4160, Loss : 0.54911, Acc : 0.769, Sensitive_Loss : 0.21342, Sensitive_Acc : 17.800, Run Time : 11.85 sec
INFO:root:2024-03-29 18:21:35, Train, Epoch : 9, Step : 4170, Loss : 0.65704, Acc : 0.762, Sensitive_Loss : 0.20563, Sensitive_Acc : 15.800, Run Time : 11.62 sec
INFO:root:2024-03-29 18:21:46, Train, Epoch : 9, Step : 4180, Loss : 0.62179, Acc : 0.819, Sensitive_Loss : 0.27942, Sensitive_Acc : 17.800, Run Time : 10.82 sec
INFO:root:2024-03-29 18:21:57, Train, Epoch : 9, Step : 4190, Loss : 0.81823, Acc : 0.750, Sensitive_Loss : 0.23303, Sensitive_Acc : 17.600, Run Time : 11.57 sec
INFO:root:2024-03-29 18:22:11, Train, Epoch : 9, Step : 4200, Loss : 0.79322, Acc : 0.728, Sensitive_Loss : 0.20300, Sensitive_Acc : 14.500, Run Time : 13.64 sec
INFO:root:2024-03-29 18:23:50, Dev, Step : 4200, Loss : 0.97580, Acc : 0.794, Auc : 0.782, Sensitive_Loss : 0.27112, Sensitive_Acc : 16.780, Sensitive_Auc : 0.992, Mean auc: 0.782, Run Time : 99.29 sec
INFO:root:2024-03-29 18:23:57, Train, Epoch : 9, Step : 4210, Loss : 0.56447, Acc : 0.775, Sensitive_Loss : 0.18117, Sensitive_Acc : 17.500, Run Time : 106.55 sec
INFO:root:2024-03-29 18:24:08, Train, Epoch : 9, Step : 4220, Loss : 0.71411, Acc : 0.762, Sensitive_Loss : 0.21962, Sensitive_Acc : 14.000, Run Time : 10.92 sec
INFO:root:2024-03-29 18:24:20, Train, Epoch : 9, Step : 4230, Loss : 0.89511, Acc : 0.728, Sensitive_Loss : 0.16308, Sensitive_Acc : 15.800, Run Time : 11.28 sec
INFO:root:2024-03-29 18:24:30, Train, Epoch : 9, Step : 4240, Loss : 0.55501, Acc : 0.759, Sensitive_Loss : 0.22599, Sensitive_Acc : 12.700, Run Time : 10.60 sec
