Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-15 04:47:31, Train, Epoch : 6, Step : 3670, Loss : 0.46743, Acc : 0.812, Sensitive_Loss : 0.07640, Sensitive_Acc : 22.000, Run Time : 8.89 sec
INFO:root:2024-04-15 04:47:39, Train, Epoch : 6, Step : 3680, Loss : 0.52178, Acc : 0.797, Sensitive_Loss : 0.20100, Sensitive_Acc : 21.500, Run Time : 8.79 sec
INFO:root:2024-04-15 04:47:48, Train, Epoch : 6, Step : 3690, Loss : 0.52111, Acc : 0.762, Sensitive_Loss : 0.20924, Sensitive_Acc : 22.600, Run Time : 9.03 sec
INFO:root:2024-04-15 04:47:57, Train, Epoch : 6, Step : 3700, Loss : 0.50543, Acc : 0.762, Sensitive_Loss : 0.15403, Sensitive_Acc : 24.200, Run Time : 9.08 sec
INFO:root:2024-04-15 04:49:28, Dev, Step : 3700, Loss : 0.54412, Acc : 0.768, Auc : 0.841, Sensitive_Loss : 0.36573, Sensitive_Acc : 22.248, Sensitive_Auc : 0.970, Mean auc: 0.841, Run Time : 90.74 sec
INFO:root:2024-04-15 04:49:35, Train, Epoch : 6, Step : 3710, Loss : 0.50651, Acc : 0.762, Sensitive_Loss : 0.15194, Sensitive_Acc : 23.200, Run Time : 97.29 sec
INFO:root:2024-04-15 04:49:44, Train, Epoch : 6, Step : 3720, Loss : 0.50567, Acc : 0.781, Sensitive_Loss : 0.15021, Sensitive_Acc : 23.300, Run Time : 9.24 sec
INFO:root:2024-04-15 04:49:53, Train, Epoch : 6, Step : 3730, Loss : 0.50917, Acc : 0.778, Sensitive_Loss : 0.16482, Sensitive_Acc : 19.000, Run Time : 9.23 sec
INFO:root:2024-04-15 04:50:02, Train, Epoch : 6, Step : 3740, Loss : 0.43243, Acc : 0.800, Sensitive_Loss : 0.28657, Sensitive_Acc : 23.900, Run Time : 8.75 sec
INFO:root:2024-04-15 04:50:11, Train, Epoch : 6, Step : 3750, Loss : 0.46699, Acc : 0.766, Sensitive_Loss : 0.30619, Sensitive_Acc : 24.400, Run Time : 9.24 sec
INFO:root:2024-04-15 04:50:20, Train, Epoch : 6, Step : 3760, Loss : 0.42935, Acc : 0.772, Sensitive_Loss : 0.11840, Sensitive_Acc : 20.000, Run Time : 8.68 sec
INFO:root:2024-04-15 04:50:29, Train, Epoch : 6, Step : 3770, Loss : 0.47469, Acc : 0.775, Sensitive_Loss : 0.14961, Sensitive_Acc : 20.300, Run Time : 9.18 sec
INFO:root:2024-04-15 04:50:38, Train, Epoch : 6, Step : 3780, Loss : 0.53241, Acc : 0.753, Sensitive_Loss : 0.13201, Sensitive_Acc : 21.500, Run Time : 9.04 sec
INFO:root:2024-04-15 04:50:47, Train, Epoch : 6, Step : 3790, Loss : 0.35892, Acc : 0.850, Sensitive_Loss : 0.22386, Sensitive_Acc : 23.300, Run Time : 9.11 sec
INFO:root:2024-04-15 04:50:57, Train, Epoch : 6, Step : 3800, Loss : 0.45547, Acc : 0.803, Sensitive_Loss : 0.17879, Sensitive_Acc : 21.000, Run Time : 9.40 sec
INFO:root:2024-04-15 04:52:27, Dev, Step : 3800, Loss : 0.54325, Acc : 0.768, Auc : 0.842, Sensitive_Loss : 0.37981, Sensitive_Acc : 22.218, Sensitive_Auc : 0.966, Mean auc: 0.842, Run Time : 90.80 sec
INFO:root:2024-04-15 04:53:57
INFO:root:y_pred: [1.1831414e-01 1.2573938e-05 1.1192709e-01 ... 6.3406855e-02 1.5508117e-01
 3.4292430e-02]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.01649415 0.04726901 0.00722694 0.22527905 0.15376502 0.08139048
 0.01242558 0.02464628 0.02763372 0.01351951 0.02804642 0.01616474
 0.00803194 0.04360713 0.9999999  0.0684106  0.07219513 0.9999994
 1.         0.0380871  0.99983454 0.01761834 0.01341927 0.03963107
 0.0317556  0.2296299  0.086186   0.07797164 0.06120948 0.03889966
 0.05241198 0.98665327 0.07511166 0.99990773 0.01217877 0.00304888
 0.00204033 0.09114182 0.14797068 0.01627075 0.05908261 0.16398242
 0.09120074 0.00315122 0.99999833 0.0080298  0.04206207 0.13134514
 0.4983579  0.9999933  0.9993093  1.         0.9999759  0.01112479
 0.01428981 0.24314524 0.01467328 0.02509312 0.999995   0.01199295
 0.03569207 0.22890522 0.03059303 0.00645223 0.99999464 0.07745086
 0.01045067 0.09091745 0.04444979 0.99999964 0.9999999  0.9999993
 0.02216144 0.86944115 0.05672383 0.45627478 0.00694154 0.00310123
 0.01589602 0.11102185 0.16198051 0.06694415 1.         0.999998
 0.12176909 0.05483334 0.00965291 0.02106855 0.02406657 0.02410866
 0.10078648 0.06422861 0.0387623  0.01071345 0.00616558 0.00591749
 0.00553785 0.14300264 0.00610364 0.00498019 0.01536137 0.03562436
 0.15000032 0.01192666 0.08985177 0.00967235 0.09832566 0.28817979
 0.0367848  0.10854033 0.08531913 1.         0.9999734  0.03031814
 0.1042264  0.01185772 0.04283312 0.00727426 0.02525865 0.005364
 0.01039009 0.10816851 0.04096386 0.00641759 0.01808959 0.18285719
 0.007132   0.99999917 0.03236457 0.1532086  0.01015428 0.01095541
 0.09013955]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-15 04:53:57, Dev, Step : 3804, Loss : 0.55007, Acc : 0.763, Auc : 0.841, Sensitive_Loss : 0.38817, Sensitive_Acc : 22.368, Sensitive_Auc : 0.962, Mean auc: 0.841, Run Time : 88.23 sec
INFO:root:2024-04-15 04:54:04, Train, Epoch : 7, Step : 3810, Loss : 0.21209, Acc : 0.494, Sensitive_Loss : 0.09320, Sensitive_Acc : 11.000, Run Time : 6.17 sec
INFO:root:2024-04-15 04:54:14, Train, Epoch : 7, Step : 3820, Loss : 0.44146, Acc : 0.812, Sensitive_Loss : 0.31724, Sensitive_Acc : 27.100, Run Time : 9.33 sec
INFO:root:2024-04-15 04:54:24, Train, Epoch : 7, Step : 3830, Loss : 0.45426, Acc : 0.797, Sensitive_Loss : 0.22252, Sensitive_Acc : 18.600, Run Time : 9.97 sec
INFO:root:2024-04-15 04:54:33, Train, Epoch : 7, Step : 3840, Loss : 0.44163, Acc : 0.794, Sensitive_Loss : 0.14679, Sensitive_Acc : 24.700, Run Time : 9.62 sec
INFO:root:2024-04-15 04:54:42, Train, Epoch : 7, Step : 3850, Loss : 0.45903, Acc : 0.781, Sensitive_Loss : 0.21397, Sensitive_Acc : 26.400, Run Time : 8.87 sec
INFO:root:2024-04-15 04:54:51, Train, Epoch : 7, Step : 3860, Loss : 0.41748, Acc : 0.812, Sensitive_Loss : 0.20662, Sensitive_Acc : 19.800, Run Time : 9.36 sec
INFO:root:2024-04-15 04:55:01, Train, Epoch : 7, Step : 3870, Loss : 0.47030, Acc : 0.800, Sensitive_Loss : 0.26458, Sensitive_Acc : 23.000, Run Time : 10.00 sec
INFO:root:2024-04-15 04:55:10, Train, Epoch : 7, Step : 3880, Loss : 0.48739, Acc : 0.803, Sensitive_Loss : 0.18265, Sensitive_Acc : 19.400, Run Time : 8.73 sec
INFO:root:2024-04-15 04:55:19, Train, Epoch : 7, Step : 3890, Loss : 0.52716, Acc : 0.759, Sensitive_Loss : 0.20720, Sensitive_Acc : 17.900, Run Time : 8.80 sec
INFO:root:2024-04-15 04:55:28, Train, Epoch : 7, Step : 3900, Loss : 0.39970, Acc : 0.812, Sensitive_Loss : 0.19001, Sensitive_Acc : 14.800, Run Time : 8.94 sec
INFO:root:2024-04-15 04:56:57, Dev, Step : 3900, Loss : 0.56288, Acc : 0.762, Auc : 0.840, Sensitive_Loss : 0.42974, Sensitive_Acc : 22.098, Sensitive_Auc : 0.956, Mean auc: 0.840, Run Time : 89.09 sec
INFO:root:2024-04-15 04:57:03, Train, Epoch : 7, Step : 3910, Loss : 0.40492, Acc : 0.822, Sensitive_Loss : 0.12708, Sensitive_Acc : 22.600, Run Time : 95.34 sec
INFO:root:2024-04-15 04:57:12, Train, Epoch : 7, Step : 3920, Loss : 0.41115, Acc : 0.800, Sensitive_Loss : 0.16355, Sensitive_Acc : 23.100, Run Time : 9.00 sec
INFO:root:2024-04-15 04:57:22, Train, Epoch : 7, Step : 3930, Loss : 0.41044, Acc : 0.816, Sensitive_Loss : 0.22264, Sensitive_Acc : 17.900, Run Time : 9.47 sec
INFO:root:2024-04-15 04:57:31, Train, Epoch : 7, Step : 3940, Loss : 0.45046, Acc : 0.772, Sensitive_Loss : 0.24256, Sensitive_Acc : 20.000, Run Time : 8.97 sec
INFO:root:2024-04-15 04:57:40, Train, Epoch : 7, Step : 3950, Loss : 0.49735, Acc : 0.778, Sensitive_Loss : 0.21764, Sensitive_Acc : 23.400, Run Time : 9.39 sec
INFO:root:2024-04-15 04:57:49, Train, Epoch : 7, Step : 3960, Loss : 0.44311, Acc : 0.787, Sensitive_Loss : 0.17841, Sensitive_Acc : 24.300, Run Time : 9.28 sec
INFO:root:2024-04-15 04:57:59, Train, Epoch : 7, Step : 3970, Loss : 0.39316, Acc : 0.834, Sensitive_Loss : 0.18051, Sensitive_Acc : 18.000, Run Time : 9.67 sec
INFO:root:2024-04-15 04:58:09, Train, Epoch : 7, Step : 3980, Loss : 0.45058, Acc : 0.838, Sensitive_Loss : 0.17832, Sensitive_Acc : 20.100, Run Time : 9.92 sec
INFO:root:2024-04-15 04:58:18, Train, Epoch : 7, Step : 3990, Loss : 0.42409, Acc : 0.819, Sensitive_Loss : 0.25258, Sensitive_Acc : 26.500, Run Time : 8.94 sec
INFO:root:2024-04-15 04:58:27, Train, Epoch : 7, Step : 4000, Loss : 0.52520, Acc : 0.759, Sensitive_Loss : 0.15142, Sensitive_Acc : 24.100, Run Time : 9.03 sec
INFO:root:2024-04-15 04:59:57, Dev, Step : 4000, Loss : 0.54072, Acc : 0.765, Auc : 0.841, Sensitive_Loss : 0.41861, Sensitive_Acc : 22.098, Sensitive_Auc : 0.953, Mean auc: 0.841, Run Time : 90.16 sec
INFO:root:2024-04-15 05:00:04, Train, Epoch : 7, Step : 4010, Loss : 0.49535, Acc : 0.778, Sensitive_Loss : 0.16528, Sensitive_Acc : 21.300, Run Time : 96.73 sec
INFO:root:2024-04-15 05:00:13, Train, Epoch : 7, Step : 4020, Loss : 0.44085, Acc : 0.809, Sensitive_Loss : 0.22200, Sensitive_Acc : 21.500, Run Time : 9.24 sec
INFO:root:2024-04-15 05:00:22, Train, Epoch : 7, Step : 4030, Loss : 0.47736, Acc : 0.806, Sensitive_Loss : 0.11293, Sensitive_Acc : 23.800, Run Time : 9.57 sec
INFO:root:2024-04-15 05:00:32, Train, Epoch : 7, Step : 4040, Loss : 0.41856, Acc : 0.797, Sensitive_Loss : 0.13203, Sensitive_Acc : 22.200, Run Time : 9.24 sec
INFO:root:2024-04-15 05:00:41, Train, Epoch : 7, Step : 4050, Loss : 0.48150, Acc : 0.787, Sensitive_Loss : 0.21591, Sensitive_Acc : 20.500, Run Time : 8.91 sec
INFO:root:2024-04-15 05:00:50, Train, Epoch : 7, Step : 4060, Loss : 0.45086, Acc : 0.781, Sensitive_Loss : 0.20142, Sensitive_Acc : 21.100, Run Time : 9.11 sec
INFO:root:2024-04-15 05:00:59, Train, Epoch : 7, Step : 4070, Loss : 0.48429, Acc : 0.778, Sensitive_Loss : 0.11594, Sensitive_Acc : 23.200, Run Time : 9.02 sec
INFO:root:2024-04-15 05:01:08, Train, Epoch : 7, Step : 4080, Loss : 0.47341, Acc : 0.781, Sensitive_Loss : 0.14703, Sensitive_Acc : 23.000, Run Time : 8.85 sec
INFO:root:2024-04-15 05:01:17, Train, Epoch : 7, Step : 4090, Loss : 0.41182, Acc : 0.831, Sensitive_Loss : 0.22758, Sensitive_Acc : 23.700, Run Time : 9.10 sec
INFO:root:2024-04-15 05:01:26, Train, Epoch : 7, Step : 4100, Loss : 0.44433, Acc : 0.819, Sensitive_Loss : 0.18287, Sensitive_Acc : 17.600, Run Time : 8.99 sec
INFO:root:2024-04-15 05:02:56, Dev, Step : 4100, Loss : 0.54110, Acc : 0.769, Auc : 0.839, Sensitive_Loss : 0.44344, Sensitive_Acc : 22.098, Sensitive_Auc : 0.951, Mean auc: 0.839, Run Time : 90.68 sec
INFO:root:2024-04-15 05:03:03, Train, Epoch : 7, Step : 4110, Loss : 0.45573, Acc : 0.762, Sensitive_Loss : 0.18407, Sensitive_Acc : 23.100, Run Time : 97.33 sec
INFO:root:2024-04-15 05:03:12, Train, Epoch : 7, Step : 4120, Loss : 0.49368, Acc : 0.775, Sensitive_Loss : 0.31794, Sensitive_Acc : 24.100, Run Time : 9.31 sec
INFO:root:2024-04-15 05:03:21, Train, Epoch : 7, Step : 4130, Loss : 0.44858, Acc : 0.797, Sensitive_Loss : 0.17889, Sensitive_Acc : 21.700, Run Time : 9.15 sec
INFO:root:2024-04-15 05:03:30, Train, Epoch : 7, Step : 4140, Loss : 0.47344, Acc : 0.803, Sensitive_Loss : 0.18379, Sensitive_Acc : 25.000, Run Time : 8.94 sec
INFO:root:2024-04-15 05:03:39, Train, Epoch : 7, Step : 4150, Loss : 0.43544, Acc : 0.794, Sensitive_Loss : 0.26624, Sensitive_Acc : 25.100, Run Time : 8.85 sec
INFO:root:2024-04-15 05:03:48, Train, Epoch : 7, Step : 4160, Loss : 0.43447, Acc : 0.787, Sensitive_Loss : 0.13435, Sensitive_Acc : 19.800, Run Time : 9.00 sec
INFO:root:2024-04-15 05:03:57, Train, Epoch : 7, Step : 4170, Loss : 0.48090, Acc : 0.800, Sensitive_Loss : 0.38530, Sensitive_Acc : 25.700, Run Time : 9.08 sec
INFO:root:2024-04-15 05:04:06, Train, Epoch : 7, Step : 4180, Loss : 0.44325, Acc : 0.794, Sensitive_Loss : 0.13244, Sensitive_Acc : 24.800, Run Time : 9.11 sec
INFO:root:2024-04-15 05:04:16, Train, Epoch : 7, Step : 4190, Loss : 0.45827, Acc : 0.766, Sensitive_Loss : 0.24562, Sensitive_Acc : 20.200, Run Time : 9.19 sec
INFO:root:2024-04-15 05:04:25, Train, Epoch : 7, Step : 4200, Loss : 0.42480, Acc : 0.800, Sensitive_Loss : 0.35188, Sensitive_Acc : 23.300, Run Time : 8.98 sec
INFO:root:2024-04-15 05:05:55, Dev, Step : 4200, Loss : 0.54055, Acc : 0.770, Auc : 0.840, Sensitive_Loss : 0.43615, Sensitive_Acc : 22.098, Sensitive_Auc : 0.947, Mean auc: 0.840, Run Time : 90.31 sec
INFO:root:2024-04-15 05:06:01, Train, Epoch : 7, Step : 4210, Loss : 0.43868, Acc : 0.791, Sensitive_Loss : 0.11709, Sensitive_Acc : 21.000, Run Time : 96.42 sec
INFO:root:2024-04-15 05:06:10, Train, Epoch : 7, Step : 4220, Loss : 0.44991, Acc : 0.800, Sensitive_Loss : 0.31501, Sensitive_Acc : 23.100, Run Time : 9.38 sec
INFO:root:2024-04-15 05:06:20, Train, Epoch : 7, Step : 4230, Loss : 0.50503, Acc : 0.800, Sensitive_Loss : 0.31235, Sensitive_Acc : 21.200, Run Time : 9.57 sec
INFO:root:2024-04-15 05:06:29, Train, Epoch : 7, Step : 4240, Loss : 0.45910, Acc : 0.781, Sensitive_Loss : 0.43325, Sensitive_Acc : 25.300, Run Time : 8.95 sec
INFO:root:2024-04-15 05:06:38, Train, Epoch : 7, Step : 4250, Loss : 0.40169, Acc : 0.812, Sensitive_Loss : 0.26626, Sensitive_Acc : 22.000, Run Time : 8.84 sec
INFO:root:2024-04-15 05:06:47, Train, Epoch : 7, Step : 4260, Loss : 0.48833, Acc : 0.775, Sensitive_Loss : 0.20881, Sensitive_Acc : 23.600, Run Time : 9.10 sec
INFO:root:2024-04-15 05:06:56, Train, Epoch : 7, Step : 4270, Loss : 0.41419, Acc : 0.850, Sensitive_Loss : 0.18330, Sensitive_Acc : 21.400, Run Time : 8.91 sec
INFO:root:2024-04-15 05:07:04, Train, Epoch : 7, Step : 4280, Loss : 0.44029, Acc : 0.803, Sensitive_Loss : 0.28689, Sensitive_Acc : 22.300, Run Time : 8.67 sec
INFO:root:2024-04-15 05:07:13, Train, Epoch : 7, Step : 4290, Loss : 0.43877, Acc : 0.803, Sensitive_Loss : 0.26265, Sensitive_Acc : 18.500, Run Time : 9.09 sec
INFO:root:2024-04-15 05:07:23, Train, Epoch : 7, Step : 4300, Loss : 0.47913, Acc : 0.791, Sensitive_Loss : 0.11275, Sensitive_Acc : 23.700, Run Time : 9.14 sec
INFO:root:2024-04-15 05:08:54, Dev, Step : 4300, Loss : 0.54041, Acc : 0.771, Auc : 0.841, Sensitive_Loss : 0.44537, Sensitive_Acc : 22.098, Sensitive_Auc : 0.957, Mean auc: 0.841, Run Time : 91.36 sec
INFO:root:2024-04-15 05:09:01, Train, Epoch : 7, Step : 4310, Loss : 0.45575, Acc : 0.825, Sensitive_Loss : 0.17657, Sensitive_Acc : 17.400, Run Time : 97.94 sec
INFO:root:2024-04-15 05:09:13, Train, Epoch : 7, Step : 4320, Loss : 0.44213, Acc : 0.787, Sensitive_Loss : 0.27508, Sensitive_Acc : 19.300, Run Time : 12.57 sec
INFO:root:2024-04-15 05:09:22, Train, Epoch : 7, Step : 4330, Loss : 0.47134, Acc : 0.812, Sensitive_Loss : 0.22428, Sensitive_Acc : 23.100, Run Time : 8.98 sec
INFO:root:2024-04-15 05:09:31, Train, Epoch : 7, Step : 4340, Loss : 0.38761, Acc : 0.828, Sensitive_Loss : 0.27743, Sensitive_Acc : 22.600, Run Time : 9.03 sec
INFO:root:2024-04-15 05:09:40, Train, Epoch : 7, Step : 4350, Loss : 0.40664, Acc : 0.791, Sensitive_Loss : 0.27897, Sensitive_Acc : 19.700, Run Time : 8.94 sec
INFO:root:2024-04-15 05:09:50, Train, Epoch : 7, Step : 4360, Loss : 0.43156, Acc : 0.800, Sensitive_Loss : 0.28572, Sensitive_Acc : 17.700, Run Time : 9.68 sec
INFO:root:2024-04-15 05:09:59, Train, Epoch : 7, Step : 4370, Loss : 0.45358, Acc : 0.784, Sensitive_Loss : 0.20243, Sensitive_Acc : 23.300, Run Time : 8.99 sec
INFO:root:2024-04-15 05:10:08, Train, Epoch : 7, Step : 4380, Loss : 0.43777, Acc : 0.822, Sensitive_Loss : 0.25077, Sensitive_Acc : 22.600, Run Time : 8.93 sec
INFO:root:2024-04-15 05:10:17, Train, Epoch : 7, Step : 4390, Loss : 0.41828, Acc : 0.822, Sensitive_Loss : 0.21087, Sensitive_Acc : 22.000, Run Time : 9.02 sec
INFO:root:2024-04-15 05:10:26, Train, Epoch : 7, Step : 4400, Loss : 0.42008, Acc : 0.819, Sensitive_Loss : 0.21022, Sensitive_Acc : 21.400, Run Time : 8.94 sec
INFO:root:2024-04-15 05:11:58, Dev, Step : 4400, Loss : 0.56547, Acc : 0.764, Auc : 0.841, Sensitive_Loss : 0.41063, Sensitive_Acc : 22.023, Sensitive_Auc : 0.971, Mean auc: 0.841, Run Time : 91.97 sec
INFO:root:2024-04-15 05:12:04, Train, Epoch : 7, Step : 4410, Loss : 0.51076, Acc : 0.762, Sensitive_Loss : 0.23023, Sensitive_Acc : 21.200, Run Time : 98.43 sec
INFO:root:2024-04-15 05:12:13, Train, Epoch : 7, Step : 4420, Loss : 0.45857, Acc : 0.800, Sensitive_Loss : 0.14813, Sensitive_Acc : 17.200, Run Time : 9.41 sec
INFO:root:2024-04-15 05:12:23, Train, Epoch : 7, Step : 4430, Loss : 0.38125, Acc : 0.806, Sensitive_Loss : 0.33504, Sensitive_Acc : 25.700, Run Time : 9.09 sec
INFO:root:2024-04-15 05:13:59
INFO:root:y_pred: [1.8474312e-01 5.9291258e-05 1.2742239e-01 ... 6.8354316e-02 1.4477886e-01
 4.2072558e-04]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.023662   0.06614216 0.00853034 0.35220036 0.29018196 0.13871759
 0.01357169 0.03880065 0.04372879 0.0790332  0.02506828 0.03744644
 0.0129897  0.08725449 1.         0.12270889 0.12437429 1.
 1.         0.06226656 0.9979913  0.02588501 0.01653408 0.04862019
 0.06212106 0.2977217  0.16350922 0.14721437 0.1058556  0.08119035
 0.07557196 0.9993273  0.11665151 0.9999894  0.0283783  0.00442309
 0.00225057 0.16187058 0.27076274 0.02071784 0.10775567 0.5981217
 0.11612463 0.00288575 0.9999999  0.01350011 0.02955066 0.20654124
 0.49952057 0.99999845 0.99955434 1.         0.99999976 0.02012644
 0.0138625  0.29358757 0.02111802 0.0327135  0.9999869  0.01928123
 0.05854403 0.38463077 0.06550211 0.01149958 1.         0.09944682
 0.03627123 0.11446577 0.11652751 0.9999957  1.         1.
 0.04317395 0.9264732  0.10038304 0.56109107 0.01028932 0.00448997
 0.01978053 0.17058498 0.23875092 0.11327091 0.9999995  1.
 0.17691417 0.07745025 0.02057823 0.00886531 0.03774317 0.06569669
 0.15284894 0.08339085 0.09191526 0.01874934 0.01225284 0.01145821
 0.01435675 0.20039178 0.00905361 0.002535   0.01287394 0.06101989
 0.21796402 0.02132342 0.12834951 0.00770076 0.18574497 0.21731983
 0.04910591 0.14224266 0.16784352 1.         0.9999988  0.04917073
 0.10354808 0.01425439 0.05175644 0.00517705 0.05325285 0.00699496
 0.01958827 0.18801191 0.07460772 0.01505925 0.01458382 0.28633264
 0.01167741 1.         0.02336651 0.23177175 0.01204364 0.00763989
 0.17234641]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-15 05:13:59, Dev, Step : 4438, Loss : 0.52976, Acc : 0.773, Auc : 0.844, Sensitive_Loss : 0.39993, Sensitive_Acc : 22.053, Sensitive_Auc : 0.977, Mean auc: 0.844, Run Time : 88.99 sec
INFO:root:2024-04-15 05:14:00, Best, Step : 4438, Loss : 0.52976, Acc : 0.773,Auc : 0.844, Best Auc : 0.844, Sensitive_Loss : 0.39993, Sensitive_Acc : 22.053, Sensitive_Auc : 0.977
INFO:root:2024-04-15 05:14:04, Train, Epoch : 8, Step : 4440, Loss : 0.08695, Acc : 0.169, Sensitive_Loss : 0.01827, Sensitive_Acc : 3.300, Run Time : 2.88 sec
INFO:root:2024-04-15 05:14:13, Train, Epoch : 8, Step : 4450, Loss : 0.50364, Acc : 0.762, Sensitive_Loss : 0.47875, Sensitive_Acc : 21.100, Run Time : 8.91 sec
INFO:root:2024-04-15 05:14:22, Train, Epoch : 8, Step : 4460, Loss : 0.44419, Acc : 0.816, Sensitive_Loss : 0.29038, Sensitive_Acc : 17.100, Run Time : 9.01 sec
INFO:root:2024-04-15 05:14:30, Train, Epoch : 8, Step : 4470, Loss : 0.42745, Acc : 0.803, Sensitive_Loss : 0.25151, Sensitive_Acc : 17.400, Run Time : 8.70 sec
INFO:root:2024-04-15 05:14:39, Train, Epoch : 8, Step : 4480, Loss : 0.42072, Acc : 0.819, Sensitive_Loss : 0.45001, Sensitive_Acc : 19.900, Run Time : 8.70 sec
INFO:root:2024-04-15 05:14:48, Train, Epoch : 8, Step : 4490, Loss : 0.67970, Acc : 0.725, Sensitive_Loss : 0.86727, Sensitive_Acc : 19.200, Run Time : 8.97 sec
INFO:root:2024-04-15 05:14:57, Train, Epoch : 8, Step : 4500, Loss : 0.57957, Acc : 0.762, Sensitive_Loss : 0.74954, Sensitive_Acc : 25.600, Run Time : 8.63 sec
INFO:root:2024-04-15 05:16:27, Dev, Step : 4500, Loss : 1.02976, Acc : 0.674, Auc : 0.779, Sensitive_Loss : 1.65023, Sensitive_Acc : 24.414, Sensitive_Auc : 0.826, Mean auc: 0.779, Run Time : 90.30 sec
