Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 19:07:31, Train, Epoch : 6, Step : 3720, Loss : 0.44207, Acc : 0.784, Sensitive_Loss : 0.34994, Sensitive_Acc : 23.800, Run Time : 11.20 sec
INFO:root:2024-04-16 19:07:42, Train, Epoch : 6, Step : 3730, Loss : 0.41015, Acc : 0.803, Sensitive_Loss : 0.38874, Sensitive_Acc : 22.100, Run Time : 11.50 sec
INFO:root:2024-04-16 19:07:54, Train, Epoch : 6, Step : 3740, Loss : 0.46495, Acc : 0.794, Sensitive_Loss : 0.30625, Sensitive_Acc : 17.700, Run Time : 11.80 sec
INFO:root:2024-04-16 19:08:05, Train, Epoch : 6, Step : 3750, Loss : 0.40924, Acc : 0.822, Sensitive_Loss : 0.35133, Sensitive_Acc : 21.800, Run Time : 11.09 sec
INFO:root:2024-04-16 19:08:18, Train, Epoch : 6, Step : 3760, Loss : 0.44719, Acc : 0.806, Sensitive_Loss : 0.28690, Sensitive_Acc : 20.400, Run Time : 12.62 sec
INFO:root:2024-04-16 19:08:29, Train, Epoch : 6, Step : 3770, Loss : 0.46914, Acc : 0.778, Sensitive_Loss : 0.34119, Sensitive_Acc : 19.300, Run Time : 11.15 sec
INFO:root:2024-04-16 19:08:39, Train, Epoch : 6, Step : 3780, Loss : 0.41908, Acc : 0.853, Sensitive_Loss : 0.35208, Sensitive_Acc : 21.300, Run Time : 10.49 sec
INFO:root:2024-04-16 19:08:51, Train, Epoch : 6, Step : 3790, Loss : 0.47815, Acc : 0.809, Sensitive_Loss : 0.40377, Sensitive_Acc : 21.500, Run Time : 11.77 sec
INFO:root:2024-04-16 19:09:02, Train, Epoch : 6, Step : 3800, Loss : 0.42719, Acc : 0.828, Sensitive_Loss : 0.33808, Sensitive_Acc : 23.300, Run Time : 11.20 sec
INFO:root:2024-04-16 19:11:29, Dev, Step : 3800, Loss : 0.53439, Acc : 0.769, Auc : 0.846, Sensitive_Loss : 0.39277, Sensitive_Acc : 20.759, Sensitive_Auc : 0.986, Mean auc: 0.846, Run Time : 147.25 sec
INFO:root:2024-04-16 19:13:56
INFO:root:y_pred: [0.11947191 0.00771719 0.07427885 ... 0.32866868 0.11904556 0.00504672]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.40918997 0.1523121  0.08030759 0.38359612 0.270285   0.15053971
 0.21760865 0.15467015 0.2647121  0.9824415  0.31989092 0.11797766
 0.06755385 0.1484327  0.995839   0.19652079 0.1714009  0.9959566
 0.9841293  0.14966865 0.903946   0.18357973 0.62775016 0.12486921
 0.14857572 0.19233885 0.23126526 0.20040901 0.1957124  0.28576705
 0.15446016 0.958686   0.15184505 0.50153685 0.19074054 0.04517356
 0.0405875  0.3184365  0.30074883 0.15789957 0.21428925 0.99518955
 0.25533018 0.10147416 0.9517962  0.6070117  0.6654137  0.37848568
 0.5605687  0.9979798  0.97840947 0.9986181  0.9779919  0.07540569
 0.11729687 0.36424875 0.33091986 0.37098864 0.9823162  0.1265459
 0.15977627 0.15525351 0.10763101 0.06840132 0.9996394  0.7888639
 0.15900512 0.2545303  0.10381218 0.93859655 0.9944988  0.99395317
 0.226617   0.58537567 0.19638932 0.29364422 0.26271755 0.10208336
 0.06337883 0.18469727 0.25345114 0.2626614  0.99961793 0.98504144
 0.23693204 0.17938557 0.14294429 0.15092139 0.14443892 0.1577005
 0.2874628  0.83451766 0.12804033 0.12367155 0.28091758 0.1173759
 0.06769735 0.29366535 0.07562732 0.11848709 0.08052205 0.49962163
 0.3482687  0.04517354 0.28839326 0.04937826 0.13153547 0.8990795
 0.24293585 0.43981892 0.142325   0.99932265 0.9920397  0.18207271
 0.6751374  0.2665306  0.1329364  0.07900243 0.3043724  0.10637311
 0.26244003 0.22971162 0.18153957 0.12646979 0.11571619 0.6867824
 0.07939509 0.9862175  0.06742021 0.289355   0.06712265 0.21930929
 0.10796639]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 19:13:56, Dev, Step : 3804, Loss : 0.53835, Acc : 0.767, Auc : 0.845, Sensitive_Loss : 0.38900, Sensitive_Acc : 20.729, Sensitive_Auc : 0.987, Mean auc: 0.845, Run Time : 144.15 sec
INFO:root:2024-04-16 19:14:05, Train, Epoch : 7, Step : 3810, Loss : 0.32050, Acc : 0.475, Sensitive_Loss : 0.20455, Sensitive_Acc : 10.100, Run Time : 8.10 sec
INFO:root:2024-04-16 19:14:17, Train, Epoch : 7, Step : 3820, Loss : 0.40347, Acc : 0.825, Sensitive_Loss : 0.29183, Sensitive_Acc : 16.700, Run Time : 12.19 sec
INFO:root:2024-04-16 19:14:28, Train, Epoch : 7, Step : 3830, Loss : 0.34357, Acc : 0.847, Sensitive_Loss : 0.32840, Sensitive_Acc : 19.200, Run Time : 11.04 sec
INFO:root:2024-04-16 19:14:40, Train, Epoch : 7, Step : 3840, Loss : 0.38981, Acc : 0.850, Sensitive_Loss : 0.27689, Sensitive_Acc : 21.200, Run Time : 11.64 sec
INFO:root:2024-04-16 19:14:50, Train, Epoch : 7, Step : 3850, Loss : 0.44757, Acc : 0.822, Sensitive_Loss : 0.32752, Sensitive_Acc : 24.300, Run Time : 10.54 sec
INFO:root:2024-04-16 19:15:02, Train, Epoch : 7, Step : 3860, Loss : 0.46388, Acc : 0.819, Sensitive_Loss : 0.38728, Sensitive_Acc : 24.000, Run Time : 11.39 sec
INFO:root:2024-04-16 19:15:13, Train, Epoch : 7, Step : 3870, Loss : 0.47398, Acc : 0.809, Sensitive_Loss : 0.27017, Sensitive_Acc : 23.900, Run Time : 11.43 sec
INFO:root:2024-04-16 19:15:25, Train, Epoch : 7, Step : 3880, Loss : 0.34757, Acc : 0.841, Sensitive_Loss : 0.28218, Sensitive_Acc : 19.300, Run Time : 12.26 sec
INFO:root:2024-04-16 19:15:37, Train, Epoch : 7, Step : 3890, Loss : 0.50021, Acc : 0.775, Sensitive_Loss : 0.27131, Sensitive_Acc : 17.600, Run Time : 11.37 sec
INFO:root:2024-04-16 19:15:48, Train, Epoch : 7, Step : 3900, Loss : 0.38674, Acc : 0.856, Sensitive_Loss : 0.27380, Sensitive_Acc : 22.200, Run Time : 11.41 sec
INFO:root:2024-04-16 19:18:15, Dev, Step : 3900, Loss : 0.53536, Acc : 0.769, Auc : 0.848, Sensitive_Loss : 0.31261, Sensitive_Acc : 21.556, Sensitive_Auc : 0.987, Mean auc: 0.848, Run Time : 146.45 sec
INFO:root:2024-04-16 19:18:15, Best, Step : 3900, Loss : 0.53536, Acc : 0.769, Auc : 0.848, Sensitive_Loss : 0.31261, Sensitive_Acc : 21.556, Sensitive_Auc : 0.987, Best Auc : 0.848
INFO:root:2024-04-16 19:18:24, Train, Epoch : 7, Step : 3910, Loss : 0.46237, Acc : 0.787, Sensitive_Loss : 0.31227, Sensitive_Acc : 23.900, Run Time : 155.55 sec
INFO:root:2024-04-16 19:18:35, Train, Epoch : 7, Step : 3920, Loss : 0.40667, Acc : 0.831, Sensitive_Loss : 0.29056, Sensitive_Acc : 23.700, Run Time : 11.18 sec
INFO:root:2024-04-16 19:18:46, Train, Epoch : 7, Step : 3930, Loss : 0.36470, Acc : 0.847, Sensitive_Loss : 0.33147, Sensitive_Acc : 24.500, Run Time : 11.50 sec
INFO:root:2024-04-16 19:18:58, Train, Epoch : 7, Step : 3940, Loss : 0.47865, Acc : 0.759, Sensitive_Loss : 0.32218, Sensitive_Acc : 24.900, Run Time : 11.40 sec
INFO:root:2024-04-16 19:19:09, Train, Epoch : 7, Step : 3950, Loss : 0.41975, Acc : 0.806, Sensitive_Loss : 0.30113, Sensitive_Acc : 19.800, Run Time : 11.52 sec
INFO:root:2024-04-16 19:19:21, Train, Epoch : 7, Step : 3960, Loss : 0.40136, Acc : 0.803, Sensitive_Loss : 0.32684, Sensitive_Acc : 25.500, Run Time : 11.95 sec
INFO:root:2024-04-16 19:19:33, Train, Epoch : 7, Step : 3970, Loss : 0.41061, Acc : 0.831, Sensitive_Loss : 0.29470, Sensitive_Acc : 21.900, Run Time : 11.22 sec
INFO:root:2024-04-16 19:19:44, Train, Epoch : 7, Step : 3980, Loss : 0.38679, Acc : 0.834, Sensitive_Loss : 0.27733, Sensitive_Acc : 17.900, Run Time : 11.48 sec
INFO:root:2024-04-16 19:19:56, Train, Epoch : 7, Step : 3990, Loss : 0.43823, Acc : 0.791, Sensitive_Loss : 0.42118, Sensitive_Acc : 17.800, Run Time : 11.54 sec
INFO:root:2024-04-16 19:20:07, Train, Epoch : 7, Step : 4000, Loss : 0.51766, Acc : 0.809, Sensitive_Loss : 0.30543, Sensitive_Acc : 21.800, Run Time : 11.64 sec
INFO:root:2024-04-16 19:22:33, Dev, Step : 4000, Loss : 0.52158, Acc : 0.770, Auc : 0.848, Sensitive_Loss : 0.33263, Sensitive_Acc : 21.135, Sensitive_Auc : 0.990, Mean auc: 0.848, Run Time : 146.22 sec
INFO:root:2024-04-16 19:22:42, Train, Epoch : 7, Step : 4010, Loss : 0.41194, Acc : 0.822, Sensitive_Loss : 0.34543, Sensitive_Acc : 23.700, Run Time : 154.70 sec
INFO:root:2024-04-16 19:22:53, Train, Epoch : 7, Step : 4020, Loss : 0.40604, Acc : 0.803, Sensitive_Loss : 0.32242, Sensitive_Acc : 24.700, Run Time : 11.44 sec
INFO:root:2024-04-16 19:23:05, Train, Epoch : 7, Step : 4030, Loss : 0.41158, Acc : 0.825, Sensitive_Loss : 0.23330, Sensitive_Acc : 17.500, Run Time : 11.60 sec
INFO:root:2024-04-16 19:23:17, Train, Epoch : 7, Step : 4040, Loss : 0.40360, Acc : 0.791, Sensitive_Loss : 0.25104, Sensitive_Acc : 19.000, Run Time : 11.81 sec
INFO:root:2024-04-16 19:23:28, Train, Epoch : 7, Step : 4050, Loss : 0.39852, Acc : 0.850, Sensitive_Loss : 0.31510, Sensitive_Acc : 24.100, Run Time : 10.95 sec
INFO:root:2024-04-16 19:23:39, Train, Epoch : 7, Step : 4060, Loss : 0.45135, Acc : 0.803, Sensitive_Loss : 0.39707, Sensitive_Acc : 15.600, Run Time : 11.38 sec
INFO:root:2024-04-16 19:23:50, Train, Epoch : 7, Step : 4070, Loss : 0.37777, Acc : 0.822, Sensitive_Loss : 0.31920, Sensitive_Acc : 17.700, Run Time : 11.46 sec
INFO:root:2024-04-16 19:24:02, Train, Epoch : 7, Step : 4080, Loss : 0.38467, Acc : 0.819, Sensitive_Loss : 0.29919, Sensitive_Acc : 21.600, Run Time : 11.88 sec
INFO:root:2024-04-16 19:24:14, Train, Epoch : 7, Step : 4090, Loss : 0.41609, Acc : 0.794, Sensitive_Loss : 0.27739, Sensitive_Acc : 17.100, Run Time : 11.74 sec
INFO:root:2024-04-16 19:24:26, Train, Epoch : 7, Step : 4100, Loss : 0.39389, Acc : 0.819, Sensitive_Loss : 0.28647, Sensitive_Acc : 20.400, Run Time : 11.76 sec
INFO:root:2024-04-16 19:26:52, Dev, Step : 4100, Loss : 0.52896, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.29969, Sensitive_Acc : 21.962, Sensitive_Auc : 0.988, Mean auc: 0.851, Run Time : 145.92 sec
INFO:root:2024-04-16 19:26:52, Best, Step : 4100, Loss : 0.52896, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.29969, Sensitive_Acc : 21.962, Sensitive_Auc : 0.988, Best Auc : 0.851
INFO:root:2024-04-16 19:27:01, Train, Epoch : 7, Step : 4110, Loss : 0.41761, Acc : 0.828, Sensitive_Loss : 0.28000, Sensitive_Acc : 21.900, Run Time : 155.03 sec
INFO:root:2024-04-16 19:27:13, Train, Epoch : 7, Step : 4120, Loss : 0.45194, Acc : 0.787, Sensitive_Loss : 0.24627, Sensitive_Acc : 20.500, Run Time : 12.19 sec
INFO:root:2024-04-16 19:27:25, Train, Epoch : 7, Step : 4130, Loss : 0.40088, Acc : 0.778, Sensitive_Loss : 0.29239, Sensitive_Acc : 23.300, Run Time : 11.54 sec
INFO:root:2024-04-16 19:27:36, Train, Epoch : 7, Step : 4140, Loss : 0.44259, Acc : 0.825, Sensitive_Loss : 0.32180, Sensitive_Acc : 24.600, Run Time : 11.05 sec
INFO:root:2024-04-16 19:27:47, Train, Epoch : 7, Step : 4150, Loss : 0.40767, Acc : 0.803, Sensitive_Loss : 0.28680, Sensitive_Acc : 18.300, Run Time : 10.91 sec
INFO:root:2024-04-16 19:27:59, Train, Epoch : 7, Step : 4160, Loss : 0.40934, Acc : 0.803, Sensitive_Loss : 0.28268, Sensitive_Acc : 22.900, Run Time : 12.27 sec
INFO:root:2024-04-16 19:28:10, Train, Epoch : 7, Step : 4170, Loss : 0.36573, Acc : 0.838, Sensitive_Loss : 0.27218, Sensitive_Acc : 24.300, Run Time : 11.39 sec
INFO:root:2024-04-16 19:28:22, Train, Epoch : 7, Step : 4180, Loss : 0.44543, Acc : 0.809, Sensitive_Loss : 0.32687, Sensitive_Acc : 16.200, Run Time : 11.58 sec
INFO:root:2024-04-16 19:28:33, Train, Epoch : 7, Step : 4190, Loss : 0.45959, Acc : 0.794, Sensitive_Loss : 0.28550, Sensitive_Acc : 21.700, Run Time : 11.37 sec
INFO:root:2024-04-16 19:28:45, Train, Epoch : 7, Step : 4200, Loss : 0.40561, Acc : 0.825, Sensitive_Loss : 0.34624, Sensitive_Acc : 24.100, Run Time : 11.49 sec
INFO:root:2024-04-16 19:31:11, Dev, Step : 4200, Loss : 0.51977, Acc : 0.773, Auc : 0.853, Sensitive_Loss : 0.32442, Sensitive_Acc : 21.406, Sensitive_Auc : 0.988, Mean auc: 0.853, Run Time : 146.37 sec
INFO:root:2024-04-16 19:31:12, Best, Step : 4200, Loss : 0.51977, Acc : 0.773, Auc : 0.853, Sensitive_Loss : 0.32442, Sensitive_Acc : 21.406, Sensitive_Auc : 0.988, Best Auc : 0.853
INFO:root:2024-04-16 19:31:21, Train, Epoch : 7, Step : 4210, Loss : 0.36034, Acc : 0.853, Sensitive_Loss : 0.25482, Sensitive_Acc : 23.000, Run Time : 156.13 sec
INFO:root:2024-04-16 19:31:32, Train, Epoch : 7, Step : 4220, Loss : 0.39864, Acc : 0.838, Sensitive_Loss : 0.30339, Sensitive_Acc : 21.700, Run Time : 11.22 sec
INFO:root:2024-04-16 19:31:43, Train, Epoch : 7, Step : 4230, Loss : 0.37517, Acc : 0.831, Sensitive_Loss : 0.28500, Sensitive_Acc : 23.200, Run Time : 10.90 sec
INFO:root:2024-04-16 19:31:55, Train, Epoch : 7, Step : 4240, Loss : 0.41069, Acc : 0.834, Sensitive_Loss : 0.29876, Sensitive_Acc : 18.100, Run Time : 12.45 sec
INFO:root:2024-04-16 19:32:07, Train, Epoch : 7, Step : 4250, Loss : 0.39021, Acc : 0.822, Sensitive_Loss : 0.28299, Sensitive_Acc : 21.100, Run Time : 11.23 sec
INFO:root:2024-04-16 19:32:21, Train, Epoch : 7, Step : 4260, Loss : 0.41907, Acc : 0.806, Sensitive_Loss : 0.22219, Sensitive_Acc : 21.900, Run Time : 14.80 sec
INFO:root:2024-04-16 19:32:32, Train, Epoch : 7, Step : 4270, Loss : 0.41717, Acc : 0.809, Sensitive_Loss : 0.28108, Sensitive_Acc : 18.500, Run Time : 10.61 sec
INFO:root:2024-04-16 19:32:43, Train, Epoch : 7, Step : 4280, Loss : 0.44753, Acc : 0.803, Sensitive_Loss : 0.23043, Sensitive_Acc : 22.300, Run Time : 11.38 sec
INFO:root:2024-04-16 19:32:55, Train, Epoch : 7, Step : 4290, Loss : 0.36993, Acc : 0.856, Sensitive_Loss : 0.27620, Sensitive_Acc : 22.600, Run Time : 12.05 sec
INFO:root:2024-04-16 19:33:06, Train, Epoch : 7, Step : 4300, Loss : 0.39571, Acc : 0.841, Sensitive_Loss : 0.29240, Sensitive_Acc : 21.600, Run Time : 10.49 sec
INFO:root:2024-04-16 19:35:33, Dev, Step : 4300, Loss : 0.52247, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.30209, Sensitive_Acc : 21.902, Sensitive_Auc : 0.984, Mean auc: 0.851, Run Time : 147.56 sec
INFO:root:2024-04-16 19:35:43, Train, Epoch : 7, Step : 4310, Loss : 0.37377, Acc : 0.838, Sensitive_Loss : 0.32670, Sensitive_Acc : 19.400, Run Time : 156.88 sec
INFO:root:2024-04-16 19:35:53, Train, Epoch : 7, Step : 4320, Loss : 0.40051, Acc : 0.797, Sensitive_Loss : 0.31265, Sensitive_Acc : 22.600, Run Time : 10.59 sec
INFO:root:2024-04-16 19:36:05, Train, Epoch : 7, Step : 4330, Loss : 0.41798, Acc : 0.816, Sensitive_Loss : 0.25835, Sensitive_Acc : 20.200, Run Time : 11.31 sec
INFO:root:2024-04-16 19:36:17, Train, Epoch : 7, Step : 4340, Loss : 0.40357, Acc : 0.831, Sensitive_Loss : 0.26117, Sensitive_Acc : 20.500, Run Time : 12.40 sec
INFO:root:2024-04-16 19:36:28, Train, Epoch : 7, Step : 4350, Loss : 0.43534, Acc : 0.794, Sensitive_Loss : 0.25719, Sensitive_Acc : 19.900, Run Time : 10.90 sec
INFO:root:2024-04-16 19:36:39, Train, Epoch : 7, Step : 4360, Loss : 0.46969, Acc : 0.794, Sensitive_Loss : 0.29309, Sensitive_Acc : 19.700, Run Time : 11.25 sec
INFO:root:2024-04-16 19:36:52, Train, Epoch : 7, Step : 4370, Loss : 0.45208, Acc : 0.816, Sensitive_Loss : 0.38280, Sensitive_Acc : 20.600, Run Time : 12.45 sec
INFO:root:2024-04-16 19:37:01, Train, Epoch : 7, Step : 4380, Loss : 0.45401, Acc : 0.825, Sensitive_Loss : 0.26704, Sensitive_Acc : 17.300, Run Time : 9.62 sec
INFO:root:2024-04-16 19:37:14, Train, Epoch : 7, Step : 4390, Loss : 0.38540, Acc : 0.822, Sensitive_Loss : 0.27573, Sensitive_Acc : 21.700, Run Time : 12.26 sec
INFO:root:2024-04-16 19:37:26, Train, Epoch : 7, Step : 4400, Loss : 0.41760, Acc : 0.791, Sensitive_Loss : 0.25915, Sensitive_Acc : 18.200, Run Time : 11.95 sec
INFO:root:2024-04-16 19:39:51, Dev, Step : 4400, Loss : 0.55034, Acc : 0.768, Auc : 0.849, Sensitive_Loss : 0.28444, Sensitive_Acc : 21.827, Sensitive_Auc : 0.990, Mean auc: 0.849, Run Time : 145.92 sec
INFO:root:2024-04-16 19:40:00, Train, Epoch : 7, Step : 4410, Loss : 0.41292, Acc : 0.828, Sensitive_Loss : 0.24329, Sensitive_Acc : 20.500, Run Time : 154.60 sec
INFO:root:2024-04-16 19:40:13, Train, Epoch : 7, Step : 4420, Loss : 0.38665, Acc : 0.819, Sensitive_Loss : 0.25022, Sensitive_Acc : 22.200, Run Time : 12.38 sec
INFO:root:2024-04-16 19:40:28, Train, Epoch : 7, Step : 4430, Loss : 0.41577, Acc : 0.791, Sensitive_Loss : 0.30627, Sensitive_Acc : 20.000, Run Time : 15.12 sec
INFO:root:2024-04-16 19:43:15
INFO:root:y_pred: [0.10373453 0.00194822 0.0517575  ... 0.3821277  0.04562703 0.00172565]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.10188306 0.10155793 0.09414531 0.26341182 0.19705959 0.09453575
 0.13255496 0.09137294 0.15214002 0.9844488  0.13757958 0.06843179
 0.02942002 0.09982786 0.99766976 0.13192607 0.12000087 0.9957023
 0.97317964 0.10146531 0.9351523  0.10632426 0.20207424 0.07372758
 0.09740341 0.1350803  0.16548711 0.1049815  0.14397651 0.08897267
 0.08686031 0.953799   0.11468267 0.4042099  0.13769196 0.02450579
 0.0213067  0.24900927 0.19453649 0.08470092 0.15145524 0.9976987
 0.20683074 0.04336952 0.9248027  0.41330135 0.3485943  0.31241518
 0.3583301  0.99832827 0.958341   0.9987508  0.9509524  0.05556008
 0.10305458 0.2164195  0.17421076 0.12028234 0.9831512  0.08293723
 0.09110598 0.09152243 0.0501042  0.04414446 0.99914837 0.530488
 0.0886225  0.15745866 0.07123967 0.94284385 0.9963398  0.99606895
 0.13938645 0.42752326 0.11042273 0.24964336 0.1044376  0.0579689
 0.03507608 0.13810296 0.1587705  0.18685137 0.9998715  0.9782933
 0.13191633 0.11178657 0.06993179 0.08465301 0.09428394 0.12428071
 0.23500751 0.460894   0.08486728 0.06992208 0.12193629 0.06660444
 0.04550291 0.20071013 0.04992943 0.05103706 0.04546441 0.17045002
 0.22739857 0.02546225 0.16369566 0.03696444 0.0779916  0.3556127
 0.20181918 0.24812712 0.08253144 0.9998036  0.9904447  0.12252308
 0.4643652  0.16636823 0.10457384 0.0405097  0.13080229 0.05876651
 0.20832157 0.16811746 0.12844393 0.07762996 0.07342382 0.543446
 0.04929357 0.96555537 0.02774893 0.22578208 0.02373195 0.06211184
 0.06158186]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 19:43:15, Dev, Step : 4438, Loss : 0.53482, Acc : 0.772, Auc : 0.850, Sensitive_Loss : 0.28359, Sensitive_Acc : 21.962, Sensitive_Auc : 0.989, Mean auc: 0.850, Run Time : 153.06 sec
INFO:root:2024-04-16 19:43:20, Train, Epoch : 8, Step : 4440, Loss : 0.07073, Acc : 0.181, Sensitive_Loss : 0.04881, Sensitive_Acc : 3.800, Run Time : 3.75 sec
INFO:root:2024-04-16 19:43:31, Train, Epoch : 8, Step : 4450, Loss : 0.37566, Acc : 0.819, Sensitive_Loss : 0.27680, Sensitive_Acc : 21.900, Run Time : 11.41 sec
INFO:root:2024-04-16 19:43:43, Train, Epoch : 8, Step : 4460, Loss : 0.35889, Acc : 0.841, Sensitive_Loss : 0.21127, Sensitive_Acc : 21.200, Run Time : 11.74 sec
INFO:root:2024-04-16 19:43:55, Train, Epoch : 8, Step : 4470, Loss : 0.39272, Acc : 0.828, Sensitive_Loss : 0.20122, Sensitive_Acc : 20.900, Run Time : 11.66 sec
INFO:root:2024-04-16 19:44:06, Train, Epoch : 8, Step : 4480, Loss : 0.36262, Acc : 0.853, Sensitive_Loss : 0.28614, Sensitive_Acc : 23.500, Run Time : 11.02 sec
INFO:root:2024-04-16 19:44:17, Train, Epoch : 8, Step : 4490, Loss : 0.41571, Acc : 0.812, Sensitive_Loss : 0.26199, Sensitive_Acc : 22.100, Run Time : 11.26 sec
INFO:root:2024-04-16 19:44:29, Train, Epoch : 8, Step : 4500, Loss : 0.43433, Acc : 0.847, Sensitive_Loss : 0.19133, Sensitive_Acc : 21.400, Run Time : 11.70 sec
INFO:root:2024-04-16 19:47:07, Dev, Step : 4500, Loss : 0.53563, Acc : 0.774, Auc : 0.847, Sensitive_Loss : 0.28168, Sensitive_Acc : 21.962, Sensitive_Auc : 0.988, Mean auc: 0.847, Run Time : 158.54 sec
INFO:root:2024-04-16 19:47:16, Train, Epoch : 8, Step : 4510, Loss : 0.37890, Acc : 0.856, Sensitive_Loss : 0.25275, Sensitive_Acc : 20.800, Run Time : 167.08 sec
INFO:root:2024-04-16 19:47:27, Train, Epoch : 8, Step : 4520, Loss : 0.36738, Acc : 0.856, Sensitive_Loss : 0.24275, Sensitive_Acc : 18.500, Run Time : 11.44 sec
INFO:root:2024-04-16 19:47:40, Train, Epoch : 8, Step : 4530, Loss : 0.38948, Acc : 0.850, Sensitive_Loss : 0.26328, Sensitive_Acc : 22.000, Run Time : 12.22 sec
INFO:root:2024-04-16 19:47:51, Train, Epoch : 8, Step : 4540, Loss : 0.40782, Acc : 0.838, Sensitive_Loss : 0.24504, Sensitive_Acc : 22.300, Run Time : 11.59 sec
