Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1.08249253e-03 6.38862979e-03 9.94198322e-01 9.93568242e-01
 5.36074676e-02 3.82690690e-02 1.53599251e-02 3.34473580e-01
 9.98461366e-01 9.67820227e-01 9.92030144e-01 9.50311005e-01
 9.99133408e-01 9.96583819e-01 9.03736830e-01 7.34490335e-01
 9.19307947e-01 2.94738286e-03 9.98628259e-01 1.41196489e-01
 1.09905799e-04 1.21521726e-01 9.25794184e-01 9.95318592e-01
 9.92310405e-01 9.99584138e-01 4.55829740e-01 9.96575296e-01
 9.89886701e-01 9.48054910e-01 9.98964429e-01 5.51245324e-02
 5.54802157e-02 3.07905287e-01 9.90426362e-01 4.44029085e-03
 9.87163007e-01 1.74057856e-03 9.97976363e-01 3.64677817e-01
 2.69431144e-01 2.20812485e-01 4.95601222e-02 3.80201727e-01
 9.85400140e-01 3.93217653e-01 9.91099536e-01 2.78177857e-02
 9.48224589e-03 4.48069185e-01 1.27800284e-02 1.67972352e-02
 1.76802158e-01 7.45312264e-03 9.96876240e-01 8.71162355e-01
 3.26290578e-02 1.43904435e-02 9.81236696e-01 8.22947145e-01
 8.94235432e-01 3.10267117e-02 9.97410715e-01 5.38782962e-03
 1.05818156e-02 9.93111610e-01 1.37362421e-01 7.58822495e-03
 3.04632704e-03 1.11306366e-03 1.52981898e-03 9.82763886e-01
 1.47409275e-01 1.05583260e-03 1.59118742e-01 1.58658286e-03
 9.89507258e-01 1.86488219e-02 8.58086228e-01 2.66899704e-03
 4.69648927e-01 1.19308161e-03 9.98406589e-01 2.39642849e-03
 6.11285269e-02 9.99451816e-01 1.19755380e-02 9.95405793e-01
 7.54059017e-01 9.99626875e-01 4.21783916e-04 9.98531461e-01
 1.31151294e-02 9.99907374e-01 9.97050643e-01 3.07698727e-01
 5.30726433e-01 5.05465388e-01 1.86169357e-03 9.99397755e-01
 9.86324251e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 09:40:32, Dev, Step : 3444, Loss : 0.89566, Acc : 0.737, Auc : 0.807, Sensitive_Loss : 0.23399, Sensitive_Acc : 17.078, Sensitive_Auc : 0.991, Mean auc: 0.807, Run Time : 93.81 sec
INFO:root:2024-03-31 09:40:39, Train, Epoch : 8, Step : 3450, Loss : 0.50801, Acc : 0.453, Sensitive_Loss : 0.19767, Sensitive_Acc : 8.400, Run Time : 5.45 sec
INFO:root:2024-03-31 09:40:46, Train, Epoch : 8, Step : 3460, Loss : 0.70867, Acc : 0.728, Sensitive_Loss : 0.15922, Sensitive_Acc : 16.700, Run Time : 7.58 sec
INFO:root:2024-03-31 09:40:54, Train, Epoch : 8, Step : 3470, Loss : 0.99657, Acc : 0.741, Sensitive_Loss : 0.20117, Sensitive_Acc : 16.700, Run Time : 8.21 sec
INFO:root:2024-03-31 09:41:02, Train, Epoch : 8, Step : 3480, Loss : 0.69954, Acc : 0.756, Sensitive_Loss : 0.19145, Sensitive_Acc : 16.200, Run Time : 7.66 sec
INFO:root:2024-03-31 09:41:10, Train, Epoch : 8, Step : 3490, Loss : 0.63542, Acc : 0.772, Sensitive_Loss : 0.15339, Sensitive_Acc : 17.200, Run Time : 8.31 sec
INFO:root:2024-03-31 09:41:18, Train, Epoch : 8, Step : 3500, Loss : 0.67753, Acc : 0.753, Sensitive_Loss : 0.21775, Sensitive_Acc : 19.800, Run Time : 7.97 sec
INFO:root:2024-03-31 09:42:53, Dev, Step : 3500, Loss : 0.89101, Acc : 0.740, Auc : 0.811, Sensitive_Loss : 0.20842, Sensitive_Acc : 17.064, Sensitive_Auc : 0.992, Mean auc: 0.811, Run Time : 95.05 sec
INFO:root:2024-03-31 09:42:54, Best, Step : 3500, Loss : 0.89101, Acc : 0.740, Auc : 0.811, Sensitive_Loss : 0.20842, Sensitive_Acc : 17.064, Sensitive_Auc : 0.992, Best Auc : 0.811
INFO:root:2024-03-31 09:43:00, Train, Epoch : 8, Step : 3510, Loss : 0.59799, Acc : 0.750, Sensitive_Loss : 0.19948, Sensitive_Acc : 16.800, Run Time : 101.41 sec
INFO:root:2024-03-31 09:43:08, Train, Epoch : 8, Step : 3520, Loss : 0.75505, Acc : 0.719, Sensitive_Loss : 0.18402, Sensitive_Acc : 17.700, Run Time : 8.23 sec
INFO:root:2024-03-31 09:43:16, Train, Epoch : 8, Step : 3530, Loss : 0.74211, Acc : 0.747, Sensitive_Loss : 0.24786, Sensitive_Acc : 17.000, Run Time : 8.34 sec
INFO:root:2024-03-31 09:43:25, Train, Epoch : 8, Step : 3540, Loss : 0.80594, Acc : 0.784, Sensitive_Loss : 0.18611, Sensitive_Acc : 15.100, Run Time : 8.57 sec
INFO:root:2024-03-31 09:43:33, Train, Epoch : 8, Step : 3550, Loss : 0.68457, Acc : 0.797, Sensitive_Loss : 0.20109, Sensitive_Acc : 16.400, Run Time : 8.18 sec
INFO:root:2024-03-31 09:43:41, Train, Epoch : 8, Step : 3560, Loss : 0.70758, Acc : 0.762, Sensitive_Loss : 0.20351, Sensitive_Acc : 16.500, Run Time : 8.16 sec
INFO:root:2024-03-31 09:43:50, Train, Epoch : 8, Step : 3570, Loss : 0.68146, Acc : 0.750, Sensitive_Loss : 0.17080, Sensitive_Acc : 18.200, Run Time : 9.14 sec
INFO:root:2024-03-31 09:43:59, Train, Epoch : 8, Step : 3580, Loss : 0.67137, Acc : 0.797, Sensitive_Loss : 0.17518, Sensitive_Acc : 15.400, Run Time : 8.26 sec
INFO:root:2024-03-31 09:44:07, Train, Epoch : 8, Step : 3590, Loss : 0.66944, Acc : 0.756, Sensitive_Loss : 0.17396, Sensitive_Acc : 19.300, Run Time : 8.17 sec
INFO:root:2024-03-31 09:44:16, Train, Epoch : 8, Step : 3600, Loss : 0.81727, Acc : 0.772, Sensitive_Loss : 0.16016, Sensitive_Acc : 16.300, Run Time : 8.90 sec
INFO:root:2024-03-31 09:45:52, Dev, Step : 3600, Loss : 0.89104, Acc : 0.731, Auc : 0.809, Sensitive_Loss : 0.20360, Sensitive_Acc : 17.064, Sensitive_Auc : 0.992, Mean auc: 0.809, Run Time : 96.30 sec
INFO:root:2024-03-31 09:45:58, Train, Epoch : 8, Step : 3610, Loss : 0.62508, Acc : 0.709, Sensitive_Loss : 0.17064, Sensitive_Acc : 15.900, Run Time : 102.61 sec
INFO:root:2024-03-31 09:46:07, Train, Epoch : 8, Step : 3620, Loss : 0.59507, Acc : 0.731, Sensitive_Loss : 0.16157, Sensitive_Acc : 17.600, Run Time : 8.99 sec
INFO:root:2024-03-31 09:46:16, Train, Epoch : 8, Step : 3630, Loss : 0.69261, Acc : 0.744, Sensitive_Loss : 0.15868, Sensitive_Acc : 16.700, Run Time : 8.91 sec
INFO:root:2024-03-31 09:46:25, Train, Epoch : 8, Step : 3640, Loss : 0.58873, Acc : 0.728, Sensitive_Loss : 0.16782, Sensitive_Acc : 16.800, Run Time : 8.91 sec
INFO:root:2024-03-31 09:46:34, Train, Epoch : 8, Step : 3650, Loss : 0.71542, Acc : 0.738, Sensitive_Loss : 0.23716, Sensitive_Acc : 16.200, Run Time : 9.00 sec
INFO:root:2024-03-31 09:46:43, Train, Epoch : 8, Step : 3660, Loss : 0.72177, Acc : 0.791, Sensitive_Loss : 0.17673, Sensitive_Acc : 16.800, Run Time : 9.16 sec
INFO:root:2024-03-31 09:46:53, Train, Epoch : 8, Step : 3670, Loss : 0.88215, Acc : 0.716, Sensitive_Loss : 0.22008, Sensitive_Acc : 16.100, Run Time : 9.29 sec
INFO:root:2024-03-31 09:47:02, Train, Epoch : 8, Step : 3680, Loss : 0.68922, Acc : 0.738, Sensitive_Loss : 0.13519, Sensitive_Acc : 16.600, Run Time : 9.13 sec
INFO:root:2024-03-31 09:47:11, Train, Epoch : 8, Step : 3690, Loss : 0.68917, Acc : 0.750, Sensitive_Loss : 0.20077, Sensitive_Acc : 17.300, Run Time : 8.85 sec
INFO:root:2024-03-31 09:47:20, Train, Epoch : 8, Step : 3700, Loss : 0.72525, Acc : 0.734, Sensitive_Loss : 0.17632, Sensitive_Acc : 15.900, Run Time : 8.99 sec
INFO:root:2024-03-31 09:48:55, Dev, Step : 3700, Loss : 0.91024, Acc : 0.767, Auc : 0.798, Sensitive_Loss : 0.19854, Sensitive_Acc : 17.135, Sensitive_Auc : 0.993, Mean auc: 0.798, Run Time : 95.52 sec
INFO:root:2024-03-31 09:49:02, Train, Epoch : 8, Step : 3710, Loss : 0.79032, Acc : 0.753, Sensitive_Loss : 0.21615, Sensitive_Acc : 16.400, Run Time : 102.41 sec
INFO:root:2024-03-31 09:49:11, Train, Epoch : 8, Step : 3720, Loss : 0.53546, Acc : 0.784, Sensitive_Loss : 0.16877, Sensitive_Acc : 16.700, Run Time : 9.31 sec
INFO:root:2024-03-31 09:49:20, Train, Epoch : 8, Step : 3730, Loss : 0.80706, Acc : 0.762, Sensitive_Loss : 0.20039, Sensitive_Acc : 17.800, Run Time : 9.11 sec
INFO:root:2024-03-31 09:49:31, Train, Epoch : 8, Step : 3740, Loss : 0.73881, Acc : 0.753, Sensitive_Loss : 0.19927, Sensitive_Acc : 16.000, Run Time : 10.74 sec
INFO:root:2024-03-31 09:49:40, Train, Epoch : 8, Step : 3750, Loss : 0.75223, Acc : 0.728, Sensitive_Loss : 0.20055, Sensitive_Acc : 16.900, Run Time : 9.35 sec
INFO:root:2024-03-31 09:49:50, Train, Epoch : 8, Step : 3760, Loss : 0.69892, Acc : 0.762, Sensitive_Loss : 0.16503, Sensitive_Acc : 15.300, Run Time : 9.06 sec
INFO:root:2024-03-31 09:49:59, Train, Epoch : 8, Step : 3770, Loss : 0.75807, Acc : 0.784, Sensitive_Loss : 0.18417, Sensitive_Acc : 18.100, Run Time : 9.36 sec
INFO:root:2024-03-31 09:50:08, Train, Epoch : 8, Step : 3780, Loss : 0.75155, Acc : 0.759, Sensitive_Loss : 0.15768, Sensitive_Acc : 16.900, Run Time : 8.91 sec
INFO:root:2024-03-31 09:50:17, Train, Epoch : 8, Step : 3790, Loss : 0.66031, Acc : 0.753, Sensitive_Loss : 0.19209, Sensitive_Acc : 16.800, Run Time : 9.12 sec
INFO:root:2024-03-31 09:50:26, Train, Epoch : 8, Step : 3800, Loss : 0.59271, Acc : 0.781, Sensitive_Loss : 0.15243, Sensitive_Acc : 15.200, Run Time : 9.48 sec
INFO:root:2024-03-31 09:52:01, Dev, Step : 3800, Loss : 0.89656, Acc : 0.765, Auc : 0.804, Sensitive_Loss : 0.21624, Sensitive_Acc : 17.106, Sensitive_Auc : 0.992, Mean auc: 0.804, Run Time : 94.89 sec
INFO:root:2024-03-31 09:52:08, Train, Epoch : 8, Step : 3810, Loss : 0.69033, Acc : 0.741, Sensitive_Loss : 0.22094, Sensitive_Acc : 18.000, Run Time : 101.30 sec
INFO:root:2024-03-31 09:52:17, Train, Epoch : 8, Step : 3820, Loss : 0.75207, Acc : 0.775, Sensitive_Loss : 0.16931, Sensitive_Acc : 17.200, Run Time : 9.79 sec
INFO:root:2024-03-31 09:52:27, Train, Epoch : 8, Step : 3830, Loss : 0.74827, Acc : 0.762, Sensitive_Loss : 0.15834, Sensitive_Acc : 14.900, Run Time : 9.11 sec
INFO:root:2024-03-31 09:52:36, Train, Epoch : 8, Step : 3840, Loss : 0.58885, Acc : 0.750, Sensitive_Loss : 0.19279, Sensitive_Acc : 15.900, Run Time : 9.14 sec
INFO:root:2024-03-31 09:52:45, Train, Epoch : 8, Step : 3850, Loss : 0.69379, Acc : 0.784, Sensitive_Loss : 0.16442, Sensitive_Acc : 17.700, Run Time : 9.18 sec
INFO:root:2024-03-31 09:52:54, Train, Epoch : 8, Step : 3860, Loss : 0.92148, Acc : 0.725, Sensitive_Loss : 0.15023, Sensitive_Acc : 16.600, Run Time : 9.39 sec
INFO:root:2024-03-31 09:53:04, Train, Epoch : 8, Step : 3870, Loss : 0.63979, Acc : 0.753, Sensitive_Loss : 0.18234, Sensitive_Acc : 15.900, Run Time : 9.29 sec
INFO:root:2024-03-31 09:53:13, Train, Epoch : 8, Step : 3880, Loss : 0.72428, Acc : 0.759, Sensitive_Loss : 0.18528, Sensitive_Acc : 16.600, Run Time : 8.92 sec
INFO:root:2024-03-31 09:53:21, Train, Epoch : 8, Step : 3890, Loss : 0.85030, Acc : 0.753, Sensitive_Loss : 0.20261, Sensitive_Acc : 15.600, Run Time : 8.90 sec
INFO:root:2024-03-31 09:53:31, Train, Epoch : 8, Step : 3900, Loss : 0.63536, Acc : 0.784, Sensitive_Loss : 0.17718, Sensitive_Acc : 15.900, Run Time : 9.36 sec
INFO:root:2024-03-31 09:55:06, Dev, Step : 3900, Loss : 0.88146, Acc : 0.762, Auc : 0.810, Sensitive_Loss : 0.20941, Sensitive_Acc : 17.050, Sensitive_Auc : 0.992, Mean auc: 0.810, Run Time : 95.28 sec
INFO:root:2024-03-31 09:55:12, Train, Epoch : 8, Step : 3910, Loss : 0.79793, Acc : 0.738, Sensitive_Loss : 0.13347, Sensitive_Acc : 16.900, Run Time : 101.59 sec
INFO:root:2024-03-31 09:55:22, Train, Epoch : 8, Step : 3920, Loss : 0.68722, Acc : 0.794, Sensitive_Loss : 0.17149, Sensitive_Acc : 18.900, Run Time : 9.52 sec
INFO:root:2024-03-31 09:55:32, Train, Epoch : 8, Step : 3930, Loss : 0.84838, Acc : 0.753, Sensitive_Loss : 0.19312, Sensitive_Acc : 16.600, Run Time : 9.67 sec
INFO:root:2024-03-31 09:57:11
INFO:root:y_pred: [0.13054748 0.07060017 0.17838286 ... 0.280897   0.23959355 0.17639934]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.2511942e-04 2.4941576e-01 9.8453313e-01 1.7502530e-02 9.9718815e-01
 1.1685392e-02 1.0014274e-01 6.7525432e-02 2.3322117e-03 6.0802229e-02
 1.6279017e-03 2.4249819e-01 9.8171276e-01 2.0804169e-02 9.9055356e-01
 9.8197502e-01 2.5271359e-04 6.8669140e-01 9.8690170e-01 9.3120694e-01
 8.2660049e-02 1.2288985e-02 9.9901533e-01 9.9655330e-01 1.6325276e-01
 1.7035565e-01 5.7528424e-03 9.8548144e-01 1.4122677e-03 9.8204845e-01
 9.9991179e-01 9.8822403e-01 8.8481407e-04 6.2324412e-05 1.5362588e-01
 2.5239479e-04 9.9632956e-02 7.7958214e-01 9.8085624e-01 9.8203421e-01
 1.5106242e-03 5.8098482e-03 9.9440742e-01 9.9576414e-01 8.1436373e-02
 4.2894136e-02 2.4373066e-02 3.5225818e-01 9.9835360e-01 9.8406488e-01
 9.9193656e-01 9.4568777e-01 9.9849260e-01 9.9785644e-01 8.9436460e-01
 7.6814687e-01 9.2823470e-01 8.1857145e-03 9.9911386e-01 1.1887463e-01
 8.9452406e-05 5.8315642e-02 9.4807166e-01 9.9335700e-01 9.9624169e-01
 9.9958533e-01 3.8468817e-01 9.9665844e-01 9.9279261e-01 9.6326959e-01
 9.9850535e-01 8.9209646e-02 6.4288132e-02 2.6301536e-01 9.9487728e-01
 2.5909659e-03 9.9257725e-01 1.4238810e-03 9.9713081e-01 4.1160110e-01
 2.1173006e-01 1.6191778e-01 4.8782956e-02 2.5306383e-01 9.8634154e-01
 3.5290030e-01 9.8292923e-01 4.5398641e-02 7.3942458e-03 4.3787277e-01
 1.4841177e-02 1.2819301e-02 1.7590015e-01 6.9939727e-03 9.9645907e-01
 8.7122172e-01 2.8709324e-02 9.1339927e-03 9.8608494e-01 8.6024338e-01
 9.2772347e-01 6.2466908e-02 9.9609107e-01 4.6485174e-03 1.0184928e-02
 9.9738985e-01 1.2560649e-01 5.3407196e-03 1.1404052e-02 9.5602561e-04
 5.4023089e-03 9.8773998e-01 1.7890266e-01 1.7405753e-03 8.0996029e-02
 1.0569280e-03 9.8947912e-01 3.9044257e-02 9.2059785e-01 5.7136146e-03
 4.3429759e-01 6.2356156e-04 9.9853289e-01 2.0487059e-03 4.2095888e-02
 9.9952078e-01 1.0325833e-02 9.9782538e-01 7.6323920e-01 9.9972421e-01
 3.3572264e-04 9.9894577e-01 1.0951703e-02 9.9989140e-01 9.9755836e-01
 2.6553729e-01 4.4100711e-01 3.4071723e-01 1.2672324e-03 9.9926335e-01
 9.8817271e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 09:57:11, Dev, Step : 3936, Loss : 0.90307, Acc : 0.795, Auc : 0.800, Sensitive_Loss : 0.22367, Sensitive_Acc : 17.050, Sensitive_Auc : 0.994, Mean auc: 0.800, Run Time : 94.10 sec
INFO:root:2024-03-31 09:57:16, Train, Epoch : 9, Step : 3940, Loss : 0.31010, Acc : 0.312, Sensitive_Loss : 0.07356, Sensitive_Acc : 5.400, Run Time : 4.19 sec
INFO:root:2024-03-31 09:57:24, Train, Epoch : 9, Step : 3950, Loss : 0.68645, Acc : 0.791, Sensitive_Loss : 0.21278, Sensitive_Acc : 16.700, Run Time : 7.72 sec
INFO:root:2024-03-31 09:57:32, Train, Epoch : 9, Step : 3960, Loss : 0.74400, Acc : 0.753, Sensitive_Loss : 0.17913, Sensitive_Acc : 18.900, Run Time : 7.87 sec
INFO:root:2024-03-31 09:57:39, Train, Epoch : 9, Step : 3970, Loss : 0.60219, Acc : 0.822, Sensitive_Loss : 0.17622, Sensitive_Acc : 14.900, Run Time : 7.50 sec
INFO:root:2024-03-31 09:57:47, Train, Epoch : 9, Step : 3980, Loss : 0.50146, Acc : 0.747, Sensitive_Loss : 0.14654, Sensitive_Acc : 17.300, Run Time : 7.79 sec
INFO:root:2024-03-31 09:57:55, Train, Epoch : 9, Step : 3990, Loss : 0.75700, Acc : 0.762, Sensitive_Loss : 0.15468, Sensitive_Acc : 16.900, Run Time : 8.23 sec
INFO:root:2024-03-31 09:58:03, Train, Epoch : 9, Step : 4000, Loss : 0.77701, Acc : 0.750, Sensitive_Loss : 0.26507, Sensitive_Acc : 17.400, Run Time : 7.64 sec
INFO:root:2024-03-31 09:59:38, Dev, Step : 4000, Loss : 0.90322, Acc : 0.751, Auc : 0.801, Sensitive_Loss : 0.20678, Sensitive_Acc : 17.050, Sensitive_Auc : 0.993, Mean auc: 0.801, Run Time : 94.79 sec
INFO:root:2024-03-31 09:59:44, Train, Epoch : 9, Step : 4010, Loss : 0.59249, Acc : 0.787, Sensitive_Loss : 0.19021, Sensitive_Acc : 17.400, Run Time : 100.83 sec
INFO:root:2024-03-31 09:59:52, Train, Epoch : 9, Step : 4020, Loss : 0.51310, Acc : 0.787, Sensitive_Loss : 0.17659, Sensitive_Acc : 15.100, Run Time : 8.39 sec
INFO:root:2024-03-31 10:00:01, Train, Epoch : 9, Step : 4030, Loss : 0.54863, Acc : 0.753, Sensitive_Loss : 0.14728, Sensitive_Acc : 14.700, Run Time : 8.52 sec
INFO:root:2024-03-31 10:00:09, Train, Epoch : 9, Step : 4040, Loss : 0.71573, Acc : 0.787, Sensitive_Loss : 0.15926, Sensitive_Acc : 18.100, Run Time : 8.44 sec
INFO:root:2024-03-31 10:00:17, Train, Epoch : 9, Step : 4050, Loss : 0.68767, Acc : 0.738, Sensitive_Loss : 0.20360, Sensitive_Acc : 18.800, Run Time : 8.14 sec
INFO:root:2024-03-31 10:00:25, Train, Epoch : 9, Step : 4060, Loss : 0.58504, Acc : 0.753, Sensitive_Loss : 0.16849, Sensitive_Acc : 17.500, Run Time : 8.29 sec
INFO:root:2024-03-31 10:00:34, Train, Epoch : 9, Step : 4070, Loss : 0.69803, Acc : 0.750, Sensitive_Loss : 0.13253, Sensitive_Acc : 16.400, Run Time : 8.62 sec
INFO:root:2024-03-31 10:00:42, Train, Epoch : 9, Step : 4080, Loss : 0.61018, Acc : 0.787, Sensitive_Loss : 0.18192, Sensitive_Acc : 16.700, Run Time : 8.33 sec
INFO:root:2024-03-31 10:00:51, Train, Epoch : 9, Step : 4090, Loss : 0.64867, Acc : 0.797, Sensitive_Loss : 0.12567, Sensitive_Acc : 13.500, Run Time : 8.29 sec
INFO:root:2024-03-31 10:00:59, Train, Epoch : 9, Step : 4100, Loss : 0.66709, Acc : 0.784, Sensitive_Loss : 0.20278, Sensitive_Acc : 16.200, Run Time : 8.37 sec
INFO:root:2024-03-31 10:02:35, Dev, Step : 4100, Loss : 0.90351, Acc : 0.742, Auc : 0.801, Sensitive_Loss : 0.19315, Sensitive_Acc : 17.050, Sensitive_Auc : 0.992, Mean auc: 0.801, Run Time : 96.32 sec
INFO:root:2024-03-31 10:02:41, Train, Epoch : 9, Step : 4110, Loss : 0.68383, Acc : 0.787, Sensitive_Loss : 0.18173, Sensitive_Acc : 17.700, Run Time : 102.33 sec
INFO:root:2024-03-31 10:02:52, Train, Epoch : 9, Step : 4120, Loss : 0.61664, Acc : 0.753, Sensitive_Loss : 0.20701, Sensitive_Acc : 16.800, Run Time : 10.50 sec
INFO:root:2024-03-31 10:03:01, Train, Epoch : 9, Step : 4130, Loss : 0.77452, Acc : 0.744, Sensitive_Loss : 0.20038, Sensitive_Acc : 18.800, Run Time : 9.06 sec
INFO:root:2024-03-31 10:03:10, Train, Epoch : 9, Step : 4140, Loss : 0.60033, Acc : 0.803, Sensitive_Loss : 0.18181, Sensitive_Acc : 15.800, Run Time : 9.00 sec
INFO:root:2024-03-31 10:03:19, Train, Epoch : 9, Step : 4150, Loss : 0.60616, Acc : 0.772, Sensitive_Loss : 0.22155, Sensitive_Acc : 17.200, Run Time : 8.76 sec
INFO:root:2024-03-31 10:03:28, Train, Epoch : 9, Step : 4160, Loss : 0.52705, Acc : 0.753, Sensitive_Loss : 0.18239, Sensitive_Acc : 16.600, Run Time : 9.19 sec
INFO:root:2024-03-31 10:03:37, Train, Epoch : 9, Step : 4170, Loss : 0.64255, Acc : 0.769, Sensitive_Loss : 0.17285, Sensitive_Acc : 15.400, Run Time : 9.07 sec
INFO:root:2024-03-31 10:03:46, Train, Epoch : 9, Step : 4180, Loss : 0.62681, Acc : 0.809, Sensitive_Loss : 0.25248, Sensitive_Acc : 17.800, Run Time : 9.09 sec
INFO:root:2024-03-31 10:03:55, Train, Epoch : 9, Step : 4190, Loss : 0.72723, Acc : 0.744, Sensitive_Loss : 0.16068, Sensitive_Acc : 17.600, Run Time : 9.05 sec
INFO:root:2024-03-31 10:04:04, Train, Epoch : 9, Step : 4200, Loss : 0.79474, Acc : 0.722, Sensitive_Loss : 0.15438, Sensitive_Acc : 14.500, Run Time : 9.28 sec
INFO:root:2024-03-31 10:05:39, Dev, Step : 4200, Loss : 0.92666, Acc : 0.805, Auc : 0.792, Sensitive_Loss : 0.20521, Sensitive_Acc : 17.021, Sensitive_Auc : 0.995, Mean auc: 0.792, Run Time : 94.99 sec
INFO:root:2024-03-31 10:05:46, Train, Epoch : 9, Step : 4210, Loss : 0.66483, Acc : 0.781, Sensitive_Loss : 0.14092, Sensitive_Acc : 16.700, Run Time : 101.35 sec
INFO:root:2024-03-31 10:05:56, Train, Epoch : 9, Step : 4220, Loss : 0.73923, Acc : 0.769, Sensitive_Loss : 0.17441, Sensitive_Acc : 14.400, Run Time : 10.12 sec
INFO:root:2024-03-31 10:06:05, Train, Epoch : 9, Step : 4230, Loss : 0.81248, Acc : 0.781, Sensitive_Loss : 0.12090, Sensitive_Acc : 15.800, Run Time : 9.43 sec
INFO:root:2024-03-31 10:06:15, Train, Epoch : 9, Step : 4240, Loss : 0.53654, Acc : 0.750, Sensitive_Loss : 0.20017, Sensitive_Acc : 12.700, Run Time : 9.70 sec
INFO:root:2024-03-31 10:06:25, Train, Epoch : 9, Step : 4250, Loss : 0.70773, Acc : 0.753, Sensitive_Loss : 0.21148, Sensitive_Acc : 15.000, Run Time : 9.58 sec
INFO:root:2024-03-31 10:06:34, Train, Epoch : 9, Step : 4260, Loss : 0.66032, Acc : 0.769, Sensitive_Loss : 0.17259, Sensitive_Acc : 14.300, Run Time : 9.50 sec
