Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 02:47:03, Dev, Step : 3500, Loss : 0.54226, Acc : 0.770, Auc : 0.852, Sensitive_Loss : 0.18608, Sensitive_Acc : 21.421, Sensitive_Auc : 0.997, Mean auc: 0.852, Run Time : 234.91 sec
INFO:root:2024-04-18 02:47:17, Train, Epoch : 6, Step : 3510, Loss : 0.39043, Acc : 0.822, Sensitive_Loss : 0.15136, Sensitive_Acc : 23.500, Run Time : 248.16 sec
INFO:root:2024-04-18 02:47:37, Train, Epoch : 6, Step : 3520, Loss : 0.40039, Acc : 0.841, Sensitive_Loss : 0.16732, Sensitive_Acc : 23.900, Run Time : 20.61 sec
INFO:root:2024-04-18 02:47:56, Train, Epoch : 6, Step : 3530, Loss : 0.37430, Acc : 0.831, Sensitive_Loss : 0.14517, Sensitive_Acc : 26.200, Run Time : 19.36 sec
INFO:root:2024-04-18 02:48:18, Train, Epoch : 6, Step : 3540, Loss : 0.42424, Acc : 0.828, Sensitive_Loss : 0.13959, Sensitive_Acc : 17.600, Run Time : 21.13 sec
INFO:root:2024-04-18 02:48:35, Train, Epoch : 6, Step : 3550, Loss : 0.36928, Acc : 0.850, Sensitive_Loss : 0.22733, Sensitive_Acc : 25.100, Run Time : 17.39 sec
INFO:root:2024-04-18 02:48:53, Train, Epoch : 6, Step : 3560, Loss : 0.40693, Acc : 0.806, Sensitive_Loss : 0.12946, Sensitive_Acc : 21.900, Run Time : 18.01 sec
INFO:root:2024-04-18 02:49:11, Train, Epoch : 6, Step : 3570, Loss : 0.29569, Acc : 0.863, Sensitive_Loss : 0.13711, Sensitive_Acc : 18.100, Run Time : 17.58 sec
INFO:root:2024-04-18 02:49:29, Train, Epoch : 6, Step : 3580, Loss : 0.35279, Acc : 0.850, Sensitive_Loss : 0.12857, Sensitive_Acc : 17.100, Run Time : 18.61 sec
INFO:root:2024-04-18 02:49:46, Train, Epoch : 6, Step : 3590, Loss : 0.40606, Acc : 0.844, Sensitive_Loss : 0.10770, Sensitive_Acc : 19.800, Run Time : 17.06 sec
INFO:root:2024-04-18 02:50:04, Train, Epoch : 6, Step : 3600, Loss : 0.42961, Acc : 0.794, Sensitive_Loss : 0.14930, Sensitive_Acc : 21.000, Run Time : 17.49 sec
INFO:root:2024-04-18 02:53:56, Dev, Step : 3600, Loss : 0.51343, Acc : 0.782, Auc : 0.855, Sensitive_Loss : 0.18484, Sensitive_Acc : 21.316, Sensitive_Auc : 0.998, Mean auc: 0.855, Run Time : 232.24 sec
INFO:root:2024-04-18 02:53:57, Best, Step : 3600, Loss : 0.51343, Acc : 0.782, Auc : 0.855, Sensitive_Loss : 0.18484, Sensitive_Acc : 21.316, Sensitive_Auc : 0.998, Best Auc : 0.855
INFO:root:2024-04-18 02:54:10, Train, Epoch : 6, Step : 3610, Loss : 0.45083, Acc : 0.784, Sensitive_Loss : 0.09364, Sensitive_Acc : 23.700, Run Time : 246.15 sec
INFO:root:2024-04-18 02:54:28, Train, Epoch : 6, Step : 3620, Loss : 0.34785, Acc : 0.838, Sensitive_Loss : 0.11623, Sensitive_Acc : 17.000, Run Time : 18.23 sec
INFO:root:2024-04-18 02:54:46, Train, Epoch : 6, Step : 3630, Loss : 0.30416, Acc : 0.872, Sensitive_Loss : 0.14046, Sensitive_Acc : 23.800, Run Time : 18.19 sec
INFO:root:2024-04-18 02:55:03, Train, Epoch : 6, Step : 3640, Loss : 0.41400, Acc : 0.822, Sensitive_Loss : 0.17593, Sensitive_Acc : 18.400, Run Time : 16.32 sec
INFO:root:2024-04-18 02:55:20, Train, Epoch : 6, Step : 3650, Loss : 0.38475, Acc : 0.841, Sensitive_Loss : 0.06307, Sensitive_Acc : 20.000, Run Time : 17.18 sec
INFO:root:2024-04-18 02:55:37, Train, Epoch : 6, Step : 3660, Loss : 0.41252, Acc : 0.838, Sensitive_Loss : 0.13853, Sensitive_Acc : 23.900, Run Time : 17.17 sec
INFO:root:2024-04-18 02:55:55, Train, Epoch : 6, Step : 3670, Loss : 0.39935, Acc : 0.844, Sensitive_Loss : 0.15380, Sensitive_Acc : 21.900, Run Time : 18.15 sec
INFO:root:2024-04-18 02:56:14, Train, Epoch : 6, Step : 3680, Loss : 0.38461, Acc : 0.841, Sensitive_Loss : 0.10461, Sensitive_Acc : 21.400, Run Time : 18.56 sec
INFO:root:2024-04-18 02:56:31, Train, Epoch : 6, Step : 3690, Loss : 0.32019, Acc : 0.841, Sensitive_Loss : 0.09282, Sensitive_Acc : 23.200, Run Time : 16.78 sec
INFO:root:2024-04-18 02:56:47, Train, Epoch : 6, Step : 3700, Loss : 0.39107, Acc : 0.797, Sensitive_Loss : 0.15981, Sensitive_Acc : 21.200, Run Time : 16.87 sec
INFO:root:2024-04-18 03:00:42, Dev, Step : 3700, Loss : 0.55642, Acc : 0.768, Auc : 0.850, Sensitive_Loss : 0.18576, Sensitive_Acc : 21.406, Sensitive_Auc : 0.998, Mean auc: 0.850, Run Time : 234.23 sec
INFO:root:2024-04-18 03:00:54, Train, Epoch : 6, Step : 3710, Loss : 0.38973, Acc : 0.819, Sensitive_Loss : 0.16204, Sensitive_Acc : 24.900, Run Time : 246.96 sec
INFO:root:2024-04-18 03:01:11, Train, Epoch : 6, Step : 3720, Loss : 0.40543, Acc : 0.809, Sensitive_Loss : 0.16265, Sensitive_Acc : 23.800, Run Time : 17.10 sec
INFO:root:2024-04-18 03:01:30, Train, Epoch : 6, Step : 3730, Loss : 0.36553, Acc : 0.859, Sensitive_Loss : 0.10281, Sensitive_Acc : 19.700, Run Time : 19.03 sec
INFO:root:2024-04-18 03:01:49, Train, Epoch : 6, Step : 3740, Loss : 0.40929, Acc : 0.812, Sensitive_Loss : 0.15626, Sensitive_Acc : 22.100, Run Time : 18.01 sec
INFO:root:2024-04-18 03:02:04, Train, Epoch : 6, Step : 3750, Loss : 0.40756, Acc : 0.800, Sensitive_Loss : 0.12082, Sensitive_Acc : 21.800, Run Time : 15.66 sec
INFO:root:2024-04-18 03:02:23, Train, Epoch : 6, Step : 3760, Loss : 0.40525, Acc : 0.803, Sensitive_Loss : 0.10004, Sensitive_Acc : 22.600, Run Time : 18.53 sec
INFO:root:2024-04-18 03:02:40, Train, Epoch : 6, Step : 3770, Loss : 0.42003, Acc : 0.797, Sensitive_Loss : 0.19089, Sensitive_Acc : 21.500, Run Time : 17.01 sec
INFO:root:2024-04-18 03:02:57, Train, Epoch : 6, Step : 3780, Loss : 0.37814, Acc : 0.863, Sensitive_Loss : 0.16196, Sensitive_Acc : 21.300, Run Time : 16.97 sec
INFO:root:2024-04-18 03:03:15, Train, Epoch : 6, Step : 3790, Loss : 0.43620, Acc : 0.822, Sensitive_Loss : 0.18797, Sensitive_Acc : 20.900, Run Time : 18.56 sec
INFO:root:2024-04-18 03:03:33, Train, Epoch : 6, Step : 3800, Loss : 0.37850, Acc : 0.831, Sensitive_Loss : 0.12279, Sensitive_Acc : 22.500, Run Time : 17.45 sec
INFO:root:2024-04-18 03:07:25, Dev, Step : 3800, Loss : 0.53318, Acc : 0.776, Auc : 0.853, Sensitive_Loss : 0.19595, Sensitive_Acc : 21.451, Sensitive_Auc : 0.998, Mean auc: 0.853, Run Time : 232.40 sec
INFO:root:2024-04-18 03:11:15
INFO:root:y_pred: [0.03745736 0.00441309 0.12154614 ... 0.4693242  0.05051245 0.00379156]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.6157132e-06 1.0850850e-05 5.6100480e-04 2.6264235e-01 1.7178954e-01
 4.6445781e-04 4.6242654e-05 2.2472964e-04 6.5837033e-02 9.9648798e-01
 4.4976252e-01 9.4267662e-06 1.6412587e-05 3.7644029e-04 9.9595696e-01
 6.3263834e-02 1.5856921e-04 9.9219161e-01 9.8869413e-01 5.7732468e-05
 6.6944832e-01 1.9090528e-06 4.1308147e-03 6.6084326e-06 4.0430110e-04
 1.0945744e-01 1.4923881e-04 2.0962710e-02 7.2813300e-06 4.8134518e-03
 1.7610371e-04 9.2234564e-01 6.1385968e-04 9.2612463e-01 3.5093407e-07
 5.1070317e-09 2.1230819e-05 8.7820485e-02 2.6919892e-01 6.1618016e-06
 1.2294717e-02 8.9018780e-01 2.0879075e-02 4.1008864e-08 9.6868628e-01
 2.7435234e-01 1.2426238e-02 1.8675562e-02 5.1733810e-01 9.5141178e-01
 9.7912669e-01 9.9535179e-01 9.7759616e-01 1.6907541e-05 1.8604607e-03
 3.0984893e-01 4.3939785e-04 5.7405528e-06 9.8714334e-01 2.6045257e-07
 3.5563473e-06 7.9912450e-03 5.7339370e-03 6.2983601e-09 9.8591113e-01
 4.7823778e-01 9.8745397e-05 3.8567692e-01 6.3520721e-03 9.4555920e-01
 9.9749160e-01 9.9428856e-01 8.8143715e-06 6.9366932e-01 6.6411967e-04
 6.3830757e-01 1.3443623e-01 1.0307813e-06 1.1961775e-06 3.5596595e-03
 7.9571013e-04 4.2249818e-04 9.8386282e-01 9.4878364e-01 1.3399605e-03
 1.7335443e-04 6.5075323e-02 1.6222000e-03 3.6619245e-03 1.5417979e-06
 3.7887223e-02 2.2484337e-05 7.0073882e-05 2.3955017e-06 4.6020750e-06
 1.7831916e-03 4.6934332e-07 9.0071797e-01 2.6747617e-05 3.0916442e-05
 4.5320895e-03 2.0616147e-04 2.6795967e-02 2.9928002e-05 4.4663889e-06
 3.4379994e-08 7.2731934e-02 7.8523773e-01 4.9584880e-02 2.4873881e-01
 8.7940745e-05 9.9463731e-01 9.8960286e-01 9.8705103e-05 6.6222054e-01
 1.4211682e-03 3.0470140e-02 3.8549764e-08 1.7436823e-02 1.6236164e-04
 2.1107681e-03 2.8618076e-04 7.1055454e-04 7.2741494e-07 2.3152147e-04
 9.0225381e-01 4.0702233e-07 9.7002274e-01 4.1898591e-05 3.1153759e-01
 1.0385821e-05 6.0680476e-03 6.3318453e-09]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 03:11:15, Dev, Step : 3804, Loss : 0.53927, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.19603, Sensitive_Acc : 21.301, Sensitive_Auc : 0.998, Mean auc: 0.852, Run Time : 227.88 sec
INFO:root:2024-04-18 03:11:29, Train, Epoch : 7, Step : 3810, Loss : 0.30273, Acc : 0.469, Sensitive_Loss : 0.10695, Sensitive_Acc : 10.100, Run Time : 12.64 sec
INFO:root:2024-04-18 03:11:47, Train, Epoch : 7, Step : 3820, Loss : 0.37094, Acc : 0.847, Sensitive_Loss : 0.09404, Sensitive_Acc : 18.700, Run Time : 18.67 sec
INFO:root:2024-04-18 03:12:07, Train, Epoch : 7, Step : 3830, Loss : 0.34543, Acc : 0.853, Sensitive_Loss : 0.12235, Sensitive_Acc : 21.800, Run Time : 19.39 sec
INFO:root:2024-04-18 03:12:24, Train, Epoch : 7, Step : 3840, Loss : 0.32663, Acc : 0.869, Sensitive_Loss : 0.08370, Sensitive_Acc : 21.200, Run Time : 16.85 sec
INFO:root:2024-04-18 03:12:40, Train, Epoch : 7, Step : 3850, Loss : 0.39219, Acc : 0.844, Sensitive_Loss : 0.13827, Sensitive_Acc : 22.700, Run Time : 16.10 sec
INFO:root:2024-04-18 03:12:58, Train, Epoch : 7, Step : 3860, Loss : 0.45507, Acc : 0.806, Sensitive_Loss : 0.18147, Sensitive_Acc : 24.000, Run Time : 18.21 sec
INFO:root:2024-04-18 03:13:17, Train, Epoch : 7, Step : 3870, Loss : 0.46192, Acc : 0.797, Sensitive_Loss : 0.11599, Sensitive_Acc : 23.900, Run Time : 19.34 sec
INFO:root:2024-04-18 03:13:33, Train, Epoch : 7, Step : 3880, Loss : 0.31343, Acc : 0.850, Sensitive_Loss : 0.11728, Sensitive_Acc : 19.300, Run Time : 15.30 sec
INFO:root:2024-04-18 03:13:51, Train, Epoch : 7, Step : 3890, Loss : 0.42648, Acc : 0.825, Sensitive_Loss : 0.10156, Sensitive_Acc : 17.600, Run Time : 18.02 sec
INFO:root:2024-04-18 03:14:09, Train, Epoch : 7, Step : 3900, Loss : 0.31336, Acc : 0.878, Sensitive_Loss : 0.10002, Sensitive_Acc : 22.200, Run Time : 18.66 sec
INFO:root:2024-04-18 03:18:00, Dev, Step : 3900, Loss : 0.52745, Acc : 0.774, Auc : 0.851, Sensitive_Loss : 0.17587, Sensitive_Acc : 21.436, Sensitive_Auc : 0.998, Mean auc: 0.851, Run Time : 230.87 sec
INFO:root:2024-04-18 03:18:14, Train, Epoch : 7, Step : 3910, Loss : 0.39653, Acc : 0.822, Sensitive_Loss : 0.12368, Sensitive_Acc : 23.900, Run Time : 244.28 sec
INFO:root:2024-04-18 03:18:31, Train, Epoch : 7, Step : 3920, Loss : 0.40329, Acc : 0.828, Sensitive_Loss : 0.12768, Sensitive_Acc : 23.700, Run Time : 17.52 sec
INFO:root:2024-04-18 03:18:50, Train, Epoch : 7, Step : 3930, Loss : 0.31143, Acc : 0.869, Sensitive_Loss : 0.12391, Sensitive_Acc : 24.500, Run Time : 18.74 sec
INFO:root:2024-04-18 03:19:07, Train, Epoch : 7, Step : 3940, Loss : 0.45600, Acc : 0.803, Sensitive_Loss : 0.12146, Sensitive_Acc : 24.900, Run Time : 17.61 sec
INFO:root:2024-04-18 03:19:24, Train, Epoch : 7, Step : 3950, Loss : 0.36846, Acc : 0.809, Sensitive_Loss : 0.12892, Sensitive_Acc : 19.800, Run Time : 17.01 sec
INFO:root:2024-04-18 03:19:41, Train, Epoch : 7, Step : 3960, Loss : 0.36885, Acc : 0.819, Sensitive_Loss : 0.11249, Sensitive_Acc : 25.500, Run Time : 16.17 sec
INFO:root:2024-04-18 03:19:58, Train, Epoch : 7, Step : 3970, Loss : 0.36367, Acc : 0.844, Sensitive_Loss : 0.11343, Sensitive_Acc : 23.100, Run Time : 17.02 sec
INFO:root:2024-04-18 03:20:16, Train, Epoch : 7, Step : 3980, Loss : 0.38389, Acc : 0.828, Sensitive_Loss : 0.13792, Sensitive_Acc : 17.900, Run Time : 18.16 sec
INFO:root:2024-04-18 03:20:33, Train, Epoch : 7, Step : 3990, Loss : 0.38838, Acc : 0.838, Sensitive_Loss : 0.17182, Sensitive_Acc : 16.200, Run Time : 17.31 sec
INFO:root:2024-04-18 03:20:52, Train, Epoch : 7, Step : 4000, Loss : 0.45040, Acc : 0.825, Sensitive_Loss : 0.17289, Sensitive_Acc : 19.800, Run Time : 18.71 sec
INFO:root:2024-04-18 03:24:42, Dev, Step : 4000, Loss : 0.54578, Acc : 0.773, Auc : 0.848, Sensitive_Loss : 0.18119, Sensitive_Acc : 21.436, Sensitive_Auc : 0.999, Mean auc: 0.848, Run Time : 230.20 sec
INFO:root:2024-04-18 03:24:56, Train, Epoch : 7, Step : 4010, Loss : 0.36651, Acc : 0.847, Sensitive_Loss : 0.16856, Sensitive_Acc : 21.500, Run Time : 243.70 sec
INFO:root:2024-04-18 03:25:14, Train, Epoch : 7, Step : 4020, Loss : 0.38663, Acc : 0.828, Sensitive_Loss : 0.11336, Sensitive_Acc : 24.700, Run Time : 18.13 sec
INFO:root:2024-04-18 03:25:30, Train, Epoch : 7, Step : 4030, Loss : 0.38969, Acc : 0.847, Sensitive_Loss : 0.08925, Sensitive_Acc : 17.500, Run Time : 16.57 sec
INFO:root:2024-04-18 03:25:49, Train, Epoch : 7, Step : 4040, Loss : 0.37509, Acc : 0.831, Sensitive_Loss : 0.11251, Sensitive_Acc : 21.600, Run Time : 18.51 sec
INFO:root:2024-04-18 03:26:06, Train, Epoch : 7, Step : 4050, Loss : 0.37187, Acc : 0.841, Sensitive_Loss : 0.10821, Sensitive_Acc : 22.100, Run Time : 16.68 sec
INFO:root:2024-04-18 03:26:24, Train, Epoch : 7, Step : 4060, Loss : 0.41501, Acc : 0.834, Sensitive_Loss : 0.14407, Sensitive_Acc : 17.200, Run Time : 18.36 sec
INFO:root:2024-04-18 03:26:41, Train, Epoch : 7, Step : 4070, Loss : 0.35136, Acc : 0.819, Sensitive_Loss : 0.11530, Sensitive_Acc : 17.700, Run Time : 17.05 sec
INFO:root:2024-04-18 03:26:58, Train, Epoch : 7, Step : 4080, Loss : 0.35881, Acc : 0.834, Sensitive_Loss : 0.13412, Sensitive_Acc : 19.400, Run Time : 17.43 sec
INFO:root:2024-04-18 03:27:15, Train, Epoch : 7, Step : 4090, Loss : 0.38472, Acc : 0.834, Sensitive_Loss : 0.09550, Sensitive_Acc : 19.700, Run Time : 17.11 sec
INFO:root:2024-04-18 03:27:34, Train, Epoch : 7, Step : 4100, Loss : 0.35722, Acc : 0.841, Sensitive_Loss : 0.11927, Sensitive_Acc : 20.400, Run Time : 18.46 sec
INFO:root:2024-04-18 03:31:26, Dev, Step : 4100, Loss : 0.51632, Acc : 0.776, Auc : 0.854, Sensitive_Loss : 0.19580, Sensitive_Acc : 21.226, Sensitive_Auc : 0.998, Mean auc: 0.854, Run Time : 232.43 sec
INFO:root:2024-04-18 03:31:40, Train, Epoch : 7, Step : 4110, Loss : 0.39031, Acc : 0.831, Sensitive_Loss : 0.13418, Sensitive_Acc : 21.900, Run Time : 246.02 sec
INFO:root:2024-04-18 03:31:57, Train, Epoch : 7, Step : 4120, Loss : 0.39666, Acc : 0.816, Sensitive_Loss : 0.13881, Sensitive_Acc : 20.500, Run Time : 17.26 sec
INFO:root:2024-04-18 03:32:15, Train, Epoch : 7, Step : 4130, Loss : 0.37355, Acc : 0.831, Sensitive_Loss : 0.13983, Sensitive_Acc : 23.300, Run Time : 17.37 sec
INFO:root:2024-04-18 03:32:32, Train, Epoch : 7, Step : 4140, Loss : 0.40763, Acc : 0.816, Sensitive_Loss : 0.18894, Sensitive_Acc : 24.600, Run Time : 17.01 sec
INFO:root:2024-04-18 03:32:49, Train, Epoch : 7, Step : 4150, Loss : 0.37798, Acc : 0.825, Sensitive_Loss : 0.15582, Sensitive_Acc : 18.300, Run Time : 17.80 sec
INFO:root:2024-04-18 03:33:07, Train, Epoch : 7, Step : 4160, Loss : 0.38618, Acc : 0.822, Sensitive_Loss : 0.14563, Sensitive_Acc : 22.900, Run Time : 18.06 sec
INFO:root:2024-04-18 03:33:25, Train, Epoch : 7, Step : 4170, Loss : 0.37405, Acc : 0.838, Sensitive_Loss : 0.12888, Sensitive_Acc : 24.300, Run Time : 17.82 sec
INFO:root:2024-04-18 03:33:42, Train, Epoch : 7, Step : 4180, Loss : 0.43993, Acc : 0.806, Sensitive_Loss : 0.14072, Sensitive_Acc : 14.200, Run Time : 16.36 sec
INFO:root:2024-04-18 03:34:01, Train, Epoch : 7, Step : 4190, Loss : 0.44265, Acc : 0.797, Sensitive_Loss : 0.13408, Sensitive_Acc : 21.700, Run Time : 18.92 sec
INFO:root:2024-04-18 03:34:19, Train, Epoch : 7, Step : 4200, Loss : 0.37597, Acc : 0.844, Sensitive_Loss : 0.11779, Sensitive_Acc : 20.700, Run Time : 17.98 sec
INFO:root:2024-04-18 03:38:10, Dev, Step : 4200, Loss : 0.53116, Acc : 0.781, Auc : 0.854, Sensitive_Loss : 0.19111, Sensitive_Acc : 21.211, Sensitive_Auc : 0.998, Mean auc: 0.854, Run Time : 231.83 sec
INFO:root:2024-04-18 03:38:23, Train, Epoch : 7, Step : 4210, Loss : 0.31653, Acc : 0.866, Sensitive_Loss : 0.13154, Sensitive_Acc : 23.000, Run Time : 243.94 sec
INFO:root:2024-04-18 03:38:41, Train, Epoch : 7, Step : 4220, Loss : 0.35723, Acc : 0.856, Sensitive_Loss : 0.11558, Sensitive_Acc : 24.300, Run Time : 18.75 sec
INFO:root:2024-04-18 03:38:58, Train, Epoch : 7, Step : 4230, Loss : 0.34596, Acc : 0.834, Sensitive_Loss : 0.11663, Sensitive_Acc : 23.200, Run Time : 16.66 sec
INFO:root:2024-04-18 03:39:16, Train, Epoch : 7, Step : 4240, Loss : 0.39647, Acc : 0.819, Sensitive_Loss : 0.17361, Sensitive_Acc : 16.100, Run Time : 17.76 sec
INFO:root:2024-04-18 03:39:34, Train, Epoch : 7, Step : 4250, Loss : 0.35736, Acc : 0.834, Sensitive_Loss : 0.12836, Sensitive_Acc : 21.100, Run Time : 18.08 sec
INFO:root:2024-04-18 03:39:51, Train, Epoch : 7, Step : 4260, Loss : 0.34331, Acc : 0.844, Sensitive_Loss : 0.08694, Sensitive_Acc : 21.900, Run Time : 17.33 sec
INFO:root:2024-04-18 03:40:10, Train, Epoch : 7, Step : 4270, Loss : 0.35129, Acc : 0.850, Sensitive_Loss : 0.09284, Sensitive_Acc : 15.900, Run Time : 18.69 sec
INFO:root:2024-04-18 03:40:27, Train, Epoch : 7, Step : 4280, Loss : 0.37889, Acc : 0.834, Sensitive_Loss : 0.09768, Sensitive_Acc : 22.300, Run Time : 17.47 sec
INFO:root:2024-04-18 03:40:45, Train, Epoch : 7, Step : 4290, Loss : 0.34878, Acc : 0.834, Sensitive_Loss : 0.14170, Sensitive_Acc : 22.600, Run Time : 17.66 sec
INFO:root:2024-04-18 03:41:04, Train, Epoch : 7, Step : 4300, Loss : 0.35028, Acc : 0.850, Sensitive_Loss : 0.10561, Sensitive_Acc : 21.600, Run Time : 18.97 sec
INFO:root:2024-04-18 03:44:55, Dev, Step : 4300, Loss : 0.53301, Acc : 0.773, Auc : 0.852, Sensitive_Loss : 0.18668, Sensitive_Acc : 21.571, Sensitive_Auc : 0.997, Mean auc: 0.852, Run Time : 230.75 sec
INFO:root:2024-04-18 03:45:08, Train, Epoch : 7, Step : 4310, Loss : 0.33375, Acc : 0.863, Sensitive_Loss : 0.16825, Sensitive_Acc : 19.400, Run Time : 244.51 sec
INFO:root:2024-04-18 03:45:27, Train, Epoch : 7, Step : 4320, Loss : 0.32845, Acc : 0.841, Sensitive_Loss : 0.18863, Sensitive_Acc : 22.600, Run Time : 18.22 sec
INFO:root:2024-04-18 03:45:44, Train, Epoch : 7, Step : 4330, Loss : 0.34721, Acc : 0.828, Sensitive_Loss : 0.10529, Sensitive_Acc : 21.800, Run Time : 17.30 sec
INFO:root:2024-04-18 03:46:00, Train, Epoch : 7, Step : 4340, Loss : 0.38782, Acc : 0.841, Sensitive_Loss : 0.11976, Sensitive_Acc : 19.500, Run Time : 16.35 sec
INFO:root:2024-04-18 03:46:18, Train, Epoch : 7, Step : 4350, Loss : 0.38772, Acc : 0.834, Sensitive_Loss : 0.12918, Sensitive_Acc : 19.900, Run Time : 17.38 sec
INFO:root:2024-04-18 03:46:36, Train, Epoch : 7, Step : 4360, Loss : 0.41205, Acc : 0.825, Sensitive_Loss : 0.14329, Sensitive_Acc : 22.300, Run Time : 17.92 sec
INFO:root:2024-04-18 03:46:54, Train, Epoch : 7, Step : 4370, Loss : 0.38188, Acc : 0.844, Sensitive_Loss : 0.16025, Sensitive_Acc : 25.400, Run Time : 18.26 sec
INFO:root:2024-04-18 03:47:12, Train, Epoch : 7, Step : 4380, Loss : 0.37232, Acc : 0.841, Sensitive_Loss : 0.17851, Sensitive_Acc : 15.100, Run Time : 17.88 sec
INFO:root:2024-04-18 03:47:30, Train, Epoch : 7, Step : 4390, Loss : 0.36605, Acc : 0.844, Sensitive_Loss : 0.12813, Sensitive_Acc : 23.900, Run Time : 18.02 sec
INFO:root:2024-04-18 03:47:45, Train, Epoch : 7, Step : 4400, Loss : 0.34964, Acc : 0.838, Sensitive_Loss : 0.20635, Sensitive_Acc : 16.000, Run Time : 15.50 sec
INFO:root:2024-04-18 03:51:39, Dev, Step : 4400, Loss : 0.55291, Acc : 0.773, Auc : 0.850, Sensitive_Loss : 0.18216, Sensitive_Acc : 20.955, Sensitive_Auc : 0.998, Mean auc: 0.850, Run Time : 233.42 sec
INFO:root:2024-04-18 03:51:53, Train, Epoch : 7, Step : 4410, Loss : 0.38155, Acc : 0.856, Sensitive_Loss : 0.12325, Sensitive_Acc : 22.900, Run Time : 247.40 sec
INFO:root:2024-04-18 03:52:09, Train, Epoch : 7, Step : 4420, Loss : 0.36054, Acc : 0.831, Sensitive_Loss : 0.11180, Sensitive_Acc : 22.200, Run Time : 16.76 sec
INFO:root:2024-04-18 03:52:27, Train, Epoch : 7, Step : 4430, Loss : 0.31272, Acc : 0.875, Sensitive_Loss : 0.15836, Sensitive_Acc : 20.000, Run Time : 17.31 sec
INFO:root:2024-04-18 03:56:27
INFO:root:y_pred: [0.0563308  0.00435346 0.12959802 ... 0.43372753 0.09937865 0.00149944]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
