Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-30 09:34:44, Dev, Step : 3400, Loss : 0.92548, Acc : 0.731, Auc : 0.790, Sensitive_Loss : 0.28801, Sensitive_Acc : 16.667, Sensitive_Auc : 0.992, Mean auc: 0.790, Run Time : 108.27 sec
INFO:root:2024-03-30 09:34:51, Train, Epoch : 7, Step : 3410, Loss : 0.68419, Acc : 0.753, Sensitive_Loss : 0.13864, Sensitive_Acc : 18.000, Run Time : 115.51 sec
INFO:root:2024-03-30 09:35:02, Train, Epoch : 7, Step : 3420, Loss : 0.66770, Acc : 0.716, Sensitive_Loss : 0.19849, Sensitive_Acc : 15.300, Run Time : 10.93 sec
INFO:root:2024-03-30 09:35:14, Train, Epoch : 7, Step : 3430, Loss : 0.95686, Acc : 0.747, Sensitive_Loss : 0.18937, Sensitive_Acc : 15.800, Run Time : 11.60 sec
INFO:root:2024-03-30 09:35:25, Train, Epoch : 7, Step : 3440, Loss : 0.62401, Acc : 0.753, Sensitive_Loss : 0.21570, Sensitive_Acc : 18.500, Run Time : 10.82 sec
INFO:root:2024-03-30 09:37:04
INFO:root:y_pred: [0.27653503 0.1814945  0.3855232  ... 0.5343582  0.7287386  0.22249614]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.5986680e-03 2.1235716e-01 9.7298867e-01 2.7005496e-02 9.9862540e-01
 3.2921482e-03 8.3674073e-02 3.7720278e-02 5.7667252e-02 5.3362835e-02
 1.3939492e-02 1.7528031e-02 9.9081928e-01 2.2183298e-03 9.9862218e-01
 9.2313933e-01 3.5077034e-04 2.5868222e-01 9.9947292e-01 7.3388195e-01
 2.8176093e-01 6.1372433e-02 9.9966824e-01 9.6715742e-01 1.8438634e-02
 8.7148327e-01 8.0655077e-03 9.9985087e-01 1.7153597e-02 9.4313747e-01
 9.9985147e-01 9.9104148e-01 1.6420659e-02 2.9034237e-04 2.8502250e-01
 4.1225277e-02 3.4979206e-02 8.3887763e-02 9.8026556e-01 9.6955305e-01
 1.6305108e-02 4.6383049e-02 9.9416047e-01 9.9855274e-01 2.4983744e-01
 3.8907029e-02 2.1571001e-02 3.5852718e-01 9.9948031e-01 9.0648580e-01
 9.9808866e-01 6.1878878e-01 9.9920589e-01 9.9729508e-01 7.6398802e-01
 9.6644217e-01 9.3109745e-01 1.4008645e-02 9.9998939e-01 1.2436358e-01
 1.9615684e-03 7.3369795e-01 9.7031063e-01 9.6375829e-01 9.4913512e-01
 9.9973613e-01 7.8863567e-01 9.9967015e-01 9.8853624e-01 9.9300450e-01
 9.9639904e-01 7.5502419e-03 1.1888503e-02 8.5158378e-01 9.7349995e-01
 3.1426623e-02 9.9687469e-01 6.6652155e-04 9.9917030e-01 5.9074777e-01
 5.2664465e-01 7.6192178e-02 2.2158097e-01 7.2682273e-01 9.9316204e-01
 4.3417966e-01 9.9287379e-01 2.0749891e-01 2.4754714e-02 5.0793160e-02
 3.9469771e-02 4.0978929e-01 2.0973673e-02 1.1522147e-02 9.9912208e-01
 8.0829513e-01 2.5215304e-01 1.5994821e-02 9.6379495e-01 9.3113196e-01
 9.8164898e-01 2.4339518e-02 9.9772865e-01 8.3079174e-02 2.3815165e-01
 9.9252558e-01 1.5725425e-01 2.4778938e-02 4.9008271e-03 8.6211655e-03
 3.1201094e-03 9.8326474e-01 3.2045823e-01 6.3657421e-03 6.0030878e-01
 8.3200855e-04 9.9842441e-01 1.4724863e-02 8.5567498e-01 7.9984451e-03
 6.6116673e-01 3.1208640e-02 9.9857473e-01 1.0653582e-02 2.7871989e-02
 9.9970585e-01 4.3257162e-02 9.9392891e-01 7.1597749e-01 9.9454790e-01
 7.4950287e-05 9.9885130e-01 7.3323334e-03 9.9982589e-01 9.8893505e-01
 1.6235779e-01 6.3056707e-01 3.1694359e-01 6.6926861e-03 9.9150217e-01
 9.7928119e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 09:37:04, Dev, Step : 3444, Loss : 0.93786, Acc : 0.686, Auc : 0.794, Sensitive_Loss : 0.28648, Sensitive_Acc : 16.667, Sensitive_Auc : 0.993, Mean auc: 0.794, Run Time : 95.43 sec
INFO:root:2024-03-30 09:37:12, Train, Epoch : 8, Step : 3450, Loss : 0.43970, Acc : 0.475, Sensitive_Loss : 0.17180, Sensitive_Acc : 8.400, Run Time : 7.09 sec
INFO:root:2024-03-30 09:37:23, Train, Epoch : 8, Step : 3460, Loss : 0.67567, Acc : 0.753, Sensitive_Loss : 0.19266, Sensitive_Acc : 16.700, Run Time : 10.78 sec
INFO:root:2024-03-30 09:37:34, Train, Epoch : 8, Step : 3470, Loss : 0.92831, Acc : 0.741, Sensitive_Loss : 0.20786, Sensitive_Acc : 14.500, Run Time : 11.47 sec
INFO:root:2024-03-30 09:37:45, Train, Epoch : 8, Step : 3480, Loss : 0.71662, Acc : 0.750, Sensitive_Loss : 0.21993, Sensitive_Acc : 16.200, Run Time : 10.75 sec
INFO:root:2024-03-30 09:37:56, Train, Epoch : 8, Step : 3490, Loss : 0.61151, Acc : 0.750, Sensitive_Loss : 0.16965, Sensitive_Acc : 17.400, Run Time : 10.48 sec
INFO:root:2024-03-30 09:38:06, Train, Epoch : 8, Step : 3500, Loss : 0.60673, Acc : 0.769, Sensitive_Loss : 0.22079, Sensitive_Acc : 19.400, Run Time : 10.56 sec
INFO:root:2024-03-30 09:39:58, Dev, Step : 3500, Loss : 0.91592, Acc : 0.731, Auc : 0.797, Sensitive_Loss : 0.25500, Sensitive_Acc : 16.709, Sensitive_Auc : 0.993, Mean auc: 0.797, Run Time : 111.30 sec
INFO:root:2024-03-30 09:39:58, Best, Step : 3500, Loss : 0.91592, Acc : 0.731, Auc : 0.797, Sensitive_Loss : 0.25500, Sensitive_Acc : 16.709, Sensitive_Auc : 0.993, Best Auc : 0.797
INFO:root:2024-03-30 09:40:06, Train, Epoch : 8, Step : 3510, Loss : 0.60466, Acc : 0.716, Sensitive_Loss : 0.22302, Sensitive_Acc : 16.600, Run Time : 119.52 sec
INFO:root:2024-03-30 09:40:17, Train, Epoch : 8, Step : 3520, Loss : 0.70568, Acc : 0.756, Sensitive_Loss : 0.18320, Sensitive_Acc : 17.700, Run Time : 10.96 sec
INFO:root:2024-03-30 09:40:28, Train, Epoch : 8, Step : 3530, Loss : 0.68849, Acc : 0.750, Sensitive_Loss : 0.24745, Sensitive_Acc : 18.400, Run Time : 11.72 sec
INFO:root:2024-03-30 09:40:39, Train, Epoch : 8, Step : 3540, Loss : 0.76117, Acc : 0.778, Sensitive_Loss : 0.23176, Sensitive_Acc : 15.100, Run Time : 10.31 sec
INFO:root:2024-03-30 09:40:50, Train, Epoch : 8, Step : 3550, Loss : 0.71309, Acc : 0.784, Sensitive_Loss : 0.28194, Sensitive_Acc : 15.800, Run Time : 11.78 sec
INFO:root:2024-03-30 09:41:03, Train, Epoch : 8, Step : 3560, Loss : 0.75262, Acc : 0.744, Sensitive_Loss : 0.22227, Sensitive_Acc : 16.500, Run Time : 12.20 sec
INFO:root:2024-03-30 09:41:14, Train, Epoch : 8, Step : 3570, Loss : 0.65306, Acc : 0.766, Sensitive_Loss : 0.18670, Sensitive_Acc : 18.000, Run Time : 10.98 sec
INFO:root:2024-03-30 09:41:25, Train, Epoch : 8, Step : 3580, Loss : 0.72216, Acc : 0.787, Sensitive_Loss : 0.22041, Sensitive_Acc : 14.000, Run Time : 11.35 sec
INFO:root:2024-03-30 09:41:36, Train, Epoch : 8, Step : 3590, Loss : 0.67113, Acc : 0.784, Sensitive_Loss : 0.20830, Sensitive_Acc : 19.300, Run Time : 10.52 sec
INFO:root:2024-03-30 09:41:46, Train, Epoch : 8, Step : 3600, Loss : 0.76226, Acc : 0.750, Sensitive_Loss : 0.19239, Sensitive_Acc : 17.300, Run Time : 10.14 sec
INFO:root:2024-03-30 09:43:38, Dev, Step : 3600, Loss : 0.92033, Acc : 0.730, Auc : 0.796, Sensitive_Loss : 0.24964, Sensitive_Acc : 16.738, Sensitive_Auc : 0.993, Mean auc: 0.796, Run Time : 111.85 sec
INFO:root:2024-03-30 09:43:47, Train, Epoch : 8, Step : 3610, Loss : 0.70194, Acc : 0.716, Sensitive_Loss : 0.19267, Sensitive_Acc : 15.900, Run Time : 120.85 sec
INFO:root:2024-03-30 09:43:57, Train, Epoch : 8, Step : 3620, Loss : 0.63375, Acc : 0.719, Sensitive_Loss : 0.20110, Sensitive_Acc : 17.800, Run Time : 10.82 sec
INFO:root:2024-03-30 09:44:07, Train, Epoch : 8, Step : 3630, Loss : 0.67941, Acc : 0.784, Sensitive_Loss : 0.23368, Sensitive_Acc : 16.500, Run Time : 10.06 sec
INFO:root:2024-03-30 09:44:17, Train, Epoch : 8, Step : 3640, Loss : 0.54069, Acc : 0.719, Sensitive_Loss : 0.20761, Sensitive_Acc : 17.600, Run Time : 9.90 sec
INFO:root:2024-03-30 09:44:28, Train, Epoch : 8, Step : 3650, Loss : 0.70047, Acc : 0.750, Sensitive_Loss : 0.22546, Sensitive_Acc : 16.800, Run Time : 10.57 sec
INFO:root:2024-03-30 09:44:38, Train, Epoch : 8, Step : 3660, Loss : 0.68097, Acc : 0.775, Sensitive_Loss : 0.18045, Sensitive_Acc : 17.400, Run Time : 10.45 sec
INFO:root:2024-03-30 09:44:48, Train, Epoch : 8, Step : 3670, Loss : 0.81278, Acc : 0.738, Sensitive_Loss : 0.21628, Sensitive_Acc : 16.100, Run Time : 9.83 sec
INFO:root:2024-03-30 09:44:59, Train, Epoch : 8, Step : 3680, Loss : 0.73306, Acc : 0.722, Sensitive_Loss : 0.17909, Sensitive_Acc : 16.600, Run Time : 10.43 sec
INFO:root:2024-03-30 09:45:09, Train, Epoch : 8, Step : 3690, Loss : 0.66301, Acc : 0.750, Sensitive_Loss : 0.21034, Sensitive_Acc : 17.300, Run Time : 10.25 sec
INFO:root:2024-03-30 09:45:19, Train, Epoch : 8, Step : 3700, Loss : 0.66388, Acc : 0.747, Sensitive_Loss : 0.20680, Sensitive_Acc : 17.700, Run Time : 10.42 sec
INFO:root:2024-03-30 09:46:56, Dev, Step : 3700, Loss : 0.92419, Acc : 0.765, Auc : 0.790, Sensitive_Loss : 0.25095, Sensitive_Acc : 16.695, Sensitive_Auc : 0.992, Mean auc: 0.790, Run Time : 97.09 sec
INFO:root:2024-03-30 09:47:04, Train, Epoch : 8, Step : 3710, Loss : 0.76450, Acc : 0.731, Sensitive_Loss : 0.24731, Sensitive_Acc : 16.200, Run Time : 104.56 sec
INFO:root:2024-03-30 09:47:18, Train, Epoch : 8, Step : 3720, Loss : 0.48635, Acc : 0.784, Sensitive_Loss : 0.19146, Sensitive_Acc : 16.500, Run Time : 13.83 sec
INFO:root:2024-03-30 09:47:28, Train, Epoch : 8, Step : 3730, Loss : 0.70291, Acc : 0.778, Sensitive_Loss : 0.26243, Sensitive_Acc : 17.800, Run Time : 10.65 sec
INFO:root:2024-03-30 09:47:39, Train, Epoch : 8, Step : 3740, Loss : 0.75144, Acc : 0.769, Sensitive_Loss : 0.21414, Sensitive_Acc : 16.600, Run Time : 10.73 sec
INFO:root:2024-03-30 09:47:50, Train, Epoch : 8, Step : 3750, Loss : 0.76336, Acc : 0.725, Sensitive_Loss : 0.22630, Sensitive_Acc : 17.100, Run Time : 10.73 sec
INFO:root:2024-03-30 09:48:01, Train, Epoch : 8, Step : 3760, Loss : 0.69090, Acc : 0.775, Sensitive_Loss : 0.20323, Sensitive_Acc : 14.500, Run Time : 10.91 sec
INFO:root:2024-03-30 09:48:12, Train, Epoch : 8, Step : 3770, Loss : 0.76316, Acc : 0.747, Sensitive_Loss : 0.21725, Sensitive_Acc : 18.100, Run Time : 11.72 sec
INFO:root:2024-03-30 09:48:26, Train, Epoch : 8, Step : 3780, Loss : 0.78198, Acc : 0.775, Sensitive_Loss : 0.21151, Sensitive_Acc : 16.300, Run Time : 13.12 sec
INFO:root:2024-03-30 09:48:36, Train, Epoch : 8, Step : 3790, Loss : 0.69897, Acc : 0.766, Sensitive_Loss : 0.21331, Sensitive_Acc : 16.800, Run Time : 10.06 sec
INFO:root:2024-03-30 09:48:46, Train, Epoch : 8, Step : 3800, Loss : 0.56684, Acc : 0.775, Sensitive_Loss : 0.18706, Sensitive_Acc : 16.400, Run Time : 10.45 sec
INFO:root:2024-03-30 09:50:23, Dev, Step : 3800, Loss : 0.93661, Acc : 0.743, Auc : 0.782, Sensitive_Loss : 0.25850, Sensitive_Acc : 16.809, Sensitive_Auc : 0.993, Mean auc: 0.782, Run Time : 97.34 sec
INFO:root:2024-03-30 09:50:31, Train, Epoch : 8, Step : 3810, Loss : 0.73771, Acc : 0.731, Sensitive_Loss : 0.22176, Sensitive_Acc : 18.000, Run Time : 104.70 sec
INFO:root:2024-03-30 09:50:43, Train, Epoch : 8, Step : 3820, Loss : 0.66992, Acc : 0.784, Sensitive_Loss : 0.20414, Sensitive_Acc : 17.400, Run Time : 12.65 sec
INFO:root:2024-03-30 09:50:54, Train, Epoch : 8, Step : 3830, Loss : 0.72678, Acc : 0.778, Sensitive_Loss : 0.22287, Sensitive_Acc : 14.900, Run Time : 10.90 sec
INFO:root:2024-03-30 09:51:05, Train, Epoch : 8, Step : 3840, Loss : 0.70841, Acc : 0.759, Sensitive_Loss : 0.20738, Sensitive_Acc : 15.900, Run Time : 10.68 sec
INFO:root:2024-03-30 09:51:18, Train, Epoch : 8, Step : 3850, Loss : 0.70462, Acc : 0.784, Sensitive_Loss : 0.15435, Sensitive_Acc : 17.300, Run Time : 12.83 sec
INFO:root:2024-03-30 09:51:29, Train, Epoch : 8, Step : 3860, Loss : 0.88601, Acc : 0.744, Sensitive_Loss : 0.15495, Sensitive_Acc : 17.400, Run Time : 11.28 sec
INFO:root:2024-03-30 09:51:40, Train, Epoch : 8, Step : 3870, Loss : 0.56485, Acc : 0.759, Sensitive_Loss : 0.20934, Sensitive_Acc : 15.900, Run Time : 10.86 sec
INFO:root:2024-03-30 09:51:51, Train, Epoch : 8, Step : 3880, Loss : 0.82501, Acc : 0.744, Sensitive_Loss : 0.17584, Sensitive_Acc : 15.800, Run Time : 10.99 sec
INFO:root:2024-03-30 09:52:02, Train, Epoch : 8, Step : 3890, Loss : 0.75829, Acc : 0.759, Sensitive_Loss : 0.23271, Sensitive_Acc : 16.600, Run Time : 11.39 sec
INFO:root:2024-03-30 09:52:13, Train, Epoch : 8, Step : 3900, Loss : 0.67960, Acc : 0.781, Sensitive_Loss : 0.17247, Sensitive_Acc : 15.900, Run Time : 10.43 sec
INFO:root:2024-03-30 09:53:51, Dev, Step : 3900, Loss : 0.91428, Acc : 0.726, Auc : 0.797, Sensitive_Loss : 0.24888, Sensitive_Acc : 16.780, Sensitive_Auc : 0.993, Mean auc: 0.797, Run Time : 97.80 sec
INFO:root:2024-03-30 09:53:51, Best, Step : 3900, Loss : 0.91428, Acc : 0.726, Auc : 0.797, Sensitive_Loss : 0.24888, Sensitive_Acc : 16.780, Sensitive_Auc : 0.993, Best Auc : 0.797
INFO:root:2024-03-30 09:53:59, Train, Epoch : 8, Step : 3910, Loss : 0.83713, Acc : 0.762, Sensitive_Loss : 0.16222, Sensitive_Acc : 16.300, Run Time : 106.50 sec
INFO:root:2024-03-30 09:54:12, Train, Epoch : 8, Step : 3920, Loss : 0.67512, Acc : 0.803, Sensitive_Loss : 0.20616, Sensitive_Acc : 18.900, Run Time : 12.52 sec
INFO:root:2024-03-30 09:54:23, Train, Epoch : 8, Step : 3930, Loss : 0.85809, Acc : 0.734, Sensitive_Loss : 0.23167, Sensitive_Acc : 16.600, Run Time : 10.95 sec
INFO:root:2024-03-30 09:56:05
INFO:root:y_pred: [0.26130936 0.15285708 0.28042346 ... 0.36630338 0.5457518  0.23504522]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [4.68249107e-03 6.00763112e-02 9.57768202e-01 1.77722648e-02
 9.96822000e-01 2.68841628e-03 4.79902811e-02 2.52406411e-02
 4.44360487e-02 2.43304558e-02 1.07445959e-02 1.82293169e-02
 9.89830077e-01 1.29692431e-03 9.99335587e-01 9.58962977e-01
 5.59284003e-04 1.96192518e-01 9.99745071e-01 6.55073404e-01
 1.01259351e-01 3.89721766e-02 9.99556005e-01 9.42447066e-01
 1.32043874e-02 7.72158086e-01 4.90248296e-03 9.99757946e-01
 8.96624010e-03 8.96513224e-01 9.99855399e-01 9.95958149e-01
 1.22586135e-02 1.30388289e-04 1.41606584e-01 3.41871418e-02
 4.39893305e-02 1.06855087e-01 9.76704717e-01 9.55646336e-01
 2.18450259e-02 1.66943464e-02 9.91604388e-01 9.98775065e-01
 1.53438240e-01 8.46894234e-02 8.31836276e-03 2.53639251e-01
 9.99531865e-01 9.24411178e-01 9.95704353e-01 4.84873086e-01
 9.99073029e-01 9.98696983e-01 6.76635265e-01 9.56628263e-01
 9.29726183e-01 8.53449572e-03 9.99994636e-01 7.90162534e-02
 1.02217298e-03 6.95111096e-01 9.76282954e-01 9.51374233e-01
 9.45365906e-01 9.99491692e-01 8.01207185e-01 9.99681592e-01
 9.90116179e-01 9.88524497e-01 9.95150447e-01 5.07800560e-03
 1.25470348e-02 7.39665866e-01 9.52008963e-01 4.75773774e-02
 9.95729029e-01 3.68474954e-04 9.99607027e-01 3.86901110e-01
 4.88263309e-01 5.99425919e-02 2.13861674e-01 6.04250431e-01
 9.96175528e-01 4.30659860e-01 9.92415786e-01 2.04711482e-01
 2.06023287e-02 1.33233229e-02 3.76712829e-02 4.46414948e-01
 1.53313354e-02 1.67288054e-02 9.98453021e-01 8.27377439e-01
 2.53348529e-01 1.02035394e-02 9.58200455e-01 9.08978105e-01
 9.71374571e-01 8.85147415e-03 9.98981893e-01 6.99037313e-02
 1.33180544e-01 9.93990183e-01 1.31258056e-01 2.53569186e-02
 2.25133612e-03 4.75371536e-03 2.04091077e-03 9.58583593e-01
 3.00236791e-01 3.02250683e-03 4.58911061e-01 5.94785437e-04
 9.97797489e-01 6.62621623e-03 7.94114053e-01 6.61796983e-03
 5.68809509e-01 1.22578284e-02 9.98132050e-01 8.15423857e-03
 2.34195087e-02 9.99688029e-01 2.53788251e-02 9.92334247e-01
 5.66359580e-01 9.88343835e-01 3.53047362e-05 9.99182284e-01
 9.41923354e-03 9.99701798e-01 9.83799577e-01 1.29548073e-01
 6.82956338e-01 1.47545204e-01 6.55891187e-03 9.69815135e-01
 9.81963396e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-30 09:56:05, Dev, Step : 3936, Loss : 0.92501, Acc : 0.754, Auc : 0.789, Sensitive_Loss : 0.25391, Sensitive_Acc : 16.823, Sensitive_Auc : 0.993, Mean auc: 0.789, Run Time : 95.77 sec
INFO:root:2024-03-30 09:56:11, Train, Epoch : 9, Step : 3940, Loss : 0.27500, Acc : 0.328, Sensitive_Loss : 0.10588, Sensitive_Acc : 5.400, Run Time : 5.23 sec
INFO:root:2024-03-30 09:56:28, Train, Epoch : 9, Step : 3950, Loss : 0.61947, Acc : 0.766, Sensitive_Loss : 0.26182, Sensitive_Acc : 16.700, Run Time : 16.96 sec
INFO:root:2024-03-30 09:56:39, Train, Epoch : 9, Step : 3960, Loss : 0.69739, Acc : 0.753, Sensitive_Loss : 0.20691, Sensitive_Acc : 18.900, Run Time : 11.23 sec
INFO:root:2024-03-30 09:56:52, Train, Epoch : 9, Step : 3970, Loss : 0.63276, Acc : 0.803, Sensitive_Loss : 0.17058, Sensitive_Acc : 14.900, Run Time : 13.40 sec
INFO:root:2024-03-30 09:57:03, Train, Epoch : 9, Step : 3980, Loss : 0.53211, Acc : 0.747, Sensitive_Loss : 0.22537, Sensitive_Acc : 17.300, Run Time : 11.05 sec
INFO:root:2024-03-30 09:57:14, Train, Epoch : 9, Step : 3990, Loss : 0.73042, Acc : 0.766, Sensitive_Loss : 0.18799, Sensitive_Acc : 15.900, Run Time : 10.92 sec
INFO:root:2024-03-30 09:57:26, Train, Epoch : 9, Step : 4000, Loss : 0.78226, Acc : 0.722, Sensitive_Loss : 0.28892, Sensitive_Acc : 18.200, Run Time : 12.05 sec
INFO:root:2024-03-30 09:59:10, Dev, Step : 4000, Loss : 0.94298, Acc : 0.730, Auc : 0.783, Sensitive_Loss : 0.25747, Sensitive_Acc : 16.823, Sensitive_Auc : 0.991, Mean auc: 0.783, Run Time : 104.04 sec
INFO:root:2024-03-30 09:59:18, Train, Epoch : 9, Step : 4010, Loss : 0.63743, Acc : 0.756, Sensitive_Loss : 0.21521, Sensitive_Acc : 16.400, Run Time : 111.40 sec
INFO:root:2024-03-30 09:59:29, Train, Epoch : 9, Step : 4020, Loss : 0.57943, Acc : 0.769, Sensitive_Loss : 0.19669, Sensitive_Acc : 16.500, Run Time : 11.34 sec
INFO:root:2024-03-30 09:59:40, Train, Epoch : 9, Step : 4030, Loss : 0.60698, Acc : 0.734, Sensitive_Loss : 0.16865, Sensitive_Acc : 14.700, Run Time : 11.10 sec
INFO:root:2024-03-30 09:59:54, Train, Epoch : 9, Step : 4040, Loss : 0.72184, Acc : 0.769, Sensitive_Loss : 0.20887, Sensitive_Acc : 18.100, Run Time : 14.31 sec
INFO:root:2024-03-30 10:00:05, Train, Epoch : 9, Step : 4050, Loss : 0.71699, Acc : 0.753, Sensitive_Loss : 0.25887, Sensitive_Acc : 18.200, Run Time : 10.35 sec
INFO:root:2024-03-30 10:00:15, Train, Epoch : 9, Step : 4060, Loss : 0.59950, Acc : 0.766, Sensitive_Loss : 0.22471, Sensitive_Acc : 17.500, Run Time : 10.64 sec
INFO:root:2024-03-30 10:00:28, Train, Epoch : 9, Step : 4070, Loss : 0.63593, Acc : 0.766, Sensitive_Loss : 0.16067, Sensitive_Acc : 16.400, Run Time : 12.74 sec
INFO:root:2024-03-30 10:00:42, Train, Epoch : 9, Step : 4080, Loss : 0.61619, Acc : 0.775, Sensitive_Loss : 0.21567, Sensitive_Acc : 16.700, Run Time : 13.36 sec
INFO:root:2024-03-30 10:00:52, Train, Epoch : 9, Step : 4090, Loss : 0.70792, Acc : 0.797, Sensitive_Loss : 0.16670, Sensitive_Acc : 13.500, Run Time : 10.29 sec
INFO:root:2024-03-30 10:01:05, Train, Epoch : 9, Step : 4100, Loss : 0.63918, Acc : 0.756, Sensitive_Loss : 0.19267, Sensitive_Acc : 16.200, Run Time : 12.72 sec
INFO:root:2024-03-30 10:02:42, Dev, Step : 4100, Loss : 0.94504, Acc : 0.719, Auc : 0.786, Sensitive_Loss : 0.22143, Sensitive_Acc : 16.894, Sensitive_Auc : 0.992, Mean auc: 0.786, Run Time : 97.09 sec
INFO:root:2024-03-30 10:02:49, Train, Epoch : 9, Step : 4110, Loss : 0.70794, Acc : 0.759, Sensitive_Loss : 0.19877, Sensitive_Acc : 17.500, Run Time : 104.72 sec
INFO:root:2024-03-30 10:03:01, Train, Epoch : 9, Step : 4120, Loss : 0.57016, Acc : 0.781, Sensitive_Loss : 0.21990, Sensitive_Acc : 16.800, Run Time : 11.29 sec
INFO:root:2024-03-30 10:03:13, Train, Epoch : 9, Step : 4130, Loss : 0.72341, Acc : 0.741, Sensitive_Loss : 0.21600, Sensitive_Acc : 18.200, Run Time : 11.99 sec
INFO:root:2024-03-30 10:03:24, Train, Epoch : 9, Step : 4140, Loss : 0.56506, Acc : 0.812, Sensitive_Loss : 0.18939, Sensitive_Acc : 15.800, Run Time : 11.30 sec
INFO:root:2024-03-30 10:03:34, Train, Epoch : 9, Step : 4150, Loss : 0.60179, Acc : 0.797, Sensitive_Loss : 0.22590, Sensitive_Acc : 17.200, Run Time : 10.40 sec
INFO:root:2024-03-30 10:03:45, Train, Epoch : 9, Step : 4160, Loss : 0.49059, Acc : 0.775, Sensitive_Loss : 0.18272, Sensitive_Acc : 17.800, Run Time : 11.08 sec
