Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 17:53:11, Train, Epoch : 6, Step : 3540, Loss : 0.37686, Acc : 0.825, Sensitive_Loss : 0.13040, Sensitive_Acc : 15.000, Run Time : 10.55 sec
INFO:root:2024-04-10 17:53:22, Train, Epoch : 6, Step : 3550, Loss : 0.33878, Acc : 0.859, Sensitive_Loss : 0.09668, Sensitive_Acc : 14.500, Run Time : 11.25 sec
INFO:root:2024-04-10 17:53:31, Train, Epoch : 6, Step : 3560, Loss : 0.31548, Acc : 0.856, Sensitive_Loss : 0.12337, Sensitive_Acc : 16.300, Run Time : 9.24 sec
INFO:root:2024-04-10 17:53:41, Train, Epoch : 6, Step : 3570, Loss : 0.33762, Acc : 0.869, Sensitive_Loss : 0.09849, Sensitive_Acc : 17.400, Run Time : 9.27 sec
INFO:root:2024-04-10 17:53:50, Train, Epoch : 6, Step : 3580, Loss : 0.31915, Acc : 0.834, Sensitive_Loss : 0.10068, Sensitive_Acc : 15.800, Run Time : 9.22 sec
INFO:root:2024-04-10 17:54:01, Train, Epoch : 6, Step : 3590, Loss : 0.33683, Acc : 0.819, Sensitive_Loss : 0.07380, Sensitive_Acc : 16.000, Run Time : 10.90 sec
INFO:root:2024-04-10 17:54:10, Train, Epoch : 6, Step : 3600, Loss : 0.28726, Acc : 0.869, Sensitive_Loss : 0.11592, Sensitive_Acc : 17.300, Run Time : 9.51 sec
INFO:root:2024-04-10 17:55:45, Dev, Step : 3600, Loss : 0.50727, Acc : 0.775, Auc : 0.861, Sensitive_Loss : 0.16708, Sensitive_Acc : 16.236, Sensitive_Auc : 0.992, Mean auc: 0.861, Run Time : 94.75 sec
INFO:root:2024-04-10 17:55:52, Train, Epoch : 6, Step : 3610, Loss : 0.38085, Acc : 0.850, Sensitive_Loss : 0.08515, Sensitive_Acc : 16.500, Run Time : 101.63 sec
INFO:root:2024-04-10 17:56:02, Train, Epoch : 6, Step : 3620, Loss : 0.35207, Acc : 0.847, Sensitive_Loss : 0.11982, Sensitive_Acc : 16.800, Run Time : 10.46 sec
INFO:root:2024-04-10 17:56:12, Train, Epoch : 6, Step : 3630, Loss : 0.36085, Acc : 0.828, Sensitive_Loss : 0.12646, Sensitive_Acc : 16.800, Run Time : 9.87 sec
INFO:root:2024-04-10 17:56:21, Train, Epoch : 6, Step : 3640, Loss : 0.35335, Acc : 0.859, Sensitive_Loss : 0.07819, Sensitive_Acc : 17.100, Run Time : 9.29 sec
INFO:root:2024-04-10 17:56:31, Train, Epoch : 6, Step : 3650, Loss : 0.42861, Acc : 0.834, Sensitive_Loss : 0.11840, Sensitive_Acc : 17.400, Run Time : 9.14 sec
INFO:root:2024-04-10 17:56:40, Train, Epoch : 6, Step : 3660, Loss : 0.36585, Acc : 0.847, Sensitive_Loss : 0.07526, Sensitive_Acc : 17.200, Run Time : 9.45 sec
INFO:root:2024-04-10 17:56:52, Train, Epoch : 6, Step : 3670, Loss : 0.38178, Acc : 0.834, Sensitive_Loss : 0.09701, Sensitive_Acc : 18.300, Run Time : 12.14 sec
INFO:root:2024-04-10 17:57:02, Train, Epoch : 6, Step : 3680, Loss : 0.40349, Acc : 0.850, Sensitive_Loss : 0.08636, Sensitive_Acc : 16.800, Run Time : 10.00 sec
INFO:root:2024-04-10 17:57:12, Train, Epoch : 6, Step : 3690, Loss : 0.36298, Acc : 0.859, Sensitive_Loss : 0.11116, Sensitive_Acc : 17.600, Run Time : 9.88 sec
INFO:root:2024-04-10 17:57:21, Train, Epoch : 6, Step : 3700, Loss : 0.35643, Acc : 0.856, Sensitive_Loss : 0.11654, Sensitive_Acc : 14.400, Run Time : 9.42 sec
INFO:root:2024-04-10 17:59:07, Dev, Step : 3700, Loss : 0.52597, Acc : 0.774, Auc : 0.858, Sensitive_Loss : 0.16086, Sensitive_Acc : 16.336, Sensitive_Auc : 0.993, Mean auc: 0.858, Run Time : 105.94 sec
INFO:root:2024-04-10 17:59:15, Train, Epoch : 6, Step : 3710, Loss : 0.35561, Acc : 0.844, Sensitive_Loss : 0.08898, Sensitive_Acc : 16.500, Run Time : 113.10 sec
INFO:root:2024-04-10 17:59:24, Train, Epoch : 6, Step : 3720, Loss : 0.31613, Acc : 0.850, Sensitive_Loss : 0.07661, Sensitive_Acc : 15.300, Run Time : 9.23 sec
INFO:root:2024-04-10 17:59:33, Train, Epoch : 6, Step : 3730, Loss : 0.38837, Acc : 0.847, Sensitive_Loss : 0.08764, Sensitive_Acc : 16.900, Run Time : 9.61 sec
INFO:root:2024-04-10 17:59:42, Train, Epoch : 6, Step : 3740, Loss : 0.44074, Acc : 0.844, Sensitive_Loss : 0.09775, Sensitive_Acc : 16.100, Run Time : 9.01 sec
INFO:root:2024-04-10 17:59:51, Train, Epoch : 6, Step : 3750, Loss : 0.32131, Acc : 0.850, Sensitive_Loss : 0.13967, Sensitive_Acc : 17.100, Run Time : 9.04 sec
INFO:root:2024-04-10 18:00:03, Train, Epoch : 6, Step : 3760, Loss : 0.38873, Acc : 0.838, Sensitive_Loss : 0.11734, Sensitive_Acc : 14.300, Run Time : 11.41 sec
INFO:root:2024-04-10 18:00:12, Train, Epoch : 6, Step : 3770, Loss : 0.42786, Acc : 0.781, Sensitive_Loss : 0.10168, Sensitive_Acc : 16.600, Run Time : 9.04 sec
INFO:root:2024-04-10 18:00:21, Train, Epoch : 6, Step : 3780, Loss : 0.33911, Acc : 0.866, Sensitive_Loss : 0.10485, Sensitive_Acc : 17.400, Run Time : 9.17 sec
INFO:root:2024-04-10 18:00:31, Train, Epoch : 6, Step : 3790, Loss : 0.37556, Acc : 0.834, Sensitive_Loss : 0.12617, Sensitive_Acc : 18.400, Run Time : 9.59 sec
INFO:root:2024-04-10 18:00:40, Train, Epoch : 6, Step : 3800, Loss : 0.39166, Acc : 0.847, Sensitive_Loss : 0.10832, Sensitive_Acc : 18.000, Run Time : 9.47 sec
INFO:root:2024-04-10 18:02:14, Dev, Step : 3800, Loss : 0.52035, Acc : 0.773, Auc : 0.858, Sensitive_Loss : 0.15963, Sensitive_Acc : 16.350, Sensitive_Auc : 0.992, Mean auc: 0.858, Run Time : 94.18 sec
INFO:root:2024-04-10 18:02:21, Train, Epoch : 6, Step : 3810, Loss : 0.31764, Acc : 0.869, Sensitive_Loss : 0.07751, Sensitive_Acc : 14.700, Run Time : 100.97 sec
INFO:root:2024-04-10 18:02:31, Train, Epoch : 6, Step : 3820, Loss : 0.35107, Acc : 0.850, Sensitive_Loss : 0.08840, Sensitive_Acc : 15.600, Run Time : 10.00 sec
INFO:root:2024-04-10 18:02:40, Train, Epoch : 6, Step : 3830, Loss : 0.40758, Acc : 0.822, Sensitive_Loss : 0.09111, Sensitive_Acc : 16.300, Run Time : 9.15 sec
INFO:root:2024-04-10 18:02:50, Train, Epoch : 6, Step : 3840, Loss : 0.37907, Acc : 0.825, Sensitive_Loss : 0.13541, Sensitive_Acc : 16.100, Run Time : 9.47 sec
INFO:root:2024-04-10 18:03:00, Train, Epoch : 6, Step : 3850, Loss : 0.39758, Acc : 0.800, Sensitive_Loss : 0.09927, Sensitive_Acc : 17.300, Run Time : 10.35 sec
INFO:root:2024-04-10 18:03:10, Train, Epoch : 6, Step : 3860, Loss : 0.39790, Acc : 0.812, Sensitive_Loss : 0.10501, Sensitive_Acc : 16.600, Run Time : 10.26 sec
INFO:root:2024-04-10 18:04:47
INFO:root:y_pred: [0.28395522 0.1553095  0.731744   ... 0.653435   0.30088124 0.41460302]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9913222e-01 1.8381122e-04 4.1022632e-01 9.9980646e-01 9.9724042e-01
 9.9756134e-01 9.9974281e-01 1.8317610e-04 9.9266022e-01 9.9446553e-01
 1.3338381e-01 6.5732223e-01 1.5379856e-05 9.9247837e-01 9.9877781e-01
 9.9977702e-01 9.9047613e-01 9.8921520e-01 9.9431193e-01 9.9927884e-01
 9.9726832e-01 2.4377659e-02 9.9431473e-01 7.9755974e-01 9.7390616e-01
 7.5911949e-03 9.9508566e-01 3.3589762e-02 9.9983919e-01 8.4135029e-03
 8.5772946e-04 5.2115250e-01 2.6155766e-03 9.9703908e-01 9.3071037e-07
 9.9946362e-01 1.8052166e-04 9.9997413e-01 3.9605062e-02 9.9775749e-01
 9.9988604e-01 4.8364368e-03 3.6616690e-02 7.6985241e-05 2.2116239e-01
 1.7993443e-01 9.9961948e-01 9.7001439e-01 9.8647320e-01 9.9927777e-01
 3.0268703e-04 8.2947743e-01 4.5334711e-03 2.2576961e-01 9.9837899e-01
 6.7688241e-03 8.8986975e-01 9.9985766e-01 9.9694365e-01 9.4963061e-03
 8.7977350e-03 9.9738759e-01 3.3144259e-01 9.9995351e-01 9.7685516e-01
 2.2655131e-01 8.7764847e-01 8.0681485e-01 9.9978822e-01 9.9374938e-01
 5.6055957e-04 9.5214057e-01 9.8294199e-01 9.9863344e-01 9.9898940e-01
 1.2116186e-05 4.1896442e-01 5.7811644e-03 9.1442171e-06 9.8882550e-01
 5.9636012e-03 9.9875808e-01 9.9896061e-01 9.9903738e-01 3.0378278e-02
 9.9999678e-01 1.9439546e-04 6.0919300e-03 9.9958020e-01 9.9674302e-01
 5.5813413e-02 9.2302519e-01 1.5885692e-02 4.4994476e-01 4.0487280e-01
 9.9996817e-01 6.2349420e-03 9.9957973e-01 9.8193157e-01 1.8616121e-03
 6.8609224e-06 1.4123769e-01 9.9780780e-01 9.9985039e-01 9.6437389e-01
 4.5033404e-01 9.9976975e-01 5.1509328e-02 3.3272639e-01 9.9688655e-01
 5.5350992e-04 5.6836894e-04 3.6879577e-02 9.9932003e-01 9.9660683e-01
 2.2678131e-03 9.9639708e-01 7.8812958e-04 9.9874628e-01 3.0138266e-01
 9.9910563e-01 9.9962187e-01 3.9491102e-01 3.2245299e-01 1.5839523e-01
 5.9845638e-03 4.2721349e-01 3.7371952e-04 9.9325609e-01 9.9990606e-01
 2.1142060e-04 3.7862017e-05 3.6027012e-04 5.8164738e-02 9.9697876e-01
 9.9790633e-01 9.9268556e-01 3.4959474e-01 1.1284428e-01 9.8808527e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 18:04:47, Dev, Step : 3864, Loss : 0.51961, Acc : 0.775, Auc : 0.857, Sensitive_Loss : 0.12825, Sensitive_Acc : 16.336, Sensitive_Auc : 0.992, Mean auc: 0.857, Run Time : 92.66 sec
INFO:root:2024-04-10 18:04:54, Train, Epoch : 7, Step : 3870, Loss : 0.23370, Acc : 0.503, Sensitive_Loss : 0.09415, Sensitive_Acc : 9.600, Run Time : 6.16 sec
INFO:root:2024-04-10 18:05:03, Train, Epoch : 7, Step : 3880, Loss : 0.36483, Acc : 0.850, Sensitive_Loss : 0.09250, Sensitive_Acc : 16.300, Run Time : 8.73 sec
INFO:root:2024-04-10 18:05:12, Train, Epoch : 7, Step : 3890, Loss : 0.35727, Acc : 0.841, Sensitive_Loss : 0.09709, Sensitive_Acc : 15.400, Run Time : 9.80 sec
INFO:root:2024-04-10 18:05:22, Train, Epoch : 7, Step : 3900, Loss : 0.28452, Acc : 0.853, Sensitive_Loss : 0.13001, Sensitive_Acc : 14.900, Run Time : 9.23 sec
INFO:root:2024-04-10 18:06:58, Dev, Step : 3900, Loss : 0.51536, Acc : 0.775, Auc : 0.857, Sensitive_Loss : 0.12293, Sensitive_Acc : 16.307, Sensitive_Auc : 0.993, Mean auc: 0.857, Run Time : 96.28 sec
INFO:root:2024-04-10 18:07:05, Train, Epoch : 7, Step : 3910, Loss : 0.34874, Acc : 0.834, Sensitive_Loss : 0.08342, Sensitive_Acc : 16.700, Run Time : 103.26 sec
INFO:root:2024-04-10 18:07:14, Train, Epoch : 7, Step : 3920, Loss : 0.31861, Acc : 0.834, Sensitive_Loss : 0.10653, Sensitive_Acc : 16.400, Run Time : 9.41 sec
INFO:root:2024-04-10 18:07:23, Train, Epoch : 7, Step : 3930, Loss : 0.28761, Acc : 0.887, Sensitive_Loss : 0.09429, Sensitive_Acc : 15.800, Run Time : 9.22 sec
INFO:root:2024-04-10 18:07:36, Train, Epoch : 7, Step : 3940, Loss : 0.31636, Acc : 0.844, Sensitive_Loss : 0.08513, Sensitive_Acc : 16.700, Run Time : 12.28 sec
INFO:root:2024-04-10 18:07:46, Train, Epoch : 7, Step : 3950, Loss : 0.26076, Acc : 0.866, Sensitive_Loss : 0.07212, Sensitive_Acc : 16.500, Run Time : 10.10 sec
INFO:root:2024-04-10 18:07:55, Train, Epoch : 7, Step : 3960, Loss : 0.39181, Acc : 0.825, Sensitive_Loss : 0.09335, Sensitive_Acc : 16.800, Run Time : 9.24 sec
INFO:root:2024-04-10 18:08:04, Train, Epoch : 7, Step : 3970, Loss : 0.34231, Acc : 0.866, Sensitive_Loss : 0.10401, Sensitive_Acc : 17.600, Run Time : 9.07 sec
INFO:root:2024-04-10 18:08:13, Train, Epoch : 7, Step : 3980, Loss : 0.33577, Acc : 0.838, Sensitive_Loss : 0.06304, Sensitive_Acc : 16.200, Run Time : 9.08 sec
INFO:root:2024-04-10 18:08:22, Train, Epoch : 7, Step : 3990, Loss : 0.33606, Acc : 0.841, Sensitive_Loss : 0.12812, Sensitive_Acc : 14.900, Run Time : 9.13 sec
INFO:root:2024-04-10 18:08:31, Train, Epoch : 7, Step : 4000, Loss : 0.35343, Acc : 0.863, Sensitive_Loss : 0.09156, Sensitive_Acc : 15.900, Run Time : 8.98 sec
INFO:root:2024-04-10 18:10:07, Dev, Step : 4000, Loss : 0.53317, Acc : 0.770, Auc : 0.859, Sensitive_Loss : 0.13776, Sensitive_Acc : 16.236, Sensitive_Auc : 0.994, Mean auc: 0.859, Run Time : 96.02 sec
INFO:root:2024-04-10 18:10:14, Train, Epoch : 7, Step : 4010, Loss : 0.39620, Acc : 0.812, Sensitive_Loss : 0.09546, Sensitive_Acc : 15.800, Run Time : 102.69 sec
INFO:root:2024-04-10 18:10:27, Train, Epoch : 7, Step : 4020, Loss : 0.28176, Acc : 0.912, Sensitive_Loss : 0.13431, Sensitive_Acc : 14.700, Run Time : 13.07 sec
INFO:root:2024-04-10 18:10:37, Train, Epoch : 7, Step : 4030, Loss : 0.26963, Acc : 0.875, Sensitive_Loss : 0.07802, Sensitive_Acc : 15.800, Run Time : 9.44 sec
INFO:root:2024-04-10 18:10:46, Train, Epoch : 7, Step : 4040, Loss : 0.32275, Acc : 0.847, Sensitive_Loss : 0.10125, Sensitive_Acc : 15.400, Run Time : 9.49 sec
INFO:root:2024-04-10 18:10:58, Train, Epoch : 7, Step : 4050, Loss : 0.25426, Acc : 0.891, Sensitive_Loss : 0.11763, Sensitive_Acc : 16.400, Run Time : 12.39 sec
INFO:root:2024-04-10 18:11:08, Train, Epoch : 7, Step : 4060, Loss : 0.27259, Acc : 0.875, Sensitive_Loss : 0.10495, Sensitive_Acc : 15.700, Run Time : 10.05 sec
INFO:root:2024-04-10 18:11:17, Train, Epoch : 7, Step : 4070, Loss : 0.30499, Acc : 0.881, Sensitive_Loss : 0.06901, Sensitive_Acc : 17.800, Run Time : 8.70 sec
INFO:root:2024-04-10 18:11:27, Train, Epoch : 7, Step : 4080, Loss : 0.33368, Acc : 0.869, Sensitive_Loss : 0.10011, Sensitive_Acc : 15.900, Run Time : 9.69 sec
INFO:root:2024-04-10 18:11:37, Train, Epoch : 7, Step : 4090, Loss : 0.36098, Acc : 0.828, Sensitive_Loss : 0.05903, Sensitive_Acc : 17.000, Run Time : 9.94 sec
INFO:root:2024-04-10 18:11:47, Train, Epoch : 7, Step : 4100, Loss : 0.37061, Acc : 0.844, Sensitive_Loss : 0.14793, Sensitive_Acc : 18.100, Run Time : 10.01 sec
INFO:root:2024-04-10 18:13:22, Dev, Step : 4100, Loss : 0.52071, Acc : 0.775, Auc : 0.861, Sensitive_Loss : 0.15964, Sensitive_Acc : 16.364, Sensitive_Auc : 0.994, Mean auc: 0.861, Run Time : 94.95 sec
INFO:root:2024-04-10 18:13:29, Train, Epoch : 7, Step : 4110, Loss : 0.43250, Acc : 0.825, Sensitive_Loss : 0.10905, Sensitive_Acc : 16.700, Run Time : 102.35 sec
INFO:root:2024-04-10 18:13:39, Train, Epoch : 7, Step : 4120, Loss : 0.29651, Acc : 0.853, Sensitive_Loss : 0.08921, Sensitive_Acc : 17.500, Run Time : 9.94 sec
INFO:root:2024-04-10 18:13:50, Train, Epoch : 7, Step : 4130, Loss : 0.33889, Acc : 0.872, Sensitive_Loss : 0.12554, Sensitive_Acc : 16.300, Run Time : 10.75 sec
INFO:root:2024-04-10 18:13:59, Train, Epoch : 7, Step : 4140, Loss : 0.36490, Acc : 0.825, Sensitive_Loss : 0.09233, Sensitive_Acc : 16.900, Run Time : 9.56 sec
INFO:root:2024-04-10 18:14:09, Train, Epoch : 7, Step : 4150, Loss : 0.31461, Acc : 0.834, Sensitive_Loss : 0.12257, Sensitive_Acc : 15.700, Run Time : 9.56 sec
INFO:root:2024-04-10 18:14:18, Train, Epoch : 7, Step : 4160, Loss : 0.35253, Acc : 0.841, Sensitive_Loss : 0.07572, Sensitive_Acc : 16.400, Run Time : 9.05 sec
INFO:root:2024-04-10 18:14:30, Train, Epoch : 7, Step : 4170, Loss : 0.30522, Acc : 0.863, Sensitive_Loss : 0.08179, Sensitive_Acc : 17.100, Run Time : 11.83 sec
INFO:root:2024-04-10 18:14:39, Train, Epoch : 7, Step : 4180, Loss : 0.34995, Acc : 0.847, Sensitive_Loss : 0.08918, Sensitive_Acc : 15.700, Run Time : 9.26 sec
INFO:root:2024-04-10 18:14:48, Train, Epoch : 7, Step : 4190, Loss : 0.38836, Acc : 0.838, Sensitive_Loss : 0.14695, Sensitive_Acc : 16.300, Run Time : 9.27 sec
INFO:root:2024-04-10 18:15:00, Train, Epoch : 7, Step : 4200, Loss : 0.31902, Acc : 0.856, Sensitive_Loss : 0.09329, Sensitive_Acc : 17.500, Run Time : 11.89 sec
INFO:root:2024-04-10 18:16:37, Dev, Step : 4200, Loss : 0.51526, Acc : 0.777, Auc : 0.861, Sensitive_Loss : 0.14137, Sensitive_Acc : 16.264, Sensitive_Auc : 0.991, Mean auc: 0.861, Run Time : 96.64 sec
INFO:root:2024-04-10 18:16:45, Train, Epoch : 7, Step : 4210, Loss : 0.34455, Acc : 0.863, Sensitive_Loss : 0.11690, Sensitive_Acc : 15.400, Run Time : 105.12 sec
INFO:root:2024-04-10 18:16:55, Train, Epoch : 7, Step : 4220, Loss : 0.38765, Acc : 0.841, Sensitive_Loss : 0.10687, Sensitive_Acc : 16.500, Run Time : 10.08 sec
INFO:root:2024-04-10 18:17:05, Train, Epoch : 7, Step : 4230, Loss : 0.33729, Acc : 0.831, Sensitive_Loss : 0.11610, Sensitive_Acc : 16.200, Run Time : 9.28 sec
INFO:root:2024-04-10 18:17:15, Train, Epoch : 7, Step : 4240, Loss : 0.38808, Acc : 0.841, Sensitive_Loss : 0.08489, Sensitive_Acc : 16.500, Run Time : 10.33 sec
INFO:root:2024-04-10 18:17:24, Train, Epoch : 7, Step : 4250, Loss : 0.31967, Acc : 0.875, Sensitive_Loss : 0.12292, Sensitive_Acc : 17.600, Run Time : 9.42 sec
INFO:root:2024-04-10 18:17:33, Train, Epoch : 7, Step : 4260, Loss : 0.31271, Acc : 0.859, Sensitive_Loss : 0.10805, Sensitive_Acc : 14.700, Run Time : 8.77 sec
INFO:root:2024-04-10 18:17:42, Train, Epoch : 7, Step : 4270, Loss : 0.34874, Acc : 0.869, Sensitive_Loss : 0.13306, Sensitive_Acc : 16.300, Run Time : 8.99 sec
INFO:root:2024-04-10 18:17:52, Train, Epoch : 7, Step : 4280, Loss : 0.30882, Acc : 0.853, Sensitive_Loss : 0.10420, Sensitive_Acc : 16.300, Run Time : 9.46 sec
INFO:root:2024-04-10 18:18:02, Train, Epoch : 7, Step : 4290, Loss : 0.36391, Acc : 0.828, Sensitive_Loss : 0.12373, Sensitive_Acc : 17.700, Run Time : 10.61 sec
INFO:root:2024-04-10 18:18:11, Train, Epoch : 7, Step : 4300, Loss : 0.32806, Acc : 0.850, Sensitive_Loss : 0.08644, Sensitive_Acc : 15.400, Run Time : 9.06 sec
INFO:root:2024-04-10 18:19:58, Dev, Step : 4300, Loss : 0.53240, Acc : 0.777, Auc : 0.858, Sensitive_Loss : 0.15507, Sensitive_Acc : 16.279, Sensitive_Auc : 0.996, Mean auc: 0.858, Run Time : 106.24 sec
INFO:root:2024-04-10 18:20:04, Train, Epoch : 7, Step : 4310, Loss : 0.29990, Acc : 0.900, Sensitive_Loss : 0.11090, Sensitive_Acc : 16.800, Run Time : 112.78 sec
INFO:root:2024-04-10 18:20:14, Train, Epoch : 7, Step : 4320, Loss : 0.32092, Acc : 0.866, Sensitive_Loss : 0.10362, Sensitive_Acc : 16.000, Run Time : 10.24 sec
INFO:root:2024-04-10 18:20:26, Train, Epoch : 7, Step : 4330, Loss : 0.42413, Acc : 0.772, Sensitive_Loss : 0.10230, Sensitive_Acc : 15.200, Run Time : 11.31 sec
INFO:root:2024-04-10 18:20:35, Train, Epoch : 7, Step : 4340, Loss : 0.34991, Acc : 0.847, Sensitive_Loss : 0.15452, Sensitive_Acc : 16.800, Run Time : 8.80 sec
INFO:root:2024-04-10 18:20:44, Train, Epoch : 7, Step : 4350, Loss : 0.29698, Acc : 0.847, Sensitive_Loss : 0.09208, Sensitive_Acc : 15.700, Run Time : 9.01 sec
INFO:root:2024-04-10 18:20:53, Train, Epoch : 7, Step : 4360, Loss : 0.34289, Acc : 0.847, Sensitive_Loss : 0.11273, Sensitive_Acc : 14.500, Run Time : 9.74 sec
INFO:root:2024-04-10 18:21:02, Train, Epoch : 7, Step : 4370, Loss : 0.36032, Acc : 0.847, Sensitive_Loss : 0.15007, Sensitive_Acc : 17.500, Run Time : 9.19 sec
INFO:root:2024-04-10 18:21:11, Train, Epoch : 7, Step : 4380, Loss : 0.31230, Acc : 0.850, Sensitive_Loss : 0.11408, Sensitive_Acc : 16.400, Run Time : 8.40 sec
INFO:root:2024-04-10 18:21:20, Train, Epoch : 7, Step : 4390, Loss : 0.31778, Acc : 0.850, Sensitive_Loss : 0.08636, Sensitive_Acc : 16.900, Run Time : 9.15 sec
INFO:root:2024-04-10 18:21:31, Train, Epoch : 7, Step : 4400, Loss : 0.31703, Acc : 0.872, Sensitive_Loss : 0.11031, Sensitive_Acc : 16.000, Run Time : 10.96 sec
INFO:root:2024-04-10 18:23:05, Dev, Step : 4400, Loss : 0.52814, Acc : 0.772, Auc : 0.858, Sensitive_Loss : 0.13625, Sensitive_Acc : 16.264, Sensitive_Auc : 0.993, Mean auc: 0.858, Run Time : 93.66 sec
INFO:root:2024-04-10 18:23:11, Train, Epoch : 7, Step : 4410, Loss : 0.31669, Acc : 0.872, Sensitive_Loss : 0.10055, Sensitive_Acc : 17.000, Run Time : 100.48 sec
INFO:root:2024-04-10 18:23:21, Train, Epoch : 7, Step : 4420, Loss : 0.30518, Acc : 0.875, Sensitive_Loss : 0.10626, Sensitive_Acc : 17.200, Run Time : 9.68 sec
INFO:root:2024-04-10 18:23:30, Train, Epoch : 7, Step : 4430, Loss : 0.32867, Acc : 0.825, Sensitive_Loss : 0.15060, Sensitive_Acc : 15.300, Run Time : 8.96 sec
INFO:root:2024-04-10 18:23:39, Train, Epoch : 7, Step : 4440, Loss : 0.32230, Acc : 0.850, Sensitive_Loss : 0.09788, Sensitive_Acc : 15.200, Run Time : 9.03 sec
INFO:root:2024-04-10 18:23:49, Train, Epoch : 7, Step : 4450, Loss : 0.30336, Acc : 0.875, Sensitive_Loss : 0.10964, Sensitive_Acc : 16.000, Run Time : 9.97 sec
INFO:root:2024-04-10 18:23:59, Train, Epoch : 7, Step : 4460, Loss : 0.35542, Acc : 0.834, Sensitive_Loss : 0.08431, Sensitive_Acc : 15.300, Run Time : 9.55 sec
INFO:root:2024-04-10 18:24:08, Train, Epoch : 7, Step : 4470, Loss : 0.36111, Acc : 0.856, Sensitive_Loss : 0.11075, Sensitive_Acc : 15.800, Run Time : 9.39 sec
INFO:root:2024-04-10 18:24:18, Train, Epoch : 7, Step : 4480, Loss : 0.33941, Acc : 0.856, Sensitive_Loss : 0.11887, Sensitive_Acc : 16.500, Run Time : 9.92 sec
INFO:root:2024-04-10 18:24:30, Train, Epoch : 7, Step : 4490, Loss : 0.33998, Acc : 0.863, Sensitive_Loss : 0.13017, Sensitive_Acc : 15.400, Run Time : 12.43 sec
INFO:root:2024-04-10 18:24:40, Train, Epoch : 7, Step : 4500, Loss : 0.35330, Acc : 0.819, Sensitive_Loss : 0.08642, Sensitive_Acc : 16.400, Run Time : 9.86 sec
