Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 11:58:05, Dev, Step : 3600, Loss : 0.40831, Acc : 0.825, Auc : 0.909, Sensitive_Loss : 0.13509, Sensitive_Acc : 16.707, Sensitive_Auc : 0.991, Mean auc: 0.909, Run Time : 154.45 sec
INFO:root:2024-04-27 11:58:13, Train, Epoch : 6, Step : 3610, Loss : 0.34303, Acc : 0.834, Sensitive_Loss : 0.13727, Sensitive_Acc : 16.400, Run Time : 163.17 sec
INFO:root:2024-04-27 11:58:24, Train, Epoch : 6, Step : 3620, Loss : 0.32844, Acc : 0.847, Sensitive_Loss : 0.14400, Sensitive_Acc : 17.000, Run Time : 10.75 sec
INFO:root:2024-04-27 11:58:36, Train, Epoch : 6, Step : 3630, Loss : 0.30248, Acc : 0.878, Sensitive_Loss : 0.13524, Sensitive_Acc : 15.500, Run Time : 11.46 sec
INFO:root:2024-04-27 11:58:47, Train, Epoch : 6, Step : 3640, Loss : 0.33306, Acc : 0.872, Sensitive_Loss : 0.12514, Sensitive_Acc : 16.200, Run Time : 11.66 sec
INFO:root:2024-04-27 11:58:59, Train, Epoch : 6, Step : 3650, Loss : 0.30119, Acc : 0.859, Sensitive_Loss : 0.10551, Sensitive_Acc : 18.100, Run Time : 12.13 sec
INFO:root:2024-04-27 11:59:11, Train, Epoch : 6, Step : 3660, Loss : 0.29160, Acc : 0.838, Sensitive_Loss : 0.14836, Sensitive_Acc : 15.900, Run Time : 11.51 sec
INFO:root:2024-04-27 11:59:23, Train, Epoch : 6, Step : 3670, Loss : 0.22496, Acc : 0.894, Sensitive_Loss : 0.08901, Sensitive_Acc : 16.200, Run Time : 11.79 sec
INFO:root:2024-04-27 11:59:34, Train, Epoch : 6, Step : 3680, Loss : 0.30506, Acc : 0.881, Sensitive_Loss : 0.10955, Sensitive_Acc : 15.600, Run Time : 11.46 sec
INFO:root:2024-04-27 11:59:45, Train, Epoch : 6, Step : 3690, Loss : 0.33539, Acc : 0.850, Sensitive_Loss : 0.12834, Sensitive_Acc : 16.900, Run Time : 11.15 sec
INFO:root:2024-04-27 11:59:56, Train, Epoch : 6, Step : 3700, Loss : 0.32816, Acc : 0.838, Sensitive_Loss : 0.10792, Sensitive_Acc : 17.600, Run Time : 11.08 sec
INFO:root:2024-04-27 12:02:31, Dev, Step : 3700, Loss : 0.42649, Acc : 0.820, Auc : 0.909, Sensitive_Loss : 0.15190, Sensitive_Acc : 16.736, Sensitive_Auc : 0.989, Mean auc: 0.909, Run Time : 154.95 sec
INFO:root:2024-04-27 12:02:40, Train, Epoch : 6, Step : 3710, Loss : 0.32772, Acc : 0.859, Sensitive_Loss : 0.09910, Sensitive_Acc : 16.300, Run Time : 163.31 sec
INFO:root:2024-04-27 12:02:52, Train, Epoch : 6, Step : 3720, Loss : 0.29982, Acc : 0.866, Sensitive_Loss : 0.11042, Sensitive_Acc : 16.300, Run Time : 12.00 sec
INFO:root:2024-04-27 12:03:03, Train, Epoch : 6, Step : 3730, Loss : 0.29169, Acc : 0.878, Sensitive_Loss : 0.10152, Sensitive_Acc : 17.100, Run Time : 11.30 sec
INFO:root:2024-04-27 12:03:15, Train, Epoch : 6, Step : 3740, Loss : 0.31292, Acc : 0.869, Sensitive_Loss : 0.09285, Sensitive_Acc : 15.100, Run Time : 11.44 sec
INFO:root:2024-04-27 12:03:26, Train, Epoch : 6, Step : 3750, Loss : 0.32227, Acc : 0.853, Sensitive_Loss : 0.10515, Sensitive_Acc : 17.400, Run Time : 11.93 sec
INFO:root:2024-04-27 12:06:05
INFO:root:y_pred: [0.3806583  0.94624907 0.01751653 ... 0.77097166 0.00279311 0.9173535 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.5486486e-01 5.7844464e-03 1.5012947e-01 8.1475009e-04 9.9901998e-01
 1.4428274e-03 9.9927813e-01 9.9869496e-01 8.2331404e-02 9.5043933e-01
 9.8944712e-01 9.9949944e-01 9.9635601e-01 9.6514547e-01 1.2734371e-01
 9.7008878e-01 9.9956864e-01 3.3186663e-02 4.3295613e-01 9.7011292e-01
 9.9505937e-01 1.8622221e-01 9.9885726e-01 9.6593785e-01 9.8677099e-01
 9.8308903e-01 4.3962932e-06 9.9373078e-01 9.7732782e-01 8.4437048e-01
 6.2218953e-02 3.2491982e-01 9.5266998e-03 1.2518681e-02 2.0963030e-01
 2.6168678e-02 1.1487233e-01 6.1924342e-02 9.9513727e-01 9.7206509e-01
 4.1942531e-06 3.4084045e-03 9.9595153e-01 1.4347013e-02 9.9923003e-01
 9.9295443e-01 9.9840671e-01 9.9387324e-01 1.7794952e-02 9.8513180e-01
 9.9369919e-01 2.2296047e-01 3.9570370e-01 6.4281300e-03 1.3041035e-03
 1.2532994e-02 4.4357564e-02 2.7521953e-01 9.1118282e-03 5.5777085e-01
 9.3205884e-02 3.1341973e-01 3.6189359e-02 9.7887784e-01 4.8077321e-01
 9.9954093e-01 9.8470524e-02 9.9735177e-01 9.4099021e-01 6.9517988e-01
 7.5944060e-01 7.5003511e-01 2.1581664e-03 2.9748634e-01 1.5305061e-03
 5.3101975e-02 5.5380833e-01 1.3128196e-01 8.7688610e-02 9.9830341e-01
 9.9697030e-01 1.0865060e-02 7.7291423e-01 3.9377199e-03 9.5383674e-01
 8.5265690e-01 4.1142192e-02 3.8390841e-02 9.2952192e-01 9.9494213e-01
 9.9901974e-01 3.5189711e-02 1.0502754e-01 9.9702626e-01 2.3693077e-01
 1.7166564e-03 9.9384826e-01 9.9164349e-01 4.2432660e-04 1.5976537e-03
 9.8661357e-01 9.7336406e-01 9.9583131e-01 9.9817586e-01 1.2411617e-02
 4.9787220e-02 8.5396212e-01 9.5234716e-01 9.8686194e-01 1.1293042e-03
 9.1482890e-01 9.9785930e-01 4.2804027e-01 9.9847633e-01 9.9359339e-01
 9.9453908e-01 6.3799280e-01 9.9919623e-01 3.8948074e-01 6.1234069e-01
 9.9925631e-01 9.9877042e-01 1.3911189e-03 9.5013362e-01 9.9965012e-01
 7.3252285e-01 9.6260792e-01 4.1146474e-03 5.8690771e-02 9.9174541e-01
 9.9551708e-01 1.2013699e-03 9.9146627e-03 8.2243264e-02 9.9082947e-01
 9.9162602e-01 9.7138375e-01 1.2242660e-03 6.5515526e-03 9.7050315e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 12:06:05, Dev, Step : 3756, Loss : 0.42780, Acc : 0.821, Auc : 0.910, Sensitive_Loss : 0.16892, Sensitive_Acc : 16.721, Sensitive_Auc : 0.990, Mean auc: 0.910, Run Time : 152.52 sec
INFO:root:2024-04-27 12:06:12, Train, Epoch : 7, Step : 3760, Loss : 0.11944, Acc : 0.350, Sensitive_Loss : 0.04049, Sensitive_Acc : 5.700, Run Time : 6.15 sec
INFO:root:2024-04-27 12:06:23, Train, Epoch : 7, Step : 3770, Loss : 0.23568, Acc : 0.878, Sensitive_Loss : 0.15714, Sensitive_Acc : 18.300, Run Time : 11.22 sec
INFO:root:2024-04-27 12:06:35, Train, Epoch : 7, Step : 3780, Loss : 0.28161, Acc : 0.897, Sensitive_Loss : 0.10868, Sensitive_Acc : 16.500, Run Time : 12.10 sec
INFO:root:2024-04-27 12:06:47, Train, Epoch : 7, Step : 3790, Loss : 0.29237, Acc : 0.825, Sensitive_Loss : 0.11803, Sensitive_Acc : 15.100, Run Time : 11.81 sec
INFO:root:2024-04-27 12:06:58, Train, Epoch : 7, Step : 3800, Loss : 0.28310, Acc : 0.872, Sensitive_Loss : 0.15672, Sensitive_Acc : 17.000, Run Time : 10.97 sec
INFO:root:2024-04-27 12:09:35, Dev, Step : 3800, Loss : 0.43356, Acc : 0.821, Auc : 0.911, Sensitive_Loss : 0.15652, Sensitive_Acc : 16.693, Sensitive_Auc : 0.989, Mean auc: 0.911, Run Time : 156.39 sec
INFO:root:2024-04-27 12:09:44, Train, Epoch : 7, Step : 3810, Loss : 0.30104, Acc : 0.853, Sensitive_Loss : 0.14762, Sensitive_Acc : 16.800, Run Time : 165.87 sec
INFO:root:2024-04-27 12:09:55, Train, Epoch : 7, Step : 3820, Loss : 0.26817, Acc : 0.863, Sensitive_Loss : 0.10597, Sensitive_Acc : 16.700, Run Time : 10.86 sec
INFO:root:2024-04-27 12:10:06, Train, Epoch : 7, Step : 3830, Loss : 0.25937, Acc : 0.884, Sensitive_Loss : 0.13243, Sensitive_Acc : 16.100, Run Time : 11.29 sec
INFO:root:2024-04-27 12:10:17, Train, Epoch : 7, Step : 3840, Loss : 0.29268, Acc : 0.875, Sensitive_Loss : 0.11682, Sensitive_Acc : 16.000, Run Time : 10.82 sec
INFO:root:2024-04-27 12:10:29, Train, Epoch : 7, Step : 3850, Loss : 0.29665, Acc : 0.866, Sensitive_Loss : 0.10814, Sensitive_Acc : 15.900, Run Time : 11.70 sec
INFO:root:2024-04-27 12:10:40, Train, Epoch : 7, Step : 3860, Loss : 0.31581, Acc : 0.853, Sensitive_Loss : 0.12577, Sensitive_Acc : 15.900, Run Time : 11.61 sec
INFO:root:2024-04-27 12:10:52, Train, Epoch : 7, Step : 3870, Loss : 0.29850, Acc : 0.884, Sensitive_Loss : 0.11142, Sensitive_Acc : 16.800, Run Time : 11.83 sec
INFO:root:2024-04-27 12:11:03, Train, Epoch : 7, Step : 3880, Loss : 0.22959, Acc : 0.909, Sensitive_Loss : 0.09916, Sensitive_Acc : 15.400, Run Time : 10.85 sec
INFO:root:2024-04-27 12:11:14, Train, Epoch : 7, Step : 3890, Loss : 0.32800, Acc : 0.863, Sensitive_Loss : 0.12078, Sensitive_Acc : 15.700, Run Time : 11.45 sec
INFO:root:2024-04-27 12:11:26, Train, Epoch : 7, Step : 3900, Loss : 0.30113, Acc : 0.884, Sensitive_Loss : 0.10305, Sensitive_Acc : 16.000, Run Time : 11.74 sec
INFO:root:2024-04-27 12:14:02, Dev, Step : 3900, Loss : 0.42466, Acc : 0.826, Auc : 0.910, Sensitive_Loss : 0.15286, Sensitive_Acc : 16.779, Sensitive_Auc : 0.987, Mean auc: 0.910, Run Time : 155.62 sec
INFO:root:2024-04-27 12:14:10, Train, Epoch : 7, Step : 3910, Loss : 0.28016, Acc : 0.891, Sensitive_Loss : 0.14042, Sensitive_Acc : 15.900, Run Time : 164.31 sec
INFO:root:2024-04-27 12:14:22, Train, Epoch : 7, Step : 3920, Loss : 0.26586, Acc : 0.894, Sensitive_Loss : 0.09664, Sensitive_Acc : 15.800, Run Time : 11.23 sec
INFO:root:2024-04-27 12:14:33, Train, Epoch : 7, Step : 3930, Loss : 0.27470, Acc : 0.897, Sensitive_Loss : 0.13051, Sensitive_Acc : 16.800, Run Time : 11.19 sec
INFO:root:2024-04-27 12:14:45, Train, Epoch : 7, Step : 3940, Loss : 0.26532, Acc : 0.875, Sensitive_Loss : 0.10966, Sensitive_Acc : 17.600, Run Time : 12.42 sec
INFO:root:2024-04-27 12:14:57, Train, Epoch : 7, Step : 3950, Loss : 0.33660, Acc : 0.872, Sensitive_Loss : 0.10925, Sensitive_Acc : 16.100, Run Time : 11.75 sec
INFO:root:2024-04-27 12:15:07, Train, Epoch : 7, Step : 3960, Loss : 0.28700, Acc : 0.872, Sensitive_Loss : 0.15950, Sensitive_Acc : 15.200, Run Time : 10.26 sec
INFO:root:2024-04-27 12:15:19, Train, Epoch : 7, Step : 3970, Loss : 0.22892, Acc : 0.903, Sensitive_Loss : 0.10690, Sensitive_Acc : 16.400, Run Time : 11.47 sec
INFO:root:2024-04-27 12:15:30, Train, Epoch : 7, Step : 3980, Loss : 0.22495, Acc : 0.909, Sensitive_Loss : 0.11212, Sensitive_Acc : 17.800, Run Time : 11.30 sec
INFO:root:2024-04-27 12:15:41, Train, Epoch : 7, Step : 3990, Loss : 0.30509, Acc : 0.866, Sensitive_Loss : 0.16441, Sensitive_Acc : 14.100, Run Time : 11.19 sec
INFO:root:2024-04-27 12:15:53, Train, Epoch : 7, Step : 4000, Loss : 0.33544, Acc : 0.838, Sensitive_Loss : 0.15480, Sensitive_Acc : 16.100, Run Time : 11.91 sec
INFO:root:2024-04-27 12:18:28, Dev, Step : 4000, Loss : 0.40874, Acc : 0.830, Auc : 0.909, Sensitive_Loss : 0.14260, Sensitive_Acc : 16.721, Sensitive_Auc : 0.989, Mean auc: 0.909, Run Time : 154.78 sec
INFO:root:2024-04-27 12:18:36, Train, Epoch : 7, Step : 4010, Loss : 0.31729, Acc : 0.869, Sensitive_Loss : 0.11172, Sensitive_Acc : 17.100, Run Time : 163.19 sec
INFO:root:2024-04-27 12:18:48, Train, Epoch : 7, Step : 4020, Loss : 0.36283, Acc : 0.850, Sensitive_Loss : 0.09186, Sensitive_Acc : 16.500, Run Time : 11.87 sec
INFO:root:2024-04-27 12:19:00, Train, Epoch : 7, Step : 4030, Loss : 0.30244, Acc : 0.872, Sensitive_Loss : 0.08876, Sensitive_Acc : 16.200, Run Time : 12.03 sec
INFO:root:2024-04-27 12:19:12, Train, Epoch : 7, Step : 4040, Loss : 0.36448, Acc : 0.853, Sensitive_Loss : 0.12252, Sensitive_Acc : 16.300, Run Time : 11.64 sec
INFO:root:2024-04-27 12:19:23, Train, Epoch : 7, Step : 4050, Loss : 0.29004, Acc : 0.891, Sensitive_Loss : 0.12278, Sensitive_Acc : 16.100, Run Time : 11.13 sec
INFO:root:2024-04-27 12:19:34, Train, Epoch : 7, Step : 4060, Loss : 0.29208, Acc : 0.894, Sensitive_Loss : 0.11147, Sensitive_Acc : 17.300, Run Time : 11.32 sec
INFO:root:2024-04-27 12:19:45, Train, Epoch : 7, Step : 4070, Loss : 0.33680, Acc : 0.844, Sensitive_Loss : 0.12346, Sensitive_Acc : 15.900, Run Time : 11.07 sec
INFO:root:2024-04-27 12:19:57, Train, Epoch : 7, Step : 4080, Loss : 0.28486, Acc : 0.869, Sensitive_Loss : 0.13169, Sensitive_Acc : 16.900, Run Time : 11.35 sec
INFO:root:2024-04-27 12:20:09, Train, Epoch : 7, Step : 4090, Loss : 0.27382, Acc : 0.897, Sensitive_Loss : 0.08956, Sensitive_Acc : 17.000, Run Time : 12.32 sec
INFO:root:2024-04-27 12:20:20, Train, Epoch : 7, Step : 4100, Loss : 0.29012, Acc : 0.878, Sensitive_Loss : 0.11910, Sensitive_Acc : 17.000, Run Time : 11.12 sec
INFO:root:2024-04-27 12:22:54, Dev, Step : 4100, Loss : 0.40678, Acc : 0.827, Auc : 0.910, Sensitive_Loss : 0.13092, Sensitive_Acc : 16.707, Sensitive_Auc : 0.989, Mean auc: 0.910, Run Time : 153.69 sec
INFO:root:2024-04-27 12:23:03, Train, Epoch : 7, Step : 4110, Loss : 0.23716, Acc : 0.897, Sensitive_Loss : 0.09485, Sensitive_Acc : 16.600, Run Time : 162.39 sec
INFO:root:2024-04-27 12:23:14, Train, Epoch : 7, Step : 4120, Loss : 0.31445, Acc : 0.887, Sensitive_Loss : 0.12929, Sensitive_Acc : 15.600, Run Time : 11.08 sec
INFO:root:2024-04-27 12:23:25, Train, Epoch : 7, Step : 4130, Loss : 0.26549, Acc : 0.887, Sensitive_Loss : 0.10987, Sensitive_Acc : 15.800, Run Time : 11.19 sec
INFO:root:2024-04-27 12:23:37, Train, Epoch : 7, Step : 4140, Loss : 0.28115, Acc : 0.859, Sensitive_Loss : 0.12138, Sensitive_Acc : 16.900, Run Time : 12.09 sec
INFO:root:2024-04-27 12:23:48, Train, Epoch : 7, Step : 4150, Loss : 0.29668, Acc : 0.891, Sensitive_Loss : 0.10604, Sensitive_Acc : 18.200, Run Time : 11.05 sec
INFO:root:2024-04-27 12:24:00, Train, Epoch : 7, Step : 4160, Loss : 0.33410, Acc : 0.847, Sensitive_Loss : 0.09099, Sensitive_Acc : 17.000, Run Time : 12.20 sec
INFO:root:2024-04-27 12:24:11, Train, Epoch : 7, Step : 4170, Loss : 0.30317, Acc : 0.866, Sensitive_Loss : 0.09513, Sensitive_Acc : 16.800, Run Time : 10.60 sec
INFO:root:2024-04-27 12:24:23, Train, Epoch : 7, Step : 4180, Loss : 0.29882, Acc : 0.872, Sensitive_Loss : 0.08841, Sensitive_Acc : 15.600, Run Time : 11.79 sec
INFO:root:2024-04-27 12:24:33, Train, Epoch : 7, Step : 4190, Loss : 0.31083, Acc : 0.869, Sensitive_Loss : 0.18349, Sensitive_Acc : 15.500, Run Time : 10.84 sec
INFO:root:2024-04-27 12:24:46, Train, Epoch : 7, Step : 4200, Loss : 0.23734, Acc : 0.909, Sensitive_Loss : 0.14041, Sensitive_Acc : 17.400, Run Time : 12.21 sec
INFO:root:2024-04-27 12:27:20, Dev, Step : 4200, Loss : 0.40653, Acc : 0.826, Auc : 0.907, Sensitive_Loss : 0.16985, Sensitive_Acc : 16.779, Sensitive_Auc : 0.990, Mean auc: 0.907, Run Time : 154.35 sec
INFO:root:2024-04-27 12:27:29, Train, Epoch : 7, Step : 4210, Loss : 0.26642, Acc : 0.878, Sensitive_Loss : 0.11414, Sensitive_Acc : 15.900, Run Time : 163.69 sec
INFO:root:2024-04-27 12:27:54, Train, Epoch : 7, Step : 4220, Loss : 0.29646, Acc : 0.866, Sensitive_Loss : 0.11470, Sensitive_Acc : 14.800, Run Time : 24.23 sec
INFO:root:2024-04-27 12:28:08, Train, Epoch : 7, Step : 4230, Loss : 0.35005, Acc : 0.853, Sensitive_Loss : 0.12065, Sensitive_Acc : 15.600, Run Time : 14.59 sec
INFO:root:2024-04-27 12:28:29, Train, Epoch : 7, Step : 4240, Loss : 0.34130, Acc : 0.869, Sensitive_Loss : 0.12631, Sensitive_Acc : 16.300, Run Time : 20.78 sec
INFO:root:2024-04-27 12:28:52, Train, Epoch : 7, Step : 4250, Loss : 0.24877, Acc : 0.897, Sensitive_Loss : 0.10639, Sensitive_Acc : 17.500, Run Time : 23.16 sec
INFO:root:2024-04-27 12:29:03, Train, Epoch : 7, Step : 4260, Loss : 0.28834, Acc : 0.900, Sensitive_Loss : 0.12932, Sensitive_Acc : 17.300, Run Time : 11.20 sec
INFO:root:2024-04-27 12:29:15, Train, Epoch : 7, Step : 4270, Loss : 0.24863, Acc : 0.906, Sensitive_Loss : 0.13097, Sensitive_Acc : 14.600, Run Time : 12.13 sec
INFO:root:2024-04-27 12:29:33, Train, Epoch : 7, Step : 4280, Loss : 0.29390, Acc : 0.872, Sensitive_Loss : 0.10302, Sensitive_Acc : 17.100, Run Time : 17.82 sec
INFO:root:2024-04-27 12:29:51, Train, Epoch : 7, Step : 4290, Loss : 0.30813, Acc : 0.853, Sensitive_Loss : 0.11829, Sensitive_Acc : 15.500, Run Time : 17.22 sec
INFO:root:2024-04-27 12:30:02, Train, Epoch : 7, Step : 4300, Loss : 0.29469, Acc : 0.859, Sensitive_Loss : 0.13669, Sensitive_Acc : 18.600, Run Time : 11.89 sec
INFO:root:2024-04-27 12:32:38, Dev, Step : 4300, Loss : 0.43287, Acc : 0.822, Auc : 0.908, Sensitive_Loss : 0.14993, Sensitive_Acc : 16.693, Sensitive_Auc : 0.991, Mean auc: 0.908, Run Time : 155.45 sec
INFO:root:2024-04-27 12:32:47, Train, Epoch : 7, Step : 4310, Loss : 0.31596, Acc : 0.869, Sensitive_Loss : 0.11953, Sensitive_Acc : 17.600, Run Time : 164.25 sec
INFO:root:2024-04-27 12:32:58, Train, Epoch : 7, Step : 4320, Loss : 0.26659, Acc : 0.884, Sensitive_Loss : 0.11579, Sensitive_Acc : 17.200, Run Time : 11.48 sec
INFO:root:2024-04-27 12:33:09, Train, Epoch : 7, Step : 4330, Loss : 0.28144, Acc : 0.878, Sensitive_Loss : 0.09587, Sensitive_Acc : 16.000, Run Time : 11.35 sec
INFO:root:2024-04-27 12:33:21, Train, Epoch : 7, Step : 4340, Loss : 0.30883, Acc : 0.859, Sensitive_Loss : 0.14756, Sensitive_Acc : 18.400, Run Time : 11.07 sec
INFO:root:2024-04-27 12:33:33, Train, Epoch : 7, Step : 4350, Loss : 0.28115, Acc : 0.881, Sensitive_Loss : 0.13870, Sensitive_Acc : 14.700, Run Time : 12.37 sec
INFO:root:2024-04-27 12:33:44, Train, Epoch : 7, Step : 4360, Loss : 0.29961, Acc : 0.878, Sensitive_Loss : 0.15740, Sensitive_Acc : 17.600, Run Time : 10.72 sec
INFO:root:2024-04-27 12:33:55, Train, Epoch : 7, Step : 4370, Loss : 0.32039, Acc : 0.853, Sensitive_Loss : 0.13267, Sensitive_Acc : 16.600, Run Time : 11.29 sec
INFO:root:2024-04-27 12:34:07, Train, Epoch : 7, Step : 4380, Loss : 0.31224, Acc : 0.869, Sensitive_Loss : 0.10004, Sensitive_Acc : 18.100, Run Time : 11.69 sec
INFO:root:2024-04-27 12:36:46
INFO:root:y_pred: [0.54693246 0.93755525 0.01716391 ... 0.76269865 0.00151229 0.92841566]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [8.69818330e-01 1.33846758e-03 6.57582879e-02 9.79169738e-04
 9.98699784e-01 1.67726970e-03 9.99010444e-01 9.97574747e-01
 1.58800501e-02 9.04542506e-01 9.89006400e-01 9.98586535e-01
 9.88608479e-01 9.49365199e-01 3.94954532e-02 8.92215729e-01
 9.99335349e-01 4.18595336e-02 5.36266506e-01 9.08212066e-01
 9.93666947e-01 3.16496253e-01 9.98722374e-01 8.90760541e-01
 9.83624697e-01 9.81331050e-01 9.11346360e-05 9.93631184e-01
 9.74547863e-01 7.51344085e-01 2.97183078e-02 4.66714412e-01
 4.34939703e-03 1.21264169e-02 1.43899277e-01 2.68838611e-02
 7.53374100e-02 4.67214659e-02 9.92893636e-01 9.54856396e-01
 1.19921378e-05 3.03355046e-03 9.92169082e-01 7.88169354e-03
 9.98786032e-01 9.89642978e-01 9.96921480e-01 9.79103923e-01
 1.56057840e-02 9.66832459e-01 9.88647878e-01 1.80232078e-01
 5.17144740e-01 3.39396927e-03 2.92684603e-03 9.13354382e-03
 1.77995451e-02 2.23668009e-01 2.23967396e-02 5.50007522e-01
 1.05568282e-01 3.37286294e-01 3.80368531e-02 9.76729393e-01
 2.86067814e-01 9.99475896e-01 6.09915927e-02 9.97845650e-01
 8.92869115e-01 4.06283408e-01 7.97572255e-01 6.51597559e-01
 1.65497861e-03 1.98117688e-01 4.02458390e-04 4.79392111e-02
 5.77203989e-01 1.14489459e-01 4.29211631e-02 9.96013641e-01
 9.95864868e-01 1.26621835e-02 7.05260158e-01 3.39652342e-03
 8.76895428e-01 7.18159854e-01 3.66840400e-02 2.06199214e-02
 9.12118912e-01 9.93262827e-01 9.99065101e-01 2.23361924e-02
 6.84856549e-02 9.92120624e-01 1.12106331e-01 7.14585185e-04
 9.93935764e-01 9.92257237e-01 9.10465897e-04 3.79737554e-04
 9.85686719e-01 9.58870649e-01 9.94000077e-01 9.94250417e-01
 1.27411634e-02 8.73859879e-03 8.01030219e-01 9.26957130e-01
 9.70444202e-01 4.93219821e-04 8.84897530e-01 9.98031676e-01
 4.09202904e-01 9.97604549e-01 9.91450250e-01 9.92263198e-01
 4.84023750e-01 9.99287903e-01 3.76244009e-01 5.44179440e-01
 9.98996079e-01 9.97024000e-01 1.06871244e-03 9.03701365e-01
 9.98947322e-01 5.86508393e-01 9.27510202e-01 1.82883570e-03
 3.37582380e-02 9.82463002e-01 9.91226971e-01 1.88548188e-03
 1.17536364e-02 1.06469452e-01 9.87940788e-01 9.88206029e-01
 9.74206984e-01 9.35255259e-04 9.16420482e-03 9.66924787e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
