Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 14:57:24, Train, Epoch : 7, Step : 3420, Loss : 0.61326, Acc : 0.694, Sensitive_Loss : 0.24608, Sensitive_Acc : 15.300, Run Time : 7.20 sec
INFO:root:2024-03-31 14:57:32, Train, Epoch : 7, Step : 3430, Loss : 0.90520, Acc : 0.772, Sensitive_Loss : 0.17686, Sensitive_Acc : 16.400, Run Time : 7.31 sec
INFO:root:2024-03-31 14:57:39, Train, Epoch : 7, Step : 3440, Loss : 0.64769, Acc : 0.744, Sensitive_Loss : 0.21271, Sensitive_Acc : 18.500, Run Time : 6.91 sec
INFO:root:2024-03-31 14:59:13
INFO:root:y_pred: [0.34313494 0.11677841 0.5399847  ... 0.39970687 0.4650555  0.12716457]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.46822627e-02 5.03345132e-01 6.80567205e-01 1.19988404e-01
 9.97314632e-01 5.35300700e-04 2.07008034e-01 5.66345938e-02
 9.18092579e-02 4.38918248e-02 1.25460541e-02 2.87156925e-03
 9.98628736e-01 4.14307462e-03 9.97581244e-01 9.49398637e-01
 5.37561951e-04 2.62662113e-01 9.90385175e-01 9.16399896e-01
 1.52328447e-01 7.36386403e-02 9.99998808e-01 9.93555009e-01
 3.22384760e-03 5.37648082e-01 1.00370601e-03 9.99860287e-01
 5.93785709e-03 8.97887766e-01 9.99579966e-01 9.20843422e-01
 2.52440618e-03 2.61123816e-04 1.89418674e-01 1.05418609e-02
 2.68814601e-02 2.60298461e-01 9.89353418e-01 8.70405436e-01
 4.34982637e-03 3.12666269e-03 9.99736369e-01 9.99956965e-01
 2.36488003e-02 7.04657286e-02 3.48358415e-02 9.67539027e-02
 9.99908924e-01 8.25830996e-01 9.98633564e-01 9.77009237e-01
 9.99987245e-01 9.68527913e-01 9.85967875e-01 9.35043097e-01
 9.58495378e-01 8.07393156e-03 9.99956131e-01 3.57927024e-01
 1.89499806e-05 8.84631053e-02 9.84916091e-01 9.94057178e-01
 9.74577785e-01 9.99761641e-01 6.97348773e-01 9.97931957e-01
 9.97218370e-01 9.91803527e-01 9.95199025e-01 9.62008163e-03
 1.56502370e-02 2.51006246e-01 9.47082162e-01 2.22441554e-02
 9.87782657e-01 2.28703930e-03 9.99386430e-01 1.02356382e-01
 3.69613767e-02 7.51934797e-02 1.54975072e-01 3.84133041e-01
 9.55099225e-01 6.77431151e-02 9.07800317e-01 4.96625572e-01
 4.25881706e-03 3.47212732e-01 1.12660296e-01 4.18688953e-02
 2.46078917e-03 5.52059300e-02 9.91188049e-01 8.30065727e-01
 4.94116284e-02 2.93727336e-03 9.85642135e-01 9.05757785e-01
 9.29904819e-01 1.80432368e-02 9.99094009e-01 2.23116148e-02
 6.64288551e-02 9.89480138e-01 2.67743498e-01 1.63281988e-02
 7.82162976e-03 2.15677004e-02 4.28087451e-03 9.80275452e-01
 1.01893075e-01 2.83499551e-03 1.09139733e-01 2.27104244e-03
 9.98706579e-01 1.28194215e-02 3.54952008e-01 5.46726515e-04
 7.21786857e-01 4.76619229e-04 9.99928713e-01 6.40607579e-03
 2.07231164e-01 9.99960184e-01 7.20183644e-03 9.92870390e-01
 9.15566802e-01 9.99373019e-01 3.93275032e-03 9.97586608e-01
 4.50346479e-03 9.99840379e-01 9.94245708e-01 4.28922534e-01
 4.39504057e-01 4.33927625e-01 3.72722209e-03 9.96629179e-01
 9.99555886e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 14:59:13, Dev, Step : 3444, Loss : 0.94484, Acc : 0.668, Auc : 0.796, Sensitive_Loss : 0.23925, Sensitive_Acc : 17.035, Sensitive_Auc : 0.993, Mean auc: 0.796, Run Time : 92.43 sec
INFO:root:2024-03-31 14:59:19, Train, Epoch : 8, Step : 3450, Loss : 0.45188, Acc : 0.456, Sensitive_Loss : 0.18479, Sensitive_Acc : 8.400, Run Time : 5.33 sec
INFO:root:2024-03-31 14:59:26, Train, Epoch : 8, Step : 3460, Loss : 0.70334, Acc : 0.738, Sensitive_Loss : 0.19606, Sensitive_Acc : 16.700, Run Time : 6.98 sec
INFO:root:2024-03-31 14:59:33, Train, Epoch : 8, Step : 3470, Loss : 0.91715, Acc : 0.738, Sensitive_Loss : 0.21830, Sensitive_Acc : 16.700, Run Time : 6.98 sec
INFO:root:2024-03-31 14:59:41, Train, Epoch : 8, Step : 3480, Loss : 0.67079, Acc : 0.769, Sensitive_Loss : 0.22662, Sensitive_Acc : 16.200, Run Time : 7.36 sec
INFO:root:2024-03-31 14:59:48, Train, Epoch : 8, Step : 3490, Loss : 0.59118, Acc : 0.772, Sensitive_Loss : 0.17915, Sensitive_Acc : 17.800, Run Time : 7.14 sec
INFO:root:2024-03-31 14:59:56, Train, Epoch : 8, Step : 3500, Loss : 0.61685, Acc : 0.756, Sensitive_Loss : 0.28897, Sensitive_Acc : 19.200, Run Time : 7.72 sec
INFO:root:2024-03-31 15:01:29, Dev, Step : 3500, Loss : 0.89872, Acc : 0.744, Auc : 0.805, Sensitive_Loss : 0.22002, Sensitive_Acc : 17.135, Sensitive_Auc : 0.992, Mean auc: 0.805, Run Time : 93.05 sec
INFO:root:2024-03-31 15:01:34, Train, Epoch : 8, Step : 3510, Loss : 0.61763, Acc : 0.744, Sensitive_Loss : 0.21655, Sensitive_Acc : 16.800, Run Time : 98.74 sec
INFO:root:2024-03-31 15:01:42, Train, Epoch : 8, Step : 3520, Loss : 0.73798, Acc : 0.759, Sensitive_Loss : 0.19539, Sensitive_Acc : 17.700, Run Time : 7.38 sec
INFO:root:2024-03-31 15:01:49, Train, Epoch : 8, Step : 3530, Loss : 0.74297, Acc : 0.756, Sensitive_Loss : 0.22646, Sensitive_Acc : 18.600, Run Time : 6.83 sec
INFO:root:2024-03-31 15:01:56, Train, Epoch : 8, Step : 3540, Loss : 0.73030, Acc : 0.753, Sensitive_Loss : 0.17991, Sensitive_Acc : 15.100, Run Time : 6.97 sec
INFO:root:2024-03-31 15:02:03, Train, Epoch : 8, Step : 3550, Loss : 0.67737, Acc : 0.794, Sensitive_Loss : 0.21776, Sensitive_Acc : 15.600, Run Time : 7.74 sec
INFO:root:2024-03-31 15:02:10, Train, Epoch : 8, Step : 3560, Loss : 0.71130, Acc : 0.734, Sensitive_Loss : 0.19462, Sensitive_Acc : 16.500, Run Time : 6.82 sec
INFO:root:2024-03-31 15:02:17, Train, Epoch : 8, Step : 3570, Loss : 0.69595, Acc : 0.778, Sensitive_Loss : 0.21507, Sensitive_Acc : 18.200, Run Time : 6.68 sec
INFO:root:2024-03-31 15:02:24, Train, Epoch : 8, Step : 3580, Loss : 0.67139, Acc : 0.775, Sensitive_Loss : 0.20467, Sensitive_Acc : 14.000, Run Time : 7.39 sec
INFO:root:2024-03-31 15:02:31, Train, Epoch : 8, Step : 3590, Loss : 0.60209, Acc : 0.794, Sensitive_Loss : 0.24335, Sensitive_Acc : 19.300, Run Time : 7.11 sec
INFO:root:2024-03-31 15:02:38, Train, Epoch : 8, Step : 3600, Loss : 0.72210, Acc : 0.775, Sensitive_Loss : 0.16663, Sensitive_Acc : 16.300, Run Time : 6.62 sec
INFO:root:2024-03-31 15:04:11, Dev, Step : 3600, Loss : 0.91008, Acc : 0.732, Auc : 0.802, Sensitive_Loss : 0.21725, Sensitive_Acc : 17.135, Sensitive_Auc : 0.993, Mean auc: 0.802, Run Time : 93.42 sec
INFO:root:2024-03-31 15:04:17, Train, Epoch : 8, Step : 3610, Loss : 0.64633, Acc : 0.713, Sensitive_Loss : 0.16581, Sensitive_Acc : 14.700, Run Time : 99.08 sec
INFO:root:2024-03-31 15:04:24, Train, Epoch : 8, Step : 3620, Loss : 0.61249, Acc : 0.762, Sensitive_Loss : 0.19412, Sensitive_Acc : 17.600, Run Time : 6.79 sec
INFO:root:2024-03-31 15:04:31, Train, Epoch : 8, Step : 3630, Loss : 0.68506, Acc : 0.778, Sensitive_Loss : 0.21717, Sensitive_Acc : 16.500, Run Time : 7.50 sec
INFO:root:2024-03-31 15:04:38, Train, Epoch : 8, Step : 3640, Loss : 0.51520, Acc : 0.738, Sensitive_Loss : 0.19916, Sensitive_Acc : 17.600, Run Time : 6.78 sec
INFO:root:2024-03-31 15:04:45, Train, Epoch : 8, Step : 3650, Loss : 0.65839, Acc : 0.741, Sensitive_Loss : 0.23014, Sensitive_Acc : 16.800, Run Time : 6.99 sec
INFO:root:2024-03-31 15:04:52, Train, Epoch : 8, Step : 3660, Loss : 0.69073, Acc : 0.775, Sensitive_Loss : 0.18340, Sensitive_Acc : 15.600, Run Time : 7.39 sec
INFO:root:2024-03-31 15:04:59, Train, Epoch : 8, Step : 3670, Loss : 0.82803, Acc : 0.738, Sensitive_Loss : 0.23478, Sensitive_Acc : 15.700, Run Time : 6.70 sec
INFO:root:2024-03-31 15:05:07, Train, Epoch : 8, Step : 3680, Loss : 0.67650, Acc : 0.750, Sensitive_Loss : 0.19685, Sensitive_Acc : 16.600, Run Time : 7.37 sec
INFO:root:2024-03-31 15:05:14, Train, Epoch : 8, Step : 3690, Loss : 0.65213, Acc : 0.756, Sensitive_Loss : 0.18511, Sensitive_Acc : 17.300, Run Time : 7.48 sec
INFO:root:2024-03-31 15:05:21, Train, Epoch : 8, Step : 3700, Loss : 0.69297, Acc : 0.753, Sensitive_Loss : 0.18693, Sensitive_Acc : 17.300, Run Time : 7.15 sec
INFO:root:2024-03-31 15:06:54, Dev, Step : 3700, Loss : 0.92573, Acc : 0.781, Auc : 0.797, Sensitive_Loss : 0.22726, Sensitive_Acc : 17.078, Sensitive_Auc : 0.995, Mean auc: 0.797, Run Time : 93.19 sec
INFO:root:2024-03-31 15:07:00, Train, Epoch : 8, Step : 3710, Loss : 0.74128, Acc : 0.794, Sensitive_Loss : 0.18919, Sensitive_Acc : 16.400, Run Time : 98.49 sec
INFO:root:2024-03-31 15:07:07, Train, Epoch : 8, Step : 3720, Loss : 0.52562, Acc : 0.794, Sensitive_Loss : 0.18716, Sensitive_Acc : 16.500, Run Time : 7.26 sec
INFO:root:2024-03-31 15:07:14, Train, Epoch : 8, Step : 3730, Loss : 0.79641, Acc : 0.753, Sensitive_Loss : 0.24871, Sensitive_Acc : 17.800, Run Time : 7.05 sec
INFO:root:2024-03-31 15:07:21, Train, Epoch : 8, Step : 3740, Loss : 0.66552, Acc : 0.775, Sensitive_Loss : 0.22335, Sensitive_Acc : 16.800, Run Time : 7.00 sec
INFO:root:2024-03-31 15:07:28, Train, Epoch : 8, Step : 3750, Loss : 0.76922, Acc : 0.750, Sensitive_Loss : 0.21746, Sensitive_Acc : 17.100, Run Time : 7.38 sec
INFO:root:2024-03-31 15:07:36, Train, Epoch : 8, Step : 3760, Loss : 0.64467, Acc : 0.769, Sensitive_Loss : 0.16972, Sensitive_Acc : 15.300, Run Time : 7.34 sec
INFO:root:2024-03-31 15:07:43, Train, Epoch : 8, Step : 3770, Loss : 0.75188, Acc : 0.731, Sensitive_Loss : 0.23936, Sensitive_Acc : 19.100, Run Time : 7.34 sec
INFO:root:2024-03-31 15:07:50, Train, Epoch : 8, Step : 3780, Loss : 0.78387, Acc : 0.750, Sensitive_Loss : 0.19700, Sensitive_Acc : 16.900, Run Time : 6.91 sec
INFO:root:2024-03-31 15:07:57, Train, Epoch : 8, Step : 3790, Loss : 0.70321, Acc : 0.750, Sensitive_Loss : 0.20171, Sensitive_Acc : 16.600, Run Time : 6.88 sec
INFO:root:2024-03-31 15:08:04, Train, Epoch : 8, Step : 3800, Loss : 0.58458, Acc : 0.759, Sensitive_Loss : 0.13575, Sensitive_Acc : 16.400, Run Time : 6.95 sec
INFO:root:2024-03-31 15:09:37, Dev, Step : 3800, Loss : 0.92183, Acc : 0.771, Auc : 0.792, Sensitive_Loss : 0.23304, Sensitive_Acc : 17.021, Sensitive_Auc : 0.994, Mean auc: 0.792, Run Time : 93.68 sec
INFO:root:2024-03-31 15:09:43, Train, Epoch : 8, Step : 3810, Loss : 0.59839, Acc : 0.744, Sensitive_Loss : 0.19843, Sensitive_Acc : 18.200, Run Time : 98.92 sec
INFO:root:2024-03-31 15:09:50, Train, Epoch : 8, Step : 3820, Loss : 0.75072, Acc : 0.772, Sensitive_Loss : 0.17297, Sensitive_Acc : 17.400, Run Time : 7.22 sec
INFO:root:2024-03-31 15:09:57, Train, Epoch : 8, Step : 3830, Loss : 0.70565, Acc : 0.781, Sensitive_Loss : 0.21282, Sensitive_Acc : 14.900, Run Time : 7.07 sec
INFO:root:2024-03-31 15:10:05, Train, Epoch : 8, Step : 3840, Loss : 0.62619, Acc : 0.747, Sensitive_Loss : 0.18864, Sensitive_Acc : 15.900, Run Time : 7.73 sec
INFO:root:2024-03-31 15:10:12, Train, Epoch : 8, Step : 3850, Loss : 0.74496, Acc : 0.762, Sensitive_Loss : 0.16002, Sensitive_Acc : 17.300, Run Time : 7.25 sec
INFO:root:2024-03-31 15:10:19, Train, Epoch : 8, Step : 3860, Loss : 0.89802, Acc : 0.741, Sensitive_Loss : 0.17772, Sensitive_Acc : 17.400, Run Time : 6.56 sec
INFO:root:2024-03-31 15:10:26, Train, Epoch : 8, Step : 3870, Loss : 0.58108, Acc : 0.744, Sensitive_Loss : 0.20514, Sensitive_Acc : 16.300, Run Time : 7.25 sec
INFO:root:2024-03-31 15:10:33, Train, Epoch : 8, Step : 3880, Loss : 0.79614, Acc : 0.725, Sensitive_Loss : 0.18214, Sensitive_Acc : 15.800, Run Time : 7.25 sec
INFO:root:2024-03-31 15:10:40, Train, Epoch : 8, Step : 3890, Loss : 0.74077, Acc : 0.750, Sensitive_Loss : 0.21616, Sensitive_Acc : 15.600, Run Time : 7.40 sec
INFO:root:2024-03-31 15:10:47, Train, Epoch : 8, Step : 3900, Loss : 0.63234, Acc : 0.800, Sensitive_Loss : 0.18801, Sensitive_Acc : 15.900, Run Time : 6.94 sec
INFO:root:2024-03-31 15:12:21, Dev, Step : 3900, Loss : 0.91964, Acc : 0.757, Auc : 0.797, Sensitive_Loss : 0.23534, Sensitive_Acc : 17.007, Sensitive_Auc : 0.994, Mean auc: 0.797, Run Time : 93.70 sec
INFO:root:2024-03-31 15:12:27, Train, Epoch : 8, Step : 3910, Loss : 0.74901, Acc : 0.750, Sensitive_Loss : 0.13210, Sensitive_Acc : 16.300, Run Time : 99.15 sec
INFO:root:2024-03-31 15:12:34, Train, Epoch : 8, Step : 3920, Loss : 0.62535, Acc : 0.803, Sensitive_Loss : 0.17991, Sensitive_Acc : 18.100, Run Time : 7.24 sec
INFO:root:2024-03-31 15:12:41, Train, Epoch : 8, Step : 3930, Loss : 0.77233, Acc : 0.766, Sensitive_Loss : 0.20277, Sensitive_Acc : 16.600, Run Time : 7.11 sec
INFO:root:2024-03-31 15:14:17
INFO:root:y_pred: [0.25324756 0.06615181 0.37286347 ... 0.18275814 0.09596139 0.10315413]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.87584493e-02 5.50565243e-01 6.61391795e-01 8.17146748e-02
 9.97877598e-01 7.09627115e-04 1.13565855e-01 2.43389588e-02
 2.25346517e-02 8.02130178e-02 9.26227495e-03 1.34275435e-03
 9.97812748e-01 3.51985102e-03 9.97953176e-01 9.66160655e-01
 2.44309427e-04 3.70572358e-01 9.89576817e-01 8.76943290e-01
 1.50533050e-01 6.38811588e-02 9.99999523e-01 9.89351690e-01
 2.62733852e-03 4.32993144e-01 2.05358141e-03 9.99826968e-01
 1.35992712e-03 8.15155208e-01 9.99803007e-01 9.59403872e-01
 2.11562286e-03 4.26419603e-04 2.39589855e-01 7.67529709e-03
 1.69904139e-02 1.86066926e-01 9.95638669e-01 9.17234838e-01
 3.42217227e-03 7.11613742e-04 9.98935401e-01 9.99928594e-01
 2.11978126e-02 7.91449398e-02 4.45357934e-02 1.15390822e-01
 9.99934673e-01 8.60133827e-01 9.99256670e-01 9.59156811e-01
 9.99974012e-01 9.76134956e-01 9.79704976e-01 9.55964088e-01
 9.28598940e-01 6.56027393e-03 9.99982357e-01 2.91439056e-01
 1.82636839e-04 1.19225174e-01 9.88284349e-01 9.89432335e-01
 9.76958156e-01 9.99810517e-01 5.28509557e-01 9.97336924e-01
 9.96785045e-01 9.94749010e-01 9.96973991e-01 2.95611005e-02
 9.73820128e-03 2.31613621e-01 9.68889654e-01 6.39701309e-03
 9.91475463e-01 1.21135032e-03 9.99857306e-01 1.02468766e-01
 3.15046906e-02 1.21600673e-01 2.39347845e-01 3.41075301e-01
 9.44926202e-01 6.58755600e-02 8.44519496e-01 4.46549624e-01
 6.88578561e-03 3.53172034e-01 4.76029478e-02 2.15172358e-02
 1.54271326e-03 4.72538397e-02 9.96133327e-01 5.66995084e-01
 1.18038781e-01 3.45371873e-03 9.85225499e-01 8.91187906e-01
 9.22093987e-01 2.26714965e-02 9.99384999e-01 2.31923852e-02
 2.60812491e-01 9.93232846e-01 2.26586312e-01 1.49670728e-02
 3.63093941e-03 3.41667496e-02 7.58707942e-03 9.84536350e-01
 7.10601509e-02 2.29228521e-03 1.10495023e-01 1.03755156e-03
 9.99127686e-01 1.60521697e-02 3.07200044e-01 3.59261117e-04
 8.13213110e-01 1.18585842e-04 9.99943852e-01 5.10285748e-03
 1.39852017e-01 9.99982119e-01 5.25344349e-03 9.97446895e-01
 9.38943982e-01 9.99292970e-01 4.64672176e-03 9.98626471e-01
 4.66618594e-03 9.99761403e-01 9.94642973e-01 4.32179034e-01
 2.97139555e-01 3.49158078e-01 4.59963456e-03 9.92665350e-01
 9.99687433e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 15:14:17, Dev, Step : 3936, Loss : 0.93720, Acc : 0.782, Auc : 0.790, Sensitive_Loss : 0.22571, Sensitive_Acc : 17.078, Sensitive_Auc : 0.994, Mean auc: 0.790, Run Time : 92.68 sec
INFO:root:2024-03-31 15:14:22, Train, Epoch : 9, Step : 3940, Loss : 0.28871, Acc : 0.319, Sensitive_Loss : 0.06434, Sensitive_Acc : 5.800, Run Time : 3.98 sec
INFO:root:2024-03-31 15:14:29, Train, Epoch : 9, Step : 3950, Loss : 0.59855, Acc : 0.750, Sensitive_Loss : 0.26399, Sensitive_Acc : 16.700, Run Time : 6.98 sec
INFO:root:2024-03-31 15:14:36, Train, Epoch : 9, Step : 3960, Loss : 0.70711, Acc : 0.744, Sensitive_Loss : 0.19865, Sensitive_Acc : 18.900, Run Time : 7.18 sec
INFO:root:2024-03-31 15:14:43, Train, Epoch : 9, Step : 3970, Loss : 0.61412, Acc : 0.838, Sensitive_Loss : 0.18842, Sensitive_Acc : 14.500, Run Time : 6.98 sec
INFO:root:2024-03-31 15:14:51, Train, Epoch : 9, Step : 3980, Loss : 0.50619, Acc : 0.756, Sensitive_Loss : 0.19422, Sensitive_Acc : 17.300, Run Time : 7.66 sec
INFO:root:2024-03-31 15:14:58, Train, Epoch : 9, Step : 3990, Loss : 0.80656, Acc : 0.769, Sensitive_Loss : 0.19215, Sensitive_Acc : 16.900, Run Time : 7.19 sec
INFO:root:2024-03-31 15:15:05, Train, Epoch : 9, Step : 4000, Loss : 0.77735, Acc : 0.766, Sensitive_Loss : 0.27199, Sensitive_Acc : 18.200, Run Time : 6.99 sec
INFO:root:2024-03-31 15:16:39, Dev, Step : 4000, Loss : 0.95653, Acc : 0.752, Auc : 0.785, Sensitive_Loss : 0.19896, Sensitive_Acc : 17.234, Sensitive_Auc : 0.992, Mean auc: 0.785, Run Time : 93.36 sec
INFO:root:2024-03-31 15:16:44, Train, Epoch : 9, Step : 4010, Loss : 0.58383, Acc : 0.803, Sensitive_Loss : 0.20599, Sensitive_Acc : 16.400, Run Time : 98.83 sec
INFO:root:2024-03-31 15:16:51, Train, Epoch : 9, Step : 4020, Loss : 0.52588, Acc : 0.775, Sensitive_Loss : 0.20730, Sensitive_Acc : 14.500, Run Time : 6.70 sec
INFO:root:2024-03-31 15:16:59, Train, Epoch : 9, Step : 4030, Loss : 0.50136, Acc : 0.744, Sensitive_Loss : 0.17686, Sensitive_Acc : 14.700, Run Time : 7.78 sec
INFO:root:2024-03-31 15:17:06, Train, Epoch : 9, Step : 4040, Loss : 0.77062, Acc : 0.753, Sensitive_Loss : 0.18213, Sensitive_Acc : 18.100, Run Time : 7.00 sec
INFO:root:2024-03-31 15:17:13, Train, Epoch : 9, Step : 4050, Loss : 0.68011, Acc : 0.769, Sensitive_Loss : 0.20589, Sensitive_Acc : 18.800, Run Time : 7.15 sec
INFO:root:2024-03-31 15:17:20, Train, Epoch : 9, Step : 4060, Loss : 0.57800, Acc : 0.753, Sensitive_Loss : 0.23501, Sensitive_Acc : 17.500, Run Time : 7.11 sec
INFO:root:2024-03-31 15:17:27, Train, Epoch : 9, Step : 4070, Loss : 0.71562, Acc : 0.784, Sensitive_Loss : 0.14598, Sensitive_Acc : 16.400, Run Time : 7.05 sec
INFO:root:2024-03-31 15:17:35, Train, Epoch : 9, Step : 4080, Loss : 0.57875, Acc : 0.787, Sensitive_Loss : 0.17044, Sensitive_Acc : 16.100, Run Time : 7.69 sec
INFO:root:2024-03-31 15:17:41, Train, Epoch : 9, Step : 4090, Loss : 0.63670, Acc : 0.806, Sensitive_Loss : 0.17239, Sensitive_Acc : 15.100, Run Time : 6.75 sec
INFO:root:2024-03-31 15:17:48, Train, Epoch : 9, Step : 4100, Loss : 0.68566, Acc : 0.778, Sensitive_Loss : 0.18257, Sensitive_Acc : 16.200, Run Time : 7.02 sec
INFO:root:2024-03-31 15:19:22, Dev, Step : 4100, Loss : 0.94057, Acc : 0.769, Auc : 0.792, Sensitive_Loss : 0.22210, Sensitive_Acc : 17.135, Sensitive_Auc : 0.992, Mean auc: 0.792, Run Time : 93.35 sec
INFO:root:2024-03-31 15:19:27, Train, Epoch : 9, Step : 4110, Loss : 0.66786, Acc : 0.791, Sensitive_Loss : 0.18066, Sensitive_Acc : 17.700, Run Time : 99.13 sec
INFO:root:2024-03-31 15:19:34, Train, Epoch : 9, Step : 4120, Loss : 0.65591, Acc : 0.772, Sensitive_Loss : 0.23972, Sensitive_Acc : 16.800, Run Time : 6.92 sec
INFO:root:2024-03-31 15:19:42, Train, Epoch : 9, Step : 4130, Loss : 0.76419, Acc : 0.753, Sensitive_Loss : 0.18959, Sensitive_Acc : 18.000, Run Time : 7.21 sec
INFO:root:2024-03-31 15:19:49, Train, Epoch : 9, Step : 4140, Loss : 0.58720, Acc : 0.806, Sensitive_Loss : 0.17698, Sensitive_Acc : 15.800, Run Time : 7.31 sec
INFO:root:2024-03-31 15:19:56, Train, Epoch : 9, Step : 4150, Loss : 0.59308, Acc : 0.759, Sensitive_Loss : 0.23287, Sensitive_Acc : 17.200, Run Time : 7.44 sec
INFO:root:2024-03-31 15:20:03, Train, Epoch : 9, Step : 4160, Loss : 0.52576, Acc : 0.762, Sensitive_Loss : 0.18831, Sensitive_Acc : 17.600, Run Time : 6.92 sec
INFO:root:2024-03-31 15:20:11, Train, Epoch : 9, Step : 4170, Loss : 0.72796, Acc : 0.784, Sensitive_Loss : 0.18722, Sensitive_Acc : 15.000, Run Time : 7.27 sec
INFO:root:2024-03-31 15:20:17, Train, Epoch : 9, Step : 4180, Loss : 0.64280, Acc : 0.797, Sensitive_Loss : 0.26077, Sensitive_Acc : 17.600, Run Time : 6.46 sec
INFO:root:2024-03-31 15:20:24, Train, Epoch : 9, Step : 4190, Loss : 0.78110, Acc : 0.731, Sensitive_Loss : 0.19392, Sensitive_Acc : 17.600, Run Time : 7.44 sec
INFO:root:2024-03-31 15:20:32, Train, Epoch : 9, Step : 4200, Loss : 0.68659, Acc : 0.756, Sensitive_Loss : 0.18598, Sensitive_Acc : 14.500, Run Time : 7.51 sec
