Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-28 23:58:13, Train, Epoch : 7, Step : 3410, Loss : 0.70038, Acc : 0.741, Sensitive_Loss : 0.24746, Sensitive_Acc : 16.900, Run Time : 139.57 sec
INFO:root:2024-03-28 23:58:22, Train, Epoch : 7, Step : 3420, Loss : 0.63096, Acc : 0.731, Sensitive_Loss : 0.21179, Sensitive_Acc : 16.500, Run Time : 9.63 sec
INFO:root:2024-03-28 23:58:31, Train, Epoch : 7, Step : 3430, Loss : 0.76391, Acc : 0.734, Sensitive_Loss : 0.19105, Sensitive_Acc : 15.300, Run Time : 9.28 sec
INFO:root:2024-03-28 23:58:42, Train, Epoch : 7, Step : 3440, Loss : 0.59372, Acc : 0.741, Sensitive_Loss : 0.21883, Sensitive_Acc : 15.800, Run Time : 11.05 sec
INFO:root:2024-03-29 00:00:22
INFO:root:y_pred: [0.21164028 0.13454019 0.2801674  ... 0.33649945 0.36122274 0.16531391]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [6.2600715e-04 4.8227623e-02 9.6129608e-01 2.7293559e-02 9.8322368e-01
 1.1617046e-02 1.6826887e-01 5.8435529e-02 6.7021134e-03 7.1465872e-02
 1.4491998e-02 4.0571939e-02 9.8342913e-01 1.1959762e-02 9.9686688e-01
 9.8601621e-01 2.0056538e-04 5.5941790e-01 9.6215630e-01 7.8607804e-01
 1.4841420e-02 1.3896648e-02 1.0000000e+00 9.8001468e-01 7.5837635e-02
 9.2244166e-01 1.9061128e-03 9.9990773e-01 1.2352885e-02 9.2297500e-01
 9.9960929e-01 8.6092103e-01 3.9152419e-03 1.0385798e-04 2.7187532e-01
 1.2532387e-02 6.1565865e-02 1.6716264e-01 8.8275450e-01 8.2713360e-01
 6.1228336e-03 1.4469311e-02 9.7807127e-01 9.9968910e-01 3.6551273e-01
 2.2471603e-02 2.1416470e-02 2.7730074e-02 9.9220043e-01 8.6182845e-01
 9.7164333e-01 6.7163235e-01 9.9961144e-01 9.7848594e-01 9.8345941e-01
 8.4000951e-01 6.1536658e-01 3.1749461e-02 9.9973327e-01 2.2521964e-01
 8.7688444e-04 6.2756544e-01 9.3216234e-01 9.7966343e-01 9.7915637e-01
 9.9673128e-01 6.2585115e-02 9.9690020e-01 9.9396604e-01 9.7474200e-01
 9.9959165e-01 8.3560357e-03 1.4742910e-02 5.5212140e-01 8.7291867e-01
 8.9393817e-03 9.6967524e-01 5.5714545e-04 9.9592823e-01 1.5898828e-01
 4.2551035e-01 1.3671444e-01 1.7554501e-02 7.9950944e-02 9.7390062e-01
 3.5810187e-01 8.6364132e-01 5.3620338e-01 1.2133702e-02 1.9000871e-01
 2.4684996e-03 1.2516490e-01 7.0595760e-03 2.3839034e-02 9.7240925e-01
 7.0521033e-01 2.7826634e-01 1.4086806e-02 9.0379667e-01 9.3572789e-01
 9.6781063e-01 6.2652208e-02 9.9992061e-01 1.3243499e-01 1.1665172e-01
 9.9635988e-01 2.0168689e-01 7.8879902e-03 2.0201518e-03 4.0297057e-03
 4.2728488e-03 9.9402857e-01 2.6266590e-02 1.9340237e-03 5.5176473e-01
 2.1764378e-04 9.8208249e-01 3.3159334e-02 1.1925906e-01 7.6735020e-04
 2.3432997e-01 5.0298072e-02 9.9331141e-01 9.8761730e-04 6.4350545e-02
 9.9976951e-01 2.0103469e-02 7.9951775e-01 9.9460527e-02 9.9320227e-01
 1.2730015e-03 9.9745458e-01 1.0767006e-02 9.9990225e-01 9.9467468e-01
 1.7826484e-01 1.2228882e-01 9.2648774e-01 2.7528126e-03 9.4889623e-01
 9.9038714e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 00:00:22, Dev, Step : 3444, Loss : 0.93303, Acc : 0.791, Auc : 0.786, Sensitive_Loss : 0.24686, Sensitive_Acc : 16.922, Sensitive_Auc : 0.993, Mean auc: 0.786, Run Time : 95.41 sec
INFO:root:2024-03-29 00:00:33, Train, Epoch : 8, Step : 3450, Loss : 0.43602, Acc : 0.463, Sensitive_Loss : 0.13480, Sensitive_Acc : 11.400, Run Time : 9.84 sec
INFO:root:2024-03-29 00:00:44, Train, Epoch : 8, Step : 3460, Loss : 0.69773, Acc : 0.775, Sensitive_Loss : 0.27104, Sensitive_Acc : 16.900, Run Time : 10.63 sec
INFO:root:2024-03-29 00:00:54, Train, Epoch : 8, Step : 3470, Loss : 0.76518, Acc : 0.762, Sensitive_Loss : 0.23449, Sensitive_Acc : 16.600, Run Time : 9.67 sec
INFO:root:2024-03-29 00:01:06, Train, Epoch : 8, Step : 3480, Loss : 0.63401, Acc : 0.759, Sensitive_Loss : 0.25854, Sensitive_Acc : 17.500, Run Time : 12.54 sec
INFO:root:2024-03-29 00:01:16, Train, Epoch : 8, Step : 3490, Loss : 0.64042, Acc : 0.753, Sensitive_Loss : 0.27702, Sensitive_Acc : 14.900, Run Time : 10.08 sec
INFO:root:2024-03-29 00:01:27, Train, Epoch : 8, Step : 3500, Loss : 0.73761, Acc : 0.731, Sensitive_Loss : 0.27776, Sensitive_Acc : 16.800, Run Time : 10.44 sec
INFO:root:2024-03-29 00:03:03, Dev, Step : 3500, Loss : 0.95966, Acc : 0.801, Auc : 0.778, Sensitive_Loss : 0.23949, Sensitive_Acc : 17.177, Sensitive_Auc : 0.992, Mean auc: 0.778, Run Time : 96.73 sec
INFO:root:2024-03-29 00:03:11, Train, Epoch : 8, Step : 3510, Loss : 0.83772, Acc : 0.747, Sensitive_Loss : 0.16912, Sensitive_Acc : 17.800, Run Time : 104.11 sec
INFO:root:2024-03-29 00:03:22, Train, Epoch : 8, Step : 3520, Loss : 0.65680, Acc : 0.775, Sensitive_Loss : 0.19319, Sensitive_Acc : 16.000, Run Time : 11.18 sec
INFO:root:2024-03-29 00:03:33, Train, Epoch : 8, Step : 3530, Loss : 0.60795, Acc : 0.759, Sensitive_Loss : 0.16935, Sensitive_Acc : 16.600, Run Time : 10.75 sec
INFO:root:2024-03-29 00:03:43, Train, Epoch : 8, Step : 3540, Loss : 0.68256, Acc : 0.744, Sensitive_Loss : 0.25193, Sensitive_Acc : 16.800, Run Time : 10.82 sec
INFO:root:2024-03-29 00:03:54, Train, Epoch : 8, Step : 3550, Loss : 0.82548, Acc : 0.766, Sensitive_Loss : 0.23401, Sensitive_Acc : 16.300, Run Time : 10.73 sec
INFO:root:2024-03-29 00:04:05, Train, Epoch : 8, Step : 3560, Loss : 0.70957, Acc : 0.750, Sensitive_Loss : 0.20289, Sensitive_Acc : 16.700, Run Time : 10.41 sec
INFO:root:2024-03-29 00:04:15, Train, Epoch : 8, Step : 3570, Loss : 0.74869, Acc : 0.766, Sensitive_Loss : 0.21556, Sensitive_Acc : 17.500, Run Time : 10.83 sec
INFO:root:2024-03-29 00:04:27, Train, Epoch : 8, Step : 3580, Loss : 0.69117, Acc : 0.787, Sensitive_Loss : 0.26217, Sensitive_Acc : 14.800, Run Time : 11.50 sec
INFO:root:2024-03-29 00:04:40, Train, Epoch : 8, Step : 3590, Loss : 0.75628, Acc : 0.719, Sensitive_Loss : 0.24854, Sensitive_Acc : 16.100, Run Time : 12.93 sec
INFO:root:2024-03-29 00:04:50, Train, Epoch : 8, Step : 3600, Loss : 0.59175, Acc : 0.791, Sensitive_Loss : 0.24134, Sensitive_Acc : 13.300, Run Time : 10.10 sec
INFO:root:2024-03-29 00:06:57, Dev, Step : 3600, Loss : 0.95031, Acc : 0.806, Auc : 0.779, Sensitive_Loss : 0.26741, Sensitive_Acc : 16.922, Sensitive_Auc : 0.993, Mean auc: 0.779, Run Time : 127.06 sec
INFO:root:2024-03-29 00:07:04, Train, Epoch : 8, Step : 3610, Loss : 0.65656, Acc : 0.797, Sensitive_Loss : 0.21207, Sensitive_Acc : 14.500, Run Time : 133.65 sec
INFO:root:2024-03-29 00:07:13, Train, Epoch : 8, Step : 3620, Loss : 0.64380, Acc : 0.784, Sensitive_Loss : 0.27711, Sensitive_Acc : 18.500, Run Time : 9.50 sec
INFO:root:2024-03-29 00:07:23, Train, Epoch : 8, Step : 3630, Loss : 0.75064, Acc : 0.744, Sensitive_Loss : 0.22896, Sensitive_Acc : 15.400, Run Time : 10.40 sec
INFO:root:2024-03-29 00:07:34, Train, Epoch : 8, Step : 3640, Loss : 0.67738, Acc : 0.725, Sensitive_Loss : 0.28365, Sensitive_Acc : 15.700, Run Time : 10.98 sec
INFO:root:2024-03-29 00:07:44, Train, Epoch : 8, Step : 3650, Loss : 0.50757, Acc : 0.738, Sensitive_Loss : 0.26854, Sensitive_Acc : 15.400, Run Time : 9.60 sec
INFO:root:2024-03-29 00:07:54, Train, Epoch : 8, Step : 3660, Loss : 0.46762, Acc : 0.784, Sensitive_Loss : 0.23338, Sensitive_Acc : 17.200, Run Time : 9.53 sec
INFO:root:2024-03-29 00:08:03, Train, Epoch : 8, Step : 3670, Loss : 0.66657, Acc : 0.747, Sensitive_Loss : 0.21473, Sensitive_Acc : 16.000, Run Time : 9.33 sec
INFO:root:2024-03-29 00:08:13, Train, Epoch : 8, Step : 3680, Loss : 0.66984, Acc : 0.781, Sensitive_Loss : 0.22734, Sensitive_Acc : 17.000, Run Time : 10.23 sec
INFO:root:2024-03-29 00:08:23, Train, Epoch : 8, Step : 3690, Loss : 0.58226, Acc : 0.772, Sensitive_Loss : 0.24080, Sensitive_Acc : 14.900, Run Time : 9.63 sec
INFO:root:2024-03-29 00:08:33, Train, Epoch : 8, Step : 3700, Loss : 0.65137, Acc : 0.797, Sensitive_Loss : 0.24302, Sensitive_Acc : 16.100, Run Time : 9.93 sec
INFO:root:2024-03-29 00:10:48, Dev, Step : 3700, Loss : 0.95517, Acc : 0.801, Auc : 0.783, Sensitive_Loss : 0.25727, Sensitive_Acc : 16.922, Sensitive_Auc : 0.994, Mean auc: 0.783, Run Time : 135.14 sec
INFO:root:2024-03-29 00:10:56, Train, Epoch : 8, Step : 3710, Loss : 0.61037, Acc : 0.794, Sensitive_Loss : 0.20726, Sensitive_Acc : 17.000, Run Time : 143.57 sec
INFO:root:2024-03-29 00:11:06, Train, Epoch : 8, Step : 3720, Loss : 0.63779, Acc : 0.775, Sensitive_Loss : 0.22341, Sensitive_Acc : 15.800, Run Time : 9.84 sec
INFO:root:2024-03-29 00:11:16, Train, Epoch : 8, Step : 3730, Loss : 0.67110, Acc : 0.766, Sensitive_Loss : 0.23350, Sensitive_Acc : 16.300, Run Time : 9.98 sec
INFO:root:2024-03-29 00:11:27, Train, Epoch : 8, Step : 3740, Loss : 0.63178, Acc : 0.744, Sensitive_Loss : 0.23024, Sensitive_Acc : 15.600, Run Time : 10.47 sec
INFO:root:2024-03-29 00:11:37, Train, Epoch : 8, Step : 3750, Loss : 0.71973, Acc : 0.762, Sensitive_Loss : 0.21163, Sensitive_Acc : 16.600, Run Time : 10.76 sec
INFO:root:2024-03-29 00:11:47, Train, Epoch : 8, Step : 3760, Loss : 0.72176, Acc : 0.775, Sensitive_Loss : 0.20594, Sensitive_Acc : 15.300, Run Time : 9.73 sec
INFO:root:2024-03-29 00:11:57, Train, Epoch : 8, Step : 3770, Loss : 0.61501, Acc : 0.797, Sensitive_Loss : 0.29972, Sensitive_Acc : 16.400, Run Time : 10.39 sec
INFO:root:2024-03-29 00:12:07, Train, Epoch : 8, Step : 3780, Loss : 0.63565, Acc : 0.772, Sensitive_Loss : 0.23962, Sensitive_Acc : 16.200, Run Time : 9.92 sec
INFO:root:2024-03-29 00:12:17, Train, Epoch : 8, Step : 3790, Loss : 0.81117, Acc : 0.791, Sensitive_Loss : 0.19765, Sensitive_Acc : 18.200, Run Time : 9.66 sec
INFO:root:2024-03-29 00:12:27, Train, Epoch : 8, Step : 3800, Loss : 0.53934, Acc : 0.781, Sensitive_Loss : 0.21405, Sensitive_Acc : 14.400, Run Time : 10.42 sec
INFO:root:2024-03-29 00:14:53, Dev, Step : 3800, Loss : 0.94293, Acc : 0.773, Auc : 0.779, Sensitive_Loss : 0.24153, Sensitive_Acc : 16.894, Sensitive_Auc : 0.993, Mean auc: 0.779, Run Time : 145.25 sec
INFO:root:2024-03-29 00:14:59, Train, Epoch : 8, Step : 3810, Loss : 0.65054, Acc : 0.812, Sensitive_Loss : 0.20417, Sensitive_Acc : 15.100, Run Time : 151.76 sec
INFO:root:2024-03-29 00:15:11, Train, Epoch : 8, Step : 3820, Loss : 0.79519, Acc : 0.747, Sensitive_Loss : 0.23337, Sensitive_Acc : 18.300, Run Time : 11.38 sec
INFO:root:2024-03-29 00:15:20, Train, Epoch : 8, Step : 3830, Loss : 0.67086, Acc : 0.741, Sensitive_Loss : 0.23768, Sensitive_Acc : 15.500, Run Time : 9.85 sec
INFO:root:2024-03-29 00:15:30, Train, Epoch : 8, Step : 3840, Loss : 0.72359, Acc : 0.784, Sensitive_Loss : 0.22000, Sensitive_Acc : 16.300, Run Time : 9.90 sec
INFO:root:2024-03-29 00:15:41, Train, Epoch : 8, Step : 3850, Loss : 0.66896, Acc : 0.781, Sensitive_Loss : 0.18769, Sensitive_Acc : 15.200, Run Time : 10.48 sec
INFO:root:2024-03-29 00:15:52, Train, Epoch : 8, Step : 3860, Loss : 0.70681, Acc : 0.791, Sensitive_Loss : 0.25201, Sensitive_Acc : 15.400, Run Time : 11.43 sec
INFO:root:2024-03-29 00:16:02, Train, Epoch : 8, Step : 3870, Loss : 0.70280, Acc : 0.738, Sensitive_Loss : 0.22117, Sensitive_Acc : 15.500, Run Time : 10.14 sec
INFO:root:2024-03-29 00:16:13, Train, Epoch : 8, Step : 3880, Loss : 0.71309, Acc : 0.806, Sensitive_Loss : 0.25235, Sensitive_Acc : 15.000, Run Time : 10.89 sec
INFO:root:2024-03-29 00:16:25, Train, Epoch : 8, Step : 3890, Loss : 0.66514, Acc : 0.800, Sensitive_Loss : 0.20011, Sensitive_Acc : 15.800, Run Time : 11.87 sec
INFO:root:2024-03-29 00:16:35, Train, Epoch : 8, Step : 3900, Loss : 0.68701, Acc : 0.806, Sensitive_Loss : 0.17611, Sensitive_Acc : 16.900, Run Time : 10.00 sec
INFO:root:2024-03-29 00:19:01, Dev, Step : 3900, Loss : 0.93837, Acc : 0.755, Auc : 0.780, Sensitive_Loss : 0.24144, Sensitive_Acc : 16.894, Sensitive_Auc : 0.995, Mean auc: 0.780, Run Time : 145.79 sec
INFO:root:2024-03-29 00:19:08, Train, Epoch : 8, Step : 3910, Loss : 0.64072, Acc : 0.831, Sensitive_Loss : 0.17872, Sensitive_Acc : 17.000, Run Time : 152.94 sec
INFO:root:2024-03-29 00:19:18, Train, Epoch : 8, Step : 3920, Loss : 0.52458, Acc : 0.762, Sensitive_Loss : 0.28785, Sensitive_Acc : 18.700, Run Time : 10.32 sec
INFO:root:2024-03-29 00:19:29, Train, Epoch : 8, Step : 3930, Loss : 0.52001, Acc : 0.822, Sensitive_Loss : 0.24544, Sensitive_Acc : 16.100, Run Time : 10.40 sec
INFO:root:2024-03-29 00:21:11
INFO:root:y_pred: [0.26153365 0.16961154 0.446529   ... 0.50977814 0.6468822  0.20173922]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [5.9085229e-04 7.4157916e-02 9.5124918e-01 2.7653111e-02 9.9162382e-01
 9.2296237e-03 1.4001268e-01 8.0080435e-02 4.2612585e-03 8.6235039e-02
 2.1498976e-02 1.3413486e-01 9.9064797e-01 1.6474959e-02 9.9691522e-01
 9.9073046e-01 2.6863493e-04 5.7029939e-01 9.7704834e-01 7.7244896e-01
 2.2795429e-02 1.4968900e-02 9.9999988e-01 9.8732620e-01 9.8452583e-02
 9.2846596e-01 2.2296165e-03 9.9993253e-01 9.8277675e-03 9.5113903e-01
 9.9965358e-01 9.3332297e-01 3.6172038e-03 6.5836386e-05 3.5737240e-01
 1.8584380e-02 5.1151730e-02 2.8710911e-01 9.3723506e-01 9.3627989e-01
 8.2030911e-03 1.7300736e-02 9.7810388e-01 9.9985266e-01 3.5610309e-01
 2.3313781e-02 4.1777495e-02 3.3999559e-02 9.9351585e-01 9.1927153e-01
 9.6555036e-01 6.0220593e-01 9.9955708e-01 9.9319977e-01 9.8625213e-01
 8.7202334e-01 7.8290540e-01 6.0166694e-02 9.9988353e-01 1.7723669e-01
 8.5452310e-04 6.4327884e-01 9.5498008e-01 9.8037982e-01 9.8471522e-01
 9.9665219e-01 7.8157827e-02 9.9858284e-01 9.9734062e-01 9.8860884e-01
 9.9931574e-01 1.2735023e-02 1.1776372e-02 6.1998498e-01 9.0558982e-01
 8.1322249e-03 9.7888809e-01 7.8894931e-04 9.9677485e-01 9.1778420e-02
 4.3339732e-01 1.3114537e-01 1.9391932e-02 3.6912888e-02 9.9168605e-01
 3.6756241e-01 8.9693356e-01 6.1803520e-01 1.4723245e-02 1.9356595e-01
 5.1146317e-03 1.7040980e-01 6.4225355e-03 2.6643207e-02 9.6688896e-01
 8.0996114e-01 3.7435687e-01 1.4810498e-02 9.2303151e-01 9.4603127e-01
 9.6585631e-01 7.6568611e-02 9.9991298e-01 2.1927913e-01 1.2473897e-01
 9.9723095e-01 1.5339978e-01 8.9813704e-03 2.1176089e-03 6.5994244e-03
 3.2200913e-03 9.9596357e-01 3.7510928e-02 1.6978201e-03 7.7460355e-01
 4.0585981e-04 9.9085170e-01 6.0887408e-02 1.0138526e-01 3.7377528e-04
 1.9812173e-01 2.6711205e-02 9.9593484e-01 1.0798214e-03 1.0007433e-01
 9.9990845e-01 2.8994394e-02 9.5249140e-01 1.0599380e-01 9.9420542e-01
 1.2485851e-03 9.9779308e-01 9.3105622e-03 9.9992871e-01 9.9508733e-01
 3.5082480e-01 1.0464869e-01 9.4262379e-01 2.5340961e-03 9.7990900e-01
 9.9657804e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 00:21:11, Dev, Step : 3936, Loss : 0.94446, Acc : 0.715, Auc : 0.788, Sensitive_Loss : 0.25679, Sensitive_Acc : 16.922, Sensitive_Auc : 0.996, Mean auc: 0.788, Run Time : 95.87 sec
INFO:root:2024-03-29 00:21:19, Train, Epoch : 9, Step : 3940, Loss : 0.24698, Acc : 0.322, Sensitive_Loss : 0.05870, Sensitive_Acc : 7.000, Run Time : 5.11 sec
INFO:root:2024-03-29 00:21:30, Train, Epoch : 9, Step : 3950, Loss : 0.58374, Acc : 0.794, Sensitive_Loss : 0.17486, Sensitive_Acc : 16.500, Run Time : 10.87 sec
INFO:root:2024-03-29 00:21:40, Train, Epoch : 9, Step : 3960, Loss : 0.66424, Acc : 0.762, Sensitive_Loss : 0.19512, Sensitive_Acc : 15.100, Run Time : 10.49 sec
INFO:root:2024-03-29 00:21:51, Train, Epoch : 9, Step : 3970, Loss : 0.74201, Acc : 0.812, Sensitive_Loss : 0.20669, Sensitive_Acc : 14.700, Run Time : 10.90 sec
INFO:root:2024-03-29 00:22:02, Train, Epoch : 9, Step : 3980, Loss : 0.83493, Acc : 0.747, Sensitive_Loss : 0.22081, Sensitive_Acc : 17.400, Run Time : 10.90 sec
INFO:root:2024-03-29 00:22:13, Train, Epoch : 9, Step : 3990, Loss : 0.75253, Acc : 0.762, Sensitive_Loss : 0.28669, Sensitive_Acc : 17.000, Run Time : 10.95 sec
INFO:root:2024-03-29 00:22:23, Train, Epoch : 9, Step : 4000, Loss : 0.61538, Acc : 0.819, Sensitive_Loss : 0.20232, Sensitive_Acc : 15.400, Run Time : 10.35 sec
INFO:root:2024-03-29 00:24:00, Dev, Step : 4000, Loss : 0.99137, Acc : 0.746, Auc : 0.757, Sensitive_Loss : 0.24181, Sensitive_Acc : 16.950, Sensitive_Auc : 0.996, Mean auc: 0.757, Run Time : 96.74 sec
INFO:root:2024-03-29 00:24:08, Train, Epoch : 9, Step : 4010, Loss : 0.61038, Acc : 0.769, Sensitive_Loss : 0.29766, Sensitive_Acc : 16.800, Run Time : 104.47 sec
INFO:root:2024-03-29 00:24:19, Train, Epoch : 9, Step : 4020, Loss : 0.68578, Acc : 0.769, Sensitive_Loss : 0.21889, Sensitive_Acc : 17.500, Run Time : 11.31 sec
INFO:root:2024-03-29 00:24:30, Train, Epoch : 9, Step : 4030, Loss : 0.64757, Acc : 0.772, Sensitive_Loss : 0.23611, Sensitive_Acc : 16.400, Run Time : 10.62 sec
INFO:root:2024-03-29 00:24:43, Train, Epoch : 9, Step : 4040, Loss : 0.75530, Acc : 0.797, Sensitive_Loss : 0.19172, Sensitive_Acc : 17.200, Run Time : 12.77 sec
INFO:root:2024-03-29 00:24:54, Train, Epoch : 9, Step : 4050, Loss : 0.74735, Acc : 0.753, Sensitive_Loss : 0.26245, Sensitive_Acc : 18.000, Run Time : 11.09 sec
INFO:root:2024-03-29 00:25:05, Train, Epoch : 9, Step : 4060, Loss : 0.49179, Acc : 0.766, Sensitive_Loss : 0.32187, Sensitive_Acc : 15.600, Run Time : 11.24 sec
INFO:root:2024-03-29 00:25:17, Train, Epoch : 9, Step : 4070, Loss : 0.61171, Acc : 0.812, Sensitive_Loss : 0.23431, Sensitive_Acc : 18.300, Run Time : 12.03 sec
INFO:root:2024-03-29 00:25:31, Train, Epoch : 9, Step : 4080, Loss : 0.76512, Acc : 0.781, Sensitive_Loss : 0.20256, Sensitive_Acc : 15.400, Run Time : 14.36 sec
INFO:root:2024-03-29 00:25:42, Train, Epoch : 9, Step : 4090, Loss : 0.94215, Acc : 0.731, Sensitive_Loss : 0.24441, Sensitive_Acc : 20.200, Run Time : 10.27 sec
INFO:root:2024-03-29 00:25:53, Train, Epoch : 9, Step : 4100, Loss : 0.70659, Acc : 0.797, Sensitive_Loss : 0.23097, Sensitive_Acc : 15.100, Run Time : 11.11 sec
INFO:root:2024-03-29 00:28:01, Dev, Step : 4100, Loss : 1.02830, Acc : 0.780, Auc : 0.748, Sensitive_Loss : 0.24592, Sensitive_Acc : 16.936, Sensitive_Auc : 0.997, Mean auc: 0.748, Run Time : 128.48 sec
INFO:root:2024-03-29 00:28:08, Train, Epoch : 9, Step : 4110, Loss : 0.63856, Acc : 0.762, Sensitive_Loss : 0.17652, Sensitive_Acc : 17.100, Run Time : 135.20 sec
INFO:root:2024-03-29 00:28:17, Train, Epoch : 9, Step : 4120, Loss : 0.57299, Acc : 0.766, Sensitive_Loss : 0.21439, Sensitive_Acc : 15.500, Run Time : 9.51 sec
INFO:root:2024-03-29 00:28:28, Train, Epoch : 9, Step : 4130, Loss : 0.54060, Acc : 0.806, Sensitive_Loss : 0.22036, Sensitive_Acc : 15.400, Run Time : 10.16 sec
INFO:root:2024-03-29 00:28:37, Train, Epoch : 9, Step : 4140, Loss : 0.60591, Acc : 0.775, Sensitive_Loss : 0.17925, Sensitive_Acc : 17.500, Run Time : 9.64 sec
INFO:root:2024-03-29 00:28:46, Train, Epoch : 9, Step : 4150, Loss : 0.59732, Acc : 0.744, Sensitive_Loss : 0.25519, Sensitive_Acc : 17.200, Run Time : 9.32 sec
INFO:root:2024-03-29 00:28:57, Train, Epoch : 9, Step : 4160, Loss : 0.50153, Acc : 0.778, Sensitive_Loss : 0.21583, Sensitive_Acc : 18.000, Run Time : 10.20 sec
INFO:root:2024-03-29 00:29:06, Train, Epoch : 9, Step : 4170, Loss : 0.66994, Acc : 0.762, Sensitive_Loss : 0.26081, Sensitive_Acc : 18.600, Run Time : 9.81 sec
INFO:root:2024-03-29 00:29:16, Train, Epoch : 9, Step : 4180, Loss : 0.61941, Acc : 0.747, Sensitive_Loss : 0.25237, Sensitive_Acc : 13.800, Run Time : 9.81 sec
INFO:root:2024-03-29 00:29:26, Train, Epoch : 9, Step : 4190, Loss : 0.75238, Acc : 0.778, Sensitive_Loss : 0.18500, Sensitive_Acc : 15.400, Run Time : 9.98 sec
