Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 12:22:14, Train, Epoch : 6, Step : 3550, Loss : 0.26682, Acc : 0.884, Sensitive_Loss : 0.08660, Sensitive_Acc : 17.300, Run Time : 12.08 sec
INFO:root:2024-04-26 12:22:26, Train, Epoch : 6, Step : 3560, Loss : 0.36461, Acc : 0.828, Sensitive_Loss : 0.07283, Sensitive_Acc : 15.100, Run Time : 11.25 sec
INFO:root:2024-04-26 12:22:38, Train, Epoch : 6, Step : 3570, Loss : 0.30291, Acc : 0.856, Sensitive_Loss : 0.05761, Sensitive_Acc : 17.300, Run Time : 12.25 sec
INFO:root:2024-04-26 12:22:50, Train, Epoch : 6, Step : 3580, Loss : 0.31824, Acc : 0.869, Sensitive_Loss : 0.09016, Sensitive_Acc : 15.800, Run Time : 11.87 sec
INFO:root:2024-04-26 12:23:02, Train, Epoch : 6, Step : 3590, Loss : 0.28111, Acc : 0.869, Sensitive_Loss : 0.05730, Sensitive_Acc : 15.500, Run Time : 12.15 sec
INFO:root:2024-04-26 12:23:14, Train, Epoch : 6, Step : 3600, Loss : 0.31523, Acc : 0.856, Sensitive_Loss : 0.08366, Sensitive_Acc : 16.700, Run Time : 12.01 sec
INFO:root:2024-04-26 12:26:34, Dev, Step : 3600, Loss : 0.44078, Acc : 0.819, Auc : 0.904, Sensitive_Loss : 0.13327, Sensitive_Acc : 16.807, Sensitive_Auc : 0.985, Mean auc: 0.904, Run Time : 199.64 sec
INFO:root:2024-04-26 12:26:43, Train, Epoch : 6, Step : 3610, Loss : 0.36702, Acc : 0.847, Sensitive_Loss : 0.04805, Sensitive_Acc : 16.700, Run Time : 208.68 sec
INFO:root:2024-04-26 12:26:54, Train, Epoch : 6, Step : 3620, Loss : 0.30236, Acc : 0.859, Sensitive_Loss : 0.09220, Sensitive_Acc : 16.500, Run Time : 11.41 sec
INFO:root:2024-04-26 12:27:06, Train, Epoch : 6, Step : 3630, Loss : 0.28753, Acc : 0.891, Sensitive_Loss : 0.07551, Sensitive_Acc : 16.300, Run Time : 11.79 sec
INFO:root:2024-04-26 12:27:21, Train, Epoch : 6, Step : 3640, Loss : 0.31472, Acc : 0.875, Sensitive_Loss : 0.10956, Sensitive_Acc : 15.100, Run Time : 15.11 sec
INFO:root:2024-04-26 12:27:38, Train, Epoch : 6, Step : 3650, Loss : 0.26237, Acc : 0.897, Sensitive_Loss : 0.09571, Sensitive_Acc : 16.300, Run Time : 16.88 sec
INFO:root:2024-04-26 12:27:49, Train, Epoch : 6, Step : 3660, Loss : 0.29750, Acc : 0.887, Sensitive_Loss : 0.07443, Sensitive_Acc : 17.700, Run Time : 11.10 sec
INFO:root:2024-04-26 12:28:01, Train, Epoch : 6, Step : 3670, Loss : 0.30874, Acc : 0.872, Sensitive_Loss : 0.05585, Sensitive_Acc : 16.700, Run Time : 12.14 sec
INFO:root:2024-04-26 12:28:13, Train, Epoch : 6, Step : 3680, Loss : 0.32732, Acc : 0.875, Sensitive_Loss : 0.09192, Sensitive_Acc : 16.200, Run Time : 11.96 sec
INFO:root:2024-04-26 12:28:25, Train, Epoch : 6, Step : 3690, Loss : 0.26545, Acc : 0.863, Sensitive_Loss : 0.09524, Sensitive_Acc : 17.000, Run Time : 11.89 sec
INFO:root:2024-04-26 12:28:37, Train, Epoch : 6, Step : 3700, Loss : 0.29410, Acc : 0.869, Sensitive_Loss : 0.11146, Sensitive_Acc : 15.700, Run Time : 12.46 sec
INFO:root:2024-04-26 12:31:17, Dev, Step : 3700, Loss : 0.43900, Acc : 0.821, Auc : 0.905, Sensitive_Loss : 0.13051, Sensitive_Acc : 16.864, Sensitive_Auc : 0.987, Mean auc: 0.905, Run Time : 159.51 sec
INFO:root:2024-04-26 12:31:26, Train, Epoch : 6, Step : 3710, Loss : 0.36075, Acc : 0.828, Sensitive_Loss : 0.08686, Sensitive_Acc : 17.400, Run Time : 168.59 sec
INFO:root:2024-04-26 12:31:40, Train, Epoch : 6, Step : 3720, Loss : 0.35792, Acc : 0.812, Sensitive_Loss : 0.08667, Sensitive_Acc : 14.900, Run Time : 13.57 sec
INFO:root:2024-04-26 12:31:51, Train, Epoch : 6, Step : 3730, Loss : 0.27444, Acc : 0.875, Sensitive_Loss : 0.10714, Sensitive_Acc : 16.500, Run Time : 11.51 sec
INFO:root:2024-04-26 12:32:03, Train, Epoch : 6, Step : 3740, Loss : 0.29348, Acc : 0.856, Sensitive_Loss : 0.06465, Sensitive_Acc : 16.700, Run Time : 12.33 sec
INFO:root:2024-04-26 12:32:15, Train, Epoch : 6, Step : 3750, Loss : 0.33164, Acc : 0.853, Sensitive_Loss : 0.06419, Sensitive_Acc : 15.400, Run Time : 11.07 sec
INFO:root:2024-04-26 12:34:58
INFO:root:y_pred: [0.10680085 0.9378821  0.02211061 ... 0.78102577 0.00218106 0.73021233]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8186469e-01 3.1465435e-05 9.6604172e-03 4.7412054e-06 9.8443145e-01
 3.5638682e-06 9.9786973e-01 9.9283409e-01 2.9804767e-04 9.6121567e-01
 9.9434632e-01 9.9862802e-01 9.9664634e-01 8.3568013e-01 1.1009004e-03
 9.4713348e-01 9.9979120e-01 2.4900187e-03 8.0564904e-01 9.9736965e-01
 9.9362659e-01 8.0997571e-03 9.9960536e-01 9.4904822e-01 9.9522483e-01
 8.6585784e-01 1.3034801e-04 9.8572659e-01 9.9055147e-01 8.7099189e-01
 1.1770558e-03 1.4481559e-01 3.7239812e-02 1.0348693e-02 4.2601982e-03
 2.6442916e-05 6.9236294e-03 1.0899978e-03 9.7180068e-01 9.9722493e-01
 4.7817825e-06 4.1395193e-04 9.9886382e-01 2.5293180e-05 9.9965119e-01
 9.9455404e-01 9.7763914e-01 9.9792945e-01 2.1207195e-02 9.8018485e-01
 9.9945730e-01 1.4885708e-03 2.1512918e-01 1.3156360e-05 6.8227790e-05
 5.2561560e-03 5.5859797e-02 2.8193268e-01 4.2618127e-04 5.1117942e-02
 2.4152144e-03 3.3305183e-02 5.6403924e-02 9.9013233e-01 7.4516479e-03
 9.9850827e-01 2.8786149e-03 9.9774891e-01 7.7715528e-01 1.6004524e-01
 9.0340549e-01 2.8743422e-01 5.7802867e-04 3.8362211e-03 6.2158404e-05
 8.1874110e-05 2.3964466e-01 6.0511756e-01 9.1853297e-05 9.9084330e-01
 9.9970800e-01 1.2513314e-05 1.6484955e-01 6.9004809e-04 9.9560946e-01
 9.6400136e-01 7.5679045e-04 1.8746770e-03 8.1081736e-01 9.9772650e-01
 9.9711120e-01 1.3444643e-01 1.1163861e-04 9.9615365e-01 3.2303667e-01
 1.4048253e-04 9.7511327e-01 9.6012342e-01 4.2974360e-05 3.1503218e-03
 9.7414070e-01 9.6377105e-01 9.9988711e-01 9.9869198e-01 2.6075737e-04
 3.5513155e-02 6.4920741e-01 8.6597759e-01 8.4348845e-01 1.4856922e-04
 8.4147578e-01 9.9313241e-01 5.9043251e-02 9.9768877e-01 9.5940614e-01
 9.9533683e-01 4.7397739e-01 9.9680871e-01 5.1048908e-02 6.0771918e-01
 9.9863130e-01 9.9009538e-01 2.8628980e-05 8.3806866e-01 9.8730034e-01
 2.4416780e-02 9.9252385e-01 2.8608771e-04 1.1496042e-02 9.7672844e-01
 9.9528790e-01 8.3581835e-05 1.5743326e-04 1.1988325e-02 9.9715865e-01
 9.9958783e-01 9.4728154e-01 3.1159489e-04 1.6601573e-03 9.9470127e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 12:34:58, Dev, Step : 3756, Loss : 0.43119, Acc : 0.822, Auc : 0.901, Sensitive_Loss : 0.11277, Sensitive_Acc : 16.679, Sensitive_Auc : 0.986, Mean auc: 0.901, Run Time : 156.95 sec
INFO:root:2024-04-26 12:35:05, Train, Epoch : 7, Step : 3760, Loss : 0.10812, Acc : 0.353, Sensitive_Loss : 0.03078, Sensitive_Acc : 6.500, Run Time : 6.25 sec
INFO:root:2024-04-26 12:35:17, Train, Epoch : 7, Step : 3770, Loss : 0.31297, Acc : 0.841, Sensitive_Loss : 0.07622, Sensitive_Acc : 15.700, Run Time : 11.76 sec
INFO:root:2024-04-26 12:35:29, Train, Epoch : 7, Step : 3780, Loss : 0.28541, Acc : 0.884, Sensitive_Loss : 0.07214, Sensitive_Acc : 15.700, Run Time : 11.93 sec
INFO:root:2024-04-26 12:35:42, Train, Epoch : 7, Step : 3790, Loss : 0.22048, Acc : 0.897, Sensitive_Loss : 0.06766, Sensitive_Acc : 16.400, Run Time : 12.82 sec
INFO:root:2024-04-26 12:35:54, Train, Epoch : 7, Step : 3800, Loss : 0.30495, Acc : 0.875, Sensitive_Loss : 0.05450, Sensitive_Acc : 17.400, Run Time : 11.95 sec
INFO:root:2024-04-26 12:38:32, Dev, Step : 3800, Loss : 0.44256, Acc : 0.818, Auc : 0.903, Sensitive_Loss : 0.12160, Sensitive_Acc : 16.893, Sensitive_Auc : 0.989, Mean auc: 0.903, Run Time : 158.54 sec
INFO:root:2024-04-26 12:38:41, Train, Epoch : 7, Step : 3810, Loss : 0.31028, Acc : 0.875, Sensitive_Loss : 0.06986, Sensitive_Acc : 17.600, Run Time : 167.05 sec
INFO:root:2024-04-26 12:38:52, Train, Epoch : 7, Step : 3820, Loss : 0.29206, Acc : 0.872, Sensitive_Loss : 0.07597, Sensitive_Acc : 15.500, Run Time : 11.49 sec
INFO:root:2024-04-26 12:39:04, Train, Epoch : 7, Step : 3830, Loss : 0.27821, Acc : 0.891, Sensitive_Loss : 0.05574, Sensitive_Acc : 15.900, Run Time : 11.76 sec
INFO:root:2024-04-26 12:39:15, Train, Epoch : 7, Step : 3840, Loss : 0.29124, Acc : 0.859, Sensitive_Loss : 0.06353, Sensitive_Acc : 15.700, Run Time : 11.25 sec
INFO:root:2024-04-26 12:39:27, Train, Epoch : 7, Step : 3850, Loss : 0.31129, Acc : 0.863, Sensitive_Loss : 0.09035, Sensitive_Acc : 15.900, Run Time : 11.36 sec
INFO:root:2024-04-26 12:39:38, Train, Epoch : 7, Step : 3860, Loss : 0.27646, Acc : 0.866, Sensitive_Loss : 0.06625, Sensitive_Acc : 15.300, Run Time : 11.07 sec
INFO:root:2024-04-26 12:39:49, Train, Epoch : 7, Step : 3870, Loss : 0.27465, Acc : 0.872, Sensitive_Loss : 0.08701, Sensitive_Acc : 17.400, Run Time : 11.36 sec
INFO:root:2024-04-26 12:40:00, Train, Epoch : 7, Step : 3880, Loss : 0.34150, Acc : 0.856, Sensitive_Loss : 0.07948, Sensitive_Acc : 15.200, Run Time : 11.34 sec
INFO:root:2024-04-26 12:40:13, Train, Epoch : 7, Step : 3890, Loss : 0.30764, Acc : 0.859, Sensitive_Loss : 0.07797, Sensitive_Acc : 17.800, Run Time : 12.10 sec
INFO:root:2024-04-26 12:40:24, Train, Epoch : 7, Step : 3900, Loss : 0.34085, Acc : 0.853, Sensitive_Loss : 0.05328, Sensitive_Acc : 16.200, Run Time : 11.01 sec
INFO:root:2024-04-26 12:43:02, Dev, Step : 3900, Loss : 0.44143, Acc : 0.821, Auc : 0.903, Sensitive_Loss : 0.10738, Sensitive_Acc : 16.764, Sensitive_Auc : 0.987, Mean auc: 0.903, Run Time : 158.12 sec
INFO:root:2024-04-26 12:43:10, Train, Epoch : 7, Step : 3910, Loss : 0.29344, Acc : 0.878, Sensitive_Loss : 0.07304, Sensitive_Acc : 15.100, Run Time : 166.68 sec
INFO:root:2024-04-26 12:43:22, Train, Epoch : 7, Step : 3920, Loss : 0.30274, Acc : 0.878, Sensitive_Loss : 0.08314, Sensitive_Acc : 16.400, Run Time : 12.11 sec
INFO:root:2024-04-26 12:43:34, Train, Epoch : 7, Step : 3930, Loss : 0.31867, Acc : 0.878, Sensitive_Loss : 0.06207, Sensitive_Acc : 16.300, Run Time : 11.40 sec
INFO:root:2024-04-26 12:43:46, Train, Epoch : 7, Step : 3940, Loss : 0.30963, Acc : 0.866, Sensitive_Loss : 0.08594, Sensitive_Acc : 15.400, Run Time : 12.19 sec
INFO:root:2024-04-26 12:43:57, Train, Epoch : 7, Step : 3950, Loss : 0.28260, Acc : 0.853, Sensitive_Loss : 0.08875, Sensitive_Acc : 16.900, Run Time : 11.03 sec
INFO:root:2024-04-26 12:44:08, Train, Epoch : 7, Step : 3960, Loss : 0.26287, Acc : 0.887, Sensitive_Loss : 0.10518, Sensitive_Acc : 16.800, Run Time : 11.39 sec
INFO:root:2024-04-26 12:44:21, Train, Epoch : 7, Step : 3970, Loss : 0.33764, Acc : 0.841, Sensitive_Loss : 0.06291, Sensitive_Acc : 16.100, Run Time : 12.96 sec
INFO:root:2024-04-26 12:44:34, Train, Epoch : 7, Step : 3980, Loss : 0.29243, Acc : 0.872, Sensitive_Loss : 0.06522, Sensitive_Acc : 16.500, Run Time : 12.56 sec
INFO:root:2024-04-26 12:44:46, Train, Epoch : 7, Step : 3990, Loss : 0.27974, Acc : 0.859, Sensitive_Loss : 0.06507, Sensitive_Acc : 17.100, Run Time : 11.70 sec
INFO:root:2024-04-26 12:44:57, Train, Epoch : 7, Step : 4000, Loss : 0.33643, Acc : 0.872, Sensitive_Loss : 0.07342, Sensitive_Acc : 14.900, Run Time : 11.09 sec
INFO:root:2024-04-26 12:47:36, Dev, Step : 4000, Loss : 0.44667, Acc : 0.818, Auc : 0.906, Sensitive_Loss : 0.12948, Sensitive_Acc : 16.893, Sensitive_Auc : 0.988, Mean auc: 0.906, Run Time : 158.94 sec
INFO:root:2024-04-26 12:47:44, Train, Epoch : 7, Step : 4010, Loss : 0.27074, Acc : 0.866, Sensitive_Loss : 0.07732, Sensitive_Acc : 16.700, Run Time : 167.34 sec
INFO:root:2024-04-26 12:47:55, Train, Epoch : 7, Step : 4020, Loss : 0.30246, Acc : 0.875, Sensitive_Loss : 0.07147, Sensitive_Acc : 16.200, Run Time : 11.43 sec
INFO:root:2024-04-26 12:48:07, Train, Epoch : 7, Step : 4030, Loss : 0.33858, Acc : 0.853, Sensitive_Loss : 0.06988, Sensitive_Acc : 17.300, Run Time : 11.91 sec
INFO:root:2024-04-26 12:48:19, Train, Epoch : 7, Step : 4040, Loss : 0.34904, Acc : 0.863, Sensitive_Loss : 0.05788, Sensitive_Acc : 16.400, Run Time : 11.46 sec
INFO:root:2024-04-26 12:48:30, Train, Epoch : 7, Step : 4050, Loss : 0.28974, Acc : 0.884, Sensitive_Loss : 0.06504, Sensitive_Acc : 17.200, Run Time : 11.21 sec
INFO:root:2024-04-26 12:48:42, Train, Epoch : 7, Step : 4060, Loss : 0.27319, Acc : 0.891, Sensitive_Loss : 0.07739, Sensitive_Acc : 17.600, Run Time : 11.73 sec
INFO:root:2024-04-26 12:48:54, Train, Epoch : 7, Step : 4070, Loss : 0.32548, Acc : 0.856, Sensitive_Loss : 0.08139, Sensitive_Acc : 17.700, Run Time : 11.97 sec
INFO:root:2024-04-26 12:49:05, Train, Epoch : 7, Step : 4080, Loss : 0.28010, Acc : 0.863, Sensitive_Loss : 0.08663, Sensitive_Acc : 16.000, Run Time : 11.19 sec
INFO:root:2024-04-26 12:49:17, Train, Epoch : 7, Step : 4090, Loss : 0.27579, Acc : 0.903, Sensitive_Loss : 0.07357, Sensitive_Acc : 17.900, Run Time : 12.45 sec
INFO:root:2024-04-26 12:49:29, Train, Epoch : 7, Step : 4100, Loss : 0.32390, Acc : 0.844, Sensitive_Loss : 0.07369, Sensitive_Acc : 18.300, Run Time : 11.90 sec
INFO:root:2024-04-26 12:52:09, Dev, Step : 4100, Loss : 0.40692, Acc : 0.836, Auc : 0.907, Sensitive_Loss : 0.09710, Sensitive_Acc : 16.736, Sensitive_Auc : 0.990, Mean auc: 0.907, Run Time : 159.96 sec
INFO:root:2024-04-26 12:52:18, Train, Epoch : 7, Step : 4110, Loss : 0.31689, Acc : 0.844, Sensitive_Loss : 0.07403, Sensitive_Acc : 16.200, Run Time : 168.57 sec
INFO:root:2024-04-26 12:52:31, Train, Epoch : 7, Step : 4120, Loss : 0.32237, Acc : 0.869, Sensitive_Loss : 0.09993, Sensitive_Acc : 15.700, Run Time : 12.88 sec
INFO:root:2024-04-26 12:52:42, Train, Epoch : 7, Step : 4130, Loss : 0.24181, Acc : 0.897, Sensitive_Loss : 0.08818, Sensitive_Acc : 17.600, Run Time : 11.59 sec
INFO:root:2024-04-26 12:52:56, Train, Epoch : 7, Step : 4140, Loss : 0.30951, Acc : 0.859, Sensitive_Loss : 0.06566, Sensitive_Acc : 16.800, Run Time : 13.42 sec
INFO:root:2024-04-26 12:53:10, Train, Epoch : 7, Step : 4150, Loss : 0.25531, Acc : 0.900, Sensitive_Loss : 0.06314, Sensitive_Acc : 16.600, Run Time : 14.22 sec
INFO:root:2024-04-26 12:53:22, Train, Epoch : 7, Step : 4160, Loss : 0.30752, Acc : 0.887, Sensitive_Loss : 0.07594, Sensitive_Acc : 15.900, Run Time : 12.05 sec
INFO:root:2024-04-26 12:53:34, Train, Epoch : 7, Step : 4170, Loss : 0.34168, Acc : 0.878, Sensitive_Loss : 0.06943, Sensitive_Acc : 16.100, Run Time : 11.85 sec
INFO:root:2024-04-26 12:53:45, Train, Epoch : 7, Step : 4180, Loss : 0.26570, Acc : 0.866, Sensitive_Loss : 0.05507, Sensitive_Acc : 16.700, Run Time : 11.62 sec
INFO:root:2024-04-26 12:53:57, Train, Epoch : 7, Step : 4190, Loss : 0.25110, Acc : 0.934, Sensitive_Loss : 0.08867, Sensitive_Acc : 15.600, Run Time : 11.63 sec
INFO:root:2024-04-26 12:54:08, Train, Epoch : 7, Step : 4200, Loss : 0.31019, Acc : 0.891, Sensitive_Loss : 0.05053, Sensitive_Acc : 15.800, Run Time : 11.01 sec
INFO:root:2024-04-26 12:56:48, Dev, Step : 4200, Loss : 0.40912, Acc : 0.832, Auc : 0.907, Sensitive_Loss : 0.10436, Sensitive_Acc : 16.807, Sensitive_Auc : 0.989, Mean auc: 0.907, Run Time : 160.36 sec
INFO:root:2024-04-26 12:56:57, Train, Epoch : 7, Step : 4210, Loss : 0.31245, Acc : 0.863, Sensitive_Loss : 0.08098, Sensitive_Acc : 14.700, Run Time : 168.87 sec
INFO:root:2024-04-26 12:57:08, Train, Epoch : 7, Step : 4220, Loss : 0.29660, Acc : 0.869, Sensitive_Loss : 0.08507, Sensitive_Acc : 17.000, Run Time : 11.41 sec
INFO:root:2024-04-26 12:57:21, Train, Epoch : 7, Step : 4230, Loss : 0.36419, Acc : 0.841, Sensitive_Loss : 0.08080, Sensitive_Acc : 17.000, Run Time : 12.24 sec
INFO:root:2024-04-26 12:57:32, Train, Epoch : 7, Step : 4240, Loss : 0.32320, Acc : 0.844, Sensitive_Loss : 0.07653, Sensitive_Acc : 16.300, Run Time : 11.69 sec
INFO:root:2024-04-26 12:57:43, Train, Epoch : 7, Step : 4250, Loss : 0.28563, Acc : 0.872, Sensitive_Loss : 0.07316, Sensitive_Acc : 15.600, Run Time : 10.82 sec
INFO:root:2024-04-26 12:57:55, Train, Epoch : 7, Step : 4260, Loss : 0.22982, Acc : 0.912, Sensitive_Loss : 0.06202, Sensitive_Acc : 16.100, Run Time : 11.45 sec
INFO:root:2024-04-26 12:58:07, Train, Epoch : 7, Step : 4270, Loss : 0.29062, Acc : 0.863, Sensitive_Loss : 0.08537, Sensitive_Acc : 16.400, Run Time : 12.89 sec
INFO:root:2024-04-26 12:58:19, Train, Epoch : 7, Step : 4280, Loss : 0.36044, Acc : 0.853, Sensitive_Loss : 0.09640, Sensitive_Acc : 15.300, Run Time : 11.71 sec
INFO:root:2024-04-26 12:58:32, Train, Epoch : 7, Step : 4290, Loss : 0.25333, Acc : 0.884, Sensitive_Loss : 0.05286, Sensitive_Acc : 16.400, Run Time : 13.02 sec
INFO:root:2024-04-26 12:58:47, Train, Epoch : 7, Step : 4300, Loss : 0.24655, Acc : 0.887, Sensitive_Loss : 0.09845, Sensitive_Acc : 17.400, Run Time : 14.48 sec
INFO:root:2024-04-26 13:01:23, Dev, Step : 4300, Loss : 0.42773, Acc : 0.827, Auc : 0.905, Sensitive_Loss : 0.10576, Sensitive_Acc : 16.807, Sensitive_Auc : 0.990, Mean auc: 0.905, Run Time : 155.94 sec
INFO:root:2024-04-26 13:01:31, Train, Epoch : 7, Step : 4310, Loss : 0.26256, Acc : 0.906, Sensitive_Loss : 0.05696, Sensitive_Acc : 15.600, Run Time : 164.48 sec
INFO:root:2024-04-26 13:01:42, Train, Epoch : 7, Step : 4320, Loss : 0.35216, Acc : 0.834, Sensitive_Loss : 0.08369, Sensitive_Acc : 15.600, Run Time : 11.03 sec
INFO:root:2024-04-26 13:01:54, Train, Epoch : 7, Step : 4330, Loss : 0.32038, Acc : 0.869, Sensitive_Loss : 0.06371, Sensitive_Acc : 16.100, Run Time : 11.89 sec
INFO:root:2024-04-26 13:02:07, Train, Epoch : 7, Step : 4340, Loss : 0.31381, Acc : 0.878, Sensitive_Loss : 0.07675, Sensitive_Acc : 16.100, Run Time : 13.00 sec
INFO:root:2024-04-26 13:02:19, Train, Epoch : 7, Step : 4350, Loss : 0.33794, Acc : 0.856, Sensitive_Loss : 0.08322, Sensitive_Acc : 17.800, Run Time : 12.39 sec
INFO:root:2024-04-26 13:02:32, Train, Epoch : 7, Step : 4360, Loss : 0.35542, Acc : 0.872, Sensitive_Loss : 0.09862, Sensitive_Acc : 16.100, Run Time : 12.06 sec
INFO:root:2024-04-26 13:02:46, Train, Epoch : 7, Step : 4370, Loss : 0.29994, Acc : 0.863, Sensitive_Loss : 0.07566, Sensitive_Acc : 15.700, Run Time : 14.01 sec
INFO:root:2024-04-26 13:02:58, Train, Epoch : 7, Step : 4380, Loss : 0.34414, Acc : 0.847, Sensitive_Loss : 0.05640, Sensitive_Acc : 16.600, Run Time : 12.73 sec
INFO:root:2024-04-26 13:05:34
INFO:root:y_pred: [0.09136809 0.93937045 0.0094095  ... 0.6882693  0.00382432 0.74445575]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.89297628e-01 7.29114690e-05 1.00448979e-02 3.90998957e-06
 9.90216017e-01 2.44194734e-06 9.99440849e-01 9.98612523e-01
 2.92215758e-04 9.57864106e-01 9.95683789e-01 9.99309540e-01
 9.98074055e-01 9.31429327e-01 3.17476802e-02 9.74462748e-01
 9.99895453e-01 2.34786477e-02 8.98172617e-01 9.97885883e-01
 9.95704472e-01 2.60652632e-01 9.99843836e-01 9.85625923e-01
 9.95201945e-01 8.97794425e-01 1.71541600e-04 9.94648159e-01
 9.95660007e-01 8.18599820e-01 6.23412710e-03 1.10500179e-01
 8.66456255e-02 2.75495537e-02 5.53104393e-02 2.41861908e-05
 3.51810567e-02 1.32711697e-03 9.78585362e-01 9.98087704e-01
 9.37568893e-06 4.02159640e-04 9.98868108e-01 1.71837019e-05
 9.99835610e-01 9.97405946e-01 9.88345385e-01 9.99218822e-01
 5.98177537e-02 9.86767590e-01 9.99435127e-01 2.06057299e-02
 2.90299147e-01 7.66854737e-06 5.53840306e-04 9.10535548e-03
 1.64217174e-01 5.13670221e-02 6.75890828e-04 2.16058776e-01
 3.86268832e-03 5.26387542e-02 3.04968636e-02 9.70595896e-01
 7.66924862e-03 9.99534607e-01 1.36543307e-02 9.98843431e-01
 8.37266564e-01 7.48476863e-01 9.31703806e-01 4.28265959e-01
 6.74034061e-04 1.13518257e-02 4.01246398e-05 7.10811946e-05
 8.91557485e-02 7.19027400e-01 4.84619872e-04 9.96945083e-01
 9.99690771e-01 2.31806662e-05 4.37802523e-01 9.08339920e-04
 9.96589303e-01 9.61873651e-01 4.18690732e-03 3.03716934e-03
 9.14992154e-01 9.96402621e-01 9.98829186e-01 3.20292920e-01
 6.85807259e-04 9.96302843e-01 3.57978404e-01 3.35468125e-04
 9.84637797e-01 9.65668201e-01 6.82937316e-05 1.70285278e-03
 9.87201810e-01 9.81543124e-01 9.99761999e-01 9.98661995e-01
 1.52102759e-04 9.71366167e-02 7.10299551e-01 8.84013653e-01
 8.10655117e-01 1.22983678e-04 8.85080040e-01 9.93035197e-01
 1.99107036e-01 9.99283612e-01 9.78347778e-01 9.95871365e-01
 8.29793453e-01 9.98722255e-01 3.23712885e-01 1.79017037e-01
 9.99597847e-01 9.97860849e-01 8.70697550e-05 8.93886685e-01
 9.95997310e-01 5.15553802e-02 9.98494029e-01 7.62432290e-04
 3.00530344e-02 9.86741483e-01 9.97308493e-01 1.90746418e-04
 9.11713403e-04 1.53476605e-02 9.97248471e-01 9.99041021e-01
