Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/subsets2/30k-2-val.csv",
    "backbone": "densenet121",
    "lambda_val": 1.0,
    "sensitive_attribute": "Sex",
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-27 13:07:56, Best, Step : 1900, Loss : 0.55590, Acc : 0.733, Auc : 0.821, Sensitive_Loss : 0.08374, Sensitive_Acc : 0.481, Sensitive_Auc : 0.997, Best Auc : 0.821
INFO:root:2024-03-27 13:08:02, Train, Epoch : 3, Step : 1910, Loss : 0.51472, Acc : 0.769, Sensitive_Loss : 0.06660, Sensitive_Acc : 0.428, Run Time : 130.44 sec
INFO:root:2024-03-27 13:08:09, Train, Epoch : 3, Step : 1920, Loss : 0.46615, Acc : 0.750, Sensitive_Loss : 0.06663, Sensitive_Acc : 0.466, Run Time : 6.85 sec
INFO:root:2024-03-27 13:08:17, Train, Epoch : 3, Step : 1930, Loss : 0.48550, Acc : 0.753, Sensitive_Loss : 0.07578, Sensitive_Acc : 0.466, Run Time : 8.20 sec
INFO:root:2024-03-27 13:08:24, Train, Epoch : 3, Step : 1940, Loss : 0.51651, Acc : 0.772, Sensitive_Loss : 0.05583, Sensitive_Acc : 0.487, Run Time : 6.79 sec
INFO:root:2024-03-27 13:08:32, Train, Epoch : 3, Step : 1950, Loss : 0.51243, Acc : 0.731, Sensitive_Loss : 0.07448, Sensitive_Acc : 0.484, Run Time : 7.89 sec
INFO:root:2024-03-27 13:08:39, Train, Epoch : 3, Step : 1960, Loss : 0.51665, Acc : 0.719, Sensitive_Loss : 0.04359, Sensitive_Acc : 0.466, Run Time : 7.11 sec
INFO:root:2024-03-27 13:08:46, Train, Epoch : 3, Step : 1970, Loss : 0.50431, Acc : 0.725, Sensitive_Loss : 0.06364, Sensitive_Acc : 0.500, Run Time : 6.94 sec
INFO:root:2024-03-27 13:08:53, Train, Epoch : 3, Step : 1980, Loss : 0.45021, Acc : 0.781, Sensitive_Loss : 0.06359, Sensitive_Acc : 0.516, Run Time : 6.90 sec
INFO:root:2024-03-27 13:09:00, Train, Epoch : 3, Step : 1990, Loss : 0.49011, Acc : 0.778, Sensitive_Loss : 0.02586, Sensitive_Acc : 0.506, Run Time : 7.44 sec
INFO:root:2024-03-27 13:09:07, Train, Epoch : 3, Step : 2000, Loss : 0.49390, Acc : 0.791, Sensitive_Loss : 0.09320, Sensitive_Acc : 0.478, Run Time : 7.23 sec
INFO:root:2024-03-27 13:11:11, Dev, Step : 2000, Loss : 0.54135, Acc : 0.742, Auc : 0.822, Sensitive_Loss : 0.10286, Sensitive_Acc : 0.492, Sensitive_Auc : 0.997, Mean auc: 0.822, Run Time : 124.14 sec
INFO:root:2024-03-27 13:11:12, Best, Step : 2000, Loss : 0.54135, Acc : 0.742, Auc : 0.822, Sensitive_Loss : 0.10286, Sensitive_Acc : 0.492, Sensitive_Auc : 0.997, Best Auc : 0.822
INFO:root:2024-03-27 13:11:17, Train, Epoch : 3, Step : 2010, Loss : 0.48767, Acc : 0.784, Sensitive_Loss : 0.04981, Sensitive_Acc : 0.481, Run Time : 130.21 sec
INFO:root:2024-03-27 13:11:25, Train, Epoch : 3, Step : 2020, Loss : 0.51975, Acc : 0.744, Sensitive_Loss : 0.04567, Sensitive_Acc : 0.481, Run Time : 7.40 sec
INFO:root:2024-03-27 13:11:33, Train, Epoch : 3, Step : 2030, Loss : 0.42467, Acc : 0.806, Sensitive_Loss : 0.08826, Sensitive_Acc : 0.453, Run Time : 7.83 sec
INFO:root:2024-03-27 13:11:40, Train, Epoch : 3, Step : 2040, Loss : 0.48517, Acc : 0.762, Sensitive_Loss : 0.05089, Sensitive_Acc : 0.512, Run Time : 7.38 sec
INFO:root:2024-03-27 13:11:47, Train, Epoch : 3, Step : 2050, Loss : 0.49438, Acc : 0.759, Sensitive_Loss : 0.05468, Sensitive_Acc : 0.506, Run Time : 6.80 sec
INFO:root:2024-03-27 13:11:54, Train, Epoch : 3, Step : 2060, Loss : 0.41058, Acc : 0.787, Sensitive_Loss : 0.06046, Sensitive_Acc : 0.478, Run Time : 7.25 sec
INFO:root:2024-03-27 13:12:02, Train, Epoch : 3, Step : 2070, Loss : 0.40243, Acc : 0.806, Sensitive_Loss : 0.03857, Sensitive_Acc : 0.481, Run Time : 7.40 sec
INFO:root:2024-03-27 13:12:09, Train, Epoch : 3, Step : 2080, Loss : 0.47197, Acc : 0.784, Sensitive_Loss : 0.05736, Sensitive_Acc : 0.491, Run Time : 7.33 sec
INFO:root:2024-03-27 13:12:16, Train, Epoch : 3, Step : 2090, Loss : 0.42111, Acc : 0.791, Sensitive_Loss : 0.08424, Sensitive_Acc : 0.531, Run Time : 7.59 sec
INFO:root:2024-03-27 13:12:24, Train, Epoch : 3, Step : 2100, Loss : 0.44589, Acc : 0.787, Sensitive_Loss : 0.03346, Sensitive_Acc : 0.494, Run Time : 7.24 sec
INFO:root:2024-03-27 13:14:29, Dev, Step : 2100, Loss : 0.54715, Acc : 0.741, Auc : 0.823, Sensitive_Loss : 0.07372, Sensitive_Acc : 0.489, Sensitive_Auc : 0.997, Mean auc: 0.823, Run Time : 125.37 sec
INFO:root:2024-03-27 13:14:30, Best, Step : 2100, Loss : 0.54715, Acc : 0.741, Auc : 0.823, Sensitive_Loss : 0.07372, Sensitive_Acc : 0.489, Sensitive_Auc : 0.997, Best Auc : 0.823
INFO:root:2024-03-27 13:14:36, Train, Epoch : 3, Step : 2110, Loss : 0.48925, Acc : 0.753, Sensitive_Loss : 0.04606, Sensitive_Acc : 0.491, Run Time : 131.86 sec
INFO:root:2024-03-27 13:14:43, Train, Epoch : 3, Step : 2120, Loss : 0.51467, Acc : 0.703, Sensitive_Loss : 0.06062, Sensitive_Acc : 0.478, Run Time : 7.44 sec
INFO:root:2024-03-27 13:14:50, Train, Epoch : 3, Step : 2130, Loss : 0.54228, Acc : 0.750, Sensitive_Loss : 0.04182, Sensitive_Acc : 0.469, Run Time : 7.26 sec
INFO:root:2024-03-27 13:14:58, Train, Epoch : 3, Step : 2140, Loss : 0.43832, Acc : 0.756, Sensitive_Loss : 0.04594, Sensitive_Acc : 0.475, Run Time : 7.89 sec
INFO:root:2024-03-27 13:15:05, Train, Epoch : 3, Step : 2150, Loss : 0.48915, Acc : 0.784, Sensitive_Loss : 0.04076, Sensitive_Acc : 0.463, Run Time : 7.04 sec
INFO:root:2024-03-27 13:15:13, Train, Epoch : 3, Step : 2160, Loss : 0.40419, Acc : 0.806, Sensitive_Loss : 0.04525, Sensitive_Acc : 0.494, Run Time : 7.64 sec
INFO:root:2024-03-27 13:15:20, Train, Epoch : 3, Step : 2170, Loss : 0.47056, Acc : 0.759, Sensitive_Loss : 0.10464, Sensitive_Acc : 0.500, Run Time : 7.28 sec
INFO:root:2024-03-27 13:15:27, Train, Epoch : 3, Step : 2180, Loss : 0.53216, Acc : 0.738, Sensitive_Loss : 0.04793, Sensitive_Acc : 0.466, Run Time : 6.73 sec
INFO:root:2024-03-27 13:15:34, Train, Epoch : 3, Step : 2190, Loss : 0.50853, Acc : 0.756, Sensitive_Loss : 0.04920, Sensitive_Acc : 0.506, Run Time : 7.10 sec
INFO:root:2024-03-27 13:15:42, Train, Epoch : 3, Step : 2200, Loss : 0.48515, Acc : 0.750, Sensitive_Loss : 0.05668, Sensitive_Acc : 0.472, Run Time : 8.00 sec
INFO:root:2024-03-27 13:17:47, Dev, Step : 2200, Loss : 0.52748, Acc : 0.755, Auc : 0.825, Sensitive_Loss : 0.07205, Sensitive_Acc : 0.501, Sensitive_Auc : 0.997, Mean auc: 0.825, Run Time : 124.84 sec
INFO:root:2024-03-27 13:17:47, Best, Step : 2200, Loss : 0.52748, Acc : 0.755, Auc : 0.825, Sensitive_Loss : 0.07205, Sensitive_Acc : 0.501, Sensitive_Auc : 0.997, Best Auc : 0.825
INFO:root:2024-03-27 13:17:53, Train, Epoch : 3, Step : 2210, Loss : 0.48077, Acc : 0.747, Sensitive_Loss : 0.03712, Sensitive_Acc : 0.497, Run Time : 130.92 sec
INFO:root:2024-03-27 13:18:00, Train, Epoch : 3, Step : 2220, Loss : 0.46901, Acc : 0.759, Sensitive_Loss : 0.08071, Sensitive_Acc : 0.450, Run Time : 7.27 sec
INFO:root:2024-03-27 13:18:08, Train, Epoch : 3, Step : 2230, Loss : 0.41443, Acc : 0.781, Sensitive_Loss : 0.05055, Sensitive_Acc : 0.475, Run Time : 7.81 sec
INFO:root:2024-03-27 13:18:15, Train, Epoch : 3, Step : 2240, Loss : 0.51836, Acc : 0.769, Sensitive_Loss : 0.04336, Sensitive_Acc : 0.478, Run Time : 7.02 sec
INFO:root:2024-03-27 13:18:21, Train, Epoch : 3, Step : 2250, Loss : 0.44952, Acc : 0.756, Sensitive_Loss : 0.09046, Sensitive_Acc : 0.450, Run Time : 6.50 sec
INFO:root:2024-03-27 13:20:24
INFO:root:y_pred: [0.24796145 0.5699508  0.92955035 ... 0.8580818  0.64916223 0.69320863]
INFO:root:y_true: [1. 1. 1. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.05004621e-01 5.33173919e-01 1.67324333e-06 9.99861598e-01
 1.27684430e-03 9.99912500e-01 9.99977469e-01 1.36971544e-03
 1.10473076e-03 9.99999166e-01 9.99833703e-01 8.88678769e-04
 6.13415800e-03 1.09305494e-01 3.69285629e-03 6.80232071e-04
 2.88646389e-02 8.29561427e-03 8.24517247e-06 1.49424514e-02
 9.99992251e-01 1.32180247e-02 1.01252394e-04 2.67863311e-02
 6.46208167e-01 7.71775782e-01 9.99990344e-01 9.73950565e-01
 8.05569440e-03 8.57937895e-03 9.48695838e-03 9.99994874e-01
 9.99910951e-01 9.70128059e-01 1.12851737e-02 9.98693764e-01
 1.37322431e-05 2.93731224e-03 9.99789178e-01 1.94317233e-02
 9.44027528e-02 1.37428127e-04 6.10170066e-01 9.99854326e-01
 9.99869347e-01 4.91458327e-01 9.99544561e-01 8.15335512e-01
 7.67080665e-01 1.05361934e-04 4.09401441e-03 3.82262771e-03
 1.91043001e-02 7.44220316e-01 9.99997854e-01 9.99992251e-01
 3.16399237e-05 3.01985233e-03 9.98971939e-01 2.44121134e-06
 9.49960900e-04 9.99997497e-01 8.94620462e-05 9.99992847e-01
 2.17164852e-05 1.81772193e-04 2.28240131e-03 3.34749976e-03
 1.57974893e-03 9.99281943e-01 9.99995470e-01 9.99958396e-01
 1.06845938e-01 9.99985456e-01 3.24326046e-02 7.02008698e-03
 9.99996424e-01 5.50191151e-04 1.00384859e-05 9.99863625e-01
 1.77885704e-02 4.21481300e-03 9.99326587e-01 1.18539952e-04
 9.93156254e-01 8.28810909e-04 1.96119989e-04 2.98058421e-05
 9.99988794e-01 9.99088645e-01 2.61080510e-04 2.58568190e-02
 9.95482802e-01 3.68876033e-03 9.99957919e-01 9.36846714e-03
 9.99959111e-01 2.38295016e-03 9.00770187e-01 2.11630744e-04
 7.81609043e-02 7.05990987e-03 6.96907006e-03 3.21139023e-02
 9.99983430e-01 1.86138259e-05 2.23088175e-01 5.25675350e-05
 5.80298621e-03 4.01009582e-02 6.66312626e-05 2.03321259e-02
 6.98339485e-04 3.37109901e-04 9.99967694e-01 3.82048165e-04
 1.42565972e-04 2.73274276e-02 9.22301970e-03 1.19367498e-03
 4.94623696e-03 9.99998093e-01 9.85439181e-01 9.99999642e-01
 1.46996900e-01 6.42597908e-04 8.22005421e-03 6.95473063e-05
 1.98640133e-04 8.89495423e-04 1.02469899e-01 8.18883300e-01
 1.52539986e-03 9.96234238e-01 2.74364254e-03 6.06598007e-03
 2.08670599e-03 9.99992967e-01 9.57350805e-02 9.99996662e-01
 3.68639920e-03 9.99953866e-01 9.99413967e-01 1.16717815e-03
 9.99989390e-01 3.93234760e-01 9.99958634e-01 9.99955654e-01
 9.99997377e-01 9.99995708e-01 4.57438916e-01 2.68951007e-05
 1.41882731e-04 6.09236122e-06 9.99667764e-01 4.66559343e-02
 9.99252260e-01 5.70933931e-02 9.96920943e-01 9.99526739e-01
 3.36524361e-04 3.55877243e-02 5.72477293e-04 9.99919772e-01
 2.03288555e-01 9.98881042e-01 9.99895811e-01 1.84165274e-05
 9.99999404e-01 1.32585512e-04 9.99719679e-01 9.97863352e-01
 1.73976424e-03 9.99968529e-01 9.99664068e-01 9.99999881e-01
 1.34689838e-03 1.36338910e-02 9.99984384e-01 6.94947362e-01
 2.00319709e-03 1.25713926e-02 1.04200415e-04 5.40778856e-04
 1.03523969e-04 9.99693751e-01 9.99237061e-01 1.95746750e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 1. 0. 1. 1.
 0. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 1. 1.
 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0.
 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 1. 1. 1. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0.
 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0.]
INFO:root:2024-03-27 13:20:24, Dev, Step : 2250, Loss : 0.52496, Acc : 0.751, Auc : 0.824, Sensitive_Loss : 0.06677, Sensitive_Acc : 0.494, Sensitive_Auc : 0.997, Mean auc: 0.824, Run Time : 122.28 sec
INFO:root:2024-03-27 13:20:33, Train, Epoch : 4, Step : 2260, Loss : 0.42160, Acc : 0.787, Sensitive_Loss : 0.04331, Sensitive_Acc : 0.494, Run Time : 8.17 sec
INFO:root:2024-03-27 13:20:42, Train, Epoch : 4, Step : 2270, Loss : 0.46713, Acc : 0.787, Sensitive_Loss : 0.05133, Sensitive_Acc : 0.475, Run Time : 8.69 sec
INFO:root:2024-03-27 13:20:50, Train, Epoch : 4, Step : 2280, Loss : 0.46446, Acc : 0.734, Sensitive_Loss : 0.07062, Sensitive_Acc : 0.512, Run Time : 8.00 sec
INFO:root:2024-03-27 13:20:57, Train, Epoch : 4, Step : 2290, Loss : 0.41223, Acc : 0.825, Sensitive_Loss : 0.02965, Sensitive_Acc : 0.475, Run Time : 7.29 sec
INFO:root:2024-03-27 13:21:04, Train, Epoch : 4, Step : 2300, Loss : 0.50825, Acc : 0.766, Sensitive_Loss : 0.04730, Sensitive_Acc : 0.469, Run Time : 6.90 sec
INFO:root:2024-03-27 13:23:32, Dev, Step : 2300, Loss : 0.52422, Acc : 0.754, Auc : 0.825, Sensitive_Loss : 0.06077, Sensitive_Acc : 0.476, Sensitive_Auc : 0.997, Mean auc: 0.825, Run Time : 148.55 sec
INFO:root:2024-03-27 13:23:33, Best, Step : 2300, Loss : 0.52422, Acc : 0.754, Auc : 0.825, Sensitive_Loss : 0.06077, Sensitive_Acc : 0.476, Sensitive_Auc : 0.997, Best Auc : 0.825
INFO:root:2024-03-27 13:23:38, Train, Epoch : 4, Step : 2310, Loss : 0.47474, Acc : 0.791, Sensitive_Loss : 0.03169, Sensitive_Acc : 0.453, Run Time : 154.58 sec
INFO:root:2024-03-27 13:23:46, Train, Epoch : 4, Step : 2320, Loss : 0.43389, Acc : 0.791, Sensitive_Loss : 0.05079, Sensitive_Acc : 0.466, Run Time : 7.51 sec
INFO:root:2024-03-27 13:23:54, Train, Epoch : 4, Step : 2330, Loss : 0.45021, Acc : 0.753, Sensitive_Loss : 0.03314, Sensitive_Acc : 0.487, Run Time : 7.85 sec
INFO:root:2024-03-27 13:24:01, Train, Epoch : 4, Step : 2340, Loss : 0.50644, Acc : 0.713, Sensitive_Loss : 0.03811, Sensitive_Acc : 0.466, Run Time : 6.95 sec
INFO:root:2024-03-27 13:24:08, Train, Epoch : 4, Step : 2350, Loss : 0.44611, Acc : 0.816, Sensitive_Loss : 0.04672, Sensitive_Acc : 0.491, Run Time : 6.94 sec
INFO:root:2024-03-27 13:24:15, Train, Epoch : 4, Step : 2360, Loss : 0.53113, Acc : 0.759, Sensitive_Loss : 0.03206, Sensitive_Acc : 0.481, Run Time : 7.32 sec
INFO:root:2024-03-27 13:24:22, Train, Epoch : 4, Step : 2370, Loss : 0.53634, Acc : 0.766, Sensitive_Loss : 0.04477, Sensitive_Acc : 0.506, Run Time : 7.37 sec
INFO:root:2024-03-27 13:24:29, Train, Epoch : 4, Step : 2380, Loss : 0.48682, Acc : 0.781, Sensitive_Loss : 0.05023, Sensitive_Acc : 0.441, Run Time : 7.27 sec
INFO:root:2024-03-27 13:24:37, Train, Epoch : 4, Step : 2390, Loss : 0.44641, Acc : 0.806, Sensitive_Loss : 0.04563, Sensitive_Acc : 0.481, Run Time : 7.33 sec
INFO:root:2024-03-27 13:24:44, Train, Epoch : 4, Step : 2400, Loss : 0.46056, Acc : 0.778, Sensitive_Loss : 0.09176, Sensitive_Acc : 0.428, Run Time : 7.39 sec
INFO:root:2024-03-27 13:26:48, Dev, Step : 2400, Loss : 0.53311, Acc : 0.750, Auc : 0.826, Sensitive_Loss : 0.05798, Sensitive_Acc : 0.482, Sensitive_Auc : 0.997, Mean auc: 0.826, Run Time : 123.51 sec
INFO:root:2024-03-27 13:26:48, Best, Step : 2400, Loss : 0.53311, Acc : 0.750, Auc : 0.826, Sensitive_Loss : 0.05798, Sensitive_Acc : 0.482, Sensitive_Auc : 0.997, Best Auc : 0.826
INFO:root:2024-03-27 13:26:54, Train, Epoch : 4, Step : 2410, Loss : 0.49929, Acc : 0.747, Sensitive_Loss : 0.04229, Sensitive_Acc : 0.444, Run Time : 130.24 sec
INFO:root:2024-03-27 13:27:02, Train, Epoch : 4, Step : 2420, Loss : 0.52135, Acc : 0.762, Sensitive_Loss : 0.03976, Sensitive_Acc : 0.487, Run Time : 7.11 sec
INFO:root:2024-03-27 13:27:09, Train, Epoch : 4, Step : 2430, Loss : 0.42389, Acc : 0.791, Sensitive_Loss : 0.08240, Sensitive_Acc : 0.491, Run Time : 7.14 sec
INFO:root:2024-03-27 13:27:16, Train, Epoch : 4, Step : 2440, Loss : 0.52702, Acc : 0.731, Sensitive_Loss : 0.03865, Sensitive_Acc : 0.450, Run Time : 7.42 sec
INFO:root:2024-03-27 13:27:24, Train, Epoch : 4, Step : 2450, Loss : 0.47249, Acc : 0.769, Sensitive_Loss : 0.03807, Sensitive_Acc : 0.544, Run Time : 7.42 sec
INFO:root:2024-03-27 13:27:31, Train, Epoch : 4, Step : 2460, Loss : 0.52859, Acc : 0.716, Sensitive_Loss : 0.04667, Sensitive_Acc : 0.459, Run Time : 7.57 sec
INFO:root:2024-03-27 13:27:38, Train, Epoch : 4, Step : 2470, Loss : 0.46689, Acc : 0.794, Sensitive_Loss : 0.03583, Sensitive_Acc : 0.497, Run Time : 6.93 sec
INFO:root:2024-03-27 13:27:46, Train, Epoch : 4, Step : 2480, Loss : 0.41611, Acc : 0.803, Sensitive_Loss : 0.07208, Sensitive_Acc : 0.487, Run Time : 7.68 sec
INFO:root:2024-03-27 13:27:53, Train, Epoch : 4, Step : 2490, Loss : 0.44399, Acc : 0.738, Sensitive_Loss : 0.02418, Sensitive_Acc : 0.403, Run Time : 7.17 sec
INFO:root:2024-03-27 13:28:01, Train, Epoch : 4, Step : 2500, Loss : 0.35976, Acc : 0.825, Sensitive_Loss : 0.03322, Sensitive_Acc : 0.459, Run Time : 7.67 sec
INFO:root:2024-03-27 13:30:05, Dev, Step : 2500, Loss : 0.53166, Acc : 0.749, Auc : 0.826, Sensitive_Loss : 0.07360, Sensitive_Acc : 0.481, Sensitive_Auc : 0.997, Mean auc: 0.826, Run Time : 123.98 sec
INFO:root:2024-03-27 13:30:05, Best, Step : 2500, Loss : 0.53166, Acc : 0.749, Auc : 0.826, Sensitive_Loss : 0.07360, Sensitive_Acc : 0.481, Sensitive_Auc : 0.997, Best Auc : 0.826
INFO:root:2024-03-27 13:30:11, Train, Epoch : 4, Step : 2510, Loss : 0.50634, Acc : 0.766, Sensitive_Loss : 0.03625, Sensitive_Acc : 0.463, Run Time : 130.34 sec
INFO:root:2024-03-27 13:30:18, Train, Epoch : 4, Step : 2520, Loss : 0.41921, Acc : 0.797, Sensitive_Loss : 0.05904, Sensitive_Acc : 0.475, Run Time : 7.09 sec
INFO:root:2024-03-27 13:30:26, Train, Epoch : 4, Step : 2530, Loss : 0.46501, Acc : 0.766, Sensitive_Loss : 0.04093, Sensitive_Acc : 0.506, Run Time : 7.81 sec
INFO:root:2024-03-27 13:30:33, Train, Epoch : 4, Step : 2540, Loss : 0.46525, Acc : 0.787, Sensitive_Loss : 0.03421, Sensitive_Acc : 0.481, Run Time : 6.95 sec
INFO:root:2024-03-27 13:30:40, Train, Epoch : 4, Step : 2550, Loss : 0.51741, Acc : 0.784, Sensitive_Loss : 0.06703, Sensitive_Acc : 0.481, Run Time : 7.16 sec
INFO:root:2024-03-27 13:30:47, Train, Epoch : 4, Step : 2560, Loss : 0.51498, Acc : 0.769, Sensitive_Loss : 0.04612, Sensitive_Acc : 0.541, Run Time : 6.93 sec
INFO:root:2024-03-27 13:30:54, Train, Epoch : 4, Step : 2570, Loss : 0.50132, Acc : 0.778, Sensitive_Loss : 0.05440, Sensitive_Acc : 0.503, Run Time : 7.10 sec
INFO:root:2024-03-27 13:31:02, Train, Epoch : 4, Step : 2580, Loss : 0.49413, Acc : 0.738, Sensitive_Loss : 0.02708, Sensitive_Acc : 0.500, Run Time : 7.76 sec
INFO:root:2024-03-27 13:31:09, Train, Epoch : 4, Step : 2590, Loss : 0.40850, Acc : 0.819, Sensitive_Loss : 0.06724, Sensitive_Acc : 0.441, Run Time : 7.32 sec
INFO:root:2024-03-27 13:31:16, Train, Epoch : 4, Step : 2600, Loss : 0.39856, Acc : 0.794, Sensitive_Loss : 0.05258, Sensitive_Acc : 0.450, Run Time : 7.11 sec
INFO:root:2024-03-27 13:33:21, Dev, Step : 2600, Loss : 0.54813, Acc : 0.741, Auc : 0.826, Sensitive_Loss : 0.06192, Sensitive_Acc : 0.499, Sensitive_Auc : 0.997, Mean auc: 0.826, Run Time : 124.99 sec
INFO:root:2024-03-27 13:33:27, Train, Epoch : 4, Step : 2610, Loss : 0.45690, Acc : 0.753, Sensitive_Loss : 0.04453, Sensitive_Acc : 0.484, Run Time : 130.58 sec
INFO:root:2024-03-27 13:33:34, Train, Epoch : 4, Step : 2620, Loss : 0.43295, Acc : 0.791, Sensitive_Loss : 0.05134, Sensitive_Acc : 0.494, Run Time : 7.75 sec
INFO:root:2024-03-27 13:33:42, Train, Epoch : 4, Step : 2630, Loss : 0.49144, Acc : 0.769, Sensitive_Loss : 0.03703, Sensitive_Acc : 0.441, Run Time : 7.64 sec
INFO:root:2024-03-27 13:33:49, Train, Epoch : 4, Step : 2640, Loss : 0.45724, Acc : 0.744, Sensitive_Loss : 0.05987, Sensitive_Acc : 0.547, Run Time : 6.64 sec
INFO:root:2024-03-27 13:33:56, Train, Epoch : 4, Step : 2650, Loss : 0.44112, Acc : 0.800, Sensitive_Loss : 0.04291, Sensitive_Acc : 0.475, Run Time : 7.27 sec
INFO:root:2024-03-27 13:34:04, Train, Epoch : 4, Step : 2660, Loss : 0.49433, Acc : 0.775, Sensitive_Loss : 0.06957, Sensitive_Acc : 0.519, Run Time : 7.57 sec
INFO:root:2024-03-27 13:34:11, Train, Epoch : 4, Step : 2670, Loss : 0.44803, Acc : 0.750, Sensitive_Loss : 0.03609, Sensitive_Acc : 0.494, Run Time : 7.09 sec
INFO:root:2024-03-27 13:34:18, Train, Epoch : 4, Step : 2680, Loss : 0.45985, Acc : 0.787, Sensitive_Loss : 0.03934, Sensitive_Acc : 0.491, Run Time : 7.67 sec
INFO:root:2024-03-27 13:34:25, Train, Epoch : 4, Step : 2690, Loss : 0.45856, Acc : 0.781, Sensitive_Loss : 0.03394, Sensitive_Acc : 0.472, Run Time : 6.86 sec
INFO:root:2024-03-27 13:34:33, Train, Epoch : 4, Step : 2700, Loss : 0.52321, Acc : 0.791, Sensitive_Loss : 0.02763, Sensitive_Acc : 0.491, Run Time : 7.43 sec
INFO:root:2024-03-27 13:36:36, Dev, Step : 2700, Loss : 0.54952, Acc : 0.746, Auc : 0.828, Sensitive_Loss : 0.06235, Sensitive_Acc : 0.496, Sensitive_Auc : 0.997, Mean auc: 0.828, Run Time : 123.32 sec
INFO:root:2024-03-27 13:36:37, Best, Step : 2700, Loss : 0.54952, Acc : 0.746, Auc : 0.828, Sensitive_Loss : 0.06235, Sensitive_Acc : 0.496, Sensitive_Auc : 0.997, Best Auc : 0.828
INFO:root:2024-03-27 13:36:42, Train, Epoch : 4, Step : 2710, Loss : 0.45512, Acc : 0.784, Sensitive_Loss : 0.02506, Sensitive_Acc : 0.537, Run Time : 129.67 sec
INFO:root:2024-03-27 13:36:50, Train, Epoch : 4, Step : 2720, Loss : 0.45018, Acc : 0.800, Sensitive_Loss : 0.03481, Sensitive_Acc : 0.500, Run Time : 7.61 sec
INFO:root:2024-03-27 13:36:57, Train, Epoch : 4, Step : 2730, Loss : 0.47597, Acc : 0.741, Sensitive_Loss : 0.08216, Sensitive_Acc : 0.487, Run Time : 6.62 sec
