Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 05:53:26, Train, Epoch : 6, Step : 3670, Loss : 0.40144, Acc : 0.822, Sensitive_Loss : 0.13529, Sensitive_Acc : 18.300, Run Time : 9.80 sec
INFO:root:2024-04-10 05:53:37, Train, Epoch : 6, Step : 3680, Loss : 0.41751, Acc : 0.822, Sensitive_Loss : 0.15151, Sensitive_Acc : 18.000, Run Time : 11.20 sec
INFO:root:2024-04-10 05:53:49, Train, Epoch : 6, Step : 3690, Loss : 0.41278, Acc : 0.831, Sensitive_Loss : 0.15736, Sensitive_Acc : 17.600, Run Time : 12.15 sec
INFO:root:2024-04-10 05:53:59, Train, Epoch : 6, Step : 3700, Loss : 0.32913, Acc : 0.847, Sensitive_Loss : 0.19628, Sensitive_Acc : 15.800, Run Time : 9.28 sec
INFO:root:2024-04-10 05:55:42, Dev, Step : 3700, Loss : 0.52004, Acc : 0.776, Auc : 0.859, Sensitive_Loss : 0.19005, Sensitive_Acc : 16.379, Sensitive_Auc : 0.989, Mean auc: 0.859, Run Time : 103.01 sec
INFO:root:2024-04-10 05:55:49, Train, Epoch : 6, Step : 3710, Loss : 0.38133, Acc : 0.828, Sensitive_Loss : 0.16689, Sensitive_Acc : 16.300, Run Time : 109.93 sec
INFO:root:2024-04-10 05:56:00, Train, Epoch : 6, Step : 3720, Loss : 0.32679, Acc : 0.856, Sensitive_Loss : 0.11988, Sensitive_Acc : 15.700, Run Time : 11.55 sec
INFO:root:2024-04-10 05:56:11, Train, Epoch : 6, Step : 3730, Loss : 0.40330, Acc : 0.828, Sensitive_Loss : 0.14509, Sensitive_Acc : 17.300, Run Time : 11.16 sec
INFO:root:2024-04-10 05:56:21, Train, Epoch : 6, Step : 3740, Loss : 0.42651, Acc : 0.831, Sensitive_Loss : 0.16301, Sensitive_Acc : 16.100, Run Time : 10.21 sec
INFO:root:2024-04-10 05:56:33, Train, Epoch : 6, Step : 3750, Loss : 0.34102, Acc : 0.844, Sensitive_Loss : 0.19127, Sensitive_Acc : 17.100, Run Time : 11.40 sec
INFO:root:2024-04-10 05:56:47, Train, Epoch : 6, Step : 3760, Loss : 0.37864, Acc : 0.844, Sensitive_Loss : 0.15441, Sensitive_Acc : 14.300, Run Time : 14.08 sec
INFO:root:2024-04-10 05:56:56, Train, Epoch : 6, Step : 3770, Loss : 0.44208, Acc : 0.772, Sensitive_Loss : 0.15692, Sensitive_Acc : 16.200, Run Time : 9.49 sec
INFO:root:2024-04-10 05:57:08, Train, Epoch : 6, Step : 3780, Loss : 0.32706, Acc : 0.869, Sensitive_Loss : 0.15242, Sensitive_Acc : 17.000, Run Time : 11.76 sec
INFO:root:2024-04-10 05:57:18, Train, Epoch : 6, Step : 3790, Loss : 0.40731, Acc : 0.819, Sensitive_Loss : 0.17993, Sensitive_Acc : 18.600, Run Time : 9.85 sec
INFO:root:2024-04-10 05:57:28, Train, Epoch : 6, Step : 3800, Loss : 0.39165, Acc : 0.822, Sensitive_Loss : 0.18405, Sensitive_Acc : 18.000, Run Time : 9.84 sec
INFO:root:2024-04-10 05:59:15, Dev, Step : 3800, Loss : 0.51969, Acc : 0.777, Auc : 0.857, Sensitive_Loss : 0.18506, Sensitive_Acc : 16.336, Sensitive_Auc : 0.987, Mean auc: 0.857, Run Time : 107.50 sec
INFO:root:2024-04-10 05:59:22, Train, Epoch : 6, Step : 3810, Loss : 0.35341, Acc : 0.838, Sensitive_Loss : 0.14464, Sensitive_Acc : 14.700, Run Time : 114.29 sec
INFO:root:2024-04-10 05:59:32, Train, Epoch : 6, Step : 3820, Loss : 0.36456, Acc : 0.856, Sensitive_Loss : 0.13952, Sensitive_Acc : 15.600, Run Time : 10.08 sec
INFO:root:2024-04-10 05:59:45, Train, Epoch : 6, Step : 3830, Loss : 0.42240, Acc : 0.816, Sensitive_Loss : 0.15175, Sensitive_Acc : 16.300, Run Time : 12.81 sec
INFO:root:2024-04-10 05:59:55, Train, Epoch : 6, Step : 3840, Loss : 0.39706, Acc : 0.816, Sensitive_Loss : 0.19348, Sensitive_Acc : 16.100, Run Time : 9.62 sec
INFO:root:2024-04-10 06:00:04, Train, Epoch : 6, Step : 3850, Loss : 0.40981, Acc : 0.794, Sensitive_Loss : 0.18479, Sensitive_Acc : 16.700, Run Time : 9.52 sec
INFO:root:2024-04-10 06:00:14, Train, Epoch : 6, Step : 3860, Loss : 0.39701, Acc : 0.822, Sensitive_Loss : 0.17078, Sensitive_Acc : 16.600, Run Time : 9.49 sec
INFO:root:2024-04-10 06:01:51
INFO:root:y_pred: [0.3156783  0.12051067 0.81039095 ... 0.62370104 0.8704211  0.546061  ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9221694e-01 1.3895894e-02 7.6364589e-01 9.9867487e-01 9.9643385e-01
 9.7619265e-01 9.9765527e-01 4.7860213e-04 9.5640075e-01 9.5233053e-01
 2.5572053e-01 1.0950467e-01 4.7312896e-03 8.8437003e-01 9.9845684e-01
 9.9453306e-01 9.7199011e-01 9.9119192e-01 9.6994978e-01 9.6546602e-01
 9.9516064e-01 3.8781831e-01 9.7880793e-01 2.7598327e-01 9.1262448e-01
 3.2144435e-02 9.6364403e-01 1.9565836e-02 9.8805910e-01 9.0224659e-03
 2.1136835e-02 4.0021253e-01 4.0222162e-01 9.9407971e-01 1.8011325e-03
 9.6666038e-01 1.2350337e-02 9.9400288e-01 7.8145536e-03 9.2331207e-01
 9.9439043e-01 1.0838556e-03 1.3970213e-01 6.1794287e-03 2.5259104e-01
 3.0167671e-02 9.7310817e-01 9.6467507e-01 9.6561670e-01 9.2205822e-01
 8.1625891e-05 2.0889433e-02 3.4923699e-02 8.5162282e-01 9.4510984e-01
 1.1183236e-01 9.8327404e-01 9.9592799e-01 9.7837287e-01 3.1096439e-03
 7.8723297e-02 8.8855207e-01 4.5894346e-01 9.8724884e-01 8.2878470e-01
 7.8247853e-02 9.0985525e-01 9.4075692e-01 9.6542382e-01 9.9095309e-01
 3.8762927e-02 6.0750061e-01 9.2549533e-01 9.6851593e-01 9.8999816e-01
 2.5659016e-01 7.1596450e-01 7.0866616e-03 3.2388759e-03 9.9660069e-01
 6.0472339e-01 9.2939347e-01 9.9549931e-01 9.8455763e-01 1.5403485e-01
 9.9873596e-01 4.3938751e-05 1.0505035e-02 9.9750972e-01 9.9224997e-01
 1.7596970e-01 9.0834028e-01 5.0535470e-02 7.8800792e-01 6.5954018e-01
 9.9427247e-01 1.3521598e-01 9.9670714e-01 9.0170610e-01 1.3576923e-03
 4.0016201e-04 1.1226432e-01 9.8514950e-01 9.9253255e-01 9.4313443e-01
 3.5282895e-02 9.8849458e-01 5.2064504e-03 1.7144480e-01 9.6213472e-01
 4.9696612e-04 1.7810052e-02 1.7816293e-01 9.8837411e-01 9.5001322e-01
 8.4532820e-02 2.4404107e-01 7.5447251e-04 9.9338573e-01 1.4948183e-01
 9.6802616e-01 9.9342865e-01 2.8520757e-01 2.5252622e-01 3.1652299e-01
 5.0434973e-03 4.5599233e-02 1.4456770e-01 9.5344764e-01 9.8929429e-01
 6.4795069e-02 5.5505773e-03 5.7290500e-04 8.5577196e-01 9.9390280e-01
 9.8024577e-01 9.1093278e-01 7.5659335e-01 1.1584665e-01 9.8028588e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 06:01:51, Dev, Step : 3864, Loss : 0.50819, Acc : 0.779, Auc : 0.857, Sensitive_Loss : 0.17614, Sensitive_Acc : 16.321, Sensitive_Auc : 0.988, Mean auc: 0.857, Run Time : 93.37 sec
INFO:root:2024-04-10 06:02:02, Train, Epoch : 7, Step : 3870, Loss : 0.22744, Acc : 0.500, Sensitive_Loss : 0.10125, Sensitive_Acc : 9.600, Run Time : 8.85 sec
INFO:root:2024-04-10 06:02:12, Train, Epoch : 7, Step : 3880, Loss : 0.40655, Acc : 0.816, Sensitive_Loss : 0.15030, Sensitive_Acc : 16.300, Run Time : 9.92 sec
INFO:root:2024-04-10 06:02:22, Train, Epoch : 7, Step : 3890, Loss : 0.32739, Acc : 0.853, Sensitive_Loss : 0.18011, Sensitive_Acc : 16.400, Run Time : 9.85 sec
INFO:root:2024-04-10 06:02:33, Train, Epoch : 7, Step : 3900, Loss : 0.29829, Acc : 0.853, Sensitive_Loss : 0.17534, Sensitive_Acc : 15.300, Run Time : 10.85 sec
INFO:root:2024-04-10 06:04:07, Dev, Step : 3900, Loss : 0.51457, Acc : 0.779, Auc : 0.856, Sensitive_Loss : 0.16193, Sensitive_Acc : 16.379, Sensitive_Auc : 0.990, Mean auc: 0.856, Run Time : 94.61 sec
INFO:root:2024-04-10 06:04:15, Train, Epoch : 7, Step : 3910, Loss : 0.36334, Acc : 0.834, Sensitive_Loss : 0.14151, Sensitive_Acc : 16.700, Run Time : 102.86 sec
INFO:root:2024-04-10 06:04:27, Train, Epoch : 7, Step : 3920, Loss : 0.35140, Acc : 0.809, Sensitive_Loss : 0.16200, Sensitive_Acc : 16.000, Run Time : 11.47 sec
INFO:root:2024-04-10 06:04:38, Train, Epoch : 7, Step : 3930, Loss : 0.31219, Acc : 0.866, Sensitive_Loss : 0.16939, Sensitive_Acc : 15.200, Run Time : 11.10 sec
INFO:root:2024-04-10 06:04:51, Train, Epoch : 7, Step : 3940, Loss : 0.28655, Acc : 0.866, Sensitive_Loss : 0.12430, Sensitive_Acc : 16.700, Run Time : 12.58 sec
INFO:root:2024-04-10 06:05:04, Train, Epoch : 7, Step : 3950, Loss : 0.28929, Acc : 0.844, Sensitive_Loss : 0.12242, Sensitive_Acc : 16.500, Run Time : 13.21 sec
INFO:root:2024-04-10 06:05:14, Train, Epoch : 7, Step : 3960, Loss : 0.40114, Acc : 0.812, Sensitive_Loss : 0.15652, Sensitive_Acc : 16.800, Run Time : 9.86 sec
INFO:root:2024-04-10 06:05:24, Train, Epoch : 7, Step : 3970, Loss : 0.36287, Acc : 0.859, Sensitive_Loss : 0.16501, Sensitive_Acc : 17.600, Run Time : 10.31 sec
INFO:root:2024-04-10 06:05:38, Train, Epoch : 7, Step : 3980, Loss : 0.35342, Acc : 0.828, Sensitive_Loss : 0.12933, Sensitive_Acc : 15.400, Run Time : 14.15 sec
INFO:root:2024-04-10 06:05:50, Train, Epoch : 7, Step : 3990, Loss : 0.35074, Acc : 0.841, Sensitive_Loss : 0.18416, Sensitive_Acc : 14.700, Run Time : 11.41 sec
INFO:root:2024-04-10 06:06:00, Train, Epoch : 7, Step : 4000, Loss : 0.36800, Acc : 0.828, Sensitive_Loss : 0.15252, Sensitive_Acc : 15.900, Run Time : 10.64 sec
INFO:root:2024-04-10 06:07:56, Dev, Step : 4000, Loss : 0.52648, Acc : 0.777, Auc : 0.859, Sensitive_Loss : 0.16768, Sensitive_Acc : 16.464, Sensitive_Auc : 0.988, Mean auc: 0.859, Run Time : 115.83 sec
INFO:root:2024-04-10 06:08:03, Train, Epoch : 7, Step : 4010, Loss : 0.43185, Acc : 0.800, Sensitive_Loss : 0.15999, Sensitive_Acc : 15.800, Run Time : 122.55 sec
INFO:root:2024-04-10 06:08:13, Train, Epoch : 7, Step : 4020, Loss : 0.30246, Acc : 0.900, Sensitive_Loss : 0.19018, Sensitive_Acc : 14.700, Run Time : 9.99 sec
INFO:root:2024-04-10 06:08:24, Train, Epoch : 7, Step : 4030, Loss : 0.26211, Acc : 0.900, Sensitive_Loss : 0.13623, Sensitive_Acc : 15.800, Run Time : 10.83 sec
INFO:root:2024-04-10 06:08:33, Train, Epoch : 7, Step : 4040, Loss : 0.37900, Acc : 0.791, Sensitive_Loss : 0.21369, Sensitive_Acc : 16.200, Run Time : 9.74 sec
INFO:root:2024-04-10 06:08:43, Train, Epoch : 7, Step : 4050, Loss : 0.27654, Acc : 0.863, Sensitive_Loss : 0.17859, Sensitive_Acc : 16.000, Run Time : 9.86 sec
INFO:root:2024-04-10 06:08:53, Train, Epoch : 7, Step : 4060, Loss : 0.31002, Acc : 0.850, Sensitive_Loss : 0.15698, Sensitive_Acc : 15.300, Run Time : 9.69 sec
INFO:root:2024-04-10 06:09:04, Train, Epoch : 7, Step : 4070, Loss : 0.29549, Acc : 0.900, Sensitive_Loss : 0.15712, Sensitive_Acc : 17.800, Run Time : 10.98 sec
INFO:root:2024-04-10 06:09:14, Train, Epoch : 7, Step : 4080, Loss : 0.34796, Acc : 0.838, Sensitive_Loss : 0.17296, Sensitive_Acc : 15.900, Run Time : 9.77 sec
INFO:root:2024-04-10 06:09:23, Train, Epoch : 7, Step : 4090, Loss : 0.37217, Acc : 0.838, Sensitive_Loss : 0.11775, Sensitive_Acc : 17.000, Run Time : 9.22 sec
INFO:root:2024-04-10 06:09:35, Train, Epoch : 7, Step : 4100, Loss : 0.33481, Acc : 0.856, Sensitive_Loss : 0.22376, Sensitive_Acc : 16.500, Run Time : 11.78 sec
INFO:root:2024-04-10 06:11:22, Dev, Step : 4100, Loss : 0.53382, Acc : 0.780, Auc : 0.861, Sensitive_Loss : 0.20311, Sensitive_Acc : 16.350, Sensitive_Auc : 0.989, Mean auc: 0.861, Run Time : 107.55 sec
INFO:root:2024-04-10 06:11:23, Best, Step : 4100, Loss : 0.53382, Acc : 0.780, Auc : 0.861, Sensitive_Loss : 0.20311, Sensitive_Acc : 16.350, Sensitive_Auc : 0.989, Best Auc : 0.861
INFO:root:2024-04-10 06:11:30, Train, Epoch : 7, Step : 4110, Loss : 0.43732, Acc : 0.825, Sensitive_Loss : 0.16397, Sensitive_Acc : 16.700, Run Time : 115.00 sec
INFO:root:2024-04-10 06:11:40, Train, Epoch : 7, Step : 4120, Loss : 0.32631, Acc : 0.853, Sensitive_Loss : 0.14783, Sensitive_Acc : 17.500, Run Time : 9.98 sec
INFO:root:2024-04-10 06:11:49, Train, Epoch : 7, Step : 4130, Loss : 0.34338, Acc : 0.859, Sensitive_Loss : 0.16047, Sensitive_Acc : 16.300, Run Time : 9.56 sec
INFO:root:2024-04-10 06:12:00, Train, Epoch : 7, Step : 4140, Loss : 0.36786, Acc : 0.803, Sensitive_Loss : 0.13991, Sensitive_Acc : 16.900, Run Time : 11.04 sec
INFO:root:2024-04-10 06:12:12, Train, Epoch : 7, Step : 4150, Loss : 0.33971, Acc : 0.844, Sensitive_Loss : 0.17736, Sensitive_Acc : 15.700, Run Time : 12.06 sec
INFO:root:2024-04-10 06:12:22, Train, Epoch : 7, Step : 4160, Loss : 0.31200, Acc : 0.881, Sensitive_Loss : 0.14378, Sensitive_Acc : 16.400, Run Time : 9.98 sec
INFO:root:2024-04-10 06:12:32, Train, Epoch : 7, Step : 4170, Loss : 0.32955, Acc : 0.844, Sensitive_Loss : 0.14230, Sensitive_Acc : 17.100, Run Time : 9.92 sec
INFO:root:2024-04-10 06:12:43, Train, Epoch : 7, Step : 4180, Loss : 0.35989, Acc : 0.847, Sensitive_Loss : 0.16736, Sensitive_Acc : 15.700, Run Time : 10.61 sec
INFO:root:2024-04-10 06:12:54, Train, Epoch : 7, Step : 4190, Loss : 0.38686, Acc : 0.853, Sensitive_Loss : 0.18513, Sensitive_Acc : 16.300, Run Time : 11.68 sec
INFO:root:2024-04-10 06:13:04, Train, Epoch : 7, Step : 4200, Loss : 0.36684, Acc : 0.831, Sensitive_Loss : 0.16644, Sensitive_Acc : 17.500, Run Time : 9.41 sec
INFO:root:2024-04-10 06:15:07, Dev, Step : 4200, Loss : 0.52412, Acc : 0.779, Auc : 0.856, Sensitive_Loss : 0.17575, Sensitive_Acc : 16.350, Sensitive_Auc : 0.986, Mean auc: 0.856, Run Time : 122.96 sec
INFO:root:2024-04-10 06:15:14, Train, Epoch : 7, Step : 4210, Loss : 0.33994, Acc : 0.884, Sensitive_Loss : 0.17836, Sensitive_Acc : 15.400, Run Time : 130.31 sec
INFO:root:2024-04-10 06:15:24, Train, Epoch : 7, Step : 4220, Loss : 0.41601, Acc : 0.816, Sensitive_Loss : 0.17858, Sensitive_Acc : 16.900, Run Time : 10.06 sec
INFO:root:2024-04-10 06:15:35, Train, Epoch : 7, Step : 4230, Loss : 0.36044, Acc : 0.806, Sensitive_Loss : 0.15056, Sensitive_Acc : 16.200, Run Time : 10.44 sec
INFO:root:2024-04-10 06:15:44, Train, Epoch : 7, Step : 4240, Loss : 0.38996, Acc : 0.838, Sensitive_Loss : 0.13665, Sensitive_Acc : 16.500, Run Time : 9.72 sec
INFO:root:2024-04-10 06:15:54, Train, Epoch : 7, Step : 4250, Loss : 0.34961, Acc : 0.853, Sensitive_Loss : 0.16723, Sensitive_Acc : 17.600, Run Time : 9.97 sec
INFO:root:2024-04-10 06:16:06, Train, Epoch : 7, Step : 4260, Loss : 0.31516, Acc : 0.863, Sensitive_Loss : 0.13867, Sensitive_Acc : 14.300, Run Time : 11.45 sec
INFO:root:2024-04-10 06:16:18, Train, Epoch : 7, Step : 4270, Loss : 0.33520, Acc : 0.859, Sensitive_Loss : 0.16185, Sensitive_Acc : 16.100, Run Time : 12.18 sec
INFO:root:2024-04-10 06:16:28, Train, Epoch : 7, Step : 4280, Loss : 0.35765, Acc : 0.825, Sensitive_Loss : 0.17508, Sensitive_Acc : 15.300, Run Time : 10.26 sec
INFO:root:2024-04-10 06:16:38, Train, Epoch : 7, Step : 4290, Loss : 0.38281, Acc : 0.809, Sensitive_Loss : 0.18416, Sensitive_Acc : 17.700, Run Time : 9.95 sec
INFO:root:2024-04-10 06:16:48, Train, Epoch : 7, Step : 4300, Loss : 0.33005, Acc : 0.859, Sensitive_Loss : 0.14731, Sensitive_Acc : 15.600, Run Time : 10.21 sec
INFO:root:2024-04-10 06:19:01, Dev, Step : 4300, Loss : 0.51720, Acc : 0.786, Auc : 0.858, Sensitive_Loss : 0.19831, Sensitive_Acc : 16.350, Sensitive_Auc : 0.984, Mean auc: 0.858, Run Time : 132.49 sec
INFO:root:2024-04-10 06:19:08, Train, Epoch : 7, Step : 4310, Loss : 0.32693, Acc : 0.853, Sensitive_Loss : 0.17321, Sensitive_Acc : 17.600, Run Time : 139.70 sec
INFO:root:2024-04-10 06:19:23, Train, Epoch : 7, Step : 4320, Loss : 0.36112, Acc : 0.850, Sensitive_Loss : 0.15402, Sensitive_Acc : 16.000, Run Time : 15.11 sec
INFO:root:2024-04-10 06:19:34, Train, Epoch : 7, Step : 4330, Loss : 0.42535, Acc : 0.778, Sensitive_Loss : 0.18725, Sensitive_Acc : 15.200, Run Time : 10.66 sec
INFO:root:2024-04-10 06:19:44, Train, Epoch : 7, Step : 4340, Loss : 0.35679, Acc : 0.850, Sensitive_Loss : 0.16068, Sensitive_Acc : 15.200, Run Time : 10.38 sec
INFO:root:2024-04-10 06:19:55, Train, Epoch : 7, Step : 4350, Loss : 0.31270, Acc : 0.847, Sensitive_Loss : 0.16166, Sensitive_Acc : 15.700, Run Time : 10.46 sec
INFO:root:2024-04-10 06:20:05, Train, Epoch : 7, Step : 4360, Loss : 0.35699, Acc : 0.844, Sensitive_Loss : 0.16180, Sensitive_Acc : 14.500, Run Time : 10.06 sec
INFO:root:2024-04-10 06:20:14, Train, Epoch : 7, Step : 4370, Loss : 0.39230, Acc : 0.816, Sensitive_Loss : 0.18096, Sensitive_Acc : 17.500, Run Time : 9.38 sec
INFO:root:2024-04-10 06:20:24, Train, Epoch : 7, Step : 4380, Loss : 0.32989, Acc : 0.856, Sensitive_Loss : 0.14878, Sensitive_Acc : 16.400, Run Time : 9.93 sec
INFO:root:2024-04-10 06:20:37, Train, Epoch : 7, Step : 4390, Loss : 0.34891, Acc : 0.841, Sensitive_Loss : 0.13748, Sensitive_Acc : 15.700, Run Time : 12.58 sec
INFO:root:2024-04-10 06:20:47, Train, Epoch : 7, Step : 4400, Loss : 0.34964, Acc : 0.859, Sensitive_Loss : 0.15310, Sensitive_Acc : 16.000, Run Time : 10.20 sec
INFO:root:2024-04-10 06:23:03, Dev, Step : 4400, Loss : 0.52075, Acc : 0.780, Auc : 0.855, Sensitive_Loss : 0.17237, Sensitive_Acc : 16.407, Sensitive_Auc : 0.987, Mean auc: 0.855, Run Time : 136.17 sec
INFO:root:2024-04-10 06:23:12, Train, Epoch : 7, Step : 4410, Loss : 0.34839, Acc : 0.847, Sensitive_Loss : 0.15026, Sensitive_Acc : 17.000, Run Time : 145.30 sec
INFO:root:2024-04-10 06:23:24, Train, Epoch : 7, Step : 4420, Loss : 0.30347, Acc : 0.863, Sensitive_Loss : 0.15164, Sensitive_Acc : 17.200, Run Time : 11.69 sec
INFO:root:2024-04-10 06:23:34, Train, Epoch : 7, Step : 4430, Loss : 0.36333, Acc : 0.838, Sensitive_Loss : 0.18543, Sensitive_Acc : 15.300, Run Time : 10.49 sec
INFO:root:2024-04-10 06:23:44, Train, Epoch : 7, Step : 4440, Loss : 0.36622, Acc : 0.812, Sensitive_Loss : 0.14342, Sensitive_Acc : 15.600, Run Time : 10.03 sec
INFO:root:2024-04-10 06:23:56, Train, Epoch : 7, Step : 4450, Loss : 0.35568, Acc : 0.828, Sensitive_Loss : 0.11623, Sensitive_Acc : 15.800, Run Time : 11.27 sec
INFO:root:2024-04-10 06:24:06, Train, Epoch : 7, Step : 4460, Loss : 0.39122, Acc : 0.834, Sensitive_Loss : 0.14551, Sensitive_Acc : 15.300, Run Time : 10.04 sec
INFO:root:2024-04-10 06:24:15, Train, Epoch : 7, Step : 4470, Loss : 0.40113, Acc : 0.869, Sensitive_Loss : 0.15933, Sensitive_Acc : 15.800, Run Time : 9.83 sec
INFO:root:2024-04-10 06:24:25, Train, Epoch : 7, Step : 4480, Loss : 0.36413, Acc : 0.825, Sensitive_Loss : 0.15597, Sensitive_Acc : 15.900, Run Time : 9.69 sec
INFO:root:2024-04-10 06:24:35, Train, Epoch : 7, Step : 4490, Loss : 0.35149, Acc : 0.834, Sensitive_Loss : 0.18971, Sensitive_Acc : 16.200, Run Time : 9.96 sec
INFO:root:2024-04-10 06:24:45, Train, Epoch : 7, Step : 4500, Loss : 0.35626, Acc : 0.819, Sensitive_Loss : 0.16524, Sensitive_Acc : 16.400, Run Time : 9.72 sec
INFO:root:2024-04-10 06:26:52, Dev, Step : 4500, Loss : 0.54717, Acc : 0.774, Auc : 0.855, Sensitive_Loss : 0.16324, Sensitive_Acc : 16.421, Sensitive_Auc : 0.986, Mean auc: 0.855, Run Time : 127.28 sec
INFO:root:2024-04-10 06:28:30
INFO:root:y_pred: [0.17854875 0.04388899 0.77807784 ... 0.5586236  0.8154187  0.30510765]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9417043e-01 1.9490641e-02 8.5640740e-01 9.9852622e-01 9.9707198e-01
 9.7204214e-01 9.9676919e-01 2.9389269e-04 9.4326633e-01 9.6412659e-01
 2.2438177e-01 1.4857365e-01 4.5898268e-03 8.7895727e-01 9.9828905e-01
 9.9076205e-01 9.7720933e-01 9.9156356e-01 9.3575692e-01 9.5756507e-01
 9.9442470e-01 3.4859082e-01 9.7736073e-01 2.6752836e-01 9.2674905e-01
 2.4395008e-02 9.4747639e-01 1.7395787e-02 9.8610675e-01 2.9626696e-03
 4.3128066e-02 6.6115326e-01 4.0967721e-01 9.9340582e-01 1.2632549e-03
 9.6569312e-01 2.0924246e-02 9.9356890e-01 7.3341667e-03 8.9859837e-01
 9.9520701e-01 6.9038122e-04 6.7861646e-02 4.9228915e-03 3.4403735e-01
 2.4371844e-02 9.7819805e-01 9.4747114e-01 9.5642841e-01 9.4443899e-01
 6.2036241e-05 4.5967221e-02 5.7331610e-02 9.1450930e-01 9.5565122e-01
 6.7515694e-02 9.7178417e-01 9.9559927e-01 9.8961484e-01 1.6314115e-03
 5.0166078e-02 8.7806720e-01 2.0786351e-01 9.9317014e-01 8.2188880e-01
 3.1150542e-02 9.3038756e-01 9.3559057e-01 9.6902949e-01 9.9035686e-01
 2.8340679e-02 5.0743651e-01 8.9575839e-01 9.7192526e-01 9.8040479e-01
 2.4324685e-01 6.7497188e-01 6.0222684e-03 1.0722306e-03 9.9757046e-01
 5.8823872e-01 9.5280427e-01 9.9341077e-01 9.8409480e-01 2.2258951e-01
 9.9891090e-01 3.3071428e-05 1.2827993e-02 9.9582314e-01 9.9169779e-01
 1.2632185e-01 8.9984578e-01 4.7212649e-02 8.9161301e-01 5.4254025e-01
 9.9258125e-01 5.0305512e-02 9.9425513e-01 9.0619683e-01 1.3811653e-03
 7.5979583e-04 1.6966705e-01 9.8877943e-01 9.8884249e-01 9.2052346e-01
 2.3319324e-02 9.8179489e-01 2.1970973e-03 1.7547084e-01 9.5423841e-01
 3.0314503e-04 5.1601538e-03 1.4162078e-01 9.8927832e-01 9.4363421e-01
