Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 22:11:10, Train, Epoch : 6, Step : 3740, Loss : 0.30542, Acc : 0.884, Sensitive_Loss : 0.79444, Sensitive_Acc : 15.200, Run Time : 8.11 sec
INFO:root:2024-04-10 22:11:21, Train, Epoch : 6, Step : 3750, Loss : 0.35713, Acc : 0.806, Sensitive_Loss : 0.74963, Sensitive_Acc : 15.700, Run Time : 11.07 sec
INFO:root:2024-04-10 22:11:30, Train, Epoch : 6, Step : 3760, Loss : 0.35045, Acc : 0.847, Sensitive_Loss : 0.73793, Sensitive_Acc : 17.300, Run Time : 8.26 sec
INFO:root:2024-04-10 22:11:38, Train, Epoch : 6, Step : 3770, Loss : 0.31362, Acc : 0.891, Sensitive_Loss : 0.76962, Sensitive_Acc : 13.700, Run Time : 7.85 sec
INFO:root:2024-04-10 22:11:48, Train, Epoch : 6, Step : 3780, Loss : 0.42605, Acc : 0.800, Sensitive_Loss : 0.78692, Sensitive_Acc : 14.100, Run Time : 10.98 sec
INFO:root:2024-04-10 22:11:58, Train, Epoch : 6, Step : 3790, Loss : 0.31924, Acc : 0.863, Sensitive_Loss : 0.73091, Sensitive_Acc : 14.900, Run Time : 9.06 sec
INFO:root:2024-04-10 22:12:07, Train, Epoch : 6, Step : 3800, Loss : 0.31881, Acc : 0.847, Sensitive_Loss : 0.74263, Sensitive_Acc : 15.600, Run Time : 9.70 sec
INFO:root:2024-04-10 22:13:49, Dev, Step : 3800, Loss : 0.52298, Acc : 0.779, Auc : 0.860, Sensitive_Loss : 0.70786, Sensitive_Acc : 15.993, Sensitive_Auc : 0.432, Mean auc: 0.860, Run Time : 102.02 sec
INFO:root:2024-04-10 22:13:55, Train, Epoch : 6, Step : 3810, Loss : 0.35020, Acc : 0.831, Sensitive_Loss : 0.72567, Sensitive_Acc : 15.500, Run Time : 107.99 sec
INFO:root:2024-04-10 22:14:03, Train, Epoch : 6, Step : 3820, Loss : 0.38621, Acc : 0.819, Sensitive_Loss : 0.76627, Sensitive_Acc : 15.500, Run Time : 7.78 sec
INFO:root:2024-04-10 22:14:11, Train, Epoch : 6, Step : 3830, Loss : 0.36160, Acc : 0.841, Sensitive_Loss : 0.83786, Sensitive_Acc : 15.400, Run Time : 8.02 sec
INFO:root:2024-04-10 22:14:24, Train, Epoch : 6, Step : 3840, Loss : 0.40984, Acc : 0.825, Sensitive_Loss : 0.75360, Sensitive_Acc : 16.000, Run Time : 13.15 sec
INFO:root:2024-04-10 22:14:34, Train, Epoch : 6, Step : 3850, Loss : 0.39083, Acc : 0.853, Sensitive_Loss : 0.68742, Sensitive_Acc : 16.800, Run Time : 9.43 sec
INFO:root:2024-04-10 22:14:46, Train, Epoch : 6, Step : 3860, Loss : 0.36855, Acc : 0.803, Sensitive_Loss : 0.72647, Sensitive_Acc : 15.600, Run Time : 11.99 sec
INFO:root:2024-04-10 22:16:29
INFO:root:y_pred: [0.11913268 0.05041326 0.8165469  ... 0.2664984  0.62821585 0.4197084 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.5339006  0.52097833 0.54144377 0.5286846  0.49227983 0.5286202
 0.5451977  0.50339353 0.51435965 0.5316125  0.50535154 0.5151446
 0.51442444 0.49069124 0.54796886 0.49764815 0.528867   0.5258642
 0.5230371  0.47782958 0.5654253  0.6119334  0.50208133 0.5182131
 0.5187531  0.54062575 0.5036895  0.5526258  0.48356515 0.4818548
 0.5783906  0.44715524 0.41858628 0.4859914  0.5183789  0.4843154
 0.530937   0.49698997 0.50091    0.37653202 0.45819318 0.54257697
 0.47536343 0.51480794 0.49134216 0.54979986 0.55644387 0.45663452
 0.49120003 0.5286279  0.5278942  0.5006424  0.38066664 0.57907647
 0.47548795 0.44064063 0.46491808 0.51013345 0.5600089  0.4958167
 0.470644   0.41413265 0.5500209  0.53300416 0.5333311  0.49197918
 0.47353292 0.5108218  0.4994941  0.58097506 0.5430032  0.4927689
 0.49262393 0.45100868 0.4340677  0.3896371  0.45016772 0.48474908
 0.53006554 0.5452953  0.49386406 0.48886213 0.45736423 0.44146362
 0.51151615 0.529366   0.52901906 0.5187006  0.54047394 0.45070025
 0.5066065  0.54483616 0.35658014 0.5701309  0.47057462 0.5079202
 0.54219395 0.4812929  0.5217531  0.55400574 0.5678938  0.5080912
 0.4563458  0.497446   0.5336681  0.5404854  0.3772963  0.5134948
 0.55860686 0.48452303 0.5533487  0.53171027 0.52100533 0.513078
 0.5182031  0.46991265 0.50610185 0.53011656 0.53047514 0.44513273
 0.5256759  0.5382254  0.4738964  0.5066177  0.51230675 0.54497653
 0.49553332 0.4961252  0.47981924 0.5439585  0.48695692 0.5732445
 0.5256977  0.52170163 0.533391   0.4768472  0.49979362 0.44477803
 0.42356122 0.45656145]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 22:16:29, Dev, Step : 3864, Loss : 0.54204, Acc : 0.773, Auc : 0.859, Sensitive_Loss : 0.70590, Sensitive_Acc : 15.907, Sensitive_Auc : 0.451, Mean auc: 0.859, Run Time : 99.73 sec
INFO:root:2024-04-10 22:16:37, Train, Epoch : 7, Step : 3870, Loss : 0.20699, Acc : 0.500, Sensitive_Loss : 0.47457, Sensitive_Acc : 9.500, Run Time : 6.38 sec
INFO:root:2024-04-10 22:16:48, Train, Epoch : 7, Step : 3880, Loss : 0.39625, Acc : 0.809, Sensitive_Loss : 0.70962, Sensitive_Acc : 16.000, Run Time : 11.18 sec
INFO:root:2024-04-10 22:16:59, Train, Epoch : 7, Step : 3890, Loss : 0.26790, Acc : 0.903, Sensitive_Loss : 0.75018, Sensitive_Acc : 15.800, Run Time : 11.13 sec
INFO:root:2024-04-10 22:17:08, Train, Epoch : 7, Step : 3900, Loss : 0.39717, Acc : 0.834, Sensitive_Loss : 0.61793, Sensitive_Acc : 16.000, Run Time : 8.32 sec
INFO:root:2024-04-10 22:18:50, Dev, Step : 3900, Loss : 0.49103, Acc : 0.783, Auc : 0.863, Sensitive_Loss : 0.70459, Sensitive_Acc : 15.850, Sensitive_Auc : 0.460, Mean auc: 0.863, Run Time : 102.28 sec
INFO:root:2024-04-10 22:18:52, Best, Step : 3900, Loss : 0.49103, Acc : 0.783, Auc : 0.863, Sensitive_Loss : 0.70459, Sensitive_Acc : 15.850, Sensitive_Auc : 0.460, Best Auc : 0.863
INFO:root:2024-04-10 22:19:00, Train, Epoch : 7, Step : 3910, Loss : 0.32503, Acc : 0.863, Sensitive_Loss : 0.76758, Sensitive_Acc : 16.000, Run Time : 112.03 sec
INFO:root:2024-04-10 22:19:09, Train, Epoch : 7, Step : 3920, Loss : 0.34312, Acc : 0.844, Sensitive_Loss : 0.76086, Sensitive_Acc : 14.200, Run Time : 8.88 sec
INFO:root:2024-04-10 22:19:19, Train, Epoch : 7, Step : 3930, Loss : 0.33359, Acc : 0.859, Sensitive_Loss : 0.73597, Sensitive_Acc : 16.200, Run Time : 10.29 sec
INFO:root:2024-04-10 22:19:29, Train, Epoch : 7, Step : 3940, Loss : 0.29830, Acc : 0.884, Sensitive_Loss : 0.72759, Sensitive_Acc : 16.200, Run Time : 10.60 sec
INFO:root:2024-04-10 22:19:38, Train, Epoch : 7, Step : 3950, Loss : 0.32471, Acc : 0.859, Sensitive_Loss : 0.74261, Sensitive_Acc : 15.000, Run Time : 8.88 sec
INFO:root:2024-04-10 22:19:50, Train, Epoch : 7, Step : 3960, Loss : 0.32304, Acc : 0.834, Sensitive_Loss : 0.66424, Sensitive_Acc : 17.500, Run Time : 11.77 sec
INFO:root:2024-04-10 22:19:59, Train, Epoch : 7, Step : 3970, Loss : 0.28438, Acc : 0.847, Sensitive_Loss : 0.70620, Sensitive_Acc : 17.100, Run Time : 8.70 sec
INFO:root:2024-04-10 22:20:08, Train, Epoch : 7, Step : 3980, Loss : 0.33425, Acc : 0.866, Sensitive_Loss : 0.78813, Sensitive_Acc : 16.400, Run Time : 9.35 sec
INFO:root:2024-04-10 22:20:21, Train, Epoch : 7, Step : 3990, Loss : 0.30385, Acc : 0.875, Sensitive_Loss : 0.67272, Sensitive_Acc : 16.300, Run Time : 12.66 sec
INFO:root:2024-04-10 22:20:29, Train, Epoch : 7, Step : 4000, Loss : 0.40029, Acc : 0.838, Sensitive_Loss : 0.64321, Sensitive_Acc : 17.000, Run Time : 8.09 sec
INFO:root:2024-04-10 22:22:14, Dev, Step : 4000, Loss : 0.50654, Acc : 0.783, Auc : 0.860, Sensitive_Loss : 0.70040, Sensitive_Acc : 15.864, Sensitive_Auc : 0.493, Mean auc: 0.860, Run Time : 105.21 sec
INFO:root:2024-04-10 22:22:26, Train, Epoch : 7, Step : 4010, Loss : 0.41566, Acc : 0.825, Sensitive_Loss : 0.72272, Sensitive_Acc : 16.300, Run Time : 117.16 sec
INFO:root:2024-04-10 22:22:34, Train, Epoch : 7, Step : 4020, Loss : 0.32445, Acc : 0.863, Sensitive_Loss : 0.68688, Sensitive_Acc : 16.400, Run Time : 7.98 sec
INFO:root:2024-04-10 22:22:43, Train, Epoch : 7, Step : 4030, Loss : 0.31268, Acc : 0.866, Sensitive_Loss : 0.66848, Sensitive_Acc : 17.100, Run Time : 8.69 sec
INFO:root:2024-04-10 22:22:53, Train, Epoch : 7, Step : 4040, Loss : 0.38063, Acc : 0.812, Sensitive_Loss : 0.73425, Sensitive_Acc : 15.500, Run Time : 10.24 sec
INFO:root:2024-04-10 22:23:02, Train, Epoch : 7, Step : 4050, Loss : 0.31870, Acc : 0.825, Sensitive_Loss : 0.66394, Sensitive_Acc : 15.400, Run Time : 8.81 sec
INFO:root:2024-04-10 22:23:09, Train, Epoch : 7, Step : 4060, Loss : 0.32002, Acc : 0.866, Sensitive_Loss : 0.78471, Sensitive_Acc : 14.800, Run Time : 7.38 sec
INFO:root:2024-04-10 22:23:20, Train, Epoch : 7, Step : 4070, Loss : 0.28992, Acc : 0.875, Sensitive_Loss : 0.71938, Sensitive_Acc : 16.900, Run Time : 11.34 sec
INFO:root:2024-04-10 22:23:32, Train, Epoch : 7, Step : 4080, Loss : 0.36776, Acc : 0.850, Sensitive_Loss : 0.75354, Sensitive_Acc : 16.200, Run Time : 11.69 sec
INFO:root:2024-04-10 22:23:40, Train, Epoch : 7, Step : 4090, Loss : 0.25548, Acc : 0.856, Sensitive_Loss : 0.67205, Sensitive_Acc : 16.400, Run Time : 8.29 sec
INFO:root:2024-04-10 22:23:51, Train, Epoch : 7, Step : 4100, Loss : 0.31536, Acc : 0.853, Sensitive_Loss : 0.73165, Sensitive_Acc : 15.300, Run Time : 11.07 sec
INFO:root:2024-04-10 22:25:42, Dev, Step : 4100, Loss : 0.52429, Acc : 0.781, Auc : 0.860, Sensitive_Loss : 0.69560, Sensitive_Acc : 16.107, Sensitive_Auc : 0.487, Mean auc: 0.860, Run Time : 110.87 sec
INFO:root:2024-04-10 22:25:51, Train, Epoch : 7, Step : 4110, Loss : 0.37860, Acc : 0.834, Sensitive_Loss : 0.72222, Sensitive_Acc : 16.100, Run Time : 119.96 sec
INFO:root:2024-04-10 22:25:59, Train, Epoch : 7, Step : 4120, Loss : 0.34348, Acc : 0.856, Sensitive_Loss : 0.77111, Sensitive_Acc : 15.600, Run Time : 7.98 sec
INFO:root:2024-04-10 22:26:08, Train, Epoch : 7, Step : 4130, Loss : 0.31544, Acc : 0.841, Sensitive_Loss : 0.68102, Sensitive_Acc : 15.600, Run Time : 8.64 sec
INFO:root:2024-04-10 22:26:21, Train, Epoch : 7, Step : 4140, Loss : 0.38522, Acc : 0.825, Sensitive_Loss : 0.74507, Sensitive_Acc : 15.400, Run Time : 13.25 sec
INFO:root:2024-04-10 22:26:30, Train, Epoch : 7, Step : 4150, Loss : 0.31385, Acc : 0.859, Sensitive_Loss : 0.69632, Sensitive_Acc : 16.200, Run Time : 9.03 sec
INFO:root:2024-04-10 22:26:39, Train, Epoch : 7, Step : 4160, Loss : 0.30973, Acc : 0.850, Sensitive_Loss : 0.71904, Sensitive_Acc : 17.600, Run Time : 8.21 sec
INFO:root:2024-04-10 22:26:50, Train, Epoch : 7, Step : 4170, Loss : 0.35217, Acc : 0.859, Sensitive_Loss : 0.62499, Sensitive_Acc : 17.600, Run Time : 11.58 sec
INFO:root:2024-04-10 22:26:58, Train, Epoch : 7, Step : 4180, Loss : 0.33800, Acc : 0.866, Sensitive_Loss : 0.70542, Sensitive_Acc : 15.800, Run Time : 8.11 sec
INFO:root:2024-04-10 22:27:06, Train, Epoch : 7, Step : 4190, Loss : 0.31516, Acc : 0.850, Sensitive_Loss : 0.76392, Sensitive_Acc : 16.100, Run Time : 8.06 sec
INFO:root:2024-04-10 22:27:14, Train, Epoch : 7, Step : 4200, Loss : 0.31035, Acc : 0.863, Sensitive_Loss : 0.81595, Sensitive_Acc : 16.500, Run Time : 7.99 sec
INFO:root:2024-04-10 22:29:04, Dev, Step : 4200, Loss : 0.50973, Acc : 0.786, Auc : 0.861, Sensitive_Loss : 0.69412, Sensitive_Acc : 16.036, Sensitive_Auc : 0.506, Mean auc: 0.861, Run Time : 109.38 sec
INFO:root:2024-04-10 22:29:10, Train, Epoch : 7, Step : 4210, Loss : 0.34412, Acc : 0.869, Sensitive_Loss : 0.74553, Sensitive_Acc : 17.700, Run Time : 115.42 sec
INFO:root:2024-04-10 22:29:22, Train, Epoch : 7, Step : 4220, Loss : 0.37188, Acc : 0.856, Sensitive_Loss : 0.67213, Sensitive_Acc : 16.000, Run Time : 11.83 sec
INFO:root:2024-04-10 22:29:31, Train, Epoch : 7, Step : 4230, Loss : 0.32061, Acc : 0.859, Sensitive_Loss : 0.69637, Sensitive_Acc : 16.200, Run Time : 9.36 sec
INFO:root:2024-04-10 22:29:41, Train, Epoch : 7, Step : 4240, Loss : 0.31405, Acc : 0.875, Sensitive_Loss : 0.67583, Sensitive_Acc : 15.800, Run Time : 9.62 sec
INFO:root:2024-04-10 22:29:52, Train, Epoch : 7, Step : 4250, Loss : 0.30833, Acc : 0.831, Sensitive_Loss : 0.77554, Sensitive_Acc : 15.700, Run Time : 11.60 sec
INFO:root:2024-04-10 22:30:00, Train, Epoch : 7, Step : 4260, Loss : 0.35283, Acc : 0.838, Sensitive_Loss : 0.71502, Sensitive_Acc : 16.200, Run Time : 7.82 sec
INFO:root:2024-04-10 22:30:09, Train, Epoch : 7, Step : 4270, Loss : 0.33416, Acc : 0.841, Sensitive_Loss : 0.67437, Sensitive_Acc : 16.700, Run Time : 9.36 sec
INFO:root:2024-04-10 22:30:23, Train, Epoch : 7, Step : 4280, Loss : 0.28655, Acc : 0.844, Sensitive_Loss : 0.63348, Sensitive_Acc : 14.400, Run Time : 13.76 sec
INFO:root:2024-04-10 22:30:31, Train, Epoch : 7, Step : 4290, Loss : 0.39656, Acc : 0.812, Sensitive_Loss : 0.73332, Sensitive_Acc : 15.500, Run Time : 8.13 sec
INFO:root:2024-04-10 22:30:40, Train, Epoch : 7, Step : 4300, Loss : 0.38701, Acc : 0.834, Sensitive_Loss : 0.67019, Sensitive_Acc : 18.100, Run Time : 8.82 sec
INFO:root:2024-04-10 22:32:33, Dev, Step : 4300, Loss : 0.51442, Acc : 0.781, Auc : 0.860, Sensitive_Loss : 0.69144, Sensitive_Acc : 15.993, Sensitive_Auc : 0.514, Mean auc: 0.860, Run Time : 112.69 sec
INFO:root:2024-04-10 22:32:39, Train, Epoch : 7, Step : 4310, Loss : 0.34283, Acc : 0.863, Sensitive_Loss : 0.69542, Sensitive_Acc : 16.900, Run Time : 119.16 sec
INFO:root:2024-04-10 22:32:49, Train, Epoch : 7, Step : 4320, Loss : 0.33647, Acc : 0.856, Sensitive_Loss : 0.68673, Sensitive_Acc : 15.400, Run Time : 9.31 sec
INFO:root:2024-04-10 22:32:58, Train, Epoch : 7, Step : 4330, Loss : 0.28219, Acc : 0.869, Sensitive_Loss : 0.75652, Sensitive_Acc : 13.800, Run Time : 9.95 sec
INFO:root:2024-04-10 22:33:07, Train, Epoch : 7, Step : 4340, Loss : 0.34728, Acc : 0.850, Sensitive_Loss : 0.66102, Sensitive_Acc : 18.000, Run Time : 8.26 sec
INFO:root:2024-04-10 22:33:17, Train, Epoch : 7, Step : 4350, Loss : 0.31438, Acc : 0.838, Sensitive_Loss : 0.74662, Sensitive_Acc : 15.500, Run Time : 10.03 sec
INFO:root:2024-04-10 22:33:27, Train, Epoch : 7, Step : 4360, Loss : 0.32578, Acc : 0.869, Sensitive_Loss : 0.77202, Sensitive_Acc : 14.300, Run Time : 9.88 sec
INFO:root:2024-04-10 22:33:35, Train, Epoch : 7, Step : 4370, Loss : 0.33738, Acc : 0.875, Sensitive_Loss : 0.72330, Sensitive_Acc : 15.700, Run Time : 8.66 sec
INFO:root:2024-04-10 22:33:43, Train, Epoch : 7, Step : 4380, Loss : 0.28479, Acc : 0.859, Sensitive_Loss : 0.62507, Sensitive_Acc : 16.700, Run Time : 7.74 sec
INFO:root:2024-04-10 22:33:56, Train, Epoch : 7, Step : 4390, Loss : 0.41922, Acc : 0.803, Sensitive_Loss : 0.67230, Sensitive_Acc : 17.800, Run Time : 13.28 sec
INFO:root:2024-04-10 22:34:04, Train, Epoch : 7, Step : 4400, Loss : 0.43569, Acc : 0.816, Sensitive_Loss : 0.75221, Sensitive_Acc : 14.900, Run Time : 8.13 sec
INFO:root:2024-04-10 22:35:50, Dev, Step : 4400, Loss : 0.51019, Acc : 0.787, Auc : 0.863, Sensitive_Loss : 0.68828, Sensitive_Acc : 16.021, Sensitive_Auc : 0.545, Mean auc: 0.863, Run Time : 105.12 sec
INFO:root:2024-04-10 22:35:57, Train, Epoch : 7, Step : 4410, Loss : 0.37717, Acc : 0.816, Sensitive_Loss : 0.67501, Sensitive_Acc : 17.600, Run Time : 112.56 sec
INFO:root:2024-04-10 22:36:05, Train, Epoch : 7, Step : 4420, Loss : 0.34744, Acc : 0.831, Sensitive_Loss : 0.75141, Sensitive_Acc : 16.100, Run Time : 7.93 sec
INFO:root:2024-04-10 22:36:14, Train, Epoch : 7, Step : 4430, Loss : 0.35316, Acc : 0.844, Sensitive_Loss : 0.70425, Sensitive_Acc : 16.000, Run Time : 8.71 sec
INFO:root:2024-04-10 22:36:28, Train, Epoch : 7, Step : 4440, Loss : 0.36120, Acc : 0.844, Sensitive_Loss : 0.67110, Sensitive_Acc : 16.600, Run Time : 14.52 sec
INFO:root:2024-04-10 22:36:36, Train, Epoch : 7, Step : 4450, Loss : 0.28130, Acc : 0.863, Sensitive_Loss : 0.69515, Sensitive_Acc : 16.300, Run Time : 8.30 sec
INFO:root:2024-04-10 22:36:44, Train, Epoch : 7, Step : 4460, Loss : 0.30826, Acc : 0.850, Sensitive_Loss : 0.72748, Sensitive_Acc : 15.900, Run Time : 7.97 sec
INFO:root:2024-04-10 22:36:57, Train, Epoch : 7, Step : 4470, Loss : 0.34872, Acc : 0.841, Sensitive_Loss : 0.71141, Sensitive_Acc : 14.800, Run Time : 12.98 sec
INFO:root:2024-04-10 22:37:07, Train, Epoch : 7, Step : 4480, Loss : 0.31602, Acc : 0.866, Sensitive_Loss : 0.70425, Sensitive_Acc : 16.900, Run Time : 9.17 sec
INFO:root:2024-04-10 22:37:15, Train, Epoch : 7, Step : 4490, Loss : 0.37762, Acc : 0.806, Sensitive_Loss : 0.68830, Sensitive_Acc : 16.900, Run Time : 8.59 sec
INFO:root:2024-04-10 22:37:26, Train, Epoch : 7, Step : 4500, Loss : 0.32262, Acc : 0.844, Sensitive_Loss : 0.70680, Sensitive_Acc : 16.500, Run Time : 10.73 sec
INFO:root:2024-04-10 22:39:15, Dev, Step : 4500, Loss : 0.53806, Acc : 0.777, Auc : 0.859, Sensitive_Loss : 0.68367, Sensitive_Acc : 16.107, Sensitive_Auc : 0.578, Mean auc: 0.859, Run Time : 109.17 sec
INFO:root:2024-04-10 22:41:04
INFO:root:y_pred: [0.20885278 0.04828125 0.8096892  ... 0.43544105 0.8442585  0.4221606 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.54020154 0.51642597 0.52021635 0.5622512  0.51199615 0.5120142
 0.58475727 0.4872412  0.47504297 0.5311803  0.49036893 0.5144828
 0.500484   0.5179798  0.5589278  0.5262775  0.56750333 0.5347848
 0.5266813  0.49491912 0.5995577  0.5397119  0.50245506 0.5169696
 0.52735347 0.5786942  0.5132007  0.5477372  0.51170766 0.49028113
 0.5427673  0.47382888 0.46508422 0.5312152  0.5088387  0.49803188
 0.501676   0.52073723 0.49385506 0.4276433  0.46296963 0.54811466
 0.5080152  0.5220521  0.48381317 0.53637725 0.5327343  0.4849699
 0.52540123 0.54235667 0.5405606  0.5138686  0.3801228  0.5480869
 0.50967395 0.4503291  0.51658374 0.53215986 0.5349149  0.5152541
 0.49469692 0.45247433 0.56478596 0.5472701  0.5272463  0.5021588
 0.5060896  0.5187647  0.5067544  0.5774278  0.5778691  0.48979035
 0.49897623 0.48485622 0.48401716 0.40860116 0.4523997  0.4866001
 0.49837202 0.551346   0.50553054 0.49792096 0.4929299  0.4846619
 0.51553154 0.5625808  0.5241387  0.52666765 0.52363175 0.46945065
 0.5234626  0.5298324  0.38549712 0.56574845 0.48883066 0.50678694
 0.5562843  0.5138089  0.5339877  0.5315661  0.55081695 0.49395728
 0.512292   0.46162313 0.56216574 0.5300456  0.4432579  0.5119221
 0.5277725  0.5189563  0.5661312  0.5483342  0.5192398  0.5208427
 0.5336545  0.48688036 0.5565587  0.49978802 0.53813565 0.47621673
 0.52475893 0.528682   0.49051622 0.51889753 0.51253384 0.5389635
 0.470319   0.4815703  0.5023153  0.57334244 0.48401672 0.54325247
 0.49688834 0.5268202  0.52987283 0.49246764 0.5058055  0.48674628
 0.4337507  0.4637029 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 22:41:04, Dev, Step : 4508, Loss : 0.53667, Acc : 0.782, Auc : 0.858, Sensitive_Loss : 0.68281, Sensitive_Acc : 16.036, Sensitive_Auc : 0.579, Mean auc: 0.858, Run Time : 100.23 sec
INFO:root:2024-04-10 22:41:09, Train, Epoch : 8, Step : 4510, Loss : 0.08749, Acc : 0.163, Sensitive_Loss : 0.11589, Sensitive_Acc : 3.300, Run Time : 3.16 sec
INFO:root:2024-04-10 22:41:16, Train, Epoch : 8, Step : 4520, Loss : 0.28876, Acc : 0.872, Sensitive_Loss : 0.65075, Sensitive_Acc : 16.000, Run Time : 7.57 sec
INFO:root:2024-04-10 22:41:30, Train, Epoch : 8, Step : 4530, Loss : 0.27808, Acc : 0.881, Sensitive_Loss : 0.68275, Sensitive_Acc : 15.900, Run Time : 13.83 sec
INFO:root:2024-04-10 22:41:38, Train, Epoch : 8, Step : 4540, Loss : 0.29909, Acc : 0.878, Sensitive_Loss : 0.66382, Sensitive_Acc : 16.200, Run Time : 8.04 sec
INFO:root:2024-04-10 22:41:46, Train, Epoch : 8, Step : 4550, Loss : 0.38416, Acc : 0.831, Sensitive_Loss : 0.74588, Sensitive_Acc : 16.400, Run Time : 7.51 sec
INFO:root:2024-04-10 22:41:57, Train, Epoch : 8, Step : 4560, Loss : 0.27820, Acc : 0.863, Sensitive_Loss : 0.73588, Sensitive_Acc : 16.000, Run Time : 11.26 sec
INFO:root:2024-04-10 22:42:05, Train, Epoch : 8, Step : 4570, Loss : 0.38745, Acc : 0.844, Sensitive_Loss : 0.72826, Sensitive_Acc : 15.400, Run Time : 8.07 sec
INFO:root:2024-04-10 22:42:13, Train, Epoch : 8, Step : 4580, Loss : 0.29679, Acc : 0.875, Sensitive_Loss : 0.73040, Sensitive_Acc : 15.700, Run Time : 7.61 sec
INFO:root:2024-04-10 22:42:24, Train, Epoch : 8, Step : 4590, Loss : 0.32706, Acc : 0.866, Sensitive_Loss : 0.67253, Sensitive_Acc : 16.100, Run Time : 11.68 sec
