Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 20:56:58, Train, Epoch : 6, Step : 3660, Loss : 0.37726, Acc : 0.844, Sensitive_Loss : 0.13373, Sensitive_Acc : 23.600, Run Time : 18.44 sec
INFO:root:2024-04-18 20:57:16, Train, Epoch : 6, Step : 3670, Loss : 0.42786, Acc : 0.816, Sensitive_Loss : 0.08060, Sensitive_Acc : 22.000, Run Time : 17.23 sec
INFO:root:2024-04-18 20:57:35, Train, Epoch : 6, Step : 3680, Loss : 0.44929, Acc : 0.797, Sensitive_Loss : 0.12675, Sensitive_Acc : 21.500, Run Time : 19.00 sec
INFO:root:2024-04-18 20:57:51, Train, Epoch : 6, Step : 3690, Loss : 0.45700, Acc : 0.812, Sensitive_Loss : 0.08568, Sensitive_Acc : 22.600, Run Time : 16.37 sec
INFO:root:2024-04-18 20:58:09, Train, Epoch : 6, Step : 3700, Loss : 0.48163, Acc : 0.784, Sensitive_Loss : 0.11613, Sensitive_Acc : 25.400, Run Time : 18.34 sec
INFO:root:2024-04-18 21:02:04, Dev, Step : 3700, Loss : 0.52458, Acc : 0.773, Auc : 0.850, Sensitive_Loss : 0.17798, Sensitive_Acc : 22.008, Sensitive_Auc : 1.000, Mean auc: 0.850, Run Time : 234.58 sec
INFO:root:2024-04-18 21:02:17, Train, Epoch : 6, Step : 3710, Loss : 0.46655, Acc : 0.794, Sensitive_Loss : 0.11875, Sensitive_Acc : 23.200, Run Time : 247.16 sec
INFO:root:2024-04-18 21:02:34, Train, Epoch : 6, Step : 3720, Loss : 0.44640, Acc : 0.822, Sensitive_Loss : 0.16434, Sensitive_Acc : 23.300, Run Time : 17.57 sec
INFO:root:2024-04-18 21:02:52, Train, Epoch : 6, Step : 3730, Loss : 0.44813, Acc : 0.800, Sensitive_Loss : 0.14949, Sensitive_Acc : 22.000, Run Time : 17.79 sec
INFO:root:2024-04-18 21:03:11, Train, Epoch : 6, Step : 3740, Loss : 0.41594, Acc : 0.816, Sensitive_Loss : 0.14441, Sensitive_Acc : 23.900, Run Time : 18.80 sec
INFO:root:2024-04-18 21:03:27, Train, Epoch : 6, Step : 3750, Loss : 0.43031, Acc : 0.797, Sensitive_Loss : 0.09656, Sensitive_Acc : 24.400, Run Time : 16.74 sec
INFO:root:2024-04-18 21:03:46, Train, Epoch : 6, Step : 3760, Loss : 0.37393, Acc : 0.822, Sensitive_Loss : 0.08917, Sensitive_Acc : 20.000, Run Time : 18.20 sec
INFO:root:2024-04-18 21:04:04, Train, Epoch : 6, Step : 3770, Loss : 0.41985, Acc : 0.819, Sensitive_Loss : 0.08414, Sensitive_Acc : 20.300, Run Time : 18.45 sec
INFO:root:2024-04-18 21:04:21, Train, Epoch : 6, Step : 3780, Loss : 0.46998, Acc : 0.800, Sensitive_Loss : 0.11688, Sensitive_Acc : 23.100, Run Time : 17.15 sec
INFO:root:2024-04-18 21:04:39, Train, Epoch : 6, Step : 3790, Loss : 0.38061, Acc : 0.831, Sensitive_Loss : 0.13346, Sensitive_Acc : 20.900, Run Time : 18.23 sec
INFO:root:2024-04-18 21:04:58, Train, Epoch : 6, Step : 3800, Loss : 0.43794, Acc : 0.806, Sensitive_Loss : 0.12663, Sensitive_Acc : 21.000, Run Time : 18.31 sec
INFO:root:2024-04-18 21:08:56, Dev, Step : 3800, Loss : 0.52589, Acc : 0.774, Auc : 0.850, Sensitive_Loss : 0.19018, Sensitive_Acc : 21.902, Sensitive_Auc : 1.000, Mean auc: 0.850, Run Time : 237.96 sec
INFO:root:2024-04-18 21:12:50
INFO:root:y_pred: [0.13282943 0.01377293 0.15472685 ... 0.11795268 0.18125501 0.04408026]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.07824819e-03 4.26736288e-02 1.16923995e-01 5.00069447e-02
 1.25575783e-02 4.77395579e-02 1.47010563e-02 5.16496226e-02
 1.64634734e-02 9.99993563e-01 2.09141210e-01 7.78763648e-03
 1.20333089e-02 5.88207785e-03 9.99999762e-01 6.82414696e-02
 1.80781968e-02 9.99997020e-01 9.99998927e-01 1.65850483e-02
 9.40855980e-01 1.93512742e-03 5.75365610e-02 5.99776879e-02
 9.95860323e-02 8.67912173e-02 2.44395644e-03 6.94652181e-03
 4.21090284e-03 1.90629195e-02 1.93554051e-02 9.99315500e-01
 1.95520408e-02 7.82269537e-01 2.88874581e-02 3.77165992e-03
 1.96491485e-03 4.01942320e-02 2.18001574e-01 1.64699759e-02
 7.94581622e-02 9.99423027e-01 4.98230793e-02 6.74376963e-03
 9.97737050e-01 6.31329641e-02 2.62099266e-01 1.05201639e-01
 1.67046204e-01 9.99992371e-01 9.99560535e-01 9.99941707e-01
 9.97041047e-01 6.99066836e-03 6.18924387e-02 4.16781157e-02
 1.04010766e-02 1.32219624e-02 9.99679327e-01 9.65518598e-03
 2.82522179e-02 9.76705644e-03 1.17473565e-02 4.61129611e-03
 9.99895573e-01 3.58847119e-02 1.03982398e-02 2.44755484e-02
 4.59248535e-02 9.99786198e-01 9.99999881e-01 9.99988198e-01
 1.16659179e-02 6.41188696e-02 2.02905294e-02 2.30880126e-01
 1.46477129e-02 8.91353190e-03 3.27155646e-03 5.17946817e-02
 5.14830202e-02 8.49755132e-04 9.99996424e-01 9.99865174e-01
 3.45989242e-02 2.12825276e-02 4.66139205e-02 1.31387319e-02
 2.08364986e-02 8.65030941e-03 4.95542139e-02 1.25575498e-01
 8.25811364e-03 7.25687388e-03 2.61178222e-02 1.29933162e-02
 3.61954048e-03 7.05416620e-01 2.27290653e-02 1.36637166e-02
 5.76980133e-03 4.45877127e-02 4.66329604e-02 4.38476652e-02
 3.70135270e-02 4.02817503e-03 4.98938002e-02 3.82053971e-01
 4.16866124e-01 1.82495061e-02 2.28665327e-03 1.00000000e+00
 9.99414563e-01 6.83020509e-04 1.10024042e-01 1.29778842e-02
 1.79676060e-02 1.57876790e-03 3.29968035e-01 2.72116158e-02
 2.06421036e-02 1.84216129e-03 1.74820647e-02 6.92976266e-03
 1.85318030e-02 6.59476757e-01 1.05597470e-02 9.97709990e-01
 3.67822731e-03 1.85121242e-02 4.05062549e-03 8.34839325e-03
 1.75754763e-02]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 21:12:50, Dev, Step : 3804, Loss : 0.53088, Acc : 0.772, Auc : 0.850, Sensitive_Loss : 0.18691, Sensitive_Acc : 21.902, Sensitive_Auc : 1.000, Mean auc: 0.850, Run Time : 233.15 sec
INFO:root:2024-04-18 21:13:04, Train, Epoch : 7, Step : 3810, Loss : 0.18840, Acc : 0.503, Sensitive_Loss : 0.06529, Sensitive_Acc : 11.000, Run Time : 13.13 sec
INFO:root:2024-04-18 21:13:24, Train, Epoch : 7, Step : 3820, Loss : 0.38100, Acc : 0.816, Sensitive_Loss : 0.16970, Sensitive_Acc : 24.300, Run Time : 20.06 sec
INFO:root:2024-04-18 21:13:43, Train, Epoch : 7, Step : 3830, Loss : 0.40282, Acc : 0.828, Sensitive_Loss : 0.11354, Sensitive_Acc : 18.600, Run Time : 18.37 sec
INFO:root:2024-04-18 21:14:01, Train, Epoch : 7, Step : 3840, Loss : 0.37003, Acc : 0.838, Sensitive_Loss : 0.08873, Sensitive_Acc : 24.700, Run Time : 17.90 sec
INFO:root:2024-04-18 21:14:19, Train, Epoch : 7, Step : 3850, Loss : 0.39174, Acc : 0.834, Sensitive_Loss : 0.11392, Sensitive_Acc : 26.400, Run Time : 17.78 sec
INFO:root:2024-04-18 21:14:37, Train, Epoch : 7, Step : 3860, Loss : 0.39197, Acc : 0.838, Sensitive_Loss : 0.18369, Sensitive_Acc : 20.800, Run Time : 18.20 sec
INFO:root:2024-04-18 21:14:55, Train, Epoch : 7, Step : 3870, Loss : 0.42784, Acc : 0.816, Sensitive_Loss : 0.11861, Sensitive_Acc : 23.000, Run Time : 18.38 sec
INFO:root:2024-04-18 21:15:12, Train, Epoch : 7, Step : 3880, Loss : 0.44516, Acc : 0.825, Sensitive_Loss : 0.09892, Sensitive_Acc : 19.400, Run Time : 17.20 sec
INFO:root:2024-04-18 21:15:28, Train, Epoch : 7, Step : 3890, Loss : 0.51006, Acc : 0.766, Sensitive_Loss : 0.12881, Sensitive_Acc : 17.900, Run Time : 16.03 sec
INFO:root:2024-04-18 21:15:46, Train, Epoch : 7, Step : 3900, Loss : 0.37594, Acc : 0.844, Sensitive_Loss : 0.10882, Sensitive_Acc : 14.800, Run Time : 18.16 sec
INFO:root:2024-04-18 21:19:43, Dev, Step : 3900, Loss : 0.54811, Acc : 0.771, Auc : 0.848, Sensitive_Loss : 0.17314, Sensitive_Acc : 21.902, Sensitive_Auc : 1.000, Mean auc: 0.848, Run Time : 236.48 sec
INFO:root:2024-04-18 21:19:57, Train, Epoch : 7, Step : 3910, Loss : 0.35152, Acc : 0.866, Sensitive_Loss : 0.12573, Sensitive_Acc : 20.400, Run Time : 250.67 sec
INFO:root:2024-04-18 21:20:15, Train, Epoch : 7, Step : 3920, Loss : 0.38875, Acc : 0.822, Sensitive_Loss : 0.09480, Sensitive_Acc : 23.100, Run Time : 17.75 sec
INFO:root:2024-04-18 21:20:33, Train, Epoch : 7, Step : 3930, Loss : 0.36494, Acc : 0.831, Sensitive_Loss : 0.05987, Sensitive_Acc : 17.900, Run Time : 17.89 sec
INFO:root:2024-04-18 21:20:50, Train, Epoch : 7, Step : 3940, Loss : 0.40970, Acc : 0.816, Sensitive_Loss : 0.15336, Sensitive_Acc : 20.000, Run Time : 16.81 sec
INFO:root:2024-04-18 21:21:08, Train, Epoch : 7, Step : 3950, Loss : 0.42216, Acc : 0.828, Sensitive_Loss : 0.11649, Sensitive_Acc : 23.400, Run Time : 18.18 sec
INFO:root:2024-04-18 21:21:27, Train, Epoch : 7, Step : 3960, Loss : 0.43153, Acc : 0.797, Sensitive_Loss : 0.12554, Sensitive_Acc : 24.300, Run Time : 19.21 sec
INFO:root:2024-04-18 21:21:45, Train, Epoch : 7, Step : 3970, Loss : 0.39234, Acc : 0.825, Sensitive_Loss : 0.10767, Sensitive_Acc : 21.800, Run Time : 17.56 sec
INFO:root:2024-04-18 21:22:01, Train, Epoch : 7, Step : 3980, Loss : 0.43082, Acc : 0.825, Sensitive_Loss : 0.14667, Sensitive_Acc : 22.700, Run Time : 16.74 sec
INFO:root:2024-04-18 21:22:19, Train, Epoch : 7, Step : 3990, Loss : 0.36396, Acc : 0.841, Sensitive_Loss : 0.16825, Sensitive_Acc : 26.500, Run Time : 17.91 sec
INFO:root:2024-04-18 21:22:37, Train, Epoch : 7, Step : 4000, Loss : 0.45180, Acc : 0.819, Sensitive_Loss : 0.06646, Sensitive_Acc : 24.100, Run Time : 18.15 sec
INFO:root:2024-04-18 21:26:31, Dev, Step : 4000, Loss : 0.53642, Acc : 0.769, Auc : 0.848, Sensitive_Loss : 0.19470, Sensitive_Acc : 21.797, Sensitive_Auc : 0.999, Mean auc: 0.848, Run Time : 234.04 sec
INFO:root:2024-04-18 21:26:45, Train, Epoch : 7, Step : 4010, Loss : 0.41356, Acc : 0.822, Sensitive_Loss : 0.12214, Sensitive_Acc : 21.300, Run Time : 247.36 sec
INFO:root:2024-04-18 21:27:02, Train, Epoch : 7, Step : 4020, Loss : 0.40240, Acc : 0.844, Sensitive_Loss : 0.07012, Sensitive_Acc : 21.500, Run Time : 17.05 sec
INFO:root:2024-04-18 21:27:19, Train, Epoch : 7, Step : 4030, Loss : 0.42688, Acc : 0.819, Sensitive_Loss : 0.10915, Sensitive_Acc : 23.800, Run Time : 17.68 sec
INFO:root:2024-04-18 21:27:38, Train, Epoch : 7, Step : 4040, Loss : 0.36500, Acc : 0.828, Sensitive_Loss : 0.08609, Sensitive_Acc : 22.200, Run Time : 18.31 sec
INFO:root:2024-04-18 21:27:56, Train, Epoch : 7, Step : 4050, Loss : 0.46021, Acc : 0.791, Sensitive_Loss : 0.12462, Sensitive_Acc : 20.500, Run Time : 18.17 sec
INFO:root:2024-04-18 21:28:15, Train, Epoch : 7, Step : 4060, Loss : 0.41453, Acc : 0.800, Sensitive_Loss : 0.09963, Sensitive_Acc : 21.100, Run Time : 19.11 sec
INFO:root:2024-04-18 21:28:32, Train, Epoch : 7, Step : 4070, Loss : 0.40675, Acc : 0.822, Sensitive_Loss : 0.04062, Sensitive_Acc : 23.200, Run Time : 16.76 sec
INFO:root:2024-04-18 21:28:50, Train, Epoch : 7, Step : 4080, Loss : 0.41193, Acc : 0.806, Sensitive_Loss : 0.13597, Sensitive_Acc : 24.400, Run Time : 17.87 sec
INFO:root:2024-04-18 21:29:08, Train, Epoch : 7, Step : 4090, Loss : 0.39850, Acc : 0.806, Sensitive_Loss : 0.12861, Sensitive_Acc : 23.700, Run Time : 18.13 sec
INFO:root:2024-04-18 21:29:26, Train, Epoch : 7, Step : 4100, Loss : 0.40172, Acc : 0.847, Sensitive_Loss : 0.09668, Sensitive_Acc : 17.600, Run Time : 17.79 sec
INFO:root:2024-04-18 21:33:22, Dev, Step : 4100, Loss : 0.52826, Acc : 0.767, Auc : 0.849, Sensitive_Loss : 0.19794, Sensitive_Acc : 21.692, Sensitive_Auc : 1.000, Mean auc: 0.849, Run Time : 236.73 sec
INFO:root:2024-04-18 21:33:36, Train, Epoch : 7, Step : 4110, Loss : 0.42263, Acc : 0.797, Sensitive_Loss : 0.13307, Sensitive_Acc : 20.700, Run Time : 250.34 sec
INFO:root:2024-04-18 21:33:54, Train, Epoch : 7, Step : 4120, Loss : 0.45870, Acc : 0.806, Sensitive_Loss : 0.09480, Sensitive_Acc : 24.100, Run Time : 17.71 sec
INFO:root:2024-04-18 21:34:11, Train, Epoch : 7, Step : 4130, Loss : 0.41644, Acc : 0.822, Sensitive_Loss : 0.11174, Sensitive_Acc : 19.700, Run Time : 17.27 sec
INFO:root:2024-04-18 21:34:29, Train, Epoch : 7, Step : 4140, Loss : 0.42712, Acc : 0.819, Sensitive_Loss : 0.09509, Sensitive_Acc : 25.000, Run Time : 17.66 sec
INFO:root:2024-04-18 21:34:47, Train, Epoch : 7, Step : 4150, Loss : 0.36206, Acc : 0.838, Sensitive_Loss : 0.09709, Sensitive_Acc : 25.100, Run Time : 17.95 sec
INFO:root:2024-04-18 21:35:04, Train, Epoch : 7, Step : 4160, Loss : 0.41465, Acc : 0.797, Sensitive_Loss : 0.11223, Sensitive_Acc : 19.800, Run Time : 17.80 sec
INFO:root:2024-04-18 21:35:22, Train, Epoch : 7, Step : 4170, Loss : 0.42792, Acc : 0.831, Sensitive_Loss : 0.16207, Sensitive_Acc : 25.700, Run Time : 18.03 sec
INFO:root:2024-04-18 21:35:41, Train, Epoch : 7, Step : 4180, Loss : 0.39164, Acc : 0.834, Sensitive_Loss : 0.09309, Sensitive_Acc : 22.600, Run Time : 18.80 sec
INFO:root:2024-04-18 21:36:00, Train, Epoch : 7, Step : 4190, Loss : 0.41783, Acc : 0.766, Sensitive_Loss : 0.08478, Sensitive_Acc : 20.200, Run Time : 19.01 sec
INFO:root:2024-04-18 21:36:18, Train, Epoch : 7, Step : 4200, Loss : 0.37994, Acc : 0.819, Sensitive_Loss : 0.19060, Sensitive_Acc : 23.300, Run Time : 17.43 sec
INFO:root:2024-04-18 21:40:12, Dev, Step : 4200, Loss : 0.53488, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.20261, Sensitive_Acc : 21.692, Sensitive_Auc : 0.999, Mean auc: 0.851, Run Time : 234.70 sec
INFO:root:2024-04-18 21:40:26, Train, Epoch : 7, Step : 4210, Loss : 0.36426, Acc : 0.838, Sensitive_Loss : 0.11359, Sensitive_Acc : 21.000, Run Time : 248.67 sec
INFO:root:2024-04-18 21:40:43, Train, Epoch : 7, Step : 4220, Loss : 0.39848, Acc : 0.831, Sensitive_Loss : 0.10393, Sensitive_Acc : 23.100, Run Time : 16.61 sec
INFO:root:2024-04-18 21:41:01, Train, Epoch : 7, Step : 4230, Loss : 0.47736, Acc : 0.812, Sensitive_Loss : 0.10376, Sensitive_Acc : 21.200, Run Time : 17.88 sec
INFO:root:2024-04-18 21:41:19, Train, Epoch : 7, Step : 4240, Loss : 0.38666, Acc : 0.812, Sensitive_Loss : 0.19848, Sensitive_Acc : 23.900, Run Time : 18.19 sec
INFO:root:2024-04-18 21:41:38, Train, Epoch : 7, Step : 4250, Loss : 0.34427, Acc : 0.831, Sensitive_Loss : 0.14597, Sensitive_Acc : 22.000, Run Time : 18.68 sec
INFO:root:2024-04-18 21:41:54, Train, Epoch : 7, Step : 4260, Loss : 0.43493, Acc : 0.809, Sensitive_Loss : 0.06612, Sensitive_Acc : 23.600, Run Time : 16.11 sec
INFO:root:2024-04-18 21:42:12, Train, Epoch : 7, Step : 4270, Loss : 0.39627, Acc : 0.834, Sensitive_Loss : 0.11903, Sensitive_Acc : 21.400, Run Time : 17.82 sec
INFO:root:2024-04-18 21:42:30, Train, Epoch : 7, Step : 4280, Loss : 0.43769, Acc : 0.778, Sensitive_Loss : 0.12635, Sensitive_Acc : 20.900, Run Time : 18.82 sec
INFO:root:2024-04-18 21:42:49, Train, Epoch : 7, Step : 4290, Loss : 0.37870, Acc : 0.812, Sensitive_Loss : 0.10278, Sensitive_Acc : 18.500, Run Time : 18.73 sec
INFO:root:2024-04-18 21:43:07, Train, Epoch : 7, Step : 4300, Loss : 0.45311, Acc : 0.803, Sensitive_Loss : 0.09876, Sensitive_Acc : 18.900, Run Time : 17.48 sec
INFO:root:2024-04-18 21:47:01, Dev, Step : 4300, Loss : 0.52177, Acc : 0.769, Auc : 0.851, Sensitive_Loss : 0.21230, Sensitive_Acc : 21.692, Sensitive_Auc : 1.000, Mean auc: 0.851, Run Time : 234.64 sec
INFO:root:2024-04-18 21:47:15, Train, Epoch : 7, Step : 4310, Loss : 0.37144, Acc : 0.834, Sensitive_Loss : 0.06620, Sensitive_Acc : 17.400, Run Time : 248.53 sec
INFO:root:2024-04-18 21:47:32, Train, Epoch : 7, Step : 4320, Loss : 0.41504, Acc : 0.800, Sensitive_Loss : 0.10638, Sensitive_Acc : 19.300, Run Time : 17.27 sec
INFO:root:2024-04-18 21:47:51, Train, Epoch : 7, Step : 4330, Loss : 0.40003, Acc : 0.831, Sensitive_Loss : 0.10515, Sensitive_Acc : 20.900, Run Time : 18.41 sec
INFO:root:2024-04-18 21:48:10, Train, Epoch : 7, Step : 4340, Loss : 0.36495, Acc : 0.856, Sensitive_Loss : 0.13188, Sensitive_Acc : 24.200, Run Time : 18.80 sec
INFO:root:2024-04-18 21:48:27, Train, Epoch : 7, Step : 4350, Loss : 0.37440, Acc : 0.816, Sensitive_Loss : 0.09838, Sensitive_Acc : 17.500, Run Time : 17.37 sec
INFO:root:2024-04-18 21:48:43, Train, Epoch : 7, Step : 4360, Loss : 0.35330, Acc : 0.841, Sensitive_Loss : 0.09194, Sensitive_Acc : 17.700, Run Time : 16.18 sec
INFO:root:2024-04-18 21:49:01, Train, Epoch : 7, Step : 4370, Loss : 0.40315, Acc : 0.784, Sensitive_Loss : 0.10191, Sensitive_Acc : 23.300, Run Time : 17.86 sec
INFO:root:2024-04-18 21:49:20, Train, Epoch : 7, Step : 4380, Loss : 0.39532, Acc : 0.850, Sensitive_Loss : 0.12124, Sensitive_Acc : 22.600, Run Time : 18.84 sec
INFO:root:2024-04-18 21:49:38, Train, Epoch : 7, Step : 4390, Loss : 0.34942, Acc : 0.831, Sensitive_Loss : 0.10437, Sensitive_Acc : 22.000, Run Time : 18.52 sec
INFO:root:2024-04-18 21:49:56, Train, Epoch : 7, Step : 4400, Loss : 0.35971, Acc : 0.856, Sensitive_Loss : 0.11851, Sensitive_Acc : 21.400, Run Time : 17.57 sec
INFO:root:2024-04-18 21:53:49, Dev, Step : 4400, Loss : 0.53754, Acc : 0.777, Auc : 0.850, Sensitive_Loss : 0.17144, Sensitive_Acc : 22.053, Sensitive_Auc : 1.000, Mean auc: 0.850, Run Time : 233.19 sec
INFO:root:2024-04-18 21:54:02, Train, Epoch : 7, Step : 4410, Loss : 0.43918, Acc : 0.803, Sensitive_Loss : 0.07490, Sensitive_Acc : 21.200, Run Time : 245.98 sec
INFO:root:2024-04-18 21:54:20, Train, Epoch : 7, Step : 4420, Loss : 0.44278, Acc : 0.806, Sensitive_Loss : 0.09137, Sensitive_Acc : 17.200, Run Time : 17.61 sec
INFO:root:2024-04-18 21:54:38, Train, Epoch : 7, Step : 4430, Loss : 0.38282, Acc : 0.834, Sensitive_Loss : 0.09178, Sensitive_Acc : 25.700, Run Time : 18.12 sec
INFO:root:2024-04-18 21:58:40
INFO:root:y_pred: [0.1694544  0.01847615 0.28359503 ... 0.19095714 0.18991338 0.0639843 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.9238614e-03 4.2749878e-02 1.1264865e-01 4.5203775e-02 7.5035612e-03
 3.2253709e-02 1.6510468e-02 5.3829763e-02 1.3925061e-02 9.9999297e-01
 1.8251552e-01 7.1871430e-03 7.6231686e-03 5.4559335e-03 1.0000000e+00
 7.0958033e-02 1.7443663e-02 9.9999678e-01 1.0000000e+00 1.5511837e-02
 9.4859439e-01 1.5858603e-03 6.1733175e-02 5.6876294e-02 8.4105015e-02
 7.7180147e-02 1.3801076e-03 6.0733184e-03 4.8211762e-03 2.4783256e-02
 2.4396695e-02 9.9959642e-01 1.9479441e-02 9.2161560e-01 1.9008413e-02
 3.2909862e-03 1.9790432e-03 4.7149088e-02 1.0793144e-01 1.6423587e-02
 9.8861977e-02 9.9995577e-01 5.2857645e-02 5.3071710e-03 9.9913543e-01
 1.5729645e-01 2.8870589e-01 1.0085227e-01 1.3689725e-01 9.9999928e-01
 9.9937385e-01 9.9996150e-01 9.9819213e-01 7.2679846e-03 6.7214452e-02
 6.3926548e-02 8.9146728e-03 1.3650318e-02 9.9980980e-01 7.0196185e-03
 1.7582055e-02 9.7530140e-03 1.4593690e-02 3.0644466e-03 9.9998760e-01
 7.7444531e-02 1.2235724e-02 1.4677909e-02 6.9459289e-02 9.9992001e-01
 1.0000000e+00 9.9998868e-01 9.2056636e-03 7.9207942e-02 1.2204896e-02
 1.1327900e-01 8.9031709e-03 9.8976111e-03 5.3797229e-03 3.4914613e-02
 6.2529773e-02 2.6043860e-04 9.9999762e-01 9.9994934e-01 2.5953531e-02
 1.4595843e-02 5.7157584e-02 1.3136296e-02 1.4210572e-02 8.3348909e-03
 2.3518698e-02 9.2835814e-02 5.3399224e-03 4.4589462e-03 1.9671379e-02
 1.0482273e-02 3.3283606e-03 7.4206895e-01 2.3307735e-02 1.7490642e-02
 8.3158221e-03 4.3025069e-02 5.2753430e-02 3.7218757e-02 2.9741187e-02
 2.3760216e-03 4.0907446e-02 4.7386250e-01 4.6835244e-01 1.3221446e-02
 1.7965486e-03 1.0000000e+00 9.9990010e-01 5.4572767e-04 9.2716396e-02
 1.6900925e-02 1.1038472e-02 1.9328909e-03 4.1081133e-01 3.2139439e-02
 2.0835996e-02 1.0812104e-03 1.8537801e-02 7.6472820e-03 9.1256881e-03
 7.7459192e-01 7.0533687e-03 9.9801111e-01 3.1363307e-03 6.2628086e-03
 3.7680331e-03 7.7952603e-03 9.9949399e-03]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 21:58:40, Dev, Step : 4438, Loss : 0.51834, Acc : 0.773, Auc : 0.852, Sensitive_Loss : 0.19031, Sensitive_Acc : 21.902, Sensitive_Auc : 1.000, Mean auc: 0.852, Run Time : 230.34 sec
