Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-09 21:12:24, Train, Epoch : 6, Step : 3730, Loss : 0.45806, Acc : 0.800, Sensitive_Loss : 0.69672, Sensitive_Acc : 16.300, Run Time : 10.39 sec
INFO:root:2024-04-09 21:12:37, Train, Epoch : 6, Step : 3740, Loss : 0.43678, Acc : 0.822, Sensitive_Loss : 0.65318, Sensitive_Acc : 15.500, Run Time : 12.64 sec
INFO:root:2024-04-09 21:12:47, Train, Epoch : 6, Step : 3750, Loss : 0.36481, Acc : 0.834, Sensitive_Loss : 0.78376, Sensitive_Acc : 17.100, Run Time : 10.00 sec
INFO:root:2024-04-09 21:12:56, Train, Epoch : 6, Step : 3760, Loss : 0.39597, Acc : 0.844, Sensitive_Loss : 0.72626, Sensitive_Acc : 13.900, Run Time : 9.34 sec
INFO:root:2024-04-09 21:13:08, Train, Epoch : 6, Step : 3770, Loss : 0.45372, Acc : 0.762, Sensitive_Loss : 0.68636, Sensitive_Acc : 16.200, Run Time : 12.02 sec
INFO:root:2024-04-09 21:13:18, Train, Epoch : 6, Step : 3780, Loss : 0.39994, Acc : 0.822, Sensitive_Loss : 0.64350, Sensitive_Acc : 15.600, Run Time : 9.15 sec
INFO:root:2024-04-09 21:13:27, Train, Epoch : 6, Step : 3790, Loss : 0.39743, Acc : 0.822, Sensitive_Loss : 0.70916, Sensitive_Acc : 14.600, Run Time : 9.23 sec
INFO:root:2024-04-09 21:13:37, Train, Epoch : 6, Step : 3800, Loss : 0.43826, Acc : 0.806, Sensitive_Loss : 0.72592, Sensitive_Acc : 16.000, Run Time : 9.86 sec
INFO:root:2024-04-09 21:15:43, Dev, Step : 3800, Loss : 0.55281, Acc : 0.759, Auc : 0.844, Sensitive_Loss : 0.69587, Sensitive_Acc : 16.593, Sensitive_Auc : 0.594, Mean auc: 0.844, Run Time : 126.62 sec
INFO:root:2024-04-09 21:15:50, Train, Epoch : 6, Step : 3810, Loss : 0.36271, Acc : 0.803, Sensitive_Loss : 0.72737, Sensitive_Acc : 15.500, Run Time : 133.05 sec
INFO:root:2024-04-09 21:16:00, Train, Epoch : 6, Step : 3820, Loss : 0.41870, Acc : 0.822, Sensitive_Loss : 0.68341, Sensitive_Acc : 14.000, Run Time : 10.46 sec
INFO:root:2024-04-09 21:16:12, Train, Epoch : 6, Step : 3830, Loss : 0.45646, Acc : 0.781, Sensitive_Loss : 0.75859, Sensitive_Acc : 16.700, Run Time : 11.92 sec
INFO:root:2024-04-09 21:16:21, Train, Epoch : 6, Step : 3840, Loss : 0.43698, Acc : 0.825, Sensitive_Loss : 0.67931, Sensitive_Acc : 16.300, Run Time : 9.08 sec
INFO:root:2024-04-09 21:16:31, Train, Epoch : 6, Step : 3850, Loss : 0.43525, Acc : 0.762, Sensitive_Loss : 0.69687, Sensitive_Acc : 14.900, Run Time : 9.98 sec
INFO:root:2024-04-09 21:16:41, Train, Epoch : 6, Step : 3860, Loss : 0.41485, Acc : 0.841, Sensitive_Loss : 0.69796, Sensitive_Acc : 16.200, Run Time : 10.09 sec
INFO:root:2024-04-09 21:18:19
INFO:root:y_pred: [0.20789479 0.08339677 0.88048697 ... 0.47007287 0.57781214 0.27927092]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.5592341  0.45704663 0.5516336  0.442179   0.5169029  0.5818444
 0.48742247 0.50329226 0.54668754 0.51177484 0.49628195 0.50120115
 0.49370077 0.5153144  0.56567895 0.49524766 0.52415305 0.48950112
 0.50362056 0.5156475  0.56884384 0.5394989  0.5074594  0.5061752
 0.5136557  0.5217323  0.5538284  0.4621598  0.5579481  0.55513686
 0.40380183 0.59299666 0.40977335 0.47596148 0.45335132 0.50369513
 0.49657178 0.49031746 0.46322775 0.45351908 0.47378114 0.49294263
 0.49819267 0.5265746  0.48822838 0.56828326 0.5237921  0.5291362
 0.4972784  0.5111289  0.51427215 0.53824186 0.4624951  0.48190495
 0.53533757 0.6155972  0.4560688  0.5500387  0.46180192 0.52377796
 0.4843542  0.44607517 0.55142146 0.45420802 0.46593407 0.4803288
 0.5238776  0.5345496  0.49973395 0.5301821  0.4455668  0.4819333
 0.48276713 0.5583995  0.5153373  0.41880956 0.5002566  0.48136073
 0.48755664 0.54461825 0.50671613 0.52629477 0.52341163 0.52190775
 0.46047372 0.50878495 0.47081274 0.50351    0.50070494 0.52438647
 0.46067044 0.48089206 0.43319938 0.50287926 0.47539753 0.48848042
 0.49048975 0.5708597  0.5156733  0.51847243 0.60442376 0.47436103
 0.5385165  0.52804554 0.513318   0.5371441  0.4702009  0.51804113
 0.53715193 0.51519644 0.5580741  0.49216437 0.47792235 0.5674907
 0.52648056 0.4996932  0.54486364 0.6058904  0.49044886 0.52001995
 0.5449154  0.4980268  0.52662015 0.534651   0.49566805 0.59083235
 0.5358982  0.52819663 0.47842368 0.48760068 0.42985156 0.48888287
 0.5433196  0.51614827 0.47531387 0.4754066  0.53845704 0.48887214
 0.43368655 0.42271695]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-09 21:18:19, Dev, Step : 3864, Loss : 0.51963, Acc : 0.770, Auc : 0.844, Sensitive_Loss : 0.69744, Sensitive_Acc : 16.507, Sensitive_Auc : 0.579, Mean auc: 0.844, Run Time : 93.87 sec
INFO:root:2024-04-09 21:18:27, Train, Epoch : 7, Step : 3870, Loss : 0.24990, Acc : 0.478, Sensitive_Loss : 0.44551, Sensitive_Acc : 10.800, Run Time : 7.05 sec
INFO:root:2024-04-09 21:18:37, Train, Epoch : 7, Step : 3880, Loss : 0.42560, Acc : 0.816, Sensitive_Loss : 0.65999, Sensitive_Acc : 16.500, Run Time : 10.16 sec
INFO:root:2024-04-09 21:18:47, Train, Epoch : 7, Step : 3890, Loss : 0.37624, Acc : 0.828, Sensitive_Loss : 0.71591, Sensitive_Acc : 18.000, Run Time : 9.64 sec
INFO:root:2024-04-09 21:18:58, Train, Epoch : 7, Step : 3900, Loss : 0.32896, Acc : 0.828, Sensitive_Loss : 0.72389, Sensitive_Acc : 16.100, Run Time : 10.98 sec
INFO:root:2024-04-09 21:20:33, Dev, Step : 3900, Loss : 0.52292, Acc : 0.769, Auc : 0.845, Sensitive_Loss : 0.69483, Sensitive_Acc : 16.479, Sensitive_Auc : 0.593, Mean auc: 0.845, Run Time : 95.18 sec
INFO:root:2024-04-09 21:20:46, Train, Epoch : 7, Step : 3910, Loss : 0.40390, Acc : 0.794, Sensitive_Loss : 0.69016, Sensitive_Acc : 16.300, Run Time : 107.98 sec
INFO:root:2024-04-09 21:20:57, Train, Epoch : 7, Step : 3920, Loss : 0.37281, Acc : 0.816, Sensitive_Loss : 0.68626, Sensitive_Acc : 17.400, Run Time : 10.66 sec
INFO:root:2024-04-09 21:21:08, Train, Epoch : 7, Step : 3930, Loss : 0.32865, Acc : 0.881, Sensitive_Loss : 0.75841, Sensitive_Acc : 16.400, Run Time : 10.92 sec
INFO:root:2024-04-09 21:21:21, Train, Epoch : 7, Step : 3940, Loss : 0.31822, Acc : 0.850, Sensitive_Loss : 0.68647, Sensitive_Acc : 15.900, Run Time : 13.52 sec
INFO:root:2024-04-09 21:21:31, Train, Epoch : 7, Step : 3950, Loss : 0.28414, Acc : 0.831, Sensitive_Loss : 0.66466, Sensitive_Acc : 16.300, Run Time : 9.43 sec
INFO:root:2024-04-09 21:21:43, Train, Epoch : 7, Step : 3960, Loss : 0.45973, Acc : 0.781, Sensitive_Loss : 0.62680, Sensitive_Acc : 16.800, Run Time : 12.14 sec
INFO:root:2024-04-09 21:21:54, Train, Epoch : 7, Step : 3970, Loss : 0.37385, Acc : 0.850, Sensitive_Loss : 0.75498, Sensitive_Acc : 16.800, Run Time : 11.41 sec
INFO:root:2024-04-09 21:22:04, Train, Epoch : 7, Step : 3980, Loss : 0.37829, Acc : 0.831, Sensitive_Loss : 0.68085, Sensitive_Acc : 16.600, Run Time : 9.73 sec
INFO:root:2024-04-09 21:22:14, Train, Epoch : 7, Step : 3990, Loss : 0.36314, Acc : 0.825, Sensitive_Loss : 0.71736, Sensitive_Acc : 15.700, Run Time : 10.03 sec
INFO:root:2024-04-09 21:22:24, Train, Epoch : 7, Step : 4000, Loss : 0.40332, Acc : 0.816, Sensitive_Loss : 0.69464, Sensitive_Acc : 14.700, Run Time : 10.08 sec
INFO:root:2024-04-09 21:24:26, Dev, Step : 4000, Loss : 0.54554, Acc : 0.760, Auc : 0.846, Sensitive_Loss : 0.69796, Sensitive_Acc : 16.564, Sensitive_Auc : 0.574, Mean auc: 0.846, Run Time : 121.75 sec
INFO:root:2024-04-09 21:24:36, Train, Epoch : 7, Step : 4010, Loss : 0.43697, Acc : 0.819, Sensitive_Loss : 0.70235, Sensitive_Acc : 16.800, Run Time : 131.92 sec
INFO:root:2024-04-09 21:24:47, Train, Epoch : 7, Step : 4020, Loss : 0.34700, Acc : 0.866, Sensitive_Loss : 0.65564, Sensitive_Acc : 16.100, Run Time : 11.12 sec
INFO:root:2024-04-09 21:24:57, Train, Epoch : 7, Step : 4030, Loss : 0.29808, Acc : 0.869, Sensitive_Loss : 0.68564, Sensitive_Acc : 16.800, Run Time : 9.57 sec
INFO:root:2024-04-09 21:25:08, Train, Epoch : 7, Step : 4040, Loss : 0.37129, Acc : 0.816, Sensitive_Loss : 0.70665, Sensitive_Acc : 16.200, Run Time : 11.33 sec
INFO:root:2024-04-09 21:25:18, Train, Epoch : 7, Step : 4050, Loss : 0.32318, Acc : 0.866, Sensitive_Loss : 0.71848, Sensitive_Acc : 17.000, Run Time : 10.19 sec
INFO:root:2024-04-09 21:25:28, Train, Epoch : 7, Step : 4060, Loss : 0.30142, Acc : 0.850, Sensitive_Loss : 0.76014, Sensitive_Acc : 15.100, Run Time : 9.53 sec
INFO:root:2024-04-09 21:25:39, Train, Epoch : 7, Step : 4070, Loss : 0.31999, Acc : 0.863, Sensitive_Loss : 0.74808, Sensitive_Acc : 15.400, Run Time : 11.10 sec
INFO:root:2024-04-09 21:25:50, Train, Epoch : 7, Step : 4080, Loss : 0.34496, Acc : 0.825, Sensitive_Loss : 0.74314, Sensitive_Acc : 17.300, Run Time : 10.87 sec
INFO:root:2024-04-09 21:25:59, Train, Epoch : 7, Step : 4090, Loss : 0.41046, Acc : 0.806, Sensitive_Loss : 0.66417, Sensitive_Acc : 16.800, Run Time : 9.14 sec
INFO:root:2024-04-09 21:26:09, Train, Epoch : 7, Step : 4100, Loss : 0.38035, Acc : 0.850, Sensitive_Loss : 0.81986, Sensitive_Acc : 18.500, Run Time : 10.12 sec
INFO:root:2024-04-09 21:27:59, Dev, Step : 4100, Loss : 0.52971, Acc : 0.767, Auc : 0.850, Sensitive_Loss : 0.69819, Sensitive_Acc : 16.450, Sensitive_Auc : 0.591, Mean auc: 0.850, Run Time : 110.05 sec
INFO:root:2024-04-09 21:28:00, Best, Step : 4100, Loss : 0.52971, Acc : 0.767, Auc : 0.850, Sensitive_Loss : 0.69819, Sensitive_Acc : 16.450, Sensitive_Auc : 0.591, Best Auc : 0.850
INFO:root:2024-04-09 21:28:07, Train, Epoch : 7, Step : 4110, Loss : 0.47498, Acc : 0.800, Sensitive_Loss : 0.71481, Sensitive_Acc : 16.700, Run Time : 117.84 sec
INFO:root:2024-04-09 21:28:17, Train, Epoch : 7, Step : 4120, Loss : 0.34284, Acc : 0.825, Sensitive_Loss : 0.75212, Sensitive_Acc : 16.500, Run Time : 10.08 sec
INFO:root:2024-04-09 21:28:27, Train, Epoch : 7, Step : 4130, Loss : 0.35307, Acc : 0.869, Sensitive_Loss : 0.75683, Sensitive_Acc : 14.900, Run Time : 10.33 sec
INFO:root:2024-04-09 21:28:37, Train, Epoch : 7, Step : 4140, Loss : 0.43286, Acc : 0.791, Sensitive_Loss : 0.72163, Sensitive_Acc : 16.500, Run Time : 9.46 sec
INFO:root:2024-04-09 21:28:50, Train, Epoch : 7, Step : 4150, Loss : 0.35842, Acc : 0.809, Sensitive_Loss : 0.70529, Sensitive_Acc : 15.300, Run Time : 13.59 sec
INFO:root:2024-04-09 21:29:00, Train, Epoch : 7, Step : 4160, Loss : 0.33549, Acc : 0.859, Sensitive_Loss : 0.75229, Sensitive_Acc : 16.600, Run Time : 10.30 sec
INFO:root:2024-04-09 21:29:10, Train, Epoch : 7, Step : 4170, Loss : 0.34084, Acc : 0.844, Sensitive_Loss : 0.67525, Sensitive_Acc : 16.500, Run Time : 9.61 sec
INFO:root:2024-04-09 21:29:22, Train, Epoch : 7, Step : 4180, Loss : 0.39373, Acc : 0.828, Sensitive_Loss : 0.77774, Sensitive_Acc : 15.700, Run Time : 12.28 sec
INFO:root:2024-04-09 21:29:33, Train, Epoch : 7, Step : 4190, Loss : 0.40331, Acc : 0.847, Sensitive_Loss : 0.77858, Sensitive_Acc : 16.300, Run Time : 10.39 sec
INFO:root:2024-04-09 21:29:43, Train, Epoch : 7, Step : 4200, Loss : 0.38819, Acc : 0.819, Sensitive_Loss : 0.65374, Sensitive_Acc : 13.500, Run Time : 10.40 sec
INFO:root:2024-04-09 21:31:49, Dev, Step : 4200, Loss : 0.54307, Acc : 0.765, Auc : 0.844, Sensitive_Loss : 0.69637, Sensitive_Acc : 16.479, Sensitive_Auc : 0.593, Mean auc: 0.844, Run Time : 125.45 sec
INFO:root:2024-04-09 21:31:55, Train, Epoch : 7, Step : 4210, Loss : 0.38071, Acc : 0.853, Sensitive_Loss : 0.74637, Sensitive_Acc : 17.600, Run Time : 131.67 sec
INFO:root:2024-04-09 21:32:04, Train, Epoch : 7, Step : 4220, Loss : 0.41905, Acc : 0.822, Sensitive_Loss : 0.69457, Sensitive_Acc : 16.100, Run Time : 9.06 sec
INFO:root:2024-04-09 21:32:14, Train, Epoch : 7, Step : 4230, Loss : 0.37957, Acc : 0.809, Sensitive_Loss : 0.63702, Sensitive_Acc : 15.400, Run Time : 10.36 sec
INFO:root:2024-04-09 21:32:27, Train, Epoch : 7, Step : 4240, Loss : 0.41083, Acc : 0.812, Sensitive_Loss : 0.69674, Sensitive_Acc : 14.300, Run Time : 13.21 sec
INFO:root:2024-04-09 21:32:37, Train, Epoch : 7, Step : 4250, Loss : 0.40543, Acc : 0.841, Sensitive_Loss : 0.77070, Sensitive_Acc : 15.000, Run Time : 9.92 sec
INFO:root:2024-04-09 21:32:47, Train, Epoch : 7, Step : 4260, Loss : 0.34125, Acc : 0.841, Sensitive_Loss : 0.59572, Sensitive_Acc : 15.700, Run Time : 9.29 sec
INFO:root:2024-04-09 21:32:59, Train, Epoch : 7, Step : 4270, Loss : 0.36110, Acc : 0.838, Sensitive_Loss : 0.62606, Sensitive_Acc : 14.700, Run Time : 12.74 sec
INFO:root:2024-04-09 21:33:10, Train, Epoch : 7, Step : 4280, Loss : 0.32987, Acc : 0.856, Sensitive_Loss : 0.71461, Sensitive_Acc : 15.100, Run Time : 10.54 sec
INFO:root:2024-04-09 21:33:19, Train, Epoch : 7, Step : 4290, Loss : 0.36823, Acc : 0.841, Sensitive_Loss : 0.73169, Sensitive_Acc : 14.700, Run Time : 8.92 sec
INFO:root:2024-04-09 21:33:31, Train, Epoch : 7, Step : 4300, Loss : 0.34333, Acc : 0.844, Sensitive_Loss : 0.71679, Sensitive_Acc : 15.000, Run Time : 12.33 sec
INFO:root:2024-04-09 21:35:37, Dev, Step : 4300, Loss : 0.53435, Acc : 0.771, Auc : 0.847, Sensitive_Loss : 0.69409, Sensitive_Acc : 16.536, Sensitive_Auc : 0.614, Mean auc: 0.847, Run Time : 125.98 sec
INFO:root:2024-04-09 21:35:45, Train, Epoch : 7, Step : 4310, Loss : 0.33536, Acc : 0.856, Sensitive_Loss : 0.76606, Sensitive_Acc : 15.800, Run Time : 133.36 sec
INFO:root:2024-04-09 21:35:55, Train, Epoch : 7, Step : 4320, Loss : 0.37565, Acc : 0.831, Sensitive_Loss : 0.75052, Sensitive_Acc : 15.800, Run Time : 10.96 sec
INFO:root:2024-04-09 21:36:07, Train, Epoch : 7, Step : 4330, Loss : 0.44699, Acc : 0.775, Sensitive_Loss : 0.73153, Sensitive_Acc : 17.400, Run Time : 11.16 sec
INFO:root:2024-04-09 21:36:16, Train, Epoch : 7, Step : 4340, Loss : 0.37585, Acc : 0.831, Sensitive_Loss : 0.73466, Sensitive_Acc : 16.800, Run Time : 9.20 sec
INFO:root:2024-04-09 21:36:27, Train, Epoch : 7, Step : 4350, Loss : 0.32995, Acc : 0.831, Sensitive_Loss : 0.69675, Sensitive_Acc : 15.900, Run Time : 11.62 sec
INFO:root:2024-04-09 21:36:39, Train, Epoch : 7, Step : 4360, Loss : 0.38132, Acc : 0.841, Sensitive_Loss : 0.71735, Sensitive_Acc : 16.500, Run Time : 11.09 sec
INFO:root:2024-04-09 21:36:50, Train, Epoch : 7, Step : 4370, Loss : 0.41202, Acc : 0.825, Sensitive_Loss : 0.71671, Sensitive_Acc : 15.500, Run Time : 11.09 sec
INFO:root:2024-04-09 21:37:00, Train, Epoch : 7, Step : 4380, Loss : 0.34178, Acc : 0.841, Sensitive_Loss : 0.73271, Sensitive_Acc : 16.000, Run Time : 10.30 sec
INFO:root:2024-04-09 21:37:10, Train, Epoch : 7, Step : 4390, Loss : 0.37564, Acc : 0.819, Sensitive_Loss : 0.59226, Sensitive_Acc : 18.100, Run Time : 9.93 sec
INFO:root:2024-04-09 21:37:19, Train, Epoch : 7, Step : 4400, Loss : 0.35640, Acc : 0.834, Sensitive_Loss : 0.72031, Sensitive_Acc : 16.600, Run Time : 9.32 sec
INFO:root:2024-04-09 21:39:24, Dev, Step : 4400, Loss : 0.53910, Acc : 0.767, Auc : 0.845, Sensitive_Loss : 0.69192, Sensitive_Acc : 16.264, Sensitive_Auc : 0.626, Mean auc: 0.845, Run Time : 124.46 sec
INFO:root:2024-04-09 21:39:30, Train, Epoch : 7, Step : 4410, Loss : 0.36778, Acc : 0.831, Sensitive_Loss : 0.64538, Sensitive_Acc : 17.200, Run Time : 131.23 sec
INFO:root:2024-04-09 21:39:40, Train, Epoch : 7, Step : 4420, Loss : 0.36017, Acc : 0.838, Sensitive_Loss : 0.73771, Sensitive_Acc : 15.600, Run Time : 9.14 sec
INFO:root:2024-04-09 21:39:49, Train, Epoch : 7, Step : 4430, Loss : 0.37715, Acc : 0.822, Sensitive_Loss : 0.72287, Sensitive_Acc : 14.900, Run Time : 9.82 sec
INFO:root:2024-04-09 21:39:59, Train, Epoch : 7, Step : 4440, Loss : 0.38430, Acc : 0.819, Sensitive_Loss : 0.70072, Sensitive_Acc : 14.600, Run Time : 9.49 sec
INFO:root:2024-04-09 21:40:09, Train, Epoch : 7, Step : 4450, Loss : 0.40787, Acc : 0.812, Sensitive_Loss : 0.69005, Sensitive_Acc : 15.000, Run Time : 10.26 sec
INFO:root:2024-04-09 21:40:19, Train, Epoch : 7, Step : 4460, Loss : 0.38685, Acc : 0.825, Sensitive_Loss : 0.68777, Sensitive_Acc : 15.300, Run Time : 10.21 sec
INFO:root:2024-04-09 21:40:29, Train, Epoch : 7, Step : 4470, Loss : 0.44052, Acc : 0.825, Sensitive_Loss : 0.73842, Sensitive_Acc : 15.000, Run Time : 9.76 sec
INFO:root:2024-04-09 21:40:38, Train, Epoch : 7, Step : 4480, Loss : 0.35279, Acc : 0.831, Sensitive_Loss : 0.67059, Sensitive_Acc : 15.500, Run Time : 9.30 sec
INFO:root:2024-04-09 21:40:47, Train, Epoch : 7, Step : 4490, Loss : 0.35137, Acc : 0.856, Sensitive_Loss : 0.73385, Sensitive_Acc : 15.400, Run Time : 9.08 sec
INFO:root:2024-04-09 21:40:57, Train, Epoch : 7, Step : 4500, Loss : 0.37738, Acc : 0.797, Sensitive_Loss : 0.68987, Sensitive_Acc : 16.000, Run Time : 9.75 sec
INFO:root:2024-04-09 21:42:53, Dev, Step : 4500, Loss : 0.55791, Acc : 0.757, Auc : 0.838, Sensitive_Loss : 0.68795, Sensitive_Acc : 16.350, Sensitive_Auc : 0.657, Mean auc: 0.838, Run Time : 115.64 sec
INFO:root:2024-04-09 21:44:31
INFO:root:y_pred: [0.13044566 0.07687063 0.8585319  ... 0.5170105  0.4978113  0.16460443]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.52096015 0.49872807 0.5203574  0.4790153  0.50841194 0.5750044
 0.55350494 0.4954406  0.54343694 0.49516588 0.4683216  0.4997808
 0.5131293  0.53959507 0.5524664  0.47975245 0.52565837 0.489153
 0.47335005 0.54337656 0.5496618  0.53164953 0.48123702 0.5184521
 0.51131105 0.5262997  0.5657261  0.4703305  0.5703531  0.49891257
 0.41888368 0.54654473 0.4910945  0.46462476 0.46041358 0.5039247
 0.48410967 0.47486717 0.49078044 0.45241654 0.46995404 0.47918278
 0.47349513 0.51398945 0.51340705 0.5378886  0.55565834 0.52962863
 0.49222484 0.5234922  0.48762697 0.4988057  0.39993757 0.46291262
 0.54021543 0.5762016  0.4494748  0.5610539  0.4703726  0.5687148
 0.49108362 0.45573637 0.5034892  0.47278866 0.5051703  0.481589
 0.49451977 0.5215829  0.53852063 0.5057715  0.4676529  0.52174443
 0.5105541  0.5728912  0.47841242 0.3943907  0.4714515  0.46895206
 0.48320505 0.5282062  0.4660737  0.53283906 0.49215287 0.502788
 0.4595462  0.532048   0.47534284 0.48471424 0.5198939  0.53222084
 0.47037303 0.4932196  0.4134439  0.49304533 0.47438207 0.49093533
 0.47161826 0.5359463  0.53104407 0.5117763  0.5783651  0.47781882
 0.53279865 0.519718   0.5087612  0.530233   0.4336697  0.5004263
 0.53990424 0.5066043  0.523398   0.473587   0.5035849  0.58128566
 0.52849084 0.5044753  0.5411594  0.55181134 0.5185764  0.5382614
 0.51745605 0.52607226 0.504916   0.5259948  0.47081643 0.57125455
 0.5324563  0.53009933 0.46880808 0.49142978 0.41866183 0.49440002
 0.5224474  0.5101298  0.5104396  0.48288786 0.5120742  0.46329018
 0.39246306 0.42261165]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-09 21:44:31, Dev, Step : 4508, Loss : 0.54071, Acc : 0.759, Auc : 0.843, Sensitive_Loss : 0.68986, Sensitive_Acc : 16.379, Sensitive_Auc : 0.635, Mean auc: 0.843, Run Time : 93.56 sec
INFO:root:2024-04-09 21:44:35, Train, Epoch : 8, Step : 4510, Loss : 0.12112, Acc : 0.153, Sensitive_Loss : 0.12739, Sensitive_Acc : 3.400, Run Time : 3.21 sec
INFO:root:2024-04-09 21:44:45, Train, Epoch : 8, Step : 4520, Loss : 0.35663, Acc : 0.838, Sensitive_Loss : 0.73437, Sensitive_Acc : 15.400, Run Time : 10.48 sec
INFO:root:2024-04-09 21:44:56, Train, Epoch : 8, Step : 4530, Loss : 0.39544, Acc : 0.825, Sensitive_Loss : 0.76523, Sensitive_Acc : 17.900, Run Time : 10.64 sec
INFO:root:2024-04-09 21:45:07, Train, Epoch : 8, Step : 4540, Loss : 0.34455, Acc : 0.847, Sensitive_Loss : 0.65374, Sensitive_Acc : 15.800, Run Time : 10.81 sec
INFO:root:2024-04-09 21:45:18, Train, Epoch : 8, Step : 4550, Loss : 0.37811, Acc : 0.828, Sensitive_Loss : 0.74891, Sensitive_Acc : 15.600, Run Time : 10.73 sec
INFO:root:2024-04-09 21:45:28, Train, Epoch : 8, Step : 4560, Loss : 0.35002, Acc : 0.828, Sensitive_Loss : 0.73637, Sensitive_Acc : 15.600, Run Time : 10.44 sec
INFO:root:2024-04-09 21:45:39, Train, Epoch : 8, Step : 4570, Loss : 0.32196, Acc : 0.866, Sensitive_Loss : 0.64439, Sensitive_Acc : 16.100, Run Time : 11.07 sec
INFO:root:2024-04-09 21:45:50, Train, Epoch : 8, Step : 4580, Loss : 0.35320, Acc : 0.841, Sensitive_Loss : 0.70039, Sensitive_Acc : 16.300, Run Time : 10.66 sec
