Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 0.4864925  0.46730027 0.4662041  0.5405445  0.5936432  0.4501498
 0.47186542 0.38864267 0.4547654  0.5500093  0.47543612 0.591019
 0.3420432  0.5719629  0.54940516 0.5436415  0.54056925 0.4580921
 0.44137034 0.41489667 0.47793958 0.5553092  0.5442665  0.5767434
 0.5160911  0.5217079  0.49048707 0.5963538  0.4756579  0.44636342
 0.553735   0.58521444 0.45694953 0.4869558  0.37665308 0.49773625
 0.54243034 0.52771753 0.5878415  0.45044073 0.4711818  0.567925
 0.50467855 0.44986984 0.5808833  0.5909053  0.5446819  0.54846174
 0.5323978  0.5818409  0.4496344  0.4419413  0.48939306 0.49412954
 0.45147112 0.48842263 0.51657224 0.4735711  0.6088208  0.49310005
 0.43801987 0.5265207  0.4695053  0.4160977  0.46413156 0.5323286
 0.50528634 0.49156076 0.5080317  0.524548   0.5135555  0.43751052
 0.5268756  0.547287   0.42529574 0.43602508 0.5211647  0.49183473
 0.44294113 0.44288749 0.47576562 0.44350106 0.52115035]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-08 15:11:03, Dev, Step : 2436, Loss : 0.50019, Acc : 0.844, Auc : 0.914, Sensitive_Loss : 0.69405, Sensitive_Acc : 16.015, Sensitive_Auc : 0.627, Mean auc: 0.914, Run Time : 439.89 sec
INFO:root:2024-04-08 15:11:09, Train, Epoch : 7, Step : 2440, Loss : 0.19820, Acc : 0.331, Sensitive_Loss : 0.24298, Sensitive_Acc : 5.600, Run Time : 4.39 sec
INFO:root:2024-04-08 15:11:17, Train, Epoch : 7, Step : 2450, Loss : 0.49732, Acc : 0.825, Sensitive_Loss : 0.67837, Sensitive_Acc : 15.900, Run Time : 8.12 sec
INFO:root:2024-04-08 15:11:26, Train, Epoch : 7, Step : 2460, Loss : 0.53101, Acc : 0.794, Sensitive_Loss : 0.76352, Sensitive_Acc : 16.300, Run Time : 9.34 sec
INFO:root:2024-04-08 15:11:36, Train, Epoch : 7, Step : 2470, Loss : 0.42636, Acc : 0.844, Sensitive_Loss : 0.74592, Sensitive_Acc : 13.500, Run Time : 10.27 sec
INFO:root:2024-04-08 15:11:46, Train, Epoch : 7, Step : 2480, Loss : 0.52102, Acc : 0.778, Sensitive_Loss : 0.70111, Sensitive_Acc : 15.800, Run Time : 9.63 sec
INFO:root:2024-04-08 15:11:55, Train, Epoch : 7, Step : 2490, Loss : 0.53618, Acc : 0.825, Sensitive_Loss : 0.65832, Sensitive_Acc : 16.800, Run Time : 9.50 sec
INFO:root:2024-04-08 15:12:03, Train, Epoch : 7, Step : 2500, Loss : 0.50839, Acc : 0.816, Sensitive_Loss : 0.69491, Sensitive_Acc : 14.900, Run Time : 7.94 sec
INFO:root:2024-04-08 15:20:31, Dev, Step : 2500, Loss : 0.48023, Acc : 0.838, Auc : 0.919, Sensitive_Loss : 0.69666, Sensitive_Acc : 15.941, Sensitive_Auc : 0.608, Mean auc: 0.919, Run Time : 507.20 sec
INFO:root:2024-04-08 15:20:33, Best, Step : 2500, Loss : 0.48023, Acc : 0.838, Auc : 0.919, Sensitive_Loss : 0.69666, Sensitive_Acc : 15.941, Sensitive_Auc : 0.608, Best Auc : 0.919
INFO:root:2024-04-08 15:20:42, Train, Epoch : 7, Step : 2510, Loss : 0.49147, Acc : 0.822, Sensitive_Loss : 0.74237, Sensitive_Acc : 15.400, Run Time : 518.20 sec
INFO:root:2024-04-08 15:20:51, Train, Epoch : 7, Step : 2520, Loss : 0.56736, Acc : 0.809, Sensitive_Loss : 0.61902, Sensitive_Acc : 16.600, Run Time : 9.17 sec
INFO:root:2024-04-08 15:20:59, Train, Epoch : 7, Step : 2530, Loss : 0.53623, Acc : 0.819, Sensitive_Loss : 0.65994, Sensitive_Acc : 16.000, Run Time : 8.71 sec
INFO:root:2024-04-08 15:21:08, Train, Epoch : 7, Step : 2540, Loss : 0.57802, Acc : 0.791, Sensitive_Loss : 0.75510, Sensitive_Acc : 15.800, Run Time : 8.29 sec
INFO:root:2024-04-08 15:21:17, Train, Epoch : 7, Step : 2550, Loss : 0.48530, Acc : 0.794, Sensitive_Loss : 0.72213, Sensitive_Acc : 17.100, Run Time : 9.64 sec
INFO:root:2024-04-08 15:21:31, Train, Epoch : 7, Step : 2560, Loss : 0.58259, Acc : 0.809, Sensitive_Loss : 0.74672, Sensitive_Acc : 16.500, Run Time : 13.28 sec
INFO:root:2024-04-08 15:21:41, Train, Epoch : 7, Step : 2570, Loss : 0.52589, Acc : 0.816, Sensitive_Loss : 0.65578, Sensitive_Acc : 16.900, Run Time : 10.49 sec
INFO:root:2024-04-08 15:21:50, Train, Epoch : 7, Step : 2580, Loss : 0.47124, Acc : 0.828, Sensitive_Loss : 0.68676, Sensitive_Acc : 16.700, Run Time : 8.81 sec
INFO:root:2024-04-08 15:22:00, Train, Epoch : 7, Step : 2590, Loss : 0.52758, Acc : 0.806, Sensitive_Loss : 0.66151, Sensitive_Acc : 16.800, Run Time : 10.16 sec
INFO:root:2024-04-08 15:22:10, Train, Epoch : 7, Step : 2600, Loss : 0.48781, Acc : 0.841, Sensitive_Loss : 0.76146, Sensitive_Acc : 15.900, Run Time : 10.14 sec
INFO:root:2024-04-08 15:32:14, Dev, Step : 2600, Loss : 0.47358, Acc : 0.850, Auc : 0.923, Sensitive_Loss : 0.70085, Sensitive_Acc : 15.985, Sensitive_Auc : 0.586, Mean auc: 0.923, Run Time : 603.22 sec
INFO:root:2024-04-08 15:32:15, Best, Step : 2600, Loss : 0.47358, Acc : 0.850, Auc : 0.923, Sensitive_Loss : 0.70085, Sensitive_Acc : 15.985, Sensitive_Auc : 0.586, Best Auc : 0.923
INFO:root:2024-04-08 15:32:29, Train, Epoch : 7, Step : 2610, Loss : 0.52592, Acc : 0.803, Sensitive_Loss : 0.68796, Sensitive_Acc : 17.800, Run Time : 618.37 sec
INFO:root:2024-04-08 15:32:45, Train, Epoch : 7, Step : 2620, Loss : 0.48217, Acc : 0.834, Sensitive_Loss : 0.71007, Sensitive_Acc : 16.100, Run Time : 16.49 sec
INFO:root:2024-04-08 15:33:08, Train, Epoch : 7, Step : 2630, Loss : 0.52016, Acc : 0.834, Sensitive_Loss : 0.74447, Sensitive_Acc : 15.600, Run Time : 22.70 sec
INFO:root:2024-04-08 15:33:23, Train, Epoch : 7, Step : 2640, Loss : 0.46132, Acc : 0.834, Sensitive_Loss : 0.69352, Sensitive_Acc : 15.000, Run Time : 14.90 sec
INFO:root:2024-04-08 15:33:41, Train, Epoch : 7, Step : 2650, Loss : 0.47170, Acc : 0.809, Sensitive_Loss : 0.75306, Sensitive_Acc : 15.500, Run Time : 18.47 sec
INFO:root:2024-04-08 15:34:00, Train, Epoch : 7, Step : 2660, Loss : 0.48294, Acc : 0.856, Sensitive_Loss : 0.64316, Sensitive_Acc : 16.200, Run Time : 18.47 sec
INFO:root:2024-04-08 15:34:15, Train, Epoch : 7, Step : 2670, Loss : 0.52396, Acc : 0.803, Sensitive_Loss : 0.76747, Sensitive_Acc : 15.500, Run Time : 14.96 sec
INFO:root:2024-04-08 15:34:31, Train, Epoch : 7, Step : 2680, Loss : 0.56471, Acc : 0.831, Sensitive_Loss : 0.72999, Sensitive_Acc : 17.000, Run Time : 16.23 sec
INFO:root:2024-04-08 15:34:47, Train, Epoch : 7, Step : 2690, Loss : 0.57590, Acc : 0.781, Sensitive_Loss : 0.67719, Sensitive_Acc : 14.800, Run Time : 16.48 sec
INFO:root:2024-04-08 15:35:02, Train, Epoch : 7, Step : 2700, Loss : 0.42199, Acc : 0.847, Sensitive_Loss : 0.65925, Sensitive_Acc : 15.500, Run Time : 14.55 sec
INFO:root:2024-04-08 15:43:28, Dev, Step : 2700, Loss : 0.49817, Acc : 0.857, Auc : 0.926, Sensitive_Loss : 0.70705, Sensitive_Acc : 15.882, Sensitive_Auc : 0.553, Mean auc: 0.926, Run Time : 506.30 sec
INFO:root:2024-04-08 15:43:30, Best, Step : 2700, Loss : 0.49817, Acc : 0.857, Auc : 0.926, Sensitive_Loss : 0.70705, Sensitive_Acc : 15.882, Sensitive_Auc : 0.553, Best Auc : 0.926
INFO:root:2024-04-08 15:43:36, Train, Epoch : 7, Step : 2710, Loss : 0.52185, Acc : 0.838, Sensitive_Loss : 0.64106, Sensitive_Acc : 15.600, Run Time : 514.46 sec
INFO:root:2024-04-08 15:43:45, Train, Epoch : 7, Step : 2720, Loss : 0.47789, Acc : 0.822, Sensitive_Loss : 0.70023, Sensitive_Acc : 16.400, Run Time : 8.37 sec
INFO:root:2024-04-08 15:43:53, Train, Epoch : 7, Step : 2730, Loss : 0.51825, Acc : 0.816, Sensitive_Loss : 0.67325, Sensitive_Acc : 16.700, Run Time : 8.15 sec
INFO:root:2024-04-08 15:44:01, Train, Epoch : 7, Step : 2740, Loss : 0.51145, Acc : 0.803, Sensitive_Loss : 0.70264, Sensitive_Acc : 16.800, Run Time : 8.53 sec
INFO:root:2024-04-08 15:44:12, Train, Epoch : 7, Step : 2750, Loss : 0.45670, Acc : 0.856, Sensitive_Loss : 0.70387, Sensitive_Acc : 14.800, Run Time : 10.65 sec
INFO:root:2024-04-08 15:44:22, Train, Epoch : 7, Step : 2760, Loss : 0.54923, Acc : 0.778, Sensitive_Loss : 0.67695, Sensitive_Acc : 14.200, Run Time : 10.35 sec
INFO:root:2024-04-08 15:44:32, Train, Epoch : 7, Step : 2770, Loss : 0.48919, Acc : 0.816, Sensitive_Loss : 0.69315, Sensitive_Acc : 17.000, Run Time : 9.93 sec
INFO:root:2024-04-08 15:44:42, Train, Epoch : 7, Step : 2780, Loss : 0.57458, Acc : 0.784, Sensitive_Loss : 0.65026, Sensitive_Acc : 15.700, Run Time : 9.37 sec
INFO:root:2024-04-08 15:44:50, Train, Epoch : 7, Step : 2790, Loss : 0.54153, Acc : 0.812, Sensitive_Loss : 0.69626, Sensitive_Acc : 17.900, Run Time : 8.27 sec
INFO:root:2024-04-08 15:45:02, Train, Epoch : 7, Step : 2800, Loss : 0.54110, Acc : 0.806, Sensitive_Loss : 0.73429, Sensitive_Acc : 16.900, Run Time : 11.50 sec
INFO:root:2024-04-08 15:52:17, Dev, Step : 2800, Loss : 0.46455, Acc : 0.861, Auc : 0.929, Sensitive_Loss : 0.70801, Sensitive_Acc : 15.946, Sensitive_Auc : 0.543, Mean auc: 0.929, Run Time : 435.75 sec
INFO:root:2024-04-08 15:52:18, Best, Step : 2800, Loss : 0.46455, Acc : 0.861, Auc : 0.929, Sensitive_Loss : 0.70801, Sensitive_Acc : 15.946, Sensitive_Auc : 0.543, Best Auc : 0.929
INFO:root:2024-04-08 15:52:25, Train, Epoch : 7, Step : 2810, Loss : 0.54925, Acc : 0.806, Sensitive_Loss : 0.73400, Sensitive_Acc : 15.100, Run Time : 443.00 sec
INFO:root:2024-04-08 15:52:33, Train, Epoch : 7, Step : 2820, Loss : 0.45474, Acc : 0.841, Sensitive_Loss : 0.71050, Sensitive_Acc : 16.000, Run Time : 8.52 sec
INFO:root:2024-04-08 15:52:41, Train, Epoch : 7, Step : 2830, Loss : 0.51076, Acc : 0.822, Sensitive_Loss : 0.66105, Sensitive_Acc : 16.900, Run Time : 8.30 sec
INFO:root:2024-04-08 15:52:49, Train, Epoch : 7, Step : 2840, Loss : 0.47585, Acc : 0.812, Sensitive_Loss : 0.74135, Sensitive_Acc : 15.800, Run Time : 7.82 sec
INFO:root:2024-04-08 16:00:54
INFO:root:y_pred: [0.18590719 0.50287527 0.18175055 ... 0.08880976 0.29033324 0.4389093 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [0.46909457 0.54796875 0.5119711  0.44295654 0.5010815  0.48674676
 0.5765822  0.5682574  0.42120823 0.46125335 0.502513   0.5140423
 0.5265529  0.635971   0.5745705  0.508324   0.59987205 0.46375754
 0.452625   0.4691853  0.50890243 0.48505718 0.52363616 0.49919444
 0.4284202  0.50224566 0.5166718  0.5111284  0.6123514  0.48031956
 0.5705312  0.38804644 0.46708378 0.5478982  0.53828186 0.5234622
 0.49251002 0.54215604 0.45633972 0.48820364 0.50284123 0.55549085
 0.5649938  0.48843133 0.4327095  0.5111046  0.50556105 0.59283614
 0.45938757 0.5572687  0.49613857 0.59049404 0.5226901  0.47843504
 0.48317978 0.5069849  0.6088379  0.454715   0.45690772 0.44698086
 0.49119854 0.46290424 0.53841645 0.522871   0.50233066 0.36320186
 0.5289661  0.40852156 0.47601822 0.5014005  0.48657683 0.56279796
 0.4451657  0.4780546  0.5245914  0.52471125 0.52596927 0.52143466
 0.4785916  0.4654247  0.45032287 0.4920661  0.40344587 0.5370998
 0.48590407 0.39063764 0.5125322  0.3984635  0.5449863  0.45251265
 0.50877964 0.50227714 0.52317095 0.47274986 0.513647   0.37725028
 0.37351397 0.43536648 0.43925595 0.39655265 0.48628393 0.5018897
 0.46474788 0.4938239  0.40667307 0.49528942 0.4997767  0.58920085
 0.6071944  0.5111122  0.3772208  0.35340288 0.36596963 0.4692625
 0.53508747 0.53592026 0.45114166 0.5710178  0.4355741  0.5677748
 0.5026019  0.57895505 0.56455106 0.53188276 0.47778147 0.5474767
 0.49326965 0.51732147 0.48360002 0.53306    0.53411543 0.5149773
 0.5231886  0.5407563  0.5321301  0.44537625 0.57224834 0.47723567
 0.6312947  0.4070206  0.4964409  0.51366645 0.41292998 0.5915557
 0.5003149  0.4725147  0.5945083  0.4278202  0.43612096 0.4592732
 0.5052803  0.46415302 0.56305975 0.48013547 0.5420348  0.41987684
 0.43079087 0.42865533 0.4640225  0.5320476  0.5166372  0.46730286
 0.4774897  0.47842634 0.47074205 0.50114954 0.40977505 0.59616005
 0.5268309  0.468606   0.5088785  0.461807   0.5317364  0.5577939
 0.5264689  0.5272398  0.49050772 0.5835982  0.49189863 0.5243449
 0.49017718 0.48663086 0.5579585  0.51871896 0.52289474 0.5597817
 0.5465959  0.56201595 0.53231645 0.5620912  0.5128448  0.48221397
 0.50053483 0.44609782 0.58762133 0.5032624  0.49247047 0.5019864
 0.48587397 0.47569227 0.51079017 0.53541714 0.50490856 0.5226756
 0.36677843 0.4816142  0.52549875 0.46759388 0.39052567 0.51131916
 0.37771153 0.48397696 0.45587668 0.5158038  0.60430765 0.44960314
 0.46303108 0.5312801  0.51077557 0.5174966  0.49378732 0.47819316
 0.4677014  0.42696244 0.5694505  0.5163119  0.518847   0.5087226
 0.47671533 0.5825215  0.51383144 0.50889415 0.4491628  0.4582836
 0.44850117 0.4845015  0.49752378 0.54648334 0.518558   0.5260963
 0.5339187  0.52102584 0.4858306  0.43921396 0.43108654 0.5419318
 0.4957298  0.50654304 0.39416635 0.5749528  0.46773264 0.51749015
 0.6113319  0.46486536 0.4956081  0.45275733 0.54239786 0.61407644
 0.4987238  0.42078063 0.4952072  0.45842004 0.53879863 0.46435663
 0.49881476 0.4942247  0.5155134  0.5244915  0.57685316 0.47721666
 0.58020234 0.5144665  0.5071419  0.47060007 0.30142477 0.48771283
 0.40051788 0.46932343 0.56764907 0.4471279  0.49354962 0.34445292
 0.44557506 0.47214258 0.4057916  0.47199667 0.51449007 0.48218626
 0.46655554 0.5031803  0.49164048 0.51507175 0.5007087  0.44080764
 0.536679   0.5462234  0.43299055 0.4782625  0.6167317  0.48631045
 0.36433563 0.4208017  0.5085229  0.46228576 0.49088454 0.55297416
 0.487229   0.4551559  0.41208604 0.45119333 0.5251639  0.4986588
 0.52807415 0.5593874  0.4778261  0.4692481  0.54855984 0.603522
 0.42423847 0.4962163  0.54715925 0.4427479  0.58531666 0.42416346
 0.49881414 0.45737287 0.4835025  0.5219748  0.60646474 0.43594077
 0.46628442 0.40624034 0.46361524 0.57974064 0.493968   0.59479743
 0.3750409  0.56618047 0.5673693  0.52838963 0.51460123 0.42640233
 0.42263144 0.42356598 0.43379912 0.5814461  0.56933177 0.54143643
 0.5083466  0.5103565  0.5194631  0.5731952  0.44967625 0.4359324
 0.51715785 0.6001344  0.4316231  0.52925134 0.3743451  0.5275879
 0.5700118  0.5181593  0.5926286  0.44636038 0.48428988 0.55115205
 0.51082003 0.4951789  0.6048882  0.57242507 0.54209584 0.53430563
 0.5368641  0.5716629  0.464212   0.42323366 0.4986829  0.481333
 0.47230127 0.50451857 0.51997185 0.4779387  0.5936516  0.50244135
 0.44868952 0.4927116  0.4664023  0.46460748 0.48034254 0.50768584
 0.5223933  0.5045382  0.49073452 0.55031973 0.527948   0.46021765
 0.5485151  0.50891805 0.4479618  0.43477815 0.53269035 0.516788
 0.42485926 0.44511807 0.4217609  0.4430704  0.50580937]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-08 16:00:54, Dev, Step : 2842, Loss : 0.45034, Acc : 0.855, Auc : 0.930, Sensitive_Loss : 0.71201, Sensitive_Acc : 15.980, Sensitive_Auc : 0.520, Mean auc: 0.930, Run Time : 482.65 sec
INFO:root:2024-04-08 16:00:55, Best, Step : 2842, Loss : 0.45034, Acc : 0.855,Auc : 0.930, Best Auc : 0.930, Sensitive_Loss : 0.71201, Sensitive_Acc : 15.980, Sensitive_Auc : 0.520
INFO:root:2024-04-08 16:01:03, Train, Epoch : 8, Step : 2850, Loss : 0.31286, Acc : 0.700, Sensitive_Loss : 0.58708, Sensitive_Acc : 12.500, Run Time : 7.14 sec
INFO:root:2024-04-08 16:01:11, Train, Epoch : 8, Step : 2860, Loss : 0.42688, Acc : 0.847, Sensitive_Loss : 0.72698, Sensitive_Acc : 16.200, Run Time : 7.93 sec
INFO:root:2024-04-08 16:01:19, Train, Epoch : 8, Step : 2870, Loss : 0.46640, Acc : 0.825, Sensitive_Loss : 0.72615, Sensitive_Acc : 15.900, Run Time : 7.96 sec
INFO:root:2024-04-08 16:01:27, Train, Epoch : 8, Step : 2880, Loss : 0.57801, Acc : 0.784, Sensitive_Loss : 0.68523, Sensitive_Acc : 16.100, Run Time : 8.45 sec
INFO:root:2024-04-08 16:01:39, Train, Epoch : 8, Step : 2890, Loss : 0.48916, Acc : 0.831, Sensitive_Loss : 0.71441, Sensitive_Acc : 14.700, Run Time : 11.31 sec
INFO:root:2024-04-08 16:01:49, Train, Epoch : 8, Step : 2900, Loss : 0.53838, Acc : 0.819, Sensitive_Loss : 0.72704, Sensitive_Acc : 16.000, Run Time : 9.90 sec
INFO:root:2024-04-08 16:09:13, Dev, Step : 2900, Loss : 0.44949, Acc : 0.857, Auc : 0.931, Sensitive_Loss : 0.71611, Sensitive_Acc : 15.936, Sensitive_Auc : 0.495, Mean auc: 0.931, Run Time : 444.25 sec
INFO:root:2024-04-08 16:09:14, Best, Step : 2900, Loss : 0.44949, Acc : 0.857, Auc : 0.931, Sensitive_Loss : 0.71611, Sensitive_Acc : 15.936, Sensitive_Auc : 0.495, Best Auc : 0.931
INFO:root:2024-04-08 16:09:21, Train, Epoch : 8, Step : 2910, Loss : 0.50920, Acc : 0.819, Sensitive_Loss : 0.72318, Sensitive_Acc : 15.600, Run Time : 451.97 sec
INFO:root:2024-04-08 16:09:30, Train, Epoch : 8, Step : 2920, Loss : 0.45884, Acc : 0.841, Sensitive_Loss : 0.73460, Sensitive_Acc : 14.800, Run Time : 8.92 sec
INFO:root:2024-04-08 16:09:38, Train, Epoch : 8, Step : 2930, Loss : 0.45742, Acc : 0.809, Sensitive_Loss : 0.71924, Sensitive_Acc : 15.900, Run Time : 8.54 sec
INFO:root:2024-04-08 16:09:47, Train, Epoch : 8, Step : 2940, Loss : 0.42924, Acc : 0.831, Sensitive_Loss : 0.67226, Sensitive_Acc : 16.700, Run Time : 8.68 sec
INFO:root:2024-04-08 16:09:56, Train, Epoch : 8, Step : 2950, Loss : 0.44977, Acc : 0.828, Sensitive_Loss : 0.66564, Sensitive_Acc : 16.300, Run Time : 9.45 sec
INFO:root:2024-04-08 16:10:07, Train, Epoch : 8, Step : 2960, Loss : 0.52412, Acc : 0.828, Sensitive_Loss : 0.69782, Sensitive_Acc : 16.500, Run Time : 10.65 sec
INFO:root:2024-04-08 16:10:16, Train, Epoch : 8, Step : 2970, Loss : 0.44673, Acc : 0.863, Sensitive_Loss : 0.71225, Sensitive_Acc : 14.900, Run Time : 9.20 sec
INFO:root:2024-04-08 16:10:26, Train, Epoch : 8, Step : 2980, Loss : 0.50956, Acc : 0.812, Sensitive_Loss : 0.70674, Sensitive_Acc : 15.800, Run Time : 9.92 sec
INFO:root:2024-04-08 16:10:36, Train, Epoch : 8, Step : 2990, Loss : 0.52478, Acc : 0.841, Sensitive_Loss : 0.77382, Sensitive_Acc : 18.000, Run Time : 9.88 sec
