Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-13 16:02:55, Train, Epoch : 6, Step : 3650, Loss : 0.48419, Acc : 0.787, Sensitive_Loss : 1.07728, Sensitive_Acc : 11.500, Run Time : 7.18 sec
INFO:root:2024-04-13 16:03:03, Train, Epoch : 6, Step : 3660, Loss : 0.41892, Acc : 0.775, Sensitive_Loss : 1.03786, Sensitive_Acc : 14.800, Run Time : 7.65 sec
INFO:root:2024-04-13 16:03:10, Train, Epoch : 6, Step : 3670, Loss : 0.45864, Acc : 0.775, Sensitive_Loss : 1.03643, Sensitive_Acc : 8.200, Run Time : 7.24 sec
INFO:root:2024-04-13 16:03:17, Train, Epoch : 6, Step : 3680, Loss : 0.44398, Acc : 0.816, Sensitive_Loss : 0.96580, Sensitive_Acc : 13.700, Run Time : 6.89 sec
INFO:root:2024-04-13 16:03:25, Train, Epoch : 6, Step : 3690, Loss : 0.43740, Acc : 0.762, Sensitive_Loss : 0.99740, Sensitive_Acc : 9.000, Run Time : 7.37 sec
INFO:root:2024-04-13 16:03:32, Train, Epoch : 6, Step : 3700, Loss : 0.37135, Acc : 0.812, Sensitive_Loss : 0.98454, Sensitive_Acc : 10.500, Run Time : 7.21 sec
INFO:root:2024-04-13 16:05:01, Dev, Step : 3700, Loss : 0.54196, Acc : 0.767, Auc : 0.841, Sensitive_Loss : 0.94698, Sensitive_Acc : 10.323, Sensitive_Auc : 0.773, Mean auc: 0.841, Run Time : 89.57 sec
INFO:root:2024-04-13 16:05:07, Train, Epoch : 6, Step : 3710, Loss : 0.37635, Acc : 0.844, Sensitive_Loss : 0.93210, Sensitive_Acc : 7.800, Run Time : 95.12 sec
INFO:root:2024-04-13 16:05:14, Train, Epoch : 6, Step : 3720, Loss : 0.42894, Acc : 0.797, Sensitive_Loss : 0.97784, Sensitive_Acc : 10.600, Run Time : 7.47 sec
INFO:root:2024-04-13 16:05:21, Train, Epoch : 6, Step : 3730, Loss : 0.54065, Acc : 0.762, Sensitive_Loss : 0.90821, Sensitive_Acc : 10.000, Run Time : 7.17 sec
INFO:root:2024-04-13 16:05:29, Train, Epoch : 6, Step : 3740, Loss : 0.43376, Acc : 0.812, Sensitive_Loss : 0.90450, Sensitive_Acc : 10.700, Run Time : 7.49 sec
INFO:root:2024-04-13 16:05:36, Train, Epoch : 6, Step : 3750, Loss : 0.40866, Acc : 0.828, Sensitive_Loss : 0.92983, Sensitive_Acc : 14.200, Run Time : 7.19 sec
INFO:root:2024-04-13 16:05:44, Train, Epoch : 6, Step : 3760, Loss : 0.37519, Acc : 0.822, Sensitive_Loss : 0.96801, Sensitive_Acc : 14.100, Run Time : 7.61 sec
INFO:root:2024-04-13 16:05:51, Train, Epoch : 6, Step : 3770, Loss : 0.46120, Acc : 0.797, Sensitive_Loss : 0.89826, Sensitive_Acc : 14.600, Run Time : 7.48 sec
INFO:root:2024-04-13 16:05:58, Train, Epoch : 6, Step : 3780, Loss : 0.41094, Acc : 0.834, Sensitive_Loss : 0.97180, Sensitive_Acc : 12.000, Run Time : 7.19 sec
INFO:root:2024-04-13 16:06:06, Train, Epoch : 6, Step : 3790, Loss : 0.49456, Acc : 0.781, Sensitive_Loss : 0.91922, Sensitive_Acc : 11.800, Run Time : 7.50 sec
INFO:root:2024-04-13 16:06:13, Train, Epoch : 6, Step : 3800, Loss : 0.52312, Acc : 0.766, Sensitive_Loss : 0.94251, Sensitive_Acc : 15.200, Run Time : 6.96 sec
INFO:root:2024-04-13 16:07:43, Dev, Step : 3800, Loss : 0.56603, Acc : 0.758, Auc : 0.836, Sensitive_Loss : 0.83688, Sensitive_Acc : 15.376, Sensitive_Auc : 0.813, Mean auc: 0.836, Run Time : 90.02 sec
INFO:root:2024-04-13 16:09:13
INFO:root:y_pred: [0.22682855 0.22550385 0.01353178 ... 0.07772888 0.0122185  0.01701642]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.52936125 0.49744996 0.4946783  0.53534037 0.5762852  0.46688995
 0.50780475 0.50941676 0.45230833 0.917434   0.5019981  0.49859113
 0.4696403  0.47416648 0.9273525  0.4816652  0.51842964 0.95238465
 0.49753314 0.53520864 0.58209425 0.4621576  0.56478316 0.44187444
 0.4364997  0.55317456 0.67537993 0.58605856 0.54888433 0.584239
 0.42392313 0.5068339  0.46250394 0.46781486 0.48732546 0.4284687
 0.42173085 0.53415865 0.6296548  0.49785784 0.48625204 0.5369292
 0.5838251  0.38113838 0.8835869  0.6056775  0.50801086 0.56177664
 0.641224   0.8926604  0.46244973 0.95868456 0.5825168  0.39274165
 0.39482313 0.60121477 0.4186598  0.43698987 0.60897803 0.4878634
 0.4729193  0.6801609  0.5619935  0.43824053 0.7178604  0.52873534
 0.5194213  0.5827443  0.5235623  0.45506135 0.88700306 0.93128425
 0.6376904  0.60319126 0.50213075 0.53962874 0.42076612 0.42325956
 0.31865388 0.62921846 0.6390806  0.625678   0.71407783 0.7273437
 0.58699554 0.51186943 0.49023837 0.49929836 0.47360268 0.50727165
 0.51630694 0.9514713  0.55476916 0.5168646  0.44665214 0.4806177
 0.47381732 0.59330064 0.43001232 0.43741262 0.4228758  0.5383514
 0.61282396 0.46778652 0.5065625  0.44676462 0.44249883 0.65508837
 0.5579587  0.5578439  0.5507509  0.8649728  0.92388266 0.5364045
 0.52078533 0.47002965 0.43904045 0.37566686 0.47172213 0.42660934
 0.46797338 0.66380423 0.5932792  0.47714886 0.47921857 0.6520988
 0.47206888 0.9449012  0.5049313  0.6417994  0.38495412 0.5878646
 0.42386007]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-13 16:09:13, Dev, Step : 3804, Loss : 0.54977, Acc : 0.761, Auc : 0.835, Sensitive_Loss : 0.84021, Sensitive_Acc : 14.714, Sensitive_Auc : 0.815, Mean auc: 0.835, Run Time : 88.98 sec
INFO:root:2024-04-13 16:09:20, Train, Epoch : 7, Step : 3810, Loss : 0.25131, Acc : 0.478, Sensitive_Loss : 0.53417, Sensitive_Acc : 7.100, Run Time : 5.47 sec
INFO:root:2024-04-13 16:09:27, Train, Epoch : 7, Step : 3820, Loss : 0.47986, Acc : 0.800, Sensitive_Loss : 0.91467, Sensitive_Acc : 17.800, Run Time : 7.39 sec
INFO:root:2024-04-13 16:09:34, Train, Epoch : 7, Step : 3830, Loss : 0.43560, Acc : 0.800, Sensitive_Loss : 0.89635, Sensitive_Acc : 17.500, Run Time : 7.01 sec
INFO:root:2024-04-13 16:09:41, Train, Epoch : 7, Step : 3840, Loss : 0.37100, Acc : 0.831, Sensitive_Loss : 0.89224, Sensitive_Acc : 19.800, Run Time : 7.44 sec
INFO:root:2024-04-13 16:09:49, Train, Epoch : 7, Step : 3850, Loss : 0.41888, Acc : 0.803, Sensitive_Loss : 0.87997, Sensitive_Acc : 18.000, Run Time : 7.60 sec
INFO:root:2024-04-13 16:09:56, Train, Epoch : 7, Step : 3860, Loss : 0.38320, Acc : 0.819, Sensitive_Loss : 0.94422, Sensitive_Acc : 20.300, Run Time : 7.43 sec
INFO:root:2024-04-13 16:10:03, Train, Epoch : 7, Step : 3870, Loss : 0.43332, Acc : 0.828, Sensitive_Loss : 0.85122, Sensitive_Acc : 19.300, Run Time : 6.77 sec
INFO:root:2024-04-13 16:10:11, Train, Epoch : 7, Step : 3880, Loss : 0.37677, Acc : 0.812, Sensitive_Loss : 0.86448, Sensitive_Acc : 18.200, Run Time : 7.39 sec
INFO:root:2024-04-13 16:10:18, Train, Epoch : 7, Step : 3890, Loss : 0.40229, Acc : 0.809, Sensitive_Loss : 0.87146, Sensitive_Acc : 15.800, Run Time : 7.53 sec
INFO:root:2024-04-13 16:10:26, Train, Epoch : 7, Step : 3900, Loss : 0.46883, Acc : 0.772, Sensitive_Loss : 0.84394, Sensitive_Acc : 14.700, Run Time : 7.65 sec
INFO:root:2024-04-13 16:11:56, Dev, Step : 3900, Loss : 0.57656, Acc : 0.747, Auc : 0.833, Sensitive_Loss : 0.81254, Sensitive_Acc : 16.519, Sensitive_Auc : 0.846, Mean auc: 0.833, Run Time : 90.38 sec
INFO:root:2024-04-13 16:12:02, Train, Epoch : 7, Step : 3910, Loss : 0.43311, Acc : 0.809, Sensitive_Loss : 0.85892, Sensitive_Acc : 12.600, Run Time : 95.93 sec
INFO:root:2024-04-13 16:12:09, Train, Epoch : 7, Step : 3920, Loss : 0.39704, Acc : 0.812, Sensitive_Loss : 0.85823, Sensitive_Acc : 10.300, Run Time : 7.31 sec
INFO:root:2024-04-13 16:12:17, Train, Epoch : 7, Step : 3930, Loss : 0.38108, Acc : 0.822, Sensitive_Loss : 0.89081, Sensitive_Acc : 23.200, Run Time : 7.56 sec
INFO:root:2024-04-13 16:12:24, Train, Epoch : 7, Step : 3940, Loss : 0.39733, Acc : 0.806, Sensitive_Loss : 0.85956, Sensitive_Acc : 15.400, Run Time : 7.24 sec
INFO:root:2024-04-13 16:12:31, Train, Epoch : 7, Step : 3950, Loss : 0.43772, Acc : 0.819, Sensitive_Loss : 0.79589, Sensitive_Acc : 15.000, Run Time : 7.55 sec
INFO:root:2024-04-13 16:12:39, Train, Epoch : 7, Step : 3960, Loss : 0.37087, Acc : 0.806, Sensitive_Loss : 0.85865, Sensitive_Acc : 20.700, Run Time : 7.50 sec
INFO:root:2024-04-13 16:12:46, Train, Epoch : 7, Step : 3970, Loss : 0.44635, Acc : 0.816, Sensitive_Loss : 0.89139, Sensitive_Acc : 16.400, Run Time : 7.42 sec
INFO:root:2024-04-13 16:12:53, Train, Epoch : 7, Step : 3980, Loss : 0.49427, Acc : 0.744, Sensitive_Loss : 0.80098, Sensitive_Acc : 17.800, Run Time : 7.14 sec
INFO:root:2024-04-13 16:13:01, Train, Epoch : 7, Step : 3990, Loss : 0.42603, Acc : 0.816, Sensitive_Loss : 0.75727, Sensitive_Acc : 14.600, Run Time : 7.45 sec
INFO:root:2024-04-13 16:13:08, Train, Epoch : 7, Step : 4000, Loss : 0.39133, Acc : 0.853, Sensitive_Loss : 0.82068, Sensitive_Acc : 17.000, Run Time : 7.16 sec
INFO:root:2024-04-13 16:14:38, Dev, Step : 4000, Loss : 0.58750, Acc : 0.751, Auc : 0.821, Sensitive_Loss : 0.75968, Sensitive_Acc : 15.872, Sensitive_Auc : 0.881, Mean auc: 0.821, Run Time : 89.89 sec
INFO:root:2024-04-13 16:14:44, Train, Epoch : 7, Step : 4010, Loss : 0.47506, Acc : 0.781, Sensitive_Loss : 0.79153, Sensitive_Acc : 15.800, Run Time : 95.47 sec
INFO:root:2024-04-13 16:14:51, Train, Epoch : 7, Step : 4020, Loss : 0.43913, Acc : 0.812, Sensitive_Loss : 0.79087, Sensitive_Acc : 20.700, Run Time : 7.29 sec
INFO:root:2024-04-13 16:14:58, Train, Epoch : 7, Step : 4030, Loss : 0.45621, Acc : 0.781, Sensitive_Loss : 0.75072, Sensitive_Acc : 18.100, Run Time : 7.34 sec
INFO:root:2024-04-13 16:15:06, Train, Epoch : 7, Step : 4040, Loss : 0.43382, Acc : 0.800, Sensitive_Loss : 0.76347, Sensitive_Acc : 15.600, Run Time : 7.52 sec
INFO:root:2024-04-13 16:15:13, Train, Epoch : 7, Step : 4050, Loss : 0.41614, Acc : 0.797, Sensitive_Loss : 0.80965, Sensitive_Acc : 22.200, Run Time : 7.47 sec
INFO:root:2024-04-13 16:15:20, Train, Epoch : 7, Step : 4060, Loss : 0.43121, Acc : 0.772, Sensitive_Loss : 0.78769, Sensitive_Acc : 14.600, Run Time : 7.13 sec
INFO:root:2024-04-13 16:15:28, Train, Epoch : 7, Step : 4070, Loss : 0.49635, Acc : 0.778, Sensitive_Loss : 0.72082, Sensitive_Acc : 12.000, Run Time : 7.39 sec
INFO:root:2024-04-13 16:15:35, Train, Epoch : 7, Step : 4080, Loss : 0.48599, Acc : 0.759, Sensitive_Loss : 0.80978, Sensitive_Acc : 14.200, Run Time : 7.58 sec
INFO:root:2024-04-13 16:15:42, Train, Epoch : 7, Step : 4090, Loss : 0.40000, Acc : 0.819, Sensitive_Loss : 0.78292, Sensitive_Acc : 21.200, Run Time : 6.80 sec
INFO:root:2024-04-13 16:15:50, Train, Epoch : 7, Step : 4100, Loss : 0.43184, Acc : 0.787, Sensitive_Loss : 0.79283, Sensitive_Acc : 14.700, Run Time : 8.00 sec
INFO:root:2024-04-13 16:17:20, Dev, Step : 4100, Loss : 0.61884, Acc : 0.742, Auc : 0.820, Sensitive_Loss : 0.71434, Sensitive_Acc : 17.195, Sensitive_Auc : 0.896, Mean auc: 0.820, Run Time : 90.40 sec
INFO:root:2024-04-13 16:17:26, Train, Epoch : 7, Step : 4110, Loss : 0.39091, Acc : 0.834, Sensitive_Loss : 0.83090, Sensitive_Acc : 18.000, Run Time : 96.15 sec
INFO:root:2024-04-13 16:17:34, Train, Epoch : 7, Step : 4120, Loss : 0.44920, Acc : 0.825, Sensitive_Loss : 0.71837, Sensitive_Acc : 18.600, Run Time : 7.42 sec
INFO:root:2024-04-13 16:17:41, Train, Epoch : 7, Step : 4130, Loss : 0.36238, Acc : 0.812, Sensitive_Loss : 0.74995, Sensitive_Acc : 15.400, Run Time : 7.18 sec
INFO:root:2024-04-13 16:17:48, Train, Epoch : 7, Step : 4140, Loss : 0.43354, Acc : 0.781, Sensitive_Loss : 0.74219, Sensitive_Acc : 16.100, Run Time : 7.07 sec
INFO:root:2024-04-13 16:17:56, Train, Epoch : 7, Step : 4150, Loss : 0.42539, Acc : 0.797, Sensitive_Loss : 0.75706, Sensitive_Acc : 14.800, Run Time : 7.79 sec
INFO:root:2024-04-13 16:18:03, Train, Epoch : 7, Step : 4160, Loss : 0.40963, Acc : 0.806, Sensitive_Loss : 0.72990, Sensitive_Acc : 17.400, Run Time : 7.54 sec
INFO:root:2024-04-13 16:18:11, Train, Epoch : 7, Step : 4170, Loss : 0.36224, Acc : 0.838, Sensitive_Loss : 0.71684, Sensitive_Acc : 19.000, Run Time : 7.51 sec
INFO:root:2024-04-13 16:18:18, Train, Epoch : 7, Step : 4180, Loss : 0.51965, Acc : 0.778, Sensitive_Loss : 0.68554, Sensitive_Acc : 17.100, Run Time : 7.12 sec
INFO:root:2024-04-13 16:18:25, Train, Epoch : 7, Step : 4190, Loss : 0.41922, Acc : 0.812, Sensitive_Loss : 0.75187, Sensitive_Acc : 18.500, Run Time : 7.17 sec
INFO:root:2024-04-13 16:18:33, Train, Epoch : 7, Step : 4200, Loss : 0.41855, Acc : 0.775, Sensitive_Loss : 0.72065, Sensitive_Acc : 22.000, Run Time : 7.59 sec
INFO:root:2024-04-13 16:20:02, Dev, Step : 4200, Loss : 0.59037, Acc : 0.752, Auc : 0.829, Sensitive_Loss : 0.65039, Sensitive_Acc : 18.714, Sensitive_Auc : 0.906, Mean auc: 0.829, Run Time : 89.36 sec
INFO:root:2024-04-13 16:20:08, Train, Epoch : 7, Step : 4210, Loss : 0.44990, Acc : 0.803, Sensitive_Loss : 0.77219, Sensitive_Acc : 15.600, Run Time : 94.95 sec
INFO:root:2024-04-13 16:20:15, Train, Epoch : 7, Step : 4220, Loss : 0.40115, Acc : 0.828, Sensitive_Loss : 0.68970, Sensitive_Acc : 20.500, Run Time : 7.46 sec
INFO:root:2024-04-13 16:20:22, Train, Epoch : 7, Step : 4230, Loss : 0.38481, Acc : 0.822, Sensitive_Loss : 0.70671, Sensitive_Acc : 18.600, Run Time : 7.32 sec
INFO:root:2024-04-13 16:20:30, Train, Epoch : 7, Step : 4240, Loss : 0.41136, Acc : 0.850, Sensitive_Loss : 0.70919, Sensitive_Acc : 18.000, Run Time : 7.90 sec
INFO:root:2024-04-13 16:20:38, Train, Epoch : 7, Step : 4250, Loss : 0.52264, Acc : 0.762, Sensitive_Loss : 0.69935, Sensitive_Acc : 18.600, Run Time : 7.46 sec
INFO:root:2024-04-13 16:20:45, Train, Epoch : 7, Step : 4260, Loss : 0.45539, Acc : 0.803, Sensitive_Loss : 0.65059, Sensitive_Acc : 17.900, Run Time : 7.18 sec
INFO:root:2024-04-13 16:20:52, Train, Epoch : 7, Step : 4270, Loss : 0.48939, Acc : 0.819, Sensitive_Loss : 0.69369, Sensitive_Acc : 20.200, Run Time : 7.40 sec
INFO:root:2024-04-13 16:21:00, Train, Epoch : 7, Step : 4280, Loss : 0.39451, Acc : 0.822, Sensitive_Loss : 0.65945, Sensitive_Acc : 20.600, Run Time : 7.71 sec
INFO:root:2024-04-13 16:21:07, Train, Epoch : 7, Step : 4290, Loss : 0.44057, Acc : 0.831, Sensitive_Loss : 0.64328, Sensitive_Acc : 21.800, Run Time : 7.10 sec
INFO:root:2024-04-13 16:21:14, Train, Epoch : 7, Step : 4300, Loss : 0.41428, Acc : 0.819, Sensitive_Loss : 0.77074, Sensitive_Acc : 15.300, Run Time : 6.79 sec
INFO:root:2024-04-13 16:22:44, Dev, Step : 4300, Loss : 0.56554, Acc : 0.752, Auc : 0.829, Sensitive_Loss : 0.60814, Sensitive_Acc : 19.677, Sensitive_Auc : 0.904, Mean auc: 0.829, Run Time : 89.87 sec
INFO:root:2024-04-13 16:22:50, Train, Epoch : 7, Step : 4310, Loss : 0.48042, Acc : 0.828, Sensitive_Loss : 0.69709, Sensitive_Acc : 16.300, Run Time : 95.92 sec
INFO:root:2024-04-13 16:22:56, Train, Epoch : 7, Step : 4320, Loss : 0.44974, Acc : 0.797, Sensitive_Loss : 0.64067, Sensitive_Acc : 21.200, Run Time : 6.52 sec
INFO:root:2024-04-13 16:23:04, Train, Epoch : 7, Step : 4330, Loss : 0.48764, Acc : 0.791, Sensitive_Loss : 0.71984, Sensitive_Acc : 23.400, Run Time : 7.30 sec
INFO:root:2024-04-13 16:23:11, Train, Epoch : 7, Step : 4340, Loss : 0.43512, Acc : 0.787, Sensitive_Loss : 0.71072, Sensitive_Acc : 17.400, Run Time : 7.79 sec
INFO:root:2024-04-13 16:23:19, Train, Epoch : 7, Step : 4350, Loss : 0.42475, Acc : 0.828, Sensitive_Loss : 0.69518, Sensitive_Acc : 22.200, Run Time : 7.82 sec
INFO:root:2024-04-13 16:23:26, Train, Epoch : 7, Step : 4360, Loss : 0.43869, Acc : 0.781, Sensitive_Loss : 0.67409, Sensitive_Acc : 16.400, Run Time : 6.91 sec
INFO:root:2024-04-13 16:23:34, Train, Epoch : 7, Step : 4370, Loss : 0.46099, Acc : 0.787, Sensitive_Loss : 0.60354, Sensitive_Acc : 21.600, Run Time : 7.75 sec
INFO:root:2024-04-13 16:23:41, Train, Epoch : 7, Step : 4380, Loss : 0.40735, Acc : 0.831, Sensitive_Loss : 0.63088, Sensitive_Acc : 13.500, Run Time : 7.38 sec
INFO:root:2024-04-13 16:23:48, Train, Epoch : 7, Step : 4390, Loss : 0.37138, Acc : 0.847, Sensitive_Loss : 0.62702, Sensitive_Acc : 19.200, Run Time : 6.99 sec
INFO:root:2024-04-13 16:23:56, Train, Epoch : 7, Step : 4400, Loss : 0.39925, Acc : 0.803, Sensitive_Loss : 0.58279, Sensitive_Acc : 17.000, Run Time : 7.35 sec
INFO:root:2024-04-13 16:25:25, Dev, Step : 4400, Loss : 0.56971, Acc : 0.750, Auc : 0.824, Sensitive_Loss : 0.58970, Sensitive_Acc : 19.857, Sensitive_Auc : 0.909, Mean auc: 0.824, Run Time : 89.90 sec
INFO:root:2024-04-13 16:25:31, Train, Epoch : 7, Step : 4410, Loss : 0.48943, Acc : 0.809, Sensitive_Loss : 0.72270, Sensitive_Acc : 20.400, Run Time : 95.47 sec
INFO:root:2024-04-13 16:25:39, Train, Epoch : 7, Step : 4420, Loss : 0.45707, Acc : 0.794, Sensitive_Loss : 0.61226, Sensitive_Acc : 18.300, Run Time : 7.65 sec
INFO:root:2024-04-13 16:25:46, Train, Epoch : 7, Step : 4430, Loss : 0.46417, Acc : 0.791, Sensitive_Loss : 0.68632, Sensitive_Acc : 21.400, Run Time : 7.04 sec
INFO:root:2024-04-13 16:27:21
INFO:root:y_pred: [0.2973803  0.09805294 0.01534652 ... 0.43381825 0.01306454 0.06788096]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.4275705  0.4690055  0.23040679 0.4176924  0.45496696 0.29768294
 0.3691451  0.3159785  0.2661845  0.99162334 0.84297234 0.37967974
 0.2311928  0.30488545 0.9759553  0.34464177 0.39892343 0.9803171
 0.94447374 0.31868368 0.3466364  0.27418995 0.730878   0.5416879
 0.2446532  0.39750168 0.5974987  0.49840075 0.36996424 0.6001992
 0.25014266 0.76648414 0.28438562 0.39961547 0.2928603  0.20516871
 0.1931066  0.5510775  0.61080414 0.32362252 0.3670086  0.4177105
 0.46271476 0.15822493 0.96162945 0.6375416  0.556718   0.44120577
 0.49943334 0.99282515 0.954439   0.9988533  0.81672174 0.13785206
 0.28708467 0.5986226  0.26722318 0.2608896  0.8998335  0.29211286
 0.32022983 0.67208236 0.29293945 0.2612014  0.9669185  0.31355178
 0.35266447 0.45494485 0.3791765  0.7298367  0.98963845 0.98514694
 0.6786749  0.62539405 0.4040078  0.45452747 0.5002922  0.24691834
 0.11003462 0.513147   0.69448763 0.62965727 0.993224   0.9281093
 0.5043853  0.31882912 0.2574437  0.2562614  0.80333066 0.41521028
 0.39956117 0.9631268  0.45956942 0.3874413  0.31181344 0.30692086
 0.27947885 0.4747675  0.22336815 0.20467308 0.15075424 0.4880631
 0.5277662  0.1906496  0.47034708 0.22779554 0.44624713 0.98396784
 0.5137839  0.9177706  0.4689064  0.9985812  0.9966306  0.39263377
 0.39024112 0.34496    0.23803268 0.40369806 0.32448655 0.22135001
 0.2915277  0.58893263 0.48003447 0.27558738 0.22301985 0.88854134
 0.18769449 0.9921009  0.2629138  0.5208665  0.15711132 0.8110523
 0.20989607]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-13 16:27:21, Dev, Step : 4438, Loss : 0.56538, Acc : 0.751, Auc : 0.827, Sensitive_Loss : 0.62568, Sensitive_Acc : 18.805, Sensitive_Auc : 0.918, Mean auc: 0.827, Run Time : 89.49 sec
INFO:root:2024-04-13 16:27:25, Train, Epoch : 8, Step : 4440, Loss : 0.08652, Acc : 0.159, Sensitive_Loss : 0.13371, Sensitive_Acc : 3.200, Run Time : 3.02 sec
INFO:root:2024-04-13 16:27:32, Train, Epoch : 8, Step : 4450, Loss : 0.37204, Acc : 0.853, Sensitive_Loss : 0.63654, Sensitive_Acc : 19.100, Run Time : 6.94 sec
INFO:root:2024-04-13 16:27:39, Train, Epoch : 8, Step : 4460, Loss : 0.42882, Acc : 0.825, Sensitive_Loss : 0.59879, Sensitive_Acc : 17.300, Run Time : 7.32 sec
INFO:root:2024-04-13 16:27:47, Train, Epoch : 8, Step : 4470, Loss : 0.42235, Acc : 0.822, Sensitive_Loss : 0.65221, Sensitive_Acc : 20.200, Run Time : 7.90 sec
INFO:root:2024-04-13 16:27:54, Train, Epoch : 8, Step : 4480, Loss : 0.43058, Acc : 0.803, Sensitive_Loss : 0.58353, Sensitive_Acc : 17.900, Run Time : 7.30 sec
INFO:root:2024-04-13 16:28:01, Train, Epoch : 8, Step : 4490, Loss : 0.32937, Acc : 0.844, Sensitive_Loss : 0.62259, Sensitive_Acc : 18.100, Run Time : 7.24 sec
INFO:root:2024-04-13 16:28:08, Train, Epoch : 8, Step : 4500, Loss : 0.35546, Acc : 0.859, Sensitive_Loss : 0.65402, Sensitive_Acc : 20.900, Run Time : 7.00 sec
