Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 01:08:00, Train, Epoch : 6, Step : 3510, Loss : 0.34322, Acc : 0.841, Sensitive_Loss : 0.12209, Sensitive_Acc : 17.200, Run Time : 258.42 sec
INFO:root:2024-04-27 01:08:17, Train, Epoch : 6, Step : 3520, Loss : 0.33577, Acc : 0.828, Sensitive_Loss : 0.09328, Sensitive_Acc : 16.900, Run Time : 17.49 sec
INFO:root:2024-04-27 01:08:36, Train, Epoch : 6, Step : 3530, Loss : 0.29770, Acc : 0.863, Sensitive_Loss : 0.08865, Sensitive_Acc : 18.200, Run Time : 18.51 sec
INFO:root:2024-04-27 01:08:52, Train, Epoch : 6, Step : 3540, Loss : 0.31773, Acc : 0.878, Sensitive_Loss : 0.09896, Sensitive_Acc : 17.600, Run Time : 16.55 sec
INFO:root:2024-04-27 01:09:10, Train, Epoch : 6, Step : 3550, Loss : 0.31940, Acc : 0.863, Sensitive_Loss : 0.12053, Sensitive_Acc : 16.100, Run Time : 17.28 sec
INFO:root:2024-04-27 01:09:29, Train, Epoch : 6, Step : 3560, Loss : 0.34501, Acc : 0.853, Sensitive_Loss : 0.11198, Sensitive_Acc : 15.800, Run Time : 19.10 sec
INFO:root:2024-04-27 01:09:45, Train, Epoch : 6, Step : 3570, Loss : 0.38664, Acc : 0.844, Sensitive_Loss : 0.08346, Sensitive_Acc : 15.400, Run Time : 16.59 sec
INFO:root:2024-04-27 01:10:02, Train, Epoch : 6, Step : 3580, Loss : 0.25516, Acc : 0.894, Sensitive_Loss : 0.12339, Sensitive_Acc : 18.500, Run Time : 16.06 sec
INFO:root:2024-04-27 01:10:19, Train, Epoch : 6, Step : 3590, Loss : 0.28611, Acc : 0.875, Sensitive_Loss : 0.12860, Sensitive_Acc : 14.500, Run Time : 17.55 sec
INFO:root:2024-04-27 01:10:37, Train, Epoch : 6, Step : 3600, Loss : 0.30444, Acc : 0.881, Sensitive_Loss : 0.11091, Sensitive_Acc : 17.500, Run Time : 17.51 sec
INFO:root:2024-04-27 01:14:43, Dev, Step : 3600, Loss : 0.40372, Acc : 0.828, Auc : 0.908, Sensitive_Loss : 0.14082, Sensitive_Acc : 16.921, Sensitive_Auc : 0.994, Mean auc: 0.908, Run Time : 246.28 sec
INFO:root:2024-04-27 01:14:56, Train, Epoch : 6, Step : 3610, Loss : 0.25122, Acc : 0.884, Sensitive_Loss : 0.10387, Sensitive_Acc : 16.000, Run Time : 259.24 sec
INFO:root:2024-04-27 01:15:13, Train, Epoch : 6, Step : 3620, Loss : 0.34153, Acc : 0.847, Sensitive_Loss : 0.08642, Sensitive_Acc : 17.200, Run Time : 17.07 sec
INFO:root:2024-04-27 01:15:31, Train, Epoch : 6, Step : 3630, Loss : 0.34316, Acc : 0.841, Sensitive_Loss : 0.14126, Sensitive_Acc : 18.000, Run Time : 18.47 sec
INFO:root:2024-04-27 01:15:48, Train, Epoch : 6, Step : 3640, Loss : 0.33264, Acc : 0.863, Sensitive_Loss : 0.13034, Sensitive_Acc : 16.800, Run Time : 16.60 sec
INFO:root:2024-04-27 01:16:05, Train, Epoch : 6, Step : 3650, Loss : 0.32665, Acc : 0.869, Sensitive_Loss : 0.07314, Sensitive_Acc : 17.000, Run Time : 16.67 sec
INFO:root:2024-04-27 01:16:22, Train, Epoch : 6, Step : 3660, Loss : 0.26669, Acc : 0.869, Sensitive_Loss : 0.11328, Sensitive_Acc : 16.700, Run Time : 17.62 sec
INFO:root:2024-04-27 01:16:38, Train, Epoch : 6, Step : 3670, Loss : 0.35786, Acc : 0.844, Sensitive_Loss : 0.10319, Sensitive_Acc : 16.700, Run Time : 16.02 sec
INFO:root:2024-04-27 01:16:56, Train, Epoch : 6, Step : 3680, Loss : 0.33786, Acc : 0.853, Sensitive_Loss : 0.07878, Sensitive_Acc : 16.000, Run Time : 18.04 sec
INFO:root:2024-04-27 01:17:14, Train, Epoch : 6, Step : 3690, Loss : 0.31583, Acc : 0.850, Sensitive_Loss : 0.10324, Sensitive_Acc : 18.400, Run Time : 17.96 sec
INFO:root:2024-04-27 01:17:31, Train, Epoch : 6, Step : 3700, Loss : 0.30323, Acc : 0.884, Sensitive_Loss : 0.07607, Sensitive_Acc : 15.800, Run Time : 16.49 sec
INFO:root:2024-04-27 01:21:36, Dev, Step : 3700, Loss : 0.41470, Acc : 0.827, Auc : 0.908, Sensitive_Loss : 0.15274, Sensitive_Acc : 16.879, Sensitive_Auc : 0.994, Mean auc: 0.908, Run Time : 245.38 sec
INFO:root:2024-04-27 01:21:50, Train, Epoch : 6, Step : 3710, Loss : 0.26511, Acc : 0.863, Sensitive_Loss : 0.08977, Sensitive_Acc : 15.800, Run Time : 259.22 sec
INFO:root:2024-04-27 01:22:06, Train, Epoch : 6, Step : 3720, Loss : 0.32506, Acc : 0.872, Sensitive_Loss : 0.08955, Sensitive_Acc : 15.900, Run Time : 15.71 sec
INFO:root:2024-04-27 01:22:24, Train, Epoch : 6, Step : 3730, Loss : 0.28126, Acc : 0.875, Sensitive_Loss : 0.15071, Sensitive_Acc : 15.200, Run Time : 17.84 sec
INFO:root:2024-04-27 01:22:43, Train, Epoch : 6, Step : 3740, Loss : 0.30139, Acc : 0.869, Sensitive_Loss : 0.08808, Sensitive_Acc : 15.200, Run Time : 19.26 sec
INFO:root:2024-04-27 01:22:59, Train, Epoch : 6, Step : 3750, Loss : 0.33631, Acc : 0.878, Sensitive_Loss : 0.12432, Sensitive_Acc : 17.200, Run Time : 15.85 sec
INFO:root:2024-04-27 01:27:10
INFO:root:y_pred: [0.13853653 0.953768   0.02949462 ... 0.95977265 0.00153717 0.57518584]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.90345776e-01 9.94658470e-03 1.29044861e-01 1.89817765e-05
 9.98240590e-01 3.81215545e-03 9.99347746e-01 9.99076128e-01
 2.91245244e-03 8.85842979e-01 9.93180156e-01 9.99763906e-01
 9.98197019e-01 9.77417231e-01 2.57486552e-02 9.70708907e-01
 9.99741375e-01 3.41503508e-02 6.22078061e-01 9.90922034e-01
 9.85428751e-01 2.03329381e-02 9.99388337e-01 9.85123456e-01
 9.96837258e-01 9.80952561e-01 1.92358959e-04 9.99426365e-01
 9.30823147e-01 7.13980138e-01 3.58702638e-03 2.08188012e-01
 2.39285198e-03 3.98849659e-02 7.97677264e-02 4.32924600e-04
 2.27341160e-01 3.92644964e-02 9.98418093e-01 9.97643530e-01
 9.16073113e-05 8.02280090e-04 9.98776972e-01 7.74176442e-04
 9.99662161e-01 9.81272042e-01 9.97729719e-01 9.98809099e-01
 5.45201078e-02 9.94519532e-01 9.99278963e-01 1.52631346e-02
 5.07562384e-02 4.22678236e-03 4.63391934e-03 2.79641952e-02
 2.50063427e-02 1.31918505e-01 1.71780605e-02 3.23370904e-01
 2.68956758e-02 1.97791204e-01 4.38491534e-03 9.96526182e-01
 1.53634205e-01 9.99179780e-01 2.67636813e-02 9.95739341e-01
 9.31657493e-01 5.71212292e-01 9.70471025e-01 8.64979565e-01
 8.13552924e-03 4.92421910e-02 2.03038799e-03 6.04923908e-03
 4.60382178e-03 3.94425631e-01 2.54136859e-03 9.99354422e-01
 9.99483943e-01 1.21868335e-01 2.55286485e-01 3.08643025e-03
 9.39004064e-01 8.20334792e-01 7.24589899e-02 1.85157079e-02
 9.67826843e-01 9.92217779e-01 9.99212623e-01 2.48374566e-02
 6.15129024e-02 9.93125796e-01 5.26101649e-01 2.67700292e-03
 9.97892678e-01 9.97559071e-01 2.26477554e-04 5.70708828e-04
 9.83354747e-01 9.85999882e-01 9.97899890e-01 9.95345891e-01
 1.80325209e-04 1.47569703e-03 8.74873579e-01 9.62829173e-01
 9.54831064e-01 5.04583819e-04 9.72316921e-01 9.99056399e-01
 3.40776891e-02 9.99451101e-01 9.83709574e-01 9.96475041e-01
 9.92611349e-01 9.99342620e-01 4.13866565e-02 3.63232881e-01
 9.94588733e-01 9.94498909e-01 7.58934300e-04 9.24556077e-01
 9.99264777e-01 4.25779074e-02 9.92351949e-01 3.57474783e-03
 3.27353567e-01 9.82379913e-01 9.99025345e-01 1.33820800e-02
 7.62441680e-02 6.48817467e-03 9.93877828e-01 9.99502063e-01
 9.78397369e-01 2.64859921e-03 2.51939707e-03 9.88800406e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 01:27:10, Dev, Step : 3756, Loss : 0.42079, Acc : 0.821, Auc : 0.908, Sensitive_Loss : 0.13863, Sensitive_Acc : 16.879, Sensitive_Auc : 0.995, Mean auc: 0.908, Run Time : 242.20 sec
INFO:root:2024-04-27 01:27:21, Train, Epoch : 7, Step : 3760, Loss : 0.11547, Acc : 0.356, Sensitive_Loss : 0.02985, Sensitive_Acc : 7.700, Run Time : 9.15 sec
INFO:root:2024-04-27 01:27:38, Train, Epoch : 7, Step : 3770, Loss : 0.30671, Acc : 0.859, Sensitive_Loss : 0.14980, Sensitive_Acc : 16.200, Run Time : 17.35 sec
INFO:root:2024-04-27 01:27:54, Train, Epoch : 7, Step : 3780, Loss : 0.30145, Acc : 0.881, Sensitive_Loss : 0.09009, Sensitive_Acc : 15.400, Run Time : 16.09 sec
INFO:root:2024-04-27 01:28:12, Train, Epoch : 7, Step : 3790, Loss : 0.31001, Acc : 0.853, Sensitive_Loss : 0.10745, Sensitive_Acc : 17.200, Run Time : 18.01 sec
INFO:root:2024-04-27 01:28:30, Train, Epoch : 7, Step : 3800, Loss : 0.28229, Acc : 0.878, Sensitive_Loss : 0.09147, Sensitive_Acc : 16.200, Run Time : 18.06 sec
INFO:root:2024-04-27 01:32:35, Dev, Step : 3800, Loss : 0.41568, Acc : 0.823, Auc : 0.908, Sensitive_Loss : 0.13214, Sensitive_Acc : 16.879, Sensitive_Auc : 0.996, Mean auc: 0.908, Run Time : 244.57 sec
INFO:root:2024-04-27 01:32:46, Train, Epoch : 7, Step : 3810, Loss : 0.34120, Acc : 0.859, Sensitive_Loss : 0.07782, Sensitive_Acc : 16.900, Run Time : 256.39 sec
INFO:root:2024-04-27 01:33:05, Train, Epoch : 7, Step : 3820, Loss : 0.24035, Acc : 0.891, Sensitive_Loss : 0.07352, Sensitive_Acc : 16.400, Run Time : 18.86 sec
INFO:root:2024-04-27 01:33:22, Train, Epoch : 7, Step : 3830, Loss : 0.29175, Acc : 0.891, Sensitive_Loss : 0.08402, Sensitive_Acc : 17.000, Run Time : 17.12 sec
INFO:root:2024-04-27 01:33:39, Train, Epoch : 7, Step : 3840, Loss : 0.27494, Acc : 0.878, Sensitive_Loss : 0.12614, Sensitive_Acc : 17.500, Run Time : 16.63 sec
INFO:root:2024-04-27 01:33:56, Train, Epoch : 7, Step : 3850, Loss : 0.35977, Acc : 0.834, Sensitive_Loss : 0.10608, Sensitive_Acc : 16.300, Run Time : 16.79 sec
INFO:root:2024-04-27 01:34:13, Train, Epoch : 7, Step : 3860, Loss : 0.26265, Acc : 0.887, Sensitive_Loss : 0.10203, Sensitive_Acc : 16.300, Run Time : 17.54 sec
INFO:root:2024-04-27 01:34:31, Train, Epoch : 7, Step : 3870, Loss : 0.26424, Acc : 0.872, Sensitive_Loss : 0.16292, Sensitive_Acc : 17.100, Run Time : 17.21 sec
INFO:root:2024-04-27 01:34:47, Train, Epoch : 7, Step : 3880, Loss : 0.32394, Acc : 0.856, Sensitive_Loss : 0.09129, Sensitive_Acc : 16.900, Run Time : 16.80 sec
INFO:root:2024-04-27 01:35:04, Train, Epoch : 7, Step : 3890, Loss : 0.36154, Acc : 0.841, Sensitive_Loss : 0.08243, Sensitive_Acc : 16.000, Run Time : 17.03 sec
INFO:root:2024-04-27 01:35:22, Train, Epoch : 7, Step : 3900, Loss : 0.30845, Acc : 0.847, Sensitive_Loss : 0.09084, Sensitive_Acc : 16.500, Run Time : 17.31 sec
INFO:root:2024-04-27 01:39:28, Dev, Step : 3900, Loss : 0.39664, Acc : 0.833, Auc : 0.910, Sensitive_Loss : 0.13588, Sensitive_Acc : 16.879, Sensitive_Auc : 0.995, Mean auc: 0.910, Run Time : 246.28 sec
INFO:root:2024-04-27 01:39:29, Best, Step : 3900, Loss : 0.39664, Acc : 0.833, Auc : 0.910, Sensitive_Loss : 0.13588, Sensitive_Acc : 16.879, Sensitive_Auc : 0.995, Best Auc : 0.910
INFO:root:2024-04-27 01:39:41, Train, Epoch : 7, Step : 3910, Loss : 0.26356, Acc : 0.900, Sensitive_Loss : 0.10286, Sensitive_Acc : 16.500, Run Time : 258.90 sec
INFO:root:2024-04-27 01:39:59, Train, Epoch : 7, Step : 3920, Loss : 0.30415, Acc : 0.866, Sensitive_Loss : 0.07087, Sensitive_Acc : 17.100, Run Time : 18.01 sec
INFO:root:2024-04-27 01:40:15, Train, Epoch : 7, Step : 3930, Loss : 0.30820, Acc : 0.859, Sensitive_Loss : 0.09289, Sensitive_Acc : 16.700, Run Time : 16.59 sec
INFO:root:2024-04-27 01:40:33, Train, Epoch : 7, Step : 3940, Loss : 0.30784, Acc : 0.859, Sensitive_Loss : 0.10168, Sensitive_Acc : 17.000, Run Time : 17.51 sec
INFO:root:2024-04-27 01:40:51, Train, Epoch : 7, Step : 3950, Loss : 0.26723, Acc : 0.906, Sensitive_Loss : 0.11594, Sensitive_Acc : 15.900, Run Time : 18.21 sec
INFO:root:2024-04-27 01:41:08, Train, Epoch : 7, Step : 3960, Loss : 0.35337, Acc : 0.850, Sensitive_Loss : 0.09050, Sensitive_Acc : 16.200, Run Time : 17.20 sec
INFO:root:2024-04-27 01:41:25, Train, Epoch : 7, Step : 3970, Loss : 0.24765, Acc : 0.894, Sensitive_Loss : 0.10821, Sensitive_Acc : 16.500, Run Time : 16.59 sec
INFO:root:2024-04-27 01:41:42, Train, Epoch : 7, Step : 3980, Loss : 0.27133, Acc : 0.900, Sensitive_Loss : 0.09032, Sensitive_Acc : 16.000, Run Time : 17.12 sec
INFO:root:2024-04-27 01:41:59, Train, Epoch : 7, Step : 3990, Loss : 0.24715, Acc : 0.909, Sensitive_Loss : 0.12218, Sensitive_Acc : 15.900, Run Time : 17.03 sec
INFO:root:2024-04-27 01:42:16, Train, Epoch : 7, Step : 4000, Loss : 0.30755, Acc : 0.856, Sensitive_Loss : 0.10383, Sensitive_Acc : 16.000, Run Time : 17.28 sec
INFO:root:2024-04-27 01:46:22, Dev, Step : 4000, Loss : 0.40830, Acc : 0.824, Auc : 0.907, Sensitive_Loss : 0.14473, Sensitive_Acc : 16.921, Sensitive_Auc : 0.994, Mean auc: 0.907, Run Time : 246.29 sec
INFO:root:2024-04-27 01:46:35, Train, Epoch : 7, Step : 4010, Loss : 0.31803, Acc : 0.887, Sensitive_Loss : 0.09661, Sensitive_Acc : 15.200, Run Time : 258.87 sec
INFO:root:2024-04-27 01:46:52, Train, Epoch : 7, Step : 4020, Loss : 0.29204, Acc : 0.878, Sensitive_Loss : 0.08138, Sensitive_Acc : 15.600, Run Time : 17.29 sec
INFO:root:2024-04-27 01:47:10, Train, Epoch : 7, Step : 4030, Loss : 0.30771, Acc : 0.834, Sensitive_Loss : 0.13397, Sensitive_Acc : 16.200, Run Time : 17.18 sec
INFO:root:2024-04-27 01:47:27, Train, Epoch : 7, Step : 4040, Loss : 0.36923, Acc : 0.834, Sensitive_Loss : 0.08839, Sensitive_Acc : 17.200, Run Time : 17.48 sec
INFO:root:2024-04-27 01:47:44, Train, Epoch : 7, Step : 4050, Loss : 0.35063, Acc : 0.872, Sensitive_Loss : 0.08901, Sensitive_Acc : 17.600, Run Time : 17.30 sec
INFO:root:2024-04-27 01:48:02, Train, Epoch : 7, Step : 4060, Loss : 0.25966, Acc : 0.891, Sensitive_Loss : 0.12522, Sensitive_Acc : 16.800, Run Time : 17.24 sec
INFO:root:2024-04-27 01:48:19, Train, Epoch : 7, Step : 4070, Loss : 0.33036, Acc : 0.875, Sensitive_Loss : 0.07767, Sensitive_Acc : 17.800, Run Time : 17.43 sec
INFO:root:2024-04-27 01:48:36, Train, Epoch : 7, Step : 4080, Loss : 0.26857, Acc : 0.881, Sensitive_Loss : 0.09520, Sensitive_Acc : 16.800, Run Time : 16.86 sec
INFO:root:2024-04-27 01:48:53, Train, Epoch : 7, Step : 4090, Loss : 0.26170, Acc : 0.878, Sensitive_Loss : 0.09402, Sensitive_Acc : 15.100, Run Time : 16.83 sec
INFO:root:2024-04-27 01:49:11, Train, Epoch : 7, Step : 4100, Loss : 0.30300, Acc : 0.847, Sensitive_Loss : 0.11785, Sensitive_Acc : 15.500, Run Time : 18.42 sec
INFO:root:2024-04-27 01:53:17, Dev, Step : 4100, Loss : 0.41043, Acc : 0.829, Auc : 0.908, Sensitive_Loss : 0.13640, Sensitive_Acc : 16.921, Sensitive_Auc : 0.995, Mean auc: 0.908, Run Time : 245.88 sec
INFO:root:2024-04-27 01:53:29, Train, Epoch : 7, Step : 4110, Loss : 0.31355, Acc : 0.869, Sensitive_Loss : 0.13158, Sensitive_Acc : 17.300, Run Time : 257.92 sec
INFO:root:2024-04-27 01:53:46, Train, Epoch : 7, Step : 4120, Loss : 0.35931, Acc : 0.816, Sensitive_Loss : 0.07636, Sensitive_Acc : 17.500, Run Time : 17.16 sec
INFO:root:2024-04-27 01:54:03, Train, Epoch : 7, Step : 4130, Loss : 0.32260, Acc : 0.887, Sensitive_Loss : 0.09356, Sensitive_Acc : 17.400, Run Time : 16.65 sec
INFO:root:2024-04-27 01:54:22, Train, Epoch : 7, Step : 4140, Loss : 0.25937, Acc : 0.881, Sensitive_Loss : 0.09226, Sensitive_Acc : 16.800, Run Time : 18.64 sec
INFO:root:2024-04-27 01:54:39, Train, Epoch : 7, Step : 4150, Loss : 0.32097, Acc : 0.869, Sensitive_Loss : 0.10376, Sensitive_Acc : 15.700, Run Time : 17.31 sec
INFO:root:2024-04-27 01:54:56, Train, Epoch : 7, Step : 4160, Loss : 0.27622, Acc : 0.878, Sensitive_Loss : 0.10577, Sensitive_Acc : 14.200, Run Time : 17.10 sec
INFO:root:2024-04-27 01:55:12, Train, Epoch : 7, Step : 4170, Loss : 0.31223, Acc : 0.859, Sensitive_Loss : 0.08928, Sensitive_Acc : 17.100, Run Time : 16.05 sec
INFO:root:2024-04-27 01:55:30, Train, Epoch : 7, Step : 4180, Loss : 0.25546, Acc : 0.897, Sensitive_Loss : 0.10318, Sensitive_Acc : 15.900, Run Time : 18.18 sec
INFO:root:2024-04-27 01:55:47, Train, Epoch : 7, Step : 4190, Loss : 0.26467, Acc : 0.878, Sensitive_Loss : 0.10377, Sensitive_Acc : 16.200, Run Time : 16.97 sec
INFO:root:2024-04-27 01:56:05, Train, Epoch : 7, Step : 4200, Loss : 0.35114, Acc : 0.847, Sensitive_Loss : 0.09207, Sensitive_Acc : 16.900, Run Time : 17.62 sec
INFO:root:2024-04-27 02:00:09, Dev, Step : 4200, Loss : 0.40527, Acc : 0.829, Auc : 0.907, Sensitive_Loss : 0.13706, Sensitive_Acc : 16.893, Sensitive_Auc : 0.996, Mean auc: 0.907, Run Time : 244.04 sec
INFO:root:2024-04-27 02:00:22, Train, Epoch : 7, Step : 4210, Loss : 0.27734, Acc : 0.897, Sensitive_Loss : 0.09434, Sensitive_Acc : 15.100, Run Time : 257.43 sec
INFO:root:2024-04-27 02:00:39, Train, Epoch : 7, Step : 4220, Loss : 0.23853, Acc : 0.897, Sensitive_Loss : 0.12486, Sensitive_Acc : 16.000, Run Time : 17.10 sec
INFO:root:2024-04-27 02:00:57, Train, Epoch : 7, Step : 4230, Loss : 0.28931, Acc : 0.872, Sensitive_Loss : 0.13543, Sensitive_Acc : 15.400, Run Time : 18.18 sec
INFO:root:2024-04-27 02:01:15, Train, Epoch : 7, Step : 4240, Loss : 0.27823, Acc : 0.884, Sensitive_Loss : 0.09752, Sensitive_Acc : 16.200, Run Time : 17.12 sec
INFO:root:2024-04-27 02:01:32, Train, Epoch : 7, Step : 4250, Loss : 0.27326, Acc : 0.881, Sensitive_Loss : 0.09167, Sensitive_Acc : 16.700, Run Time : 17.06 sec
INFO:root:2024-04-27 02:01:49, Train, Epoch : 7, Step : 4260, Loss : 0.28031, Acc : 0.881, Sensitive_Loss : 0.15136, Sensitive_Acc : 17.200, Run Time : 17.75 sec
INFO:root:2024-04-27 02:02:08, Train, Epoch : 7, Step : 4270, Loss : 0.27813, Acc : 0.831, Sensitive_Loss : 0.10423, Sensitive_Acc : 15.000, Run Time : 18.57 sec
INFO:root:2024-04-27 02:02:26, Train, Epoch : 7, Step : 4280, Loss : 0.34287, Acc : 0.856, Sensitive_Loss : 0.09017, Sensitive_Acc : 18.100, Run Time : 18.20 sec
INFO:root:2024-04-27 02:02:44, Train, Epoch : 7, Step : 4290, Loss : 0.24814, Acc : 0.884, Sensitive_Loss : 0.09946, Sensitive_Acc : 15.400, Run Time : 18.28 sec
INFO:root:2024-04-27 02:03:02, Train, Epoch : 7, Step : 4300, Loss : 0.34002, Acc : 0.887, Sensitive_Loss : 0.07398, Sensitive_Acc : 18.800, Run Time : 17.83 sec
INFO:root:2024-04-27 02:07:06, Dev, Step : 4300, Loss : 0.40745, Acc : 0.825, Auc : 0.906, Sensitive_Loss : 0.13424, Sensitive_Acc : 16.921, Sensitive_Auc : 0.995, Mean auc: 0.906, Run Time : 243.83 sec
INFO:root:2024-04-27 02:07:18, Train, Epoch : 7, Step : 4310, Loss : 0.28713, Acc : 0.897, Sensitive_Loss : 0.08295, Sensitive_Acc : 17.400, Run Time : 256.06 sec
INFO:root:2024-04-27 02:07:37, Train, Epoch : 7, Step : 4320, Loss : 0.34850, Acc : 0.872, Sensitive_Loss : 0.07315, Sensitive_Acc : 17.400, Run Time : 18.38 sec
INFO:root:2024-04-27 02:07:55, Train, Epoch : 7, Step : 4330, Loss : 0.33442, Acc : 0.878, Sensitive_Loss : 0.12503, Sensitive_Acc : 17.500, Run Time : 18.76 sec
INFO:root:2024-04-27 02:08:13, Train, Epoch : 7, Step : 4340, Loss : 0.29603, Acc : 0.881, Sensitive_Loss : 0.07759, Sensitive_Acc : 14.900, Run Time : 17.50 sec
INFO:root:2024-04-27 02:08:31, Train, Epoch : 7, Step : 4350, Loss : 0.30725, Acc : 0.881, Sensitive_Loss : 0.09133, Sensitive_Acc : 15.900, Run Time : 18.33 sec
INFO:root:2024-04-27 02:08:49, Train, Epoch : 7, Step : 4360, Loss : 0.30064, Acc : 0.859, Sensitive_Loss : 0.06344, Sensitive_Acc : 16.400, Run Time : 17.61 sec
INFO:root:2024-04-27 02:09:07, Train, Epoch : 7, Step : 4370, Loss : 0.28339, Acc : 0.869, Sensitive_Loss : 0.11753, Sensitive_Acc : 16.300, Run Time : 17.79 sec
INFO:root:2024-04-27 02:09:23, Train, Epoch : 7, Step : 4380, Loss : 0.23251, Acc : 0.884, Sensitive_Loss : 0.13493, Sensitive_Acc : 15.600, Run Time : 16.43 sec
INFO:root:2024-04-27 02:13:27
INFO:root:y_pred: [0.12673174 0.9661339  0.03417411 ... 0.964023   0.00131988 0.5344446 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.9022979e-01 1.2071731e-02 1.5759887e-01 1.8680103e-05 9.9905866e-01
 5.0335405e-03 9.9935263e-01 9.9916887e-01 4.1393368e-03 9.4696480e-01
 9.9071914e-01 9.9983406e-01 9.9840838e-01 9.8590624e-01 3.8708966e-02
 9.8587847e-01 9.9987018e-01 8.5265897e-02 8.9610088e-01 9.8943663e-01
 9.6914744e-01 2.7103147e-02 9.9934453e-01 9.9306643e-01 9.9730057e-01
 9.8649406e-01 2.9540039e-04 9.9913317e-01 8.9959604e-01 3.5569596e-01
 3.1820221e-03 2.5267571e-01 5.2817995e-03 4.6582792e-02 2.4403250e-02
 7.3298794e-04 2.6865360e-01 5.3655252e-02 9.9941206e-01 9.9913162e-01
 2.1281508e-04 2.6299236e-03 9.9927408e-01 8.5370592e-04 9.9970347e-01
 9.8586816e-01 9.9905974e-01 9.9924338e-01 1.5421093e-01 9.9727768e-01
 9.9913698e-01 2.8016703e-02 1.4554149e-02 4.2467257e-03 5.2759307e-03
 2.6368639e-02 6.3037209e-02 5.8387931e-02 2.4017446e-02 4.7802231e-01
 6.5499686e-02 5.1959181e-01 3.6642533e-03 9.9709427e-01 6.7637429e-02
 9.9886876e-01 5.9005204e-03 9.9654883e-01 9.5227861e-01 6.4432228e-01
 9.1497982e-01 9.1019756e-01 5.4386891e-03 3.4097292e-02 1.7075968e-03
 5.6727477e-03 1.2702226e-03 3.8643041e-01 3.2540807e-03 9.9927801e-01
