Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 18:55:54, Train, Epoch : 6, Step : 3530, Loss : 0.37937, Acc : 0.847, Sensitive_Loss : 0.05875, Sensitive_Acc : 15.600, Run Time : 9.19 sec
INFO:root:2024-04-10 18:56:04, Train, Epoch : 6, Step : 3540, Loss : 0.29451, Acc : 0.834, Sensitive_Loss : 0.10906, Sensitive_Acc : 16.400, Run Time : 10.03 sec
INFO:root:2024-04-10 18:56:15, Train, Epoch : 6, Step : 3550, Loss : 0.38689, Acc : 0.816, Sensitive_Loss : 0.11498, Sensitive_Acc : 16.900, Run Time : 10.15 sec
INFO:root:2024-04-10 18:56:23, Train, Epoch : 6, Step : 3560, Loss : 0.43455, Acc : 0.819, Sensitive_Loss : 0.09683, Sensitive_Acc : 16.900, Run Time : 8.69 sec
INFO:root:2024-04-10 18:56:34, Train, Epoch : 6, Step : 3570, Loss : 0.35306, Acc : 0.856, Sensitive_Loss : 0.14274, Sensitive_Acc : 14.800, Run Time : 10.66 sec
INFO:root:2024-04-10 18:56:42, Train, Epoch : 6, Step : 3580, Loss : 0.34708, Acc : 0.819, Sensitive_Loss : 0.09334, Sensitive_Acc : 16.400, Run Time : 8.35 sec
INFO:root:2024-04-10 18:56:51, Train, Epoch : 6, Step : 3590, Loss : 0.33816, Acc : 0.806, Sensitive_Loss : 0.09813, Sensitive_Acc : 17.200, Run Time : 8.38 sec
INFO:root:2024-04-10 18:57:00, Train, Epoch : 6, Step : 3600, Loss : 0.43831, Acc : 0.834, Sensitive_Loss : 0.12322, Sensitive_Acc : 17.400, Run Time : 9.70 sec
INFO:root:2024-04-10 18:58:44, Dev, Step : 3600, Loss : 0.50871, Acc : 0.775, Auc : 0.854, Sensitive_Loss : 0.13223, Sensitive_Acc : 16.264, Sensitive_Auc : 0.996, Mean auc: 0.854, Run Time : 103.97 sec
INFO:root:2024-04-10 18:58:51, Train, Epoch : 6, Step : 3610, Loss : 0.36091, Acc : 0.863, Sensitive_Loss : 0.08743, Sensitive_Acc : 16.900, Run Time : 110.29 sec
INFO:root:2024-04-10 18:59:02, Train, Epoch : 6, Step : 3620, Loss : 0.43226, Acc : 0.797, Sensitive_Loss : 0.08327, Sensitive_Acc : 17.700, Run Time : 11.69 sec
INFO:root:2024-04-10 18:59:13, Train, Epoch : 6, Step : 3630, Loss : 0.35142, Acc : 0.863, Sensitive_Loss : 0.09818, Sensitive_Acc : 15.700, Run Time : 10.84 sec
INFO:root:2024-04-10 18:59:22, Train, Epoch : 6, Step : 3640, Loss : 0.30052, Acc : 0.856, Sensitive_Loss : 0.08650, Sensitive_Acc : 15.800, Run Time : 8.91 sec
INFO:root:2024-04-10 18:59:32, Train, Epoch : 6, Step : 3650, Loss : 0.33013, Acc : 0.856, Sensitive_Loss : 0.09557, Sensitive_Acc : 17.000, Run Time : 9.46 sec
INFO:root:2024-04-10 18:59:41, Train, Epoch : 6, Step : 3660, Loss : 0.40013, Acc : 0.828, Sensitive_Loss : 0.07233, Sensitive_Acc : 16.300, Run Time : 9.58 sec
INFO:root:2024-04-10 18:59:49, Train, Epoch : 6, Step : 3670, Loss : 0.37411, Acc : 0.816, Sensitive_Loss : 0.11106, Sensitive_Acc : 16.000, Run Time : 8.26 sec
INFO:root:2024-04-10 18:59:58, Train, Epoch : 6, Step : 3680, Loss : 0.37335, Acc : 0.812, Sensitive_Loss : 0.09786, Sensitive_Acc : 15.500, Run Time : 8.72 sec
INFO:root:2024-04-10 19:00:08, Train, Epoch : 6, Step : 3690, Loss : 0.31749, Acc : 0.834, Sensitive_Loss : 0.07318, Sensitive_Acc : 15.500, Run Time : 9.63 sec
INFO:root:2024-04-10 19:00:17, Train, Epoch : 6, Step : 3700, Loss : 0.33485, Acc : 0.838, Sensitive_Loss : 0.08855, Sensitive_Acc : 16.500, Run Time : 9.30 sec
INFO:root:2024-04-10 19:02:03, Dev, Step : 3700, Loss : 0.51888, Acc : 0.774, Auc : 0.857, Sensitive_Loss : 0.13455, Sensitive_Acc : 16.307, Sensitive_Auc : 0.994, Mean auc: 0.857, Run Time : 106.09 sec
INFO:root:2024-04-10 19:02:10, Train, Epoch : 6, Step : 3710, Loss : 0.34652, Acc : 0.844, Sensitive_Loss : 0.08958, Sensitive_Acc : 16.800, Run Time : 112.66 sec
INFO:root:2024-04-10 19:02:22, Train, Epoch : 6, Step : 3720, Loss : 0.37610, Acc : 0.828, Sensitive_Loss : 0.13229, Sensitive_Acc : 15.300, Run Time : 12.05 sec
INFO:root:2024-04-10 19:02:30, Train, Epoch : 6, Step : 3730, Loss : 0.36627, Acc : 0.828, Sensitive_Loss : 0.08851, Sensitive_Acc : 16.400, Run Time : 8.69 sec
INFO:root:2024-04-10 19:02:39, Train, Epoch : 6, Step : 3740, Loss : 0.37447, Acc : 0.844, Sensitive_Loss : 0.09933, Sensitive_Acc : 18.600, Run Time : 8.74 sec
INFO:root:2024-04-10 19:02:52, Train, Epoch : 6, Step : 3750, Loss : 0.30322, Acc : 0.881, Sensitive_Loss : 0.10169, Sensitive_Acc : 18.900, Run Time : 12.80 sec
INFO:root:2024-04-10 19:03:03, Train, Epoch : 6, Step : 3760, Loss : 0.36153, Acc : 0.816, Sensitive_Loss : 0.10826, Sensitive_Acc : 16.500, Run Time : 10.80 sec
INFO:root:2024-04-10 19:03:12, Train, Epoch : 6, Step : 3770, Loss : 0.36435, Acc : 0.853, Sensitive_Loss : 0.10725, Sensitive_Acc : 14.800, Run Time : 9.32 sec
INFO:root:2024-04-10 19:03:26, Train, Epoch : 6, Step : 3780, Loss : 0.38052, Acc : 0.806, Sensitive_Loss : 0.09327, Sensitive_Acc : 15.700, Run Time : 13.90 sec
INFO:root:2024-04-10 19:03:35, Train, Epoch : 6, Step : 3790, Loss : 0.33773, Acc : 0.834, Sensitive_Loss : 0.06082, Sensitive_Acc : 17.000, Run Time : 9.14 sec
INFO:root:2024-04-10 19:03:44, Train, Epoch : 6, Step : 3800, Loss : 0.34336, Acc : 0.847, Sensitive_Loss : 0.10243, Sensitive_Acc : 14.700, Run Time : 8.68 sec
INFO:root:2024-04-10 19:05:27, Dev, Step : 3800, Loss : 0.50286, Acc : 0.779, Auc : 0.860, Sensitive_Loss : 0.12429, Sensitive_Acc : 16.321, Sensitive_Auc : 0.993, Mean auc: 0.860, Run Time : 103.04 sec
INFO:root:2024-04-10 19:05:33, Train, Epoch : 6, Step : 3810, Loss : 0.39273, Acc : 0.803, Sensitive_Loss : 0.07152, Sensitive_Acc : 16.000, Run Time : 109.45 sec
INFO:root:2024-04-10 19:05:47, Train, Epoch : 6, Step : 3820, Loss : 0.36461, Acc : 0.872, Sensitive_Loss : 0.07022, Sensitive_Acc : 16.900, Run Time : 13.91 sec
INFO:root:2024-04-10 19:05:57, Train, Epoch : 6, Step : 3830, Loss : 0.36859, Acc : 0.834, Sensitive_Loss : 0.10041, Sensitive_Acc : 17.900, Run Time : 9.67 sec
INFO:root:2024-04-10 19:06:05, Train, Epoch : 6, Step : 3840, Loss : 0.36916, Acc : 0.831, Sensitive_Loss : 0.13659, Sensitive_Acc : 16.800, Run Time : 8.63 sec
INFO:root:2024-04-10 19:06:17, Train, Epoch : 6, Step : 3850, Loss : 0.37649, Acc : 0.856, Sensitive_Loss : 0.10009, Sensitive_Acc : 15.900, Run Time : 11.50 sec
INFO:root:2024-04-10 19:06:26, Train, Epoch : 6, Step : 3860, Loss : 0.39407, Acc : 0.825, Sensitive_Loss : 0.09684, Sensitive_Acc : 17.300, Run Time : 9.47 sec
INFO:root:2024-04-10 19:08:11
INFO:root:y_pred: [0.38181767 0.03629665 0.88055277 ... 0.47219646 0.5969444  0.39167243]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [9.9981540e-01 3.2581743e-03 3.8830596e-01 9.9997807e-01 9.9757785e-01
 9.9662209e-01 9.9975377e-01 5.2496803e-06 9.9592555e-01 9.9942529e-01
 9.7367555e-02 5.4101264e-01 1.0966470e-05 9.3359095e-01 9.9998403e-01
 9.9982858e-01 9.9038410e-01 9.9029583e-01 9.9863523e-01 9.9903488e-01
 9.9457318e-01 5.0433904e-01 9.9992192e-01 8.5067469e-01 9.7111982e-01
 9.1254525e-03 9.9794954e-01 2.2099686e-03 9.9997890e-01 1.7111737e-03
 3.3799580e-03 4.6087545e-01 1.2212699e-02 9.9621564e-01 2.8427006e-05
 9.9993789e-01 4.1483920e-05 9.9998116e-01 4.8475653e-02 9.6377224e-01
 9.9993408e-01 1.9331546e-04 9.9785358e-02 2.7628432e-04 2.9573965e-01
 7.5339192e-01 9.9998605e-01 9.8499596e-01 9.9629909e-01 9.9915099e-01
 1.0713786e-03 9.5964444e-01 1.5054790e-03 2.6294163e-01 9.9998546e-01
 2.1571712e-01 9.9103469e-01 9.9937397e-01 9.9852425e-01 1.0986523e-02
 7.9965005e-03 9.9956459e-01 1.2602770e-01 9.9995005e-01 9.9106491e-01
 1.9897396e-02 9.9612588e-01 9.4387704e-01 9.9999690e-01 9.9998391e-01
 1.8532366e-02 2.7991560e-01 8.6210489e-01 9.9993348e-01 9.8691177e-01
 9.0701203e-04 5.9570599e-01 4.1274051e-03 1.6211520e-04 9.9800986e-01
 4.2807590e-02 9.9997723e-01 9.9987435e-01 9.9987411e-01 3.9176387e-01
 9.9999928e-01 7.5855991e-05 6.6326675e-04 9.9231577e-01 9.9808997e-01
 2.1190373e-02 8.4441495e-01 1.4157683e-02 7.8351533e-01 2.2826876e-02
 9.9996698e-01 2.2146462e-03 9.9760520e-01 9.9019414e-01 5.3297535e-05
 1.3717206e-04 2.1254449e-01 9.9823713e-01 9.9997175e-01 9.9751914e-01
 7.2699559e-01 9.9804688e-01 8.5019410e-02 4.8829505e-01 9.9998939e-01
 5.4103643e-06 1.3265414e-03 2.0303495e-02 9.9953306e-01 9.9890161e-01
 5.5051201e-05 9.9008709e-01 5.0314202e-04 9.9997139e-01 2.3610108e-01
 9.9983716e-01 9.9999213e-01 6.5730387e-01 1.4421353e-01 2.6394264e-03
 6.0209674e-03 7.4964939e-03 4.2710933e-04 9.9581546e-01 9.9980098e-01
 4.3440703e-04 6.6683860e-04 5.1355007e-04 4.8656292e-02 9.9950302e-01
 9.9942541e-01 9.9964666e-01 4.8033637e-01 2.5893208e-01 9.9135661e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 19:08:11, Dev, Step : 3864, Loss : 0.52203, Acc : 0.782, Auc : 0.861, Sensitive_Loss : 0.13465, Sensitive_Acc : 16.321, Sensitive_Auc : 0.992, Mean auc: 0.861, Run Time : 101.24 sec
INFO:root:2024-04-10 19:08:20, Train, Epoch : 7, Step : 3870, Loss : 0.18840, Acc : 0.509, Sensitive_Loss : 0.04309, Sensitive_Acc : 11.100, Run Time : 7.20 sec
INFO:root:2024-04-10 19:08:28, Train, Epoch : 7, Step : 3880, Loss : 0.36630, Acc : 0.838, Sensitive_Loss : 0.10854, Sensitive_Acc : 14.200, Run Time : 8.53 sec
INFO:root:2024-04-10 19:08:38, Train, Epoch : 7, Step : 3890, Loss : 0.36968, Acc : 0.834, Sensitive_Loss : 0.07553, Sensitive_Acc : 15.600, Run Time : 9.33 sec
INFO:root:2024-04-10 19:08:49, Train, Epoch : 7, Step : 3900, Loss : 0.32039, Acc : 0.869, Sensitive_Loss : 0.10995, Sensitive_Acc : 16.100, Run Time : 11.58 sec
INFO:root:2024-04-10 19:10:30, Dev, Step : 3900, Loss : 0.51961, Acc : 0.775, Auc : 0.858, Sensitive_Loss : 0.12951, Sensitive_Acc : 16.350, Sensitive_Auc : 0.993, Mean auc: 0.858, Run Time : 100.35 sec
INFO:root:2024-04-10 19:10:36, Train, Epoch : 7, Step : 3910, Loss : 0.33869, Acc : 0.866, Sensitive_Loss : 0.11198, Sensitive_Acc : 17.400, Run Time : 107.05 sec
INFO:root:2024-04-10 19:10:46, Train, Epoch : 7, Step : 3920, Loss : 0.37713, Acc : 0.791, Sensitive_Loss : 0.09228, Sensitive_Acc : 15.500, Run Time : 9.39 sec
INFO:root:2024-04-10 19:10:58, Train, Epoch : 7, Step : 3930, Loss : 0.34367, Acc : 0.863, Sensitive_Loss : 0.08982, Sensitive_Acc : 16.600, Run Time : 12.10 sec
INFO:root:2024-04-10 19:11:07, Train, Epoch : 7, Step : 3940, Loss : 0.33060, Acc : 0.856, Sensitive_Loss : 0.07755, Sensitive_Acc : 17.000, Run Time : 9.08 sec
INFO:root:2024-04-10 19:11:16, Train, Epoch : 7, Step : 3950, Loss : 0.37774, Acc : 0.828, Sensitive_Loss : 0.10163, Sensitive_Acc : 16.400, Run Time : 9.13 sec
INFO:root:2024-04-10 19:11:29, Train, Epoch : 7, Step : 3960, Loss : 0.33508, Acc : 0.863, Sensitive_Loss : 0.11651, Sensitive_Acc : 15.200, Run Time : 12.41 sec
INFO:root:2024-04-10 19:11:38, Train, Epoch : 7, Step : 3970, Loss : 0.34370, Acc : 0.841, Sensitive_Loss : 0.12276, Sensitive_Acc : 16.600, Run Time : 9.56 sec
INFO:root:2024-04-10 19:11:48, Train, Epoch : 7, Step : 3980, Loss : 0.29148, Acc : 0.894, Sensitive_Loss : 0.09666, Sensitive_Acc : 16.600, Run Time : 9.55 sec
INFO:root:2024-04-10 19:12:01, Train, Epoch : 7, Step : 3990, Loss : 0.33045, Acc : 0.887, Sensitive_Loss : 0.05487, Sensitive_Acc : 16.900, Run Time : 13.84 sec
INFO:root:2024-04-10 19:12:11, Train, Epoch : 7, Step : 4000, Loss : 0.27624, Acc : 0.863, Sensitive_Loss : 0.07642, Sensitive_Acc : 15.200, Run Time : 9.45 sec
INFO:root:2024-04-10 19:13:51, Dev, Step : 4000, Loss : 0.52517, Acc : 0.781, Auc : 0.860, Sensitive_Loss : 0.13008, Sensitive_Acc : 16.264, Sensitive_Auc : 0.992, Mean auc: 0.860, Run Time : 99.78 sec
INFO:root:2024-04-10 19:14:01, Train, Epoch : 7, Step : 4010, Loss : 0.32300, Acc : 0.825, Sensitive_Loss : 0.09351, Sensitive_Acc : 17.900, Run Time : 109.94 sec
INFO:root:2024-04-10 19:14:11, Train, Epoch : 7, Step : 4020, Loss : 0.34747, Acc : 0.856, Sensitive_Loss : 0.09241, Sensitive_Acc : 16.500, Run Time : 9.90 sec
INFO:root:2024-04-10 19:14:24, Train, Epoch : 7, Step : 4030, Loss : 0.38827, Acc : 0.812, Sensitive_Loss : 0.07644, Sensitive_Acc : 15.000, Run Time : 13.50 sec
INFO:root:2024-04-10 19:14:33, Train, Epoch : 7, Step : 4040, Loss : 0.35945, Acc : 0.850, Sensitive_Loss : 0.09553, Sensitive_Acc : 14.500, Run Time : 9.08 sec
INFO:root:2024-04-10 19:14:43, Train, Epoch : 7, Step : 4050, Loss : 0.31444, Acc : 0.844, Sensitive_Loss : 0.09508, Sensitive_Acc : 16.600, Run Time : 9.20 sec
INFO:root:2024-04-10 19:14:53, Train, Epoch : 7, Step : 4060, Loss : 0.38149, Acc : 0.812, Sensitive_Loss : 0.09947, Sensitive_Acc : 17.100, Run Time : 10.83 sec
INFO:root:2024-04-10 19:15:02, Train, Epoch : 7, Step : 4070, Loss : 0.35153, Acc : 0.856, Sensitive_Loss : 0.11632, Sensitive_Acc : 15.700, Run Time : 8.82 sec
INFO:root:2024-04-10 19:15:12, Train, Epoch : 7, Step : 4080, Loss : 0.32524, Acc : 0.872, Sensitive_Loss : 0.06731, Sensitive_Acc : 15.400, Run Time : 9.47 sec
INFO:root:2024-04-10 19:15:21, Train, Epoch : 7, Step : 4090, Loss : 0.42657, Acc : 0.803, Sensitive_Loss : 0.09016, Sensitive_Acc : 18.500, Run Time : 9.09 sec
INFO:root:2024-04-10 19:15:30, Train, Epoch : 7, Step : 4100, Loss : 0.39641, Acc : 0.856, Sensitive_Loss : 0.11524, Sensitive_Acc : 17.400, Run Time : 9.17 sec
INFO:root:2024-04-10 19:17:09, Dev, Step : 4100, Loss : 0.52508, Acc : 0.774, Auc : 0.854, Sensitive_Loss : 0.14608, Sensitive_Acc : 16.307, Sensitive_Auc : 0.993, Mean auc: 0.854, Run Time : 99.13 sec
INFO:root:2024-04-10 19:17:17, Train, Epoch : 7, Step : 4110, Loss : 0.36188, Acc : 0.859, Sensitive_Loss : 0.08765, Sensitive_Acc : 14.800, Run Time : 107.34 sec
INFO:root:2024-04-10 19:17:29, Train, Epoch : 7, Step : 4120, Loss : 0.32650, Acc : 0.859, Sensitive_Loss : 0.13383, Sensitive_Acc : 15.300, Run Time : 11.25 sec
INFO:root:2024-04-10 19:17:37, Train, Epoch : 7, Step : 4130, Loss : 0.39576, Acc : 0.828, Sensitive_Loss : 0.08374, Sensitive_Acc : 16.800, Run Time : 8.68 sec
INFO:root:2024-04-10 19:17:48, Train, Epoch : 7, Step : 4140, Loss : 0.31868, Acc : 0.884, Sensitive_Loss : 0.10061, Sensitive_Acc : 15.400, Run Time : 10.44 sec
INFO:root:2024-04-10 19:17:57, Train, Epoch : 7, Step : 4150, Loss : 0.34097, Acc : 0.853, Sensitive_Loss : 0.10658, Sensitive_Acc : 16.300, Run Time : 9.43 sec
INFO:root:2024-04-10 19:18:05, Train, Epoch : 7, Step : 4160, Loss : 0.35193, Acc : 0.856, Sensitive_Loss : 0.14364, Sensitive_Acc : 16.700, Run Time : 8.18 sec
INFO:root:2024-04-10 19:18:13, Train, Epoch : 7, Step : 4170, Loss : 0.36631, Acc : 0.838, Sensitive_Loss : 0.10494, Sensitive_Acc : 16.300, Run Time : 8.13 sec
INFO:root:2024-04-10 19:18:25, Train, Epoch : 7, Step : 4180, Loss : 0.37876, Acc : 0.822, Sensitive_Loss : 0.07406, Sensitive_Acc : 15.800, Run Time : 11.85 sec
INFO:root:2024-04-10 19:18:34, Train, Epoch : 7, Step : 4190, Loss : 0.32880, Acc : 0.850, Sensitive_Loss : 0.10165, Sensitive_Acc : 15.500, Run Time : 9.22 sec
INFO:root:2024-04-10 19:18:45, Train, Epoch : 7, Step : 4200, Loss : 0.32030, Acc : 0.847, Sensitive_Loss : 0.08095, Sensitive_Acc : 16.100, Run Time : 10.39 sec
INFO:root:2024-04-10 19:20:30, Dev, Step : 4200, Loss : 0.51332, Acc : 0.776, Auc : 0.857, Sensitive_Loss : 0.12712, Sensitive_Acc : 16.379, Sensitive_Auc : 0.993, Mean auc: 0.857, Run Time : 105.07 sec
INFO:root:2024-04-10 19:20:37, Train, Epoch : 7, Step : 4210, Loss : 0.31389, Acc : 0.881, Sensitive_Loss : 0.07220, Sensitive_Acc : 15.100, Run Time : 111.73 sec
INFO:root:2024-04-10 19:20:49, Train, Epoch : 7, Step : 4220, Loss : 0.39631, Acc : 0.841, Sensitive_Loss : 0.08065, Sensitive_Acc : 16.900, Run Time : 11.89 sec
INFO:root:2024-04-10 19:21:01, Train, Epoch : 7, Step : 4230, Loss : 0.33404, Acc : 0.863, Sensitive_Loss : 0.07346, Sensitive_Acc : 15.800, Run Time : 12.09 sec
INFO:root:2024-04-10 19:21:10, Train, Epoch : 7, Step : 4240, Loss : 0.35362, Acc : 0.850, Sensitive_Loss : 0.09107, Sensitive_Acc : 16.600, Run Time : 9.07 sec
INFO:root:2024-04-10 19:21:22, Train, Epoch : 7, Step : 4250, Loss : 0.34794, Acc : 0.841, Sensitive_Loss : 0.13983, Sensitive_Acc : 15.100, Run Time : 12.14 sec
INFO:root:2024-04-10 19:21:30, Train, Epoch : 7, Step : 4260, Loss : 0.31887, Acc : 0.869, Sensitive_Loss : 0.08941, Sensitive_Acc : 16.500, Run Time : 8.38 sec
INFO:root:2024-04-10 19:21:39, Train, Epoch : 7, Step : 4270, Loss : 0.28323, Acc : 0.853, Sensitive_Loss : 0.09639, Sensitive_Acc : 16.200, Run Time : 8.72 sec
INFO:root:2024-04-10 19:21:50, Train, Epoch : 7, Step : 4280, Loss : 0.32245, Acc : 0.828, Sensitive_Loss : 0.07842, Sensitive_Acc : 17.600, Run Time : 10.64 sec
INFO:root:2024-04-10 19:21:58, Train, Epoch : 7, Step : 4290, Loss : 0.29639, Acc : 0.844, Sensitive_Loss : 0.10256, Sensitive_Acc : 16.900, Run Time : 8.70 sec
INFO:root:2024-04-10 19:22:07, Train, Epoch : 7, Step : 4300, Loss : 0.35298, Acc : 0.844, Sensitive_Loss : 0.09200, Sensitive_Acc : 15.700, Run Time : 8.31 sec
INFO:root:2024-04-10 19:23:55, Dev, Step : 4300, Loss : 0.56812, Acc : 0.767, Auc : 0.858, Sensitive_Loss : 0.13596, Sensitive_Acc : 16.436, Sensitive_Auc : 0.991, Mean auc: 0.858, Run Time : 108.18 sec
INFO:root:2024-04-10 19:24:03, Train, Epoch : 7, Step : 4310, Loss : 0.27735, Acc : 0.859, Sensitive_Loss : 0.07584, Sensitive_Acc : 16.700, Run Time : 116.04 sec
INFO:root:2024-04-10 19:24:12, Train, Epoch : 7, Step : 4320, Loss : 0.38167, Acc : 0.825, Sensitive_Loss : 0.05877, Sensitive_Acc : 16.200, Run Time : 9.70 sec
INFO:root:2024-04-10 19:24:24, Train, Epoch : 7, Step : 4330, Loss : 0.28544, Acc : 0.844, Sensitive_Loss : 0.10622, Sensitive_Acc : 16.600, Run Time : 11.56 sec
INFO:root:2024-04-10 19:24:33, Train, Epoch : 7, Step : 4340, Loss : 0.30834, Acc : 0.872, Sensitive_Loss : 0.07281, Sensitive_Acc : 15.700, Run Time : 8.72 sec
INFO:root:2024-04-10 19:24:42, Train, Epoch : 7, Step : 4350, Loss : 0.32976, Acc : 0.863, Sensitive_Loss : 0.08268, Sensitive_Acc : 16.100, Run Time : 9.30 sec
INFO:root:2024-04-10 19:24:54, Train, Epoch : 7, Step : 4360, Loss : 0.39428, Acc : 0.800, Sensitive_Loss : 0.06698, Sensitive_Acc : 16.500, Run Time : 12.19 sec
INFO:root:2024-04-10 19:25:04, Train, Epoch : 7, Step : 4370, Loss : 0.36199, Acc : 0.847, Sensitive_Loss : 0.12369, Sensitive_Acc : 16.700, Run Time : 9.78 sec
INFO:root:2024-04-10 19:25:13, Train, Epoch : 7, Step : 4380, Loss : 0.27545, Acc : 0.884, Sensitive_Loss : 0.07058, Sensitive_Acc : 14.800, Run Time : 8.72 sec
INFO:root:2024-04-10 19:25:23, Train, Epoch : 7, Step : 4390, Loss : 0.33200, Acc : 0.841, Sensitive_Loss : 0.09816, Sensitive_Acc : 16.500, Run Time : 10.50 sec
INFO:root:2024-04-10 19:25:31, Train, Epoch : 7, Step : 4400, Loss : 0.30525, Acc : 0.856, Sensitive_Loss : 0.11089, Sensitive_Acc : 17.100, Run Time : 7.75 sec
INFO:root:2024-04-10 19:27:15, Dev, Step : 4400, Loss : 0.53981, Acc : 0.774, Auc : 0.858, Sensitive_Loss : 0.15352, Sensitive_Acc : 16.393, Sensitive_Auc : 0.991, Mean auc: 0.858, Run Time : 104.20 sec
INFO:root:2024-04-10 19:27:24, Train, Epoch : 7, Step : 4410, Loss : 0.39300, Acc : 0.853, Sensitive_Loss : 0.10590, Sensitive_Acc : 16.800, Run Time : 113.61 sec
INFO:root:2024-04-10 19:27:34, Train, Epoch : 7, Step : 4420, Loss : 0.31178, Acc : 0.853, Sensitive_Loss : 0.09211, Sensitive_Acc : 16.300, Run Time : 9.18 sec
INFO:root:2024-04-10 19:27:43, Train, Epoch : 7, Step : 4430, Loss : 0.40396, Acc : 0.844, Sensitive_Loss : 0.07275, Sensitive_Acc : 16.000, Run Time : 9.55 sec
INFO:root:2024-04-10 19:27:55, Train, Epoch : 7, Step : 4440, Loss : 0.35256, Acc : 0.872, Sensitive_Loss : 0.12574, Sensitive_Acc : 14.900, Run Time : 11.67 sec
INFO:root:2024-04-10 19:28:03, Train, Epoch : 7, Step : 4450, Loss : 0.31718, Acc : 0.834, Sensitive_Loss : 0.09231, Sensitive_Acc : 17.100, Run Time : 8.54 sec
INFO:root:2024-04-10 19:28:12, Train, Epoch : 7, Step : 4460, Loss : 0.33125, Acc : 0.859, Sensitive_Loss : 0.08507, Sensitive_Acc : 16.100, Run Time : 8.19 sec
INFO:root:2024-04-10 19:28:23, Train, Epoch : 7, Step : 4470, Loss : 0.32846, Acc : 0.806, Sensitive_Loss : 0.10032, Sensitive_Acc : 15.800, Run Time : 10.94 sec
INFO:root:2024-04-10 19:28:32, Train, Epoch : 7, Step : 4480, Loss : 0.36140, Acc : 0.831, Sensitive_Loss : 0.07667, Sensitive_Acc : 16.300, Run Time : 9.09 sec
INFO:root:2024-04-10 19:28:43, Train, Epoch : 7, Step : 4490, Loss : 0.34388, Acc : 0.872, Sensitive_Loss : 0.10150, Sensitive_Acc : 16.200, Run Time : 11.36 sec
