Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 14:35:52, Train, Epoch : 6, Step : 3510, Loss : 0.37413, Acc : 0.841, Sensitive_Loss : 0.08429, Sensitive_Acc : 17.100, Run Time : 113.08 sec
INFO:root:2024-04-26 14:36:01, Train, Epoch : 6, Step : 3520, Loss : 0.36914, Acc : 0.863, Sensitive_Loss : 0.05934, Sensitive_Acc : 16.400, Run Time : 9.04 sec
INFO:root:2024-04-26 14:36:10, Train, Epoch : 6, Step : 3530, Loss : 0.35539, Acc : 0.834, Sensitive_Loss : 0.06374, Sensitive_Acc : 17.600, Run Time : 8.86 sec
INFO:root:2024-04-26 14:36:19, Train, Epoch : 6, Step : 3540, Loss : 0.38317, Acc : 0.844, Sensitive_Loss : 0.06390, Sensitive_Acc : 16.700, Run Time : 9.17 sec
INFO:root:2024-04-26 14:36:28, Train, Epoch : 6, Step : 3550, Loss : 0.28854, Acc : 0.856, Sensitive_Loss : 0.09971, Sensitive_Acc : 16.800, Run Time : 8.97 sec
INFO:root:2024-04-26 14:36:37, Train, Epoch : 6, Step : 3560, Loss : 0.38433, Acc : 0.825, Sensitive_Loss : 0.07154, Sensitive_Acc : 17.900, Run Time : 8.71 sec
INFO:root:2024-04-26 14:36:45, Train, Epoch : 6, Step : 3570, Loss : 0.30166, Acc : 0.856, Sensitive_Loss : 0.06997, Sensitive_Acc : 15.000, Run Time : 8.77 sec
INFO:root:2024-04-26 14:36:54, Train, Epoch : 6, Step : 3580, Loss : 0.35390, Acc : 0.856, Sensitive_Loss : 0.05524, Sensitive_Acc : 16.400, Run Time : 8.56 sec
INFO:root:2024-04-26 14:37:04, Train, Epoch : 6, Step : 3590, Loss : 0.32598, Acc : 0.847, Sensitive_Loss : 0.06269, Sensitive_Acc : 15.400, Run Time : 9.76 sec
INFO:root:2024-04-26 14:37:14, Train, Epoch : 6, Step : 3600, Loss : 0.36955, Acc : 0.834, Sensitive_Loss : 0.05285, Sensitive_Acc : 16.200, Run Time : 10.64 sec
INFO:root:2024-04-26 14:38:47, Dev, Step : 3600, Loss : 0.43729, Acc : 0.815, Auc : 0.908, Sensitive_Loss : 0.11217, Sensitive_Acc : 16.879, Sensitive_Auc : 0.997, Mean auc: 0.908, Run Time : 93.16 sec
INFO:root:2024-04-26 14:38:54, Train, Epoch : 6, Step : 3610, Loss : 0.37705, Acc : 0.828, Sensitive_Loss : 0.07330, Sensitive_Acc : 16.200, Run Time : 99.41 sec
INFO:root:2024-04-26 14:39:03, Train, Epoch : 6, Step : 3620, Loss : 0.34063, Acc : 0.844, Sensitive_Loss : 0.08969, Sensitive_Acc : 16.100, Run Time : 8.86 sec
INFO:root:2024-04-26 14:39:12, Train, Epoch : 6, Step : 3630, Loss : 0.37876, Acc : 0.863, Sensitive_Loss : 0.09633, Sensitive_Acc : 16.300, Run Time : 9.00 sec
INFO:root:2024-04-26 14:39:20, Train, Epoch : 6, Step : 3640, Loss : 0.34024, Acc : 0.869, Sensitive_Loss : 0.07044, Sensitive_Acc : 16.100, Run Time : 8.65 sec
INFO:root:2024-04-26 14:39:29, Train, Epoch : 6, Step : 3650, Loss : 0.31632, Acc : 0.850, Sensitive_Loss : 0.05257, Sensitive_Acc : 17.000, Run Time : 9.11 sec
INFO:root:2024-04-26 14:39:39, Train, Epoch : 6, Step : 3660, Loss : 0.28562, Acc : 0.894, Sensitive_Loss : 0.07444, Sensitive_Acc : 15.900, Run Time : 9.25 sec
INFO:root:2024-04-26 14:39:48, Train, Epoch : 6, Step : 3670, Loss : 0.28531, Acc : 0.881, Sensitive_Loss : 0.05592, Sensitive_Acc : 16.800, Run Time : 9.21 sec
INFO:root:2024-04-26 14:39:58, Train, Epoch : 6, Step : 3680, Loss : 0.36930, Acc : 0.834, Sensitive_Loss : 0.06476, Sensitive_Acc : 16.000, Run Time : 10.13 sec
INFO:root:2024-04-26 14:40:07, Train, Epoch : 6, Step : 3690, Loss : 0.34650, Acc : 0.847, Sensitive_Loss : 0.05966, Sensitive_Acc : 17.200, Run Time : 8.67 sec
INFO:root:2024-04-26 14:40:15, Train, Epoch : 6, Step : 3700, Loss : 0.35189, Acc : 0.834, Sensitive_Loss : 0.06973, Sensitive_Acc : 16.400, Run Time : 8.89 sec
INFO:root:2024-04-26 14:41:49, Dev, Step : 3700, Loss : 0.44089, Acc : 0.811, Auc : 0.908, Sensitive_Loss : 0.09116, Sensitive_Acc : 16.879, Sensitive_Auc : 0.998, Mean auc: 0.908, Run Time : 93.68 sec
INFO:root:2024-04-26 14:41:55, Train, Epoch : 6, Step : 3710, Loss : 0.31639, Acc : 0.847, Sensitive_Loss : 0.06691, Sensitive_Acc : 17.000, Run Time : 99.60 sec
INFO:root:2024-04-26 14:42:05, Train, Epoch : 6, Step : 3720, Loss : 0.30818, Acc : 0.894, Sensitive_Loss : 0.06017, Sensitive_Acc : 17.700, Run Time : 9.61 sec
INFO:root:2024-04-26 14:42:14, Train, Epoch : 6, Step : 3730, Loss : 0.28240, Acc : 0.881, Sensitive_Loss : 0.05193, Sensitive_Acc : 16.100, Run Time : 9.31 sec
INFO:root:2024-04-26 14:42:23, Train, Epoch : 6, Step : 3740, Loss : 0.33908, Acc : 0.841, Sensitive_Loss : 0.06268, Sensitive_Acc : 14.900, Run Time : 9.31 sec
INFO:root:2024-04-26 14:42:32, Train, Epoch : 6, Step : 3750, Loss : 0.32740, Acc : 0.881, Sensitive_Loss : 0.08737, Sensitive_Acc : 17.900, Run Time : 9.09 sec
INFO:root:2024-04-26 14:44:12
INFO:root:y_pred: [0.01524237 0.9268719  0.02565853 ... 0.80187494 0.01141379 0.7997793 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.93666589e-01 5.80137363e-04 3.62085342e-01 2.61202542e-04
 9.97270882e-01 2.84736394e-04 9.96918797e-01 9.97612596e-01
 8.04301293e-04 9.76653516e-01 9.86116469e-01 9.99465406e-01
 9.98784006e-01 9.78016853e-01 6.44825539e-03 9.90563273e-01
 9.99451697e-01 5.65453549e-04 5.51661491e-01 9.80755746e-01
 9.91159618e-01 9.33131725e-02 9.98122394e-01 9.77620065e-01
 9.95441318e-01 9.75258589e-01 1.69699008e-04 9.91861582e-01
 9.78985786e-01 1.41048536e-01 5.73955337e-03 4.21133518e-01
 1.76886618e-02 2.98403315e-02 2.22716704e-02 9.97762010e-03
 2.17100848e-02 3.11455247e-03 9.87153113e-01 9.93132651e-01
 5.59872831e-04 3.18967085e-03 9.92125690e-01 5.11111924e-04
 9.98517692e-01 9.96553779e-01 9.89243150e-01 9.96669948e-01
 8.47840235e-02 9.95248020e-01 9.93676722e-01 1.65818390e-04
 7.79782385e-02 7.72278800e-05 7.09521538e-03 2.33382429e-03
 1.94509730e-01 1.41839087e-02 3.89532559e-03 1.33638561e-01
 3.09529423e-04 2.67996918e-02 8.38651415e-03 9.53369737e-01
 8.56591463e-02 9.98368323e-01 3.30541981e-04 9.90687072e-01
 8.83795142e-01 8.46278250e-01 7.34789133e-01 1.13530997e-02
 1.46022171e-03 2.76039001e-02 7.75646651e-04 1.49799409e-04
 2.13898793e-02 6.87995195e-01 3.61961167e-04 9.89698946e-01
 9.96368170e-01 4.50013213e-05 8.30233812e-01 4.88797249e-03
 9.66100812e-01 9.70573664e-01 8.28137912e-04 5.14030131e-03
 9.75845814e-01 9.95760500e-01 9.96348858e-01 1.07296035e-02
 3.42588197e-03 9.97831881e-01 6.80803433e-02 4.21493361e-03
 9.93308187e-01 9.96183097e-01 8.78823048e-05 6.84469193e-03
 9.90570307e-01 9.83265877e-01 9.98288810e-01 9.96343315e-01
 1.03471661e-03 1.52390748e-01 8.99305642e-01 9.70738888e-01
 9.64794219e-01 1.09217523e-04 9.70890343e-01 9.98412013e-01
 3.09421569e-01 9.97957349e-01 9.82288480e-01 9.92294788e-01
 9.55060661e-01 9.92547452e-01 2.14422718e-02 8.31656158e-02
 9.95481730e-01 9.98840988e-01 1.84922566e-04 9.30405438e-01
 9.78116155e-01 4.54097658e-01 9.93777394e-01 2.29791063e-03
 4.21789475e-03 9.86232758e-01 9.95454311e-01 1.20662816e-03
 2.61467253e-03 3.66724003e-03 9.91073787e-01 9.99137282e-01
 9.82817054e-01 4.27787751e-03 5.38394460e-03 9.85615492e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 14:44:12, Dev, Step : 3756, Loss : 0.42393, Acc : 0.821, Auc : 0.907, Sensitive_Loss : 0.11214, Sensitive_Acc : 16.850, Sensitive_Auc : 0.997, Mean auc: 0.907, Run Time : 93.70 sec
INFO:root:2024-04-26 14:44:17, Train, Epoch : 7, Step : 3760, Loss : 0.11677, Acc : 0.344, Sensitive_Loss : 0.03852, Sensitive_Acc : 6.900, Run Time : 4.05 sec
INFO:root:2024-04-26 14:44:25, Train, Epoch : 7, Step : 3770, Loss : 0.37442, Acc : 0.822, Sensitive_Loss : 0.06731, Sensitive_Acc : 17.300, Run Time : 7.74 sec
INFO:root:2024-04-26 14:44:32, Train, Epoch : 7, Step : 3780, Loss : 0.28590, Acc : 0.866, Sensitive_Loss : 0.05149, Sensitive_Acc : 16.600, Run Time : 7.51 sec
INFO:root:2024-04-26 14:44:40, Train, Epoch : 7, Step : 3790, Loss : 0.29328, Acc : 0.859, Sensitive_Loss : 0.09460, Sensitive_Acc : 16.900, Run Time : 8.09 sec
INFO:root:2024-04-26 14:44:48, Train, Epoch : 7, Step : 3800, Loss : 0.33657, Acc : 0.859, Sensitive_Loss : 0.08816, Sensitive_Acc : 17.600, Run Time : 7.71 sec
INFO:root:2024-04-26 14:46:21, Dev, Step : 3800, Loss : 0.41967, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.09166, Sensitive_Acc : 16.879, Sensitive_Auc : 0.998, Mean auc: 0.908, Run Time : 93.42 sec
INFO:root:2024-04-26 14:46:27, Train, Epoch : 7, Step : 3810, Loss : 0.35329, Acc : 0.853, Sensitive_Loss : 0.10527, Sensitive_Acc : 16.100, Run Time : 99.26 sec
INFO:root:2024-04-26 14:46:36, Train, Epoch : 7, Step : 3820, Loss : 0.34541, Acc : 0.853, Sensitive_Loss : 0.04393, Sensitive_Acc : 15.800, Run Time : 8.23 sec
INFO:root:2024-04-26 14:46:44, Train, Epoch : 7, Step : 3830, Loss : 0.32499, Acc : 0.875, Sensitive_Loss : 0.03907, Sensitive_Acc : 16.200, Run Time : 8.13 sec
INFO:root:2024-04-26 14:46:51, Train, Epoch : 7, Step : 3840, Loss : 0.36432, Acc : 0.831, Sensitive_Loss : 0.06671, Sensitive_Acc : 16.700, Run Time : 7.23 sec
INFO:root:2024-04-26 14:46:59, Train, Epoch : 7, Step : 3850, Loss : 0.29838, Acc : 0.884, Sensitive_Loss : 0.04751, Sensitive_Acc : 16.300, Run Time : 8.44 sec
INFO:root:2024-04-26 14:47:08, Train, Epoch : 7, Step : 3860, Loss : 0.35039, Acc : 0.853, Sensitive_Loss : 0.06038, Sensitive_Acc : 16.600, Run Time : 8.70 sec
INFO:root:2024-04-26 14:47:16, Train, Epoch : 7, Step : 3870, Loss : 0.26838, Acc : 0.887, Sensitive_Loss : 0.07278, Sensitive_Acc : 16.900, Run Time : 7.83 sec
INFO:root:2024-04-26 14:47:24, Train, Epoch : 7, Step : 3880, Loss : 0.27287, Acc : 0.881, Sensitive_Loss : 0.06090, Sensitive_Acc : 15.900, Run Time : 7.93 sec
INFO:root:2024-04-26 14:47:32, Train, Epoch : 7, Step : 3890, Loss : 0.36823, Acc : 0.841, Sensitive_Loss : 0.05330, Sensitive_Acc : 15.200, Run Time : 8.49 sec
INFO:root:2024-04-26 14:47:41, Train, Epoch : 7, Step : 3900, Loss : 0.28130, Acc : 0.856, Sensitive_Loss : 0.07256, Sensitive_Acc : 17.300, Run Time : 8.27 sec
INFO:root:2024-04-26 14:49:14, Dev, Step : 3900, Loss : 0.44726, Acc : 0.811, Auc : 0.903, Sensitive_Loss : 0.12533, Sensitive_Acc : 16.850, Sensitive_Auc : 0.996, Mean auc: 0.903, Run Time : 93.30 sec
INFO:root:2024-04-26 14:49:19, Train, Epoch : 7, Step : 3910, Loss : 0.34799, Acc : 0.872, Sensitive_Loss : 0.06922, Sensitive_Acc : 14.700, Run Time : 98.79 sec
INFO:root:2024-04-26 14:49:29, Train, Epoch : 7, Step : 3920, Loss : 0.33119, Acc : 0.856, Sensitive_Loss : 0.06017, Sensitive_Acc : 16.000, Run Time : 9.63 sec
INFO:root:2024-04-26 14:49:38, Train, Epoch : 7, Step : 3930, Loss : 0.25062, Acc : 0.884, Sensitive_Loss : 0.06145, Sensitive_Acc : 16.200, Run Time : 9.04 sec
INFO:root:2024-04-26 14:49:46, Train, Epoch : 7, Step : 3940, Loss : 0.30581, Acc : 0.878, Sensitive_Loss : 0.05273, Sensitive_Acc : 16.900, Run Time : 7.89 sec
INFO:root:2024-04-26 14:49:56, Train, Epoch : 7, Step : 3950, Loss : 0.28407, Acc : 0.887, Sensitive_Loss : 0.07848, Sensitive_Acc : 14.800, Run Time : 9.69 sec
INFO:root:2024-04-26 14:50:04, Train, Epoch : 7, Step : 3960, Loss : 0.29686, Acc : 0.881, Sensitive_Loss : 0.07861, Sensitive_Acc : 16.300, Run Time : 8.42 sec
INFO:root:2024-04-26 14:50:13, Train, Epoch : 7, Step : 3970, Loss : 0.37078, Acc : 0.844, Sensitive_Loss : 0.08581, Sensitive_Acc : 17.200, Run Time : 9.14 sec
INFO:root:2024-04-26 14:50:21, Train, Epoch : 7, Step : 3980, Loss : 0.33770, Acc : 0.847, Sensitive_Loss : 0.10600, Sensitive_Acc : 16.700, Run Time : 8.05 sec
INFO:root:2024-04-26 14:50:30, Train, Epoch : 7, Step : 3990, Loss : 0.28081, Acc : 0.863, Sensitive_Loss : 0.04835, Sensitive_Acc : 15.900, Run Time : 8.79 sec
INFO:root:2024-04-26 14:50:38, Train, Epoch : 7, Step : 4000, Loss : 0.34835, Acc : 0.859, Sensitive_Loss : 0.06164, Sensitive_Acc : 15.900, Run Time : 7.94 sec
INFO:root:2024-04-26 14:52:11, Dev, Step : 4000, Loss : 0.43219, Acc : 0.818, Auc : 0.906, Sensitive_Loss : 0.08736, Sensitive_Acc : 16.936, Sensitive_Auc : 0.998, Mean auc: 0.906, Run Time : 93.21 sec
INFO:root:2024-04-26 14:52:16, Train, Epoch : 7, Step : 4010, Loss : 0.33629, Acc : 0.875, Sensitive_Loss : 0.05567, Sensitive_Acc : 16.500, Run Time : 98.50 sec
INFO:root:2024-04-26 14:52:25, Train, Epoch : 7, Step : 4020, Loss : 0.27863, Acc : 0.872, Sensitive_Loss : 0.07441, Sensitive_Acc : 18.100, Run Time : 8.79 sec
INFO:root:2024-04-26 14:52:33, Train, Epoch : 7, Step : 4030, Loss : 0.34784, Acc : 0.847, Sensitive_Loss : 0.06081, Sensitive_Acc : 15.000, Run Time : 7.90 sec
INFO:root:2024-04-26 14:52:41, Train, Epoch : 7, Step : 4040, Loss : 0.34308, Acc : 0.847, Sensitive_Loss : 0.08287, Sensitive_Acc : 15.900, Run Time : 7.94 sec
INFO:root:2024-04-26 14:52:49, Train, Epoch : 7, Step : 4050, Loss : 0.31949, Acc : 0.866, Sensitive_Loss : 0.08413, Sensitive_Acc : 17.600, Run Time : 8.21 sec
INFO:root:2024-04-26 14:52:58, Train, Epoch : 7, Step : 4060, Loss : 0.38825, Acc : 0.844, Sensitive_Loss : 0.08080, Sensitive_Acc : 15.700, Run Time : 8.99 sec
INFO:root:2024-04-26 14:53:06, Train, Epoch : 7, Step : 4070, Loss : 0.32716, Acc : 0.878, Sensitive_Loss : 0.08094, Sensitive_Acc : 15.400, Run Time : 7.59 sec
INFO:root:2024-04-26 14:53:14, Train, Epoch : 7, Step : 4080, Loss : 0.33009, Acc : 0.850, Sensitive_Loss : 0.06667, Sensitive_Acc : 16.600, Run Time : 8.55 sec
INFO:root:2024-04-26 14:53:22, Train, Epoch : 7, Step : 4090, Loss : 0.34602, Acc : 0.866, Sensitive_Loss : 0.08559, Sensitive_Acc : 17.700, Run Time : 7.98 sec
INFO:root:2024-04-26 14:53:30, Train, Epoch : 7, Step : 4100, Loss : 0.34802, Acc : 0.828, Sensitive_Loss : 0.05003, Sensitive_Acc : 16.400, Run Time : 7.98 sec
INFO:root:2024-04-26 14:55:04, Dev, Step : 4100, Loss : 0.43083, Acc : 0.815, Auc : 0.904, Sensitive_Loss : 0.08485, Sensitive_Acc : 16.893, Sensitive_Auc : 0.998, Mean auc: 0.904, Run Time : 93.56 sec
INFO:root:2024-04-26 14:55:10, Train, Epoch : 7, Step : 4110, Loss : 0.28911, Acc : 0.866, Sensitive_Loss : 0.05970, Sensitive_Acc : 16.400, Run Time : 99.45 sec
INFO:root:2024-04-26 14:55:18, Train, Epoch : 7, Step : 4120, Loss : 0.32119, Acc : 0.869, Sensitive_Loss : 0.06667, Sensitive_Acc : 16.300, Run Time : 8.26 sec
INFO:root:2024-04-26 14:55:27, Train, Epoch : 7, Step : 4130, Loss : 0.32820, Acc : 0.878, Sensitive_Loss : 0.06421, Sensitive_Acc : 15.800, Run Time : 8.89 sec
INFO:root:2024-04-26 14:55:40, Train, Epoch : 7, Step : 4140, Loss : 0.34447, Acc : 0.856, Sensitive_Loss : 0.09541, Sensitive_Acc : 18.100, Run Time : 13.42 sec
INFO:root:2024-04-26 14:55:49, Train, Epoch : 7, Step : 4150, Loss : 0.34013, Acc : 0.844, Sensitive_Loss : 0.06336, Sensitive_Acc : 17.400, Run Time : 8.97 sec
INFO:root:2024-04-26 14:55:59, Train, Epoch : 7, Step : 4160, Loss : 0.40317, Acc : 0.838, Sensitive_Loss : 0.07032, Sensitive_Acc : 16.200, Run Time : 9.85 sec
INFO:root:2024-04-26 14:56:12, Train, Epoch : 7, Step : 4170, Loss : 0.31036, Acc : 0.872, Sensitive_Loss : 0.04836, Sensitive_Acc : 16.200, Run Time : 13.17 sec
INFO:root:2024-04-26 14:56:23, Train, Epoch : 7, Step : 4180, Loss : 0.26352, Acc : 0.881, Sensitive_Loss : 0.06195, Sensitive_Acc : 16.900, Run Time : 11.04 sec
INFO:root:2024-04-26 14:56:33, Train, Epoch : 7, Step : 4190, Loss : 0.31419, Acc : 0.869, Sensitive_Loss : 0.06511, Sensitive_Acc : 16.800, Run Time : 9.78 sec
INFO:root:2024-04-26 14:56:44, Train, Epoch : 7, Step : 4200, Loss : 0.29125, Acc : 0.881, Sensitive_Loss : 0.09312, Sensitive_Acc : 16.000, Run Time : 10.80 sec
INFO:root:2024-04-26 14:58:17, Dev, Step : 4200, Loss : 0.43223, Acc : 0.817, Auc : 0.909, Sensitive_Loss : 0.08736, Sensitive_Acc : 16.950, Sensitive_Auc : 0.998, Mean auc: 0.909, Run Time : 92.69 sec
INFO:root:2024-04-26 14:58:17, Best, Step : 4200, Loss : 0.43223, Acc : 0.817, Auc : 0.909, Sensitive_Loss : 0.08736, Sensitive_Acc : 16.950, Sensitive_Auc : 0.998, Best Auc : 0.909
INFO:root:2024-04-26 14:58:23, Train, Epoch : 7, Step : 4210, Loss : 0.33711, Acc : 0.863, Sensitive_Loss : 0.04864, Sensitive_Acc : 16.500, Run Time : 99.31 sec
INFO:root:2024-04-26 14:58:34, Train, Epoch : 7, Step : 4220, Loss : 0.27869, Acc : 0.853, Sensitive_Loss : 0.04904, Sensitive_Acc : 17.200, Run Time : 10.48 sec
INFO:root:2024-04-26 14:58:43, Train, Epoch : 7, Step : 4230, Loss : 0.29946, Acc : 0.875, Sensitive_Loss : 0.06322, Sensitive_Acc : 17.000, Run Time : 8.97 sec
INFO:root:2024-04-26 14:58:52, Train, Epoch : 7, Step : 4240, Loss : 0.37176, Acc : 0.841, Sensitive_Loss : 0.06099, Sensitive_Acc : 16.200, Run Time : 9.07 sec
INFO:root:2024-04-26 14:59:01, Train, Epoch : 7, Step : 4250, Loss : 0.32174, Acc : 0.863, Sensitive_Loss : 0.08701, Sensitive_Acc : 16.400, Run Time : 8.93 sec
INFO:root:2024-04-26 14:59:10, Train, Epoch : 7, Step : 4260, Loss : 0.32127, Acc : 0.878, Sensitive_Loss : 0.04273, Sensitive_Acc : 17.000, Run Time : 9.56 sec
INFO:root:2024-04-26 14:59:19, Train, Epoch : 7, Step : 4270, Loss : 0.29329, Acc : 0.881, Sensitive_Loss : 0.05918, Sensitive_Acc : 17.800, Run Time : 8.74 sec
INFO:root:2024-04-26 14:59:27, Train, Epoch : 7, Step : 4280, Loss : 0.30786, Acc : 0.872, Sensitive_Loss : 0.08037, Sensitive_Acc : 17.600, Run Time : 8.06 sec
INFO:root:2024-04-26 14:59:36, Train, Epoch : 7, Step : 4290, Loss : 0.28793, Acc : 0.887, Sensitive_Loss : 0.09815, Sensitive_Acc : 15.400, Run Time : 8.90 sec
INFO:root:2024-04-26 14:59:45, Train, Epoch : 7, Step : 4300, Loss : 0.31159, Acc : 0.866, Sensitive_Loss : 0.03940, Sensitive_Acc : 15.400, Run Time : 8.77 sec
INFO:root:2024-04-26 15:01:34, Dev, Step : 4300, Loss : 0.42012, Acc : 0.821, Auc : 0.908, Sensitive_Loss : 0.08174, Sensitive_Acc : 16.893, Sensitive_Auc : 0.998, Mean auc: 0.908, Run Time : 109.65 sec
INFO:root:2024-04-26 15:01:41, Train, Epoch : 7, Step : 4310, Loss : 0.32429, Acc : 0.869, Sensitive_Loss : 0.06336, Sensitive_Acc : 15.900, Run Time : 116.04 sec
INFO:root:2024-04-26 15:01:52, Train, Epoch : 7, Step : 4320, Loss : 0.35263, Acc : 0.853, Sensitive_Loss : 0.07669, Sensitive_Acc : 15.600, Run Time : 10.88 sec
INFO:root:2024-04-26 15:02:02, Train, Epoch : 7, Step : 4330, Loss : 0.27100, Acc : 0.881, Sensitive_Loss : 0.04789, Sensitive_Acc : 17.600, Run Time : 10.08 sec
INFO:root:2024-04-26 15:02:10, Train, Epoch : 7, Step : 4340, Loss : 0.31581, Acc : 0.841, Sensitive_Loss : 0.06046, Sensitive_Acc : 15.700, Run Time : 8.67 sec
INFO:root:2024-04-26 15:02:19, Train, Epoch : 7, Step : 4350, Loss : 0.30616, Acc : 0.878, Sensitive_Loss : 0.05674, Sensitive_Acc : 15.800, Run Time : 8.52 sec
INFO:root:2024-04-26 15:02:30, Train, Epoch : 7, Step : 4360, Loss : 0.31135, Acc : 0.853, Sensitive_Loss : 0.07207, Sensitive_Acc : 16.100, Run Time : 10.98 sec
INFO:root:2024-04-26 15:02:39, Train, Epoch : 7, Step : 4370, Loss : 0.33646, Acc : 0.847, Sensitive_Loss : 0.05961, Sensitive_Acc : 15.100, Run Time : 9.46 sec
INFO:root:2024-04-26 15:02:48, Train, Epoch : 7, Step : 4380, Loss : 0.28700, Acc : 0.887, Sensitive_Loss : 0.08069, Sensitive_Acc : 15.100, Run Time : 8.34 sec
INFO:root:2024-04-26 15:04:24
INFO:root:y_pred: [0.01109753 0.9137309  0.02344519 ... 0.7463078  0.0095885  0.79211026]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.93142366e-01 5.68405492e-04 2.36709237e-01 6.94194343e-04
 9.98102725e-01 6.35827484e-04 9.97620523e-01 9.98818338e-01
 2.89150950e-04 9.78312969e-01 9.91462648e-01 9.99665856e-01
 9.99216795e-01 9.84842300e-01 1.01752272e-02 9.96512115e-01
 9.99105513e-01 9.35481570e-04 7.19866455e-01 9.76418912e-01
 9.95313048e-01 1.76628143e-01 9.99387980e-01 9.85210478e-01
 9.97606635e-01 9.81864810e-01 9.94510119e-05 9.91252959e-01
 9.85521615e-01 7.11296141e-01 7.11270096e-03 2.51766622e-01
 2.52463967e-02 9.61675216e-03 3.55043709e-02 3.83521896e-03
 2.03834884e-02 2.27542687e-03 9.92402911e-01 9.94839370e-01
 3.27837683e-04 5.26848296e-03 9.94548738e-01 1.11486448e-03
 9.99081373e-01 9.98052359e-01 9.94471908e-01 9.96357739e-01
 4.35290858e-03 9.96206522e-01 9.96735513e-01 7.45614234e-04
 2.35039115e-01 1.09101355e-04 1.09272180e-02 4.86532506e-03
 3.07116628e-01 3.85199040e-02 6.15735026e-03 4.18815076e-01
 7.26031431e-04 1.59328654e-02 7.80577399e-03 9.85835552e-01
