Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-31 22:27:44, Train, Epoch : 7, Step : 3390, Loss : 0.76715, Acc : 0.741, Sensitive_Loss : 0.22318, Sensitive_Acc : 16.100, Run Time : 7.25 sec
INFO:root:2024-03-31 22:27:51, Train, Epoch : 7, Step : 3400, Loss : 0.66781, Acc : 0.769, Sensitive_Loss : 0.24749, Sensitive_Acc : 17.000, Run Time : 7.22 sec
INFO:root:2024-03-31 22:29:26, Dev, Step : 3400, Loss : 0.94313, Acc : 0.733, Auc : 0.786, Sensitive_Loss : 0.26555, Sensitive_Acc : 16.652, Sensitive_Auc : 0.999, Mean auc: 0.786, Run Time : 95.09 sec
INFO:root:2024-03-31 22:29:32, Train, Epoch : 7, Step : 3410, Loss : 0.67113, Acc : 0.731, Sensitive_Loss : 0.13395, Sensitive_Acc : 18.000, Run Time : 100.40 sec
INFO:root:2024-03-31 22:29:39, Train, Epoch : 7, Step : 3420, Loss : 0.57997, Acc : 0.703, Sensitive_Loss : 0.19571, Sensitive_Acc : 15.900, Run Time : 7.44 sec
INFO:root:2024-03-31 22:29:47, Train, Epoch : 7, Step : 3430, Loss : 0.95325, Acc : 0.756, Sensitive_Loss : 0.18906, Sensitive_Acc : 16.400, Run Time : 7.38 sec
INFO:root:2024-03-31 22:29:54, Train, Epoch : 7, Step : 3440, Loss : 0.67596, Acc : 0.731, Sensitive_Loss : 0.21175, Sensitive_Acc : 18.500, Run Time : 7.20 sec
INFO:root:2024-03-31 22:31:31
INFO:root:y_pred: [0.32395118 0.13036312 0.24017501 ... 0.45500872 0.39129373 0.09127451]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [3.54960025e-03 7.93592036e-02 9.91740704e-01 1.63000807e-01
 9.99585330e-01 1.08433841e-02 1.24581672e-01 1.28483981e-01
 1.25162154e-02 3.08551639e-01 1.85782928e-02 2.82303523e-02
 9.91152227e-01 1.75675154e-02 9.93784189e-01 9.54255819e-01
 2.73374352e-03 6.15560532e-01 9.55345809e-01 8.61980736e-01
 1.17780551e-01 1.27570853e-01 9.99766290e-01 9.92884815e-01
 7.97412172e-02 7.15827346e-01 1.12106344e-02 9.97848153e-01
 1.95863862e-02 9.60205853e-01 9.99769390e-01 9.47596788e-01
 8.01790413e-03 6.29074348e-05 1.43520311e-01 2.54761986e-02
 5.46074621e-02 4.62234199e-01 9.94100392e-01 9.91774023e-01
 2.48358166e-03 7.80753279e-03 9.89891410e-01 9.99676585e-01
 8.41144547e-02 6.43436164e-02 1.15499273e-02 8.25213045e-02
 9.99148011e-01 9.72924888e-01 9.95302200e-01 7.95083404e-01
 9.98029768e-01 9.59327161e-01 9.97577131e-01 9.36432064e-01
 9.61236060e-01 1.60087645e-02 9.99559343e-01 1.49269536e-01
 3.52926948e-03 7.20646977e-01 9.50484037e-01 9.97076154e-01
 9.98592913e-01 9.97850895e-01 9.03914750e-01 9.93130624e-01
 9.91816580e-01 9.82794940e-01 9.82276499e-01 8.62027109e-02
 4.34379047e-03 1.45792618e-01 9.36659992e-01 1.15051022e-04
 9.91129518e-01 9.23787709e-04 9.19825494e-01 6.78460777e-01
 1.22545086e-01 2.02084884e-01 7.59385601e-02 8.24209332e-01
 9.45905209e-01 7.89358199e-01 8.99138391e-01 3.04197043e-01
 3.61993797e-02 7.29764625e-02 5.54921366e-02 1.23693615e-01
 1.14981029e-02 7.49584362e-02 9.70630169e-01 9.44431722e-01
 3.57112959e-02 8.49911850e-03 9.62872207e-01 9.39716518e-01
 9.68992651e-01 1.46886945e-01 9.99520540e-01 1.71748176e-02
 4.91289273e-02 9.75415468e-01 3.16934258e-01 7.00059235e-02
 2.39058807e-02 3.89176346e-02 3.17708030e-02 9.83510137e-01
 5.80534220e-01 4.49075140e-02 2.70715088e-01 1.85796540e-04
 9.98579979e-01 5.33538640e-01 3.82452875e-01 2.92466342e-04
 5.46997190e-01 5.58866886e-03 9.99323964e-01 7.72618828e-03
 1.28801882e-01 9.99617100e-01 4.20204038e-03 9.84407425e-01
 9.40322757e-01 9.99311686e-01 7.43003679e-04 9.98513520e-01
 4.78565553e-03 9.99446929e-01 9.99014974e-01 6.60533607e-01
 3.36992204e-01 3.80256623e-01 3.44407335e-02 9.98100936e-01
 9.98304129e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 22:31:31, Dev, Step : 3444, Loss : 0.95950, Acc : 0.687, Auc : 0.783, Sensitive_Loss : 0.28560, Sensitive_Acc : 16.610, Sensitive_Auc : 0.999, Mean auc: 0.783, Run Time : 94.41 sec
INFO:root:2024-03-31 22:31:38, Train, Epoch : 8, Step : 3450, Loss : 0.48433, Acc : 0.444, Sensitive_Loss : 0.15816, Sensitive_Acc : 8.400, Run Time : 5.36 sec
INFO:root:2024-03-31 22:31:45, Train, Epoch : 8, Step : 3460, Loss : 0.68976, Acc : 0.744, Sensitive_Loss : 0.17228, Sensitive_Acc : 16.700, Run Time : 7.31 sec
INFO:root:2024-03-31 22:31:53, Train, Epoch : 8, Step : 3470, Loss : 0.99396, Acc : 0.713, Sensitive_Loss : 0.22344, Sensitive_Acc : 16.700, Run Time : 7.71 sec
INFO:root:2024-03-31 22:32:00, Train, Epoch : 8, Step : 3480, Loss : 0.71115, Acc : 0.759, Sensitive_Loss : 0.24399, Sensitive_Acc : 16.200, Run Time : 7.14 sec
INFO:root:2024-03-31 22:32:06, Train, Epoch : 8, Step : 3490, Loss : 0.60413, Acc : 0.772, Sensitive_Loss : 0.19193, Sensitive_Acc : 16.600, Run Time : 6.64 sec
INFO:root:2024-03-31 22:32:14, Train, Epoch : 8, Step : 3500, Loss : 0.58977, Acc : 0.747, Sensitive_Loss : 0.23079, Sensitive_Acc : 17.800, Run Time : 7.24 sec
INFO:root:2024-03-31 22:33:49, Dev, Step : 3500, Loss : 0.93786, Acc : 0.735, Auc : 0.790, Sensitive_Loss : 0.23966, Sensitive_Acc : 16.851, Sensitive_Auc : 1.000, Mean auc: 0.790, Run Time : 95.75 sec
INFO:root:2024-03-31 22:33:55, Train, Epoch : 8, Step : 3510, Loss : 0.59390, Acc : 0.738, Sensitive_Loss : 0.26084, Sensitive_Acc : 16.800, Run Time : 101.25 sec
INFO:root:2024-03-31 22:34:02, Train, Epoch : 8, Step : 3520, Loss : 0.71892, Acc : 0.731, Sensitive_Loss : 0.19591, Sensitive_Acc : 17.700, Run Time : 7.09 sec
INFO:root:2024-03-31 22:34:10, Train, Epoch : 8, Step : 3530, Loss : 0.79376, Acc : 0.744, Sensitive_Loss : 0.23313, Sensitive_Acc : 17.800, Run Time : 7.64 sec
INFO:root:2024-03-31 22:34:17, Train, Epoch : 8, Step : 3540, Loss : 0.74456, Acc : 0.766, Sensitive_Loss : 0.20120, Sensitive_Acc : 15.100, Run Time : 7.01 sec
INFO:root:2024-03-31 22:34:24, Train, Epoch : 8, Step : 3550, Loss : 0.68112, Acc : 0.791, Sensitive_Loss : 0.23502, Sensitive_Acc : 16.200, Run Time : 7.08 sec
INFO:root:2024-03-31 22:34:31, Train, Epoch : 8, Step : 3560, Loss : 0.70390, Acc : 0.759, Sensitive_Loss : 0.22562, Sensitive_Acc : 16.500, Run Time : 7.05 sec
INFO:root:2024-03-31 22:34:38, Train, Epoch : 8, Step : 3570, Loss : 0.71298, Acc : 0.747, Sensitive_Loss : 0.22663, Sensitive_Acc : 18.000, Run Time : 7.39 sec
INFO:root:2024-03-31 22:34:46, Train, Epoch : 8, Step : 3580, Loss : 0.67200, Acc : 0.841, Sensitive_Loss : 0.19487, Sensitive_Acc : 14.400, Run Time : 7.41 sec
INFO:root:2024-03-31 22:34:53, Train, Epoch : 8, Step : 3590, Loss : 0.67954, Acc : 0.769, Sensitive_Loss : 0.21943, Sensitive_Acc : 19.300, Run Time : 7.20 sec
INFO:root:2024-03-31 22:35:00, Train, Epoch : 8, Step : 3600, Loss : 0.74125, Acc : 0.778, Sensitive_Loss : 0.18549, Sensitive_Acc : 16.300, Run Time : 7.28 sec
INFO:root:2024-03-31 22:36:36, Dev, Step : 3600, Loss : 0.93315, Acc : 0.726, Auc : 0.794, Sensitive_Loss : 0.24436, Sensitive_Acc : 16.794, Sensitive_Auc : 1.000, Mean auc: 0.794, Run Time : 95.55 sec
INFO:root:2024-03-31 22:36:41, Train, Epoch : 8, Step : 3610, Loss : 0.65006, Acc : 0.753, Sensitive_Loss : 0.18446, Sensitive_Acc : 15.900, Run Time : 101.17 sec
INFO:root:2024-03-31 22:36:48, Train, Epoch : 8, Step : 3620, Loss : 0.66084, Acc : 0.716, Sensitive_Loss : 0.17379, Sensitive_Acc : 17.800, Run Time : 6.99 sec
INFO:root:2024-03-31 22:36:56, Train, Epoch : 8, Step : 3630, Loss : 0.65592, Acc : 0.750, Sensitive_Loss : 0.23868, Sensitive_Acc : 15.900, Run Time : 7.59 sec
INFO:root:2024-03-31 22:37:03, Train, Epoch : 8, Step : 3640, Loss : 0.49864, Acc : 0.753, Sensitive_Loss : 0.20808, Sensitive_Acc : 17.600, Run Time : 7.59 sec
INFO:root:2024-03-31 22:37:10, Train, Epoch : 8, Step : 3650, Loss : 0.70213, Acc : 0.759, Sensitive_Loss : 0.21881, Sensitive_Acc : 16.800, Run Time : 6.85 sec
INFO:root:2024-03-31 22:37:18, Train, Epoch : 8, Step : 3660, Loss : 0.64419, Acc : 0.809, Sensitive_Loss : 0.21309, Sensitive_Acc : 15.600, Run Time : 7.73 sec
INFO:root:2024-03-31 22:37:25, Train, Epoch : 8, Step : 3670, Loss : 0.75779, Acc : 0.750, Sensitive_Loss : 0.23771, Sensitive_Acc : 16.100, Run Time : 6.86 sec
INFO:root:2024-03-31 22:37:32, Train, Epoch : 8, Step : 3680, Loss : 0.68845, Acc : 0.741, Sensitive_Loss : 0.16487, Sensitive_Acc : 16.600, Run Time : 6.92 sec
INFO:root:2024-03-31 22:37:39, Train, Epoch : 8, Step : 3690, Loss : 0.66914, Acc : 0.738, Sensitive_Loss : 0.20084, Sensitive_Acc : 17.300, Run Time : 7.07 sec
INFO:root:2024-03-31 22:37:46, Train, Epoch : 8, Step : 3700, Loss : 0.69133, Acc : 0.753, Sensitive_Loss : 0.20644, Sensitive_Acc : 17.300, Run Time : 7.13 sec
INFO:root:2024-03-31 22:39:21, Dev, Step : 3700, Loss : 0.95027, Acc : 0.780, Auc : 0.785, Sensitive_Loss : 0.24652, Sensitive_Acc : 16.752, Sensitive_Auc : 1.000, Mean auc: 0.785, Run Time : 95.09 sec
INFO:root:2024-03-31 22:39:27, Train, Epoch : 8, Step : 3710, Loss : 0.72458, Acc : 0.772, Sensitive_Loss : 0.22653, Sensitive_Acc : 16.200, Run Time : 100.78 sec
INFO:root:2024-03-31 22:39:34, Train, Epoch : 8, Step : 3720, Loss : 0.54546, Acc : 0.794, Sensitive_Loss : 0.21678, Sensitive_Acc : 16.700, Run Time : 7.05 sec
INFO:root:2024-03-31 22:39:41, Train, Epoch : 8, Step : 3730, Loss : 0.70418, Acc : 0.766, Sensitive_Loss : 0.21064, Sensitive_Acc : 17.400, Run Time : 7.49 sec
INFO:root:2024-03-31 22:39:48, Train, Epoch : 8, Step : 3740, Loss : 0.72818, Acc : 0.756, Sensitive_Loss : 0.22966, Sensitive_Acc : 16.600, Run Time : 6.85 sec
INFO:root:2024-03-31 22:39:55, Train, Epoch : 8, Step : 3750, Loss : 0.70922, Acc : 0.762, Sensitive_Loss : 0.25675, Sensitive_Acc : 17.100, Run Time : 7.20 sec
INFO:root:2024-03-31 22:40:03, Train, Epoch : 8, Step : 3760, Loss : 0.72579, Acc : 0.756, Sensitive_Loss : 0.19638, Sensitive_Acc : 15.300, Run Time : 7.47 sec
INFO:root:2024-03-31 22:40:09, Train, Epoch : 8, Step : 3770, Loss : 0.73178, Acc : 0.800, Sensitive_Loss : 0.25519, Sensitive_Acc : 18.100, Run Time : 6.46 sec
INFO:root:2024-03-31 22:40:17, Train, Epoch : 8, Step : 3780, Loss : 0.77839, Acc : 0.734, Sensitive_Loss : 0.18916, Sensitive_Acc : 16.900, Run Time : 7.42 sec
INFO:root:2024-03-31 22:40:24, Train, Epoch : 8, Step : 3790, Loss : 0.66966, Acc : 0.766, Sensitive_Loss : 0.18540, Sensitive_Acc : 16.600, Run Time : 7.43 sec
INFO:root:2024-03-31 22:40:31, Train, Epoch : 8, Step : 3800, Loss : 0.58103, Acc : 0.759, Sensitive_Loss : 0.14997, Sensitive_Acc : 15.400, Run Time : 6.97 sec
INFO:root:2024-03-31 22:42:05, Dev, Step : 3800, Loss : 0.93802, Acc : 0.757, Auc : 0.785, Sensitive_Loss : 0.24874, Sensitive_Acc : 16.851, Sensitive_Auc : 0.999, Mean auc: 0.785, Run Time : 94.23 sec
INFO:root:2024-03-31 22:42:12, Train, Epoch : 8, Step : 3810, Loss : 0.66616, Acc : 0.725, Sensitive_Loss : 0.25106, Sensitive_Acc : 18.200, Run Time : 100.53 sec
INFO:root:2024-03-31 22:42:18, Train, Epoch : 8, Step : 3820, Loss : 0.71366, Acc : 0.784, Sensitive_Loss : 0.18735, Sensitive_Acc : 16.600, Run Time : 6.41 sec
INFO:root:2024-03-31 22:42:25, Train, Epoch : 8, Step : 3830, Loss : 0.75731, Acc : 0.775, Sensitive_Loss : 0.19799, Sensitive_Acc : 14.700, Run Time : 7.50 sec
INFO:root:2024-03-31 22:42:33, Train, Epoch : 8, Step : 3840, Loss : 0.64839, Acc : 0.731, Sensitive_Loss : 0.19843, Sensitive_Acc : 15.900, Run Time : 7.69 sec
INFO:root:2024-03-31 22:42:40, Train, Epoch : 8, Step : 3850, Loss : 0.72597, Acc : 0.747, Sensitive_Loss : 0.16628, Sensitive_Acc : 17.300, Run Time : 6.49 sec
INFO:root:2024-03-31 22:42:47, Train, Epoch : 8, Step : 3860, Loss : 0.88571, Acc : 0.772, Sensitive_Loss : 0.15107, Sensitive_Acc : 16.600, Run Time : 7.67 sec
INFO:root:2024-03-31 22:42:55, Train, Epoch : 8, Step : 3870, Loss : 0.57435, Acc : 0.753, Sensitive_Loss : 0.19455, Sensitive_Acc : 15.900, Run Time : 7.23 sec
INFO:root:2024-03-31 22:43:02, Train, Epoch : 8, Step : 3880, Loss : 0.74882, Acc : 0.750, Sensitive_Loss : 0.20101, Sensitive_Acc : 15.800, Run Time : 7.08 sec
INFO:root:2024-03-31 22:43:09, Train, Epoch : 8, Step : 3890, Loss : 0.72809, Acc : 0.747, Sensitive_Loss : 0.21509, Sensitive_Acc : 15.600, Run Time : 6.93 sec
INFO:root:2024-03-31 22:43:16, Train, Epoch : 8, Step : 3900, Loss : 0.59576, Acc : 0.791, Sensitive_Loss : 0.20794, Sensitive_Acc : 15.900, Run Time : 7.73 sec
INFO:root:2024-03-31 22:44:51, Dev, Step : 3900, Loss : 0.92078, Acc : 0.746, Auc : 0.793, Sensitive_Loss : 0.25401, Sensitive_Acc : 16.681, Sensitive_Auc : 0.999, Mean auc: 0.793, Run Time : 94.32 sec
INFO:root:2024-03-31 22:44:56, Train, Epoch : 8, Step : 3910, Loss : 0.81978, Acc : 0.762, Sensitive_Loss : 0.14125, Sensitive_Acc : 16.900, Run Time : 99.69 sec
INFO:root:2024-03-31 22:45:03, Train, Epoch : 8, Step : 3920, Loss : 0.70156, Acc : 0.784, Sensitive_Loss : 0.20271, Sensitive_Acc : 17.900, Run Time : 7.33 sec
INFO:root:2024-03-31 22:45:10, Train, Epoch : 8, Step : 3930, Loss : 0.86848, Acc : 0.741, Sensitive_Loss : 0.21732, Sensitive_Acc : 16.600, Run Time : 6.96 sec
INFO:root:2024-03-31 22:46:49
INFO:root:y_pred: [0.2356784  0.07593582 0.18471675 ... 0.24364388 0.18695945 0.0557354 ]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.6190360e-03 1.4920801e-01 9.9152243e-01 1.4337197e-01 9.9974185e-01
 8.3965370e-03 9.5124610e-02 7.9244815e-02 6.7815152e-03 3.8025761e-01
 1.1787359e-02 1.5542078e-02 9.8785269e-01 8.0183782e-03 9.9350882e-01
 9.3900007e-01 2.0034753e-03 6.0775530e-01 9.4479746e-01 8.0218285e-01
 4.8023015e-02 1.1730043e-01 9.9976760e-01 9.9334598e-01 3.3407126e-02
 4.8018548e-01 4.6994938e-03 9.9807537e-01 9.0976795e-03 9.6797222e-01
 9.9980766e-01 9.6248263e-01 6.2411171e-03 4.2603562e-05 2.5166631e-01
 1.0659292e-02 4.7014050e-02 4.9209929e-01 9.9347621e-01 9.8687577e-01
 9.9745789e-04 2.5480264e-03 9.8797441e-01 9.9964726e-01 1.2512781e-01
 8.2589820e-02 1.6905947e-02 1.7435466e-01 9.9893290e-01 9.6758872e-01
 9.9236804e-01 6.6840243e-01 9.9869531e-01 9.8120904e-01 9.9779594e-01
 9.3154788e-01 9.5813137e-01 1.3890375e-02 9.9950504e-01 1.6747199e-01
 3.3525703e-03 7.3507679e-01 9.2685974e-01 9.9666280e-01 9.9879491e-01
 9.9737334e-01 9.1134804e-01 9.9616867e-01 9.9327624e-01 9.7379905e-01
 9.8642272e-01 4.7600519e-02 3.7681870e-03 1.1866598e-01 9.2524683e-01
 6.5084932e-05 9.9280775e-01 2.5431541e-04 9.5241773e-01 6.3041353e-01
 1.0003697e-01 1.3675772e-01 5.6444816e-02 6.7570573e-01 9.3214303e-01
 7.2880650e-01 8.6847311e-01 2.5005993e-01 2.9040758e-02 3.7913240e-02
 7.8345604e-02 1.0079562e-01 8.2803844e-03 6.8335682e-02 9.7507942e-01
 8.8273364e-01 5.8252882e-02 4.1234121e-03 9.2920673e-01 9.0869117e-01
 9.4382083e-01 7.6097466e-02 9.9943370e-01 9.1153169e-03 5.2884795e-02
 9.6593428e-01 1.7874701e-01 6.1644897e-02 9.5385090e-03 2.9244652e-02
 1.5517286e-02 9.8543847e-01 5.2954012e-01 6.5653287e-02 1.7220932e-01
 5.7768375e-05 9.9856842e-01 2.4838585e-01 3.3398783e-01 2.7481967e-04
 5.8832234e-01 6.6158413e-03 9.9930823e-01 3.0162712e-03 1.7360424e-01
 9.9914598e-01 4.9384818e-03 9.8755926e-01 9.1428691e-01 9.9940038e-01
 2.1078555e-04 9.9912423e-01 6.4366478e-03 9.9950027e-01 9.9940562e-01
 5.4405200e-01 2.4299766e-01 5.2896392e-01 3.5729382e-02 9.9794084e-01
 9.9756831e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 22:46:49, Dev, Step : 3936, Loss : 0.96162, Acc : 0.771, Auc : 0.777, Sensitive_Loss : 0.26240, Sensitive_Acc : 16.652, Sensitive_Auc : 0.999, Mean auc: 0.777, Run Time : 94.57 sec
INFO:root:2024-03-31 22:46:55, Train, Epoch : 9, Step : 3940, Loss : 0.31145, Acc : 0.312, Sensitive_Loss : 0.07844, Sensitive_Acc : 5.800, Run Time : 4.07 sec
INFO:root:2024-03-31 22:47:02, Train, Epoch : 9, Step : 3950, Loss : 0.57570, Acc : 0.787, Sensitive_Loss : 0.24186, Sensitive_Acc : 16.700, Run Time : 6.95 sec
INFO:root:2024-03-31 22:47:09, Train, Epoch : 9, Step : 3960, Loss : 0.75890, Acc : 0.759, Sensitive_Loss : 0.21696, Sensitive_Acc : 18.900, Run Time : 7.15 sec
INFO:root:2024-03-31 22:47:16, Train, Epoch : 9, Step : 3970, Loss : 0.60377, Acc : 0.806, Sensitive_Loss : 0.19914, Sensitive_Acc : 14.900, Run Time : 7.59 sec
INFO:root:2024-03-31 22:47:23, Train, Epoch : 9, Step : 3980, Loss : 0.47603, Acc : 0.772, Sensitive_Loss : 0.19836, Sensitive_Acc : 17.300, Run Time : 7.10 sec
INFO:root:2024-03-31 22:47:31, Train, Epoch : 9, Step : 3990, Loss : 0.78064, Acc : 0.756, Sensitive_Loss : 0.17171, Sensitive_Acc : 16.900, Run Time : 7.46 sec
INFO:root:2024-03-31 22:47:38, Train, Epoch : 9, Step : 4000, Loss : 0.83097, Acc : 0.759, Sensitive_Loss : 0.31052, Sensitive_Acc : 17.400, Run Time : 7.56 sec
INFO:root:2024-03-31 22:49:14, Dev, Step : 4000, Loss : 0.95704, Acc : 0.749, Auc : 0.778, Sensitive_Loss : 0.23367, Sensitive_Acc : 16.851, Sensitive_Auc : 1.000, Mean auc: 0.778, Run Time : 95.38 sec
INFO:root:2024-03-31 22:49:19, Train, Epoch : 9, Step : 4010, Loss : 0.63355, Acc : 0.787, Sensitive_Loss : 0.20618, Sensitive_Acc : 17.000, Run Time : 101.02 sec
INFO:root:2024-03-31 22:49:27, Train, Epoch : 9, Step : 4020, Loss : 0.57487, Acc : 0.797, Sensitive_Loss : 0.21128, Sensitive_Acc : 16.700, Run Time : 7.15 sec
INFO:root:2024-03-31 22:49:34, Train, Epoch : 9, Step : 4030, Loss : 0.51492, Acc : 0.762, Sensitive_Loss : 0.17332, Sensitive_Acc : 14.700, Run Time : 7.21 sec
INFO:root:2024-03-31 22:49:41, Train, Epoch : 9, Step : 4040, Loss : 0.71486, Acc : 0.787, Sensitive_Loss : 0.21817, Sensitive_Acc : 18.100, Run Time : 7.05 sec
INFO:root:2024-03-31 22:49:48, Train, Epoch : 9, Step : 4050, Loss : 0.67623, Acc : 0.762, Sensitive_Loss : 0.22578, Sensitive_Acc : 18.600, Run Time : 7.23 sec
INFO:root:2024-03-31 22:49:56, Train, Epoch : 9, Step : 4060, Loss : 0.64105, Acc : 0.766, Sensitive_Loss : 0.20980, Sensitive_Acc : 17.500, Run Time : 7.61 sec
INFO:root:2024-03-31 22:50:03, Train, Epoch : 9, Step : 4070, Loss : 0.71324, Acc : 0.762, Sensitive_Loss : 0.19388, Sensitive_Acc : 16.400, Run Time : 7.28 sec
INFO:root:2024-03-31 22:50:10, Train, Epoch : 9, Step : 4080, Loss : 0.62403, Acc : 0.769, Sensitive_Loss : 0.19581, Sensitive_Acc : 15.900, Run Time : 6.92 sec
INFO:root:2024-03-31 22:50:17, Train, Epoch : 9, Step : 4090, Loss : 0.67439, Acc : 0.800, Sensitive_Loss : 0.18960, Sensitive_Acc : 13.500, Run Time : 6.97 sec
INFO:root:2024-03-31 22:50:24, Train, Epoch : 9, Step : 4100, Loss : 0.61457, Acc : 0.772, Sensitive_Loss : 0.20371, Sensitive_Acc : 16.200, Run Time : 6.88 sec
INFO:root:2024-03-31 22:52:01, Dev, Step : 4100, Loss : 0.94885, Acc : 0.751, Auc : 0.782, Sensitive_Loss : 0.22261, Sensitive_Acc : 16.851, Sensitive_Auc : 0.999, Mean auc: 0.782, Run Time : 96.72 sec
INFO:root:2024-03-31 22:52:06, Train, Epoch : 9, Step : 4110, Loss : 0.72389, Acc : 0.766, Sensitive_Loss : 0.22575, Sensitive_Acc : 17.700, Run Time : 102.37 sec
INFO:root:2024-03-31 22:52:14, Train, Epoch : 9, Step : 4120, Loss : 0.59718, Acc : 0.778, Sensitive_Loss : 0.24071, Sensitive_Acc : 16.800, Run Time : 7.80 sec
INFO:root:2024-03-31 22:52:21, Train, Epoch : 9, Step : 4130, Loss : 0.82000, Acc : 0.703, Sensitive_Loss : 0.19572, Sensitive_Acc : 18.000, Run Time : 6.84 sec
INFO:root:2024-03-31 22:52:28, Train, Epoch : 9, Step : 4140, Loss : 0.61288, Acc : 0.812, Sensitive_Loss : 0.19206, Sensitive_Acc : 15.800, Run Time : 6.86 sec
INFO:root:2024-03-31 22:52:35, Train, Epoch : 9, Step : 4150, Loss : 0.61141, Acc : 0.769, Sensitive_Loss : 0.24586, Sensitive_Acc : 16.000, Run Time : 7.19 sec
INFO:root:2024-03-31 22:52:42, Train, Epoch : 9, Step : 4160, Loss : 0.53465, Acc : 0.766, Sensitive_Loss : 0.23535, Sensitive_Acc : 17.600, Run Time : 7.41 sec
