Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 20:25:42, Train, Epoch : 6, Step : 3630, Loss : 0.50950, Acc : 0.762, Sensitive_Loss : 1.02490, Sensitive_Acc : 11.400, Run Time : 11.65 sec
INFO:root:2024-04-18 20:25:53, Train, Epoch : 6, Step : 3640, Loss : 0.48713, Acc : 0.766, Sensitive_Loss : 0.97916, Sensitive_Acc : 11.400, Run Time : 11.48 sec
INFO:root:2024-04-18 20:26:05, Train, Epoch : 6, Step : 3650, Loss : 0.39830, Acc : 0.819, Sensitive_Loss : 0.99806, Sensitive_Acc : 20.400, Run Time : 11.73 sec
INFO:root:2024-04-18 20:26:17, Train, Epoch : 6, Step : 3660, Loss : 0.45488, Acc : 0.816, Sensitive_Loss : 0.97446, Sensitive_Acc : 15.400, Run Time : 11.69 sec
INFO:root:2024-04-18 20:26:28, Train, Epoch : 6, Step : 3670, Loss : 0.44074, Acc : 0.816, Sensitive_Loss : 0.93264, Sensitive_Acc : 11.500, Run Time : 11.26 sec
INFO:root:2024-04-18 20:26:40, Train, Epoch : 6, Step : 3680, Loss : 0.44466, Acc : 0.794, Sensitive_Loss : 0.89133, Sensitive_Acc : 11.100, Run Time : 11.88 sec
INFO:root:2024-04-18 20:26:51, Train, Epoch : 6, Step : 3690, Loss : 0.45791, Acc : 0.809, Sensitive_Loss : 0.90231, Sensitive_Acc : 11.100, Run Time : 10.81 sec
INFO:root:2024-04-18 20:27:03, Train, Epoch : 6, Step : 3700, Loss : 0.49917, Acc : 0.812, Sensitive_Loss : 0.95690, Sensitive_Acc : 18.600, Run Time : 12.01 sec
INFO:root:2024-04-18 20:29:29, Dev, Step : 3700, Loss : 0.53393, Acc : 0.758, Auc : 0.836, Sensitive_Loss : 0.78797, Sensitive_Acc : 18.925, Sensitive_Auc : 0.802, Mean auc: 0.836, Run Time : 145.99 sec
INFO:root:2024-04-18 20:29:37, Train, Epoch : 6, Step : 3710, Loss : 0.47144, Acc : 0.800, Sensitive_Loss : 0.99276, Sensitive_Acc : 13.700, Run Time : 154.32 sec
INFO:root:2024-04-18 20:29:49, Train, Epoch : 6, Step : 3720, Loss : 0.48399, Acc : 0.784, Sensitive_Loss : 1.02646, Sensitive_Acc : 14.200, Run Time : 12.23 sec
INFO:root:2024-04-18 20:30:00, Train, Epoch : 6, Step : 3730, Loss : 0.52579, Acc : 0.734, Sensitive_Loss : 0.91698, Sensitive_Acc : 17.200, Run Time : 11.28 sec
INFO:root:2024-04-18 20:30:12, Train, Epoch : 6, Step : 3740, Loss : 0.41401, Acc : 0.828, Sensitive_Loss : 0.94896, Sensitive_Acc : 18.000, Run Time : 11.72 sec
INFO:root:2024-04-18 20:30:23, Train, Epoch : 6, Step : 3750, Loss : 0.45035, Acc : 0.797, Sensitive_Loss : 1.00516, Sensitive_Acc : 19.200, Run Time : 10.78 sec
INFO:root:2024-04-18 20:30:34, Train, Epoch : 6, Step : 3760, Loss : 0.51812, Acc : 0.753, Sensitive_Loss : 1.09264, Sensitive_Acc : 18.100, Run Time : 11.50 sec
INFO:root:2024-04-18 20:30:47, Train, Epoch : 6, Step : 3770, Loss : 0.45061, Acc : 0.787, Sensitive_Loss : 1.12877, Sensitive_Acc : 11.900, Run Time : 12.04 sec
INFO:root:2024-04-18 20:30:58, Train, Epoch : 6, Step : 3780, Loss : 0.58438, Acc : 0.734, Sensitive_Loss : 1.14024, Sensitive_Acc : 15.600, Run Time : 11.56 sec
INFO:root:2024-04-18 20:31:09, Train, Epoch : 6, Step : 3790, Loss : 0.47364, Acc : 0.778, Sensitive_Loss : 1.22654, Sensitive_Acc : 20.400, Run Time : 11.20 sec
INFO:root:2024-04-18 20:31:22, Train, Epoch : 6, Step : 3800, Loss : 0.49917, Acc : 0.791, Sensitive_Loss : 1.17497, Sensitive_Acc : 21.900, Run Time : 12.67 sec
INFO:root:2024-04-18 20:33:47, Dev, Step : 3800, Loss : 0.67298, Acc : 0.706, Auc : 0.785, Sensitive_Loss : 1.54721, Sensitive_Acc : 19.090, Sensitive_Auc : 0.504, Mean auc: 0.785, Run Time : 145.16 sec
INFO:root:2024-04-18 20:36:14
INFO:root:y_pred: [0.23906462 0.00746632 0.05759536 ... 0.01301524 0.16285071 0.07599238]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.95066977e-01 4.40987557e-01 5.05435407e-01 4.34388377e-04
 5.92257362e-03 3.27017764e-03 4.83231664e-01 3.46128494e-01
 5.28059542e-01 5.26060700e-01 6.09877288e-01 7.86578096e-03
 7.46328325e-04 4.15488094e-01 1.49325326e-01 6.64997458e-01
 1.31469069e-03 1.60316363e-01 1.82007849e-01 4.77073461e-01
 5.60326397e-01 5.00713468e-01 9.46949050e-02 7.07478684e-05
 5.85659802e-01 4.91734892e-01 4.57465857e-01 5.31695690e-03
 4.30505425e-01 2.17465490e-01 1.64649859e-01 1.11149333e-01
 2.58784881e-03 5.68017006e-01 8.92700672e-01 2.98652196e-07
 9.43063140e-01 3.02154827e-03 4.15766418e-01 4.81103987e-01
 3.15111876e-02 5.15612900e-01 3.98301005e-01 4.79823202e-01
 5.78478992e-01 3.80927563e-01 5.00014961e-01 1.00681551e-01
 6.83551803e-02 1.66005224e-01 5.33369303e-01 4.61228378e-02
 1.12911195e-01 8.66096973e-01 5.45145273e-01 2.25247785e-01
 6.62870035e-02 4.21757668e-01 4.42567289e-01 4.44904298e-01
 1.44535291e-03 1.33413059e-05 2.64575542e-03 7.50506163e-01
 1.46877289e-01 2.38513783e-01 8.55150402e-01 3.98389399e-02
 4.86626953e-01 6.06432796e-01 7.54619613e-02 2.04954550e-01
 4.31588948e-01 4.46092896e-02 3.32672000e-02 3.32891047e-01
 4.49956149e-01 5.23774147e-01 2.48225610e-04 4.38888490e-01
 8.38406980e-01 5.40021621e-03 2.15985224e-01 5.88173628e-01
 7.13044703e-01 5.38024232e-02 4.59573656e-01 5.05755126e-01
 5.61398566e-01 3.65915477e-01 4.71814275e-01 1.65426344e-01
 4.28633630e-01 9.41838264e-01 5.06819904e-01 8.82960260e-01
 4.41838009e-03 4.85401839e-01 4.88144338e-01 3.93010139e-01
 5.69217145e-01 2.20727728e-04 6.83003338e-03 5.39819717e-01
 6.88758790e-02 1.39450131e-03 5.23834944e-01 4.35841262e-01
 4.68715459e-01 1.20169863e-01 1.90907270e-01 3.22560698e-01
 1.31276384e-01 5.90572483e-04 5.09444535e-01 1.06845342e-01
 1.37735968e-02 3.10812169e-03 5.00012040e-01 6.56748295e-01
 4.85660285e-01 6.45011544e-01 4.48957145e-01 3.17272812e-01
 4.86097783e-01 5.13481915e-01 8.88708353e-01 2.94456273e-01
 2.13007525e-01 2.37531468e-01 6.38829291e-01 6.99474096e-01
 8.46693118e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 20:36:14, Dev, Step : 3804, Loss : 0.76279, Acc : 0.691, Auc : 0.762, Sensitive_Loss : 1.47530, Sensitive_Acc : 19.271, Sensitive_Auc : 0.524, Mean auc: 0.762, Run Time : 145.08 sec
INFO:root:2024-04-18 20:36:25, Train, Epoch : 7, Step : 3810, Loss : 0.28407, Acc : 0.475, Sensitive_Loss : 0.67617, Sensitive_Acc : 12.500, Run Time : 9.24 sec
INFO:root:2024-04-18 20:36:35, Train, Epoch : 7, Step : 3820, Loss : 0.46138, Acc : 0.809, Sensitive_Loss : 1.04055, Sensitive_Acc : 19.200, Run Time : 10.54 sec
INFO:root:2024-04-18 20:36:47, Train, Epoch : 7, Step : 3830, Loss : 0.43185, Acc : 0.806, Sensitive_Loss : 1.07885, Sensitive_Acc : 20.400, Run Time : 12.02 sec
INFO:root:2024-04-18 20:36:59, Train, Epoch : 7, Step : 3840, Loss : 0.37301, Acc : 0.828, Sensitive_Loss : 1.00914, Sensitive_Acc : 23.300, Run Time : 11.61 sec
INFO:root:2024-04-18 20:37:10, Train, Epoch : 7, Step : 3850, Loss : 0.40327, Acc : 0.825, Sensitive_Loss : 1.00572, Sensitive_Acc : 19.100, Run Time : 10.94 sec
INFO:root:2024-04-18 20:37:21, Train, Epoch : 7, Step : 3860, Loss : 0.40306, Acc : 0.816, Sensitive_Loss : 1.15034, Sensitive_Acc : 15.200, Run Time : 11.17 sec
INFO:root:2024-04-18 20:37:33, Train, Epoch : 7, Step : 3870, Loss : 0.46618, Acc : 0.806, Sensitive_Loss : 1.06653, Sensitive_Acc : 17.800, Run Time : 11.79 sec
INFO:root:2024-04-18 20:37:44, Train, Epoch : 7, Step : 3880, Loss : 0.47375, Acc : 0.778, Sensitive_Loss : 1.13535, Sensitive_Acc : 15.800, Run Time : 11.52 sec
INFO:root:2024-04-18 20:37:55, Train, Epoch : 7, Step : 3890, Loss : 0.49895, Acc : 0.769, Sensitive_Loss : 1.13231, Sensitive_Acc : 17.200, Run Time : 11.39 sec
INFO:root:2024-04-18 20:38:08, Train, Epoch : 7, Step : 3900, Loss : 0.52026, Acc : 0.787, Sensitive_Loss : 0.98523, Sensitive_Acc : 13.700, Run Time : 12.40 sec
INFO:root:2024-04-18 20:40:35, Dev, Step : 3900, Loss : 0.59375, Acc : 0.732, Auc : 0.802, Sensitive_Loss : 1.50311, Sensitive_Acc : 15.496, Sensitive_Auc : 0.328, Mean auc: 0.802, Run Time : 147.59 sec
INFO:root:2024-04-18 20:40:45, Train, Epoch : 7, Step : 3910, Loss : 0.40690, Acc : 0.794, Sensitive_Loss : 1.07234, Sensitive_Acc : 17.600, Run Time : 157.18 sec
INFO:root:2024-04-18 20:41:00, Train, Epoch : 7, Step : 3920, Loss : 0.44485, Acc : 0.794, Sensitive_Loss : 1.06319, Sensitive_Acc : 21.100, Run Time : 14.90 sec
INFO:root:2024-04-18 20:41:14, Train, Epoch : 7, Step : 3930, Loss : 0.46470, Acc : 0.781, Sensitive_Loss : 1.02665, Sensitive_Acc : 18.800, Run Time : 14.48 sec
INFO:root:2024-04-18 20:41:26, Train, Epoch : 7, Step : 3940, Loss : 0.47038, Acc : 0.769, Sensitive_Loss : 1.14936, Sensitive_Acc : 15.900, Run Time : 12.04 sec
INFO:root:2024-04-18 20:41:39, Train, Epoch : 7, Step : 3950, Loss : 0.41160, Acc : 0.831, Sensitive_Loss : 1.07683, Sensitive_Acc : 16.700, Run Time : 12.62 sec
INFO:root:2024-04-18 20:41:50, Train, Epoch : 7, Step : 3960, Loss : 0.43332, Acc : 0.797, Sensitive_Loss : 1.08072, Sensitive_Acc : 18.500, Run Time : 11.35 sec
INFO:root:2024-04-18 20:42:02, Train, Epoch : 7, Step : 3970, Loss : 0.38560, Acc : 0.809, Sensitive_Loss : 1.07376, Sensitive_Acc : 14.700, Run Time : 11.19 sec
INFO:root:2024-04-18 20:42:13, Train, Epoch : 7, Step : 3980, Loss : 0.47168, Acc : 0.778, Sensitive_Loss : 1.03617, Sensitive_Acc : 16.600, Run Time : 10.89 sec
INFO:root:2024-04-18 20:42:25, Train, Epoch : 7, Step : 3990, Loss : 0.57349, Acc : 0.741, Sensitive_Loss : 0.99333, Sensitive_Acc : 20.100, Run Time : 12.39 sec
INFO:root:2024-04-18 20:42:36, Train, Epoch : 7, Step : 4000, Loss : 0.42661, Acc : 0.812, Sensitive_Loss : 1.10133, Sensitive_Acc : 15.500, Run Time : 11.44 sec
INFO:root:2024-04-18 20:45:03, Dev, Step : 4000, Loss : 0.57204, Acc : 0.734, Auc : 0.811, Sensitive_Loss : 1.27605, Sensitive_Acc : 13.436, Sensitive_Auc : 0.378, Mean auc: 0.811, Run Time : 147.05 sec
INFO:root:2024-04-18 20:45:12, Train, Epoch : 7, Step : 4010, Loss : 0.44154, Acc : 0.741, Sensitive_Loss : 1.02647, Sensitive_Acc : 14.700, Run Time : 155.32 sec
INFO:root:2024-04-18 20:45:24, Train, Epoch : 7, Step : 4020, Loss : 0.49153, Acc : 0.778, Sensitive_Loss : 1.01795, Sensitive_Acc : 19.400, Run Time : 11.82 sec
INFO:root:2024-04-18 20:45:36, Train, Epoch : 7, Step : 4030, Loss : 0.41822, Acc : 0.781, Sensitive_Loss : 0.97178, Sensitive_Acc : 14.600, Run Time : 12.24 sec
INFO:root:2024-04-18 20:45:48, Train, Epoch : 7, Step : 4040, Loss : 0.48802, Acc : 0.787, Sensitive_Loss : 1.09244, Sensitive_Acc : 13.200, Run Time : 11.81 sec
INFO:root:2024-04-18 20:45:58, Train, Epoch : 7, Step : 4050, Loss : 0.49360, Acc : 0.762, Sensitive_Loss : 0.94905, Sensitive_Acc : 19.700, Run Time : 10.64 sec
INFO:root:2024-04-18 20:46:09, Train, Epoch : 7, Step : 4060, Loss : 0.52911, Acc : 0.766, Sensitive_Loss : 1.03840, Sensitive_Acc : 16.500, Run Time : 11.10 sec
INFO:root:2024-04-18 20:46:21, Train, Epoch : 7, Step : 4070, Loss : 0.48402, Acc : 0.775, Sensitive_Loss : 0.96649, Sensitive_Acc : 16.400, Run Time : 11.37 sec
INFO:root:2024-04-18 20:46:33, Train, Epoch : 7, Step : 4080, Loss : 0.43593, Acc : 0.800, Sensitive_Loss : 0.98957, Sensitive_Acc : 12.100, Run Time : 11.92 sec
INFO:root:2024-04-18 20:46:44, Train, Epoch : 7, Step : 4090, Loss : 0.43602, Acc : 0.809, Sensitive_Loss : 0.96739, Sensitive_Acc : 8.200, Run Time : 10.98 sec
INFO:root:2024-04-18 20:46:56, Train, Epoch : 7, Step : 4100, Loss : 0.44871, Acc : 0.794, Sensitive_Loss : 0.95177, Sensitive_Acc : 20.000, Run Time : 12.24 sec
INFO:root:2024-04-18 20:49:25, Dev, Step : 4100, Loss : 0.61459, Acc : 0.749, Auc : 0.817, Sensitive_Loss : 1.30562, Sensitive_Acc : 9.361, Sensitive_Auc : 0.357, Mean auc: 0.817, Run Time : 148.80 sec
INFO:root:2024-04-18 20:49:33, Train, Epoch : 7, Step : 4110, Loss : 0.51812, Acc : 0.803, Sensitive_Loss : 0.97688, Sensitive_Acc : 17.200, Run Time : 157.40 sec
INFO:root:2024-04-18 20:49:44, Train, Epoch : 7, Step : 4120, Loss : 0.46766, Acc : 0.781, Sensitive_Loss : 0.99905, Sensitive_Acc : 12.100, Run Time : 11.07 sec
INFO:root:2024-04-18 20:49:56, Train, Epoch : 7, Step : 4130, Loss : 0.49126, Acc : 0.756, Sensitive_Loss : 0.99879, Sensitive_Acc : 13.100, Run Time : 11.25 sec
INFO:root:2024-04-18 20:50:07, Train, Epoch : 7, Step : 4140, Loss : 0.46852, Acc : 0.787, Sensitive_Loss : 1.04596, Sensitive_Acc : 11.900, Run Time : 11.75 sec
INFO:root:2024-04-18 20:50:19, Train, Epoch : 7, Step : 4150, Loss : 0.51773, Acc : 0.778, Sensitive_Loss : 0.99711, Sensitive_Acc : 13.700, Run Time : 11.33 sec
INFO:root:2024-04-18 20:50:31, Train, Epoch : 7, Step : 4160, Loss : 0.43400, Acc : 0.816, Sensitive_Loss : 0.99351, Sensitive_Acc : 13.500, Run Time : 12.02 sec
INFO:root:2024-04-18 20:50:42, Train, Epoch : 7, Step : 4170, Loss : 0.49791, Acc : 0.775, Sensitive_Loss : 1.03844, Sensitive_Acc : 16.100, Run Time : 11.37 sec
INFO:root:2024-04-18 20:50:53, Train, Epoch : 7, Step : 4180, Loss : 0.41947, Acc : 0.825, Sensitive_Loss : 0.90878, Sensitive_Acc : 20.900, Run Time : 10.75 sec
INFO:root:2024-04-18 20:51:05, Train, Epoch : 7, Step : 4190, Loss : 0.40434, Acc : 0.797, Sensitive_Loss : 1.01568, Sensitive_Acc : 14.800, Run Time : 12.34 sec
INFO:root:2024-04-18 20:51:15, Train, Epoch : 7, Step : 4200, Loss : 0.43576, Acc : 0.812, Sensitive_Loss : 0.90417, Sensitive_Acc : 16.600, Run Time : 10.10 sec
INFO:root:2024-04-18 20:53:42, Dev, Step : 4200, Loss : 0.57089, Acc : 0.755, Auc : 0.826, Sensitive_Loss : 1.42432, Sensitive_Acc : 9.241, Sensitive_Auc : 0.539, Mean auc: 0.826, Run Time : 146.82 sec
INFO:root:2024-04-18 20:53:51, Train, Epoch : 7, Step : 4210, Loss : 0.47476, Acc : 0.759, Sensitive_Loss : 0.98348, Sensitive_Acc : 15.100, Run Time : 155.65 sec
INFO:root:2024-04-18 20:54:03, Train, Epoch : 7, Step : 4220, Loss : 0.47989, Acc : 0.800, Sensitive_Loss : 0.90544, Sensitive_Acc : 15.700, Run Time : 11.78 sec
INFO:root:2024-04-18 20:54:15, Train, Epoch : 7, Step : 4230, Loss : 0.45256, Acc : 0.816, Sensitive_Loss : 1.00945, Sensitive_Acc : 17.400, Run Time : 12.30 sec
INFO:root:2024-04-18 20:54:26, Train, Epoch : 7, Step : 4240, Loss : 0.44867, Acc : 0.809, Sensitive_Loss : 1.01184, Sensitive_Acc : 17.500, Run Time : 10.93 sec
INFO:root:2024-04-18 20:54:37, Train, Epoch : 7, Step : 4250, Loss : 0.47182, Acc : 0.806, Sensitive_Loss : 0.98518, Sensitive_Acc : 15.700, Run Time : 11.42 sec
INFO:root:2024-04-18 20:54:48, Train, Epoch : 7, Step : 4260, Loss : 0.50565, Acc : 0.781, Sensitive_Loss : 0.98437, Sensitive_Acc : 14.000, Run Time : 11.19 sec
INFO:root:2024-04-18 20:54:59, Train, Epoch : 7, Step : 4270, Loss : 0.48771, Acc : 0.778, Sensitive_Loss : 0.97626, Sensitive_Acc : 10.100, Run Time : 10.93 sec
INFO:root:2024-04-18 20:55:11, Train, Epoch : 7, Step : 4280, Loss : 0.43524, Acc : 0.797, Sensitive_Loss : 0.96913, Sensitive_Acc : 12.600, Run Time : 11.78 sec
INFO:root:2024-04-18 20:55:23, Train, Epoch : 7, Step : 4290, Loss : 0.50967, Acc : 0.731, Sensitive_Loss : 0.82731, Sensitive_Acc : 15.700, Run Time : 12.24 sec
INFO:root:2024-04-18 20:55:35, Train, Epoch : 7, Step : 4300, Loss : 0.51531, Acc : 0.778, Sensitive_Loss : 1.08010, Sensitive_Acc : 15.800, Run Time : 11.31 sec
INFO:root:2024-04-18 20:58:01, Dev, Step : 4300, Loss : 0.58485, Acc : 0.753, Auc : 0.820, Sensitive_Loss : 1.48530, Sensitive_Acc : 9.271, Sensitive_Auc : 0.432, Mean auc: 0.820, Run Time : 146.43 sec
INFO:root:2024-04-18 20:58:10, Train, Epoch : 7, Step : 4310, Loss : 0.44282, Acc : 0.812, Sensitive_Loss : 0.93991, Sensitive_Acc : 19.900, Run Time : 155.24 sec
INFO:root:2024-04-18 20:58:22, Train, Epoch : 7, Step : 4320, Loss : 0.49083, Acc : 0.753, Sensitive_Loss : 0.94619, Sensitive_Acc : 15.900, Run Time : 12.48 sec
INFO:root:2024-04-18 20:58:34, Train, Epoch : 7, Step : 4330, Loss : 0.60102, Acc : 0.734, Sensitive_Loss : 0.86418, Sensitive_Acc : 20.900, Run Time : 11.07 sec
INFO:root:2024-04-18 20:58:45, Train, Epoch : 7, Step : 4340, Loss : 0.44973, Acc : 0.772, Sensitive_Loss : 0.82511, Sensitive_Acc : 16.900, Run Time : 11.37 sec
INFO:root:2024-04-18 20:58:56, Train, Epoch : 7, Step : 4350, Loss : 0.50049, Acc : 0.750, Sensitive_Loss : 0.89041, Sensitive_Acc : 16.600, Run Time : 11.37 sec
INFO:root:2024-04-18 20:59:07, Train, Epoch : 7, Step : 4360, Loss : 0.44037, Acc : 0.775, Sensitive_Loss : 0.83450, Sensitive_Acc : 13.100, Run Time : 10.57 sec
INFO:root:2024-04-18 20:59:19, Train, Epoch : 7, Step : 4370, Loss : 0.52999, Acc : 0.781, Sensitive_Loss : 0.92634, Sensitive_Acc : 19.700, Run Time : 11.68 sec
INFO:root:2024-04-18 20:59:30, Train, Epoch : 7, Step : 4380, Loss : 0.50251, Acc : 0.778, Sensitive_Loss : 0.88633, Sensitive_Acc : 18.200, Run Time : 11.50 sec
INFO:root:2024-04-18 20:59:42, Train, Epoch : 7, Step : 4390, Loss : 0.39643, Acc : 0.819, Sensitive_Loss : 0.88411, Sensitive_Acc : 20.300, Run Time : 12.42 sec
INFO:root:2024-04-18 20:59:53, Train, Epoch : 7, Step : 4400, Loss : 0.44999, Acc : 0.822, Sensitive_Loss : 0.85589, Sensitive_Acc : 17.500, Run Time : 10.82 sec
INFO:root:2024-04-18 21:02:20, Dev, Step : 4400, Loss : 0.53366, Acc : 0.765, Auc : 0.843, Sensitive_Loss : 0.72007, Sensitive_Acc : 15.256, Sensitive_Auc : 0.974, Mean auc: 0.843, Run Time : 146.45 sec
INFO:root:2024-04-18 21:02:21, Best, Step : 4400, Loss : 0.53366, Acc : 0.765, Auc : 0.843, Sensitive_Loss : 0.72007, Sensitive_Acc : 15.256, Sensitive_Auc : 0.974, Best Auc : 0.843
INFO:root:2024-04-18 21:02:29, Train, Epoch : 7, Step : 4410, Loss : 0.39499, Acc : 0.819, Sensitive_Loss : 0.66693, Sensitive_Acc : 11.900, Run Time : 155.76 sec
INFO:root:2024-04-18 21:02:41, Train, Epoch : 7, Step : 4420, Loss : 0.49257, Acc : 0.762, Sensitive_Loss : 0.76215, Sensitive_Acc : 9.300, Run Time : 12.26 sec
INFO:root:2024-04-18 21:02:53, Train, Epoch : 7, Step : 4430, Loss : 0.43690, Acc : 0.812, Sensitive_Loss : 0.68961, Sensitive_Acc : 12.100, Run Time : 11.35 sec
INFO:root:2024-04-18 21:05:26
INFO:root:y_pred: [0.38081008 0.00059379 0.21608776 ... 0.08201886 0.05640434 0.0016483 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [0.45928705 0.56604    0.7896394  0.55160975 0.49217835 0.60979384
 0.65197754 0.59586114 0.43700108 0.9924966  0.917191   0.48115692
 0.4982834  0.40243527 0.99221605 0.6196527  0.6539601  0.9825466
 0.99181116 0.5714078  0.7114428  0.4787198  0.66729414 0.5827385
 0.6796452  0.45254976 0.5176338  0.5212155  0.5809417  0.399502
 0.47826    0.95775837 0.3998263  0.78922296 0.4597612  0.52566683
 0.5135945  0.50408524 0.51345915 0.5830485  0.56834984 0.9172214
 0.6493011  0.6680205  0.9692202  0.396739   0.974573   0.6095776
 0.53392416 0.9020905  0.96167594 0.9698238  0.9840269  0.5955623
 0.53616625 0.39605802 0.3720919  0.4307441  0.9585389  0.6196584
 0.54041535 0.48252332 0.4857775  0.5652943  0.98551685 0.48641297
 0.469107   0.46355775 0.5236471  0.96369916 0.993897   0.9768852
 0.58609915 0.5332233  0.5983635  0.4364384  0.5717158  0.570054
 0.5820229  0.49591872 0.5428001  0.5069244  0.99133706 0.99004996
 0.43995237 0.57652116 0.5438505  0.60190535 0.5676013  0.54561895
 0.5439151  0.71365994 0.48120302 0.5068102  0.52339906 0.46086815
 0.62550044 0.5995197  0.53456676 0.5186405  0.63654774 0.46606112
 0.50831056 0.62051684 0.6107107  0.69573593 0.55039805 0.71428543
 0.41508287 0.7103092  0.56662714 0.97859395 0.9560612  0.5632543
 0.6625388  0.59721315 0.53577864 0.49913388 0.743058   0.6118305
 0.5798683  0.52879494 0.4008407  0.5763704  0.5916765  0.38542333
 0.5306125  0.95466673 0.6409034  0.503801   0.51951015 0.62539333
 0.54380494]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 21:05:26, Dev, Step : 4438, Loss : 0.55021, Acc : 0.765, Auc : 0.838, Sensitive_Loss : 0.73969, Sensitive_Acc : 10.940, Sensitive_Auc : 0.982, Mean auc: 0.838, Run Time : 145.16 sec
