Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 13:51:32, Train, Epoch : 6, Step : 3760, Loss : 0.37230, Acc : 0.825, Sensitive_Loss : 0.77196, Sensitive_Acc : 15.300, Run Time : 8.59 sec
INFO:root:2024-04-10 13:51:42, Train, Epoch : 6, Step : 3770, Loss : 0.38138, Acc : 0.838, Sensitive_Loss : 0.72847, Sensitive_Acc : 15.000, Run Time : 9.97 sec
INFO:root:2024-04-10 13:51:51, Train, Epoch : 6, Step : 3780, Loss : 0.39053, Acc : 0.812, Sensitive_Loss : 0.69781, Sensitive_Acc : 15.500, Run Time : 9.30 sec
INFO:root:2024-04-10 13:52:01, Train, Epoch : 6, Step : 3790, Loss : 0.32321, Acc : 0.856, Sensitive_Loss : 0.67650, Sensitive_Acc : 15.000, Run Time : 9.90 sec
INFO:root:2024-04-10 13:52:11, Train, Epoch : 6, Step : 3800, Loss : 0.33068, Acc : 0.847, Sensitive_Loss : 0.70680, Sensitive_Acc : 15.300, Run Time : 9.86 sec
INFO:root:2024-04-10 13:53:42, Dev, Step : 3800, Loss : 0.51606, Acc : 0.779, Auc : 0.854, Sensitive_Loss : 0.69997, Sensitive_Acc : 15.964, Sensitive_Auc : 0.391, Mean auc: 0.854, Run Time : 91.42 sec
INFO:root:2024-04-10 13:53:49, Train, Epoch : 6, Step : 3810, Loss : 0.41580, Acc : 0.803, Sensitive_Loss : 0.70584, Sensitive_Acc : 16.200, Run Time : 97.66 sec
INFO:root:2024-04-10 13:53:57, Train, Epoch : 6, Step : 3820, Loss : 0.37824, Acc : 0.844, Sensitive_Loss : 0.66958, Sensitive_Acc : 15.100, Run Time : 8.55 sec
INFO:root:2024-04-10 13:54:05, Train, Epoch : 6, Step : 3830, Loss : 0.35429, Acc : 0.850, Sensitive_Loss : 0.77224, Sensitive_Acc : 15.500, Run Time : 7.81 sec
INFO:root:2024-04-10 13:54:15, Train, Epoch : 6, Step : 3840, Loss : 0.36470, Acc : 0.856, Sensitive_Loss : 0.70745, Sensitive_Acc : 15.600, Run Time : 10.28 sec
INFO:root:2024-04-10 13:54:23, Train, Epoch : 6, Step : 3850, Loss : 0.36662, Acc : 0.853, Sensitive_Loss : 0.67573, Sensitive_Acc : 16.100, Run Time : 8.27 sec
INFO:root:2024-04-10 13:54:32, Train, Epoch : 6, Step : 3860, Loss : 0.40481, Acc : 0.822, Sensitive_Loss : 0.67863, Sensitive_Acc : 14.100, Run Time : 8.59 sec
INFO:root:2024-04-10 13:56:07
INFO:root:y_pred: [0.06673222 0.01810178 0.73769075 ... 0.61041594 0.1467518  0.4223832 ]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.48696393 0.56007427 0.52725303 0.5384708  0.53174895 0.5105817
 0.5665536  0.5367182  0.5144693  0.5251846  0.50707054 0.4898178
 0.48165536 0.51886    0.530533   0.4579039  0.5063424  0.53145695
 0.45391938 0.5010863  0.52712315 0.5311129  0.48194757 0.4908379
 0.49622113 0.53989375 0.4924762  0.5255974  0.5073024  0.5188846
 0.52428883 0.527994   0.55179113 0.47698155 0.5448743  0.51838464
 0.5053183  0.47352442 0.51960945 0.4631323  0.4899628  0.50467867
 0.4719578  0.5174535  0.5271678  0.5089076  0.54382056 0.5049244
 0.49913278 0.5362727  0.5393259  0.5074849  0.5468393  0.55809516
 0.5121623  0.50037056 0.440134   0.5440091  0.52185035 0.5213469
 0.50003695 0.49311084 0.47896793 0.52330995 0.49803188 0.49892846
 0.49364772 0.5079886  0.48528373 0.523673   0.5797286  0.5061217
 0.48834956 0.4863922  0.5221284  0.5076275  0.47566128 0.47717834
 0.51424444 0.51082075 0.48867354 0.525957   0.45667925 0.4723911
 0.49092096 0.5400429  0.520914   0.5049001  0.50979906 0.5331661
 0.43838346 0.5019202  0.51496154 0.48216188 0.49674174 0.4949099
 0.49549162 0.48708296 0.47962424 0.52805436 0.5292306  0.54158527
 0.49929765 0.4662558  0.4884941  0.48574448 0.5142521  0.49948317
 0.51961994 0.4771578  0.51834077 0.46940377 0.46922833 0.51010853
 0.5013366  0.5158501  0.5183253  0.5484711  0.5448966  0.5025396
 0.51196784 0.51712805 0.50971556 0.4941672  0.50963783 0.5217536
 0.54387885 0.5424278  0.4582192  0.50404745 0.50695664 0.5490106
 0.5239758  0.5170771  0.45756906 0.49363708 0.46311063 0.4677104
 0.48281148 0.5099518 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 13:56:07, Dev, Step : 3864, Loss : 0.53504, Acc : 0.774, Auc : 0.854, Sensitive_Loss : 0.70112, Sensitive_Acc : 16.036, Sensitive_Auc : 0.386, Mean auc: 0.854, Run Time : 91.93 sec
INFO:root:2024-04-10 13:56:15, Train, Epoch : 7, Step : 3870, Loss : 0.19907, Acc : 0.497, Sensitive_Loss : 0.43368, Sensitive_Acc : 9.100, Run Time : 6.59 sec
INFO:root:2024-04-10 13:56:25, Train, Epoch : 7, Step : 3880, Loss : 0.41783, Acc : 0.816, Sensitive_Loss : 0.72356, Sensitive_Acc : 14.400, Run Time : 10.08 sec
INFO:root:2024-04-10 13:56:34, Train, Epoch : 7, Step : 3890, Loss : 0.41441, Acc : 0.819, Sensitive_Loss : 0.71832, Sensitive_Acc : 16.000, Run Time : 8.62 sec
INFO:root:2024-04-10 13:56:44, Train, Epoch : 7, Step : 3900, Loss : 0.32497, Acc : 0.875, Sensitive_Loss : 0.67655, Sensitive_Acc : 15.700, Run Time : 10.09 sec
INFO:root:2024-04-10 13:58:16, Dev, Step : 3900, Loss : 0.51277, Acc : 0.781, Auc : 0.855, Sensitive_Loss : 0.69916, Sensitive_Acc : 15.979, Sensitive_Auc : 0.418, Mean auc: 0.855, Run Time : 92.21 sec
INFO:root:2024-04-10 13:58:23, Train, Epoch : 7, Step : 3910, Loss : 0.35250, Acc : 0.863, Sensitive_Loss : 0.76412, Sensitive_Acc : 14.600, Run Time : 99.39 sec
INFO:root:2024-04-10 13:58:35, Train, Epoch : 7, Step : 3920, Loss : 0.38841, Acc : 0.800, Sensitive_Loss : 0.75216, Sensitive_Acc : 17.100, Run Time : 11.87 sec
INFO:root:2024-04-10 13:58:45, Train, Epoch : 7, Step : 3930, Loss : 0.37558, Acc : 0.850, Sensitive_Loss : 0.72755, Sensitive_Acc : 15.200, Run Time : 9.76 sec
INFO:root:2024-04-10 13:58:54, Train, Epoch : 7, Step : 3940, Loss : 0.34186, Acc : 0.838, Sensitive_Loss : 0.76806, Sensitive_Acc : 15.600, Run Time : 9.12 sec
INFO:root:2024-04-10 13:59:06, Train, Epoch : 7, Step : 3950, Loss : 0.40175, Acc : 0.797, Sensitive_Loss : 0.72649, Sensitive_Acc : 15.600, Run Time : 12.23 sec
INFO:root:2024-04-10 13:59:17, Train, Epoch : 7, Step : 3960, Loss : 0.33306, Acc : 0.872, Sensitive_Loss : 0.74468, Sensitive_Acc : 16.000, Run Time : 11.05 sec
INFO:root:2024-04-10 13:59:27, Train, Epoch : 7, Step : 3970, Loss : 0.37635, Acc : 0.806, Sensitive_Loss : 0.75251, Sensitive_Acc : 16.400, Run Time : 9.11 sec
INFO:root:2024-04-10 13:59:40, Train, Epoch : 7, Step : 3980, Loss : 0.29036, Acc : 0.869, Sensitive_Loss : 0.69828, Sensitive_Acc : 15.400, Run Time : 13.95 sec
INFO:root:2024-04-10 13:59:51, Train, Epoch : 7, Step : 3990, Loss : 0.36104, Acc : 0.841, Sensitive_Loss : 0.72094, Sensitive_Acc : 16.300, Run Time : 10.97 sec
INFO:root:2024-04-10 14:00:01, Train, Epoch : 7, Step : 4000, Loss : 0.28955, Acc : 0.866, Sensitive_Loss : 0.67461, Sensitive_Acc : 16.400, Run Time : 9.62 sec
INFO:root:2024-04-10 14:01:38, Dev, Step : 4000, Loss : 0.54080, Acc : 0.777, Auc : 0.858, Sensitive_Loss : 0.69809, Sensitive_Acc : 15.707, Sensitive_Auc : 0.444, Mean auc: 0.858, Run Time : 97.42 sec
INFO:root:2024-04-10 14:01:39, Best, Step : 4000, Loss : 0.54080, Acc : 0.777, Auc : 0.858, Sensitive_Loss : 0.69809, Sensitive_Acc : 15.707, Sensitive_Auc : 0.444, Best Auc : 0.858
INFO:root:2024-04-10 14:01:45, Train, Epoch : 7, Step : 4010, Loss : 0.33545, Acc : 0.819, Sensitive_Loss : 0.69406, Sensitive_Acc : 16.100, Run Time : 103.47 sec
INFO:root:2024-04-10 14:01:54, Train, Epoch : 7, Step : 4020, Loss : 0.33615, Acc : 0.856, Sensitive_Loss : 0.77027, Sensitive_Acc : 15.500, Run Time : 9.00 sec
INFO:root:2024-04-10 14:02:04, Train, Epoch : 7, Step : 4030, Loss : 0.37678, Acc : 0.816, Sensitive_Loss : 0.67863, Sensitive_Acc : 17.200, Run Time : 10.10 sec
INFO:root:2024-04-10 14:02:12, Train, Epoch : 7, Step : 4040, Loss : 0.40671, Acc : 0.838, Sensitive_Loss : 0.74209, Sensitive_Acc : 15.500, Run Time : 8.31 sec
INFO:root:2024-04-10 14:02:21, Train, Epoch : 7, Step : 4050, Loss : 0.29162, Acc : 0.875, Sensitive_Loss : 0.68638, Sensitive_Acc : 17.400, Run Time : 9.35 sec
INFO:root:2024-04-10 14:02:33, Train, Epoch : 7, Step : 4060, Loss : 0.38914, Acc : 0.838, Sensitive_Loss : 0.71391, Sensitive_Acc : 15.300, Run Time : 11.64 sec
INFO:root:2024-04-10 14:02:42, Train, Epoch : 7, Step : 4070, Loss : 0.30846, Acc : 0.875, Sensitive_Loss : 0.69207, Sensitive_Acc : 15.500, Run Time : 8.78 sec
INFO:root:2024-04-10 14:02:50, Train, Epoch : 7, Step : 4080, Loss : 0.33565, Acc : 0.841, Sensitive_Loss : 0.67416, Sensitive_Acc : 16.000, Run Time : 8.31 sec
INFO:root:2024-04-10 14:03:02, Train, Epoch : 7, Step : 4090, Loss : 0.38128, Acc : 0.838, Sensitive_Loss : 0.74020, Sensitive_Acc : 15.300, Run Time : 11.85 sec
INFO:root:2024-04-10 14:03:12, Train, Epoch : 7, Step : 4100, Loss : 0.34727, Acc : 0.875, Sensitive_Loss : 0.74828, Sensitive_Acc : 14.800, Run Time : 9.87 sec
INFO:root:2024-04-10 14:04:44, Dev, Step : 4100, Loss : 0.52805, Acc : 0.774, Auc : 0.847, Sensitive_Loss : 0.69628, Sensitive_Acc : 15.993, Sensitive_Auc : 0.458, Mean auc: 0.847, Run Time : 92.43 sec
INFO:root:2024-04-10 14:04:52, Train, Epoch : 7, Step : 4110, Loss : 0.37949, Acc : 0.850, Sensitive_Loss : 0.71056, Sensitive_Acc : 15.000, Run Time : 100.65 sec
INFO:root:2024-04-10 14:05:01, Train, Epoch : 7, Step : 4120, Loss : 0.34996, Acc : 0.841, Sensitive_Loss : 0.64490, Sensitive_Acc : 16.700, Run Time : 8.51 sec
INFO:root:2024-04-10 14:05:11, Train, Epoch : 7, Step : 4130, Loss : 0.38597, Acc : 0.822, Sensitive_Loss : 0.72449, Sensitive_Acc : 14.800, Run Time : 10.13 sec
INFO:root:2024-04-10 14:05:22, Train, Epoch : 7, Step : 4140, Loss : 0.31068, Acc : 0.887, Sensitive_Loss : 0.74685, Sensitive_Acc : 14.800, Run Time : 10.54 sec
INFO:root:2024-04-10 14:05:30, Train, Epoch : 7, Step : 4150, Loss : 0.37799, Acc : 0.834, Sensitive_Loss : 0.69514, Sensitive_Acc : 14.900, Run Time : 8.80 sec
INFO:root:2024-04-10 14:05:39, Train, Epoch : 7, Step : 4160, Loss : 0.40113, Acc : 0.828, Sensitive_Loss : 0.75059, Sensitive_Acc : 15.700, Run Time : 8.71 sec
INFO:root:2024-04-10 14:05:50, Train, Epoch : 7, Step : 4170, Loss : 0.38127, Acc : 0.828, Sensitive_Loss : 0.70690, Sensitive_Acc : 14.900, Run Time : 10.72 sec
INFO:root:2024-04-10 14:06:01, Train, Epoch : 7, Step : 4180, Loss : 0.36720, Acc : 0.859, Sensitive_Loss : 0.69134, Sensitive_Acc : 16.000, Run Time : 11.66 sec
INFO:root:2024-04-10 14:06:11, Train, Epoch : 7, Step : 4190, Loss : 0.35503, Acc : 0.847, Sensitive_Loss : 0.67559, Sensitive_Acc : 16.300, Run Time : 9.47 sec
INFO:root:2024-04-10 14:06:19, Train, Epoch : 7, Step : 4200, Loss : 0.32193, Acc : 0.853, Sensitive_Loss : 0.69152, Sensitive_Acc : 14.100, Run Time : 8.14 sec
INFO:root:2024-04-10 14:07:52, Dev, Step : 4200, Loss : 0.51883, Acc : 0.780, Auc : 0.854, Sensitive_Loss : 0.69599, Sensitive_Acc : 15.864, Sensitive_Auc : 0.464, Mean auc: 0.854, Run Time : 92.47 sec
INFO:root:2024-04-10 14:07:59, Train, Epoch : 7, Step : 4210, Loss : 0.32912, Acc : 0.853, Sensitive_Loss : 0.69289, Sensitive_Acc : 16.500, Run Time : 99.48 sec
INFO:root:2024-04-10 14:08:14, Train, Epoch : 7, Step : 4220, Loss : 0.39694, Acc : 0.831, Sensitive_Loss : 0.73567, Sensitive_Acc : 15.900, Run Time : 15.59 sec
INFO:root:2024-04-10 14:08:27, Train, Epoch : 7, Step : 4230, Loss : 0.35526, Acc : 0.844, Sensitive_Loss : 0.71484, Sensitive_Acc : 15.200, Run Time : 13.20 sec
INFO:root:2024-04-10 14:08:39, Train, Epoch : 7, Step : 4240, Loss : 0.37706, Acc : 0.831, Sensitive_Loss : 0.65387, Sensitive_Acc : 16.800, Run Time : 12.10 sec
INFO:root:2024-04-10 14:08:52, Train, Epoch : 7, Step : 4250, Loss : 0.37657, Acc : 0.825, Sensitive_Loss : 0.71247, Sensitive_Acc : 15.300, Run Time : 12.24 sec
INFO:root:2024-04-10 14:09:03, Train, Epoch : 7, Step : 4260, Loss : 0.29606, Acc : 0.847, Sensitive_Loss : 0.72792, Sensitive_Acc : 16.900, Run Time : 11.52 sec
INFO:root:2024-04-10 14:09:13, Train, Epoch : 7, Step : 4270, Loss : 0.28979, Acc : 0.869, Sensitive_Loss : 0.73404, Sensitive_Acc : 18.000, Run Time : 10.26 sec
INFO:root:2024-04-10 14:09:28, Train, Epoch : 7, Step : 4280, Loss : 0.33270, Acc : 0.853, Sensitive_Loss : 0.63930, Sensitive_Acc : 16.800, Run Time : 14.22 sec
INFO:root:2024-04-10 14:09:37, Train, Epoch : 7, Step : 4290, Loss : 0.31443, Acc : 0.850, Sensitive_Loss : 0.75855, Sensitive_Acc : 16.100, Run Time : 9.43 sec
INFO:root:2024-04-10 14:09:49, Train, Epoch : 7, Step : 4300, Loss : 0.38561, Acc : 0.834, Sensitive_Loss : 0.71982, Sensitive_Acc : 14.500, Run Time : 11.95 sec
INFO:root:2024-04-10 14:11:30, Dev, Step : 4300, Loss : 0.54139, Acc : 0.776, Auc : 0.852, Sensitive_Loss : 0.69331, Sensitive_Acc : 16.050, Sensitive_Auc : 0.508, Mean auc: 0.852, Run Time : 100.78 sec
INFO:root:2024-04-10 14:11:36, Train, Epoch : 7, Step : 4310, Loss : 0.27458, Acc : 0.856, Sensitive_Loss : 0.72754, Sensitive_Acc : 15.300, Run Time : 106.57 sec
INFO:root:2024-04-10 14:11:46, Train, Epoch : 7, Step : 4320, Loss : 0.36475, Acc : 0.853, Sensitive_Loss : 0.73907, Sensitive_Acc : 15.600, Run Time : 10.16 sec
INFO:root:2024-04-10 14:11:54, Train, Epoch : 7, Step : 4330, Loss : 0.31576, Acc : 0.863, Sensitive_Loss : 0.73619, Sensitive_Acc : 15.200, Run Time : 7.75 sec
INFO:root:2024-04-10 14:12:01, Train, Epoch : 7, Step : 4340, Loss : 0.32697, Acc : 0.869, Sensitive_Loss : 0.69722, Sensitive_Acc : 17.100, Run Time : 7.93 sec
INFO:root:2024-04-10 14:12:10, Train, Epoch : 7, Step : 4350, Loss : 0.38993, Acc : 0.834, Sensitive_Loss : 0.74133, Sensitive_Acc : 14.300, Run Time : 8.32 sec
INFO:root:2024-04-10 14:12:22, Train, Epoch : 7, Step : 4360, Loss : 0.42938, Acc : 0.806, Sensitive_Loss : 0.63050, Sensitive_Acc : 17.700, Run Time : 11.97 sec
INFO:root:2024-04-10 14:12:31, Train, Epoch : 7, Step : 4370, Loss : 0.36472, Acc : 0.844, Sensitive_Loss : 0.69818, Sensitive_Acc : 16.900, Run Time : 9.43 sec
INFO:root:2024-04-10 14:12:39, Train, Epoch : 7, Step : 4380, Loss : 0.29691, Acc : 0.891, Sensitive_Loss : 0.70554, Sensitive_Acc : 16.200, Run Time : 8.12 sec
INFO:root:2024-04-10 14:12:48, Train, Epoch : 7, Step : 4390, Loss : 0.34604, Acc : 0.834, Sensitive_Loss : 0.74188, Sensitive_Acc : 16.300, Run Time : 8.79 sec
INFO:root:2024-04-10 14:12:58, Train, Epoch : 7, Step : 4400, Loss : 0.29797, Acc : 0.872, Sensitive_Loss : 0.73936, Sensitive_Acc : 15.100, Run Time : 9.91 sec
INFO:root:2024-04-10 14:14:31, Dev, Step : 4400, Loss : 0.53327, Acc : 0.776, Auc : 0.853, Sensitive_Loss : 0.69087, Sensitive_Acc : 15.907, Sensitive_Auc : 0.543, Mean auc: 0.853, Run Time : 92.64 sec
INFO:root:2024-04-10 14:14:37, Train, Epoch : 7, Step : 4410, Loss : 0.39364, Acc : 0.847, Sensitive_Loss : 0.73569, Sensitive_Acc : 15.800, Run Time : 98.53 sec
INFO:root:2024-04-10 14:14:45, Train, Epoch : 7, Step : 4420, Loss : 0.32341, Acc : 0.831, Sensitive_Loss : 0.71060, Sensitive_Acc : 16.700, Run Time : 8.77 sec
INFO:root:2024-04-10 14:14:55, Train, Epoch : 7, Step : 4430, Loss : 0.41538, Acc : 0.825, Sensitive_Loss : 0.71467, Sensitive_Acc : 16.000, Run Time : 9.27 sec
INFO:root:2024-04-10 14:15:03, Train, Epoch : 7, Step : 4440, Loss : 0.36999, Acc : 0.828, Sensitive_Loss : 0.77355, Sensitive_Acc : 15.500, Run Time : 8.36 sec
INFO:root:2024-04-10 14:15:12, Train, Epoch : 7, Step : 4450, Loss : 0.34556, Acc : 0.822, Sensitive_Loss : 0.69492, Sensitive_Acc : 15.300, Run Time : 9.16 sec
INFO:root:2024-04-10 14:15:25, Train, Epoch : 7, Step : 4460, Loss : 0.32568, Acc : 0.866, Sensitive_Loss : 0.71570, Sensitive_Acc : 15.900, Run Time : 12.80 sec
INFO:root:2024-04-10 14:15:33, Train, Epoch : 7, Step : 4470, Loss : 0.35611, Acc : 0.812, Sensitive_Loss : 0.67282, Sensitive_Acc : 16.200, Run Time : 7.90 sec
INFO:root:2024-04-10 14:15:42, Train, Epoch : 7, Step : 4480, Loss : 0.33783, Acc : 0.853, Sensitive_Loss : 0.65862, Sensitive_Acc : 17.100, Run Time : 8.91 sec
INFO:root:2024-04-10 14:15:53, Train, Epoch : 7, Step : 4490, Loss : 0.35648, Acc : 0.831, Sensitive_Loss : 0.71055, Sensitive_Acc : 15.400, Run Time : 11.20 sec
INFO:root:2024-04-10 14:16:02, Train, Epoch : 7, Step : 4500, Loss : 0.36050, Acc : 0.809, Sensitive_Loss : 0.68494, Sensitive_Acc : 14.700, Run Time : 8.82 sec
INFO:root:2024-04-10 14:17:34, Dev, Step : 4500, Loss : 0.53648, Acc : 0.775, Auc : 0.856, Sensitive_Loss : 0.69031, Sensitive_Acc : 15.936, Sensitive_Auc : 0.552, Mean auc: 0.856, Run Time : 92.26 sec
INFO:root:2024-04-10 14:19:09
INFO:root:y_pred: [0.04485277 0.0096229  0.80569255 ... 0.62873274 0.2680913  0.46307042]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.54378015 0.5446632  0.546933   0.55472964 0.5296493  0.52424157
 0.57495433 0.53841335 0.5366246  0.55220544 0.4988314  0.4767444
 0.47505668 0.5340818  0.55437034 0.4534148  0.5145531  0.5114167
 0.46521378 0.5009811  0.54874206 0.55351484 0.55221945 0.48799103
 0.5041491  0.5550175  0.5277901  0.55067563 0.5451527  0.5180476
 0.5271369  0.55788237 0.5465333  0.513364   0.5146959  0.515306
 0.47979704 0.47555372 0.5261222  0.45869195 0.5032231  0.5053026
 0.43714792 0.50087696 0.5332011  0.5135373  0.54920495 0.5170685
 0.50427383 0.5270635  0.5355166  0.53697014 0.50684315 0.5893603
 0.54008627 0.50604206 0.4607171  0.5418432  0.5736805  0.51052886
 0.4726864  0.4968895  0.5020367  0.53163606 0.51759994 0.5192179
 0.5253272  0.54948384 0.5028211  0.5783442  0.56385845 0.5147316
 0.5068474  0.5060653  0.517808   0.45657486 0.4708676  0.49683312
 0.51005816 0.5658701  0.50098425 0.55427223 0.47778496 0.46828306
 0.47679156 0.5583668  0.5070185  0.48996776 0.53294325 0.51058
 0.4557137  0.50047076 0.5093985  0.5170505  0.51081234 0.5115259
 0.4754159  0.53761476 0.5235249  0.5357704  0.54568964 0.5376874
 0.54193306 0.52881354 0.48199156 0.5280843  0.49286503 0.5005582
 0.53107184 0.5062803  0.5055501  0.465353   0.46783578 0.5066565
 0.51305956 0.50849307 0.5393475  0.59294915 0.5988278  0.5367886
 0.53419673 0.5678005  0.48831198 0.5098576  0.5113224  0.5525595
 0.5476654  0.5288453  0.47093177 0.55175924 0.4837643  0.5411241
 0.5295891  0.52076584 0.50527424 0.4952031  0.48401263 0.43960777
 0.4589617  0.4941525 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 14:19:09, Dev, Step : 4508, Loss : 0.54746, Acc : 0.776, Auc : 0.855, Sensitive_Loss : 0.68897, Sensitive_Acc : 16.021, Sensitive_Auc : 0.560, Mean auc: 0.855, Run Time : 91.16 sec
INFO:root:2024-04-10 14:19:14, Train, Epoch : 8, Step : 4510, Loss : 0.05717, Acc : 0.175, Sensitive_Loss : 0.14419, Sensitive_Acc : 3.300, Run Time : 3.38 sec
INFO:root:2024-04-10 14:19:22, Train, Epoch : 8, Step : 4520, Loss : 0.36886, Acc : 0.850, Sensitive_Loss : 0.67757, Sensitive_Acc : 14.700, Run Time : 8.33 sec
INFO:root:2024-04-10 14:19:30, Train, Epoch : 8, Step : 4530, Loss : 0.32681, Acc : 0.875, Sensitive_Loss : 0.70476, Sensitive_Acc : 16.300, Run Time : 8.48 sec
INFO:root:2024-04-10 14:19:39, Train, Epoch : 8, Step : 4540, Loss : 0.38961, Acc : 0.828, Sensitive_Loss : 0.74487, Sensitive_Acc : 16.300, Run Time : 8.64 sec
INFO:root:2024-04-10 14:19:47, Train, Epoch : 8, Step : 4550, Loss : 0.30311, Acc : 0.856, Sensitive_Loss : 0.75696, Sensitive_Acc : 15.700, Run Time : 8.33 sec
INFO:root:2024-04-10 14:19:56, Train, Epoch : 8, Step : 4560, Loss : 0.31794, Acc : 0.859, Sensitive_Loss : 0.65492, Sensitive_Acc : 16.200, Run Time : 8.81 sec
INFO:root:2024-04-10 14:20:06, Train, Epoch : 8, Step : 4570, Loss : 0.32361, Acc : 0.856, Sensitive_Loss : 0.73712, Sensitive_Acc : 15.400, Run Time : 9.99 sec
INFO:root:2024-04-10 14:20:15, Train, Epoch : 8, Step : 4580, Loss : 0.33159, Acc : 0.856, Sensitive_Loss : 0.66430, Sensitive_Acc : 17.400, Run Time : 8.36 sec
INFO:root:2024-04-10 14:20:23, Train, Epoch : 8, Step : 4590, Loss : 0.33966, Acc : 0.853, Sensitive_Loss : 0.69471, Sensitive_Acc : 19.000, Run Time : 8.44 sec
INFO:root:2024-04-10 14:20:34, Train, Epoch : 8, Step : 4600, Loss : 0.32279, Acc : 0.875, Sensitive_Loss : 0.70141, Sensitive_Acc : 16.200, Run Time : 10.77 sec
INFO:root:2024-04-10 14:22:06, Dev, Step : 4600, Loss : 0.53619, Acc : 0.775, Auc : 0.853, Sensitive_Loss : 0.68500, Sensitive_Acc : 15.907, Sensitive_Auc : 0.597, Mean auc: 0.853, Run Time : 92.23 sec
