Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-16 15:18:07, Train, Epoch : 6, Step : 3510, Loss : 0.45485, Acc : 0.825, Sensitive_Loss : 0.12205, Sensitive_Acc : 25.800, Run Time : 248.26 sec
INFO:root:2024-04-16 15:18:24, Train, Epoch : 6, Step : 3520, Loss : 0.34450, Acc : 0.853, Sensitive_Loss : 0.11795, Sensitive_Acc : 23.600, Run Time : 17.26 sec
INFO:root:2024-04-16 15:18:42, Train, Epoch : 6, Step : 3530, Loss : 0.41899, Acc : 0.809, Sensitive_Loss : 0.16943, Sensitive_Acc : 21.600, Run Time : 17.89 sec
INFO:root:2024-04-16 15:19:00, Train, Epoch : 6, Step : 3540, Loss : 0.29850, Acc : 0.878, Sensitive_Loss : 0.09406, Sensitive_Acc : 17.700, Run Time : 17.92 sec
INFO:root:2024-04-16 15:19:20, Train, Epoch : 6, Step : 3550, Loss : 0.38757, Acc : 0.828, Sensitive_Loss : 0.14695, Sensitive_Acc : 22.200, Run Time : 19.94 sec
INFO:root:2024-04-16 15:19:39, Train, Epoch : 6, Step : 3560, Loss : 0.44454, Acc : 0.825, Sensitive_Loss : 0.09125, Sensitive_Acc : 21.000, Run Time : 19.16 sec
INFO:root:2024-04-16 15:19:59, Train, Epoch : 6, Step : 3570, Loss : 0.34234, Acc : 0.828, Sensitive_Loss : 0.10455, Sensitive_Acc : 22.500, Run Time : 20.53 sec
INFO:root:2024-04-16 15:20:18, Train, Epoch : 6, Step : 3580, Loss : 0.35417, Acc : 0.847, Sensitive_Loss : 0.06785, Sensitive_Acc : 25.200, Run Time : 19.10 sec
INFO:root:2024-04-16 15:20:36, Train, Epoch : 6, Step : 3590, Loss : 0.40687, Acc : 0.816, Sensitive_Loss : 0.11955, Sensitive_Acc : 25.500, Run Time : 17.15 sec
INFO:root:2024-04-16 15:20:53, Train, Epoch : 6, Step : 3600, Loss : 0.40055, Acc : 0.812, Sensitive_Loss : 0.13861, Sensitive_Acc : 23.500, Run Time : 17.43 sec
INFO:root:2024-04-16 15:24:48, Dev, Step : 3600, Loss : 0.54238, Acc : 0.772, Auc : 0.852, Sensitive_Loss : 0.19547, Sensitive_Acc : 21.541, Sensitive_Auc : 0.996, Mean auc: 0.852, Run Time : 235.30 sec
INFO:root:2024-04-16 15:25:00, Train, Epoch : 6, Step : 3610, Loss : 0.32524, Acc : 0.859, Sensitive_Loss : 0.13324, Sensitive_Acc : 23.700, Run Time : 247.39 sec
INFO:root:2024-04-16 15:25:19, Train, Epoch : 6, Step : 3620, Loss : 0.32640, Acc : 0.863, Sensitive_Loss : 0.06868, Sensitive_Acc : 15.800, Run Time : 18.62 sec
INFO:root:2024-04-16 15:25:35, Train, Epoch : 6, Step : 3630, Loss : 0.37010, Acc : 0.828, Sensitive_Loss : 0.15193, Sensitive_Acc : 21.900, Run Time : 16.54 sec
INFO:root:2024-04-16 15:25:53, Train, Epoch : 6, Step : 3640, Loss : 0.36340, Acc : 0.853, Sensitive_Loss : 0.28089, Sensitive_Acc : 20.500, Run Time : 17.98 sec
INFO:root:2024-04-16 15:26:11, Train, Epoch : 6, Step : 3650, Loss : 0.33143, Acc : 0.859, Sensitive_Loss : 0.10338, Sensitive_Acc : 27.000, Run Time : 17.67 sec
INFO:root:2024-04-16 15:26:28, Train, Epoch : 6, Step : 3660, Loss : 0.33821, Acc : 0.838, Sensitive_Loss : 0.12434, Sensitive_Acc : 23.600, Run Time : 16.74 sec
INFO:root:2024-04-16 15:26:46, Train, Epoch : 6, Step : 3670, Loss : 0.38470, Acc : 0.856, Sensitive_Loss : 0.09532, Sensitive_Acc : 22.000, Run Time : 17.67 sec
INFO:root:2024-04-16 15:27:04, Train, Epoch : 6, Step : 3680, Loss : 0.42060, Acc : 0.850, Sensitive_Loss : 0.16734, Sensitive_Acc : 21.500, Run Time : 18.18 sec
INFO:root:2024-04-16 15:27:21, Train, Epoch : 6, Step : 3690, Loss : 0.40755, Acc : 0.822, Sensitive_Loss : 0.09319, Sensitive_Acc : 22.600, Run Time : 16.95 sec
INFO:root:2024-04-16 15:27:38, Train, Epoch : 6, Step : 3700, Loss : 0.44524, Acc : 0.816, Sensitive_Loss : 0.13193, Sensitive_Acc : 25.400, Run Time : 17.57 sec
INFO:root:2024-04-16 15:31:32, Dev, Step : 3700, Loss : 0.55559, Acc : 0.765, Auc : 0.849, Sensitive_Loss : 0.17940, Sensitive_Acc : 21.541, Sensitive_Auc : 0.996, Mean auc: 0.849, Run Time : 233.98 sec
INFO:root:2024-04-16 15:31:47, Train, Epoch : 6, Step : 3710, Loss : 0.40266, Acc : 0.822, Sensitive_Loss : 0.14031, Sensitive_Acc : 23.200, Run Time : 248.42 sec
INFO:root:2024-04-16 15:32:08, Train, Epoch : 6, Step : 3720, Loss : 0.39606, Acc : 0.844, Sensitive_Loss : 0.13729, Sensitive_Acc : 23.300, Run Time : 21.81 sec
INFO:root:2024-04-16 15:32:26, Train, Epoch : 6, Step : 3730, Loss : 0.37989, Acc : 0.834, Sensitive_Loss : 0.11413, Sensitive_Acc : 22.000, Run Time : 17.34 sec
INFO:root:2024-04-16 15:32:42, Train, Epoch : 6, Step : 3740, Loss : 0.36167, Acc : 0.859, Sensitive_Loss : 0.10797, Sensitive_Acc : 23.900, Run Time : 15.90 sec
INFO:root:2024-04-16 15:33:00, Train, Epoch : 6, Step : 3750, Loss : 0.41166, Acc : 0.809, Sensitive_Loss : 0.10146, Sensitive_Acc : 24.400, Run Time : 18.12 sec
INFO:root:2024-04-16 15:33:17, Train, Epoch : 6, Step : 3760, Loss : 0.37776, Acc : 0.819, Sensitive_Loss : 0.09367, Sensitive_Acc : 20.000, Run Time : 17.20 sec
INFO:root:2024-04-16 15:33:34, Train, Epoch : 6, Step : 3770, Loss : 0.39280, Acc : 0.819, Sensitive_Loss : 0.09025, Sensitive_Acc : 20.300, Run Time : 17.19 sec
INFO:root:2024-04-16 15:33:52, Train, Epoch : 6, Step : 3780, Loss : 0.39891, Acc : 0.831, Sensitive_Loss : 0.07880, Sensitive_Acc : 21.500, Run Time : 17.69 sec
INFO:root:2024-04-16 15:34:10, Train, Epoch : 6, Step : 3790, Loss : 0.31227, Acc : 0.844, Sensitive_Loss : 0.14110, Sensitive_Acc : 23.300, Run Time : 18.54 sec
INFO:root:2024-04-16 15:34:29, Train, Epoch : 6, Step : 3800, Loss : 0.37480, Acc : 0.856, Sensitive_Loss : 0.09835, Sensitive_Acc : 21.000, Run Time : 18.07 sec
INFO:root:2024-04-16 15:38:27, Dev, Step : 3800, Loss : 0.53590, Acc : 0.776, Auc : 0.853, Sensitive_Loss : 0.18709, Sensitive_Acc : 21.541, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 238.29 sec
INFO:root:2024-04-16 15:42:17
INFO:root:y_pred: [0.21475156 0.00303457 0.06937709 ... 0.0469045  0.05630764 0.06810084]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.70172597e-05 5.50490688e-04 5.22191403e-03 4.64768670e-02
 1.08320303e-02 1.54181849e-04 1.72157690e-03 1.63692725e-03
 5.73224761e-02 9.99888897e-01 8.98067653e-02 5.05362579e-04
 2.86531838e-04 5.97296981e-04 9.97498930e-01 1.08274892e-02
 1.23251528e-02 9.99387622e-01 9.99865294e-01 1.17277226e-03
 9.90729511e-01 1.89815904e-03 1.06514269e-03 1.75147521e-04
 8.93421620e-02 1.87443137e-01 1.86225989e-05 1.94346343e-04
 5.95175312e-04 9.81981214e-03 8.90897587e-02 9.83853221e-01
 8.16904195e-03 9.42483068e-01 1.01371971e-03 3.53951145e-05
 7.03075854e-03 1.19472288e-01 7.26218879e-01 1.26379915e-02
 2.84607597e-02 9.68676984e-01 1.04062026e-02 8.17974750e-03
 9.99508619e-01 1.21223619e-02 2.31887236e-01 4.86102849e-01
 3.40927616e-02 9.92715657e-01 9.80242193e-01 9.99874473e-01
 9.99225259e-01 4.65886289e-04 8.09912458e-02 4.57360595e-02
 2.75479164e-03 2.40966701e-03 9.91700709e-01 8.32664024e-04
 2.69271313e-05 3.00934725e-03 1.89327425e-03 2.32601651e-05
 9.99256790e-01 2.68342406e-01 3.68373236e-04 4.41381127e-01
 5.68946917e-03 9.90563631e-01 9.99948144e-01 9.99921441e-01
 1.85133569e-04 5.96691608e-01 9.04342916e-04 5.22583306e-01
 7.48168956e-03 2.52286918e-05 7.42703996e-05 2.31625955e-03
 3.13233174e-02 2.76396808e-04 9.99050915e-01 9.94855165e-01
 2.80029327e-03 1.91461071e-01 1.82760805e-02 2.17012392e-04
 1.53551940e-02 1.20611740e-02 7.92188046e-04 7.74898231e-02
 5.59734122e-04 8.37187981e-05 1.73154776e-03 4.85120015e-03
 7.91660103e-04 2.79081017e-01 9.08112794e-04 3.26155033e-03
 4.77476598e-04 7.46608619e-03 2.78090507e-01 2.27811513e-03
 3.33760167e-03 3.67515284e-04 1.49005465e-02 7.91112408e-02
 3.53962004e-01 1.44281785e-03 1.97832676e-04 9.99975920e-01
 9.99473035e-01 2.84289854e-05 2.79083520e-01 1.67634543e-02
 2.32731210e-04 2.72897712e-04 1.07269771e-02 7.87118974e-04
 1.43049716e-03 4.47123202e-05 1.91729218e-02 7.57800735e-05
 4.66829370e-04 8.42711091e-01 8.78028150e-05 9.94224489e-01
 2.01101471e-02 1.31935421e-02 1.01691679e-04 1.84825379e-02
 1.82437325e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-16 15:42:17, Dev, Step : 3804, Loss : 0.54745, Acc : 0.770, Auc : 0.853, Sensitive_Loss : 0.18106, Sensitive_Acc : 21.662, Sensitive_Auc : 0.997, Mean auc: 0.853, Run Time : 227.69 sec
INFO:root:2024-04-16 15:42:31, Train, Epoch : 7, Step : 3810, Loss : 0.15694, Acc : 0.512, Sensitive_Loss : 0.05427, Sensitive_Acc : 11.000, Run Time : 12.65 sec
INFO:root:2024-04-16 15:42:51, Train, Epoch : 7, Step : 3820, Loss : 0.35084, Acc : 0.828, Sensitive_Loss : 0.15290, Sensitive_Acc : 21.300, Run Time : 19.93 sec
INFO:root:2024-04-16 15:43:09, Train, Epoch : 7, Step : 3830, Loss : 0.33550, Acc : 0.875, Sensitive_Loss : 0.12246, Sensitive_Acc : 16.600, Run Time : 18.18 sec
INFO:root:2024-04-16 15:43:26, Train, Epoch : 7, Step : 3840, Loss : 0.33599, Acc : 0.853, Sensitive_Loss : 0.06338, Sensitive_Acc : 24.700, Run Time : 17.26 sec
INFO:root:2024-04-16 15:43:44, Train, Epoch : 7, Step : 3850, Loss : 0.36722, Acc : 0.838, Sensitive_Loss : 0.10950, Sensitive_Acc : 24.400, Run Time : 17.73 sec
INFO:root:2024-04-16 15:44:01, Train, Epoch : 7, Step : 3860, Loss : 0.32565, Acc : 0.869, Sensitive_Loss : 0.17726, Sensitive_Acc : 18.800, Run Time : 17.81 sec
INFO:root:2024-04-16 15:44:19, Train, Epoch : 7, Step : 3870, Loss : 0.35933, Acc : 0.838, Sensitive_Loss : 0.10323, Sensitive_Acc : 23.000, Run Time : 17.54 sec
INFO:root:2024-04-16 15:44:38, Train, Epoch : 7, Step : 3880, Loss : 0.36140, Acc : 0.847, Sensitive_Loss : 0.08006, Sensitive_Acc : 19.400, Run Time : 18.62 sec
INFO:root:2024-04-16 15:44:56, Train, Epoch : 7, Step : 3890, Loss : 0.42451, Acc : 0.819, Sensitive_Loss : 0.13474, Sensitive_Acc : 17.900, Run Time : 18.61 sec
INFO:root:2024-04-16 15:45:13, Train, Epoch : 7, Step : 3900, Loss : 0.31225, Acc : 0.869, Sensitive_Loss : 0.10870, Sensitive_Acc : 14.800, Run Time : 16.90 sec
INFO:root:2024-04-16 15:49:04, Dev, Step : 3900, Loss : 0.58216, Acc : 0.766, Auc : 0.847, Sensitive_Loss : 0.18110, Sensitive_Acc : 21.541, Sensitive_Auc : 0.996, Mean auc: 0.847, Run Time : 230.64 sec
INFO:root:2024-04-16 15:49:16, Train, Epoch : 7, Step : 3910, Loss : 0.31390, Acc : 0.869, Sensitive_Loss : 0.11963, Sensitive_Acc : 22.600, Run Time : 242.40 sec
INFO:root:2024-04-16 15:49:32, Train, Epoch : 7, Step : 3920, Loss : 0.32065, Acc : 0.847, Sensitive_Loss : 0.10367, Sensitive_Acc : 23.100, Run Time : 16.25 sec
INFO:root:2024-04-16 15:49:49, Train, Epoch : 7, Step : 3930, Loss : 0.33002, Acc : 0.856, Sensitive_Loss : 0.09250, Sensitive_Acc : 17.900, Run Time : 17.10 sec
INFO:root:2024-04-16 15:50:07, Train, Epoch : 7, Step : 3940, Loss : 0.36871, Acc : 0.831, Sensitive_Loss : 0.13986, Sensitive_Acc : 20.000, Run Time : 17.72 sec
INFO:root:2024-04-16 15:50:24, Train, Epoch : 7, Step : 3950, Loss : 0.43039, Acc : 0.828, Sensitive_Loss : 0.09626, Sensitive_Acc : 21.200, Run Time : 17.64 sec
INFO:root:2024-04-16 15:50:43, Train, Epoch : 7, Step : 3960, Loss : 0.33398, Acc : 0.866, Sensitive_Loss : 0.09628, Sensitive_Acc : 24.300, Run Time : 19.09 sec
INFO:root:2024-04-16 15:51:00, Train, Epoch : 7, Step : 3970, Loss : 0.35860, Acc : 0.834, Sensitive_Loss : 0.12185, Sensitive_Acc : 20.400, Run Time : 16.70 sec
INFO:root:2024-04-16 15:51:19, Train, Epoch : 7, Step : 3980, Loss : 0.39405, Acc : 0.825, Sensitive_Loss : 0.10660, Sensitive_Acc : 22.700, Run Time : 18.84 sec
INFO:root:2024-04-16 15:51:40, Train, Epoch : 7, Step : 3990, Loss : 0.32794, Acc : 0.875, Sensitive_Loss : 0.14478, Sensitive_Acc : 25.300, Run Time : 21.55 sec
INFO:root:2024-04-16 15:52:00, Train, Epoch : 7, Step : 4000, Loss : 0.42927, Acc : 0.831, Sensitive_Loss : 0.09205, Sensitive_Acc : 24.100, Run Time : 19.07 sec
INFO:root:2024-04-16 15:55:53, Dev, Step : 4000, Loss : 0.53736, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.20084, Sensitive_Acc : 21.301, Sensitive_Auc : 0.997, Mean auc: 0.851, Run Time : 233.67 sec
INFO:root:2024-04-16 15:56:06, Train, Epoch : 7, Step : 4010, Loss : 0.35363, Acc : 0.831, Sensitive_Loss : 0.10028, Sensitive_Acc : 21.300, Run Time : 246.05 sec
INFO:root:2024-04-16 15:56:25, Train, Epoch : 7, Step : 4020, Loss : 0.35348, Acc : 0.863, Sensitive_Loss : 0.10225, Sensitive_Acc : 21.500, Run Time : 19.15 sec
INFO:root:2024-04-16 15:56:43, Train, Epoch : 7, Step : 4030, Loss : 0.36428, Acc : 0.875, Sensitive_Loss : 0.11160, Sensitive_Acc : 23.800, Run Time : 18.11 sec
INFO:root:2024-04-16 15:56:59, Train, Epoch : 7, Step : 4040, Loss : 0.34081, Acc : 0.831, Sensitive_Loss : 0.09279, Sensitive_Acc : 22.200, Run Time : 15.77 sec
INFO:root:2024-04-16 15:57:18, Train, Epoch : 7, Step : 4050, Loss : 0.37956, Acc : 0.812, Sensitive_Loss : 0.10958, Sensitive_Acc : 20.500, Run Time : 19.29 sec
INFO:root:2024-04-16 15:57:35, Train, Epoch : 7, Step : 4060, Loss : 0.33840, Acc : 0.856, Sensitive_Loss : 0.08914, Sensitive_Acc : 21.100, Run Time : 17.59 sec
INFO:root:2024-04-16 15:57:54, Train, Epoch : 7, Step : 4070, Loss : 0.33611, Acc : 0.872, Sensitive_Loss : 0.05124, Sensitive_Acc : 21.400, Run Time : 18.70 sec
INFO:root:2024-04-16 15:58:14, Train, Epoch : 7, Step : 4080, Loss : 0.37172, Acc : 0.819, Sensitive_Loss : 0.12670, Sensitive_Acc : 23.000, Run Time : 19.45 sec
INFO:root:2024-04-16 15:58:33, Train, Epoch : 7, Step : 4090, Loss : 0.31976, Acc : 0.856, Sensitive_Loss : 0.11196, Sensitive_Acc : 23.700, Run Time : 19.31 sec
INFO:root:2024-04-16 15:58:50, Train, Epoch : 7, Step : 4100, Loss : 0.35420, Acc : 0.850, Sensitive_Loss : 0.08743, Sensitive_Acc : 17.600, Run Time : 17.30 sec
INFO:root:2024-04-16 16:02:40, Dev, Step : 4100, Loss : 0.53818, Acc : 0.773, Auc : 0.849, Sensitive_Loss : 0.19739, Sensitive_Acc : 21.541, Sensitive_Auc : 0.997, Mean auc: 0.849, Run Time : 230.03 sec
INFO:root:2024-04-16 16:02:55, Train, Epoch : 7, Step : 4110, Loss : 0.37984, Acc : 0.812, Sensitive_Loss : 0.11333, Sensitive_Acc : 20.700, Run Time : 244.38 sec
INFO:root:2024-04-16 16:03:13, Train, Epoch : 7, Step : 4120, Loss : 0.40789, Acc : 0.828, Sensitive_Loss : 0.07709, Sensitive_Acc : 24.100, Run Time : 18.68 sec
INFO:root:2024-04-16 16:03:33, Train, Epoch : 7, Step : 4130, Loss : 0.35590, Acc : 0.838, Sensitive_Loss : 0.10453, Sensitive_Acc : 21.700, Run Time : 19.35 sec
INFO:root:2024-04-16 16:03:50, Train, Epoch : 7, Step : 4140, Loss : 0.37787, Acc : 0.828, Sensitive_Loss : 0.10369, Sensitive_Acc : 25.000, Run Time : 17.73 sec
INFO:root:2024-04-16 16:04:08, Train, Epoch : 7, Step : 4150, Loss : 0.33296, Acc : 0.844, Sensitive_Loss : 0.09409, Sensitive_Acc : 25.100, Run Time : 18.07 sec
INFO:root:2024-04-16 16:04:27, Train, Epoch : 7, Step : 4160, Loss : 0.35076, Acc : 0.825, Sensitive_Loss : 0.12054, Sensitive_Acc : 19.800, Run Time : 18.70 sec
INFO:root:2024-04-16 16:04:48, Train, Epoch : 7, Step : 4170, Loss : 0.34828, Acc : 0.869, Sensitive_Loss : 0.13220, Sensitive_Acc : 25.700, Run Time : 20.75 sec
INFO:root:2024-04-16 16:05:06, Train, Epoch : 7, Step : 4180, Loss : 0.35694, Acc : 0.872, Sensitive_Loss : 0.09102, Sensitive_Acc : 24.800, Run Time : 18.15 sec
INFO:root:2024-04-16 16:05:24, Train, Epoch : 7, Step : 4190, Loss : 0.38340, Acc : 0.809, Sensitive_Loss : 0.08027, Sensitive_Acc : 20.200, Run Time : 17.93 sec
INFO:root:2024-04-16 16:05:40, Train, Epoch : 7, Step : 4200, Loss : 0.35454, Acc : 0.800, Sensitive_Loss : 0.15557, Sensitive_Acc : 23.300, Run Time : 15.77 sec
INFO:root:2024-04-16 16:09:44, Dev, Step : 4200, Loss : 0.56218, Acc : 0.766, Auc : 0.847, Sensitive_Loss : 0.20953, Sensitive_Acc : 21.301, Sensitive_Auc : 0.997, Mean auc: 0.847, Run Time : 244.45 sec
INFO:root:2024-04-16 16:09:57, Train, Epoch : 7, Step : 4210, Loss : 0.34091, Acc : 0.850, Sensitive_Loss : 0.10012, Sensitive_Acc : 21.000, Run Time : 256.99 sec
INFO:root:2024-04-16 16:10:15, Train, Epoch : 7, Step : 4220, Loss : 0.35421, Acc : 0.847, Sensitive_Loss : 0.10718, Sensitive_Acc : 23.100, Run Time : 17.96 sec
INFO:root:2024-04-16 16:10:34, Train, Epoch : 7, Step : 4230, Loss : 0.37425, Acc : 0.844, Sensitive_Loss : 0.09189, Sensitive_Acc : 21.200, Run Time : 19.09 sec
INFO:root:2024-04-16 16:10:52, Train, Epoch : 7, Step : 4240, Loss : 0.33297, Acc : 0.847, Sensitive_Loss : 0.10061, Sensitive_Acc : 26.300, Run Time : 18.64 sec
INFO:root:2024-04-16 16:11:09, Train, Epoch : 7, Step : 4250, Loss : 0.34232, Acc : 0.831, Sensitive_Loss : 0.10599, Sensitive_Acc : 22.000, Run Time : 16.86 sec
INFO:root:2024-04-16 16:11:29, Train, Epoch : 7, Step : 4260, Loss : 0.40042, Acc : 0.812, Sensitive_Loss : 0.06859, Sensitive_Acc : 22.000, Run Time : 20.11 sec
INFO:root:2024-04-16 16:11:47, Train, Epoch : 7, Step : 4270, Loss : 0.35386, Acc : 0.872, Sensitive_Loss : 0.08523, Sensitive_Acc : 21.400, Run Time : 17.12 sec
INFO:root:2024-04-16 16:12:07, Train, Epoch : 7, Step : 4280, Loss : 0.36168, Acc : 0.838, Sensitive_Loss : 0.18076, Sensitive_Acc : 20.900, Run Time : 20.17 sec
INFO:root:2024-04-16 16:12:26, Train, Epoch : 7, Step : 4290, Loss : 0.36180, Acc : 0.850, Sensitive_Loss : 0.07818, Sensitive_Acc : 18.500, Run Time : 18.82 sec
INFO:root:2024-04-16 16:12:44, Train, Epoch : 7, Step : 4300, Loss : 0.41223, Acc : 0.828, Sensitive_Loss : 0.11552, Sensitive_Acc : 23.700, Run Time : 18.28 sec
INFO:root:2024-04-16 16:16:37, Dev, Step : 4300, Loss : 0.54661, Acc : 0.773, Auc : 0.851, Sensitive_Loss : 0.21801, Sensitive_Acc : 21.165, Sensitive_Auc : 0.996, Mean auc: 0.851, Run Time : 233.42 sec
INFO:root:2024-04-16 16:16:50, Train, Epoch : 7, Step : 4310, Loss : 0.36459, Acc : 0.866, Sensitive_Loss : 0.07908, Sensitive_Acc : 17.400, Run Time : 246.45 sec
INFO:root:2024-04-16 16:17:08, Train, Epoch : 7, Step : 4320, Loss : 0.39103, Acc : 0.819, Sensitive_Loss : 0.10465, Sensitive_Acc : 19.300, Run Time : 17.38 sec
INFO:root:2024-04-16 16:17:27, Train, Epoch : 7, Step : 4330, Loss : 0.35971, Acc : 0.844, Sensitive_Loss : 0.07344, Sensitive_Acc : 23.100, Run Time : 19.14 sec
INFO:root:2024-04-16 16:17:43, Train, Epoch : 7, Step : 4340, Loss : 0.32314, Acc : 0.847, Sensitive_Loss : 0.07879, Sensitive_Acc : 22.600, Run Time : 16.64 sec
INFO:root:2024-04-16 16:18:02, Train, Epoch : 7, Step : 4350, Loss : 0.33084, Acc : 0.822, Sensitive_Loss : 0.08981, Sensitive_Acc : 17.500, Run Time : 18.53 sec
INFO:root:2024-04-16 16:18:18, Train, Epoch : 7, Step : 4360, Loss : 0.31053, Acc : 0.878, Sensitive_Loss : 0.06911, Sensitive_Acc : 17.700, Run Time : 16.09 sec
INFO:root:2024-04-16 16:18:36, Train, Epoch : 7, Step : 4370, Loss : 0.36019, Acc : 0.803, Sensitive_Loss : 0.15572, Sensitive_Acc : 23.300, Run Time : 17.79 sec
INFO:root:2024-04-16 16:18:55, Train, Epoch : 7, Step : 4380, Loss : 0.35460, Acc : 0.866, Sensitive_Loss : 0.09744, Sensitive_Acc : 22.600, Run Time : 18.96 sec
INFO:root:2024-04-16 16:19:12, Train, Epoch : 7, Step : 4390, Loss : 0.32377, Acc : 0.853, Sensitive_Loss : 0.09982, Sensitive_Acc : 22.000, Run Time : 17.66 sec
INFO:root:2024-04-16 16:19:29, Train, Epoch : 7, Step : 4400, Loss : 0.33682, Acc : 0.850, Sensitive_Loss : 0.09167, Sensitive_Acc : 21.400, Run Time : 16.56 sec
INFO:root:2024-04-16 16:23:23, Dev, Step : 4400, Loss : 0.56594, Acc : 0.768, Auc : 0.849, Sensitive_Loss : 0.18352, Sensitive_Acc : 21.782, Sensitive_Auc : 0.996, Mean auc: 0.849, Run Time : 233.55 sec
INFO:root:2024-04-16 16:23:36, Train, Epoch : 7, Step : 4410, Loss : 0.38465, Acc : 0.844, Sensitive_Loss : 0.07151, Sensitive_Acc : 21.200, Run Time : 246.51 sec
INFO:root:2024-04-16 16:23:53, Train, Epoch : 7, Step : 4420, Loss : 0.39096, Acc : 0.838, Sensitive_Loss : 0.10154, Sensitive_Acc : 17.200, Run Time : 17.47 sec
INFO:root:2024-04-16 16:24:12, Train, Epoch : 7, Step : 4430, Loss : 0.32590, Acc : 0.863, Sensitive_Loss : 0.10758, Sensitive_Acc : 25.700, Run Time : 19.28 sec
INFO:root:2024-04-16 16:28:15
INFO:root:y_pred: [0.22090463 0.00438484 0.09248299 ... 0.11013126 0.08812023 0.08147596]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.24368068e-05 5.33042883e-04 5.43129211e-03 4.53005843e-02
 1.96765661e-02 2.43006391e-04 1.12256629e-03 1.70689460e-03
 2.59773079e-02 9.99964118e-01 1.68321550e-01 2.68246920e-04
 2.48082448e-04 6.38682686e-04 9.98892128e-01 1.12231513e-02
 4.06592377e-02 9.99742925e-01 9.99972820e-01 1.36389618e-03
