Running on desktop25:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 18:18:10, Train, Epoch : 6, Step : 3420, Loss : 0.30210, Acc : 0.856, Sensitive_Loss : 0.11859, Sensitive_Acc : 16.600, Run Time : 11.91 sec
INFO:root:2024-04-26 18:18:20, Train, Epoch : 6, Step : 3430, Loss : 0.25577, Acc : 0.863, Sensitive_Loss : 0.08516, Sensitive_Acc : 17.000, Run Time : 10.54 sec
INFO:root:2024-04-26 18:18:32, Train, Epoch : 6, Step : 3440, Loss : 0.23391, Acc : 0.875, Sensitive_Loss : 0.09689, Sensitive_Acc : 16.100, Run Time : 12.03 sec
INFO:root:2024-04-26 18:18:45, Train, Epoch : 6, Step : 3450, Loss : 0.26463, Acc : 0.897, Sensitive_Loss : 0.08127, Sensitive_Acc : 15.500, Run Time : 12.29 sec
INFO:root:2024-04-26 18:18:56, Train, Epoch : 6, Step : 3460, Loss : 0.31777, Acc : 0.887, Sensitive_Loss : 0.16014, Sensitive_Acc : 17.000, Run Time : 11.08 sec
INFO:root:2024-04-26 18:19:08, Train, Epoch : 6, Step : 3470, Loss : 0.31041, Acc : 0.875, Sensitive_Loss : 0.09802, Sensitive_Acc : 16.500, Run Time : 12.33 sec
INFO:root:2024-04-26 18:19:19, Train, Epoch : 6, Step : 3480, Loss : 0.30480, Acc : 0.869, Sensitive_Loss : 0.13660, Sensitive_Acc : 16.300, Run Time : 11.04 sec
INFO:root:2024-04-26 18:19:31, Train, Epoch : 6, Step : 3490, Loss : 0.25723, Acc : 0.872, Sensitive_Loss : 0.13997, Sensitive_Acc : 16.700, Run Time : 11.61 sec
INFO:root:2024-04-26 18:19:42, Train, Epoch : 6, Step : 3500, Loss : 0.29668, Acc : 0.884, Sensitive_Loss : 0.10133, Sensitive_Acc : 16.400, Run Time : 11.56 sec
INFO:root:2024-04-26 18:22:19, Dev, Step : 3500, Loss : 0.45827, Acc : 0.816, Auc : 0.911, Sensitive_Loss : 0.14329, Sensitive_Acc : 16.864, Sensitive_Auc : 0.987, Mean auc: 0.911, Run Time : 156.53 sec
INFO:root:2024-04-26 18:22:27, Train, Epoch : 6, Step : 3510, Loss : 0.34264, Acc : 0.863, Sensitive_Loss : 0.14237, Sensitive_Acc : 17.100, Run Time : 165.19 sec
INFO:root:2024-04-26 18:22:39, Train, Epoch : 6, Step : 3520, Loss : 0.31969, Acc : 0.869, Sensitive_Loss : 0.10427, Sensitive_Acc : 16.400, Run Time : 11.45 sec
INFO:root:2024-04-26 18:22:50, Train, Epoch : 6, Step : 3530, Loss : 0.31818, Acc : 0.859, Sensitive_Loss : 0.09483, Sensitive_Acc : 17.000, Run Time : 11.06 sec
INFO:root:2024-04-26 18:23:02, Train, Epoch : 6, Step : 3540, Loss : 0.33198, Acc : 0.859, Sensitive_Loss : 0.08748, Sensitive_Acc : 16.700, Run Time : 12.12 sec
INFO:root:2024-04-26 18:23:14, Train, Epoch : 6, Step : 3550, Loss : 0.25399, Acc : 0.878, Sensitive_Loss : 0.08874, Sensitive_Acc : 16.800, Run Time : 11.83 sec
INFO:root:2024-04-26 18:23:26, Train, Epoch : 6, Step : 3560, Loss : 0.34315, Acc : 0.847, Sensitive_Loss : 0.11573, Sensitive_Acc : 17.900, Run Time : 11.98 sec
INFO:root:2024-04-26 18:23:39, Train, Epoch : 6, Step : 3570, Loss : 0.25525, Acc : 0.894, Sensitive_Loss : 0.08577, Sensitive_Acc : 15.800, Run Time : 12.78 sec
INFO:root:2024-04-26 18:23:51, Train, Epoch : 6, Step : 3580, Loss : 0.31034, Acc : 0.859, Sensitive_Loss : 0.06580, Sensitive_Acc : 16.400, Run Time : 12.28 sec
INFO:root:2024-04-26 18:24:02, Train, Epoch : 6, Step : 3590, Loss : 0.27597, Acc : 0.850, Sensitive_Loss : 0.08620, Sensitive_Acc : 15.400, Run Time : 11.44 sec
INFO:root:2024-04-26 18:24:14, Train, Epoch : 6, Step : 3600, Loss : 0.29710, Acc : 0.875, Sensitive_Loss : 0.08688, Sensitive_Acc : 16.200, Run Time : 11.81 sec
INFO:root:2024-04-26 18:26:50, Dev, Step : 3600, Loss : 0.43758, Acc : 0.823, Auc : 0.913, Sensitive_Loss : 0.15122, Sensitive_Acc : 16.893, Sensitive_Auc : 0.985, Mean auc: 0.913, Run Time : 156.13 sec
INFO:root:2024-04-26 18:26:59, Train, Epoch : 6, Step : 3610, Loss : 0.32479, Acc : 0.875, Sensitive_Loss : 0.09345, Sensitive_Acc : 16.200, Run Time : 164.58 sec
INFO:root:2024-04-26 18:27:23, Train, Epoch : 6, Step : 3620, Loss : 0.31452, Acc : 0.859, Sensitive_Loss : 0.12701, Sensitive_Acc : 16.100, Run Time : 24.12 sec
INFO:root:2024-04-26 18:27:41, Train, Epoch : 6, Step : 3630, Loss : 0.29586, Acc : 0.875, Sensitive_Loss : 0.08408, Sensitive_Acc : 16.300, Run Time : 18.27 sec
INFO:root:2024-04-26 18:28:04, Train, Epoch : 6, Step : 3640, Loss : 0.30294, Acc : 0.878, Sensitive_Loss : 0.11187, Sensitive_Acc : 16.100, Run Time : 22.88 sec
INFO:root:2024-04-26 18:28:29, Train, Epoch : 6, Step : 3650, Loss : 0.28180, Acc : 0.875, Sensitive_Loss : 0.08648, Sensitive_Acc : 16.000, Run Time : 25.17 sec
INFO:root:2024-04-26 18:28:41, Train, Epoch : 6, Step : 3660, Loss : 0.27618, Acc : 0.891, Sensitive_Loss : 0.11069, Sensitive_Acc : 15.900, Run Time : 12.06 sec
INFO:root:2024-04-26 18:28:54, Train, Epoch : 6, Step : 3670, Loss : 0.27926, Acc : 0.863, Sensitive_Loss : 0.07406, Sensitive_Acc : 15.600, Run Time : 12.30 sec
INFO:root:2024-04-26 18:29:06, Train, Epoch : 6, Step : 3680, Loss : 0.30741, Acc : 0.881, Sensitive_Loss : 0.08932, Sensitive_Acc : 15.600, Run Time : 12.18 sec
INFO:root:2024-04-26 18:29:20, Train, Epoch : 6, Step : 3690, Loss : 0.32289, Acc : 0.856, Sensitive_Loss : 0.08429, Sensitive_Acc : 17.200, Run Time : 13.88 sec
INFO:root:2024-04-26 18:29:34, Train, Epoch : 6, Step : 3700, Loss : 0.32413, Acc : 0.850, Sensitive_Loss : 0.11499, Sensitive_Acc : 16.400, Run Time : 14.75 sec
INFO:root:2024-04-26 18:32:14, Dev, Step : 3700, Loss : 0.41548, Acc : 0.831, Auc : 0.914, Sensitive_Loss : 0.13898, Sensitive_Acc : 16.893, Sensitive_Auc : 0.989, Mean auc: 0.914, Run Time : 159.13 sec
INFO:root:2024-04-26 18:32:23, Train, Epoch : 6, Step : 3710, Loss : 0.25540, Acc : 0.906, Sensitive_Loss : 0.09829, Sensitive_Acc : 16.800, Run Time : 168.24 sec
INFO:root:2024-04-26 18:32:36, Train, Epoch : 6, Step : 3720, Loss : 0.30666, Acc : 0.884, Sensitive_Loss : 0.07664, Sensitive_Acc : 17.700, Run Time : 13.64 sec
INFO:root:2024-04-26 18:32:48, Train, Epoch : 6, Step : 3730, Loss : 0.24430, Acc : 0.869, Sensitive_Loss : 0.06973, Sensitive_Acc : 15.900, Run Time : 11.38 sec
INFO:root:2024-04-26 18:32:59, Train, Epoch : 6, Step : 3740, Loss : 0.30510, Acc : 0.866, Sensitive_Loss : 0.09851, Sensitive_Acc : 14.900, Run Time : 11.78 sec
INFO:root:2024-04-26 18:33:11, Train, Epoch : 6, Step : 3750, Loss : 0.32432, Acc : 0.878, Sensitive_Loss : 0.11334, Sensitive_Acc : 17.300, Run Time : 11.30 sec
INFO:root:2024-04-26 18:35:51
INFO:root:y_pred: [2.33000323e-01 9.62386668e-01 1.48867145e-02 ... 9.29169357e-01
 1.94259643e-04 8.75731170e-01]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.53664899e-01 1.03175128e-03 3.98193777e-01 1.18152857e-05
 9.99935269e-01 1.28665520e-03 9.99996424e-01 9.99971867e-01
 7.88697600e-03 9.14249420e-01 9.97644365e-01 9.99950647e-01
 9.98542309e-01 9.87273097e-01 3.46333981e-02 9.85411465e-01
 9.99936104e-01 2.56850999e-02 6.31821036e-01 8.83166909e-01
 9.87901330e-01 7.51026571e-02 9.99498129e-01 9.43477333e-01
 9.99737680e-01 9.96892631e-01 1.86215888e-03 9.99328494e-01
 9.99517202e-01 8.23444605e-01 3.89688909e-02 1.85928196e-01
 1.18540367e-02 9.96210948e-02 4.91788164e-02 9.42664873e-03
 1.04563326e-01 1.54536346e-03 9.99615073e-01 9.99468267e-01
 4.08287633e-06 1.06347643e-03 9.88514960e-01 9.64507274e-03
 9.99979973e-01 9.97866213e-01 9.99912739e-01 9.96695280e-01
 3.79653312e-02 9.99851704e-01 9.97557640e-01 8.07533320e-03
 6.56318724e-01 1.40543012e-02 2.90023861e-03 1.06354281e-02
 1.31671168e-02 6.63865032e-03 3.43499309e-03 2.18647525e-01
 5.80994785e-02 3.53151187e-02 5.90148978e-02 7.78846323e-01
 6.00322604e-01 9.99997973e-01 3.16078705e-03 9.99776542e-01
 9.97405589e-01 6.42350793e-01 7.71593153e-01 6.46229744e-01
 3.20913154e-03 3.89320791e-01 5.09702694e-03 3.20700667e-04
 6.89604133e-02 1.19545460e-02 6.10566174e-04 9.99555290e-01
 9.99758899e-01 4.67919104e-04 2.45566629e-02 4.61586975e-02
 9.48618174e-01 4.87274051e-01 1.14485091e-02 2.05609873e-02
 9.81075346e-01 9.99926925e-01 9.99988675e-01 2.97722127e-03
 1.79714803e-03 9.99225616e-01 1.23659074e-01 2.39248876e-03
 9.98618722e-01 9.99398232e-01 1.51449494e-04 1.91887334e-01
 9.99478400e-01 9.98725116e-01 9.99246240e-01 9.97246742e-01
 1.86960343e-02 3.22392210e-02 9.98799443e-01 9.97789502e-01
 9.84715462e-01 3.06314614e-04 9.96860743e-01 9.98574376e-01
 1.74946114e-01 9.98995960e-01 9.98452902e-01 9.98934567e-01
 8.99482310e-01 9.99126017e-01 4.26313765e-02 2.56337047e-01
 9.99792874e-01 9.99476492e-01 1.32069713e-03 9.90829706e-01
 9.99995589e-01 2.41484299e-01 9.91355717e-01 9.97582451e-03
 2.60149762e-02 9.92548645e-01 9.99386907e-01 3.23705375e-03
 9.45942104e-02 7.73467775e-03 9.99783576e-01 9.96406138e-01
 9.85872209e-01 3.45526007e-03 1.67866796e-02 9.98807430e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 18:35:51, Dev, Step : 3756, Loss : 0.43502, Acc : 0.824, Auc : 0.913, Sensitive_Loss : 0.13894, Sensitive_Acc : 16.879, Sensitive_Auc : 0.988, Mean auc: 0.913, Run Time : 153.85 sec
INFO:root:2024-04-26 18:35:59, Train, Epoch : 7, Step : 3760, Loss : 0.10210, Acc : 0.359, Sensitive_Loss : 0.06033, Sensitive_Acc : 6.900, Run Time : 6.22 sec
INFO:root:2024-04-26 18:36:10, Train, Epoch : 7, Step : 3770, Loss : 0.31522, Acc : 0.878, Sensitive_Loss : 0.08486, Sensitive_Acc : 17.300, Run Time : 11.44 sec
INFO:root:2024-04-26 18:36:22, Train, Epoch : 7, Step : 3780, Loss : 0.24045, Acc : 0.900, Sensitive_Loss : 0.09499, Sensitive_Acc : 16.600, Run Time : 12.07 sec
INFO:root:2024-04-26 18:36:34, Train, Epoch : 7, Step : 3790, Loss : 0.24762, Acc : 0.884, Sensitive_Loss : 0.10890, Sensitive_Acc : 15.900, Run Time : 11.41 sec
INFO:root:2024-04-26 18:36:45, Train, Epoch : 7, Step : 3800, Loss : 0.28656, Acc : 0.884, Sensitive_Loss : 0.11666, Sensitive_Acc : 18.400, Run Time : 11.44 sec
INFO:root:2024-04-26 18:39:20, Dev, Step : 3800, Loss : 0.41203, Acc : 0.832, Auc : 0.915, Sensitive_Loss : 0.13566, Sensitive_Acc : 16.921, Sensitive_Auc : 0.989, Mean auc: 0.915, Run Time : 154.79 sec
INFO:root:2024-04-26 18:39:21, Best, Step : 3800, Loss : 0.41203, Acc : 0.832, Auc : 0.915, Sensitive_Loss : 0.13566, Sensitive_Acc : 16.921, Sensitive_Auc : 0.989, Best Auc : 0.915
INFO:root:2024-04-26 18:39:29, Train, Epoch : 7, Step : 3810, Loss : 0.31900, Acc : 0.859, Sensitive_Loss : 0.10928, Sensitive_Acc : 16.100, Run Time : 163.44 sec
INFO:root:2024-04-26 18:39:41, Train, Epoch : 7, Step : 3820, Loss : 0.29825, Acc : 0.872, Sensitive_Loss : 0.10276, Sensitive_Acc : 15.800, Run Time : 12.23 sec
INFO:root:2024-04-26 18:39:52, Train, Epoch : 7, Step : 3830, Loss : 0.28012, Acc : 0.887, Sensitive_Loss : 0.08619, Sensitive_Acc : 16.200, Run Time : 11.02 sec
INFO:root:2024-04-26 18:40:03, Train, Epoch : 7, Step : 3840, Loss : 0.30114, Acc : 0.875, Sensitive_Loss : 0.09044, Sensitive_Acc : 18.100, Run Time : 10.84 sec
INFO:root:2024-04-26 18:40:15, Train, Epoch : 7, Step : 3850, Loss : 0.22227, Acc : 0.931, Sensitive_Loss : 0.10203, Sensitive_Acc : 16.300, Run Time : 11.92 sec
INFO:root:2024-04-26 18:40:26, Train, Epoch : 7, Step : 3860, Loss : 0.29083, Acc : 0.887, Sensitive_Loss : 0.08701, Sensitive_Acc : 16.600, Run Time : 11.88 sec
INFO:root:2024-04-26 18:40:38, Train, Epoch : 7, Step : 3870, Loss : 0.23013, Acc : 0.900, Sensitive_Loss : 0.09936, Sensitive_Acc : 15.700, Run Time : 11.81 sec
INFO:root:2024-04-26 18:40:49, Train, Epoch : 7, Step : 3880, Loss : 0.25860, Acc : 0.881, Sensitive_Loss : 0.09063, Sensitive_Acc : 15.500, Run Time : 10.80 sec
INFO:root:2024-04-26 18:41:01, Train, Epoch : 7, Step : 3890, Loss : 0.31435, Acc : 0.859, Sensitive_Loss : 0.10002, Sensitive_Acc : 15.200, Run Time : 11.71 sec
INFO:root:2024-04-26 18:41:12, Train, Epoch : 7, Step : 3900, Loss : 0.22558, Acc : 0.906, Sensitive_Loss : 0.12137, Sensitive_Acc : 17.300, Run Time : 11.19 sec
INFO:root:2024-04-26 18:43:48, Dev, Step : 3900, Loss : 0.44541, Acc : 0.820, Auc : 0.912, Sensitive_Loss : 0.16556, Sensitive_Acc : 16.850, Sensitive_Auc : 0.986, Mean auc: 0.912, Run Time : 155.65 sec
INFO:root:2024-04-26 18:43:56, Train, Epoch : 7, Step : 3910, Loss : 0.27869, Acc : 0.894, Sensitive_Loss : 0.10263, Sensitive_Acc : 14.700, Run Time : 163.73 sec
INFO:root:2024-04-26 18:44:07, Train, Epoch : 7, Step : 3920, Loss : 0.31447, Acc : 0.844, Sensitive_Loss : 0.09534, Sensitive_Acc : 16.000, Run Time : 11.64 sec
INFO:root:2024-04-26 18:44:19, Train, Epoch : 7, Step : 3930, Loss : 0.23527, Acc : 0.891, Sensitive_Loss : 0.12308, Sensitive_Acc : 16.000, Run Time : 11.56 sec
INFO:root:2024-04-26 18:44:31, Train, Epoch : 7, Step : 3940, Loss : 0.26802, Acc : 0.878, Sensitive_Loss : 0.10291, Sensitive_Acc : 16.900, Run Time : 12.53 sec
INFO:root:2024-04-26 18:44:43, Train, Epoch : 7, Step : 3950, Loss : 0.26233, Acc : 0.891, Sensitive_Loss : 0.11336, Sensitive_Acc : 14.800, Run Time : 11.30 sec
INFO:root:2024-04-26 18:44:54, Train, Epoch : 7, Step : 3960, Loss : 0.25237, Acc : 0.897, Sensitive_Loss : 0.10619, Sensitive_Acc : 16.300, Run Time : 11.26 sec
INFO:root:2024-04-26 18:45:06, Train, Epoch : 7, Step : 3970, Loss : 0.33634, Acc : 0.863, Sensitive_Loss : 0.12964, Sensitive_Acc : 17.200, Run Time : 12.08 sec
INFO:root:2024-04-26 18:45:18, Train, Epoch : 7, Step : 3980, Loss : 0.28301, Acc : 0.878, Sensitive_Loss : 0.16618, Sensitive_Acc : 16.700, Run Time : 11.99 sec
INFO:root:2024-04-26 18:45:30, Train, Epoch : 7, Step : 3990, Loss : 0.24151, Acc : 0.881, Sensitive_Loss : 0.10198, Sensitive_Acc : 16.300, Run Time : 11.56 sec
INFO:root:2024-04-26 18:45:41, Train, Epoch : 7, Step : 4000, Loss : 0.30110, Acc : 0.881, Sensitive_Loss : 0.10879, Sensitive_Acc : 15.900, Run Time : 10.88 sec
INFO:root:2024-04-26 18:48:16, Dev, Step : 4000, Loss : 0.42644, Acc : 0.826, Auc : 0.912, Sensitive_Loss : 0.13555, Sensitive_Acc : 16.921, Sensitive_Auc : 0.987, Mean auc: 0.912, Run Time : 155.93 sec
INFO:root:2024-04-26 18:48:25, Train, Epoch : 7, Step : 4010, Loss : 0.28665, Acc : 0.891, Sensitive_Loss : 0.08838, Sensitive_Acc : 16.500, Run Time : 164.82 sec
INFO:root:2024-04-26 18:48:37, Train, Epoch : 7, Step : 4020, Loss : 0.24971, Acc : 0.875, Sensitive_Loss : 0.10783, Sensitive_Acc : 18.100, Run Time : 11.91 sec
INFO:root:2024-04-26 18:48:49, Train, Epoch : 7, Step : 4030, Loss : 0.29451, Acc : 0.897, Sensitive_Loss : 0.10436, Sensitive_Acc : 15.000, Run Time : 11.53 sec
INFO:root:2024-04-26 18:49:00, Train, Epoch : 7, Step : 4040, Loss : 0.28540, Acc : 0.869, Sensitive_Loss : 0.10597, Sensitive_Acc : 15.900, Run Time : 11.45 sec
INFO:root:2024-04-26 18:49:12, Train, Epoch : 7, Step : 4050, Loss : 0.27871, Acc : 0.887, Sensitive_Loss : 0.11802, Sensitive_Acc : 17.600, Run Time : 11.65 sec
INFO:root:2024-04-26 18:49:25, Train, Epoch : 7, Step : 4060, Loss : 0.33338, Acc : 0.856, Sensitive_Loss : 0.10637, Sensitive_Acc : 15.700, Run Time : 12.88 sec
INFO:root:2024-04-26 18:49:36, Train, Epoch : 7, Step : 4070, Loss : 0.25619, Acc : 0.875, Sensitive_Loss : 0.11770, Sensitive_Acc : 15.400, Run Time : 11.55 sec
INFO:root:2024-04-26 18:49:48, Train, Epoch : 7, Step : 4080, Loss : 0.30555, Acc : 0.863, Sensitive_Loss : 0.12341, Sensitive_Acc : 16.600, Run Time : 11.94 sec
INFO:root:2024-04-26 18:50:00, Train, Epoch : 7, Step : 4090, Loss : 0.30332, Acc : 0.887, Sensitive_Loss : 0.08773, Sensitive_Acc : 16.500, Run Time : 11.86 sec
INFO:root:2024-04-26 18:50:12, Train, Epoch : 7, Step : 4100, Loss : 0.29941, Acc : 0.875, Sensitive_Loss : 0.08007, Sensitive_Acc : 16.400, Run Time : 11.68 sec
INFO:root:2024-04-26 18:52:47, Dev, Step : 4100, Loss : 0.41586, Acc : 0.830, Auc : 0.909, Sensitive_Loss : 0.12448, Sensitive_Acc : 16.864, Sensitive_Auc : 0.988, Mean auc: 0.909, Run Time : 155.37 sec
INFO:root:2024-04-26 18:52:55, Train, Epoch : 7, Step : 4110, Loss : 0.28066, Acc : 0.869, Sensitive_Loss : 0.10508, Sensitive_Acc : 16.400, Run Time : 163.60 sec
INFO:root:2024-04-26 18:53:07, Train, Epoch : 7, Step : 4120, Loss : 0.26602, Acc : 0.900, Sensitive_Loss : 0.09465, Sensitive_Acc : 16.300, Run Time : 11.69 sec
INFO:root:2024-04-26 18:53:19, Train, Epoch : 7, Step : 4130, Loss : 0.28247, Acc : 0.897, Sensitive_Loss : 0.10028, Sensitive_Acc : 15.800, Run Time : 11.64 sec
INFO:root:2024-04-26 18:53:30, Train, Epoch : 7, Step : 4140, Loss : 0.27928, Acc : 0.875, Sensitive_Loss : 0.10017, Sensitive_Acc : 18.500, Run Time : 11.69 sec
INFO:root:2024-04-26 18:53:42, Train, Epoch : 7, Step : 4150, Loss : 0.30477, Acc : 0.881, Sensitive_Loss : 0.09421, Sensitive_Acc : 17.200, Run Time : 12.03 sec
INFO:root:2024-04-26 18:53:54, Train, Epoch : 7, Step : 4160, Loss : 0.34327, Acc : 0.841, Sensitive_Loss : 0.07922, Sensitive_Acc : 16.200, Run Time : 11.76 sec
INFO:root:2024-04-26 18:54:06, Train, Epoch : 7, Step : 4170, Loss : 0.28518, Acc : 0.881, Sensitive_Loss : 0.06965, Sensitive_Acc : 16.000, Run Time : 11.87 sec
INFO:root:2024-04-26 18:54:18, Train, Epoch : 7, Step : 4180, Loss : 0.24501, Acc : 0.900, Sensitive_Loss : 0.08708, Sensitive_Acc : 16.900, Run Time : 11.81 sec
INFO:root:2024-04-26 18:54:29, Train, Epoch : 7, Step : 4190, Loss : 0.28581, Acc : 0.875, Sensitive_Loss : 0.09434, Sensitive_Acc : 16.800, Run Time : 10.74 sec
INFO:root:2024-04-26 18:54:40, Train, Epoch : 7, Step : 4200, Loss : 0.22730, Acc : 0.919, Sensitive_Loss : 0.14659, Sensitive_Acc : 16.000, Run Time : 11.83 sec
INFO:root:2024-04-26 18:57:15, Dev, Step : 4200, Loss : 0.43796, Acc : 0.821, Auc : 0.912, Sensitive_Loss : 0.13448, Sensitive_Acc : 16.807, Sensitive_Auc : 0.991, Mean auc: 0.912, Run Time : 154.57 sec
INFO:root:2024-04-26 18:57:23, Train, Epoch : 7, Step : 4210, Loss : 0.26183, Acc : 0.869, Sensitive_Loss : 0.10565, Sensitive_Acc : 16.500, Run Time : 162.91 sec
INFO:root:2024-04-26 18:57:34, Train, Epoch : 7, Step : 4220, Loss : 0.24169, Acc : 0.887, Sensitive_Loss : 0.07876, Sensitive_Acc : 17.200, Run Time : 11.08 sec
INFO:root:2024-04-26 18:57:46, Train, Epoch : 7, Step : 4230, Loss : 0.24603, Acc : 0.887, Sensitive_Loss : 0.09120, Sensitive_Acc : 17.000, Run Time : 11.92 sec
INFO:root:2024-04-26 18:57:57, Train, Epoch : 7, Step : 4240, Loss : 0.34063, Acc : 0.872, Sensitive_Loss : 0.07184, Sensitive_Acc : 16.400, Run Time : 10.87 sec
INFO:root:2024-04-26 18:58:09, Train, Epoch : 7, Step : 4250, Loss : 0.30518, Acc : 0.872, Sensitive_Loss : 0.12280, Sensitive_Acc : 16.400, Run Time : 11.80 sec
INFO:root:2024-04-26 18:58:20, Train, Epoch : 7, Step : 4260, Loss : 0.31853, Acc : 0.859, Sensitive_Loss : 0.07775, Sensitive_Acc : 17.000, Run Time : 11.39 sec
INFO:root:2024-04-26 18:58:32, Train, Epoch : 7, Step : 4270, Loss : 0.27448, Acc : 0.897, Sensitive_Loss : 0.09308, Sensitive_Acc : 17.400, Run Time : 11.47 sec
INFO:root:2024-04-26 18:58:43, Train, Epoch : 7, Step : 4280, Loss : 0.28310, Acc : 0.884, Sensitive_Loss : 0.13498, Sensitive_Acc : 17.600, Run Time : 11.32 sec
INFO:root:2024-04-26 18:58:55, Train, Epoch : 7, Step : 4290, Loss : 0.25800, Acc : 0.903, Sensitive_Loss : 0.12227, Sensitive_Acc : 15.400, Run Time : 12.17 sec
INFO:root:2024-04-26 18:59:06, Train, Epoch : 7, Step : 4300, Loss : 0.30058, Acc : 0.875, Sensitive_Loss : 0.08485, Sensitive_Acc : 15.400, Run Time : 10.54 sec
INFO:root:2024-04-26 19:01:42, Dev, Step : 4300, Loss : 0.45390, Acc : 0.817, Auc : 0.912, Sensitive_Loss : 0.14471, Sensitive_Acc : 16.864, Sensitive_Auc : 0.989, Mean auc: 0.912, Run Time : 155.76 sec
INFO:root:2024-04-26 19:01:50, Train, Epoch : 7, Step : 4310, Loss : 0.29422, Acc : 0.875, Sensitive_Loss : 0.06278, Sensitive_Acc : 15.900, Run Time : 164.21 sec
INFO:root:2024-04-26 19:02:02, Train, Epoch : 7, Step : 4320, Loss : 0.29916, Acc : 0.872, Sensitive_Loss : 0.11534, Sensitive_Acc : 15.600, Run Time : 11.41 sec
INFO:root:2024-04-26 19:02:13, Train, Epoch : 7, Step : 4330, Loss : 0.22716, Acc : 0.887, Sensitive_Loss : 0.08764, Sensitive_Acc : 17.600, Run Time : 11.72 sec
INFO:root:2024-04-26 19:02:25, Train, Epoch : 7, Step : 4340, Loss : 0.25812, Acc : 0.881, Sensitive_Loss : 0.09774, Sensitive_Acc : 15.700, Run Time : 11.84 sec
