Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-19 11:48:42, Dev, Step : 3500, Loss : 0.53260, Acc : 0.770, Auc : 0.844, Sensitive_Loss : 0.16867, Sensitive_Acc : 21.451, Sensitive_Auc : 1.000, Mean auc: 0.844, Run Time : 231.42 sec
INFO:root:2024-04-19 11:48:54, Train, Epoch : 6, Step : 3510, Loss : 0.43777, Acc : 0.797, Sensitive_Loss : 0.10431, Sensitive_Acc : 25.700, Run Time : 243.48 sec
INFO:root:2024-04-19 11:49:12, Train, Epoch : 6, Step : 3520, Loss : 0.43202, Acc : 0.812, Sensitive_Loss : 0.08162, Sensitive_Acc : 17.800, Run Time : 17.80 sec
INFO:root:2024-04-19 11:49:28, Train, Epoch : 6, Step : 3530, Loss : 0.39908, Acc : 0.834, Sensitive_Loss : 0.15982, Sensitive_Acc : 20.200, Run Time : 16.63 sec
INFO:root:2024-04-19 11:49:45, Train, Epoch : 6, Step : 3540, Loss : 0.43079, Acc : 0.809, Sensitive_Loss : 0.07129, Sensitive_Acc : 22.000, Run Time : 16.55 sec
INFO:root:2024-04-19 11:50:01, Train, Epoch : 6, Step : 3550, Loss : 0.43468, Acc : 0.834, Sensitive_Loss : 0.05706, Sensitive_Acc : 21.400, Run Time : 16.39 sec
INFO:root:2024-04-19 11:50:19, Train, Epoch : 6, Step : 3560, Loss : 0.45162, Acc : 0.800, Sensitive_Loss : 0.09781, Sensitive_Acc : 24.900, Run Time : 18.12 sec
INFO:root:2024-04-19 11:50:36, Train, Epoch : 6, Step : 3570, Loss : 0.40605, Acc : 0.791, Sensitive_Loss : 0.07090, Sensitive_Acc : 23.800, Run Time : 16.66 sec
INFO:root:2024-04-19 11:50:53, Train, Epoch : 6, Step : 3580, Loss : 0.45540, Acc : 0.828, Sensitive_Loss : 0.08408, Sensitive_Acc : 16.300, Run Time : 16.82 sec
INFO:root:2024-04-19 11:51:09, Train, Epoch : 6, Step : 3590, Loss : 0.42847, Acc : 0.809, Sensitive_Loss : 0.09038, Sensitive_Acc : 23.700, Run Time : 16.79 sec
INFO:root:2024-04-19 11:51:26, Train, Epoch : 6, Step : 3600, Loss : 0.39805, Acc : 0.800, Sensitive_Loss : 0.13589, Sensitive_Acc : 18.000, Run Time : 16.57 sec
INFO:root:2024-04-19 11:55:31, Dev, Step : 3600, Loss : 0.53356, Acc : 0.771, Auc : 0.844, Sensitive_Loss : 0.19942, Sensitive_Acc : 21.451, Sensitive_Auc : 1.000, Mean auc: 0.844, Run Time : 244.84 sec
INFO:root:2024-04-19 11:55:44, Train, Epoch : 6, Step : 3610, Loss : 0.45427, Acc : 0.812, Sensitive_Loss : 0.17966, Sensitive_Acc : 20.300, Run Time : 257.79 sec
INFO:root:2024-04-19 11:56:03, Train, Epoch : 6, Step : 3620, Loss : 0.41974, Acc : 0.787, Sensitive_Loss : 0.07489, Sensitive_Acc : 23.600, Run Time : 19.47 sec
INFO:root:2024-04-19 11:56:20, Train, Epoch : 6, Step : 3630, Loss : 0.46524, Acc : 0.791, Sensitive_Loss : 0.11005, Sensitive_Acc : 21.200, Run Time : 16.60 sec
INFO:root:2024-04-19 11:56:37, Train, Epoch : 6, Step : 3640, Loss : 0.42572, Acc : 0.806, Sensitive_Loss : 0.09199, Sensitive_Acc : 24.400, Run Time : 17.19 sec
INFO:root:2024-04-19 11:56:54, Train, Epoch : 6, Step : 3650, Loss : 0.38392, Acc : 0.844, Sensitive_Loss : 0.13084, Sensitive_Acc : 19.000, Run Time : 16.70 sec
INFO:root:2024-04-19 11:57:10, Train, Epoch : 6, Step : 3660, Loss : 0.39630, Acc : 0.822, Sensitive_Loss : 0.10624, Sensitive_Acc : 22.000, Run Time : 16.41 sec
INFO:root:2024-04-19 11:57:28, Train, Epoch : 6, Step : 3670, Loss : 0.38115, Acc : 0.822, Sensitive_Loss : 0.07971, Sensitive_Acc : 20.100, Run Time : 18.14 sec
INFO:root:2024-04-19 11:57:47, Train, Epoch : 6, Step : 3680, Loss : 0.38871, Acc : 0.812, Sensitive_Loss : 0.08184, Sensitive_Acc : 20.300, Run Time : 18.54 sec
INFO:root:2024-04-19 11:58:04, Train, Epoch : 6, Step : 3690, Loss : 0.46170, Acc : 0.794, Sensitive_Loss : 0.09099, Sensitive_Acc : 21.700, Run Time : 16.88 sec
INFO:root:2024-04-19 11:58:21, Train, Epoch : 6, Step : 3700, Loss : 0.42974, Acc : 0.822, Sensitive_Loss : 0.08675, Sensitive_Acc : 21.000, Run Time : 17.55 sec
INFO:root:2024-04-19 12:02:08, Dev, Step : 3700, Loss : 0.52596, Acc : 0.772, Auc : 0.847, Sensitive_Loss : 0.17289, Sensitive_Acc : 21.541, Sensitive_Auc : 1.000, Mean auc: 0.847, Run Time : 227.12 sec
INFO:root:2024-04-19 12:02:21, Train, Epoch : 6, Step : 3710, Loss : 0.39355, Acc : 0.841, Sensitive_Loss : 0.12081, Sensitive_Acc : 21.100, Run Time : 239.57 sec
INFO:root:2024-04-19 12:02:37, Train, Epoch : 6, Step : 3720, Loss : 0.41919, Acc : 0.809, Sensitive_Loss : 0.06296, Sensitive_Acc : 22.600, Run Time : 16.35 sec
INFO:root:2024-04-19 12:02:54, Train, Epoch : 6, Step : 3730, Loss : 0.45126, Acc : 0.787, Sensitive_Loss : 0.05915, Sensitive_Acc : 19.600, Run Time : 16.75 sec
INFO:root:2024-04-19 12:03:10, Train, Epoch : 6, Step : 3740, Loss : 0.36515, Acc : 0.856, Sensitive_Loss : 0.06015, Sensitive_Acc : 23.400, Run Time : 16.17 sec
INFO:root:2024-04-19 12:03:28, Train, Epoch : 6, Step : 3750, Loss : 0.41581, Acc : 0.819, Sensitive_Loss : 0.11645, Sensitive_Acc : 18.400, Run Time : 17.97 sec
INFO:root:2024-04-19 12:03:46, Train, Epoch : 6, Step : 3760, Loss : 0.43447, Acc : 0.819, Sensitive_Loss : 0.11192, Sensitive_Acc : 18.100, Run Time : 18.09 sec
INFO:root:2024-04-19 12:04:04, Train, Epoch : 6, Step : 3770, Loss : 0.39052, Acc : 0.809, Sensitive_Loss : 0.08402, Sensitive_Acc : 19.900, Run Time : 18.21 sec
INFO:root:2024-04-19 12:04:21, Train, Epoch : 6, Step : 3780, Loss : 0.46012, Acc : 0.787, Sensitive_Loss : 0.12923, Sensitive_Acc : 21.400, Run Time : 16.15 sec
INFO:root:2024-04-19 12:04:38, Train, Epoch : 6, Step : 3790, Loss : 0.41014, Acc : 0.856, Sensitive_Loss : 0.09263, Sensitive_Acc : 19.200, Run Time : 17.13 sec
INFO:root:2024-04-19 12:04:55, Train, Epoch : 6, Step : 3800, Loss : 0.45932, Acc : 0.809, Sensitive_Loss : 0.06911, Sensitive_Acc : 20.900, Run Time : 17.07 sec
INFO:root:2024-04-19 12:08:45, Dev, Step : 3800, Loss : 0.52543, Acc : 0.769, Auc : 0.845, Sensitive_Loss : 0.16818, Sensitive_Acc : 21.797, Sensitive_Auc : 1.000, Mean auc: 0.845, Run Time : 230.33 sec
INFO:root:2024-04-19 12:12:30
INFO:root:y_pred: [0.19531982 0.00377274 0.09317692 ... 0.48902372 0.12645169 0.02596853]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [6.9974226e-06 6.3633564e-07 7.0947863e-02 1.9744816e-03 6.1917440e-06
 6.9206841e-08 2.3624603e-05 1.7047103e-05 3.2838728e-04 9.9345446e-01
 1.8191362e-02 3.1006024e-05 1.1370906e-06 2.4198860e-07 9.8661661e-01
 7.4399126e-05 3.5280118e-07 9.9630004e-01 9.9505359e-01 1.1537563e-03
 9.4807762e-01 7.9479352e-05 4.1853549e-04 4.8390715e-04 9.2371628e-02
 2.7819822e-06 4.2033204e-07 1.8656995e-06 5.3894642e-08 4.1871508e-06
 1.2319047e-01 9.2780131e-01 3.3541954e-05 8.7395680e-01 4.8186799e-08
 9.9897033e-09 1.2264176e-06 3.1034942e-04 3.4891080e-02 2.1901992e-03
 6.0413520e-05 9.3858308e-01 1.2746601e-03 1.6688100e-06 9.9741423e-01
 1.9268296e-04 4.1760274e-04 1.2277623e-02 4.1469790e-02 9.8600942e-01
 9.4340795e-01 9.9137843e-01 9.9066484e-01 1.7525506e-05 3.8882060e-04
 6.9275154e-03 5.1804554e-06 4.2237475e-04 9.8590904e-01 3.2116887e-09
 9.2319929e-08 3.9951716e-05 1.8273422e-04 7.7256894e-09 9.7897434e-01
 1.0668488e-02 3.0897607e-07 1.3222107e-01 1.0282329e-07 9.7772604e-01
 9.9852622e-01 9.9710244e-01 2.0946030e-05 2.9970825e-01 5.7619896e-09
 2.7159962e-01 1.2926039e-02 7.0775648e-08 4.0800896e-06 5.7601315e-05
 3.7862887e-03 1.3633895e-09 9.9216801e-01 9.9661440e-01 5.9413470e-09
 1.3292021e-04 1.0476081e-03 2.1611984e-06 8.2172577e-05 5.7356933e-06
 8.8118119e-05 2.3382017e-02 3.9120303e-07 7.8618129e-08 4.8543984e-06
 1.9973256e-04 3.9534472e-05 9.2145801e-01 4.6406065e-05 6.8569460e-07
 1.8585341e-04 2.5950401e-05 6.2977925e-02 4.6001103e-05 1.9071102e-05
 7.5594151e-05 7.9876825e-02 7.3691183e-01 6.7324028e-04 2.1742966e-03
 1.4986749e-06 9.9835521e-01 9.8805225e-01 1.4096480e-07 3.7879542e-01
 3.3692445e-06 4.1495328e-04 1.3056492e-05 9.4645852e-03 3.0323796e-03
 6.9918489e-04 9.4350784e-11 3.9314291e-06 4.7378380e-06 8.7744396e-05
 4.2251813e-01 5.9828452e-08 9.8809868e-01 4.7233425e-05 1.3066143e-03
 3.9869164e-08 5.9416998e-02 2.2196742e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-19 12:12:30, Dev, Step : 3804, Loss : 0.52543, Acc : 0.767, Auc : 0.845, Sensitive_Loss : 0.16547, Sensitive_Acc : 21.947, Sensitive_Auc : 1.000, Mean auc: 0.845, Run Time : 222.84 sec
INFO:root:2024-04-19 12:12:44, Train, Epoch : 7, Step : 3810, Loss : 0.27109, Acc : 0.487, Sensitive_Loss : 0.03268, Sensitive_Acc : 14.100, Run Time : 12.60 sec
INFO:root:2024-04-19 12:13:02, Train, Epoch : 7, Step : 3820, Loss : 0.39901, Acc : 0.841, Sensitive_Loss : 0.07861, Sensitive_Acc : 19.000, Run Time : 18.12 sec
INFO:root:2024-04-19 12:13:19, Train, Epoch : 7, Step : 3830, Loss : 0.36249, Acc : 0.844, Sensitive_Loss : 0.07970, Sensitive_Acc : 20.200, Run Time : 16.87 sec
INFO:root:2024-04-19 12:13:37, Train, Epoch : 7, Step : 3840, Loss : 0.34788, Acc : 0.850, Sensitive_Loss : 0.07687, Sensitive_Acc : 23.300, Run Time : 17.73 sec
INFO:root:2024-04-19 12:13:54, Train, Epoch : 7, Step : 3850, Loss : 0.37336, Acc : 0.856, Sensitive_Loss : 0.08819, Sensitive_Acc : 22.900, Run Time : 17.79 sec
INFO:root:2024-04-19 12:14:12, Train, Epoch : 7, Step : 3860, Loss : 0.36489, Acc : 0.834, Sensitive_Loss : 0.06727, Sensitive_Acc : 22.600, Run Time : 17.21 sec
INFO:root:2024-04-19 12:14:27, Train, Epoch : 7, Step : 3870, Loss : 0.46067, Acc : 0.809, Sensitive_Loss : 0.06576, Sensitive_Acc : 17.600, Run Time : 15.66 sec
INFO:root:2024-04-19 12:14:45, Train, Epoch : 7, Step : 3880, Loss : 0.34376, Acc : 0.863, Sensitive_Loss : 0.10048, Sensitive_Acc : 22.000, Run Time : 18.16 sec
INFO:root:2024-04-19 12:15:03, Train, Epoch : 7, Step : 3890, Loss : 0.41189, Acc : 0.809, Sensitive_Loss : 0.06192, Sensitive_Acc : 24.000, Run Time : 17.86 sec
INFO:root:2024-04-19 12:15:19, Train, Epoch : 7, Step : 3900, Loss : 0.41511, Acc : 0.838, Sensitive_Loss : 0.06632, Sensitive_Acc : 21.900, Run Time : 15.38 sec
INFO:root:2024-04-19 12:19:08, Dev, Step : 3900, Loss : 0.52996, Acc : 0.773, Auc : 0.846, Sensitive_Loss : 0.16509, Sensitive_Acc : 21.947, Sensitive_Auc : 1.000, Mean auc: 0.846, Run Time : 229.01 sec
INFO:root:2024-04-19 12:19:19, Train, Epoch : 7, Step : 3910, Loss : 0.37558, Acc : 0.831, Sensitive_Loss : 0.10754, Sensitive_Acc : 22.800, Run Time : 240.75 sec
INFO:root:2024-04-19 12:19:37, Train, Epoch : 7, Step : 3920, Loss : 0.35236, Acc : 0.828, Sensitive_Loss : 0.08193, Sensitive_Acc : 23.100, Run Time : 17.64 sec
INFO:root:2024-04-19 12:19:55, Train, Epoch : 7, Step : 3930, Loss : 0.39715, Acc : 0.812, Sensitive_Loss : 0.15379, Sensitive_Acc : 20.800, Run Time : 17.83 sec
INFO:root:2024-04-19 12:20:12, Train, Epoch : 7, Step : 3940, Loss : 0.41901, Acc : 0.838, Sensitive_Loss : 0.09680, Sensitive_Acc : 22.700, Run Time : 17.57 sec
INFO:root:2024-04-19 12:20:31, Train, Epoch : 7, Step : 3950, Loss : 0.40213, Acc : 0.834, Sensitive_Loss : 0.06148, Sensitive_Acc : 22.900, Run Time : 19.00 sec
INFO:root:2024-04-19 12:20:48, Train, Epoch : 7, Step : 3960, Loss : 0.35714, Acc : 0.819, Sensitive_Loss : 0.07404, Sensitive_Acc : 19.300, Run Time : 16.75 sec
INFO:root:2024-04-19 12:21:05, Train, Epoch : 7, Step : 3970, Loss : 0.34856, Acc : 0.859, Sensitive_Loss : 0.09553, Sensitive_Acc : 20.100, Run Time : 16.54 sec
INFO:root:2024-04-19 12:21:22, Train, Epoch : 7, Step : 3980, Loss : 0.41127, Acc : 0.803, Sensitive_Loss : 0.07358, Sensitive_Acc : 21.000, Run Time : 17.56 sec
INFO:root:2024-04-19 12:21:39, Train, Epoch : 7, Step : 3990, Loss : 0.46613, Acc : 0.806, Sensitive_Loss : 0.14718, Sensitive_Acc : 19.100, Run Time : 17.14 sec
INFO:root:2024-04-19 12:21:57, Train, Epoch : 7, Step : 4000, Loss : 0.36174, Acc : 0.850, Sensitive_Loss : 0.08191, Sensitive_Acc : 22.900, Run Time : 17.68 sec
INFO:root:2024-04-19 12:25:45, Dev, Step : 4000, Loss : 0.53998, Acc : 0.774, Auc : 0.845, Sensitive_Loss : 0.17969, Sensitive_Acc : 21.406, Sensitive_Auc : 1.000, Mean auc: 0.845, Run Time : 228.35 sec
INFO:root:2024-04-19 12:25:58, Train, Epoch : 7, Step : 4010, Loss : 0.37163, Acc : 0.778, Sensitive_Loss : 0.09743, Sensitive_Acc : 21.500, Run Time : 240.64 sec
INFO:root:2024-04-19 12:26:15, Train, Epoch : 7, Step : 4020, Loss : 0.42560, Acc : 0.794, Sensitive_Loss : 0.11920, Sensitive_Acc : 20.600, Run Time : 16.93 sec
INFO:root:2024-04-19 12:26:33, Train, Epoch : 7, Step : 4030, Loss : 0.35478, Acc : 0.825, Sensitive_Loss : 0.09049, Sensitive_Acc : 21.200, Run Time : 18.39 sec
INFO:root:2024-04-19 12:26:51, Train, Epoch : 7, Step : 4040, Loss : 0.42003, Acc : 0.800, Sensitive_Loss : 0.05838, Sensitive_Acc : 21.200, Run Time : 17.43 sec
INFO:root:2024-04-19 12:27:07, Train, Epoch : 7, Step : 4050, Loss : 0.41005, Acc : 0.831, Sensitive_Loss : 0.06267, Sensitive_Acc : 23.500, Run Time : 16.78 sec
INFO:root:2024-04-19 12:27:26, Train, Epoch : 7, Step : 4060, Loss : 0.44187, Acc : 0.791, Sensitive_Loss : 0.08272, Sensitive_Acc : 24.900, Run Time : 18.35 sec
INFO:root:2024-04-19 12:27:44, Train, Epoch : 7, Step : 4070, Loss : 0.41211, Acc : 0.816, Sensitive_Loss : 0.08348, Sensitive_Acc : 18.600, Run Time : 17.94 sec
INFO:root:2024-04-19 12:28:00, Train, Epoch : 7, Step : 4080, Loss : 0.35096, Acc : 0.853, Sensitive_Loss : 0.09740, Sensitive_Acc : 19.700, Run Time : 16.02 sec
INFO:root:2024-04-19 12:28:18, Train, Epoch : 7, Step : 4090, Loss : 0.36681, Acc : 0.834, Sensitive_Loss : 0.06769, Sensitive_Acc : 23.800, Run Time : 17.95 sec
INFO:root:2024-04-19 12:28:33, Train, Epoch : 7, Step : 4100, Loss : 0.35988, Acc : 0.847, Sensitive_Loss : 0.12740, Sensitive_Acc : 24.200, Run Time : 15.03 sec
INFO:root:2024-04-19 12:32:23, Dev, Step : 4100, Loss : 0.53396, Acc : 0.773, Auc : 0.844, Sensitive_Loss : 0.16844, Sensitive_Acc : 21.662, Sensitive_Auc : 1.000, Mean auc: 0.844, Run Time : 230.80 sec
INFO:root:2024-04-19 12:32:36, Train, Epoch : 7, Step : 4110, Loss : 0.44350, Acc : 0.816, Sensitive_Loss : 0.08854, Sensitive_Acc : 22.400, Run Time : 243.07 sec
INFO:root:2024-04-19 12:32:53, Train, Epoch : 7, Step : 4120, Loss : 0.39771, Acc : 0.825, Sensitive_Loss : 0.09910, Sensitive_Acc : 21.900, Run Time : 17.67 sec
INFO:root:2024-04-19 12:33:10, Train, Epoch : 7, Step : 4130, Loss : 0.40663, Acc : 0.828, Sensitive_Loss : 0.09220, Sensitive_Acc : 18.700, Run Time : 16.18 sec
INFO:root:2024-04-19 12:33:26, Train, Epoch : 7, Step : 4140, Loss : 0.41190, Acc : 0.787, Sensitive_Loss : 0.05984, Sensitive_Acc : 20.700, Run Time : 16.95 sec
INFO:root:2024-04-19 12:33:44, Train, Epoch : 7, Step : 4150, Loss : 0.43624, Acc : 0.841, Sensitive_Loss : 0.09134, Sensitive_Acc : 23.900, Run Time : 17.12 sec
INFO:root:2024-04-19 12:34:00, Train, Epoch : 7, Step : 4160, Loss : 0.38596, Acc : 0.834, Sensitive_Loss : 0.09821, Sensitive_Acc : 24.100, Run Time : 16.62 sec
INFO:root:2024-04-19 12:34:18, Train, Epoch : 7, Step : 4170, Loss : 0.43172, Acc : 0.819, Sensitive_Loss : 0.07832, Sensitive_Acc : 18.100, Run Time : 17.80 sec
INFO:root:2024-04-19 12:34:35, Train, Epoch : 7, Step : 4180, Loss : 0.36929, Acc : 0.841, Sensitive_Loss : 0.06864, Sensitive_Acc : 21.500, Run Time : 16.87 sec
INFO:root:2024-04-19 12:34:52, Train, Epoch : 7, Step : 4190, Loss : 0.32970, Acc : 0.875, Sensitive_Loss : 0.14671, Sensitive_Acc : 17.600, Run Time : 17.09 sec
INFO:root:2024-04-19 12:35:09, Train, Epoch : 7, Step : 4200, Loss : 0.38860, Acc : 0.863, Sensitive_Loss : 0.09501, Sensitive_Acc : 22.200, Run Time : 17.01 sec
INFO:root:2024-04-19 12:38:59, Dev, Step : 4200, Loss : 0.54933, Acc : 0.773, Auc : 0.843, Sensitive_Loss : 0.15744, Sensitive_Acc : 22.053, Sensitive_Auc : 1.000, Mean auc: 0.843, Run Time : 229.71 sec
INFO:root:2024-04-19 12:39:11, Train, Epoch : 7, Step : 4210, Loss : 0.38925, Acc : 0.812, Sensitive_Loss : 0.09500, Sensitive_Acc : 22.500, Run Time : 241.85 sec
INFO:root:2024-04-19 12:39:27, Train, Epoch : 7, Step : 4220, Loss : 0.45257, Acc : 0.797, Sensitive_Loss : 0.07408, Sensitive_Acc : 20.300, Run Time : 16.00 sec
INFO:root:2024-04-19 12:39:45, Train, Epoch : 7, Step : 4230, Loss : 0.41568, Acc : 0.838, Sensitive_Loss : 0.10655, Sensitive_Acc : 19.400, Run Time : 17.63 sec
INFO:root:2024-04-19 12:40:01, Train, Epoch : 7, Step : 4240, Loss : 0.39132, Acc : 0.844, Sensitive_Loss : 0.05991, Sensitive_Acc : 24.300, Run Time : 16.27 sec
INFO:root:2024-04-19 12:40:18, Train, Epoch : 7, Step : 4250, Loss : 0.39033, Acc : 0.816, Sensitive_Loss : 0.08018, Sensitive_Acc : 20.700, Run Time : 17.49 sec
INFO:root:2024-04-19 12:40:36, Train, Epoch : 7, Step : 4260, Loss : 0.38584, Acc : 0.847, Sensitive_Loss : 0.08636, Sensitive_Acc : 18.400, Run Time : 17.31 sec
INFO:root:2024-04-19 12:40:54, Train, Epoch : 7, Step : 4270, Loss : 0.40937, Acc : 0.841, Sensitive_Loss : 0.05638, Sensitive_Acc : 17.500, Run Time : 18.35 sec
INFO:root:2024-04-19 12:41:12, Train, Epoch : 7, Step : 4280, Loss : 0.35890, Acc : 0.847, Sensitive_Loss : 0.08382, Sensitive_Acc : 20.200, Run Time : 18.50 sec
INFO:root:2024-04-19 12:41:31, Train, Epoch : 7, Step : 4290, Loss : 0.38394, Acc : 0.803, Sensitive_Loss : 0.07668, Sensitive_Acc : 19.100, Run Time : 18.28 sec
INFO:root:2024-04-19 12:41:47, Train, Epoch : 7, Step : 4300, Loss : 0.46242, Acc : 0.800, Sensitive_Loss : 0.05891, Sensitive_Acc : 23.200, Run Time : 16.73 sec
INFO:root:2024-04-19 12:45:36, Dev, Step : 4300, Loss : 0.54688, Acc : 0.770, Auc : 0.845, Sensitive_Loss : 0.16744, Sensitive_Acc : 21.466, Sensitive_Auc : 1.000, Mean auc: 0.845, Run Time : 228.16 sec
INFO:root:2024-04-19 12:45:48, Train, Epoch : 7, Step : 4310, Loss : 0.38518, Acc : 0.838, Sensitive_Loss : 0.08688, Sensitive_Acc : 25.500, Run Time : 240.76 sec
INFO:root:2024-04-19 12:46:06, Train, Epoch : 7, Step : 4320, Loss : 0.39354, Acc : 0.812, Sensitive_Loss : 0.08828, Sensitive_Acc : 24.500, Run Time : 18.09 sec
INFO:root:2024-04-19 12:46:23, Train, Epoch : 7, Step : 4330, Loss : 0.46766, Acc : 0.803, Sensitive_Loss : 0.07809, Sensitive_Acc : 20.900, Run Time : 16.20 sec
INFO:root:2024-04-19 12:46:40, Train, Epoch : 7, Step : 4340, Loss : 0.35013, Acc : 0.834, Sensitive_Loss : 0.08232, Sensitive_Acc : 18.700, Run Time : 17.96 sec
INFO:root:2024-04-19 12:46:56, Train, Epoch : 7, Step : 4350, Loss : 0.42096, Acc : 0.816, Sensitive_Loss : 0.06925, Sensitive_Acc : 23.000, Run Time : 16.01 sec
INFO:root:2024-04-19 12:47:15, Train, Epoch : 7, Step : 4360, Loss : 0.36699, Acc : 0.822, Sensitive_Loss : 0.10102, Sensitive_Acc : 18.500, Run Time : 18.32 sec
INFO:root:2024-04-19 12:47:31, Train, Epoch : 7, Step : 4370, Loss : 0.43363, Acc : 0.819, Sensitive_Loss : 0.08356, Sensitive_Acc : 25.100, Run Time : 16.60 sec
INFO:root:2024-04-19 12:47:48, Train, Epoch : 7, Step : 4380, Loss : 0.39783, Acc : 0.822, Sensitive_Loss : 0.10353, Sensitive_Acc : 23.400, Run Time : 16.95 sec
INFO:root:2024-04-19 12:48:05, Train, Epoch : 7, Step : 4390, Loss : 0.33760, Acc : 0.838, Sensitive_Loss : 0.07307, Sensitive_Acc : 24.300, Run Time : 16.72 sec
INFO:root:2024-04-19 12:48:21, Train, Epoch : 7, Step : 4400, Loss : 0.39481, Acc : 0.816, Sensitive_Loss : 0.07902, Sensitive_Acc : 22.100, Run Time : 16.35 sec
INFO:root:2024-04-19 12:52:12, Dev, Step : 4400, Loss : 0.54153, Acc : 0.769, Auc : 0.843, Sensitive_Loss : 0.16307, Sensitive_Acc : 21.692, Sensitive_Auc : 1.000, Mean auc: 0.843, Run Time : 231.03 sec
INFO:root:2024-04-19 12:52:25, Train, Epoch : 7, Step : 4410, Loss : 0.38303, Acc : 0.825, Sensitive_Loss : 0.06412, Sensitive_Acc : 24.500, Run Time : 243.29 sec
INFO:root:2024-04-19 12:52:44, Train, Epoch : 7, Step : 4420, Loss : 0.44117, Acc : 0.784, Sensitive_Loss : 0.06164, Sensitive_Acc : 24.700, Run Time : 19.31 sec
INFO:root:2024-04-19 12:53:02, Train, Epoch : 7, Step : 4430, Loss : 0.39259, Acc : 0.819, Sensitive_Loss : 0.04882, Sensitive_Acc : 20.700, Run Time : 18.05 sec
INFO:root:2024-04-19 12:57:19
INFO:root:y_pred: [0.17237383 0.00158105 0.10348991 ... 0.24661328 0.07970286 0.00564328]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.96329046e-05 6.82607094e-07 2.73103714e-01 5.82851935e-04
 1.38063560e-05 1.81900415e-08 1.16718831e-04 1.71322099e-05
