Running on desktop25:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 17:04:29, Train, Epoch : 6, Step : 3520, Loss : 0.31315, Acc : 0.866, Sensitive_Loss : 0.07209, Sensitive_Acc : 17.300, Run Time : 11.74 sec
INFO:root:2024-04-27 17:04:40, Train, Epoch : 6, Step : 3530, Loss : 0.30045, Acc : 0.866, Sensitive_Loss : 0.06213, Sensitive_Acc : 17.300, Run Time : 10.85 sec
INFO:root:2024-04-27 17:04:52, Train, Epoch : 6, Step : 3540, Loss : 0.38324, Acc : 0.866, Sensitive_Loss : 0.08365, Sensitive_Acc : 15.700, Run Time : 11.81 sec
INFO:root:2024-04-27 17:05:04, Train, Epoch : 6, Step : 3550, Loss : 0.31658, Acc : 0.878, Sensitive_Loss : 0.08983, Sensitive_Acc : 15.400, Run Time : 11.48 sec
INFO:root:2024-04-27 17:05:15, Train, Epoch : 6, Step : 3560, Loss : 0.28162, Acc : 0.891, Sensitive_Loss : 0.10835, Sensitive_Acc : 16.500, Run Time : 11.32 sec
INFO:root:2024-04-27 17:05:27, Train, Epoch : 6, Step : 3570, Loss : 0.40194, Acc : 0.812, Sensitive_Loss : 0.05796, Sensitive_Acc : 16.100, Run Time : 11.73 sec
INFO:root:2024-04-27 17:05:38, Train, Epoch : 6, Step : 3580, Loss : 0.31614, Acc : 0.869, Sensitive_Loss : 0.09729, Sensitive_Acc : 16.000, Run Time : 11.31 sec
INFO:root:2024-04-27 17:05:50, Train, Epoch : 6, Step : 3590, Loss : 0.31608, Acc : 0.856, Sensitive_Loss : 0.08756, Sensitive_Acc : 16.100, Run Time : 12.37 sec
INFO:root:2024-04-27 17:06:00, Train, Epoch : 6, Step : 3600, Loss : 0.31821, Acc : 0.866, Sensitive_Loss : 0.08779, Sensitive_Acc : 15.900, Run Time : 10.13 sec
INFO:root:2024-04-27 17:08:36, Dev, Step : 3600, Loss : 0.40934, Acc : 0.827, Auc : 0.904, Sensitive_Loss : 0.10363, Sensitive_Acc : 16.893, Sensitive_Auc : 0.990, Mean auc: 0.904, Run Time : 155.88 sec
INFO:root:2024-04-27 17:08:45, Train, Epoch : 6, Step : 3610, Loss : 0.35839, Acc : 0.834, Sensitive_Loss : 0.06699, Sensitive_Acc : 16.400, Run Time : 164.78 sec
INFO:root:2024-04-27 17:08:57, Train, Epoch : 6, Step : 3620, Loss : 0.30273, Acc : 0.878, Sensitive_Loss : 0.05165, Sensitive_Acc : 17.000, Run Time : 12.05 sec
INFO:root:2024-04-27 17:09:09, Train, Epoch : 6, Step : 3630, Loss : 0.32360, Acc : 0.878, Sensitive_Loss : 0.07172, Sensitive_Acc : 15.500, Run Time : 11.73 sec
INFO:root:2024-04-27 17:09:21, Train, Epoch : 6, Step : 3640, Loss : 0.35297, Acc : 0.850, Sensitive_Loss : 0.07026, Sensitive_Acc : 17.000, Run Time : 11.52 sec
INFO:root:2024-04-27 17:09:31, Train, Epoch : 6, Step : 3650, Loss : 0.30620, Acc : 0.838, Sensitive_Loss : 0.08347, Sensitive_Acc : 18.100, Run Time : 10.34 sec
INFO:root:2024-04-27 17:09:43, Train, Epoch : 6, Step : 3660, Loss : 0.31143, Acc : 0.847, Sensitive_Loss : 0.10748, Sensitive_Acc : 15.700, Run Time : 12.28 sec
INFO:root:2024-04-27 17:09:54, Train, Epoch : 6, Step : 3670, Loss : 0.23237, Acc : 0.897, Sensitive_Loss : 0.06475, Sensitive_Acc : 16.200, Run Time : 10.49 sec
INFO:root:2024-04-27 17:10:05, Train, Epoch : 6, Step : 3680, Loss : 0.32487, Acc : 0.872, Sensitive_Loss : 0.08212, Sensitive_Acc : 15.600, Run Time : 10.83 sec
INFO:root:2024-04-27 17:10:16, Train, Epoch : 6, Step : 3690, Loss : 0.33213, Acc : 0.850, Sensitive_Loss : 0.06450, Sensitive_Acc : 16.900, Run Time : 11.69 sec
INFO:root:2024-04-27 17:10:28, Train, Epoch : 6, Step : 3700, Loss : 0.33979, Acc : 0.831, Sensitive_Loss : 0.06946, Sensitive_Acc : 17.600, Run Time : 11.52 sec
INFO:root:2024-04-27 17:13:03, Dev, Step : 3700, Loss : 0.43384, Acc : 0.824, Auc : 0.903, Sensitive_Loss : 0.10752, Sensitive_Acc : 16.850, Sensitive_Auc : 0.992, Mean auc: 0.903, Run Time : 155.69 sec
INFO:root:2024-04-27 17:13:14, Train, Epoch : 6, Step : 3710, Loss : 0.35234, Acc : 0.847, Sensitive_Loss : 0.05913, Sensitive_Acc : 16.300, Run Time : 166.51 sec
INFO:root:2024-04-27 17:13:25, Train, Epoch : 6, Step : 3720, Loss : 0.31679, Acc : 0.853, Sensitive_Loss : 0.06885, Sensitive_Acc : 16.300, Run Time : 11.02 sec
INFO:root:2024-04-27 17:13:37, Train, Epoch : 6, Step : 3730, Loss : 0.31502, Acc : 0.859, Sensitive_Loss : 0.07675, Sensitive_Acc : 14.900, Run Time : 11.38 sec
INFO:root:2024-04-27 17:13:51, Train, Epoch : 6, Step : 3740, Loss : 0.36865, Acc : 0.834, Sensitive_Loss : 0.06363, Sensitive_Acc : 15.100, Run Time : 14.37 sec
INFO:root:2024-04-27 17:14:04, Train, Epoch : 6, Step : 3750, Loss : 0.33904, Acc : 0.834, Sensitive_Loss : 0.06689, Sensitive_Acc : 17.000, Run Time : 12.73 sec
INFO:root:2024-04-27 17:16:51
INFO:root:y_pred: [0.14336674 0.86161375 0.01836715 ... 0.86986965 0.04034022 0.7608722 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.8351902e-01 1.0328772e-04 4.4036817e-04 1.4433742e-06 9.9804461e-01
 4.1977582e-06 9.9969077e-01 9.9057555e-01 2.5414800e-05 9.8562092e-01
 9.9847871e-01 9.9984515e-01 9.9893051e-01 8.8558495e-01 1.5490419e-03
 9.8102987e-01 9.9983108e-01 5.0973269e-04 4.8462629e-01 9.5681590e-01
 9.8729891e-01 3.6902666e-02 9.9981624e-01 9.3456024e-01 9.8871583e-01
 9.3491918e-01 6.6961475e-05 9.9621660e-01 9.9213493e-01 3.9623025e-01
 2.2145618e-05 1.5568044e-02 4.0808232e-03 1.2594699e-03 3.1511027e-01
 3.0959290e-04 3.5266308e-03 1.9822776e-02 9.8750699e-01 9.8829788e-01
 6.8717447e-05 1.7277985e-04 9.9188280e-01 2.3972771e-05 9.9962258e-01
 9.9717653e-01 9.8652864e-01 9.9798620e-01 2.0272370e-02 9.9449086e-01
 9.9811268e-01 2.3276672e-04 3.6437390e-03 7.5320575e-05 9.9020261e-05
 2.8595768e-03 7.4296175e-03 7.0518303e-01 3.2327708e-04 7.1170621e-02
 1.3350339e-03 1.0129504e-02 1.7284640e-04 9.9506760e-01 1.2149287e-02
 9.9786061e-01 2.6794558e-04 9.9143082e-01 9.3312085e-01 9.6366560e-01
 9.3891168e-01 8.3131008e-02 1.0851451e-04 4.2616375e-04 2.8388751e-05
 3.9677616e-05 5.9644997e-01 2.3215686e-01 1.7521479e-05 9.8260844e-01
 9.9819678e-01 3.4467270e-05 4.5678180e-01 1.2016467e-04 3.9283758e-01
 9.5796275e-01 7.0934944e-02 1.5893484e-02 9.6555585e-01 9.9821728e-01
 9.9704933e-01 1.8990017e-02 1.2257461e-03 9.9910694e-01 6.1185074e-01
 8.5266205e-05 9.9576879e-01 9.9839717e-01 9.2989239e-07 4.0660391e-04
 9.8493862e-01 9.8124826e-01 9.9934119e-01 9.9547017e-01 7.9681893e-05
 5.2026953e-03 8.0998617e-01 9.0843689e-01 9.7782636e-01 9.8336859e-06
 7.6794600e-01 9.9943370e-01 6.6053569e-02 9.9873024e-01 9.8700815e-01
 9.7576773e-01 9.0763366e-01 9.9770492e-01 3.6535773e-02 9.7787094e-01
 9.9814260e-01 9.9570835e-01 6.7659462e-06 8.4678203e-01 9.9798226e-01
 1.0215783e-02 9.9405718e-01 1.2972770e-03 1.3237780e-02 9.9750012e-01
 9.9497002e-01 3.5227250e-04 7.9017278e-04 1.5520164e-03 9.9212015e-01
 9.9958247e-01 9.5158619e-01 4.6081777e-04 6.8685412e-04 9.5571905e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 17:16:51, Dev, Step : 3756, Loss : 0.43493, Acc : 0.821, Auc : 0.902, Sensitive_Loss : 0.11297, Sensitive_Acc : 16.921, Sensitive_Auc : 0.989, Mean auc: 0.902, Run Time : 160.93 sec
INFO:root:2024-04-27 17:17:01, Train, Epoch : 7, Step : 3760, Loss : 0.12459, Acc : 0.353, Sensitive_Loss : 0.01681, Sensitive_Acc : 5.700, Run Time : 7.04 sec
INFO:root:2024-04-27 17:17:13, Train, Epoch : 7, Step : 3770, Loss : 0.27922, Acc : 0.853, Sensitive_Loss : 0.11226, Sensitive_Acc : 18.300, Run Time : 11.73 sec
INFO:root:2024-04-27 17:17:24, Train, Epoch : 7, Step : 3780, Loss : 0.29641, Acc : 0.884, Sensitive_Loss : 0.06320, Sensitive_Acc : 16.500, Run Time : 11.28 sec
INFO:root:2024-04-27 17:17:35, Train, Epoch : 7, Step : 3790, Loss : 0.29280, Acc : 0.869, Sensitive_Loss : 0.06601, Sensitive_Acc : 15.700, Run Time : 11.41 sec
INFO:root:2024-04-27 17:17:46, Train, Epoch : 7, Step : 3800, Loss : 0.31127, Acc : 0.850, Sensitive_Loss : 0.08675, Sensitive_Acc : 17.000, Run Time : 10.30 sec
INFO:root:2024-04-27 17:20:25, Dev, Step : 3800, Loss : 0.41698, Acc : 0.833, Auc : 0.906, Sensitive_Loss : 0.09830, Sensitive_Acc : 16.921, Sensitive_Auc : 0.992, Mean auc: 0.906, Run Time : 159.24 sec
INFO:root:2024-04-27 17:20:35, Train, Epoch : 7, Step : 3810, Loss : 0.30501, Acc : 0.869, Sensitive_Loss : 0.08032, Sensitive_Acc : 16.000, Run Time : 168.83 sec
INFO:root:2024-04-27 17:20:46, Train, Epoch : 7, Step : 3820, Loss : 0.29190, Acc : 0.863, Sensitive_Loss : 0.04634, Sensitive_Acc : 16.700, Run Time : 11.55 sec
INFO:root:2024-04-27 17:20:57, Train, Epoch : 7, Step : 3830, Loss : 0.29419, Acc : 0.856, Sensitive_Loss : 0.05319, Sensitive_Acc : 16.500, Run Time : 10.50 sec
INFO:root:2024-04-27 17:21:08, Train, Epoch : 7, Step : 3840, Loss : 0.29854, Acc : 0.844, Sensitive_Loss : 0.06787, Sensitive_Acc : 15.600, Run Time : 11.35 sec
INFO:root:2024-04-27 17:21:20, Train, Epoch : 7, Step : 3850, Loss : 0.31510, Acc : 0.859, Sensitive_Loss : 0.11084, Sensitive_Acc : 15.900, Run Time : 12.45 sec
INFO:root:2024-04-27 17:21:31, Train, Epoch : 7, Step : 3860, Loss : 0.32214, Acc : 0.859, Sensitive_Loss : 0.07508, Sensitive_Acc : 15.900, Run Time : 10.66 sec
INFO:root:2024-04-27 17:21:43, Train, Epoch : 7, Step : 3870, Loss : 0.32461, Acc : 0.863, Sensitive_Loss : 0.06774, Sensitive_Acc : 15.800, Run Time : 11.43 sec
INFO:root:2024-04-27 17:21:53, Train, Epoch : 7, Step : 3880, Loss : 0.24754, Acc : 0.900, Sensitive_Loss : 0.05541, Sensitive_Acc : 16.400, Run Time : 10.72 sec
INFO:root:2024-04-27 17:22:05, Train, Epoch : 7, Step : 3890, Loss : 0.36318, Acc : 0.853, Sensitive_Loss : 0.06155, Sensitive_Acc : 15.700, Run Time : 11.80 sec
INFO:root:2024-04-27 17:22:17, Train, Epoch : 7, Step : 3900, Loss : 0.35095, Acc : 0.853, Sensitive_Loss : 0.05298, Sensitive_Acc : 16.000, Run Time : 11.64 sec
INFO:root:2024-04-27 17:24:52, Dev, Step : 3900, Loss : 0.41973, Acc : 0.827, Auc : 0.904, Sensitive_Loss : 0.11151, Sensitive_Acc : 16.893, Sensitive_Auc : 0.992, Mean auc: 0.904, Run Time : 155.76 sec
INFO:root:2024-04-27 17:25:01, Train, Epoch : 7, Step : 3910, Loss : 0.29911, Acc : 0.869, Sensitive_Loss : 0.06506, Sensitive_Acc : 16.900, Run Time : 164.16 sec
INFO:root:2024-04-27 17:25:13, Train, Epoch : 7, Step : 3920, Loss : 0.30729, Acc : 0.866, Sensitive_Loss : 0.06992, Sensitive_Acc : 15.800, Run Time : 11.88 sec
INFO:root:2024-04-27 17:25:24, Train, Epoch : 7, Step : 3930, Loss : 0.28728, Acc : 0.894, Sensitive_Loss : 0.07283, Sensitive_Acc : 15.600, Run Time : 11.50 sec
INFO:root:2024-04-27 17:25:35, Train, Epoch : 7, Step : 3940, Loss : 0.30697, Acc : 0.887, Sensitive_Loss : 0.06523, Sensitive_Acc : 17.600, Run Time : 11.23 sec
INFO:root:2024-04-27 17:25:47, Train, Epoch : 7, Step : 3950, Loss : 0.33866, Acc : 0.881, Sensitive_Loss : 0.04870, Sensitive_Acc : 14.900, Run Time : 11.35 sec
INFO:root:2024-04-27 17:25:58, Train, Epoch : 7, Step : 3960, Loss : 0.29682, Acc : 0.856, Sensitive_Loss : 0.08442, Sensitive_Acc : 16.000, Run Time : 11.42 sec
INFO:root:2024-04-27 17:26:10, Train, Epoch : 7, Step : 3970, Loss : 0.28072, Acc : 0.856, Sensitive_Loss : 0.07611, Sensitive_Acc : 16.800, Run Time : 12.23 sec
INFO:root:2024-04-27 17:26:21, Train, Epoch : 7, Step : 3980, Loss : 0.26003, Acc : 0.891, Sensitive_Loss : 0.07880, Sensitive_Acc : 17.800, Run Time : 10.79 sec
INFO:root:2024-04-27 17:26:33, Train, Epoch : 7, Step : 3990, Loss : 0.31145, Acc : 0.891, Sensitive_Loss : 0.08038, Sensitive_Acc : 15.700, Run Time : 12.09 sec
INFO:root:2024-04-27 17:26:45, Train, Epoch : 7, Step : 4000, Loss : 0.31304, Acc : 0.856, Sensitive_Loss : 0.07486, Sensitive_Acc : 15.500, Run Time : 11.28 sec
INFO:root:2024-04-27 17:29:19, Dev, Step : 4000, Loss : 0.42799, Acc : 0.825, Auc : 0.903, Sensitive_Loss : 0.12273, Sensitive_Acc : 16.836, Sensitive_Auc : 0.991, Mean auc: 0.903, Run Time : 154.32 sec
INFO:root:2024-04-27 17:29:28, Train, Epoch : 7, Step : 4010, Loss : 0.37814, Acc : 0.831, Sensitive_Loss : 0.08201, Sensitive_Acc : 17.100, Run Time : 163.15 sec
INFO:root:2024-04-27 17:29:40, Train, Epoch : 7, Step : 4020, Loss : 0.41944, Acc : 0.828, Sensitive_Loss : 0.03810, Sensitive_Acc : 16.500, Run Time : 11.71 sec
INFO:root:2024-04-27 17:29:51, Train, Epoch : 7, Step : 4030, Loss : 0.32012, Acc : 0.850, Sensitive_Loss : 0.06948, Sensitive_Acc : 16.800, Run Time : 11.63 sec
INFO:root:2024-04-27 17:30:02, Train, Epoch : 7, Step : 4040, Loss : 0.38086, Acc : 0.856, Sensitive_Loss : 0.08645, Sensitive_Acc : 15.900, Run Time : 10.58 sec
INFO:root:2024-04-27 17:30:14, Train, Epoch : 7, Step : 4050, Loss : 0.31187, Acc : 0.866, Sensitive_Loss : 0.04886, Sensitive_Acc : 16.100, Run Time : 12.05 sec
INFO:root:2024-04-27 17:30:24, Train, Epoch : 7, Step : 4060, Loss : 0.28865, Acc : 0.872, Sensitive_Loss : 0.07238, Sensitive_Acc : 17.300, Run Time : 10.26 sec
INFO:root:2024-04-27 17:30:36, Train, Epoch : 7, Step : 4070, Loss : 0.34572, Acc : 0.847, Sensitive_Loss : 0.07747, Sensitive_Acc : 15.900, Run Time : 11.59 sec
INFO:root:2024-04-27 17:30:47, Train, Epoch : 7, Step : 4080, Loss : 0.29790, Acc : 0.866, Sensitive_Loss : 0.07669, Sensitive_Acc : 16.900, Run Time : 11.66 sec
INFO:root:2024-04-27 17:30:58, Train, Epoch : 7, Step : 4090, Loss : 0.32104, Acc : 0.872, Sensitive_Loss : 0.04915, Sensitive_Acc : 17.000, Run Time : 10.63 sec
INFO:root:2024-04-27 17:31:10, Train, Epoch : 7, Step : 4100, Loss : 0.31654, Acc : 0.859, Sensitive_Loss : 0.06243, Sensitive_Acc : 17.200, Run Time : 11.99 sec
INFO:root:2024-04-27 17:33:45, Dev, Step : 4100, Loss : 0.41763, Acc : 0.828, Auc : 0.906, Sensitive_Loss : 0.11305, Sensitive_Acc : 16.750, Sensitive_Auc : 0.992, Mean auc: 0.906, Run Time : 155.43 sec
INFO:root:2024-04-27 17:33:55, Train, Epoch : 7, Step : 4110, Loss : 0.26334, Acc : 0.881, Sensitive_Loss : 0.03988, Sensitive_Acc : 17.000, Run Time : 165.17 sec
INFO:root:2024-04-27 17:34:06, Train, Epoch : 7, Step : 4120, Loss : 0.33078, Acc : 0.872, Sensitive_Loss : 0.06683, Sensitive_Acc : 15.600, Run Time : 11.07 sec
INFO:root:2024-04-27 17:34:18, Train, Epoch : 7, Step : 4130, Loss : 0.30921, Acc : 0.859, Sensitive_Loss : 0.04892, Sensitive_Acc : 16.200, Run Time : 11.76 sec
INFO:root:2024-04-27 17:34:29, Train, Epoch : 7, Step : 4140, Loss : 0.29415, Acc : 0.863, Sensitive_Loss : 0.07345, Sensitive_Acc : 16.900, Run Time : 11.37 sec
INFO:root:2024-04-27 17:34:40, Train, Epoch : 7, Step : 4150, Loss : 0.31464, Acc : 0.872, Sensitive_Loss : 0.07084, Sensitive_Acc : 18.200, Run Time : 11.01 sec
INFO:root:2024-04-27 17:34:51, Train, Epoch : 7, Step : 4160, Loss : 0.37655, Acc : 0.834, Sensitive_Loss : 0.06705, Sensitive_Acc : 17.000, Run Time : 11.13 sec
INFO:root:2024-04-27 17:35:03, Train, Epoch : 7, Step : 4170, Loss : 0.29881, Acc : 0.853, Sensitive_Loss : 0.05996, Sensitive_Acc : 17.200, Run Time : 11.37 sec
INFO:root:2024-04-27 17:35:15, Train, Epoch : 7, Step : 4180, Loss : 0.30802, Acc : 0.875, Sensitive_Loss : 0.05448, Sensitive_Acc : 15.600, Run Time : 11.94 sec
INFO:root:2024-04-27 17:35:25, Train, Epoch : 7, Step : 4190, Loss : 0.36448, Acc : 0.872, Sensitive_Loss : 0.10798, Sensitive_Acc : 15.500, Run Time : 10.27 sec
INFO:root:2024-04-27 17:35:37, Train, Epoch : 7, Step : 4200, Loss : 0.29020, Acc : 0.881, Sensitive_Loss : 0.11255, Sensitive_Acc : 17.400, Run Time : 12.46 sec
INFO:root:2024-04-27 17:38:12, Dev, Step : 4200, Loss : 0.42053, Acc : 0.826, Auc : 0.901, Sensitive_Loss : 0.13341, Sensitive_Acc : 16.850, Sensitive_Auc : 0.984, Mean auc: 0.901, Run Time : 154.12 sec
INFO:root:2024-04-27 17:38:21, Train, Epoch : 7, Step : 4210, Loss : 0.30423, Acc : 0.872, Sensitive_Loss : 0.07558, Sensitive_Acc : 16.300, Run Time : 163.26 sec
INFO:root:2024-04-27 17:38:32, Train, Epoch : 7, Step : 4220, Loss : 0.32946, Acc : 0.872, Sensitive_Loss : 0.06901, Sensitive_Acc : 14.800, Run Time : 11.22 sec
INFO:root:2024-04-27 17:38:44, Train, Epoch : 7, Step : 4230, Loss : 0.38066, Acc : 0.828, Sensitive_Loss : 0.08480, Sensitive_Acc : 15.600, Run Time : 12.04 sec
INFO:root:2024-04-27 17:38:55, Train, Epoch : 7, Step : 4240, Loss : 0.34741, Acc : 0.863, Sensitive_Loss : 0.05355, Sensitive_Acc : 16.300, Run Time : 11.50 sec
INFO:root:2024-04-27 17:39:06, Train, Epoch : 7, Step : 4250, Loss : 0.26460, Acc : 0.894, Sensitive_Loss : 0.04568, Sensitive_Acc : 17.500, Run Time : 10.72 sec
INFO:root:2024-04-27 17:39:18, Train, Epoch : 7, Step : 4260, Loss : 0.34065, Acc : 0.863, Sensitive_Loss : 0.09736, Sensitive_Acc : 18.100, Run Time : 11.56 sec
INFO:root:2024-04-27 17:39:28, Train, Epoch : 7, Step : 4270, Loss : 0.27137, Acc : 0.887, Sensitive_Loss : 0.09349, Sensitive_Acc : 15.400, Run Time : 10.37 sec
INFO:root:2024-04-27 17:39:40, Train, Epoch : 7, Step : 4280, Loss : 0.30472, Acc : 0.866, Sensitive_Loss : 0.06059, Sensitive_Acc : 16.300, Run Time : 12.20 sec
INFO:root:2024-04-27 17:39:52, Train, Epoch : 7, Step : 4290, Loss : 0.31398, Acc : 0.859, Sensitive_Loss : 0.07014, Sensitive_Acc : 15.700, Run Time : 11.21 sec
INFO:root:2024-04-27 17:40:03, Train, Epoch : 7, Step : 4300, Loss : 0.32874, Acc : 0.834, Sensitive_Loss : 0.06811, Sensitive_Acc : 18.600, Run Time : 11.30 sec
INFO:root:2024-04-27 17:42:38, Dev, Step : 4300, Loss : 0.43719, Acc : 0.824, Auc : 0.903, Sensitive_Loss : 0.11239, Sensitive_Acc : 16.850, Sensitive_Auc : 0.989, Mean auc: 0.903, Run Time : 155.00 sec
INFO:root:2024-04-27 17:42:46, Train, Epoch : 7, Step : 4310, Loss : 0.34396, Acc : 0.847, Sensitive_Loss : 0.07807, Sensitive_Acc : 18.200, Run Time : 163.63 sec
INFO:root:2024-04-27 17:42:59, Train, Epoch : 7, Step : 4320, Loss : 0.29837, Acc : 0.859, Sensitive_Loss : 0.05615, Sensitive_Acc : 17.200, Run Time : 12.24 sec
INFO:root:2024-04-27 17:43:10, Train, Epoch : 7, Step : 4330, Loss : 0.28567, Acc : 0.875, Sensitive_Loss : 0.04599, Sensitive_Acc : 16.400, Run Time : 11.31 sec
INFO:root:2024-04-27 17:43:21, Train, Epoch : 7, Step : 4340, Loss : 0.33106, Acc : 0.859, Sensitive_Loss : 0.05857, Sensitive_Acc : 18.400, Run Time : 11.07 sec
INFO:root:2024-04-27 17:43:33, Train, Epoch : 7, Step : 4350, Loss : 0.29302, Acc : 0.866, Sensitive_Loss : 0.10628, Sensitive_Acc : 14.700, Run Time : 12.17 sec
INFO:root:2024-04-27 17:43:44, Train, Epoch : 7, Step : 4360, Loss : 0.34429, Acc : 0.844, Sensitive_Loss : 0.09677, Sensitive_Acc : 17.600, Run Time : 10.45 sec
INFO:root:2024-04-27 17:43:55, Train, Epoch : 7, Step : 4370, Loss : 0.35344, Acc : 0.850, Sensitive_Loss : 0.09680, Sensitive_Acc : 16.600, Run Time : 11.21 sec
INFO:root:2024-04-27 17:44:07, Train, Epoch : 7, Step : 4380, Loss : 0.31524, Acc : 0.884, Sensitive_Loss : 0.06456, Sensitive_Acc : 18.100, Run Time : 11.73 sec
INFO:root:2024-04-27 17:46:41
INFO:root:y_pred: [0.16761193 0.9458936  0.02023978 ... 0.81092006 0.03098873 0.8878014 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.78638113e-01 8.08132099e-05 1.26130501e-04 7.55093822e-07
 9.95911717e-01 1.68878887e-06 9.99699712e-01 9.84202623e-01
 1.69852283e-05 9.84821856e-01 9.99392867e-01 9.99657750e-01
 9.98618007e-01 7.73887694e-01 2.12760715e-04 9.75401819e-01
 9.99827504e-01 4.62220574e-04 2.33499721e-01 8.30116749e-01
 9.86354530e-01 7.23492876e-02 9.99835134e-01 8.26352656e-01
 9.82044101e-01 9.02552485e-01 2.01176426e-05 9.89833832e-01
 9.78903651e-01 2.67153740e-01 1.75417426e-05 6.57668337e-03
 6.84482837e-03 1.30046927e-03 1.61678880e-01 2.49162586e-05
 1.18363544e-03 2.10507121e-03 9.80798304e-01 9.88358736e-01
 7.65336608e-06 1.22337806e-04 9.93038595e-01 9.01098392e-05
 9.99688506e-01 9.96703446e-01 9.83879983e-01 9.98976946e-01
 2.02666000e-02 9.78796244e-01 9.98749137e-01 1.89361381e-04
 7.27516133e-03 7.45357611e-05 9.44872081e-05 2.17082654e-03
 3.23499902e-03 4.54787940e-01 3.09404626e-04 2.47128382e-02
 2.95379228e-04 9.93347727e-03 2.59297431e-05 9.96666610e-01
 3.40061937e-03 9.97056127e-01 1.45914033e-04 9.96602893e-01
 8.82142603e-01 7.45138645e-01 9.42557514e-01 2.05283780e-02
 3.24658613e-05 8.59569875e-04 9.00466421e-06 4.78116417e-05
 5.85381627e-01 2.26445243e-01 8.18569788e-06 9.67504919e-01
 9.97453034e-01 1.27563781e-05 1.95704959e-02 5.72388781e-05
 1.23715125e-01 9.29166615e-01 6.25418946e-02 1.16016821e-03
 9.46796775e-01 9.97463584e-01 9.96678710e-01 2.55592149e-02
 9.89570748e-04 9.98122990e-01 6.46682143e-01 3.97531039e-05
 9.96478975e-01 9.97919977e-01 4.58901894e-07 4.58744529e-04
