Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-11 23:21:23, Train, Epoch : 6, Step : 3580, Loss : 0.41688, Acc : 0.828, Sensitive_Loss : 0.12307, Sensitive_Acc : 20.200, Run Time : 6.86 sec
INFO:root:2024-04-11 23:21:31, Train, Epoch : 6, Step : 3590, Loss : 0.31390, Acc : 0.884, Sensitive_Loss : 0.14330, Sensitive_Acc : 19.600, Run Time : 7.27 sec
INFO:root:2024-04-11 23:21:37, Train, Epoch : 6, Step : 3600, Loss : 0.38150, Acc : 0.841, Sensitive_Loss : 0.15481, Sensitive_Acc : 21.900, Run Time : 6.78 sec
INFO:root:2024-04-11 23:23:06, Dev, Step : 3600, Loss : 0.50892, Acc : 0.787, Auc : 0.865, Sensitive_Loss : 0.23957, Sensitive_Acc : 20.970, Sensitive_Auc : 0.988, Mean auc: 0.865, Run Time : 88.26 sec
INFO:root:2024-04-11 23:23:11, Train, Epoch : 6, Step : 3610, Loss : 0.38601, Acc : 0.841, Sensitive_Loss : 0.19970, Sensitive_Acc : 20.100, Run Time : 93.90 sec
INFO:root:2024-04-11 23:23:19, Train, Epoch : 6, Step : 3620, Loss : 0.49585, Acc : 0.809, Sensitive_Loss : 0.22687, Sensitive_Acc : 20.800, Run Time : 7.21 sec
INFO:root:2024-04-11 23:23:26, Train, Epoch : 6, Step : 3630, Loss : 0.42981, Acc : 0.838, Sensitive_Loss : 0.14758, Sensitive_Acc : 23.900, Run Time : 7.00 sec
INFO:root:2024-04-11 23:23:33, Train, Epoch : 6, Step : 3640, Loss : 0.39106, Acc : 0.822, Sensitive_Loss : 0.15147, Sensitive_Acc : 14.900, Run Time : 7.70 sec
INFO:root:2024-04-11 23:23:40, Train, Epoch : 6, Step : 3650, Loss : 0.40097, Acc : 0.831, Sensitive_Loss : 0.16569, Sensitive_Acc : 20.800, Run Time : 7.21 sec
INFO:root:2024-04-11 23:23:47, Train, Epoch : 6, Step : 3660, Loss : 0.31751, Acc : 0.850, Sensitive_Loss : 0.18222, Sensitive_Acc : 20.400, Run Time : 6.86 sec
INFO:root:2024-04-11 23:23:54, Train, Epoch : 6, Step : 3670, Loss : 0.35883, Acc : 0.850, Sensitive_Loss : 0.17866, Sensitive_Acc : 19.100, Run Time : 7.00 sec
INFO:root:2024-04-11 23:24:01, Train, Epoch : 6, Step : 3680, Loss : 0.39329, Acc : 0.841, Sensitive_Loss : 0.13791, Sensitive_Acc : 22.100, Run Time : 7.15 sec
INFO:root:2024-04-11 23:24:09, Train, Epoch : 6, Step : 3690, Loss : 0.33376, Acc : 0.853, Sensitive_Loss : 0.17490, Sensitive_Acc : 21.400, Run Time : 7.46 sec
INFO:root:2024-04-11 23:24:16, Train, Epoch : 6, Step : 3700, Loss : 0.32121, Acc : 0.878, Sensitive_Loss : 0.12272, Sensitive_Acc : 21.100, Run Time : 6.95 sec
INFO:root:2024-04-11 23:25:44, Dev, Step : 3700, Loss : 0.50859, Acc : 0.788, Auc : 0.865, Sensitive_Loss : 0.22282, Sensitive_Acc : 21.150, Sensitive_Auc : 0.986, Mean auc: 0.865, Run Time : 88.16 sec
INFO:root:2024-04-11 23:25:49, Train, Epoch : 6, Step : 3710, Loss : 0.39206, Acc : 0.825, Sensitive_Loss : 0.14062, Sensitive_Acc : 21.900, Run Time : 93.62 sec
INFO:root:2024-04-11 23:25:57, Train, Epoch : 6, Step : 3720, Loss : 0.39558, Acc : 0.834, Sensitive_Loss : 0.16470, Sensitive_Acc : 17.300, Run Time : 7.09 sec
INFO:root:2024-04-11 23:26:04, Train, Epoch : 6, Step : 3730, Loss : 0.40407, Acc : 0.850, Sensitive_Loss : 0.19612, Sensitive_Acc : 18.700, Run Time : 7.61 sec
INFO:root:2024-04-11 23:26:11, Train, Epoch : 6, Step : 3740, Loss : 0.38759, Acc : 0.828, Sensitive_Loss : 0.13360, Sensitive_Acc : 16.900, Run Time : 6.96 sec
INFO:root:2024-04-11 23:26:18, Train, Epoch : 6, Step : 3750, Loss : 0.38704, Acc : 0.831, Sensitive_Loss : 0.19833, Sensitive_Acc : 21.900, Run Time : 6.99 sec
INFO:root:2024-04-11 23:26:25, Train, Epoch : 6, Step : 3760, Loss : 0.47067, Acc : 0.812, Sensitive_Loss : 0.19619, Sensitive_Acc : 22.800, Run Time : 7.11 sec
INFO:root:2024-04-11 23:26:32, Train, Epoch : 6, Step : 3770, Loss : 0.41399, Acc : 0.850, Sensitive_Loss : 0.18416, Sensitive_Acc : 24.000, Run Time : 6.86 sec
INFO:root:2024-04-11 23:26:39, Train, Epoch : 6, Step : 3780, Loss : 0.30956, Acc : 0.856, Sensitive_Loss : 0.17960, Sensitive_Acc : 21.000, Run Time : 7.30 sec
INFO:root:2024-04-11 23:26:47, Train, Epoch : 6, Step : 3790, Loss : 0.39052, Acc : 0.838, Sensitive_Loss : 0.14075, Sensitive_Acc : 25.100, Run Time : 7.57 sec
INFO:root:2024-04-11 23:26:54, Train, Epoch : 6, Step : 3800, Loss : 0.32773, Acc : 0.859, Sensitive_Loss : 0.16087, Sensitive_Acc : 17.700, Run Time : 7.18 sec
INFO:root:2024-04-11 23:28:22, Dev, Step : 3800, Loss : 0.52688, Acc : 0.780, Auc : 0.863, Sensitive_Loss : 0.20329, Sensitive_Acc : 21.241, Sensitive_Auc : 0.987, Mean auc: 0.863, Run Time : 87.71 sec
INFO:root:2024-04-11 23:29:50
INFO:root:y_pred: [0.04535131 0.00770122 0.15274256 ... 0.16938645 0.04453256 0.02055871]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.59507127e-04 3.43105785e-04 1.49309810e-03 5.39262826e-03
 7.86471646e-03 1.76790141e-04 2.86588166e-03 6.87725469e-03
 2.07780544e-02 9.99622941e-01 5.11739612e-01 2.09310534e-03
 3.28128715e-03 8.83623870e-05 9.98545766e-01 6.01041839e-02
 1.51476925e-02 9.98506844e-01 9.99939680e-01 1.50299878e-04
 2.80713320e-01 8.98155791e-04 2.64581621e-01 1.17166173e-02
 8.04098994e-02 4.18483049e-01 4.60706869e-05 1.92391060e-04
 4.09313187e-04 4.68242392e-02 1.26825450e-02 9.74059165e-01
 3.49194482e-02 5.22886157e-01 1.13841903e-03 1.93408749e-04
 2.57179397e-03 8.65269676e-02 5.79001382e-02 3.03814467e-02
 1.83778349e-02 9.59798455e-01 2.17330782e-03 6.43333944e-04
 7.25722730e-01 1.77199572e-01 5.67325115e-01 1.27063170e-01
 7.17167735e-01 9.78920758e-01 9.75121915e-01 9.99908090e-01
 8.42442036e-01 2.86702765e-03 2.96870977e-01 1.90904349e-01
 1.04793403e-02 3.23311286e-03 9.97981250e-01 1.47218606e-03
 4.63731085e-05 2.52892845e-03 5.59394993e-03 7.30313652e-04
 9.92494941e-01 8.97834003e-02 1.11123302e-03 1.93980619e-01
 1.18680475e-02 9.89754379e-01 9.87945318e-01 9.99882817e-01
 3.52214091e-04 3.97221476e-01 3.54620861e-03 6.56628430e-01
 4.89681140e-02 2.15258711e-04 3.35751995e-02 6.64706982e-04
 1.96464844e-02 9.71264308e-05 9.99285161e-01 9.93120193e-01
 5.43629099e-03 4.22864184e-02 6.90777749e-02 1.86061917e-03
 4.57203425e-02 2.37036776e-03 1.16718905e-02 1.54207051e-01
 6.20449937e-05 1.55213071e-04 4.17696266e-03 8.09928309e-03
 4.12124937e-04 2.56545484e-01 1.45349104e-03 1.79523677e-02
 5.55439573e-03 1.54565349e-02 3.62359673e-01 6.65395614e-03
 3.70493950e-03 3.17738811e-03 2.19196826e-01 2.47336060e-01
 2.97799170e-01 1.59446433e-01 8.98015918e-04 9.99271214e-01
 9.98499393e-01 4.13546630e-04 5.23964643e-01 2.44702287e-02
 2.75420044e-02 2.30411650e-03 5.81218719e-01 1.19688539e-02
 4.71684244e-03 1.89026166e-03 3.30507904e-02 2.53796781e-04
 5.58582088e-03 7.68149555e-01 3.67590983e-04 9.85552013e-01
 4.36955206e-02 7.79900998e-02 2.17300304e-03 5.81553318e-02
 2.19825495e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-11 23:29:50, Dev, Step : 3804, Loss : 0.52461, Acc : 0.782, Auc : 0.863, Sensitive_Loss : 0.20182, Sensitive_Acc : 21.241, Sensitive_Auc : 0.988, Mean auc: 0.863, Run Time : 86.78 sec
INFO:root:2024-04-11 23:29:56, Train, Epoch : 7, Step : 3810, Loss : 0.18953, Acc : 0.509, Sensitive_Loss : 0.08981, Sensitive_Acc : 15.600, Run Time : 5.36 sec
INFO:root:2024-04-11 23:30:04, Train, Epoch : 7, Step : 3820, Loss : 0.34012, Acc : 0.850, Sensitive_Loss : 0.14367, Sensitive_Acc : 21.700, Run Time : 7.16 sec
INFO:root:2024-04-11 23:30:11, Train, Epoch : 7, Step : 3830, Loss : 0.33129, Acc : 0.875, Sensitive_Loss : 0.13802, Sensitive_Acc : 20.700, Run Time : 7.33 sec
INFO:root:2024-04-11 23:30:18, Train, Epoch : 7, Step : 3840, Loss : 0.36390, Acc : 0.844, Sensitive_Loss : 0.15521, Sensitive_Acc : 21.400, Run Time : 7.16 sec
INFO:root:2024-04-11 23:30:25, Train, Epoch : 7, Step : 3850, Loss : 0.31118, Acc : 0.894, Sensitive_Loss : 0.28076, Sensitive_Acc : 24.400, Run Time : 7.40 sec
INFO:root:2024-04-11 23:30:32, Train, Epoch : 7, Step : 3860, Loss : 0.31705, Acc : 0.856, Sensitive_Loss : 0.12105, Sensitive_Acc : 18.600, Run Time : 6.58 sec
INFO:root:2024-04-11 23:30:39, Train, Epoch : 7, Step : 3870, Loss : 0.39708, Acc : 0.819, Sensitive_Loss : 0.12195, Sensitive_Acc : 19.400, Run Time : 7.07 sec
INFO:root:2024-04-11 23:30:46, Train, Epoch : 7, Step : 3880, Loss : 0.28760, Acc : 0.887, Sensitive_Loss : 0.14175, Sensitive_Acc : 19.300, Run Time : 7.19 sec
INFO:root:2024-04-11 23:30:54, Train, Epoch : 7, Step : 3890, Loss : 0.40174, Acc : 0.838, Sensitive_Loss : 0.15766, Sensitive_Acc : 23.900, Run Time : 7.82 sec
INFO:root:2024-04-11 23:31:01, Train, Epoch : 7, Step : 3900, Loss : 0.41019, Acc : 0.816, Sensitive_Loss : 0.14729, Sensitive_Acc : 19.500, Run Time : 6.68 sec
INFO:root:2024-04-11 23:32:28, Dev, Step : 3900, Loss : 0.50858, Acc : 0.784, Auc : 0.864, Sensitive_Loss : 0.21780, Sensitive_Acc : 21.075, Sensitive_Auc : 0.988, Mean auc: 0.864, Run Time : 87.68 sec
INFO:root:2024-04-11 23:32:34, Train, Epoch : 7, Step : 3910, Loss : 0.35393, Acc : 0.853, Sensitive_Loss : 0.14041, Sensitive_Acc : 26.200, Run Time : 93.18 sec
INFO:root:2024-04-11 23:32:41, Train, Epoch : 7, Step : 3920, Loss : 0.34630, Acc : 0.856, Sensitive_Loss : 0.19441, Sensitive_Acc : 22.900, Run Time : 7.40 sec
INFO:root:2024-04-11 23:32:48, Train, Epoch : 7, Step : 3930, Loss : 0.35436, Acc : 0.831, Sensitive_Loss : 0.13807, Sensitive_Acc : 22.000, Run Time : 7.01 sec
INFO:root:2024-04-11 23:32:56, Train, Epoch : 7, Step : 3940, Loss : 0.31967, Acc : 0.869, Sensitive_Loss : 0.22579, Sensitive_Acc : 26.500, Run Time : 7.26 sec
INFO:root:2024-04-11 23:33:03, Train, Epoch : 7, Step : 3950, Loss : 0.41135, Acc : 0.809, Sensitive_Loss : 0.19124, Sensitive_Acc : 23.700, Run Time : 7.17 sec
INFO:root:2024-04-11 23:33:10, Train, Epoch : 7, Step : 3960, Loss : 0.33813, Acc : 0.878, Sensitive_Loss : 0.15541, Sensitive_Acc : 18.600, Run Time : 7.36 sec
INFO:root:2024-04-11 23:33:17, Train, Epoch : 7, Step : 3970, Loss : 0.32815, Acc : 0.878, Sensitive_Loss : 0.18117, Sensitive_Acc : 19.200, Run Time : 7.14 sec
INFO:root:2024-04-11 23:33:24, Train, Epoch : 7, Step : 3980, Loss : 0.37947, Acc : 0.841, Sensitive_Loss : 0.15633, Sensitive_Acc : 19.600, Run Time : 7.13 sec
INFO:root:2024-04-11 23:33:31, Train, Epoch : 7, Step : 3990, Loss : 0.34329, Acc : 0.869, Sensitive_Loss : 0.17622, Sensitive_Acc : 20.200, Run Time : 6.77 sec
INFO:root:2024-04-11 23:33:38, Train, Epoch : 7, Step : 4000, Loss : 0.37260, Acc : 0.825, Sensitive_Loss : 0.10296, Sensitive_Acc : 25.000, Run Time : 6.78 sec
INFO:root:2024-04-11 23:35:07, Dev, Step : 4000, Loss : 0.52021, Acc : 0.783, Auc : 0.864, Sensitive_Loss : 0.23099, Sensitive_Acc : 21.030, Sensitive_Auc : 0.989, Mean auc: 0.864, Run Time : 88.65 sec
INFO:root:2024-04-11 23:35:13, Train, Epoch : 7, Step : 4010, Loss : 0.40363, Acc : 0.838, Sensitive_Loss : 0.17462, Sensitive_Acc : 20.700, Run Time : 94.59 sec
INFO:root:2024-04-11 23:35:19, Train, Epoch : 7, Step : 4020, Loss : 0.36868, Acc : 0.853, Sensitive_Loss : 0.14705, Sensitive_Acc : 19.500, Run Time : 6.79 sec
INFO:root:2024-04-11 23:35:27, Train, Epoch : 7, Step : 4030, Loss : 0.36941, Acc : 0.847, Sensitive_Loss : 0.11555, Sensitive_Acc : 23.300, Run Time : 7.35 sec
INFO:root:2024-04-11 23:35:34, Train, Epoch : 7, Step : 4040, Loss : 0.32891, Acc : 0.831, Sensitive_Loss : 0.14533, Sensitive_Acc : 22.300, Run Time : 6.86 sec
INFO:root:2024-04-11 23:35:41, Train, Epoch : 7, Step : 4050, Loss : 0.28917, Acc : 0.859, Sensitive_Loss : 0.21526, Sensitive_Acc : 18.700, Run Time : 7.03 sec
INFO:root:2024-04-11 23:35:48, Train, Epoch : 7, Step : 4060, Loss : 0.34143, Acc : 0.856, Sensitive_Loss : 0.15695, Sensitive_Acc : 22.000, Run Time : 7.76 sec
INFO:root:2024-04-11 23:35:56, Train, Epoch : 7, Step : 4070, Loss : 0.41402, Acc : 0.831, Sensitive_Loss : 0.21120, Sensitive_Acc : 22.500, Run Time : 7.18 sec
INFO:root:2024-04-11 23:36:03, Train, Epoch : 7, Step : 4080, Loss : 0.39439, Acc : 0.834, Sensitive_Loss : 0.18923, Sensitive_Acc : 21.400, Run Time : 7.30 sec
INFO:root:2024-04-11 23:36:10, Train, Epoch : 7, Step : 4090, Loss : 0.40485, Acc : 0.825, Sensitive_Loss : 0.13054, Sensitive_Acc : 22.800, Run Time : 6.88 sec
INFO:root:2024-04-11 23:36:17, Train, Epoch : 7, Step : 4100, Loss : 0.35610, Acc : 0.853, Sensitive_Loss : 0.12998, Sensitive_Acc : 19.400, Run Time : 7.08 sec
INFO:root:2024-04-11 23:37:45, Dev, Step : 4100, Loss : 0.51447, Acc : 0.785, Auc : 0.866, Sensitive_Loss : 0.22240, Sensitive_Acc : 20.820, Sensitive_Auc : 0.988, Mean auc: 0.866, Run Time : 88.20 sec
INFO:root:2024-04-11 23:37:50, Train, Epoch : 7, Step : 4110, Loss : 0.34215, Acc : 0.859, Sensitive_Loss : 0.14863, Sensitive_Acc : 25.900, Run Time : 93.58 sec
INFO:root:2024-04-11 23:37:58, Train, Epoch : 7, Step : 4120, Loss : 0.37150, Acc : 0.834, Sensitive_Loss : 0.18460, Sensitive_Acc : 15.800, Run Time : 7.15 sec
INFO:root:2024-04-11 23:38:05, Train, Epoch : 7, Step : 4130, Loss : 0.36904, Acc : 0.834, Sensitive_Loss : 0.15513, Sensitive_Acc : 17.900, Run Time : 7.54 sec
INFO:root:2024-04-11 23:38:12, Train, Epoch : 7, Step : 4140, Loss : 0.37790, Acc : 0.869, Sensitive_Loss : 0.13557, Sensitive_Acc : 21.800, Run Time : 6.61 sec
INFO:root:2024-04-11 23:38:19, Train, Epoch : 7, Step : 4150, Loss : 0.42040, Acc : 0.825, Sensitive_Loss : 0.15339, Sensitive_Acc : 17.800, Run Time : 6.96 sec
INFO:root:2024-04-11 23:38:26, Train, Epoch : 7, Step : 4160, Loss : 0.31053, Acc : 0.863, Sensitive_Loss : 0.10092, Sensitive_Acc : 23.600, Run Time : 7.13 sec
INFO:root:2024-04-11 23:38:33, Train, Epoch : 7, Step : 4170, Loss : 0.33569, Acc : 0.844, Sensitive_Loss : 0.16637, Sensitive_Acc : 26.600, Run Time : 7.15 sec
INFO:root:2024-04-11 23:38:40, Train, Epoch : 7, Step : 4180, Loss : 0.36719, Acc : 0.838, Sensitive_Loss : 0.17185, Sensitive_Acc : 20.200, Run Time : 7.38 sec
INFO:root:2024-04-11 23:38:47, Train, Epoch : 7, Step : 4190, Loss : 0.37600, Acc : 0.844, Sensitive_Loss : 0.21846, Sensitive_Acc : 25.500, Run Time : 7.09 sec
INFO:root:2024-04-11 23:38:55, Train, Epoch : 7, Step : 4200, Loss : 0.37496, Acc : 0.819, Sensitive_Loss : 0.11101, Sensitive_Acc : 22.400, Run Time : 7.24 sec
INFO:root:2024-04-11 23:40:22, Dev, Step : 4200, Loss : 0.50525, Acc : 0.787, Auc : 0.865, Sensitive_Loss : 0.23334, Sensitive_Acc : 20.865, Sensitive_Auc : 0.986, Mean auc: 0.865, Run Time : 87.87 sec
INFO:root:2024-04-11 23:40:28, Train, Epoch : 7, Step : 4210, Loss : 0.39934, Acc : 0.816, Sensitive_Loss : 0.12404, Sensitive_Acc : 18.200, Run Time : 93.87 sec
INFO:root:2024-04-11 23:40:36, Train, Epoch : 7, Step : 4220, Loss : 0.30648, Acc : 0.875, Sensitive_Loss : 0.16763, Sensitive_Acc : 21.500, Run Time : 7.13 sec
INFO:root:2024-04-11 23:40:43, Train, Epoch : 7, Step : 4230, Loss : 0.30252, Acc : 0.897, Sensitive_Loss : 0.12581, Sensitive_Acc : 20.200, Run Time : 7.01 sec
INFO:root:2024-04-11 23:40:49, Train, Epoch : 7, Step : 4240, Loss : 0.35696, Acc : 0.856, Sensitive_Loss : 0.13981, Sensitive_Acc : 18.700, Run Time : 6.79 sec
INFO:root:2024-04-11 23:40:56, Train, Epoch : 7, Step : 4250, Loss : 0.33204, Acc : 0.856, Sensitive_Loss : 0.14445, Sensitive_Acc : 22.800, Run Time : 6.96 sec
INFO:root:2024-04-11 23:41:04, Train, Epoch : 7, Step : 4260, Loss : 0.36444, Acc : 0.866, Sensitive_Loss : 0.22611, Sensitive_Acc : 20.600, Run Time : 7.38 sec
INFO:root:2024-04-11 23:41:11, Train, Epoch : 7, Step : 4270, Loss : 0.30881, Acc : 0.878, Sensitive_Loss : 0.20036, Sensitive_Acc : 18.900, Run Time : 7.32 sec
INFO:root:2024-04-11 23:41:19, Train, Epoch : 7, Step : 4280, Loss : 0.34948, Acc : 0.847, Sensitive_Loss : 0.20449, Sensitive_Acc : 18.500, Run Time : 7.53 sec
INFO:root:2024-04-11 23:41:26, Train, Epoch : 7, Step : 4290, Loss : 0.38540, Acc : 0.828, Sensitive_Loss : 0.21617, Sensitive_Acc : 16.600, Run Time : 7.36 sec
INFO:root:2024-04-11 23:41:33, Train, Epoch : 7, Step : 4300, Loss : 0.34094, Acc : 0.863, Sensitive_Loss : 0.20331, Sensitive_Acc : 24.600, Run Time : 7.19 sec
INFO:root:2024-04-11 23:43:01, Dev, Step : 4300, Loss : 0.51601, Acc : 0.782, Auc : 0.863, Sensitive_Loss : 0.23052, Sensitive_Acc : 20.639, Sensitive_Auc : 0.986, Mean auc: 0.863, Run Time : 87.46 sec
INFO:root:2024-04-11 23:43:06, Train, Epoch : 7, Step : 4310, Loss : 0.37988, Acc : 0.822, Sensitive_Loss : 0.15150, Sensitive_Acc : 25.200, Run Time : 92.96 sec
INFO:root:2024-04-11 23:43:13, Train, Epoch : 7, Step : 4320, Loss : 0.34206, Acc : 0.831, Sensitive_Loss : 0.12836, Sensitive_Acc : 22.100, Run Time : 6.83 sec
INFO:root:2024-04-11 23:43:20, Train, Epoch : 7, Step : 4330, Loss : 0.32787, Acc : 0.856, Sensitive_Loss : 0.16998, Sensitive_Acc : 21.800, Run Time : 7.42 sec
INFO:root:2024-04-11 23:43:27, Train, Epoch : 7, Step : 4340, Loss : 0.36497, Acc : 0.825, Sensitive_Loss : 0.16506, Sensitive_Acc : 24.600, Run Time : 6.99 sec
INFO:root:2024-04-11 23:43:35, Train, Epoch : 7, Step : 4350, Loss : 0.39204, Acc : 0.844, Sensitive_Loss : 0.11982, Sensitive_Acc : 20.000, Run Time : 7.51 sec
INFO:root:2024-04-11 23:43:42, Train, Epoch : 7, Step : 4360, Loss : 0.31722, Acc : 0.850, Sensitive_Loss : 0.13706, Sensitive_Acc : 23.200, Run Time : 7.03 sec
INFO:root:2024-04-11 23:43:49, Train, Epoch : 7, Step : 4370, Loss : 0.34385, Acc : 0.831, Sensitive_Loss : 0.19256, Sensitive_Acc : 21.700, Run Time : 7.03 sec
INFO:root:2024-04-11 23:43:56, Train, Epoch : 7, Step : 4380, Loss : 0.32294, Acc : 0.859, Sensitive_Loss : 0.14392, Sensitive_Acc : 14.300, Run Time : 7.16 sec
INFO:root:2024-04-11 23:44:03, Train, Epoch : 7, Step : 4390, Loss : 0.31877, Acc : 0.875, Sensitive_Loss : 0.13749, Sensitive_Acc : 22.500, Run Time : 7.23 sec
INFO:root:2024-04-11 23:44:11, Train, Epoch : 7, Step : 4400, Loss : 0.43904, Acc : 0.834, Sensitive_Loss : 0.12874, Sensitive_Acc : 18.400, Run Time : 7.83 sec
INFO:root:2024-04-11 23:45:39, Dev, Step : 4400, Loss : 0.51954, Acc : 0.781, Auc : 0.861, Sensitive_Loss : 0.23108, Sensitive_Acc : 20.744, Sensitive_Auc : 0.987, Mean auc: 0.861, Run Time : 87.57 sec
INFO:root:2024-04-11 23:45:44, Train, Epoch : 7, Step : 4410, Loss : 0.33467, Acc : 0.847, Sensitive_Loss : 0.11914, Sensitive_Acc : 23.600, Run Time : 93.33 sec
INFO:root:2024-04-11 23:45:52, Train, Epoch : 7, Step : 4420, Loss : 0.40438, Acc : 0.812, Sensitive_Loss : 0.14372, Sensitive_Acc : 19.200, Run Time : 7.47 sec
INFO:root:2024-04-11 23:45:59, Train, Epoch : 7, Step : 4430, Loss : 0.35963, Acc : 0.834, Sensitive_Loss : 0.17983, Sensitive_Acc : 24.300, Run Time : 6.58 sec
INFO:root:2024-04-11 23:47:31
INFO:root:y_pred: [0.04389508 0.01142517 0.23114786 ... 0.145858   0.04299928 0.02307395]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [4.69926104e-04 4.69190913e-04 4.38762829e-03 6.76779542e-03
 9.34079196e-03 4.70044091e-04 4.47366899e-03 8.66497215e-03
 2.14879960e-02 9.99835968e-01 5.19624889e-01 1.61423988e-03
 3.07824090e-03 1.09631139e-04 9.99497414e-01 1.47757992e-01
 1.82006694e-02 9.99077916e-01 9.99962926e-01 4.89282189e-04
 4.02787685e-01 1.40064640e-03 3.07405025e-01 3.29776295e-02
 9.94215757e-02 4.73766714e-01 5.96880309e-05 4.07090440e-04
 6.07541006e-04 3.61134671e-02 1.12706795e-02 9.76472735e-01
 6.77261800e-02 7.47008204e-01 7.19984993e-04 2.32002523e-04
 1.92061358e-03 9.14142802e-02 1.28625348e-01 5.04538417e-02
 2.76700705e-02 9.69001830e-01 5.27809793e-03 9.98345786e-04
 7.61310041e-01 2.13492259e-01 6.72476411e-01 8.13370347e-02
 8.06169331e-01 9.87749994e-01 9.91368711e-01 9.99951482e-01
 8.65035653e-01 4.90939664e-03 4.31984156e-01 4.30232197e-01
 7.42007978e-03 1.81033872e-02 9.98683035e-01 2.86682323e-03
 5.47153504e-05 4.65463754e-03 5.54879848e-03 1.64819660e-03
 9.96037841e-01 1.70095339e-01 1.19394623e-03 2.10926294e-01
 1.76432319e-02 9.93635774e-01 9.96536851e-01 9.99931335e-01
 6.11184456e-04 4.77346510e-01 5.09073911e-03 7.41028965e-01
 6.00176342e-02 3.41260864e-04 1.96581651e-02 1.11942890e-03
 2.63496079e-02 1.98318230e-04 9.99817908e-01 9.94649351e-01
 1.14793433e-02 3.79397571e-02 1.03362493e-01 1.50634511e-03
 1.04957111e-01 2.55702971e-03 1.79203246e-02 2.52318829e-01
 2.47138145e-04 3.46820336e-04 6.92227576e-03 1.18745361e-02
 5.69442811e-04 3.42291117e-01 1.92719407e-03 1.42480405e-02
 6.49055326e-03 2.28793677e-02 5.44187307e-01 3.23368143e-03
 4.50899592e-03 1.20531889e-02 1.99744493e-01 5.04095316e-01
 4.09539133e-01 1.38365179e-01 1.41973712e-03 9.99745667e-01
 9.98385191e-01 7.77292298e-04 7.74534285e-01 2.57994384e-02
