Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
0
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 14:33:59, Train, Epoch : 6, Step : 3500, Loss : 0.34572, Acc : 0.850, Sensitive_Loss : 0.10418, Sensitive_Acc : 15.400, Run Time : 8.71 sec
INFO:root:2024-04-26 14:35:46, Dev, Step : 3500, Loss : 0.46222, Acc : 0.811, Auc : 0.904, Sensitive_Loss : 0.14140, Sensitive_Acc : 16.850, Sensitive_Auc : 0.990, Mean auc: 0.904, Run Time : 107.33 sec
INFO:root:2024-04-26 14:35:52, Train, Epoch : 6, Step : 3510, Loss : 0.35641, Acc : 0.856, Sensitive_Loss : 0.14897, Sensitive_Acc : 17.100, Run Time : 113.26 sec
INFO:root:2024-04-26 14:36:01, Train, Epoch : 6, Step : 3520, Loss : 0.36081, Acc : 0.859, Sensitive_Loss : 0.10916, Sensitive_Acc : 16.400, Run Time : 9.14 sec
INFO:root:2024-04-26 14:36:10, Train, Epoch : 6, Step : 3530, Loss : 0.32169, Acc : 0.863, Sensitive_Loss : 0.10832, Sensitive_Acc : 17.600, Run Time : 8.76 sec
INFO:root:2024-04-26 14:36:19, Train, Epoch : 6, Step : 3540, Loss : 0.35482, Acc : 0.853, Sensitive_Loss : 0.09405, Sensitive_Acc : 16.700, Run Time : 9.25 sec
INFO:root:2024-04-26 14:36:28, Train, Epoch : 6, Step : 3550, Loss : 0.27371, Acc : 0.866, Sensitive_Loss : 0.11320, Sensitive_Acc : 16.800, Run Time : 8.91 sec
INFO:root:2024-04-26 14:36:37, Train, Epoch : 6, Step : 3560, Loss : 0.34639, Acc : 0.834, Sensitive_Loss : 0.09519, Sensitive_Acc : 17.900, Run Time : 8.70 sec
INFO:root:2024-04-26 14:36:45, Train, Epoch : 6, Step : 3570, Loss : 0.27983, Acc : 0.875, Sensitive_Loss : 0.09587, Sensitive_Acc : 15.000, Run Time : 8.76 sec
INFO:root:2024-04-26 14:36:54, Train, Epoch : 6, Step : 3580, Loss : 0.34304, Acc : 0.869, Sensitive_Loss : 0.10152, Sensitive_Acc : 16.400, Run Time : 8.49 sec
INFO:root:2024-04-26 14:37:04, Train, Epoch : 6, Step : 3590, Loss : 0.32132, Acc : 0.838, Sensitive_Loss : 0.09982, Sensitive_Acc : 15.600, Run Time : 9.89 sec
INFO:root:2024-04-26 14:37:14, Train, Epoch : 6, Step : 3600, Loss : 0.36008, Acc : 0.834, Sensitive_Loss : 0.09051, Sensitive_Acc : 15.600, Run Time : 10.59 sec
INFO:root:2024-04-26 14:38:48, Dev, Step : 3600, Loss : 0.45609, Acc : 0.812, Auc : 0.904, Sensitive_Loss : 0.15438, Sensitive_Acc : 16.850, Sensitive_Auc : 0.989, Mean auc: 0.904, Run Time : 93.26 sec
INFO:root:2024-04-26 14:38:54, Train, Epoch : 6, Step : 3610, Loss : 0.34928, Acc : 0.831, Sensitive_Loss : 0.11697, Sensitive_Acc : 16.200, Run Time : 99.32 sec
INFO:root:2024-04-26 14:39:03, Train, Epoch : 6, Step : 3620, Loss : 0.33338, Acc : 0.850, Sensitive_Loss : 0.13322, Sensitive_Acc : 16.100, Run Time : 8.95 sec
INFO:root:2024-04-26 14:39:12, Train, Epoch : 6, Step : 3630, Loss : 0.35789, Acc : 0.859, Sensitive_Loss : 0.08901, Sensitive_Acc : 16.300, Run Time : 9.04 sec
INFO:root:2024-04-26 14:39:20, Train, Epoch : 6, Step : 3640, Loss : 0.32834, Acc : 0.866, Sensitive_Loss : 0.10689, Sensitive_Acc : 16.100, Run Time : 8.65 sec
INFO:root:2024-04-26 14:39:29, Train, Epoch : 6, Step : 3650, Loss : 0.31425, Acc : 0.856, Sensitive_Loss : 0.08806, Sensitive_Acc : 17.000, Run Time : 9.07 sec
INFO:root:2024-04-26 14:39:39, Train, Epoch : 6, Step : 3660, Loss : 0.30475, Acc : 0.875, Sensitive_Loss : 0.09423, Sensitive_Acc : 15.900, Run Time : 9.26 sec
INFO:root:2024-04-26 14:39:48, Train, Epoch : 6, Step : 3670, Loss : 0.26897, Acc : 0.878, Sensitive_Loss : 0.08793, Sensitive_Acc : 16.800, Run Time : 9.19 sec
INFO:root:2024-04-26 14:39:58, Train, Epoch : 6, Step : 3680, Loss : 0.35061, Acc : 0.850, Sensitive_Loss : 0.08905, Sensitive_Acc : 15.600, Run Time : 10.21 sec
INFO:root:2024-04-26 14:40:07, Train, Epoch : 6, Step : 3690, Loss : 0.35253, Acc : 0.834, Sensitive_Loss : 0.10012, Sensitive_Acc : 17.200, Run Time : 8.59 sec
INFO:root:2024-04-26 14:40:15, Train, Epoch : 6, Step : 3700, Loss : 0.35536, Acc : 0.831, Sensitive_Loss : 0.08774, Sensitive_Acc : 16.400, Run Time : 8.93 sec
INFO:root:2024-04-26 14:41:49, Dev, Step : 3700, Loss : 0.43356, Acc : 0.819, Auc : 0.905, Sensitive_Loss : 0.13020, Sensitive_Acc : 16.793, Sensitive_Auc : 0.991, Mean auc: 0.905, Run Time : 93.55 sec
INFO:root:2024-04-26 14:41:55, Train, Epoch : 6, Step : 3710, Loss : 0.30569, Acc : 0.872, Sensitive_Loss : 0.09309, Sensitive_Acc : 17.000, Run Time : 99.58 sec
INFO:root:2024-04-26 14:42:05, Train, Epoch : 6, Step : 3720, Loss : 0.34370, Acc : 0.863, Sensitive_Loss : 0.08467, Sensitive_Acc : 17.700, Run Time : 9.55 sec
INFO:root:2024-04-26 14:42:14, Train, Epoch : 6, Step : 3730, Loss : 0.27632, Acc : 0.866, Sensitive_Loss : 0.08449, Sensitive_Acc : 16.100, Run Time : 9.37 sec
INFO:root:2024-04-26 14:42:23, Train, Epoch : 6, Step : 3740, Loss : 0.32709, Acc : 0.850, Sensitive_Loss : 0.10105, Sensitive_Acc : 14.900, Run Time : 9.33 sec
INFO:root:2024-04-26 14:42:32, Train, Epoch : 6, Step : 3750, Loss : 0.33458, Acc : 0.863, Sensitive_Loss : 0.11400, Sensitive_Acc : 16.900, Run Time : 9.06 sec
INFO:root:2024-04-26 14:44:11
INFO:root:y_pred: [0.1430699  0.9373073  0.05006215 ... 0.8400483  0.00492126 0.8270069 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.7649604e-01 1.4154665e-04 1.0382886e-01 5.6889138e-07 9.9595225e-01
 1.4717186e-07 9.9459815e-01 9.9091142e-01 5.7711853e-03 9.0850997e-01
 9.9036145e-01 9.9803609e-01 9.9420619e-01 9.4502544e-01 4.1859294e-03
 9.5233947e-01 9.9882168e-01 3.3080555e-03 8.9197099e-01 9.9434292e-01
 9.8229378e-01 2.5462008e-03 9.9819273e-01 9.0890580e-01 9.9612576e-01
 7.8361309e-01 3.8983353e-06 9.9078804e-01 9.9139941e-01 6.3072222e-01
 4.8980024e-03 1.3187003e-01 4.3985422e-04 6.6092601e-03 1.0782883e-01
 3.1881446e-03 4.1509066e-03 6.1614218e-04 9.8562288e-01 9.7347349e-01
 2.2069804e-09 5.1000882e-07 9.6489698e-01 5.7667654e-05 9.9862337e-01
 9.9498343e-01 9.8659050e-01 9.9732435e-01 1.1065186e-03 9.9427670e-01
 9.9830985e-01 1.9140444e-03 2.9319274e-01 6.2215986e-05 2.1431408e-06
 8.4208330e-04 4.4939177e-05 1.9245235e-02 1.5359805e-05 3.0022463e-01
 6.4623723e-04 3.6396322e-01 2.3126195e-05 9.8992050e-01 7.4240742e-03
 9.9791294e-01 4.2496872e-06 9.9310231e-01 9.1813123e-01 7.3719943e-01
 9.7319186e-01 6.8853742e-01 1.7137349e-03 2.0098391e-03 1.3932711e-04
 3.6007295e-06 1.1219274e-05 4.7189498e-01 1.0848780e-05 9.8320824e-01
 9.9683541e-01 3.0830162e-04 7.8797412e-01 1.6934717e-05 9.7679013e-01
 7.1083677e-01 6.1203769e-05 8.3675414e-02 9.4858098e-01 9.9086714e-01
 9.9067605e-01 2.6011260e-02 1.5080537e-02 9.9858248e-01 1.8273422e-04
 9.3769459e-03 9.9375618e-01 9.8299408e-01 1.0366882e-05 1.6152175e-01
 9.7806907e-01 9.6637124e-01 9.9778664e-01 9.9119765e-01 9.4504800e-04
 2.0544953e-03 8.4207422e-01 9.1785711e-01 9.1568106e-01 7.9113977e-07
 9.4892555e-01 9.9540472e-01 3.9843605e-03 9.9642521e-01 9.4965851e-01
 9.8600870e-01 9.3399918e-01 9.9651116e-01 4.0771070e-04 3.3651003e-01
 9.9750251e-01 9.9177152e-01 8.8602692e-06 8.7992072e-01 9.9176109e-01
 2.8774345e-01 9.9261016e-01 1.8003603e-02 1.1360715e-03 9.9443507e-01
 9.9588484e-01 1.0671565e-04 6.9367874e-04 7.6151141e-03 9.9393338e-01
 9.9874866e-01 9.7738326e-01 3.1255854e-03 3.9159656e-03 9.8415840e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 14:44:11, Dev, Step : 3756, Loss : 0.43170, Acc : 0.826, Auc : 0.906, Sensitive_Loss : 0.13753, Sensitive_Acc : 16.793, Sensitive_Auc : 0.990, Mean auc: 0.906, Run Time : 93.15 sec
INFO:root:2024-04-26 14:44:17, Train, Epoch : 7, Step : 3760, Loss : 0.11472, Acc : 0.353, Sensitive_Loss : 0.04684, Sensitive_Acc : 6.900, Run Time : 4.86 sec
INFO:root:2024-04-26 14:44:25, Train, Epoch : 7, Step : 3770, Loss : 0.34919, Acc : 0.866, Sensitive_Loss : 0.09931, Sensitive_Acc : 16.300, Run Time : 7.57 sec
INFO:root:2024-04-26 14:44:32, Train, Epoch : 7, Step : 3780, Loss : 0.27584, Acc : 0.863, Sensitive_Loss : 0.11776, Sensitive_Acc : 16.600, Run Time : 7.57 sec
INFO:root:2024-04-26 14:44:40, Train, Epoch : 7, Step : 3790, Loss : 0.28511, Acc : 0.866, Sensitive_Loss : 0.12106, Sensitive_Acc : 16.900, Run Time : 8.22 sec
INFO:root:2024-04-26 14:44:48, Train, Epoch : 7, Step : 3800, Loss : 0.30816, Acc : 0.859, Sensitive_Loss : 0.12244, Sensitive_Acc : 18.400, Run Time : 7.54 sec
INFO:root:2024-04-26 14:46:21, Dev, Step : 3800, Loss : 0.42691, Acc : 0.828, Auc : 0.904, Sensitive_Loss : 0.14457, Sensitive_Acc : 16.793, Sensitive_Auc : 0.988, Mean auc: 0.904, Run Time : 93.28 sec
INFO:root:2024-04-26 14:46:27, Train, Epoch : 7, Step : 3810, Loss : 0.34418, Acc : 0.863, Sensitive_Loss : 0.12403, Sensitive_Acc : 16.100, Run Time : 99.21 sec
INFO:root:2024-04-26 14:46:35, Train, Epoch : 7, Step : 3820, Loss : 0.33145, Acc : 0.847, Sensitive_Loss : 0.10032, Sensitive_Acc : 15.800, Run Time : 8.25 sec
INFO:root:2024-04-26 14:46:43, Train, Epoch : 7, Step : 3830, Loss : 0.30798, Acc : 0.878, Sensitive_Loss : 0.07701, Sensitive_Acc : 16.200, Run Time : 7.97 sec
INFO:root:2024-04-26 14:46:51, Train, Epoch : 7, Step : 3840, Loss : 0.33900, Acc : 0.841, Sensitive_Loss : 0.10305, Sensitive_Acc : 18.100, Run Time : 7.55 sec
INFO:root:2024-04-26 14:46:59, Train, Epoch : 7, Step : 3850, Loss : 0.29922, Acc : 0.894, Sensitive_Loss : 0.10989, Sensitive_Acc : 16.300, Run Time : 8.33 sec
INFO:root:2024-04-26 14:47:08, Train, Epoch : 7, Step : 3860, Loss : 0.31952, Acc : 0.850, Sensitive_Loss : 0.09969, Sensitive_Acc : 16.600, Run Time : 8.64 sec
INFO:root:2024-04-26 14:47:16, Train, Epoch : 7, Step : 3870, Loss : 0.26819, Acc : 0.881, Sensitive_Loss : 0.12687, Sensitive_Acc : 16.500, Run Time : 7.87 sec
INFO:root:2024-04-26 14:47:24, Train, Epoch : 7, Step : 3880, Loss : 0.25959, Acc : 0.897, Sensitive_Loss : 0.08426, Sensitive_Acc : 15.900, Run Time : 7.95 sec
INFO:root:2024-04-26 14:47:32, Train, Epoch : 7, Step : 3890, Loss : 0.35924, Acc : 0.834, Sensitive_Loss : 0.09594, Sensitive_Acc : 15.200, Run Time : 8.39 sec
INFO:root:2024-04-26 14:47:41, Train, Epoch : 7, Step : 3900, Loss : 0.27359, Acc : 0.875, Sensitive_Loss : 0.12929, Sensitive_Acc : 17.300, Run Time : 8.33 sec
INFO:root:2024-04-26 14:49:14, Dev, Step : 3900, Loss : 0.44662, Acc : 0.821, Auc : 0.901, Sensitive_Loss : 0.14992, Sensitive_Acc : 16.807, Sensitive_Auc : 0.988, Mean auc: 0.901, Run Time : 93.16 sec
INFO:root:2024-04-26 14:49:19, Train, Epoch : 7, Step : 3910, Loss : 0.35909, Acc : 0.875, Sensitive_Loss : 0.09905, Sensitive_Acc : 14.700, Run Time : 98.84 sec
INFO:root:2024-04-26 14:49:29, Train, Epoch : 7, Step : 3920, Loss : 0.32468, Acc : 0.863, Sensitive_Loss : 0.11491, Sensitive_Acc : 16.000, Run Time : 9.62 sec
INFO:root:2024-04-26 14:49:38, Train, Epoch : 7, Step : 3930, Loss : 0.25353, Acc : 0.884, Sensitive_Loss : 0.12632, Sensitive_Acc : 16.200, Run Time : 9.05 sec
INFO:root:2024-04-26 14:49:46, Train, Epoch : 7, Step : 3940, Loss : 0.29656, Acc : 0.884, Sensitive_Loss : 0.11387, Sensitive_Acc : 16.900, Run Time : 7.87 sec
INFO:root:2024-04-26 14:49:56, Train, Epoch : 7, Step : 3950, Loss : 0.29136, Acc : 0.875, Sensitive_Loss : 0.11444, Sensitive_Acc : 14.800, Run Time : 9.66 sec
INFO:root:2024-04-26 14:50:04, Train, Epoch : 7, Step : 3960, Loss : 0.30604, Acc : 0.866, Sensitive_Loss : 0.13996, Sensitive_Acc : 16.300, Run Time : 8.48 sec
INFO:root:2024-04-26 14:50:13, Train, Epoch : 7, Step : 3970, Loss : 0.36250, Acc : 0.850, Sensitive_Loss : 0.11661, Sensitive_Acc : 16.800, Run Time : 9.08 sec
INFO:root:2024-04-26 14:50:21, Train, Epoch : 7, Step : 3980, Loss : 0.30501, Acc : 0.863, Sensitive_Loss : 0.18019, Sensitive_Acc : 16.700, Run Time : 8.07 sec
INFO:root:2024-04-26 14:50:30, Train, Epoch : 7, Step : 3990, Loss : 0.29752, Acc : 0.872, Sensitive_Loss : 0.12879, Sensitive_Acc : 16.100, Run Time : 8.79 sec
INFO:root:2024-04-26 14:50:38, Train, Epoch : 7, Step : 4000, Loss : 0.31966, Acc : 0.884, Sensitive_Loss : 0.10071, Sensitive_Acc : 15.900, Run Time : 7.94 sec
INFO:root:2024-04-26 14:52:11, Dev, Step : 4000, Loss : 0.44545, Acc : 0.816, Auc : 0.903, Sensitive_Loss : 0.11751, Sensitive_Acc : 16.807, Sensitive_Auc : 0.991, Mean auc: 0.903, Run Time : 93.16 sec
INFO:root:2024-04-26 14:52:16, Train, Epoch : 7, Step : 4010, Loss : 0.31322, Acc : 0.878, Sensitive_Loss : 0.10691, Sensitive_Acc : 16.500, Run Time : 98.47 sec
INFO:root:2024-04-26 14:52:25, Train, Epoch : 7, Step : 4020, Loss : 0.28035, Acc : 0.875, Sensitive_Loss : 0.12558, Sensitive_Acc : 18.100, Run Time : 8.84 sec
INFO:root:2024-04-26 14:52:33, Train, Epoch : 7, Step : 4030, Loss : 0.33155, Acc : 0.866, Sensitive_Loss : 0.09733, Sensitive_Acc : 14.200, Run Time : 7.95 sec
INFO:root:2024-04-26 14:52:41, Train, Epoch : 7, Step : 4040, Loss : 0.32213, Acc : 0.859, Sensitive_Loss : 0.11535, Sensitive_Acc : 16.700, Run Time : 7.92 sec
INFO:root:2024-04-26 14:52:49, Train, Epoch : 7, Step : 4050, Loss : 0.30718, Acc : 0.872, Sensitive_Loss : 0.13865, Sensitive_Acc : 17.600, Run Time : 8.17 sec
INFO:root:2024-04-26 14:52:58, Train, Epoch : 7, Step : 4060, Loss : 0.39164, Acc : 0.822, Sensitive_Loss : 0.13333, Sensitive_Acc : 15.700, Run Time : 8.98 sec
INFO:root:2024-04-26 14:53:06, Train, Epoch : 7, Step : 4070, Loss : 0.30986, Acc : 0.853, Sensitive_Loss : 0.09037, Sensitive_Acc : 15.000, Run Time : 7.56 sec
INFO:root:2024-04-26 14:53:14, Train, Epoch : 7, Step : 4080, Loss : 0.31340, Acc : 0.881, Sensitive_Loss : 0.09050, Sensitive_Acc : 16.000, Run Time : 8.53 sec
INFO:root:2024-04-26 14:53:22, Train, Epoch : 7, Step : 4090, Loss : 0.30341, Acc : 0.875, Sensitive_Loss : 0.11036, Sensitive_Acc : 17.700, Run Time : 7.86 sec
INFO:root:2024-04-26 14:53:30, Train, Epoch : 7, Step : 4100, Loss : 0.33263, Acc : 0.841, Sensitive_Loss : 0.07572, Sensitive_Acc : 16.400, Run Time : 8.25 sec
INFO:root:2024-04-26 14:55:04, Dev, Step : 4100, Loss : 0.43553, Acc : 0.820, Auc : 0.904, Sensitive_Loss : 0.11379, Sensitive_Acc : 16.807, Sensitive_Auc : 0.991, Mean auc: 0.904, Run Time : 93.39 sec
INFO:root:2024-04-26 14:55:10, Train, Epoch : 7, Step : 4110, Loss : 0.28391, Acc : 0.872, Sensitive_Loss : 0.10231, Sensitive_Acc : 16.400, Run Time : 99.24 sec
INFO:root:2024-04-26 14:55:18, Train, Epoch : 7, Step : 4120, Loss : 0.31159, Acc : 0.866, Sensitive_Loss : 0.09487, Sensitive_Acc : 16.300, Run Time : 8.37 sec
INFO:root:2024-04-26 14:55:27, Train, Epoch : 7, Step : 4130, Loss : 0.29909, Acc : 0.906, Sensitive_Loss : 0.09455, Sensitive_Acc : 16.800, Run Time : 8.75 sec
INFO:root:2024-04-26 14:55:40, Train, Epoch : 7, Step : 4140, Loss : 0.36438, Acc : 0.850, Sensitive_Loss : 0.10169, Sensitive_Acc : 18.500, Run Time : 13.55 sec
INFO:root:2024-04-26 14:55:50, Train, Epoch : 7, Step : 4150, Loss : 0.30906, Acc : 0.863, Sensitive_Loss : 0.09107, Sensitive_Acc : 17.400, Run Time : 9.13 sec
INFO:root:2024-04-26 14:55:59, Train, Epoch : 7, Step : 4160, Loss : 0.35927, Acc : 0.822, Sensitive_Loss : 0.09594, Sensitive_Acc : 16.200, Run Time : 9.67 sec
INFO:root:2024-04-26 14:56:12, Train, Epoch : 7, Step : 4170, Loss : 0.31837, Acc : 0.859, Sensitive_Loss : 0.06152, Sensitive_Acc : 16.200, Run Time : 13.16 sec
INFO:root:2024-04-26 14:56:23, Train, Epoch : 7, Step : 4180, Loss : 0.27348, Acc : 0.869, Sensitive_Loss : 0.08296, Sensitive_Acc : 16.900, Run Time : 11.05 sec
INFO:root:2024-04-26 14:56:33, Train, Epoch : 7, Step : 4190, Loss : 0.29607, Acc : 0.878, Sensitive_Loss : 0.08401, Sensitive_Acc : 16.800, Run Time : 9.74 sec
INFO:root:2024-04-26 14:56:44, Train, Epoch : 7, Step : 4200, Loss : 0.27239, Acc : 0.903, Sensitive_Loss : 0.10575, Sensitive_Acc : 16.000, Run Time : 10.80 sec
INFO:root:2024-04-26 14:58:17, Dev, Step : 4200, Loss : 0.44395, Acc : 0.819, Auc : 0.905, Sensitive_Loss : 0.11415, Sensitive_Acc : 16.779, Sensitive_Auc : 0.991, Mean auc: 0.905, Run Time : 92.80 sec
INFO:root:2024-04-26 14:58:23, Train, Epoch : 7, Step : 4210, Loss : 0.30028, Acc : 0.875, Sensitive_Loss : 0.08966, Sensitive_Acc : 16.500, Run Time : 99.39 sec
INFO:root:2024-04-26 14:58:34, Train, Epoch : 7, Step : 4220, Loss : 0.27556, Acc : 0.856, Sensitive_Loss : 0.07932, Sensitive_Acc : 17.200, Run Time : 10.52 sec
INFO:root:2024-04-26 14:58:43, Train, Epoch : 7, Step : 4230, Loss : 0.27652, Acc : 0.887, Sensitive_Loss : 0.09010, Sensitive_Acc : 17.000, Run Time : 8.82 sec
INFO:root:2024-04-26 14:58:52, Train, Epoch : 7, Step : 4240, Loss : 0.36411, Acc : 0.859, Sensitive_Loss : 0.07102, Sensitive_Acc : 16.400, Run Time : 9.19 sec
INFO:root:2024-04-26 14:59:01, Train, Epoch : 7, Step : 4250, Loss : 0.28249, Acc : 0.881, Sensitive_Loss : 0.11662, Sensitive_Acc : 16.400, Run Time : 8.92 sec
INFO:root:2024-04-26 14:59:10, Train, Epoch : 7, Step : 4260, Loss : 0.29865, Acc : 0.884, Sensitive_Loss : 0.06446, Sensitive_Acc : 16.000, Run Time : 9.55 sec
INFO:root:2024-04-26 14:59:19, Train, Epoch : 7, Step : 4270, Loss : 0.26951, Acc : 0.894, Sensitive_Loss : 0.08548, Sensitive_Acc : 17.800, Run Time : 8.70 sec
INFO:root:2024-04-26 14:59:27, Train, Epoch : 7, Step : 4280, Loss : 0.31085, Acc : 0.881, Sensitive_Loss : 0.11879, Sensitive_Acc : 17.600, Run Time : 8.06 sec
INFO:root:2024-04-26 14:59:36, Train, Epoch : 7, Step : 4290, Loss : 0.29004, Acc : 0.884, Sensitive_Loss : 0.14376, Sensitive_Acc : 15.400, Run Time : 8.95 sec
INFO:root:2024-04-26 14:59:45, Train, Epoch : 7, Step : 4300, Loss : 0.29794, Acc : 0.872, Sensitive_Loss : 0.06700, Sensitive_Acc : 15.400, Run Time : 8.72 sec
INFO:root:2024-04-26 15:01:34, Dev, Step : 4300, Loss : 0.44520, Acc : 0.820, Auc : 0.905, Sensitive_Loss : 0.12289, Sensitive_Acc : 16.764, Sensitive_Auc : 0.989, Mean auc: 0.905, Run Time : 109.66 sec
INFO:root:2024-04-26 15:01:41, Train, Epoch : 7, Step : 4310, Loss : 0.32411, Acc : 0.856, Sensitive_Loss : 0.08439, Sensitive_Acc : 15.900, Run Time : 115.97 sec
INFO:root:2024-04-26 15:01:52, Train, Epoch : 7, Step : 4320, Loss : 0.31232, Acc : 0.863, Sensitive_Loss : 0.10100, Sensitive_Acc : 15.600, Run Time : 10.97 sec
INFO:root:2024-04-26 15:02:02, Train, Epoch : 7, Step : 4330, Loss : 0.25991, Acc : 0.887, Sensitive_Loss : 0.09115, Sensitive_Acc : 17.600, Run Time : 10.09 sec
INFO:root:2024-04-26 15:02:10, Train, Epoch : 7, Step : 4340, Loss : 0.29972, Acc : 0.872, Sensitive_Loss : 0.07537, Sensitive_Acc : 15.700, Run Time : 8.66 sec
INFO:root:2024-04-26 15:02:19, Train, Epoch : 7, Step : 4350, Loss : 0.29615, Acc : 0.866, Sensitive_Loss : 0.09539, Sensitive_Acc : 15.800, Run Time : 8.51 sec
INFO:root:2024-04-26 15:02:30, Train, Epoch : 7, Step : 4360, Loss : 0.30057, Acc : 0.859, Sensitive_Loss : 0.09081, Sensitive_Acc : 16.100, Run Time : 11.02 sec
INFO:root:2024-04-26 15:02:39, Train, Epoch : 7, Step : 4370, Loss : 0.34325, Acc : 0.841, Sensitive_Loss : 0.08095, Sensitive_Acc : 15.100, Run Time : 9.48 sec
INFO:root:2024-04-26 15:02:48, Train, Epoch : 7, Step : 4380, Loss : 0.26833, Acc : 0.875, Sensitive_Loss : 0.13444, Sensitive_Acc : 15.100, Run Time : 8.21 sec
INFO:root:2024-04-26 15:04:24
INFO:root:y_pred: [0.04667028 0.92063653 0.04663718 ... 0.6137496  0.00278489 0.7849112 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.90972757e-01 3.11005191e-04 7.60379136e-02 1.12288535e-05
 9.96943533e-01 3.12267787e-07 9.96594489e-01 9.95336473e-01
 1.88045693e-03 9.42104816e-01 9.96033847e-01 9.98601615e-01
 9.96512830e-01 9.74567711e-01 1.22972419e-02 9.74560022e-01
 9.99666333e-01 9.72983986e-03 9.60865855e-01 9.97637391e-01
 9.84901726e-01 3.19582922e-03 9.99313951e-01 9.27350640e-01
 9.97782528e-01 8.77156734e-01 1.60256095e-05 9.91636932e-01
 9.92902935e-01 7.30455518e-01 1.48970047e-02 4.66759533e-01
 3.22491303e-03 4.20441525e-03 1.72734573e-01 8.68587010e-03
 1.01695191e-02 1.30923965e-03 9.93094087e-01 9.82736230e-01
 5.07434850e-09 7.68962400e-06 9.90319788e-01 1.68590210e-04
 9.99171734e-01 9.94679511e-01 9.95943606e-01 9.98594224e-01
 2.26641097e-03 9.95602012e-01 9.99232054e-01 2.10382813e-03
