Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-10 13:53:44, Best, Step : 3800, Loss : 0.51262, Acc : 0.776, Auc : 0.842, Sensitive_Loss : 1.65019, Sensitive_Acc : 15.693, Sensitive_Auc : 0.197, Best Auc : 0.842
INFO:root:2024-04-10 13:53:49, Train, Epoch : 6, Step : 3810, Loss : 0.49700, Acc : 0.756, Sensitive_Loss : 1.39150, Sensitive_Acc : 16.200, Run Time : 98.27 sec
INFO:root:2024-04-10 13:53:57, Train, Epoch : 6, Step : 3820, Loss : 0.48839, Acc : 0.784, Sensitive_Loss : 1.25755, Sensitive_Acc : 15.700, Run Time : 7.99 sec
INFO:root:2024-04-10 13:54:05, Train, Epoch : 6, Step : 3830, Loss : 0.46204, Acc : 0.775, Sensitive_Loss : 1.59317, Sensitive_Acc : 17.500, Run Time : 7.85 sec
INFO:root:2024-04-10 13:54:15, Train, Epoch : 6, Step : 3840, Loss : 0.45132, Acc : 0.797, Sensitive_Loss : 1.38042, Sensitive_Acc : 16.400, Run Time : 10.16 sec
INFO:root:2024-04-10 13:54:23, Train, Epoch : 6, Step : 3850, Loss : 0.43603, Acc : 0.828, Sensitive_Loss : 1.20939, Sensitive_Acc : 16.700, Run Time : 8.26 sec
INFO:root:2024-04-10 13:54:32, Train, Epoch : 6, Step : 3860, Loss : 0.47807, Acc : 0.809, Sensitive_Loss : 1.27558, Sensitive_Acc : 15.500, Run Time : 8.65 sec
INFO:root:2024-04-10 13:56:06
INFO:root:y_pred: [0.23762648 0.0765221  0.90848833 ... 0.6011682  0.14423315 0.47681868]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [6.65613636e-02 2.02182487e-01 2.21640661e-01 2.09841803e-02
 8.75052065e-02 5.75025305e-02 2.53061820e-02 4.41245496e-01
 1.31364882e-01 8.20347071e-02 5.87884068e-01 6.53969526e-01
 3.47732306e-02 6.12807982e-02 1.72678195e-02 2.23832160e-01
 2.46437695e-02 5.86458705e-02 1.24051698e-01 3.44134271e-02
 2.44208016e-02 1.04510143e-01 2.00115085e-01 5.38973153e-01
 9.18979868e-02 4.36058700e-01 2.40969043e-02 6.54461756e-02
 2.37281397e-02 4.93476957e-01 2.25802690e-01 7.22999424e-02
 9.58923399e-01 1.55269988e-02 3.90369594e-02 8.97886828e-02
 1.31475165e-01 1.11706026e-01 5.27167559e-01 2.24218071e-01
 2.27863900e-02 1.91562157e-02 2.06185710e-02 1.54059744e-02
 1.12360835e-01 2.54641056e-01 6.99255988e-02 5.29036783e-02
 1.03686325e-01 2.35632565e-02 4.21251059e-02 4.05239403e-01
 6.40316587e-03 1.48063138e-01 2.71435399e-02 5.61317019e-02
 5.66801950e-02 4.18843441e-02 5.66262864e-02 7.40799367e-01
 3.87081243e-02 7.37165064e-02 4.33982521e-01 2.75153276e-02
 1.12848505e-01 3.34531456e-01 1.67998835e-01 1.38028085e-01
 1.36950146e-02 3.21638733e-02 3.15537304e-01 5.67938864e-01
 7.70680457e-02 6.21206686e-02 6.50127679e-02 1.28058806e-01
 5.81421196e-01 3.21778923e-01 3.21666157e-04 2.59523261e-02
 5.20118475e-01 9.96630341e-02 3.01083289e-02 1.79744735e-02
 6.23709202e-01 8.07778258e-03 4.68154162e-01 2.94002444e-01
 9.19835549e-03 3.93459536e-02 7.40799487e-01 1.04589514e-01
 3.73492271e-01 2.02252865e-01 2.99521565e-01 2.73056086e-02
 4.99115974e-01 2.85735279e-02 2.06736177e-01 3.13940421e-02
 7.02770114e-01 4.28201348e-01 3.39723565e-02 1.16893286e-02
 4.61606979e-01 2.84893721e-01 7.11956918e-02 3.47473502e-01
 3.08530331e-01 2.20067780e-02 2.59364605e-01 1.79110497e-01
 5.44040740e-01 2.92064752e-02 1.72595650e-01 1.84051141e-01
 3.75829637e-02 4.95586768e-02 9.48431995e-03 8.78747180e-02
 2.99908482e-02 9.09158215e-03 5.61146855e-01 4.61156070e-01
 4.07024741e-01 2.56296813e-01 4.04094994e-01 5.68680346e-01
 3.78747769e-02 9.11686197e-03 1.49945140e-01 1.45126998e-01
 2.91860104e-01 6.58448040e-01 2.02304292e-02 1.54439151e-01
 2.21667383e-02 1.45615637e-01 2.99928427e-01 6.50924146e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 13:56:06, Dev, Step : 3864, Loss : 0.53079, Acc : 0.768, Auc : 0.843, Sensitive_Loss : 1.63143, Sensitive_Acc : 15.779, Sensitive_Auc : 0.174, Mean auc: 0.843, Run Time : 90.84 sec
INFO:root:2024-04-10 13:56:08, Best, Step : 3864, Loss : 0.53079, Acc : 0.768,Auc : 0.843, Best Auc : 0.843, Sensitive_Loss : 1.63143, Sensitive_Acc : 15.779, Sensitive_Auc : 0.174
INFO:root:2024-04-10 13:56:15, Train, Epoch : 7, Step : 3870, Loss : 0.26455, Acc : 0.466, Sensitive_Loss : 0.87291, Sensitive_Acc : 11.100, Run Time : 5.98 sec
INFO:root:2024-04-10 13:56:25, Train, Epoch : 7, Step : 3880, Loss : 0.46975, Acc : 0.806, Sensitive_Loss : 1.41665, Sensitive_Acc : 16.600, Run Time : 10.14 sec
INFO:root:2024-04-10 13:56:34, Train, Epoch : 7, Step : 3890, Loss : 0.48077, Acc : 0.778, Sensitive_Loss : 1.40805, Sensitive_Acc : 16.400, Run Time : 8.61 sec
INFO:root:2024-04-10 13:56:44, Train, Epoch : 7, Step : 3900, Loss : 0.45607, Acc : 0.784, Sensitive_Loss : 1.29002, Sensitive_Acc : 15.900, Run Time : 10.08 sec
INFO:root:2024-04-10 13:58:16, Dev, Step : 3900, Loss : 0.51797, Acc : 0.769, Auc : 0.842, Sensitive_Loss : 1.68731, Sensitive_Acc : 15.736, Sensitive_Auc : 0.185, Mean auc: 0.842, Run Time : 92.26 sec
INFO:root:2024-04-10 13:58:23, Train, Epoch : 7, Step : 3910, Loss : 0.45082, Acc : 0.819, Sensitive_Loss : 1.57216, Sensitive_Acc : 16.200, Run Time : 99.42 sec
INFO:root:2024-04-10 13:58:35, Train, Epoch : 7, Step : 3920, Loss : 0.49302, Acc : 0.738, Sensitive_Loss : 1.49289, Sensitive_Acc : 17.100, Run Time : 11.83 sec
INFO:root:2024-04-10 13:58:45, Train, Epoch : 7, Step : 3930, Loss : 0.50834, Acc : 0.762, Sensitive_Loss : 1.40374, Sensitive_Acc : 17.600, Run Time : 9.78 sec
INFO:root:2024-04-10 13:58:54, Train, Epoch : 7, Step : 3940, Loss : 0.46215, Acc : 0.784, Sensitive_Loss : 1.51745, Sensitive_Acc : 16.400, Run Time : 9.24 sec
INFO:root:2024-04-10 13:59:06, Train, Epoch : 7, Step : 3950, Loss : 0.48323, Acc : 0.787, Sensitive_Loss : 1.45267, Sensitive_Acc : 16.600, Run Time : 12.06 sec
INFO:root:2024-04-10 13:59:17, Train, Epoch : 7, Step : 3960, Loss : 0.42829, Acc : 0.831, Sensitive_Loss : 1.45938, Sensitive_Acc : 15.400, Run Time : 11.05 sec
INFO:root:2024-04-10 13:59:27, Train, Epoch : 7, Step : 3970, Loss : 0.43506, Acc : 0.794, Sensitive_Loss : 1.50294, Sensitive_Acc : 16.000, Run Time : 9.23 sec
INFO:root:2024-04-10 13:59:40, Train, Epoch : 7, Step : 3980, Loss : 0.37838, Acc : 0.844, Sensitive_Loss : 1.26442, Sensitive_Acc : 16.200, Run Time : 13.88 sec
INFO:root:2024-04-10 13:59:51, Train, Epoch : 7, Step : 3990, Loss : 0.44908, Acc : 0.794, Sensitive_Loss : 1.37445, Sensitive_Acc : 15.900, Run Time : 10.96 sec
INFO:root:2024-04-10 14:00:01, Train, Epoch : 7, Step : 4000, Loss : 0.37077, Acc : 0.803, Sensitive_Loss : 1.17674, Sensitive_Acc : 15.600, Run Time : 9.65 sec
INFO:root:2024-04-10 14:01:38, Dev, Step : 4000, Loss : 0.53468, Acc : 0.765, Auc : 0.843, Sensitive_Loss : 1.63775, Sensitive_Acc : 15.864, Sensitive_Auc : 0.322, Mean auc: 0.843, Run Time : 97.42 sec
INFO:root:2024-04-10 14:01:45, Train, Epoch : 7, Step : 4010, Loss : 0.42855, Acc : 0.775, Sensitive_Loss : 1.25395, Sensitive_Acc : 15.500, Run Time : 103.48 sec
INFO:root:2024-04-10 14:01:54, Train, Epoch : 7, Step : 4020, Loss : 0.43918, Acc : 0.784, Sensitive_Loss : 1.45148, Sensitive_Acc : 17.300, Run Time : 8.98 sec
INFO:root:2024-04-10 14:02:04, Train, Epoch : 7, Step : 4030, Loss : 0.47334, Acc : 0.753, Sensitive_Loss : 1.20066, Sensitive_Acc : 15.400, Run Time : 10.12 sec
INFO:root:2024-04-10 14:02:12, Train, Epoch : 7, Step : 4040, Loss : 0.48869, Acc : 0.791, Sensitive_Loss : 1.40253, Sensitive_Acc : 16.900, Run Time : 8.34 sec
INFO:root:2024-04-10 14:02:21, Train, Epoch : 7, Step : 4050, Loss : 0.40244, Acc : 0.791, Sensitive_Loss : 1.21836, Sensitive_Acc : 15.600, Run Time : 9.31 sec
INFO:root:2024-04-10 14:02:33, Train, Epoch : 7, Step : 4060, Loss : 0.46829, Acc : 0.747, Sensitive_Loss : 1.35833, Sensitive_Acc : 16.900, Run Time : 11.70 sec
INFO:root:2024-04-10 14:02:42, Train, Epoch : 7, Step : 4070, Loss : 0.41346, Acc : 0.847, Sensitive_Loss : 1.27204, Sensitive_Acc : 16.300, Run Time : 8.68 sec
INFO:root:2024-04-10 14:02:50, Train, Epoch : 7, Step : 4080, Loss : 0.43162, Acc : 0.806, Sensitive_Loss : 1.22317, Sensitive_Acc : 15.000, Run Time : 8.20 sec
INFO:root:2024-04-10 14:03:02, Train, Epoch : 7, Step : 4090, Loss : 0.46771, Acc : 0.775, Sensitive_Loss : 1.48319, Sensitive_Acc : 16.700, Run Time : 12.00 sec
INFO:root:2024-04-10 14:03:12, Train, Epoch : 7, Step : 4100, Loss : 0.48446, Acc : 0.825, Sensitive_Loss : 1.38298, Sensitive_Acc : 17.000, Run Time : 9.79 sec
INFO:root:2024-04-10 14:04:43, Dev, Step : 4100, Loss : 0.53353, Acc : 0.765, Auc : 0.836, Sensitive_Loss : 1.60269, Sensitive_Acc : 15.550, Sensitive_Auc : 0.316, Mean auc: 0.836, Run Time : 91.78 sec
INFO:root:2024-04-10 14:04:52, Train, Epoch : 7, Step : 4110, Loss : 0.47066, Acc : 0.769, Sensitive_Loss : 1.26407, Sensitive_Acc : 16.400, Run Time : 100.62 sec
INFO:root:2024-04-10 14:05:01, Train, Epoch : 7, Step : 4120, Loss : 0.41624, Acc : 0.809, Sensitive_Loss : 1.10346, Sensitive_Acc : 14.900, Run Time : 8.63 sec
INFO:root:2024-04-10 14:05:11, Train, Epoch : 7, Step : 4130, Loss : 0.49258, Acc : 0.784, Sensitive_Loss : 1.32747, Sensitive_Acc : 16.600, Run Time : 10.11 sec
INFO:root:2024-04-10 14:05:22, Train, Epoch : 7, Step : 4140, Loss : 0.42103, Acc : 0.825, Sensitive_Loss : 1.34639, Sensitive_Acc : 15.600, Run Time : 10.57 sec
INFO:root:2024-04-10 14:05:30, Train, Epoch : 7, Step : 4150, Loss : 0.45676, Acc : 0.781, Sensitive_Loss : 1.17796, Sensitive_Acc : 15.900, Run Time : 8.79 sec
INFO:root:2024-04-10 14:05:39, Train, Epoch : 7, Step : 4160, Loss : 0.46590, Acc : 0.791, Sensitive_Loss : 1.30698, Sensitive_Acc : 16.900, Run Time : 8.68 sec
INFO:root:2024-04-10 14:05:50, Train, Epoch : 7, Step : 4170, Loss : 0.50692, Acc : 0.753, Sensitive_Loss : 1.17737, Sensitive_Acc : 15.900, Run Time : 10.76 sec
INFO:root:2024-04-10 14:06:01, Train, Epoch : 7, Step : 4180, Loss : 0.51259, Acc : 0.797, Sensitive_Loss : 1.19604, Sensitive_Acc : 16.200, Run Time : 11.60 sec
INFO:root:2024-04-10 14:06:11, Train, Epoch : 7, Step : 4190, Loss : 0.42748, Acc : 0.816, Sensitive_Loss : 1.14402, Sensitive_Acc : 15.300, Run Time : 9.47 sec
INFO:root:2024-04-10 14:06:19, Train, Epoch : 7, Step : 4200, Loss : 0.43930, Acc : 0.803, Sensitive_Loss : 1.11293, Sensitive_Acc : 15.500, Run Time : 8.09 sec
INFO:root:2024-04-10 14:07:51, Dev, Step : 4200, Loss : 0.52099, Acc : 0.770, Auc : 0.840, Sensitive_Loss : 1.43210, Sensitive_Acc : 15.693, Sensitive_Auc : 0.369, Mean auc: 0.840, Run Time : 92.32 sec
INFO:root:2024-04-10 14:07:59, Train, Epoch : 7, Step : 4210, Loss : 0.43806, Acc : 0.800, Sensitive_Loss : 1.12456, Sensitive_Acc : 16.500, Run Time : 99.54 sec
INFO:root:2024-04-10 14:08:14, Train, Epoch : 7, Step : 4220, Loss : 0.50613, Acc : 0.747, Sensitive_Loss : 1.27003, Sensitive_Acc : 16.700, Run Time : 15.61 sec
INFO:root:2024-04-10 14:08:27, Train, Epoch : 7, Step : 4230, Loss : 0.47432, Acc : 0.787, Sensitive_Loss : 1.15978, Sensitive_Acc : 17.000, Run Time : 13.15 sec
INFO:root:2024-04-10 14:08:39, Train, Epoch : 7, Step : 4240, Loss : 0.45868, Acc : 0.797, Sensitive_Loss : 1.01539, Sensitive_Acc : 15.600, Run Time : 12.17 sec
INFO:root:2024-04-10 14:08:52, Train, Epoch : 7, Step : 4250, Loss : 0.48452, Acc : 0.766, Sensitive_Loss : 1.27330, Sensitive_Acc : 16.700, Run Time : 12.16 sec
INFO:root:2024-04-10 14:09:03, Train, Epoch : 7, Step : 4260, Loss : 0.39003, Acc : 0.806, Sensitive_Loss : 1.19561, Sensitive_Acc : 16.500, Run Time : 11.51 sec
INFO:root:2024-04-10 14:09:13, Train, Epoch : 7, Step : 4270, Loss : 0.39619, Acc : 0.828, Sensitive_Loss : 1.24626, Sensitive_Acc : 16.600, Run Time : 10.35 sec
INFO:root:2024-04-10 14:09:28, Train, Epoch : 7, Step : 4280, Loss : 0.43951, Acc : 0.778, Sensitive_Loss : 0.91723, Sensitive_Acc : 15.200, Run Time : 14.19 sec
INFO:root:2024-04-10 14:09:37, Train, Epoch : 7, Step : 4290, Loss : 0.39514, Acc : 0.778, Sensitive_Loss : 1.30215, Sensitive_Acc : 18.300, Run Time : 9.47 sec
INFO:root:2024-04-10 14:09:49, Train, Epoch : 7, Step : 4300, Loss : 0.44978, Acc : 0.800, Sensitive_Loss : 1.18201, Sensitive_Acc : 16.500, Run Time : 11.83 sec
INFO:root:2024-04-10 14:11:30, Dev, Step : 4300, Loss : 0.54888, Acc : 0.761, Auc : 0.842, Sensitive_Loss : 1.56040, Sensitive_Acc : 15.679, Sensitive_Auc : 0.279, Mean auc: 0.842, Run Time : 100.83 sec
INFO:root:2024-04-10 14:11:36, Train, Epoch : 7, Step : 4310, Loss : 0.35627, Acc : 0.816, Sensitive_Loss : 1.18481, Sensitive_Acc : 16.900, Run Time : 106.69 sec
INFO:root:2024-04-10 14:11:46, Train, Epoch : 7, Step : 4320, Loss : 0.46401, Acc : 0.803, Sensitive_Loss : 1.20760, Sensitive_Acc : 17.000, Run Time : 9.96 sec
INFO:root:2024-04-10 14:11:54, Train, Epoch : 7, Step : 4330, Loss : 0.38489, Acc : 0.822, Sensitive_Loss : 1.19379, Sensitive_Acc : 17.000, Run Time : 7.95 sec
INFO:root:2024-04-10 14:12:02, Train, Epoch : 7, Step : 4340, Loss : 0.42154, Acc : 0.809, Sensitive_Loss : 1.09321, Sensitive_Acc : 15.900, Run Time : 7.99 sec
INFO:root:2024-04-10 14:12:10, Train, Epoch : 7, Step : 4350, Loss : 0.44860, Acc : 0.769, Sensitive_Loss : 1.19585, Sensitive_Acc : 17.500, Run Time : 8.26 sec
INFO:root:2024-04-10 14:12:22, Train, Epoch : 7, Step : 4360, Loss : 0.52169, Acc : 0.769, Sensitive_Loss : 0.88783, Sensitive_Acc : 15.700, Run Time : 11.98 sec
INFO:root:2024-04-10 14:12:31, Train, Epoch : 7, Step : 4370, Loss : 0.48771, Acc : 0.738, Sensitive_Loss : 1.10597, Sensitive_Acc : 16.100, Run Time : 9.36 sec
INFO:root:2024-04-10 14:12:39, Train, Epoch : 7, Step : 4380, Loss : 0.39699, Acc : 0.825, Sensitive_Loss : 1.01698, Sensitive_Acc : 15.800, Run Time : 8.24 sec
INFO:root:2024-04-10 14:12:48, Train, Epoch : 7, Step : 4390, Loss : 0.39987, Acc : 0.791, Sensitive_Loss : 1.13448, Sensitive_Acc : 17.100, Run Time : 8.66 sec
INFO:root:2024-04-10 14:12:58, Train, Epoch : 7, Step : 4400, Loss : 0.38209, Acc : 0.834, Sensitive_Loss : 1.18157, Sensitive_Acc : 17.500, Run Time : 9.82 sec
INFO:root:2024-04-10 14:14:31, Dev, Step : 4400, Loss : 0.56572, Acc : 0.752, Auc : 0.848, Sensitive_Loss : 1.52398, Sensitive_Acc : 15.707, Sensitive_Auc : 0.287, Mean auc: 0.848, Run Time : 92.99 sec
INFO:root:2024-04-10 14:14:32, Best, Step : 4400, Loss : 0.56572, Acc : 0.752, Auc : 0.848, Sensitive_Loss : 1.52398, Sensitive_Acc : 15.707, Sensitive_Auc : 0.287, Best Auc : 0.848
INFO:root:2024-04-10 14:14:37, Train, Epoch : 7, Step : 4410, Loss : 0.50648, Acc : 0.797, Sensitive_Loss : 1.12057, Sensitive_Acc : 16.400, Run Time : 98.79 sec
INFO:root:2024-04-10 14:14:45, Train, Epoch : 7, Step : 4420, Loss : 0.38224, Acc : 0.809, Sensitive_Loss : 1.07185, Sensitive_Acc : 17.300, Run Time : 8.72 sec
INFO:root:2024-04-10 14:14:55, Train, Epoch : 7, Step : 4430, Loss : 0.51067, Acc : 0.775, Sensitive_Loss : 1.12334, Sensitive_Acc : 16.000, Run Time : 9.15 sec
INFO:root:2024-04-10 14:15:03, Train, Epoch : 7, Step : 4440, Loss : 0.49523, Acc : 0.791, Sensitive_Loss : 1.26666, Sensitive_Acc : 18.100, Run Time : 8.60 sec
INFO:root:2024-04-10 14:15:12, Train, Epoch : 7, Step : 4450, Loss : 0.40857, Acc : 0.781, Sensitive_Loss : 1.02276, Sensitive_Acc : 16.100, Run Time : 8.94 sec
INFO:root:2024-04-10 14:15:25, Train, Epoch : 7, Step : 4460, Loss : 0.42891, Acc : 0.828, Sensitive_Loss : 1.08525, Sensitive_Acc : 16.300, Run Time : 12.75 sec
INFO:root:2024-04-10 14:15:33, Train, Epoch : 7, Step : 4470, Loss : 0.38802, Acc : 0.787, Sensitive_Loss : 0.95493, Sensitive_Acc : 15.400, Run Time : 8.01 sec
INFO:root:2024-04-10 14:15:42, Train, Epoch : 7, Step : 4480, Loss : 0.45739, Acc : 0.787, Sensitive_Loss : 0.92580, Sensitive_Acc : 15.300, Run Time : 8.72 sec
INFO:root:2024-04-10 14:15:53, Train, Epoch : 7, Step : 4490, Loss : 0.43095, Acc : 0.809, Sensitive_Loss : 1.03813, Sensitive_Acc : 16.200, Run Time : 11.32 sec
INFO:root:2024-04-10 14:16:02, Train, Epoch : 7, Step : 4500, Loss : 0.46951, Acc : 0.769, Sensitive_Loss : 0.97972, Sensitive_Acc : 17.500, Run Time : 8.81 sec
INFO:root:2024-04-10 14:17:34, Dev, Step : 4500, Loss : 0.54841, Acc : 0.757, Auc : 0.848, Sensitive_Loss : 1.37619, Sensitive_Acc : 15.721, Sensitive_Auc : 0.400, Mean auc: 0.848, Run Time : 92.27 sec
INFO:root:2024-04-10 14:19:10
INFO:root:y_pred: [0.18442202 0.03721789 0.7992402  ... 0.6409313  0.17175935 0.48981267]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [6.49362803e-02 3.39396000e-01 7.64973044e-01 3.13081704e-02
 7.47518539e-02 1.23999417e-01 3.02647464e-02 2.74104923e-02
 3.54933649e-01 1.34026483e-01 1.15597256e-01 5.97520947e-01
 6.69740289e-02 1.21615425e-01 4.11217511e-02 1.85759783e-01
 4.14493009e-02 1.30874798e-01 1.24259166e-01 5.85912801e-02
 1.31709427e-01 1.47502542e-01 1.70018673e-01 6.94669545e-01
 2.55575359e-01 4.34083462e-01 1.58628479e-01 3.85436378e-02
 2.75652688e-02 1.62047803e-01 2.12062523e-01 3.09410870e-01
 9.99127448e-01 4.23643775e-02 4.75724116e-02 1.15669683e-01
 1.80359147e-02 9.30795521e-02 4.56303746e-01 2.59732842e-01
 7.06182867e-02 1.34358816e-02 6.16285577e-03 3.13970167e-03
 8.39621425e-01 5.97588003e-01 1.00709416e-01 1.62378296e-01
 2.00471267e-01 4.97206599e-02 2.78837327e-03 3.16839427e-01
 1.93820300e-03 4.59745288e-01 7.19432533e-02 1.72640458e-01
 6.37508854e-02 7.01579303e-02 3.01556349e-01 5.09049952e-01
 7.42787728e-04 9.72203091e-02 7.05187693e-02 3.30311432e-02
 3.03841233e-01 1.46910816e-01 4.32105005e-01 5.74188113e-01
 3.04334424e-02 3.52301776e-01 1.01895258e-01 7.28074253e-01
 2.63920128e-01 7.60879517e-02 1.21526204e-01 2.88386433e-03
 3.20174396e-01 2.32598364e-01 6.69964124e-03 8.67599547e-02
 7.22658038e-02 6.59183860e-02 3.88223380e-02 4.38499860e-02
 1.91705242e-01 1.36784092e-02 6.41115829e-02 3.54151390e-02
 3.23978402e-02 7.91611597e-02 2.13024840e-01 3.08649957e-01
 4.65624519e-02 8.00653160e-01 5.30793011e-01 3.38762216e-02
 2.72173490e-02 3.93803045e-02 3.89191926e-01 4.93040169e-03
 9.41716671e-01 6.03253484e-01 1.34125486e-01 3.33357565e-02
 4.41710532e-01 8.29177320e-01 9.46190655e-02 3.70353878e-01
 8.89437646e-02 4.18043621e-02 1.98743179e-01 5.58110029e-02
 4.07334745e-01 5.87910898e-02 1.05772637e-01 4.48387163e-03
 1.54560670e-01 5.58231659e-02 2.99294163e-02 5.28317392e-01
 5.73982559e-02 2.71313284e-02 5.53650200e-01 9.32059348e-01
 4.82685685e-01 3.48314345e-01 1.09879568e-01 1.99681044e-01
 1.32466346e-01 2.21978538e-02 2.21044347e-02 5.68354949e-02
 1.33778742e-02 8.53132486e-01 3.33556607e-02 1.07565232e-01
 4.42286804e-02 8.07281286e-02 7.10791051e-02 6.40889525e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-10 14:19:10, Dev, Step : 4508, Loss : 0.54607, Acc : 0.761, Auc : 0.848, Sensitive_Loss : 1.34573, Sensitive_Acc : 15.793, Sensitive_Auc : 0.410, Mean auc: 0.848, Run Time : 91.80 sec
INFO:root:2024-04-10 14:19:14, Train, Epoch : 8, Step : 4510, Loss : 0.07799, Acc : 0.163, Sensitive_Loss : 0.20326, Sensitive_Acc : 3.300, Run Time : 2.36 sec
INFO:root:2024-04-10 14:19:22, Train, Epoch : 8, Step : 4520, Loss : 0.46398, Acc : 0.787, Sensitive_Loss : 0.91124, Sensitive_Acc : 15.500, Run Time : 8.49 sec
INFO:root:2024-04-10 14:19:30, Train, Epoch : 8, Step : 4530, Loss : 0.41248, Acc : 0.831, Sensitive_Loss : 0.98771, Sensitive_Acc : 16.300, Run Time : 8.50 sec
INFO:root:2024-04-10 14:19:39, Train, Epoch : 8, Step : 4540, Loss : 0.50716, Acc : 0.759, Sensitive_Loss : 1.14325, Sensitive_Acc : 16.500, Run Time : 8.52 sec
INFO:root:2024-04-10 14:19:47, Train, Epoch : 8, Step : 4550, Loss : 0.42338, Acc : 0.794, Sensitive_Loss : 1.16592, Sensitive_Acc : 16.900, Run Time : 8.40 sec
INFO:root:2024-04-10 14:19:56, Train, Epoch : 8, Step : 4560, Loss : 0.40969, Acc : 0.781, Sensitive_Loss : 0.83737, Sensitive_Acc : 16.200, Run Time : 8.69 sec
