Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-18 05:06:02, Train, Epoch : 6, Step : 3560, Loss : 0.41191, Acc : 0.822, Sensitive_Loss : 0.11727, Sensitive_Acc : 24.900, Run Time : 17.81 sec
INFO:root:2024-04-18 05:06:19, Train, Epoch : 6, Step : 3570, Loss : 0.37533, Acc : 0.787, Sensitive_Loss : 0.09241, Sensitive_Acc : 23.800, Run Time : 17.57 sec
INFO:root:2024-04-18 05:06:38, Train, Epoch : 6, Step : 3580, Loss : 0.41499, Acc : 0.863, Sensitive_Loss : 0.11033, Sensitive_Acc : 15.100, Run Time : 19.23 sec
INFO:root:2024-04-18 05:06:56, Train, Epoch : 6, Step : 3590, Loss : 0.39542, Acc : 0.850, Sensitive_Loss : 0.12087, Sensitive_Acc : 23.700, Run Time : 17.33 sec
INFO:root:2024-04-18 05:07:13, Train, Epoch : 6, Step : 3600, Loss : 0.34817, Acc : 0.841, Sensitive_Loss : 0.16533, Sensitive_Acc : 18.000, Run Time : 17.21 sec
INFO:root:2024-04-18 05:11:05, Dev, Step : 3600, Loss : 0.54167, Acc : 0.772, Auc : 0.848, Sensitive_Loss : 0.25663, Sensitive_Acc : 21.060, Sensitive_Auc : 0.999, Mean auc: 0.848, Run Time : 232.03 sec
INFO:root:2024-04-18 05:11:18, Train, Epoch : 6, Step : 3610, Loss : 0.42331, Acc : 0.819, Sensitive_Loss : 0.18300, Sensitive_Acc : 20.300, Run Time : 244.67 sec
INFO:root:2024-04-18 05:11:35, Train, Epoch : 6, Step : 3620, Loss : 0.42192, Acc : 0.803, Sensitive_Loss : 0.09087, Sensitive_Acc : 23.600, Run Time : 17.61 sec
INFO:root:2024-04-18 05:11:53, Train, Epoch : 6, Step : 3630, Loss : 0.41089, Acc : 0.806, Sensitive_Loss : 0.14724, Sensitive_Acc : 21.200, Run Time : 17.71 sec
INFO:root:2024-04-18 05:12:10, Train, Epoch : 6, Step : 3640, Loss : 0.37805, Acc : 0.831, Sensitive_Loss : 0.12588, Sensitive_Acc : 24.400, Run Time : 17.46 sec
INFO:root:2024-04-18 05:12:29, Train, Epoch : 6, Step : 3650, Loss : 0.37145, Acc : 0.834, Sensitive_Loss : 0.12556, Sensitive_Acc : 21.400, Run Time : 18.21 sec
INFO:root:2024-04-18 05:12:45, Train, Epoch : 6, Step : 3660, Loss : 0.33769, Acc : 0.872, Sensitive_Loss : 0.09942, Sensitive_Acc : 22.000, Run Time : 16.66 sec
INFO:root:2024-04-18 05:13:03, Train, Epoch : 6, Step : 3670, Loss : 0.35081, Acc : 0.847, Sensitive_Loss : 0.12505, Sensitive_Acc : 20.100, Run Time : 18.18 sec
INFO:root:2024-04-18 05:13:21, Train, Epoch : 6, Step : 3680, Loss : 0.36840, Acc : 0.841, Sensitive_Loss : 0.12630, Sensitive_Acc : 20.300, Run Time : 17.24 sec
INFO:root:2024-04-18 05:13:39, Train, Epoch : 6, Step : 3690, Loss : 0.41305, Acc : 0.809, Sensitive_Loss : 0.15314, Sensitive_Acc : 21.700, Run Time : 18.08 sec
INFO:root:2024-04-18 05:13:56, Train, Epoch : 6, Step : 3700, Loss : 0.39009, Acc : 0.831, Sensitive_Loss : 0.12215, Sensitive_Acc : 21.000, Run Time : 16.90 sec
INFO:root:2024-04-18 05:17:50, Dev, Step : 3700, Loss : 0.53755, Acc : 0.776, Auc : 0.852, Sensitive_Loss : 0.19772, Sensitive_Acc : 21.316, Sensitive_Auc : 0.998, Mean auc: 0.852, Run Time : 233.99 sec
INFO:root:2024-04-18 05:18:03, Train, Epoch : 6, Step : 3710, Loss : 0.36894, Acc : 0.853, Sensitive_Loss : 0.10873, Sensitive_Acc : 21.100, Run Time : 247.14 sec
INFO:root:2024-04-18 05:18:20, Train, Epoch : 6, Step : 3720, Loss : 0.39349, Acc : 0.825, Sensitive_Loss : 0.10395, Sensitive_Acc : 22.600, Run Time : 16.91 sec
INFO:root:2024-04-18 05:18:38, Train, Epoch : 6, Step : 3730, Loss : 0.36414, Acc : 0.831, Sensitive_Loss : 0.09021, Sensitive_Acc : 19.600, Run Time : 18.01 sec
INFO:root:2024-04-18 05:18:56, Train, Epoch : 6, Step : 3740, Loss : 0.36596, Acc : 0.856, Sensitive_Loss : 0.13528, Sensitive_Acc : 21.200, Run Time : 18.12 sec
INFO:root:2024-04-18 05:19:13, Train, Epoch : 6, Step : 3750, Loss : 0.33813, Acc : 0.869, Sensitive_Loss : 0.10833, Sensitive_Acc : 21.000, Run Time : 17.04 sec
INFO:root:2024-04-18 05:19:31, Train, Epoch : 6, Step : 3760, Loss : 0.40796, Acc : 0.847, Sensitive_Loss : 0.16913, Sensitive_Acc : 19.900, Run Time : 18.57 sec
INFO:root:2024-04-18 05:19:49, Train, Epoch : 6, Step : 3770, Loss : 0.36005, Acc : 0.825, Sensitive_Loss : 0.08869, Sensitive_Acc : 21.700, Run Time : 17.71 sec
INFO:root:2024-04-18 05:20:08, Train, Epoch : 6, Step : 3780, Loss : 0.45414, Acc : 0.778, Sensitive_Loss : 0.12758, Sensitive_Acc : 23.400, Run Time : 18.76 sec
INFO:root:2024-04-18 05:20:25, Train, Epoch : 6, Step : 3790, Loss : 0.39179, Acc : 0.841, Sensitive_Loss : 0.12568, Sensitive_Acc : 19.200, Run Time : 16.83 sec
INFO:root:2024-04-18 05:20:42, Train, Epoch : 6, Step : 3800, Loss : 0.40580, Acc : 0.812, Sensitive_Loss : 0.07819, Sensitive_Acc : 20.900, Run Time : 17.34 sec
INFO:root:2024-04-18 05:24:36, Dev, Step : 3800, Loss : 0.52598, Acc : 0.773, Auc : 0.849, Sensitive_Loss : 0.18414, Sensitive_Acc : 21.421, Sensitive_Auc : 0.998, Mean auc: 0.849, Run Time : 234.21 sec
INFO:root:2024-04-18 05:28:26
INFO:root:y_pred: [0.31990954 0.00188566 0.12525405 ... 0.18038602 0.03691399 0.01171863]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [1.65100791e-03 2.49160774e-04 6.17379583e-02 4.27623503e-02
 2.39418866e-03 1.12572848e-03 8.23033508e-03 1.48199775e-04
 7.69409835e-02 9.99737680e-01 1.47985609e-03 1.99676564e-04
 3.21077136e-03 1.20148668e-03 9.99880075e-01 5.27783297e-03
 6.54267613e-03 9.99969840e-01 9.99662995e-01 2.11036950e-03
 9.47842598e-01 8.15534557e-04 2.74545816e-03 2.00004317e-03
 7.35847130e-02 2.69528925e-02 2.19901576e-05 5.73545345e-04
 1.14077244e-04 1.80089439e-03 8.37944262e-03 9.97293174e-01
 1.99809358e-01 9.52875376e-01 6.86744097e-05 1.55880443e-05
 5.03193354e-04 2.57944246e-03 1.21151678e-01 1.22693693e-02
 1.54058143e-01 9.82739449e-01 1.09035936e-04 1.19837394e-04
 9.94813561e-01 3.30327041e-02 4.65002954e-02 1.37287453e-01
 2.41616853e-02 9.96182382e-01 9.55900073e-01 9.98272419e-01
 9.79136586e-01 3.20955201e-06 1.45203965e-02 5.00467062e-01
 2.08378769e-02 3.42846825e-03 9.85671341e-01 1.73221604e-04
 4.19499665e-05 4.08917665e-03 1.49957312e-04 6.19522994e-04
 9.98959780e-01 5.24112582e-01 1.06212369e-03 5.75614125e-02
 6.01200154e-03 9.91765797e-01 9.99913216e-01 9.99632001e-01
 1.86462261e-04 5.17753124e-01 1.59328396e-03 3.49378496e-01
 9.16383602e-03 6.85011514e-07 4.02848935e-04 7.53716798e-03
 1.51801640e-02 2.21571099e-05 9.99195874e-01 9.99350011e-01
 6.28004223e-03 1.97400730e-02 1.77932102e-02 5.19380483e-05
 6.25622692e-03 1.22002057e-04 7.29040825e-04 5.07553667e-03
 3.03627178e-03 7.92174033e-05 6.81833569e-07 1.37944895e-04
 2.05299421e-03 4.97053027e-01 7.91624747e-03 2.40352424e-03
 8.93346791e-04 2.86268233e-03 1.42022952e-01 4.98356530e-04
 3.13612574e-04 6.71961459e-07 7.45718740e-03 3.00387561e-01
 3.59380571e-03 5.34908287e-02 1.01845735e-03 9.99997735e-01
 9.99751389e-01 3.22926935e-05 4.82008159e-01 5.36199939e-03
 3.68644646e-03 4.36080228e-07 2.57176608e-02 1.16444856e-03
 2.86313868e-03 8.40793800e-05 8.05225372e-02 1.19689954e-04
 2.09574340e-04 4.84284639e-01 1.96022971e-04 9.98333395e-01
 5.36626903e-04 8.65718164e-03 4.16700775e-03 4.00628691e-04
 2.60878642e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-18 05:28:26, Dev, Step : 3804, Loss : 0.52445, Acc : 0.775, Auc : 0.849, Sensitive_Loss : 0.17110, Sensitive_Acc : 21.812, Sensitive_Auc : 0.999, Mean auc: 0.849, Run Time : 227.39 sec
INFO:root:2024-04-18 05:28:40, Train, Epoch : 7, Step : 3810, Loss : 0.26400, Acc : 0.478, Sensitive_Loss : 0.04793, Sensitive_Acc : 14.100, Run Time : 12.94 sec
INFO:root:2024-04-18 05:28:59, Train, Epoch : 7, Step : 3820, Loss : 0.36941, Acc : 0.850, Sensitive_Loss : 0.08704, Sensitive_Acc : 17.200, Run Time : 18.99 sec
INFO:root:2024-04-18 05:29:18, Train, Epoch : 7, Step : 3830, Loss : 0.33180, Acc : 0.856, Sensitive_Loss : 0.13616, Sensitive_Acc : 20.200, Run Time : 19.64 sec
INFO:root:2024-04-18 05:29:35, Train, Epoch : 7, Step : 3840, Loss : 0.31170, Acc : 0.869, Sensitive_Loss : 0.14645, Sensitive_Acc : 23.300, Run Time : 17.03 sec
INFO:root:2024-04-18 05:29:54, Train, Epoch : 7, Step : 3850, Loss : 0.33239, Acc : 0.847, Sensitive_Loss : 0.12562, Sensitive_Acc : 22.900, Run Time : 18.49 sec
INFO:root:2024-04-18 05:30:11, Train, Epoch : 7, Step : 3860, Loss : 0.33042, Acc : 0.859, Sensitive_Loss : 0.09043, Sensitive_Acc : 18.800, Run Time : 16.70 sec
INFO:root:2024-04-18 05:30:29, Train, Epoch : 7, Step : 3870, Loss : 0.40733, Acc : 0.841, Sensitive_Loss : 0.09664, Sensitive_Acc : 17.600, Run Time : 18.39 sec
INFO:root:2024-04-18 05:30:47, Train, Epoch : 7, Step : 3880, Loss : 0.33439, Acc : 0.875, Sensitive_Loss : 0.08967, Sensitive_Acc : 22.000, Run Time : 18.14 sec
INFO:root:2024-04-18 05:31:04, Train, Epoch : 7, Step : 3890, Loss : 0.39885, Acc : 0.831, Sensitive_Loss : 0.09740, Sensitive_Acc : 21.000, Run Time : 16.72 sec
INFO:root:2024-04-18 05:31:21, Train, Epoch : 7, Step : 3900, Loss : 0.37971, Acc : 0.828, Sensitive_Loss : 0.10081, Sensitive_Acc : 21.900, Run Time : 16.87 sec
INFO:root:2024-04-18 05:35:14, Dev, Step : 3900, Loss : 0.52931, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.17859, Sensitive_Acc : 21.466, Sensitive_Auc : 1.000, Mean auc: 0.852, Run Time : 233.60 sec
INFO:root:2024-04-18 05:35:28, Train, Epoch : 7, Step : 3910, Loss : 0.33044, Acc : 0.841, Sensitive_Loss : 0.14254, Sensitive_Acc : 22.800, Run Time : 247.49 sec
INFO:root:2024-04-18 05:35:45, Train, Epoch : 7, Step : 3920, Loss : 0.31584, Acc : 0.841, Sensitive_Loss : 0.10928, Sensitive_Acc : 23.100, Run Time : 17.06 sec
INFO:root:2024-04-18 05:36:02, Train, Epoch : 7, Step : 3930, Loss : 0.32321, Acc : 0.863, Sensitive_Loss : 0.24511, Sensitive_Acc : 21.600, Run Time : 17.17 sec
INFO:root:2024-04-18 05:36:20, Train, Epoch : 7, Step : 3940, Loss : 0.36544, Acc : 0.831, Sensitive_Loss : 0.10730, Sensitive_Acc : 22.700, Run Time : 17.69 sec
INFO:root:2024-04-18 05:36:37, Train, Epoch : 7, Step : 3950, Loss : 0.32442, Acc : 0.878, Sensitive_Loss : 0.09772, Sensitive_Acc : 20.700, Run Time : 17.26 sec
INFO:root:2024-04-18 05:36:55, Train, Epoch : 7, Step : 3960, Loss : 0.30172, Acc : 0.859, Sensitive_Loss : 0.08327, Sensitive_Acc : 19.300, Run Time : 17.11 sec
INFO:root:2024-04-18 05:37:14, Train, Epoch : 7, Step : 3970, Loss : 0.30146, Acc : 0.859, Sensitive_Loss : 0.11806, Sensitive_Acc : 18.700, Run Time : 19.45 sec
INFO:root:2024-04-18 05:37:31, Train, Epoch : 7, Step : 3980, Loss : 0.33206, Acc : 0.844, Sensitive_Loss : 0.08187, Sensitive_Acc : 21.000, Run Time : 17.01 sec
INFO:root:2024-04-18 05:37:49, Train, Epoch : 7, Step : 3990, Loss : 0.45101, Acc : 0.806, Sensitive_Loss : 0.13804, Sensitive_Acc : 20.700, Run Time : 17.68 sec
INFO:root:2024-04-18 05:38:06, Train, Epoch : 7, Step : 4000, Loss : 0.33358, Acc : 0.856, Sensitive_Loss : 0.14629, Sensitive_Acc : 22.900, Run Time : 17.15 sec
INFO:root:2024-04-18 05:41:59, Dev, Step : 4000, Loss : 0.54511, Acc : 0.777, Auc : 0.849, Sensitive_Loss : 0.21101, Sensitive_Acc : 21.195, Sensitive_Auc : 1.000, Mean auc: 0.849, Run Time : 232.76 sec
INFO:root:2024-04-18 05:42:12, Train, Epoch : 7, Step : 4010, Loss : 0.30757, Acc : 0.850, Sensitive_Loss : 0.11987, Sensitive_Acc : 21.500, Run Time : 246.06 sec
INFO:root:2024-04-18 05:42:39, Train, Epoch : 7, Step : 4020, Loss : 0.39161, Acc : 0.853, Sensitive_Loss : 0.13495, Sensitive_Acc : 23.200, Run Time : 26.88 sec
INFO:root:2024-04-18 05:43:08, Train, Epoch : 7, Step : 4030, Loss : 0.31170, Acc : 0.844, Sensitive_Loss : 0.12041, Sensitive_Acc : 21.200, Run Time : 29.06 sec
INFO:root:2024-04-18 05:43:31, Train, Epoch : 7, Step : 4040, Loss : 0.37357, Acc : 0.812, Sensitive_Loss : 0.10230, Sensitive_Acc : 21.200, Run Time : 23.44 sec
INFO:root:2024-04-18 05:44:00, Train, Epoch : 7, Step : 4050, Loss : 0.38262, Acc : 0.838, Sensitive_Loss : 0.08975, Sensitive_Acc : 23.500, Run Time : 28.98 sec
INFO:root:2024-04-18 05:44:26, Train, Epoch : 7, Step : 4060, Loss : 0.38523, Acc : 0.844, Sensitive_Loss : 0.12780, Sensitive_Acc : 22.100, Run Time : 26.19 sec
INFO:root:2024-04-18 05:44:57, Train, Epoch : 7, Step : 4070, Loss : 0.37858, Acc : 0.834, Sensitive_Loss : 0.08488, Sensitive_Acc : 21.000, Run Time : 30.76 sec
INFO:root:2024-04-18 05:45:21, Train, Epoch : 7, Step : 4080, Loss : 0.31052, Acc : 0.834, Sensitive_Loss : 0.11913, Sensitive_Acc : 16.900, Run Time : 23.79 sec
INFO:root:2024-04-18 05:45:51, Train, Epoch : 7, Step : 4090, Loss : 0.33250, Acc : 0.866, Sensitive_Loss : 0.12171, Sensitive_Acc : 23.800, Run Time : 29.89 sec
INFO:root:2024-04-18 05:46:12, Train, Epoch : 7, Step : 4100, Loss : 0.32023, Acc : 0.872, Sensitive_Loss : 0.16516, Sensitive_Acc : 24.200, Run Time : 21.02 sec
INFO:root:2024-04-18 05:50:03, Dev, Step : 4100, Loss : 0.54758, Acc : 0.780, Auc : 0.849, Sensitive_Loss : 0.20987, Sensitive_Acc : 21.195, Sensitive_Auc : 1.000, Mean auc: 0.849, Run Time : 231.45 sec
INFO:root:2024-04-18 05:50:17, Train, Epoch : 7, Step : 4110, Loss : 0.39418, Acc : 0.850, Sensitive_Loss : 0.11816, Sensitive_Acc : 22.400, Run Time : 245.16 sec
INFO:root:2024-04-18 05:50:34, Train, Epoch : 7, Step : 4120, Loss : 0.33910, Acc : 0.841, Sensitive_Loss : 0.12594, Sensitive_Acc : 21.900, Run Time : 17.01 sec
INFO:root:2024-04-18 05:50:52, Train, Epoch : 7, Step : 4130, Loss : 0.34376, Acc : 0.850, Sensitive_Loss : 0.13565, Sensitive_Acc : 18.700, Run Time : 17.81 sec
INFO:root:2024-04-18 05:51:11, Train, Epoch : 7, Step : 4140, Loss : 0.34900, Acc : 0.872, Sensitive_Loss : 0.07769, Sensitive_Acc : 20.700, Run Time : 18.64 sec
INFO:root:2024-04-18 05:51:27, Train, Epoch : 7, Step : 4150, Loss : 0.41010, Acc : 0.838, Sensitive_Loss : 0.08514, Sensitive_Acc : 23.900, Run Time : 16.61 sec
INFO:root:2024-04-18 05:51:44, Train, Epoch : 7, Step : 4160, Loss : 0.33541, Acc : 0.859, Sensitive_Loss : 0.13944, Sensitive_Acc : 24.100, Run Time : 17.18 sec
INFO:root:2024-04-18 05:52:01, Train, Epoch : 7, Step : 4170, Loss : 0.40122, Acc : 0.812, Sensitive_Loss : 0.13767, Sensitive_Acc : 18.100, Run Time : 17.09 sec
INFO:root:2024-04-18 05:52:21, Train, Epoch : 7, Step : 4180, Loss : 0.31484, Acc : 0.859, Sensitive_Loss : 0.08071, Sensitive_Acc : 21.500, Run Time : 19.32 sec
INFO:root:2024-04-18 05:52:38, Train, Epoch : 7, Step : 4190, Loss : 0.31020, Acc : 0.875, Sensitive_Loss : 0.15476, Sensitive_Acc : 20.200, Run Time : 17.14 sec
INFO:root:2024-04-18 05:52:55, Train, Epoch : 7, Step : 4200, Loss : 0.34042, Acc : 0.872, Sensitive_Loss : 0.11466, Sensitive_Acc : 21.000, Run Time : 17.17 sec
INFO:root:2024-04-18 05:56:47, Dev, Step : 4200, Loss : 0.57609, Acc : 0.768, Auc : 0.847, Sensitive_Loss : 0.18055, Sensitive_Acc : 21.556, Sensitive_Auc : 0.999, Mean auc: 0.847, Run Time : 232.23 sec
INFO:root:2024-04-18 05:57:02, Train, Epoch : 7, Step : 4210, Loss : 0.38531, Acc : 0.816, Sensitive_Loss : 0.10072, Sensitive_Acc : 20.300, Run Time : 247.16 sec
INFO:root:2024-04-18 05:57:20, Train, Epoch : 7, Step : 4220, Loss : 0.40430, Acc : 0.822, Sensitive_Loss : 0.11097, Sensitive_Acc : 22.100, Run Time : 17.65 sec
INFO:root:2024-04-18 05:57:38, Train, Epoch : 7, Step : 4230, Loss : 0.35497, Acc : 0.856, Sensitive_Loss : 0.14172, Sensitive_Acc : 19.400, Run Time : 17.87 sec
INFO:root:2024-04-18 05:57:54, Train, Epoch : 7, Step : 4240, Loss : 0.38419, Acc : 0.847, Sensitive_Loss : 0.13791, Sensitive_Acc : 24.300, Run Time : 16.47 sec
INFO:root:2024-04-18 05:58:11, Train, Epoch : 7, Step : 4250, Loss : 0.36845, Acc : 0.822, Sensitive_Loss : 0.07430, Sensitive_Acc : 19.100, Run Time : 17.01 sec
INFO:root:2024-04-18 05:58:29, Train, Epoch : 7, Step : 4260, Loss : 0.34684, Acc : 0.863, Sensitive_Loss : 0.10696, Sensitive_Acc : 18.400, Run Time : 17.55 sec
INFO:root:2024-04-18 05:58:46, Train, Epoch : 7, Step : 4270, Loss : 0.37737, Acc : 0.853, Sensitive_Loss : 0.10405, Sensitive_Acc : 17.500, Run Time : 17.06 sec
INFO:root:2024-04-18 05:59:04, Train, Epoch : 7, Step : 4280, Loss : 0.32740, Acc : 0.834, Sensitive_Loss : 0.09399, Sensitive_Acc : 20.200, Run Time : 18.63 sec
INFO:root:2024-04-18 05:59:22, Train, Epoch : 7, Step : 4290, Loss : 0.37222, Acc : 0.828, Sensitive_Loss : 0.08129, Sensitive_Acc : 19.100, Run Time : 17.11 sec
INFO:root:2024-04-18 05:59:38, Train, Epoch : 7, Step : 4300, Loss : 0.41173, Acc : 0.831, Sensitive_Loss : 0.10529, Sensitive_Acc : 23.200, Run Time : 16.34 sec
INFO:root:2024-04-18 06:03:50, Dev, Step : 4300, Loss : 0.56928, Acc : 0.773, Auc : 0.846, Sensitive_Loss : 0.22010, Sensitive_Acc : 21.195, Sensitive_Auc : 0.998, Mean auc: 0.846, Run Time : 252.38 sec
INFO:root:2024-04-18 06:04:03, Train, Epoch : 7, Step : 4310, Loss : 0.34589, Acc : 0.863, Sensitive_Loss : 0.12774, Sensitive_Acc : 23.900, Run Time : 265.54 sec
INFO:root:2024-04-18 06:04:21, Train, Epoch : 7, Step : 4320, Loss : 0.35979, Acc : 0.859, Sensitive_Loss : 0.11451, Sensitive_Acc : 24.500, Run Time : 17.70 sec
INFO:root:2024-04-18 06:04:38, Train, Epoch : 7, Step : 4330, Loss : 0.42895, Acc : 0.828, Sensitive_Loss : 0.11230, Sensitive_Acc : 20.900, Run Time : 17.06 sec
INFO:root:2024-04-18 06:04:56, Train, Epoch : 7, Step : 4340, Loss : 0.31259, Acc : 0.847, Sensitive_Loss : 0.13457, Sensitive_Acc : 18.700, Run Time : 17.69 sec
INFO:root:2024-04-18 06:05:14, Train, Epoch : 7, Step : 4350, Loss : 0.40029, Acc : 0.841, Sensitive_Loss : 0.09336, Sensitive_Acc : 23.000, Run Time : 18.31 sec
INFO:root:2024-04-18 06:05:32, Train, Epoch : 7, Step : 4360, Loss : 0.32070, Acc : 0.853, Sensitive_Loss : 0.08701, Sensitive_Acc : 16.300, Run Time : 17.74 sec
INFO:root:2024-04-18 06:05:49, Train, Epoch : 7, Step : 4370, Loss : 0.35737, Acc : 0.875, Sensitive_Loss : 0.13147, Sensitive_Acc : 22.700, Run Time : 17.57 sec
INFO:root:2024-04-18 06:06:06, Train, Epoch : 7, Step : 4380, Loss : 0.37541, Acc : 0.856, Sensitive_Loss : 0.11291, Sensitive_Acc : 23.400, Run Time : 16.92 sec
INFO:root:2024-04-18 06:06:24, Train, Epoch : 7, Step : 4390, Loss : 0.30878, Acc : 0.859, Sensitive_Loss : 0.11972, Sensitive_Acc : 21.700, Run Time : 17.37 sec
INFO:root:2024-04-18 06:06:41, Train, Epoch : 7, Step : 4400, Loss : 0.36388, Acc : 0.838, Sensitive_Loss : 0.17175, Sensitive_Acc : 22.100, Run Time : 16.99 sec
INFO:root:2024-04-18 06:10:35, Dev, Step : 4400, Loss : 0.54951, Acc : 0.768, Auc : 0.845, Sensitive_Loss : 0.19234, Sensitive_Acc : 21.556, Sensitive_Auc : 0.998, Mean auc: 0.845, Run Time : 233.82 sec
INFO:root:2024-04-18 06:10:47, Train, Epoch : 7, Step : 4410, Loss : 0.32973, Acc : 0.850, Sensitive_Loss : 0.07422, Sensitive_Acc : 22.700, Run Time : 245.80 sec
INFO:root:2024-04-18 06:11:06, Train, Epoch : 7, Step : 4420, Loss : 0.38721, Acc : 0.809, Sensitive_Loss : 0.08897, Sensitive_Acc : 24.700, Run Time : 19.12 sec
INFO:root:2024-04-18 06:11:22, Train, Epoch : 7, Step : 4430, Loss : 0.35949, Acc : 0.841, Sensitive_Loss : 0.08752, Sensitive_Acc : 20.500, Run Time : 16.53 sec
INFO:root:2024-04-18 06:15:25
INFO:root:y_pred: [0.20473957 0.00090344 0.04709978 ... 0.07143728 0.01222584 0.00233821]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [3.33684986e-03 5.72936318e-04 1.63233951e-01 6.57785907e-02
 6.64873002e-03 7.32629048e-03 1.15696555e-02 1.96815905e-04
 9.49528441e-02 9.99860048e-01 9.38077632e-04 4.96292312e-04
 5.66181680e-03 1.81226106e-03 9.99961138e-01 9.58492327e-03
 1.64045561e-02 9.99984860e-01 9.99815166e-01 3.17980698e-03
 9.77613926e-01 1.59818411e-03 1.88309199e-03 4.64283954e-03
 1.24824829e-01 3.22385766e-02 5.87656214e-05 6.77474716e-04
 7.81917406e-05 4.98317275e-03 1.31638218e-02 9.98117328e-01
 2.04826728e-01 9.74545836e-01 1.83928671e-04 5.76327402e-05
 3.32963117e-03 2.58855289e-03 1.35846317e-01 8.44001025e-03
 2.62541562e-01 9.87388074e-01 3.72057839e-04 1.31240627e-03
 9.96755064e-01 5.03087118e-02 9.97289084e-03 2.40690306e-01
 8.02419782e-02 9.97154355e-01 9.85333145e-01 9.99548137e-01
 9.96161461e-01 3.45562989e-06 3.39276306e-02 6.30512357e-01
 4.80514988e-02 6.65012188e-03 9.89005506e-01 3.08439776e-04
 1.79014809e-04 1.26467580e-02 5.66284114e-04 2.51092599e-03
 9.99574721e-01 7.36349642e-01 1.73271773e-03 7.46466145e-02
 1.74845960e-02 9.97085989e-01 9.99962926e-01 9.99887228e-01
 3.49358190e-04 5.95335543e-01 2.07798043e-03 4.02517051e-01
