Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.01,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-12 02:33:31, Train, Epoch : 6, Step : 3640, Loss : 0.42376, Acc : 0.812, Sensitive_Loss : 0.10994, Sensitive_Acc : 16.700, Run Time : 8.13 sec
INFO:root:2024-04-12 02:33:39, Train, Epoch : 6, Step : 3650, Loss : 0.39186, Acc : 0.822, Sensitive_Loss : 0.21627, Sensitive_Acc : 23.400, Run Time : 7.85 sec
INFO:root:2024-04-12 02:33:47, Train, Epoch : 6, Step : 3660, Loss : 0.35784, Acc : 0.853, Sensitive_Loss : 0.17434, Sensitive_Acc : 20.400, Run Time : 8.01 sec
INFO:root:2024-04-12 02:33:55, Train, Epoch : 6, Step : 3670, Loss : 0.39602, Acc : 0.816, Sensitive_Loss : 0.16019, Sensitive_Acc : 19.100, Run Time : 7.96 sec
INFO:root:2024-04-12 02:34:02, Train, Epoch : 6, Step : 3680, Loss : 0.41689, Acc : 0.822, Sensitive_Loss : 0.13338, Sensitive_Acc : 23.300, Run Time : 7.21 sec
INFO:root:2024-04-12 02:34:10, Train, Epoch : 6, Step : 3690, Loss : 0.34145, Acc : 0.831, Sensitive_Loss : 0.15403, Sensitive_Acc : 22.000, Run Time : 7.44 sec
INFO:root:2024-04-12 02:34:18, Train, Epoch : 6, Step : 3700, Loss : 0.36888, Acc : 0.847, Sensitive_Loss : 0.15086, Sensitive_Acc : 18.100, Run Time : 8.03 sec
INFO:root:2024-04-12 02:35:49, Dev, Step : 3700, Loss : 0.51598, Acc : 0.774, Auc : 0.854, Sensitive_Loss : 0.20417, Sensitive_Acc : 20.985, Sensitive_Auc : 0.997, Mean auc: 0.854, Run Time : 91.73 sec
INFO:root:2024-04-12 02:35:55, Train, Epoch : 6, Step : 3710, Loss : 0.39462, Acc : 0.841, Sensitive_Loss : 0.17112, Sensitive_Acc : 21.900, Run Time : 97.55 sec
INFO:root:2024-04-12 02:36:03, Train, Epoch : 6, Step : 3720, Loss : 0.44202, Acc : 0.809, Sensitive_Loss : 0.10376, Sensitive_Acc : 15.300, Run Time : 8.06 sec
INFO:root:2024-04-12 02:36:12, Train, Epoch : 6, Step : 3730, Loss : 0.44136, Acc : 0.838, Sensitive_Loss : 0.15043, Sensitive_Acc : 18.700, Run Time : 8.25 sec
INFO:root:2024-04-12 02:36:20, Train, Epoch : 6, Step : 3740, Loss : 0.38037, Acc : 0.844, Sensitive_Loss : 0.13590, Sensitive_Acc : 16.900, Run Time : 8.05 sec
INFO:root:2024-04-12 02:36:27, Train, Epoch : 6, Step : 3750, Loss : 0.41000, Acc : 0.834, Sensitive_Loss : 0.18675, Sensitive_Acc : 19.100, Run Time : 7.44 sec
INFO:root:2024-04-12 02:36:35, Train, Epoch : 6, Step : 3760, Loss : 0.50134, Acc : 0.775, Sensitive_Loss : 0.15951, Sensitive_Acc : 22.800, Run Time : 8.06 sec
INFO:root:2024-04-12 02:36:43, Train, Epoch : 6, Step : 3770, Loss : 0.43550, Acc : 0.809, Sensitive_Loss : 0.17110, Sensitive_Acc : 19.400, Run Time : 7.91 sec
INFO:root:2024-04-12 02:36:51, Train, Epoch : 6, Step : 3780, Loss : 0.35682, Acc : 0.834, Sensitive_Loss : 0.19233, Sensitive_Acc : 21.000, Run Time : 7.63 sec
INFO:root:2024-04-12 02:36:58, Train, Epoch : 6, Step : 3790, Loss : 0.42643, Acc : 0.809, Sensitive_Loss : 0.14852, Sensitive_Acc : 25.100, Run Time : 7.56 sec
INFO:root:2024-04-12 02:37:06, Train, Epoch : 6, Step : 3800, Loss : 0.33005, Acc : 0.869, Sensitive_Loss : 0.17554, Sensitive_Acc : 17.700, Run Time : 7.53 sec
INFO:root:2024-04-12 02:38:34, Dev, Step : 3800, Loss : 0.54821, Acc : 0.764, Auc : 0.850, Sensitive_Loss : 0.18968, Sensitive_Acc : 21.662, Sensitive_Auc : 0.998, Mean auc: 0.850, Run Time : 88.02 sec
INFO:root:2024-04-12 02:40:01
INFO:root:y_pred: [0.14733031 0.01127449 0.04585335 ... 0.14250615 0.08823016 0.00158936]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [4.98763612e-03 8.07672564e-04 4.46049758e-04 1.56543538e-01
 1.27106711e-01 1.64926212e-04 8.74710269e-04 8.81328539e-04
 4.69737649e-02 9.99047339e-01 1.87457815e-01 1.67741348e-06
 1.20864687e-02 6.98504800e-06 9.96369123e-01 5.75655280e-03
 2.22457500e-04 9.98060882e-01 9.89483774e-01 7.16699404e-04
 8.25068712e-01 6.11438224e-07 9.18962469e-04 8.27805046e-03
 3.25106812e-04 6.26259521e-02 8.89069284e-04 4.39491014e-05
 1.75059795e-05 9.38064512e-03 2.58466415e-03 7.20687866e-01
 5.17872104e-04 5.53962648e-01 4.09972426e-06 2.73002835e-04
 1.32035193e-05 5.85909002e-04 6.42127171e-02 6.55099144e-03
 5.96546344e-02 9.66385543e-01 8.66892561e-03 9.91691832e-06
 9.52719688e-01 2.26337034e-02 1.50706798e-01 2.00228691e-01
 3.13298166e-01 9.93844748e-01 6.81597590e-01 9.98181224e-01
 9.45565164e-01 1.50863514e-07 2.01913499e-04 3.49301472e-02
 1.99494325e-03 1.80947699e-03 9.87170100e-01 4.47478757e-04
 9.81168123e-05 4.53832671e-02 1.43370042e-02 1.11536373e-07
 9.81356502e-01 1.39351087e-02 6.24585084e-07 2.03709200e-01
 1.82313249e-02 9.84458447e-01 9.99056876e-01 9.96541083e-01
 1.44968828e-06 2.96101153e-01 2.23013485e-04 3.34239244e-01
 4.53877822e-03 1.92923878e-07 1.93918386e-04 1.01734557e-04
 9.85822553e-05 2.36573210e-03 9.76056457e-01 9.47654247e-01
 1.78342592e-02 8.50722950e-04 8.81436765e-02 2.27571581e-03
 1.00267343e-02 9.87836120e-06 5.58763742e-04 3.98361459e-02
 1.35978080e-05 2.14214992e-06 4.96865017e-04 1.32393301e-03
 3.42991174e-04 8.82987857e-01 9.26373352e-04 1.47345942e-03
 6.47075921e-02 1.08481916e-02 7.40890624e-03 4.32155939e-05
 3.48056341e-03 5.12156839e-05 8.06165207e-03 5.72239220e-01
 1.91860557e-01 1.01046056e-01 1.80805928e-05 9.98852015e-01
 9.96220052e-01 8.36553340e-07 4.84595180e-01 1.89047888e-01
 2.69463807e-01 9.45232296e-06 2.35273736e-04 5.71764722e-05
 2.50154305e-02 7.91437225e-04 1.49226375e-02 4.51935603e-06
 6.15186710e-03 9.29459155e-01 2.31635639e-07 9.92064416e-01
 4.80287150e-03 1.29212961e-01 3.06555303e-05 9.89592882e-05
 1.57113689e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 02:40:01, Dev, Step : 3804, Loss : 0.55096, Acc : 0.762, Auc : 0.850, Sensitive_Loss : 0.18754, Sensitive_Acc : 21.797, Sensitive_Auc : 0.998, Mean auc: 0.850, Run Time : 86.24 sec
INFO:root:2024-04-12 02:40:08, Train, Epoch : 7, Step : 3810, Loss : 0.22612, Acc : 0.512, Sensitive_Loss : 0.07996, Sensitive_Acc : 15.600, Run Time : 5.64 sec
INFO:root:2024-04-12 02:40:15, Train, Epoch : 7, Step : 3820, Loss : 0.38066, Acc : 0.825, Sensitive_Loss : 0.17776, Sensitive_Acc : 20.100, Run Time : 6.68 sec
INFO:root:2024-04-12 02:40:22, Train, Epoch : 7, Step : 3830, Loss : 0.39388, Acc : 0.844, Sensitive_Loss : 0.17329, Sensitive_Acc : 18.500, Run Time : 7.19 sec
INFO:root:2024-04-12 02:40:29, Train, Epoch : 7, Step : 3840, Loss : 0.39045, Acc : 0.828, Sensitive_Loss : 0.10757, Sensitive_Acc : 21.400, Run Time : 7.16 sec
INFO:root:2024-04-12 02:40:36, Train, Epoch : 7, Step : 3850, Loss : 0.36498, Acc : 0.844, Sensitive_Loss : 0.21407, Sensitive_Acc : 22.800, Run Time : 6.99 sec
INFO:root:2024-04-12 02:40:43, Train, Epoch : 7, Step : 3860, Loss : 0.35433, Acc : 0.863, Sensitive_Loss : 0.14743, Sensitive_Acc : 18.600, Run Time : 7.41 sec
INFO:root:2024-04-12 02:40:50, Train, Epoch : 7, Step : 3870, Loss : 0.41930, Acc : 0.816, Sensitive_Loss : 0.11793, Sensitive_Acc : 19.400, Run Time : 6.89 sec
INFO:root:2024-04-12 02:40:57, Train, Epoch : 7, Step : 3880, Loss : 0.30506, Acc : 0.875, Sensitive_Loss : 0.12863, Sensitive_Acc : 21.700, Run Time : 7.07 sec
INFO:root:2024-04-12 02:41:05, Train, Epoch : 7, Step : 3890, Loss : 0.44612, Acc : 0.831, Sensitive_Loss : 0.16061, Sensitive_Acc : 23.900, Run Time : 7.38 sec
INFO:root:2024-04-12 02:41:11, Train, Epoch : 7, Step : 3900, Loss : 0.43347, Acc : 0.831, Sensitive_Loss : 0.12901, Sensitive_Acc : 19.500, Run Time : 6.69 sec
INFO:root:2024-04-12 02:42:39, Dev, Step : 3900, Loss : 0.52394, Acc : 0.773, Auc : 0.850, Sensitive_Loss : 0.19855, Sensitive_Acc : 21.662, Sensitive_Auc : 0.998, Mean auc: 0.850, Run Time : 87.70 sec
INFO:root:2024-04-12 02:42:45, Train, Epoch : 7, Step : 3910, Loss : 0.37034, Acc : 0.838, Sensitive_Loss : 0.15926, Sensitive_Acc : 26.200, Run Time : 93.26 sec
INFO:root:2024-04-12 02:42:52, Train, Epoch : 7, Step : 3920, Loss : 0.39814, Acc : 0.822, Sensitive_Loss : 0.16291, Sensitive_Acc : 22.900, Run Time : 7.19 sec
INFO:root:2024-04-12 02:42:59, Train, Epoch : 7, Step : 3930, Loss : 0.36118, Acc : 0.834, Sensitive_Loss : 0.14684, Sensitive_Acc : 22.000, Run Time : 7.24 sec
INFO:root:2024-04-12 02:43:07, Train, Epoch : 7, Step : 3940, Loss : 0.36590, Acc : 0.828, Sensitive_Loss : 0.18184, Sensitive_Acc : 25.300, Run Time : 7.55 sec
INFO:root:2024-04-12 02:43:14, Train, Epoch : 7, Step : 3950, Loss : 0.41819, Acc : 0.825, Sensitive_Loss : 0.19134, Sensitive_Acc : 17.700, Run Time : 7.11 sec
INFO:root:2024-04-12 02:43:20, Train, Epoch : 7, Step : 3960, Loss : 0.37086, Acc : 0.834, Sensitive_Loss : 0.15573, Sensitive_Acc : 18.600, Run Time : 6.32 sec
INFO:root:2024-04-12 02:43:28, Train, Epoch : 7, Step : 3970, Loss : 0.34212, Acc : 0.834, Sensitive_Loss : 0.15184, Sensitive_Acc : 19.200, Run Time : 7.49 sec
INFO:root:2024-04-12 02:43:34, Train, Epoch : 7, Step : 3980, Loss : 0.40342, Acc : 0.822, Sensitive_Loss : 0.14848, Sensitive_Acc : 19.600, Run Time : 6.73 sec
INFO:root:2024-04-12 02:43:41, Train, Epoch : 7, Step : 3990, Loss : 0.37914, Acc : 0.844, Sensitive_Loss : 0.14226, Sensitive_Acc : 20.200, Run Time : 7.11 sec
INFO:root:2024-04-12 02:43:49, Train, Epoch : 7, Step : 4000, Loss : 0.38222, Acc : 0.809, Sensitive_Loss : 0.11124, Sensitive_Acc : 25.000, Run Time : 7.21 sec
INFO:root:2024-04-12 02:45:16, Dev, Step : 4000, Loss : 0.52474, Acc : 0.772, Auc : 0.852, Sensitive_Loss : 0.18719, Sensitive_Acc : 21.662, Sensitive_Auc : 0.997, Mean auc: 0.852, Run Time : 87.93 sec
INFO:root:2024-04-12 02:45:22, Train, Epoch : 7, Step : 4010, Loss : 0.44282, Acc : 0.812, Sensitive_Loss : 0.15331, Sensitive_Acc : 22.900, Run Time : 93.38 sec
INFO:root:2024-04-12 02:45:29, Train, Epoch : 7, Step : 4020, Loss : 0.39727, Acc : 0.831, Sensitive_Loss : 0.13192, Sensitive_Acc : 19.500, Run Time : 7.21 sec
INFO:root:2024-04-12 02:45:36, Train, Epoch : 7, Step : 4030, Loss : 0.38000, Acc : 0.822, Sensitive_Loss : 0.10269, Sensitive_Acc : 23.300, Run Time : 7.16 sec
INFO:root:2024-04-12 02:45:43, Train, Epoch : 7, Step : 4040, Loss : 0.38824, Acc : 0.828, Sensitive_Loss : 0.13530, Sensitive_Acc : 22.300, Run Time : 6.97 sec
INFO:root:2024-04-12 02:45:51, Train, Epoch : 7, Step : 4050, Loss : 0.32479, Acc : 0.841, Sensitive_Loss : 0.18844, Sensitive_Acc : 18.700, Run Time : 7.63 sec
INFO:root:2024-04-12 02:45:58, Train, Epoch : 7, Step : 4060, Loss : 0.39666, Acc : 0.825, Sensitive_Loss : 0.14616, Sensitive_Acc : 22.000, Run Time : 6.87 sec
INFO:root:2024-04-12 02:46:05, Train, Epoch : 7, Step : 4070, Loss : 0.43220, Acc : 0.806, Sensitive_Loss : 0.23842, Sensitive_Acc : 22.500, Run Time : 7.34 sec
INFO:root:2024-04-12 02:46:12, Train, Epoch : 7, Step : 4080, Loss : 0.39950, Acc : 0.819, Sensitive_Loss : 0.14935, Sensitive_Acc : 19.000, Run Time : 7.28 sec
INFO:root:2024-04-12 02:46:19, Train, Epoch : 7, Step : 4090, Loss : 0.40927, Acc : 0.816, Sensitive_Loss : 0.10557, Sensitive_Acc : 22.800, Run Time : 7.06 sec
INFO:root:2024-04-12 02:46:26, Train, Epoch : 7, Step : 4100, Loss : 0.39782, Acc : 0.850, Sensitive_Loss : 0.15036, Sensitive_Acc : 20.600, Run Time : 6.73 sec
INFO:root:2024-04-12 02:47:54, Dev, Step : 4100, Loss : 0.51946, Acc : 0.771, Auc : 0.851, Sensitive_Loss : 0.19203, Sensitive_Acc : 21.662, Sensitive_Auc : 0.997, Mean auc: 0.851, Run Time : 87.59 sec
INFO:root:2024-04-12 02:47:59, Train, Epoch : 7, Step : 4110, Loss : 0.39132, Acc : 0.838, Sensitive_Loss : 0.14050, Sensitive_Acc : 25.900, Run Time : 93.06 sec
INFO:root:2024-04-12 02:48:06, Train, Epoch : 7, Step : 4120, Loss : 0.39967, Acc : 0.825, Sensitive_Loss : 0.12257, Sensitive_Acc : 15.800, Run Time : 7.17 sec
INFO:root:2024-04-12 02:48:14, Train, Epoch : 7, Step : 4130, Loss : 0.39334, Acc : 0.809, Sensitive_Loss : 0.13155, Sensitive_Acc : 16.300, Run Time : 7.51 sec
INFO:root:2024-04-12 02:48:21, Train, Epoch : 7, Step : 4140, Loss : 0.42326, Acc : 0.791, Sensitive_Loss : 0.14912, Sensitive_Acc : 21.800, Run Time : 7.12 sec
INFO:root:2024-04-12 02:48:28, Train, Epoch : 7, Step : 4150, Loss : 0.43185, Acc : 0.819, Sensitive_Loss : 0.12696, Sensitive_Acc : 17.800, Run Time : 6.85 sec
INFO:root:2024-04-12 02:48:35, Train, Epoch : 7, Step : 4160, Loss : 0.35430, Acc : 0.866, Sensitive_Loss : 0.10488, Sensitive_Acc : 23.600, Run Time : 7.39 sec
INFO:root:2024-04-12 02:48:42, Train, Epoch : 7, Step : 4170, Loss : 0.35851, Acc : 0.841, Sensitive_Loss : 0.18217, Sensitive_Acc : 26.600, Run Time : 7.08 sec
INFO:root:2024-04-12 02:48:49, Train, Epoch : 7, Step : 4180, Loss : 0.40542, Acc : 0.831, Sensitive_Loss : 0.13783, Sensitive_Acc : 21.600, Run Time : 6.42 sec
INFO:root:2024-04-12 02:48:56, Train, Epoch : 7, Step : 4190, Loss : 0.38417, Acc : 0.831, Sensitive_Loss : 0.18418, Sensitive_Acc : 25.500, Run Time : 7.37 sec
INFO:root:2024-04-12 02:49:03, Train, Epoch : 7, Step : 4200, Loss : 0.38715, Acc : 0.822, Sensitive_Loss : 0.10421, Sensitive_Acc : 22.400, Run Time : 6.94 sec
INFO:root:2024-04-12 02:50:31, Dev, Step : 4200, Loss : 0.51920, Acc : 0.770, Auc : 0.850, Sensitive_Loss : 0.21010, Sensitive_Acc : 21.571, Sensitive_Auc : 0.997, Mean auc: 0.850, Run Time : 88.35 sec
INFO:root:2024-04-12 02:50:37, Train, Epoch : 7, Step : 4210, Loss : 0.39526, Acc : 0.831, Sensitive_Loss : 0.11406, Sensitive_Acc : 20.600, Run Time : 94.30 sec
INFO:root:2024-04-12 02:50:44, Train, Epoch : 7, Step : 4220, Loss : 0.36744, Acc : 0.841, Sensitive_Loss : 0.14460, Sensitive_Acc : 21.500, Run Time : 7.03 sec
INFO:root:2024-04-12 02:50:51, Train, Epoch : 7, Step : 4230, Loss : 0.36421, Acc : 0.825, Sensitive_Loss : 0.14224, Sensitive_Acc : 22.000, Run Time : 6.42 sec
INFO:root:2024-04-12 02:50:58, Train, Epoch : 7, Step : 4240, Loss : 0.40021, Acc : 0.828, Sensitive_Loss : 0.12905, Sensitive_Acc : 17.700, Run Time : 7.20 sec
INFO:root:2024-04-12 02:51:06, Train, Epoch : 7, Step : 4250, Loss : 0.41497, Acc : 0.806, Sensitive_Loss : 0.17018, Sensitive_Acc : 22.800, Run Time : 7.49 sec
INFO:root:2024-04-12 02:51:13, Train, Epoch : 7, Step : 4260, Loss : 0.41942, Acc : 0.825, Sensitive_Loss : 0.18328, Sensitive_Acc : 20.600, Run Time : 7.28 sec
INFO:root:2024-04-12 02:51:20, Train, Epoch : 7, Step : 4270, Loss : 0.34597, Acc : 0.859, Sensitive_Loss : 0.21175, Sensitive_Acc : 18.900, Run Time : 6.82 sec
INFO:root:2024-04-12 02:51:27, Train, Epoch : 7, Step : 4280, Loss : 0.37744, Acc : 0.844, Sensitive_Loss : 0.13450, Sensitive_Acc : 18.500, Run Time : 7.32 sec
INFO:root:2024-04-12 02:51:34, Train, Epoch : 7, Step : 4290, Loss : 0.41786, Acc : 0.822, Sensitive_Loss : 0.16210, Sensitive_Acc : 16.600, Run Time : 7.30 sec
INFO:root:2024-04-12 02:51:41, Train, Epoch : 7, Step : 4300, Loss : 0.39624, Acc : 0.825, Sensitive_Loss : 0.13487, Sensitive_Acc : 24.600, Run Time : 6.63 sec
INFO:root:2024-04-12 02:53:09, Dev, Step : 4300, Loss : 0.52026, Acc : 0.774, Auc : 0.852, Sensitive_Loss : 0.21231, Sensitive_Acc : 21.451, Sensitive_Auc : 0.996, Mean auc: 0.852, Run Time : 87.77 sec
INFO:root:2024-04-12 02:53:15, Train, Epoch : 7, Step : 4310, Loss : 0.39908, Acc : 0.838, Sensitive_Loss : 0.15102, Sensitive_Acc : 25.200, Run Time : 93.93 sec
INFO:root:2024-04-12 02:53:22, Train, Epoch : 7, Step : 4320, Loss : 0.35499, Acc : 0.822, Sensitive_Loss : 0.11372, Sensitive_Acc : 22.100, Run Time : 6.75 sec
INFO:root:2024-04-12 02:53:29, Train, Epoch : 7, Step : 4330, Loss : 0.37017, Acc : 0.816, Sensitive_Loss : 0.14295, Sensitive_Acc : 21.800, Run Time : 7.26 sec
INFO:root:2024-04-12 02:53:36, Train, Epoch : 7, Step : 4340, Loss : 0.38056, Acc : 0.816, Sensitive_Loss : 0.15520, Sensitive_Acc : 23.400, Run Time : 7.01 sec
INFO:root:2024-04-12 02:53:43, Train, Epoch : 7, Step : 4350, Loss : 0.41647, Acc : 0.834, Sensitive_Loss : 0.17012, Sensitive_Acc : 20.000, Run Time : 6.92 sec
INFO:root:2024-04-12 02:53:50, Train, Epoch : 7, Step : 4360, Loss : 0.36122, Acc : 0.841, Sensitive_Loss : 0.13290, Sensitive_Acc : 23.200, Run Time : 7.01 sec
INFO:root:2024-04-12 02:53:57, Train, Epoch : 7, Step : 4370, Loss : 0.33376, Acc : 0.856, Sensitive_Loss : 0.15674, Sensitive_Acc : 21.700, Run Time : 7.14 sec
INFO:root:2024-04-12 02:54:04, Train, Epoch : 7, Step : 4380, Loss : 0.38326, Acc : 0.844, Sensitive_Loss : 0.13508, Sensitive_Acc : 14.300, Run Time : 6.83 sec
INFO:root:2024-04-12 02:54:11, Train, Epoch : 7, Step : 4390, Loss : 0.37914, Acc : 0.831, Sensitive_Loss : 0.14339, Sensitive_Acc : 22.500, Run Time : 7.40 sec
INFO:root:2024-04-12 02:54:18, Train, Epoch : 7, Step : 4400, Loss : 0.44209, Acc : 0.828, Sensitive_Loss : 0.12082, Sensitive_Acc : 16.200, Run Time : 7.17 sec
INFO:root:2024-04-12 02:55:47, Dev, Step : 4400, Loss : 0.52666, Acc : 0.770, Auc : 0.851, Sensitive_Loss : 0.20284, Sensitive_Acc : 21.692, Sensitive_Auc : 0.995, Mean auc: 0.851, Run Time : 88.60 sec
INFO:root:2024-04-12 02:55:53, Train, Epoch : 7, Step : 4410, Loss : 0.34219, Acc : 0.838, Sensitive_Loss : 0.09191, Sensitive_Acc : 23.600, Run Time : 94.45 sec
INFO:root:2024-04-12 02:56:00, Train, Epoch : 7, Step : 4420, Loss : 0.44186, Acc : 0.769, Sensitive_Loss : 0.11639, Sensitive_Acc : 17.600, Run Time : 7.01 sec
INFO:root:2024-04-12 02:56:07, Train, Epoch : 7, Step : 4430, Loss : 0.38715, Acc : 0.806, Sensitive_Loss : 0.13140, Sensitive_Acc : 24.300, Run Time : 7.11 sec
INFO:root:2024-04-12 02:57:39
INFO:root:y_pred: [0.19797476 0.01634005 0.12056237 ... 0.25991657 0.19385083 0.00210492]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [9.8805735e-04 2.4160798e-04 2.9628968e-04 1.9602905e-01 9.3698449e-02
 1.9463396e-04 1.0418419e-03 9.1218209e-04 2.2656620e-02 9.9895608e-01
 2.3897749e-01 2.6421726e-06 7.4673872e-03 4.9934652e-06 9.9732059e-01
 1.5362644e-02 7.0257671e-04 9.9843067e-01 9.9406826e-01 7.7956554e-04
 7.0014983e-01 6.6707315e-08 9.2421513e-04 1.4749227e-02 1.7104133e-04
 4.9471147e-02 7.4614381e-04 6.6189728e-05 2.6616599e-05 1.3636335e-02
 5.6629200e-03 8.7102640e-01 2.0504657e-03 5.4656136e-01 4.6303603e-06
 1.1209730e-04 4.8404977e-06 6.4222403e-03 2.4753726e-01 3.3738532e-03
 9.9355243e-02 9.6859211e-01 2.3006693e-02 1.9203906e-06 9.3270004e-01
 3.7808889e-03 2.6655546e-01 3.0590066e-01 1.2736492e-01 9.9637610e-01
 7.8734601e-01 9.9913651e-01 9.6160042e-01 1.6492089e-07 1.7365438e-04
 3.9244555e-02 2.1135602e-03 9.6408004e-04 9.9419665e-01 7.5990742e-04
 1.3287774e-04 4.7423534e-02 2.0640792e-02 1.9628699e-08 9.8252791e-01
 1.1594645e-02 3.6175913e-07 1.6852891e-01 2.4606639e-03 9.8105145e-01
 9.9922466e-01 9.9634355e-01 1.6393642e-06 5.0177395e-01 2.2542452e-04
 4.6586829e-01 1.5343877e-03 4.0204139e-07 5.5003497e-05 1.9064284e-05
 1.9418927e-04 2.3067729e-03 9.8771149e-01 9.3938875e-01 1.6216459e-02
 2.1152988e-04 7.3780492e-02 3.7401291e-03 5.3007356e-03 1.5731064e-05
 3.2526586e-04 9.2274591e-02 2.5768500e-06 3.6569617e-07 2.3829074e-04
 1.3855016e-03 3.3445869e-04 9.2389196e-01 8.5296319e-04 2.4053233e-03
 5.5669099e-03 2.4129177e-02 5.2881567e-03 1.5973381e-05 6.2627196e-03
 9.7381468e-05 2.6912579e-02 6.6526473e-01 1.4325042e-01 2.2306134e-01
 2.8728122e-05 9.9929750e-01 9.9594682e-01 1.0889156e-07 6.7927885e-01
 1.0849212e-01 6.7696892e-02 1.6586411e-06 1.6665943e-03 1.5757550e-05
 1.7530011e-02 5.0041219e-04 6.1337333e-03 8.1597693e-07 1.3389176e-02
 9.5372260e-01 5.8242449e-08 9.8918021e-01 9.1516776e-03 1.0562836e-01
 3.9285096e-06 2.4372547e-04 9.5927226e-07]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 02:57:39, Dev, Step : 4438, Loss : 0.51983, Acc : 0.775, Auc : 0.854, Sensitive_Loss : 0.18643, Sensitive_Acc : 21.571, Sensitive_Auc : 0.997, Mean auc: 0.854, Run Time : 87.18 sec
