Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 1,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-28 11:59:47, Train, Epoch : 6, Step : 3470, Loss : 0.22424, Acc : 0.887, Sensitive_Loss : 0.09016, Sensitive_Acc : 15.700, Run Time : 7.34 sec
INFO:root:2024-04-28 11:59:55, Train, Epoch : 6, Step : 3480, Loss : 0.32301, Acc : 0.856, Sensitive_Loss : 0.11289, Sensitive_Acc : 16.000, Run Time : 7.57 sec
INFO:root:2024-04-28 12:00:02, Train, Epoch : 6, Step : 3490, Loss : 0.30018, Acc : 0.866, Sensitive_Loss : 0.10845, Sensitive_Acc : 16.100, Run Time : 7.23 sec
INFO:root:2024-04-28 12:00:10, Train, Epoch : 6, Step : 3500, Loss : 0.28469, Acc : 0.872, Sensitive_Loss : 0.12533, Sensitive_Acc : 16.600, Run Time : 7.34 sec
INFO:root:2024-04-28 12:01:43, Dev, Step : 3500, Loss : 0.43779, Acc : 0.812, Auc : 0.907, Sensitive_Loss : 0.14794, Sensitive_Acc : 16.893, Sensitive_Auc : 0.988, Mean auc: 0.907, Run Time : 93.34 sec
INFO:root:2024-04-28 12:01:49, Train, Epoch : 6, Step : 3510, Loss : 0.31714, Acc : 0.878, Sensitive_Loss : 0.09975, Sensitive_Acc : 16.400, Run Time : 99.19 sec
INFO:root:2024-04-28 12:01:56, Train, Epoch : 6, Step : 3520, Loss : 0.35410, Acc : 0.866, Sensitive_Loss : 0.09119, Sensitive_Acc : 15.600, Run Time : 7.17 sec
INFO:root:2024-04-28 12:02:04, Train, Epoch : 6, Step : 3530, Loss : 0.28782, Acc : 0.872, Sensitive_Loss : 0.11482, Sensitive_Acc : 17.400, Run Time : 7.71 sec
INFO:root:2024-04-28 12:02:10, Train, Epoch : 6, Step : 3540, Loss : 0.29620, Acc : 0.869, Sensitive_Loss : 0.10688, Sensitive_Acc : 16.100, Run Time : 6.73 sec
INFO:root:2024-04-28 12:02:17, Train, Epoch : 6, Step : 3550, Loss : 0.28598, Acc : 0.884, Sensitive_Loss : 0.13285, Sensitive_Acc : 16.400, Run Time : 6.82 sec
INFO:root:2024-04-28 12:02:25, Train, Epoch : 6, Step : 3560, Loss : 0.29370, Acc : 0.875, Sensitive_Loss : 0.10878, Sensitive_Acc : 14.500, Run Time : 7.33 sec
INFO:root:2024-04-28 12:02:32, Train, Epoch : 6, Step : 3570, Loss : 0.27878, Acc : 0.869, Sensitive_Loss : 0.13720, Sensitive_Acc : 15.500, Run Time : 7.56 sec
INFO:root:2024-04-28 12:02:39, Train, Epoch : 6, Step : 3580, Loss : 0.30583, Acc : 0.881, Sensitive_Loss : 0.12109, Sensitive_Acc : 16.100, Run Time : 6.70 sec
INFO:root:2024-04-28 12:02:46, Train, Epoch : 6, Step : 3590, Loss : 0.33084, Acc : 0.866, Sensitive_Loss : 0.12004, Sensitive_Acc : 15.900, Run Time : 7.06 sec
INFO:root:2024-04-28 12:02:53, Train, Epoch : 6, Step : 3600, Loss : 0.29016, Acc : 0.891, Sensitive_Loss : 0.10815, Sensitive_Acc : 16.900, Run Time : 7.53 sec
INFO:root:2024-04-28 12:04:27, Dev, Step : 3600, Loss : 0.42860, Acc : 0.819, Auc : 0.904, Sensitive_Loss : 0.12836, Sensitive_Acc : 16.993, Sensitive_Auc : 0.987, Mean auc: 0.904, Run Time : 93.83 sec
INFO:root:2024-04-28 12:04:33, Train, Epoch : 6, Step : 3610, Loss : 0.24769, Acc : 0.878, Sensitive_Loss : 0.09668, Sensitive_Acc : 16.100, Run Time : 99.30 sec
INFO:root:2024-04-28 12:04:40, Train, Epoch : 6, Step : 3620, Loss : 0.35873, Acc : 0.850, Sensitive_Loss : 0.08386, Sensitive_Acc : 15.200, Run Time : 7.58 sec
INFO:root:2024-04-28 12:04:47, Train, Epoch : 6, Step : 3630, Loss : 0.36456, Acc : 0.831, Sensitive_Loss : 0.15899, Sensitive_Acc : 18.800, Run Time : 7.07 sec
INFO:root:2024-04-28 12:04:54, Train, Epoch : 6, Step : 3640, Loss : 0.22341, Acc : 0.922, Sensitive_Loss : 0.09671, Sensitive_Acc : 15.500, Run Time : 7.12 sec
INFO:root:2024-04-28 12:05:02, Train, Epoch : 6, Step : 3650, Loss : 0.33880, Acc : 0.834, Sensitive_Loss : 0.15707, Sensitive_Acc : 15.400, Run Time : 7.16 sec
INFO:root:2024-04-28 12:05:09, Train, Epoch : 6, Step : 3660, Loss : 0.28377, Acc : 0.881, Sensitive_Loss : 0.07699, Sensitive_Acc : 17.300, Run Time : 7.42 sec
INFO:root:2024-04-28 12:05:16, Train, Epoch : 6, Step : 3670, Loss : 0.25408, Acc : 0.887, Sensitive_Loss : 0.11409, Sensitive_Acc : 15.100, Run Time : 7.31 sec
INFO:root:2024-04-28 12:05:23, Train, Epoch : 6, Step : 3680, Loss : 0.32155, Acc : 0.863, Sensitive_Loss : 0.08465, Sensitive_Acc : 17.400, Run Time : 7.05 sec
INFO:root:2024-04-28 12:05:31, Train, Epoch : 6, Step : 3690, Loss : 0.30206, Acc : 0.872, Sensitive_Loss : 0.13109, Sensitive_Acc : 16.800, Run Time : 7.39 sec
INFO:root:2024-04-28 12:05:38, Train, Epoch : 6, Step : 3700, Loss : 0.34827, Acc : 0.856, Sensitive_Loss : 0.12792, Sensitive_Acc : 17.100, Run Time : 7.43 sec
INFO:root:2024-04-28 12:07:12, Dev, Step : 3700, Loss : 0.42939, Acc : 0.816, Auc : 0.904, Sensitive_Loss : 0.14597, Sensitive_Acc : 16.979, Sensitive_Auc : 0.986, Mean auc: 0.904, Run Time : 93.43 sec
INFO:root:2024-04-28 12:07:17, Train, Epoch : 6, Step : 3710, Loss : 0.25652, Acc : 0.900, Sensitive_Loss : 0.12925, Sensitive_Acc : 17.200, Run Time : 99.02 sec
INFO:root:2024-04-28 12:07:25, Train, Epoch : 6, Step : 3720, Loss : 0.33054, Acc : 0.872, Sensitive_Loss : 0.13276, Sensitive_Acc : 15.500, Run Time : 7.72 sec
INFO:root:2024-04-28 12:07:32, Train, Epoch : 6, Step : 3730, Loss : 0.34242, Acc : 0.844, Sensitive_Loss : 0.14330, Sensitive_Acc : 16.700, Run Time : 6.68 sec
INFO:root:2024-04-28 12:07:39, Train, Epoch : 6, Step : 3740, Loss : 0.28208, Acc : 0.866, Sensitive_Loss : 0.11190, Sensitive_Acc : 13.800, Run Time : 6.89 sec
INFO:root:2024-04-28 12:07:46, Train, Epoch : 6, Step : 3750, Loss : 0.36673, Acc : 0.863, Sensitive_Loss : 0.13550, Sensitive_Acc : 16.700, Run Time : 7.38 sec
INFO:root:2024-04-28 12:09:22
INFO:root:y_pred: [0.04834286 0.9122429  0.0203987  ... 0.5138378  0.00723971 0.8839407 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.66565251e-01 6.22190302e-03 4.46563587e-02 9.02555825e-04
 9.97824192e-01 2.16570636e-03 9.99885082e-01 9.99690056e-01
 1.82568654e-03 8.89288723e-01 9.95173275e-01 9.99714434e-01
 9.92526054e-01 8.66672158e-01 1.69326618e-01 9.86977518e-01
 9.99503732e-01 2.38497276e-02 1.25403807e-01 6.73722267e-01
 9.89389241e-01 4.94482554e-02 9.99128401e-01 9.94349539e-01
 9.99336541e-01 9.98846173e-01 1.96580519e-03 9.99716818e-01
 9.65751827e-01 8.20935145e-02 4.70090145e-03 8.21239769e-01
 7.28166029e-02 8.15502107e-02 1.38326153e-01 2.14590132e-02
 4.33183573e-02 1.00452621e-02 9.97318447e-01 9.99033213e-01
 1.00152400e-04 9.80198267e-04 9.67621267e-01 4.37756389e-05
 9.99990582e-01 9.90686834e-01 9.99830127e-01 9.88816261e-01
 9.90385786e-02 9.98076916e-01 9.96184289e-01 1.95504166e-02
 7.00193465e-01 2.59171380e-03 1.42547779e-03 2.86971387e-02
 1.20366469e-01 4.19887491e-02 4.81911153e-02 2.84705609e-01
 1.42783478e-01 1.61334500e-01 1.65771637e-02 9.09536839e-01
 3.65245491e-01 9.99873400e-01 4.31959471e-03 9.99749243e-01
 9.94280100e-01 6.94283783e-01 9.71360624e-01 4.94115800e-01
 9.85258166e-03 1.53416574e-01 5.80649730e-03 3.71451979e-03
 1.21669024e-02 2.48549581e-02 1.68423858e-02 9.99083996e-01
 9.99921441e-01 2.14162539e-03 4.88057196e-01 2.63397791e-03
 7.86505044e-01 9.13191259e-01 9.95524004e-02 1.31389108e-02
 9.90544081e-01 9.99333918e-01 9.99863505e-01 1.71045458e-03
 1.35982847e-02 9.98973370e-01 6.01144373e-01 1.48377391e-02
 9.71563876e-01 9.94804442e-01 2.18303013e-03 9.91809294e-02
 9.98733699e-01 9.93549168e-01 9.94875371e-01 9.97438192e-01
 2.59264037e-02 1.12266622e-01 9.80309129e-01 9.98849869e-01
 9.56159174e-01 1.03407845e-04 9.72900510e-01 9.91140425e-01
 8.85740072e-02 9.99014258e-01 9.99371588e-01 9.96711493e-01
 8.73738348e-01 9.98193920e-01 6.92403316e-02 1.94642857e-01
 9.99736965e-01 9.99470651e-01 2.46528443e-03 9.98359144e-01
 9.99979734e-01 4.66514379e-01 9.93764877e-01 1.13254562e-02
 9.55413189e-03 9.70245779e-01 9.95825052e-01 1.67467078e-04
 4.59063519e-03 1.12933360e-01 9.98390317e-01 9.66243386e-01
 9.86807883e-01 8.40361463e-04 2.87648365e-02 9.98722494e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-28 12:09:22, Dev, Step : 3756, Loss : 0.43949, Acc : 0.813, Auc : 0.905, Sensitive_Loss : 0.13872, Sensitive_Acc : 16.993, Sensitive_Auc : 0.986, Mean auc: 0.905, Run Time : 92.56 sec
INFO:root:2024-04-28 12:09:27, Train, Epoch : 7, Step : 3760, Loss : 0.12553, Acc : 0.353, Sensitive_Loss : 0.04631, Sensitive_Acc : 7.000, Run Time : 4.04 sec
INFO:root:2024-04-28 12:09:34, Train, Epoch : 7, Step : 3770, Loss : 0.31585, Acc : 0.831, Sensitive_Loss : 0.10436, Sensitive_Acc : 14.600, Run Time : 7.09 sec
INFO:root:2024-04-28 12:09:41, Train, Epoch : 7, Step : 3780, Loss : 0.25493, Acc : 0.912, Sensitive_Loss : 0.12147, Sensitive_Acc : 16.000, Run Time : 6.94 sec
INFO:root:2024-04-28 12:09:49, Train, Epoch : 7, Step : 3790, Loss : 0.26855, Acc : 0.878, Sensitive_Loss : 0.09422, Sensitive_Acc : 15.700, Run Time : 7.65 sec
INFO:root:2024-04-28 12:09:56, Train, Epoch : 7, Step : 3800, Loss : 0.27611, Acc : 0.900, Sensitive_Loss : 0.07133, Sensitive_Acc : 16.800, Run Time : 7.20 sec
INFO:root:2024-04-28 12:11:31, Dev, Step : 3800, Loss : 0.43202, Acc : 0.817, Auc : 0.906, Sensitive_Loss : 0.12850, Sensitive_Acc : 16.993, Sensitive_Auc : 0.987, Mean auc: 0.906, Run Time : 95.20 sec
INFO:root:2024-04-28 12:11:37, Train, Epoch : 7, Step : 3810, Loss : 0.26253, Acc : 0.903, Sensitive_Loss : 0.10699, Sensitive_Acc : 16.800, Run Time : 100.85 sec
INFO:root:2024-04-28 12:11:44, Train, Epoch : 7, Step : 3820, Loss : 0.34809, Acc : 0.834, Sensitive_Loss : 0.14509, Sensitive_Acc : 16.900, Run Time : 7.50 sec
INFO:root:2024-04-28 12:11:52, Train, Epoch : 7, Step : 3830, Loss : 0.27685, Acc : 0.859, Sensitive_Loss : 0.16803, Sensitive_Acc : 14.100, Run Time : 7.36 sec
INFO:root:2024-04-28 12:11:59, Train, Epoch : 7, Step : 3840, Loss : 0.24335, Acc : 0.891, Sensitive_Loss : 0.11752, Sensitive_Acc : 17.200, Run Time : 7.07 sec
INFO:root:2024-04-28 12:12:06, Train, Epoch : 7, Step : 3850, Loss : 0.30903, Acc : 0.881, Sensitive_Loss : 0.11881, Sensitive_Acc : 15.700, Run Time : 7.35 sec
INFO:root:2024-04-28 12:12:13, Train, Epoch : 7, Step : 3860, Loss : 0.26595, Acc : 0.887, Sensitive_Loss : 0.10302, Sensitive_Acc : 16.500, Run Time : 6.97 sec
INFO:root:2024-04-28 12:12:21, Train, Epoch : 7, Step : 3870, Loss : 0.27675, Acc : 0.869, Sensitive_Loss : 0.09779, Sensitive_Acc : 18.100, Run Time : 7.38 sec
INFO:root:2024-04-28 12:12:28, Train, Epoch : 7, Step : 3880, Loss : 0.23670, Acc : 0.900, Sensitive_Loss : 0.12955, Sensitive_Acc : 17.000, Run Time : 7.63 sec
INFO:root:2024-04-28 12:12:35, Train, Epoch : 7, Step : 3890, Loss : 0.32284, Acc : 0.887, Sensitive_Loss : 0.08075, Sensitive_Acc : 16.800, Run Time : 6.92 sec
INFO:root:2024-04-28 12:12:43, Train, Epoch : 7, Step : 3900, Loss : 0.28970, Acc : 0.884, Sensitive_Loss : 0.14204, Sensitive_Acc : 15.500, Run Time : 7.69 sec
INFO:root:2024-04-28 12:14:18, Dev, Step : 3900, Loss : 0.44023, Acc : 0.815, Auc : 0.905, Sensitive_Loss : 0.12897, Sensitive_Acc : 16.964, Sensitive_Auc : 0.986, Mean auc: 0.905, Run Time : 94.93 sec
INFO:root:2024-04-28 12:14:23, Train, Epoch : 7, Step : 3910, Loss : 0.22762, Acc : 0.894, Sensitive_Loss : 0.10728, Sensitive_Acc : 16.600, Run Time : 100.61 sec
INFO:root:2024-04-28 12:14:31, Train, Epoch : 7, Step : 3920, Loss : 0.28720, Acc : 0.872, Sensitive_Loss : 0.12405, Sensitive_Acc : 18.000, Run Time : 7.50 sec
INFO:root:2024-04-28 12:14:38, Train, Epoch : 7, Step : 3930, Loss : 0.26867, Acc : 0.891, Sensitive_Loss : 0.10238, Sensitive_Acc : 16.200, Run Time : 7.27 sec
INFO:root:2024-04-28 12:14:46, Train, Epoch : 7, Step : 3940, Loss : 0.32721, Acc : 0.881, Sensitive_Loss : 0.13174, Sensitive_Acc : 15.600, Run Time : 7.56 sec
INFO:root:2024-04-28 12:14:53, Train, Epoch : 7, Step : 3950, Loss : 0.27969, Acc : 0.878, Sensitive_Loss : 0.08308, Sensitive_Acc : 17.000, Run Time : 6.97 sec
INFO:root:2024-04-28 12:15:00, Train, Epoch : 7, Step : 3960, Loss : 0.27552, Acc : 0.894, Sensitive_Loss : 0.16446, Sensitive_Acc : 17.300, Run Time : 7.34 sec
INFO:root:2024-04-28 12:15:08, Train, Epoch : 7, Step : 3970, Loss : 0.31020, Acc : 0.869, Sensitive_Loss : 0.13348, Sensitive_Acc : 17.300, Run Time : 7.59 sec
INFO:root:2024-04-28 12:15:15, Train, Epoch : 7, Step : 3980, Loss : 0.22652, Acc : 0.897, Sensitive_Loss : 0.11721, Sensitive_Acc : 16.500, Run Time : 7.63 sec
INFO:root:2024-04-28 12:15:22, Train, Epoch : 7, Step : 3990, Loss : 0.26139, Acc : 0.875, Sensitive_Loss : 0.10663, Sensitive_Acc : 16.500, Run Time : 6.82 sec
INFO:root:2024-04-28 12:15:29, Train, Epoch : 7, Step : 4000, Loss : 0.22078, Acc : 0.912, Sensitive_Loss : 0.10913, Sensitive_Acc : 16.300, Run Time : 7.25 sec
INFO:root:2024-04-28 12:17:04, Dev, Step : 4000, Loss : 0.43618, Acc : 0.822, Auc : 0.904, Sensitive_Loss : 0.13585, Sensitive_Acc : 16.879, Sensitive_Auc : 0.987, Mean auc: 0.904, Run Time : 95.13 sec
INFO:root:2024-04-28 12:17:10, Train, Epoch : 7, Step : 4010, Loss : 0.30091, Acc : 0.859, Sensitive_Loss : 0.10145, Sensitive_Acc : 15.900, Run Time : 100.85 sec
INFO:root:2024-04-28 12:17:17, Train, Epoch : 7, Step : 4020, Loss : 0.22179, Acc : 0.903, Sensitive_Loss : 0.09375, Sensitive_Acc : 15.600, Run Time : 6.83 sec
INFO:root:2024-04-28 12:17:24, Train, Epoch : 7, Step : 4030, Loss : 0.26165, Acc : 0.881, Sensitive_Loss : 0.08837, Sensitive_Acc : 17.300, Run Time : 7.44 sec
INFO:root:2024-04-28 12:17:32, Train, Epoch : 7, Step : 4040, Loss : 0.25646, Acc : 0.906, Sensitive_Loss : 0.13854, Sensitive_Acc : 16.200, Run Time : 7.38 sec
INFO:root:2024-04-28 12:17:39, Train, Epoch : 7, Step : 4050, Loss : 0.31350, Acc : 0.875, Sensitive_Loss : 0.13517, Sensitive_Acc : 16.300, Run Time : 7.16 sec
INFO:root:2024-04-28 12:17:46, Train, Epoch : 7, Step : 4060, Loss : 0.33573, Acc : 0.853, Sensitive_Loss : 0.12262, Sensitive_Acc : 15.300, Run Time : 7.41 sec
INFO:root:2024-04-28 12:17:53, Train, Epoch : 7, Step : 4070, Loss : 0.34018, Acc : 0.866, Sensitive_Loss : 0.10416, Sensitive_Acc : 16.000, Run Time : 6.99 sec
INFO:root:2024-04-28 12:18:01, Train, Epoch : 7, Step : 4080, Loss : 0.28440, Acc : 0.881, Sensitive_Loss : 0.14036, Sensitive_Acc : 16.800, Run Time : 7.30 sec
INFO:root:2024-04-28 12:18:08, Train, Epoch : 7, Step : 4090, Loss : 0.31805, Acc : 0.844, Sensitive_Loss : 0.07762, Sensitive_Acc : 16.500, Run Time : 7.38 sec
INFO:root:2024-04-28 12:18:15, Train, Epoch : 7, Step : 4100, Loss : 0.26403, Acc : 0.884, Sensitive_Loss : 0.09475, Sensitive_Acc : 16.300, Run Time : 7.32 sec
INFO:root:2024-04-28 12:22:19, Dev, Step : 4100, Loss : 0.45746, Acc : 0.811, Auc : 0.902, Sensitive_Loss : 0.14425, Sensitive_Acc : 16.964, Sensitive_Auc : 0.985, Mean auc: 0.902, Run Time : 243.64 sec
INFO:root:2024-04-28 12:22:24, Train, Epoch : 7, Step : 4110, Loss : 0.29422, Acc : 0.869, Sensitive_Loss : 0.14653, Sensitive_Acc : 14.600, Run Time : 248.80 sec
INFO:root:2024-04-28 12:22:32, Train, Epoch : 7, Step : 4120, Loss : 0.22959, Acc : 0.863, Sensitive_Loss : 0.11259, Sensitive_Acc : 17.100, Run Time : 7.60 sec
INFO:root:2024-04-28 12:22:39, Train, Epoch : 7, Step : 4130, Loss : 0.30855, Acc : 0.872, Sensitive_Loss : 0.09898, Sensitive_Acc : 15.500, Run Time : 7.00 sec
INFO:root:2024-04-28 12:22:46, Train, Epoch : 7, Step : 4140, Loss : 0.21492, Acc : 0.903, Sensitive_Loss : 0.07475, Sensitive_Acc : 16.200, Run Time : 7.64 sec
INFO:root:2024-04-28 12:22:54, Train, Epoch : 7, Step : 4150, Loss : 0.27828, Acc : 0.881, Sensitive_Loss : 0.10566, Sensitive_Acc : 16.200, Run Time : 7.54 sec
INFO:root:2024-04-28 12:23:01, Train, Epoch : 7, Step : 4160, Loss : 0.26219, Acc : 0.856, Sensitive_Loss : 0.08120, Sensitive_Acc : 14.300, Run Time : 6.73 sec
INFO:root:2024-04-28 12:23:08, Train, Epoch : 7, Step : 4170, Loss : 0.34845, Acc : 0.844, Sensitive_Loss : 0.12563, Sensitive_Acc : 16.700, Run Time : 7.22 sec
INFO:root:2024-04-28 12:23:15, Train, Epoch : 7, Step : 4180, Loss : 0.25929, Acc : 0.894, Sensitive_Loss : 0.07677, Sensitive_Acc : 16.800, Run Time : 7.08 sec
INFO:root:2024-04-28 12:23:47, Train, Epoch : 7, Step : 4190, Loss : 0.30638, Acc : 0.891, Sensitive_Loss : 0.10291, Sensitive_Acc : 16.300, Run Time : 31.85 sec
INFO:root:2024-04-28 12:24:19, Train, Epoch : 7, Step : 4200, Loss : 0.25730, Acc : 0.900, Sensitive_Loss : 0.10762, Sensitive_Acc : 15.800, Run Time : 32.16 sec
INFO:root:2024-04-28 12:26:03, Dev, Step : 4200, Loss : 0.45192, Acc : 0.811, Auc : 0.904, Sensitive_Loss : 0.13601, Sensitive_Acc : 16.950, Sensitive_Auc : 0.988, Mean auc: 0.904, Run Time : 104.04 sec
INFO:root:2024-04-28 12:26:09, Train, Epoch : 7, Step : 4210, Loss : 0.22989, Acc : 0.906, Sensitive_Loss : 0.15270, Sensitive_Acc : 15.900, Run Time : 110.05 sec
INFO:root:2024-04-28 12:26:17, Train, Epoch : 7, Step : 4220, Loss : 0.29982, Acc : 0.878, Sensitive_Loss : 0.10201, Sensitive_Acc : 17.000, Run Time : 7.61 sec
INFO:root:2024-04-28 12:26:24, Train, Epoch : 7, Step : 4230, Loss : 0.28074, Acc : 0.894, Sensitive_Loss : 0.11264, Sensitive_Acc : 17.900, Run Time : 7.47 sec
INFO:root:2024-04-28 12:26:32, Train, Epoch : 7, Step : 4240, Loss : 0.25232, Acc : 0.887, Sensitive_Loss : 0.13411, Sensitive_Acc : 17.100, Run Time : 7.99 sec
INFO:root:2024-04-28 12:26:39, Train, Epoch : 7, Step : 4250, Loss : 0.27611, Acc : 0.881, Sensitive_Loss : 0.09478, Sensitive_Acc : 14.900, Run Time : 7.07 sec
INFO:root:2024-04-28 12:26:47, Train, Epoch : 7, Step : 4260, Loss : 0.24794, Acc : 0.891, Sensitive_Loss : 0.10099, Sensitive_Acc : 16.800, Run Time : 7.72 sec
INFO:root:2024-04-28 12:26:54, Train, Epoch : 7, Step : 4270, Loss : 0.35457, Acc : 0.859, Sensitive_Loss : 0.13341, Sensitive_Acc : 15.300, Run Time : 7.29 sec
INFO:root:2024-04-28 12:27:02, Train, Epoch : 7, Step : 4280, Loss : 0.31312, Acc : 0.881, Sensitive_Loss : 0.10207, Sensitive_Acc : 16.600, Run Time : 7.78 sec
INFO:root:2024-04-28 12:27:10, Train, Epoch : 7, Step : 4290, Loss : 0.24926, Acc : 0.881, Sensitive_Loss : 0.10002, Sensitive_Acc : 16.800, Run Time : 7.73 sec
INFO:root:2024-04-28 12:27:17, Train, Epoch : 7, Step : 4300, Loss : 0.26303, Acc : 0.887, Sensitive_Loss : 0.10759, Sensitive_Acc : 15.900, Run Time : 7.13 sec
INFO:root:2024-04-28 12:28:51, Dev, Step : 4300, Loss : 0.45298, Acc : 0.811, Auc : 0.905, Sensitive_Loss : 0.12716, Sensitive_Acc : 16.993, Sensitive_Auc : 0.988, Mean auc: 0.905, Run Time : 94.06 sec
INFO:root:2024-04-28 12:28:57, Train, Epoch : 7, Step : 4310, Loss : 0.23872, Acc : 0.891, Sensitive_Loss : 0.11137, Sensitive_Acc : 16.700, Run Time : 99.58 sec
INFO:root:2024-04-28 12:29:04, Train, Epoch : 7, Step : 4320, Loss : 0.29419, Acc : 0.859, Sensitive_Loss : 0.08918, Sensitive_Acc : 17.300, Run Time : 7.17 sec
INFO:root:2024-04-28 12:29:11, Train, Epoch : 7, Step : 4330, Loss : 0.30437, Acc : 0.863, Sensitive_Loss : 0.15359, Sensitive_Acc : 15.200, Run Time : 7.55 sec
INFO:root:2024-04-28 12:29:19, Train, Epoch : 7, Step : 4340, Loss : 0.28486, Acc : 0.891, Sensitive_Loss : 0.08986, Sensitive_Acc : 17.000, Run Time : 7.60 sec
INFO:root:2024-04-28 12:29:26, Train, Epoch : 7, Step : 4350, Loss : 0.29740, Acc : 0.872, Sensitive_Loss : 0.11220, Sensitive_Acc : 15.400, Run Time : 7.46 sec
INFO:root:2024-04-28 12:29:34, Train, Epoch : 7, Step : 4360, Loss : 0.30702, Acc : 0.863, Sensitive_Loss : 0.13275, Sensitive_Acc : 16.900, Run Time : 7.67 sec
INFO:root:2024-04-28 12:29:41, Train, Epoch : 7, Step : 4370, Loss : 0.33090, Acc : 0.872, Sensitive_Loss : 0.13602, Sensitive_Acc : 15.800, Run Time : 7.39 sec
INFO:root:2024-04-28 12:29:49, Train, Epoch : 7, Step : 4380, Loss : 0.34674, Acc : 0.853, Sensitive_Loss : 0.08953, Sensitive_Acc : 16.400, Run Time : 7.48 sec
INFO:root:2024-04-28 12:31:23
INFO:root:y_pred: [0.03102829 0.9221394  0.03241286 ... 0.43720844 0.00512068 0.866603  ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.82683837e-01 1.98474363e-03 6.09248132e-02 6.03375724e-04
 9.98412371e-01 2.52174563e-03 9.99718368e-01 9.99663830e-01
 1.51186832e-03 9.01208758e-01 9.90018606e-01 9.99624848e-01
 9.90564227e-01 8.86675298e-01 1.38673007e-01 9.82525587e-01
 9.99551833e-01 2.12109797e-02 7.93004856e-02 8.26457679e-01
