Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 01:07:59, Train, Epoch : 6, Step : 3510, Loss : 0.32640, Acc : 0.878, Sensitive_Loss : 0.11064, Sensitive_Acc : 17.200, Run Time : 257.77 sec
INFO:root:2024-04-27 01:08:16, Train, Epoch : 6, Step : 3520, Loss : 0.33871, Acc : 0.828, Sensitive_Loss : 0.09682, Sensitive_Acc : 16.900, Run Time : 17.55 sec
INFO:root:2024-04-27 01:08:35, Train, Epoch : 6, Step : 3530, Loss : 0.29084, Acc : 0.875, Sensitive_Loss : 0.08821, Sensitive_Acc : 18.200, Run Time : 19.19 sec
INFO:root:2024-04-27 01:08:53, Train, Epoch : 6, Step : 3540, Loss : 0.31910, Acc : 0.866, Sensitive_Loss : 0.11453, Sensitive_Acc : 17.600, Run Time : 17.57 sec
INFO:root:2024-04-27 01:09:10, Train, Epoch : 6, Step : 3550, Loss : 0.30897, Acc : 0.869, Sensitive_Loss : 0.12691, Sensitive_Acc : 16.100, Run Time : 17.08 sec
INFO:root:2024-04-27 01:09:27, Train, Epoch : 6, Step : 3560, Loss : 0.32143, Acc : 0.856, Sensitive_Loss : 0.11016, Sensitive_Acc : 15.800, Run Time : 17.13 sec
INFO:root:2024-04-27 01:09:45, Train, Epoch : 6, Step : 3570, Loss : 0.40284, Acc : 0.825, Sensitive_Loss : 0.09385, Sensitive_Acc : 16.400, Run Time : 17.89 sec
INFO:root:2024-04-27 01:10:02, Train, Epoch : 6, Step : 3580, Loss : 0.27099, Acc : 0.884, Sensitive_Loss : 0.14455, Sensitive_Acc : 18.500, Run Time : 17.23 sec
INFO:root:2024-04-27 01:10:21, Train, Epoch : 6, Step : 3590, Loss : 0.26832, Acc : 0.887, Sensitive_Loss : 0.09715, Sensitive_Acc : 14.500, Run Time : 18.44 sec
INFO:root:2024-04-27 01:10:37, Train, Epoch : 6, Step : 3600, Loss : 0.30972, Acc : 0.878, Sensitive_Loss : 0.11016, Sensitive_Acc : 16.700, Run Time : 16.45 sec
INFO:root:2024-04-27 01:14:42, Dev, Step : 3600, Loss : 0.39643, Acc : 0.834, Auc : 0.912, Sensitive_Loss : 0.12736, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Mean auc: 0.912, Run Time : 244.86 sec
INFO:root:2024-04-27 01:14:55, Train, Epoch : 6, Step : 3610, Loss : 0.27190, Acc : 0.887, Sensitive_Loss : 0.10640, Sensitive_Acc : 16.000, Run Time : 257.30 sec
INFO:root:2024-04-27 01:15:12, Train, Epoch : 6, Step : 3620, Loss : 0.31669, Acc : 0.859, Sensitive_Loss : 0.12025, Sensitive_Acc : 17.200, Run Time : 17.18 sec
INFO:root:2024-04-27 01:15:29, Train, Epoch : 6, Step : 3630, Loss : 0.33749, Acc : 0.838, Sensitive_Loss : 0.13726, Sensitive_Acc : 17.200, Run Time : 17.67 sec
INFO:root:2024-04-27 01:15:47, Train, Epoch : 6, Step : 3640, Loss : 0.31150, Acc : 0.884, Sensitive_Loss : 0.12348, Sensitive_Acc : 16.800, Run Time : 17.35 sec
INFO:root:2024-04-27 01:16:04, Train, Epoch : 6, Step : 3650, Loss : 0.32553, Acc : 0.856, Sensitive_Loss : 0.09428, Sensitive_Acc : 17.600, Run Time : 17.30 sec
INFO:root:2024-04-27 01:16:21, Train, Epoch : 6, Step : 3660, Loss : 0.27022, Acc : 0.881, Sensitive_Loss : 0.12500, Sensitive_Acc : 16.700, Run Time : 16.90 sec
INFO:root:2024-04-27 01:16:39, Train, Epoch : 6, Step : 3670, Loss : 0.35238, Acc : 0.831, Sensitive_Loss : 0.11577, Sensitive_Acc : 16.700, Run Time : 17.62 sec
INFO:root:2024-04-27 01:16:56, Train, Epoch : 6, Step : 3680, Loss : 0.29575, Acc : 0.875, Sensitive_Loss : 0.08285, Sensitive_Acc : 16.000, Run Time : 17.72 sec
INFO:root:2024-04-27 01:17:14, Train, Epoch : 6, Step : 3690, Loss : 0.31940, Acc : 0.859, Sensitive_Loss : 0.10291, Sensitive_Acc : 18.400, Run Time : 18.14 sec
INFO:root:2024-04-27 01:17:32, Train, Epoch : 6, Step : 3700, Loss : 0.31950, Acc : 0.866, Sensitive_Loss : 0.09396, Sensitive_Acc : 16.600, Run Time : 17.31 sec
INFO:root:2024-04-27 01:21:36, Dev, Step : 3700, Loss : 0.40487, Acc : 0.830, Auc : 0.910, Sensitive_Loss : 0.13793, Sensitive_Acc : 16.964, Sensitive_Auc : 0.992, Mean auc: 0.910, Run Time : 244.11 sec
INFO:root:2024-04-27 01:21:48, Train, Epoch : 6, Step : 3710, Loss : 0.26392, Acc : 0.866, Sensitive_Loss : 0.09831, Sensitive_Acc : 15.800, Run Time : 256.26 sec
INFO:root:2024-04-27 01:22:06, Train, Epoch : 6, Step : 3720, Loss : 0.30519, Acc : 0.909, Sensitive_Loss : 0.09091, Sensitive_Acc : 15.900, Run Time : 17.70 sec
INFO:root:2024-04-27 01:22:23, Train, Epoch : 6, Step : 3730, Loss : 0.29197, Acc : 0.878, Sensitive_Loss : 0.12637, Sensitive_Acc : 15.200, Run Time : 17.75 sec
INFO:root:2024-04-27 01:22:40, Train, Epoch : 6, Step : 3740, Loss : 0.28852, Acc : 0.884, Sensitive_Loss : 0.11293, Sensitive_Acc : 15.200, Run Time : 16.67 sec
INFO:root:2024-04-27 01:22:59, Train, Epoch : 6, Step : 3750, Loss : 0.33924, Acc : 0.850, Sensitive_Loss : 0.10531, Sensitive_Acc : 16.600, Run Time : 18.94 sec
INFO:root:2024-04-27 01:27:10
INFO:root:y_pred: [0.00568351 0.8811168  0.00741191 ... 0.78507596 0.00166067 0.6942196 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.9691415e-01 2.0768074e-02 3.5752037e-01 1.8973012e-03 9.9916244e-01
 9.9441537e-04 9.9968183e-01 9.9864656e-01 3.0631316e-03 9.8106569e-01
 9.9756795e-01 9.9961877e-01 9.9472237e-01 9.6990013e-01 4.8226081e-02
 9.0594697e-01 9.9968278e-01 4.4333737e-02 5.4006487e-01 9.8559755e-01
 9.8970944e-01 4.7533104e-01 9.9847800e-01 9.7570282e-01 9.9563271e-01
 9.7747755e-01 1.9408349e-03 9.9666923e-01 9.9496800e-01 9.7720182e-01
 4.2386942e-02 1.4455736e-01 1.8447804e-03 5.4999157e-03 4.1943142e-01
 7.2469562e-03 5.4482743e-02 2.3041224e-02 9.9474394e-01 9.8112869e-01
 5.8297213e-05 2.9447610e-03 9.8963159e-01 2.6576624e-03 9.9913400e-01
 9.8714441e-01 9.9363363e-01 9.9924350e-01 8.1863411e-02 9.8798174e-01
 9.9820173e-01 8.6952299e-02 9.3669796e-01 5.9258817e-03 2.0328988e-03
 3.5846032e-02 1.2252600e-01 3.7949878e-01 8.2886899e-03 4.2960921e-01
 6.7859264e-03 4.1961174e-02 2.2779707e-02 9.8490161e-01 5.6221671e-02
 9.9872965e-01 9.0313412e-02 9.9791080e-01 9.8119950e-01 7.7200037e-01
 8.5230559e-01 5.9072655e-01 6.1971091e-02 5.1473215e-02 9.4728684e-04
 1.8160885e-02 1.6350061e-01 4.6530625e-01 8.7582208e-03 9.9773335e-01
 9.9878556e-01 1.3211015e-01 4.7913250e-01 1.2435338e-02 9.8469365e-01
 9.3211228e-01 1.5246619e-01 7.7494732e-03 9.7022671e-01 9.9262094e-01
 9.9917907e-01 2.5503185e-01 2.7559789e-02 9.9267840e-01 5.6804305e-01
 1.3629640e-02 9.8640972e-01 9.9309111e-01 2.5929555e-03 9.3725347e-04
 9.9336445e-01 9.7785813e-01 9.9758697e-01 9.8392695e-01 3.1469828e-03
 1.6325527e-03 9.4960272e-01 9.8823452e-01 9.3931681e-01 7.6219509e-04
 9.7590715e-01 9.9685425e-01 1.7995350e-01 9.9806958e-01 9.9339831e-01
 9.9582505e-01 9.7511476e-01 9.9880350e-01 1.3718313e-01 4.3397623e-01
 9.9308467e-01 9.9761522e-01 1.6069931e-03 9.4741482e-01 9.9915886e-01
 2.4457251e-01 9.9728179e-01 3.1773552e-02 8.0258632e-01 9.2653185e-01
 9.9302566e-01 1.3444328e-01 1.6177602e-01 1.3537625e-02 9.9286759e-01
 9.9864131e-01 9.7862405e-01 8.6765718e-03 1.5580093e-02 9.9368423e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 01:27:10, Dev, Step : 3756, Loss : 0.44359, Acc : 0.820, Auc : 0.909, Sensitive_Loss : 0.15441, Sensitive_Acc : 17.007, Sensitive_Auc : 0.990, Mean auc: 0.909, Run Time : 242.41 sec
INFO:root:2024-04-27 01:27:20, Train, Epoch : 7, Step : 3760, Loss : 0.08762, Acc : 0.362, Sensitive_Loss : 0.03587, Sensitive_Acc : 7.700, Run Time : 9.61 sec
INFO:root:2024-04-27 01:27:39, Train, Epoch : 7, Step : 3770, Loss : 0.32968, Acc : 0.847, Sensitive_Loss : 0.15231, Sensitive_Acc : 16.200, Run Time : 18.69 sec
INFO:root:2024-04-27 01:27:57, Train, Epoch : 7, Step : 3780, Loss : 0.30005, Acc : 0.878, Sensitive_Loss : 0.10598, Sensitive_Acc : 15.400, Run Time : 17.63 sec
INFO:root:2024-04-27 01:28:14, Train, Epoch : 7, Step : 3790, Loss : 0.31379, Acc : 0.847, Sensitive_Loss : 0.11182, Sensitive_Acc : 17.000, Run Time : 17.21 sec
INFO:root:2024-04-27 01:28:31, Train, Epoch : 7, Step : 3800, Loss : 0.28118, Acc : 0.859, Sensitive_Loss : 0.08566, Sensitive_Acc : 16.200, Run Time : 17.21 sec
INFO:root:2024-04-27 01:32:35, Dev, Step : 3800, Loss : 0.40969, Acc : 0.830, Auc : 0.910, Sensitive_Loss : 0.12497, Sensitive_Acc : 17.036, Sensitive_Auc : 0.992, Mean auc: 0.910, Run Time : 243.84 sec
INFO:root:2024-04-27 01:32:47, Train, Epoch : 7, Step : 3810, Loss : 0.31628, Acc : 0.881, Sensitive_Loss : 0.09392, Sensitive_Acc : 16.900, Run Time : 255.65 sec
INFO:root:2024-04-27 01:33:04, Train, Epoch : 7, Step : 3820, Loss : 0.24802, Acc : 0.900, Sensitive_Loss : 0.08007, Sensitive_Acc : 16.400, Run Time : 17.32 sec
INFO:root:2024-04-27 01:33:21, Train, Epoch : 7, Step : 3830, Loss : 0.30444, Acc : 0.878, Sensitive_Loss : 0.11172, Sensitive_Acc : 17.000, Run Time : 17.29 sec
INFO:root:2024-04-27 01:33:39, Train, Epoch : 7, Step : 3840, Loss : 0.25298, Acc : 0.900, Sensitive_Loss : 0.12983, Sensitive_Acc : 17.500, Run Time : 17.35 sec
INFO:root:2024-04-27 01:33:57, Train, Epoch : 7, Step : 3850, Loss : 0.34210, Acc : 0.853, Sensitive_Loss : 0.11031, Sensitive_Acc : 16.300, Run Time : 17.79 sec
INFO:root:2024-04-27 01:34:14, Train, Epoch : 7, Step : 3860, Loss : 0.25150, Acc : 0.884, Sensitive_Loss : 0.08894, Sensitive_Acc : 17.100, Run Time : 17.23 sec
INFO:root:2024-04-27 01:34:31, Train, Epoch : 7, Step : 3870, Loss : 0.25394, Acc : 0.881, Sensitive_Loss : 0.13992, Sensitive_Acc : 17.100, Run Time : 17.25 sec
INFO:root:2024-04-27 01:34:48, Train, Epoch : 7, Step : 3880, Loss : 0.31523, Acc : 0.872, Sensitive_Loss : 0.08397, Sensitive_Acc : 16.900, Run Time : 17.09 sec
INFO:root:2024-04-27 01:35:05, Train, Epoch : 7, Step : 3890, Loss : 0.35448, Acc : 0.863, Sensitive_Loss : 0.08923, Sensitive_Acc : 16.000, Run Time : 16.87 sec
INFO:root:2024-04-27 01:35:22, Train, Epoch : 7, Step : 3900, Loss : 0.30317, Acc : 0.866, Sensitive_Loss : 0.08416, Sensitive_Acc : 16.500, Run Time : 17.14 sec
INFO:root:2024-04-27 01:39:28, Dev, Step : 3900, Loss : 0.39599, Acc : 0.836, Auc : 0.911, Sensitive_Loss : 0.12897, Sensitive_Acc : 17.036, Sensitive_Auc : 0.992, Mean auc: 0.911, Run Time : 245.99 sec
INFO:root:2024-04-27 01:39:41, Train, Epoch : 7, Step : 3910, Loss : 0.27281, Acc : 0.894, Sensitive_Loss : 0.09456, Sensitive_Acc : 16.100, Run Time : 258.53 sec
INFO:root:2024-04-27 01:39:57, Train, Epoch : 7, Step : 3920, Loss : 0.32778, Acc : 0.859, Sensitive_Loss : 0.07008, Sensitive_Acc : 17.100, Run Time : 16.53 sec
INFO:root:2024-04-27 01:40:15, Train, Epoch : 7, Step : 3930, Loss : 0.30167, Acc : 0.878, Sensitive_Loss : 0.13470, Sensitive_Acc : 16.700, Run Time : 17.98 sec
INFO:root:2024-04-27 01:40:32, Train, Epoch : 7, Step : 3940, Loss : 0.30395, Acc : 0.859, Sensitive_Loss : 0.08791, Sensitive_Acc : 17.000, Run Time : 17.06 sec
INFO:root:2024-04-27 01:40:50, Train, Epoch : 7, Step : 3950, Loss : 0.26447, Acc : 0.909, Sensitive_Loss : 0.12138, Sensitive_Acc : 14.700, Run Time : 17.59 sec
INFO:root:2024-04-27 01:41:07, Train, Epoch : 7, Step : 3960, Loss : 0.33711, Acc : 0.844, Sensitive_Loss : 0.07101, Sensitive_Acc : 16.200, Run Time : 17.45 sec
INFO:root:2024-04-27 01:41:24, Train, Epoch : 7, Step : 3970, Loss : 0.25201, Acc : 0.894, Sensitive_Loss : 0.12699, Sensitive_Acc : 16.500, Run Time : 16.64 sec
INFO:root:2024-04-27 01:41:41, Train, Epoch : 7, Step : 3980, Loss : 0.28722, Acc : 0.881, Sensitive_Loss : 0.09655, Sensitive_Acc : 16.000, Run Time : 17.21 sec
INFO:root:2024-04-27 01:41:59, Train, Epoch : 7, Step : 3990, Loss : 0.27234, Acc : 0.875, Sensitive_Loss : 0.12319, Sensitive_Acc : 16.900, Run Time : 17.41 sec
INFO:root:2024-04-27 01:42:17, Train, Epoch : 7, Step : 4000, Loss : 0.30807, Acc : 0.856, Sensitive_Loss : 0.08355, Sensitive_Acc : 16.000, Run Time : 17.89 sec
INFO:root:2024-04-27 01:46:22, Dev, Step : 4000, Loss : 0.40804, Acc : 0.829, Auc : 0.909, Sensitive_Loss : 0.13597, Sensitive_Acc : 17.007, Sensitive_Auc : 0.991, Mean auc: 0.909, Run Time : 245.93 sec
INFO:root:2024-04-27 01:46:36, Train, Epoch : 7, Step : 4010, Loss : 0.28626, Acc : 0.881, Sensitive_Loss : 0.11938, Sensitive_Acc : 15.200, Run Time : 259.13 sec
INFO:root:2024-04-27 01:46:52, Train, Epoch : 7, Step : 4020, Loss : 0.29212, Acc : 0.887, Sensitive_Loss : 0.09146, Sensitive_Acc : 15.600, Run Time : 16.74 sec
INFO:root:2024-04-27 01:47:09, Train, Epoch : 7, Step : 4030, Loss : 0.29268, Acc : 0.875, Sensitive_Loss : 0.12865, Sensitive_Acc : 16.200, Run Time : 16.45 sec
INFO:root:2024-04-27 01:47:27, Train, Epoch : 7, Step : 4040, Loss : 0.36218, Acc : 0.841, Sensitive_Loss : 0.09549, Sensitive_Acc : 17.200, Run Time : 17.99 sec
INFO:root:2024-04-27 01:47:45, Train, Epoch : 7, Step : 4050, Loss : 0.36771, Acc : 0.853, Sensitive_Loss : 0.09422, Sensitive_Acc : 17.600, Run Time : 17.67 sec
INFO:root:2024-04-27 01:48:02, Train, Epoch : 7, Step : 4060, Loss : 0.26276, Acc : 0.881, Sensitive_Loss : 0.13499, Sensitive_Acc : 16.200, Run Time : 17.17 sec
INFO:root:2024-04-27 01:48:19, Train, Epoch : 7, Step : 4070, Loss : 0.29293, Acc : 0.875, Sensitive_Loss : 0.08591, Sensitive_Acc : 17.800, Run Time : 17.33 sec
INFO:root:2024-04-27 01:48:37, Train, Epoch : 7, Step : 4080, Loss : 0.28601, Acc : 0.859, Sensitive_Loss : 0.13868, Sensitive_Acc : 16.800, Run Time : 17.64 sec
INFO:root:2024-04-27 01:48:54, Train, Epoch : 7, Step : 4090, Loss : 0.26306, Acc : 0.875, Sensitive_Loss : 0.08123, Sensitive_Acc : 15.500, Run Time : 17.48 sec
INFO:root:2024-04-27 01:49:11, Train, Epoch : 7, Step : 4100, Loss : 0.32098, Acc : 0.859, Sensitive_Loss : 0.11609, Sensitive_Acc : 15.500, Run Time : 17.07 sec
INFO:root:2024-04-27 01:53:17, Dev, Step : 4100, Loss : 0.40382, Acc : 0.833, Auc : 0.910, Sensitive_Loss : 0.11808, Sensitive_Acc : 16.979, Sensitive_Auc : 0.994, Mean auc: 0.910, Run Time : 245.30 sec
INFO:root:2024-04-27 01:53:29, Train, Epoch : 7, Step : 4110, Loss : 0.30160, Acc : 0.859, Sensitive_Loss : 0.14128, Sensitive_Acc : 17.300, Run Time : 257.99 sec
INFO:root:2024-04-27 01:53:47, Train, Epoch : 7, Step : 4120, Loss : 0.36828, Acc : 0.841, Sensitive_Loss : 0.09473, Sensitive_Acc : 17.500, Run Time : 17.73 sec
INFO:root:2024-04-27 01:54:03, Train, Epoch : 7, Step : 4130, Loss : 0.32170, Acc : 0.869, Sensitive_Loss : 0.09771, Sensitive_Acc : 16.800, Run Time : 16.54 sec
INFO:root:2024-04-27 01:54:22, Train, Epoch : 7, Step : 4140, Loss : 0.25917, Acc : 0.878, Sensitive_Loss : 0.09854, Sensitive_Acc : 16.000, Run Time : 18.34 sec
INFO:root:2024-04-27 01:54:39, Train, Epoch : 7, Step : 4150, Loss : 0.28493, Acc : 0.900, Sensitive_Loss : 0.08871, Sensitive_Acc : 15.700, Run Time : 17.06 sec
INFO:root:2024-04-27 01:54:55, Train, Epoch : 7, Step : 4160, Loss : 0.25877, Acc : 0.894, Sensitive_Loss : 0.10513, Sensitive_Acc : 13.800, Run Time : 15.99 sec
INFO:root:2024-04-27 01:55:13, Train, Epoch : 7, Step : 4170, Loss : 0.30511, Acc : 0.872, Sensitive_Loss : 0.08140, Sensitive_Acc : 17.100, Run Time : 18.20 sec
INFO:root:2024-04-27 01:55:31, Train, Epoch : 7, Step : 4180, Loss : 0.26171, Acc : 0.900, Sensitive_Loss : 0.09396, Sensitive_Acc : 15.900, Run Time : 17.61 sec
INFO:root:2024-04-27 01:55:48, Train, Epoch : 7, Step : 4190, Loss : 0.27264, Acc : 0.866, Sensitive_Loss : 0.10529, Sensitive_Acc : 16.200, Run Time : 17.24 sec
INFO:root:2024-04-27 01:56:04, Train, Epoch : 7, Step : 4200, Loss : 0.33410, Acc : 0.828, Sensitive_Loss : 0.09708, Sensitive_Acc : 16.900, Run Time : 16.16 sec
INFO:root:2024-04-27 02:00:10, Dev, Step : 4200, Loss : 0.42854, Acc : 0.825, Auc : 0.908, Sensitive_Loss : 0.14583, Sensitive_Acc : 17.007, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 245.86 sec
INFO:root:2024-04-27 02:00:22, Train, Epoch : 7, Step : 4210, Loss : 0.26760, Acc : 0.906, Sensitive_Loss : 0.08670, Sensitive_Acc : 15.100, Run Time : 258.08 sec
INFO:root:2024-04-27 02:00:40, Train, Epoch : 7, Step : 4220, Loss : 0.23511, Acc : 0.884, Sensitive_Loss : 0.13101, Sensitive_Acc : 16.000, Run Time : 17.99 sec
INFO:root:2024-04-27 02:00:57, Train, Epoch : 7, Step : 4230, Loss : 0.27043, Acc : 0.863, Sensitive_Loss : 0.11535, Sensitive_Acc : 15.400, Run Time : 17.29 sec
INFO:root:2024-04-27 02:01:16, Train, Epoch : 7, Step : 4240, Loss : 0.24664, Acc : 0.903, Sensitive_Loss : 0.07989, Sensitive_Acc : 16.200, Run Time : 18.64 sec
INFO:root:2024-04-27 02:01:34, Train, Epoch : 7, Step : 4250, Loss : 0.27098, Acc : 0.872, Sensitive_Loss : 0.09621, Sensitive_Acc : 16.300, Run Time : 18.17 sec
INFO:root:2024-04-27 02:01:53, Train, Epoch : 7, Step : 4260, Loss : 0.24371, Acc : 0.891, Sensitive_Loss : 0.14001, Sensitive_Acc : 17.200, Run Time : 18.41 sec
INFO:root:2024-04-27 02:02:10, Train, Epoch : 7, Step : 4270, Loss : 0.25862, Acc : 0.875, Sensitive_Loss : 0.11507, Sensitive_Acc : 15.000, Run Time : 17.00 sec
INFO:root:2024-04-27 02:02:27, Train, Epoch : 7, Step : 4280, Loss : 0.30120, Acc : 0.853, Sensitive_Loss : 0.10255, Sensitive_Acc : 18.100, Run Time : 16.91 sec
INFO:root:2024-04-27 02:02:45, Train, Epoch : 7, Step : 4290, Loss : 0.23798, Acc : 0.887, Sensitive_Loss : 0.09121, Sensitive_Acc : 15.400, Run Time : 18.50 sec
INFO:root:2024-04-27 02:03:04, Train, Epoch : 7, Step : 4300, Loss : 0.35403, Acc : 0.844, Sensitive_Loss : 0.07382, Sensitive_Acc : 18.800, Run Time : 18.65 sec
INFO:root:2024-04-27 02:07:08, Dev, Step : 4300, Loss : 0.40939, Acc : 0.831, Auc : 0.907, Sensitive_Loss : 0.12424, Sensitive_Acc : 16.979, Sensitive_Auc : 0.994, Mean auc: 0.907, Run Time : 243.98 sec
INFO:root:2024-04-27 02:07:22, Train, Epoch : 7, Step : 4310, Loss : 0.29547, Acc : 0.891, Sensitive_Loss : 0.07392, Sensitive_Acc : 17.400, Run Time : 257.84 sec
INFO:root:2024-04-27 02:07:40, Train, Epoch : 7, Step : 4320, Loss : 0.31449, Acc : 0.881, Sensitive_Loss : 0.09073, Sensitive_Acc : 17.400, Run Time : 18.15 sec
INFO:root:2024-04-27 02:07:55, Train, Epoch : 7, Step : 4330, Loss : 0.35589, Acc : 0.859, Sensitive_Loss : 0.13464, Sensitive_Acc : 17.500, Run Time : 15.69 sec
INFO:root:2024-04-27 02:08:13, Train, Epoch : 7, Step : 4340, Loss : 0.26815, Acc : 0.894, Sensitive_Loss : 0.07877, Sensitive_Acc : 14.900, Run Time : 17.20 sec
INFO:root:2024-04-27 02:08:33, Train, Epoch : 7, Step : 4350, Loss : 0.31767, Acc : 0.872, Sensitive_Loss : 0.12228, Sensitive_Acc : 15.700, Run Time : 20.06 sec
INFO:root:2024-04-27 02:08:49, Train, Epoch : 7, Step : 4360, Loss : 0.27758, Acc : 0.891, Sensitive_Loss : 0.06624, Sensitive_Acc : 16.400, Run Time : 16.79 sec
INFO:root:2024-04-27 02:09:07, Train, Epoch : 7, Step : 4370, Loss : 0.29824, Acc : 0.869, Sensitive_Loss : 0.09640, Sensitive_Acc : 16.300, Run Time : 17.12 sec
INFO:root:2024-04-27 02:09:23, Train, Epoch : 7, Step : 4380, Loss : 0.23153, Acc : 0.900, Sensitive_Loss : 0.12375, Sensitive_Acc : 16.200, Run Time : 16.84 sec
INFO:root:2024-04-27 02:13:28
INFO:root:y_pred: [0.00655883 0.92875296 0.01270154 ... 0.8772411  0.00153299 0.7128552 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.97117400e-01 3.13091055e-02 2.80435741e-01 1.23002019e-03
 9.98820126e-01 4.13247530e-04 9.99493837e-01 9.98489499e-01
 4.27226909e-03 9.92531598e-01 9.94876802e-01 9.99423385e-01
 9.94157672e-01 9.48158979e-01 2.71519311e-02 9.28912163e-01
 9.99597609e-01 2.01756321e-02 8.14408839e-01 9.73825991e-01
 9.85875785e-01 1.62604779e-01 9.97947395e-01 9.76044655e-01
 9.96322513e-01 9.84208882e-01 2.11194949e-03 9.88966405e-01
 9.91834521e-01 9.42549229e-01 3.14108320e-02 1.54570013e-01
 9.05610039e-04 3.27864359e-03 2.41321295e-01 4.47206385e-03
 2.16375552e-02 3.38824727e-02 9.95968819e-01 9.86249804e-01
 2.33270966e-05 1.98480138e-03 9.90578592e-01 1.62629900e-03
 9.99067128e-01 9.86183643e-01 9.93927956e-01 9.99276698e-01
 6.83572441e-02 9.86000240e-01 9.97857153e-01 4.25174870e-02
 7.50673294e-01 4.95314645e-03 1.45227765e-03 3.73183303e-02
 7.29923174e-02 2.84160912e-01 2.72127893e-03 1.83353350e-01
 2.17368756e-03 3.49436961e-02 1.81721654e-02 9.83671367e-01
 2.56592073e-02 9.98472393e-01 3.09687536e-02 9.97030258e-01
 9.73311841e-01 6.76373899e-01 8.99239600e-01 6.13453925e-01
 1.79238245e-02 2.88975649e-02 6.01950334e-04 1.64270066e-02
 1.67058960e-01 4.07767117e-01 7.57543091e-03 9.98032987e-01
 9.99180138e-01 7.19038844e-02 5.37249446e-01 7.30598997e-03
 9.84695017e-01 9.51383412e-01 1.13171324e-01 3.16844019e-03
 9.77299452e-01 9.91570592e-01 9.98973250e-01 1.54883310e-01
