Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
4
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 00:47:41, Dev, Step : 3600, Loss : 0.44661, Acc : 0.818, Auc : 0.910, Sensitive_Loss : 0.16953, Sensitive_Acc : 16.764, Sensitive_Auc : 0.989, Mean auc: 0.910, Run Time : 246.57 sec
INFO:root:2024-04-26 00:47:54, Train, Epoch : 6, Step : 3610, Loss : 0.36381, Acc : 0.863, Sensitive_Loss : 0.09344, Sensitive_Acc : 16.700, Run Time : 259.14 sec
INFO:root:2024-04-26 00:48:12, Train, Epoch : 6, Step : 3620, Loss : 0.29378, Acc : 0.831, Sensitive_Loss : 0.13347, Sensitive_Acc : 16.700, Run Time : 18.44 sec
INFO:root:2024-04-26 00:48:29, Train, Epoch : 6, Step : 3630, Loss : 0.29758, Acc : 0.875, Sensitive_Loss : 0.13136, Sensitive_Acc : 16.100, Run Time : 17.28 sec
INFO:root:2024-04-26 00:48:47, Train, Epoch : 6, Step : 3640, Loss : 0.32349, Acc : 0.863, Sensitive_Loss : 0.15673, Sensitive_Acc : 15.100, Run Time : 18.15 sec
INFO:root:2024-04-26 00:49:06, Train, Epoch : 6, Step : 3650, Loss : 0.25972, Acc : 0.912, Sensitive_Loss : 0.10012, Sensitive_Acc : 16.300, Run Time : 18.62 sec
INFO:root:2024-04-26 00:49:24, Train, Epoch : 6, Step : 3660, Loss : 0.29325, Acc : 0.900, Sensitive_Loss : 0.11185, Sensitive_Acc : 16.500, Run Time : 18.20 sec
INFO:root:2024-04-26 00:49:42, Train, Epoch : 6, Step : 3670, Loss : 0.30261, Acc : 0.841, Sensitive_Loss : 0.11720, Sensitive_Acc : 16.700, Run Time : 17.49 sec
INFO:root:2024-04-26 00:49:59, Train, Epoch : 6, Step : 3680, Loss : 0.29468, Acc : 0.881, Sensitive_Loss : 0.11748, Sensitive_Acc : 16.200, Run Time : 17.27 sec
INFO:root:2024-04-26 00:50:16, Train, Epoch : 6, Step : 3690, Loss : 0.27092, Acc : 0.869, Sensitive_Loss : 0.11092, Sensitive_Acc : 17.800, Run Time : 17.05 sec
INFO:root:2024-04-26 00:50:36, Train, Epoch : 6, Step : 3700, Loss : 0.26959, Acc : 0.887, Sensitive_Loss : 0.12689, Sensitive_Acc : 13.500, Run Time : 20.15 sec
INFO:root:2024-04-26 00:54:41, Dev, Step : 3700, Loss : 0.44502, Acc : 0.822, Auc : 0.910, Sensitive_Loss : 0.17244, Sensitive_Acc : 16.750, Sensitive_Auc : 0.989, Mean auc: 0.910, Run Time : 244.54 sec
INFO:root:2024-04-26 00:54:54, Train, Epoch : 6, Step : 3710, Loss : 0.34255, Acc : 0.847, Sensitive_Loss : 0.11733, Sensitive_Acc : 17.400, Run Time : 257.77 sec
INFO:root:2024-04-26 00:55:12, Train, Epoch : 6, Step : 3720, Loss : 0.32833, Acc : 0.844, Sensitive_Loss : 0.12260, Sensitive_Acc : 14.900, Run Time : 18.34 sec
INFO:root:2024-04-26 00:55:30, Train, Epoch : 6, Step : 3730, Loss : 0.25348, Acc : 0.884, Sensitive_Loss : 0.14013, Sensitive_Acc : 16.300, Run Time : 17.45 sec
INFO:root:2024-04-26 00:55:47, Train, Epoch : 6, Step : 3740, Loss : 0.30426, Acc : 0.853, Sensitive_Loss : 0.09831, Sensitive_Acc : 16.100, Run Time : 17.55 sec
INFO:root:2024-04-26 00:56:05, Train, Epoch : 6, Step : 3750, Loss : 0.26511, Acc : 0.900, Sensitive_Loss : 0.12229, Sensitive_Acc : 15.400, Run Time : 17.45 sec
INFO:root:2024-04-26 01:00:18
INFO:root:y_pred: [0.12925033 0.9409395  0.00604069 ... 0.5723134  0.00162442 0.9584942 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.75003898e-01 1.93928194e-04 1.18705761e-02 2.41893507e-03
 9.99747455e-01 7.62394862e-04 9.99950051e-01 9.99941230e-01
 9.30281589e-04 9.29584324e-01 9.96813476e-01 9.99944091e-01
 9.95255291e-01 8.32554936e-01 5.14949918e-01 9.15910184e-01
 9.99725044e-01 1.75542701e-02 4.01005775e-01 9.85077322e-01
 9.90699708e-01 2.89731775e-03 9.99001801e-01 9.93306696e-01
 9.99623299e-01 9.97410715e-01 1.30687200e-03 9.99946594e-01
 9.33935821e-01 2.69679040e-01 1.28652435e-02 4.75499064e-01
 3.96475732e-01 1.20351948e-01 4.27977033e-02 3.04457787e-02
 1.23560190e-01 3.49685922e-02 9.97357905e-01 9.97491002e-01
 6.18462036e-06 1.11519881e-02 9.91447449e-01 3.46552418e-03
 9.99907136e-01 9.99626994e-01 9.98239756e-01 9.75554168e-01
 2.50320006e-02 9.97356534e-01 9.98296440e-01 6.43900828e-03
 1.73907310e-01 2.90991087e-02 4.07261250e-04 2.48160604e-02
 6.27955124e-02 5.88522060e-03 1.83787860e-03 3.11690401e-02
 2.09597051e-02 5.98963872e-02 2.32590828e-02 9.65892255e-01
 4.02603269e-01 9.99877095e-01 2.70952308e-03 9.99862194e-01
 9.97847915e-01 7.80820251e-01 8.47753406e-01 3.27212453e-01
 2.17709993e-03 5.66036224e-01 7.52640422e-03 1.59268721e-03
 4.78114281e-03 2.48337135e-01 1.62052654e-03 9.99789059e-01
 9.99661326e-01 1.13632027e-02 1.62325248e-01 1.20228739e-03
 9.80272114e-01 9.75339472e-01 3.09621006e-01 4.89037158e-03
 8.93479288e-01 9.98712897e-01 9.99955773e-01 1.28889186e-02
 2.13868935e-02 9.96427596e-01 3.49560589e-01 1.81386189e-03
 9.96280134e-01 9.98843074e-01 3.89472814e-03 4.90712142e-03
 9.99038339e-01 9.97102439e-01 9.97499883e-01 9.99102950e-01
 8.55365011e-04 6.61145985e-01 9.93376315e-01 9.84685540e-01
 9.80215609e-01 1.95181588e-06 9.93485868e-01 9.98129547e-01
 1.50046602e-01 9.99590933e-01 9.95358407e-01 9.99447763e-01
 6.28249109e-01 9.95606601e-01 4.97701883e-01 2.16542765e-01
 9.97146308e-01 9.88083780e-01 1.29204083e-04 9.98745561e-01
 9.99987602e-01 9.71225321e-01 9.95897412e-01 3.61259170e-02
 3.24887671e-02 9.96437192e-01 9.96908247e-01 3.46880080e-03
 5.81789576e-02 1.21898772e-02 9.99209106e-01 9.89596784e-01
 9.94649470e-01 5.66681265e-04 3.64543721e-02 9.99704540e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 01:00:18, Dev, Step : 3756, Loss : 0.41895, Acc : 0.825, Auc : 0.909, Sensitive_Loss : 0.14373, Sensitive_Acc : 16.779, Sensitive_Auc : 0.990, Mean auc: 0.909, Run Time : 243.46 sec
INFO:root:2024-04-26 01:00:28, Train, Epoch : 7, Step : 3760, Loss : 0.10721, Acc : 0.356, Sensitive_Loss : 0.02625, Sensitive_Acc : 6.500, Run Time : 9.33 sec
INFO:root:2024-04-26 01:00:47, Train, Epoch : 7, Step : 3770, Loss : 0.25892, Acc : 0.878, Sensitive_Loss : 0.11540, Sensitive_Acc : 15.700, Run Time : 19.02 sec
INFO:root:2024-04-26 01:01:06, Train, Epoch : 7, Step : 3780, Loss : 0.28727, Acc : 0.884, Sensitive_Loss : 0.13206, Sensitive_Acc : 15.700, Run Time : 18.33 sec
INFO:root:2024-04-26 01:01:23, Train, Epoch : 7, Step : 3790, Loss : 0.21986, Acc : 0.891, Sensitive_Loss : 0.10923, Sensitive_Acc : 14.400, Run Time : 17.07 sec
INFO:root:2024-04-26 01:01:42, Train, Epoch : 7, Step : 3800, Loss : 0.28833, Acc : 0.887, Sensitive_Loss : 0.08687, Sensitive_Acc : 16.400, Run Time : 19.43 sec
INFO:root:2024-04-26 01:05:48, Dev, Step : 3800, Loss : 0.44269, Acc : 0.817, Auc : 0.909, Sensitive_Loss : 0.16269, Sensitive_Acc : 16.664, Sensitive_Auc : 0.988, Mean auc: 0.909, Run Time : 245.56 sec
INFO:root:2024-04-26 01:06:01, Train, Epoch : 7, Step : 3810, Loss : 0.27410, Acc : 0.875, Sensitive_Loss : 0.11211, Sensitive_Acc : 17.600, Run Time : 258.44 sec
INFO:root:2024-04-26 01:06:19, Train, Epoch : 7, Step : 3820, Loss : 0.26327, Acc : 0.878, Sensitive_Loss : 0.10090, Sensitive_Acc : 15.500, Run Time : 18.05 sec
INFO:root:2024-04-26 01:06:36, Train, Epoch : 7, Step : 3830, Loss : 0.27270, Acc : 0.897, Sensitive_Loss : 0.11361, Sensitive_Acc : 15.900, Run Time : 17.68 sec
INFO:root:2024-04-26 01:06:56, Train, Epoch : 7, Step : 3840, Loss : 0.26754, Acc : 0.866, Sensitive_Loss : 0.10664, Sensitive_Acc : 15.700, Run Time : 19.90 sec
INFO:root:2024-04-26 01:07:13, Train, Epoch : 7, Step : 3850, Loss : 0.32712, Acc : 0.869, Sensitive_Loss : 0.13565, Sensitive_Acc : 15.900, Run Time : 17.18 sec
INFO:root:2024-04-26 01:07:31, Train, Epoch : 7, Step : 3860, Loss : 0.24777, Acc : 0.891, Sensitive_Loss : 0.10918, Sensitive_Acc : 15.300, Run Time : 17.77 sec
INFO:root:2024-04-26 01:07:48, Train, Epoch : 7, Step : 3870, Loss : 0.27596, Acc : 0.894, Sensitive_Loss : 0.14053, Sensitive_Acc : 17.400, Run Time : 16.62 sec
INFO:root:2024-04-26 01:08:06, Train, Epoch : 7, Step : 3880, Loss : 0.29691, Acc : 0.878, Sensitive_Loss : 0.11582, Sensitive_Acc : 15.200, Run Time : 18.30 sec
INFO:root:2024-04-26 01:08:24, Train, Epoch : 7, Step : 3890, Loss : 0.27445, Acc : 0.884, Sensitive_Loss : 0.10233, Sensitive_Acc : 17.800, Run Time : 18.02 sec
INFO:root:2024-04-26 01:08:41, Train, Epoch : 7, Step : 3900, Loss : 0.29518, Acc : 0.875, Sensitive_Loss : 0.10025, Sensitive_Acc : 16.200, Run Time : 16.73 sec
INFO:root:2024-04-26 01:12:48, Dev, Step : 3900, Loss : 0.41576, Acc : 0.828, Auc : 0.907, Sensitive_Loss : 0.12715, Sensitive_Acc : 16.764, Sensitive_Auc : 0.988, Mean auc: 0.907, Run Time : 246.89 sec
INFO:root:2024-04-26 01:13:01, Train, Epoch : 7, Step : 3910, Loss : 0.27643, Acc : 0.872, Sensitive_Loss : 0.09845, Sensitive_Acc : 15.100, Run Time : 259.72 sec
INFO:root:2024-04-26 01:13:20, Train, Epoch : 7, Step : 3920, Loss : 0.28162, Acc : 0.881, Sensitive_Loss : 0.11200, Sensitive_Acc : 16.400, Run Time : 19.03 sec
INFO:root:2024-04-26 01:13:38, Train, Epoch : 7, Step : 3930, Loss : 0.26658, Acc : 0.875, Sensitive_Loss : 0.09706, Sensitive_Acc : 16.300, Run Time : 18.03 sec
INFO:root:2024-04-26 01:13:54, Train, Epoch : 7, Step : 3940, Loss : 0.28463, Acc : 0.869, Sensitive_Loss : 0.11693, Sensitive_Acc : 15.400, Run Time : 16.77 sec
INFO:root:2024-04-26 01:14:13, Train, Epoch : 7, Step : 3950, Loss : 0.24846, Acc : 0.878, Sensitive_Loss : 0.14118, Sensitive_Acc : 16.900, Run Time : 18.49 sec
INFO:root:2024-04-26 01:14:31, Train, Epoch : 7, Step : 3960, Loss : 0.25536, Acc : 0.875, Sensitive_Loss : 0.14960, Sensitive_Acc : 16.600, Run Time : 17.78 sec
INFO:root:2024-04-26 01:14:47, Train, Epoch : 7, Step : 3970, Loss : 0.30634, Acc : 0.863, Sensitive_Loss : 0.11576, Sensitive_Acc : 16.100, Run Time : 16.56 sec
INFO:root:2024-04-26 01:15:06, Train, Epoch : 7, Step : 3980, Loss : 0.27772, Acc : 0.853, Sensitive_Loss : 0.12339, Sensitive_Acc : 16.300, Run Time : 18.88 sec
INFO:root:2024-04-26 01:15:24, Train, Epoch : 7, Step : 3990, Loss : 0.30032, Acc : 0.875, Sensitive_Loss : 0.10812, Sensitive_Acc : 17.100, Run Time : 17.63 sec
INFO:root:2024-04-26 01:15:42, Train, Epoch : 7, Step : 4000, Loss : 0.30293, Acc : 0.875, Sensitive_Loss : 0.09454, Sensitive_Acc : 14.900, Run Time : 18.11 sec
INFO:root:2024-04-26 01:19:47, Dev, Step : 4000, Loss : 0.44993, Acc : 0.819, Auc : 0.908, Sensitive_Loss : 0.15549, Sensitive_Acc : 16.707, Sensitive_Auc : 0.990, Mean auc: 0.908, Run Time : 245.17 sec
INFO:root:2024-04-26 01:20:02, Train, Epoch : 7, Step : 4010, Loss : 0.27352, Acc : 0.881, Sensitive_Loss : 0.13007, Sensitive_Acc : 15.700, Run Time : 259.70 sec
INFO:root:2024-04-26 01:20:19, Train, Epoch : 7, Step : 4020, Loss : 0.27540, Acc : 0.872, Sensitive_Loss : 0.10609, Sensitive_Acc : 16.200, Run Time : 17.18 sec
INFO:root:2024-04-26 01:20:36, Train, Epoch : 7, Step : 4030, Loss : 0.29295, Acc : 0.887, Sensitive_Loss : 0.09574, Sensitive_Acc : 16.300, Run Time : 16.82 sec
INFO:root:2024-04-26 01:20:53, Train, Epoch : 7, Step : 4040, Loss : 0.33519, Acc : 0.872, Sensitive_Loss : 0.08105, Sensitive_Acc : 16.400, Run Time : 17.85 sec
INFO:root:2024-04-26 01:21:12, Train, Epoch : 7, Step : 4050, Loss : 0.28640, Acc : 0.884, Sensitive_Loss : 0.11672, Sensitive_Acc : 16.000, Run Time : 18.40 sec
INFO:root:2024-04-26 01:21:30, Train, Epoch : 7, Step : 4060, Loss : 0.25835, Acc : 0.897, Sensitive_Loss : 0.14335, Sensitive_Acc : 15.600, Run Time : 18.09 sec
INFO:root:2024-04-26 01:21:47, Train, Epoch : 7, Step : 4070, Loss : 0.34708, Acc : 0.850, Sensitive_Loss : 0.12826, Sensitive_Acc : 16.300, Run Time : 16.80 sec
INFO:root:2024-04-26 01:22:05, Train, Epoch : 7, Step : 4080, Loss : 0.28776, Acc : 0.847, Sensitive_Loss : 0.12856, Sensitive_Acc : 16.000, Run Time : 18.78 sec
INFO:root:2024-04-26 01:22:22, Train, Epoch : 7, Step : 4090, Loss : 0.24402, Acc : 0.906, Sensitive_Loss : 0.11122, Sensitive_Acc : 17.100, Run Time : 16.67 sec
INFO:root:2024-04-26 01:22:41, Train, Epoch : 7, Step : 4100, Loss : 0.29454, Acc : 0.900, Sensitive_Loss : 0.09839, Sensitive_Acc : 18.300, Run Time : 18.41 sec
INFO:root:2024-04-26 01:26:47, Dev, Step : 4100, Loss : 0.43334, Acc : 0.821, Auc : 0.908, Sensitive_Loss : 0.12610, Sensitive_Acc : 16.864, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 246.05 sec
INFO:root:2024-04-26 01:27:00, Train, Epoch : 7, Step : 4110, Loss : 0.30029, Acc : 0.850, Sensitive_Loss : 0.10577, Sensitive_Acc : 16.200, Run Time : 259.11 sec
INFO:root:2024-04-26 01:27:17, Train, Epoch : 7, Step : 4120, Loss : 0.31582, Acc : 0.856, Sensitive_Loss : 0.13317, Sensitive_Acc : 15.700, Run Time : 17.70 sec
INFO:root:2024-04-26 01:27:36, Train, Epoch : 7, Step : 4130, Loss : 0.24408, Acc : 0.891, Sensitive_Loss : 0.10303, Sensitive_Acc : 17.600, Run Time : 18.24 sec
INFO:root:2024-04-26 01:27:53, Train, Epoch : 7, Step : 4140, Loss : 0.28649, Acc : 0.887, Sensitive_Loss : 0.11945, Sensitive_Acc : 16.800, Run Time : 17.11 sec
INFO:root:2024-04-26 01:28:10, Train, Epoch : 7, Step : 4150, Loss : 0.24160, Acc : 0.909, Sensitive_Loss : 0.09860, Sensitive_Acc : 16.600, Run Time : 17.30 sec
INFO:root:2024-04-26 01:28:29, Train, Epoch : 7, Step : 4160, Loss : 0.28048, Acc : 0.894, Sensitive_Loss : 0.10886, Sensitive_Acc : 16.900, Run Time : 19.46 sec
INFO:root:2024-04-26 01:28:47, Train, Epoch : 7, Step : 4170, Loss : 0.29918, Acc : 0.872, Sensitive_Loss : 0.11828, Sensitive_Acc : 16.100, Run Time : 17.73 sec
INFO:root:2024-04-26 01:29:04, Train, Epoch : 7, Step : 4180, Loss : 0.23768, Acc : 0.872, Sensitive_Loss : 0.11280, Sensitive_Acc : 16.700, Run Time : 17.18 sec
INFO:root:2024-04-26 01:29:21, Train, Epoch : 7, Step : 4190, Loss : 0.26126, Acc : 0.909, Sensitive_Loss : 0.12156, Sensitive_Acc : 15.600, Run Time : 16.95 sec
INFO:root:2024-04-26 01:29:40, Train, Epoch : 7, Step : 4200, Loss : 0.27192, Acc : 0.881, Sensitive_Loss : 0.10258, Sensitive_Acc : 15.800, Run Time : 18.72 sec
INFO:root:2024-04-26 01:33:46, Dev, Step : 4200, Loss : 0.42533, Acc : 0.826, Auc : 0.909, Sensitive_Loss : 0.13763, Sensitive_Acc : 16.821, Sensitive_Auc : 0.991, Mean auc: 0.909, Run Time : 246.04 sec
INFO:root:2024-04-26 01:34:00, Train, Epoch : 7, Step : 4210, Loss : 0.30521, Acc : 0.881, Sensitive_Loss : 0.10495, Sensitive_Acc : 14.900, Run Time : 260.01 sec
INFO:root:2024-04-26 01:34:18, Train, Epoch : 7, Step : 4220, Loss : 0.26098, Acc : 0.894, Sensitive_Loss : 0.11502, Sensitive_Acc : 17.000, Run Time : 17.96 sec
INFO:root:2024-04-26 01:34:34, Train, Epoch : 7, Step : 4230, Loss : 0.36017, Acc : 0.853, Sensitive_Loss : 0.11244, Sensitive_Acc : 17.000, Run Time : 16.38 sec
INFO:root:2024-04-26 01:34:53, Train, Epoch : 7, Step : 4240, Loss : 0.31175, Acc : 0.831, Sensitive_Loss : 0.12219, Sensitive_Acc : 16.300, Run Time : 18.82 sec
INFO:root:2024-04-26 01:35:10, Train, Epoch : 7, Step : 4250, Loss : 0.27488, Acc : 0.884, Sensitive_Loss : 0.11895, Sensitive_Acc : 15.600, Run Time : 16.34 sec
INFO:root:2024-04-26 01:35:29, Train, Epoch : 7, Step : 4260, Loss : 0.24654, Acc : 0.900, Sensitive_Loss : 0.08193, Sensitive_Acc : 15.900, Run Time : 18.92 sec
INFO:root:2024-04-26 01:35:46, Train, Epoch : 7, Step : 4270, Loss : 0.23939, Acc : 0.906, Sensitive_Loss : 0.11545, Sensitive_Acc : 16.400, Run Time : 17.39 sec
INFO:root:2024-04-26 01:36:04, Train, Epoch : 7, Step : 4280, Loss : 0.31449, Acc : 0.872, Sensitive_Loss : 0.11557, Sensitive_Acc : 16.100, Run Time : 17.77 sec
INFO:root:2024-04-26 01:36:23, Train, Epoch : 7, Step : 4290, Loss : 0.25509, Acc : 0.897, Sensitive_Loss : 0.11791, Sensitive_Acc : 16.200, Run Time : 18.93 sec
INFO:root:2024-04-26 01:36:41, Train, Epoch : 7, Step : 4300, Loss : 0.25334, Acc : 0.900, Sensitive_Loss : 0.14838, Sensitive_Acc : 16.800, Run Time : 18.08 sec
INFO:root:2024-04-26 01:40:45, Dev, Step : 4300, Loss : 0.42706, Acc : 0.823, Auc : 0.908, Sensitive_Loss : 0.12989, Sensitive_Acc : 16.821, Sensitive_Auc : 0.990, Mean auc: 0.908, Run Time : 243.94 sec
INFO:root:2024-04-26 01:40:57, Train, Epoch : 7, Step : 4310, Loss : 0.25709, Acc : 0.897, Sensitive_Loss : 0.12475, Sensitive_Acc : 15.600, Run Time : 256.62 sec
INFO:root:2024-04-26 01:41:16, Train, Epoch : 7, Step : 4320, Loss : 0.33102, Acc : 0.869, Sensitive_Loss : 0.09502, Sensitive_Acc : 17.000, Run Time : 18.57 sec
INFO:root:2024-04-26 01:41:34, Train, Epoch : 7, Step : 4330, Loss : 0.31354, Acc : 0.866, Sensitive_Loss : 0.08034, Sensitive_Acc : 16.100, Run Time : 18.07 sec
INFO:root:2024-04-26 01:41:51, Train, Epoch : 7, Step : 4340, Loss : 0.29114, Acc : 0.887, Sensitive_Loss : 0.14501, Sensitive_Acc : 16.100, Run Time : 16.78 sec
INFO:root:2024-04-26 01:42:10, Train, Epoch : 7, Step : 4350, Loss : 0.29158, Acc : 0.869, Sensitive_Loss : 0.11419, Sensitive_Acc : 17.800, Run Time : 19.17 sec
INFO:root:2024-04-26 01:42:27, Train, Epoch : 7, Step : 4360, Loss : 0.30456, Acc : 0.881, Sensitive_Loss : 0.13873, Sensitive_Acc : 16.100, Run Time : 16.63 sec
INFO:root:2024-04-26 01:42:43, Train, Epoch : 7, Step : 4370, Loss : 0.28154, Acc : 0.856, Sensitive_Loss : 0.12785, Sensitive_Acc : 16.500, Run Time : 16.44 sec
INFO:root:2024-04-26 01:43:02, Train, Epoch : 7, Step : 4380, Loss : 0.29160, Acc : 0.869, Sensitive_Loss : 0.09289, Sensitive_Acc : 15.600, Run Time : 18.71 sec
INFO:root:2024-04-26 01:47:07
INFO:root:y_pred: [0.154692   0.9095314  0.00275087 ... 0.43156523 0.00152649 0.93786794]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.7902554e-01 7.6149049e-04 2.8779486e-02 5.1186783e-03 9.9985647e-01
 2.0745480e-03 9.9996507e-01 9.9996936e-01 1.4304304e-03 9.3989646e-01
 9.9728739e-01 9.9996722e-01 9.9551243e-01 9.1936803e-01 5.5243522e-01
 9.0845561e-01 9.9986982e-01 1.4131651e-02 3.3352518e-01 9.9041349e-01
 9.9628639e-01 7.8389188e-03 9.9922431e-01 9.9631125e-01 9.9976760e-01
 9.9780864e-01 2.2077376e-03 9.9996579e-01 9.7272485e-01 3.5302132e-01
 2.5709663e-02 4.8129344e-01 4.1512942e-01 1.4922342e-01 7.2254524e-02
 3.8014285e-02 1.7756571e-01 3.0744230e-02 9.9843258e-01 9.9867946e-01
 3.0955976e-05 1.3769018e-02 9.9237812e-01 5.3501585e-03 9.9991632e-01
 9.9973458e-01 9.9847716e-01 9.8091114e-01 1.9849723e-02 9.9828380e-01
 9.9885130e-01 1.5798612e-02 2.8502759e-01 3.4129210e-02 9.3557121e-04
 8.2331173e-02 9.1592595e-02 9.5160566e-03 1.1084809e-02 5.5674922e-02
 6.7595057e-02 1.6430181e-01 1.7414209e-02 9.6723682e-01 5.0138253e-01
 9.9995184e-01 9.4973203e-03 9.9990666e-01 9.9884051e-01 8.9468104e-01
 9.2410952e-01 5.2208674e-01 9.4936145e-03 6.9391441e-01 1.2262771e-02
 4.3642567e-03 1.8052613e-02 4.8868024e-01 6.8608043e-03 9.9990535e-01
 9.9982697e-01 1.4277269e-02 1.9499303e-01 2.5646130e-03 9.8524159e-01
 9.6683335e-01 2.8965142e-01 4.2499630e-03 9.4599611e-01 9.9842191e-01
 9.9998057e-01 6.2526450e-02 2.3176597e-02 9.9804401e-01 4.7956052e-01
 3.1209236e-03 9.9653947e-01 9.9936813e-01 8.8964412e-03 9.2956638e-03
 9.9949026e-01 9.9793565e-01 9.9671268e-01 9.9938929e-01 2.1425285e-03
 6.4060062e-01 9.9361825e-01 9.9066788e-01 9.9103385e-01 5.1740817e-06
 9.9712282e-01 9.9899191e-01 1.7730407e-01 9.9979049e-01 9.9709868e-01
 9.9950016e-01 7.5424975e-01 9.9740523e-01 7.0298713e-01 1.9748980e-01
 9.9899060e-01 9.9719989e-01 1.9793662e-04 9.9925405e-01 9.9999189e-01
 9.8377430e-01 9.9828124e-01 8.8646017e-02 7.0301667e-02 9.9780267e-01
 9.9781966e-01 3.7638348e-02 1.0376565e-01 2.6534615e-02 9.9948370e-01
 9.8873830e-01 9.9754590e-01 2.2232377e-03 5.6928102e-02 9.9979132e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
