Running on desktop22:
stdin: is not a tty
/home/pmen/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
4
Using the specified args:
Namespace(cfg_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_pmen.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/balanced_dataset_train.csv",
    "dev_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/balanced_dataset_val.csv",
    "pred_csv": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Random_Sex_3_0.csv",
    "pred_model": "/home/pmen/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Random_Sex_3_0.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": -0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-21 16:29:27, Train, Epoch : 6, Step : 3630, Loss : 0.42985, Acc : 0.809, Sensitive_Loss : 0.78755, Sensitive_Acc : 16.300, Run Time : 7.42 sec
INFO:root:2024-04-21 16:29:35, Train, Epoch : 6, Step : 3640, Loss : 0.39366, Acc : 0.841, Sensitive_Loss : 0.78644, Sensitive_Acc : 17.100, Run Time : 7.22 sec
INFO:root:2024-04-21 16:29:42, Train, Epoch : 6, Step : 3650, Loss : 0.34246, Acc : 0.841, Sensitive_Loss : 0.69850, Sensitive_Acc : 15.300, Run Time : 7.51 sec
INFO:root:2024-04-21 16:29:50, Train, Epoch : 6, Step : 3660, Loss : 0.41035, Acc : 0.797, Sensitive_Loss : 0.70353, Sensitive_Acc : 16.300, Run Time : 7.39 sec
INFO:root:2024-04-21 16:29:57, Train, Epoch : 6, Step : 3670, Loss : 0.38571, Acc : 0.859, Sensitive_Loss : 0.75582, Sensitive_Acc : 16.100, Run Time : 7.26 sec
INFO:root:2024-04-21 16:30:04, Train, Epoch : 6, Step : 3680, Loss : 0.34217, Acc : 0.853, Sensitive_Loss : 0.76829, Sensitive_Acc : 15.500, Run Time : 7.14 sec
INFO:root:2024-04-21 16:30:11, Train, Epoch : 6, Step : 3690, Loss : 0.35946, Acc : 0.825, Sensitive_Loss : 0.73976, Sensitive_Acc : 14.700, Run Time : 7.24 sec
INFO:root:2024-04-21 16:30:19, Train, Epoch : 6, Step : 3700, Loss : 0.39704, Acc : 0.822, Sensitive_Loss : 0.76648, Sensitive_Acc : 16.600, Run Time : 7.29 sec
INFO:root:2024-04-21 16:31:52, Dev, Step : 3700, Loss : 0.53160, Acc : 0.779, Auc : 0.854, Sensitive_Loss : 0.73040, Sensitive_Acc : 15.936, Sensitive_Auc : 0.332, Mean auc: 0.854, Run Time : 93.34 sec
INFO:root:2024-04-21 16:31:57, Train, Epoch : 6, Step : 3710, Loss : 0.36458, Acc : 0.844, Sensitive_Loss : 0.71875, Sensitive_Acc : 17.300, Run Time : 98.74 sec
INFO:root:2024-04-21 16:32:05, Train, Epoch : 6, Step : 3720, Loss : 0.39708, Acc : 0.816, Sensitive_Loss : 0.77669, Sensitive_Acc : 16.000, Run Time : 7.51 sec
INFO:root:2024-04-21 16:32:12, Train, Epoch : 6, Step : 3730, Loss : 0.31768, Acc : 0.850, Sensitive_Loss : 0.75795, Sensitive_Acc : 14.800, Run Time : 7.40 sec
INFO:root:2024-04-21 16:32:19, Train, Epoch : 6, Step : 3740, Loss : 0.47681, Acc : 0.784, Sensitive_Loss : 0.69847, Sensitive_Acc : 13.900, Run Time : 7.14 sec
INFO:root:2024-04-21 16:32:27, Train, Epoch : 6, Step : 3750, Loss : 0.33764, Acc : 0.859, Sensitive_Loss : 0.64215, Sensitive_Acc : 15.100, Run Time : 7.47 sec
INFO:root:2024-04-21 16:32:34, Train, Epoch : 6, Step : 3760, Loss : 0.38909, Acc : 0.831, Sensitive_Loss : 0.74363, Sensitive_Acc : 16.500, Run Time : 7.39 sec
INFO:root:2024-04-21 16:32:41, Train, Epoch : 6, Step : 3770, Loss : 0.41102, Acc : 0.806, Sensitive_Loss : 0.74325, Sensitive_Acc : 17.100, Run Time : 6.92 sec
INFO:root:2024-04-21 16:32:48, Train, Epoch : 6, Step : 3780, Loss : 0.33801, Acc : 0.834, Sensitive_Loss : 0.75860, Sensitive_Acc : 17.000, Run Time : 7.35 sec
INFO:root:2024-04-21 16:32:56, Train, Epoch : 6, Step : 3790, Loss : 0.37212, Acc : 0.831, Sensitive_Loss : 0.71895, Sensitive_Acc : 16.200, Run Time : 7.82 sec
INFO:root:2024-04-21 16:33:03, Train, Epoch : 6, Step : 3800, Loss : 0.35766, Acc : 0.806, Sensitive_Loss : 0.77268, Sensitive_Acc : 16.200, Run Time : 6.98 sec
INFO:root:2024-04-21 16:34:40, Dev, Step : 3800, Loss : 0.53784, Acc : 0.776, Auc : 0.853, Sensitive_Loss : 0.73009, Sensitive_Acc : 16.050, Sensitive_Auc : 0.339, Mean auc: 0.853, Run Time : 96.66 sec
INFO:root:2024-04-21 16:34:46, Train, Epoch : 6, Step : 3810, Loss : 0.31833, Acc : 0.863, Sensitive_Loss : 0.76506, Sensitive_Acc : 14.700, Run Time : 102.30 sec
INFO:root:2024-04-21 16:34:53, Train, Epoch : 6, Step : 3820, Loss : 0.30984, Acc : 0.859, Sensitive_Loss : 0.71533, Sensitive_Acc : 15.300, Run Time : 7.33 sec
INFO:root:2024-04-21 16:35:00, Train, Epoch : 6, Step : 3830, Loss : 0.35269, Acc : 0.819, Sensitive_Loss : 0.70638, Sensitive_Acc : 16.600, Run Time : 7.10 sec
INFO:root:2024-04-21 16:35:07, Train, Epoch : 6, Step : 3840, Loss : 0.32190, Acc : 0.844, Sensitive_Loss : 0.77231, Sensitive_Acc : 16.500, Run Time : 7.33 sec
INFO:root:2024-04-21 16:35:14, Train, Epoch : 6, Step : 3850, Loss : 0.40633, Acc : 0.831, Sensitive_Loss : 0.68300, Sensitive_Acc : 17.100, Run Time : 7.19 sec
INFO:root:2024-04-21 16:35:22, Train, Epoch : 6, Step : 3860, Loss : 0.34007, Acc : 0.850, Sensitive_Loss : 0.74857, Sensitive_Acc : 16.400, Run Time : 7.07 sec
INFO:root:2024-04-21 16:36:56
INFO:root:y_pred: [0.21147914 0.04520191 0.7736948  ... 0.42048633 0.6028992  0.08150612]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.32958743 0.54666835 0.5803461  0.48660448 0.5124705  0.43630406
 0.55241805 0.51481503 0.477028   0.5208606  0.46436977 0.5183176
 0.5250784  0.43351105 0.5740082  0.458848   0.4524655  0.50943553
 0.45927256 0.43159118 0.4050755  0.5246793  0.4501698  0.41656807
 0.33370563 0.5140051  0.43236384 0.63086706 0.44064915 0.3971106
 0.54490256 0.5401371  0.51877254 0.40983292 0.5133952  0.49996495
 0.5082362  0.49325556 0.5239633  0.42627108 0.45397028 0.5065781
 0.36761364 0.46517652 0.5303064  0.4902924  0.54451525 0.36721414
 0.43224207 0.41183037 0.46886635 0.5002993  0.5228164  0.50575435
 0.45218652 0.44642937 0.38678747 0.4204829  0.59049994 0.5691768
 0.4764717  0.4288493  0.45351073 0.500539   0.5762112  0.46153936
 0.4128602  0.41844645 0.34060606 0.61818284 0.5745431  0.4823454
 0.42497587 0.315794   0.46061292 0.5493276  0.44668898 0.43876147
 0.5379707  0.5258286  0.41079897 0.51129365 0.4049082  0.38357285
 0.4621569  0.44108948 0.59789157 0.4876997  0.50552    0.35938236
 0.41635916 0.5325485  0.5082813  0.4759715  0.4787568  0.44622582
 0.4196867  0.38356212 0.5021847  0.5615994  0.48270112 0.5805444
 0.4974941  0.49153596 0.41104198 0.45519575 0.47772476 0.38281602
 0.5802008  0.43289343 0.4337863  0.39495996 0.4942136  0.49229205
 0.3941053  0.5217967  0.45821118 0.59763604 0.48718712 0.4765674
 0.4991642  0.5323775  0.40377232 0.48571923 0.4134527  0.42349014
 0.4610781  0.43569648 0.4740797  0.52908266 0.49237218 0.6163564
 0.5439196  0.5081003  0.4872658  0.4750274  0.39305523 0.4476426
 0.47612914 0.5549277 ]
INFO:root:sensitive_y_true: [1. 0. 0. 1. 1. 1. 1. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 1. 1. 1. 1. 0. 1. 0.
 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 1. 1.
 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 0. 0. 0. 0. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1.
 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0.
 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-21 16:36:56, Dev, Step : 3864, Loss : 0.54753, Acc : 0.768, Auc : 0.851, Sensitive_Loss : 0.72899, Sensitive_Acc : 15.993, Sensitive_Auc : 0.336, Mean auc: 0.851, Run Time : 91.54 sec
INFO:root:2024-04-21 16:37:02, Train, Epoch : 7, Step : 3870, Loss : 0.23170, Acc : 0.487, Sensitive_Loss : 0.46332, Sensitive_Acc : 9.400, Run Time : 5.42 sec
INFO:root:2024-04-21 16:37:10, Train, Epoch : 7, Step : 3880, Loss : 0.39080, Acc : 0.831, Sensitive_Loss : 0.75246, Sensitive_Acc : 16.600, Run Time : 7.39 sec
INFO:root:2024-04-21 16:37:16, Train, Epoch : 7, Step : 3890, Loss : 0.37101, Acc : 0.856, Sensitive_Loss : 0.78134, Sensitive_Acc : 16.200, Run Time : 6.87 sec
INFO:root:2024-04-21 16:37:24, Train, Epoch : 7, Step : 3900, Loss : 0.35639, Acc : 0.863, Sensitive_Loss : 0.73284, Sensitive_Acc : 15.500, Run Time : 7.51 sec
INFO:root:2024-04-21 16:38:57, Dev, Step : 3900, Loss : 0.52948, Acc : 0.773, Auc : 0.850, Sensitive_Loss : 0.72419, Sensitive_Acc : 16.021, Sensitive_Auc : 0.344, Mean auc: 0.850, Run Time : 92.61 sec
INFO:root:2024-04-21 16:39:02, Train, Epoch : 7, Step : 3910, Loss : 0.42532, Acc : 0.825, Sensitive_Loss : 0.73447, Sensitive_Acc : 16.200, Run Time : 98.26 sec
INFO:root:2024-04-21 16:39:09, Train, Epoch : 7, Step : 3920, Loss : 0.36387, Acc : 0.819, Sensitive_Loss : 0.79819, Sensitive_Acc : 16.700, Run Time : 7.14 sec
INFO:root:2024-04-21 16:39:16, Train, Epoch : 7, Step : 3930, Loss : 0.38715, Acc : 0.819, Sensitive_Loss : 0.66236, Sensitive_Acc : 16.300, Run Time : 6.84 sec
INFO:root:2024-04-21 16:39:24, Train, Epoch : 7, Step : 3940, Loss : 0.32420, Acc : 0.847, Sensitive_Loss : 0.66586, Sensitive_Acc : 15.800, Run Time : 7.70 sec
INFO:root:2024-04-21 16:39:31, Train, Epoch : 7, Step : 3950, Loss : 0.34538, Acc : 0.841, Sensitive_Loss : 0.78363, Sensitive_Acc : 15.100, Run Time : 6.73 sec
INFO:root:2024-04-21 16:39:38, Train, Epoch : 7, Step : 3960, Loss : 0.33616, Acc : 0.866, Sensitive_Loss : 0.74019, Sensitive_Acc : 15.000, Run Time : 7.28 sec
INFO:root:2024-04-21 16:39:45, Train, Epoch : 7, Step : 3970, Loss : 0.37756, Acc : 0.816, Sensitive_Loss : 0.69238, Sensitive_Acc : 15.600, Run Time : 7.09 sec
INFO:root:2024-04-21 16:39:52, Train, Epoch : 7, Step : 3980, Loss : 0.40299, Acc : 0.816, Sensitive_Loss : 0.69471, Sensitive_Acc : 16.000, Run Time : 7.02 sec
INFO:root:2024-04-21 16:39:59, Train, Epoch : 7, Step : 3990, Loss : 0.37551, Acc : 0.831, Sensitive_Loss : 0.72458, Sensitive_Acc : 14.800, Run Time : 6.99 sec
INFO:root:2024-04-21 16:40:06, Train, Epoch : 7, Step : 4000, Loss : 0.29272, Acc : 0.887, Sensitive_Loss : 0.75941, Sensitive_Acc : 15.400, Run Time : 7.17 sec
INFO:root:2024-04-21 16:41:39, Dev, Step : 4000, Loss : 0.53041, Acc : 0.771, Auc : 0.852, Sensitive_Loss : 0.72268, Sensitive_Acc : 15.964, Sensitive_Auc : 0.344, Mean auc: 0.852, Run Time : 93.18 sec
INFO:root:2024-04-21 16:41:45, Train, Epoch : 7, Step : 4010, Loss : 0.36405, Acc : 0.841, Sensitive_Loss : 0.75421, Sensitive_Acc : 15.900, Run Time : 98.82 sec
INFO:root:2024-04-21 16:41:52, Train, Epoch : 7, Step : 4020, Loss : 0.33493, Acc : 0.850, Sensitive_Loss : 0.73756, Sensitive_Acc : 16.200, Run Time : 6.88 sec
INFO:root:2024-04-21 16:41:59, Train, Epoch : 7, Step : 4030, Loss : 0.34293, Acc : 0.831, Sensitive_Loss : 0.66668, Sensitive_Acc : 16.400, Run Time : 7.46 sec
INFO:root:2024-04-21 16:42:06, Train, Epoch : 7, Step : 4040, Loss : 0.36445, Acc : 0.844, Sensitive_Loss : 0.75841, Sensitive_Acc : 16.900, Run Time : 6.99 sec
INFO:root:2024-04-21 16:42:13, Train, Epoch : 7, Step : 4050, Loss : 0.29438, Acc : 0.856, Sensitive_Loss : 0.76530, Sensitive_Acc : 17.100, Run Time : 7.09 sec
INFO:root:2024-04-21 16:42:20, Train, Epoch : 7, Step : 4060, Loss : 0.33062, Acc : 0.856, Sensitive_Loss : 0.76702, Sensitive_Acc : 17.100, Run Time : 6.93 sec
INFO:root:2024-04-21 16:42:27, Train, Epoch : 7, Step : 4070, Loss : 0.36595, Acc : 0.797, Sensitive_Loss : 0.71380, Sensitive_Acc : 15.900, Run Time : 7.07 sec
INFO:root:2024-04-21 16:42:35, Train, Epoch : 7, Step : 4080, Loss : 0.31258, Acc : 0.872, Sensitive_Loss : 0.70303, Sensitive_Acc : 17.500, Run Time : 7.31 sec
INFO:root:2024-04-21 16:42:42, Train, Epoch : 7, Step : 4090, Loss : 0.35170, Acc : 0.841, Sensitive_Loss : 0.72275, Sensitive_Acc : 16.600, Run Time : 6.86 sec
INFO:root:2024-04-21 16:42:49, Train, Epoch : 7, Step : 4100, Loss : 0.36060, Acc : 0.853, Sensitive_Loss : 0.80139, Sensitive_Acc : 15.200, Run Time : 7.17 sec
INFO:root:2024-04-21 16:44:22, Dev, Step : 4100, Loss : 0.52885, Acc : 0.777, Auc : 0.853, Sensitive_Loss : 0.72045, Sensitive_Acc : 16.293, Sensitive_Auc : 0.352, Mean auc: 0.853, Run Time : 93.01 sec
INFO:root:2024-04-21 16:44:27, Train, Epoch : 7, Step : 4110, Loss : 0.41362, Acc : 0.825, Sensitive_Loss : 0.74101, Sensitive_Acc : 16.100, Run Time : 98.40 sec
INFO:root:2024-04-21 16:44:34, Train, Epoch : 7, Step : 4120, Loss : 0.40243, Acc : 0.816, Sensitive_Loss : 0.76519, Sensitive_Acc : 16.600, Run Time : 7.15 sec
INFO:root:2024-04-21 16:44:42, Train, Epoch : 7, Step : 4130, Loss : 0.39383, Acc : 0.844, Sensitive_Loss : 0.70761, Sensitive_Acc : 16.400, Run Time : 7.38 sec
INFO:root:2024-04-21 16:44:49, Train, Epoch : 7, Step : 4140, Loss : 0.32720, Acc : 0.869, Sensitive_Loss : 0.82590, Sensitive_Acc : 16.800, Run Time : 6.82 sec
INFO:root:2024-04-21 16:44:56, Train, Epoch : 7, Step : 4150, Loss : 0.40584, Acc : 0.825, Sensitive_Loss : 0.75448, Sensitive_Acc : 16.400, Run Time : 7.37 sec
INFO:root:2024-04-21 16:45:03, Train, Epoch : 7, Step : 4160, Loss : 0.30960, Acc : 0.891, Sensitive_Loss : 0.70596, Sensitive_Acc : 15.100, Run Time : 7.04 sec
INFO:root:2024-04-21 16:45:10, Train, Epoch : 7, Step : 4170, Loss : 0.41905, Acc : 0.816, Sensitive_Loss : 0.71600, Sensitive_Acc : 15.300, Run Time : 7.36 sec
INFO:root:2024-04-21 16:45:17, Train, Epoch : 7, Step : 4180, Loss : 0.30190, Acc : 0.853, Sensitive_Loss : 0.78862, Sensitive_Acc : 17.200, Run Time : 7.00 sec
INFO:root:2024-04-21 16:45:24, Train, Epoch : 7, Step : 4190, Loss : 0.32419, Acc : 0.866, Sensitive_Loss : 0.76422, Sensitive_Acc : 15.700, Run Time : 6.97 sec
INFO:root:2024-04-21 16:46:22, Train, Epoch : 7, Step : 4200, Loss : 0.34992, Acc : 0.828, Sensitive_Loss : 0.69571, Sensitive_Acc : 16.400, Run Time : 57.66 sec
INFO:root:2024-04-21 16:50:23, Dev, Step : 4200, Loss : 0.54274, Acc : 0.769, Auc : 0.852, Sensitive_Loss : 0.71889, Sensitive_Acc : 16.021, Sensitive_Auc : 0.367, Mean auc: 0.852, Run Time : 241.36 sec
INFO:root:2024-04-21 16:50:29, Train, Epoch : 7, Step : 4210, Loss : 0.33697, Acc : 0.809, Sensitive_Loss : 0.80903, Sensitive_Acc : 14.300, Run Time : 246.81 sec
INFO:root:2024-04-21 16:50:36, Train, Epoch : 7, Step : 4220, Loss : 0.36066, Acc : 0.841, Sensitive_Loss : 0.72338, Sensitive_Acc : 15.800, Run Time : 7.68 sec
INFO:root:2024-04-21 16:50:44, Train, Epoch : 7, Step : 4230, Loss : 0.39211, Acc : 0.834, Sensitive_Loss : 0.74615, Sensitive_Acc : 15.200, Run Time : 7.06 sec
INFO:root:2024-04-21 16:50:50, Train, Epoch : 7, Step : 4240, Loss : 0.29129, Acc : 0.863, Sensitive_Loss : 0.68690, Sensitive_Acc : 16.300, Run Time : 6.79 sec
INFO:root:2024-04-21 16:50:58, Train, Epoch : 7, Step : 4250, Loss : 0.37936, Acc : 0.841, Sensitive_Loss : 0.68711, Sensitive_Acc : 16.300, Run Time : 7.27 sec
INFO:root:2024-04-21 16:51:05, Train, Epoch : 7, Step : 4260, Loss : 0.34333, Acc : 0.866, Sensitive_Loss : 0.66317, Sensitive_Acc : 15.500, Run Time : 7.18 sec
INFO:root:2024-04-21 16:51:13, Train, Epoch : 7, Step : 4270, Loss : 0.41525, Acc : 0.809, Sensitive_Loss : 0.69766, Sensitive_Acc : 15.500, Run Time : 7.79 sec
INFO:root:2024-04-21 16:51:20, Train, Epoch : 7, Step : 4280, Loss : 0.36316, Acc : 0.803, Sensitive_Loss : 0.73553, Sensitive_Acc : 15.600, Run Time : 7.14 sec
INFO:root:2024-04-21 16:51:27, Train, Epoch : 7, Step : 4290, Loss : 0.26720, Acc : 0.853, Sensitive_Loss : 0.81853, Sensitive_Acc : 14.800, Run Time : 7.10 sec
INFO:root:2024-04-21 16:51:34, Train, Epoch : 7, Step : 4300, Loss : 0.32710, Acc : 0.866, Sensitive_Loss : 0.72985, Sensitive_Acc : 16.000, Run Time : 6.94 sec
INFO:root:2024-04-21 16:53:06, Dev, Step : 4300, Loss : 0.51577, Acc : 0.778, Auc : 0.854, Sensitive_Loss : 0.71468, Sensitive_Acc : 16.221, Sensitive_Auc : 0.384, Mean auc: 0.854, Run Time : 92.63 sec
INFO:root:2024-04-21 16:53:07, Best, Step : 4300, Loss : 0.51577, Acc : 0.778, Auc : 0.854, Sensitive_Loss : 0.71468, Sensitive_Acc : 16.221, Sensitive_Auc : 0.384, Best Auc : 0.854
INFO:root:2024-04-21 16:53:13, Train, Epoch : 7, Step : 4310, Loss : 0.32011, Acc : 0.847, Sensitive_Loss : 0.73505, Sensitive_Acc : 14.700, Run Time : 99.12 sec
INFO:root:2024-04-21 16:53:20, Train, Epoch : 7, Step : 4320, Loss : 0.36589, Acc : 0.828, Sensitive_Loss : 0.65230, Sensitive_Acc : 16.000, Run Time : 7.22 sec
INFO:root:2024-04-21 16:53:27, Train, Epoch : 7, Step : 4330, Loss : 0.37471, Acc : 0.825, Sensitive_Loss : 0.72065, Sensitive_Acc : 15.800, Run Time : 7.31 sec
INFO:root:2024-04-21 16:53:34, Train, Epoch : 7, Step : 4340, Loss : 0.30431, Acc : 0.856, Sensitive_Loss : 0.75897, Sensitive_Acc : 16.000, Run Time : 6.84 sec
INFO:root:2024-04-21 16:53:42, Train, Epoch : 7, Step : 4350, Loss : 0.27387, Acc : 0.859, Sensitive_Loss : 0.73027, Sensitive_Acc : 15.900, Run Time : 7.57 sec
INFO:root:2024-04-21 16:53:49, Train, Epoch : 7, Step : 4360, Loss : 0.32411, Acc : 0.875, Sensitive_Loss : 0.76970, Sensitive_Acc : 16.600, Run Time : 6.96 sec
INFO:root:2024-04-21 16:53:56, Train, Epoch : 7, Step : 4370, Loss : 0.36255, Acc : 0.859, Sensitive_Loss : 0.75257, Sensitive_Acc : 17.400, Run Time : 6.91 sec
INFO:root:2024-04-21 16:54:03, Train, Epoch : 7, Step : 4380, Loss : 0.29968, Acc : 0.869, Sensitive_Loss : 0.71367, Sensitive_Acc : 16.500, Run Time : 7.53 sec
INFO:root:2024-04-21 16:54:10, Train, Epoch : 7, Step : 4390, Loss : 0.41968, Acc : 0.822, Sensitive_Loss : 0.72472, Sensitive_Acc : 15.600, Run Time : 6.54 sec
INFO:root:2024-04-21 16:54:17, Train, Epoch : 7, Step : 4400, Loss : 0.30969, Acc : 0.859, Sensitive_Loss : 0.72544, Sensitive_Acc : 15.500, Run Time : 7.26 sec
INFO:root:2024-04-21 16:55:49, Dev, Step : 4400, Loss : 0.55246, Acc : 0.772, Auc : 0.850, Sensitive_Loss : 0.71320, Sensitive_Acc : 16.407, Sensitive_Auc : 0.377, Mean auc: 0.850, Run Time : 92.41 sec
INFO:root:2024-04-21 16:55:55, Train, Epoch : 7, Step : 4410, Loss : 0.34431, Acc : 0.834, Sensitive_Loss : 0.75683, Sensitive_Acc : 17.200, Run Time : 97.81 sec
INFO:root:2024-04-21 16:56:02, Train, Epoch : 7, Step : 4420, Loss : 0.37456, Acc : 0.831, Sensitive_Loss : 0.71361, Sensitive_Acc : 15.400, Run Time : 6.94 sec
INFO:root:2024-04-21 16:56:09, Train, Epoch : 7, Step : 4430, Loss : 0.31130, Acc : 0.869, Sensitive_Loss : 0.68689, Sensitive_Acc : 15.100, Run Time : 7.71 sec
INFO:root:2024-04-21 16:56:16, Train, Epoch : 7, Step : 4440, Loss : 0.30583, Acc : 0.859, Sensitive_Loss : 0.74637, Sensitive_Acc : 16.400, Run Time : 6.45 sec
INFO:root:2024-04-21 16:56:24, Train, Epoch : 7, Step : 4450, Loss : 0.38321, Acc : 0.856, Sensitive_Loss : 0.64887, Sensitive_Acc : 15.100, Run Time : 7.65 sec
INFO:root:2024-04-21 16:56:31, Train, Epoch : 7, Step : 4460, Loss : 0.37921, Acc : 0.822, Sensitive_Loss : 0.74139, Sensitive_Acc : 16.600, Run Time : 7.67 sec
INFO:root:2024-04-21 16:56:38, Train, Epoch : 7, Step : 4470, Loss : 0.34194, Acc : 0.859, Sensitive_Loss : 0.70060, Sensitive_Acc : 16.800, Run Time : 6.79 sec
INFO:root:2024-04-21 16:56:45, Train, Epoch : 7, Step : 4480, Loss : 0.31353, Acc : 0.884, Sensitive_Loss : 0.75052, Sensitive_Acc : 16.600, Run Time : 6.99 sec
INFO:root:2024-04-21 16:56:52, Train, Epoch : 7, Step : 4490, Loss : 0.35496, Acc : 0.834, Sensitive_Loss : 0.67792, Sensitive_Acc : 17.800, Run Time : 6.74 sec
INFO:root:2024-04-21 16:56:59, Train, Epoch : 7, Step : 4500, Loss : 0.34154, Acc : 0.834, Sensitive_Loss : 0.70526, Sensitive_Acc : 17.300, Run Time : 7.31 sec
INFO:root:2024-04-21 16:58:32, Dev, Step : 4500, Loss : 0.54443, Acc : 0.774, Auc : 0.849, Sensitive_Loss : 0.71013, Sensitive_Acc : 16.536, Sensitive_Auc : 0.375, Mean auc: 0.849, Run Time : 92.52 sec
INFO:root:2024-04-21 17:00:06
INFO:root:y_pred: [0.09056116 0.06264138 0.7455967  ... 0.6267075  0.7830475  0.03535817]
INFO:root:y_true: [0. 0. 1. ... 0. 1. 0.]
INFO:root:sensitive_y_pred: [0.38043746 0.52164584 0.5505366  0.5398732  0.4999832  0.47901016
 0.46576613 0.52379763 0.4550958  0.5376372  0.5103383  0.5193936
 0.5315801  0.45310307 0.5567636  0.48876527 0.47400892 0.47891948
 0.49079382 0.47425452 0.44205028 0.52103513 0.5031446  0.44379058
 0.4013523  0.49780455 0.44996747 0.6161554  0.43158016 0.4398235
 0.51421756 0.5539078  0.5053978  0.48092327 0.51934916 0.52678627
 0.50476354 0.51556116 0.49584568 0.45530176 0.47981426 0.49888015
 0.4291582  0.468364   0.47784472 0.48161873 0.5279579  0.4035071
 0.4957147  0.48331526 0.47490284 0.4941548  0.52901065 0.48641104
 0.4917891  0.4803837  0.43968254 0.44927773 0.5435027  0.53343105
 0.49239242 0.44853896 0.44363263 0.5265299  0.5512715  0.49846217
 0.46178737 0.44550958 0.37516654 0.6108     0.5205442  0.4667061
 0.39979056 0.3461552  0.45643207 0.56386393 0.47475857 0.48468164
 0.5011294  0.54967487 0.4725701  0.5092158  0.47061527 0.42351136
 0.48239645 0.4438351  0.5634554  0.49808955 0.49644008 0.39600438
 0.44298002 0.5331702  0.5104731  0.52398753 0.50246733 0.48225456
 0.4675181  0.41872743 0.4696452  0.57271594 0.47680345 0.57289016
 0.51548725 0.5172534  0.4273041  0.46976474 0.5065769  0.43050355
 0.54167825 0.45177203 0.46842578 0.44025916 0.49714124 0.49553272
 0.4322202  0.55176127 0.47870412 0.54081976 0.53051466 0.50012827
 0.5262868  0.5087479  0.45824823 0.50610304 0.46448004 0.44987324
 0.47211593 0.44543764 0.49737504 0.5340015  0.47940043 0.57698846
 0.5564243  0.50610393 0.50745434 0.4866107  0.41620085 0.48655018
 0.50456274 0.5466075 ]
