Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
1
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Balanced_Sex_0_0.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-14 13:42:57, Train, Epoch : 6, Step : 3480, Loss : 0.35201, Acc : 0.838, Sensitive_Loss : 0.15776, Sensitive_Acc : 14.500, Run Time : 6.99 sec
INFO:root:2024-04-14 13:43:04, Train, Epoch : 6, Step : 3490, Loss : 0.37949, Acc : 0.819, Sensitive_Loss : 0.18849, Sensitive_Acc : 20.700, Run Time : 7.03 sec
INFO:root:2024-04-14 13:43:11, Train, Epoch : 6, Step : 3500, Loss : 0.35326, Acc : 0.838, Sensitive_Loss : 0.18925, Sensitive_Acc : 21.900, Run Time : 7.63 sec
INFO:root:2024-04-14 13:44:39, Dev, Step : 3500, Loss : 0.52072, Acc : 0.776, Auc : 0.863, Sensitive_Loss : 0.22103, Sensitive_Acc : 21.511, Sensitive_Auc : 0.993, Mean auc: 0.863, Run Time : 87.17 sec
INFO:root:2024-04-14 13:44:45, Train, Epoch : 6, Step : 3510, Loss : 0.35428, Acc : 0.853, Sensitive_Loss : 0.16398, Sensitive_Acc : 17.700, Run Time : 93.21 sec
INFO:root:2024-04-14 13:44:51, Train, Epoch : 6, Step : 3520, Loss : 0.37683, Acc : 0.859, Sensitive_Loss : 0.16850, Sensitive_Acc : 23.900, Run Time : 6.57 sec
INFO:root:2024-04-14 13:44:58, Train, Epoch : 6, Step : 3530, Loss : 0.44643, Acc : 0.803, Sensitive_Loss : 0.14675, Sensitive_Acc : 21.000, Run Time : 7.12 sec
INFO:root:2024-04-14 13:45:05, Train, Epoch : 6, Step : 3540, Loss : 0.41097, Acc : 0.831, Sensitive_Loss : 0.20175, Sensitive_Acc : 20.500, Run Time : 6.61 sec
INFO:root:2024-04-14 13:45:12, Train, Epoch : 6, Step : 3550, Loss : 0.32130, Acc : 0.884, Sensitive_Loss : 0.15871, Sensitive_Acc : 19.800, Run Time : 7.36 sec
INFO:root:2024-04-14 13:45:20, Train, Epoch : 6, Step : 3560, Loss : 0.31967, Acc : 0.856, Sensitive_Loss : 0.13659, Sensitive_Acc : 24.800, Run Time : 7.34 sec
INFO:root:2024-04-14 13:45:27, Train, Epoch : 6, Step : 3570, Loss : 0.35651, Acc : 0.866, Sensitive_Loss : 0.14557, Sensitive_Acc : 22.200, Run Time : 7.13 sec
INFO:root:2024-04-14 13:45:34, Train, Epoch : 6, Step : 3580, Loss : 0.37447, Acc : 0.850, Sensitive_Loss : 0.21851, Sensitive_Acc : 22.500, Run Time : 7.30 sec
INFO:root:2024-04-14 13:45:41, Train, Epoch : 6, Step : 3590, Loss : 0.38000, Acc : 0.828, Sensitive_Loss : 0.09890, Sensitive_Acc : 19.900, Run Time : 6.74 sec
INFO:root:2024-04-14 13:45:48, Train, Epoch : 6, Step : 3600, Loss : 0.41422, Acc : 0.831, Sensitive_Loss : 0.14921, Sensitive_Acc : 20.200, Run Time : 7.43 sec
INFO:root:2024-04-14 13:47:15, Dev, Step : 3600, Loss : 0.51242, Acc : 0.781, Auc : 0.863, Sensitive_Loss : 0.22681, Sensitive_Acc : 21.541, Sensitive_Auc : 0.994, Mean auc: 0.863, Run Time : 87.11 sec
INFO:root:2024-04-14 13:47:21, Train, Epoch : 6, Step : 3610, Loss : 0.32524, Acc : 0.834, Sensitive_Loss : 0.17267, Sensitive_Acc : 19.900, Run Time : 92.62 sec
INFO:root:2024-04-14 13:47:28, Train, Epoch : 6, Step : 3620, Loss : 0.33818, Acc : 0.847, Sensitive_Loss : 0.20174, Sensitive_Acc : 22.400, Run Time : 7.07 sec
INFO:root:2024-04-14 13:47:35, Train, Epoch : 6, Step : 3630, Loss : 0.34872, Acc : 0.831, Sensitive_Loss : 0.16548, Sensitive_Acc : 19.800, Run Time : 7.23 sec
INFO:root:2024-04-14 13:47:43, Train, Epoch : 6, Step : 3640, Loss : 0.35595, Acc : 0.856, Sensitive_Loss : 0.10520, Sensitive_Acc : 19.500, Run Time : 7.54 sec
INFO:root:2024-04-14 13:47:49, Train, Epoch : 6, Step : 3650, Loss : 0.39937, Acc : 0.853, Sensitive_Loss : 0.20417, Sensitive_Acc : 24.300, Run Time : 6.68 sec
INFO:root:2024-04-14 13:47:57, Train, Epoch : 6, Step : 3660, Loss : 0.38404, Acc : 0.825, Sensitive_Loss : 0.14019, Sensitive_Acc : 22.400, Run Time : 7.15 sec
INFO:root:2024-04-14 13:48:03, Train, Epoch : 6, Step : 3670, Loss : 0.41438, Acc : 0.812, Sensitive_Loss : 0.11980, Sensitive_Acc : 17.800, Run Time : 6.81 sec
INFO:root:2024-04-14 13:48:11, Train, Epoch : 6, Step : 3680, Loss : 0.40457, Acc : 0.841, Sensitive_Loss : 0.19819, Sensitive_Acc : 21.300, Run Time : 7.54 sec
INFO:root:2024-04-14 13:48:18, Train, Epoch : 6, Step : 3690, Loss : 0.35035, Acc : 0.841, Sensitive_Loss : 0.20718, Sensitive_Acc : 22.000, Run Time : 6.89 sec
INFO:root:2024-04-14 13:48:25, Train, Epoch : 6, Step : 3700, Loss : 0.32908, Acc : 0.834, Sensitive_Loss : 0.17548, Sensitive_Acc : 23.300, Run Time : 7.34 sec
INFO:root:2024-04-14 13:49:52, Dev, Step : 3700, Loss : 0.53583, Acc : 0.777, Auc : 0.862, Sensitive_Loss : 0.26265, Sensitive_Acc : 21.150, Sensitive_Auc : 0.997, Mean auc: 0.862, Run Time : 87.14 sec
INFO:root:2024-04-14 13:49:58, Train, Epoch : 6, Step : 3710, Loss : 0.31971, Acc : 0.844, Sensitive_Loss : 0.12816, Sensitive_Acc : 20.200, Run Time : 92.42 sec
INFO:root:2024-04-14 13:50:06, Train, Epoch : 6, Step : 3720, Loss : 0.34265, Acc : 0.859, Sensitive_Loss : 0.14872, Sensitive_Acc : 19.400, Run Time : 8.01 sec
INFO:root:2024-04-14 13:50:13, Train, Epoch : 6, Step : 3730, Loss : 0.46173, Acc : 0.806, Sensitive_Loss : 0.21662, Sensitive_Acc : 21.400, Run Time : 7.05 sec
INFO:root:2024-04-14 13:50:20, Train, Epoch : 6, Step : 3740, Loss : 0.37586, Acc : 0.853, Sensitive_Loss : 0.15171, Sensitive_Acc : 19.300, Run Time : 6.98 sec
INFO:root:2024-04-14 13:50:27, Train, Epoch : 6, Step : 3750, Loss : 0.33571, Acc : 0.853, Sensitive_Loss : 0.12573, Sensitive_Acc : 20.600, Run Time : 7.42 sec
INFO:root:2024-04-14 13:50:34, Train, Epoch : 6, Step : 3760, Loss : 0.31692, Acc : 0.850, Sensitive_Loss : 0.19347, Sensitive_Acc : 23.700, Run Time : 6.81 sec
INFO:root:2024-04-14 13:50:41, Train, Epoch : 6, Step : 3770, Loss : 0.38080, Acc : 0.853, Sensitive_Loss : 0.15980, Sensitive_Acc : 19.400, Run Time : 6.90 sec
INFO:root:2024-04-14 13:50:48, Train, Epoch : 6, Step : 3780, Loss : 0.32786, Acc : 0.863, Sensitive_Loss : 0.14223, Sensitive_Acc : 22.200, Run Time : 7.27 sec
INFO:root:2024-04-14 13:50:55, Train, Epoch : 6, Step : 3790, Loss : 0.44276, Acc : 0.816, Sensitive_Loss : 0.14061, Sensitive_Acc : 24.000, Run Time : 6.81 sec
INFO:root:2024-04-14 13:51:02, Train, Epoch : 6, Step : 3800, Loss : 0.46986, Acc : 0.828, Sensitive_Loss : 0.21262, Sensitive_Acc : 24.000, Run Time : 6.98 sec
INFO:root:2024-04-14 13:52:29, Dev, Step : 3800, Loss : 0.54175, Acc : 0.772, Auc : 0.859, Sensitive_Loss : 0.23996, Sensitive_Acc : 21.632, Sensitive_Auc : 0.995, Mean auc: 0.859, Run Time : 87.34 sec
INFO:root:2024-04-14 13:53:56
INFO:root:y_pred: [0.04226659 0.00124811 0.0357582  ... 0.3318882  0.00844867 0.07765808]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [5.0936621e-03 9.2176925e-03 1.8537015e-02 4.6008117e-02 1.5346748e-02
 3.1530228e-02 4.3768860e-02 4.2494750e-03 2.1862742e-02 9.9966931e-01
 2.8488669e-01 3.0323235e-02 8.3268067e-04 2.6278580e-03 9.9873406e-01
 2.4489183e-02 4.2088619e-03 9.9869210e-01 9.9849296e-01 2.8742388e-02
 9.8461306e-01 5.3264090e-04 2.3993158e-01 9.5844552e-02 1.2475734e-02
 4.0453088e-01 7.8377780e-05 8.8463217e-02 3.1308411e-04 2.4241982e-02
 8.8394664e-02 9.8576444e-01 1.5249106e-01 9.2242920e-01 1.7995146e-04
 1.8304428e-04 2.2741172e-03 7.6613240e-03 3.4327901e-03 3.3209503e-02
 9.0488806e-02 9.4952351e-01 4.1163317e-04 2.0377761e-02 9.9862194e-01
 8.0090326e-01 6.9257647e-01 2.5698197e-01 2.8560719e-01 9.7178835e-01
 9.9504954e-01 9.9762648e-01 9.9617285e-01 8.3755413e-03 9.0420507e-02
 5.8640409e-01 1.0601197e-04 7.9282098e-02 9.8333180e-01 5.6106881e-03
 7.0774724e-04 2.4890408e-03 2.4795549e-02 9.6766290e-04 9.9928290e-01
 2.8654695e-01 1.2969351e-04 1.2318399e-01 3.6080048e-04 9.6776521e-01
 9.9980849e-01 9.9998629e-01 1.1515570e-03 4.1613510e-01 1.1400354e-02
 3.9258328e-01 1.9887246e-02 2.4675223e-04 1.2451338e-03 2.1794972e-03
 1.1860370e-01 1.1918677e-02 9.9915445e-01 9.9796212e-01 2.8459246e-03
 1.1470990e-01 2.4130541e-01 4.1094651e-03 2.9530818e-02 3.2192601e-03
 8.0730235e-03 3.4924147e-01 7.8398548e-04 4.0751116e-04 6.8669021e-04
 5.8110384e-03 7.2755275e-04 2.5173274e-01 9.8022372e-03 1.2117213e-02
 1.8002756e-02 6.1267489e-03 2.6445705e-01 1.2936251e-02 1.3814950e-01
 4.9507711e-03 1.9523421e-01 5.7680619e-01 4.0587500e-01 1.5515639e-01
 3.9754270e-04 9.9948221e-01 9.9964023e-01 2.8597290e-04 1.0264070e-01
 3.6518508e-01 3.7795532e-02 6.5271882e-04 2.1787986e-01 8.2310289e-03
 1.6823787e-02 7.5126800e-04 3.0415544e-02 9.1966492e-04 4.5075879e-02
 7.3684976e-02 2.7650065e-04 9.7657317e-01 1.0925298e-01 6.6628210e-02
 3.7535999e-02 1.9663893e-01 3.1932042e-05]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-14 13:53:56, Dev, Step : 3804, Loss : 0.52870, Acc : 0.776, Auc : 0.857, Sensitive_Loss : 0.22978, Sensitive_Acc : 21.632, Sensitive_Auc : 0.994, Mean auc: 0.857, Run Time : 85.83 sec
INFO:root:2024-04-14 13:54:03, Train, Epoch : 7, Step : 3810, Loss : 0.22956, Acc : 0.494, Sensitive_Loss : 0.12987, Sensitive_Acc : 10.900, Run Time : 5.83 sec
INFO:root:2024-04-14 13:54:10, Train, Epoch : 7, Step : 3820, Loss : 0.34673, Acc : 0.875, Sensitive_Loss : 0.12905, Sensitive_Acc : 23.800, Run Time : 6.83 sec
INFO:root:2024-04-14 13:54:17, Train, Epoch : 7, Step : 3830, Loss : 0.37378, Acc : 0.844, Sensitive_Loss : 0.13857, Sensitive_Acc : 23.700, Run Time : 7.14 sec
INFO:root:2024-04-14 13:54:24, Train, Epoch : 7, Step : 3840, Loss : 0.32000, Acc : 0.866, Sensitive_Loss : 0.20565, Sensitive_Acc : 24.600, Run Time : 7.02 sec
INFO:root:2024-04-14 13:54:31, Train, Epoch : 7, Step : 3850, Loss : 0.35054, Acc : 0.869, Sensitive_Loss : 0.18258, Sensitive_Acc : 21.600, Run Time : 6.97 sec
INFO:root:2024-04-14 13:54:38, Train, Epoch : 7, Step : 3860, Loss : 0.28857, Acc : 0.884, Sensitive_Loss : 0.18975, Sensitive_Acc : 22.900, Run Time : 7.03 sec
INFO:root:2024-04-14 13:54:45, Train, Epoch : 7, Step : 3870, Loss : 0.39093, Acc : 0.856, Sensitive_Loss : 0.20503, Sensitive_Acc : 18.300, Run Time : 7.47 sec
INFO:root:2024-04-14 13:54:52, Train, Epoch : 7, Step : 3880, Loss : 0.30773, Acc : 0.825, Sensitive_Loss : 0.16675, Sensitive_Acc : 18.600, Run Time : 7.00 sec
INFO:root:2024-04-14 13:55:00, Train, Epoch : 7, Step : 3890, Loss : 0.33448, Acc : 0.856, Sensitive_Loss : 0.18379, Sensitive_Acc : 25.600, Run Time : 7.23 sec
INFO:root:2024-04-14 13:55:07, Train, Epoch : 7, Step : 3900, Loss : 0.37180, Acc : 0.856, Sensitive_Loss : 0.14861, Sensitive_Acc : 19.500, Run Time : 7.02 sec
INFO:root:2024-04-14 13:56:34, Dev, Step : 3900, Loss : 0.53103, Acc : 0.775, Auc : 0.860, Sensitive_Loss : 0.23663, Sensitive_Acc : 21.632, Sensitive_Auc : 0.997, Mean auc: 0.860, Run Time : 87.39 sec
INFO:root:2024-04-14 13:56:39, Train, Epoch : 7, Step : 3910, Loss : 0.35285, Acc : 0.841, Sensitive_Loss : 0.14680, Sensitive_Acc : 20.200, Run Time : 92.86 sec
INFO:root:2024-04-14 13:56:46, Train, Epoch : 7, Step : 3920, Loss : 0.34171, Acc : 0.831, Sensitive_Loss : 0.11224, Sensitive_Acc : 22.900, Run Time : 7.00 sec
INFO:root:2024-04-14 13:56:54, Train, Epoch : 7, Step : 3930, Loss : 0.35424, Acc : 0.875, Sensitive_Loss : 0.17364, Sensitive_Acc : 26.600, Run Time : 7.11 sec
INFO:root:2024-04-14 13:57:01, Train, Epoch : 7, Step : 3940, Loss : 0.35945, Acc : 0.819, Sensitive_Loss : 0.12147, Sensitive_Acc : 18.000, Run Time : 7.20 sec
INFO:root:2024-04-14 13:57:08, Train, Epoch : 7, Step : 3950, Loss : 0.39406, Acc : 0.834, Sensitive_Loss : 0.18217, Sensitive_Acc : 21.600, Run Time : 7.38 sec
INFO:root:2024-04-14 13:57:15, Train, Epoch : 7, Step : 3960, Loss : 0.31482, Acc : 0.841, Sensitive_Loss : 0.12438, Sensitive_Acc : 21.900, Run Time : 6.87 sec
INFO:root:2024-04-14 13:57:22, Train, Epoch : 7, Step : 3970, Loss : 0.35165, Acc : 0.866, Sensitive_Loss : 0.16364, Sensitive_Acc : 25.000, Run Time : 7.01 sec
INFO:root:2024-04-14 13:57:29, Train, Epoch : 7, Step : 3980, Loss : 0.35939, Acc : 0.844, Sensitive_Loss : 0.15553, Sensitive_Acc : 23.600, Run Time : 7.46 sec
INFO:root:2024-04-14 13:57:36, Train, Epoch : 7, Step : 3990, Loss : 0.36204, Acc : 0.834, Sensitive_Loss : 0.10192, Sensitive_Acc : 19.600, Run Time : 6.83 sec
INFO:root:2024-04-14 13:57:43, Train, Epoch : 7, Step : 4000, Loss : 0.31992, Acc : 0.875, Sensitive_Loss : 0.17181, Sensitive_Acc : 24.400, Run Time : 6.83 sec
INFO:root:2024-04-14 13:59:11, Dev, Step : 4000, Loss : 0.53800, Acc : 0.777, Auc : 0.859, Sensitive_Loss : 0.23259, Sensitive_Acc : 21.632, Sensitive_Auc : 0.997, Mean auc: 0.859, Run Time : 87.57 sec
INFO:root:2024-04-14 13:59:16, Train, Epoch : 7, Step : 4010, Loss : 0.36354, Acc : 0.853, Sensitive_Loss : 0.12019, Sensitive_Acc : 17.600, Run Time : 93.05 sec
INFO:root:2024-04-14 13:59:23, Train, Epoch : 7, Step : 4020, Loss : 0.37723, Acc : 0.831, Sensitive_Loss : 0.12823, Sensitive_Acc : 21.300, Run Time : 7.14 sec
INFO:root:2024-04-14 13:59:30, Train, Epoch : 7, Step : 4030, Loss : 0.36923, Acc : 0.828, Sensitive_Loss : 0.18890, Sensitive_Acc : 20.100, Run Time : 7.06 sec
INFO:root:2024-04-14 13:59:38, Train, Epoch : 7, Step : 4040, Loss : 0.35088, Acc : 0.844, Sensitive_Loss : 0.15733, Sensitive_Acc : 19.400, Run Time : 7.22 sec
INFO:root:2024-04-14 13:59:45, Train, Epoch : 7, Step : 4050, Loss : 0.34593, Acc : 0.850, Sensitive_Loss : 0.18463, Sensitive_Acc : 22.000, Run Time : 7.45 sec
INFO:root:2024-04-14 13:59:52, Train, Epoch : 7, Step : 4060, Loss : 0.36177, Acc : 0.822, Sensitive_Loss : 0.18453, Sensitive_Acc : 16.800, Run Time : 6.61 sec
INFO:root:2024-04-14 13:59:59, Train, Epoch : 7, Step : 4070, Loss : 0.41607, Acc : 0.816, Sensitive_Loss : 0.10753, Sensitive_Acc : 21.400, Run Time : 7.68 sec
INFO:root:2024-04-14 14:00:06, Train, Epoch : 7, Step : 4080, Loss : 0.39090, Acc : 0.853, Sensitive_Loss : 0.17060, Sensitive_Acc : 24.600, Run Time : 7.14 sec
INFO:root:2024-04-14 14:00:13, Train, Epoch : 7, Step : 4090, Loss : 0.34029, Acc : 0.872, Sensitive_Loss : 0.16028, Sensitive_Acc : 25.200, Run Time : 6.75 sec
INFO:root:2024-04-14 14:00:21, Train, Epoch : 7, Step : 4100, Loss : 0.31160, Acc : 0.878, Sensitive_Loss : 0.16852, Sensitive_Acc : 18.300, Run Time : 7.65 sec
INFO:root:2024-04-14 14:01:48, Dev, Step : 4100, Loss : 0.52083, Acc : 0.778, Auc : 0.860, Sensitive_Loss : 0.27432, Sensitive_Acc : 20.759, Sensitive_Auc : 0.997, Mean auc: 0.860, Run Time : 87.09 sec
INFO:root:2024-04-14 14:01:53, Train, Epoch : 7, Step : 4110, Loss : 0.37089, Acc : 0.856, Sensitive_Loss : 0.22510, Sensitive_Acc : 23.000, Run Time : 92.54 sec
INFO:root:2024-04-14 14:02:01, Train, Epoch : 7, Step : 4120, Loss : 0.41622, Acc : 0.806, Sensitive_Loss : 0.11432, Sensitive_Acc : 18.600, Run Time : 7.21 sec
INFO:root:2024-04-14 14:02:08, Train, Epoch : 7, Step : 4130, Loss : 0.30756, Acc : 0.859, Sensitive_Loss : 0.14878, Sensitive_Acc : 24.800, Run Time : 7.15 sec
INFO:root:2024-04-14 14:02:15, Train, Epoch : 7, Step : 4140, Loss : 0.34316, Acc : 0.844, Sensitive_Loss : 0.10634, Sensitive_Acc : 20.500, Run Time : 6.92 sec
INFO:root:2024-04-14 14:02:22, Train, Epoch : 7, Step : 4150, Loss : 0.34240, Acc : 0.844, Sensitive_Loss : 0.16031, Sensitive_Acc : 25.600, Run Time : 6.97 sec
INFO:root:2024-04-14 14:02:29, Train, Epoch : 7, Step : 4160, Loss : 0.34626, Acc : 0.838, Sensitive_Loss : 0.12862, Sensitive_Acc : 19.200, Run Time : 7.41 sec
INFO:root:2024-04-14 14:02:36, Train, Epoch : 7, Step : 4170, Loss : 0.31134, Acc : 0.859, Sensitive_Loss : 0.21017, Sensitive_Acc : 25.400, Run Time : 7.05 sec
INFO:root:2024-04-14 14:02:43, Train, Epoch : 7, Step : 4180, Loss : 0.44356, Acc : 0.812, Sensitive_Loss : 0.13740, Sensitive_Acc : 15.900, Run Time : 7.09 sec
INFO:root:2024-04-14 14:02:50, Train, Epoch : 7, Step : 4190, Loss : 0.34559, Acc : 0.853, Sensitive_Loss : 0.14849, Sensitive_Acc : 21.300, Run Time : 6.89 sec
INFO:root:2024-04-14 14:02:57, Train, Epoch : 7, Step : 4200, Loss : 0.34062, Acc : 0.853, Sensitive_Loss : 0.14595, Sensitive_Acc : 24.000, Run Time : 6.94 sec
INFO:root:2024-04-14 14:04:25, Dev, Step : 4200, Loss : 0.52996, Acc : 0.777, Auc : 0.862, Sensitive_Loss : 0.27839, Sensitive_Acc : 20.970, Sensitive_Auc : 0.993, Mean auc: 0.862, Run Time : 87.67 sec
INFO:root:2024-04-14 14:04:30, Train, Epoch : 7, Step : 4210, Loss : 0.37232, Acc : 0.847, Sensitive_Loss : 0.12545, Sensitive_Acc : 19.400, Run Time : 93.10 sec
INFO:root:2024-04-14 14:04:37, Train, Epoch : 7, Step : 4220, Loss : 0.34755, Acc : 0.859, Sensitive_Loss : 0.12512, Sensitive_Acc : 22.100, Run Time : 7.29 sec
INFO:root:2024-04-14 14:04:45, Train, Epoch : 7, Step : 4230, Loss : 0.32041, Acc : 0.847, Sensitive_Loss : 0.15284, Sensitive_Acc : 21.200, Run Time : 7.20 sec
INFO:root:2024-04-14 14:04:51, Train, Epoch : 7, Step : 4240, Loss : 0.33602, Acc : 0.891, Sensitive_Loss : 0.16206, Sensitive_Acc : 23.600, Run Time : 6.67 sec
INFO:root:2024-04-14 14:04:59, Train, Epoch : 7, Step : 4250, Loss : 0.43351, Acc : 0.806, Sensitive_Loss : 0.23526, Sensitive_Acc : 20.600, Run Time : 7.36 sec
INFO:root:2024-04-14 14:05:06, Train, Epoch : 7, Step : 4260, Loss : 0.36092, Acc : 0.869, Sensitive_Loss : 0.14012, Sensitive_Acc : 22.100, Run Time : 7.38 sec
INFO:root:2024-04-14 14:05:13, Train, Epoch : 7, Step : 4270, Loss : 0.39988, Acc : 0.859, Sensitive_Loss : 0.14912, Sensitive_Acc : 24.000, Run Time : 7.22 sec
INFO:root:2024-04-14 14:05:20, Train, Epoch : 7, Step : 4280, Loss : 0.30157, Acc : 0.881, Sensitive_Loss : 0.15022, Sensitive_Acc : 18.800, Run Time : 6.77 sec
INFO:root:2024-04-14 14:05:27, Train, Epoch : 7, Step : 4290, Loss : 0.43214, Acc : 0.806, Sensitive_Loss : 0.13702, Sensitive_Acc : 23.600, Run Time : 6.70 sec
INFO:root:2024-04-14 14:05:34, Train, Epoch : 7, Step : 4300, Loss : 0.40549, Acc : 0.809, Sensitive_Loss : 0.19179, Sensitive_Acc : 17.700, Run Time : 7.27 sec
INFO:root:2024-04-14 14:07:01, Dev, Step : 4300, Loss : 0.52341, Acc : 0.776, Auc : 0.858, Sensitive_Loss : 0.23652, Sensitive_Acc : 21.466, Sensitive_Auc : 0.994, Mean auc: 0.858, Run Time : 87.16 sec
INFO:root:2024-04-14 14:07:07, Train, Epoch : 7, Step : 4310, Loss : 0.39659, Acc : 0.853, Sensitive_Loss : 0.15336, Sensitive_Acc : 18.500, Run Time : 92.66 sec
INFO:root:2024-04-14 14:07:14, Train, Epoch : 7, Step : 4320, Loss : 0.35700, Acc : 0.844, Sensitive_Loss : 0.15132, Sensitive_Acc : 23.600, Run Time : 7.11 sec
INFO:root:2024-04-14 14:07:22, Train, Epoch : 7, Step : 4330, Loss : 0.40560, Acc : 0.822, Sensitive_Loss : 0.15899, Sensitive_Acc : 21.200, Run Time : 7.69 sec
INFO:root:2024-04-14 14:07:28, Train, Epoch : 7, Step : 4340, Loss : 0.38403, Acc : 0.831, Sensitive_Loss : 0.16185, Sensitive_Acc : 19.400, Run Time : 6.20 sec
INFO:root:2024-04-14 14:07:36, Train, Epoch : 7, Step : 4350, Loss : 0.36170, Acc : 0.853, Sensitive_Loss : 0.11585, Sensitive_Acc : 20.200, Run Time : 7.77 sec
INFO:root:2024-04-14 14:07:43, Train, Epoch : 7, Step : 4360, Loss : 0.34738, Acc : 0.856, Sensitive_Loss : 0.16748, Sensitive_Acc : 16.000, Run Time : 7.09 sec
INFO:root:2024-04-14 14:07:49, Train, Epoch : 7, Step : 4370, Loss : 0.37285, Acc : 0.822, Sensitive_Loss : 0.12287, Sensitive_Acc : 22.800, Run Time : 6.64 sec
INFO:root:2024-04-14 14:07:57, Train, Epoch : 7, Step : 4380, Loss : 0.29970, Acc : 0.863, Sensitive_Loss : 0.16535, Sensitive_Acc : 22.500, Run Time : 7.62 sec
INFO:root:2024-04-14 14:08:04, Train, Epoch : 7, Step : 4390, Loss : 0.30888, Acc : 0.878, Sensitive_Loss : 0.16446, Sensitive_Acc : 19.600, Run Time : 6.96 sec
INFO:root:2024-04-14 14:08:11, Train, Epoch : 7, Step : 4400, Loss : 0.37745, Acc : 0.838, Sensitive_Loss : 0.15741, Sensitive_Acc : 19.800, Run Time : 6.77 sec
INFO:root:2024-04-14 14:09:38, Dev, Step : 4400, Loss : 0.52618, Acc : 0.779, Auc : 0.855, Sensitive_Loss : 0.23737, Sensitive_Acc : 21.436, Sensitive_Auc : 0.994, Mean auc: 0.855, Run Time : 87.09 sec
INFO:root:2024-04-14 14:09:43, Train, Epoch : 7, Step : 4410, Loss : 0.39014, Acc : 0.841, Sensitive_Loss : 0.20918, Sensitive_Acc : 22.600, Run Time : 92.78 sec
INFO:root:2024-04-14 14:09:50, Train, Epoch : 7, Step : 4420, Loss : 0.35973, Acc : 0.863, Sensitive_Loss : 0.14115, Sensitive_Acc : 24.300, Run Time : 6.89 sec
