Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
3
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-26 20:38:43, Train, Epoch : 6, Step : 3470, Loss : 0.32192, Acc : 0.869, Sensitive_Loss : 0.10001, Sensitive_Acc : 16.900, Run Time : 7.93 sec
INFO:root:2024-04-26 20:38:50, Train, Epoch : 6, Step : 3480, Loss : 0.34717, Acc : 0.863, Sensitive_Loss : 0.11055, Sensitive_Acc : 16.200, Run Time : 7.66 sec
INFO:root:2024-04-26 20:38:58, Train, Epoch : 6, Step : 3490, Loss : 0.34883, Acc : 0.850, Sensitive_Loss : 0.11554, Sensitive_Acc : 16.300, Run Time : 7.73 sec
INFO:root:2024-04-26 20:39:06, Train, Epoch : 6, Step : 3500, Loss : 0.32816, Acc : 0.872, Sensitive_Loss : 0.05861, Sensitive_Acc : 18.100, Run Time : 7.96 sec
INFO:root:2024-04-26 20:40:40, Dev, Step : 3500, Loss : 0.40288, Acc : 0.829, Auc : 0.909, Sensitive_Loss : 0.09440, Sensitive_Acc : 16.864, Sensitive_Auc : 0.993, Mean auc: 0.909, Run Time : 93.93 sec
INFO:root:2024-04-26 20:40:46, Train, Epoch : 6, Step : 3510, Loss : 0.30918, Acc : 0.850, Sensitive_Loss : 0.13003, Sensitive_Acc : 17.200, Run Time : 100.21 sec
INFO:root:2024-04-26 20:40:54, Train, Epoch : 6, Step : 3520, Loss : 0.32866, Acc : 0.863, Sensitive_Loss : 0.10016, Sensitive_Acc : 16.900, Run Time : 7.63 sec
INFO:root:2024-04-26 20:41:02, Train, Epoch : 6, Step : 3530, Loss : 0.26476, Acc : 0.900, Sensitive_Loss : 0.08255, Sensitive_Acc : 18.200, Run Time : 7.92 sec
INFO:root:2024-04-26 20:41:10, Train, Epoch : 6, Step : 3540, Loss : 0.32071, Acc : 0.866, Sensitive_Loss : 0.09302, Sensitive_Acc : 17.600, Run Time : 7.90 sec
INFO:root:2024-04-26 20:41:18, Train, Epoch : 6, Step : 3550, Loss : 0.27878, Acc : 0.875, Sensitive_Loss : 0.09779, Sensitive_Acc : 16.100, Run Time : 8.26 sec
INFO:root:2024-04-26 20:41:26, Train, Epoch : 6, Step : 3560, Loss : 0.30281, Acc : 0.875, Sensitive_Loss : 0.08964, Sensitive_Acc : 15.800, Run Time : 7.83 sec
INFO:root:2024-04-26 20:41:34, Train, Epoch : 6, Step : 3570, Loss : 0.35634, Acc : 0.869, Sensitive_Loss : 0.08879, Sensitive_Acc : 16.400, Run Time : 7.85 sec
INFO:root:2024-04-26 20:41:42, Train, Epoch : 6, Step : 3580, Loss : 0.25364, Acc : 0.869, Sensitive_Loss : 0.11609, Sensitive_Acc : 18.500, Run Time : 7.95 sec
INFO:root:2024-04-26 20:41:49, Train, Epoch : 6, Step : 3590, Loss : 0.25617, Acc : 0.897, Sensitive_Loss : 0.09743, Sensitive_Acc : 14.500, Run Time : 7.67 sec
INFO:root:2024-04-26 20:41:57, Train, Epoch : 6, Step : 3600, Loss : 0.33472, Acc : 0.859, Sensitive_Loss : 0.09448, Sensitive_Acc : 17.500, Run Time : 8.10 sec
INFO:root:2024-04-26 20:43:41, Dev, Step : 3600, Loss : 0.41297, Acc : 0.827, Auc : 0.910, Sensitive_Loss : 0.10850, Sensitive_Acc : 16.864, Sensitive_Auc : 0.991, Mean auc: 0.910, Run Time : 104.03 sec
INFO:root:2024-04-26 20:43:47, Train, Epoch : 6, Step : 3610, Loss : 0.23896, Acc : 0.887, Sensitive_Loss : 0.07175, Sensitive_Acc : 16.000, Run Time : 109.53 sec
INFO:root:2024-04-26 20:43:54, Train, Epoch : 6, Step : 3620, Loss : 0.29215, Acc : 0.887, Sensitive_Loss : 0.08127, Sensitive_Acc : 17.200, Run Time : 7.33 sec
INFO:root:2024-04-26 20:44:02, Train, Epoch : 6, Step : 3630, Loss : 0.29940, Acc : 0.859, Sensitive_Loss : 0.09247, Sensitive_Acc : 17.600, Run Time : 7.44 sec
INFO:root:2024-04-26 20:44:10, Train, Epoch : 6, Step : 3640, Loss : 0.29302, Acc : 0.878, Sensitive_Loss : 0.08994, Sensitive_Acc : 16.800, Run Time : 8.08 sec
INFO:root:2024-04-26 20:44:17, Train, Epoch : 6, Step : 3650, Loss : 0.30593, Acc : 0.875, Sensitive_Loss : 0.06571, Sensitive_Acc : 17.600, Run Time : 7.44 sec
INFO:root:2024-04-26 20:44:25, Train, Epoch : 6, Step : 3660, Loss : 0.23930, Acc : 0.894, Sensitive_Loss : 0.10179, Sensitive_Acc : 17.900, Run Time : 7.58 sec
INFO:root:2024-04-26 20:44:32, Train, Epoch : 6, Step : 3670, Loss : 0.34787, Acc : 0.825, Sensitive_Loss : 0.09455, Sensitive_Acc : 16.700, Run Time : 6.96 sec
INFO:root:2024-04-26 20:44:39, Train, Epoch : 6, Step : 3680, Loss : 0.27469, Acc : 0.894, Sensitive_Loss : 0.05792, Sensitive_Acc : 16.000, Run Time : 7.58 sec
INFO:root:2024-04-26 20:44:47, Train, Epoch : 6, Step : 3690, Loss : 0.29789, Acc : 0.878, Sensitive_Loss : 0.08785, Sensitive_Acc : 18.400, Run Time : 7.15 sec
INFO:root:2024-04-26 20:44:54, Train, Epoch : 6, Step : 3700, Loss : 0.28816, Acc : 0.894, Sensitive_Loss : 0.06481, Sensitive_Acc : 15.800, Run Time : 7.20 sec
INFO:root:2024-04-26 20:46:28, Dev, Step : 3700, Loss : 0.42544, Acc : 0.821, Auc : 0.910, Sensitive_Loss : 0.11771, Sensitive_Acc : 16.879, Sensitive_Auc : 0.993, Mean auc: 0.910, Run Time : 94.18 sec
INFO:root:2024-04-26 20:46:34, Train, Epoch : 6, Step : 3710, Loss : 0.23542, Acc : 0.878, Sensitive_Loss : 0.06447, Sensitive_Acc : 15.800, Run Time : 99.98 sec
INFO:root:2024-04-26 20:46:41, Train, Epoch : 6, Step : 3720, Loss : 0.31191, Acc : 0.881, Sensitive_Loss : 0.09783, Sensitive_Acc : 15.900, Run Time : 7.08 sec
INFO:root:2024-04-26 20:46:48, Train, Epoch : 6, Step : 3730, Loss : 0.26706, Acc : 0.884, Sensitive_Loss : 0.10426, Sensitive_Acc : 15.200, Run Time : 6.83 sec
INFO:root:2024-04-26 20:46:55, Train, Epoch : 6, Step : 3740, Loss : 0.27499, Acc : 0.872, Sensitive_Loss : 0.08331, Sensitive_Acc : 15.200, Run Time : 6.95 sec
INFO:root:2024-04-26 20:47:02, Train, Epoch : 6, Step : 3750, Loss : 0.29867, Acc : 0.859, Sensitive_Loss : 0.08865, Sensitive_Acc : 16.600, Run Time : 7.44 sec
INFO:root:2024-04-26 20:48:38
INFO:root:y_pred: [0.03695291 0.9625962  0.02266898 ... 0.81852585 0.00221416 0.9463554 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.83404338e-01 1.37700327e-03 1.23281833e-02 5.71944751e-04
 9.99974132e-01 4.00709250e-04 9.99991179e-01 9.99802768e-01
 3.58970487e-03 9.06402946e-01 9.99504447e-01 9.99982357e-01
 9.97004807e-01 9.96988356e-01 8.58724490e-02 9.74886835e-01
 9.99932289e-01 3.41078304e-02 5.03121257e-01 9.54493046e-01
 9.99475420e-01 3.10776591e-01 9.99823630e-01 9.97237682e-01
 9.99598444e-01 9.96682107e-01 7.02715552e-05 9.99991894e-01
 9.96496022e-01 3.54130447e-01 9.02742380e-04 2.98102051e-01
 1.19978078e-01 9.10755098e-02 1.16602987e-01 9.18750593e-04
 1.66166928e-02 3.39016900e-04 9.99951720e-01 9.99730170e-01
 4.44676007e-05 1.05349848e-03 9.95820165e-01 5.23951952e-04
 9.99992013e-01 9.99383330e-01 9.99790251e-01 9.95632052e-01
 3.60137294e-03 9.98488665e-01 9.99856710e-01 3.31248943e-04
 6.33266926e-01 5.50700584e-04 1.07239379e-04 1.56325586e-02
 4.66193929e-02 4.87447195e-02 2.23827362e-03 2.38818582e-02
 3.09892446e-02 8.61328021e-02 1.64484844e-01 9.67780173e-01
 2.97063410e-01 9.99938250e-01 6.62557930e-02 9.99976516e-01
 9.99386072e-01 5.47585070e-01 9.07120407e-01 7.05254436e-01
 4.29756648e-04 1.33956671e-01 9.93270427e-03 2.15327670e-03
 1.16348036e-01 5.38143590e-02 7.20412144e-03 9.99756753e-01
 9.99801695e-01 1.99268991e-03 1.85893804e-01 7.97278527e-03
 9.83193636e-01 9.80608106e-01 1.61411166e-02 8.75522792e-02
 9.98144507e-01 9.99965668e-01 9.99998450e-01 2.27260049e-02
 1.79958828e-02 9.99000847e-01 1.64485916e-01 4.98882867e-03
 9.99508619e-01 9.99338567e-01 1.18844961e-04 2.99407123e-03
 9.97501552e-01 9.93029654e-01 9.94179249e-01 9.97983098e-01
 2.10400741e-03 1.74508970e-02 9.85928476e-01 9.99670386e-01
 9.94242609e-01 8.88235081e-06 9.99589741e-01 9.99961734e-01
 5.70074990e-02 9.99964356e-01 9.99426007e-01 9.99868512e-01
 9.23845649e-01 9.98989880e-01 2.44607478e-02 2.57444549e-02
 9.99764383e-01 9.98141766e-01 2.98689702e-04 9.94836688e-01
 9.99996901e-01 5.93150735e-01 9.80552852e-01 1.02975313e-02
 2.41505969e-02 9.95630980e-01 9.99944925e-01 2.28942130e-02
 1.45956175e-02 3.19859036e-03 9.99619365e-01 9.98808742e-01
 9.98987377e-01 8.51113233e-04 1.54592143e-02 9.96391833e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-26 20:48:38, Dev, Step : 3756, Loss : 0.43699, Acc : 0.818, Auc : 0.909, Sensitive_Loss : 0.11852, Sensitive_Acc : 16.936, Sensitive_Auc : 0.992, Mean auc: 0.909, Run Time : 91.85 sec
INFO:root:2024-04-26 20:48:43, Train, Epoch : 7, Step : 3760, Loss : 0.09241, Acc : 0.359, Sensitive_Loss : 0.03221, Sensitive_Acc : 7.700, Run Time : 3.95 sec
INFO:root:2024-04-26 20:48:50, Train, Epoch : 7, Step : 3770, Loss : 0.28990, Acc : 0.863, Sensitive_Loss : 0.12295, Sensitive_Acc : 16.200, Run Time : 7.08 sec
INFO:root:2024-04-26 20:48:57, Train, Epoch : 7, Step : 3780, Loss : 0.28296, Acc : 0.878, Sensitive_Loss : 0.07174, Sensitive_Acc : 15.400, Run Time : 6.96 sec
INFO:root:2024-04-26 20:49:04, Train, Epoch : 7, Step : 3790, Loss : 0.28669, Acc : 0.863, Sensitive_Loss : 0.07204, Sensitive_Acc : 17.000, Run Time : 7.26 sec
INFO:root:2024-04-26 20:49:11, Train, Epoch : 7, Step : 3800, Loss : 0.26726, Acc : 0.884, Sensitive_Loss : 0.07053, Sensitive_Acc : 16.200, Run Time : 7.10 sec
INFO:root:2024-04-26 20:50:45, Dev, Step : 3800, Loss : 0.42108, Acc : 0.822, Auc : 0.908, Sensitive_Loss : 0.10439, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 93.75 sec
INFO:root:2024-04-26 20:50:50, Train, Epoch : 7, Step : 3810, Loss : 0.30815, Acc : 0.894, Sensitive_Loss : 0.07507, Sensitive_Acc : 16.900, Run Time : 99.36 sec
INFO:root:2024-04-26 20:50:58, Train, Epoch : 7, Step : 3820, Loss : 0.22478, Acc : 0.903, Sensitive_Loss : 0.05950, Sensitive_Acc : 16.400, Run Time : 7.26 sec
INFO:root:2024-04-26 20:51:05, Train, Epoch : 7, Step : 3830, Loss : 0.28240, Acc : 0.891, Sensitive_Loss : 0.05979, Sensitive_Acc : 17.000, Run Time : 7.15 sec
INFO:root:2024-04-26 20:51:12, Train, Epoch : 7, Step : 3840, Loss : 0.24244, Acc : 0.884, Sensitive_Loss : 0.09751, Sensitive_Acc : 17.300, Run Time : 7.29 sec
INFO:root:2024-04-26 20:51:19, Train, Epoch : 7, Step : 3850, Loss : 0.28451, Acc : 0.875, Sensitive_Loss : 0.08533, Sensitive_Acc : 15.900, Run Time : 7.21 sec
INFO:root:2024-04-26 20:51:27, Train, Epoch : 7, Step : 3860, Loss : 0.25849, Acc : 0.863, Sensitive_Loss : 0.07635, Sensitive_Acc : 16.900, Run Time : 7.33 sec
INFO:root:2024-04-26 20:51:34, Train, Epoch : 7, Step : 3870, Loss : 0.25254, Acc : 0.859, Sensitive_Loss : 0.11809, Sensitive_Acc : 18.300, Run Time : 7.20 sec
INFO:root:2024-04-26 20:51:41, Train, Epoch : 7, Step : 3880, Loss : 0.29261, Acc : 0.878, Sensitive_Loss : 0.06950, Sensitive_Acc : 16.900, Run Time : 7.77 sec
INFO:root:2024-04-26 20:51:48, Train, Epoch : 7, Step : 3890, Loss : 0.30570, Acc : 0.869, Sensitive_Loss : 0.08061, Sensitive_Acc : 16.000, Run Time : 7.00 sec
INFO:root:2024-04-26 20:51:56, Train, Epoch : 7, Step : 3900, Loss : 0.26700, Acc : 0.884, Sensitive_Loss : 0.05598, Sensitive_Acc : 16.500, Run Time : 7.43 sec
INFO:root:2024-04-26 20:53:29, Dev, Step : 3900, Loss : 0.41247, Acc : 0.829, Auc : 0.908, Sensitive_Loss : 0.11477, Sensitive_Acc : 16.936, Sensitive_Auc : 0.992, Mean auc: 0.908, Run Time : 93.35 sec
INFO:root:2024-04-26 20:53:35, Train, Epoch : 7, Step : 3910, Loss : 0.23524, Acc : 0.919, Sensitive_Loss : 0.08156, Sensitive_Acc : 16.100, Run Time : 98.71 sec
INFO:root:2024-04-26 20:53:42, Train, Epoch : 7, Step : 3920, Loss : 0.29832, Acc : 0.875, Sensitive_Loss : 0.06806, Sensitive_Acc : 16.900, Run Time : 7.19 sec
INFO:root:2024-04-26 20:53:49, Train, Epoch : 7, Step : 3930, Loss : 0.27901, Acc : 0.866, Sensitive_Loss : 0.10112, Sensitive_Acc : 16.700, Run Time : 7.33 sec
INFO:root:2024-04-26 20:53:56, Train, Epoch : 7, Step : 3940, Loss : 0.28438, Acc : 0.875, Sensitive_Loss : 0.07630, Sensitive_Acc : 16.000, Run Time : 6.86 sec
INFO:root:2024-04-26 20:54:04, Train, Epoch : 7, Step : 3950, Loss : 0.26987, Acc : 0.897, Sensitive_Loss : 0.11113, Sensitive_Acc : 16.100, Run Time : 7.59 sec
INFO:root:2024-04-26 20:54:11, Train, Epoch : 7, Step : 3960, Loss : 0.34379, Acc : 0.850, Sensitive_Loss : 0.07011, Sensitive_Acc : 16.200, Run Time : 6.94 sec
INFO:root:2024-04-26 20:54:18, Train, Epoch : 7, Step : 3970, Loss : 0.24433, Acc : 0.881, Sensitive_Loss : 0.09048, Sensitive_Acc : 15.700, Run Time : 7.15 sec
INFO:root:2024-04-26 20:54:24, Train, Epoch : 7, Step : 3980, Loss : 0.27278, Acc : 0.887, Sensitive_Loss : 0.07249, Sensitive_Acc : 15.600, Run Time : 6.57 sec
INFO:root:2024-04-26 20:54:32, Train, Epoch : 7, Step : 3990, Loss : 0.24579, Acc : 0.884, Sensitive_Loss : 0.10713, Sensitive_Acc : 15.900, Run Time : 8.11 sec
INFO:root:2024-04-26 20:54:38, Train, Epoch : 7, Step : 4000, Loss : 0.27113, Acc : 0.866, Sensitive_Loss : 0.06934, Sensitive_Acc : 16.000, Run Time : 6.09 sec
INFO:root:2024-04-26 20:56:12, Dev, Step : 4000, Loss : 0.41796, Acc : 0.829, Auc : 0.909, Sensitive_Loss : 0.10840, Sensitive_Acc : 16.821, Sensitive_Auc : 0.992, Mean auc: 0.909, Run Time : 93.68 sec
INFO:root:2024-04-26 20:56:18, Train, Epoch : 7, Step : 4010, Loss : 0.28992, Acc : 0.887, Sensitive_Loss : 0.09651, Sensitive_Acc : 15.200, Run Time : 99.42 sec
INFO:root:2024-04-26 20:56:25, Train, Epoch : 7, Step : 4020, Loss : 0.27454, Acc : 0.894, Sensitive_Loss : 0.06900, Sensitive_Acc : 15.600, Run Time : 7.04 sec
INFO:root:2024-04-26 20:56:32, Train, Epoch : 7, Step : 4030, Loss : 0.30249, Acc : 0.872, Sensitive_Loss : 0.10706, Sensitive_Acc : 16.200, Run Time : 7.17 sec
INFO:root:2024-04-26 20:56:39, Train, Epoch : 7, Step : 4040, Loss : 0.30619, Acc : 0.875, Sensitive_Loss : 0.06869, Sensitive_Acc : 17.600, Run Time : 7.29 sec
INFO:root:2024-04-26 20:56:47, Train, Epoch : 7, Step : 4050, Loss : 0.31971, Acc : 0.866, Sensitive_Loss : 0.08033, Sensitive_Acc : 17.600, Run Time : 7.31 sec
INFO:root:2024-04-26 20:56:53, Train, Epoch : 7, Step : 4060, Loss : 0.24709, Acc : 0.887, Sensitive_Loss : 0.10945, Sensitive_Acc : 16.800, Run Time : 6.80 sec
INFO:root:2024-04-26 20:57:01, Train, Epoch : 7, Step : 4070, Loss : 0.28987, Acc : 0.881, Sensitive_Loss : 0.06031, Sensitive_Acc : 17.800, Run Time : 7.38 sec
INFO:root:2024-04-26 20:57:08, Train, Epoch : 7, Step : 4080, Loss : 0.26717, Acc : 0.872, Sensitive_Loss : 0.07887, Sensitive_Acc : 16.800, Run Time : 7.06 sec
INFO:root:2024-04-26 20:57:15, Train, Epoch : 7, Step : 4090, Loss : 0.28173, Acc : 0.866, Sensitive_Loss : 0.05847, Sensitive_Acc : 15.700, Run Time : 7.08 sec
INFO:root:2024-04-26 20:57:22, Train, Epoch : 7, Step : 4100, Loss : 0.28757, Acc : 0.847, Sensitive_Loss : 0.08238, Sensitive_Acc : 15.500, Run Time : 7.01 sec
INFO:root:2024-04-26 20:58:56, Dev, Step : 4100, Loss : 0.43151, Acc : 0.824, Auc : 0.908, Sensitive_Loss : 0.11055, Sensitive_Acc : 16.821, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 93.72 sec
INFO:root:2024-04-26 20:59:02, Train, Epoch : 7, Step : 4110, Loss : 0.26656, Acc : 0.878, Sensitive_Loss : 0.09532, Sensitive_Acc : 17.300, Run Time : 99.54 sec
INFO:root:2024-04-26 20:59:09, Train, Epoch : 7, Step : 4120, Loss : 0.32599, Acc : 0.859, Sensitive_Loss : 0.05959, Sensitive_Acc : 17.500, Run Time : 7.06 sec
INFO:root:2024-04-26 20:59:16, Train, Epoch : 7, Step : 4130, Loss : 0.31299, Acc : 0.875, Sensitive_Loss : 0.07700, Sensitive_Acc : 16.200, Run Time : 7.48 sec
INFO:root:2024-04-26 20:59:23, Train, Epoch : 7, Step : 4140, Loss : 0.23753, Acc : 0.887, Sensitive_Loss : 0.08387, Sensitive_Acc : 16.000, Run Time : 6.95 sec
INFO:root:2024-04-26 20:59:31, Train, Epoch : 7, Step : 4150, Loss : 0.24461, Acc : 0.922, Sensitive_Loss : 0.08608, Sensitive_Acc : 15.700, Run Time : 7.45 sec
INFO:root:2024-04-26 20:59:38, Train, Epoch : 7, Step : 4160, Loss : 0.27166, Acc : 0.875, Sensitive_Loss : 0.09903, Sensitive_Acc : 13.800, Run Time : 7.17 sec
INFO:root:2024-04-26 20:59:45, Train, Epoch : 7, Step : 4170, Loss : 0.29347, Acc : 0.878, Sensitive_Loss : 0.06202, Sensitive_Acc : 17.100, Run Time : 7.45 sec
INFO:root:2024-04-26 20:59:53, Train, Epoch : 7, Step : 4180, Loss : 0.22952, Acc : 0.909, Sensitive_Loss : 0.07393, Sensitive_Acc : 15.900, Run Time : 7.84 sec
INFO:root:2024-04-26 21:00:00, Train, Epoch : 7, Step : 4190, Loss : 0.28974, Acc : 0.875, Sensitive_Loss : 0.08116, Sensitive_Acc : 16.200, Run Time : 7.19 sec
INFO:root:2024-04-26 21:00:07, Train, Epoch : 7, Step : 4200, Loss : 0.30992, Acc : 0.859, Sensitive_Loss : 0.08400, Sensitive_Acc : 16.900, Run Time : 7.32 sec
INFO:root:2024-04-26 21:01:41, Dev, Step : 4200, Loss : 0.42499, Acc : 0.831, Auc : 0.908, Sensitive_Loss : 0.11903, Sensitive_Acc : 16.850, Sensitive_Auc : 0.993, Mean auc: 0.908, Run Time : 93.74 sec
INFO:root:2024-04-26 21:01:47, Train, Epoch : 7, Step : 4210, Loss : 0.26299, Acc : 0.912, Sensitive_Loss : 0.07490, Sensitive_Acc : 15.900, Run Time : 99.18 sec
INFO:root:2024-04-26 21:01:54, Train, Epoch : 7, Step : 4220, Loss : 0.21671, Acc : 0.906, Sensitive_Loss : 0.11210, Sensitive_Acc : 16.000, Run Time : 7.30 sec
INFO:root:2024-04-26 21:02:02, Train, Epoch : 7, Step : 4230, Loss : 0.27016, Acc : 0.884, Sensitive_Loss : 0.07878, Sensitive_Acc : 15.400, Run Time : 7.85 sec
INFO:root:2024-04-26 21:02:09, Train, Epoch : 7, Step : 4240, Loss : 0.26185, Acc : 0.881, Sensitive_Loss : 0.06312, Sensitive_Acc : 16.200, Run Time : 7.46 sec
INFO:root:2024-04-26 21:02:17, Train, Epoch : 7, Step : 4250, Loss : 0.25210, Acc : 0.872, Sensitive_Loss : 0.09388, Sensitive_Acc : 16.300, Run Time : 7.29 sec
INFO:root:2024-04-26 21:02:24, Train, Epoch : 7, Step : 4260, Loss : 0.25839, Acc : 0.878, Sensitive_Loss : 0.14773, Sensitive_Acc : 17.200, Run Time : 7.83 sec
INFO:root:2024-04-26 21:02:32, Train, Epoch : 7, Step : 4270, Loss : 0.26974, Acc : 0.875, Sensitive_Loss : 0.10894, Sensitive_Acc : 15.000, Run Time : 7.27 sec
INFO:root:2024-04-26 21:02:39, Train, Epoch : 7, Step : 4280, Loss : 0.29371, Acc : 0.872, Sensitive_Loss : 0.09506, Sensitive_Acc : 18.100, Run Time : 7.47 sec
INFO:root:2024-04-26 21:02:47, Train, Epoch : 7, Step : 4290, Loss : 0.20794, Acc : 0.916, Sensitive_Loss : 0.07570, Sensitive_Acc : 17.000, Run Time : 7.57 sec
INFO:root:2024-04-26 21:02:54, Train, Epoch : 7, Step : 4300, Loss : 0.30576, Acc : 0.891, Sensitive_Loss : 0.06390, Sensitive_Acc : 18.200, Run Time : 7.24 sec
INFO:root:2024-04-26 21:04:28, Dev, Step : 4300, Loss : 0.42365, Acc : 0.823, Auc : 0.905, Sensitive_Loss : 0.10122, Sensitive_Acc : 16.821, Sensitive_Auc : 0.993, Mean auc: 0.905, Run Time : 94.10 sec
INFO:root:2024-04-26 21:04:34, Train, Epoch : 7, Step : 4310, Loss : 0.26965, Acc : 0.887, Sensitive_Loss : 0.08822, Sensitive_Acc : 17.400, Run Time : 99.98 sec
INFO:root:2024-04-26 21:04:41, Train, Epoch : 7, Step : 4320, Loss : 0.31226, Acc : 0.859, Sensitive_Loss : 0.07417, Sensitive_Acc : 17.400, Run Time : 7.23 sec
INFO:root:2024-04-26 21:04:50, Train, Epoch : 7, Step : 4330, Loss : 0.30953, Acc : 0.872, Sensitive_Loss : 0.11464, Sensitive_Acc : 17.500, Run Time : 8.53 sec
INFO:root:2024-04-26 21:04:57, Train, Epoch : 7, Step : 4340, Loss : 0.25791, Acc : 0.912, Sensitive_Loss : 0.06500, Sensitive_Acc : 14.900, Run Time : 7.46 sec
INFO:root:2024-04-26 21:05:05, Train, Epoch : 7, Step : 4350, Loss : 0.33609, Acc : 0.872, Sensitive_Loss : 0.08250, Sensitive_Acc : 15.700, Run Time : 8.03 sec
INFO:root:2024-04-26 21:05:13, Train, Epoch : 7, Step : 4360, Loss : 0.27906, Acc : 0.891, Sensitive_Loss : 0.06681, Sensitive_Acc : 16.400, Run Time : 7.60 sec
INFO:root:2024-04-26 21:05:21, Train, Epoch : 7, Step : 4370, Loss : 0.25536, Acc : 0.878, Sensitive_Loss : 0.09529, Sensitive_Acc : 16.300, Run Time : 8.16 sec
INFO:root:2024-04-26 21:05:29, Train, Epoch : 7, Step : 4380, Loss : 0.23021, Acc : 0.875, Sensitive_Loss : 0.12647, Sensitive_Acc : 16.200, Run Time : 7.94 sec
INFO:root:2024-04-26 21:07:03
INFO:root:y_pred: [0.03448388 0.97858834 0.01530753 ... 0.82889444 0.00108846 0.96026343]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.90031719e-01 1.17944193e-03 9.55571607e-03 3.48056317e-04
 9.99970436e-01 2.98856612e-04 9.99994040e-01 9.99919772e-01
 8.60657170e-03 9.68031228e-01 9.99646187e-01 9.99990106e-01
 9.93060827e-01 9.93996859e-01 2.65994705e-02 9.90782559e-01
 9.99940872e-01 2.00446118e-02 6.62024856e-01 9.73042607e-01
 9.99227285e-01 2.01333791e-01 9.99705732e-01 9.97568786e-01
 9.99556601e-01 9.97862399e-01 9.74082068e-05 9.99991059e-01
 9.87094820e-01 1.80017948e-01 6.54638279e-04 3.80082339e-01
