Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/biased_dataset_val.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Balanced_Sex_0_01.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-12 17:51:23, Train, Epoch : 6, Step : 3550, Loss : 0.38830, Acc : 0.809, Sensitive_Loss : 0.11461, Sensitive_Acc : 19.600, Run Time : 6.72 sec
INFO:root:2024-04-12 17:51:30, Train, Epoch : 6, Step : 3560, Loss : 0.40275, Acc : 0.838, Sensitive_Loss : 0.08596, Sensitive_Acc : 21.000, Run Time : 7.14 sec
INFO:root:2024-04-12 17:51:38, Train, Epoch : 6, Step : 3570, Loss : 0.35812, Acc : 0.806, Sensitive_Loss : 0.08371, Sensitive_Acc : 22.500, Run Time : 7.36 sec
INFO:root:2024-04-12 17:51:45, Train, Epoch : 6, Step : 3580, Loss : 0.37030, Acc : 0.841, Sensitive_Loss : 0.07837, Sensitive_Acc : 25.200, Run Time : 6.96 sec
INFO:root:2024-04-12 17:51:51, Train, Epoch : 6, Step : 3590, Loss : 0.40199, Acc : 0.819, Sensitive_Loss : 0.08407, Sensitive_Acc : 25.500, Run Time : 6.82 sec
INFO:root:2024-04-12 17:51:59, Train, Epoch : 6, Step : 3600, Loss : 0.37626, Acc : 0.816, Sensitive_Loss : 0.15417, Sensitive_Acc : 23.500, Run Time : 7.50 sec
INFO:root:2024-04-12 17:53:28, Dev, Step : 3600, Loss : 0.51285, Acc : 0.784, Auc : 0.859, Sensitive_Loss : 0.19251, Sensitive_Acc : 21.301, Sensitive_Auc : 0.999, Mean auc: 0.859, Run Time : 88.61 sec
INFO:root:2024-04-12 17:53:33, Train, Epoch : 6, Step : 3610, Loss : 0.32676, Acc : 0.869, Sensitive_Loss : 0.14046, Sensitive_Acc : 23.700, Run Time : 94.49 sec
INFO:root:2024-04-12 17:53:40, Train, Epoch : 6, Step : 3620, Loss : 0.33090, Acc : 0.850, Sensitive_Loss : 0.09942, Sensitive_Acc : 15.800, Run Time : 7.00 sec
INFO:root:2024-04-12 17:53:47, Train, Epoch : 6, Step : 3630, Loss : 0.35029, Acc : 0.834, Sensitive_Loss : 0.12886, Sensitive_Acc : 21.900, Run Time : 6.99 sec
INFO:root:2024-04-12 17:53:54, Train, Epoch : 6, Step : 3640, Loss : 0.36375, Acc : 0.853, Sensitive_Loss : 0.23503, Sensitive_Acc : 20.500, Run Time : 7.08 sec
INFO:root:2024-04-12 17:54:01, Train, Epoch : 6, Step : 3650, Loss : 0.32409, Acc : 0.841, Sensitive_Loss : 0.09190, Sensitive_Acc : 27.000, Run Time : 6.80 sec
INFO:root:2024-04-12 17:54:09, Train, Epoch : 6, Step : 3660, Loss : 0.30406, Acc : 0.878, Sensitive_Loss : 0.12807, Sensitive_Acc : 23.600, Run Time : 7.72 sec
INFO:root:2024-04-12 17:54:16, Train, Epoch : 6, Step : 3670, Loss : 0.37105, Acc : 0.853, Sensitive_Loss : 0.07373, Sensitive_Acc : 22.000, Run Time : 7.14 sec
INFO:root:2024-04-12 17:54:23, Train, Epoch : 6, Step : 3680, Loss : 0.41055, Acc : 0.838, Sensitive_Loss : 0.14850, Sensitive_Acc : 21.500, Run Time : 7.29 sec
INFO:root:2024-04-12 17:54:31, Train, Epoch : 6, Step : 3690, Loss : 0.40597, Acc : 0.809, Sensitive_Loss : 0.07625, Sensitive_Acc : 22.600, Run Time : 7.64 sec
INFO:root:2024-04-12 17:54:39, Train, Epoch : 6, Step : 3700, Loss : 0.41812, Acc : 0.838, Sensitive_Loss : 0.14796, Sensitive_Acc : 25.400, Run Time : 7.47 sec
INFO:root:2024-04-12 17:56:08, Dev, Step : 3700, Loss : 0.52829, Acc : 0.774, Auc : 0.856, Sensitive_Loss : 0.17569, Sensitive_Acc : 21.586, Sensitive_Auc : 0.998, Mean auc: 0.856, Run Time : 89.88 sec
INFO:root:2024-04-12 17:56:14, Train, Epoch : 6, Step : 3710, Loss : 0.41798, Acc : 0.812, Sensitive_Loss : 0.14631, Sensitive_Acc : 23.200, Run Time : 95.61 sec
INFO:root:2024-04-12 17:56:21, Train, Epoch : 6, Step : 3720, Loss : 0.38110, Acc : 0.844, Sensitive_Loss : 0.14534, Sensitive_Acc : 23.300, Run Time : 7.18 sec
INFO:root:2024-04-12 17:56:28, Train, Epoch : 6, Step : 3730, Loss : 0.38771, Acc : 0.850, Sensitive_Loss : 0.11954, Sensitive_Acc : 22.000, Run Time : 6.87 sec
INFO:root:2024-04-12 17:56:35, Train, Epoch : 6, Step : 3740, Loss : 0.37791, Acc : 0.841, Sensitive_Loss : 0.09106, Sensitive_Acc : 23.900, Run Time : 7.27 sec
INFO:root:2024-04-12 17:56:43, Train, Epoch : 6, Step : 3750, Loss : 0.36593, Acc : 0.838, Sensitive_Loss : 0.11523, Sensitive_Acc : 24.400, Run Time : 7.34 sec
INFO:root:2024-04-12 17:56:49, Train, Epoch : 6, Step : 3760, Loss : 0.40259, Acc : 0.787, Sensitive_Loss : 0.13179, Sensitive_Acc : 20.000, Run Time : 6.63 sec
INFO:root:2024-04-12 17:56:57, Train, Epoch : 6, Step : 3770, Loss : 0.40542, Acc : 0.844, Sensitive_Loss : 0.08761, Sensitive_Acc : 21.500, Run Time : 7.33 sec
INFO:root:2024-04-12 17:57:04, Train, Epoch : 6, Step : 3780, Loss : 0.40155, Acc : 0.819, Sensitive_Loss : 0.11001, Sensitive_Acc : 21.500, Run Time : 7.50 sec
INFO:root:2024-04-12 17:57:12, Train, Epoch : 6, Step : 3790, Loss : 0.30831, Acc : 0.844, Sensitive_Loss : 0.13016, Sensitive_Acc : 23.300, Run Time : 7.68 sec
INFO:root:2024-04-12 17:57:19, Train, Epoch : 6, Step : 3800, Loss : 0.41004, Acc : 0.828, Sensitive_Loss : 0.16426, Sensitive_Acc : 21.000, Run Time : 6.69 sec
INFO:root:2024-04-12 17:58:47, Dev, Step : 3800, Loss : 0.51825, Acc : 0.782, Auc : 0.858, Sensitive_Loss : 0.19853, Sensitive_Acc : 21.406, Sensitive_Auc : 0.998, Mean auc: 0.858, Run Time : 87.91 sec
INFO:root:2024-04-12 18:00:16
INFO:root:y_pred: [0.09295083 0.00367601 0.08042275 ... 0.190689   0.05074608 0.2325589 ]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.30660057e-03 1.04823281e-04 2.94838287e-02 6.97570946e-03
 1.00273668e-04 8.12905608e-04 4.64902222e-02 4.56251530e-03
 1.59885064e-01 9.99938250e-01 7.83154964e-02 3.06264410e-04
 8.02826893e-04 1.50951222e-04 9.99395370e-01 1.07108885e-02
 9.49498732e-03 9.99038815e-01 9.97745693e-01 1.83546403e-03
 9.66410458e-01 1.04917015e-03 1.03414255e-04 3.99543624e-03
 1.20613843e-01 4.22173053e-01 1.76118272e-06 7.18856521e-04
 7.94456340e-04 2.37188525e-02 9.33615956e-03 9.34184551e-01
 7.04447087e-03 9.52928007e-01 1.72114186e-03 7.98944093e-05
 3.55422776e-03 1.53647652e-02 4.71536703e-02 3.63879651e-02
 9.63196438e-03 9.96996164e-01 2.51108722e-04 1.64922589e-04
 9.85699236e-01 7.02322572e-02 4.36093956e-01 4.07213837e-01
 6.42746836e-02 9.99470174e-01 9.88840401e-01 9.99463856e-01
 9.82641637e-01 5.16148144e-03 6.05430715e-02 7.62222588e-01
 1.97328115e-03 2.13429285e-03 9.99476492e-01 1.62095786e-03
 1.07074753e-04 1.55515084e-02 1.83960535e-02 4.30994027e-04
 9.97824669e-01 3.50079864e-01 2.11662409e-04 1.50603458e-01
 6.81781396e-03 9.90073562e-01 9.99792874e-01 9.99703944e-01
 2.44309449e-05 3.22048813e-01 1.42164994e-03 9.42272604e-01
 4.10206094e-02 3.52697716e-05 1.08508197e-04 9.37885046e-03
 3.90990674e-02 2.01713433e-03 9.99578178e-01 9.99555051e-01
 2.80508143e-03 1.30380830e-02 3.68418247e-02 3.03002726e-05
 9.25100502e-03 1.30135013e-04 1.18692890e-02 1.60787329e-01
 1.55658898e-04 1.67168750e-04 2.04571709e-03 4.98722214e-03
 2.28596691e-04 7.47088373e-01 1.00808777e-01 6.21600868e-03
 1.75106770e-03 3.96049628e-03 8.62873793e-02 7.73515378e-04
 2.58297939e-03 5.31167840e-04 2.31868848e-02 1.74127713e-01
 4.58094478e-01 9.81788430e-03 8.92352778e-04 9.99940753e-01
 9.99821723e-01 1.09559340e-04 4.83471192e-02 1.08214714e-01
 1.25580980e-03 3.86808417e-03 2.42235083e-02 2.93747149e-03
 6.02721982e-03 2.76551524e-04 5.46244644e-02 4.30641026e-04
 8.02938594e-04 9.42531109e-01 6.08159637e-04 9.99507189e-01
 4.55624145e-03 2.26380471e-02 1.47390040e-02 1.24086533e-02
 6.89983310e-04]
INFO:root:sensitive_y_true: [0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 0.
 0. 1. 1. 1. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 1. 1.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
INFO:root:2024-04-12 18:00:16, Dev, Step : 3804, Loss : 0.52167, Acc : 0.784, Auc : 0.858, Sensitive_Loss : 0.18650, Sensitive_Acc : 21.692, Sensitive_Auc : 0.998, Mean auc: 0.858, Run Time : 88.15 sec
INFO:root:2024-04-12 18:00:22, Train, Epoch : 7, Step : 3810, Loss : 0.16023, Acc : 0.497, Sensitive_Loss : 0.04923, Sensitive_Acc : 11.000, Run Time : 5.38 sec
INFO:root:2024-04-12 18:00:30, Train, Epoch : 7, Step : 3820, Loss : 0.34473, Acc : 0.841, Sensitive_Loss : 0.16769, Sensitive_Acc : 24.300, Run Time : 7.21 sec
INFO:root:2024-04-12 18:00:37, Train, Epoch : 7, Step : 3830, Loss : 0.35332, Acc : 0.850, Sensitive_Loss : 0.09485, Sensitive_Acc : 21.000, Run Time : 7.46 sec
INFO:root:2024-04-12 18:00:44, Train, Epoch : 7, Step : 3840, Loss : 0.33231, Acc : 0.850, Sensitive_Loss : 0.06977, Sensitive_Acc : 24.700, Run Time : 7.13 sec
INFO:root:2024-04-12 18:00:51, Train, Epoch : 7, Step : 3850, Loss : 0.35628, Acc : 0.831, Sensitive_Loss : 0.14298, Sensitive_Acc : 24.400, Run Time : 7.35 sec
INFO:root:2024-04-12 18:00:59, Train, Epoch : 7, Step : 3860, Loss : 0.31860, Acc : 0.866, Sensitive_Loss : 0.15374, Sensitive_Acc : 20.800, Run Time : 7.08 sec
INFO:root:2024-04-12 18:01:05, Train, Epoch : 7, Step : 3870, Loss : 0.35157, Acc : 0.847, Sensitive_Loss : 0.08776, Sensitive_Acc : 23.000, Run Time : 6.93 sec
INFO:root:2024-04-12 18:01:13, Train, Epoch : 7, Step : 3880, Loss : 0.34610, Acc : 0.856, Sensitive_Loss : 0.09663, Sensitive_Acc : 19.400, Run Time : 7.19 sec
INFO:root:2024-04-12 18:01:20, Train, Epoch : 7, Step : 3890, Loss : 0.40998, Acc : 0.803, Sensitive_Loss : 0.11704, Sensitive_Acc : 17.900, Run Time : 7.22 sec
INFO:root:2024-04-12 18:01:27, Train, Epoch : 7, Step : 3900, Loss : 0.29962, Acc : 0.866, Sensitive_Loss : 0.10174, Sensitive_Acc : 14.800, Run Time : 6.88 sec
INFO:root:2024-04-12 18:02:55, Dev, Step : 3900, Loss : 0.53444, Acc : 0.777, Auc : 0.854, Sensitive_Loss : 0.18054, Sensitive_Acc : 21.692, Sensitive_Auc : 0.998, Mean auc: 0.854, Run Time : 88.53 sec
INFO:root:2024-04-12 18:03:01, Train, Epoch : 7, Step : 3910, Loss : 0.33585, Acc : 0.863, Sensitive_Loss : 0.11813, Sensitive_Acc : 18.000, Run Time : 94.72 sec
INFO:root:2024-04-12 18:03:08, Train, Epoch : 7, Step : 3920, Loss : 0.30820, Acc : 0.847, Sensitive_Loss : 0.10058, Sensitive_Acc : 23.100, Run Time : 6.66 sec
INFO:root:2024-04-12 18:03:15, Train, Epoch : 7, Step : 3930, Loss : 0.32711, Acc : 0.853, Sensitive_Loss : 0.09062, Sensitive_Acc : 17.900, Run Time : 7.23 sec
INFO:root:2024-04-12 18:03:23, Train, Epoch : 7, Step : 3940, Loss : 0.35509, Acc : 0.822, Sensitive_Loss : 0.14628, Sensitive_Acc : 20.000, Run Time : 7.33 sec
INFO:root:2024-04-12 18:03:30, Train, Epoch : 7, Step : 3950, Loss : 0.39886, Acc : 0.819, Sensitive_Loss : 0.12202, Sensitive_Acc : 19.600, Run Time : 6.98 sec
INFO:root:2024-04-12 18:03:37, Train, Epoch : 7, Step : 3960, Loss : 0.33073, Acc : 0.859, Sensitive_Loss : 0.12125, Sensitive_Acc : 24.300, Run Time : 7.33 sec
INFO:root:2024-04-12 18:03:44, Train, Epoch : 7, Step : 3970, Loss : 0.34131, Acc : 0.850, Sensitive_Loss : 0.08467, Sensitive_Acc : 20.400, Run Time : 6.87 sec
INFO:root:2024-04-12 18:03:52, Train, Epoch : 7, Step : 3980, Loss : 0.34565, Acc : 0.856, Sensitive_Loss : 0.11066, Sensitive_Acc : 22.700, Run Time : 7.66 sec
INFO:root:2024-04-12 18:03:58, Train, Epoch : 7, Step : 3990, Loss : 0.32263, Acc : 0.875, Sensitive_Loss : 0.14710, Sensitive_Acc : 26.500, Run Time : 6.93 sec
INFO:root:2024-04-12 18:04:05, Train, Epoch : 7, Step : 4000, Loss : 0.43064, Acc : 0.825, Sensitive_Loss : 0.10084, Sensitive_Acc : 24.100, Run Time : 6.71 sec
INFO:root:2024-04-12 18:05:34, Dev, Step : 4000, Loss : 0.52847, Acc : 0.778, Auc : 0.852, Sensitive_Loss : 0.19261, Sensitive_Acc : 21.511, Sensitive_Auc : 0.998, Mean auc: 0.852, Run Time : 89.20 sec
INFO:root:2024-04-12 18:05:40, Train, Epoch : 7, Step : 4010, Loss : 0.37238, Acc : 0.844, Sensitive_Loss : 0.12266, Sensitive_Acc : 21.300, Run Time : 94.77 sec
INFO:root:2024-04-12 18:05:47, Train, Epoch : 7, Step : 4020, Loss : 0.36669, Acc : 0.847, Sensitive_Loss : 0.11224, Sensitive_Acc : 21.500, Run Time : 7.32 sec
INFO:root:2024-04-12 18:05:55, Train, Epoch : 7, Step : 4030, Loss : 0.37457, Acc : 0.853, Sensitive_Loss : 0.12599, Sensitive_Acc : 22.000, Run Time : 7.55 sec
INFO:root:2024-04-12 18:06:02, Train, Epoch : 7, Step : 4040, Loss : 0.33467, Acc : 0.834, Sensitive_Loss : 0.07981, Sensitive_Acc : 22.200, Run Time : 7.22 sec
INFO:root:2024-04-12 18:06:09, Train, Epoch : 7, Step : 4050, Loss : 0.39443, Acc : 0.819, Sensitive_Loss : 0.12733, Sensitive_Acc : 20.500, Run Time : 7.32 sec
INFO:root:2024-04-12 18:06:17, Train, Epoch : 7, Step : 4060, Loss : 0.35204, Acc : 0.812, Sensitive_Loss : 0.08505, Sensitive_Acc : 21.100, Run Time : 7.54 sec
INFO:root:2024-04-12 18:06:23, Train, Epoch : 7, Step : 4070, Loss : 0.34147, Acc : 0.856, Sensitive_Loss : 0.06680, Sensitive_Acc : 23.200, Run Time : 6.31 sec
INFO:root:2024-04-12 18:06:31, Train, Epoch : 7, Step : 4080, Loss : 0.35720, Acc : 0.841, Sensitive_Loss : 0.12979, Sensitive_Acc : 23.000, Run Time : 7.42 sec
INFO:root:2024-04-12 18:06:38, Train, Epoch : 7, Step : 4090, Loss : 0.31295, Acc : 0.866, Sensitive_Loss : 0.10483, Sensitive_Acc : 23.700, Run Time : 7.67 sec
INFO:root:2024-04-12 18:06:45, Train, Epoch : 7, Step : 4100, Loss : 0.32714, Acc : 0.844, Sensitive_Loss : 0.13115, Sensitive_Acc : 17.600, Run Time : 6.73 sec
INFO:root:2024-04-12 18:08:14, Dev, Step : 4100, Loss : 0.52313, Acc : 0.780, Auc : 0.853, Sensitive_Loss : 0.17700, Sensitive_Acc : 21.692, Sensitive_Auc : 0.998, Mean auc: 0.853, Run Time : 89.02 sec
INFO:root:2024-04-12 18:08:19, Train, Epoch : 7, Step : 4110, Loss : 0.37774, Acc : 0.806, Sensitive_Loss : 0.11600, Sensitive_Acc : 20.700, Run Time : 94.25 sec
INFO:root:2024-04-12 18:08:27, Train, Epoch : 7, Step : 4120, Loss : 0.41093, Acc : 0.812, Sensitive_Loss : 0.07747, Sensitive_Acc : 24.100, Run Time : 7.48 sec
INFO:root:2024-04-12 18:08:34, Train, Epoch : 7, Step : 4130, Loss : 0.34190, Acc : 0.856, Sensitive_Loss : 0.09258, Sensitive_Acc : 21.700, Run Time : 7.13 sec
INFO:root:2024-04-12 18:08:41, Train, Epoch : 7, Step : 4140, Loss : 0.35862, Acc : 0.856, Sensitive_Loss : 0.09863, Sensitive_Acc : 25.000, Run Time : 7.02 sec
INFO:root:2024-04-12 18:08:48, Train, Epoch : 7, Step : 4150, Loss : 0.32884, Acc : 0.850, Sensitive_Loss : 0.09651, Sensitive_Acc : 25.100, Run Time : 7.35 sec
INFO:root:2024-04-12 18:08:56, Train, Epoch : 7, Step : 4160, Loss : 0.35129, Acc : 0.856, Sensitive_Loss : 0.11746, Sensitive_Acc : 19.800, Run Time : 7.29 sec
INFO:root:2024-04-12 18:09:03, Train, Epoch : 7, Step : 4170, Loss : 0.39985, Acc : 0.825, Sensitive_Loss : 0.13702, Sensitive_Acc : 25.700, Run Time : 7.29 sec
INFO:root:2024-04-12 18:09:10, Train, Epoch : 7, Step : 4180, Loss : 0.31537, Acc : 0.869, Sensitive_Loss : 0.11771, Sensitive_Acc : 22.600, Run Time : 7.34 sec
INFO:root:2024-04-12 18:09:17, Train, Epoch : 7, Step : 4190, Loss : 0.34264, Acc : 0.822, Sensitive_Loss : 0.08702, Sensitive_Acc : 20.200, Run Time : 7.01 sec
INFO:root:2024-04-12 18:09:24, Train, Epoch : 7, Step : 4200, Loss : 0.33890, Acc : 0.800, Sensitive_Loss : 0.12882, Sensitive_Acc : 23.300, Run Time : 6.93 sec
INFO:root:2024-04-12 18:10:52, Dev, Step : 4200, Loss : 0.55234, Acc : 0.772, Auc : 0.852, Sensitive_Loss : 0.19632, Sensitive_Acc : 21.511, Sensitive_Auc : 0.998, Mean auc: 0.852, Run Time : 87.55 sec
INFO:root:2024-04-12 18:10:57, Train, Epoch : 7, Step : 4210, Loss : 0.35321, Acc : 0.853, Sensitive_Loss : 0.08643, Sensitive_Acc : 21.000, Run Time : 93.11 sec
INFO:root:2024-04-12 18:11:05, Train, Epoch : 7, Step : 4220, Loss : 0.36679, Acc : 0.847, Sensitive_Loss : 0.12570, Sensitive_Acc : 23.100, Run Time : 7.91 sec
INFO:root:2024-04-12 18:11:12, Train, Epoch : 7, Step : 4230, Loss : 0.38407, Acc : 0.844, Sensitive_Loss : 0.09139, Sensitive_Acc : 21.200, Run Time : 6.61 sec
INFO:root:2024-04-12 18:11:19, Train, Epoch : 7, Step : 4240, Loss : 0.31910, Acc : 0.841, Sensitive_Loss : 0.12187, Sensitive_Acc : 23.900, Run Time : 7.42 sec
INFO:root:2024-04-12 18:11:26, Train, Epoch : 7, Step : 4250, Loss : 0.34915, Acc : 0.853, Sensitive_Loss : 0.12715, Sensitive_Acc : 22.000, Run Time : 6.50 sec
INFO:root:2024-04-12 18:11:33, Train, Epoch : 7, Step : 4260, Loss : 0.42651, Acc : 0.825, Sensitive_Loss : 0.05312, Sensitive_Acc : 23.600, Run Time : 7.39 sec
INFO:root:2024-04-12 18:11:40, Train, Epoch : 7, Step : 4270, Loss : 0.32779, Acc : 0.884, Sensitive_Loss : 0.07714, Sensitive_Acc : 21.400, Run Time : 7.03 sec
INFO:root:2024-04-12 18:11:48, Train, Epoch : 7, Step : 4280, Loss : 0.37763, Acc : 0.841, Sensitive_Loss : 0.14094, Sensitive_Acc : 20.900, Run Time : 7.39 sec
INFO:root:2024-04-12 18:11:54, Train, Epoch : 7, Step : 4290, Loss : 0.31612, Acc : 0.859, Sensitive_Loss : 0.10402, Sensitive_Acc : 18.500, Run Time : 6.93 sec
INFO:root:2024-04-12 18:12:02, Train, Epoch : 7, Step : 4300, Loss : 0.40068, Acc : 0.838, Sensitive_Loss : 0.09335, Sensitive_Acc : 23.700, Run Time : 7.31 sec
INFO:root:2024-04-12 18:13:30, Dev, Step : 4300, Loss : 0.53564, Acc : 0.781, Auc : 0.856, Sensitive_Loss : 0.18875, Sensitive_Acc : 21.511, Sensitive_Auc : 0.996, Mean auc: 0.856, Run Time : 88.02 sec
INFO:root:2024-04-12 18:13:36, Train, Epoch : 7, Step : 4310, Loss : 0.33697, Acc : 0.875, Sensitive_Loss : 0.07392, Sensitive_Acc : 17.400, Run Time : 93.92 sec
INFO:root:2024-04-12 18:13:42, Train, Epoch : 7, Step : 4320, Loss : 0.38075, Acc : 0.816, Sensitive_Loss : 0.09156, Sensitive_Acc : 21.700, Run Time : 6.72 sec
INFO:root:2024-04-12 18:13:50, Train, Epoch : 7, Step : 4330, Loss : 0.35366, Acc : 0.847, Sensitive_Loss : 0.08216, Sensitive_Acc : 23.100, Run Time : 7.63 sec
INFO:root:2024-04-12 18:13:57, Train, Epoch : 7, Step : 4340, Loss : 0.32925, Acc : 0.847, Sensitive_Loss : 0.10029, Sensitive_Acc : 22.600, Run Time : 7.24 sec
INFO:root:2024-04-12 18:14:04, Train, Epoch : 7, Step : 4350, Loss : 0.35255, Acc : 0.816, Sensitive_Loss : 0.09662, Sensitive_Acc : 17.500, Run Time : 7.19 sec
INFO:root:2024-04-12 18:14:11, Train, Epoch : 7, Step : 4360, Loss : 0.32186, Acc : 0.872, Sensitive_Loss : 0.13283, Sensitive_Acc : 17.700, Run Time : 6.92 sec
INFO:root:2024-04-12 18:14:19, Train, Epoch : 7, Step : 4370, Loss : 0.35722, Acc : 0.803, Sensitive_Loss : 0.13150, Sensitive_Acc : 23.300, Run Time : 7.19 sec
INFO:root:2024-04-12 18:14:25, Train, Epoch : 7, Step : 4380, Loss : 0.34349, Acc : 0.863, Sensitive_Loss : 0.14169, Sensitive_Acc : 22.600, Run Time : 6.62 sec
INFO:root:2024-04-12 18:14:32, Train, Epoch : 7, Step : 4390, Loss : 0.33511, Acc : 0.834, Sensitive_Loss : 0.10407, Sensitive_Acc : 22.000, Run Time : 7.11 sec
INFO:root:2024-04-12 18:14:39, Train, Epoch : 7, Step : 4400, Loss : 0.30565, Acc : 0.881, Sensitive_Loss : 0.11145, Sensitive_Acc : 21.400, Run Time : 7.02 sec
INFO:root:2024-04-12 18:16:08, Dev, Step : 4400, Loss : 0.54685, Acc : 0.779, Auc : 0.854, Sensitive_Loss : 0.17254, Sensitive_Acc : 21.797, Sensitive_Auc : 0.997, Mean auc: 0.854, Run Time : 88.64 sec
INFO:root:2024-04-12 18:16:14, Train, Epoch : 7, Step : 4410, Loss : 0.39598, Acc : 0.819, Sensitive_Loss : 0.07214, Sensitive_Acc : 21.200, Run Time : 94.27 sec
INFO:root:2024-04-12 18:16:21, Train, Epoch : 7, Step : 4420, Loss : 0.39928, Acc : 0.822, Sensitive_Loss : 0.08823, Sensitive_Acc : 17.200, Run Time : 7.44 sec
INFO:root:2024-04-12 18:16:28, Train, Epoch : 7, Step : 4430, Loss : 0.30525, Acc : 0.863, Sensitive_Loss : 0.08686, Sensitive_Acc : 23.900, Run Time : 7.04 sec
INFO:root:2024-04-12 18:18:00
INFO:root:y_pred: [0.04586869 0.00334307 0.15171412 ... 0.2927148  0.01781138 0.39565337]
INFO:root:y_true: [0. 0. 0. ... 1. 0. 0.]
INFO:root:sensitive_y_pred: [2.78590689e-03 2.14653250e-04 3.39347236e-02 2.34805327e-02
 1.13874645e-04 9.28697642e-04 3.35197598e-02 5.76174865e-03
 2.18421146e-01 9.99943137e-01 4.66912314e-02 1.52022432e-04
 9.10793489e-04 1.86718447e-04 9.99643445e-01 1.01855630e-02
 3.04753501e-02 9.99513149e-01 9.99386787e-01 3.91741842e-03
 9.83946323e-01 7.28490762e-04 5.64645961e-05 4.39926656e-03
 1.75334483e-01 4.66093749e-01 5.18782736e-06 2.27895752e-03
 1.92840805e-03 6.89026387e-03 1.04152560e-02 9.55284595e-01
 5.04031125e-03 9.78439629e-01 1.18780253e-03 1.22185174e-05
 6.40234072e-03 3.43316123e-02 3.62675004e-02 3.80079038e-02
 1.17330886e-02 9.98954773e-01 2.94102618e-04 1.63445671e-04
 9.93897498e-01 9.13376287e-02 6.75385356e-01 4.06226605e-01
 1.07087016e-01 9.99813735e-01 9.96289372e-01 9.99212980e-01
 9.66152310e-01 2.23512785e-03 9.98456851e-02 9.23502088e-01
 4.32580756e-03 3.52955121e-03 9.99700427e-01 1.10841077e-03
 6.02922591e-05 2.00223792e-02 6.18592976e-03 2.86144728e-04
 9.99174297e-01 4.48819458e-01 1.24146725e-04 3.30469847e-01
 8.16634949e-03 9.96187747e-01 9.99769151e-01 9.99899387e-01
