Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 1.1656026e-02 3.7845916e-01 9.1500953e-02 2.3727913e-03 4.5765515e-02
 1.2973971e-02 9.2271000e-02 9.9327660e-01 2.4143001e-03 9.9677485e-01
 9.9650913e-01 2.6218532e-04 3.2729548e-01 9.9280798e-01 9.4539714e-01
 3.8431400e-01 4.3358905e-03 9.9974507e-01 9.9782145e-01 4.8286520e-02
 9.0607947e-01 6.9915625e-04 9.9857974e-01 5.6552328e-03 9.8204833e-01
 9.9986613e-01 9.7197717e-01 5.9784930e-02 2.6635464e-05 3.0747777e-01
 1.9268377e-02 2.3171921e-01 1.1322935e-01 9.9585885e-01 9.9910957e-01
 3.5588106e-03 3.5761287e-03 9.8756194e-01 9.9967563e-01 2.5869749e-02
 4.2732581e-02 6.3102702e-03 4.6754029e-01 9.9529487e-01 7.1960795e-01
 9.9988544e-01 4.3953094e-01 9.9793410e-01 9.8749626e-01 9.9516857e-01
 9.5045066e-01 9.6620107e-01 9.5456563e-02 9.9983597e-01 3.8080350e-02
 1.3458713e-04 3.0987144e-01 7.6636887e-01 9.9771154e-01 9.9807042e-01
 9.9933869e-01 7.4563342e-01 9.9978310e-01 9.9505901e-01 9.9884099e-01
 9.9399513e-01 1.6710948e-02 2.8203679e-02 8.8084984e-01 9.9087346e-01
 1.5352354e-02 9.7411978e-01 8.7254168e-04 9.9958557e-01 3.9586598e-01
 1.8429510e-01 4.9030907e-02 1.0381321e-02 2.8177243e-01 9.8677641e-01
 2.1250130e-01 8.6891556e-01 1.6590558e-01 5.4546967e-02 7.6199397e-02
 5.9012333e-03 8.2975715e-02 1.2410091e-01 3.0739129e-02 9.9743265e-01
 9.4734025e-01 4.8714378e-03 2.6881569e-03 9.7056133e-01 9.5449579e-01
 9.6672082e-01 4.4099171e-02 9.9996102e-01 3.2134376e-02 6.7594573e-03
 9.9431914e-01 2.7656174e-01 9.0423927e-02 2.1963720e-03 1.6046273e-02
 2.7015014e-03 9.9360728e-01 3.7066630e-01 9.4693172e-04 3.6502668e-01
 2.6091570e-03 9.9712640e-01 1.0879237e-01 4.8246926e-01 2.9406924e-04
 9.2565137e-01 3.0295399e-03 9.9936253e-01 1.2236894e-03 2.6848421e-01
 9.9986935e-01 5.3895872e-02 9.9304092e-01 8.5363901e-01 9.9881017e-01
 4.6798836e-05 9.8892128e-01 1.5863374e-02 9.9999344e-01 9.9957019e-01
 2.1772157e-01 6.1451548e-01 5.3213251e-01 3.9892551e-03 9.9523938e-01
 9.8414099e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 22:29:27, Dev, Step : 3444, Loss : 0.93069, Acc : 0.683, Auc : 0.800, Sensitive_Loss : 0.29170, Sensitive_Acc : 17.007, Sensitive_Auc : 0.997, Mean auc: 0.800, Run Time : 96.82 sec
INFO:root:2024-03-29 22:29:35, Train, Epoch : 8, Step : 3450, Loss : 0.49178, Acc : 0.450, Sensitive_Loss : 0.16628, Sensitive_Acc : 8.400, Run Time : 7.19 sec
INFO:root:2024-03-29 22:29:46, Train, Epoch : 8, Step : 3460, Loss : 0.67617, Acc : 0.753, Sensitive_Loss : 0.16016, Sensitive_Acc : 16.700, Run Time : 11.26 sec
INFO:root:2024-03-29 22:29:57, Train, Epoch : 8, Step : 3470, Loss : 1.00388, Acc : 0.728, Sensitive_Loss : 0.21505, Sensitive_Acc : 16.700, Run Time : 11.00 sec
INFO:root:2024-03-29 22:30:12, Train, Epoch : 8, Step : 3480, Loss : 0.71049, Acc : 0.753, Sensitive_Loss : 0.19303, Sensitive_Acc : 16.200, Run Time : 14.81 sec
INFO:root:2024-03-29 22:30:23, Train, Epoch : 8, Step : 3490, Loss : 0.69224, Acc : 0.762, Sensitive_Loss : 0.15899, Sensitive_Acc : 17.800, Run Time : 10.60 sec
INFO:root:2024-03-29 22:30:34, Train, Epoch : 8, Step : 3500, Loss : 0.63184, Acc : 0.734, Sensitive_Loss : 0.21155, Sensitive_Acc : 19.800, Run Time : 11.27 sec
INFO:root:2024-03-29 22:32:16, Dev, Step : 3500, Loss : 0.90651, Acc : 0.746, Auc : 0.801, Sensitive_Loss : 0.24614, Sensitive_Acc : 17.106, Sensitive_Auc : 0.997, Mean auc: 0.801, Run Time : 101.89 sec
INFO:root:2024-03-29 22:32:25, Train, Epoch : 8, Step : 3510, Loss : 0.61659, Acc : 0.741, Sensitive_Loss : 0.23002, Sensitive_Acc : 17.600, Run Time : 111.40 sec
INFO:root:2024-03-29 22:32:37, Train, Epoch : 8, Step : 3520, Loss : 0.71162, Acc : 0.766, Sensitive_Loss : 0.17109, Sensitive_Acc : 17.700, Run Time : 11.25 sec
INFO:root:2024-03-29 22:32:48, Train, Epoch : 8, Step : 3530, Loss : 0.77261, Acc : 0.738, Sensitive_Loss : 0.21598, Sensitive_Acc : 18.400, Run Time : 11.12 sec
INFO:root:2024-03-29 22:32:59, Train, Epoch : 8, Step : 3540, Loss : 0.74715, Acc : 0.778, Sensitive_Loss : 0.23061, Sensitive_Acc : 15.100, Run Time : 10.85 sec
INFO:root:2024-03-29 22:33:09, Train, Epoch : 8, Step : 3550, Loss : 0.65418, Acc : 0.784, Sensitive_Loss : 0.19776, Sensitive_Acc : 16.200, Run Time : 10.10 sec
INFO:root:2024-03-29 22:33:19, Train, Epoch : 8, Step : 3560, Loss : 0.76154, Acc : 0.747, Sensitive_Loss : 0.17377, Sensitive_Acc : 16.500, Run Time : 10.58 sec
INFO:root:2024-03-29 22:33:30, Train, Epoch : 8, Step : 3570, Loss : 0.68766, Acc : 0.741, Sensitive_Loss : 0.19949, Sensitive_Acc : 18.200, Run Time : 10.45 sec
INFO:root:2024-03-29 22:33:40, Train, Epoch : 8, Step : 3580, Loss : 0.70856, Acc : 0.794, Sensitive_Loss : 0.21396, Sensitive_Acc : 14.000, Run Time : 10.23 sec
INFO:root:2024-03-29 22:33:50, Train, Epoch : 8, Step : 3590, Loss : 0.62099, Acc : 0.800, Sensitive_Loss : 0.17965, Sensitive_Acc : 19.300, Run Time : 9.93 sec
INFO:root:2024-03-29 22:34:00, Train, Epoch : 8, Step : 3600, Loss : 0.74035, Acc : 0.756, Sensitive_Loss : 0.17922, Sensitive_Acc : 17.300, Run Time : 9.64 sec
INFO:root:2024-03-29 22:36:23, Dev, Step : 3600, Loss : 0.90663, Acc : 0.743, Auc : 0.802, Sensitive_Loss : 0.21987, Sensitive_Acc : 17.106, Sensitive_Auc : 0.997, Mean auc: 0.802, Run Time : 143.23 sec
INFO:root:2024-03-29 22:36:32, Train, Epoch : 8, Step : 3610, Loss : 0.64144, Acc : 0.734, Sensitive_Loss : 0.16002, Sensitive_Acc : 15.900, Run Time : 152.89 sec
INFO:root:2024-03-29 22:36:46, Train, Epoch : 8, Step : 3620, Loss : 0.60302, Acc : 0.744, Sensitive_Loss : 0.19220, Sensitive_Acc : 17.800, Run Time : 13.89 sec
INFO:root:2024-03-29 22:37:00, Train, Epoch : 8, Step : 3630, Loss : 0.73170, Acc : 0.759, Sensitive_Loss : 0.22738, Sensitive_Acc : 16.500, Run Time : 13.75 sec
INFO:root:2024-03-29 22:37:13, Train, Epoch : 8, Step : 3640, Loss : 0.55089, Acc : 0.738, Sensitive_Loss : 0.18508, Sensitive_Acc : 17.600, Run Time : 13.39 sec
INFO:root:2024-03-29 22:37:27, Train, Epoch : 8, Step : 3650, Loss : 0.74430, Acc : 0.738, Sensitive_Loss : 0.18443, Sensitive_Acc : 16.800, Run Time : 13.43 sec
INFO:root:2024-03-29 22:37:42, Train, Epoch : 8, Step : 3660, Loss : 0.69378, Acc : 0.809, Sensitive_Loss : 0.16676, Sensitive_Acc : 16.600, Run Time : 14.99 sec
INFO:root:2024-03-29 22:37:55, Train, Epoch : 8, Step : 3670, Loss : 0.85870, Acc : 0.756, Sensitive_Loss : 0.19474, Sensitive_Acc : 16.100, Run Time : 12.68 sec
INFO:root:2024-03-29 22:38:09, Train, Epoch : 8, Step : 3680, Loss : 0.68598, Acc : 0.744, Sensitive_Loss : 0.18034, Sensitive_Acc : 16.600, Run Time : 14.27 sec
INFO:root:2024-03-29 22:38:22, Train, Epoch : 8, Step : 3690, Loss : 0.67498, Acc : 0.728, Sensitive_Loss : 0.17862, Sensitive_Acc : 17.300, Run Time : 13.66 sec
INFO:root:2024-03-29 22:38:36, Train, Epoch : 8, Step : 3700, Loss : 0.63923, Acc : 0.734, Sensitive_Loss : 0.18261, Sensitive_Acc : 17.300, Run Time : 13.06 sec
INFO:root:2024-03-29 22:41:54, Dev, Step : 3700, Loss : 0.92398, Acc : 0.803, Auc : 0.798, Sensitive_Loss : 0.23232, Sensitive_Acc : 17.106, Sensitive_Auc : 0.997, Mean auc: 0.798, Run Time : 197.96 sec
INFO:root:2024-03-29 22:42:02, Train, Epoch : 8, Step : 3710, Loss : 0.79312, Acc : 0.762, Sensitive_Loss : 0.19112, Sensitive_Acc : 16.200, Run Time : 206.37 sec
INFO:root:2024-03-29 22:42:14, Train, Epoch : 8, Step : 3720, Loss : 0.57966, Acc : 0.781, Sensitive_Loss : 0.18286, Sensitive_Acc : 16.700, Run Time : 12.51 sec
INFO:root:2024-03-29 22:42:29, Train, Epoch : 8, Step : 3730, Loss : 0.75157, Acc : 0.753, Sensitive_Loss : 0.18757, Sensitive_Acc : 18.200, Run Time : 14.63 sec
INFO:root:2024-03-29 22:42:43, Train, Epoch : 8, Step : 3740, Loss : 0.68657, Acc : 0.756, Sensitive_Loss : 0.23674, Sensitive_Acc : 16.600, Run Time : 13.70 sec
INFO:root:2024-03-29 22:42:55, Train, Epoch : 8, Step : 3750, Loss : 0.71614, Acc : 0.744, Sensitive_Loss : 0.22943, Sensitive_Acc : 17.500, Run Time : 12.66 sec
INFO:root:2024-03-29 22:43:09, Train, Epoch : 8, Step : 3760, Loss : 0.67635, Acc : 0.775, Sensitive_Loss : 0.18656, Sensitive_Acc : 16.500, Run Time : 13.34 sec
INFO:root:2024-03-29 22:43:23, Train, Epoch : 8, Step : 3770, Loss : 0.81748, Acc : 0.744, Sensitive_Loss : 0.21944, Sensitive_Acc : 18.500, Run Time : 14.35 sec
INFO:root:2024-03-29 22:43:35, Train, Epoch : 8, Step : 3780, Loss : 0.74907, Acc : 0.744, Sensitive_Loss : 0.18294, Sensitive_Acc : 16.300, Run Time : 12.33 sec
INFO:root:2024-03-29 22:43:49, Train, Epoch : 8, Step : 3790, Loss : 0.68984, Acc : 0.766, Sensitive_Loss : 0.19287, Sensitive_Acc : 16.800, Run Time : 13.23 sec
INFO:root:2024-03-29 22:44:04, Train, Epoch : 8, Step : 3800, Loss : 0.61802, Acc : 0.778, Sensitive_Loss : 0.14760, Sensitive_Acc : 16.400, Run Time : 15.04 sec
INFO:root:2024-03-29 22:47:13, Dev, Step : 3800, Loss : 0.92530, Acc : 0.768, Auc : 0.790, Sensitive_Loss : 0.24607, Sensitive_Acc : 17.035, Sensitive_Auc : 0.996, Mean auc: 0.790, Run Time : 188.92 sec
INFO:root:2024-03-29 22:47:22, Train, Epoch : 8, Step : 3810, Loss : 0.76131, Acc : 0.741, Sensitive_Loss : 0.24552, Sensitive_Acc : 18.200, Run Time : 198.71 sec
INFO:root:2024-03-29 22:47:37, Train, Epoch : 8, Step : 3820, Loss : 0.74245, Acc : 0.769, Sensitive_Loss : 0.17702, Sensitive_Acc : 17.400, Run Time : 14.23 sec
INFO:root:2024-03-29 22:47:50, Train, Epoch : 8, Step : 3830, Loss : 0.78248, Acc : 0.778, Sensitive_Loss : 0.19014, Sensitive_Acc : 14.900, Run Time : 13.20 sec
INFO:root:2024-03-29 22:48:03, Train, Epoch : 8, Step : 3840, Loss : 0.65592, Acc : 0.725, Sensitive_Loss : 0.22128, Sensitive_Acc : 15.900, Run Time : 12.96 sec
INFO:root:2024-03-29 22:48:16, Train, Epoch : 8, Step : 3850, Loss : 0.67650, Acc : 0.778, Sensitive_Loss : 0.15124, Sensitive_Acc : 17.700, Run Time : 12.74 sec
INFO:root:2024-03-29 22:48:30, Train, Epoch : 8, Step : 3860, Loss : 0.93528, Acc : 0.731, Sensitive_Loss : 0.13362, Sensitive_Acc : 17.400, Run Time : 14.83 sec
INFO:root:2024-03-29 22:48:44, Train, Epoch : 8, Step : 3870, Loss : 0.59961, Acc : 0.734, Sensitive_Loss : 0.22374, Sensitive_Acc : 15.900, Run Time : 13.80 sec
INFO:root:2024-03-29 22:48:57, Train, Epoch : 8, Step : 3880, Loss : 0.72303, Acc : 0.734, Sensitive_Loss : 0.16441, Sensitive_Acc : 15.800, Run Time : 12.56 sec
INFO:root:2024-03-29 22:49:09, Train, Epoch : 8, Step : 3890, Loss : 0.77350, Acc : 0.750, Sensitive_Loss : 0.20410, Sensitive_Acc : 15.600, Run Time : 12.29 sec
INFO:root:2024-03-29 22:49:23, Train, Epoch : 8, Step : 3900, Loss : 0.60601, Acc : 0.797, Sensitive_Loss : 0.16120, Sensitive_Acc : 15.900, Run Time : 13.47 sec
INFO:root:2024-03-29 22:52:34, Dev, Step : 3900, Loss : 0.91256, Acc : 0.784, Auc : 0.798, Sensitive_Loss : 0.25272, Sensitive_Acc : 16.936, Sensitive_Auc : 0.997, Mean auc: 0.798, Run Time : 191.95 sec
INFO:root:2024-03-29 22:52:43, Train, Epoch : 8, Step : 3910, Loss : 0.80198, Acc : 0.734, Sensitive_Loss : 0.14137, Sensitive_Acc : 16.900, Run Time : 200.04 sec
INFO:root:2024-03-29 22:52:56, Train, Epoch : 8, Step : 3920, Loss : 0.64688, Acc : 0.794, Sensitive_Loss : 0.21807, Sensitive_Acc : 18.900, Run Time : 13.19 sec
INFO:root:2024-03-29 22:53:09, Train, Epoch : 8, Step : 3930, Loss : 0.82358, Acc : 0.756, Sensitive_Loss : 0.22377, Sensitive_Acc : 16.600, Run Time : 13.06 sec
INFO:root:2024-03-29 22:55:14
INFO:root:y_pred: [0.14537811 0.03312763 0.19064763 ... 0.15500873 0.5041234  0.03501535]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.51596172e-03 3.38479996e-01 9.96103764e-01 9.12574902e-02
 9.99442995e-01 4.60388279e-03 1.35280907e-01 5.22008389e-02
 4.64155077e-04 3.18320915e-02 1.02154650e-02 8.30289200e-02
 9.85743821e-01 1.70512835e-03 9.95552957e-01 9.97032166e-01
 7.31939508e-05 1.74744755e-01 9.94466901e-01 8.94097984e-01
 6.03595972e-02 2.84095318e-03 9.99797881e-01 9.97333646e-01
 2.51666494e-02 8.85607600e-01 3.26094858e-04 9.98959541e-01
 2.55938387e-03 9.64333594e-01 9.99827325e-01 9.45540249e-01
 3.04432996e-02 1.08462455e-05 1.49405286e-01 1.01116085e-02
 1.88009724e-01 8.84634554e-02 9.95430350e-01 9.98242617e-01
 3.20480880e-03 9.77915828e-04 9.83930051e-01 9.99476373e-01
 1.57131162e-02 3.08348909e-02 4.06472944e-03 3.26974869e-01
 9.88763928e-01 5.75132072e-01 9.99385834e-01 3.09469283e-01
 9.97322619e-01 9.88717198e-01 9.93403375e-01 9.56635654e-01
 9.29294765e-01 5.86677901e-02 9.99675035e-01 1.49082541e-02
 6.56632110e-05 2.38202065e-01 7.42008746e-01 9.96147990e-01
 9.97919381e-01 9.99317646e-01 5.26154220e-01 9.98974085e-01
 9.90669727e-01 9.98157322e-01 9.92633164e-01 9.58141498e-03
 1.00646382e-02 7.40161180e-01 9.83764946e-01 2.89277602e-02
 9.72356975e-01 5.43198839e-04 9.99629140e-01 3.03567767e-01
 1.39136329e-01 3.13432887e-02 1.10549284e-02 1.75937608e-01
 9.80274200e-01 1.31909043e-01 8.32780480e-01 5.63601032e-02
 3.31061780e-02 2.25804951e-02 5.78807527e-03 3.59594449e-02
 5.71266450e-02 5.54673374e-03 9.96691465e-01 9.23441172e-01
 6.09744107e-03 1.05987024e-03 9.63457644e-01 9.20929313e-01
 8.95700037e-01 4.24197577e-02 9.99946713e-01 2.33278032e-02
 3.73571855e-03 9.92582440e-01 2.37207696e-01 3.89699452e-02
 2.06757337e-03 4.92249662e-03 1.95962470e-03 9.94250774e-01
 1.69813380e-01 7.46426813e-04 2.34095231e-01 3.19848798e-04
 9.96164680e-01 4.90040779e-02 3.75688910e-01 2.20514674e-04
 9.17745531e-01 1.49634900e-03 9.99153852e-01 7.87046563e-04
 1.17303818e-01 9.99907136e-01 3.12498957e-02 9.89555120e-01
 7.66179323e-01 9.98941004e-01 2.58379441e-05 9.87433136e-01
 5.90604404e-03 9.99986053e-01 9.99671817e-01 1.29124388e-01
 4.27489638e-01 3.12836975e-01 1.64812431e-03 9.94212806e-01
 9.82781351e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 22:55:14, Dev, Step : 3936, Loss : 0.93021, Acc : 0.796, Auc : 0.793, Sensitive_Loss : 0.23436, Sensitive_Acc : 17.035, Sensitive_Auc : 0.997, Mean auc: 0.793, Run Time : 115.88 sec
INFO:root:2024-03-29 22:55:19, Train, Epoch : 9, Step : 3940, Loss : 0.27309, Acc : 0.306, Sensitive_Loss : 0.06826, Sensitive_Acc : 5.400, Run Time : 4.65 sec
INFO:root:2024-03-29 22:55:30, Train, Epoch : 9, Step : 3950, Loss : 0.60058, Acc : 0.762, Sensitive_Loss : 0.24802, Sensitive_Acc : 16.700, Run Time : 10.59 sec
INFO:root:2024-03-29 22:55:40, Train, Epoch : 9, Step : 3960, Loss : 0.71519, Acc : 0.747, Sensitive_Loss : 0.19179, Sensitive_Acc : 18.900, Run Time : 10.04 sec
INFO:root:2024-03-29 22:55:51, Train, Epoch : 9, Step : 3970, Loss : 0.62698, Acc : 0.791, Sensitive_Loss : 0.16000, Sensitive_Acc : 14.900, Run Time : 10.97 sec
INFO:root:2024-03-29 22:56:04, Train, Epoch : 9, Step : 3980, Loss : 0.50411, Acc : 0.725, Sensitive_Loss : 0.14886, Sensitive_Acc : 17.300, Run Time : 13.18 sec
INFO:root:2024-03-29 22:56:15, Train, Epoch : 9, Step : 3990, Loss : 0.74100, Acc : 0.772, Sensitive_Loss : 0.15828, Sensitive_Acc : 16.900, Run Time : 10.50 sec
INFO:root:2024-03-29 22:56:25, Train, Epoch : 9, Step : 4000, Loss : 0.77099, Acc : 0.750, Sensitive_Loss : 0.29420, Sensitive_Acc : 17.400, Run Time : 10.35 sec
INFO:root:2024-03-29 22:58:02, Dev, Step : 4000, Loss : 0.93060, Acc : 0.756, Auc : 0.793, Sensitive_Loss : 0.22933, Sensitive_Acc : 17.106, Sensitive_Auc : 0.997, Mean auc: 0.793, Run Time : 97.59 sec
INFO:root:2024-03-29 22:58:10, Train, Epoch : 9, Step : 4010, Loss : 0.64272, Acc : 0.759, Sensitive_Loss : 0.18824, Sensitive_Acc : 16.800, Run Time : 104.84 sec
INFO:root:2024-03-29 22:58:21, Train, Epoch : 9, Step : 4020, Loss : 0.54471, Acc : 0.791, Sensitive_Loss : 0.19291, Sensitive_Acc : 15.300, Run Time : 10.78 sec
INFO:root:2024-03-29 22:58:35, Train, Epoch : 9, Step : 4030, Loss : 0.57471, Acc : 0.709, Sensitive_Loss : 0.14553, Sensitive_Acc : 14.700, Run Time : 14.49 sec
INFO:root:2024-03-29 22:58:46, Train, Epoch : 9, Step : 4040, Loss : 0.73740, Acc : 0.781, Sensitive_Loss : 0.22938, Sensitive_Acc : 17.700, Run Time : 10.84 sec
INFO:root:2024-03-29 22:58:56, Train, Epoch : 9, Step : 4050, Loss : 0.73286, Acc : 0.750, Sensitive_Loss : 0.23375, Sensitive_Acc : 18.800, Run Time : 10.24 sec
INFO:root:2024-03-29 22:59:11, Train, Epoch : 9, Step : 4060, Loss : 0.58971, Acc : 0.750, Sensitive_Loss : 0.21970, Sensitive_Acc : 17.500, Run Time : 14.54 sec
INFO:root:2024-03-29 22:59:21, Train, Epoch : 9, Step : 4070, Loss : 0.72834, Acc : 0.772, Sensitive_Loss : 0.15651, Sensitive_Acc : 16.400, Run Time : 10.46 sec
INFO:root:2024-03-29 22:59:32, Train, Epoch : 9, Step : 4080, Loss : 0.61134, Acc : 0.772, Sensitive_Loss : 0.16862, Sensitive_Acc : 16.100, Run Time : 10.72 sec
INFO:root:2024-03-29 22:59:42, Train, Epoch : 9, Step : 4090, Loss : 0.68486, Acc : 0.791, Sensitive_Loss : 0.13777, Sensitive_Acc : 13.500, Run Time : 10.27 sec
INFO:root:2024-03-29 22:59:56, Train, Epoch : 9, Step : 4100, Loss : 0.66720, Acc : 0.759, Sensitive_Loss : 0.19402, Sensitive_Acc : 16.200, Run Time : 14.06 sec
INFO:root:2024-03-29 23:01:34, Dev, Step : 4100, Loss : 0.93979, Acc : 0.768, Auc : 0.790, Sensitive_Loss : 0.21614, Sensitive_Acc : 17.035, Sensitive_Auc : 0.997, Mean auc: 0.790, Run Time : 97.83 sec
INFO:root:2024-03-29 23:01:44, Train, Epoch : 9, Step : 4110, Loss : 0.72650, Acc : 0.762, Sensitive_Loss : 0.20265, Sensitive_Acc : 17.500, Run Time : 107.47 sec
INFO:root:2024-03-29 23:01:55, Train, Epoch : 9, Step : 4120, Loss : 0.60413, Acc : 0.778, Sensitive_Loss : 0.19144, Sensitive_Acc : 16.800, Run Time : 11.24 sec
INFO:root:2024-03-29 23:02:06, Train, Epoch : 9, Step : 4130, Loss : 0.78037, Acc : 0.725, Sensitive_Loss : 0.20647, Sensitive_Acc : 18.200, Run Time : 10.78 sec
INFO:root:2024-03-29 23:02:18, Train, Epoch : 9, Step : 4140, Loss : 0.63363, Acc : 0.772, Sensitive_Loss : 0.16491, Sensitive_Acc : 15.800, Run Time : 12.49 sec
INFO:root:2024-03-29 23:02:29, Train, Epoch : 9, Step : 4150, Loss : 0.57078, Acc : 0.759, Sensitive_Loss : 0.18807, Sensitive_Acc : 16.000, Run Time : 10.48 sec
INFO:root:2024-03-29 23:02:39, Train, Epoch : 9, Step : 4160, Loss : 0.56149, Acc : 0.778, Sensitive_Loss : 0.17933, Sensitive_Acc : 17.600, Run Time : 10.61 sec
INFO:root:2024-03-29 23:02:50, Train, Epoch : 9, Step : 4170, Loss : 0.62603, Acc : 0.766, Sensitive_Loss : 0.17671, Sensitive_Acc : 15.000, Run Time : 11.15 sec
INFO:root:2024-03-29 23:03:01, Train, Epoch : 9, Step : 4180, Loss : 0.64281, Acc : 0.791, Sensitive_Loss : 0.26835, Sensitive_Acc : 17.800, Run Time : 10.99 sec
INFO:root:2024-03-29 23:03:13, Train, Epoch : 9, Step : 4190, Loss : 0.73094, Acc : 0.775, Sensitive_Loss : 0.20274, Sensitive_Acc : 17.600, Run Time : 11.27 sec
INFO:root:2024-03-29 23:03:25, Train, Epoch : 9, Step : 4200, Loss : 0.69704, Acc : 0.762, Sensitive_Loss : 0.17418, Sensitive_Acc : 14.500, Run Time : 12.87 sec
INFO:root:2024-03-29 23:05:03, Dev, Step : 4200, Loss : 0.93938, Acc : 0.791, Auc : 0.791, Sensitive_Loss : 0.21835, Sensitive_Acc : 17.035, Sensitive_Auc : 0.997, Mean auc: 0.791, Run Time : 97.89 sec
INFO:root:2024-03-29 23:05:11, Train, Epoch : 9, Step : 4210, Loss : 0.50733, Acc : 0.806, Sensitive_Loss : 0.15475, Sensitive_Acc : 17.500, Run Time : 105.58 sec
INFO:root:2024-03-29 23:05:22, Train, Epoch : 9, Step : 4220, Loss : 0.59181, Acc : 0.803, Sensitive_Loss : 0.18311, Sensitive_Acc : 14.200, Run Time : 10.85 sec
INFO:root:2024-03-29 23:05:33, Train, Epoch : 9, Step : 4230, Loss : 0.72270, Acc : 0.784, Sensitive_Loss : 0.15745, Sensitive_Acc : 16.000, Run Time : 10.77 sec
INFO:root:2024-03-29 23:05:47, Train, Epoch : 9, Step : 4240, Loss : 0.54637, Acc : 0.769, Sensitive_Loss : 0.18761, Sensitive_Acc : 12.900, Run Time : 14.66 sec
