Running on desktop18:
stdin: is not a tty
Activating chexpert environment...
2
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/preprocess/datasets/biased_pneumothorax_dataset_val.csv",
    "pred_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/predictions/Pred_Biased_Sex_1_pos01.csv",
    "pred_model": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2/Best_Biased_Sex_1_pos011.ckpt",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-04-27 13:22:31, Train, Epoch : 6, Step : 3550, Loss : 0.26513, Acc : 0.875, Sensitive_Loss : 0.10673, Sensitive_Acc : 15.400, Run Time : 18.07 sec
INFO:root:2024-04-27 13:22:48, Train, Epoch : 6, Step : 3560, Loss : 0.24364, Acc : 0.906, Sensitive_Loss : 0.10025, Sensitive_Acc : 16.500, Run Time : 17.74 sec
INFO:root:2024-04-27 13:23:06, Train, Epoch : 6, Step : 3570, Loss : 0.28834, Acc : 0.847, Sensitive_Loss : 0.06379, Sensitive_Acc : 16.100, Run Time : 17.50 sec
INFO:root:2024-04-27 13:23:23, Train, Epoch : 6, Step : 3580, Loss : 0.31202, Acc : 0.869, Sensitive_Loss : 0.15349, Sensitive_Acc : 15.800, Run Time : 16.71 sec
INFO:root:2024-04-27 13:23:41, Train, Epoch : 6, Step : 3590, Loss : 0.31308, Acc : 0.856, Sensitive_Loss : 0.10309, Sensitive_Acc : 16.700, Run Time : 18.25 sec
INFO:root:2024-04-27 13:23:59, Train, Epoch : 6, Step : 3600, Loss : 0.27207, Acc : 0.897, Sensitive_Loss : 0.11594, Sensitive_Acc : 15.900, Run Time : 18.54 sec
INFO:root:2024-04-27 13:28:03, Dev, Step : 3600, Loss : 0.43610, Acc : 0.815, Auc : 0.906, Sensitive_Loss : 0.11453, Sensitive_Acc : 16.921, Sensitive_Auc : 0.996, Mean auc: 0.906, Run Time : 243.22 sec
INFO:root:2024-04-27 13:28:16, Train, Epoch : 6, Step : 3610, Loss : 0.33417, Acc : 0.872, Sensitive_Loss : 0.10491, Sensitive_Acc : 16.400, Run Time : 256.81 sec
INFO:root:2024-04-27 13:28:34, Train, Epoch : 6, Step : 3620, Loss : 0.31080, Acc : 0.866, Sensitive_Loss : 0.08690, Sensitive_Acc : 17.000, Run Time : 17.77 sec
INFO:root:2024-04-27 13:28:52, Train, Epoch : 6, Step : 3630, Loss : 0.27757, Acc : 0.894, Sensitive_Loss : 0.09331, Sensitive_Acc : 15.500, Run Time : 18.34 sec
INFO:root:2024-04-27 13:29:09, Train, Epoch : 6, Step : 3640, Loss : 0.31530, Acc : 0.878, Sensitive_Loss : 0.11344, Sensitive_Acc : 17.000, Run Time : 16.93 sec
INFO:root:2024-04-27 13:29:27, Train, Epoch : 6, Step : 3650, Loss : 0.27156, Acc : 0.869, Sensitive_Loss : 0.08588, Sensitive_Acc : 18.100, Run Time : 18.09 sec
INFO:root:2024-04-27 13:29:44, Train, Epoch : 6, Step : 3660, Loss : 0.28978, Acc : 0.853, Sensitive_Loss : 0.12162, Sensitive_Acc : 15.700, Run Time : 17.13 sec
INFO:root:2024-04-27 13:30:03, Train, Epoch : 6, Step : 3670, Loss : 0.22606, Acc : 0.909, Sensitive_Loss : 0.06354, Sensitive_Acc : 16.200, Run Time : 18.39 sec
INFO:root:2024-04-27 13:30:20, Train, Epoch : 6, Step : 3680, Loss : 0.31023, Acc : 0.891, Sensitive_Loss : 0.07401, Sensitive_Acc : 15.600, Run Time : 17.62 sec
INFO:root:2024-04-27 13:30:39, Train, Epoch : 6, Step : 3690, Loss : 0.33569, Acc : 0.853, Sensitive_Loss : 0.09766, Sensitive_Acc : 16.900, Run Time : 18.19 sec
INFO:root:2024-04-27 13:30:55, Train, Epoch : 6, Step : 3700, Loss : 0.31732, Acc : 0.838, Sensitive_Loss : 0.07359, Sensitive_Acc : 17.600, Run Time : 16.71 sec
INFO:root:2024-04-27 13:35:00, Dev, Step : 3700, Loss : 0.46686, Acc : 0.805, Auc : 0.906, Sensitive_Loss : 0.12386, Sensitive_Acc : 16.950, Sensitive_Auc : 0.996, Mean auc: 0.906, Run Time : 244.77 sec
INFO:root:2024-04-27 13:35:14, Train, Epoch : 6, Step : 3710, Loss : 0.30951, Acc : 0.869, Sensitive_Loss : 0.08376, Sensitive_Acc : 16.300, Run Time : 258.61 sec
INFO:root:2024-04-27 13:35:31, Train, Epoch : 6, Step : 3720, Loss : 0.30360, Acc : 0.866, Sensitive_Loss : 0.06988, Sensitive_Acc : 16.300, Run Time : 17.00 sec
INFO:root:2024-04-27 13:35:49, Train, Epoch : 6, Step : 3730, Loss : 0.27124, Acc : 0.887, Sensitive_Loss : 0.07244, Sensitive_Acc : 16.900, Run Time : 18.00 sec
INFO:root:2024-04-27 13:36:07, Train, Epoch : 6, Step : 3740, Loss : 0.33018, Acc : 0.853, Sensitive_Loss : 0.08397, Sensitive_Acc : 15.100, Run Time : 18.54 sec
INFO:root:2024-04-27 13:36:25, Train, Epoch : 6, Step : 3750, Loss : 0.29962, Acc : 0.853, Sensitive_Loss : 0.07067, Sensitive_Acc : 17.400, Run Time : 17.27 sec
INFO:root:2024-04-27 13:40:36
INFO:root:y_pred: [0.0506534  0.9417134  0.01363042 ... 0.9525259  0.0031475  0.9132573 ]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.92639899e-01 1.75951311e-04 2.57031113e-01 8.87377013e-04
 9.99784648e-01 8.83841305e-04 9.99973059e-01 9.99950409e-01
 2.80954118e-04 9.67147529e-01 9.99858022e-01 9.99925137e-01
 9.97806847e-01 9.98339534e-01 1.16604716e-02 9.79754865e-01
 9.99886513e-01 3.21807303e-02 7.17269421e-01 9.41737652e-01
 9.99208033e-01 1.16097704e-02 9.99448478e-01 9.99219060e-01
 9.98751163e-01 9.99323130e-01 9.18624981e-04 9.99270618e-01
 9.97169912e-01 3.66325200e-01 6.83901773e-04 1.24822184e-01
 2.55220127e-03 6.08718395e-02 1.29754260e-01 2.75307964e-03
 3.42990085e-02 1.71841718e-02 9.99918938e-01 9.99026775e-01
 6.46316630e-06 7.69001927e-05 9.72497523e-01 2.60250689e-03
 9.99769390e-01 9.95340824e-01 9.99257028e-01 9.97412384e-01
 2.44946009e-03 9.98724043e-01 8.52116227e-01 3.74178253e-02
 6.94469929e-01 2.40847073e-03 1.44650892e-03 6.70183003e-02
 3.44018824e-02 5.52291796e-03 1.87640791e-04 8.38463083e-02
 1.28070628e-02 1.56038687e-01 3.36836651e-02 9.90515113e-01
 3.65606844e-01 9.99854326e-01 2.59564049e-03 9.99912977e-01
 9.99009252e-01 9.51744318e-02 9.39649880e-01 5.29314399e-01
 7.45647121e-03 9.42930281e-02 7.48907114e-05 1.13193423e-03
 3.37517820e-02 2.45141938e-01 1.19691587e-03 9.99978781e-01
 9.99317884e-01 3.72411031e-03 2.83724576e-01 3.22815939e-03
 7.78415740e-01 9.28893030e-01 2.41463315e-02 1.39364125e-02
 9.97829378e-01 9.99920607e-01 9.99985695e-01 4.46065050e-03
 5.27141755e-03 9.94518220e-01 6.17835760e-01 9.34466254e-03
 9.99104321e-01 9.99788940e-01 5.30824880e-04 3.77358831e-02
 9.90466475e-01 9.95355368e-01 9.98894155e-01 9.99363005e-01
 4.62433381e-04 9.96082649e-02 9.97827590e-01 9.99816954e-01
 9.98146653e-01 7.07817026e-06 9.97803032e-01 9.99595106e-01
 2.40852591e-02 9.99848247e-01 9.97165382e-01 9.99792635e-01
 7.77438223e-01 9.99912024e-01 4.62006927e-02 7.50503764e-02
 9.99651194e-01 9.99937296e-01 1.41547745e-04 9.99043882e-01
 9.99997973e-01 1.99812397e-01 9.87142324e-01 3.23787257e-02
 1.78506952e-02 9.66708362e-01 9.97308254e-01 1.08873798e-02
 2.72547128e-03 2.72516105e-02 9.95490968e-01 9.96695161e-01
 9.95347440e-01 4.26776009e-03 6.97715674e-03 9.91676927e-01]
INFO:root:sensitive_y_true: [1. 0. 0. 0. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 0. 1. 1.
 1. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1.
 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 1. 0. 0. 1. 0. 0.
 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 1. 1. 1. 0. 1. 1. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 0. 1. 1. 0. 1. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 0. 0. 1.]
INFO:root:2024-04-27 13:40:36, Dev, Step : 3756, Loss : 0.44307, Acc : 0.813, Auc : 0.907, Sensitive_Loss : 0.12811, Sensitive_Acc : 16.921, Sensitive_Auc : 0.997, Mean auc: 0.907, Run Time : 241.95 sec
INFO:root:2024-04-27 13:40:48, Train, Epoch : 7, Step : 3760, Loss : 0.09650, Acc : 0.353, Sensitive_Loss : 0.02444, Sensitive_Acc : 5.700, Run Time : 11.33 sec
INFO:root:2024-04-27 13:41:06, Train, Epoch : 7, Step : 3770, Loss : 0.23207, Acc : 0.863, Sensitive_Loss : 0.15289, Sensitive_Acc : 18.300, Run Time : 17.80 sec
INFO:root:2024-04-27 13:41:25, Train, Epoch : 7, Step : 3780, Loss : 0.26596, Acc : 0.897, Sensitive_Loss : 0.07860, Sensitive_Acc : 16.500, Run Time : 19.28 sec
INFO:root:2024-04-27 13:41:41, Train, Epoch : 7, Step : 3790, Loss : 0.27263, Acc : 0.875, Sensitive_Loss : 0.08941, Sensitive_Acc : 15.100, Run Time : 15.61 sec
INFO:root:2024-04-27 13:42:00, Train, Epoch : 7, Step : 3800, Loss : 0.25193, Acc : 0.881, Sensitive_Loss : 0.11301, Sensitive_Acc : 17.400, Run Time : 19.20 sec
INFO:root:2024-04-27 13:46:03, Dev, Step : 3800, Loss : 0.43911, Acc : 0.817, Auc : 0.909, Sensitive_Loss : 0.11975, Sensitive_Acc : 16.893, Sensitive_Auc : 0.997, Mean auc: 0.909, Run Time : 243.19 sec
INFO:root:2024-04-27 13:46:18, Train, Epoch : 7, Step : 3810, Loss : 0.27060, Acc : 0.897, Sensitive_Loss : 0.12283, Sensitive_Acc : 16.800, Run Time : 257.65 sec
INFO:root:2024-04-27 13:46:35, Train, Epoch : 7, Step : 3820, Loss : 0.24406, Acc : 0.891, Sensitive_Loss : 0.08013, Sensitive_Acc : 16.700, Run Time : 17.54 sec
INFO:root:2024-04-27 13:46:54, Train, Epoch : 7, Step : 3830, Loss : 0.26913, Acc : 0.884, Sensitive_Loss : 0.08448, Sensitive_Acc : 16.500, Run Time : 18.07 sec
INFO:root:2024-04-27 13:47:12, Train, Epoch : 7, Step : 3840, Loss : 0.27345, Acc : 0.875, Sensitive_Loss : 0.09181, Sensitive_Acc : 16.000, Run Time : 18.50 sec
INFO:root:2024-04-27 13:47:30, Train, Epoch : 7, Step : 3850, Loss : 0.27730, Acc : 0.884, Sensitive_Loss : 0.09847, Sensitive_Acc : 15.900, Run Time : 17.80 sec
INFO:root:2024-04-27 13:47:47, Train, Epoch : 7, Step : 3860, Loss : 0.28552, Acc : 0.863, Sensitive_Loss : 0.09016, Sensitive_Acc : 15.900, Run Time : 17.14 sec
INFO:root:2024-04-27 13:48:05, Train, Epoch : 7, Step : 3870, Loss : 0.30438, Acc : 0.884, Sensitive_Loss : 0.07767, Sensitive_Acc : 16.800, Run Time : 18.03 sec
INFO:root:2024-04-27 13:48:22, Train, Epoch : 7, Step : 3880, Loss : 0.23708, Acc : 0.903, Sensitive_Loss : 0.07960, Sensitive_Acc : 16.400, Run Time : 17.42 sec
INFO:root:2024-04-27 13:48:40, Train, Epoch : 7, Step : 3890, Loss : 0.30481, Acc : 0.878, Sensitive_Loss : 0.10268, Sensitive_Acc : 15.300, Run Time : 17.36 sec
INFO:root:2024-04-27 13:48:56, Train, Epoch : 7, Step : 3900, Loss : 0.28711, Acc : 0.875, Sensitive_Loss : 0.07498, Sensitive_Acc : 15.600, Run Time : 16.44 sec
INFO:root:2024-04-27 13:53:01, Dev, Step : 3900, Loss : 0.42689, Acc : 0.819, Auc : 0.907, Sensitive_Loss : 0.11022, Sensitive_Acc : 16.921, Sensitive_Auc : 0.998, Mean auc: 0.907, Run Time : 244.66 sec
INFO:root:2024-04-27 13:53:15, Train, Epoch : 7, Step : 3910, Loss : 0.28142, Acc : 0.894, Sensitive_Loss : 0.10320, Sensitive_Acc : 16.900, Run Time : 258.49 sec
INFO:root:2024-04-27 13:53:32, Train, Epoch : 7, Step : 3920, Loss : 0.25701, Acc : 0.900, Sensitive_Loss : 0.06746, Sensitive_Acc : 15.800, Run Time : 17.22 sec
INFO:root:2024-04-27 13:53:50, Train, Epoch : 7, Step : 3930, Loss : 0.26089, Acc : 0.891, Sensitive_Loss : 0.09278, Sensitive_Acc : 16.800, Run Time : 18.49 sec
INFO:root:2024-04-27 13:54:08, Train, Epoch : 7, Step : 3940, Loss : 0.27867, Acc : 0.891, Sensitive_Loss : 0.06350, Sensitive_Acc : 17.600, Run Time : 17.76 sec
INFO:root:2024-04-27 13:54:25, Train, Epoch : 7, Step : 3950, Loss : 0.29275, Acc : 0.891, Sensitive_Loss : 0.07246, Sensitive_Acc : 16.100, Run Time : 16.96 sec
INFO:root:2024-04-27 13:54:43, Train, Epoch : 7, Step : 3960, Loss : 0.28103, Acc : 0.872, Sensitive_Loss : 0.11749, Sensitive_Acc : 16.400, Run Time : 18.11 sec
INFO:root:2024-04-27 13:55:01, Train, Epoch : 7, Step : 3970, Loss : 0.25655, Acc : 0.869, Sensitive_Loss : 0.09185, Sensitive_Acc : 16.800, Run Time : 17.52 sec
INFO:root:2024-04-27 13:55:19, Train, Epoch : 7, Step : 3980, Loss : 0.25090, Acc : 0.906, Sensitive_Loss : 0.08463, Sensitive_Acc : 17.800, Run Time : 18.18 sec
INFO:root:2024-04-27 13:55:35, Train, Epoch : 7, Step : 3990, Loss : 0.29704, Acc : 0.869, Sensitive_Loss : 0.10591, Sensitive_Acc : 16.700, Run Time : 16.13 sec
INFO:root:2024-04-27 13:55:54, Train, Epoch : 7, Step : 4000, Loss : 0.29038, Acc : 0.872, Sensitive_Loss : 0.09254, Sensitive_Acc : 16.100, Run Time : 18.55 sec
INFO:root:2024-04-27 13:59:58, Dev, Step : 4000, Loss : 0.44317, Acc : 0.817, Auc : 0.906, Sensitive_Loss : 0.13061, Sensitive_Acc : 16.950, Sensitive_Auc : 0.996, Mean auc: 0.906, Run Time : 243.98 sec
INFO:root:2024-04-27 14:00:11, Train, Epoch : 7, Step : 4010, Loss : 0.32828, Acc : 0.878, Sensitive_Loss : 0.08174, Sensitive_Acc : 17.100, Run Time : 256.84 sec
INFO:root:2024-04-27 14:00:30, Train, Epoch : 7, Step : 4020, Loss : 0.38459, Acc : 0.859, Sensitive_Loss : 0.05573, Sensitive_Acc : 16.500, Run Time : 19.14 sec
INFO:root:2024-04-27 14:00:48, Train, Epoch : 7, Step : 4030, Loss : 0.27897, Acc : 0.887, Sensitive_Loss : 0.08886, Sensitive_Acc : 16.200, Run Time : 17.97 sec
INFO:root:2024-04-27 14:01:05, Train, Epoch : 7, Step : 4040, Loss : 0.33436, Acc : 0.863, Sensitive_Loss : 0.11129, Sensitive_Acc : 15.900, Run Time : 17.51 sec
INFO:root:2024-04-27 14:01:23, Train, Epoch : 7, Step : 4050, Loss : 0.28570, Acc : 0.891, Sensitive_Loss : 0.06585, Sensitive_Acc : 16.100, Run Time : 17.77 sec
INFO:root:2024-04-27 14:01:40, Train, Epoch : 7, Step : 4060, Loss : 0.30071, Acc : 0.887, Sensitive_Loss : 0.08193, Sensitive_Acc : 17.300, Run Time : 17.23 sec
INFO:root:2024-04-27 14:01:58, Train, Epoch : 7, Step : 4070, Loss : 0.29019, Acc : 0.869, Sensitive_Loss : 0.08903, Sensitive_Acc : 15.900, Run Time : 18.21 sec
INFO:root:2024-04-27 14:02:15, Train, Epoch : 7, Step : 4080, Loss : 0.25481, Acc : 0.891, Sensitive_Loss : 0.11009, Sensitive_Acc : 17.300, Run Time : 16.62 sec
INFO:root:2024-04-27 14:02:35, Train, Epoch : 7, Step : 4090, Loss : 0.25570, Acc : 0.909, Sensitive_Loss : 0.06558, Sensitive_Acc : 17.000, Run Time : 19.74 sec
INFO:root:2024-04-27 14:02:51, Train, Epoch : 7, Step : 4100, Loss : 0.28690, Acc : 0.881, Sensitive_Loss : 0.07782, Sensitive_Acc : 17.200, Run Time : 15.91 sec
INFO:root:2024-04-27 14:06:56, Dev, Step : 4100, Loss : 0.42365, Acc : 0.822, Auc : 0.906, Sensitive_Loss : 0.11490, Sensitive_Acc : 16.921, Sensitive_Auc : 0.996, Mean auc: 0.906, Run Time : 245.60 sec
INFO:root:2024-04-27 14:07:09, Train, Epoch : 7, Step : 4110, Loss : 0.24364, Acc : 0.900, Sensitive_Loss : 0.07835, Sensitive_Acc : 16.400, Run Time : 258.32 sec
INFO:root:2024-04-27 14:07:28, Train, Epoch : 7, Step : 4120, Loss : 0.30453, Acc : 0.878, Sensitive_Loss : 0.09993, Sensitive_Acc : 16.000, Run Time : 18.85 sec
INFO:root:2024-04-27 14:07:47, Train, Epoch : 7, Step : 4130, Loss : 0.27397, Acc : 0.875, Sensitive_Loss : 0.06850, Sensitive_Acc : 15.400, Run Time : 18.68 sec
INFO:root:2024-04-27 14:08:04, Train, Epoch : 7, Step : 4140, Loss : 0.27665, Acc : 0.872, Sensitive_Loss : 0.07327, Sensitive_Acc : 16.900, Run Time : 17.66 sec
INFO:root:2024-04-27 14:08:21, Train, Epoch : 7, Step : 4150, Loss : 0.27753, Acc : 0.891, Sensitive_Loss : 0.07851, Sensitive_Acc : 18.200, Run Time : 17.06 sec
INFO:root:2024-04-27 14:08:37, Train, Epoch : 7, Step : 4160, Loss : 0.30975, Acc : 0.859, Sensitive_Loss : 0.07039, Sensitive_Acc : 17.000, Run Time : 16.17 sec
INFO:root:2024-04-27 14:08:56, Train, Epoch : 7, Step : 4170, Loss : 0.26293, Acc : 0.887, Sensitive_Loss : 0.07260, Sensitive_Acc : 17.200, Run Time : 18.95 sec
INFO:root:2024-04-27 14:09:13, Train, Epoch : 7, Step : 4180, Loss : 0.27527, Acc : 0.887, Sensitive_Loss : 0.06898, Sensitive_Acc : 15.600, Run Time : 16.47 sec
INFO:root:2024-04-27 14:09:33, Train, Epoch : 7, Step : 4190, Loss : 0.31056, Acc : 0.903, Sensitive_Loss : 0.13897, Sensitive_Acc : 15.500, Run Time : 19.76 sec
INFO:root:2024-04-27 14:09:50, Train, Epoch : 7, Step : 4200, Loss : 0.24128, Acc : 0.891, Sensitive_Loss : 0.08650, Sensitive_Acc : 17.400, Run Time : 17.87 sec
INFO:root:2024-04-27 14:13:53, Dev, Step : 4200, Loss : 0.41835, Acc : 0.819, Auc : 0.906, Sensitive_Loss : 0.12340, Sensitive_Acc : 16.950, Sensitive_Auc : 0.995, Mean auc: 0.906, Run Time : 243.04 sec
INFO:root:2024-04-27 14:14:08, Train, Epoch : 7, Step : 4210, Loss : 0.26268, Acc : 0.878, Sensitive_Loss : 0.08296, Sensitive_Acc : 16.100, Run Time : 257.51 sec
INFO:root:2024-04-27 14:14:26, Train, Epoch : 7, Step : 4220, Loss : 0.27519, Acc : 0.881, Sensitive_Loss : 0.08208, Sensitive_Acc : 14.800, Run Time : 17.79 sec
INFO:root:2024-04-27 14:14:44, Train, Epoch : 7, Step : 4230, Loss : 0.34801, Acc : 0.875, Sensitive_Loss : 0.11145, Sensitive_Acc : 14.600, Run Time : 18.26 sec
INFO:root:2024-04-27 14:15:02, Train, Epoch : 7, Step : 4240, Loss : 0.32972, Acc : 0.872, Sensitive_Loss : 0.09220, Sensitive_Acc : 16.300, Run Time : 17.72 sec
INFO:root:2024-04-27 14:15:19, Train, Epoch : 7, Step : 4250, Loss : 0.23167, Acc : 0.916, Sensitive_Loss : 0.05730, Sensitive_Acc : 17.500, Run Time : 17.36 sec
INFO:root:2024-04-27 14:15:36, Train, Epoch : 7, Step : 4260, Loss : 0.27386, Acc : 0.875, Sensitive_Loss : 0.10659, Sensitive_Acc : 18.100, Run Time : 17.12 sec
INFO:root:2024-04-27 14:15:55, Train, Epoch : 7, Step : 4270, Loss : 0.25103, Acc : 0.912, Sensitive_Loss : 0.09252, Sensitive_Acc : 14.600, Run Time : 18.83 sec
INFO:root:2024-04-27 14:16:11, Train, Epoch : 7, Step : 4280, Loss : 0.29692, Acc : 0.875, Sensitive_Loss : 0.06474, Sensitive_Acc : 17.300, Run Time : 15.97 sec
INFO:root:2024-04-27 14:16:30, Train, Epoch : 7, Step : 4290, Loss : 0.27211, Acc : 0.878, Sensitive_Loss : 0.10974, Sensitive_Acc : 15.700, Run Time : 18.88 sec
INFO:root:2024-04-27 14:16:48, Train, Epoch : 7, Step : 4300, Loss : 0.28084, Acc : 0.869, Sensitive_Loss : 0.09380, Sensitive_Acc : 18.600, Run Time : 18.00 sec
INFO:root:2024-04-27 14:20:52, Dev, Step : 4300, Loss : 0.45666, Acc : 0.814, Auc : 0.905, Sensitive_Loss : 0.12876, Sensitive_Acc : 16.921, Sensitive_Auc : 0.996, Mean auc: 0.905, Run Time : 244.01 sec
INFO:root:2024-04-27 14:21:05, Train, Epoch : 7, Step : 4310, Loss : 0.30013, Acc : 0.878, Sensitive_Loss : 0.09761, Sensitive_Acc : 18.200, Run Time : 256.94 sec
INFO:root:2024-04-27 14:21:24, Train, Epoch : 7, Step : 4320, Loss : 0.24725, Acc : 0.894, Sensitive_Loss : 0.06970, Sensitive_Acc : 17.200, Run Time : 19.58 sec
INFO:root:2024-04-27 14:21:42, Train, Epoch : 7, Step : 4330, Loss : 0.25256, Acc : 0.875, Sensitive_Loss : 0.08487, Sensitive_Acc : 16.400, Run Time : 17.14 sec
INFO:root:2024-04-27 14:22:00, Train, Epoch : 7, Step : 4340, Loss : 0.31612, Acc : 0.869, Sensitive_Loss : 0.10591, Sensitive_Acc : 18.400, Run Time : 18.20 sec
INFO:root:2024-04-27 14:22:16, Train, Epoch : 7, Step : 4350, Loss : 0.29570, Acc : 0.884, Sensitive_Loss : 0.10226, Sensitive_Acc : 14.300, Run Time : 16.60 sec
INFO:root:2024-04-27 14:22:34, Train, Epoch : 7, Step : 4360, Loss : 0.31930, Acc : 0.863, Sensitive_Loss : 0.12696, Sensitive_Acc : 17.600, Run Time : 17.39 sec
INFO:root:2024-04-27 14:22:53, Train, Epoch : 7, Step : 4370, Loss : 0.30286, Acc : 0.866, Sensitive_Loss : 0.12240, Sensitive_Acc : 16.600, Run Time : 19.22 sec
INFO:root:2024-04-27 14:23:10, Train, Epoch : 7, Step : 4380, Loss : 0.30285, Acc : 0.869, Sensitive_Loss : 0.09392, Sensitive_Acc : 18.100, Run Time : 17.06 sec
INFO:root:2024-04-27 14:27:21
INFO:root:y_pred: [0.0921668  0.98445594 0.02792505 ... 0.9541021  0.0011873  0.94321626]
INFO:root:y_true: [0. 1. 0. ... 1. 0. 1.]
INFO:root:sensitive_y_pred: [9.80534852e-01 1.27351959e-04 9.55604464e-02 6.24016044e-04
 9.99493480e-01 3.32829775e-04 9.99967456e-01 9.99854445e-01
 3.59862752e-05 9.37330782e-01 9.99953032e-01 9.99777615e-01
 9.94641900e-01 9.92571414e-01 3.79361399e-03 9.52481449e-01
 9.99764860e-01 1.77994873e-02 3.76084387e-01 9.44569588e-01
 9.98960972e-01 7.09042000e-03 9.98936117e-01 9.97220755e-01
 9.98418808e-01 9.99153018e-01 3.23871238e-04 9.97458875e-01
 9.81799722e-01 6.67218715e-02 3.37219361e-04 8.28943700e-02
 1.00839394e-03 7.46765137e-02 2.06330586e-02 2.45887483e-03
 1.09282834e-02 9.34447255e-03 9.99838352e-01 9.98476803e-01
 3.78387767e-06 2.05813976e-05 9.52510357e-01 1.91670074e-03
 9.99811947e-01 9.95163798e-01 9.98025894e-01 9.95943725e-01
 5.95129328e-04 9.95787680e-01 7.44294465e-01 9.75294039e-03
 4.34191823e-01 7.34295347e-04 6.85899111e-04 7.12132752e-02
 2.95765828e-02 4.14441852e-03 4.81091993e-05 3.36004905e-02
 7.21724937e-03 1.18792899e-01 8.06445070e-03 9.87041235e-01
 2.52210170e-01 9.99692440e-01 7.77477457e-04 9.99857306e-01
 9.97824907e-01 1.32749677e-02 9.06275153e-01 2.44918689e-01
 2.19727913e-03 2.69253813e-02 1.12776615e-05 7.06767139e-04
 1.24671245e-02 5.44366352e-02 1.21667006e-04 9.99951243e-01
 9.98228967e-01 1.95125851e-03 1.62190706e-01 1.56200211e-03
 4.91752207e-01 9.25823927e-01 1.20081706e-02 2.54599634e-03
 9.93000388e-01 9.99838710e-01 9.99980450e-01 4.02225007e-04
 2.48562871e-03 9.80163991e-01 4.18697178e-01 1.96171016e-03
 9.98901010e-01 9.99418616e-01 4.78706177e-04 1.72225554e-02
 9.50450122e-01 9.86671031e-01 9.98818457e-01 9.97984529e-01
 4.07809799e-04 3.92240845e-02 9.89815950e-01 9.99158025e-01
 9.95016396e-01 2.10849043e-06 9.90966320e-01 9.98762608e-01
 1.13203423e-02 9.99872565e-01 9.90146458e-01 9.99531507e-01
 4.10086751e-01 9.99719083e-01 1.34124393e-02 4.46122475e-02
 9.99557674e-01 9.99815404e-01 7.85926459e-05 9.99065816e-01
 9.99995828e-01 8.74667615e-02 9.54840183e-01 9.70531348e-03
 5.80814388e-03 8.98831666e-01 9.96192336e-01 3.42739769e-03
