Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:2024-03-29 14:16:36, Train, Epoch : 7, Step : 3430, Loss : 0.99161, Acc : 0.753, Sensitive_Loss : 0.18621, Sensitive_Acc : 16.400, Run Time : 9.80 sec
INFO:root:2024-03-29 14:16:48, Train, Epoch : 7, Step : 3440, Loss : 0.61926, Acc : 0.738, Sensitive_Loss : 0.19285, Sensitive_Acc : 18.500, Run Time : 12.39 sec
INFO:root:2024-03-29 14:18:28
INFO:root:y_pred: [0.27391312 0.15520808 0.47508672 ... 0.5860472  0.5201491  0.12872887]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.91281515e-03 1.29937917e-01 9.94705260e-01 7.99199045e-02
 9.96538401e-01 3.18612810e-03 6.63551465e-02 2.54341424e-01
 4.05275542e-03 1.98917035e-02 2.17084680e-02 1.47328768e-02
 9.73324597e-01 1.90605491e-03 9.79156017e-01 6.02868259e-01
 6.84167433e-04 6.26630664e-01 9.32626009e-01 9.48564768e-01
 3.61246914e-01 2.61339881e-02 9.99970436e-01 9.91036296e-01
 1.45829543e-02 7.19353557e-01 3.45814507e-04 9.99044955e-01
 2.99564749e-03 9.76751804e-01 9.99865174e-01 9.67568755e-01
 9.40469652e-03 3.46146990e-04 4.84694183e-01 4.26559709e-02
 7.09646344e-02 2.72773266e-01 9.81726468e-01 9.78942931e-01
 1.25560770e-03 1.95462722e-02 9.65108275e-01 9.99461949e-01
 1.00971960e-01 1.03758536e-01 7.46632665e-02 4.33953628e-02
 9.96088862e-01 9.68384922e-01 9.93300796e-01 5.24767697e-01
 9.99069154e-01 9.91559446e-01 9.56168413e-01 7.45504439e-01
 8.97259474e-01 2.00663693e-02 9.99363124e-01 3.08929205e-01
 1.80036779e-02 2.29576603e-01 9.23510492e-01 9.81116295e-01
 9.35845673e-01 9.99891758e-01 8.13180566e-01 9.98499513e-01
 9.60664749e-01 9.83735979e-01 9.81847882e-01 5.76832294e-02
 3.65305804e-02 8.84191275e-01 9.68669832e-01 1.35710444e-02
 9.96891916e-01 3.26979905e-04 9.98605072e-01 5.05834818e-01
 6.46660566e-01 1.61254704e-01 2.00938761e-01 5.31826735e-01
 9.88970280e-01 5.16065240e-01 9.34683442e-01 7.89570868e-01
 4.04248899e-03 1.09462157e-01 3.43214609e-02 7.61479586e-02
 2.70733982e-02 1.27558470e-01 9.93738055e-01 9.39140320e-01
 1.98025759e-02 1.21485770e-01 8.42431247e-01 9.84440327e-01
 8.32791567e-01 1.17582776e-01 9.97887194e-01 3.19619626e-02
 1.17359050e-01 9.95480657e-01 3.41543853e-01 2.72864085e-02
 8.88332911e-03 3.25494856e-02 4.72448440e-03 9.63434517e-01
 2.16226801e-02 1.95712410e-03 7.45030403e-01 6.75256597e-04
 9.88694251e-01 8.57369453e-02 2.99406826e-01 1.00264675e-03
 9.21227872e-01 4.34810901e-03 9.99900818e-01 3.76873696e-03
 2.70667952e-02 9.99704540e-01 8.74145422e-03 8.84393752e-01
 4.54049200e-01 9.86253560e-01 7.25208491e-04 9.90509927e-01
 6.43596146e-03 9.99963999e-01 9.99222040e-01 9.78284702e-02
 1.56405479e-01 4.13109481e-01 1.33229673e-01 9.96425807e-01
 9.97201443e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 14:18:28, Dev, Step : 3444, Loss : 0.92298, Acc : 0.669, Auc : 0.802, Sensitive_Loss : 0.24713, Sensitive_Acc : 16.709, Sensitive_Auc : 0.992, Mean auc: 0.802, Run Time : 96.03 sec
INFO:root:2024-03-29 14:18:36, Train, Epoch : 8, Step : 3450, Loss : 0.44450, Acc : 0.472, Sensitive_Loss : 0.16639, Sensitive_Acc : 8.400, Run Time : 7.15 sec
INFO:root:2024-03-29 14:18:46, Train, Epoch : 8, Step : 3460, Loss : 0.74076, Acc : 0.747, Sensitive_Loss : 0.20144, Sensitive_Acc : 16.700, Run Time : 10.56 sec
INFO:root:2024-03-29 14:18:57, Train, Epoch : 8, Step : 3470, Loss : 0.94866, Acc : 0.759, Sensitive_Loss : 0.23223, Sensitive_Acc : 17.300, Run Time : 10.63 sec
INFO:root:2024-03-29 14:19:10, Train, Epoch : 8, Step : 3480, Loss : 0.70588, Acc : 0.750, Sensitive_Loss : 0.20157, Sensitive_Acc : 16.600, Run Time : 12.88 sec
INFO:root:2024-03-29 14:19:24, Train, Epoch : 8, Step : 3490, Loss : 0.65426, Acc : 0.775, Sensitive_Loss : 0.17915, Sensitive_Acc : 17.200, Run Time : 14.01 sec
INFO:root:2024-03-29 14:19:34, Train, Epoch : 8, Step : 3500, Loss : 0.59709, Acc : 0.728, Sensitive_Loss : 0.21145, Sensitive_Acc : 19.800, Run Time : 10.31 sec
INFO:root:2024-03-29 14:21:17, Dev, Step : 3500, Loss : 0.89684, Acc : 0.709, Auc : 0.808, Sensitive_Loss : 0.22562, Sensitive_Acc : 16.908, Sensitive_Auc : 0.990, Mean auc: 0.808, Run Time : 102.28 sec
INFO:root:2024-03-29 14:21:24, Train, Epoch : 8, Step : 3510, Loss : 0.57888, Acc : 0.750, Sensitive_Loss : 0.28339, Sensitive_Acc : 16.600, Run Time : 109.60 sec
INFO:root:2024-03-29 14:21:37, Train, Epoch : 8, Step : 3520, Loss : 0.68742, Acc : 0.750, Sensitive_Loss : 0.20804, Sensitive_Acc : 17.700, Run Time : 12.61 sec
INFO:root:2024-03-29 14:21:48, Train, Epoch : 8, Step : 3530, Loss : 0.71975, Acc : 0.772, Sensitive_Loss : 0.26072, Sensitive_Acc : 18.600, Run Time : 11.47 sec
INFO:root:2024-03-29 14:21:58, Train, Epoch : 8, Step : 3540, Loss : 0.72987, Acc : 0.762, Sensitive_Loss : 0.21732, Sensitive_Acc : 15.100, Run Time : 10.18 sec
INFO:root:2024-03-29 14:22:12, Train, Epoch : 8, Step : 3550, Loss : 0.70498, Acc : 0.784, Sensitive_Loss : 0.24584, Sensitive_Acc : 16.400, Run Time : 14.30 sec
INFO:root:2024-03-29 14:22:24, Train, Epoch : 8, Step : 3560, Loss : 0.67836, Acc : 0.744, Sensitive_Loss : 0.19873, Sensitive_Acc : 16.500, Run Time : 11.76 sec
INFO:root:2024-03-29 14:22:36, Train, Epoch : 8, Step : 3570, Loss : 0.66722, Acc : 0.778, Sensitive_Loss : 0.22945, Sensitive_Acc : 18.200, Run Time : 11.45 sec
INFO:root:2024-03-29 14:22:50, Train, Epoch : 8, Step : 3580, Loss : 0.70121, Acc : 0.775, Sensitive_Loss : 0.22659, Sensitive_Acc : 14.400, Run Time : 13.83 sec
INFO:root:2024-03-29 14:23:00, Train, Epoch : 8, Step : 3590, Loss : 0.67398, Acc : 0.778, Sensitive_Loss : 0.21429, Sensitive_Acc : 19.300, Run Time : 10.78 sec
INFO:root:2024-03-29 14:23:11, Train, Epoch : 8, Step : 3600, Loss : 0.66411, Acc : 0.759, Sensitive_Loss : 0.21097, Sensitive_Acc : 17.300, Run Time : 10.33 sec
INFO:root:2024-03-29 14:25:39, Dev, Step : 3600, Loss : 0.90450, Acc : 0.689, Auc : 0.811, Sensitive_Loss : 0.22782, Sensitive_Acc : 16.879, Sensitive_Auc : 0.991, Mean auc: 0.811, Run Time : 148.75 sec
INFO:root:2024-03-29 14:25:46, Train, Epoch : 8, Step : 3610, Loss : 0.63358, Acc : 0.734, Sensitive_Loss : 0.18983, Sensitive_Acc : 15.900, Run Time : 155.63 sec
INFO:root:2024-03-29 14:25:56, Train, Epoch : 8, Step : 3620, Loss : 0.62170, Acc : 0.759, Sensitive_Loss : 0.20533, Sensitive_Acc : 17.800, Run Time : 9.81 sec
INFO:root:2024-03-29 14:26:08, Train, Epoch : 8, Step : 3630, Loss : 0.63102, Acc : 0.762, Sensitive_Loss : 0.21231, Sensitive_Acc : 15.500, Run Time : 11.99 sec
INFO:root:2024-03-29 14:26:20, Train, Epoch : 8, Step : 3640, Loss : 0.51759, Acc : 0.741, Sensitive_Loss : 0.21784, Sensitive_Acc : 17.600, Run Time : 11.62 sec
INFO:root:2024-03-29 14:26:29, Train, Epoch : 8, Step : 3650, Loss : 0.67319, Acc : 0.750, Sensitive_Loss : 0.23128, Sensitive_Acc : 17.000, Run Time : 9.22 sec
INFO:root:2024-03-29 14:26:40, Train, Epoch : 8, Step : 3660, Loss : 0.65941, Acc : 0.800, Sensitive_Loss : 0.18367, Sensitive_Acc : 16.600, Run Time : 10.85 sec
INFO:root:2024-03-29 14:26:50, Train, Epoch : 8, Step : 3670, Loss : 0.75888, Acc : 0.725, Sensitive_Loss : 0.21795, Sensitive_Acc : 15.700, Run Time : 10.74 sec
INFO:root:2024-03-29 14:27:00, Train, Epoch : 8, Step : 3680, Loss : 0.67089, Acc : 0.747, Sensitive_Loss : 0.16753, Sensitive_Acc : 16.600, Run Time : 9.98 sec
INFO:root:2024-03-29 14:27:11, Train, Epoch : 8, Step : 3690, Loss : 0.66366, Acc : 0.753, Sensitive_Loss : 0.19913, Sensitive_Acc : 17.300, Run Time : 10.22 sec
INFO:root:2024-03-29 14:27:20, Train, Epoch : 8, Step : 3700, Loss : 0.66909, Acc : 0.759, Sensitive_Loss : 0.21885, Sensitive_Acc : 17.300, Run Time : 9.53 sec
INFO:root:2024-03-29 14:29:49, Dev, Step : 3700, Loss : 0.89968, Acc : 0.735, Auc : 0.803, Sensitive_Loss : 0.22538, Sensitive_Acc : 16.908, Sensitive_Auc : 0.991, Mean auc: 0.803, Run Time : 148.92 sec
INFO:root:2024-03-29 14:29:57, Train, Epoch : 8, Step : 3710, Loss : 0.73584, Acc : 0.759, Sensitive_Loss : 0.23693, Sensitive_Acc : 16.400, Run Time : 156.35 sec
INFO:root:2024-03-29 14:30:07, Train, Epoch : 8, Step : 3720, Loss : 0.52725, Acc : 0.784, Sensitive_Loss : 0.20932, Sensitive_Acc : 16.500, Run Time : 10.64 sec
INFO:root:2024-03-29 14:30:17, Train, Epoch : 8, Step : 3730, Loss : 0.71912, Acc : 0.769, Sensitive_Loss : 0.24385, Sensitive_Acc : 17.800, Run Time : 9.38 sec
INFO:root:2024-03-29 14:30:26, Train, Epoch : 8, Step : 3740, Loss : 0.66633, Acc : 0.753, Sensitive_Loss : 0.21500, Sensitive_Acc : 16.000, Run Time : 9.62 sec
INFO:root:2024-03-29 14:30:36, Train, Epoch : 8, Step : 3750, Loss : 0.81740, Acc : 0.772, Sensitive_Loss : 0.24805, Sensitive_Acc : 17.100, Run Time : 9.83 sec
INFO:root:2024-03-29 14:30:45, Train, Epoch : 8, Step : 3760, Loss : 0.66908, Acc : 0.762, Sensitive_Loss : 0.18742, Sensitive_Acc : 14.500, Run Time : 9.29 sec
INFO:root:2024-03-29 14:30:55, Train, Epoch : 8, Step : 3770, Loss : 0.78960, Acc : 0.744, Sensitive_Loss : 0.19419, Sensitive_Acc : 18.100, Run Time : 10.02 sec
INFO:root:2024-03-29 14:31:06, Train, Epoch : 8, Step : 3780, Loss : 0.70252, Acc : 0.759, Sensitive_Loss : 0.21674, Sensitive_Acc : 16.900, Run Time : 10.44 sec
INFO:root:2024-03-29 14:31:19, Train, Epoch : 8, Step : 3790, Loss : 0.67830, Acc : 0.747, Sensitive_Loss : 0.22864, Sensitive_Acc : 16.600, Run Time : 12.83 sec
INFO:root:2024-03-29 14:31:28, Train, Epoch : 8, Step : 3800, Loss : 0.63131, Acc : 0.753, Sensitive_Loss : 0.21350, Sensitive_Acc : 15.400, Run Time : 9.42 sec
INFO:root:2024-03-29 14:33:45, Dev, Step : 3800, Loss : 0.89767, Acc : 0.749, Auc : 0.803, Sensitive_Loss : 0.23171, Sensitive_Acc : 16.851, Sensitive_Auc : 0.993, Mean auc: 0.803, Run Time : 137.46 sec
INFO:root:2024-03-29 14:33:52, Train, Epoch : 8, Step : 3810, Loss : 0.63171, Acc : 0.722, Sensitive_Loss : 0.24007, Sensitive_Acc : 18.200, Run Time : 144.15 sec
INFO:root:2024-03-29 14:34:01, Train, Epoch : 8, Step : 3820, Loss : 0.74723, Acc : 0.772, Sensitive_Loss : 0.20413, Sensitive_Acc : 17.200, Run Time : 9.30 sec
INFO:root:2024-03-29 14:34:11, Train, Epoch : 8, Step : 3830, Loss : 0.70441, Acc : 0.784, Sensitive_Loss : 0.21206, Sensitive_Acc : 14.700, Run Time : 9.71 sec
INFO:root:2024-03-29 14:34:21, Train, Epoch : 8, Step : 3840, Loss : 0.60754, Acc : 0.753, Sensitive_Loss : 0.18967, Sensitive_Acc : 14.900, Run Time : 9.34 sec
INFO:root:2024-03-29 14:34:30, Train, Epoch : 8, Step : 3850, Loss : 0.74667, Acc : 0.787, Sensitive_Loss : 0.19056, Sensitive_Acc : 17.300, Run Time : 9.71 sec
INFO:root:2024-03-29 14:34:40, Train, Epoch : 8, Step : 3860, Loss : 0.93007, Acc : 0.766, Sensitive_Loss : 0.16925, Sensitive_Acc : 15.800, Run Time : 9.80 sec
INFO:root:2024-03-29 14:34:49, Train, Epoch : 8, Step : 3870, Loss : 0.57695, Acc : 0.731, Sensitive_Loss : 0.20980, Sensitive_Acc : 16.300, Run Time : 9.32 sec
INFO:root:2024-03-29 14:34:59, Train, Epoch : 8, Step : 3880, Loss : 0.78163, Acc : 0.747, Sensitive_Loss : 0.21277, Sensitive_Acc : 15.800, Run Time : 9.82 sec
INFO:root:2024-03-29 14:35:09, Train, Epoch : 8, Step : 3890, Loss : 0.80882, Acc : 0.759, Sensitive_Loss : 0.21969, Sensitive_Acc : 15.600, Run Time : 9.41 sec
INFO:root:2024-03-29 14:35:19, Train, Epoch : 8, Step : 3900, Loss : 0.64196, Acc : 0.775, Sensitive_Loss : 0.19804, Sensitive_Acc : 15.900, Run Time : 10.05 sec
INFO:root:2024-03-29 14:37:00, Dev, Step : 3900, Loss : 0.89093, Acc : 0.749, Auc : 0.808, Sensitive_Loss : 0.26044, Sensitive_Acc : 16.738, Sensitive_Auc : 0.994, Mean auc: 0.808, Run Time : 101.23 sec
INFO:root:2024-03-29 14:37:07, Train, Epoch : 8, Step : 3910, Loss : 0.91179, Acc : 0.741, Sensitive_Loss : 0.14521, Sensitive_Acc : 16.900, Run Time : 108.01 sec
INFO:root:2024-03-29 14:37:17, Train, Epoch : 8, Step : 3920, Loss : 0.63397, Acc : 0.822, Sensitive_Loss : 0.21197, Sensitive_Acc : 18.900, Run Time : 10.57 sec
INFO:root:2024-03-29 14:37:29, Train, Epoch : 8, Step : 3930, Loss : 0.89324, Acc : 0.756, Sensitive_Loss : 0.23032, Sensitive_Acc : 18.000, Run Time : 12.07 sec
INFO:root:2024-03-29 14:39:12
INFO:root:y_pred: [0.28577772 0.10120539 0.32897767 ... 0.4815427  0.19158053 0.16301681]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [2.8621911e-03 8.5823931e-02 9.9275464e-01 5.6951847e-02 9.9534094e-01
 2.7067955e-03 8.9659408e-02 1.6995066e-01 3.5197190e-03 9.8805930e-03
 1.4283491e-02 1.5972532e-02 9.7878265e-01 1.1161705e-03 9.7826070e-01
 7.6728255e-01 2.6369901e-04 4.6025968e-01 9.5060509e-01 9.1250002e-01
 3.2655048e-01 2.8684791e-02 9.9999559e-01 9.8413914e-01 6.3449675e-03
 6.6752493e-01 1.0854008e-04 9.9908233e-01 3.0563867e-03 9.7323883e-01
 9.9985182e-01 9.5161432e-01 4.4884994e-03 1.6374065e-04 3.3736512e-01
 6.5910816e-02 4.6032436e-02 3.1710699e-01 9.8534101e-01 9.7448617e-01
 1.3767213e-03 1.9520734e-02 9.6730453e-01 9.9983883e-01 5.6688290e-02
 1.0770722e-01 3.8202908e-02 3.3775713e-02 9.9678481e-01 9.7589523e-01
 9.9487692e-01 6.4499581e-01 9.9885798e-01 9.8788738e-01 9.7595745e-01
 6.4409727e-01 8.3319306e-01 1.5908362e-02 9.9952281e-01 2.9913661e-01
 2.2450000e-02 1.6336204e-01 9.4835633e-01 9.8853523e-01 9.4852078e-01
 9.9991906e-01 8.0433440e-01 9.9862063e-01 9.3825346e-01 9.8841721e-01
 9.9327773e-01 4.1882161e-02 2.0934520e-02 6.6709363e-01 9.7868514e-01
 8.9344028e-03 9.9777079e-01 7.0605660e-05 9.9967599e-01 7.2235245e-01
 7.2220367e-01 1.3434188e-01 2.6016304e-01 4.9742481e-01 9.9486071e-01
 3.8056517e-01 9.5066178e-01 6.2318063e-01 2.0762337e-03 8.2685582e-02
 1.6206117e-02 2.5471853e-02 1.7730577e-02 1.5974860e-01 9.9287367e-01
 9.4686967e-01 1.9288421e-02 1.3785787e-01 8.9919394e-01 9.9078923e-01
 9.4762462e-01 1.6640392e-01 9.9902189e-01 4.3394469e-02 6.3463926e-02
 9.9801862e-01 2.9979065e-01 3.0992629e-02 4.3252078e-03 5.9960540e-02
 2.8748359e-03 9.6212125e-01 1.6136270e-02 4.0882768e-04 7.3244268e-01
 2.7682458e-04 9.9517798e-01 1.5102093e-01 3.3448127e-01 1.5082763e-03
 9.3688816e-01 5.7733883e-03 9.9992168e-01 9.4320737e-03 4.0600158e-02
 9.9985826e-01 3.4334310e-03 8.9475554e-01 3.2241428e-01 9.8824954e-01
 7.0926064e-04 9.9022323e-01 9.3432311e-03 9.9990046e-01 9.9910295e-01
 7.7074595e-02 1.6255982e-01 2.1045005e-01 1.5684423e-01 9.9665523e-01
 9.9874097e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-29 14:39:12, Dev, Step : 3936, Loss : 0.89754, Acc : 0.762, Auc : 0.803, Sensitive_Loss : 0.23276, Sensitive_Acc : 16.865, Sensitive_Auc : 0.994, Mean auc: 0.803, Run Time : 96.69 sec
INFO:root:2024-03-29 14:39:18, Train, Epoch : 9, Step : 3940, Loss : 0.26805, Acc : 0.316, Sensitive_Loss : 0.07366, Sensitive_Acc : 5.400, Run Time : 5.35 sec
INFO:root:2024-03-29 14:39:29, Train, Epoch : 9, Step : 3950, Loss : 0.63145, Acc : 0.762, Sensitive_Loss : 0.25045, Sensitive_Acc : 16.700, Run Time : 10.51 sec
INFO:root:2024-03-29 14:39:40, Train, Epoch : 9, Step : 3960, Loss : 0.66893, Acc : 0.766, Sensitive_Loss : 0.19605, Sensitive_Acc : 18.900, Run Time : 11.27 sec
INFO:root:2024-03-29 14:39:51, Train, Epoch : 9, Step : 3970, Loss : 0.59973, Acc : 0.809, Sensitive_Loss : 0.21769, Sensitive_Acc : 14.900, Run Time : 11.11 sec
INFO:root:2024-03-29 14:40:02, Train, Epoch : 9, Step : 3980, Loss : 0.53535, Acc : 0.706, Sensitive_Loss : 0.19953, Sensitive_Acc : 17.300, Run Time : 10.86 sec
INFO:root:2024-03-29 14:40:14, Train, Epoch : 9, Step : 3990, Loss : 0.70797, Acc : 0.772, Sensitive_Loss : 0.18966, Sensitive_Acc : 16.700, Run Time : 12.29 sec
INFO:root:2024-03-29 14:40:28, Train, Epoch : 9, Step : 4000, Loss : 0.72075, Acc : 0.772, Sensitive_Loss : 0.31171, Sensitive_Acc : 17.000, Run Time : 13.19 sec
INFO:root:2024-03-29 14:42:15, Dev, Step : 4000, Loss : 0.91110, Acc : 0.713, Auc : 0.803, Sensitive_Loss : 0.23828, Sensitive_Acc : 16.794, Sensitive_Auc : 0.992, Mean auc: 0.803, Run Time : 107.28 sec
INFO:root:2024-03-29 14:42:22, Train, Epoch : 9, Step : 4010, Loss : 0.63951, Acc : 0.787, Sensitive_Loss : 0.23152, Sensitive_Acc : 16.400, Run Time : 114.29 sec
INFO:root:2024-03-29 14:42:33, Train, Epoch : 9, Step : 4020, Loss : 0.54072, Acc : 0.812, Sensitive_Loss : 0.22783, Sensitive_Acc : 16.500, Run Time : 10.68 sec
INFO:root:2024-03-29 14:42:43, Train, Epoch : 9, Step : 4030, Loss : 0.55919, Acc : 0.744, Sensitive_Loss : 0.16699, Sensitive_Acc : 14.700, Run Time : 10.84 sec
INFO:root:2024-03-29 14:42:54, Train, Epoch : 9, Step : 4040, Loss : 0.72390, Acc : 0.809, Sensitive_Loss : 0.23229, Sensitive_Acc : 18.100, Run Time : 10.67 sec
INFO:root:2024-03-29 14:43:04, Train, Epoch : 9, Step : 4050, Loss : 0.71607, Acc : 0.747, Sensitive_Loss : 0.21784, Sensitive_Acc : 18.800, Run Time : 10.09 sec
INFO:root:2024-03-29 14:43:18, Train, Epoch : 9, Step : 4060, Loss : 0.67614, Acc : 0.766, Sensitive_Loss : 0.21222, Sensitive_Acc : 17.500, Run Time : 13.98 sec
INFO:root:2024-03-29 14:43:30, Train, Epoch : 9, Step : 4070, Loss : 0.65160, Acc : 0.734, Sensitive_Loss : 0.15359, Sensitive_Acc : 16.400, Run Time : 11.42 sec
INFO:root:2024-03-29 14:43:40, Train, Epoch : 9, Step : 4080, Loss : 0.60062, Acc : 0.797, Sensitive_Loss : 0.18641, Sensitive_Acc : 16.900, Run Time : 10.31 sec
INFO:root:2024-03-29 14:43:52, Train, Epoch : 9, Step : 4090, Loss : 0.72598, Acc : 0.784, Sensitive_Loss : 0.17402, Sensitive_Acc : 15.500, Run Time : 12.19 sec
INFO:root:2024-03-29 14:44:03, Train, Epoch : 9, Step : 4100, Loss : 0.69379, Acc : 0.766, Sensitive_Loss : 0.20741, Sensitive_Acc : 16.200, Run Time : 11.14 sec
INFO:root:2024-03-29 14:46:17, Dev, Step : 4100, Loss : 0.91133, Acc : 0.741, Auc : 0.800, Sensitive_Loss : 0.22089, Sensitive_Acc : 16.738, Sensitive_Auc : 0.994, Mean auc: 0.800, Run Time : 133.76 sec
INFO:root:2024-03-29 14:46:24, Train, Epoch : 9, Step : 4110, Loss : 0.71763, Acc : 0.762, Sensitive_Loss : 0.25194, Sensitive_Acc : 17.700, Run Time : 140.51 sec
INFO:root:2024-03-29 14:46:33, Train, Epoch : 9, Step : 4120, Loss : 0.61972, Acc : 0.775, Sensitive_Loss : 0.21955, Sensitive_Acc : 16.800, Run Time : 9.53 sec
INFO:root:2024-03-29 14:46:43, Train, Epoch : 9, Step : 4130, Loss : 0.71054, Acc : 0.744, Sensitive_Loss : 0.20596, Sensitive_Acc : 18.200, Run Time : 10.08 sec
INFO:root:2024-03-29 14:46:54, Train, Epoch : 9, Step : 4140, Loss : 0.59885, Acc : 0.797, Sensitive_Loss : 0.18583, Sensitive_Acc : 15.800, Run Time : 10.54 sec
INFO:root:2024-03-29 14:47:04, Train, Epoch : 9, Step : 4150, Loss : 0.59242, Acc : 0.778, Sensitive_Loss : 0.23889, Sensitive_Acc : 17.200, Run Time : 9.97 sec
INFO:root:2024-03-29 14:47:13, Train, Epoch : 9, Step : 4160, Loss : 0.54112, Acc : 0.753, Sensitive_Loss : 0.20764, Sensitive_Acc : 17.600, Run Time : 9.49 sec
INFO:root:2024-03-29 14:47:23, Train, Epoch : 9, Step : 4170, Loss : 0.62703, Acc : 0.781, Sensitive_Loss : 0.21008, Sensitive_Acc : 16.400, Run Time : 10.08 sec
INFO:root:2024-03-29 14:47:33, Train, Epoch : 9, Step : 4180, Loss : 0.64919, Acc : 0.809, Sensitive_Loss : 0.28371, Sensitive_Acc : 17.800, Run Time : 9.86 sec
INFO:root:2024-03-29 14:47:43, Train, Epoch : 9, Step : 4190, Loss : 0.72101, Acc : 0.747, Sensitive_Loss : 0.17827, Sensitive_Acc : 17.600, Run Time : 9.68 sec
INFO:root:2024-03-29 14:47:53, Train, Epoch : 9, Step : 4200, Loss : 0.71470, Acc : 0.750, Sensitive_Loss : 0.19790, Sensitive_Acc : 14.500, Run Time : 9.55 sec
INFO:root:2024-03-29 14:50:01, Dev, Step : 4200, Loss : 0.89025, Acc : 0.779, Auc : 0.808, Sensitive_Loss : 0.22408, Sensitive_Acc : 16.823, Sensitive_Auc : 0.994, Mean auc: 0.808, Run Time : 128.24 sec
