Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/random_dataset_val.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.1,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.06258289e-04 2.96846747e-01 9.93769467e-01 2.41785541e-01
 9.98473108e-01 2.15392131e-02 1.28486484e-01 2.48557311e-02
 4.11559315e-03 6.61479756e-02 4.76322286e-02 4.53489483e-04
 9.98990119e-01 6.97755907e-03 9.98363197e-01 9.21928287e-01
 2.92164069e-02 4.20399338e-01 9.85691488e-01 9.13267136e-01
 8.93772468e-02 1.12950951e-02 9.99423862e-01 9.85544860e-01
 2.03188043e-02 9.37695682e-01 9.98395262e-04 9.99109566e-01
 3.25828255e-03 9.73099470e-01 9.99461114e-01 9.81977761e-01
 4.93496563e-03 4.75077744e-04 1.10772006e-01 3.23955357e-01
 2.28518084e-01 5.25442004e-01 9.90109205e-01 9.76865649e-01
 9.68368899e-04 2.18637176e-02 9.74455714e-01 9.99455035e-01
 1.47648841e-01 1.66687101e-01 4.76011746e-02 2.53523644e-02
 9.99821842e-01 8.85467649e-01 9.95179057e-01 8.93214107e-01
 9.99658823e-01 8.97114873e-01 9.89096224e-01 9.86858368e-01
 8.15082550e-01 1.85021944e-02 9.99530911e-01 1.88380584e-01
 1.01604448e-04 1.47783607e-01 7.03748167e-01 9.94210362e-01
 9.96099114e-01 9.99673963e-01 6.39793515e-01 9.98197377e-01
 8.69866490e-01 8.62020910e-01 9.84501302e-01 1.03198308e-02
 1.51713621e-02 5.68986118e-01 9.71084654e-01 5.74668404e-03
 9.92053032e-01 3.35269771e-03 9.86951053e-01 1.76386580e-01
 3.11579764e-01 1.33577436e-02 9.87731665e-02 6.78001791e-02
 9.91142631e-01 4.69316810e-01 9.68953252e-01 5.04472077e-01
 7.00406954e-02 1.58093363e-01 1.01886159e-02 3.74948800e-01
 6.80680294e-03 5.49748838e-02 9.67347682e-01 7.75849044e-01
 2.16604933e-01 1.17960777e-02 9.58903670e-01 9.71382320e-01
 8.62507224e-01 4.08965312e-02 9.99492526e-01 7.34105753e-03
 3.01743448e-02 9.97557044e-01 1.91874832e-01 1.51762227e-02
 1.36647634e-02 1.16885956e-02 1.44267306e-02 8.98232698e-01
 2.96436608e-01 1.07899448e-02 1.65613726e-01 9.22297884e-04
 9.22287643e-01 4.31669466e-02 4.12467301e-01 4.24056640e-03
 7.28229523e-01 1.45213995e-02 9.99493957e-01 5.80864493e-03
 5.18305264e-02 9.99707043e-01 1.42192170e-02 9.91589725e-01
 9.32280123e-01 9.80987668e-01 3.07920331e-04 9.98696268e-01
 2.90448852e-02 9.99551117e-01 9.84926939e-01 4.15367186e-02
 3.80503893e-01 6.01215661e-01 8.64669867e-03 9.88286555e-01
 9.97261643e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 12:26:30, Dev, Step : 3444, Loss : 0.90607, Acc : 0.729, Auc : 0.802, Sensitive_Loss : 0.25357, Sensitive_Acc : 16.936, Sensitive_Auc : 0.989, Mean auc: 0.802, Run Time : 96.33 sec
INFO:root:2024-03-31 12:26:37, Train, Epoch : 8, Step : 3450, Loss : 0.49649, Acc : 0.450, Sensitive_Loss : 0.19348, Sensitive_Acc : 8.400, Run Time : 5.71 sec
INFO:root:2024-03-31 12:26:44, Train, Epoch : 8, Step : 3460, Loss : 0.73111, Acc : 0.731, Sensitive_Loss : 0.19250, Sensitive_Acc : 16.700, Run Time : 7.00 sec
INFO:root:2024-03-31 12:26:51, Train, Epoch : 8, Step : 3470, Loss : 0.83439, Acc : 0.756, Sensitive_Loss : 0.23176, Sensitive_Acc : 16.700, Run Time : 7.10 sec
INFO:root:2024-03-31 12:26:59, Train, Epoch : 8, Step : 3480, Loss : 0.68203, Acc : 0.769, Sensitive_Loss : 0.24368, Sensitive_Acc : 16.600, Run Time : 7.33 sec
INFO:root:2024-03-31 12:27:06, Train, Epoch : 8, Step : 3490, Loss : 0.61568, Acc : 0.762, Sensitive_Loss : 0.16739, Sensitive_Acc : 17.400, Run Time : 7.04 sec
INFO:root:2024-03-31 12:27:13, Train, Epoch : 8, Step : 3500, Loss : 0.62525, Acc : 0.759, Sensitive_Loss : 0.23074, Sensitive_Acc : 18.200, Run Time : 6.71 sec
INFO:root:2024-03-31 12:28:47, Dev, Step : 3500, Loss : 0.89528, Acc : 0.774, Auc : 0.806, Sensitive_Loss : 0.24384, Sensitive_Acc : 17.092, Sensitive_Auc : 0.987, Mean auc: 0.806, Run Time : 94.44 sec
INFO:root:2024-03-31 12:28:53, Train, Epoch : 8, Step : 3510, Loss : 0.61520, Acc : 0.734, Sensitive_Loss : 0.24803, Sensitive_Acc : 16.800, Run Time : 100.37 sec
INFO:root:2024-03-31 12:29:00, Train, Epoch : 8, Step : 3520, Loss : 0.78523, Acc : 0.725, Sensitive_Loss : 0.22374, Sensitive_Acc : 16.900, Run Time : 6.89 sec
INFO:root:2024-03-31 12:29:07, Train, Epoch : 8, Step : 3530, Loss : 0.76114, Acc : 0.750, Sensitive_Loss : 0.25955, Sensitive_Acc : 18.400, Run Time : 7.02 sec
INFO:root:2024-03-31 12:29:14, Train, Epoch : 8, Step : 3540, Loss : 0.80591, Acc : 0.747, Sensitive_Loss : 0.24202, Sensitive_Acc : 15.100, Run Time : 7.63 sec
INFO:root:2024-03-31 12:29:21, Train, Epoch : 8, Step : 3550, Loss : 0.71092, Acc : 0.797, Sensitive_Loss : 0.27081, Sensitive_Acc : 15.600, Run Time : 6.85 sec
INFO:root:2024-03-31 12:29:28, Train, Epoch : 8, Step : 3560, Loss : 0.74983, Acc : 0.725, Sensitive_Loss : 0.22225, Sensitive_Acc : 16.500, Run Time : 6.73 sec
INFO:root:2024-03-31 12:29:35, Train, Epoch : 8, Step : 3570, Loss : 0.70387, Acc : 0.759, Sensitive_Loss : 0.27199, Sensitive_Acc : 18.200, Run Time : 7.40 sec
INFO:root:2024-03-31 12:29:42, Train, Epoch : 8, Step : 3580, Loss : 0.64104, Acc : 0.822, Sensitive_Loss : 0.19895, Sensitive_Acc : 14.400, Run Time : 6.61 sec
INFO:root:2024-03-31 12:29:50, Train, Epoch : 8, Step : 3590, Loss : 0.65892, Acc : 0.775, Sensitive_Loss : 0.22056, Sensitive_Acc : 19.300, Run Time : 7.73 sec
INFO:root:2024-03-31 12:29:57, Train, Epoch : 8, Step : 3600, Loss : 0.80911, Acc : 0.766, Sensitive_Loss : 0.19946, Sensitive_Acc : 17.300, Run Time : 6.98 sec
INFO:root:2024-03-31 12:31:30, Dev, Step : 3600, Loss : 0.90099, Acc : 0.723, Auc : 0.805, Sensitive_Loss : 0.23925, Sensitive_Acc : 17.092, Sensitive_Auc : 0.987, Mean auc: 0.805, Run Time : 93.61 sec
INFO:root:2024-03-31 12:31:36, Train, Epoch : 8, Step : 3610, Loss : 0.66640, Acc : 0.731, Sensitive_Loss : 0.19294, Sensitive_Acc : 15.900, Run Time : 99.34 sec
INFO:root:2024-03-31 12:31:43, Train, Epoch : 8, Step : 3620, Loss : 0.61894, Acc : 0.725, Sensitive_Loss : 0.19335, Sensitive_Acc : 16.600, Run Time : 6.53 sec
INFO:root:2024-03-31 12:31:50, Train, Epoch : 8, Step : 3630, Loss : 0.67884, Acc : 0.766, Sensitive_Loss : 0.25673, Sensitive_Acc : 16.300, Run Time : 7.70 sec
INFO:root:2024-03-31 12:31:58, Train, Epoch : 8, Step : 3640, Loss : 0.53790, Acc : 0.719, Sensitive_Loss : 0.23633, Sensitive_Acc : 16.800, Run Time : 7.29 sec
INFO:root:2024-03-31 12:32:05, Train, Epoch : 8, Step : 3650, Loss : 0.70462, Acc : 0.759, Sensitive_Loss : 0.25097, Sensitive_Acc : 16.800, Run Time : 7.05 sec
INFO:root:2024-03-31 12:32:12, Train, Epoch : 8, Step : 3660, Loss : 0.66474, Acc : 0.803, Sensitive_Loss : 0.19483, Sensitive_Acc : 17.400, Run Time : 7.01 sec
INFO:root:2024-03-31 12:32:19, Train, Epoch : 8, Step : 3670, Loss : 0.76799, Acc : 0.713, Sensitive_Loss : 0.23913, Sensitive_Acc : 15.100, Run Time : 7.00 sec
INFO:root:2024-03-31 12:32:25, Train, Epoch : 8, Step : 3680, Loss : 0.70026, Acc : 0.750, Sensitive_Loss : 0.17997, Sensitive_Acc : 16.600, Run Time : 6.77 sec
INFO:root:2024-03-31 12:32:33, Train, Epoch : 8, Step : 3690, Loss : 0.60279, Acc : 0.759, Sensitive_Loss : 0.21215, Sensitive_Acc : 17.300, Run Time : 7.39 sec
INFO:root:2024-03-31 12:32:40, Train, Epoch : 8, Step : 3700, Loss : 0.66422, Acc : 0.716, Sensitive_Loss : 0.21874, Sensitive_Acc : 17.500, Run Time : 7.32 sec
INFO:root:2024-03-31 12:34:14, Dev, Step : 3700, Loss : 0.90516, Acc : 0.776, Auc : 0.800, Sensitive_Loss : 0.25698, Sensitive_Acc : 17.035, Sensitive_Auc : 0.986, Mean auc: 0.800, Run Time : 94.28 sec
INFO:root:2024-03-31 12:34:20, Train, Epoch : 8, Step : 3710, Loss : 0.76473, Acc : 0.781, Sensitive_Loss : 0.24720, Sensitive_Acc : 16.200, Run Time : 99.78 sec
INFO:root:2024-03-31 12:34:27, Train, Epoch : 8, Step : 3720, Loss : 0.53320, Acc : 0.775, Sensitive_Loss : 0.24634, Sensitive_Acc : 16.500, Run Time : 7.02 sec
INFO:root:2024-03-31 12:34:34, Train, Epoch : 8, Step : 3730, Loss : 0.75270, Acc : 0.759, Sensitive_Loss : 0.25180, Sensitive_Acc : 17.400, Run Time : 6.92 sec
INFO:root:2024-03-31 12:34:41, Train, Epoch : 8, Step : 3740, Loss : 0.73961, Acc : 0.744, Sensitive_Loss : 0.20831, Sensitive_Acc : 15.400, Run Time : 7.58 sec
INFO:root:2024-03-31 12:34:48, Train, Epoch : 8, Step : 3750, Loss : 0.72379, Acc : 0.738, Sensitive_Loss : 0.25945, Sensitive_Acc : 16.500, Run Time : 6.80 sec
INFO:root:2024-03-31 12:34:55, Train, Epoch : 8, Step : 3760, Loss : 0.69790, Acc : 0.781, Sensitive_Loss : 0.21582, Sensitive_Acc : 15.300, Run Time : 7.20 sec
INFO:root:2024-03-31 12:35:03, Train, Epoch : 8, Step : 3770, Loss : 0.73987, Acc : 0.775, Sensitive_Loss : 0.24116, Sensitive_Acc : 18.100, Run Time : 7.33 sec
INFO:root:2024-03-31 12:35:10, Train, Epoch : 8, Step : 3780, Loss : 0.73345, Acc : 0.747, Sensitive_Loss : 0.18770, Sensitive_Acc : 16.900, Run Time : 7.12 sec
INFO:root:2024-03-31 12:35:17, Train, Epoch : 8, Step : 3790, Loss : 0.69040, Acc : 0.772, Sensitive_Loss : 0.21763, Sensitive_Acc : 16.800, Run Time : 7.16 sec
INFO:root:2024-03-31 12:35:24, Train, Epoch : 8, Step : 3800, Loss : 0.57906, Acc : 0.787, Sensitive_Loss : 0.18315, Sensitive_Acc : 16.400, Run Time : 7.26 sec
INFO:root:2024-03-31 12:36:58, Dev, Step : 3800, Loss : 0.90684, Acc : 0.761, Auc : 0.796, Sensitive_Loss : 0.25740, Sensitive_Acc : 16.993, Sensitive_Auc : 0.987, Mean auc: 0.796, Run Time : 93.95 sec
INFO:root:2024-03-31 12:37:04, Train, Epoch : 8, Step : 3810, Loss : 0.63529, Acc : 0.747, Sensitive_Loss : 0.24297, Sensitive_Acc : 18.000, Run Time : 99.42 sec
INFO:root:2024-03-31 12:37:11, Train, Epoch : 8, Step : 3820, Loss : 0.76375, Acc : 0.772, Sensitive_Loss : 0.19099, Sensitive_Acc : 17.200, Run Time : 7.04 sec
INFO:root:2024-03-31 12:37:18, Train, Epoch : 8, Step : 3830, Loss : 0.76282, Acc : 0.762, Sensitive_Loss : 0.20078, Sensitive_Acc : 14.100, Run Time : 7.24 sec
INFO:root:2024-03-31 12:37:25, Train, Epoch : 8, Step : 3840, Loss : 0.68402, Acc : 0.734, Sensitive_Loss : 0.22316, Sensitive_Acc : 15.900, Run Time : 7.29 sec
INFO:root:2024-03-31 12:37:32, Train, Epoch : 8, Step : 3850, Loss : 0.69731, Acc : 0.784, Sensitive_Loss : 0.18479, Sensitive_Acc : 16.900, Run Time : 7.14 sec
INFO:root:2024-03-31 12:37:40, Train, Epoch : 8, Step : 3860, Loss : 1.02788, Acc : 0.741, Sensitive_Loss : 0.19730, Sensitive_Acc : 17.000, Run Time : 7.50 sec
INFO:root:2024-03-31 12:37:47, Train, Epoch : 8, Step : 3870, Loss : 0.57360, Acc : 0.766, Sensitive_Loss : 0.25572, Sensitive_Acc : 15.900, Run Time : 7.04 sec
INFO:root:2024-03-31 12:37:54, Train, Epoch : 8, Step : 3880, Loss : 0.76383, Acc : 0.750, Sensitive_Loss : 0.22130, Sensitive_Acc : 16.600, Run Time : 7.13 sec
INFO:root:2024-03-31 12:38:01, Train, Epoch : 8, Step : 3890, Loss : 0.79324, Acc : 0.756, Sensitive_Loss : 0.24458, Sensitive_Acc : 13.400, Run Time : 7.28 sec
INFO:root:2024-03-31 12:38:09, Train, Epoch : 8, Step : 3900, Loss : 0.58752, Acc : 0.772, Sensitive_Loss : 0.18048, Sensitive_Acc : 15.900, Run Time : 7.27 sec
INFO:root:2024-03-31 12:39:44, Dev, Step : 3900, Loss : 0.89964, Acc : 0.780, Auc : 0.803, Sensitive_Loss : 0.24925, Sensitive_Acc : 17.035, Sensitive_Auc : 0.988, Mean auc: 0.803, Run Time : 95.00 sec
INFO:root:2024-03-31 12:39:50, Train, Epoch : 8, Step : 3910, Loss : 0.79643, Acc : 0.747, Sensitive_Loss : 0.17809, Sensitive_Acc : 16.900, Run Time : 100.91 sec
INFO:root:2024-03-31 12:39:56, Train, Epoch : 8, Step : 3920, Loss : 0.65828, Acc : 0.794, Sensitive_Loss : 0.20310, Sensitive_Acc : 18.100, Run Time : 6.70 sec
INFO:root:2024-03-31 12:40:03, Train, Epoch : 8, Step : 3930, Loss : 0.82829, Acc : 0.753, Sensitive_Loss : 0.20819, Sensitive_Acc : 16.600, Run Time : 7.16 sec
INFO:root:2024-03-31 12:41:42
INFO:root:y_pred: [0.20644669 0.07619046 0.4278978  ... 0.58753216 0.3039541  0.08123957]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 0.]
INFO:root:sensitive_y_pred: [1.26733037e-04 1.90110117e-01 9.92762744e-01 3.27689290e-01
 9.98726904e-01 3.99117433e-02 2.83208996e-01 4.15442996e-02
 3.31379892e-03 4.30253223e-02 4.94303890e-02 1.14300754e-03
 9.97840643e-01 8.96722265e-03 9.98972416e-01 9.54606354e-01
 2.42055319e-02 3.81869137e-01 9.84142840e-01 8.76932919e-01
 1.53834715e-01 8.44730809e-03 9.99488115e-01 9.92139518e-01
 3.61112207e-02 9.59337234e-01 3.14785604e-04 9.99072433e-01
 2.67599267e-03 9.86747146e-01 9.99579728e-01 9.68564808e-01
 4.30369517e-03 2.57869455e-04 1.13930970e-01 3.31559032e-01
 2.78565317e-01 5.82218826e-01 9.95921493e-01 9.85439301e-01
 2.07950757e-03 1.91299804e-02 9.74263012e-01 9.99373734e-01
 1.13217779e-01 2.86678165e-01 7.38567635e-02 3.49745452e-02
 9.99859333e-01 7.29780376e-01 9.96491730e-01 9.38126385e-01
 9.99840856e-01 9.47655141e-01 9.96204436e-01 9.72315252e-01
 8.60977530e-01 1.60748083e-02 9.99770701e-01 2.70605117e-01
 1.58812079e-04 2.14929655e-01 7.64637172e-01 9.94445920e-01
 9.97868419e-01 9.99601424e-01 7.85156846e-01 9.98587608e-01
 8.26832771e-01 9.46033120e-01 9.87379909e-01 1.16004283e-02
 1.72874685e-02 3.64232391e-01 9.67050612e-01 7.74449203e-03
 9.91656065e-01 8.25477950e-03 9.94282126e-01 2.12088466e-01
 3.80392134e-01 5.15331477e-02 1.68341324e-01 6.05615154e-02
 9.93192375e-01 4.77873892e-01 9.81045961e-01 4.37928647e-01
 1.19729325e-01 1.39949337e-01 9.08966176e-03 5.10773599e-01
 1.82234533e-02 9.41014737e-02 9.72789407e-01 7.89708376e-01
 1.04849853e-01 2.92780958e-02 9.80838120e-01 9.66779351e-01
 8.23461413e-01 9.46054161e-02 9.99753296e-01 2.22481340e-02
 4.48953100e-02 9.97523963e-01 2.27046132e-01 1.05536506e-02
 1.11877276e-02 2.68580690e-02 1.32930055e-02 8.80638838e-01
 4.27648604e-01 9.68546700e-03 2.17420965e-01 7.82169227e-04
 9.40791428e-01 7.31901452e-02 4.68089014e-01 5.01022488e-03
 7.88684607e-01 1.59638096e-02 9.99544680e-01 8.04667640e-03
 5.70581071e-02 9.99755681e-01 1.06993290e-02 9.85847175e-01
 9.47049439e-01 9.82855618e-01 3.13452358e-04 9.98408616e-01
 9.88330469e-02 9.99664307e-01 9.91124272e-01 1.68900881e-02
 3.88071656e-01 4.36522484e-01 6.21290179e-03 9.91830647e-01
 9.98575807e-01]
INFO:root:sensitive_y_true: [0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1.
 0. 0. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 0. 0.
 1. 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0.
 0. 0. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1.
 0. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 1. 1.]
INFO:root:2024-03-31 12:41:42, Dev, Step : 3936, Loss : 0.90995, Acc : 0.762, Auc : 0.797, Sensitive_Loss : 0.26352, Sensitive_Acc : 17.007, Sensitive_Auc : 0.988, Mean auc: 0.797, Run Time : 93.77 sec
INFO:root:2024-03-31 12:41:47, Train, Epoch : 9, Step : 3940, Loss : 0.28032, Acc : 0.325, Sensitive_Loss : 0.09303, Sensitive_Acc : 5.800, Run Time : 4.09 sec
INFO:root:2024-03-31 12:41:54, Train, Epoch : 9, Step : 3950, Loss : 0.61528, Acc : 0.772, Sensitive_Loss : 0.27078, Sensitive_Acc : 16.700, Run Time : 7.19 sec
INFO:root:2024-03-31 12:42:02, Train, Epoch : 9, Step : 3960, Loss : 0.69638, Acc : 0.766, Sensitive_Loss : 0.23972, Sensitive_Acc : 18.900, Run Time : 7.38 sec
INFO:root:2024-03-31 12:42:09, Train, Epoch : 9, Step : 3970, Loss : 0.63649, Acc : 0.766, Sensitive_Loss : 0.21444, Sensitive_Acc : 14.900, Run Time : 6.92 sec
INFO:root:2024-03-31 12:42:16, Train, Epoch : 9, Step : 3980, Loss : 0.57999, Acc : 0.734, Sensitive_Loss : 0.22149, Sensitive_Acc : 17.300, Run Time : 7.37 sec
INFO:root:2024-03-31 12:42:23, Train, Epoch : 9, Step : 3990, Loss : 0.70409, Acc : 0.787, Sensitive_Loss : 0.20647, Sensitive_Acc : 16.500, Run Time : 7.46 sec
INFO:root:2024-03-31 12:42:31, Train, Epoch : 9, Step : 4000, Loss : 0.74182, Acc : 0.750, Sensitive_Loss : 0.27053, Sensitive_Acc : 17.400, Run Time : 7.30 sec
INFO:root:2024-03-31 12:44:06, Dev, Step : 4000, Loss : 0.91832, Acc : 0.741, Auc : 0.793, Sensitive_Loss : 0.25088, Sensitive_Acc : 16.979, Sensitive_Auc : 0.986, Mean auc: 0.793, Run Time : 95.16 sec
INFO:root:2024-03-31 12:44:12, Train, Epoch : 9, Step : 4010, Loss : 0.64581, Acc : 0.784, Sensitive_Loss : 0.25089, Sensitive_Acc : 16.800, Run Time : 100.76 sec
INFO:root:2024-03-31 12:44:18, Train, Epoch : 9, Step : 4020, Loss : 0.56432, Acc : 0.769, Sensitive_Loss : 0.23321, Sensitive_Acc : 15.100, Run Time : 6.82 sec
INFO:root:2024-03-31 12:44:26, Train, Epoch : 9, Step : 4030, Loss : 0.47093, Acc : 0.762, Sensitive_Loss : 0.18035, Sensitive_Acc : 14.700, Run Time : 7.50 sec
INFO:root:2024-03-31 12:44:34, Train, Epoch : 9, Step : 4040, Loss : 0.71680, Acc : 0.766, Sensitive_Loss : 0.22078, Sensitive_Acc : 18.100, Run Time : 7.74 sec
INFO:root:2024-03-31 12:44:40, Train, Epoch : 9, Step : 4050, Loss : 0.74773, Acc : 0.756, Sensitive_Loss : 0.22966, Sensitive_Acc : 18.600, Run Time : 6.65 sec
INFO:root:2024-03-31 12:44:47, Train, Epoch : 9, Step : 4060, Loss : 0.60432, Acc : 0.762, Sensitive_Loss : 0.25295, Sensitive_Acc : 17.500, Run Time : 7.18 sec
INFO:root:2024-03-31 12:44:55, Train, Epoch : 9, Step : 4070, Loss : 0.66935, Acc : 0.753, Sensitive_Loss : 0.18880, Sensitive_Acc : 16.400, Run Time : 7.22 sec
INFO:root:2024-03-31 12:45:02, Train, Epoch : 9, Step : 4080, Loss : 0.63034, Acc : 0.784, Sensitive_Loss : 0.19434, Sensitive_Acc : 16.700, Run Time : 7.16 sec
INFO:root:2024-03-31 12:45:09, Train, Epoch : 9, Step : 4090, Loss : 0.76187, Acc : 0.791, Sensitive_Loss : 0.18516, Sensitive_Acc : 14.500, Run Time : 7.41 sec
INFO:root:2024-03-31 12:45:16, Train, Epoch : 9, Step : 4100, Loss : 0.62711, Acc : 0.781, Sensitive_Loss : 0.23440, Sensitive_Acc : 16.200, Run Time : 7.13 sec
INFO:root:2024-03-31 12:46:51, Dev, Step : 4100, Loss : 0.91944, Acc : 0.755, Auc : 0.790, Sensitive_Loss : 0.24232, Sensitive_Acc : 17.092, Sensitive_Auc : 0.985, Mean auc: 0.790, Run Time : 94.68 sec
INFO:root:2024-03-31 12:46:57, Train, Epoch : 9, Step : 4110, Loss : 0.70493, Acc : 0.784, Sensitive_Loss : 0.20241, Sensitive_Acc : 17.500, Run Time : 100.33 sec
INFO:root:2024-03-31 12:47:04, Train, Epoch : 9, Step : 4120, Loss : 0.56011, Acc : 0.762, Sensitive_Loss : 0.21327, Sensitive_Acc : 16.800, Run Time : 7.15 sec
INFO:root:2024-03-31 12:47:11, Train, Epoch : 9, Step : 4130, Loss : 0.72884, Acc : 0.747, Sensitive_Loss : 0.22109, Sensitive_Acc : 18.000, Run Time : 7.28 sec
INFO:root:2024-03-31 12:47:19, Train, Epoch : 9, Step : 4140, Loss : 0.59843, Acc : 0.797, Sensitive_Loss : 0.20513, Sensitive_Acc : 15.800, Run Time : 7.92 sec
INFO:root:2024-03-31 12:47:26, Train, Epoch : 9, Step : 4150, Loss : 0.59788, Acc : 0.794, Sensitive_Loss : 0.26062, Sensitive_Acc : 17.200, Run Time : 6.70 sec
INFO:root:2024-03-31 12:47:33, Train, Epoch : 9, Step : 4160, Loss : 0.54930, Acc : 0.766, Sensitive_Loss : 0.23488, Sensitive_Acc : 17.600, Run Time : 7.56 sec
INFO:root:2024-03-31 12:47:40, Train, Epoch : 9, Step : 4170, Loss : 0.58980, Acc : 0.775, Sensitive_Loss : 0.19840, Sensitive_Acc : 16.400, Run Time : 6.96 sec
INFO:root:2024-03-31 12:47:47, Train, Epoch : 9, Step : 4180, Loss : 0.57441, Acc : 0.803, Sensitive_Loss : 0.29503, Sensitive_Acc : 17.800, Run Time : 6.98 sec
INFO:root:2024-03-31 12:47:55, Train, Epoch : 9, Step : 4190, Loss : 0.73278, Acc : 0.744, Sensitive_Loss : 0.21263, Sensitive_Acc : 17.600, Run Time : 7.46 sec
INFO:root:2024-03-31 12:48:02, Train, Epoch : 9, Step : 4200, Loss : 0.72563, Acc : 0.778, Sensitive_Loss : 0.19558, Sensitive_Acc : 14.500, Run Time : 7.34 sec
INFO:root:2024-03-31 12:49:36, Dev, Step : 4200, Loss : 0.93059, Acc : 0.791, Auc : 0.793, Sensitive_Loss : 0.26012, Sensitive_Acc : 16.936, Sensitive_Auc : 0.987, Mean auc: 0.793, Run Time : 94.00 sec
INFO:root:2024-03-31 12:49:42, Train, Epoch : 9, Step : 4210, Loss : 0.57096, Acc : 0.809, Sensitive_Loss : 0.20340, Sensitive_Acc : 17.500, Run Time : 100.23 sec
INFO:root:2024-03-31 12:49:49, Train, Epoch : 9, Step : 4220, Loss : 0.68761, Acc : 0.772, Sensitive_Loss : 0.18209, Sensitive_Acc : 14.400, Run Time : 6.65 sec
INFO:root:2024-03-31 12:49:56, Train, Epoch : 9, Step : 4230, Loss : 0.70002, Acc : 0.781, Sensitive_Loss : 0.17870, Sensitive_Acc : 16.200, Run Time : 7.15 sec
