Running on desktop22:
stdin: is not a tty
Activating chexpert environment...
/home/katkr/.conda/envs/chexpert/lib/python3.7/site-packages/sklearn/utils/validation.py:37: DeprecationWarning: distutils Version classes are deprecated. Use packaging.version instead.
  LARGE_SPARSE_SUPPORTED = LooseVersion(scipy_version) >= '0.14.0'
Using the specified args:
Namespace(cfg_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/config/config_katkr.json', device_ids='0', logtofile=False, num_workers=2, pre_train=None, resume=0, save_path='/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/logdirs/logdir-30k-2', verbose=True)
{
    "base_path": "/home/data_shares/purrlab/CheXpert/CheXpert-v1.0-small",
    "train_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "dev_csv": "/home/katkr/Shortcuts-Problem-in-Medical-Image-Analysis/shortcuts-chest-xray/balanced_dataset_train.csv",
    "backbone": "densenet121",
    "sensitive_attribute": "Sex",
    "lambda_val": 0.05,
    "num_heads": 2,
    "width": 512,
    "height": 512,
    "long_side": 512,
    "fix_ratio": true,
    "pixel_mean": 128.0,
    "pixel_std": 64.0,
    "use_pixel_std": true,
    "use_equalizeHist": true,
    "use_transforms_type": "Aug",
    "gaussian_blur": 3,
    "border_pad": "pixel_mean",
    "num_classes": [
        1
    ],
    "batch_weight": true,
    "batch_weight_sensitive": true,
    "enhance_index": [
        2,
        6
    ],
    "enhance_times": 1,
    "pos_weight": [
        1
    ],
    "sensitive_pos_weight": [
        1
    ],
    "train_batch_size": 32,
    "dev_batch_size": 32,
    "pretrained": true,
    "log_every": 10,
    "test_every": 100,
    "epoch": 10,
    "norm_type": "BatchNorm",
    "global_pool": "PCAM",
    "fc_bn": true,
    "attention_map": "FPA",
    "lse_gamma": 0.5,
    "fc_drop": 0,
    "optimizer": "Adam",
    "criterion": "BCE",
    "sensitive_criterion": "BCE",
    "lr": 0.0001,
    "lr_factor": 0.1,
    "lr_epochs": [
        2
    ],
    "momentum": 0.9,
    "weight_decay": 0.0,
    "best_target": "auc",
    "save_top_k": 3,
    "save_index": [
        0
    ]
}
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 9.63308394e-01 4.84531254e-01 9.85858500e-01 2.03571558e-01
 2.84239352e-01 9.69082415e-01 1.98629666e-02 8.45762789e-01
 1.39249817e-01 4.31102812e-02 9.98049021e-01 8.89747441e-01
 6.86286330e-01 9.82405245e-01 5.15543949e-03 8.91148821e-02
 9.98967290e-01 2.61553884e-01 9.53733861e-01 9.72437020e-03
 9.91700232e-01 4.55463901e-02 9.97970164e-01 1.21275196e-02
 7.54590193e-03 9.96785045e-01 9.02590454e-01 7.72553384e-01
 5.72290011e-02 9.96607542e-01 9.29207027e-01 9.97161150e-01
 9.59481120e-01 9.92286444e-01 9.51670706e-01 6.69739187e-01
 1.43747717e-01 2.62589455e-01 6.02003038e-01 9.37204778e-01
 2.59400994e-01 2.79470067e-03 3.90332304e-02 1.18608959e-01
 7.43217111e-01 8.25437009e-02 9.99583066e-01 9.19709146e-01
 9.89440382e-01 9.86166120e-01 9.58277047e-01 9.99343216e-01
 9.35135961e-01 9.55223978e-01 9.90626216e-01 3.55742429e-03
 5.85509241e-02 1.93359300e-01 8.80126562e-03 6.54449999e-01
 8.63943756e-01 4.69892651e-01 9.99406576e-01 2.36093183e-03
 9.98992145e-01 1.36807248e-01 9.94879246e-01 9.98066127e-01
 9.99757111e-01 9.71907914e-01 9.83951330e-01 4.33901651e-03
 9.58276749e-01 5.17584741e-01 8.06035340e-01 1.59627385e-02
 1.23613529e-01 9.99567330e-01 3.46346349e-02 9.07395780e-01
 9.65235949e-01 8.01896811e-01 2.30481282e-01 7.54030228e-01
 7.32324839e-01 1.32877473e-02 1.51562598e-02 8.33361030e-01
 3.24025676e-02 9.99918818e-01 8.69152486e-01 9.80407059e-01
 8.07796359e-01 1.73181564e-01 1.19759738e-01 2.13812273e-02
 9.71709073e-01 1.55808346e-03 9.94742274e-01 9.64039385e-01
 8.59429002e-01 9.73320127e-01 9.97859061e-01 3.77514027e-02
 9.44324285e-02 1.22384109e-01 5.34091406e-02 8.98747206e-01
 4.64853272e-03 9.94476229e-02 9.61679161e-01 9.39190621e-04
 1.10935099e-01 9.50542271e-01 9.82477486e-01 3.14677238e-01
 9.98288810e-01 9.74826932e-01 9.85513628e-01 8.38453293e-01
 5.06301001e-02 3.15733254e-02 1.72607496e-01 3.37641239e-02
 2.11201552e-02 3.11319269e-02 4.05583531e-02 9.90716994e-01
 9.93602909e-04 5.10236919e-01 9.85991359e-02 9.76694703e-01
 1.54685140e-01 2.50385582e-01 9.79923666e-01 9.98458505e-01
 7.22235069e-02 9.89554882e-01 1.13910101e-01 7.67257750e-01
 7.09892204e-03 9.88539994e-01 2.32504472e-01 8.89073133e-01
 8.97371650e-01 9.99361098e-01 2.78518409e-01 9.66421440e-02
 1.28171463e-02 4.92981106e-01 8.55730772e-01 6.00708067e-01
 4.43411887e-01 9.77242231e-01 2.76611149e-01 1.44711629e-01
 9.83984411e-01 9.74439323e-01 2.24724919e-01 9.91739273e-01
 4.17647839e-01 7.84666777e-01 1.27073288e-01 3.35249096e-01
 4.35684711e-01 3.03687841e-01 4.75409208e-03 8.45044911e-01
 2.58523151e-02 2.51732409e-01 4.90166306e-01 1.54628232e-01
 6.62505403e-02 8.97205353e-01 2.70362198e-02 9.94204938e-01
 7.36898780e-01 3.69065970e-01 9.89641607e-01 3.73762399e-02
 5.48299216e-02 9.95029032e-01 9.98799682e-01 9.95539725e-01
 9.99114454e-01 9.92000341e-01 2.16140877e-02 7.95811832e-01
 3.65760848e-02 2.91241100e-03 9.32917833e-01 1.59661487e-01
 9.48977709e-01 9.95347321e-01 7.99204111e-01 9.74149764e-01
 9.96775687e-01 5.54665029e-01 8.17917474e-03 9.87267792e-01
 9.99020696e-01 5.80900609e-01 9.88972962e-01 1.27087161e-01
 2.91069560e-02 6.55886456e-02 9.93454099e-01 7.18618155e-01
 3.32713336e-01 9.86823320e-01 5.46727180e-01 9.88052964e-01
 4.51667160e-01 1.88359022e-01 9.99567926e-01 9.87480819e-01
 3.25606279e-02 3.69322114e-02 1.04933633e-02 8.76749456e-02
 7.60157704e-01 7.36683786e-01 9.42168772e-01 9.49161500e-03
 9.99597728e-01 9.49464083e-01 9.02140617e-01 1.54542271e-02
 9.59442139e-01 5.57027400e-01 9.28798079e-01 1.74375176e-01
 8.42251360e-01 6.76726222e-01 9.98346686e-01 9.96571064e-01
 9.65503275e-01 8.60134125e-01 6.48587421e-02 9.99340236e-01
 9.48898792e-01 8.23891997e-01 9.94971037e-01 9.18289661e-01
 9.36870873e-01 9.66711700e-01 2.68434081e-03 9.99531746e-01
 9.83054221e-01 9.97029543e-01 4.00022656e-01 3.54539789e-02
 9.78908911e-02 8.05809498e-01 1.92546304e-02 9.93480206e-01
 5.61686218e-01 5.94752431e-02 9.68370140e-01 9.91065204e-01
 5.01813460e-03 9.61923420e-01 1.21409900e-01 9.99903560e-01
 9.46368575e-01 9.97867227e-01 6.21620007e-02 6.87190711e-01
 9.69306469e-01 8.71834815e-01 9.95418906e-01 3.93634111e-01
 2.59935204e-02 9.29958284e-01 1.86031312e-01 1.35457262e-01
 7.86757991e-02 6.64260983e-01 9.27026689e-01 6.74830899e-02
 2.10833147e-01 6.57116055e-01 8.21687222e-01 9.99324203e-01
 9.89559054e-01 9.88746226e-01 1.64102130e-02 2.50117362e-01
 8.99223447e-01 9.98655200e-01 9.99292016e-01 9.95459080e-01
 9.82022941e-01 1.41583029e-02 2.58014530e-01 3.85718197e-01
 1.17213847e-02 3.01176440e-02 2.32527815e-02 9.24181521e-01
 5.95647097e-01 9.19032335e-01 1.51888043e-01 9.78036463e-01
 1.84613928e-01 9.93225515e-01 3.09179444e-03 1.70875993e-02
 4.08380367e-02 9.55169618e-01 8.55645716e-01 9.42328990e-01
 8.95261467e-02 8.64786327e-01 9.67329204e-01 6.41959906e-03
 9.77223754e-01 9.79994833e-01 9.98123348e-01 1.32637359e-02
 8.34369063e-01 2.44489938e-01 1.24205306e-01 7.86674559e-01
 2.45647043e-01 9.99564111e-01 2.62821447e-02 2.37012818e-01
 9.89992797e-01 9.82584536e-01 9.94079709e-01 9.96199548e-01
 9.71243322e-01 6.34227740e-03 2.73411065e-01 4.66779590e-01
 1.58071995e-01 9.37029243e-01 9.96675968e-01 7.24327564e-01
 1.20966583e-02 9.65577364e-01 9.97868419e-01 1.86161045e-02
 1.43346503e-01 9.82566535e-01 9.98965979e-01 9.97883260e-01
 1.09863104e-02 9.93445635e-01 8.59164819e-03 9.84061062e-01
 4.29135300e-02 6.04869016e-02 1.49187222e-01 7.94318318e-02
 9.99292493e-01 7.81097174e-01 8.50046054e-02 8.77719522e-01
 6.73671305e-01 9.98929918e-01 7.82699417e-03 9.41355586e-01
 6.77098930e-01 9.02511716e-01 9.88329768e-01 9.82990675e-03
 9.99549806e-01 9.78937089e-01 8.15526128e-01 1.11380957e-01
 2.87157018e-02 4.63337824e-02 1.39078975e-01 1.11313894e-01
 4.95134234e-01 1.74556717e-01 3.20842229e-02 3.10753405e-01
 9.88766253e-01 9.47080791e-01 9.70427036e-01]
INFO:root:sensitive_y_true: [1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 0. 0. 1. 1. 1. 1. 0. 1. 1. 1. 1.
 1. 0. 1. 0. 0. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0.
 0. 1. 1. 1. 0. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 1. 1.
 1. 1. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 1. 0.
 1. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 0. 0. 1. 0. 1. 1. 1. 1. 0. 0. 0.
 1. 0. 1. 0. 1. 1. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 0. 1. 1. 1. 0.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1.
 1. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0. 0. 1. 0.
 1. 1. 1. 1. 1. 0. 0. 1. 1. 1. 1. 0. 0. 0. 1. 1. 0. 1. 1. 1. 0. 0. 1. 1.
 0. 0. 0. 0. 1. 0. 1. 0. 1. 1. 1. 0. 1. 0. 1. 0. 1. 0. 1. 1. 1. 1. 0. 1.
 0. 1. 1. 1. 1. 1. 0. 1. 1. 1. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 0. 1. 0. 1.
 1. 1. 0. 1. 1. 1. 1. 1. 0. 1. 0. 1. 0. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0.
 1. 1. 1. 1. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 0. 0. 1. 0. 1.
 0. 1. 1. 0. 1. 1. 1. 0. 1. 0. 0. 1. 0. 1. 0. 0. 1. 1. 1. 1. 1. 0. 0. 0.
 0. 1. 1. 1. 0. 1. 1. 0. 0. 1. 1. 1. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1.
 1. 1. 0. 1. 0. 1. 1. 0. 1. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1.]
INFO:root:2024-04-09 10:21:21, Dev, Step : 1218, Loss : 0.57661, Acc : 0.818, Auc : 0.884, Sensitive_Loss : 0.23188, Sensitive_Acc : 16.088, Sensitive_Auc : 0.984, Mean auc: 0.884, Run Time : 271.31 sec
INFO:root:2024-04-09 10:21:22, Best, Step : 1218, Loss : 0.57661, Acc : 0.818,Auc : 0.884, Best Auc : 0.884, Sensitive_Loss : 0.23188, Sensitive_Acc : 16.088, Sensitive_Auc : 0.984
INFO:root:2024-04-09 10:21:25, Train, Epoch : 4, Step : 1220, Loss : 0.13474, Acc : 0.150, Sensitive_Loss : 0.07121, Sensitive_Acc : 2.800, Run Time : 2.76 sec
INFO:root:2024-04-09 10:21:32, Train, Epoch : 4, Step : 1230, Loss : 0.53335, Acc : 0.822, Sensitive_Loss : 0.23327, Sensitive_Acc : 17.600, Run Time : 6.83 sec
INFO:root:2024-04-09 10:21:40, Train, Epoch : 4, Step : 1240, Loss : 0.58885, Acc : 0.772, Sensitive_Loss : 0.19017, Sensitive_Acc : 15.700, Run Time : 7.51 sec
INFO:root:2024-04-09 10:21:47, Train, Epoch : 4, Step : 1250, Loss : 0.49891, Acc : 0.838, Sensitive_Loss : 0.26317, Sensitive_Acc : 16.300, Run Time : 7.30 sec
INFO:root:2024-04-09 10:21:54, Train, Epoch : 4, Step : 1260, Loss : 0.47579, Acc : 0.834, Sensitive_Loss : 0.21410, Sensitive_Acc : 16.700, Run Time : 7.24 sec
INFO:root:2024-04-09 10:22:01, Train, Epoch : 4, Step : 1270, Loss : 0.58139, Acc : 0.778, Sensitive_Loss : 0.24745, Sensitive_Acc : 14.600, Run Time : 6.93 sec
INFO:root:2024-04-09 10:22:08, Train, Epoch : 4, Step : 1280, Loss : 0.57478, Acc : 0.775, Sensitive_Loss : 0.20144, Sensitive_Acc : 14.800, Run Time : 7.35 sec
INFO:root:2024-04-09 10:22:15, Train, Epoch : 4, Step : 1290, Loss : 0.56451, Acc : 0.772, Sensitive_Loss : 0.24005, Sensitive_Acc : 16.900, Run Time : 6.62 sec
INFO:root:2024-04-09 10:22:22, Train, Epoch : 4, Step : 1300, Loss : 0.61224, Acc : 0.753, Sensitive_Loss : 0.28831, Sensitive_Acc : 15.900, Run Time : 7.25 sec
INFO:root:2024-04-09 10:28:33, Dev, Step : 1300, Loss : 0.57333, Acc : 0.818, Auc : 0.887, Sensitive_Loss : 0.23065, Sensitive_Acc : 16.074, Sensitive_Auc : 0.985, Mean auc: 0.887, Run Time : 371.15 sec
INFO:root:2024-04-09 10:28:34, Best, Step : 1300, Loss : 0.57333, Acc : 0.818, Auc : 0.887, Sensitive_Loss : 0.23065, Sensitive_Acc : 16.074, Sensitive_Auc : 0.985, Best Auc : 0.887
INFO:root:2024-04-09 10:28:40, Train, Epoch : 4, Step : 1310, Loss : 0.55390, Acc : 0.812, Sensitive_Loss : 0.19553, Sensitive_Acc : 15.500, Run Time : 377.46 sec
INFO:root:2024-04-09 10:28:47, Train, Epoch : 4, Step : 1320, Loss : 0.59134, Acc : 0.781, Sensitive_Loss : 0.20442, Sensitive_Acc : 15.600, Run Time : 7.43 sec
INFO:root:2024-04-09 10:28:55, Train, Epoch : 4, Step : 1330, Loss : 0.53623, Acc : 0.797, Sensitive_Loss : 0.18877, Sensitive_Acc : 16.800, Run Time : 7.88 sec
INFO:root:2024-04-09 10:29:03, Train, Epoch : 4, Step : 1340, Loss : 0.60076, Acc : 0.819, Sensitive_Loss : 0.24564, Sensitive_Acc : 17.100, Run Time : 7.86 sec
INFO:root:2024-04-09 10:29:11, Train, Epoch : 4, Step : 1350, Loss : 0.61832, Acc : 0.806, Sensitive_Loss : 0.25092, Sensitive_Acc : 16.100, Run Time : 8.38 sec
INFO:root:2024-04-09 10:29:21, Train, Epoch : 4, Step : 1360, Loss : 0.55153, Acc : 0.784, Sensitive_Loss : 0.19924, Sensitive_Acc : 15.600, Run Time : 9.26 sec
INFO:root:2024-04-09 10:29:30, Train, Epoch : 4, Step : 1370, Loss : 0.60351, Acc : 0.794, Sensitive_Loss : 0.23179, Sensitive_Acc : 15.400, Run Time : 9.29 sec
INFO:root:2024-04-09 10:29:38, Train, Epoch : 4, Step : 1380, Loss : 0.58386, Acc : 0.775, Sensitive_Loss : 0.31795, Sensitive_Acc : 17.400, Run Time : 8.40 sec
INFO:root:2024-04-09 10:29:46, Train, Epoch : 4, Step : 1390, Loss : 0.59158, Acc : 0.787, Sensitive_Loss : 0.23950, Sensitive_Acc : 16.800, Run Time : 8.10 sec
INFO:root:2024-04-09 10:29:56, Train, Epoch : 4, Step : 1400, Loss : 0.57438, Acc : 0.766, Sensitive_Loss : 0.18501, Sensitive_Acc : 16.800, Run Time : 9.54 sec
INFO:root:2024-04-09 10:36:28, Dev, Step : 1400, Loss : 0.55427, Acc : 0.821, Auc : 0.891, Sensitive_Loss : 0.21007, Sensitive_Acc : 16.133, Sensitive_Auc : 0.985, Mean auc: 0.891, Run Time : 392.22 sec
INFO:root:2024-04-09 10:36:29, Best, Step : 1400, Loss : 0.55427, Acc : 0.821, Auc : 0.891, Sensitive_Loss : 0.21007, Sensitive_Acc : 16.133, Sensitive_Auc : 0.985, Best Auc : 0.891
INFO:root:2024-04-09 10:36:35, Train, Epoch : 4, Step : 1410, Loss : 0.48352, Acc : 0.847, Sensitive_Loss : 0.18729, Sensitive_Acc : 16.000, Run Time : 399.19 sec
INFO:root:2024-04-09 10:36:43, Train, Epoch : 4, Step : 1420, Loss : 0.55736, Acc : 0.800, Sensitive_Loss : 0.20824, Sensitive_Acc : 16.900, Run Time : 7.67 sec
INFO:root:2024-04-09 10:36:53, Train, Epoch : 4, Step : 1430, Loss : 0.56326, Acc : 0.784, Sensitive_Loss : 0.24950, Sensitive_Acc : 16.700, Run Time : 10.03 sec
INFO:root:2024-04-09 10:37:01, Train, Epoch : 4, Step : 1440, Loss : 0.53364, Acc : 0.778, Sensitive_Loss : 0.23538, Sensitive_Acc : 17.100, Run Time : 8.37 sec
INFO:root:2024-04-09 10:37:10, Train, Epoch : 4, Step : 1450, Loss : 0.60276, Acc : 0.781, Sensitive_Loss : 0.23150, Sensitive_Acc : 16.400, Run Time : 8.64 sec
INFO:root:2024-04-09 10:37:18, Train, Epoch : 4, Step : 1460, Loss : 0.54778, Acc : 0.806, Sensitive_Loss : 0.17234, Sensitive_Acc : 16.700, Run Time : 8.53 sec
INFO:root:2024-04-09 10:37:29, Train, Epoch : 4, Step : 1470, Loss : 0.62900, Acc : 0.762, Sensitive_Loss : 0.20061, Sensitive_Acc : 16.900, Run Time : 10.20 sec
INFO:root:2024-04-09 10:37:36, Train, Epoch : 4, Step : 1480, Loss : 0.54513, Acc : 0.816, Sensitive_Loss : 0.23370, Sensitive_Acc : 17.900, Run Time : 7.78 sec
INFO:root:2024-04-09 10:37:45, Train, Epoch : 4, Step : 1490, Loss : 0.55026, Acc : 0.781, Sensitive_Loss : 0.20818, Sensitive_Acc : 15.600, Run Time : 8.53 sec
INFO:root:2024-04-09 10:37:53, Train, Epoch : 4, Step : 1500, Loss : 0.52203, Acc : 0.778, Sensitive_Loss : 0.25671, Sensitive_Acc : 17.600, Run Time : 8.66 sec
INFO:root:2024-04-09 10:44:39, Dev, Step : 1500, Loss : 0.56227, Acc : 0.827, Auc : 0.893, Sensitive_Loss : 0.21830, Sensitive_Acc : 16.133, Sensitive_Auc : 0.984, Mean auc: 0.893, Run Time : 405.54 sec
INFO:root:2024-04-09 10:44:40, Best, Step : 1500, Loss : 0.56227, Acc : 0.827, Auc : 0.893, Sensitive_Loss : 0.21830, Sensitive_Acc : 16.133, Sensitive_Auc : 0.984, Best Auc : 0.893
INFO:root:2024-04-09 10:44:46, Train, Epoch : 4, Step : 1510, Loss : 0.71718, Acc : 0.756, Sensitive_Loss : 0.18704, Sensitive_Acc : 14.300, Run Time : 412.03 sec
INFO:root:2024-04-09 10:44:56, Train, Epoch : 4, Step : 1520, Loss : 0.53264, Acc : 0.806, Sensitive_Loss : 0.21088, Sensitive_Acc : 17.900, Run Time : 10.38 sec
INFO:root:2024-04-09 10:45:04, Train, Epoch : 4, Step : 1530, Loss : 0.62202, Acc : 0.769, Sensitive_Loss : 0.29078, Sensitive_Acc : 16.100, Run Time : 8.57 sec
INFO:root:2024-04-09 10:45:12, Train, Epoch : 4, Step : 1540, Loss : 0.62368, Acc : 0.756, Sensitive_Loss : 0.22425, Sensitive_Acc : 15.500, Run Time : 7.58 sec
INFO:root:2024-04-09 10:45:20, Train, Epoch : 4, Step : 1550, Loss : 0.55037, Acc : 0.778, Sensitive_Loss : 0.21433, Sensitive_Acc : 16.200, Run Time : 7.91 sec
INFO:root:2024-04-09 10:45:28, Train, Epoch : 4, Step : 1560, Loss : 0.64466, Acc : 0.766, Sensitive_Loss : 0.21698, Sensitive_Acc : 17.400, Run Time : 8.27 sec
INFO:root:2024-04-09 10:45:37, Train, Epoch : 4, Step : 1570, Loss : 0.57918, Acc : 0.750, Sensitive_Loss : 0.20929, Sensitive_Acc : 16.600, Run Time : 8.86 sec
INFO:root:2024-04-09 10:45:46, Train, Epoch : 4, Step : 1580, Loss : 0.61739, Acc : 0.781, Sensitive_Loss : 0.19042, Sensitive_Acc : 16.000, Run Time : 9.03 sec
INFO:root:2024-04-09 10:45:55, Train, Epoch : 4, Step : 1590, Loss : 0.57994, Acc : 0.794, Sensitive_Loss : 0.22530, Sensitive_Acc : 14.500, Run Time : 8.51 sec
INFO:root:2024-04-09 10:46:04, Train, Epoch : 4, Step : 1600, Loss : 0.54120, Acc : 0.812, Sensitive_Loss : 0.20574, Sensitive_Acc : 17.000, Run Time : 9.13 sec
INFO:root:2024-04-09 10:53:08, Dev, Step : 1600, Loss : 0.53979, Acc : 0.828, Auc : 0.898, Sensitive_Loss : 0.21079, Sensitive_Acc : 16.182, Sensitive_Auc : 0.986, Mean auc: 0.898, Run Time : 423.79 sec
INFO:root:2024-04-09 10:53:09, Best, Step : 1600, Loss : 0.53979, Acc : 0.828, Auc : 0.898, Sensitive_Loss : 0.21079, Sensitive_Acc : 16.182, Sensitive_Auc : 0.986, Best Auc : 0.898
INFO:root:2024-04-09 10:53:15, Train, Epoch : 4, Step : 1610, Loss : 0.53880, Acc : 0.812, Sensitive_Loss : 0.16793, Sensitive_Acc : 16.700, Run Time : 430.76 sec
INFO:root:2024-04-09 10:53:23, Train, Epoch : 4, Step : 1620, Loss : 0.55169, Acc : 0.784, Sensitive_Loss : 0.21509, Sensitive_Acc : 17.600, Run Time : 8.23 sec
INFO:root:2024-04-09 11:00:27
INFO:root:y_pred: [0.31863138 0.4535585  0.33713204 ... 0.21884826 0.46324843 0.13330989]
INFO:root:y_true: [0. 0. 0. ... 0. 0. 1.]
INFO:root:sensitive_y_pred: [9.90231454e-01 9.97759819e-01 9.96868908e-01 6.21277750e-01
 9.80341673e-01 9.89276409e-01 4.14401814e-02 7.45007992e-02
 9.17367797e-05 3.54175955e-01 1.93287656e-01 9.98060524e-01
 4.98513013e-01 2.38914326e-01 3.39686163e-02 9.58027780e-01
 9.74883258e-01 9.97183859e-01 9.50300336e-01 1.40458923e-02
 9.37584221e-01 9.71607208e-01 9.88162458e-01 9.80670214e-01
 9.76527810e-01 4.77626354e-01 9.86430287e-01 1.31089792e-01
 1.47862121e-01 9.72571373e-01 1.42564541e-02 8.36566508e-01
 1.03621066e-01 3.13779786e-02 9.97969925e-01 8.72526824e-01
 6.19602561e-01 9.75019753e-01 3.41073121e-03 7.98504427e-02
 9.99284327e-01 1.69573441e-01 9.58546221e-01 5.59802540e-03
 9.94906843e-01 2.66642682e-02 9.98366892e-01 7.29639549e-03
 6.63595879e-03 9.96962488e-01 8.55389237e-01 7.51166940e-01
 3.06885801e-02 9.97318804e-01 9.46598232e-01 9.98382330e-01
 9.67376590e-01 9.92928326e-01 9.52572405e-01 7.56807446e-01
 9.90545750e-02 1.75729573e-01 3.80441666e-01 9.56622899e-01
 1.59170181e-01 1.78258400e-03 2.21039131e-02 1.08358443e-01
 7.64257550e-01 8.61611292e-02 9.99769509e-01 9.45033729e-01
 9.89945710e-01 9.74141359e-01 9.64052022e-01 9.99378920e-01
 9.36352909e-01 9.65573847e-01 9.85566616e-01 2.51791743e-03
 6.33020923e-02 1.90683380e-01 4.61665541e-03 6.07905328e-01
 8.77331436e-01 3.43481869e-01 9.99728382e-01 2.64188903e-03
 9.98962879e-01 9.18185934e-02 9.97238040e-01 9.99029398e-01
 9.99896526e-01 9.72381830e-01 9.77533758e-01 2.04771198e-03
 9.68410969e-01 4.15105760e-01 8.19004536e-01 1.15744928e-02
 1.16057396e-01 9.99836326e-01 1.93093102e-02 8.98737788e-01
 9.65211511e-01 7.97305703e-01 1.47918671e-01 6.87032640e-01
 5.99785149e-01 5.71233314e-03 1.37629136e-02 8.40190053e-01
 1.74169820e-02 9.99914765e-01 8.59100282e-01 9.88381445e-01
 8.28810215e-01 1.04794212e-01 1.13286979e-01 1.20755015e-02
 9.74203706e-01 5.83542045e-04 9.94460344e-01 9.71089721e-01
 8.95672500e-01 9.89380062e-01 9.97658372e-01 2.85494253e-02
 6.66285977e-02 6.74046353e-02 6.41848296e-02 9.23517823e-01
 3.62575543e-03 4.79650274e-02 9.68380213e-01 5.21700655e-04
 4.71250378e-02 9.52585161e-01 9.84337389e-01 1.97647974e-01
 9.98714805e-01 9.67222989e-01 9.89343286e-01 8.14746082e-01
 2.09017992e-02 6.70480588e-03 6.47844374e-02 3.21224034e-02
 2.05809884e-02 4.03503776e-02 2.56550033e-02 9.94018555e-01
 1.00577611e-03 5.46481252e-01 8.07583630e-02 9.80114520e-01
 1.04831703e-01 2.05721527e-01 9.79685009e-01 9.99016643e-01
 6.59474581e-02 9.90443528e-01 1.33989319e-01 7.20648110e-01
 3.97744030e-03 9.91175890e-01 8.08564126e-02 8.91251504e-01
 8.78385901e-01 9.99470532e-01 3.89599472e-01 8.54059234e-02
 5.85851353e-03 3.47082227e-01 8.77777696e-01 3.86085778e-01
 6.08619869e-01 9.91122365e-01 1.89683557e-01 6.64393455e-02
 9.83711541e-01 9.82203126e-01 1.25054464e-01 9.90946054e-01
 2.25052148e-01 7.88440406e-01 1.16430178e-01 3.35109800e-01
 3.34579229e-01 2.18792185e-01 3.07931961e-03 8.20133924e-01
 2.15031486e-02 1.82586372e-01 4.17974681e-01 1.02103598e-01
 3.60329114e-02 8.94118786e-01 1.47015192e-02 9.95593250e-01
 7.17460871e-01 3.06276232e-01 9.86994207e-01 1.27573675e-02
 5.56870252e-02 9.94879484e-01 9.99524117e-01 9.97979581e-01
 9.99240041e-01 9.93074894e-01 2.53709070e-02 7.42817402e-01
 3.17613967e-02 2.02385918e-03 9.38892066e-01 1.05858073e-01
 9.50552762e-01 9.92620230e-01 8.42256665e-01 9.70380545e-01
 9.97380197e-01 5.55391729e-01 3.96929216e-03 9.87060666e-01
 9.99389768e-01 5.49168229e-01 9.91582572e-01 8.58702734e-02
 2.38891132e-02 4.24999893e-02 9.93731439e-01 7.41949677e-01
 2.36460939e-01 9.87320065e-01 5.75487077e-01 9.90622103e-01
 3.57522190e-01 9.34877992e-02 9.99846220e-01 9.85978663e-01
 1.82800647e-02 4.07030880e-02 9.36773699e-03 4.34396937e-02
 8.01119745e-01 8.06839466e-01 9.28251743e-01 4.37427359e-03
 9.99770463e-01 9.73896265e-01 9.18090522e-01 1.26370387e-02
 9.53253806e-01 4.97667819e-01 9.38422561e-01 1.86175585e-01
 9.19962764e-01 6.56417966e-01 9.98925149e-01 9.95811105e-01
 9.79310691e-01 9.29841518e-01 3.13491523e-02 9.99568522e-01
 9.49734926e-01 8.87955129e-01 9.95800436e-01 9.54772770e-01
 9.22611117e-01 9.71303582e-01 1.14670768e-03 9.99739468e-01
 9.80043948e-01 9.98747230e-01 3.55693668e-01 2.70296056e-02
 1.28868490e-01 8.67329240e-01 1.41877364e-02 9.97196198e-01
 4.11953449e-01 5.44094518e-02 9.68396187e-01 9.95388269e-01
